# FILE DATA
ID : MDRW2100047037
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 야
P1 	: 있을수 없군
P1 	: 주인공이 너무 넘사야
P0 	: 서태웅과 강백호처럼
P1 	: ㅋㅋㅋ
P0 	: ㅇㅇㅇ ㅠ
P0 	: 테니스의 왕자도
P0 	: 주인공이
P0 	: 먼치킨이라
P0 	: 못봄
P1 	: ㅋㅋ
P0 	: 취향확고한편이라
P1 	: 근데 뒤에는 좀 너프안됐었나?
P0 	: 근데 스포츠물
P1 	: ㅇㅇ그래 언제고 기미해봐
P0 	: 여자캐 잘쓴다는 소식은 좋네
P1 	: 언젠가 땡길꺼야
P0 	: 테니스의 왕자는
P0 	: 걍
P0 	: 스포츠물로
P0 	: 안침
P0 	: 내기준
P1 	: 나도 스포츠물은 안깔줄알았는데
P1 	: ㅋㅋㅋ
P0 	: 쓰레기
P0 	: 난
P0 	: 안좋아하는거 잘못 건들면 안돼
P0 	: 안티된다고
P0 	: 안될거같으면 일찍 발빼야함
P0 	: ㅎㅎㅎㅎ
P0 	: 헉
P0 	: 야구 2대2됐네
P1 	: 헉
P1 	: 리드
P1 	: 봐야지
P0 	: 9시 10분에
P0 	: 시작한다했는데
P0 	: 케베스는
P0 	: 안해줄거같은
P0 	: 이불안감
P1 	: ㅇㅇ
P1 	: ㅇㅇ아까
P1 	: 볼더링 끝에 중계를 마친다해서
P1 	: 안해줄것같다든데
P1 	: 11번이네
P0 	: 오
P0 	: 엠비씨
P0 	: 야구군
P1 	: ㅋㅋ
P1 	: 아니
P1 	: 선수 순서가 11
P1 	: ㅋㅋ
P0 	: 퉤 삼사 다
P0 	: 야구임
P1 	: ㅇㅇㅇ
P0 	: 익온으로나
P1 	: 방송국놈들
P0 	: 가끔
P1 	: 짜증남
P0 	: 확인해야지
P0 	: 그니까
P1 	: 난 태블릿
P0 	: 무슨 삼사 다 야구임 ㅡㅡ
P1 	: 온에어켜놨다
P0 	: 잘했다
P1 	: 야구
P0 	: 활용굿굿
P1 	: 파리 올림픽에선가
P1 	: 다음 올림픽서는 또 빠진다매
P0 	: 아니 먼
P1 	: 이번에 개최국 요구로 야구 들간거라든데
P0 	: 들어왔다 나갔다
P1 	: 이번올림픽부터
P0 	: 올림픽이
P0 	: 하숙집인가
P1 	: 개최국이 원하는 종목 넣을수있었나보든데
P0 	: 유퀴즈나 봐야겠다
P0 	: 오
P0 	: 신기하노
P0 	: 좋네
P0 	: 우리나란 뭐해야하지
P1 	: 어ㅈ뭐지
P1 	: 리드
P0 	: 유퀴즈에 최소라나오길래
P0 	: 틀었다
P0 	: 엉
P1 	: 중간에 그냥 내려오는데
P1 	: 시간 제한이 있는건가 더못올라가겠던건가
P0 	: 누가?
P1 	: 외국선수
P0 	: 아하
P1 	: 시도 기회가 한번이래
P1 	: 와
P0 	: 헉
P1 	: 겁나 높은데
P0 	: 재밌군
P0 	: 좋노
P0 	: 게임마다
P0 	: 룰이 다르네
P1 	: ㅇㅇ그러게
P0 	: 유퀴즈 틀었는데
P0 	: 최소라 아니라
P0 	: 김은희 나옴
P0 	: 끝난건가 ㅠ
P0 	: 오늘 국가대표 자기님들 특집이래
P1 	: 벌써 국대 부르나
P0 	: 약간
P1 	: 방금 선수
P0 	: 최소라 김은희
P1 	: 떨어지면서
P1 	: 소리질러서
P0 	: 이런
P1 	: 깜놀했네
P0 	: 국위선양 인물들 모음 특집인듯
P1 	: ㅇㅇ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 클라이밍
P1 	: 유퀴즈
P0 	: 떨어질 때
P1 	: 올림픽 끝나면
P0 	: 소리 잘지르더라
P1 	: 안산선수
P1 	: 제덕이
P1 	: 높이뛰기 선수
P0 	: 엉ㅋㅋㅋ
P1 	: 부를것같지않냐
P1 	: 이 셋
P0 	: 다 델꼬올듯
P1 	: 예능 겁나 나올상인데
P0 	: 노는언니도
P0 	: 겁나기대중
P1 	: 특히 높이뛰기선수
P1 	: 이번 올림픽에 얘기꺼리 겁나많다
P0 	: 여서정? 아님 남자?
P1 	: 안산선수도 글킨하지만
P1 	: {share:info}
P1 	: 얘
P0 	: 아하
P1 	: 한국 신기록 쓰고
P1 	: 인기없던 종목에
P1 	: 화제일으켜성
P0 	: 오호
P0 	: 그렇군
P0 	: 뭔가
P0 	: 자주보긴함
P0 	: 렛츠고 하는거
P1 	: ㅇㅇㅋㅋ
P1 	: 겁나 긍정적이던데
P0 	: ㅇㅇㅇ
P0 	: 그거 봤다
P0 	: 요즘 선수들 마인드 좋다고
P1 	: ㅇㅇ
P1 	: 제덕이
P1 	: 나이 어려서
P1 	: 자가격리해야해서
P1 	: 방송 출연 못할수있다네
P1 	: 올림픽 끝나고 특집방송같은거
P1 	: 나이때매 백신 못맞아서 카나
P1 	: 우상혁 선수는 군인신분이라 방송출연 어려울수 있다하고
P1 	: ㅋㅋ
P1 	: 리드가 겁나 힘들어보인다
P0 	: 리드
P0 	: 중계안해준다
P0 	: 나쁜
P0 	: 방송사들
P0 	: 나중에 짤로봐야지
P1 	: ㅠㅠ
P0 	: 해방타운으로
P1 	: 졸라 나쁘다
P0 	: 넘어옴
P1 	: 스포츠 채널에도
P0 	: 긍까 ㅡㅡ
P1 	: 안해주는가
P1 	: 중계권 왜 그따구로 쓰노
P1 	: 틈새시장 노려서
P1 	: 시청률 빼가지
P0 	: 마자
P0 	: ㅡㅡ
P0 	: 아
P0 	: 오늘 배달집들
P1 	: 왜
P0 	: 장사잘되겠노
P1 	: ㅋㅋ야구라
P0 	: ㅇㅇㅇ
P0 	: 보면서 맥주 마시야지
P0 	: 나는 해방타운으로
P0 	: 넘어홈
P1 	: 해방타운은 뭐하냐
P0 	: 해방타운
P0 	: 장윤정 숲투어갔다가
P0 	: 허재 장보는거 나옴
P1 	: ㅋㅋㅋ
P1 	: 와
P1 	: 지금 선수 다리
P0 	: ㅇㅇ
P1 	: 완전 일자로 찢고있는데
P0 	: 근육?
P0 	: 와
P0 	: 그러고보니
P0 	: 유연성도
P0 	: 필요하네
P1 	: 잡을 곳이 마땅치않나봐
P1 	: ㅇㅇ
P0 	: ㅇㅇㅇ
P0 	: 리드는
P0 	: 리드줄인가
P1 	: 스피드랑은 많이 다른가보네
P1 	: ㅇㅇ
P1 	: 줄 걸면서 올라가
P0 	: 와우
P0 	: 암벽등산
P1 	: 그래서 볼더링보다는 안전해 보이는데
P1 	: ㅎㅎ
P0 	: 뽐뿌올듯
P0 	: 볼더링은 진짜
P0 	: 허리랑 무릎에
P1 	: 표정 겁나 힘들어보인다
P0 	: 무리 엄청갈듯
P1 	: ㅇㅇㅇ
P0 	: ㅠ
P1 	: 9미터 올랐나봐
P0 	: 총
P0 	: 9미터임?
P1 	: 몰겠음
P1 	: 처음 시작할때
P0 	: 함
P0 	: 중간상황보고 와야겠네
P1 	: 경기장 설명 띄워주던데
P1 	: 안봄ㅎㅎ
P1 	: ㅋㅋ이태리선수
P1 	: 아까 울어선가
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 울보강쥐
P1 	: 카네ㅋㅋ
P0 	: 아니
P0 	: 울보쿵야가 아니라니
P0 	: 세계관
P0 	: 어디감
P1 	: ㅋㅋㅋ
P1 	: 어린선수들은
P1 	: 10대선수는
P1 	: 강쥐든데
P0 	: 세상에
P0 	: 그게또나뉨?
P0 	: 요즘말
P1 	: ㅋㅋㅋ
P0 	: 따라가기
P0 	: 힘드네
P1 	: 탁구선수는 확실히
P1 	: 강쥐라 카고
P1 	: 양궁은 다 쿵야고
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 별명참
P0 	: 잘지어
P1 	: ㅇㅇㅋㅋ
P1 	: 아직 완등한사람 없나봐
P0 	: {share:photo}
P0 	: 이거 나다
P0 	: 요즘
P0 	: 이런거 왜케
P0 	: 많은건지
P1 	: ㅋㅋㅋ
P1 	: ㅇㅇ
P0 	: 여름에..!
P1 	: 다 비슷비슷하게 베껴
P0 	: 잔잔한걸
P0 	: 왜하는지!
P1 	: ㅋㅋㅋ
P0 	: 더운데
P0 	: 해변바다에서
P0 	: 버스킹함!
P1 	: ㅎㅅ
P0 	: 아
P0 	: 밤바다였다
P0 	: 그치만
P1 	: ㅋㅋㅋ
P0 	: 덥고
P0 	: 습할것
P1 	: 그렇지
P1 	: 영상미는
P1 	: 이쁘겠지
P0 	: 엉
P0 	: 영상미에
P0 	: 속지않지
P0 	: 아 바라던바다
P0 	: 전에 짧게 봤거든
P0 	: 김고은 쫌 괜찮다고 느껴진게
P1 	: 오 미국선수
P0 	: 악뮤애들이 주방 돕다가
P1 	: 많이 올라왔다 싶었는데
P1 	: 떨어짐
P1 	: ㅇㅇ
P0 	: 버스킹하러갔는데
P0 	: 이동국이
P1 	: 아 그거
P1 	: 이동국이
P0 	: 쉬려면 나가서 노래불러야한다? 라고했나
P1 	: 김고은 이름
P0 	: 그 뉘앙스였는데
P1 	: 여러가지로 부른다는 그건가
P0 	: 김고은이
P0 	: 저기 나가면 쉬는거에요?ㅎㅎㅎ
P1 	: ㅋㅋㅋ
P0 	: 받아쳐서
P0 	: 좋더라
P1 	: ㅇㅇㅇㅇ
P1 	: 맞다
P1 	: 노래부르는게 쉬는거냐
P0 	: ㅇㅇㅇㅇ
P0 	: 이름
P0 	: 다양하게 부르는건
P0 	: 아마 그렇겠지...?
P0 	: 난 짧게봐서 모르겠는데
P1 	: ㅋㅋㅋ
P0 	: 지금 둘 나오는 예능은
P0 	: 저것뿐일 것
P1 	: ㅇㅇ
P0 	: 우리
P0 	: 한국선수는
P0 	: 잘하고있냐
P1 	: 아직 멀었나벼
P1 	: 순서
P0 	: 옆에
P0 	: 언니듯에 비함 ㄴ
P0 	: 완전
P0 	: 어리던데
P0 	: 아닌가
P1 	: 몰라
P0 	: 외양만보고 판단한건가
P0 	: 서양애들도
P1 	: ㅋㅋ
P0 	: 어릴수도..
P0 	: 거기가 워낙
P0 	: 발육이 좋아서
P1 	: 어려보이는 선수들 좀 있긴했어
P0 	: 모르겠네
P1 	: 이번에 진짜 어린선수들 많긴한듯
P1 	: 기예를 부리는데..
P1 	: 옆으로 누웠어
P1 	: 이건 진짜 팔다리 길어야 유리하겠다
P1 	: 간격이 0.98m라든데
P1 	: 아까 짚어야할곳
P1 	: 딴선수들은 끝나고 그냥 들가든데
P0 	: 엉
P1 	: 러시아선수는 뭐라뭐라 하네
P0 	: ㅇㅇ
P0 	: 오
P1 	: 화면보고
P0 	: 팬서비스
P1 	: 러시아말이라 알아들을순 없음
P0 	: 굿굿
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이
P0 	: 어
P1 	: 온에어는 자막따위없다
P0 	: 먼가
P0 	: 그러고보니
P1 	: 어
P0 	: 자막을 본 기억이 없는드
P1 	: 왜 지금 14번
P0 	: ?
P0 	: 11번은요
P1 	: 아직 한국선수 안한거 맞겠지...?
P1 	: ㅎㅎ
P0 	: ㅎㅎ?
P0 	: 아니
P0 	: 익온에
P1 	: 달글보니
P0 	: 분필얘기하는데
P1 	: 곧 할꺼라하네
P0 	: 야구인지
P1 	: ㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 글게
P0 	: 이건지
P1 	: 둘다쓰니
P1 	: 아
P0 	: 구분이안가
P1 	: 야구
P1 	: 경기 잠깐보니
P0 	: ㅇㅇㅇ
P1 	: 옷에 흙 겁나 묻더만
P1 	: 근데
P1 	: 왜
P0 	: 왜
P1 	: 흰옷을 고집할까
P0 	: ...
P1 	: 빨래 겁나 힘들겠다
P0 	: 그러게?
P1 	: 야구
P1 	: 뭔가
P0 	: 자기가 빨래안한다고
P1 	: 흰옷 이미지가
P1 	: 있긴해
P0 	: 나도 그럼
P0 	: ...검은옷이면
P1 	: 너무 비효율적인거가틈
P0 	: 너무
P0 	: 뜨거울거
P0 	: 같긴한데
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 그래도
P0 	: 황토색이나..
P1 	: 그럴순있겠다
P0 	: 황토나..
P1 	: 야외서 하니까
P0 	: 황토..
P1 	: 황토는...
P0 	: 색이 흑백만 있는거도 아닌데
P0 	: 황토가
P1 	: 경기력 떨어지나
P0 	: 빨래하기
P1 	: ㅎㅎㅎㅅ
P1 	: 가오가 없어서
P0 	: 편해보이지 않냐 ㅎㅁㅎ
P1 	: ㅋㅋㅋ
P1 	: 하든 안하든 티 안나서
P1 	: 안빨아입는거 아냐
P1 	: ㅋㅋ
P0 	: 윽
P0 	: 흰게
P0 	: 젤 낫겠다
P0 	: 강제빨래
P1 	: ㅋㅋㅋㅋㅋ
P1 	: ㅇㅇㅇ
P0 	:  ㅋㅋㅋㅠ
P0 	: 드리클로를
P0 	: 꼭
P0 	: 배부해야함
P0 	: 아느면
P1 	: 씻어야하는데
P0 	: 크리스탈 데오드란트라도
P1 	: 얼른 울나라선수 하면 좋겠네
P1 	: ㅋㅋㅋ
P0 	: 나는 운동...
P0 	: 양치하고..
P1 	: 주종목이 리드래서
P1 	: 궁금
P0 	: 해야지..
P0 	: 엄마가 아홉시반에 전화한다했는데
P0 	: 연락없노
P0 	: 바쁜가보군
P1 	: ㅋㅋ
P1 	: ㅇㅇ
P0 	: ㅇㅇㅇㅇ
P0 	: 그 쪼끄만게
P0 	: 얼마나 잘하길래
P0 	: 주종목인건지
P1 	: 그니까
P1 	: 세계1위라잖아
P0 	: 스피드가
P0 	: 주종목일줄
P0 	: 알았는데
P1 	: 폴란드선수
P0 	: 아 근데 서채현선수
P1 	: 스피드1위해서
P0 	: 본투비산악러
P1 	: 볼더링은 제대로 안하는거 보인다카든데
P1 	: ㅋㅋㅋㅋ
P1 	: 겁나 닦기만한다고
P0 	: 아니
P1 	: 아까 달글서
P0 	: 왜 안하냐
P0 	: 힘이 빠진건가
P1 	: 힘 아끼겠단걸까
P0 	: 아하
P1 	: 볼더링 자신없으니 제끼고
P1 	: 리드서 따겠다?
P0 	: 오호
P0 	: 이거 좀
P1 	: 이거 6분 주어지는데
P0 	: 드물게
P0 	: 약간
P1 	: 중간에 떨어지는 선수들 많아서
P0 	: 전략게임 느낌이남
P1 	: 뭔가 경기진행이 빠른 느낌
P1 	: ㅇㅇ종목 3개 합산이니
P0 	: ㅇㅇㅇ
P1 	: 전략적으로 해야할듯
P0 	: 약간
P0 	: 옛날에
P0 	: 도전 어쩌고 기억남?
P1 	: 아까 잠시본글에
P1 	: 서채현선수
P0 	: 티비프로
P0 	: 그런거 생각남
P1 	: 떨어지는거 무서워서
P1 	: 안떨어진다는거 봤는데
P0 	:  ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: 멋있노
P1 	: 아 아빠의 도전
P1 	: 아니 장애물통과?
P1 	: ㅋㅋㅋ
P1 	: 서채현선수는
P1 	: 다음 올림픽에
P1 	: 스피드 분리되는게 더 좋으려나
P0 	: 어 장애물통과 같은거ㅋㅋㅋㅋㅋㅋ
P0 	: 뭐큰
P0 	: 분리되면
P0 	: 메달 하나씩은
P0 	: 들고올듯
P1 	: ㅋㅋㅋ
P0 	: 해방타운에
P0 	: 샤브샤브나오는데
P0 	: 비주얼좋네
P0 	: 아
P1 	: 오
P0 	: 나베네
P1 	: 덥겠다
P0 	: ㅇㅇㅇㅇ
P0 	: 약간
P0 	: 땀나보이는겋같기도
P1 	: 오 이선수
P1 	: 많이 올라갔다
P1 	: 요새 더워서
P1 	: 점심에
P1 	: 식당에 에어컨 틀려있어도
P1 	: 밥이 뜨거우니
P0 	: ㅇㅇㅇ유
P1 	: 먹으면 땀나서
P0 	: 우리아빠도
P1 	: 밥맛이 없어서
P0 	: 더워하며 밥먹음
P1 	: 많이 남김
P0 	: 저런...
P0 	: 먹자고 일하는데
P0 	: 그럴수가...
P1 	: 근데
P1 	: 요즘 내가 늦게자서
P1 	: 오전에 텀블러에 우유채워가서
P1 	: 샷만 사무실서 내려서
P1 	: 라떼 오전에 먹거든
P0 	: 아
P1 	: 그게 배좀 채워서 그런걸수도 있고
P1 	: ㅋㅋ
P0 	: 라떼라
P0 	: 그래
P1 	: ㅇㅇㅇ
P0 	: 그럴수도있겠어
P1 	: 오전에 뭔가 아메보다
P1 	: 우유섞인게 덜 부담스러운 느낌이라
P0 	: 그래 두번 아메를 먹으면
P1 	: 라떼를 먹고있지
P0 	: 위나감
P1 	: 아
P1 	: 나왔다
P0 	: 오오
P1 	: 온에어
P1 	: 켜라
P1 	: ㅋㅋ
P1 	: 어 신발 바닥재질이
P1 	: 뭔가 다른가봐
P1 	: 슬리퍼를 신고나왔다가
P1 	: 벗네
P1 	: 신발신고 슬리퍼를 신었었네
P0 	: 어
P0 	: ㅅ ㄹ리퍼론
P0 	: 안되지 임
P1 	: 온에어마다
P1 	: 사운드가 다른가
P1 	: 아이엠비씨 플레이어는
P1 	: 일본아나 목소리 못들었는데
P1 	: 달글선 조용히하라카네
P1 	: 일단 지금 선수들 중에선 젤많이 올랐네
P1 	: 탑은 아무도 못찍는거 아닌가
P1 	: 아니 근데 결승은 리드만 하네
P0 	: ㅇㅇ
P0 	: 서채현 선수는
P0 	: 떨어짐?
P0 	: 리드가 메인인가
P1 	: ㅇㅇ노랑거 거의다 찍고
P1 	: 떨어짐
P1 	: 현재 8위란거같은데 통합
P1 	: 리드는 아직은 1위
P0 	: 오호
P0 	: 잘해
P0 	: {share:info}
P0 	: 03년생이라니
P0 	: {share:info}
P1 	: ㅇㅇㅇ
P0 	: 아니 근데
P0 	: 클라이밍선수
P0 	: 둘이
P0 	: 닮았네
P1 	: ㅋㅋㅋ
P1 	: 그러게
P1 	: 눈 닮았다
P1 	: 클라이밍상은
P1 	: 저건가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 신기
P1 	: ㅇㅇㅋㅋㅋ
P0 	: 오늘은
P0 	: 운동안하냐
P1 	: ㅇㅇ
P0 	: 왜....
P1 	: 어제했자낭
P0 	: ㅠ
P0 	: 어제밥먹었다고
P1 	: 이제 씻을꺼야
P1 	: 클라이밍 틀어놓ㆍ그
P0 	: 오늘밥안먹냐
P1 	: 운동하센
P1 	: ㅋㅋ
P1 	: 어제 소설본닥ㆍ
P0 	: 클라이밍은
P1 	: 늦게자서 개피곤
P0 	: 화면전송이
P0 	: 안된다
P1 	: ㅋㅋㅋ
P0 	: ㅠ
P1 	: 아깝군
P1 	: ㅎ
P1 	: 어제 소설
P1 	: 콩쿨 나가는 부분이라
P1 	: 거기 다보고 싶었는데
P1 	: 결국 그까지못보고 잤지
P1 	: 그럴바에 일찍 누울것을
P1 	: ㅜㅜ
P0 	: 난 어제
P0 	: {censored}
P0 	: 펼쳐보지도 못함
P0 	: 오늘 볼거다
P1 	: ㅋㅋ왜그랬냐
P1 	: ㅇㅇ
P0 	: 오늘 많은 걸 볼거다
P0 	: 그
P1 	: ㅇㅇ
P0 	: ㄷㅈㅅ
P0 	: 보고
P1 	: 그래
P1 	: 데못죽
P1 	: 이
P1 	: 니
P1 	: 소설 못찾는거 아니가
P0 	: ㅎ
P0 	: 현판1위래서
P0 	: 이름
P0 	: 안외움
P0 	: 훗
P0 	: 마치 해리포터 느낌이랄까
P0 	: 이름 말 안해도
P0 	: 다들 아는
P1 	: ㅋㅋㅋ
P1 	: 아
P0 	: 독보적
P0 	: 1위랬다
P1 	: 어제 디자인 뭐 자료보다가
P1 	: 그사람이 트윗에 제대로 써놔서
P1 	: 트윗까지 갔는데
P0 	: ㅇㅇㅇ
P1 	: 한국 트윗 순위권 목록이
P1 	: 유중혁 생일축하해더라....
P1 	: 아직도 전독시가.....
P1 	: 인기가많아...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와
P0 	: 대박
P0 	: 보리스도
P0 	: 그건 못해봤을듯
P0 	: 야 울집 공청기가
P0 	: 봄에는 우는네 여름엔 잘 안울거든
P0 	: 근데 지금 내내 빨간불임
P0 	: 위닉스 광고보니 생각나네
P1 	: ㅋㅋㅋ
P1 	: 어 불나서 그런가?
P1 	: 불은 꺼졌나?
P0 	: ㅇㅇㅇ
P0 	: 불은
P0 	: 꺼졌는데
P0 	: 그러네
P0 	: {share:photo}
P0 	: 슬의2 볼때마다
P0 	: 공익광고같다는 생각을 했는데
P0 	: 이래서 그런거였군
P0 	: 난 딴거보다
P0 	: 의사 모에화가 젤 눈에 띄었음
P0 	: 딴거는 잘 못느꼈지만
P1 	: ㅇㅇㅇ그렇네
P0 	: {share:photo}
P0 	: 산양쿵야
P0 	: 대단하다
P1 	: 슬의1보다 2가 더 재미없긴하든데
P1 	: 별명
P1 	: 결정됐나ㅋㅋ
P1 	: 리드
P0 	: 소소히 부르고 있내
P0 	: 대
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 압도적 1위였다매
P0 	: 진심
P1 	: ㅋㅋ잘어울림 산양
P0 	: 올림픽 종목
P0 	: 안생겼으면
P0 	: 어쩔뻔했냐
P1 	: 스피드17위였는데
P0 	: 저 인재를
P1 	: 딴종목 2개로
P1 	: 전체2위되버리는..
P0 	: 클라이밍 강사로 끝났겠지
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 산양쿵야
P1 	: 스피드 빨리 종목분리하라케라
P1 	: ㅇㅇㅇ
P0 	: 재빠를줄 알았는데
P1 	: 볼더링이랑 리드
P0 	: 옆에는 정말
P1 	: 2개만으로 평가하면
P0 	: 베테랑 산양들이었군
P1 	: 압도적이겠다
P0 	: ㅇㅇㅇㅇ
P1 	: ㅋㅋㅋ
P0 	: 개짱이다
P0 	: 저나이에
P1 	: 멋있다
P1 	: ㅇㅇㅇ
P0 	: 등근육이
P1 	: 얼마나 몸 근육 탄탄할까
P0 	: 조여지는게
P0 	: 보임
P1 	: 진짜
P1 	: 운동별로
P1 	: 근육 천차만별
P0 	: 오늘은 등운동이다
P0 	: ㅇㅇㅇㅇㅇ
P1 	: 클라이밍은 슬림해
P0 	: ㅇㅇㅇㅇ
P0 	: 그리고
P1 	: 높이뛰기도
P0 	: 전신이
P0 	: 꽉
P1 	: 탄성 엄청 좋아야겠든데
P0 	: 근육이 조여져있음
P1 	: 길쭉하든데
P1 	: 클라이밍도
P0 	: 탄성은 대체..
P0 	: 어떻게
P1 	: 그쪽 느낌
P0 	: 늘리나
P0 	: ㅇㅇㅇㅇ
P1 	: 다 근육아니겠나..
P1 	: 높이뛰기도
P1 	: 공중동작 있든데
P1 	: 코어 쩔어야할듯
P0 	: 높이뛰기는
P0 	: 진짜
P0 	: 웬만한 성격아니면
P1 	: 클라이밍 고소공포증있음 못하겠다
P1 	: 어...
P0 	: 지겨워서 못버틸듯
P1 	: e밭이든데
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ어
P1 	: 관종쿵야
P0 	: 막 다 인싸라고
P1 	: 안방쿵야였나..
P1 	: 이번에 높이뛰기선수
P1 	: 아시안게임에선
P0 	: 엉
P1 	: 메달딸수있지 않을까
P0 	: ㅇㅇㅇ
P1 	: 행회돌렸는데
P1 	: 이번에 금메달딴선수 국가도
P1 	: 아시아라매..ㅎㅎ
P0 	: 아시아래...?
P1 	: 무려 다음 개최국
P1 	: 어...
P0 	: 허허..
P1 	: ㅎㅎ..
P0 	: 중궈..
P1 	: 카타르던가
P0 	: 아
P0 	: 어디냐
P0 	: 음쓰기
P0 	: 꽉찬거같은데
P0 	: 내 착각이겠지...
P1 	: ㅋㅋㅋ
P1 	: 선 없음?
P0 	: 누르면 더 들어가겠지..?
P1 	: 아니 벌써차?
P0 	: 선있는데
P1 	: 열심히 먹였구나
P0 	: 선까지 더 채우면
P1 	: 음 지금 넣은거가
P1 	: 넘쳤다고?
P0 	: 뿜어져나올거같아..
P0 	: 한
P1 	: 아님 흙된게 넘친거냐
P0 	: 3시간전?
P1 	: 음쓰를 많이 넣은거구나
P1 	: ㅋㅋ
P1 	: 애 너무 강하게 키우는거 아니가
P0 	: 오늘 쫌
P0 	: 마이먹이긴 했는데
P0 	: 한 일점 이키로까진
P0 	: 안될거같은데....
P0 	: 이마이 빨리찬다니
P0 	: 감자와 양파와 바나나껍질을 먹임
P1 	: ㅇㅇㅋㅋ
P1 	: 부피들이 좀 있긴하겠네
P0 	: 엉
P0 	: 낼되면
P0 	: 분해돼서
P0 	: 좀 작아져 있겠지
P0 	: ?
P1 	: ㅇㅇ
P1 	: 낼은 필테 7시다
P1 	: 우리 수업해주던분이
P0 	: 올림픽하는거보면
P1 	: 8시 수업이 없더군
P0 	: 운동뽐뿌가
P0 	: 오긴확실히와
P1 	: ㅋㅋㅋ
P0 	: 그래
P0 	: 일찍
P1 	: 운동했나
P0 	: 하는게 낫지
P0 	: 훗
P1 	: 저녁
P0 	: 12시전에
P0 	: 할것
P1 	: 소화못하고 가겠어
P1 	: ㅋㅋ
P0 	: 아...
P0 	: 그럼
P0 	: 능률이
P1 	: ㅠㅠ
P0 	: 떨어지는데 ㅠ
P1 	: 아숩
P1 	: 근데 우리수업해준쌤 말고
P1 	: 딴쌤 수업이
P1 	: 더 빨리 차있더라
P1 	: 수업 잘하시는가
P0 	: 오
P0 	: 담에 함
P0 	: 넣어보자
P0 	: 빠르게
P0 	: &name3&이 열심히 네트망 타오르네
P0 	: ㅎㅎ
P1 	: ㅋㅋ
P1 	: &name5&는
P0 	: 미세촘촘으론 안되겠다 ㅎㅎ
P1 	: 아까 커튼을 탔지
P0 	: 무조건 네트망 해야겠다ㅎㅎㅎ
P0 	: 하씨...
P0 	: 커튼 싼거살걸
P1 	: ㅋㅋㅋ
P0 	: 지금은
P0 	: 네트망타다가
P0 	: 나가서 장난감 물고솜
P1 	: ㅇㅇ
P1 	: 착하네
P0 	: 아까 열심히
P0 	: 놀아줬는데
P1 	: 장난감도 물고오고
P0 	: 물고
P0 	: 내방으로들어가서
P0 	: 숨겼네?
P1 	: ㅋㅋㅋ
P0 	: 오늘 오랜만에
P1 	: 찾아보란건가
P0 	: 장난감반응이
P0 	: 좋았다
P0 	: 아까
P1 	: ㅇㅇ
P0 	: 공중회전 몇번씩 함
P1 	: 올
P1 	: 그러고보니
P1 	: 울애들 공중회전을
P1 	: 요새 못봤군
P1 	: 요즘은
P1 	: 돌진만 많이 했어
P0 	: 고부해보니
P0 	: 엄청 큰 깃털 장난감들 쓰던데
P0 	: 그거도 사볼까바
P1 	: 음
P0 	: 징그러워서
P0 	: 안샀는데...
P1 	: 울집애들은
P1 	: 반응 쏘쏘했어
P0 	: 다양성을 줘야겠음..
P0 	: 아하
P1 	: &name3&인 좋아할수있지
P0 	: 맞다
P0 	: 쟤가
P0 	: 깃털도
P0 	: 좋아하는 깃있고
P1 	: ㅇㅇ
P0 	: 반응없는 깃 있음
P1 	: ㅋㅋㅋ
P1 	: 잘 골라야하네
P0 	: {share:info}
P0 	: 아 이겋은근
P0 	: 반응 좋음
P0 	: 아침마다 갖고 논디
P1 	: 울집애들은
P1 	: 관심 잘없든데
P0 	: 나도
P0 	: 저건 진짜 없을거같아서
P0 	: 안사줬는데
P1 	: ㅋㅋㅋ
P0 	: 있어서놀람
P1 	: 오
P1 	: &name3&이 착하군
P1 	: 잘노네
