# FILE DATA
ID : MDRW2100001641
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210118
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 서베 사가말아???
P1 	: 에?
P1 	: 머리는 ?
P0 	: 졸려서
P0 	: 안감
P1 	: 내 그럴줄알았다
P0 	: 산책하면서ㅔ안경
P0 	: 찾으러암
P1 	: 오 바바
P1 	: 렌즈겼ન?
P0 	: 집에와서봐
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아니ㅣ
P1 	: 언니 없자나
P0 	: &name2&
P0 	: 언니
P0 	: 카드값다내고
P0 	: 엄마 30만원줫눈데 50남았어
P0 	: 이번달 돈조금썼지
P0 	: {system:money}
P0 	: 링피트
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 사다줄까?
P1 	: 대박
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그치
P0 	: 그래서 삼전 하나더사고
P0 	: 애플 2주샀어
P1 	: 오..
P0 	: ㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: {emoji:😭}
P1 	: ꖶዞ 우러?
P1 	: 고맙다고 해서?
P1 	: {system:money}
P0 	: 엉ㅋㅋㅋ
P1 	: ㅋ
P1 	: 친구들이랑 싸우지말고
P1 	: 잘 놀다와
P0 	: 웅 사랑해
P0 	: {emoji}
P1 	: ?
P1 	: ㅋ
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 알ටㅏ
P1 	: 울 집에 저거 있는데 허브가 앖어 ㅠ
P1 	: 언제까지 점검임 ㅠ
P0 	: 긍까
P0 	: 왱케일찍일어났어?
P1 	: 특강들어 ㅠ
P0 	: 뭐사갈까
P0 	: 집에?
P1 	: 벌써와?
P1 	: 몰라
P0 	: 아니!
P0 	: ㅋㅋㅋㅋ
P1 	: 그냥 맛있는거면 다
P0 	: 일어나기싫어...
P0 	: 12시퇴실일 일어나야좨
P1 	: 퇴실하고 뭐햄
P0 	: 돼지붕백
P0 	: 먹을까생각중
P0 	: {share:photo}
P0 	: 어제먹은거
P1 	: 미친 방어~
P0 	: 다못먹음
P0 	: 질려서...
P1 	: ㅋㅋㅋㅋ
P1 	: 별로 안돼보이는디
P0 	: 아냐
P0 	: 많아
P0 	: &name2&
P0 	: 언니 거의 50모았어
P0 	: {share:photo}
P0 	: 대단하지 그래도
P1 	: 음..
P0 	: ??!?!
P1 	: 몰라!
P0 	: 원래 빵푼이자나
P1 	: 안대단한디
P0 	: 아니난 원래돈이없자나
P1 	: 원래가 어딨어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃기네
P0 	: 아니ㅔ난원래
P0 	: 돈을 안모았자나ㅔ
P1 	: 이제부터 모을랴고?
P0 	: 끄래!
P1 	: 주식하고 싶어서 그럼거아니고????
P0 	: 그래서 50이나 모았자니!
P0 	: 아니 적금이라고 생각하고
P0 	: 주식에넣는거야
P1 	: 모은게 아니라 안쓴거 아냐?
P1 	: 오
P0 	: 애플은변동거의없으니까
P1 	: 나는..
P1 	: 월급 받자마자
P1 	: 30만원 모았어
P1 	: 그렇게 따지면
P0 	: 오~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji:👍}
P1 	: 뭘 오야
P1 	: 담달도 모으자
P1 	: 파이텡
P1 	: 근데
P1 	: 적금은 이자가 붙지만
P1 	: 주식은 잃기만 하자너
P0 	: 그 이자로
P0 	: 어케먹고살아
P1 	: 에
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 주식은 장기투자라서 10년 봐야좨
P1 	: 웅
P1 	: 파이텡..
P0 	: {share:url}
P0 	: 인싸라운지: 카페 <마법당> 편
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: &name2&
P0 	: 뭐사가?
P1 	: 살갈게 있으면?
P1 	: 벌써 오게?
P0 	: 웅
P0 	: 뭐사갚
P1 	: 몰라 뭐가 있는지도
P1 	: 언니 웹툰 손아귀 보면서 집오ㅓ
P0 	: 먹고싶은거있엄?
P1 	: 존{emoji:⃫}나{emoji:⃫} 재밌다
P1 	: 뭐가 먹고 싶은지도 몰르겠어
P1 	: 뭐 있ન?
P1 	: 언니 홍대야?
P0 	: 엉
P0 	: 집에갈라고
P1 	: 알서
P0 	: 왜?
P1 	: 구냥
P0 	: 그냥갈께!
P1 	: 그러든지~
P0 	: 왜??!
P0 	: 피자먹을래?
P0 	: 도미노 50퍼래
P1 	: 그거 뻥이야!
P1 	: 그냥 와도 도ㅑ
P0 	: 근데 맛있는빵샀어
P1 	: 웅
P0 	: 한강갈래?
P0 	: 날씨넘조와
P1 	: 아니
P0 	: 아니면장자못
P0 	: 그럼
P0 	: !
P1 	: 아니
P0 	: 왜에에에에에에ㅔ엥애ㅐ?!
P1 	: 아니
P0 	: 날씨개조아
P0 	: ??????
P1 	: 아니야
P0 	: 어어어ㅓ어어어???
P0 	: 사람이너무많아서집에갈라고
P1 	: 어디에?
P0 	: 집
P0 	: 여기에 홍대
P1 	: 헐~
P0 	: &name6&언니
P0 	: {share:photo}
P1 	: 뭐
P0 	: 언니본다고
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 재믺다
P1 	: 언니 નવ?
P1 	: 나 치킨 시킬꺼얌
P1 	: 언니 어디갓서???
P1 	: 내가 미안.....
P1 	: 앙?
P0 	: 언니도 미안!
P1 	: 어디갔ન?
P1 	: 빠비 안바?
P0 	: {share:photo}
P1 	: ㅁㅊ
P1 	: 아니 어디냐니까??
P1 	: 더이상 빡치게 하지마라
P0 	: 나카페 이제갈꺼야
P1 	: 그냥 거기 살어
P1 	: ꖶዞ 갔음?
P1 	: 나 빠비보게
P0 	: 나도 빠비봐
P1 	: {share:url}
P0 	: ??
P1 	: ㅡㅡ
P0 	: ??
P1 	: {share:info}
P1 	: 밑에는 첨 봄 ᐲᗨ ㅋ
P1 	: 와저래
P1 	: 진심 존{emoji:⃫}나{emoji:⃫} 삐짐 ᐲᗨ
P0 	: ㅁㅊ?
P1 	: 나보고 저리가래
P0 	: 아니뮤슨
P1 	: 말걸지말래
P1 	: ㅋㅋㅋ
P0 	: 지꺼까지싸와야됌?
P0 	: ㅋ
P1 	: 왜저래 존{emoji:⃫}나{emoji:⃫}
P1 	: 개재수없어
P1 	: 엄마 일갔다오면
P1 	: 내가 밥 걱정해줘야하는거 존{emoji:⃫}나{emoji:⃫} 스트레스
P0 	: 니가왜걱정해야돼?
P1 	: 그냥 존{emoji:⃫}나{emoji:⃫} 안들어왔으면
P0 	: 존나 알아서 해먹을것이지
P1 	: 그니가
P0 	: 그러면 말을하던가
P0 	: 지껏도싸오라고
P1 	: 내심 기대했나봐
P0 	: 무슨 할머니네서 싸오는게 당연한건가
P0 	: 안남았는데 김밥
P0 	: ㅋ
P1 	: 그니가 존{emoji:⃫}나{emoji:⃫} 싫어 개짜증
P0 	: 냅둬
P0 	: 무시해
P1 	: 그럴려고
P1 	: ㅡㅡ
P1 	: 오찬원 보내줄래!
P1 	: {share:photo}
P0 	: {share:photo}
P1 	: 미친
P1 	: 너무 많은가요? 라니
P1 	: 존{emoji:⃫}나{emoji:⃫} 설레는 말
P1 	: 리뷰 잘 써 드려라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜많아
P0 	: {share:photo}
P1 	: 해에
P1 	: 마싯게 머거
P0 	: 야
P0 	: 쭈꾸미맛있다
P0 	: 여기서 시키자
P0 	: 앞으로
P1 	: 잘됐네
P1 	: 엄마는?
P0 	: 배부르대
P1 	: 집에 있서?
P0 	: 웅
P0 	: !
P1 	: 다행~
P0 	: {share:photo}
P0 	: 간식먹다
P0 	: 잠듬
P1 	: 헐
P1 	: 미쳤나
P0 	: 어ㅐㅊ
P0 	: ??
P1 	: 기여워서
P1 	: 그래..
P0 	: 아니ㅔ
P0 	: 사장님 좀 안쓰럽?
P0 	: 안쓰럽다고해야되나
P0 	: 저런쪽지남긴게
P0 	: 요새는 많이줘도 지랄하니까
P0 	: 쪽지 남긴거같애
P1 	: ටㅏ ~
P1 	: 그른가?
P1 	: 기여워 사장님
P1 	: 번창하도록 !
P0 	: 그니까
P0 	: 리뷰꼭써애지
P1 	: 웅
P1 	: {share:photo}
P0 	: ???
P1 	: 다이소에서
P1 	: 이거 큰거
P1 	: 2000원다
P1 	: 과자 존{emoji:⃫}나{emoji:⃫} 싸
P1 	: 앞으로 다이소에서 과자사자
P0 	: 꾸래
P1 	: 해헤
P1 	: 오천원 빨리
	  내놔
P0 	: ㄱㅈ
P0 	: 알렺ㅎ
P1 	: 걍 카카오로 보내
P0 	: 그럼
P0 	: 5000원남자나
P1 	: &card-num&
P1 	: 됐니?
P0 	: 웅
P0 	: {share:photo}
P0 	: 중급닌자가ㅔ존아루ㅛ어
P1 	: 뭐?
P0 	: 준나웃긴다고
P1 	: 아아아아아ටㅏ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 난또
P0 	: 아니
P0 	: &name6&언니
P0 	: 진ㅁ짜
P1 	: 중급닌자 쿠키 싫다는 줄
P0 	: 이상하다
P0 	: ?
P1 	: ꖶዞ 또 ㅋㅋ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 난이거 사고싶어
P1 	: 오 이쁘다
P0 	: 그체ㅜ
P0 	: 내스따일
P1 	: 군ㄷ
P0 	: ?
P1 	: 신발만 쥰내 비싸고
P1 	: 옷은
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 만원
P0 	: 신발이라도
P0 	: 비싼데어디야?
P1 	: 그게 문제가 아니라
P1 	: 신발만 비싼게 문제지
P1 	: 시{emoji:⃫}발{emoji:⃫}
P1 	: 재미없어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜ㅔ죽여버려
P0 	: 존나
P0 	: 재밌는얘기준알고
P1 	: 와저래
P1 	: 그니까
P1 	: 존{emoji:⃫}나{emoji:⃫}
P1 	: 노잼
P0 	: 맞춰쭸는대
P0 	: ㅅㅂ
P1 	: 그니까
P1 	: 존{emoji:⃫}나{emoji:⃫}
P1 	: 얻저라는거임 ᐲᗨ
P0 	: 그 장생긴사람 얘기하다가
P0 	: 걔생각나서
P0 	: 걍 말한거임
P0 	: 존나
P0 	: &name5&답게 존나길게
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ맞네
P0 	: 말못하게
P1 	: ටㅏ ᐲᗨ
P1 	: 개웃기노
P0 	: 하
P0 	: 난 원래 좋아햄ㅅ엌ㅅ자
P0 	: 이런거 나올줄
P0 	: 알았네
P0 	: 참남
P1 	: 그니까
P1 	: 진짜
P1 	: 아니 나는 첨부터
P1 	: 너잼일 줄 알았음
P0 	: 휴
P0 	: 이제 펜트하우스 보러갈래
P0 	: {share:photo}
P0 	: 아 민지
P0 	: 이거왤케읏겨
P0 	: 존나 긔여워
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 악ㅋㅋㅋㅋㅋ
P1 	: 진짜ㅜ대 절귀
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밥이가 내 댓글 읽어줌
P1 	: 옹니 신발 가져와둬!!!!!
P0 	: 뭐라고?
P1 	: 그냥 읽어줌
P1 	: 언니 나 머리하고싶은데
P1 	: 머리 스타일 어디서 봐?
P0 	: 나
P0 	: 인스타?
P0 	: {share:photo}
P0 	: 이렇게 자를것임
P1 	: 머리가 전혀 안보이는데요
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 난 머리숱이ㅡ없어서
P0 	: {share:url}
P1 	: 숏컷하면 이상하거같어
P0 	: 그런게어딨어
P0 	: 파마하면돼
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 파마할까...
P1 	: 월급받으면 해야할 거깉은데
P1 	: 당장하고 싶어
P1 	: 머리 준나 산발이라 ㅠ
P0 	: 나도
P0 	: 난머리가 너무귀찮아
P1 	: 난 귀찮지는 않은데
P1 	: 너무 머리가
P1 	: 별로야
P1 	: 거지같이
P0 	: 그니깐 나도
P0 	: 길어서 그래
P0 	: 엄마
P0 	: 뭐야
P0 	: 왜 앨리스클로젯
P0 	: 아 ㅋㅋㅋㅋㅋㅋ
P0 	: 알았다
P0 	: 캐시받았나봐
P1 	: 그니까 ㅋㅋㅋ
P0 	: 개웃겨
P1 	: ටㅏ ~ ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나
P0 	: 다이아몬드
P0 	: {share:photo}
P1 	: 마스터 가쟈
P1 	: {share:photo}
P1 	: 이것봐 보니펌
P0 	: 왜?
P1 	: 괜찮지
P0 	: 엉
P1 	: {share:photo}
P1 	: 이머리 아니지
P0 	: 응
P1 	: ㅋ
P1 	: 보니펌을 해야겠다
P1 	: {share:video}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: {share:file}
P0 	: [줍줍이벤트] NEW 맥북에어를  499,000에 구매할 수 있는 기회! 지금 당신의 결과를 확인해보세요.
P0 	: {share:photo}
P0 	: 부리 저뒤에서
P0 	: 당신 컴활 있어요?
P0 	: 이러고있다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엉 마자 ㅋㅋㅋㅋㅋㅋ
P0 	: 개웃겨
P1 	: 이거 뭐임
P0 	: 아 오늘
P0 	: 뜬거
P0 	: 너한테 파일 보내봣ㄴ는데
P0 	: 안보인데
P0 	: 네
P0 	: 쭈네
P1 	: 엉?
P0 	: 내일
P0 	: 뚝섬 놀러갈래?
P1 	: 아니
P0 	: &name3&랑
P0 	: 왜 시발
P1 	: 아니
P0 	: 서울숯 놀러가자
P0 	: 생놈아
P0 	: 샹넘아
P1 	: ㅋ
P1 	: 어케 갈껀대 아기데리고~
P0 	: ㅌㅅ
P1 	: 남준이 한테 같이 갈 거냐거 물어볼게
P1 	: 안간대
P1 	: 바쁘대
P0 	: ?
P1 	: ㅋ
P0 	: 석진이도안간대
P0 	: 그럼 우리둘만가
P1 	: 안돼
P1 	: 아니
P1 	: 존{emoji:⃫}나{emoji:⃫} 가서 뭐해
P1 	: 차도 없고!
P0 	: 거기 존나 맛있는카페에서
P0 	: 빵이랑 커피사서
P1 	: 언니가 할아버지 차 운전해
P0 	: &name3&랑 삳책
P0 	: 택시타자고
P1 	: 미스크더 못 벗는데 어케
P1 	: 살빼야하는데ㅜㅠ
P1 	: 내일 그럼 몇 시
P1 	: 존{emoji:⃫}나{emoji:⃫} 늦게 인날거잔ㄹ어
P0 	: 나
P0 	: 내일 머리하도
P1 	: 에?
P1 	: 기각~
P0 	: &name3&대리고 서울숲으로어
P1 	: 거저
P1 	: 꺼져벌여
P0 	: 왜ㅔ?
P1 	: 나 혼자 &name3&델꼬
P1 	: 택시티고 서울숲으로 오라고?
P1 	: 무서운데
P0 	: 그래
P0 	: 그럼 장자목가자
P1 	: 엠티비
P1 	: 블루앤그레이
P1 	: 넘 젛ටㅏ
P1 	: 눈물나
P1 	: 흑..
P0 	: 그치ㅠ
P0 	: {share:url}
P1 	: 미친..
P0 	: 왜?
P1 	: 귀여워서
P0 	: {share:url}
P0 	: 굽네
P0 	: 먹을사람
P1 	: 없음 ㅋ
P0 	: 내일
P0 	: 우리둘다쉬니가
P0 	: 우리스탭애가준거
P0 	: 먹자
P1 	: ㅋ....
P1 	: ㅇㅋ
P1 	: 신발
P0 	: 맞다
P0 	: {share:url}
P1 	: 김태형 ㅋㅋ;;
P0 	: 왜?
P1 	: 볼찌르고 왼쪽 눈 감는 드립
P1 	: 이야기하는데
P0 	: ㅇㅇ
P1 	: 그니까 그게 하는 사람 바보만드는 거에요
P1 	: 이지랄함 ㅋㅋ;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개나대ㅋㅋㅋㅋ
P1 	: 애들 표정 순간 썩음
P1 	: 그치 개나대
P0 	: 석진이 바보됌
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아니 태형이 지가 했다고
P0 	: 남준이도
P0 	: 아니 석진이랑 남준이 당했자나
P1 	: 뭔 바보 만들려고 히라거 하겠냐
P1 	: 생각하는 꼬라지
P1 	: 전정국도
P1 	: 정국이ㅡ다섯명 그드립에서
P1 	: ꖶዞ 나가지고 그러냐..
P1 	: 이럼
P0 	: 다섯명드랍이머야
P1 	: 하품 존{emoji:⃫}나{emoji:⃫} 계속하는데 거슬리노..
P1 	: 정국이 다섯명 다섯살 정국이
P0 	: 몰라
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 밸런스 게임 잇어
P1 	: 고르는거
P0 	: 아ㅋㅋㅋㅋㅋ
P1 	: 김태형땜에ㅜ기분 {censored}했누..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 걔원래 그래
P0 	: 똑똑한척할라고
P1 	: 긍께 생각이 존{emoji:⃫}나{emoji:⃫} 짧ටㅏ
P0 	: 지가 뭔말했는지도모를껄
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 긍까 얘는 말을 길게하면 안돼
P1 	: 멍청한게 티나
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 볼찌르먄서 애교나 해라 ᐲᗨ
P0 	: 긔엽자나
P0 	: 봐줘ㅔ
P1 	: 근데ㅜ저말하고 애들 펴정 순간 싸해짐
P1 	: 안귀야워
P1 	: 에휴 ㅅㅂ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 왜절
P0 	: ㅋㅋㅋㅋ
P1 	: 뭐
P0 	: 혹시 까빠여?
P1 	: 무조건 부둥부둥해야돼? 그럼?
P1 	: 솔직히 그 드립에 하는 사람 바보 만드는거에요
P1 	: 이지랄하는게
P1 	: 존{emoji:⃫}나{emoji:⃫} 귀엽냐
P1 	: ?
P0 	: 나안봐서몰라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 보고
P0 	: 말해줄께
P1 	: 거져
P0 	: ?
P0 	: 뭐지...
P0 	: 아메리카노 먹고싶다ㅜㅜ
P1 	: ㅗ
P0 	: {share:info}
P0 	: 여기가고싶음
P0 	: 대왕연어초밥
P1 	: 에
P0 	: 악!! 초밥먹고싶다
P1 	: 대왕연어초밪으로 유명한데?
P1 	: 나 가봤어
P1 	: {share:info}
P0 	: 억대ㅔ?
P1 	: 이거 먹어봄
P1 	: 존{emoji:⃫}나{emoji:⃫} 별로
P1 	: 진심
P0 	: 인싸네..
P0 	: 아그래?
P1 	: 웅 나 저기서
P1 	: 에어팟 깝데기 받아왔자너
P0 	: 왜??
P1 	: 인스타 팔로우 하니까 줌
P0 	: 아 케이스?
P0 	: 못봤는데??!
P1 	: 웅
P1 	: 전나 옛날이라
P0 	: 아~
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 부들한 족발먹고싶당
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 흠
P1 	: 뭐가
P1 	: 시킴 ㅠ
P1 	: 먹고싶아사
P1 	: 나 케이뱅크에 적립근 들어와서
P1 	: 18000원에 삼
P1 	: {share:photo}
P1 	: 존맛
P0 	: ㅠㅠ
P0 	: 어디야?
P0 	: 어디족발ㅈㅂ이야?
P0 	: 너무해
P0 	: 머리없어짐~
P1 	: 에
P1 	: 대발
P1 	: 족발 구라임
P1 	: 배민에서 쌔며온거
P1 	: {share:photo}
P1 	: 이거 해먹음
P1 	: 근데..
P1 	: 마스크 줄 어디갔어..?
P0 	: 여기서 준거야
P0 	: ㅋㅋㅋㅋ
P0 	: 양면테이프 붙여서
P1 	: 오 신기방기
P0 	: 그치
P1 	: 모리 더 바바
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 에
P1 	: 햇님?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 햇님이됐다
P1 	: 먹방각..
P0 	: 지금 뿌리펌어쩌고
P1 	: 미용실 존내ㅜ허리아픔
P0 	: 맞아
P0 	: ㅜ
P0 	: ㅁ시
P0 	: 머리가짧은데
P0 	: 오래걸리다니
P1 	: ㅠ
P1 	: 긍가
P0 	: 길이랑은
P0 	: 상관없나벼
P0 	: 머리 다함
P0 	: {share:photo}
P1 	: 오오
P1 	: 정유미 같다
P0 	: &name1&데요
P1 	: 오ㅑ 전화ㅡ안받냐
P1 	: 할 야기 있는데 ㅡㅡ
P0 	: 나피부과
P0 	: ㅋㅋㅋㅋ
P0 	: 왜?
P1 	: 로또 돈주고 번호사는거
P1 	: 하라고 전화왔는데
P1 	: 혹함
P1 	: 그래서 담달에 한다고 했는데
P1 	: 이번에 타이밍이라고 타이밍이 중요하다고 하길래
P1 	: 다음달이 타이밍일 수도 있으니까요^^..
P1 	: 이지랄함 ㅋㅋㅋㅋㅋ
P1 	: 그랬더니 기분 상했는디
P1 	: 그러세요 고객님~이러고 끊음
P1 	: 존{emoji:⃫}나{emoji:⃫} 창과 방패였다
P1 	: 저 알바비 다 써서 10만원이 없어요
P1 	: 그랬더니 소액결제 하세요 그러길래
P1 	: 소액결제는 안하는게 제 원칙이라..
P1 	: 이지랄함 ㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 언마가
P0 	: 못하게 막아놧어요
P1 	: ㅠ
P1 	: {share:photo}
P0 	: 아
P0 	: 연개 귀엽고 호랭 설렌닼ㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 냠냠긋
P0 	: {share:photo}
P0 	: 아존나웃겨
P0 	: {share:photo}
P0 	: 악!!!!!!!참새 너무귀여워!!!!!!!{emoji:₩}{emoji:₩}{emoji:₩}{emoji:₩}!!!0
P0 	: &name2&
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언니 머리 더자름~
P0 	: {share:photo}
P0 	: 민지됐어
P0 	: 여자숏컷맘에안든다고
P0 	: 맘에든다~
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언니 어늘 시는닐이야?
P1 	: 이게 더 낫다
P1 	: 더 깔끔
P1 	: 그 전에는 지저분하고 최양락같았어
P0 	: 뭐라도??!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 오늘일가
P0 	: 아침에 자름
P1 	: 오 ㅋ
P1 	: {share:photo}
P1 	: 귀얍지
P0 	: 어ㅠ
P1 	: 아직도 친구 기다리는 중..
P1 	: 용산 미친 존{emoji:⃫}나{emoji:⃫} 넣ㅁ어
P1 	: 언니랑 영화보라 어ㅏㅆ늘때는 몰라ㅛ는데
P1 	: 언니는 여기서 뭐해
P1 	: 존{emoji:⃫}나{emoji:⃫} 넒어서 뭘 하야할지 모르겠어
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: {share:info}
P0 	: 여기가셈
P1 	: ㅋ
P0 	: 왜?
P1 	: {share:photo}
P0 	: 김석진
P1 	: ?;;;
P0 	: 우와
P0 	: 어땠어
P0 	: 신발
P0 	: 내신발아니냐?
P0 	: ㅅㅂ
P0 	: 개짜증난다
P1 	: 맞네..
P1 	: 미안..
P1 	: {system:money}
P1 	: 신발 대여값..
P0 	: 아누가 돈달래?
P0 	: 왜말도안하고신어
P1 	: 언니 씻어서
P1 	: 야기 못했어
P1 	: 노랜색 신으니까 이상하더라고
P0 	: 그래
P1 	: 미안.^{emoji:◡}^.,,,,
P0 	: 그래
P0 	: 뭐먹었어
P1 	: {share:photo}
P1 	: 겁나 살쪄서 자증
P0 	: 할ㅜ
P0 	: 짱굽모여
P0 	: 모야ㅔ
P1 	: 그 스폰지밥 전시회 옆에
P1 	: 있는 카페
P1 	: {share:photo}
P1 	: 겁나 살찐거보ㅓ
P1 	: 집오니까 배고픈나
P1 	: 정상인가요?
P0 	: 내
P0 	: 네
P0 	: 저도맨날그래요
P1 	: ㅠ
P1 	: ㅡ컵밥 먹을거
P1 	: 가
P0 	: ㅇㅇ
P0 	: 맛있겠다
P0 	: 머리아푸
P1 	: 왱?
P0 	: 몰라ㅠ
P1 	: 머리아플땬ㄴ
P1 	: 빨리 약막어야뎀
P0 	: 마자ㅏ
P0 	: 근데 집에약없는거갘던데
P1 	: 올ㅋ대 편의점에서 하나 사와 ㅠ
P0 	: 어,,
P0 	: {share:url}
P0 	: 이거&name5&
P1 	: 웅
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 살빼는방법밖에없대
P1 	: 맞어
P1 	: 언니 언제와?
P0 	: 지금.,,
P0 	: 서브웨이
P0 	: 사올사람
P1 	: 언니 쉬ન?
P0 	: ㅇㅇ
P0 	: 아냐&name2&
P0 	: 우리
P0 	: 삼겹 목살
P0 	: 먹자
P1 	: 돈줘
P1 	: 알ටㅏ
P1 	: 나 그거 먹을려고 했어
P1 	: 섲웨이는 안먹ન?
P1 	: 조ටㅏ
P0 	: ㅇㅇ
P1 	: ㅇㅋ
P1 	: 거실 청소 좀 해
P1 	: &name3& 화장실 너무 냄새 심해서
P1 	: 내가 오늘 출근하면서 버리다가
P1 	: 존{emoji:⃫}나{emoji:⃫} 늦을뻔했음
P1 	: 거실 청소 좀 부탁~
P1 	: 지금 당장
P0 	: 난&name3&랑
P0 	: 산책갔다왔어
P0 	: {share:info}
P0 	: 존잼삘
P1 	: 뭔지알지
P1 	: {share:photo}
P1 	: 호비 뒤에 ㅋㅋ
P1 	: &num&
P0 	: {share:url}
P1 	: 10,000원 자동환불 예정 서둘러서 받아주세요! 내일 낮 12시에 환불 될 예정입니다.
P0 	: {system:money}
P1 	: 에?????
P1 	: 왜받ටㅏ ?????,,,
P1 	: 다시 내놔!!!!
P1 	: 내놔!!!!!!!
P0 	: &num&
P0 	: 용산에서
P0 	: 맛있는거
P0 	: 안사왔잖아
P1 	: 얻저라고!!!!
P1 	: 빨리 다시 돌려조
P0 	: 요거트
P0 	: 까먹었다...
P0 	: 오늘아침에 일어나서 할라했는데
P0 	: 존나 늦잠잠
P1 	: 에
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 언니
P1 	: 나 지금까지 일함
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 에 강원도에 눈 아직도 임ㅅ움
P0 	: 강원도
P0 	: 눈존나와서
P0 	: 뉴스못ㅈ뵜어??
P1 	: 헐 웅
P1 	: 어쩐지
P1 	: 춘천에 눈 개많더라
P0 	: {share:photo}
P1 	: 와 겁나 이뻐
P1 	: 나도 빨리ㅜ해야지
P0 	: 누구하지
P0 	: 파랑이함
P0 	: 재밌다ㅔ
P1 	: 나더 해야징
P0 	: ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 이노무시키
P0 	: {share:photo}
P1 	: ටㅏ ~
P1 	: 마시께따
P1 	: 뭐하니
P1 	: 시{emoji:⃫}발{emoji:⃫} ..
P0 	: 개피곤
P0 	: 자닥깼어
P0 	: 왜용해,
P0 	: ??
P0 	: 왜욕헤?
P0 	: &name2&
P0 	: {share:photo}
P1 	: 웅
P0 	: {share:photo}
P0 	: 후기올럈나봐
