# FILE DATA
ID : MMRW2100000234
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P2 	: 응
P2 	: 40대일까?아조씨
P2 	: 30대후반같기도허고
P0 	: 나도 40 만나봤는데 
P0 	: 우리가 곧 40이라서 
P0 	: 별 느낌이없었오 
P0 	: ㅋㅋㅋ
P2 	: 40대도젊자너
P1 	: 젊지
P2 	: 연락이없네
P1 	: 우리집사람이 37인데
P1 	: 아조씨 안같애
P2 	: 집따람잘골랐네?
P1 	: 내가 33 맞지 ??
P2 	: 동안!
P1 	: 30이후로 나 세는게 의미가 옵또
P1 	: 나이는 중요허지않아
P1 	: 그냥 오빠라구해
P2 	: 그래오빠아니어도
P2 	: 오빠라고해야겠다
P2 	: !
P2 	: 돌싱남만
P2 	: 아니어라
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 미친ㅋㅋㅋㅋㅋㅋ
P0 	: &name3&는 묯살인데 
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제발 나이만 알려도 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&가 막내는 확실하다
P2 	: 오나늙엋도&name3&
P0 	: 내랑 갑이가
P2 	: {emoji}
P1 	: 엉 내보다 한듀살 많은고같애
P0 	: &name3&언니
P1 	: 설마
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: {emoji}
P1 	: 그건 용납 안돼
P0 	: 나이 말안해주면 
P2 	: &name3&언니
	  ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 찾아갈꼬야
P0 	: 정읍에 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: {emoji}
P0 	: 링컨 차 앞에 있던지 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 도른
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안냐세여~ 
P1 	: 알밤 파는 스타벅스 찾아서
P0 	: 혹시 &name3&씨 아세여?
P0 	: 왜 전에~ 
P0 	: 스타벅시 알밤 준 꼬마 여자 있잖아여~ 
P1 	: 꼬맠ㅋㅋㅋ
P1 	: 씤ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 같이 기다리면 &name3& 볼 수 있당 
P2 	: 꼬마하몬단박에
P2 	: 알끼로
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 씌
P1 	: 그래소 매쌀인데
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: {system:delete}
P0 	: 이거 &name3&자나
P0 	: &name3&맞제
P1 	: 야 입봐라
P0 	: {emoji}
P1 	: 야시네
P1 	: 이브구만
P0 	: 야시넼ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 칭찬 끗 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name3& 어디갔오
P1 	: 이 아도 사라지는고 잘해
P1 	: 연락온곤가
P0 	: 보험왕한테 연락왔나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 씤ㅋㅋㅋㅋㅋㅋ
P1 	: 돌싱만 아니길 이래 ㅋㅋㅋㅋㅋ
P1 	: 미친ㅋㅋㅋㅋㅋ
P0 	: 이야 &name3& 진짜 
P1 	: ㅋㅋㅋ
P0 	: 설렌다잉
P2 	: 오늘 비와서 개씻긴다고 물받아놔서 달려갔다가 다씻기고 나도 씻음 오마 허리휘네
	  개키우지마세요
P2 	: 욘락없네?
P2 	: {emoji}
P2 	: {share:photo}
P2 	: 팔자좋네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이 사진 애기같이 나왔넼ㅋㅋㅋ
P1 	: 동일견 인가요 ㅋㅋㅋㅋㅋ
P0 	: 맞젴ㅋ아기같네 ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 내눈엔 할부지
P2 	: 애들아 오늘도 화이팅
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ저 사진 귀엽네
P0 	: 동깡이가 안보이네
P1 	: ㅋㅋㅋ 맨날 고자리에 있는고야 ? ㅋㅋㅋ 
P1 	: 근데 그 아조씨는 왜 욘락 안했지? ]
P1 	: 우리 요다가 눈빠지게 목빠지게 기다리구 있는데 마리야 
P2 	: 보꼬롬쟁인가
P0 	: 엉 ㅋㅋㅋㅋㅋ밀당하는거 아이가
P2 	: 아니야 안기다료
P0 	: ㅋㅋㅋㅋ켘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ케
P1 	: 자기가 왜 밀당을혀 
P0 	: 보꼬롬쟁잌ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜냐
P0 	: 맨날 지가 당겼으니까
P2 	: 아니야
P1 	: 씤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이제 미는고지
P0 	: 아니야?
P1 	: 저~~멀리 밀려버릴고 같은데 .. 
P2 	: 이상하다했어 창문내리고 인사한지가
P2 	: 언제야
P0 	: ㅋㅋㅋㅋㅋ켘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 그뒤로 두달지나서 말걸었짢아
P1 	: 그래도 알밤 줬잖아 
P0 	: &name3&는 애타게 기다렸는데
P2 	: 내마음 표할길이 없어
P2 	: 알밤을 드렸으나
P1 	: ㅋㅋㅋㅋ 
P2 	: 알밤맛나게 먹을께요
P0 	: 그사람 액션이 늦네?
P1 	: 마엄을 표할정도로 
P0 	: ㅋㅋㅋㅋㅋㅋ캨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 라고  톡을  허질않았네?
P1 	: 좋은고야 ? 
P1 	: 벌서?..
P1 	: 벌써?
P2 	: 아니이 비도 오고 구래소
P2 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋ 
P2 	: 태워준게 고맙자노
P2 	: 순순히 탄 나
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 첫날가 대조되는군
P1 	: 잘해쏘 오늘도 가지 ? 
P1 	: 그럼또 보겠네?
P2 	: 오늘은 쉴꺼야 너무힘드네 삶이
P2 	: 토스가 준게 
P0 	: ㅁ친ㅋㅋㅋㅋㅋ
P2 	: 다 최고가를 경신했대
P0 	: 링컨이 머시기 기다리묜 오케
P0 	: 대한전선 미친고 같애
P1 	: 의도적인 밀당이야 ? 
P2 	: 너희들한테
P2 	: 1100원일떄
P2 	: 사라고
P0 	: 지금 사면 고가겠지 허고 안사ㅛ는ㄷ
P2 	: 독려했거늘
P2 	: 왜안샀찌
P0 	: 내리겠지 허는데
P2 	: 난 너희들 100주는
P2 	: 산지알았어
P0 	: 개올라가네 ㅋㅋㅋㅋㅋ
P0 	: 켘ㅋㅋ
P1 	: 아니 그전날 백마논치 삿어야 했어 
P0 	: &name3& 얼마 보로쏘
P2 	: 왜안샀어?
P1 	: 그래 얼마 벌었어? 
P1 	: 팔았니?
P1 	: 가지고 있어 ? 
P1 	: 속시원히 말좀 혀봐 
P1 	: 답답허네 
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 50마논
P2 	: 찍혔네?
P2 	: 뽈라써
P0 	: 이야
P2 	: 만원될때까지 기다린다
P1 	: 이야 
P1 	: 오십마논 
P1 	: 대박이네 
P2 	: 너희들한테 내가 싸다고 싸다고
P2 	: 할때..
P0 	: 만원 보는거야??
P2 	: 아니 만원안봐
P2 	: 몰라 ㅋㅋㅋㅋㅋ
P2 	: 난 돈을 얼마 안넣어서 그런가 갖구간다
P0 	: 좀 내려가면 사고싶네
P0 	: 지금은 너무 고가 같은뎈ㅋ
P2 	: 이게 싸니깐
P1 	: 지나간것은 ~ 지나간대로 ~ 
P2 	: 100주도...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 10만원이었짢아?
P0 	: 그니까
P0 	: 미친
P1 	: 동운아나텍 
P2 	: 난 백만원어치도 안샀어
P2 	: 그니깐 비싼거
P2 	: 사지말라는거야
P1 	: 샀는데 
P2 	: 그 비싼거 살돈으로
P2 	: 다른싼걸 살수있는데
P0 	: 어엉ㅇ ㅠ
P0 	: 살골
P0 	: 껄무샠ㅋ
P2 	: 살골..~@@
P2 	: 나도 그래
P2 	: 똑같아 ㅠ
P2 	: 두산중공업
P0 	: 엘지유쁠 팔아야겠다
P2 	: 만원에 살까
P2 	: 했는데
P2 	: 2만원됐찌 지금
P2 	: 욜받네
P0 	: ㅋㅋㅋ켘ㅋㅋㅋㅋㅋ케
P2 	: 오늘 익절차임인가요
P2 	: 두산이 대박이네
P2 	: 내껀 암것도 아니네
P2 	: 에효 ㅋㅋㅋ
P2 	: 23000원이네
P1 	: 익절할꼬 있오 ? . ...
P2 	: 19000원에 왜 우리 안샀냐 ㅋㅋ
P1 	: 어제는 좀 좋더니 오늘은 파란나라네 
P2 	: 민트얔ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엘지유쁠 2만원 익절
P2 	: 그날 19000원이었는데!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 굿죱 
P1 	: 축하 ! 
P1 	: 치킨값 
P1 	: ㅋㅋㅋㅋㅋㅋ
P2 	: 툭하!
P2 	: 엘지 이제 보지마
P2 	: 관종에서
P2 	: 빼버려
P1 	: 판거는 삭제 
P1 	: ㅋㅋㅋㅋㅋㅋ 
P0 	: 엉 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 새로운거 편입 
P1 	: ㅋㅋㅋㅋ 
P2 	: 정신건강에
P2 	: 좋을것이야
P2 	: 빼는게 ㅋㅋㅋ
P1 	: 어제 집사람이 반도체 시작했다고 좋네 하더니 
P1 	: 오늘 조나 내려가네 또 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 너무웃교
P1 	: 입이 방정인거 같아 
P1 	: 그치 ? 
P2 	: 내려갈것같더라
P2 	: 미국장이
P1 	: 그노무 주딩이 ... 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 애도라
P1 	: 엉 봤오 퍼렇더라 미국
P0 	: 주딩잌ㅋ
P2 	: 두산중공업도
P2 	: 흠슬라처럼
P2 	: 4만원되면
P2 	: 어떡해?
P1 	: 어쩌긴 
P2 	: 우리 지금이라도 사둘까
P1 	: 배아푸겠지 
P1 	: 살꼴 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅆㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 애도라
P1 	: &name3&가 사자할때 살껄 
P0 	: 어쩌긴 속이 타지
P2 	: 지금이라도
P2 	: 장기로 살까?
P1 	: 민터는 그럴꺼야 
P2 	: 애도라
P1 	: 껄무새 
P2 	: 애도라!!
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
P0 	: 역시 난 그릇이
P0 	: 껄껄껄
P2 	: 계장님이
P1 	: ㅋㅋㅋㅋㅋ
P2 	: 두산은
P1 	: ㅋㅋㅋㅋㅋ
P2 	: 중장기로
P2 	: 사도된다고
P2 	: 했거든
P2 	: 어찌생각해
P1 	: 두중 ? 
P2 	: 4만원되면 오짜지
P2 	: 웅
P2 	: 모으라고하긴했어
P0 	: 지금 드가?
P0 	: 드가자
P2 	: 근데 그ㄸ
P2 	: 19000원이었는데
P0 	: 소나이답게
P2 	: ..민트한테 말한날
P2 	: 민트야 오늘살까?
P2 	: 19000원!!
P1 	: 이이ㅑ 근데 지금 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 조나고점 아니야 ? ㅋㅋㅋ ㅋ
P1 	: ㅋㅋㅋㅋㅋ
P2 	: 근데 23000원이네 오리동절
P2 	: 그 고점이 어딘질모르니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 갑갑하네 ㅋㅋㅋㅋ
P2 	: 중장기로
P0 	: 오리동절
P2 	: 함 들고가볼까?
P1 	: 허긴 .. 오늘의 고점이 내일의 저점 
P0 	: 대한전선이 고점이구나 했는데
P0 	: 매일 고점 갱신인데
P2 	: &name8&는 1주사고
P0 	: 우예된일이야
P2 	: &name9&님은
P2 	: 팔았따대?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 나만ㅋㅋㅋ
P0 	: 두산?
P2 	: 아니 대한전선
P2 	: 그니깐 오르니깐
P2 	: 일제히 연락와
P0 	: 아 ㅋㅋ
P2 	: ㅋㅋ 씌 ㅋㅋㅋㅋ
P0 	: 미친ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 이제 안알려준다
P2 	: !!!
P2 	: 우리만허자
P0 	: 말해주지마
P2 	: 웅
P2 	: 휴켐스가
P2 	: 어찌될라나 모르겠네
P1 	: 휴켐은 어찌된 일이야 
P2 	: 휴켐스는 다들어때?
P1 	: 게속 횡보하네 
P0 	: 애먹이네
P2 	: 횡보라..
P2 	: 계장님은
P2 	: 더 고점에
P2 	: 물려있때
P0 	: ㅋㅋ켘ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P2 	: 근데 그때 우리가 조사했짢아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	:  계장님 매매법 
P2 	: 반도체
P2 	: 뜨면
P1 	: 맻개 불러보라고해 
P2 	: 같이뜰꺼야
P1 	: ㅋㅋㅋㅋ
P2 	: 반도체 소재니깐
P0 	: 계장매매
P2 	: 어ㄸ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 애돌아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 모을까?
P1 	: 물린고 맻개 알려달라그래 
P2 	: 떨어지니깐
P2 	: 나보고 사라고한거거든
P2 	: 자긴 더 고점에있으니깐
P0 	: 두산 지켜보자
P2 	: 휴켐스
P2 	: 반도체 뜨면
P1 	: 두중 관종 
P2 	: 같이 뜰꺼임
P2 	: 휴켐스 우짤래
P2 	: 애도라
P2 	: 백만원만들어놓을까?
P2 	: 또로질때 사놔야지
P0 	: 20얼마있는데
P2 	: 100만원만들어놓자
P1 	: 나는 그때 팔았잖아 
P0 	: 그럴까
P2 	: ㅋㅋㅋ씌
P1 	: 900언 이득보고 
P1 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 씌 ㅋㅋㅋ
P2 	: 왜자꾸
P1 	:  900언 벌었오 
P2 	: 내비도봐
P2 	: 좀ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 하반기는
P2 	: 반도체라고하잖아
P1 	: 맞아 
P2 	: 반도체주가 상승
P1 	: 하반기는 반도체레 
P2 	: 그럼 반도체에 들어가는
P1 	: 슈퍼사이클 입성 
P2 	: 휴켐스
P2 	: 는
P2 	: 당연히
P2 	: 올르겠찌?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자기합리과
P1 	: 끝이 보이지 않는 상승세로 접어들거래 
P2 	: 정말?
P0 	: 제발 올라라
P2 	: 그럼 휴켐ㅅ
P1 	: 근데 바바 &name1& 온니 
P2 	: 백주
P2 	: 만들어놓자
P1 	: 우리는 지금 반도체를 들고 있짢아 ? 
P0 	: 엉
P1 	: 근데 또 반도체를 삼뵨 
P1 	: 사묜 
P1 	: 돈이 묶여 ...ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 삼전도 있고 하닉도 있는데 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 휴캠을 또사 ? ... 
P2 	: 뭐 딱히
P2 	: 투자할것도없는데
P2 	: 에이
P2 	: 휴
P1 	: 반도체에 촌마논 
P0 	: 고민중이다 근데 장기적으로 삼전은
P0 	: 하닉도
P2 	: 촌마논?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 대단..
P1 	: 거때 서진 시스템 산사람 옵지 ? 
P2 	: 웅
P2 	: 많이올라또?
P1 	: 내가 들고있오 샀오 할때 ..ㅋㅋㅋㅋ 
P2 	: 저번에 +였짢아
P1 	: 엉 지금 육프로야 
P2 	: 이야 ㅋㅋ
P1 	: 지금 뿌라스 십이야 
P2 	: 십마논?
P1 	: 엉 ! 
P2 	: 단타치기좋네ㅠㅠ
P2 	: 나도 단타좀알려줘
P1 	: 관종해두고 4마논 초반이나 3만 후반대 사서 
P1 	: 4만 8초논 정도에 팔아먹는 종목 
P1 	: 1년 내내 
P2 	: 이런거보면
P2 	: 주식으로 진짜 업으로
P2 	: 삼는사람도있겠어
P2 	: 집에소
P2 	: 하루에 십씩만 벌오도 올마야
P0 	: 1년내내?
P0 	: 서진 관종 헐까
P1 	: 엉 ! 
P1 	: 박스권안에서 움직이는 대표적인 종목이야 
P1 	: 별특별한일 없으면 주가가 저안에서 움직이데 ? ㅋㅋㅋ 
P0 	: 오 좋으네 ㅋㅋㅋㅋㅋㅋ
P0 	: 미친ㅋㅋ
P0 	: 그럼 공포일때 사소
P0 	: 48000에 팔고
P1 	: 근데 공매도가 심한 종목이라소 
P1 	: 많이 는 안사고 
P1 	: 살때 한 일이백씩 만 ㅋㅋㅋ
P0 	: 앙 일이백도 많은고 아이갸?
P0 	: 난 다이소라섴켘ㅋㅋㅋㅋ
P2 	: 아
P2 	: 일이백을
P2 	: 사야 십마논
P2 	: 버는군
P0 	: 커피빈 커피는 수아가 훨씬 더 맛있구나
P2 	: 수아가 뭔뜻이랴아
P0 	: 그건 모르겠네 ㅋㅋ
P2 	: 근데 세모금 마시면
P2 	: 없어지는게 사실이야?ㅋㅋㅋ
P0 	: 응 쭈욱 마시면 없어짐ㅋㅋㅋ
P0 	: 양이 작자노 
P2 	: 커피탈기운도없네
P2 	: 거거나살것을
P1 	: 그치 ? 
P1 	: 헤즐넛 보다 수아가 맛나더라 
P1 	: 달달하니 
P1 	: 세번빨면 없지만 
P1 	: &name5&말대로 두개 정도 같이 먹으면 좋아 
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 
P1 	: 두중 좋네 
P1 	: 벌써 구프로네 
P0 	: 두중 샀어?
P2 	: 두중미춌네 ㅋ
P2 	: 아훀ㅋ
P0 	: ㅋㅋㅋ
P0 	: 내거빼고 다 미친거같네 
P1 	: 안삿지 ㅋㅋㅋ 
P1 	: 말만하고 안사잖앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 우리아까
P2 	: 사도
P2 	: +였어
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러니깤ㅋㅋ 
P1 	: ㅋㅋㅋㅋㅋ 
P2 	: 웃음만나오네?
P2 	: ㅋㅋㅋ씤
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 사만원가겠는데
P2 	: 지금사둘까
P2 	: 친구들아
P1 	: 아니 민튼랑 말할땐 말하고 사자나 ? 
P2 	: 의견듣는다
P1 	: 그럼 내려가거든 ? 
P1 	: 근데 또 말하고 안사잖아 ? 
P1 	: 그럼 올라가 
P1 	: {system:delete}
P2 	: 친구들아
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 어서 의견듣습니다
P0 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 4만원갈것같으니깐
P2 	: 지금
P1 	: 욕은 미안해 
P2 	: 흠슬라 생각나서
P0 	: 말안하고 사면 올라캌ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 여기선 마음대로 말해
P2 	: 애도라 친구들아
P2 	: 어서 말해보시게
P1 	: 그럼 오늘 오후에 사볼까?
P0 	: 두중?
P1 	: 금요일 오후는 싸잖아 
P0 	: 두중이 좋아 아니면 대한전선이 좋아
P2 	: 정말이야
P2 	: 두중은아닌것같은데?
P2 	: 계장님도
P2 	: 대한전선은 
P2 	: 좀놀란눈치야
P0 	: 캨ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 이렇겤ㅋㅋ 빠르게 올라갈줄이야
P0 	: 미치겠넨ㅋㅋ
P0 	: 놀란눈치야?
P2 	: 웅
P2 	: 4월말인가에
P2 	: 또  어라 호반이 인수했네?
P2 	: 하고 호재긴하네
P2 	: 하고 ㅋㅋ 둘이 그냥 넘어갔거든?ㅋㅋ
P2 	: 근데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 급땅뜽해 막 그뒤로
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 요다야 
P1 	: 그런건 
P1 	: 강력 어필해줘 
P2 	: 난
P1 	: 우리가 솔깃하게 
P1 	: 아냐 우리도 아니다 
P2 	: 강력어필했는데
P1 	: 내가 솔깃하게 
P2 	: 너거덜이
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 팔랑하묜 
P2 	: 나 대한전선산다
P1 	: 다꼬실수있어 
P2 	: 하고 샀짜나!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:url}
P0 	: 해머
P1 	: 해머
P0 	: 샀나
P0 	: 이번달 다샀네
P2 	: 5개샀눈데 
P2 	: 끝났네
P2 	: 한투로사야지
P2 	: 메리츠사자
P2 	: 만원가지않을까?
P0 	: ㅋㅋㅋㅋ
P0 	: 살거왤케 많지 ㅋㅋ
P1 	: 아니근데 바바 
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 메리츠가 4초논이잖아 
P2 	: 우금
P2 	: +다
P2 	: 애도라
P2 	: 드디어
P2 	: 2년만인가..
P2 	: 아니 1년만일까?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좀 어필하료묜 육처넌 갈꺼같은데 ? 곧 6처넌 직을거 같은데 
P1 	: 이래야 솔깃헌데 ... 
P0 	: 우금?
P2 	: 민트 10주
P1 	: 마넌 갈꺼같은데 ? 허면 
P2 	: 있는거 ㅋㅋㅋ
P2 	: 만원가지않을까 하면
P2 	: 안사고싶오?
P2 	: ㅋㅋㅋ 난사야지
P0 	: &name3&가 사라해서 샀다
P2 	: 두중도 4만원가지않을까?
P1 	: 지금 사처넌이 마넌 가겠오 ? 하지 
P2 	: 민트 투카해
P1 	: 씤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 만원벌었겠는데?
P2 	: 2마논?
P2 	: 휴이 ㅋㅋㅋ
P2 	: 반도체에
P2 	: 사활을걸다 ㅋㅋㅋ
P2 	: 촌마넌 미틸ㅋㅋ
P1 	: 미촛나봐 
P1 	: 연말에 웃어볼게 
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 
P1 	: 근데 벌써 월급 다써서 더 살돈이 없긴해 
P2 	: 이야..
P1 	: 씤ㅋㅋ 메리츠 10년중 최고가가 7처넌이 안되네 ... 
P2 	: ㅋㅋ
P1 	: 너 왜구래 ? 
P1 	: 요다야 
P1 	: 왜구래 
P2 	: 힝구
P2 	: 난 이미있어
P1 	: 씤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 3천원에
P1 	: {emoji}
P2 	: 그래도 산다고하잖아
P0 	: &name3&야 같이 살아야지 
P2 	: 아이 너그들이랑
P2 	: 주식안할때
P2 	: 다 사둔고지
P0 	: ㅋㅋㅋㅋ
P2 	: 근데 주식으로 수익 낸적이없어
P1 	: 그럼 그거도 이미 뿌라스네 
P2 	: 그냥 내비둬가지고
P2 	: 얼마없어
P1 	: 3초논에 산고묜 
P0 	: 카카오가 왜 또 쳐내려가노
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 설설 내려갈 준비하네
P2 	: 아씌
P0 	: 오늘 장이 밸로네
P1 	: 엉 밸로다 
P1 	: 카카오또 내려가네 
P1 	: 13마논 되면 팔라고 했는데 
P0 	: 그니까
P0 	: 보다가 팔아야지 ㅋ
P2 	: ㅋㅋㅋㅋ
