# FILE DATA
ID : MDRW2100047082
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 도착했어?
P0 	: 지금수박도..잘라놓은게 눈앞에 아른거리고, ...하...
P1 	: 난 수박먹고싶은데
P0 	: 우리집에 먹을거 겁나많네
P1 	: 자르기가 싫음ㅋㅋ
P0 	: 못먹어서
P0 	: 잠이안온다
P1 	: 엄마가 두부조림해놨다던데
P0 	: 어
P1 	: 그냥 나가서 먹어
P0 	: 냉장고에넣어두라했어
P1 	: 나물이랑
P0 	: 아니 이따갖고오는거지
P1 	: 응
P0 	: 지금은없어
P1 	: 낼 같이 먹으라고
P0 	: 낼아침에일찍와
P0 	: 와서먹고가
P1 	: 엄마전화받고 깼네ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 봐서ㅋㅋㅋ
P0 	: 오늘안바쁜가봐
P1 	: 꼴뵈기 싫으면 일찍 가려고
P0 	: 일하는것처럼 나오면되지ㅋ
P1 	: 우리 차가 뒤에 있어서
P0 	: 전화하면되지
P1 	: 아침에 일찍 전화하는거 부담스러우신듯
P0 	: 뭔상관
P0 	: 야
P1 	: 그래서 맨날 저녁에 바꿔댔어
P0 	: 아까102호아줌마ㅋㅋㅋㅋ
P1 	: 어ㅋㅋㅋㅋㅋ
P0 	: 우리붙들고또하소연
P1 	: 딱 마주쳤네
P0 	: 창문은왜열고아는척하냐고
P1 	: ㅍㅎㅎㅎㅎㅎ
P0 	: 그냥슥 지나가면되지
P0 	: 오지랖은..
P1 	: 그러게
P1 	: 근데 다 알아
P0 	: 글구다들
P1 	: 다 대답하던데
P0 	: 그게어디서나오는지를왜몰라?
P1 	: 그러게
P0 	: 긍까ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 현관에 신고하라고 붙였더라구
P0 	: 나거기안사는데 다알아ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 붙였다고얘기는하던데
P0 	: 뭐라고써있디?
P1 	: 대답을 다 해주니깐 물어보는듯
P1 	: 폐기물 신고하시라고
P0 	: 거기가그래도 그아줌마들땜에 깨끗하게유지되는겨
P1 	: 그러게
P1 	: 그런 사람들이 있어야해
P0 	: 안그랬으면벌써개판이었지
P1 	: 그니깐
P0 	: 너도니집이다생각하고
P0 	: 못보던차있으면 전화해
P1 	: ㅎㅎㅎㅎ
P0 	: 한번대게하면 다 대니까
P1 	: 난 주차 담당이야?
P0 	: 그것도그나마 옆집아저씨가 그전에
P0 	: 난리난리쳐놔서 외부차량이 안대는거야
P1 	: 알써
P0 	: 원래그앞에있지?
P0 	: 불법주차
P1 	: 어
P0 	: 그것도 맨날 못대게했었어
P1 	: 아 정말?
P0 	: 근데 그아저씨가 아팠나봐
P1 	: 그사이에 막 댄거?
P0 	: 아프고나서는 좀 조용해지신겨
P0 	: 응
P1 	: 글쿤
P0 	: 그전에는 막싸우고 난리도아니었어
P1 	: 불법주차는 맞지
P0 	: 너넨그냥꾸준히신고해ㅋㅋ
P1 	: 알써
P0 	: 계속신고하면 경찰도귀찮아서
P0 	: 봉 세워주지않을까ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그러게
P1 	: 하나 있긴 해야니
P0 	: 꾸준히해봐
P1 	: 응
P0 	: 그것도
P0 	: 옆집아저씨가
P1 	: 그건 알아
P1 	: 세웠다가
P0 	: 거기에 엄청큰 동그란시멘위에
P0 	: 맞아
P1 	: 이제 끄너
P0 	: ㅡㅡ
P0 	: 자게?
P1 	: 나 푸하하하빵 먹어야해
P0 	: 잠이오냐?
P0 	: 글구푸하하야
P1 	: 자고 일어난겨
P0 	: 푸하하하가 아니라
P1 	: 아 그래?
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅡㅡ
P0 	: 지식이 얕어
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 맛있겠다
P1 	: 여왕개미는 진짜 생소했어
P0 	: 난지금초예민인데
P0 	: ㅡㅡ
P0 	: 와 너진짜
P1 	: 백과사전을 안봐서...ㅋㅋ
P0 	: 여왕개미 날개
P1 	: 이재석한테 물어봐봐
P0 	: 와.....어디가서 국어선생이라고하지마라
P1 	: 나중에
P0 	: 지식이 바닥이야
P1 	: 배틀이야ㅋㅋㅋ
P0 	: 거의 &name6&급
P1 	: 이혼도 지식도ㅋㅋㅋㅋ
P0 	: 정말깜놀
P1 	: 배틀모드ㅋㅋㅋㅋ
P0 	: 근데그날개를 언젠가는뗀다자나
P1 	: 누가?
P0 	: 나도그건오늘&name8&이가 얘기해줘서알았어ㅡㅡ
P1 	: 왜 떼?
P0 	: 뭐했냐그얘기할때?
P0 	: 알을 낳고나서인지 언제인지
P1 	: 어려워서 듣고 흘려보냈나ㅋㅋㅋ
P0 	: 암튼 그날개를 떼어버린대
P1 	: 스스로?
P0 	: 그런듯?
P1 	: 글쿤
P0 	: &name8&가 얘기하던데
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 요즘애들아는게많아
P1 	: 그러게ㅋㅋㅋ
P1 	: 언니딸은 똑띠니깐
P0 	: ㅋㅋㅋㅋ국어선생보다 백배나은듯
P1 	: ㅡㅡ
P0 	: 나지금 나은듯 낳은듯이라고쓸뻔ㅋㅋㅋ
P1 	: ㅍㅎㅎㅎㅎ
	  나 이제 빵먹어도 돼?
P0 	: 어....그래.....
P1 	: 어ㅋㅋㅋ
P0 	: 나도그냥나가서먹을까?
P0 	: 퓨~~~~
P0 	: 배고파.......
P1 	: 어
P1 	: 그냥 나가
P1 	: 예민해지지 말고
P0 	: 하......가오가 안살자나
P1 	: 뭐래
P0 	: 비굴하게
P1 	: 어때
P0 	: 드럽고치사해서안먹어야 이기는건데
P1 	: 장기전으로 갈것도 아니면서
P0 	: 퓨~~~~
P1 	: 나가 먹어
P0 	: 얘기하니까더먹고싶네
P0 	: 알써 끄너봐ㅋㅋㅋ
P1 	: 어ㅋ
P0 	: 빵먹었냐
P0 	: 난밥한그릇 다먹고,
	  수박까지 클리어~
P0 	: 형부가 나한테와서
	  한마디했어
P1 	: ㅋㅋㅋㅋ
P1 	: 그렇게 거하게 먹었어?
P0 	: 우리집에 개또라이가 살아
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어 지금 너무배뷸러서
P1 	: 이제 유해졌겠네
P0 	: 잠을못자겠어ㅜㅜ
P1 	: ㅋㅋㅋㅋ
P1 	: 티비봐
P0 	: 놀면뭐하니봤어
P0 	: 금방끝나는데? 밥먹으면서보니까ㅋㅋㅋ
P1 	: 그래
P1 	: ㅋㅋㅋㅋ
P0 	: 30분만에 끝난느낌
P1 	: 또 봐
P0 	: 엄마왔어
P1 	: 일찍 왔네
P0 	: 오늘일찍왔어
P1 	: 엄마랑 먹지ㅋㅋ
P0 	: 낼쉰다던데?
P1 	: 그래?
P0 	: 엄마는먹었겠지뭐
P0 	: 응 &name6&가얘기해줌
P1 	: ㅋㅋㅋㅋ
P1 	: 엄마가 말 안했네ㅋ
P0 	: 엄마는쉰다고절대얘기안해
P1 	: 낼 약속있나보지
P0 	: 희한하지
P1 	: 나도 수박먹고싶다
P0 	: 없는것같던데
P0 	: 야
P1 	: 왜
P0 	: 내가산수박 진짜달아
P1 	: 남겨놔ㅋ
P0 	: 나수박별로안좋아하자나
P1 	: 응
P0 	: 근데진짜달어
P1 	: 그래
P0 	: 낼와서먹어봐
P1 	: 우체국이 좋네
P0 	: 아졸려
P1 	: 자
P0 	: 진짜졸린데 배불러서잠을못자겠네
P0 	: 우체국왜?
P1 	: 우체국에서 산거 아냐?
P1 	: 수박
P0 	: 아까는 배고프다고 짜증난다고 난리,
	  지금은 배부르다고 난리
P1 	: 롤러코스트야
P0 	: 어 맞어 우체국몰이었어
P0 	: 코스터아냐?
P1 	: 몰라ㅋㅋ
P0 	: 롤러코스터
P1 	: 그래?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 국어전공이라 영어는모르는건가
P1 	: 어ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알써 이제끄너
P1 	: 어
P0 	: 낼일찍일어나야하는데
P1 	: 나도
P0 	: 언제자냐ㅡㅡ
	  배가안꺼짐
P1 	: 곧 꺼지겠지
P1 	: 끄너
P0 	: 잘자
P1 	: 어
P0 	: 기다리래?
P0 	: 앉아서주식하냐
P1 	: 어
P1 	: 어떻게 알았지?
P0 	: 뻔하지
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 30분돼야들어가는거?
P1 	: 그러게
P1 	: 기다리고 있어
P0 	: ㅡㅡ
P1 	: 수술있음 더 기다려야하고
P0 	: 일찍간보람이없고만
P1 	: 기다려야지
P0 	: {share:photo}
P0 	: 장미많이피었다
P1 	: 언제부터 꽃을 좋아했다고
P0 	: 탈줄하고싶은가 다 담장밖으로
P1 	: 이사가니깐 풍경이 눈에 들어와?
P0 	: 나이들어그래ㅋㅋ
P1 	: 풉ㅋㅋㅋㅋㅋ
P0 	: 어ㅋㅋㅋ
P1 	: 이제 프사 꽃사진으로 바뀌는거?
P0 	: ㅋㅋ아니
P0 	: 저대로겨울전까지냅둘예정ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 들어갔냐
P1 	: 아직
P0 	: 왜왜?
P1 	: 수술가셨어
P0 	: 32분인데
P0 	: 헐
P0 	: 진짜헐이다
P1 	: 10시반에만 출발해도 돼
P1 	: 아까 막 뛰어 나가시더니
P1 	: 안들어오신0
P0 	: 다른검사들하고있으면되자나
P1 	: 진료먼저보해
P1 	: 래
P1 	: 내가 &name5&이한테 말해놨으니
P1 	: &name3&만 데리고 가면 돼
P0 	: 7시반인데
P0 	: 왜사진안보내
P1 	: 양치시키는중
P1 	: {share:photo}
P1 	: 자
P1 	: 다 방에 밀어넣었다ㅋㅋ
P0 	: 이거지
P0 	: ㅋㅋㅋㅋ
P0 	: 펄펙트
P1 	: ㅎㅎㅎㅎ
P1 	: 작은방 어쩔
P0 	: 제부가깜놀하겧다
P0 	: 작은방도찍어봐ㅋ
P1 	: 하는중이야
P0 	: 올
P0 	: 안자고?
P1 	: 어
P1 	: 겁나 힘들
P0 	: 그만하고자
P1 	: {share:photo}
P0 	: ㅋㅋ
P1 	: 여긴 아기침대가 들어와야 마무리될듯
P0 	: 비포에프터
P1 	: 비포가 없네
P0 	: 찍어두지그랬어
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그러게
P0 	: 확비교할수있게ㅋ
P0 	: 거실은 아까그대로야?
P1 	: 어
P1 	: 거실도 비포 찍어둘깔
P0 	: 그러지그랳어
P1 	: 그러게
P1 	: 이제 주방남았어
P0 	: 하지만괜차나
P0 	: 내눈이기억하니까
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 제부의 눈이 기억하고ㅋㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: 제부랑청소안한다고싸웠어?
P1 	: 아니
P0 	: 순대국
P0 	: 먹고싶어?
P1 	: 지금은 아니고
P1 	: 왜?
P0 	: 요기요
P0 	: 슈퍼클럽이면 0원인디
P0 	: 우린3천원
P1 	: 아
P0 	: 내일도하려나
P1 	: 괜찮네
P1 	: 내일 저녁에?
P0 	: 픽업
P0 	: 굽네치킨쪽인듯
P1 	: 큰매뭐뭐순대국이야?
P0 	: 큰할매순대국검색해봐
P1 	: 아 알아
P0 	: 맞어
P0 	: 어케알았어
P1 	: 지나가다가 봤었어
P1 	: 예전에
P0 	: 거기지금기본5천할인 프러스 추가2천
P1 	: 먹어본적은 없어
P0 	: 슈퍼클럽이면3천추가 그래서0원
P1 	: 글쿤
P0 	: 내일도하려나..
P1 	: 괜찮네
P1 	: 그러게
P0 	: 순대국말고도
P1 	: 내일 하면 저녁먹자
P0 	: 갈비탕도있고
P0 	: 뭐종류많더라
P1 	: 난 순대국
P0 	: 난순대국은안좋아해서
P1 	: 갈비탕먹어
P0 	: 너근데
	  오늘보니까
	  꼴딱차는거
P0 	: 이제없는애같던데
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 배고파서
P0 	: 엄청많이먹던데
P1 	: 내일 소고기도 이렇게 먹어야할텐데ㅋㅋㅋ
P0 	: 학교를안가니
P1 	: 응 맞아
P0 	: 급식을못먹어서 배가고프지ㅋㅋ
P1 	: 영양소가 부실해ㅋㅋ
P0 	: 내가맨날그느낌이야
P1 	: 풉ㅋㅋㅋㅋㅋ
P0 	: 배고프다고 난리치자나
P1 	: 그래ㅋ
P0 	: 오늘느꼈길바란다ㅋ
P1 	: 낼 소고기 왕창 먹자ㅋㅋ
P0 	: 어ㅋㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 이제 끄너
P0 	: 졸려
P1 	: 나 설거지해야해
P0 	: 끄너
P1 	: 어
P0 	: 안뇽
P1 	: ㅂㅇ
P0 	: 쟤는집에만있으면서 왜42도나 열이나?희한하다잉
P0 	: 애를어떻게 케어하는거야?ㅡㅡ
P1 	: 헐
P1 	: 대박
P0 	: 차라리안만나는게나아
P0 	: 불안해서만나겠냐
P1 	: 그러게
P1 	: 어후
P1 	: 맨날 깨벗기고 그러니깐 그러지
P0 	: 그러게
P1 	: 집에서도 제대로 입혀야지
P0 	: 어휴
P0 	: 속터져
P0 	: 우리소고기날아갔네ㅋㅋ
P1 	: 그러게ㅜㅜ
P1 	: 그리 기대했건만
P1 	: 돈만 내라고 하고싶다ㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 비와?
P1 	: 몰리
P0 	: 지금도?
P1 	: 침대야
P0 	: 긍까 안보여
P0 	: 안들리고ㅡㅡ
P1 	: 이래서 사람이 서울에 살아아해
P0 	: 그러게
P1 	: 세브란스근처에 사니
P0 	: &name3&ㅋㅋㅋㅋ
P1 	: 심적으로 얼마나 다행이야
P0 	: 바로세브란스응급실ㅋㅋㅋ
P1 	: 그니깐
P0 	: 어휴
P0 	: 그때생각하면ㅡㅡ
P1 	: 의사아는사람만 있음 딱인데
P0 	: 남자애키우니까별일이다있ㅇㆍ
P1 	: 그치..
P0 	: &name6&친구의사있자나
P1 	: 인하대병원이래
P1 	: 전화옴
P1 	: 연락되면 아예 그쪽으로 가라고 했러
P0 	: 응 걔인하대야
P1 	: 좀 진료가 빠르니깐
P0 	: 세브란스면짱인데
P1 	: 세브란스 6시간 대기하면 어쩔
P0 	: 지금가는중이래?
P1 	: 알아보는중인듯
P1 	: 동네병원가려는거 안된다고 했어
P0 	: 긍까
P0 	: 걔네는왜그러냐?
P1 	: 어후
P0 	: 겁도안나나?
P0 	: 어휴
P1 	: 빨리 진료받고싶은거지
P0 	: 또라이들
P1 	: 엄마가 띨띨해서 그래
P0 	: 그러게
P0 	: 끄너이제
P1 	: 어
P0 	: 준비해야함
P1 	: &name5& 깼네
P1 	: &name6& 전화받느라
P0 	: 야
P0 	: 강남할인마트나좀갔다와
P0 	: 양파천원 오이8개 2천원 우유
P1 	: 내가?
P1 	: 지금??
P0 	: 어
P0 	: 그럼내가가리?
P1 	: 와
P1 	: 몇시부터인데?
P1 	: 10시쯤 아냐??
P0 	: &name8&이수업때문에안돼
P0 	: 지금문자왔는디?
P1 	: 지금 가도 없을것같은데
P0 	: 여기서거기까지내가가냐고
P1 	: 우유는 굿모닝우유 2개짜리??
P0 	: ㅇㅇ
P1 	: 죄다 무거운것들인0
P1 	: 이네
P1 	: 커피에 빵 좀 먹고 움직일게
P0 	: ㅋㅋ나이따가어케들고오지ㅋ
P1 	: 내 걱정은 안하는거?
P0 	: 응
P0 	: 넌힘써자나
