# FILE DATA
ID : MDRW2100001612
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201129
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 기다리구 있었지롱~~
P0 	: 진짜 그래야게따..
P0 	: 이제 앨범 작업하겠슴다..
P1 	: 쟈기쟈기!!
P1 	: 힘내서 잘하구오세용!!
P1 	: {emoji}
P1 	: 나두 파인애플 먹으면서
P1 	: 자료봐야게따
P0 	: 조아조앙~
P0 	: 내 목표.. 저녁 먹기전에 앨범 다 하깅,,
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀여웡
P1 	: {emoji}
P1 	: 우리 애기라면 충분히 다할수이쒀!!!!
P1 	: {emoji}
P0 	: 쟈기쟈기
P0 	: 나 전화온거
P0 	: 캐시미션이 아니라
P0 	: 입사지원 컨설팅 해 주시는 분이얐어..
P0 	: 그래서 학교에서 자소서 경진대회 이런게 있는데
P0 	: 내께 다른 친구들하고 비교해도 준비가 잘 돼고 우수한거 같아서
P0 	: 후보로 출품 해도 되냐고
P0 	: 그거 물어본거얌ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 1등 하면 전동킥보드 2등 에어팟 이런다구
P0 	: 나중에 만약 대회에서 상 받으면
P0 	: 팔아버리고 그 돈으로 오빠랑 맛있는거 먹어야게따
P0 	: ㅎㅎㅎㅎ
P0 	: {emoji}
P1 	: 헉
P1 	: 지금 전화 받아봐서 알았오??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진쨔 생각지도 못한일이당
P0 	: 웅...
P0 	: 진짜 전화 또 와서
P0 	: 아니 3번이나 전화 하는거면
P0 	: 대체 뭐 때문에 전화하는거지????
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 완전 웃경
P0 	: 이러고 받았는데
P0 	: 캐시미션이 아니여따..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 대박이당
P1 	: 기-절급인뎅
P0 	: 진짜 모르는번호 최소 3번 전화해야지 받는 &name1&,,,
P1 	: 그와중에 울 애깅
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 또 자소서 다른 애들보다
P1 	: 훌륭하다고 인정받은것봥
P1 	: 역시역시
P1 	: 내 아내가
P1 	: 짱이라니깐
P0 	: ㅋㅋㅋㅋㅋㅋㅋ머-쓱
P1 	: 나만 그렇게 알고있던게
P1 	: 아녔엉
P0 	: {emoji}
P0 	: 부끄뎌
P1 	: 또또 예쁜말까지
P1 	: 하..
P1 	: 완벽해..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 결혼해
P1 	: 당장
P1 	: 내일 도장들구
P0 	: {emoji}
P1 	: 나왕
P0 	: 웅!
P0 	: 알써
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 결혼하는 이모티콘이
P1 	: 없당
P1 	: 두둥
P1 	: {emoji:🤵}‍{emoji:♂}️{emoji:👰}‍{emoji:♀}️
P0 	: {emoji:👰}{emoji:🏻}‍{emoji:♀}️{emoji:🤵}{emoji:🏻}‍{emoji:♂}️
P0 	: 할 뭐야
P1 	: 앗
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 이거 찾고있었는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와 진짜
P1 	: 내일도 늦엉
P1 	: 당장
P0 	: 뭐야????
P1 	: 오늘 결혼해야댕
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 주거따아..
P0 	: 소름돋아,,
P0 	: {emoji}
P1 	: {emoji}
P1 	: 또 틈새 운명 인증해버렸넹~
P0 	: {emoji}
P0 	: 나 이제 다시
P0 	: 열심히 할겡..
P0 	: {share:photo}
P0 	: 색칠즁
P1 	: 악
P1 	: 기여웡!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ완전 귀엽당
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ기여웡??
P0 	: 그리기 힘들어써,,,
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 완전 귀여웡!!!
P1 	: 좀만 더 힘내쟝 울 애기~{emoji:❤}
P1 	: 저녁먹기전에 충분히 끝내겠눈뎅?!
P1 	: {emoji}
P0 	: 히히
P0 	: 뭔가
P0 	: 할 수록 뿌듯하당
P0 	: 그래.. 이렇게 하면 뿌듯한게 진정한 대학 과제지
P0 	: 진짜 그 교수님은..
P0 	: 절레절레
P0 	: 교수평가로 혼내준다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 그동안 저지른일에 대한
P1 	: 업보라고 생각하게
P1 	: 따끔하게 혼내주쟝!!!!!!
P1 	: 잘하고있구만~
P1 	: 난 또 집에만 있으니깐
P1 	: 배는 안고픈뎅 뭔가 먹구싶오..
P1 	: 땅콩 다시 도전해봐야징
P1 	: 이번엔 꼭 먹으면서 공부한당..!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ땅콩 많이 먹으면 안된당..!
P0 	: 나두 뭔가
P0 	: 배고파졌오...
P0 	: 뭐 먹징,,
P1 	: 또 땅콩먹는것만 집중해버렸다..
P1 	: 애기 얼마뒤면 저녁두 먹어야하니깐
P1 	: 간단하게 밥 먹을거 없낭
P1 	: 흐움
P1 	: {emoji}
P0 	: 흐움....
P0 	: 일단 냉장고를 뒤져본단
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭐먹을지 찾았오 애깅~?!!
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아닝.. 나 ㄱㅖ속 작업즁..ㅎㅎ
P0 	: 못 나가겠어 이거 하느라ㅎ
P1 	: 오옹..
P1 	: 너무 열심히 하는거 아니에용?!
P1 	: 밥도 챙겨먹으면서 해야징 쟈기!
P0 	: 그건그런뎅...
P0 	: 너무 뭔가
P0 	: 흐음
P0 	: 맘에 안들어서 계속 하는즁
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠ
P0 	: 이따 저녁먹을랭
P1 	: 힉
P1 	: 다시 갈아엎은거얌 쟈깅..?!
P1 	: 귀여웠는뎅 왜여~
P0 	: 아니아닝
P0 	: 안 갈아 엎었어!
P0 	: {share:photo}
P0 	: 그냥 앨범 느낌 내는즁
P1 	: 우왕 대박이당 쟈기
P1 	: 완전 귀엽구 예쁘당!!!!!
P1 	: 마치 &name1&처럼 ㅎ.ㅎ
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 이제 밥 먹을랭..
P0 	: 안되게써
P1 	: 배고플만하지 쟈걍..
P1 	: 4시반이 될때까지 아무것도 안먹은건뎅
P1 	: ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 많이 먹엉!!!
P0 	: 웅!!!
P0 	: 만두밥 해서
P0 	: 이제 먹는당
P0 	: 오랜만에 먹는 만두밥ㅎㅎ
P1 	: 만두밥~~~?!?!?!!
P1 	: 악
P1 	: 맛있겠당
P1 	: 만두 먹고싶오..
P1 	: 맛있게 먹그왕 쟈기!!
P1 	: 난 게임 조금만 하면서
P1 	: 쉴랭..
P1 	: {emoji}
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 도망가는거 봐ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 옴팡이 잡는 그런 임티는 없나ㅎㅎ
P0 	: 난 다 먹어러
P0 	: 서
P0 	: 귤 먹으면서 좀 쉬다가
P0 	: 다시 할래잉
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 컴퓨터로 도망쳤당 ㅎ.ㅎ
P1 	: 조아조앙
P1 	: 우리 애기도 쉬면서 해용~!
P1 	: 울 애기도 과일 잘챙겨먹는구만 ㅎ.ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ마쟝
P0 	: 이번에 사온 귤
P0 	: 넘 맛있엉
P0 	: {emoji}
P0 	: 와 나가사 프린트하는거
P0 	: 잊구 있었어..
P0 	: 어차피 수요일 자료니깐
P0 	: 내일 오빠 만나구 할랭,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 조아조앙~~
P1 	: 내일 나랑 같이 프린트하러가쟝!!
P1 	: 나두 오늘 미용실 가는거 까먹구있다강
P1 	: 내일 쟈기 만나러가기전에
P1 	: 들렸다 가려궁 ㅎ.ㅎ..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 잘라준다니깐 쟈깅!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우웅..??
P1 	: 쟈기 고생시킬수 없어서 구랭
P1 	: ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 내맘알징?!
P1 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 이제 게임 그만해야겠따
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오옹~
P0 	: 알지알지ㅎㅎㅎㅎㅎ
P0 	: 난 6시 까지 쉬다가
P0 	: 다시시작이당
P1 	: 이제 4분남았당
P1 	: 쟈기얌
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 보고싶오..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 몇개를 보낸고야 쟈기!!!
P0 	: {emoji}
P0 	: 아 한번 쉬니깐
P0 	: 계속 쉬고싶군
P0 	: 저녁 부대찌개랭...
P0 	: 기다릴껄...
P0 	: 나 부대찌개 좋은뎅...
P0 	: 나중에 먹어야게따ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 보고싶어서 불러봐쒀
P1 	: 헐
P1 	: 나두 부대찌개 좋아 쟈깅
P1 	: 나 먹으러가도됑??
P1 	: {emoji}
P1 	: ㅎ.ㅎ
P0 	: 쟈기 배고파?????
P0 	: 빨리 울집 와ㅠㅠㅠㅠ
P0 	: 같이 부대찌개 먹쟝
P1 	: 그러고 싶다아아앙
P1 	: {emoji}
P1 	: 조금뒤에 저녁이나 먹어야징..
P1 	: 울 애기는 다시 과제중이얌??
P0 	: 웅!!
P0 	: {share:photo}
P0 	: 열심히 하는즁..
P0 	: 나 이거 크리스마스 동요 앨범으로 바꿔야게써
P0 	: 찰떡이야
P0 	: 어린이 음악 앨범 이런거
P0 	: ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쟈기!!!!
P1 	: 완전 좋은 생각인뎅???
P1 	: 그림체가 귀여워가지구
P1 	: 동요랑 딱 어울린당
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 완전 예쁘게 하구있는뎅~
P1 	: 난 배고파서 이제ㅜ저녁 먹으려궁!
P1 	: 멸치볶음이랑 햄김치볶은거랑
P1 	: 동치미에
P1 	: 건강하게 먹구올게용!
P0 	: 웅!!!
P0 	: 나두 밥
P0 	: 조금만 먹구와야징
P1 	: 조아조앙~~
P1 	: 우리 애기도 맛있게 먹구왕!
P1 	: 난 다먹구와쒀 ㅎ ㅎ
P1 	: ㅎ.ㅎ
P0 	: 나둥 다 먹어써
P0 	: 온니가 어깨 풀어주는즁ㅎㅎ
P0 	: 겁나 많이 뭉쳤다고
P0 	: 말똥 같은게 있는거 같대ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 말똥이용..??!
P1 	: 우리 애기 전문 마사지사는 난뎅~~
P1 	: 힝
P0 	: 그니깐ㅠㅠㅠㅠ
P0 	: 오빠한테 마사지 받구 싶오..
P0 	: 어제 제대로 못 받았어!ㅠ
P0 	: 나 다했당ㅎㅎㅎㅎㅎ
P0 	: 와,, 뿌듯ㅠ 근데 이거 피피티로 앨범 설명이랑 그런것도 해야댕..
P0 	: 그건 금방 끝나니깐 이따 해야징
P1 	: 우왕!!!!
P1 	: 쟈기 고생많았오!!!!!
P1 	: {emoji}
P1 	: 대박이당
P1 	: 다한거 나 보여주랑 ㅎ.ㅎ
P0 	: {share:photo}
P0 	: 쨘!!!
P0 	: 뿌{emoji:—}{emoji:—}듯ㅎㄹㄹ
P0 	: 30분에 씻으러가야쥥
P1 	: 꺅
P1 	: 너무 귀여웡!!!
P1 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진쨔 고생했당 울 애깅~
P1 	: 이제 곧 씻으러가겠군!
P0 	: 웅!
P0 	: 이제 씻구올겡~
P1 	: 다녀오세용~
P1 	: 이제 다씻구나오면
P1 	: 피피티 만들고 펜트하우스 보겠구만~?!
P1 	: 다알앙 다알아~
P1 	: 난 &name6&랑 &name9&이가 롤하자구 연락와서
P1 	: 다시 조금만 하려궁 ㅎ.ㅎ..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ마댱!
P0 	: 쟈기.. 나 안 만날땐 내가 쿠키런 하는만큼
P0 	: 롤 하구낭..?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 비유가 아주 딱인뎅..??
P1 	: 크흠
P1 	: 오늘따라 더 게임 많이 하게되는거 같당
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 못했던 게임 몰아서 하깅
P0 	: 난 머리 다 말랴사
P0 	: 펜트 하우스 하기 전까지
P0 	: 피피티 하구 있어야게땅
P1 	: 오옹
P1 	: 조아조앙~~
P1 	: 완벽한 시간 플랜이구만!
P1 	: 얼마정도하면 다해용?!
P0 	: 나 그냥 글만 쓰면 끝이얌
P0 	: 이제 펜트하우스 시작이당
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 열심히 보고있엉??
P1 	: 재밌나용 우리 애깅
P0 	: 웅ㅎㅎㅎ
P0 	: 진짜 잼써
P0 	: {emoji}
P0 	: 오빠는 아직도 롤 중야??
P1 	: 귀여워랑~
P1 	: 나 이제 그만하구
P1 	: 씻구오려궁!!
P1 	: 그래야 울 애기 드라마 끝나는시간이랑
P1 	: 비슷할테니깐 ㅎ.ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ웅웅!!!
P1 	: 쨔잔
P1 	: {emoji}
P1 	: 딱 맞춰서 왔습니다용~
P0 	: 나도 막 끝났당
P0 	: 마저 좀만 하구 전화할게잉
P1 	: 우웅 조아조앙!!!
P1 	: 기다리구 있을겡 쟈기얌~
P1 	: {emoji}
P1 	: {share:info}
P0 	: {share:photo}
P0 	: 왁 근데 한시간이나 해써
P1 	: 대박이당 진쨔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 시간이 언제 또 이렇게 흘러쒀?!
P1 	: 한시간은 기본이넹 정말
P1 	: 우리 애기 얼른 하구오라구 안그랬으면
P1 	: 엄청 늦게잘뻔했당 ㅠㅠㅠㅠㅠ
P1 	: 목소리 더 듣고싶은거 잘참았넹..
P1 	: {share:file}
P1 	: 노래 들으면서 웹툰보고 있을겡{emoji:❤}
P0 	: 끄읏!!!!
P0 	: 양치도 다 하구 와썽
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀여웡!!!
P1 	: {emoji}
P1 	: 조아조앙~
P1 	: 이제 울 애기 자는건가용~?!
P0 	: 웅!
P0 	: 이제 슬슬
P0 	: 자야징...
P0 	: 내일 개운하게 일어나서
P0 	: 오빠랑 데이투하징
P1 	: 마쟈마쟝!!!!
P1 	: {emoji}
P1 	: 잘자구 데이트하쟈 쟈깅 ㅎ.ㅎ
P1 	: 그럼 아침에 일어나서 봐용
P1 	: 오늘 하루 고생많았오{emoji:❤}
P0 	: 히힣 오빠두 푹 자구 낼 아침에 봥!{emoji:❤}️
P0 	: 사랑해!!!!!!!
P0 	: {emoji}
P1 	: 나두 사랑해 우리 애깅~!!!!
P1 	: {emoji}
P1 	: 일어났습니다용~
P1 	: {emoji}
P0 	: 헉 뭐얌
P0 	: 오빠 엄청 일찍일어났넹???
P0 	: 나두 일어났오...
P0 	: 눈이 안떠졍...
P1 	: 시험 볼준비 다해놨징~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 울 애기 피곤하징 ㅠㅠㅠㅠ
P1 	: {emoji}
P0 	: 잉ㅠㅠㅠㅠㅠㅠ
P0 	: 시험 끝나면
P0 	: 한번 날 잡고
P0 	: 푹 자야겠당
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋은생각이얌~!!
P1 	: 애기 이제 강의 듣는건가용?!
P0 	: 웅!
P0 	: 듣구오께...
P1 	: 잘듣구왕 애기..!!!!
P1 	: 나두 시험보고 있을겡
P1 	: {emoji}
P0 	: 오빠두 시험 잘 보구왕!!
P0 	: 화이팅!!!
P0 	: 나도 시험준비 슬슬 해야징
P1 	: 우리 애기 덕분에 잘보구 왔엉~
P1 	: 이제 끝났따!!
P1 	: 쟈기도 잘보구와용!!
P1 	: {emoji}
P0 	: 오옹~~ 잘 보구와써???
P0 	: {emoji}
P0 	: 나두 10분 뒤면 시작이당
P0 	: 후딱 끝내구 올겡!
P1 	: 애기애깅!!
P1 	: 전화해봤는뎅 오늘은
P1 	: 정상적으로 오픈해서
P1 	: 아무때나 와도 된대용!!
P1 	: {emoji}
P1 	: 미용실은 오늘 휴무랭..
P1 	: 내일 2시로 예약했당 쟈기얌
P0 	: 오옹
P0 	: 잘했넹~
P0 	: 고생했오!!
P0 	: 나두 시험 끝...
P0 	: 진짜ㅋㅋㅋㅋㅋ 막판에 헷갈리는거 몇개 있어서
P0 	: 언니가 검색해서 찾아줬오..
P0 	: 휴우~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쟈기도 잘보고 왔구만~!!!
P1 	: {emoji}
P1 	: 잘했당 잘했오
P1 	: {emoji}
P0 	: {emoji}
P0 	: 끝이당...
P0 	: 나 근데 색조화장 과제 제출 할려궁
P0 	: 지금 하는쥬웅
P1 	: 울 애기 좀만 쉬구하징 ㅠㅠㅠㅠㅠ
P1 	: {emoji}
P1 	: 부지런하넹 우리 애기!
P0 	: 2시까지만 어느정두 하구
P0 	: 씻으러가야징~
P1 	: 조아조앙~~
P1 	: 난 한시쯤에 씻으러가야게따!
P1 	: {emoji}
P0 	: {emoji}
P0 	: 밥 뭐 먹었엉!
P1 	: {emoji}
P1 	: 나 스팸마요덮밥에 볶음김치랑
P1 	: 반숙계란 2개!
P1 	: 그리구 파인애플까지 먹구왔습니다용~
P0 	: 헐!!!!맛있겠다
P0 	: 스팸마요덮밥ㅠㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리 애기도 크앙분식에서
P1 	: 스팸마요덮밥 먹오~
P1 	: 아 먼가 햇빛받으면서 누워있으니깐
P1 	: 나른행..
P1 	: 10분만 누워있다가 갈랭..
P1 	: 이제 준비해야징 ㅎ.ㅎ
P0 	: 왕
P0 	: 나두 끝!
P0 	: 진짜 끝!!!!!
P0 	: {emoji}
P0 	: 뭐 먹징..
P0 	: 엄청 간단하게 먹어야 할 것 같은뎅
P0 	: 간장계란밥 먹을려 하는데
P0 	: 밥이 없엉..
P0 	: 그래서 햇반 돌리는쥬웅
P1 	: {emoji}
P1 	: {emoji}
P1 	: 할일 다하구 왔구만!!!
P1 	: 아주 잘했당 울 애깅{emoji:❤}
P1 	: 햇반이라도 있어서 다행이당 ㅠㅠㅠㅠ
P1 	: 밥 못먹으면 안됑..!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ잘 먹구왔당!!
P0 	: 버터까지 넣어서
P0 	: 완벽한 간장계란밥 먹구왔옹
P0 	: {emoji}
P0 	: 30분 동안 자전거 타구 씻을깡...
P0 	: 소화 시키기ㅎㅎ
P1 	: 진쨔 제대로 먹구왔구낭..?!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 먹자마자 운동하면 오히려
P1 	: 소화 안되는거아냠..?!
P0 	: 앗 그런강
P0 	: 그럼 쿠키런 할랭ㅎㅎ
P0 	: 오빤 다 씻구와서 준비즁야??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀여웡 ㅠㅠㅠㅠㅠㅠㅠ
P1 	: {emoji}
P1 	: 기다렸다는듯이 쿠키런 하러갔구낭 울 애기?!
P1 	: ㅎ.ㅎ
P1 	: 웅웅 느긋하게 준비즁이에용
P1 	: 여유롭게 하려구 일부러 일찍 씻구와쒀
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그건 아니궁ㅎㅎ..
P0 	: 오빠도 이제
P0 	: 느긋하게 준비하는 맛을 알아버리는고아냐?
P0 	: 할 오빠!!!!
P0 	: {share:photo}
P0 	: 쿠키 스킨 뽑았는데 레어템 나왔어ㅠㅠㅠㅠㅠ 대박
P0 	: {emoji}
P0 	: 오예~~~~~
P1 	: 이것도 우리 애기랑 닮아가나봥~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리 애기 왜이렇게 귀여웡??
P1 	: 신나하는 모습 완전 귀엽넹
P1 	: {emoji}
P1 	: 달려가서 뽀뽀해줘야징
P1 	: 축하행 여보~~
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ오예~~
P0 	: 당장 달려와서
P0 	: 뽀뽀해져
P0 	: 난 이제 씻고 오겠슴당
P0 	: 한판만 더 하궁..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알겠습니다앙
P1 	: 난 나갈준비 다해가는즁!
P1 	: 출발이에용!
P1 	: {share:photo}
P1 	: 과연 이 머리 그대로 갈수있을지..
P1 	: 길어가지구 스프레이 안뿌리면
P1 	: 진쨔 초코송이 같앙
P1 	: {emoji}
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기여웡ㅠㅠㅠㅠㅠㅠ
P0 	: {emoji}
P0 	: 과연 이 머리 그대로 갈수 있을지...!
P0 	: 난 이제 머리 말리구 후딱 준비해야게따
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 조아조앙~
P1 	: 난 버스타구 출발이에용
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: &account&
	  &num&
P0 	: 잘가 쟈걍{emoji:💗}
P0 	: 사랑해!!!!!!
P0 	: 오늘도 너무 즐거웠다ㅠㅠㅠㅠ
P0 	: {emoji}
P1 	: 아이 예뽀~
P1 	: 나두 너무 즐거웠구 행복했옹!!
P1 	: 사랑해 우리 애깅~{emoji:💗}
P1 	: {emoji}
P1 	: 드라마 보구이쒀?!
P0 	: 웅!!! 드라마 보는쥬웅
P0 	: 귤도 먹어야겠당
P1 	: 조아조앙~~
P1 	: 난 5분뒤에 버스온대용!
P1 	: {emoji}
P0 	: 오옹ㅇ
P0 	: 이제 곧 타겠당!!
P0 	: 오늘도 빨리 가겠징?
P1 	: 고렇징~
P1 	: 나 이제 버스탔당!!
P1 	: {emoji}
P1 	: 버스안에도 사람이 없넹
P0 	: 버스에 사람없엉??
P0 	: 무섭겠당,,,
P0 	: 조심히가야대 쟈깅ㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 조심히 갈겡 쟈기!!
P1 	: 이제 영통 지나간당
P1 	: 울 애기 드라마 끝나가겠군~
P0 	: ㅋㅋㅋㅋㅋㅋㅋ마쟝
P0 	: 끝났옹
P0 	: !!!!
P0 	: 이제 언니 양치하고 나오면
P0 	: 씻어야징~
P1 	: 오옹
P1 	: 개운하게 잘씻구와용!!
P1 	: 나두 후다닥 집가서 바로 샤워해야징
P1 	: 조금뒤면 버스 내린당!
P0 	: 언니.. 씻으러 들어가서 더 기다려야댕
P0 	: 오빠랑 동시에 씻으러 가겠군!
P1 	: 아 구랭?!
P1 	: 나 이제 버스 내렸오 ㅎ.ㅎ
P1 	: {emoji}
P1 	: 집 도착입니다용%
P1 	: ~~
P0 	: 오 모양
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 조심히 잘 들어갔군~~
P0 	: 나도 이제 씻구온당!
P1 	: 넹~!!
P1 	: 샤워하구 만낭 쟈기~
P1 	: {emoji}
