# FILE DATA
ID : MDRW2100047749
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210208
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: ㄹㅇ 하고싶다..
P0 	: 돈은 받아야지
P0 	: 돈 많이 떼엿니
P1 	: 아니
P1 	: 지가 다 우선이면
P1 	: 나도 우선이지
P0 	: 아니근데 걍 오늘은
P0 	: 좀 날이
P1 	: 지네만 우선이냐
P0 	: 아닌거같음 좀
P1 	: 그래서
P1 	: 우선
P1 	: ㅈ창난거
P1 	: 쟤 답부터
P0 	: 응
P1 	: 어케 해보고
P1 	: 여자1은
P0 	: 근데 여자애느네연락돼?
P1 	: 진짜
P1 	: 돌겠음
P1 	: ㄴㄴ..
P1 	: 데이트폭력
P1 	: 아니겠지 진자ㅡ,ㅡ,?
P1 	: 티비소리겠지?
P0 	: 데폭 까진
P0 	: 아닌거같은데
P0 	: 남자애가
P0 	: 어제 연락 ㅈㄴ씹혀서ㅔ
P0 	: 저지랄인가
P0 	: 내 친구 중에
P0 	: 직군 뻥쳣다는
P0 	: 걔 잇자나
P0 	: 걔도 내 친구한테
P0 	: 연락 개오지게
P0 	: 하던데
P0 	: 거의 집착 수준 ㅠ
P0 	: 그래사 연락 안되면 ㅈㄴ그걸로 얘기 겁나하고
P1 	: ㅁㅊ...
P0 	: 쟤도 약간 그런 상황인가
P1 	: 아니근데
P1 	: 대체
P1 	: 헤어졋다캐놓고
P1 	: 왜아직같이있고
P1 	: 얘는 울라카고
P1 	: 연락도 못받고
P1 	: 망상회로 드르륵 탁...
P1 	: 돌겠네
P0 	: 찝찝라다
P0 	: 그와중에 율라카는더
P0 	: ㄷㄹ겟네
P1 	: ㄴㅐ말이
P1 	: 일도 못간정도면..;;
P1 	: ㅅㅅ팔
P1 	: 아 스트레스 오지게받네
P1 	: 아니 남자2는 일어나지도 않고
P1 	: 남자1은
P1 	: 나한테 지랄이고
P1 	: 싯팔
P1 	: 난 어쩌란말이오~
P0 	: ㅋㅋㅋㅋㅋㅋㅋ일 못 간정도면
P0 	: 좀
P0 	: 내기준
P0 	: 쫌 심각한뎅 ㅠㅜ
P0 	: 남자 ㅣ은
P0 	: 어휴
P0 	: ㅋㅋㅋ큐
P0 	: 돌겟다ㅏ
P1 	: 시팔새끼
P1 	: 진짜
P1 	: 짜중나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 낼 &name1&이
P1 	: 사진찍어줄수있ㄱㅆ다^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오우 굿
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 존나웃겨
P0 	: 외박 안 하게댐
P0 	: 아니근데
P0 	: 너무 찝찝래 ㅆㅂ
P0 	: 일단 스트레스 받으니까
P0 	: 남2 일어나면
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걔 존나족치고싶다
P0 	: ㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 어케
P1 	: 정상인애가
P1 	: 1도없냐
P1 	: 눈물난다
P1 	: 아 오늘 감으려고
P1 	: 머감도 어제 안햇ㄴㄴ데
P1 	: 더짜증나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅅㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야 그래도
P0 	: 화장 시작 안 해서
P0 	: 그나마 다랭이다
P0 	: 준비다하고
P0 	: 파토낙으면
P1 	: 오
P1 	: 와
P0 	: 니 스트레스 지수 ㅣ2ㅇ포가 아니라
P1 	: 그랬다?
P1 	: 저 셋 다 손절임
P0 	: ㅣ2ㅇㅇㅇㄴㄴㅍ
P1 	: 십년들이
P1 	: 야다야다..
P0 	: ㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 후..
P1 	: 아니다
P0 	: 웅 그나마 다행인걸로 행회돌리구
P1 	: 남자1은
P1 	: 돈받아야지
P0 	: 여자애는
P1 	: ㅎㅎ
P0 	: 일다 ㄴ두고
P1 	: 지금 개착하게 말하는중
P0 	: 남자애 둘 다
P0 	: 존나
P0 	: 어케 좀
P0 	: 해바
P1 	: ㅈㄴ
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋ큐
P1 	: 정신머리없는새끼들
P1 	: 싯팔;;
P0 	: 여자애는 지금 족칠 상황도 아냐
P0 	: 지금
P1 	: 맞지
P1 	: 아니근데
P1 	: 말좀 해주면 좋겠음 ㅠㅠ
P1 	: 내가 전화안했으면
P1 	: 난 걍 그것도 모르고
P1 	: 경산가서
P0 	: 그니까
P1 	: 낙동강오리알될뻔
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 손절각될뻔랫노ㅠ
P1 	: 남친 십년이
P0 	: 남친뭐야
P0 	: 진짜
P1 	: ㅡㅡ
P0 	: 남자가 다 문제다ㅡㅡ
P0 	: ㅅㅂㅋㅋㅋㅋ
P1 	: 내말이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이래서
P1 	: 남자인권이 살수록 나라가 망해..
P1 	: 라고 할뻔~
P1 	: ^^
P0 	: 해~ ㅋ
P0 	: ㅇㅈㄹ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&이 오랜만 외박인데
P0 	: 아숩겟ㄷ노
P1 	: 오랜만..?
P1 	: 이틀만..
P1 	: 그럼 우선
P0 	: 이틀 ㅇㅈㄹ
P1 	: 낼 카드를 받아올까?
P0 	: 미치뎄다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭔 카드?
P1 	: 반지살카드
P1 	: ㅎ
P0 	: 아아
P0 	: 야
P0 	: 그거 받아오고
P1 	: 웅
P0 	: 나 사진 찍구
P1 	: 웅
P0 	: 백화점 구경 ㄱㄱ?
P0 	: 운댕
P0 	: ㅁ오땡
P1 	: 오케잉
P1 	: 낼
P1 	: 맛집하나 가자
P0 	: 좋다
P1 	: 야 나 근데
P1 	: ㄹㅇ
P0 	: 점심 지나고 가자
P1 	: 쟤한테
P1 	: 돈 35?
P1 	: 빌려줬너
P1 	: 그래서
P0 	: 헐 ㅡㅡ
P1 	: 돈 1도 없음;;;
P0 	: 돈 떼이겟다
P0 	: 아ㅡㅡ ㄱㅊ아
P0 	: 야
P0 	: 나 근데
P0 	: ㅣㅇ시에
P1 	: 힝 ㅠㅠ
P0 	: 옴마 옷
P1 	: 웅
P0 	: 사는거
P0 	: 세일 시작이라
P0 	: 그거 사고
P1 	: 어디가는뎅
P0 	: 나가야햄 ㅎㅎ
P0 	: 아니 홈페이지로
P1 	: 아 온라인?
P0 	: 사야해
P1 	: 아 굿굿^^
P0 	: 엉
P1 	: 아니 뭐
P1 	: 목욜갔을때도
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ엄마가 사달래
P1 	: 2시에감
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 세일하는걸로ㅗ
P0 	: 로
P0 	: 오타
P0 	: ㅇㅋˁ῁̮ˀ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 굿굿
P1 	: 아 이렇게 또
P0 	: 야 언니 다여트 하는데 맛집 말고
P0 	: 그냥 카페 가
P0 	: ㅡㅡ
P1 	: 아그놈의
P1 	: 다여트
P1 	: 하루만 먹어ㅡㅢㅣ
P1 	: ㅜㅜ;
P0 	: 화욜에
P1 	: 헐 구러면
P0 	: 부산가자너ㅡ.,ㅡ
P1 	: 샐러드
P0 	: 안대안대
P1 	: 이런데 가실?
P0 	: 샐러드
P0 	: 좋지
P0 	: 샐러드 갈랭?
P1 	: 고래
P1 	: 그런데
P1 	: 많던데
P0 	: 좋당
P0 	: 시내에 하나
P1 	: 가서
P1 	: 커피에
P0 	: 봣어
P0 	: 중파 쪽에
P1 	: 샐러드
P1 	: 오
P0 	: 굿굿^^
P1 	: 보여종
P1 	: 나 머감할동않
P1 	: 안 ㅎㅎ
P0 	: {share:info}
P1 	: 아싯팔
P1 	: 씻으려가려니까
P0 	: 웅
P1 	: 여자1 ㅇ녈락옴
P0 	: 엥
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 연락해바
P0 	: 뭐야
P0 	: ㅡ근데 4ㅅ 경산 만나는거면
P0 	: 지금 나가야하믄디
P0 	: ㅋㅋㅋㅋ
P1 	: 음 우선 킵
P1 	: 아 ㄴㄴ
P1 	: 오늘 걍
P1 	: 파임
P1 	: ㄹㅇ로
P0 	: 아 ㅇㅋㅇㅋㅇㅋ
P0 	: 일단
P0 	: 뭔 일인지
P0 	: 좀
P0 	: 몸은
P0 	: 안전한디
P0 	: ㅋㅋㅋ큐ㅠ
P1 	: 이제 정신돌라온대ㅜ
P1 	: 뭐 크게 싸뤘나베
P0 	: 약햇나 ㅆㅂ 푸ㅜㅠㅜㅜ
P1 	: 내친구 유리멘탈이데ㅠㅜ
P1 	: 인데
P0 	: 다행이다
P0 	: 응
P1 	: ㅁㅊ
P1 	: 남친이
P1 	: 어제
P1 	: 주방에있는거 다엎었대
P1 	: 시팔
P0 	: 헐
P0 	: 미쳣닸ㅂ
P0 	: 분조장이가
P0 	: 연락 때무네?
P0 	: 아 뭐야
P0 	: 빈짜ㅔ
P0 	: 안전이별 소취ㅠ
P1 	: 으선 치우고
P1 	: 연락둔대 ㅠ
P1 	: {share:url}
P1 	: 골라보이세
P0 	: 야 나 잠만
P0 	: 아빠가
P0 	: 내 방
P0 	: 좀 치우라캐서
P0 	: 청소기 좀 돌리골올개ㅠ
P1 	: ㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㄱㅋㄱㅋㄱㅋㅋ
P1 	: 초딩이냐곸ㅋㅋㅋ
P0 	: 다햇다ㅔ지금
P0 	: 보자
P0 	: ㅋ
P0 	: {system:delete}
P0 	: {share:photo}
P0 	: 아 3 은 근데
P0 	: 비건이래
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 3?
P1 	: 더커멐ㅍㅍ??
P0 	: 엉
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼
P1 	: 패스^^~
P1 	: 무시무시도 개안네
P0 	: 2 가면 안되나여
P0 	: 나 2
P0 	: 궁금
P0 	: 햇엇다구
P0 	: {share:info}
P0 	: 니두 시내에서 많이 봣지
P1 	: ㅋㅋㅋㅋㅋㅋㄹㅋㄹㅋㄹㅋㅋㅋㅋㅋ
P1 	: 몰라..?
P1 	: 오이도 개안노
P1 	: ㄱㄷ 이제
P1 	: 머말
P0 	: 오
P0 	: 오아도
P0 	: 오이도
P0 	: ㄱㅊ가
P0 	: 오이가두대겟다
P1 	: 오이 콜
P1 	: 열게찌?ㅎ
P0 	: {share:url}
P0 	: 당연.!
P0 	: 여기
P0 	: 요거트도 마싯겟당
P0 	: ㅠㅜ
P1 	: 학학
P1 	: 요거트도 먹장
P1 	: 오이오이..!
P0 	: 하..^^
P0 	: 오타쿠
P0 	: 미치겟다
P1 	: ㅎㅎ
P1 	: 야다야다..
P1 	: {emoji}
P0 	: 하 .. 임티
P0 	: 짱난다저거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 짱난다고 쳘는데
P0 	: 단톡방에 내 친구
P0 	: 임티 방금
P0 	: 더 ㅈ같은거써서
P0 	: 하..
P0 	: {share:photo}
P0 	: 하
P0 	: 임티 실화야
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아 미친
P1 	: 귀멸의칼날
P1 	: 아이노
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야 ㅡㅡ
P1 	: 산리오가 훨낫지..
P1 	: 남자1 전화와서
P1 	: 뭐시뭐시카길래
P1 	: 개불쌍한척하면서
P1 	: 기분안좋은척 오지게 했더니
P1 	: 미안하대^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 지가 성서올까 이러길래
P1 	: 아니.... 카면서 ㅎ
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄱㅇㄱ
P0 	: &name2&이 또
P0 	: 잘햇네
P0 	: ㅎㅎㅎ
P1 	: ㅎㅎ 이거 오늘
P1 	: 컨셉이다
P1 	: ^^
P0 	: ㅋㄱㅋㅋㅋㅋㅋㅋㅋ 개웃기네
P0 	: 돈 갚을때까지
P0 	: 유지라자 ㅇㅈㄹ
P1 	: 어어ㅎ
P1 	: 낼 받으면
P1 	: 언제든 손절가능
P1 	: ^^
P0 	: 굿굿
P0 	: 머야
P0 	: 낼 받기로 햇낰ㄱㅋㅋㅋㅋㅋㅋ
P1 	: 웅ㅎ
P1 	: 야 카드 써야된다고
P1 	: 주말에 카드준다는데ㅠ
P1 	: 이건 어케요?
P0 	: 예? ㅠ
P0 	: 내일 하루만
P0 	: 쓰겟가 하면
P0 	: 안되느
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아님 니가 결제하고
P0 	: 송금해달라카면
P0 	: 에바쟤
P1 	: 결제할
P1 	: 돈없으면
P1 	: 어케영?ㅇㅅㅇ
P1 	: 돈 낼 몇시에
P1 	: 받을줄몰라서..^^
P0 	: 제가
P0 	: 빌려드릴가요 ㅋ
P1 	: 우선
P1 	: 물어보겠습니다ㅠ
P1 	: 오
P1 	: 카드빌림
P0 	: 네네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 조아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일단 무렁바
P1 	: 받아옴ㅎ
P1 	: 헤헤
P0 	: 굿
P0 	: 뭐야
P0 	: 코앞에 사나
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅇㅅㅇ?
P1 	: 사나??
P0 	: 하.. ㅋ
P0 	: 어휴
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄴㅋㅋㅋㅋㅋ노답
P1 	: 뭐라카노
P1 	: 아니
P1 	: 뭔말인데 저게
P1 	: 아
P1 	: 사냐고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 이해못한거야ㅠ
P0 	: 아아 카드를
P0 	: 곰방 받길래
P1 	: 저녁
P1 	: 같이먹음
P0 	: 사촌이 근처에 사나
P1 	: 집에서
P0 	: 이말이여
P0 	: 아 구래?
P1 	: 찜닭
P1 	: 방금
P0 	: 개꿀 ㅎㅎ
P1 	: 조져버리고
P1 	: 왔다
P0 	: 얼마까지
P1 	: 입탱탱
P0 	: ㄱㅊ대
P1 	: 부음
P1 	: 30까진
P1 	: ㄱㅊ을걿
P0 	: ㅡ런말 안해저? ㅎㅎ
P1 	: 걸 ㅎ
P0 	: 굿굿
P0 	: 알아서
P0 	: 맞춰 사자
P1 	: &name1&아
P0 	: ㅇㅈㄹ
P1 	: 나 옆에서
P0 	: 웅
P1 	: 잘 끌고다녀조ㅠ
P0 	: 야야
P1 	: 나 간보기
P0 	: 구호 정하자
P1 	: 진짜
P1 	: 못하니까
P0 	: 니가 맘에 안 들면
P1 	: 구호 ㅇㅈㄹㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나한테 표시를 좀 해바
P0 	: 음음
P1 	: ㅇㅋㅇㅋ
P0 	: 두 번라든가
P0 	: 옆구리 찌르던다
P0 	: ㅇㅋㅇㅋㅇㅋ
P0 	: 그럼 내가 보구
P0 	: 아 좀 더 둘러보고 오깨여
P0 	: 하께
P1 	: 감사함다 ㅍ..
P1 	: ㅠ.
P1 	: 찡찡
P1 	: 니눈 내일 머본다거??
P0 	: 나는
P0 	: 언니랑 엄마
P0 	: 집게핀 ㅎ..
P1 	: 집..게핀..?
P1 	: 어디파ㄴ는데...?
P0 	: {share:url}
P0 	: 나그놀
P0 	: 구경 가장
P1 	: 아이고ㅔ현백에
P1 	: 있나
P0 	: 그건 어냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ?
P0 	: {share:info}
P0 	: ㅅ내에
P1 	: 아
P0 	: 이써
P1 	: 아이가릿^^
P1 	: 낼 개바쁘노
P0 	: ㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅎㅎ
P0 	: 원래 계획이 빡세야
P0 	: 좋아하는
P0 	: J
P0 	: 아닌가여? ㅎㅎ
P1 	: 빡세다기보단
P1 	: 착착 정해놓고 가면 좋죠^^
P1 	: 정해볼까요?ㅎ
P1 	: 우선 학교 몇시?
P0 	: 일단 엄마 옷 좀
P0 	: 사고
P0 	: 11시 출발하면 늦게ㅛ디
P1 	: 아뭐~
P1 	: 어차피
P1 	: 엥
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 10:30 출발?
P1 	: 네;;?
P1 	: 저 못일어나욮
P1 	: ㅠㅠ
P0 	: 아
P0 	: ㅇㅋㅇㅋ 느긋하게
P0 	: 가용
P0 	: 행정실 점심시간
P0 	: 끝나고 가자
P1 	: 니
P1 	: 졸업증명서
P1 	: ?
P1 	: 처넌임 들고오셈ㅋ
P0 	: 현금
P0 	: 떼이네..
P0 	: ㅇㅋㅇㅋㅇㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저지랄
P1 	: 그리고
P1 	: 실삔챙겨오셈
P0 	: 야 1시까지야 2시까지야
P1 	: 학사모 고정
P1 	: 안됨
P0 	: 엥 왜
P0 	: 헐
P0 	: 나 없어ㅐ
P1 	: ;;
P1 	: 들고가줄게
P0 	: &name2&맘..!!
P0 	: 킼킼
P0 	: ㅐ
P0 	: 감사여
P0 	: ㅋㅋㅋㅋㅋㅋ케
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 1시까지네
P1 	: 1시반까지 오이라
P1 	: 증명서떼고
P1 	: 옷빌리고
P1 	: 옷빌리는데 민증필요.
P1 	: 사진찍고
P0 	: 어우
P0 	: 빡세네
P0 	: 넹
P1 	: 2시 출발
P0 	: 깔꼼하네
P0 	: 굿굿
P0 	: 출발할때
P0 	: 연락드림여 ㅋㄷ
P1 	: 네
P1 	: 글고
P1 	: 내반지부터
P1 	: 살거즤?ㅇㅅㅇ
P0 	: 아나
P0 	: 아아
P0 	: 당근이져
P0 	: 야
P0 	: 니 귀는
P0 	: 안 뚫냐
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 5252..
P1 	: 헛된생각이었다
P1 	: 걍 이 두구멍이라도
P1 	: 지키는걸로 만족할게
P0 	: 히밠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 구경도 ㄴㄴ?
P0 	: 하나만 더 해라
P0 	: 긧볼은 ㄹㅇ관리 편라자나
P1 	: 쉿..
P1 	: 아직도
P1 	: ptsd오니까
P1 	: 그마안..!
P0 	: 앗 ㅎㅎ 넵
P0 	: 야 일단
P0 	: 맘에 들어도
P0 	: 걍 무조건 한바퀴 둘러보자
P0 	: 근데 문제느네구찌
P0 	: 웨이팅 ㅈㄴ길까바 ㅋ
P1 	: ㅇㅅㅇ?
P1 	: 구찌
P1 	: 안가
P1 	: 어차피
P1 	: 금못사니까 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 실버는 안살랭
P0 	: 구경도
P0 	: 안해여? ㅎㅎ
P1 	: 으응..
P1 	: 안할래..
P1 	: 그럴거면 까르띠엗
P1 	: 에도
P1 	: 들어가봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 까르띠에는
P0 	: 단위가
P0 	: 다르자나ㅠ
P0 	: ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 단위 ㅇㅈㄹ
P0 	: 몇백이에여
P1 	: 걍 안보고 가도 되겠지
P1 	: 어우
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일단 내일
P0 	: 안 살 수고
P0 	: 잇디만
P0 	: 가보자 ㅋ
P1 	: 안돼
P1 	: 사야돼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 검지에
P1 	: 하나는 낑구고 나올란ㄷ
P0 	: ㅇㅋㅇㅋ ㅋㅋㅋㅋㅋㅋㅋㅋ 만족 못 하면 신세계
P0 	: 가자 ㅇㅈㄹ
P1 	: 미치겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개바쁘노
P1 	: 우선 반지 지금
P1 	: 홈페ㅇㅣ지에서 좀 봐야겟당
P1 	: 할것도없는데
P0 	: 굿굿
P0 	: ^^
P0 	: 현백에 무슨 매장 잇는디고
P0 	: 쏵 훑자
P1 	: ㅇ우
P1 	: 왤케
P1 	: 다 화려하게생김
P1 	: 난 무난-충인데
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋ
P0 	: 야 근데 가서
P0 	: 무난한거
P0 	: 보여달라카자
P1 	: 왜
P1 	: 다 로즈골드야
P1 	: 샹
P1 	: {share:url}
P1 	: 이거어대영
P0 	: 오즈골드
P0 	: 존좋
P0 	: 어 이거
P0 	: ㅈㄴ딛에두보
P0 	: 같고
P0 	: 갠찬네요
P1 	: 로즈골드 시룬대ㅠㅠ
P1 	: ㅋㄱㅋㄱㅋㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㅋㅋㅋ
P1 	: ㄱㅊ아여?
P1 	: ㅎ
P0 	: ㅇㅇㄱㅊ
P1 	: 저도
P0 	: 굿**
P0 	: ^^
P1 	: 무난무난한게
P1 	: 젤 낫네요ㅠ
P1 	: 아 눈깔 빠지겠어요
P0 	: 어뭐야
P0 	: 로골
P0 	: 왜시러요
P0 	: 저거 고!
P0 	: 아님
P0 	: 옐로골들
P0 	: 제작 맡길수깃나..?
P1 	: ㅇ되면
P1 	: 맡기고 오고싶너ㅠ
P1 	: 안되면
P1 	: 로골해야지뭐 힝
P1 	: 나랑 ㅁ로골이 안어룰릴걸
P0 	: 로골은
P0 	: 대체로
P0 	: 다 잘
P0 	: 어울릴거야^^
P1 	: 현진쓰랑
P1 	: 강정보 왔니?
P1 	: ㅎ
P0 	: 힘들어 ㅆㅂ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 바람과 맞서 싸우고
P0 	: 돌아간다
P1 	: 머야
P1 	: 오늘 날완전
P1 	: 봄날이라묘
P0 	: 근데
P0 	: 7시에 가니까
P0 	: 어둑어둑 시작
P0 	: 강 바람 때무네
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 내 졸업사진 찍으러갔을때
P1 	: 걍 강풍 미쳤었늠
P1 	: 추뤄디질뻔
P1 	: 젤 추뤘어ㅠ
P0 	: ㅅ빠람
P0 	: 에
P0 	: 잇다가
P0 	: 집 와서 얼굴 닦았는데
P0 	: 모래 ㅈㄴ나오더라 ㅋ
P1 	: ㅋㅋㅋㅋ미쳫낱ㅌㅌㅌㅌ
P1 	: 그정도라고?ㅠ
P1 	: {emoji}
P1 	: 준비하면 되냐ㅠㅅㅜ
P0 	: {share:url}
P0 	: 야 2시에 만나자카면
P0 	: 혼낼꺼가
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지긋지긋하다
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅎㅎ 혿시나 해서
P0 	: 여쭤보는거 ㅎㅎ
P1 	: 먼데
P1 	: 저건또
P0 	: 맛잇겟어서
P0 	: &name2&이도
P1 	: 의령 ㅡㅡ?
P0 	: 한 번 보라고 ㅎㅎ
P1 	: 살수없자나ㅠ
P1 	: 2시해 그럼ㅎ
P0 	: 택배택배
P1 	: 누워야징
P0 	: {emoji}
P0 	: 나두 좀따 일나야지
P0 	: 감삼다 ㅋㅎ
P1 	: 아밥먹엌ㅅ더니ㅜ잠온다ㅐ
