# FILE DATA
ID : MDRW2100001520
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210425
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 올만에 전화했는디 안부도안묻고 용건만교환했네 미얀 그분하고 올만에보고 방곰헤어졌거든ㅋㅋㅋ 부산가야해서ㅜ
P0 	: 맬맬 3개씩 포스팅 화이팅~
P0 	: 12시 지나고 또 쓰자
P1 	: ㅇㅇ 그래야겠음 
P1 	: 연속해서 3개 써도 됨?
P0 	: 아이디 바꿔야제
P0 	: 아이디 세개 다 네이버 페이 가입되있는지 화깅ㄴ해랑
P1 	: ㅇㅇ 아이디 바꿔가면서 
P1 	: 가입이라는게 그 시작 눌르면 되는거 아님
P1 	: 뭔가 계좌입력 이런거 뜨는거 아니죠
P1 	: 그냥 본인 인증만 했는데..
P0 	: 웅 나도 인증만 하믄 개설되든데..
P1 	: ㅇㅇ 그럼 맞는듯 ㅋㅋㅋ 
P1 	: 난 아이디 각각 다른거 1분간격으로 일기써도 되나해서 
P1 	: 근데 ㅋㅋㅋ 나 진짜 짧게 씀
P0 	: 잘햇당
P0 	: 아 이론 내 네이버에 정지아뒤 1개 있어서 실명인증이 한개는 안되는구만
P0 	: 하나 실패 쳇쳇
P1 	: 헐 정지 아뒤도 있음? ㄷㄷㄷ
P0 	: 3개까지니까 정지 아뒤가 하나 먹금했음
P1 	: 그건 어디서 확인함? ㄷㄷㄷ
P0 	: 아 네이버페이로 마지막 아이디 실명인증했는데
P0 	: {share:photo}
P0 	: 일케 경고창뜸
P1 	: 헐 이미 아뒤 3개 있어서 그렇다는거 아님?
P0 	: ㅇㅇㅇㅇ
P1 	: 그럼 이미 있는 아뒤로 하면 안됨? 
P0 	: 하나가 정지돼있어 내가 해외있을 때 해킹당해서
P0 	: 비번모름
P1 	: 아....
P0 	: 정지대잇어잉
P1 	: 씨밤이네
P1 	: ㅋㅋㅋㅋ
P1 	: 네이버 오래 안쓰면 
P1 	: 해킹 한다 카드만
P0 	: ㅋㅋ 나 그냥 인도갔다왔을 뿐인데
P0 	: 해킹댐 {censored}
P0 	: 2015년에 ㅋㅋ
P1 	: 어쩌다 해킹된거지
P0 	: 나도몰랑
P1 	: 프리와이파이 이런데서?
P0 	: 내 친구 오늘 니동생분하고 소개팅하고왔는데
P0 	: 참 인상이 좋으셨대
P1 	: 악 오늘이었구나 
P1 	: 어떤거 같음? 
P1 	: 내동생은 왜 후기도 없냐... 에프터라 카나? 앞으로 또 만나려나..
P0 	: 에프터는 안잡았지만
P0 	: &name3&은 좋았다카네
P1 	: 음... 그럼 음 좋았다는 거겠죠? 예의상 하는 말인가? ㅠㅠㅠ
P0 	: 아뉘 나한테 예의상 입터는사람은 아님 
P0 	: ㅇㅇㅇ 맘에드나봐용
P1 	: 뭔가 나는 잘됐으면 좋겠다 (짝) 잘됐으면 좋겠다 (짝) 이런느낌인데 ㅋㅋㅋ
P1 	: 괜히 옆에서 파이팅파이팅 외치는거 질색할거 같아서 
P1 	: 솔직히 궁금한데 못물어보겠음
P0 	: 우리는 뒤에서 네이버블로그나 열라 쓰자 ㅋㅋ
P1 	: 내동생 무서움...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아...
P0 	: 니동생 오늘야근이라
P1 	: 예민함 독립적인 성격이기도 하고
P0 	: 포풍일하고있대 지금
P1 	: 꺄악 진짜 잘됬으면 좋겠다
P1 	: (주책)(주책)
P1 	: 나 언니가 소개한 사람이라서 믿음감
P1 	: 그리고 진짜 이건 그냥 하는 말인데 솔직히 나 전남친 걔진짜 맘에 안들었거든요
P0 	: 웅 봣나?
P1 	: (이건... &name3&씨한테 말하지말고...)
P1 	: 내동생 너무 남자 많이 만난애 같을라...
P1 	: 아니 그 남자애가 내동생을 너무 함부러 대하는거 같이 느껴져서
P0 	: 아.. &name3&도 많이 안만나봤을껄 내가 알기론
P0 	: 이분은 나랑 3년동안 절에서 공부하느라..
P1 	: 내동생이 20대에 초등학교때 첫사랑 만나서 한참 예쁠때 걔랑 엄청 오래 연애해서 
P0 	: 지금 소개팅 많이 해보고 다니는 중이었대
P0 	: 아하
P1 	: 나보다야 낫겠지만 뭐 대단히 남자보는 눈이 있지는 않음
P1 	: 여하간 전남친은 일단 담배도 피웠고 좀 마니 상남자? 부산남자? 여서 약간 가부장저이고 남성우월주의자처럼 느껴졌음 
P0 	: 우리보다 낫겟지머
P0 	: 아 지지네 지지
P1 	: 내동생한테도 어땠어? 라고 물어봄 
P1 	: ㅋㅋ 아 자꾸 궁금하면 안되는데 슬슬 궁금해
P0 	: ㅋㅋㅋ일하고잇을텐데
P1 	: ㅇㅇ 안캐도 답없네 
P0 	: ㅋㅋㅋㅇㅇㅇㅇ
P1 	: 아 언니 낼 출장이라면서요? 일욜인데?
P1 	: 요즘도 디자인쪽 일함?
P0 	: 아 낼 문경간다 절에
P0 	: 디자인일은 외주로 소소하게 하고있다
P0 	: {share:photo}
P0 	: 네이버페이 페이지로 들어가서
P0 	: 아이디가 확실히 연결돼잇느닞 확인해랑
P1 	: {share:photo}
P1 	: 이러케?
P1 	: {share:photo}
P0 	: ㅇㅇㅇㅇ
P0 	: 굿굿
P1 	: 하나는 메인이라서 원래 페이 쓰고 있고 
P1 	: 오오 나 기대됨 ㅋㅋㅋ
P1 	: 48000버는구나 우후후
P1 	: 아 맞다 언니 그래서 그 &name3&씨는 내동생 더 앞으로 만나보고 싶어하는거 같음?
P0 	: ㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇ
P1 	: 음 &name3&씨한테는 내동생이 그래도 호감쪽이었나? 내동생은 왜 만나놓고 말도 안하노 
P1 	: 그 내동생이 뭐라고 하면 그걸 전해줘야 하겠죠?
P1 	: 한 15년 전에 울아빠가 부하직원 소개할때는 이런식으로 하던데..
P1 	: 그건 옛날인가 
P0 	: ㅋㅋㅋㅋㅋ15년전 ㅋㅋㅋㅋ
P1 	: 그때는 소개해주고 나면 다음날 의사를 전해줬었음 더 만나고 싶은지 아닌지 은근하게 ㅋㅋㅋㅋ
P1 	: 일단 내동생이 뭐라 답이 오면 그건 말해줄게요 언니도 말해줘고 
P0 	: 아 지금 동생분 엄청 바빠서
P1 	: 이놈의 가시나 일하는가 보다 
P0 	: 답장못하고잇는거아니겟나
P1 	: ㅇㅇ 글고 원래 가족 카톡 저 시간날때 답함
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전에는 콩쿠키 였고 요즘은 뭐 작업하고 있어요?
P1 	: 막 그때 여러개 이야기해줬는데 콩쿠키 밖에 기억못함... 먹는거 ㅋㅋㅋ
P0 	: {share:photo}
P0 	: 여동생 명함 만들어주고잇엇다
P0 	: 아 콩쿠키.. 흠 맛없어서
P0 	: 잊어도 됀당...
P1 	: 와 동생 실장님 된거임? 
P1 	: 가게 낸거임? 오오
P0 	: ㅇㅇㅇㅇ
P1 	: 오오 왁싱/ 눈썹 저거 다 혼자함? 대단하다 
P1 	: 요새 유행한다는 1인샵 같은건가
P0 	: ㅇㅇㅇ 
P0 	: 샵안에는 샵앤샵이 들어와있어서
P0 	: 다른 원장님들도 잇성
P1 	: 아하 그럼 어닌 동생은 그중 뭐함?
P1 	: 앗 12시 넘었다 
P1 	: 음 내동생 자세히는 말안해주고 그냥 나쁘지 않아 보였다라네요 
P0 	: 내동생은 왁식과 속눈썹과 많이많이 함
P0 	: 실력있때 
P0 	: 오
P0 	: 비호감은 아니엇다니 다행이다
P0 	: 글케 쏙 맘에 든건 아니엇나부네
P1 	: 오 왁싱이면 브라질리언 왁싱 이런거 아님? 
P1 	: 손재주가 좋나봄 ㅋㅋ
P0 	: ㅇㅇㅇ
P1 	: 음 동생 자세히 말을 안해줌 ㅋㅋㅋ
P0 	: 머 긍가바
P1 	: 아 네이버 블로그 써요!
P0 	: ㅋㅋㅋ피곤하고 
P0 	: 말하기 싫은갑당
P1 	: 난 아까 쓸말이 없어서 1개만 썼는데 2개 남았...
P0 	: ㅋㅋㅋ세개 일기쓰는것도 힘든일이네 매일...
P0 	: 나는 두개 썼다
P1 	: 쓸말이 없어요 ㅋㅋㅋ 뭔가 인격이 3개 되는 기분임
P0 	: ㅋㅋ매일 썰을 준비해야함.. 3개씩 ㅋ
P1 	: 할말이 없습니다 점점 내용이 우울해 집니다
P1 	: 하나는 내일 점심먹고 점심메뉴 써야지 
P0 	: 구래 천천히해 영어글 써버령! ㅋㅋ
P0 	: 내 여동생이 블박 추천하기를 아이나비말고 알바트로스 아이트로닉스가 좋다카네
P1 	: 악 언니 ㅎㅎ 지금 4시간 남았는데 20만원 챌린저스 어디 넣을지 고민임
P1 	: 6시 기상 (5시-6:09까지 인증) 에 넣을까요
P1 	: 7시 기상 (6시-7:09)까지 인증에 넣을까여
P1 	: {share:photo}
P1 	: 요전 6시반 저번꺼 결과임 지금 참가인원 568명 ㅎㅎ
P1 	: {share:photo}
P1 	: 요건 7시반 저번꺼 결과임 현재 참가인원 471명
P0 	: 오 이처넌받은거야??
P0 	: 저런거도있구나!
P1 	: 아니 내가 저만큼 받았다는게 아니라 저번 챌린지 때는 그랬다는 거임
P1 	: 매우 고민됨 
P1 	: 내 종잣돈 20만원을 6시꺼에 투자할까 7시꺼에 투자할까 
P1 	: 어느게 더 상금이 높을까 
P1 	: 주식처럼 고민중임
P1 	: 언니라면 어느쪽에 돈넣을거 같음?
P1 	: 저번분기때 7시반은 무려 최고배당액이 7273원이었으니까...6시반 2731원에 비해서 오천원이나 차이나는데
P0 	: &name2&이 일어날자신잇음 배당높은게 넣지그랭
P0 	: 고부가가치에 넣기
P1 	: 근데 저 배당이라는게 저번 시즌에는 배당금이 저랬다 라는 거니까 
P1 	: 이번에도 저만큼이라는건 알수 없음
P0 	: 움ㅇㅇ 아무거나 가볍게정해바
P1 	: 또 한편으로 생각했을때는 참여자가 많으면 그만큼 실패자도 많을테니 참여자가 568명인 6시꺼가 유리할수도 ㅋㅋ
P1 	: ㅋㅋㅋ 언니라면 어느쪽이 더끌림? 
P1 	: 나는 이런 운이랄까 찍기에 영자신이 없어서
P0 	: 나도 운이..엄서.ㅜ
P0 	: 타로쳐보기도하는데 지굼 안갖구잇넹
P0 	: 6시꺼 더 끌리면 해봥
P1 	: 악 안그래도 타로 한번 쳐봐달라고 할랬는데 지금 카드가 없구나아아 ㅠㅠㅠㅠ
P1 	: 아 그러고보니 문경간댔져?
P0 	: 웅
P0 	: {share:photo}
P0 	: 머위 따고 있다
P1 	: 언니 오늘 일기 썼어요? 
P1 	: 이거 당일수정 하면 안된다는 말이있던데
P1 	: 나 잘 기억안남... 첨에 발행했다가 나중에 태그 추가하거나, 제목 수정하면 인정안해준다는 말이있음
P1 	: {share:photo}
P0 	: 아 마자.. 문장복사도안됀대 허미 ㄷㄷ
P0 	: 폰으로 태그쓰기어려운대 젠장
P1 	: 문장복사 안됨? 히밤 나 한개는 다이어트 명언같은거 썼는데 망했네
P1 	: 아 맞다 
P1 	: 언니 홈플러스 앱깔고 출석 만 하면 
P1 	: 혜택 장난아님
P1 	: 오늘부터임!
P1 	: 완전추천!
P1 	: [마이홈플러스]5월 온가족이 함께하는 20일 출석 챌린지
	  (2021.05.03 ~ 2021.05.31)
P1 	: 요거임 난 막 닥달해서 엄마랑 나랑 동생 다 깔음
P1 	: 음 근데 추첨이라서 사실 별 의미 없을거 같기도 
P1 	: 100프로 인줄 알았네 췟 ㅋㅋ? 
P0 	: ㅋㅋ 모바일테크가 소소한 취미가 되어버렸구먼~
P0 	: &name2& 네이버이벤조기종료됐엉
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {emoji}
P0 	: 나쁜놈들
P1 	: 헐
P1 	: 나지금봄
P1 	: 씨밤바
P1 	: 헐헐
P1 	: 헐헐
P0 	: 주거라~~
P1 	: 와 진짜 짜증나네 허허
P1 	: 그럼 1~3일 천원준단말이죠?
P1 	: 4일 안해도
P0 	: 작심삼일네이버라고 매우 조롱하고있음
P1 	: 진심 작심삼일이네
P1 	: 생각보다참여많이해서 쫄은든
P1 	: 아님 애초부터 이럴 생각이었는지도 네이버 앱 다운수 늘이고 페이 가입자 늘이고ㅠㅠㅠ 놀아난 기분이야 ㅠㅠ
P0 	: 처넌묵고떨어짐ㅋ ㅜ
P1 	: 진짜 그거네 이거 먹고 떨어져라 ㅋ
P0 	: 구글써야지 ㅋ
P0 	: 검색은 구글
P1 	: 모바일 목표달성대회 챌린저스! - &name2&님과 함께 도전해 보시겠어요?
	  
	  시작만하고 매번 실패했던 다이어트, 영어공부, 헬스!
	  이제는 성공해 보세요! 돈을 걸면, 목표가 달성됩니다.
	  
	  지금 아래 링크로 가입해 보세요.
	  가입시 추천인란에 &name2& 을/를 적어주시면, 도전에 사용하실 수 있는 500원을 드립니다.
	  
	  확실한 목표달성, 꾸준한 습관형성, 챌린저스!
	  {share:url}
P1 	: 아 언니 이미가입했나여ㅜㅜ하트가필요하무ㅜ
P0 	: 아
P0 	: 이미가입햅는디 지난주에 니 추천해서 깔았을때에는 추천인코드없엇는디ㅠ
P1 	: 나도 이제 알음 에이 어쩔수 없지 뭐.. ㅠㅠ
P1 	: 챌린저스도 오늘 환불받음 ㅋㅋ 네이버 블챌 없어져서 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거기참여한사람들 산산조각나버림
P1 	: 음모론 같긴 한데 진짜 네이버는 3일만 하고 때려칠 생각이었을지도
P0 	: 첨엔 일케 많이할건지예상못햇나봥
P1 	: ㅋㅋㅋ 아냐 플랜A 플랜B 다있었을지도 모름
P1 	: 3일내에 얼마 정도 페이 가입자 수가 늘면 
P1 	: 접자! 이렇게 ㅋㅋㅋ
P0 	: {share:url}
P0 	: 14일 일기쓰고 보수청구하면 만원받을 수 있다고 주장하네여기는
P0 	: 민법이래
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: ㅋㅋㅋ 쓸까 오늘일기 ㅋㅋㅋㅋ
P0 	: ㅋㅋ 마넌으로 치킨머겅
P1 	: 근데 첨엔 16000원이었다가 또 만원이라는건 뭐지 법 어렵네 ㅋㅋㅋ
P0 	: 아 저건 네이버에게 보상청구권으로 뜯는 보상금이라서
P0 	: 액수가다른듯
P0 	: 일기를 정해진 양식대로 다 쓰고 법 청구권을 걸어야한다는 건가봐 
P1 	: 일기 쓰는거야 뭐 어렵겠나 만은 보수청구 저거 어떻게 하는지가 우리는 문외한이니까
P1 	: 일단 나는 적었음 ㅋㅋㅋ
P1 	: 오늘일기도 ㅋㅋㅋ
P0 	: 아 나는 좀 한가해지면 해야징ㅋㅋㅋ 하 만원 받기힘드노
P0 	: ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 어린이날이나 어버이날 헌혈하면 저렇게 준대요 ㅎ
P0 	: 오 &name2& 헌혈해봣낭
P0 	: 나는 갓는데 튕김; 
P0 	: 몸관리잘해야할수있다 저것도
P0 	: 지구의날인데 티트리솔류션 블랙마스크저걸왜주노 저거 일회용품이잖아 바부띵구아니신지
P0 	: 혈통찾기 저건또머꼬? 
P0 	: 내가 백인피 흑인피 몇퍼센인지 확인하는겨?
P1 	: 뭐 그런것 보다는 유전병 이나 이런거 알수 있을지도?
P0 	: 암병력이나 이런거? 
P1 	: ㅇㅇ 유전자 분석하는 거니까 
P0 	: 난 부모님이 잘계시어 안궁금하니 궁금한사람이 당첨되시면 좋겟넹 
P1 	: 너는 이런 병에 걸릴 가능성이 높다?
P0 	: 할부지 이북사람 이렁거 넘 흔할듯 ㅋㅋ
P0 	: 아하
P1 	: 아 언니 왜 튕김? 
P0 	: 병력조사구나
P1 	: 저혈압? 아님 나처럼 빈맥?
P0 	: 내 전날 저녁안먹고 잠적게자고 가서;; 혈압 너무 낮게 나옴 
P0 	: 50 / 80 일케나옴
P1 	: 에고 언닌 저혈압? 조심? 관리? 같은거 해야겠다 ㅠㅠㅠ 
P1 	: 운동이나 식이쪽으로 
P1 	: ㅠㅠㅠ
P0 	: 80/50인감 암튼 넘 낮게나옴 웅 짜게묵지말라든데 
P0 	: 요새 운동에 대한 걱정이 생기고잇서 운동부족이라서;ㅋ 
P1 	: 나 이번에 ㅋㅋㅋ 만원 블챌 엎어져서 챌린저스에서 받았자나요 
P0 	: 절대 배신하지않는 세가지
	  운동
	  독서
	  영어공부래 
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 다시 투자함... 홈트 
P1 	: 챌린지로 ㅋㅋㅋ
P1 	: 돈걸면 운동할거 같아서 ㅋㅋㅋ
P0 	: 자란다!
P1 	: 주4회인데 오늘 벌써 화욜이잖아요?
P1 	: 그래서 오늘 진짜 곰짝도 하기 싫은데 일단 1회함 ㅋㅋㅋ
P1 	: 근데 진짜 너무 하기 싫어서? 20분 유툽에서 딱 15분함 ㅋㅋㅋㅋ 최소 단위 
P0 	: 15분이나 햇네
P0 	: 대단쓰 대단쓰
P1 	: 언니는 그래도 일상에서 꽤 움직이지 않아요? 지하철 탈때라던가 
P1 	: 난 그런게 없으니까 ㅋㅋㅋ
P0 	: 5층 6층 계단은 걸어서 올라가는것이 유일한 운동 ㅋ
P0 	: 절하고
P0 	: 요가같은게 필요하지않을까싶음
P1 	: 언니 벌써 준거 같아요 1천원
P0 	: 아니 아까 내 머 살때는 없엇는데
P0 	: 은제들어왓지
P1 	: 언니도 들어옴?
P0 	: 확인해봐야게따
P1 	: 아 남언니 혹시 평소에 네이버페이 포인트 간간히 쓰나요?
P0 	: ㅇㅇ 머살때 있으면
P0 	: 5월말에 재개한다더라 네이버블로그이벤트
P1 	: 아 그럼 언니 음 좀 미안한데..네이버페이포인트 내가 언니한테 선물할테니까 음 나한테 현금으로 바꿔줄? 수 있나요.. ㅠㅠ
P1 	: 나 아이디 3개로 각각 받았는데 
P1 	: 한군데 모으려니까 
P0 	: 오
P1 	: 자기자신한테 선물 안된대요
P0 	: 그럼 &name2&이는 카카오페이가능하나?
P0 	: 카톡으로주게
P1 	: ㅇㅇ 가능함 그럼 일단 언니 네이버 아이디를 알려주세요
P1 	: 그리고 네이버에는 언니 실명이 &name1&인가요?
P0 	: &account& &name1&이다
P1 	: 넵 보내볼게요
P0 	: 근데 천원줬다고 어디 메세지뜨농?
P0 	: 나는 확인을 못했거든
P1 	: 폰으로도 알람이 오고
P1 	: 네이버 컴에 그냥 로긴하니까 
P1 	: 오른쪽 상단 종모양에 뜸
P0 	: {share:photo}
P0 	: 이천오백원이 왓당
P0 	: 근데 나는 종모양으로 안왓는데
P1 	: ㅇㅇ 총 4500원 보낼거임
P0 	: 먼가 잘못포스팅핸사부다
P0 	: ㅠㅠ
P1 	: 잉 안들어옴?
P0 	: 내 부계는 1000원들어왓는데
P0 	: 이 처넌을 &name2&에게 보내고 카카오페이는 1000원 덜보낼께
P0 	: &name2&은아뒤가머고
P1 	: ㅇㅇ &account&
P1 	: 내가 2500 / 1천원 / 1천원 일케 사천오백원 보냄용
P1 	: 언니는 카카오페이로 3500원 보내주면 될듯?
P1 	: 근데 언니 그럼 본계는 천원 안들어오고 부계만 들어옴? +_+
P1 	: 아 근데 나 네이버페이 거의 안쓰는데 
P0 	: ㅇㅇㅇㅇ안들어옴 ㅋ
P1 	: 언니가 보낸 천원 내가 받고 다시 언니한테 보내는건 될란가 
P1 	: 쨌든 ㅋㅋ 난 다보냄요 ㅎㅎ
P1 	: 이거 선물함 가서 받아야함
P0 	: 내가보낸 네이버페이 처넌받음? 내가 카카오페이로 3500원 보낼껭
P0 	: 카카오페이쓰나? 아님 원하는 계정알려주면보내주께
P1 	: 잠만요 일단 언니는 4500원 다 받았어요?
P0 	: ㅇㅇ 천원두번 2500원 한번
P1 	: ㅇㅇ 나도 언니 천원 받음 ㅋㅋ
P1 	: 잠만용 ㅋㅋㅋ
P0 	: 쓰기힘들면
P0 	: &account&로 보내주면
P0 	: 4500원드림
P1 	: ㅇㅇ 지금 막 받았는데 보내볼게요 ㅋㅋ
P0 	: 네이버안쓰남 &name2&이
P0 	: 나는가끔 네이버쇼핑할때쓰는데
P1 	: 나 지금 챌린저스에 넣고 싶어서 그런것도 있고 ㅋㅋㅋ
P1 	: 큰금액이 아니라서 쇼핑할때 쓰는게 좀 애매함
P0 	: 글쿠나 나는 리뷰쓰고 350원이런거도 다쓰는데
P0 	: 알쏘
P1 	: 옹옹 보냈음 ㅋㅋ
P1 	: 나 그냥 카카오페이로 보내주면되용
P0 	: ㅇㅇㅇ
P1 	: 오오 언니고마움!
P1 	: 아 맞다 나 챌린저스 하니까 생각났는데 
P1 	: 저번에 자전거 주3회 타기 3만원 걸은거 
P0 	: 와우
P1 	: 상금 12시 이후 나온댔는데 잠만요 ㅋㅋ
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ언니
P1 	: 돈은 벌기 참 힘든거임
P0 	: 햐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 156원
P0 	: 네이버쇼핑하고 후기쓰면 저만큼받겟다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ요새 쇼핑을 안해서 
P1 	: 나 배민에서 너무 돈 많이 써서 ㅠㅠㅠ
P1 	: 당분간 미친 긴축 재정임
P0 	: {system:money}
P1 	: {system:money}
P0 	: 아 &name2&이 배민파구나
P0 	: 나는 배민함도안써봣스
P1 	: .........절대 깔지마요
P1 	: 아 언니는 근데 은근 식욕이 없어서
P1 	: ...........나는 그 돈으로 차라리 쇼핑을 하지 그래써 싶다는
P0 	: 아녀 나 밥많이머겅 
P0 	: 일회용품이 싫어서 
P0 	: 배달음식은 안시켜먹는것뿐
P1 	: 배달음식 맛있음 근데 
P1 	: 먹고 나면 허무함
P0 	: 배고플때 옆에있는밥이 맛있어 근데 배달은 옆에 갖다주니까
P0 	: 자꾸 시키는거제
P1 	: 그것도 있고 집밥은 너무 비빔밥 나물 이런건데
P1 	: 배달음식은 맛나
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 짜지않나?
P1 	: 피자 떡볶이...  로제떡볶이 짜릿해
P0 	: ㅋㅋㅋㅋㅋㅋ맛은좋은데
P0 	: 자꾸 짜게머금안좋을거같다
P1 	: 한달에 10키로 이상 찔수 있음 
P0 	: 오우 노
P1 	: 배민에 중독되면
P0 	: 여름되면
P1 	: 여하간 당분간 쇼핑 못함... 돈불려야함
P0 	: 덥다 살까지 있으면
P1 	: 그래서 내이버 블챌에 목숨걸었던 건지도 ㅋㅋㅋㅋ
P1 	: 오 근데 5월말에 한다고요? 내 아뒤 3개로 미친듯이 참여할거임+_+
P1 	: 근데 그때는 규정 까다로울듯 뭐 사진을 넣으라니 식으로 
P1 	: 언니 근데 주계정은 왜 처넌 안줬지...
P1 	: 오오 그나저나 4500원 환급 감사합니당 ㅋㅋㅋ
P0 	: 우리 네이버에서 카카오로 돈세탁함 ㅋㅋ
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나도 뭔가 언니한테 돈세탁 부탁한 느낌임 ㅋㅋㅋㅋㅋ
P1 	: 언니가 네이버페이 써서 정말정말 다행임 ㅋㅋ
P0 	: ㅋㅋㅋ윈윈했도다
P0 	: 글게 왜 내 본계는 처넌안줌 
P0 	: 해시태그 까뭇다! 하고 수정해서 안준건가..
P0 	: 암튼 나도 5월말에 다시할땐 열심히할꺼야
P1 	: ㅇㅇ 먼저 소식 알게 되는 사람이 알려주기 합쎋
P1 	: 합쎄다 
P1 	: 아 나 네이버페이 한때 문상 전환해서 썼는데
P1 	: 이제 네이버페이가 수수료를 6프로나 떼감
P0 	: 오 문상은 어케썼는데
P0 	: 우리 네이퍼페이선물하기는 수수료 안떼서 다행이네
P1 	: 문상을 네이버페이로 전환할수 있음
P1 	: 첨엔 수수료 없었음
P0 	: 올
P1 	: 근데 이제 6프로나 떼감
P1 	: 그럴바에야 그냥 문상으로 바로 책사지 뭐하러...
P1 	: 이러다가 걍 네이버페이 대신 카카오페이와 배민의 늪에 빠짐 껄껄껄
P0 	: 난 문상으로 겜캐릭터삼 ㅋㅋㅋㅋ
P1 	: 그나저나 언니말대로 선물하기는 수수료 안떼서 다행임
P0 	: 웅 
P1 	: 다행히 최소금액이 1천원이었고 ㅋㅋㅋ
P0 	: 우리가 주고받기를 일케 만이햇는데도 원금이 보존댓다구~
P1 	: ㅋㅋㅋㅋㅋㅋ 진정한 돈세탁이었지 ㅋㅋㅋㅋ 윈윈했으니 +_+ 난 굿잡했다고 생각함 ㅋㅋㅋㅋ
P1 	: 아 나 느꼈는데 만원이라도 걸리면 좀 악착같이 하는듯? ㅋㅋㅋ
P1 	: 저번 자전거 챌린지 진짜 돈 뺏기기 싫어서 금욜 인증하고 토욜에도 인증하고 일욜에도 인증함 ㅋㅋㅋ 미루다가 ㅋㅋㅋㅋ
P1 	: 뭔가 방학숙제 몰아하듯이 ㅋㅋㅋ
P1 	: 진짜 정말 돈뺏기기 싫어서 운동함 ㅋㅋㅋ
P0 	: 너의 특성을 잘 알고 그걸 이용해서 꾸준한 운동을 하는거야!
P0 	: 윈윈!
P1 	: ㅇㅇ 그래서! 이번엔 오늘부터 시작하는 주3회가 아닌 주5회에 도전하려고요!
P0 	: 오
P0 	: 효과좋겟는데
P1 	: 담에 또 2주 지나고 상금 알려줄게요 ㅋㅋㅋ 3회가 아니라 5회니까 156원보다는 더주겠지 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ잘한다잘한다
P1 	: {share:photo}
P1 	: 으아니 이천원주세요 이왕 주실거 ㅋㅋ 싶은나는 진짜 자본주의의 노예인듯
P0 	: 와~~
P0 	: 달성 축하축하
P0 	: 그래도 네자리 단위다 
P1 	: 음 20만원 이었으니까 이자율 1프로?ㅋㅋ
P0 	: 오 이자율1 ㅋㅋ 은행급이네
	  
