# FILE DATA
ID : MMRW2100000215
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 3
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P2 	: 얼집에서 부모 목소리를 녹음해서 내래
P1 	: 하는거아니겟지
P0 	: 그렇다고 건들지 말라고 해.ㅋㅋㅋ
P1 	: 악ㅋㅋㅋ
P0 	: 하.. &name5&이 안자..
P1 	: 얼마나 더 건들지말아야하는지
P0 	: 나랑 &name5&만 남았어..
P1 	: 저옷입고보여줄까
P0 	: {emoji}
P1 	: 악ㅜㅜ
P0 	: 어쩌지..
P1 	: 오늘도밤이길겟군
P0 	: 나가야하나..
P1 	: 불다끄고자는척어때
P0 	: 자는척하면 언젠가 잘까?
P0 	: 이미 다 껐어..
P1 	: 나가면
P0 	: 자동차 키 누르는데
P1 	: 뀨?
P0 	: 밖에서 깜빡이가 자꾸
P1 	: 하며 다가올듯
P1 	: ㅋㅋㅋㅋㅋ나가라
P0 	: 켜졌다.. 꺼졌다 해..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 작동잘되네
P0 	: 나가야겠지??
P0 	: 오늘밤 방전각 아니냐???ㅜㅠ
P2 	: 차키노노해
P2 	: 우리집 11층에서도 되더라는
P0 	: 어어.
P0 	: 반짝반짝 이제 안한다.
P0 	: 자나?
P0 	: 나가면 깰각이지??
P0 	: 니들도 자니.??
P2 	: 흠
P2 	: 자는건가
P2 	: 애가 자고 안자고거 이렇게 두렵다
P2 	: 살짝 애매
P1 	: 맞제
P1 	: ㅇㅋ
P1 	: 휴 몸이 문제다
P1 	: ㅋㅋㅋㅋㅋㄱ옷도없긴한디
P0 	: 어제는...
P0 	: 자나 싶었는데..
P0 	: 엄마.. 슈퍼파워..
P0 	: 이러는거임...
P0 	: 잠꼬대인줄 알고 어어 일어나면 보자...
P1 	: ㅋㅋㅋㅋ악
P0 	: 했다가 일어남..
P1 	: 일어났쪄
P0 	: 슈바..
P1 	: 오던잠이
P1 	: 달아난다 ㅋ
P0 	: 공포영화라고..
P0 	: 장르가 공포야....
P0 	: 소름돋아서.... 진짜...
P0 	: 애들 다들 자지??;
P2 	: ㅇㅇ
P2 	: 진짜 대단하네 &name5&
P2 	: ㅜㅜㅜㅜ
P0 	: 후. 나가면 어제 반복될까봐 못나가는중.
P2 	: 나가지 맙시다
P2 	: 휴ㅜㅜ
P2 	: 저는 잡니다
P1 	: 잘자요
P1 	: 나도자야지
P0 	: 잘자.ㅠ
P0 	: 나는 좀더 고&name3&다 나가야지.ㅠ
P1 	: &name5&이도심심하믄자지않을까ㅜ
P0 	: 제발 그러길.ㅠ
P0 	: 후 벌써 12시 다되가네.
P0 	: 얼른자..ㅠ
P1 	: ㅇㅇ.. 낼 또 일욜이라니
P0 	: 안돼...ㅠ
P0 	: 진짜.. 절망적이다..
P1 	: ㅋㅋㅋㅋ
P0 	: 금요일부터... 하고 있으니.. 주말 너무 길다.ㅠ
P0 	: 바지.후보.보여줘봐.ㅋㅋ
P1 	: 아니이미샀어
P0 	: 뭐뭐 살라고?
P0 	: 악.ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ추리닝이야
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 샀어??
P1 	: 어..너도살래
P0 	: 아니
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 악
P0 	: 나갈일 있겠나..
P1 	: 한 두어달
P1 	: 주말내내 똑같은바지
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 츄리닝 입었거든
P1 	: 드브서못입게따
P0 	: 어어
P0 	: 악.ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ이제 티 사야되누데
P1 	: 졸려.ㅋㅋㅋ
P0 	: 하..
P0 	: 나도 티는 좀 사야하는데..
P0 	: &name12&이 계속 토해서... 계속 갈아입으니..
P1 	: {share:photo}
P0 	: 어느순간.. 옷이없을때가...딱..
P1 	: 합이 25000
P0 	: 좋다
P1 	: 맞아 그때 티ㅜㅜ
P0 	: 편해보임!!
P1 	: 툭하믄갈아입어야함
P0 	: +길어보임.ㅋㅋㅋ
P0 	: 어어...
P1 	: 저렇게두개샀어..ㅋㅋㄱ
P1 	: 티 하나 있어서
P0 	: 셋중에.유독 많이 게우는듯.
P1 	: 낼이블거없데
P0 	: 악.ㅋㅋㅋㅋㅋ
P1 	: 사아됨..
P1 	: 후.ㅋㅋㅋ
P0 	: 얼른 사라
P1 	: ㅜㅜ
P1 	: 오늘사도 담주올건데
P1 	: ㅋㅋㅋㅋ
P0 	: 하루라도 빨리사야 빨리오지 않겠나.
P0 	: 나는.. 씨제이더마켓서..
P0 	: 냉동식품 잔뜩 주문했는데... 주말걸린듯....
P0 	: 다녹아올꺼 같다..ㅠ
P1 	: 악
P1 	: ㅜㅜㅜㅜ설마.
P0 	: 녹을듯..ㅠㅠ
P1 	: 제주 배려해서 늦게 보내지않을까
P1 	: 어카냐
P0 	: 이미 제주오늘 저녁 도착으로 떠..ㅋㅋㅋ
P1 	: 가지러가야
P0 	: 뭐... 환불이거나......
P1 	: 되는거아니가
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 연락 안됨..ㅠ
P1 	: &name21& 생각나네
P1 	: {share:photo}
P0 	: 다시 보내주던가..일듯..ㅠ
P1 	: 팔뚝 쉬바
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜로안에입는 이너로입어야할듯
P0 	: ㅋㅋㅋㅋ 설마 해따?
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 살 리가
P1 	: 없지
P0 	: 이여자가 살빠졌다는 소리듣더니???
P1 	: 그돈으로마이쮸사준다
P1 	: 알제
P0 	: 용기가 가상한데??
P1 	: ㅋㅋㅋㄲㅋㅋ
P0 	: 했다...
P1 	: 아저런거언제입노
P0 	: 어?????
P1 	: 다시태어나야지
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 남편 꼬실때..
	  
P0 	: (입을일 없음)
P1 	: 악
P1 	: ㅋㅋ그르치
P0 	: 저런거 입으면 숭해..
P0 	: 집어쳐
P1 	: 인스타에나오는
P1 	: 여자들이나입는거야
P0 	: 오또맘?{emoji:‽}
P0 	: 맞나??
P1 	: ㅓ어ㅋㅋㅋㅋ
P1 	: 그런 류
P0 	: 몸매는 엄청 좋더라.
P0 	: 나도 반하겠어..
P1 	: 어 걔보다..
P1 	: 야옹이 작가알제
P0 	: 어어
P1 	: 웹툰 여신강림
P1 	: ㅋㅋㅋ 애 엄마더만!!
P1 	: 놀랐..애가8살인가?
P0 	: {share:info}
P1 	: 어뜨케 그바디가나오지
P0 	: 그러게...
P0 	: 여기도 놀랍네..ㅋㅋㅋ
P0 	: 애는 나만 낳았나 보다..
P1 	: 여기가 진짜다
P1 	: 쟤는 하나낳았어 넌 셋
P1 	: ㅋㄱㄲㅋㄱㅋㅋ
P0 	: 아니 하나 나아도 저건 아니였어.ㅋㅋㅌㅋㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: 의학적 도움을 받아도..
P1 	: 전선욱이랑 러브러브
P0 	: 와우...네..
P1 	: 프리드로우..
P0 	: {share:info}
P0 	: 프리드로우!!!!
P1 	: 어어
P0 	: 첨알았네..
P0 	: 전남편이여?
P1 	: 네이버 뭐시기 그 작가모임에서
P0 	: 어어
P1 	: 만낫대
P1 	: 아니
P1 	: 현 연인
P0 	: 아 현남편
P0 	: 현연인
P1 	: 아니결혼안함
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 맘대로 재혼을 막
P0 	: 하긴 한번 했름 되었지
P0 	: 구지 뭐
P1 	: ㅋㅋ글치
P0 	: 또 
	  .
P1 	: 맞아 여자진짜ㅡ
P0 	: 안하지..ㅋㅋㅋ
P1 	: 부자더라고
P1 	: 완ㅡ전
P1 	: 슈퍼카 몇대씩잇고
P0 	: 원래 부자인가
P1 	: 어어그런듯
P1 	: 그래서 명품 완전 휘감고 그럼
P0 	: 다가졌네..
P0 	: 미모 재력 명성
P0 	: 남자는 없어도 되겠다..ㅋㅋㅋ
P1 	: 어어
P1 	: 없어도됨
P1 	: ㅋㅋㅋㄲㅋㅋㅋㅋ진짜예쁨!!!
P0 	: 없는게 낫겠네..
P0 	: 크... 존예다 진짜!!!
P0 	: 아니 난 어제..
P0 	: 닥터앤닥터 작가가 혈우병이라는게 너무 충격적이야...
P0 	: 혈우병아니구나. 혈액암..
P1 	: 어어ㅜㅜ
P1 	: 진짜이쁨
P1 	: ㅜㅜ 나도 그 웹ㅈ둔은 잘 안봣는데 충격
P0 	: 난 다봤단 말이야..
P1 	: ㅜㅜ
P0 	: 되게... 진취적이고.. 도전정신 강하고..
P1 	: 2년?됏댓제
P0 	: 사람이 되게 건강한 정신력의 소유자다..
P0 	: 맛지다 생각했는데..ㅠㅠ
P0 	: 어어 2년.
P1 	: ㅜㅜ
P1 	: 붙잡을수밖에없겠지
P0 	: 먼가..
P0 	: 아 졸라 열심히 살아도 결국??? 이건간지..
P0 	: 아니면 생의 마지막은 저렇게 졸라 열심히 뭘 남기고 싶은건지..
P0 	: 어제 구급차도 타고 나니까.. 너무 싱숭생숭.ㅠㅠ
P1 	: 이거일수도있겠다
P1 	: 휴
P1 	: 그 윤지회작가도
P1 	: 마지막까지 막 쓰고 그리고
P1 	: 그랬자나
P0 	: 아 맞네..
P0 	: 하... 씨...
P0 	: 대충살까...
P1 	: 대충살다가는
P1 	: 어제얘기햇듯이
P1 	: 그냥 오래만 살고
P1 	: 돈없다
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아씨.. 아파..
P0 	: 뼈맞았네..ㅠ
P1 	: 적당히 잘살자
P0 	: 장수가 문제네ㅡ.
P1 	: 돈잇음문제아닌데
P1 	: 돈없음 문제ㅋㅋㅋ
P0 	: 돈이 문제네
P0 	: 하.. 헛소리 그만하고 자야지.
P1 	: 그래 난 티두개샀다
P0 	: &name2&도 반팔 얼른 고르고 자..
P1 	: 쇼핑끝
P0 	: 그새 삿어??ㅋㅋㅋ
P1 	: 잡시다 ㅋㄲㅋ
P1 	: 어어
P0 	: 빠른데?
P0 	: ㅋㅋㅋㅋ
P1 	: 몰라존내귀찮아서
P0 	: ㅋㅋㅋㅋ
P1 	: 지마켓
P1 	: 맨위두개삼
P0 	: 대충 고르고 껐나
P1 	: ㅋㅋㅋㅋㅋㅋㄲ어어
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 잘했다.
P1 	: 응
P0 	: 티가 거서 거겠지
P1 	: 잘자
P1 	: 맞아
P1 	: ㄲㅋㅋㅋㅋ
P0 	: 어어 뱌뱌
P1 	: 빠이
P2 	: 인남
P0 	: 나도
P0 	: 전야 남편... 사기업이였어???
P2 	: 왜왜
P2 	: 궁금
P2 	: 글 씀?
P0 	: 어어
P0 	: 자기 도간이동 되냐고 썻던데?
P0 	: {share:photo}
P2 	: 어어
P2 	: 주말부부...
P0 	: 충남 선진도시네...
P2 	: 애4인데ㅜ
P0 	: 섬이 많아서 그런가..
P2 	: 선진도시가 뭡니까
P0 	: 18세 전까지 지역이동 안해도 된대
P0 	: 세종시 살면서 근교로.. 개꿀 아님?
P2 	: 오오오
P2 	: 그런거구나
P1 	: 충남 ㅋㅋ
P0 	: 아니.. 난... 막 그만두라고 남편이 말했다길래..
P0 	: 사짜인줄?
P1 	: 존내
P1 	: 나도
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 존내 삼성다니믄서 그만두라고? ㅋㅋㅋㅋ
P0 	: 사노비가..
P1 	: ㅋㅋㅋ
P0 	: 무슨 자신감으로?
P1 	: 내친구..남편엘지인데
P0 	: 초등이면 나중에 임고라도 기회보면서 다시본다 쳐.
P1 	: 나이7인갸많거든
P0 	: 중등인데?????
P1 	: 근데그친구 필라테스배워서 강사하는ㄷ니ㅣ130벌어
P1 	: 김해살아서집값도그닥..
P0 	: 어어
P1 	: 근데...걔이번에
P1 	: Bmw산거야
P1 	: 절친인데
P1 	: 흠.ㅋㅋㅋㅋㅋㅋ
P0 	: 플렉스 했네
P1 	: 눈만
P1 	: 높아진거같은거지
P0 	: 미래벌이 생각 안하는거지..
P1 	: 왜냐면 얘네동창이
P1 	: 엘시티살고
P0 	: 평생 벌이가 지금같지 않을텐데
P1 	: 머또 사업하는남자(닭갈비)
P1 	: 벤츠끌고
P0 	: 아이고.... 엘시티랑 같이 소비할 궁번이가..
P1 	: 이러는걸보더니
P1 	: 엘시티에 맛집 사장이야 여자애는ㅋㅋㅋ
P0 	: 난 정신차렸어..
P1 	: 내가.
P0 	: 플렉스는 70이후에나 가능.ㅋㅋㅋㅋ
P1 	: 걔진짜겉멋들엇구나
P0 	: 아닌데...진짜..
P1 	: 필테하믄서 젊고이쁜아가씨들이랑
P1 	: 사진찍어서인스타올리는게
P1 	: 낙이됐던데ㅜㅜㅜ
P0 	: 허허허허
P1 	: 130번다면서
P1 	: 어제
P0 	: 하긴 필테.. 돈많고 예쁜 애들 많겠지..
P1 	: Bmw 자랑.ㅋㅋ
P0 	: 아니 근데..
P0 	: 진짜 그만 두라는거 립서비스 아니냐고..ㅋㅋㅋㅋ
P1 	: 맞아
P1 	: ㅋㅋㅋㅋ
P1 	: 난내친구가더걱정
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: Lg 얼마안남앗을낀데
P0 	: 어쩌냐...
P1 	: 립서비스인데
P1 	: 존내그만둔다고글씀ㅋㅋ
P0 	: 집이 갑부인가..
P0 	: ??
P2 	: &name1&
P2 	: 나 신세계간다
P2 	: 가서 바꿔줄게
P0 	: 가서 &name6&랑 &name13&랑 &name3&이랑 하나씩 음료 먹으라고..
P0 	: 그럼 2만... 딱이야..
P2 	: 아냐 아냐ㅋㅋㅋ
P0 	: &name3&...내돈 안들이고 생색좀 내보자..
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 먹으라고!!!
P2 	: 아녀
P0 	: 내가 그거 받고 바로 기프티스타에 팔까??
P0 	: 고민했는데....
P2 	: 내가 응?? 애셋집
P0 	: 8700원 준다그랬나???
P2 	: 만원을 뺏어야겠냐규
P0 	: 뭐여 이게??
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 어어 뺃어먹어.ㅋㅋㅋ
P0 	: 뺏어..
P2 	: 안됨
P1 	: 개웃겨
P0 	: 아 좀 먹으라고!!
P1 	: 오늘도훈훈한그린티네요
P0 	: 아니 돈 만원 바꾸러
P0 	: 신세계가서 얼마 쓰고 나올지 가늠이 안되는데..
P0 	: 그냥 거서 음료 먹고 구경하고 나오라고..
P2 	: 아냐아냐
P2 	: 가는김이야
P2 	: 절대안받을거다
P0 	: 어어 가는김에 음료도 마셔라.
P1 	: ㅋㅋㄲㅋㅋㅋ
P1 	: 뭐사러가는데
P2 	: 그냥 옷좀
P2 	: 사려고
P1 	: 올
P1 	: 나도나도
P1 	: 어제
P0 	: 올
P1 	: ㅋㅋㅋㅋ눈아프게 옷삼
P0 	: 배콰점옷...
P2 	: 남편바지
P0 	: ㅋㅋㅋㅋㅋ
P2 	: 지오다노 이런거
P2 	: 배콰점 옷을 내가 살것 같냐규
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 고터 러버인내가...
P0 	: 봐봐.
P2 	: 무엇을
P0 	: 결국 바꾸러 가는김에 지오다노 간다 잖아
P2 	: 아냐
P2 	: 지오다노가는김에
P2 	: 바꾸는거야
P2 	: 이말웃김
P0 	: 하여튼 나도 거절이다
P0 	: &name2& 친구는 남편이랑 몇살차??
P2 	: 나이차
P2 	: 많지않길
P0 	: 제발...
P2 	: 연하일지도
P2 	: 겉멋이 들었구나
P0 	: 아닐꺼 같아..
P2 	: 130벌면서ㅜ
P0 	: @이&name2& 
P2 	: 궁금해서 소환
P0 	: 남편집이 잘살 수도 있잖아
P2 	: 아 그렇네
P2 	: 전야는 근데 진짜 뭦이
P0 	: 진짜....
P0 	: 다들 별거없는데 자랑하는 맛에 그린티 하나?
P1 	: 7
P1 	: 인가8 ㅋㅋ
P1 	: 걔가25인가그때결혼
P0 	: 41인가...42....
P1 	: 어..ㅠ
P0 	: 이런 도둑놈의 새끼
P1 	: 어어ㅠㅠ 도둑
P1 	: 흑
P0 	: 하...
P1 	: 근데남편진짜부지런하고
P0 	: 근데.... 남편이 42이면....
P1 	: 착하고그렇거든
P0 	: 몇년 남은거야.....
P1 	: 돈도안쓰고
P1 	: 시댁도깡시골
P0 	: 그나마 다행이다...
P1 	: 얻을거1도없ㅇ니
P0 	: 아...
P1 	: ㅇㅇ사람만 보면
P0 	: 부자는 아니구나.....
P1 	: 진짜 결혼잘함
P1 	: 어어
P0 	: 하..
P1 	: 근데 음..
P0 	: 근데 친구의 눈이 천장에 붙어있구나..
P1 	: 어어..
P0 	: 시댁 노후 준비도 완벽하지 않겠구나..
P1 	: 얘가원래
P1 	: 70키로정도?였나
P1 	: 암튼 늘 뚱뚱했는데
P0 	: 근데 필테 강사면..
P1 	: 갑자기 살 빼가지고
P0 	: 지금은!!!!!
P1 	: 필테강사하거든
P0 	: 오오오오
P1 	: 제2의인생 사는중
P1 	: ㅋㅋㅋㅋ존멋아니냐
P1 	: ㅋㅋㅋㅋ
P0 	: 어어 멋지네
P1 	: 본인피셜
	  쌍수하고 제2의인생
P0 	: 그러면서 자신감이 너무 붙었나...
P1 	: 살빠고 3의인생
P1 	: 어어
P1 	: ㅋㅋㅋㄲㅋㅋ
P1 	: 애 입학전에 외제차로바꾼다더니
P1 	: 그래서그른가?ㅋㅋㅋ
P0 	: 남편 부지런하고...
P0 	: 일잘해서 임원 급으로 가나..
P1 	: 아냐..
P1 	: ㅜㅜ뭔임원이야
P1 	: 임원아무나하나
P0 	: 그럼... 친구가 잘풀려서 필테 차리나..
P1 	: ㅋㅋㅋ
P1 	: 걔도 필테 애송이야
P0 	: 하...
P1 	: 내가 130 얘기듣고는
P1 	: 아....
P0 	: 되게 막..
P0 	: 안쓰럽고...
P1 	: 얘네는 필테옷사입고
P1 	: 그런..
P0 	: 대책없고..
P1 	: 돈이 130 다나가겠다
P1 	: 생각함ㅋㅋㅋ
P0 	: ㅠㅠ
P1 	: 애는또영유보냄
P0 	: 그니싸..
P0 	: 아.....
P1 	: 영유 싸 근데 거기는
P1 	: 시골이라
P0 	: 나 이전학교
P2 	: 왓?????
P0 	: 그 학교 청소 해주시는 분이
P0 	: 아들이 둘이야.
P2 	: 맙소사
P0 	: 한명은 연대 의대인가 가고
P0 	: 다른 한명은
P0 	: 그냥 일단 대갔다가
P0 	: 일반대
P0 	: 치전갔다 그랬나??
P1 	: 어어
P1 	: 아들잘키웠네
P2 	: ???????
P2 	: 잉
P0 	: 자식이 유일한 노후야..
P2 	: 아...
P2 	: 그래도
P0 	: 정말 다 쏟아 부어서
P2 	: 그건
P0 	: 키웠어
P2 	: 반은 성공이다
P1 	: 근데
P0 	: 근데..
P0 	: 연락안하고 살아.
P2 	: 아..
P1 	: 개안은데?ㅋㅋㅋㅋㅋ
P1 	: 악
P1 	: 엉?왜?
P2 	: 아들이랑???
P0 	: 어
P2 	: 너무 밀어붙였나
P1 	: ㅜㅜ
P2 	: 맙소사 왜이래ㅋㅋㅋ
P0 	: 나한데 막
P0 	: 내 유잉한 자랑거리는 아들들이다
P0 	: 근데 아무 쓸모가 없다..
P0 	: 그랬다고.ㅠㅠ
P2 	: 흑흑
P2 	: 진짜 쓸모가 없음
P0 	: 되게 성실하시고.
P0 	: 좋으신 분인데.ㅠ
P2 	: 근데 또 모르지
P2 	: 자식들한테는...
P0 	: 그건 그런데...
P0 	: 그렇게 키우기까지..
P0 	: 정말... 다 갈아서 서포트 한거야...
P1 	: ㅜㅜ
P1 	: 휴
P1 	: 근데왜
P1 	: 연락안하지
P1 	: 웃기네 아들들
P0 	: 애들이 모르는척 하는듯
P1 	: ㅠㅠ
P0 	: 후.....
P0 	: 진짜 저럼... 너무 인생 헛살았다고 생각할꺼 같아.ㅠㅠ
P0 	: &name2& 점심 뭐먹어??
P1 	: 몰라
P1 	: 우리아침좀전에먹음
P0 	: 뭔가
P0 	: &name2&이 먹는다는거 먹이면...
P1 	: 미역국.베이컨.계란.
P1 	: 김 ㅋㅋㅋㅋ대충
P0 	: 나도 잘 먹이는 느낌.ㅋㅋㅋ
P1 	: 악ㅋㅋㅋㅋ아냐
P1 	: 어제미역국끓이고잠
P0 	: 크...
P0 	: 나도 저녁에 미역국 할까..
P1 	: 뭐묵나점심은
P0 	: &name5&이가 영 밥을 못먹네..
P1 	: &name4&요즘 못묵어서
P0 	: 목 많이 아픈가..ㅠㅠ
P1 	: ㅜㅜ
P1 	: 삼계탕?
P1 	: 하고 죽?
P1 	: 닭볶음탕 닭 하나 사놔써
P0 	: 후.. 그러던가 해야겠다..
P1 	: 고기어떠노
P1 	: 한우구워라ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 아침에 구워봄..거절..
P1 	: 악ㅜㅜ
P0 	: 목부어서 그런듯해..
P1 	: 그런가보다
P0 	: 카페 프뢰벨 벼룩 봐봐
P1 	: 볼게
P1 	: 우당탕탕
P1 	: 사고옴
P0 	: 우당탕탕 뭐지??
P0 	: #우당탕탕
P0 	: 저렇게 비쌀 정도야??
P0 	: 프뢰벨 시세 잘모름.
P1 	: 비싸네
P1 	: 우당탕탕야옹이
P1 	: ㅋㅋㅋㅋ
P1 	: 이거&name7&최애
P1 	: 계~~~속빌리고계속봣는데
P1 	: 다외우는걸사주기싫어서안사줬거든
P1 	: 글밥도적고 ㅎ
P0 	: {share:info}
P1 	: 문고로나왔대서 사봄 ㅋㅋ
P0 	: 이거?
P1 	: 응응 저거
P1 	: 저거진짜좋아했어
P0 	: 오오 안봐본책이다
P0 	: 나중에 빌려봐야지
P1 	: 도서관ㄱㄱ
P1 	: 어어우린2주꽉채워빌리고
P1 	: (예약해놓고빌리고)
P1 	: 인기많음
P1 	: ㅋㅋㅋㅋ
P0 	: 
	  ㅇㅋ
P1 	: 그리보더니 언젠가ㅋㅋ
P1 	: 이제 질렸다 엄마
P1 	: 하더라곸ㅋㅋ
P0 	: 악.ㅋㅋㅋ
P0 	: 근데 다시 본대??
P1 	: 아니근데
P1 	: 문고책이나왔어
P1 	: 그린티글보니??
P1 	: 그래서샀어ㅋㅋ
P0 	: 그래??
P1 	: ㅇㅇ
P0 	: 오오
P0 	: 그건 도서관에 미리 신청해 놔야지.ㅋㅋㅋㅋ
P0 	: 살지 안살지 모를때는 도서관 일단 신청.ㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 사주따..올만에새책사주네
P1 	: 진짜안사주늗네
P1 	: ㅋㅋㅋ
P0 	: 크{emoji:♡}
P1 	: &name7&도 사달라고 안하고
P1 	: 이거 나왓다니까
P0 	: 후 나는 이번 방학에..
P1 	: 예약해!!!
P1 	: 도서관 예약해 !!
P0 	: 또 집을 엎어서
P1 	: ㅋㅋ
P1 	: 왜또엎어
P0 	: 책 공간 만들어야할듯..
P1 	: 책둘공간
P1 	: 읽을공간
P0 	: 둘다.ㅋㅌㅋ
P0 	: 지금 있는책을 방출할 수가 없어..ㅋㅋ
P1 	: 대방석새로사야지
P1 	: 맞아줄줄이ㅜㅜ애들잇으니까
P0 	: 어어
P0 	: 나도 대방석을 사든...
P0 	: 빈백을 사든.. 사야할듯..
P1 	: 난 대방석 ㄱㄱ
P1 	: &name4&오줌새서빠는중인데
P1 	: ㅋㅋㅋㅋㅋ
P0 	: &name11&이는 빈백 스타일인데....
P0 	: 이런 사건사고 &name5&이 졸 많거든..
P1 	: 어..근데 나도 있어야하니까
P0 	: 안돼겠지??ㅋㅋㅋㅋㅋ
P1 	: 응
P0 	: 방수커버 있으니 괜찮을꺼 같기도 한데..
P1 	: 빈백세개살거아니면
P1 	: 대방석으로가리
P1 	: ㅋㅋㅋㄱㅋ
P0 	: ㅋㅋㅋㅋㅋ 존내 짐덩이네..
P1 	: 난 &name7&방에쇼파둘까  생각햇거든
P1 	: 고민듕
P0 	: 우리집 최소 40평은 되어야...
P0 	: 좋을듯?
P1 	: 무릎아픈거보다낫지않나싶은생각ㅎ
P0 	: 하.. 무릎 졸 소중해..
P1 	: 좀 편한 쇼파잇음 그거도
P1 	: 고려해야지ㅋㅋ
P0 	: 어어
P0 	: 후.. 나도 아이쇼핑을 해볼까..
P1 	: 해보자
P1 	: 우린트롤틀어놈
P1 	: ㅋㄲㅋ빠바 12000이상 5000할인
P1 	: 배달
P0 	: &name11&이는 포켓몬스터 보는듯?
P0 	: 해피포인트?
P1 	: 배달비 하면 3000할인. 배민
P1 	: 배민에있던데
P0 	: 아아 ㅇㅋ
P0 	: 배민
P1 	: 식빵 바게트 크림치즈 남편빵삼 ㅋㅋ
P0 	: 보고옴
	  .ㅋㅋ
P0 	: 얼른 출동해서 말뚝만세좀 말려줘.
P0 	: 이게 고민할 거리야..
P0 	: ???
P1 	: 뭔데
P1 	: 나옴 지금ㅜ
P1 	: 놀이떠 ㅋ
P0 	: 현재 임신중.
P0 	: 첫째 이제 돌
P0 	: 둘째는 가을에 나옴..
P0 	: (지금은 남편이 휴직중)
P0 	: 남편say. 2학기 니가 휴직하니까... 어린이집 보내지말고 그냥 가정보육하자..
P0 	: 신생아 and 돌쟁이
P1 	: 아 그거 봤다
P1 	: 남편새뀌
P1 	: 지기라ㅋㅋㅋㅋ
P1 	: 이제내얘기가아니니까 대충봄
P1 	: ㄲㅋㅋㅋㅋ
P0 	: 난 차라리 쌤이 복직하라고 썼어
P0 	: 난 너무 내얘기야..
P2 	: 나 집에 가는중
P1 	: 2222
P1 	: 남편 개이기적
P1 	: 다들 호비인줄아나 ㅋ
P0 	: 심지어 부인은 부담스러워 하는중이야..
P0 	: 그 선택은... 휴직자가 하는거야...!!
P0 	: 의견 따위 내지 말라고!!!!!
P2 	: 좀따봐야징
P1 	: ㅋㅋㅋ
P1 	: 의견따위ㅋ
P2 	: {share:photo}
P2 	: 신세계 강남이나 죽전이나 시간이 같아서
P2 	: 간김에 고터 다녀옴
P2 	: 길이감 있는 치마는
P2 	: 다 꽃무늬ㅋ
P0 	: 오오 여름 나겠다@@
P0 	: 진짜.. 별로 안쪘네!!!
P0 	: 배가리고 보면 임산부인줄 모르겠...
P1 	: 와너무이쁘고
P1 	: &name6&봐라
P1 	: 22222222
P1 	: ㄱㄲㅋㄱ
P2 	: 보통살이 언제부터 본격찌지
P2 	: 지금 딱 10키로찜
P0 	: 10키로 찐게 저거야.??
P0 	: 세상에
P2 	: 엉디랑 허벅지가 쪄서
P2 	: 원피스 입으니 진짜 안보임
P0 	: 좋다좋다
P0 	: 20주부터 본격적으로 난 찐듯..ㅋㅋㅋ
P2 	: 안돼ㅜㅜ
P0 	: 물론 그 이전에 안찐거 아님.ㅋㅋㅋㅋ
P2 	: &name6&때
P2 	: 20키로 넘게 쪄서 휴
P2 	: 진짜 막 8키로찌고 낳는 사람들 대체 뭐임???????
P2 	: 5벌 76000원
	  알뜰쇼핑
P0 	: 나네..ㅋㅋㅋ
P0 	: &name12&이만 힘들어서...
P0 	: 18키로 찜..ㅋㅋㅋㅋㅋㅋㅋㅋ
