# FILE DATA
ID : MDRW2100046951
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 하이
P1 	: 나도 안가봐서 모르는데.. 남편이 검색했네.. 꼭 가자고, 운전을 왕복 7시간은 해야 하는ㄷ.. 본인이 감수하겠다고.. 차비도 자기 용돈에서 한다고 하기에 그러라고 말은 했는데.. 잘하는 것인지.
P0 	: 꽤 머네요? 엄청 가고싶으신가보네요 ㅎ 용돈에서 다 한다고 하실 정도면 ㅋㅋㅋ
P1 	: 그니깐 절실한가보오
P0 	: 그래도 동굴이니 시원하겠어요^^
P1 	: 점심은 뭐드실거임?
P0 	: 둘 다 늦잠자고 방금 카레 아점으로 먹었어요~
P1 	: 나는 아이는 시리얼 과일
	  곧 떡국 끓임.
P0 	: 시리얼. ㅋㅋ ㅠㅠ 영양가 있는걸 드세요
P1 	: 생각바뀜.
	  점심 배달
	  저녁 곱창
P0 	: 곱창 먹을 때 &name3&인?
P1 	: 아.. 저녁은 떡국. 오타임 ㅋ
P0 	: 아 ㅋㅋㅋ 저희 아이도 떡국 귀신 ㅋ
P1 	: 요기요에서 메뉴 고르는데 시간이 많이 걸림.
	  점심 룰렛돌렸는데 2천원쿠폰
P0 	: ㅋㅋㅋㅋ 점심은 뭐 드시게요?
P1 	: 못고르고 있음,ㅋ
P0 	: 헙 ㅋ 후보는 ㅋㅋ
P1 	: 다양한
	  계속 장바구니 바꾸는 중
	  난제네.. ㅎ
P0 	: 어이쿠 ㅋㅋㅋㅋ 저런 ㅋㅋㅋㅋㅋ 얼른 푸세요 ㅋㅋㅋ
P1 	: 집에 있는 쫄면으로 급 바뀜.
P0 	: 앗 ㅎㅎ &name3&인 ㅋ
P1 	: + 안주야 꼼장어도 함께
P0 	: 낮부터 술? ㅋㅋㅋㅋ
P1 	: 그냥 안주만
P0 	: ㅎㅎㅎㅎㅎ 이미 마신거 아니에요? ㅋㅋ
P1 	: 보이남,1캔째..ㅋ
P0 	: ㅋㅋㅋ와우 역시 ㅋㅋㅋ
P1 	: 쌤도 술에 빠져보삼.ㅎ
P0 	: 없어요 ㅋㅋㅋ 집에 그런거 ㅋㅋㅋ
P1 	: 오.. 건전함.
	  그러나 비교육적임.
	  아이에게 다양한 모습을 보여줘야 ㅎ
P0 	: ㅋㅋㅋㅋ 앗 그런건가여 ㅋㅋㅋㅋㅋ
P1 	: 나는 아이 교육 잘시키는 중..ㅋ
P0 	: ㅋㅋㅋ 다양한 모습에 놀라진 않나요 ㅋㅋㅋ
P1 	: 남편 소리치는 모습에 단련이 되어있어
	  왠만하면 안놀람,ㅋ
P0 	: 허걱 맙소사네요 ㅋㅋㅋㅋ
P1 	: 꼼장어 먹고 베스킨 그린티 먹어야.ㅣ
P0 	: 배스킨 그린티는 손이 잘 안 가던데 ㅋㅋ 또 뭐하세요 주로 ㅎ
P1 	: 뭐하냐는 질문은 이해가 잘안감.ㅎ
P0 	: 아 배스킨에서 주로 사는게 그린티 말고 뭐냐구요 ㅎ 취향ㅇ ㅎㅎ
P1 	: 아..  새로운 맛을 궁금해서 먹어보기도 하지만
	  나는 그린티만 먹음
P0 	: 오호 역시 그린티와 깊은 인연이 ㅋ
P1 	: 그렇게 엮어지나?
P0 	: 끄덕 그럼요 ㅎㅎㅎㅎ 저도 그린티 라떼 엄청 좋아해요 ㅋㅋ
P1 	: 내가 월요에는 근무라 남편 폰을 못만짐..
	  해서 일욜엔 남편 폰을 만질까 싶어.. 요즘 남편폰으로 웹툰을 ㅎ
P0 	: ㅎㅎ 남편폰은 내 폰 ㅋㅋㅋㅋ
P1 	: 머지포인트 망한다는 기사가 나왔다고
	  &affiliation&카페글 있음.
P0 	: 헐 진짜요????
P0 	: 너무 할인해줘서??
P1 	: 근데 1명의 기자만 계속 물고 늘어지는 기사를 쓴다고도 하고.
P0 	: 아 뭐지 상상인가요 --;
P1 	: 쿠팡도 계속 적자였잖아요.
	  나는 그것과 비슷해보임.
P0 	: 아 망하지만 않으면 괜찮은데 이미 낸 돈 갖고 튀지만 않으면
P1 	: 난 머지포인트연간권도 예매항ㅅ
	  
P0 	: ㅜㅜ그러진 않겠죠 ㅜㅠ
P1 	: &name3& 고동 빼주는데
	  볼이 너무 아픔. 빨아대서
P0 	: 엄마의 사랑 ㅜㅜ 또르르
P1 	: 그대만 할까. ㅎ 무한반복
P0 	: 정말 지겨워 죽겠...;;(훌쩍)(멘붕)
P1 	: 쌤이 좋아하는 게임을 찾아서
	  1번씩 번갈아하자고해요.
P0 	: 애가 할 수 있는거라곤 루미큐브 로보77 상어아일랜드 빙고 메모리게임 메이크앤브레이크 펭글루 할리갈리 등 
	  죄다 시시하고 유치한 ㅜㅜ 
	  엄마가 하고싶은건 없어요 ㅋㅋ
	  공부할래 낮잠잘래 
	  하고 꼬시는 중 ㅋ
P1 	: 고스톱을 가르쳐봐요.
	  &name3&는 고스톱 카드가
	  몇월인지 다 외움.
P0 	: 앗 엄마도 모르는데 가르칠 수가 없 ㅋㅋㅋㅋ
P1 	: 다방면에서 뛰어난 아이로 키워야지..ㅋ
P0 	: ㅋㅋㅋㅋ 어렵네요 ㅎㅎㅎ &name3& 잘 키우고 계신가여 ㅎㅎ
P1 	: 그럼.. 다방면에서
P0 	: ㅎㅎㅎㅎ 역시 훌륭하십니다요 ㅎㅎ
P1 	: 오늘은 몇시에 컴하시나? ^^
P0 	: 오늘도 어제랑 비슷하게? 오늘은 조금 더 빨리 가능할 수도 있어요. 아이가 낮잠을 안 잤으니 ㅋㅋ
P1 	: 오늘은 왕창해보게.
P0 	: ㅋㅋㅋㅋㅋ 화이팅 ㅋㅋㅋ
P0 	: 저녁 맛있게 드세요 ㅎㅎㅎㅎ 저흰 라면에 짜파게티 ㅋㅋ
P1 	: 나는 쭈꾸미볶음.
	  물론 조리된 것에 야채추가
P0 	: 오호 맛있겠네요 ㅎㅎㅎ
P1 	: &name3& 정리를 안해서 집이 너저분
P0 	: &name3&인 하루종일 뭐하며 놀아요? 정리도 놀이라는걸 세뇌시키세요 ㅎㅎㅎ
P1 	: 평소에는 잘하더니 오늘은 꾸물꾸물하네요.
P0 	: 아 너무 놀아 피곤해서 ㅎ
P1 	: 난 또 야구봄
P0 	: ㅁㅣ국 잘해요?
P1 	: 0대1
	  미국 수비 좋음
P0 	: 지는 중....?  --;;
P1 	: 4초 2아웃에 현제 지고 있음.
P0 	: 아 ㅠ 저런 ㅜㅠ 보지마여 --;
P1 	: 0대2  ㅠ
P0 	: 아 ㅜ 점점 벌어지는.
P1 	: 지금 뭐해요?
	  또 게임?
P0 	: 여기 저기 돌아가며 전화 ㅋㅋㅋ 영상통화 --;
P1 	: ㅎㅎ
	  심심한가보네
P0 	: 아이 취미생활이에요 ㅠ 특히 할머니랑은 매일 두세번 ㅠㅠ
P1 	: 할머니=아빠의 엄마 ?
P0 	: 외할머니. ㅋ
P1 	: 아. 엄마의 엄마
P0 	: 네 ㅋㅋㅋ 어릴 때부터 함께 지낸 세월의 힘으로 ㅎㅎ
P1 	: 그냥 할머니댁에 가서 좀 있으라고 하지는.. ㅋ
P0 	: ㅎㅎㅎ 학기중에도 매일 보셔야 하니 외할머니넨 못 보내겠고 할머니는 워낙 공사가 다망하셔서 --;
P1 	: 나는 나중에 &name3& 아이 키워줘야지
P0 	: 오 벌써 ㅎㅎ
P1 	: 생의 마지막을 &name3&에게 헌신하면서..ㅋ
P0 	: 전 안 키워주려구요 ㅎㅎ 멀리서 살아야지 ㅋㅋ 장모한테 맡기라 해야지 ㅋㅋㅋ
P1 	: 5말 그냥 넘김.ㅎ
P0 	: 와우 ㅎㅎ 이미 헌신중이신 듯 한데 ㅋㅋㅋ
P1 	: 내가 맘편히 공짜로 받아본적이 없는데
	  &name3&는 공짜로 맘껏 누리라고ㅡ
P0 	: 엄마의 끝없는 사랑 ㅜ
P1 	: 남편이 우체국택배번호를 스팸으로 걸어놔서리..
	  그 택배를 받았는지 안받았는지 확인한다고 기운 뺌.;;
P0 	: 헐 ㅠㅠ 찾으셨어여?
P1 	: 난 남편학교로 이벤트 상품이 도착했나싶었는데
P1 	: 다행히 아니었음.
	  받는이:문*
	  문앞이었으..
	  기사님께 남편 학교 쪽으로 배송하냐고 물어봤더니 아니라고..
P0 	: 학교요??
P1 	: 집으로 온 택배였음.
P0 	: 아하 ㅎ 다행이네요 ㅎㅎ
P1 	: &name3& 재우고 나서는 컴터로 접속할 수 있을 듯..
	  &name3&는 나없이 안잠.ㅠ
P0 	: 저희 아인 잘 생각 아직 없 ㅋ ㅠ 남편도 아직 안 왔 ㅜ
P1 	: 남편분은 회사일?
	  휴가 앞두고 바쁘시네
P1 	: 이닦이고 11시에 접선하게
P0 	: 이제 귀가 ㅜ 넹넹
P1 	: &name3& 잠.
	  난 컴터 켜요.
P0 	: 앗 얼른 켤게요
P0 	: 아빠가 늦ㄱㅔ 와서 애가 잘 생각을 않음 ㅜ
P1 	: 대기중.. ㅋㅋ
P0 	: ㅎㅎㅎ 저 왔어요 ㅋㅋㅋ 아이는 아직이지만 ㅋㅋㅋ
P1 	: 1180초 기다린 듯.. ㅋㅋ 자기를
P0 	: 아 왜 안자니... ㅠㅠ 10분 전에는 부루마블 땅 위치를 순서대로 읊었... ;; 얼마나 했으면.... ㅠㅠ
P1 	: ㅋㅋ 다른 게임도 하게 해요.. 
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 이제 뭘로 정신을 돌려야 하나요 ㅎㅎㅎㅎ
P1 	: 너무 하나만 집중하는 것도 안좋을 수 있으니..
P0 	: 하나에 꽂히면 너무 빠져 들어서 ㅜㅜ
P1 	: 고스톱... 혹은 포카.. 아님 주사위 게임!! 체스
P0 	: 고스톱 포커 체스 전부 엄빠가 모름 ㅋ
P1 	: 주산 학원을 보내서 암산에 빠지게 하던지.. 그게 더 낫지 싶음. 
P0 	: 학원을 안 가려는 고집쟁이 ㅜㅜ 
P1 	: 오목을 하게 하던지.. ㅋㅋ 것도 두뇌회전에 좋음.
P0 	: 오 오목 좋네요 ㅎㅎ 도전해봐야겠어요 ㅋㅋㅋ
P1 	: 아이가 좀 일찍 자야 될텐데.. 유치원 다닐 땐 몇시에 자요/
P0 	: 유치원 다니면 보통 9-10시 
P1 	: 알까기도 좋아함.. ㅋㅋ
P0 	: 바둑판이 없 ㅋㅋㅋㅋ 
P1 	: 10시 전에는 자야 좋다잖아요. 울 아이도.. 늦게 잠들지만.
P0 	: 방학되며 진짜 완전 엉망 ㅠ
P1 	: 돈을 쓰셔.. ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 집이 터질 듯 ㅋㅋㅋㅋㅋ
P1 	: 아직 6~7살인데.. 아이를 지금도 맘대로 못하면 어쨰..ㅋ
P0 	: ㅋㅋㅋㅋ 그러게요 맘대로 안됨요 ㅎㅎ
P1 	: 나나 자기나.. ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 아 어려운 육아 ㅋㅋㅋ
P1 	: 저녁은 뭐드셨데??
P0 	: 라면 ㅋ 짜파게티
P1 	: 집에서 요리 좀 하시나?? 
P0 	: 전혀 안 해요 거의 안해요 ㅜㅜ
P1 	: 아.. 맛있었겠네.. ㅋㅋ
P0 	: 효자가 짜파게티 먹고 싶대서 ㅋㅋㅋ
P1 	: 나도 요리 싫어해서리... 사먹는 거 겁나 좋아함.
P0 	: ㅎㅎ 저희도 그래요 요리가 너무 싫,. ㅠㅠ
P1 	: 뽀로로 짜장 볶이 맛있음요.. ㅋㅋ 뽀로로 짜장면도 괜찮고... 
P0 	: 그것도 한참 먹었었어요 ㅎㅎ 뽀로로 떡볶이도 ㅎㅎ
P1 	: 컵라면. ㅎㅎ
P0 	: ㅎㅎㅎㅎㅎㅎ 다 몸에 엄청 안 좋겠죠? ㅠㅠ
P1 	: 나는 끓이는 것도 귀찮아서리.. 아.. 내가 라면을 안먹음.. ㅋㅋ
P0 	: 아 라면도 안 드세요? 대박
P1 	: 안먹는 것보다는 그래도 먹는 게 나으니 그거라도 먹고 커라.. 이런 마음임.
P0 	: 아 너무 안 먹는 &name3& ㅜ
P1 	: 라면을 직접 끓여서 먹은 게 10번도 안되지 싶음..
P0 	: 헐 진짜요/
P1 	: 남편이 끓여주거나.. (자기 먹는다고..) 아님 진짜 어쩌다 한 번씩.
P0 	: 안 좋ㅇ하세요/?
P1 	: 라면과 커피는 몸에 안좋다는 생각에 안먹기도 했고..
P0 	: 아.. 진짜 건강식만 드시나봄 ㅋㅋ
P1 	: 무엇보다 귀찮아서리... ㅋㅋ 차라리 굶음.
P0 	: ㅋㅋㅋㅋㅋ 너무 굶지도 마요 쓰러져요
P1 	: 하루 종일 안먹어도 기운이 나던데.. ㅋㅋ
P0 	: 어제 웹툰은 몇시까지 보셨어요
P1 	:  비축해놓은 에너지로.
P0 	: 어디서 나오는 기운 ㅋㅋ ㅜㅜ 
P1 	: 3시 30분까지..
P0 	: 헐. 아침엔 몇시 일어나셨어요
P1 	: 내일은 5시 30분에 일어나서 강원도로 출발
P0 	: &name3&도 일찍 일어났겠어요 
P0 	: 헐. 진짜 부지런.. 대박...
P1 	: 아침에는 10시?? ㅋ 7시 30분에 꺴다가 다시 잠
P0 	: 그래도 양호 ㅎㅎㅎㅎ 
P1 	: &name3&가 나를 깨움.. 그냥 툭침
P0 	: 두분이 번갈아 케어하면 되니 그나마 맘 편하시겠어요 
P1 	: 지금도 나 한테 안겨서 잔다는 것을
P0 	: 헐.. 어ㅉ.ㅐ 엄마 힘들다 ㅜㅜ
P1 	: 손이 자유롭지 못해서 &name3&발을 내 다리 사이에 끼우고 잠.
P0 	: 엄마가 너무 매력 넘치는게 죄 
P1 	: 노노... ㅎ 애정 결핍
P0 	: 그럼 엄빠가 더 사랑을 주는걸로
P1 	: 안놀아주니깐 앵기는 듯..
P0 	: 아 ㅡㅜ 놀아주기 힘들 ㅜㅜ
P1 	: 그래야 하는데.. 엄마 아빠가 하고 싶은 게 너무 많아서
P0 	: 아.. 불쌍한 &name3&
P1 	: 아빠는 티비, 엄마는 폰.. ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 아 못살아 ㅎㅎ
P1 	: 엄마 아빠도 살아야지
P0 	: &name3&인 주로 뭐하고 놀아요 혼자하는거 좋아해야하는데 ㅋㅋ
P1 	: 이해해줄 것임.. 내 딸은 ㅋ4
P0 	: ㅋㅋㅋㅋ 그것도 엄빠가 잘 키워서 ㅎㅎ
P1 	: 그리기도 하고, 레고도 하고
P0 	: 혼자 스스로 하고 놀고 정리하고?
P1 	: 책도 읽고
P0 	: 오호 훌륭한 따님이네요
P1 	: 혼자 역할놀이도 하고.
P0 	: 어머나 세상에 ㅎ
P1 	: 정리는 안하길래.. 아까 한 소리했음.
P0 	: 조용조용 천상 여자
P1 	: 집이 난장판임.
P0 	: ㅎㅎㅎ 저희도 터져나갈 듯 ㅜㅜ 정리를 해도 왜 끝이 없죠
P1 	: 내 딸은 7세 3월생임. 자기 아이보다는 더 사람임.. ㅋ
P0 	: ㅋㅋㅋㅋㅋ 훨씬 더 사람이네요 ㅎㅎㅎ
P1 	: 나도 테이블을 사서 거실 정리를 해야 하는데..
P0 	: 테이블? 오ㅐ요/ 
P1 	: 중고로 팔던지 드림을 하던지
P0 	: 아아아 식탁은 어찌 되었어요
P1 	: 아.. 6인 식탁.. 2미터
P0 	: 그떄 받았어요?
P1 	: 누수 건으로 준다는 식탁은 아직 결재 전 어찌고 하면서 미루고 있음.. ;;; 써글
P0 	: 아 뭐야 ㅠ
P1 	: 6인 식탁은 내 돈주고 삼.4
P0 	: 아 갑자기 왜요?
P1 	: 남편이 꼭 사자고.. 꼭 사자고... 누워서 티비 보는 게 특기면서
P0 	: 남편의 로망인가봐요
P1 	: 거실을 서재화?? ㅋㅋ 공부방 모드로 바꾸자네.. 티비 틀고 공부 시킬 듯.. ㅎㅎ
P0 	: 잉 뭐지 ㅋㅋㅋㅋ
P1 	: 돈 좀 썼음.. 뭐든 사면 돈이 많이 나감.
P0 	: 티비 보며 공부라니 ㅋㅋㅋ 아빠는 티비 아이는 공부? ㅋㅋㅋ 
P1 	: 예산을 잡지 않고 사러 다님..
P0 	: &name3& 방 있지 않아요?
P1 	: 아이도 티비 보며 공부하는 습관이 잡힐 듯 싶고..
P0 	: ㅎㅎ 그럼 좋긴 한데 
P1 	: 아이가 어려서 아직 자기 방에 들어가서 공부 안할 듯 싶고
P0 	: 저희 공부하면 상처럼 티비 보는게 당연.. ㅠㅠ 고쳐야 하는데.. ㅠㅠ 
P1 	: 아직 아이 방을 만들어주지 않음.
P0 	: 저희도 아이 방이 없 ㅋㅋㅋㅋㅋ
P1 	: 초3 때나 공부방 만들어줄라고..
P0 	: 이사 가야 생길 듯요 ㅋㅋㅋ ㅠㅠ
P1 	: 이사 갈 계획은 있어요?
P0 	: 근데 집값이 너무 올라서 이사는 못감.. --;
P1 	: 이사가 쉬운 일이 아니니..
P0 	: 옆 단지가 10평 차이인데 1억 차이였어요
P1 	: 집 값이 너무 많이 올랐죠.. ;
P1 	: 옆 단지가 신축인가보네
P0 	: 그 단지가 평당 단가가 낮아서 언제든 갈아타면 되지 뭐 불편하면
P1 	: 시기를 좀 놓쳤네
P0 	: 그렇게 살아왔는데 갑자기 거기가 동네 평균에 맞춰지면서
P1 	: 헉.. 어쨰
P0 	: 몇 억이 확 올라서 (신축은 아님)
P1 	: 음... 암튼... 조정이 좀 되긴 되어야 하는데
P0 	: 넘사벽이 되었어요 이제 예전 가격을 아니 옮기는게 배아픈 느낌?
P0 	: ㅋㅋㅋㅋ
P1 	: 나는 원래 큰 집을 좋아하긴 하지만.
P0 	: 근데 문제는 매물도 없어요. 못 가요 돈도 없고 ㅜㅜ 
P1 	: 자기는 아이가 1명이니깐 20평대도 괜찮잫ㅇ
P1 	: 다른 짓 좀 했더니 오타 작렬
P0 	: ㅋㅋㅋㅋ 20평대 살다가 층간소음 괴로움에 30평대 급하게 이사했는데 아이방이 없...
P1 	: 나는 쟁이는 것이 좋아서리.. 이사를 가고 싶은데.. ;; 갈 만한 곳이 없음
P0 	: 엄마랑 아이만 40 평대 갈망중 아빠는 반대
P1 	: 아이방이야 다른 물건을 버리면 생길 듯..
P0 	: 여기 구조가 별로라 방이 없어요 ㅋㅋ 기본 구조이긴 한데 붙박이 장 때문에
P1 	: 나도 40평대로 가고 싶다. 50평대도 좋은데..
P0 	: 전 50까진 안 바라고 40평대.. ㅠㅠ 진작 그리로 갔으면 도대체 얼마를 번거야 ㅠㅠ 
P1 	: 그냥 안방을 내줘버려요.
P0 	: 오 신박한데요 ㅎㅎㅎ
P1 	: 나도 그럴까 생각하다가
P0 	: 침대는 어쩌죠 ㅋㅋㅋ 버릴까요 ㅋㅋㅋㅋ 
P1 	: 침대는 다른 방에 침대만 넣기
P0 	: 방 세개에요/
P0 	: ?
P1 	: 넵
P0 	: 어찌 쓰세요 
P1 	: 1개는 옷방(딸아이 방)
P0 	: 오호 옷방이라니 ㅋ
P1 	: 1개는 티비방..(책)
P0 	: 서재
P1 	: 1개는 안방
P0 	: 아하 자는 방
P0 	: ㅋㅋㅋㅋ
P1 	: 옷방에 남편옷과 아이옷만 있음
P0 	: 샘은요?
P1 	: 안방이 내 방임
P0 	: 잉? 뭐지? ㅋㅋ
P1 	: 옷장은 드레스룸.
P1 	: 거기에 내 옷만 있음
P0 	: 아 드레스룸이 있어서? 글쿤요
P1 	: 나는 신축살거든요. 신도시
P0 	: 저흰 드레스룸이 없어서 ㅜㅠ
P1 	: 예전 집들은 드레스룸이 잘 없죠..
P0 	: 부럽다 ㅋㅋㅋ 신도시 신축. ㅋㅋㅋㅋ ㅠㅠ 이 동네는 새 아파트 없, ㅠㅠ
P1 	: 근데 이게 평수가 넓어야 드레스룸에 옷이 다 들어감
P0 	: 맞아요 그렇ㄷㅓ라구요
P1 	: 드레스룸이 좀 작게 나오더라구요
P0 	: 드레스룸 있는 방 가고싶네요 ㅜㅜ
P0 	: 아니 집 ㅋ
P1 	: 나도 그랬는데/ 딱히 좋을 것 없음.
P0 	: ㅋㅋㅋㅋ 그래도 정리되는 느낌?
P1 	: 집은 신축보다는 다른 사람이 좀 살았던 신축이 나음
P0 	: 차이가 있어요?
P1 	: 하자보수도 완벽하게 해놓은.. ㅋㅋ
P0 	: 아하 그렇겠네요 ㅎㅎ
P1 	: 새집이 새집이 아님..
P0 	: 아예 첫 입주는 귀찮을 수도 
P1 	: 각종 하자에.. ;; 우리집만 그런 것도 아니더라구요
P0 	: 아 진짜요?
P1 	: 신축에 살게 되면..
P0 	: 완전 새집 입주였어요/ ?? 
P1 	: 같은 아파트 사람들하고 소통을 할 기회가 생기는데
P0 	: 아 그쵸 미리부터
P1 	: 카페나 톡방... 다들 장난 아님.. 서로 위안받음
P0 	: 아 저런저런.. 다들 고생많ㄴㅔ요
P1 	: 우리 집은 저렇지 않아서 다행이네.. ㅋㅋ
P0 	: 아... ㅠㅠ 슬프다 ㅜㅜ
P1 	: 왜 우리집만 저따구야.. ㅋ
P0 	: 맙소사 ㅋㅋㅋㅋ 전부 마찬가지 ㅜ
P1 	: 더 심각한 집들도 많아서.. 위안을 받지만..
P0 	: 도대체 왜 그렇죠 ㅜㅜ 공사 똑같이 할텐데 ㅜㅜ
P1 	: 처음에 하자보고 기겁을.. ;;;; 
P0 	: 헐... 샘이 너무 꼼꼼해서 그런건 아니고?
P1 	: 공사를 하는 사람이... 1000세대 이상을 한꺼번에 하니깐
P0 	: 샘 살던 집 가면 참 좋겠네요 ㅋㅋㅋㅋㅋ
P1 	: 누간가 이 집에 이사오면 좀 낫긴 할 듯.
P0 	: 이런건 타이밍 ㅋㅋㅋㅋㅋ 운명 ㅋㅋㅋㅋㅋㅋㅋ 든든하겠다
P1 	: 복불복임. 신축은.. ㅋ
P0 	: ㅋㅋㅋㅋ 그래도 가고싶네요 ㅠㅠ
P1 	: 남편분 직장이 서울이에요?
P0 	: 이 동네 신축 =할 곳도 없고
P1 	: 그 지역에서 뼈를 묻어야?? 일단 부모님이 계시니..
P0 	: 넹 멀어요 강남 ㅜㅜ 
P1 	: 아.. 넘 머네요.
P0 	: 맞아요 친정 근처에 살아야 ㅠ
P1 	: 쌤이 성남쪽으로 발령나면 좋을텐데
P0 	: 친정 근처와 서울쪽 교통 편리한 곳
P1 	: 성남쪽은 집이 비싸..;; 후덜덜
P0 	: 너무 비싸죠 ㅜㅜ 
P1 	: 남편분이 출퇴근하는데 넘 힘들겠어요.
P0 	: 경기는 너무 방대해서 
P1 	: 일도 많은데
P0 	: 맞아요 맨날 지쳐서 쓰러짐요
P1 	: 아.. 경기는 도지사가
P0 	: 지금도 애보다 자기가 더 졸려서 
P1 	: 도민 전체에게 재난지원금준다고.. 밀어부친다는데
P0 	: 이재명이랑 와이프랑 저희 아이랑 사진찍은 적 있어요
P1 	: 쌤네도 이번에 재난지원금 못받죠?
P0 	: 네 못 받아요 
P1 	: 이게 나이 많은 3인 가구 맞벌이는 다 못받음ㅋ
P0 	: 아 그런거에요? ㅠ
P1 	: 예전에 아동수당도 처음엔 못받았는데.
P0 	: 몇살까지 나와요?
P1 	: 상위 10퍼.. ㅋㅋ
P0 	: 진짜 삶은 아닌데
P1 	: 아동수당은 9세까지 나오지 않나요?
P0 	: 모르겠어요
P1 	: 그냥 25일에 돈이 들어오면 들어오는가보다..
P0 	: 그냥 주니까 계속 받고 있는 ㅋㅋ 들어오는지 관심도 없고--; 
P1 	: 관심을 가져야죠.
P0 	: 스쳐 지나가니 ㅋ
P1 	: 내가 전기세 잘못 된 거 발견했잖아ㅛ.
P0 	: 잉? 왜요?
P1 	: 전기를 200 미만으로 쓰는데
P0 	: 그걸 매번 보세요?
P1 	: 적게 쓰는 사람한테는 전기 보장공제로
P0 	: 그런게 있어요/
P1 	: 2500원 할인이 되는데.. 그것을 안해주더라는
P0 	: 헐 그걸 어찌 알았대요
P1 	: 잡아 냈음. 내가 찾았음
P0 	: 대박 돌려받았어요?
P1 	: 나는 아주 유심히 봐요.. ㅋㅋ
P0 	: 우리집 몇 쓰는지도 모르는데
P1 	: 이번달에 차감해주기로 함.
P0 	: 대박
P0 	: 진짜 똑순이다
P1 	: 요 몇달 덜 챙겨봤는데
P0 	: 그걸 봐도 대부분 모르지 않아요?
P1 	: 앞으로는 더 꼼꼼하게 볼라구요.. 
P0 	: 알아야 찾아내죠 ㅋㅋ
P1 	: 지난 달과 비교해보는 거죠 뭐..
P0 	: 비교해도 뭐가 바꼈나보다 그러고 다 지나갈걸요 ㅎ
P1 	: 사용량이 나와있으니깐... 
P1 	: 내가 관리비가 넘 아까워서..ㅋㅋ
P0 	: 그게 차감되고 그런건 신경 안 쓰니
P1 	: 신경써야함.
P0 	: 아깝긴 아깝죠. 내가 모르니 맞겠지 하고 넘어가는
P1 	: 내가 이번에 이거 다른 세대도 확인해보라고 뭐라고 함.
P0 	: 다른 세대에 아는 집 많아요?
P1 	: 아뇨.. 관리소에서 우리 집만 잘못 한게 아닐 듯 싶어서
P0 	:  관리사무소에 연락?
P1 	: 다른 집도 한 번 더 확인해보라고...
P0 	: 와우 대단대단 ㅎ 몇 집이나 감사인사 하겠 ㅋㅋ
P1 	: 관리소에서 전기세를 정산하잖아요.
P0 	: 잠시만요
P1 	: 넵... ^^ 일보삼
P0 	: 아이가 이제 이 닦고 치실해달라고 와서. 꼭 엄마랑만.. --;
P1 	: 치실을 꼼꼼하게 해줘야죠
P0 	: 나름 열심히 ㅎㅏ고 있는데 걱정 ㅎ
P1 	: 이는 아빠가 닦아줬어여??
P0 	: 넹 오늘은 ㅋㅋ
P1 	: 잘했네.. 내일 쉬니깐.. 여유로우셨는 듯
P0 	: 내일 어디 가냐니까 .. 
P1 	: 남편분과 야식 드세요.. ㅎㅎ 내일 휴가인데... 밤을 찢
P0 	: 자기 볼일 볼거 잔뜩 얘기함... --;
P1 	: 엥... 저런.... ;; 아이랑 놀아줘야지.. 가족 여행도 하고
P0 	: 휴대폰 액정이 자꾸 깜빡여서 고치러 가야한다 그러고
P1 	: 그것은 빨리 고쳐야죠.. 늦게 하면 돈 더 들어가니깐
P0 	: 세무서에도 가야된다 그러고.. 
P1 	: 아이를 달고 다니라고 하세요.
P1 	: 세무서???
P0 	: 뭔가 시어머니가 시킨 일이 있는 듯요
P1 	: 아... ;;; 근데 세무서는 본인이 직접 가야할텐데요.
P0 	: 명의를 빌려드렸는데 그거때메 아주 여러가지로 골치도 아프고
P1 	: 아.. 부모님한테도 빌려주면 안되는 명의
P0 	: 결국 내일 하루 홀랑 날릴 각.
P1 	: 다음부터는 그러지 말자고 하삼.
P0 	: 아들이 너무 효자라 꼭두각시
P1 	: 그럼 쌤과 아이 둘디 무엇을 할 지.. 계획을 세워야
P0 	: 허락을 받고 한거겠어요? 
P1 	: 쌤 아이가 쌤에게 효도하지 싶은데..
P0 	: 아 제발 그래야 할텐데 ㅠㅠ
P1 	: 보고 배운 게 있어서.. 근데 효도 넘 하지 말라고 가르치삼
P0 	: 전 독립적으로 키울래요 ㅜㅜ
P1 	: 와이프가 최우선.. ㅋㅋ
P0 	: 서로의 삶을 존중하며
P1 	: 그게 어렵죠.
