# FILE DATA
ID : MDRW2100047043
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 몬스타엑스 6월 1일 컴백 많관부
P0 	: 앞집아줌마 퍙생 저기서 살라고 올리모델링해사 들어오심 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ앞집 아줌마랑 사는 수 밖엨ㅋㅋㅋ
P1 	: 아래집은 어때ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ아래집.. 너무 좋다
P0 	: 층간소음도 없구
P0 	: {share:photo}
P0 	: 없는데여ㅡㅡ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 돈 벌기 힘들닼ㅋㅋㅋㅋ
P0 	: 열받네
P1 	: 난 좁쌀 볼때마다 예전 생각이 나서
P1 	: 눈물이 차올라ㅜㅜ
P1 	: {system:delete}
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ우리 도대체 왜 7에서 다 안팔앗지^_^?
P1 	: 그때 털고 튀었어야했는데ㅜㅜ
P1 	: 또 2.9
P0 	: 오 2.8보겟는데?
P1 	: 웰빙하고 탈퇴했지???
P0 	: 아니
P0 	: 아니 나 근데 진짜 만원 안받았다구요
P1 	: 이거????
P0 	: 어이없네 누구맘대로 이미 지급한 이력이 있대ㅠㅠ
P0 	: 만톨은 받았는데
P1 	: 아 아까 다른거?
P0 	: 네페 만원은 앙받앗다구ㅜㅜ
P1 	: 개인정보가 또....
P0 	: 어우 짜증나!
P1 	: 좁쌀은 다 팔았니...?
P0 	: 웅 근데 이천 몇좁쌀 또 남아서
P0 	: 그거 판타지타운들어오면 또 보낼라햇는데
P0 	: .. 들어올까...
P1 	: 나도 그럴라고 4천 남겼는데ㅜㅜ
P0 	: 4천이면... 천정도는 유투브 구독하고 뭐하고 하면
P0 	: 채울 수 있을거같은데???
P1 	: 웰컴 하고 털까 생각중이애
P0 	: 좋네여
P1 	: 헬스장 왔는데
P1 	: 이번에는 씻고 가기가 귀찮네
P0 	: 그럼 땀 안날정도로만 운동해
P1 	: 이미 엄청 .....
P0 	: 앗 밖에 추워
P0 	: 샤워해야대
P1 	: 습한 게 없으니까
P1 	: 시원하긴 하다...
P0 	: 안씻고 나옴..?
P1 	: 아니 아직 헬스장이얔ㅋㅋㅋ
P1 	: 창문 앞에 있었엌ㅋㅋ
P0 	: ㄴㅋㅋㅋㅋㅋㅋㅋ넘 추울서같응데ㅠㅠ
P1 	: 내일 덥진 않겠지...?
P0 	: 23도!
P1 	: 초여름 정도 인가요
P0 	: 넹
P0 	: 반팔에 자켓
P0 	: 아 근데 네페 연결안돼
P0 	: 안맞아 나랑
P1 	: 아직도??
P0 	: {share:photo}
P0 	: 이거를 어디서 하는짐ㅎ르겟어
P1 	: {share:photo}
P1 	: {share:url}
P1 	: 이거 아냐??
P1 	: 아 너 첫 거래 우대 적금 어니니??
P0 	: 엉엉 나 저건 좁쌀로 받앗
P0 	: ㅋㅋㅋ
P0 	: 찾아따!!
P1 	: 해결 했나열!!!
P0 	: 야쓰야쓰
P0 	: 이제 들어오기만 하면~!
P1 	: ㅋㅋㅋㅋㅋ오늘도 돈을 법니다
P0 	: ㅋㅋㅋㅋㅋ점심값 벌었다^^
P0 	: 갑자기 랩하니까 엄마가 조용히 시계 보는거 왤케 웃기지
P1 	: ㅋㅋㅋㅋㅋ김혜언 관찰 일기 써주세요ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ쫌 재밌긴할듯 내가생각해도
P1 	: 너 독립하명 어머니가 젤 슬퍼하싷 듯ㅋㅋ
P0 	: 진짜 그 이유도 있어
P0 	: 우리집 절간돼 내가 있어야 그나마 사람 사는집이야
P1 	: 아 동생이 환청 들을 수도 있러...
P1 	: 어?
P1 	: 누나 어?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그렇게 정신병원으로 가나..
P1 	: ㅋㅋㅋㅋ누나가 없는데 있어요...
P1 	: 와 웰빙 하려는데
P1 	: 20일 제한 아니었니..?
P1 	: 한달 뒤에 된대....
P0 	: 아 너 대신했자나..
P1 	: 20일 제한이자나?
P1 	: 한달 이래....
P0 	: 아 그거 영업일 20일이라
P0 	: 거의 한달은 되야될거야,,,,
P0 	: 대신 만든거 4월말이엿어?
P1 	: 헐
P1 	: 어어....
P1 	: 아직 멀었어....ㅜㅜㅜㅜ
P0 	: 이러언! 근데 아마 머니트리에서 제공하는 좁쌀이 없어지는거고
P0 	: 아... 없어지는게 그 전이겟구나
P1 	: 그러니까....
P1 	: {emoji}
P1 	: 오천 만들어야 빼는데ㅜㅜ
P0 	: 그 댓글보니까 6/1후로눈 5천넘어도 뺄수있다던대
P0 	: 아니면 5천 채울만큼 좁쌀을 사래
P1 	: 사라고??ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 게임 저거 메일주소 내가 찾즌다
P1 	: 내일까지 꼭받고야 만다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 정~ 보내구 싶음말야^_^
P1 	: 게임 저거 받을 것이다
P0 	: {share:url}#b312289edf2146329e0be7f6623d85bb
P1 	: 오옹 감사함다ㅜㅜ
P0 	: 아침이 밝앗습니다...
P1 	: 아 오늘 추운데??
P0 	: 반팔이니...?
P0 	: 자켓도 걸쳐야해!!
P1 	: 비올 것 같은 이 하늘 모죠...
P0 	: 아닙니다 그렇지않읍니다
P1 	: 울 동네만 이래여..?
P0 	: 매드몬스터 나 첨봣는데
P0 	: 미친 개웃기네ㅔ
P0 	: 댓글들이 너무웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 여기는 아주 화창합니다
P1 	: {share:info}
P1 	: 어디한번 들어볼까나
P0 	: ㅋㅋ영상으로 봐야해.. 
P0 	: 매드몬스터 엠카컴백
P1 	: 엠카도 나왔어???ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ웅
P0 	: 데뷔도 아니고 컴백
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ마음의 준비하고 봐야하나요
P1 	: 엠카도 스노우로 찍는 거야??ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그런가봨ㅋ너무신기햌ㅋㅋㅋㅋㅋ화질이 꽤 좋더라고 
P1 	: 컨셉 최고닼ㅋㅋㅋ
P0 	: 너무 똑똑한거같애 진짜.. 
P0 	: 무대도 엄청잘햌ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 최준이 물꼬 제대로 튼듯ㅋㅋ
P0 	: ㅋㅋㅋ개콘없어도 잘 굴러갑니다!
P1 	: 와 왜 아홉시야....ㅠㅠ
P1 	: 하루가 길겠지...
P0 	: ㅋㅋㅋ출근만하면 하루가 천천히가ㅡㄴ.. 
P0 	: 난 반차쓰고 대창먹으러 갈꺼다 
P1 	: 대창이여?????
P0 	: 대창 대창 양대차아아아아아아앙
P0 	: 내가 곱창은 안먹어도 대창은 좋아하거든^^
P1 	: 곱창 갠츤요..?
P1 	: 아하?
P0 	: 곱창은 너무 질겨... 
P1 	: 마져 대창이 존맛이야
P0 	: 근데 진짜 몸한테 미안해지는 맛
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혈관아 미안해
P0 	: ㅋㅋㅋㅋㅋㅋ안먹은지 15개월정도 됐으니까 먹어도 괜찮겟지?
P1 	: 어휴 그렇게나 됐음
P1 	: 먹어도 됩니닼ㅋㅋ
P0 	: 조금 춥네 오늘
P1 	: 그치?
P1 	: 온도가 좀 낮은 듯
P0 	: 20도 넘으면 따뜻하다고 생각햇는데ㅠ
P1 	: 바람도 하나 안부는뎈ㅋ
P1 	: {share:info}
P0 	: 아직 17도라 추운건가^^
P0 	: 3도만 더 올라주라 
P0 	: skiet왜 8처넌이나 올랐지 
P1 	: 좁쌀이나 올라라ㅜㅜ
P0 	: 흑 ㅠ
P0 	: 일론 머스크 머머리였네 
P1 	: 사기꾼이요?ㅋㅋㅋ
P0 	: 앙ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ머리로도 사기치노 
P0 	: 심었나베 
P1 	: 심보가 그러니 머리가 도망가지...
P0 	: 도망가면 다시 붙잡고 
P0 	: 도망가면 다시 심고 
P1 	: 머리카락도 이쯤되면 진절머리 나겠닼ㅋㅋ
P0 	: 자꾸 갖다붙이는
P0 	: 머리카락쓰 
P0 	: 집에가고싶다..
P1 	: 대창이 기다립니다!
P1 	: 판타지 타운 메일 보냈당ㅋㅋㅋ
P1 	: 게임 신나게 했는데
P1 	: 포인트는 주셔야죠!
P0 	: 그 ip랑 다 했어
P0 	: ?
P1 	: 웅웅 해서 보냈응ㅋㅋ
P0 	: 오씨 
P0 	: 대단한데
P1 	: 이거 까지 해서
P1 	: 포인트 받고 끝내야징!
P1 	: 지금 4000톨이거든..............
P0 	: 어서 답신을 주라!!
P0 	: 그럼 너한테 다 물어보고 하게 ㅎ
P1 	: 오키오키 출근하자 마자 제일 먼저 한일
P1 	: 대신증권은 오늘 환불금 들어왔는데
P1 	: 이체화면이 또 10년전 시스템이네...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ다신 들어가볼일 없을 그 어플.. 
P1 	: 지식인에 문의한거 많네..
P1 	: otp카드가 있어야 하는구나...
P0 	: 큰 금액이라 그런가?
P1 	: 세상 불친절하고 수동적인 시스템이다..
P1 	: 그냥 이체 하려면 있어야한다는데
P0 	: 음.... 
P1 	: 다른데는 등록하라고 나오자나?
P0 	: 그냥 입금은 되지만 출금하려면 있어야한다?
P1 	: 대신은 그냥 다 비활성화얔ㅋㅋㅋㅋㅋ
P0 	: 굉장히.. 직관적이면서.... 
P0 	: 아예 누르지도 못하게 하는.. 
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 공모주 청약은 주말에도 활성화면서!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ제일웃겨 
P0 	: 미친어플
P1 	: 심장이 쫄깄했던 내 기분 알겠지?ㅋㅋㅋ
P1 	: 되서 고마운데
P0 	: ㅋㅋㅋㅋ난 당연히 안됐을줄알앗어 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 된 것도 어이없어ㅋㅋㅋ
P1 	: 나도 80%는 포기
P1 	: 그냥 일주일 지나서 사야지! 하고있었는뎈ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 세상 신기해.. 
P0 	: 대신증권.. 나름 크지 않니..?
P1 	: 그러니까...
P1 	: 대신 왜 이래여...
P0 	: {share:photo}
P0 	: 이거 무슨 
P0 	: 한국말이 왜케 어려워?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ집 얻기가 쉬울 줄 알았어???!!!
P0 	: ㅋㅋㅋㅋㅋ시붕
P0 	: 미혼인 무주택자로서 만 19-39에해당만 하면되는건지 
P0 	: 소득이 있는 업무 5년이내인 사람이여야 하는건지 
P0 	: OR 인지 AND인지 
P0 	: 거나 ㅇ니까 OR 인건가 
P1 	: 얍
P1 	: or이죠
P0 	: 그럼 미혼인 무주택자로서 마나 19-39
P0 	: 에만 해당하면 되는거겟지?
P0 	: 어차피  난 자격요건에 부합하지도 않는데 
P0 	: 왜 계속 보고 있냐 
P0 	: 아깝다 
P1 	: 왜 안되??
P0 	: 뭐 가족구성원의 소득이 
P1 	: 미혼무주택자+나이
P0 	: 얼마 이하 
P0 	: 이런거 
P0 	: 요구하던데 
P1 	: 아아 
P1 	: 나 첫번째꺼만 말하는줄..
P0 	: 이래서 세대주로 있어야 이런것도 되는데.. 
P1 	: 친구보니까
P0 	: 하지만 독립하기 시른걸용~~~~
P1 	: 차도 아빠명의로 샀더라
P0 	: 만약 사게된다면 
P1 	: 나중에 저런거 할때 안 걸리라고
P0 	: 나도 그렇게 사야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: (살일없음)
P1 	: ㅋ차 언젠가는...
P0 	: 이번에는 아니고 2020년 말에 
P0 	: 나온아반떼 디게 이뿌던데.. 각지게 
P0 	: 고급져보이게 
P0 	: 잘나왔던데.............
P1 	: 오 찾아봐야징
P1 	: 아반떼도 이렇게 보니까 디자인이 엄청 다르넼ㅋㅋ
P0 	: ㅋㅋ저게 진한베이지 색이 지나가는데 
P0 	: 멋있더라규
P1 	: 진한 베이지 이쁘다...
P1 	: 요즘 색 이쁜 차 많더라ㅋㅋㅋ
P0 	: 이제 우리나라도 색 잘뽑나봐... 
P1 	: 글게...
P0 	: 근데 폰은 왜 
P0 	: 그렇게 .. 
P0 	: 용달블루.. 
P1 	: 커스텀이 안되서 그런가...
P0 	: 그런듯.... 
P0 	: 아침부터 달고나 먹었더니 이가 녹는느낌이네^^
P1 	: 오늘 치팅데이인가요..
P0 	: 음... 매일이 치팅데이인것을.. 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄹ매ㅑㅓㄹ;ㅐㄷ너래ㅑㅁ의지박약
P0 	: 하ㅏㅏㅏㅏㅏㅏㅏ
P1 	: 내일 부터 행ㅋㅋㅋㅋ
P1 	: 어제 운동 엄청 했다고 생각했는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아침에 재보니까
P1 	: 역시 식단이더라...
P0 	: 운동빡세게하면 하루만에 빠져?
P1 	: 식단을 해야 빠져^^
P0 	: ^_^ 그냥 난 남미사람이라고 
P0 	: 생각하고 살려구^^
P1 	: ㅋㅋㅋ남미 좋닼ㅋㅋㅋㅋ
P1 	: 고기값도 싼데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ당당하자나 그녀들!
P1 	: 그런ㄷㅔ서 살고 싶다...
P0 	: 고기 싸서..?
P1 	: 응 고기 싸고... 먹을꺼 많고.....
P1 	: 근데 우리나라가 먹을 건 젤 많은 것 같앸ㅋㅋ
P0 	: 맛있는 먹을거는 진짜우리나라 못따라오지않냐 
P1 	: 진짜 다른듯ㅋㅋ
P1 	: 코시국에 닥치고 나니
P1 	: 딱 그런듯
P0 	: 참여한 앱 머니트리고 참여 캠페인 명은 판타지타운이야?
P1 	: 응응 마져!
P1 	: 아
P1 	: 아니고
P1 	: 참여한 앱이 판타지 타운이고
P1 	: 캠페인이 판타지 타운 27레벨 달성
P0 	: 땡큐 보냄 ㅋㅋ
P1 	: 읽지 않음이네 아직..
P0 	: 바로 보내준다는 사람두 있었는데ㅠㅠ 왜ㅠㅠ 
P1 	: 기다려봅니다...ㅋㅋㅋㅋ
P1 	: 어제 우리집 현관으로 멸망이 들어왔다?
P0 	: 봤어??
P1 	: 어어
P1 	: 그거 보는데
P1 	: 엄마는 인상쓰고 보고
P1 	: 아빠는 몰입해서 보는데ㅋㅋㅋ
P1 	: 그게 왤케 웃기지?ㅋㅋㅋㅋ
P0 	: 아버지 드라마 짱좋아하셔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 드라마 왕왕 매니아시닼ㅋㅋ
P1 	: tv 광
P0 	: 서인국 눈이 너무너무너무 몰입도를 해쳐 
P1 	: ㅋㅋㅋㅋㅋ느낌있는 척ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ박보영씨 너무 이뿌드라.. 자연미인
P1 	: 엄청 매력적이야 진짜ㅠㅠ
P0 	: 오월의 청춘 재밋다고오오오옹
P0 	: 광주사투리 매력적 ㅋㅋㅋㅋㅋ
P1 	: 그거 어제 돌리다가봤는데
P1 	: 오만석 연기 무서워...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그사람은 왜맨날 그런역으로만 나오냨ㅋㅋㅋ
P1 	: 연기를 너무 잘하는데 몰입하게 해...
P1 	: 찐일 것 같은 기분
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 실화냐 연관검색엌ㅋㅋㅋ
P1 	: 오만석은 연검 작업안하냐1!ㅋㅋ
P0 	: 할 수 있는건 다 하시는..
P0 	: 다 해보신...
P1 	: 저런 얼굴이면..
P0 	: {share:info}
P0 	: 요새뮤ㅗ하고 사시니..
P1 	: 이 사람도 연기 쩔었었는데...
P0 	: 오만석과 항상 같이 따라다니는.... 
P1 	: ㅋㅋㅋㅋㅋㅋ저런 얼굴 오랫만에 보는 듯ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아그러넼ㅋㅋㅋㅋㅋ김진상
P1 	: ㅋㅋㅋㅋ 옛날 사람~~ㅋㅋ
P0 	: ㅋㅋㅋㅋ모찌상
P1 	: 눈 큰 애들 다 어디갔나~~
P0 	: 내친구 : 내 삼전 배당금 작고 소즁해 1805원
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ레알 작고 소중햌ㅋㅋㅋㅋㅋㅋ
P1 	: 1805?ㅋㅋㅋㅋ
P0 	: 웅ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 몇주인가요ㅋㅋㅋㅋ
P0 	:  5주욬ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ평생 가지고 갈 아이인가욬ㅋㅋ
P0 	: ㅋㅋㅋㅋ그런가봅니닼ㅋㅋㅋ
P0 	: 외국ㅇㅐ들은 자기 이름에 왜케 
P0 	: 고유명사를 많이 넣지?
P1 	: 어떤거??
P0 	: 이름이 KAN ARGENTINA
P0 	: 김미국 김중국 김일본
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 막 이름에 APPLEㅣ
P0 	: 이런것두 엄청많궄ㅋㅋㅋ
P1 	: 아 진짜??
P0 	: 웅 신기햌ㅋㅋㅋㅋㅋㅋ
P0 	: 우리 월급 잘못 지급된거 
P0 	: 아직도 못고치고 5월 월급 받고도 그 이후에 재정산된대 
P0 	: 관둬야되나 
P1 	: ???
P1 	: 잘못 나왔어??
P0 	: 휴업수당 같은거를 회사에서 첨 시도해가지고 
P0 	: 근 10개월간을 월급을 잘못 준거.. 
P1 	: 헐.............?
P0 	: 많이 준사람은 거의 없고 
P1 	: 10개월?
P0 	: 아니 
P0 	: 어어
P0 	: 적게준사람은 없고 
P0 	: 거의 다 많이 줘가지고 
P1 	: 어어
P0 	: 아마 뜯길듯 하다는데 
P0 	: 지들이 잘못해놓고 왜 가져감...?
P1 	: ㅋㅋㅋ어케 알게 된거야??
P0 	: 누가 문의했나밬ㅋㅋ
P0 	:  쟤는 나보다 휴업이 많은데 왜 월급이 더 많냐 
P1 	: 아...
P0 	: 이거 계산은 어떻게 되는거냐 
P1 	: 허헠ㅋㅋㅋ
P0 	: 등등해서 아마 잘못된거 알게된것도 
P0 	: 최근일걸...?
P1 	: 담당자도 난리 났겠다...
P0 	: 담당자가 두명인가 그랫는데 
P0 	: 그마저도 한명 퇴사한데 
P0 	: ㅋㅋㅋ나같아도......
P1 	: 아이고ㅜㅜ
P0 	: 프로그램이 없어서 하나하나 다.... 
P0 	: 했다가 아마 얼마전에 샀다지... 
P0 	: 근데 그것도 오류가 났는지 뭔지 
P0 	: 늦어지네........
P1 	: 다 빡치겠댜
P1 	: 위에서도 개 털렸겠네...
P0 	: 회사설립 이래에 아마 처음있는 휴업이라서 
P0 	: 그 누구도 몰랏을거야.. 
P0 	: 하지만.. 하지만.. 
P0 	: 줬다 뻈는게 어딨어요
P1 	: 그르게요....
P0 	: 많이 뜯기는 사람은 150 정도
P0 	: 라던데..
P0 	: 말이야 방구야 
P1 	: 받은 사람 입장에서는 이거 참
P0 	: 그래서 분할로 내도 된다고 우앵웅ㅇ
P1 	: 150???
P0 	: 웅... 
P1 	: 퇴사하고 싶을 듯...
P0 	: ㅋㅋㅋㅋㅋㅋ가뜩이ㅏ 휴업 많이 하는 사람들
P0 	: 월급도 적은데 
P1 	: 그냥 무급 수준 아닌가요
P0 	: 차라리 한방에 다 가져가는게 나을까 
P0 	: ㅋㅋㅋㅋㅋ시불 ㅜㅜ 
P1 	: 한방이면 생활이 안되지 않아...?
P0 	: ㅋㅋㅋ손가락 빨고 살아야지 
P0 	: 저금을 못하구 
P1 	: 마져....
P0 	: 메일을 이렇게 읽지 않으시겠다..?
P1 	: 아직도 안 읽었어??
P0 	: 한 ㅅㅣ간이 다 되어가ㅡㄴ데!!!
P1 	: 오늘 안에만 지급 해달라!!
P1 	: 아침에 나인뮤지스 노래들었는데
P1 	: 귀에 인이 박힌 듯
P1 	: 자꾸 들려....
P0 	: 어떤거?ㅋㅋ
P1 	: 헤어지잔 뉴스~
P1 	: 이제와서 웁스
P0 	: 난 원웨이 원웨이 원웨이 티켓
P1 	: 팔 신기하게 돌리는ㅋㅋㅋ
P0 	: 이거랑 그게 흔하니~ 사랑이 흔하니~
P1 	: 그건 진짜 눈에 바로 그려짐ㅋㅋㅋ
P0 	: 갈아타 갈아타 워어~!
P1 	: 이번에 컴뉸명 하는거
P1 	: 열심히 보는데 젤 기대중ㅋㅋㅋ
P1 	: 애프터 스쿨도 곧 나온댘ㅋㅋㅋㅋ
P0 	: 헐앀ㅋㅋㅋㅋ디바디바 디디딛바!
P1 	: 발리사는 가희 귀국해서 격리중이라캄ㅋㅋ
P0 	: ㅋㅋㅋㅋ미치겠닼ㅋㅋㅋㅋ 부승관 너무웃기더랔ㅋㅋ
P0 	: 미스터 부~
P1 	: ㅋㅋㅋㅋㅋㅋ진짜 노래만 듣고 살았나밬ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ천재+노력
P1 	: ㅋㅋㅋ나머지 것도 기대중ㅋㅋㅋ
P1 	: 누가 더 나오려낰ㅋㅋㅋ
P0 	: 티비로 방송한다는게 그건가?
P1 	: 어어6월쯤 나온 다는 듯ㅋㅋ
P0 	: 재재도 무슨 남혐으로 기사떴던데 
P0 	: 그 손모양이 왜 남혐인거지 
P1 	: 그러게...
	  아니라고 바로 입장문 올렸던데
P0 	: 그 똑똑한애가 대놓고 그런걸 하겟누.. 
P1 	: 재재 요즘 잘나가니까 과거까지 다 털리는 구너
P0 	: 털릴 과거가 있어??????????
P1 	: 저거 작년인가 재작년이던데..?
P1 	: {share:url}
P1 	: 87이요???
P0 	: 어우시댕 인상봐 
P0 	: 어우씨 
P1 	: 끔찍해ㅜ이거
P0 	: 34살????????????????근데 요새는 저거 만나이로 안나오나보네 
P0 	: 허 시체유기...
P0 	: 으악 내눈!!!!!!!!사진 왜케 커 
P1 	: 무섭
P1 	: 87이시다....
P0 	: 이름이 넘 구려.. 꼴망파.. 
P1 	: 못 배워서 저런가...
P0 	: 저런애들은 도대체 어떠케 길러지는가... 
P0 	: 나인뮤지스 좋은 노래 진짜 많구낰ㅋㅋㅋㅋ
P1 	: 다 아는 노래얔ㅋㅋㅋ
P0 	: 저 둘이 부부라니.... 
P1 	: 누구?
P0 	: 저 스윗튠이랑 작사가님이랑 ㅋㅋㅋㅋ
P0 	: 작사가+작곡가 부부.. 
P0 	: 넘 이상적이야 
P1 	: 아아 
	  ㅋㅋㅋㅋㅋㅋ
P1 	: 잘 어울렼ㅋㅋㅋ
P0 	: 이유애린온냐 
P0 	: 우리랑 동갑이짘ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜??(?
P0 	: 내가알기론그런뎈ㅋㅋㅋ
P1 	: {share:info}
P1 	: 어머오모
P1 	: 욘냐인줄...
P1 	: 그냥 온냐하자....
P0 	: ㅋㅋㅋㅋ웅 이유애린은 온냐가 어울렼ㅋㅋㅋㅋㅋㅋ
P0 	: 89였어도 온냐야 
P1 	: 무대보면 이샘도 존 멋이야
P1 	: 슈트입고 무대한번 해주세여ㅜㅜ
P0 	: 이샘ㅋㅋㅋㅋㅋㅋ와완전 추억이얔ㅋㅋㅋ 
P1 	: 컴뉸명 추억 돋아 진짴ㅋㅋㅋ
P0 	: 컴눈명 아이디어낸 일반인 진짜 취직시켜줘야할듯 ㅋㅋ
P1 	: ㅋㅋㅋ발표도ㅠ잘해ㅋㅋㅋㅋ
P0 	: 헐 여자친구 해체한댕
P1 	: 에에엥???
P1 	: {share:info}
P0 	: 뭐지 어중간한디 
P1 	: ??????
P1 	: 갑자기????
P1 	: 재계약 안되서 해체라고?!?
P0 	: 아 구래? 난 자세히는 안봐씈ㅋㅋㅋㅋㅋㅋㅋ
P0 	:  왜 계약 안해줘... 잘 나갔자나... 
P1 	: {censored} 하나 없는데...
P0 	: 허허..참.... 
P0 	: 개인으로는 1도 안뜨지 않았나.. 
P1 	: 어제도 두시간 브이라이브 함ㅋㅋㅋ
P0 	: 어????
P0 	: 본인들도 모르고 있던건 아니겟지?
P1 	: {share:photo}
P1 	: 허허
P0 	: 흠.... 정말 허ㅎㅓ다... 
P1 	: 팬들 개 멘붕 이넼ㅋㅋ
P0 	: 장난아니겟다...
P0 	: 개멘붕
P1 	: 글게...
P1 	: 진짜 급 인가 본데?
P1 	: 방시혁 개 욕먹겠넼ㅋㅋㅋ
P0 	: 각자의 길이 어딘데요ㅠㅠㅠ
P1 	: 보통은 각자 또 함께 간다고 하지 않나요....
P1 	: 그룹은 이대로 끗?
P0 	: 그 누구도 제대로 뜬 애가 없는데 도대체 왜ㅠㅠ 
P0 	: 근데 그렇다고 망한그룹도 아니잖아 
P0 	: 허허... 
P0 	: 진짜 씨스타만큼 돌연해체다 
P1 	: 그룹황동만 하고
P1 	: 개인 활동은 얼마 안했자네..?
P1 	: 순식간에 사라지네
P1 	: 노래 괜찮았는데 말이죠
P0 	: 오늘부터 우리는~
P0 	:  이런노래 안나온다구요ㅠㅠ
P1 	: 그르게...
P1 	: 얘네 팬덤도 크던데ㅋㅋㅋㅋ 난리겠닼ㅋㅋ
P0 	: {share:photo}
P0 	: 넘 성의없는 트윗이야..
P1 	: 진짜...
P1 	: 뭐이래??
P0 	: 계약종료하고 다른소속사로 가는건가
