# FILE DATA
ID : MDRW2100001637
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: &name1&이
P0 	: 어우야
P0 	: 낸
P0 	: 백이다
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 육백
P0 	: ㉦㉥
P1 	: ㅓㅜㅑ
P0 	: 도랏나
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 수익 잘나서
P0 	: 백은 뭐.. 니에 비하면 애기다 야기
P1 	: 조아...
P0 	: 낸 육백 가지고 하면 난
P0 	: 약간
P0 	: 팔랑구ㅏㄹ
P0 	: 정병온다
P1 	: 나도 첨에는 백이엿다
P0 	: 어플에서 몬나간다
P0 	: 아그래?
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅌㅋㅋㅋㅌㅋㅋㅋㅋ
P0 	: 개웃기네
P1 	: 근데 더 큰 씨드 더 큰 수익이라
P1 	: 자꾸 넣게되도라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 100이긴한데 혹시몰라서 증권 통장에는 30만
P0 	: 넣어둠
P0 	: ㅎㅎ
P1 	: 잘햇다
P0 	: 조금씩 할라고
P1 	: 근데 카카오 한 ㅜㅈ 사면
P0 	: 나 초보자나
P0 	: 웅
P0 	: 마자
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋ
P1 	: 호신 하나밖에 살 돈 없네
P0 	: 끝임
P0 	: 그래서
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아껴서 사
P0 	: 사실더넣고싶어
P0 	: ㅎㅎ..
P1 	: ㅋㅋㅋㅋㅋㅋ완벽하게 떨어지면 줍줍
P0 	: 하... 아니 오늘 내가
P0 	: 카카오 221에
P1 	: 뇌동달글 열심히 눈팅혀
P0 	: 주웟다가
P0 	: 219
P1 	: ㅇㅇ
P0 	: 까지 떨어지는거보고
P0 	: 개정병왓다니까
P1 	: 근데 금세 또 오르자너
P0 	: ㅡㅡㅠ...
P1 	: ㄱ첨에는 근데
P0 	: 그건 그래.. ㅎㅎ
P1 	: 파란불만 봐도
P0 	: 그래서 팔앗어
P1 	: 정병옴
P0 	: ㅋㄱㅋㅋㅋㅋ
P0 	: 파란불
P0 	: 개짱나
P1 	: 주식 휴짓조각된것같고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 돈 사기당한것갘고
P0 	: 어 인정; ㅌㅋㅋㅋㅋㅋㅋ
P1 	: 그런 마음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃기네 지
P0 	: 근데
P0 	: 그래도 재밋더라;
P0 	: 미침
P1 	: 파란불보면 존나 상폐 된 줄
P0 	: 내 요새 계속 보고 잇어
P0 	: ㅎㅎ
P1 	: Be ambitious 가 이제 주식하라!
P1 	: 가 된 듯
P1 	: ㅎㅎㅎㅎㅎㅎ
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋ개웃기네
P0 	: 야근데
P0 	: 세틀 어떻게
P0 	: 긇게
P0 	: 나락을 찍냐
P0 	: 라이또..
P0 	: 미쳣음
P1 	: 영업이익ㅌ떨어져서ㅐ근데
P0 	: 내가 세틀 탔느면 정병왓다
P1 	: 회복할것같음
P0 	: 근데 내가 지금
P0 	: 사고싶딘
P0 	: 않아
P0 	: ㅋㅋㄱㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅇㅇㅇ
P1 	: 근데
P1 	: 정병ㅇㅎㄴ 여시들 보면
P1 	: 약간 안타깝
P0 	: ㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개굿기네
P1 	: 세틀은 가치투자지 사실
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P0 	: 아그건그럼ㅇㅇㅋㅋㅋㅋ
P0 	: 나 근데
P0 	: 미국주식
P0 	: 하고ㅗ싶어
P0 	: ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 욕심은 종나마나~~
P1 	: 미국주식은뭐다?
P0 	: ㅋㄷㅋㄷ^^^
P1 	: 코인이다~
P0 	: 킼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전나 vi 없는거 존나 웃기죠
P0 	: 나 취직하면
P0 	: 명품하나ㅜ사ㅡ고싶기도
P0 	: 햇는데
P0 	: 아마존 1주
P0 	: 사고싶음
P1 	: 이제 주식하고싶어?
P0 	: ㅅㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웅
P0 	: ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이야 열망을 가졋내
P0 	: 미쳣나봐.. ㅎㅎ
P1 	: 아니면 주식으로 돈 모아서
P0 	: 아마존하구 머이크로
P0 	: 웅
P1 	: 가방 사면 됨
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅈ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 1년에 하나는 사겟지 ~
P0 	: 아니면 내 못표는
P0 	: 주식으로
P1 	: 근데 샤넬 너어어어어무 비싸더라
P0 	: 생활비 볼기임
P0 	: 그니까..
P1 	: 불.가
P0 	: 내 쿨래식 하나
P1 	: 아닌가
P0 	: 사고싶엇는데
P1 	: 생활비 얼마를 목표로 하느냐에 따라 다르긴 하쥬
P0 	: 씨드 많으면 정병 오면서 가능할수도 잇다
P0 	: 웅
P0 	: 샤넬 너뮤 미쳣음 ㅡㅡ 갬짤난다규
P1 	: 니 뇌달하나
P0 	: 오늘 카카오
P0 	: 사면서
P0 	: 달려봣어
P0 	: ㅎㅎ
P1 	: 나 전에 뇌달 추천 템 삿는데
P0 	: 세틀여시들 보면서 많은 깨달음
P0 	: 웅
P1 	: 돈 벌음
P0 	: 야 두 달 전인가 내가 깔짝개기
P0 	: 시작햇늘때
P0 	: 어떤 뇌시가
P0 	: Sdi
P0 	: 사라고햇거근
P1 	: ㅇㅇ
P0 	: 그때 한 24?
P0 	: 정도엿어
P0 	: 그때𝕊𝕊𝕀𝔹𝔸𝕃
P1 	: ㅇㅇ...
P0 	: 삿어야햇는제ㅔ
P1 	: ㅋㅋㅋㅋ그 때 삿느면 지금 카카오 가격이엿노
P0 	: 그땐 그거속 비싸다고 안 삿다가
P0 	: 지금 30 ㅡㅡ
P0 	: ㄱㄴㄲ
P0 	: 야 내 동기 말로는
P0 	: 앞으로 배터리에
P0 	: 투자하래
P0 	: ㅎㅎ
P1 	: 나 엘화 살까
P1 	: 드릉드릉하는제
P0 	: 와..
P1 	: 다 물려서 시드가 없어
P0 	: 생건 말고?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 생건이면 &name2& 개리스펙
P1 	: 생건은 너무 비싸잔욧,,,
P1 	: 안돼 그건 조금만 떨어져도 정병와
P0 	: 뉑.. 생간. 살거면 미국 주식 삽시다
P0 	: 닌 미국은 관심 없또?
P1 	: ㅋㅋㅋㅋㅋㅋ존나 웃겨
P0 	: 키움증권
P1 	: 근데 믹구은 밤에 존나 해야하자노
P0 	: 나 곧 가입할거야
P1 	: 키움 나 주식 걔좌 하나 뚫어서
P0 	: 10시뷰터 시작이즤~~^^
P0 	: 웅
P1 	: 지금 모태
P1 	: ㅜ
P0 	: 40뷸
P0 	: 받아또?
P1 	: 20일 기다려ㅑ야해
P0 	: 나 그거 받아서 하나 사봉까
P0 	: 아고래?ㅋㅋㅋㅋㅋㅋ
P1 	: 아뉘 계좌 샤로 뚫는거 20일 걸려
P0 	: 주싯 재밋다고 걍..
P0 	: ㄱㅊㄱㅊ 40븅 이벤트 기간 남앗으니까 ㅎㅎ
P0 	: 니 주식들 빨간불 많이 떳냐
P1 	: 노우우우우
P1 	: 근데 빨간불 한개가 지금
P1 	: 10만인가 이익 나서
P1 	: 그거 보고 참는다
P1 	: 더 오를 애라서 기다리는 중..
P0 	: 로우 미쳣네
P0 	: 어디노
P0 	: 일단 난 카카오에 집중할래
P1 	: 한솔
P0 	: 우리 카오 30까지 갈 야라구요..
P1 	: 근데 내 평단 존나 낮아서 지금 타쥐 마....
P0 	: ㅋㅋㅋㅋㅋㅋㅋ옹 나 잘못 타면 정병 걸리겟거라.. ㅎㅎ
P0 	: 내 마음이 이렇게
P0 	: 옹졸한줄
P0 	: 첨 알앗그;;;
P1 	: 타쥐ㅏ타쥐마
P1 	: 타쥐마
P1 	: 근데 나도 주식 장할때은
P1 	: ㅓ첨애 뇌달 상주하면서 벌벌거렸는데
P1 	: 이제는 그냥 그럼
P1 	: 와이라노 어ㅏ이라노 할때만 재믹음
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뇌달 쟈밋어 ㅎ...
P0 	: ㄴ ㅐ 새로운 취미 대
P0 	: 댓어
P0 	: 3시반까지
P1 	: 월요알이 기대된다ㅔㅋ
P0 	: 아무덧도 못 해
P0 	: 그니까 ㅎ,,,,
P1 	: ㅋㅋㅋㅋㅋ존나 웃겨
P1 	: 나는 존나 알림걸어놓고 공부함
P1 	: 정찰병 세워놓고 깔짝대
P0 	: 도라이갘ㅋㅋㅋㅋㅋㅋㅅㅋㅋㅋㅋ
P0 	: 개웃기네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ니 빨간불 뜬걸로
P1 	: 정찰병 1주씩 깔짝깔짝
P0 	: 뭐햇냐
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴ
P0 	: 정찰별1주
P1 	: 주식해서 번돈으로
P0 	: 도랏나
P1 	: 뭐해냐고?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웅
P0 	: 걍
P1 	: 나 아이폰 삿
P1 	: 지
P0 	: 씨드로
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아핰ㅋㅋㅋㅋㅋ야 ㅡㅡ 그정도면 익절 오지네
P0 	: 니
P0 	: ㅎㅎ
P1 	: 익절한 돈 모아서 폰 삿읍니다.. 내돈도 보탯지
P0 	: 잘햇슈 ㅎ.ㅎ
P0 	: 아니 코로나로 돈 쓸일 없는건
P0 	: 주식 하라는 의미가 아닐까?^^
P1 	: 존나 웃기네ㅔㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너 여윳돈 많으면 고우
P0 	: 아군ㄷㅔ ㄹㅇ약간
P1 	: ㅇㅇ
P0 	: 쇼핑욕구
P0 	: 좀
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 떨어짐
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋ
P1 	: {censored}
P0 	: 약간
P0 	: 옷 하나 보면
P1 	: 옷 하나 보면
P0 	: 아.. 이거 삼전 하난데
P0 	: ㅇㅈㄹ
P0 	: 함
P1 	: 뭐가 몇주인뎃
P0 	: ㅋㅋㅋㅋㅋㅋㅋ웅
P1 	: 싶지
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋ그니까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃기넼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리 올해 존버해보자
P1 	: 나도 그럼
P0 	: 나 카카오 20이하로 떨어지면
P0 	: 무조건 줍는다
P0 	: 무족권이룜
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ나중에 웃는자는 우리 ^_^
P1 	: 근데 떨어질까
P0 	: 살살 가자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ카카오 대기업이잖니
P0 	: {share:photo}
P0 	: 이제 떨어질때
P1 	: 카카오 요즘 불탄다고
P0 	: 슬슬 된다고
P1 	: 그건 3월 말에 떨어졌지안ㄹ을까
P0 	: 쉿쉿;;;;
P0 	: 더떨어질거에오
P1 	: 근데 너는 무슨 10년 그래프를 보냨ㅋㅋㅋㅋㄴ
P0 	: 우리카오
P1 	: 존나 정신승리
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 3개월 델꼬옴
P0 	: ㅎㄹ
P0 	: 우리카오 ㅠㅜ
P0 	: 나 네이버 하고싶긴해
P0 	: 네이버 또 뭐 하나
P0 	: 여는거같아서
P1 	: 출렁출렁 잘하네
P0 	: 이윩ㅊ으느통장
P0 	: 그니까
P1 	: 네이버랑 카카오 같이 출엉함
P1 	: 둘이 동지임
P0 	: 정병오기 좋은 환경
P0 	: 후욱
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데
P1 	: 전나 양심없는 가격에
P1 	: 매수 걸어놔도 가끔 ㄱ사지잖아
P1 	: ㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 내 잇자나 카카오
P0 	: 계속 222
P0 	: 위여서
P0 	: 221 아 양심없나
P0 	: ㅇㅈㄹ햇는데
P0 	: 알림 떠서
P0 	: 차트 보고
P0 	: 정병왓쟈낭
P0 	: 정찰병 느낌으로
P0 	: 매수 걸어놀까 니처럼 ㅎ
P1 	: 좋은 생각
P1 	: 추격 해 추격
P1 	: 근데 카카오가 내년엔 또 얼마나 올라잇능까
P1 	: 궁금하다
P0 	: 맞쟤 카오 올해 안에 사야됨
P0 	: 아니 우리 카오 30까지 갈 애라구요.
P1 	: 카카오탄 뇌시들 나도 카카오 타 잇어서 봤는데 주가 높을 때 유상증자 이슈 나올수도 있대 
	  카카오미용실 이런거 막 생길때도 유증받고 투자받아서 클라우드 만들라고 했을때 급하락 했고... 그래서 조심하라더라ㅠ {censored} ㅠ 왜 내가 타니까 내려가 개색이야
	  
	  맞아 카카오미용실 좋아ㅠ 참고로 나는 할미될 때까지 걍 들고갈거여... 락세타더라도 언젠가는 지금처럼 신고점 찍으면서 50만원 될 날 오겟지...
P1 	: 띠용... 장기전인가효리
P1 	: 여시 뇌동 댓임다
P0 	: 개웃기네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 할미래ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일단 카오 안고 갈거님 10초로 떨어지면
P0 	: 아 댓글봣는데 사라졋네
P0 	: 암튼 카오 지금 너무 올라서ㅜ개미들 들어가는 중이라고 지금 사지말고 지금은 10퍼 떨어진거 사래 카오는 10준루반에 다시잡응때 드가라규
P0 	: 조정 거하게올거같갸
P1 	: 뭐야
P1 	: 네이버 은행 내냐
P0 	: 머?ㅡㅡ 내 정병오는소리들린다
P0 	: 이율3퍼되는 계좌생길거한 소리는 들엇는데
P1 	: 네이버뱅크 낸다는데?
P1 	: ㅇㅇㅇ
P0 	: 미쳣냐 ㅋ.. 네이부 ㅋ..
P1 	: 월요일에 나 빨간맛ㅊ 기대해도데나
P1 	: ㅎㅎㅎ
P0 	: 근데 네뱡
P0 	: ㅇ흔
P1 	: 2개 삿는데
P0 	: 흠
P0 	: 모르겟댜
P1 	: ㅎ...
P0 	: 평단얼마에 드갓슈
P1 	: 어짜피 존버 하년 댜
P0 	: 약간 뱅크 특색이잇어야대지않냐 카뱅고 잇어서
P0 	: 그건마자
P0 	: 우량쥬자낭ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ그래도
P1 	: 호재는 호재니까ㅐ올랏으면 조켓다
P1 	: ㅎㅎㅎㅎ
P0 	: ㅋㅋㅋㄱㅋㅋㅋㅋ
P0 	: 니 2개낳엇다해찌
P0 	: 나도 들오갈까 ㅎㅅㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어차피 오를 아이에요
P0 	: 네이버도 ㅠㅜ
P1 	: Zzzzzzzzz
P1 	: 내일내엘
P1 	: 월요일이당ㅎㅎㅎㅎㅎ
P1 	: ㅎㅎㅎㅎㅎㅎㅎ
P0 	: ㅋㄱㅋㅋㅋㅋ9시기상하나 ㅎ
P0 	: 야
P0 	: &name7&때뮤네
P0 	: 장미공원 걸으러왓는데
P0 	: 와
P0 	: 동남아 사람들
P0 	: 짱많다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜지
P1 	: 무신 날인다
P1 	: 가
P1 	: 근데 &address&에 외국인노동자들 많이 보여 요즘
P0 	: 걍 꽃 펴서 사라이 많아
P0 	: 야근데
P0 	: 개꾸미고온댜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 외국인노동자들
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ미친
P1 	: 자가격리점여..여러분...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ과제 존나 폭탄이라ㅓㅅ
P1 	: 폭탄돌리기 하다가 처리하는 중{emoji:…}
P0 	: 곧
P0 	: 장 열림돠 ㅎ
P1 	: 응 파란불
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 존나 흘러..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너 뭐 주웠어 오늘
P0 	: 나지금 일낫엌ㅋㅋㅋㅋㅋ
P0 	: 걍
P0 	: 밥묵고
P0 	: 뇌달 는팅중
P0 	: 눈팅
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 야 지수 존나 올랏터
P1 	: 나는 이제 곧 탈출이다 얘
P0 	: 카카오도 오르고잇어
P0 	: 뭐
P0 	: 탈출할라고
P0 	: ?
P0 	: 진칼인가
P0 	: 그거?
P1 	: 신세계 삼전우
P1 	: 탈출합니다
P1 	: ^^
P0 	: ㅅㅂㅋㄱㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마자 삼전들
P0 	: 오르더라
P1 	: 근데 얘네는 무조건 올라서 묵힝까 고민중
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데
P0 	: 내생각엔
P0 	: 삼전은
P0 	: 조만간은 떨어질거같아서
P0 	: 존버중
P0 	: Sdi 나즁에
P0 	: 살까생갓중 지금은 너모 올랏고
P1 	: 삼스디 열심히 시드 모아서
P1 	: 삽시다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㅋㅋㅋㅋㅋ꼭 산다
	  ㅡㅡ
P0 	: 오늘은 약간 조용하네,, ㅎ
P1 	: 삼스디
P1 	: 삿나
P0 	: ㄴ 빨개서
P0 	: 야 카카오 하나 들일까
P0 	: 좀 나중에 들일까
P0 	: 현동
P0 	: 안삿어.
P0 	: 현공
P0 	: ..
P0 	: 현공
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 5주삼
P1 	: 현공이 뭐야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 현대공업
P1 	: ??현ㄷ중공업
P1 	: ???0
P0 	: 웅
P1 	: ㅇㅎ 지금 세일하나
P1 	: 한번도 안 봤는데 현공
P0 	: 걍 현대공업
P0 	: 나도
P0 	: 뇌달보고
P0 	: 수익률 20퍼엿어
P0 	: 오늘
P0 	: 개오짐걍
P1 	: 오 michin
P0 	: 드가바 ㅋ
P0 	: 나 끄트머리지만
P0 	: 일단
P0 	: 삿어
P0 	: 왜냐?
P0 	: 5처넌 짜리니까
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 지금 전나 고점인데,,?
P1 	: 뭐 6갈 아이라면
P1 	: ㄱㅌ하지
P1 	: 근데 내가 지금 씨드가 없음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 호신 신세계 삼전우에 때여박앗어요..
P0 	: 웅 걍 단타로 칠라고 ㅋㅋㅋㅋㅋㅋㅋㅋ 존나단타
P0 	: 니말대로
P0 	: 호신이나 살걸
P0 	: ㅋ
P0 	: 지금
P0 	: 올랏건데^^
P1 	: 나 어늘 삼전우 배당금 들어옴
P0 	: 얼마
P0 	: 들어와쏘?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 삼전우
P0 	: 많이사놧냐
P0 	: 3점대에 사농껄 ㅡ.,ㅡㅔㅔ
P1 	: 150만원치 잇는데ㅔ4000원 드러놈
P1 	: ㅋㅋㅋㅋㅋ근데 치근에 물탄애는 안들어온걸수두
P0 	: 커피값 그루ㅐ익
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ케
P0 	: 그래
P0 	: 우들은
P1 	: 근데 지금 삼전우 내 평단 위로 올라와서 용서해줌
P0 	: 배당금이
P1 	: 어제까지는 아래엿음
P0 	: 개꿀ㄷ뜩지
P1 	: {censored}
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋ개웃기네
P0 	: 니 걍 삼전은 아예 놉 ?
P0 	: {share:photo}
P0 	: 와 빵간붕
P0 	: 쌉오져
P0 	: 현공
P1 	: ㅇㅇ 예전에
P1 	: 삼전삿다가
P1 	: 팔앗엇음
P1 	: 마미가 시켯을때
P0 	: ㅇㅎㅇㅎˁ῁̮ˀ
P0 	: 현공 맛있다..
P0 	: ㅎㅎ
P1 	: ㅋㅋㅋ수익 낫나
P0 	: 니 엄마는 주식 아예 놉?
P0 	: 웅 근데
P0 	: 300원
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무 늦게
P0 	: 드갓어 ㅠ
P1 	: 옴마 계좌로 뚫ㅇ능가 햇는데
P1 	: 모르겟네
P1 	: 나는 그 뭐냐
P1 	: 린드먼이라는 개잡주에
P1 	: 묶여잇어서
P1 	: ㅎㅎㅎ
P0 	: ㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ케
P0 	: 테마주가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일단 두고 잇냐
P0 	: 차트랑
P0 	: 뇌달만 봐도
P0 	: 왜케
P0 	: 재밋냐 ㅋ
P1 	: ㅇㅇㅇ
P1 	: 뇌달 존재매 ㅜㅜ
P1 	: 나 신세계 때문에
P1 	: 기분이 넘 조아
P1 	: ㅎㅎㅎㅎ내 속썩이는 자식이엿는데
P1 	: 효녀됨
P0 	: ㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃ㄱ네
P0 	: 나디금
P0 	: 진심으로
P0 	: ㅆㅣ드 늘릴까 고민 중 ㅎㅎ
P0 	: {share:photo}
P0 	: 소중해요..
P1 	: 뇌달에
P1 	: 현공이야기밖에없눈데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ오 수익률오졋당
P0 	: ㅇㅈ
P0 	: 아 니한테
P0 	: 현공 말 시작할 때
P0 	: 물탓억거든
P0 	: 그때
P0 	: 개만이 사둘껄
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아직 마음이 작아서 쫌쫌따리.. ㅠ
P1 	: {share:photo}
P1 	: 예수금
P1 	: 9만원 이지랄
P1 	: 존나 다 묶여잇어욨
P0 	: ㄱㅊ 닌 우량주자나
P0 	: 나 현공
P0 	: 3시전에 손털겨
P0 	: 쫄보라..
P1 	: 잘 털어랏
P1 	: 고점에 털길
P1 	: {emoji}
P0 	: 넵 ㅜㅠㅜ
P0 	: 시너지 이건 너무
P0 	: 첨 들어봐서 고민
P1 	: 시나지가 뭐야
P1 	: 넘 첨 들어봐
P1 	: 뭔가 그 시너지 다이어트 같아
P0 	: 시너지이노베이션
P0 	: 현공하고
P0 	: 같대
P1 	: 오
P1 	: 근데 나는 씨드가 없다ㅔ
P1 	: 조팡
P1 	: 빨간불들ㅇ어온건
P1 	: 묵히는애들이야
P1 	: 썅ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 시너지
P0 	: 개잡주엿나봐
P0 	: 5원 단위.. ㅋㅋ ㅋ ㅋ ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 묶인 갓도
P1 	: 개잡주 5원단위ㅔ
P1 	: {censored} 개빡침ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㄱㅋㅋㅋㅋㅋㅋㅋ
P0 	: 급하게 시너지
P0 	: 불탓지만
P0 	: 삿심다
P0 	: 앞으로 한 시간 동안
P0 	: 열심히 달린다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ개웃겨
P1 	: 열심히 뇌달 달려욨
P0 	: ㅋㅋㅋㅋ ㅋ 주달보다
P0 	: 뇌달
P0 	: 존잼
P1 	: 주달이 뭐야
P1 	: 나는 뇌달만 햇엇는데
P0 	: 주식 달글
P0 	: 도 잇더라
P0 	: 근데
P0 	: 거긴 화력 좀 {censored}
P0 	: 다 뇌달로 넘어온가뷴
P1 	: 뇌달은 ㄹㅇ 실시간 댓글 수준이자너
P1 	: ㅋㅋㅋㅋㅋㅋ존잼임
P0 	: ㅇㅈㅋㅋㅋㅋㅋㅋㅋㅋ 옆에서 같이 주식하는 기분
P0 	: 나 ㅆ드 소소하게
P0 	: 10만
P0 	: 더 넣름
P0 	: 야근데 린드먼이 뭐임 소소하게 말 나오는데
P1 	: 너지는 왜 또 {censored}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개화나진짜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 린드먼 전ㅇㅔ 추천주였ㄴ데
P1 	: 지금은 꿈쩍 안해서
P1 	: 잡주되어버림
P0 	: ㅋㅋㄱㅋㅋㅋㅋ너지 썅롬 ㅠ
P0 	: 내일까지
P0 	: 홀딩한다 일단
P0 	: 너무 물렷어 ㅡㅡ
P1 	: 호신
P1 	: 팔까말까
P1 	: 아 고민
P1 	: 뇌달에 물어볼까
