# FILE DATA
ID : MMRW2100000241
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210217
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P2 	: 다시 돌아왔다 윤&name4& 생일선물 준비위원회
P1 	: 내가 말릴 때마다 너는 권리 찾는 연습해야된다~~~ 내가 알려주겠다~~~ 이 지랄 했었음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ;;;;
P1 	: 이제 다시는 안 그럴 듯....
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아
P2 	: 제발.... 상황 보면서 그런 소리 하세요...;;;;
P0 	: ㅁㅊㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 으으제발
P2 	: &name4&없음
P2 	: 낼 꽃 사자!
P1 	: 당연당연!
P1 	: {emoji}
P2 	: 또 뭐 할까?
P1 	: 케이크....?
P1 	: {emoji}
P2 	: 헐 맛있겠다
P1 	: ㅋㅋㅋㅋㅋㅋ주인공이 제일 늦게 오니
P1 	: 시간은 충분하다...
P2 	: 진짴ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 낼 만나서 사면 될듯
P1 	: 크크크크 &name4&이 기대해라....
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋ꽃도
P0 	: 미리주문해야하는것같은데
P0 	: 인스타로 주문넣으면되려나..?
P0 	: 그때 &name4&이가 예약해서,,,
P0 	: 일단 나 씻고올게
P2 	: 어라라
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아니면 우리집앞 
P2 	: 초롱꽃방..
P2 	: 여기 누구 부모님이 하신다 했는데
P1 	: 허걱스
P1 	: 어 나 여기 알아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ범한
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ초등학교 어떤 친구였던 것 같은데
P1 	: 이름 가물가물.....
P2 	: 오 맞아
P2 	: &affiliation& 애라 그랬어
P2 	: {share:photo}
P2 	: 아니면 우리집앞 다른꽃집
P2 	: 이거 만원짜리였음
P1 	: 오제제가 꽃집 이름인 줄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오 만원인데 퀄리티 괜춘하다잉
P2 	: 그치 이거 내가
P2 	: 작게 만들어달라해서 이렇게 해주심
P1 	: 캬~~~~~
P1 	: 그럼 너랑 나랑 좀 일찍 만나서
P1 	: 꽃다발 사들고 서현역 가자
P2 	: 조아
P1 	: 너 몇 시에 수업 끝나??
P2 	: 여섯시~~
P1 	: 조아
P1 	: 아디로 갈까
P2 	: 끝나자마자 나가겟삼
P1 	: 범한 아님 저기??
P2 	: 범한 ㄱㄱ 
P2 	: 저기는 맥도날드 뒤라
P2 	: 범한에 예쁜 거 없으면 저기 가보고
P1 	: 오케
P1 	: 2017년에
P1 	: 초롱꽃방 8시 반에 문 닫는다고 적혀있는디
P1 	: 똑같겠지....?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아 사장님 6시에 닫지는 마세요
P2 	: ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그니깤ㅋㅋㅋㅋㅋ
P1 	: 그럼 6시쯤에 만나유~~~~~~
P2 	: 네~~~~~~~~~
P2 	: &name1&아 보고 
P2 	: 의견말해주삼~~~~~~~~~~
P0 	: 그래 다정햇구마~~~
P0 	: 다사고 나한테 청구하삼^.^
P1 	: 오케~~~
P0 	: 어떤
P0 	: 색히가!!!!!!!!내우산뽀려가ㅆ네
P1 	: 잉?????
P1 	: ㅁㅊ
P1 	: 집에 어케 가
P0 	: 그래서 나도 비슷한거 아무거나 가져옴
P0 	: ㅋㅋ ㅋ ㅋ ㅋ. ㅋ ㅋ ㅋ ㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ아 미친ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헬스장 사람들 대혼란
P2 	: ㅁㅊ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 저놈이 시작했어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃기네
P2 	: {emoji}
P2 	: {share:photo}
P2 	: 와
P1 	: 와 대미친
P1 	: {emoji}
P1 	: 뭐 뽑았어~~~!~!!!
P2 	: 그 닌자 옷이랑
P2 	: {share:photo}
P2 	: 아 오늘 기프트에서 쿠키 두 개 나왔는데
P2 	: 중복~~~~ ㅡㅡ
P2 	: 아니 근데 &name2& 닌자옷은 귀여운데
P2 	: 내 닌자옷 세상요란
P2 	: {share:photo}
P2 	: 과하닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋ 내 닌자 옷은 리프 티켓....ㅎ...
P1 	: 야 근데 멋있는디
P1 	: 어디 애니에 나오는 애 같다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 너는 ㄹㅇ 쿠키 운 오진다.....
P1 	: 나도 줘........
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 제가 보낸 기프트에
P2 	: 쿠키 나올 겁니다...
P0 	: 와
P0 	: 너진짜쿠키운 ㄷ ㄷ
P2 	: 둘 다 까보셈~~~!!
P1 	: 헉
P1 	: 쿠키 기프트인가요???
P2 	: 아뇨 ㅎ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아나
P2 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P2 	: 파트너가 안 물어와 요즘
P2 	: ㅡㅡㅋ
P2 	: 전에는 잘만 물어오더니
P1 	: 아 내 말이ㅡㅡㅋ
P1 	: 3시에 들어가서 까야지
P1 	: 오늘 뭐 나온댔는데
P1 	: 또 까먹음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 뭐더라
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 1시간 반 후면 알겄지~~~!~!~!!
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 내가
P2 	: 부캐로도 기프트 보내줄게
P2 	: 일반이긴 하지만,,,
P2 	: 답례 절대 하지 마세요~~~~
P1 	: 당신은..... 천사......?
P1 	: {emoji}
P2 	: 부캐에 좋은 거 나오면
P2 	: 짱남
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 둘 다 본캐로 키우자~~~!!!
P2 	: {share:photo}
P2 	: 보내지마세요!!!
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 뭐보내줄까 시티 블루 오렌지 고르셈
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 블루요 ㅎㅎ
P1 	: 차돌쿠키 내놔~~~!~!~!!!
P2 	: 차돌쿠키
P2 	: 머냐
P2 	: 차돌 누구야
P2 	: &name1&이는 머보내줄까
P1 	: 그 어떤 양 있는디
P1 	: 너 금요일에 머리 뽑은 그가
P1 	: 거
P0 	: 나도
P0 	: 블루
P0 	: 야
P1 	: 내가 관람차 있다고 한 거
P2 	: 아 걔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ핫쉬
P0 	: {share:photo}
P0 	: 두근~
P1 	: 아니 시벌
P1 	: 동숲 나 왕따 시키네....
P2 	: 홀리쉿
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠ
P2 	: 두근
P1 	: 두긍
P2 	: 둘다 보냇다
P2 	: 쿠키 떠라~~~~~~
P1 	: 감사함니다 쓰앵님~~~~!~!~!!!
P1 	: {emoji}
P0 	: {share:photo}
P0 	: 이거두개나옴
P0 	: 머리절대안나오쥬~
P0 	: 굠숌됴~~~~~
P2 	: 헉쉬 의자 졸귀탱인데
P1 	: 헐 미친 의자
P1 	: ㅇㅇㅇㅇㅇㅇㅇ
P2 	: 머리 절대 안 나옴 ㅇㅈ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈㅇㅈ
P0 	: 야아직도
P0 	: 내마켓
P0 	: {share:photo}
P0 	: 이뇬들은 다 쓸어가는데
P0 	: 왜너네들은못쓸어가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 어라
P2 	: 오 나 얼마든지로 바뀜
P0 	: 오그럼
P0 	: 다쓸어가
P0 	: 어제
P0 	: 또뭐주웟어
P2 	: ㄱㄱ
P0 	: 다올림
P2 	: 샀다
P2 	: 나 &name2&한테 받은 거 있는데
P2 	: 올리겟삼 근데 기억 잘 안 나
P0 	: ㅇㅋㅇㅋ주워가겟삼
P2 	: 내가 너한테 뭘 샀더라
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 여기
P0 	: 아직
P0 	: 재부팅안되서ㅜ다행 ㅋㅎ
P2 	: 오오오
P1 	: 오 나도 그때 &name1&이한테 받은 거 팔게
P1 	: 끝나면 말해주셈
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 오케이
P2 	: 황금잉어
P2 	: 초롱아귀
P2 	: 뭐냐 얘네 본 적 있냐
P0 	: {share:photo}
P2 	: ㅇㄴ 바꿨는데
P2 	: 와이라노~~~
P0 	: 내꺼
P0 	: 껏다키겟음
P0 	: 안풀림 ㅠ
P2 	: 쉣~~~~
P0 	: 올려둔거
P0 	: 일단취소하삼
P2 	: ㅜㅜ
P2 	: ㅇㅋㅇㅋ
P1 	: 머선 일이여
P1 	: 와이러는겨
P1 	: {emoji}
P2 	: &name2&야
P2 	: 너한테는 어케 보임??
P1 	: 잠만 들가겠음
P1 	: 어잉
P1 	: {share:photo}
P1 	: 난 이건디???
P0 	: 쇼발!
P0 	: 왜나만!
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 결계냐고
P2 	: 그럼 &name2&야 내가
P2 	: &name1&이한테 받은 거 올려줄게 너도 올려주삼
P1 	: 오케 지금 올린다~~~
P2 	: 옛~~~~
P1 	: 4개 올렸다~~~
P2 	: 저 장구벌레 같은 놈
P2 	: 나 왜 두 개냐
P0 	: 참고로 나3마리주움
P0 	: ㅋㅋㅋ ㅋ ㅋ ㅋ. ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 묶음판매만 하더라
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 올림~~~
P1 	: 다 샀다~~~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 여기 한개짜리 넘ㄷ,ㄹ
P2 	: {share:photo}
P2 	: 첨 보는 거 있니
P2 	: 누구한테 받은 건지 기억 안 남
P2 	: ㅎ
P0 	: 진짜놀랍게도 기억안남!
P0 	: ㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 곤충은 3번째줄 첫번째랑 4번째
P0 	: 물고기는 2행4열
P1 	: ㅋㅋㅋㅋㅋㅋㅋ나도 그래서 도감 보고 왔는디
P1 	: 나는 다 있는 거 같슴다~~~
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: &name1&이는 말한 거 없댜는 거??
P0 	: 엉엉ㅋㅋㅋㅋㅋ
P2 	: 오케이 나중에 풀리면 줄게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그리고 들어온 김에 기프트 다 까봤는데
P1 	: 없었슴다....
P1 	: {emoji}
P1 	: 나 블랙리스트냐고
P0 	: 저두,,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠ
P0 	: ㅜㅜ
P2 	: ㅜㅜ
P2 	: 나 또 쿠키 나왔는데
P2 	: 응 야채레스토랑
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아낰ㅋㅋㅋㅋㅋ
P1 	: 야 그래도 또 나오다니
P1 	: 넌 ㄹㅇ 쩐다,,,,
P2 	: {share:photo}
P2 	: 레스토랑 멈춰!!
P1 	: 아 또 중복이었군
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠ
P1 	: 근데 옷 귀엽닼ㅋㅋㅋㅋㅋ
P0 	: 난 저 레스토랑
P0 	: 1도안나옴ㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 이따 한시간뒤에
P2 	: 또보낸다 재도전
P0 	: ㅠㅠ~~~~
P1 	: 3시에 다시 간드아
P2 	: 님드라 저
P2 	: 배경 또 삼
P2 	: 100리프짜리
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 가성비 끝내주는 넘이 있더라고
P2 	: {share:photo}
P2 	: 야채 레스토랑 깔았음
P2 	: ㅡㅡㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 미친 뭐야???????
P1 	: 겁나 예뻐 대 미 친
P1 	: ㅋㅋㅋㅋㅋ아 야채 레스토랑 겁나 잘 꾸몄닼ㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 졸귀
P2 	: 님드라 기프트 보냅니다~~~ 가자잇
P1 	: 톰과 제리...
P1 	: 그 어떤 것도 나오지 않았다....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠ
P1 	: {share:photo}
P1 	: 머리랑 옷 참을 수 없었다
P1 	: 도라방스
P2 	: 아 ㅁㅊ
P2 	: 미친 개이쁨
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아 &name2&네 캠핑장에 너무 잘 어울리는 거 아냐
P2 	: 존예{emoji:•}{emoji:•}{emoji:•}{emoji:•}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 곰인형도 지를까말까 고민 중
P1 	: 신데렐라만 아니면 그냥 지르는 건디 따쉬...
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 곰인형
P2 	: 너무 비싸더라
P2 	: 젤 비쌌던 거 같은데
P0 	: 와니들뭐냐
P0 	: 왤케열심히꾸며
P0 	: 아직도 기본배경 빈둥이네
P0 	: 3선물 3실패,,,,
P2 	: 하쓐ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: {emoji}
P2 	: 기프트 깔 시간이다~~!!
P2 	: 본캐 기프트가 없어서
P2 	: 톰으로만 보냄 ㅠ
P0 	: 와
P0 	: {share:photo}
P0 	: 톰감사
P2 	: 와 ㅁㅊ
P2 	: 개간지남 저기 동물들 타나?
P0 	: 와ㅏㅈ아
P0 	: {share:photo}
P0 	: 그렇게 크진않은데
P0 	: 이렇게탐
P2 	: 와
P2 	: 너무귀야웤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 빈공간에
P0 	: 저거하나 툭 던져줌ㅋㅋㅋㅋㅋ
P2 	: 캠핑장ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 나 누가 스페셜 기프트 보내줬는데
P2 	: {share:photo}
P2 	: 그냥 작은 장식이라 생각했는데
P2 	: {share:photo}
P2 	: 너무컼ㅋㅋㅋㅋㅋㅋㅋㅁㅊ
P0 	: ㅅㅂㅋ ㅋ ㅋㅋㅋㅋㅋ
P0 	: 존나웃겨
P0 	: 저기에 동물들어간게어이없넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 그니깤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엌ㅋㅋㅋㅋㅋ 나도 이거 있음ㅋㅋㅋㅋㅋ ㄹㅇ 컼ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 이거 개부럽다!!!!!!
P1 	: 나도 들가야지
P2 	: 과연!!!
P2 	: 말이 없는 걸로 봐서 꽝인가,, ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 말이없기엔
P0 	: 푹빠져서
P0 	: 고기라도 잡고잇는것같은데?!
P1 	: 정답....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ후.....
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아니 나 캔들나이트 {censored} 사려고
P2 	: 렙업했는데 어디갔냐 판매종료했네;;
P1 	: 캔들나이트가 뭐시여???
P2 	: {share:photo}
P2 	: 이 시리즈!!
P1 	: 아나 세상에
P1 	: {emoji}
P1 	: 나랑 같이 탭댄스 추는 거 사자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아
P2 	: 얘네 왤케 귀여운 거
P2 	: 많이내냐 탭댄스 진짜 추던데
P1 	: 아 내 말이
P1 	: 요즘 미친 것 같음;;
P1 	: 놓을 곳은 없는데 뭐가 계속 생긴다...
P0 	: 뭐야너네왤케
P0 	: 돈이많어,,,
P0 	: {share:photo}
P0 	: 전 이거라도 잡아서 팔게요
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 큰입배스가 여기에..
P0 	: 초록색일것같음
P1 	: 아 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄹㅇ 가까운 데 있었잖아...?
P2 	: {share:photo}
P2 	: 이 가구들 어케 얻냐
P2 	: 5-7
P1 	: {share:photo}
P1 	: 즐거운 게임 되시길....{emoji:☆}
P0 	: 헐
P0 	: 몰랏네
P0 	: 근데 저거 불투명한거랑
P0 	: 선명한거 뭔차이야?
P1 	: 사실 나도 잘 모르는데
P1 	: {share:photo}
P1 	: 저렇게 말풍선 같은 게
P1 	: 저 캐릭터 레벨 15까지 찍으면 만들 수 있는 가구들이고
P1 	: 나머지 것들은 그냥 동물들 캠핑장 데려오려고 뭐 만들자너
P0 	: 엉엉
P1 	: 그때 걍 생기는 가구들 같더랔ㅋㅋㅋㅋㅋㅋ
P1 	: 그리고 그 옷 파는 데 있잖아 너구리들이 가구 팔고 그러는 데
P0 	: 아알겟다
P1 	: 광장인가
P0 	: 저 불투명한거
P0 	: 과거에 만든적잇으면
P1 	: 거기서 파는 것들도 필요할 때 있음
P0 	: 불투명해진것같은데
P0 	: 아아 그냥
P0 	: 다 지나쳣는뎁숑
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ나도 얼마 전에 알았음 시벌ㅠ
P0 	: 쇼발글고
P0 	: 쿠키까서 나오는것들도
P0 	: 잇어서 다못채움
P1 	: 아 핵인정ㅡㅡ
P1 	: 쿠키 못 까서 없다고요...
P1 	: {emoji}
P2 	: 아 ㅁㅊ 친밀도
P2 	: {share:photo}
P2 	: 와씨 뭐지
P2 	: {share:photo}
P2 	: 나 진짜 이 옷만 3개있고
P2 	: 나머지 가구 0개임 장난하냐
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 미친
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너도 단체복 맞춰라.....{emoji:☆}
P1 	: 난 저기서 쿠키 본 게 언젠지 기억도 안 남....
P1 	: {emoji}
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 내일은 나와라...
P0 	: ㅋㅋㅋㅋ아쉬바
P0 	: 너도 팀복맞췈 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:video}
P1 	: 개귀여움
P1 	: {emoji}
P0 	: 헐 탭댄스 삿넼ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 두개짜리믄 못삿구나
P1 	: 엉엉 복원재료 부족....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠ
P0 	: ㅠ 까비
P2 	: 아 세상ㅇ
P2 	: 너무귀엽닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 나는 그 건반 샀는데
P2 	: 복원템 말고 기본 악기는 만들어도 동물들이 쳐다보기만 하고 연주를 안 하더라고
P2 	: 그래서 리프 털어서 복원템 기타도 만들까 고민중,,,
P0 	: 기타는 연주도함?
P2 	: ㅇㅇ 건반도 연주하고
P2 	: 기타도 연주함
P1 	: 새끼덜,,,,,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 퍼런 피아노 하나 만들고 있음
P1 	: 아낌없이 털었다...
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 탈탈탈,,,
P2 	: 그 복원재료 지도 얻으려고
P2 	: 3시간마다 낚시 열심히 했다...
P1 	: 나도....
P1 	: 이제 낚시 안 한다........
P1 	: 귀찮아서 못 해......
P0 	: 개쩐다
P0 	: 나대신
P0 	: 낚시좀 해주라 ㅜ
P0 	: ㅅㅂ
P0 	: 언제다해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ낚시 시벌
P1 	: 개빡쳐.....
P0 	: 물고기 사는건
P0 	: 안되나 ㅎ
P0 	: 팔리지도 않을라나
P1 	: 그렇슴니다
P1 	: 안 됩니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 간혹 이런 거 되는 줄 알고
P1 	: 사가는 사람 있음
P1 	: 그럼 개꿀
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ그게 바로내가도리뻔함
P0 	: 될
P0 	: 아니 몰래 동숲켯는데
P0 	: 반대편사람 갑자기 일어나서
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 들킨줄 ㅎ
P2 	: 아놬
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 흠칫 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ오싹
P0 	: 낚시만하고 
P0 	: 열일할게..
P2 	: {share:photo}
P0 	: 미친
P2 	: 아니 부캐에
P2 	: 이런 거 맨날 나와 개짱나네
P0 	: 아 부캐냐,,
P0 	: 쇼발
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 부럽다 그래도
P0 	: ㅋㅋ선물하기 안되냐
P2 	: 내말이
P2 	: 초심자의 행운 이런건가
P2 	: 부캐
P0 	: 부캐의 행운
P2 	: 키우지도 않는디 
P2 	: 기프트셔틀 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥
P0 	: 그거 키우란뜻아니냐
P2 	: 개짱
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 님들 깊티보냄요
P2 	: ㅎ
P0 	: 굠숌됴~
P0 	: ㅠ 암것도안나옴 ㅜ
P2 	: ㅜㅜ
P2 	: 아 나도 
P2 	: 안 나옴 ㅋ
P0 	: 떼잉..
P1 	: {share:photo}
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 님들 기프트 하나씩 골라라
P1 	: 뭐 줄까
P0 	: 선착임?
P1 	: 엉
P0 	: 저 황금 쿠키가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 탐나는군 엣헴~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ켘ㅋㅋㅋㅋㅋ
P0 	: 야이따
P0 	: 나도 쿠키 기프트
P0 	: 보내드림,,,
P1 	: 얏호~~~~!~!~!~!~!!!!
P1 	: 보내드렸읍니다 여러분들
P0 	: 감사합니다~~~
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ와~~~~!!
P2 	: 나는 히죽이가 물어오면 줄게......
P2 	: 열심히 탐험도 보내고 있지만 동케이스 {censored} 말고는 아무것도 없었다
P2 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋ예이~~!~!!!
P2 	: {share:photo}
P2 	: 두근
P0 	: {share:photo}
