# FILE DATA
ID : MMRW2100000239
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 울산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 각자 언니오빠들
P3 	: ㅋㅋㅋㅋㅋ
P3 	: 그래 인생사 식후경이지
P0 	: 결국
P0 	: 신떡 시켰어
P3 	: 나는 뭐먹지
P3 	: 점저메추
P0 	: 나랑같이 신떡 먹기
P0 	: 로제랑 일반 다 시ㅣㅁ 하
P2 	: ㅋㅋㅋㅋㅋ
P2 	: 멋있다
P3 	: 떡볶이..
P3 	: 어제 먹엇다..
P2 	: {share:photo}
P2 	: 나 곱창떡볶이 먹었다
P3 	: 위에는 뭐여?
P3 	: 두부?
P0 	: 그리고 10퍼씩 먹고 나가떨어짐
P0 	: 오잉 곱창
P1 	: 위에는뭐야멘보샤?
P2 	: 식빵튀김...
P2 	: 얘들아 마스카라 필요한 새럼?
P2 	: {share:photo}
P0 	: 안번져?
P2 	: 아주 안번진다고는 못하겠지만 그렇다고 또 번진다고하기에는 나름 짱짱하고 하지만 그만큼 뭉침은 조금 있다는 정보를 줄 수 있을 것 같지만 모든건 사바사 알지?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜웃겨
P0 	: 진짜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마스카라가 없기는 한데
P0 	: 내 눈 모든걸 번지게하는 기름눈이라
P2 	: 원플원으로 샀는데 자주 안쓰니 한통도 어느세월에 다 쓸지 몰라서 하나 줄게... 썩기 전에 ㅎ
P2 	: &name1&한테 줄게많네...
P0 	: ㅇ
P0 	: 오
P0 	: 조앚아
P1 	: &name3& 프사가 멋쟁이자나?
P0 	: 왐마냐
P2 	: ㅋㅋㅋㅋㅋㅋ
P2 	: 캐나다 가고싶다 {emoji:•}{emoji:•}{emoji:•}
P1 	: 하늘길 열어줘~~~~~
P3 	: 학원가기실타
P0 	: 독서실 회원을 쫓아낼래
P0 	: 오지마
P3 	: ㅋㅋㅋㅋㅋ
P3 	: 너 알바는 계속해?
P0 	: 공부도
P0 	: 계속해
P0 	: ,,,,
P0 	: 웅 일단 할라구 ㅋㅋ독서실 다닐라면 이게 편해서
P1 	: 마쟈 돈벌면서 좋지뭐
P1 	: {emoji}
P0 	: ㅎㅎㅎㅎㅎㅎ엄빠는 못마땅해서 난리남
P0 	: 어흐흐흑 슬프다 슬퍼
P3 	: ㅠㅠ
P0 	: 한국사를 죽일거야....
P0 	: 몰라 어케든 되겠지
P3 	: 맞아
P3 	: 나 그 국어 논란의 문제봣는데
P3 	: 그끄저께랑 막
P3 	: 반나절이랑 나온 문제
P3 	: 너도 푼 문제여?
P3 	: 개오바던데
P0 	: 웅
P0 	: 반나절
P0 	: 틀렸어
P0 	: 영어도 어려웠다는데
P0 	: 나는 한국사를 조져서 아무말 없이 그냥 있어..
P0 	: ㅋㅋㅋㅋㅋ근데 문제 고따구로 ㄴ와 재수없어!!!
P3 	: 한국사....
P2 	: ㅋㅋㅋㅋㅋㅋ
P3 	: 그니까
P3 	: 그게 왜
P1 	: 나도 봤어 국어
P2 	: 반나절 말장난 진짜
P1 	: 반나절
P3 	: 일하는데 필요하죠
P1 	: 하루 낮의 반?
P0 	: 내가 조선왕조 줄줄 읊으면
P0 	: 1호봉 더 쳐줄껀가?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 태정태세.....문단세.....
P2 	: 예성연중.......인명...선.....
P0 	: 광인효현숙,,,
P2 	: 돈줘요
P0 	: 허미 짜증나
P1 	: 광인효현...숙경ㅇ영...
P0 	: 경영정,,뭐드라 철 고순,,
P0 	: 한분 어디가셨노..
P2 	: 정순헌철고순.....
P2 	: 현역맞나요....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 1호봉 쓱싹
P2 	: 너무싫다 공무원공부....
P1 	: 너무 어렵다...
P0 	: 사람인 보니까
P0 	: 더 공부하고싶어지노.,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앗 너무 딥한 얘기 하나
P0 	: 넷플 추천 받아요
P0 	: 드라마나
P2 	: 너도 여신강림 보세요
P2 	: 존잼입니다
P1 	: 여신강림 재밌지
P1 	: 사람인이 뭐가 딥합니까 나는 맨날 봄^_^
P2 	: 저도 이제 슬슬 보려구요
P2 	: ㅎㅎ
P2 	: 탈주각이다
P1 	: 실장님이 나 탈주각 잡는거 알더라
P1 	: ^~^ 어케 알았지
P2 	: 아 회사에서 사람인 보지 말라고~!
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니라고...
P1 	: 같이 일하는 애가 꼰지른듯
P2 	: ㅋㅋㅋㅋㅋㅋ그럴수있지
P2 	: 아 회사사람들 다 탈주하고 회사 망했으면 좋겠다
P3 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헉 그거 내 꿈인데
P1 	: 나 탈주하고 회사망하기
P0 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하지만 좋지
P0 	: 혈종 연구간호사
P0 	: 넣어볼까말까
P0 	: 보건소도 있던데 모자보건 계약직..
P3 	: 연구간호사
P0 	: 한 6개우러 일하고 나면
P0 	: 공부 떄려치고 전과하는거 아니가
P3 	: 교수 개또라이면
P0 	: 아
P3 	: 개헬이래
P0 	: 근데 혈종이면
P0 	: 개또라이 아닐까
P0 	: 편견인가
P3 	: 아니 팩트다
P2 	: 야 보건소 계약직 하다가 건보로 ㄱㄱ
P0 	: 그럴까]
P2 	: 우리 사촌언니 루트임
P0 	: 아 방문접수던데
P0 	: 일단 뽑아본다..
P2 	: 아빠피셜 건보 관련경력 많이쳐줌
P1 	: 일단 함 해봐
P1 	: 결정은 써놓고 나중에 해도 되니까
P0 	: 먼거 빼고 괜찮던데
P0 	: 그래 질러놓고 안가면 되는거지 하
P2 	: 나도 내년에 건보 쓰라고 아빠가 밀고있음
P2 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 우리 다 건보에서 만나자 친구들~!
P3 	: 본인이다녓던 직장응 추천한단건
P3 	: 짱이란말이군
P2 	: 공단보단 공무원 추천이지만
P2 	: 내가 공부는 못하겟다고 했음
P2 	: ㅎㅎ
P2 	: 못말리는 공무원 사랑~!
P0 	: 오 그러네
P0 	: 난 진구 보건소면
P0 	: 뭐 한 3시간 떨어져있는 느낌이었는데
P0 	: 서면근처네?
P0 	: 가야겠다
P0 	: 넣고 와서 엄빠한테 통보하지 뭐..
P3 	: 화이팅
P0 	: 와 근데
P0 	: 선별진료소에서 일하면
P0 	: 일급 15만원이다
P3 	: 오
P3 	: 근데 이제 여름인데
P3 	: 안덥겟나..
P0 	: 아마 그래서
P0 	: 뽑는거겠지.......
P0 	: 7월한달 근무자 뽑드라...
P3 	: 도망갓나벼
P3 	: {share:photo}
P3 	: 나는 학원마치고 마음의양식 쌓으러왓어ㅎㅎ
P0 	: 정말 최고의 양식이네
P0 	: 어쩐지 6명 뽑드라 다 도망갓다
P0 	: 로제좋아하니
P3 	: 조아하지
P3 	: 돈만 본다면 할만하다..
P3 	: 일급 15면..
P1 	: 일급 15면
P1 	: 한달 할만하다
P1 	: 하루에 콘서트 R석이 한개...
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 너무 와닿는비유
P3 	: 3일일하면 R석올콘
P1 	: 헉
P1 	: 무조건 일해야한다
P3 	: &name1& 가즈아
P1 	: &name1& 가즈아아
P1 	: 올콘 가즈아
P2 	: 나 내일 위키드 R석 예매햇다!
P2 	: 후후
P2 	: {emoji}
P1 	: 헉 부럽다 문화생활 하는 사람
P1 	: {emoji}
P2 	: 지금 우리회사 위키드 붐이야
P2 	: 대세에 편승한다
P1 	: 헉 서울은 끝났구나
P1 	: 표나 구경하러 갈랬더니
P2 	: 마자 지금 부산하는중이야
P1 	: {share:photo}
P1 	: 인터파크에 바로 뜨자나
P0 	: 와
P0 	: 부럽다
P0 	: 한달 하면
P0 	: 대면팬싸 갈길 수 있을 것 같은데
P1 	: 동기부여 돼?
P0 	: 나 자소서 쓰러 가
P0 	: 대면팬쓰.... 언제 가보나....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 대면팬싸 한번만...가보고싶다...
P1 	: 중국인 못들어올때가 기회인데ㅠㅠ
P3 	: 너희언니도
P3 	: 대면팬싸해??
P0 	: 언니 해???
P0 	: 너네 딸램들은 해?????
P1 	: 아니 울언니 대면팬싸 안해..
P1 	: 온콘도 안하는 사람..ㅠㅠ
P3 	: ㅠㅠ
P3 	: 내딸램이 누군가햇네
P1 	: 온라인 콘서트 열어줘
P1 	: 니 딸램 몇명이자나
P3 	: 블랙핑크는 쫌 너무 사이즈가 커서
P0 	: 로제딸램
P3 	: 딸램이라 하기 좀
P0 	: 그럴것같아
P0 	: ........
P0 	: 아
P1 	: 지수는 동갑아니냐
P0 	: 그것도
P3 	: 거리감느껴
P0 	: 엥
P0 	: 동갑이냐
P3 	: 음
P1 	: 지수 동갑이었던거 같은데
P3 	: 빠른인데
P1 	: 빠른이니?
P1 	: 언니..
P3 	: 족브니까
P3 	: 동갑이라치자
P1 	: 족브면 친구해야지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 블핑 팬싸 가려면
P1 	: 몇장 사야되냐
P3 	: 블핑팬싸는
P3 	: 알아보지도 않앗어
P1 	: 100장 사야될거같구 그러네^^
P3 	: 일할때 월
P3 	: 월급보다
P3 	: 많이줘야겟지
P3 	: ...
P0 	: 그렇겠네.....
P0 	: 대면이 더 빡세졌대
P0 	: 몬스타 이번에
P0 	: 300장 찍은거
P0 	: 같던데
P1 	: 원기옥 모으는거지 다들
P1 	: 지금 뭐 오프 뛸데도 벗는데
P1 	: 없는데
P1 	: 벗는데라뇨 &name2&아
P0 	: 영통은 15장 넘으면 되는데
P0 	: 뭘 벗야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제송합니다.
P1 	: 영통 15장?
P1 	: 영통 할만하네..
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 아웃겨
P1 	: {emoji}
P1 	: 뭐가 웃긴데! 같이 웃자
P3 	: 나 저질드립 조아해
P1 	: 벗으라고?
P1 	: ㅋㅋㅋㅋㅋㅋ
P3 	: {emoji}
P0 	: 와 개미쳤다
P0 	: 독서실 옆 음악학원에서
P0 	: 11명 확진떴대
P0 	: .....
P3 	: 헐
P0 	: 나 덴탈꼈는데 지금....
P3 	: 뭘햇길래
P3 	: 조심해라야
P0 	: 그러게.... 보컬인가
P0 	: 어휴
P1 	: 헉
P1 	: 미친
P1 	: 조심해ㅠㅠ
P1 	: 와 
P0 	: 어후 또 확 뜨겠네
P0 	: 아 ㅁㅊ ㅋㅋㅋㅋ 나 오늘 하필 재난문자를 제대로 안봣는데
P0 	: 오늘 나온 15명중에
P0 	: 11명이 우리동네네 ;;;
P1 	: 어후
P1 	: ;;;
P1 	: 조심해
P1 	: 학원이면...
P1 	: 갑자기 아찔하다
P3 	: 남일같지않은 노랭..
P1 	: PTSD 
P1 	: 오졌다
P1 	: 우리학원 확진자 3번나왔기 때문
P0 	: 아찔할만하지
P0 	: 내가 겁나웃긴데 안웃긴 얘기 해줄까
P0 	: 어제 누가 트잍타에 납치감금됐다고 글썼대
P0 	: 주작도 오지게 치라고 엄청 욕했는데 그래도 진짜면 안되니까 신고 넣어줬거든 사람ㄷ르이
P0 	: 오늘 허위였던거로 기사뜸 10대래
P2 	: 아오 또 착한사람들만 이용당햇네
P1 	: 핫
P1 	: 나 그거봄
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대구..사는..
P1 	: 그분?
P2 	: 깜빵 가야돼
P2 	: 대구?!
P2 	: 에휴
P1 	: 나 전문 다 봤는데
P1 	: 아주 침착한 납치 피해자더라구
P1 	: 띄어쓰기도 틀리지 않는 덤덤함에 놀랐지뭐야
P1 	: ㄴㅇㄱ
P0 	: 맞아
P0 	: 대구 달성구
P0 	: ㅋㅋ,,,,,,,,,,,,
P3 	: 엥 뭐야
P3 	: 찾아보고올래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 웃겼음
P1 	: 타래 줄줄줄줄 달아서
P1 	: 자기 말고도 여러명이 감금된거같다 이런
P0 	: 냅다 계정 밀어버리고
P0 	: 그런 사례 없습니다
P0 	: 일케 적어놓음 ㅋㅋㅋㅋㅋ
P0 	: 못된놈 진짜
P0 	: 불법촬영물 판매 조직에 잡혀온거같다{emoji:’}
P0 	: 이래놓음
P1 	: ㅇㅇㅇㅇ
P1 	: 맞아
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이게 진짜 어이없었음
P1 	: 납치,감금된 사례는 없습니다.
P1 	: 뭐 이래 써놨나?
P0 	: 어 맞아ㅋㅋㅋㅋㅋ
P0 	: 진짜라면 사실 폰 뺐겨서 누가 썼을 가능성도 있으니까
P0 	: 보던 선량시민들만 미쳐돌아간거임
P0 	: 어후,,,,
P3 	: 정말
P3 	: 별희한한 관종들이 다 잇구나
P0 	: 정말,,, 신기함
P0 	: 아니 재직증명서는 어디서 뽑아
P0 	: 구직 처음하려니 (? 힘드네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 구직 처음하려니
P1 	: (?)
P0 	: 뭐냐고,,, 증명서 이거 설마 중대병원 전화해야하는건 아니겠지
P0 	: 응급사직자는 개취급받을까봐 그건 좀 그런데...
P1 	: 회사 네트워크(?)
P1 	: 같은거에서 뽑을 수 있을걸...?
P1 	: 애들 알아서 막 뽑던데
P3 	: 으으
P3 	: 전직장에 전화라니
P0 	: 연금공단에서도 대체제 뽑을수있따고해서 봤더니 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가끔 병원에서 수습기간중에 나가면 재직증명 발금 안해주거나 한다던 생각에
P0 	: 지금 약간 짜증날라그럼 ㅎㅎㅎ
P0 	: 수습까지만 일한거라 연금 이런게 안뜨네 ㅋㅋㅋ호호호ㅗ
P1 	: 호호호호호호
P1 	: 발급해줘야지^^ 일을 했는데
P0 	: 짱난다
P3 	: 헐랭
P0 	: 정부 어플만 삼십개 까는 중
P0 	: 연금은 아예ㅖ 안떠있네
P0 	: 건보는 뜰라나
P3 	: 아니면 사학연금 홈페이지..
P0 	: 아 글로 가야하나 참
P0 	: 나 사학이지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 바보네...
P1 	: 건보는 자격득실 확인서 발급되지않냐
P0 	: 와
P0 	: 건보가 되네
P0 	: 근데 팩스임 얼탱없다
P0 	: 내일 알ㅇ바가서 해야지
P0 	: ,,자소서에 뭐쓰지가 이제 남음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엠비티아이 풀어쓰기
P1 	: ^^
P1 	: 대국민 건강을 위해 힘쓰는
P1 	: 의료인..
P0 	: 하아아......
P3 	: 엠비티아잌ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 사주에서
P3 	: 엠비티아이로 바꼇구나
P1 	: 사주보러 가자 칭구드아
P0 	: 사주도
P0 	: 보고싶다
P1 	: 보러가아ㅏ아
P2 	: 얘들아
P2 	: 나 사주공부할까
P2 	: (진지)
P2 	: {emoji}
P1 	: 해주세요
P1 	: &name3& 도사님
P0 	: 하자
P0 	: 해주세요
P0 	: 갑자기
P0 	: 나 손금봐주던 타로쌤 생각나네
P0 	: 인간관계때문에 직장생활이 거지같을거라던....
P2 	: 존나 진지
P2 	: 얼마나 진지하냐면 박사과정 할까 생각중
P0 	: 근데
P0 	: 괜찮지않니?
P1 	: 근데 괜찮지 않나...?
P2 	: 진심
P2 	: 나 전문직하고싶은데
P2 	: 나 관심없는 공부는 목에 칼 들이밀어도 못하는거 알지
P1 	: 당연
P1 	: 관심없는 공부 어케함?
P2 	: 후
P2 	: 그래서 저걸로 박사따고 도나 닦을까싶다
P0 	: 맞아
P0 	: 카페하자
P0 	: 그러면
P1 	: 양산에 하나 하자
P1 	: 인테리어 예쁘게
P0 	: 거기서
P0 	: 나 생카할래
P1 	: 젊은이들 타겟으로 
P1 	: 아 그럼 나는 알바할래
P0 	: 알바하다
P0 	: 생카하다
P0 	: 그럴래
P1 	: 청소 설거지 잘하는 미래의 일꾼
P2 	: 양산에는 
P1 	: &name2& 인사드립니다.
P2 	: 말년에 오겟다
P2 	: 너희에게 실버 일자리를 제공하겟다
P1 	: 너무 좋다
P1 	: 실버 일자리
P2 	: 물론
P2 	: 정규직임
P2 	: 4대보험 가능
P1 	: 헉
P1 	: 지금 바로 이직은 안되나요ㅠ
P2 	: 아니면 약간 경기광주 이런데
P2 	: 한적한데
P2 	: 만들어서 입소문나고 싶다
P0 	: 그럼
P0 	: 글로 가야지
P2 	: 막 정재계에서도 두달전에 예약해서오고
P2 	: 웅냥보살
P1 	: 헉
P1 	: 멋지다
P1 	: 웅냥보살
P2 	: 카페에 웅냥이들 구조해서 키운다
P1 	: 좋아요
P1 	: 경기광주 좋아요
P1 	: 수도권에 있우면 유명인사들이 쉽게 오지요
P0 	: 나 너무 좋아
P0 	: 냥이 밥줄래
P0 	: 댕일ㅇ
P2 	: {share:photo}
P2 	: 와따시의 짐빔 하이보-루
P1 	: 학
P1 	: 부럽다
P1 	: 짐빔 하이볼
P1 	: {emoji}
P1 	: 나도 먹여줘
P1 	: 내 입에 털어넣어
P1 	: 털업!!
P2 	: 받아!!!
P2 	: {emoji}
P1 	: {emoji}
P1 	: 이런 가짜 놀음 올바르지않다!
P2 	: 제가 뭘 먹엇는지 보실래요
P2 	: {share:photo}
P2 	: {share:photo}
P1 	: 할
P1 	: 야
P2 	: 튤립닭발 도랏다
P1 	: 나 울어
P1 	: 닭발ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 내 최애 안주
P1 	: 저기에 하이볼?
P1 	: 그냥 주거
P2 	: 야 통닭발? 무뼈닭발
P2 	: ㄴㄴ 튤립닭발 최고존엄
P2 	: 편함과 뜯는맛 씹는맛을 모두 잡은 최고의 닭발!
P3 	: {emoji}
P1 	: {emoji}
P1 	: 나도 먹고싶어어엉어
P2 	: 니도 낼 시켜머거
P0 	: {share:photo}
P0 	: 나도 하이볼
P2 	: ㅋㅋㅋㅋㅋㅋ
P2 	: 저 갱얼쥐는 머야...
P2 	: ㅠㅠ
P0 	: 친구네 갱얼쥐..
P3 	: {share:photo}
P0 	: 소 큐트...
P0 	: 와
P0 	: 대박
P3 	: 나는 육회쓰
P0 	: 다들 끝내주는 저녁을
P0 	: 갈기규 계시네
P3 	: 호호
P1 	: 아니 이 자식들
P1 	: {share:photo}
P1 	: 나도 사실 삼겹살 굽는 중
P2 	: 뭐야 육회
P2 	: 삼겹살...?!
P2 	: 다들 본인을 사랑하는 모습
P2 	: 보기좋읍니다
P1 	: 근데...사실 난 내거 아님
P1 	: {emoji}
P0 	: 모야
P0 	: 니꺼아님
P1 	: 집주인거
P1 	: {emoji}
P2 	: 휴
P2 	: 당장 나와 그집에서!
P1 	: 휴!
P1 	: 하지만 전 벼락거지인걸요!
P0 	: 하...
P0 	: 로또 사자
P1 	: 스피또 사야겠다
P3 	: 나 저번주에 로또삿는데
P3 	: 포르쉐타려고
P0 	: 괜찮네
P0 	: 남는 돈은 집에 좀 보태면 되겠다
P0 	: 서울가서 각자 한장씩 사서 긁을까..
P2 	: 그러자
P2 	: 아 출근하니 기분 안 좋다
P2 	: {emoji}
P0 	: 출근은 엯시
P0 	: 주 4일도 많은데
P1 	: {emoji}
P1 	: 맨날 하는 말인데 오늘도 해본다
P1 	: 이직할거야아아아
P2 	: 이직하면....
P2 	: 인생이....
P2 	: 좀 나아지려나요......
P2 	: (비관적)
P0 	: 인생이..
P0 	: 달라지겠찌.........
P0 	: 아 자조서에
P0 	: 너무 할 말 없다
P0 	: 20분이내로 개소리 마무리한다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자소서 진짜 어려움
P3 	: 자소서 극혐
P3 	: 아 너무덥다
P1 	: 야 오늘 진짜 덥지?
P3 	: 웅 여름인데거의
P3 	: 요즘날씨 극혐이야
P1 	: 나 출근하면서
P1 	: 넘 힘들었어
P1 	: 매일 2천 명이 받는 쇼핑지원금 1만 포인트!  오늘의 주인공은 바로 나? 지금 확인하세요{emoji:🥳}
P1 	: 일단 나는 주인공이 아님
P0 	: 아 너무
P0 	: 바빠
P0 	: 빠긋하다 시간
P3 	: 저도 주인공이 아니네요
P1 	: 주인공 어디있나요
P2 	: 카카오쇼핑이랑 친구만 됐네요
P2 	: 열받네
P0 	: 나도 아닌데
P0 	: 머 5원도 안주노
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 죄송합니다 여러분
P1 	: 우린 모두 조연이었네요
P0 	: 슬프다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 옆에 할배가 담배냄새가 너무 심해서
P0 	: 코러나 옮을까봐 걍 일어났는데
P0 	: 마침 다른 아주머님이 날 보고
P0 	: 앛에 할머니께 자리를 양보하심서 내 앞에 앉아서
P0 	: 나 되게.. 덜 나빠짐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어머
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 착한아이네 너
P0 	: 나만...
P0 	: 지원했나바 얘들아...
P0 	: 큰일...인가...
P1 	: 하루에 콘서트 하나
P1 	: 가즈아
P3 	: 가즈아
P0 	: 경력증명서 문제만 없으면...
P0 	: 아니 이건
P0 	: 박봉..까진 아닌데
P0 	: 일급 그거 아나야
P0 	: 여기 그 검체도 뽑는데
P0 	: 오늘 보니까 안되겠더라
P0 	: 그래서 모자보건실 지원함 헬 예상함...
P1 	: 앗
P1 	: 일급 15아니야?
P1 	: 그래도 괜찮지..?
P3 	: 헐랭
P3 	: 거기머하는덴디?
P0 	: 걍 보건소 월급이고
P0 	: 모자보건실 보조
P0 	: 근데 오늘 갔더니
P0 	: 줠라 바빠보이드라 ㅎㅎ
P0 	: 여성간호 마스터 해야하는거 아니냐고 ㅠ
P3 	: 여성간호
P3 	: 국시이후로 본적없음..
P1 	: 아후..
P1 	: 몇개월이라구?
P0 	: 나도....
P0 	: 6개웡
P2 	: 모자보건실이
P2 	: 모야?
P0 	: 음.. 산모 관리
P0 	: 애들오면 예방접종하고
P0 	: 아 클났다 안해봤는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 할 수 있어 &name1&..
P2 	: 할 수 있어
P2 	: 영혼없는 애들달래기 잘하잖아!
P3 	: 홀랭
P1 	: 어떻게 알았지
P0 	: 헐
P0 	: 응....
P1 	: 들켜버렸네
P0 	: 거지같음.....
P0 	: 탈주..하지머
P0 	: 어짜피 완전 확정 땅땅까지는 아니니까
P0 	: 하하...(;
P1 	: 엉엉 아직 확정 아니니까
P1 	: 보고 탈주각
P3 	: 너무더워
P3 	: 빙수 사먹으러 갈말?
P1 	: 갈
P1 	: 가야합니다.
P3 	: 오키오키
P3 	: 의견 적극반영하겟음다
P1 	: 뭐먹어
P1 	: 부럽다.
P3 	: 몰라
P3 	: 사실 빙수를 주변에 파는지도..
P0 	: 일단 가자
P0 	: 어
P0 	: 그럼
P0 	: 가다가
P0 	: ..
P3 	: {share:photo}
P3 	: 오늘 공부 못해
P0 	: 저런
P0 	: 합당하다
P2 	: ㅇㅈ
P3 	: 가다가 없우면
P1 	: 매우 합당하다
P1 	: 그동네에  빙수집이 없을 리 없다
P3 	: 옥수수콘 사먹을게
P1 	: 뭐지
P2 	: 스벅가서
P2 	: 민초나 먹어
P1 	: 민초 맛있다
P2 	: ㅇㅈ?
P1 	: 당분간 온고잉한대
P3 	: 민초 질렷어
P2 	: 헐
P2 	: 배신자
P1 	: 헐 배신자야
P1 	: 민초가 질리다니?
P3 	: {emoji}
P2 	: 너 이짤 쓸려고 괜히 민초 싫다고 해본거 아님?
P3 	: 맞아
P3 	: 들켯군
P1 	: 민초 먹고싶다 니가 말하니까
P1 	: 민초 빙수
P0 	: 베라민처
P0 	: 민초
P1 	: 헉
P1 	: 베라 민초ㅠㅠ
P3 	: 헉
P3 	: 배라갈까
P1 	: 뭐야
P1 	: 아직 안갔어?
P3 	: 웅
P3 	: 나간다는것은
P3 	: 마음을 크게 먹어야하는일
P1 	: 맞아 인정해.
P3 	: {share:photo}
P3 	: 현실과의타협..
P0 	: 타햡
P0 	: 타협
P0 	: 씨게하네
P3 	: 이동네는
P3 	: 그런동네다
P3 	: ..
P1 	: 엥
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 좀 씨게 했네
P3 	: ㅠㅠ
P3 	: 다음에 나랑
P3 	: 끝내주는 빙수를 먹어줘
P1 	: 웅
P1 	: 먹자
P1 	: 우리
P1 	: 가깝자너~
P3 	: 마저
P3 	: 나 요즘 매일
P3 	: 2호선도 탄다그
P0 	: 맛있는 빙수
P0 	: 있나
P3 	: 사실 나의 마지막빙수 업뎃은
P3 	: 설빙 메론어쩌고
P1 	: 나 며칠전에
P1 	: 봉천에서 빙수시켜먹음
P1 	: 맛있드라
P3 	: 오
P3 	: 배달?
P1 	: 응 배달
P1 	: 눈꽃빙수 최고시다
P0 	: 오
P0 	: 설빙쿠폰 있다
P0 	: 안쓰면 쓰저
P1 	: 헉
P1 	: 설빙 먹고싶다
P0 	: 메론 맛있는데
P0 	: 말하러 간다 으 떨려
P1 	: 옥수수 힘을내
P3 	: 뭘 말해?
P0 	: 엄마한케
P0 	: 이력서 넣었다고
P0 	: ㅋㅋㅋㅋㅋㅋ
P3 	: 아
P3 	: 머라셔
P0 	: 오ㅔ 말도없이 했냐고..&^^
P0 	: 한판 하고 왔네요...
P0 	: 몰라몰라 엉ㅇ엉 인생
P2 	: 후...
P2 	: 인생...
P2 	: 우리 27인데요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리 27세인데...
P1 	: 합격했다구 다 가는것도 아니공....
P0 	: 그냥... 에후후후 입니디
P0 	: 싸우고와서 싸워서 기분나쁨+참을껄..하능 후회+내가왜참아아오씨
P0 	: {emoji}
P1 	: {emoji}
