# FILE DATA
ID : MDRW2100047047
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 뿡
P1 	: 개당황스러울듯
P0 	: 박용익 특)
P1 	: 친화력이 아니라 민망함이지
P0 	: 골절됐을때 어땠는지 말해주세요
P0 	: 폐쇄적
P0 	: 골절됐을때 어땠는지 자유롭게 말해주세요
P0 	: 개방적
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 이게 뭔 교수야 ㅋㅋ
P1 	: 웃기다
P0 	: 진짜 웃긴다니까
P1 	: 자유로우면 개방적이라니까~
P0 	: 그때 어땠는지 부담 없이 자유롭게 말해주세요
P1 	: 으 매칭에 랭커 떴어
P1 	: 짜증나
P0 	: 개--------방
P1 	: 맞아
P0 	: 그때 어땠어요?
P0 	: 폐-----쇄
P1 	: 병원에서 어떤 일이 있었나요? -> 폐쇄
	  병원에서의 일을 자유롭게 얘기해주세요 -> 개-방
P1 	: :(
P0 	: 진짜 지능 하자있어
P0 	: 내가 이런 쓰레기의 강의를 듣는다니 토나온다
P0 	: 등록금 아까워
P1 	: 힝
P1 	: 그리고 그거
P1 	: 이런 수업 듣는건 우리 학교 학생밖에 없어요
P0 	: ㅋㅋㅋㅋㅋㅋ 맞아
P1 	: 이런 수업이 없는데 이유가 있겠죠
P0 	: 아니 다른데는 능지가 제대로 박혀있으니까
P0 	: 니같은 부모 홀수 인간들을 고용을 안하는거겠지
P1 	: 안돼
P1 	: 침착해
P1 	: ㅠㅠ
P1 	: 그러짐
P1 	: 그러지마요
P1 	: 나 지금 아레나 복수 찾는데
P1 	: 이제 딸크 안쓰는 사람이 없네 
P1 	: :-0
P0 	: 진짜 뭐 없는인간이 교수라고 학생들 가르치려고 드는게 진짜 가정교육 못받았나 인성 개파탄났네
P0 	: 딸크
P0 	: 좋지않아
P1 	: 개량한복놈
P1 	: 크아아앙 한명 복수 성공했어
P1 	: >_<
P1 	: 기분 죠앙
P1 	: 49렙 뱀파
P1 	: 거의 등 긁어주고 가네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 호로로롤
P1 	: 복수 많이 성공했어
P1 	: risk taker
P1 	: 헐
P1 	: HaBist 바꿨어 방어덱 ㅋㅋㅋㅋ
P0 	: 오 ㅋㅋㅋㅋㅋ
P0 	: 잘했어요
P0 	: 나는 그냥 &name4&이랑 하게
P0 	: 친구의 친구
P1 	: 좋아
P0 	: 태영인거지
P1 	: 김지훈이라고 해
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 닼레라퓨뱀
P1 	: 49만
P1 	: 갈겨?
P0 	: ㅠㅠㅠㅠ
P0 	: 난 쫄려서 안갈긴다
P1 	: 니니?
P1 	: 오케이
P1 	: 나랑 동투력인애가 있는데
P1 	: 얘 정전일까 아몬드일까
P1 	: 나 왤케 신나게 놀고있지..?
P1 	: 자러갈게
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 귀여워
P0 	: 티켓 얼마나 남았어?
P1 	: 많이...ㅋㅋㅋ
P1 	: 20개 넘게
P0 	: ㅠㅠㅠ
P0 	: 많이 남았네요
P1 	: 나 지금 고민돼
P1 	: 내 미러덱으로 보이는애가 있오
P1 	: 나보다 2만 낮아
P1 	: Orbital frontal love
P1 	: lobe
P1 	: 힘줘서 참았어
P0 	: &name4&이랑 시험 끝나고 하고
P0 	: 내가 맛있는거 사주기로 했어
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 오
P1 	: 자래따
P0 	: 그럼 앵간하면 이기지 않을까
P0 	: 트로피 얼만데?
P1 	: 근데 얘 이기면
P0 	: 그침규
P1 	: 동트로피야
P0 	: 오
P0 	: 음
P1 	: 퓨바 50렙이야
P1 	: 난 59인데..
P0 	: 오
P1 	: 정전끼고 드갈까?
P1 	: oh but what if it's 딸크
P0 	: 정전끼면 이겨?
P0 	: 오?!?!
P0 	: 딸크면
P0 	: 큰일나는데
P1 	: {share:photo}
P1 	: 딸크 아닐거 같아
P1 	: 딸크라기엔 투력이 설명 안되지 않아?
P1 	: 보물 상태도 그렇고 ㅋㅋㅋㅋ
P0 	: ㅇㅇ
P0 	: 아닌듯
P0 	: 정전인지 아몬든지 몰라서 ㅠㅠ
P1 	: 정전끼고 보물 저렇게 해서 들어갈까?
P1 	: 호옥시 맞아몬드면 내가 해효감이 좀 딸려서..
P1 	: 정전 3렙 업 가능한데ㅠㅠ
P0 	: 음
P0 	: 이렇게까지 할건 아닌거같고ㅠㅠ
P1 	: 친다
P0 	: 잘 모르겠어요
P1 	: 드가쟈~
P0 	: {emoji}
P1 	: 와
P1 	: 한방컷~
P1 	: 내 덱의 약점을 내가 너무 잘알아
P0 	: 야스
P1 	: 그게 너무 웃겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 완전좋아
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 자기랑 같은덱?
P1 	: 레라에퓨아
P1 	: 나랑 같은덱 맞아 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 정전 끼길 잘했쥬
P1 	: 나 1980이야
P0 	: 오
P0 	: 조금만 ㅠㅠㅠㅠ
P1 	: 자고 일어나면 많이 떨어지려나
P0 	: 내가 때려줄게
P0 	: 자기 자
P1 	: 시러!
P0 	: 맞아
P0 	: 내가
P1 	: 아이스크림 사탕 끼니까 너무 좋아
P0 	: &name2&이 덱을 잘 몰라서
P1 	: 막 퍽퍽 날아가
P0 	: 오 ㅋㅋㅋㅋㅋ
P0 	: 꿀보물이야
P1 	: 에소 공격력 다시 뽑아와?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 블몬드에 쓰는거야?
P0 	: 요즘 보니까 퓨바 블몬드 많이 보이던데
P0 	: 뭔덱이지 ㅋㅋㅋ
P1 	: 그거 어떻게 카운터해?
P1 	: 나 지금 본거 같아
P0 	: 나도 모르겠어요
P1 	: {share:photo}
P1 	: 이거 ㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 각..?
P0 	: 저게 카운터래?
P1 	: 아니
P1 	: 내가 만듦
P1 	: ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 뭐야
P0 	: 하디마
P0 	: 떨어지면 어떡해
P1 	: :(
P1 	: okay
P0 	: 나 1000개짜리 쿠폰 넣었어요
P1 	: 옹/
P1 	: 크리스탈?
P0 	: 네!
P0 	: 크리스탈이요
P1 	: 충격적인 글을 봤어
P1 	: 내 덱이 딸크만 끼면 무조건 지는 밥덱이래
P1 	: 내가.... 밥이라니..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그건 또 뭔글이야
P1 	: {share:url}
P1 	: 요거야
P1 	: 나 치고간 마스터 3 용쿠덱
P1 	: 용쿠가 42렙이야
P1 	: 광기..
P0 	: {share:info}
P1 	: 피해야지
P0 	: 이거바바 다음시즌 유출이래
P1 	: 헐
P1 	: 엄청 이뻐
P0 	: 옹 그렇구만
P0 	: 흠
P0 	: 그래도
P0 	: 다른 더 좋은덱 쓰기 전까지는 쓸만핸듯?
P1 	: 1980이야
P1 	: 티켓 18개
P0 	: ㅠㅠㅠㅠ
P0 	: 좀만 올리면 올라가겠는대
P1 	: 다 돌리면 들어가는데 5시까지 해야할듯..
P1 	: 자고 일어나야겠다
P0 	: 응응
P0 	: 얼렁 자고
P0 	: 내일 아침에 하자
P1 	: 씻고 올게용
P0 	: 구래요
P0 	: 공주마마
P1 	: {share:photo}
P1 	: 헤헤..
P1 	: 내 첫 패배..
P1 	: 4개 깎였오
P0 	: 오노 ㅠㅠㅠㅠ
P0 	: 저거는
P1 	: 저거 덱 맞춰봐
P0 	: 너무 강해
P0 	: 레라감퓨정?
P0 	: 아니면
P0 	: 딸 뱀
P1 	: 레라감퓨정이야
P1 	:  시무룩
P0 	: 오
P0 	: 찍었는데 맞았다
P1 	: 씻고왔눈데
P1 	: {share:photo}
P1 	: 오또카지..
P0 	: 헐
P0 	: 때려때려
P0 	: 잇느 가자
P1 	: 크리스탈로 돌려서 올라갈까?ㅠ
P1 	: 안돼!
P1 	: 쟤 못이셔
P1 	: 못이겨
P0 	: 아항 ㅠㅠ
P0 	: 음
P1 	: 이길것 같은데
P1 	: 무서워서 못때리겠어
P0 	: 아니야
P0 	: 때리지마
P1 	: 나랑 투력이 같아
P1 	: 접은거 같아
P0 	: 자고 내일?
P0 	: 읭? 왜?
P0 	: 어 이러면 공격적이라서 안돼
P0 	: 아레나에서 있었던일에 대해 자유롭게 이야기해주세요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 걍 투력이 높은데 트로피가 너무 낮아서요
P1 	: {share:photo}
P1 	: 맞정전이면 누가 이겨?
P1 	: 운좋은놈?
P1 	: 보물이 좋네 저 친구..
P0 	: 모르겠다
P0 	: 그러게
P0 	: 맞정전이면
P1 	: 아몬드였어 ㅋㅋㅋ
P1 	: 한방컷
P0 	: 어떻게되지
P0 	: 오
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 나 지금 1990이야
P0 	: 헐
P0 	: 5번만 이기면 된다
P0 	: 지금 치고 자는거야?
P1 	: {system:delete}
P1 	: 헌혈 못해
P1 	: 헉 사진 보냈어
P0 	: 귀요미 ㅠㅠㅠㅠ
P0 	: 왜 허형 못해
P0 	: 못자서?
P1 	: 헌혈 하려면 잠 잘자야돼
P0 	: 아항
P0 	: ㅠㅠㅠㅠ
P0 	: 그럼 어떡해요
P0 	: {emoji}
P1 	: 5시간만 자면 되긴 해
P1 	: {share:photo}
P1 	: 겜접
P0 	: 오
P0 	: 마이
P0 	: 갓
P0 	: 김치
P0 	: 베이비
P0 	: 완전 축하해 ㅠㅠㅠㅠ
P0 	: 고생했어!
P1 	: 짜증나 진짜
P0 	: 애기공주님
P1 	: 맨날 마스터 안간다고 하고
P1 	: 이러고있어
P0 	: 왜 짜증나ㅛ어요
P1 	: 한심해
P0 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 힝
P0 	: 얼렁 자요
P1 	: 잘게요
P1 	: 잘자
P0 	: 애기 피곤해
P0 	: 나도 누웠어
P0 	: 잘자요
P1 	: {share:photo}
P0 	: 사랑해
P1 	: 이게 모라고 ㅠㅠ
P1 	: 신경질나
P0 	: ㅠㅠㅠㅠㅠ
P1 	: 난 이런거... 모아야해
P1 	: :((
P0 	: 고생했어
P1 	: 거마어
P1 	: 잘자여
P0 	: 나랑 커플이야
P1 	: 커플!
P0 	: 잘자요
P1 	: 커플은 좋아
P0 	: 애기공주님
P1 	: 쿨클
P0 	: 내일
P1 	: 화난 애기공주님
P0 	: 언제일어나요?
P1 	: 어차피 못받을텐데
P1 	: 피 왜뽑나
P0 	: 아기곤듀님!
P1 	: ㅋ
P0 	: 아니야!
P1 	: 뽑을 이유가
P1 	: 없어여
P0 	: 항상 받잖아요
P1 	: 이번엔 진짜 못봤어 시험..
P1 	: 신경도 그렇고
P0 	: 애기 공부 잘해서 받아
P1 	: {emoji}
P1 	: 아니야
P1 	: 아냐
P1 	: 잘자
P0 	: 신경은 열심히 하면 되고
P0 	: 일주일 남았어!
P1 	: 사란해
P0 	: 나도 사랑해
P1 	: {emoji}
P0 	: 잘자요
P1 	: 엄청
P0 	: {emoji}
P1 	: 잘자
P0 	: 뿡
P1 	: 궁딩이 뽕딩이
P0 	: 푹자!
P1 	: 잘자
P0 	: 몇시에
P0 	: 일어나?
P0 	: 어디야?
P0 	: 나 이제 &name4&이랑 밥먹으러 건플가
P0 	: 바로 올라가게
P1 	: 응응
P1 	: 나 도착해서
P1 	: 밥 시켰어
P0 	: 맛있게 먹어요
P0 	: 나도 도착했어
P0 	: 칼국수 먹으러왔지롱
P1 	: 엉
P1 	: 오옹
P1 	: 난 마라탕 곧 나와
P1 	: 아직도 안나왔어
P0 	: 여기도
P0 	: 사람 진짜 많아서
P0 	: 아직 기다려
P0 	: ㅠㅠㅠㅠ
P0 	: 애기 몇단계로 시켰오?
P1 	: 1단계!
P1 	: 왜..맵지?
P1 	: 혜댕
P1 	: in giksa
P1 	: &name1&님
P1 	: 뭐해요~
P0 	: 나
P0 	: 준기
P0 	: 인편 써줬어
P0 	: 오늘부터 된다해서
P0 	: 방 가서 자기 먹어
P0 	: 근데 자기 갈때까지 밖에 놔두면 상할듯
P0 	: 크림빵이면
P1 	: 어떡하지
P1 	: ㅜㅜㅠㅠㅠ
P1 	: 4시부터 강의 들을듯 ㅋㅋㅋ
P1 	: 점심 뭐먹었어
P0 	: ㅠㅠㅠㅠ
P0 	: 칼국수
P0 	: 먹었어
P1 	: 맞다
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 있다가 헌혈하러 갈거야?
P1 	: 애기 구찮으면 있어요
P1 	: 나 한 6시에 갔다올게
P0 	: 가서
P0 	: 헌혈하고
P0 	: 맛있는거 먹고와
P1 	: 같이?
P1 	: {emoji}
P0 	: 귀여워
P0 	: 임티
P1 	: 뿡
P0 	: caudate
P0 	: 카우데이트
P0 	: o
P1 	: {emoji:🐃}{emoji:❤}{emoji:🐂}
P0 	: 나 카우
P1 	: 카우
P1 	: 데이트
P0 	: 좀있다가 같이 데이트
P1 	: {emoji:🐃}{emoji:❤}{emoji:🐂}
P0 	: 카우데이트
P1 	: 어때
P1 	: 나 폰 바꾼당
P0 	: 오!
P0 	: 뭐로?
P1 	: 벨벳
P1 	: 엘지 사업 접었잖아
P0 	: 그니까요
P0 	: 왜사
P1 	: 그래서 제일 최근 폰을 직원들한테
P1 	: 공짜로 준대
P0 	: 왜 사
P1 	: {emoji:👉}{emoji:👈}
P0 	: 으
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 쓰려구
P1 	: 너무해 ㅠㅠ
P0 	: 그럼 또 그냥 써야지
P0 	: 난또
P1 	: 나 엘지 좋아
P0 	: 샀다는줄
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 뭐내
P0 	: &name2&이는 엘지를 좋아하지만
P1 	: 저거 약정 2년 가입하면
P1 	: 그냥 폰 준대
P0 	: 으
P0 	: 약팔이 당한거같은데
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 근데 어차피 u+쑤니까
P0 	: 회사에서 주는거 아니야?
P1 	: 회사에서 준거야
P0 	: 음
P1 	: 회사가 LG니까
P0 	: 기계를 안주고
P1 	: ㅣLG U+
P0 	: u+로 주는구나
P1 	: 2년 계약시키는거지
P0 	: 음
P0 	: 뭐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 2년이면
P0 	: 봐줄만한 흑우야
P0 	: 요즘제 뭐쓰는데?
P1 	: 애플워치 나도 사고 싶었는데
P1 	: 요금제 4만원짜리
P0 	: 머
P1 	: 머
P0 	: 낫밷하네
P1 	: 요정도~
P0 	: 힝
P0 	: 나 &name2&이 아이폰 사면 하고싶은거 있었는데
P0 	: {share:photo}
P1 	: 힝..ㅡ
P1 	: 힝!
P1 	: 예뻐
P0 	: &name2&이랑은 못하겠네
P1 	: {emoji}
P0 	: ㅠㅠㅠ
P1 	: 어쩔스 없어
P1 	: 넨
P0 	: 자기 저거 사면
P0 	: 언제받지?
P0 	: 암튼
P0 	: 그러면
P1 	: 바로
P0 	: 폰 케이스
P0 	: 새로 해
P0 	: 뒤에 톡 없는거로
P1 	: 웅웅
P1 	: 그러자
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 귀엽네요
P0 	: 나 마 3 갈 수 있었는ㄴ데
P0 	: 아무생각 없이 마4니까 아무나 때려야지 하고 개쌘에 때려서
P0 	: 6개 깎였어
P0 	: 한 5개만 올라가면 마3이었는제
P0 	: 큐ㅠㅠㅠ
P1 	: 헉 ㅠㅠㅠ
P1 	: 괜찮아
P1 	: 다시 하면 돼
P1 	: ㅠㅠ
P1 	: 자증
P0 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 쟤
P0 	: 에소랑 감초가 60이네
P0 	: ㅠㅠㅠ
P0 	: 닥쵸 50도 안되던데
P0 	: 우리만 이렇게 느끼는게 아닌가봐
P1 	: 미쳤에
P1 	: 미쳤네
P0 	: 이번시즌 진짜 빡세
P1 	: 61만 ㅋㅋㅋ
P1 	: 응 정&name2& 유지 못해
P1 	: 우리 딸크 키워야돼
P0 	: 진짜루
P1 	: 내가 봤을때 키워야돼
P0 	: 딸크 아레나에서 조만간 쭉 쓸거같아
P1 	: 그니까
P1 	: 패스츄리도 만나면 아프다는데
P1 	: 1분타임 가기 전에 레이즌으로 죽이면 돼
P0 	: 아 페스츄리
P0 	: 평타여서 공증하면 아프겠다
P1 	: 구니까
P1 	: 1분타임 넘어서 만나면
P1 	: 많이 아픈데
P1 	: 허브가 답이랴
P1 	: 투힐로 버티기 ㅇㅇ
P0 	: 음
P0 	: 그렇구만
P0 	: 딱히 키울 쿠키는 아닌거같긴해
P0 	: 딸크나 키워야지
P1 	: 난 뱀파!
P1 	: {emoji}
P1 	: 뱀파 키울거야
P0 	: 오
P0 	: 좋아용
P0 	: strong길마
P1 	: 대박인거
P1 	: 알려줄까
P0 	: 응응
P0 	: 알려주세요
P1 	: 나 레이즌 쿨 8이잖아
P0 	: 오 그래?
P1 	: 새총 누르고 써도
P1 	: 두번 써
P0 	: 오 ㅋㅋㅋㅋ
P1 	: 그래서 뱀파보다 잘나와
P0 	: 그래서 딜 얼마나와?
P1 	: 170~200
P0 	: 용에 넣는 딜
P0 	: 음
P1 	: 울집 뱀피
P1 	: 뱀파 밥값 안해
P0 	: 흠
P1 	: 별사탕 토해라 이자식아
P0 	: 흠터러스팅
P1 	: 흐으음 터레스팅
P0 	: 지금 랭커들
P0 	: 블레 2타치려고
P1 	: 딸크 넣더라
P0 	: ㅇㅇ
P0 	: 그래서
P1 	: 신기해
P0 	: 자기 블레가
P0 	: 용을 치는건지
P0 	: 아니면 쫄은 치는건지
P1 	: 하지만 최강 쿨타임이면 두반 친다구
P1 	: {share:photo}
P1 	: 스샷을 안찍었네
P1 	: 전투레포트
P0 	: 나도 두번 쓰긴 하던데
P0 	: 뱀파강 같이 쓰면
P1 	: 흐으음
P1 	: 난 새총 누르고 쓰는데?
P1 	: {emoji}
P0 	: 용을 치냐고요 ㅠㅠ
P1 	: 나 괴롭히지마.
P1 	: 나 3등이야.
P0 	: &name2&
P0 	: stronk
P1 	: 귀요미애
P1 	: 나는 귀요미야.
P0 	: 미친
P0 	: 딸크 쓰는 이유를 알았어
P0 	: 골렘을
P0 	: 뒤로 밀어서
P0 	: 두번째에 용을 치게 하는거야
P1 	: &name1&이
P1 	: 충 격
P0 	: 미친
P0 	: 정정도 쓸 수 있어
P0 	: 와
P0 	: 나 왜 오늘 다 치고 봤냐 ㅠㅠㅠ
P1 	: 개천재다
P0 	: {share:url}
P0 	: 이거봐봐
P1 	: 정글전사
P1 	: 몇렙이야?
P1 	: 나 지금 뱀파-감초-딸크 키우려고 했는데
P1 	: ㅠㅠㅠㅠ
P0 	: {share:url}
P0 	: 정전
P0 	: 45렙인데
P0 	: 40 안돼서 쓸만한듯
P0 	: 그냥 계속 평타치다
P0 	: 맨 뒤라서 맞지도 않고
P0 	: 맨 마지막에 한번 넉백 시키고 끝나
P0 	: {share:url}
P1 	: &name1&이?
P1 	: 영상 웃겨
P1 	: 슈우우우우케뜨
P0 	: 아니요
P0 	: 저는 38렙입니다
P1 	: 위에 얘기한건 뭔뜻이야 ㅠㅠ
P0 	: 저 아저씨가
P0 	: 45렙이라고
P0 	: 나는 38
P0 	: 아
P1 	: 저 아저씨가?
P0 	: 비디오 봐봐 ㅋㅋㅋ
P0 	: 그럼 이해가 될거야
P0 	: 그냥 정글전사가
P1 	: 알게써
P0 	: 처음에 같이 안때리고
P0 	: 뒤에서 ㅊ죽창 날리고 있다가
P1 	: 아아
P1 	: 이해했어
P0 	: 꺠물기 하고
P0 	: 골렘 다시 소환되면
P1 	: 그냥 이상하게 이해했어
P1 	: 저거 있지의 마피아인데
P0 	: 그때 뛰어서 뒤로 넉백 --> 블레 2타
P1 	: 노래 진짜 개구려
P1 	: 너무 구려서 웃겨서 다시 듣고 싶어
P1 	: 게스 후
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 뭐야
P1 	: 러브 유
P1 	: 나야
P1 	: 나
P0 	: 으
P1 	: 가서 들아봐
P0 	: 나도 볼래
P0 	: ㅋㅋㅋ
P0 	: 보내줘세요
P1 	: 마피아 인. 더. 모닝.
P1 	: 이렇게 쳐봐
P1 	: 나도 정&name3&이 튼것만 들어서 ㅋㅋㅋㅋ
P1 	: 내가 너무 극햠해해서
P1 	: 틀어주는걸 즐겼어
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: &name3&이는 좋아해?
P1 	: 인.더.모닝.
P1 	: 아니
P1 	: 내가 극혐해해는갈 좋아해
P1 	: 아아
P1 	: 마.피.아. 인더모닝이구나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알겠어
P1 	: 가사 너무 웃겨
P1 	: 배우
P1 	: 보다
P1 	: 더 배우
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 이번에 새로 나온거야?
P1 	: 나온지 꽤 됐어 ㅋㅋㅋㅋㅋ
P1 	: 걍 알고리즘에 따서 생각나서
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그렇구만
P1 	: 게스 후 럽유
P1 	: 나야 나
P0 	: 유튜브 알고리즘은
P0 	: 못참지
P0 	: ㅋㅋㅋㅋ
P1 	: 듀 아이 쇼유?
P1 	: 노야 노
P0 	: 강의만 다 듣고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 한번 들어봐야지
P1 	: 알게셔
P0 	: 웅웅거리는 목소리 계속 나서
P0 	: 거슬려서 뭔지 한참 찾았는데
P0 	: &name8&이가 &name10&이 뭐 가르쳐주고있어
P0 	: ....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안에서?
P1 	: 그루나
P1 	: 지금 갈까?
P0 	: 자기 가고싶을때
P0 	: 좋아
P1 	: 다 들으면 너무 늦지 않을까해서
P0 	: 그래 지금 자가
P0 	: 가자
P1 	: 지금 자가
P1 	: 애기 공부하고 싶으면
P0 	: 갔다오자
P1 	: 나 혼자 갔다와도돼
P0 	: 갔다오자
P0 	: 같
P0 	: 이
P0 	: 지
P0 	: 금
P1 	: 와플?
P1 	: 앞 사람
P1 	: 폰 좀 봐
P0 	: 네
P0 	: 네?
P1 	: 미쳤지
P1 	: 화면
P0 	: 내 앞사람?
P1 	: &name1&이 앞
P0 	: She killed a man
P1 	: 맞아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무슨일이 있었던거지
P1 	: 개무사워
P0 	: 진짜
P0 	: {emoji}
P1 	: 진짜 저걸로 때려죽인듯
P0 	: {emoji}
P1 	: 울지마
P0 	: 백퍼야
P1 	: 나 두통이 안가셔
P1 	: ㅜㅜ
P0 	: 던졌거나 드때렸거나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 구니까
P0 	: 머리아프다면서
P0 	: 푠 보자마
P1 	: 알겠더
P0 	: 보지마
P0 	: 멀미햐
P1 	: 자고일어났더니
P1 	: 좀 낫다
P1 	: 빡공!
P0 	: 다행이야
P0 	: 열공하자!
P1 	: 직환 출첵했어?
P1 	: 아직 아픈데 좀 나아
P0 	: 헉
P0 	: 어
P0 	: 직환 그냥 다운만 받으면 되지?
P1 	: 앙앙
P0 	: 앙앙
P0 	: &name2&이 깨물어 버릴거다!
P1 	: 안돼
P1 	: 난 먹을게 아니야
P0 	: &name2&이 맛있는거!
P0 	: 왕
P0 	: 방에 두통약 있어?
P1 	: 없어요
P1 	: ㅜㅜㅜ
P1 	: 나 먹을거 아니고든
P0 	: ㅠㅠㅠㅠㅠ
P0 	: 깨물깨물
P0 	: 두통 심하면 먹어야되는데 ㅠㅠㅠ
P0 	: 내가 갔다줄게
P0 	: 지금은 없네 ㅠㅠ
P1 	: 괜차나
P1 	: 자고 일어나면 괜찮을듯
P1 	: 한명이 내면 되는거 맞지?
P0 	: yes baby
P1 	: okay
P0 	: 맞아요
P0 	: 와이파이 엄청 느려요
P0 	: 자기가 올려 ㅋㅋㅋ
P1 	: 고마워요
P0 	: 난 내가 올렸어
P0 	: 팔아
P1 	: now?
P0 	: 뺐당
P0 	: 떨어지면 다시 사야징
P0 	: 와 자기 대박 ㅋㅋㅋ
P1 	: 왜 안팔려?
P0 	: 어케봤대 ㅋㅋ
P1 	: 아니
P1 	: 나 계속 할때
P1 	: 안됐는데
P1 	: 최대 눌렀어요
P0 	: 읭
P0 	: 왜그러지 ㅠㅠ
P0 	: 아니면 가격이 안맞아서 그런가
P1 	: 1960에 팔 수 있었는데
P1 	: 짜증나
P0 	: ㅠㅠㅠㅠ
P1 	: 도지 살래?
P1 	: 또 오를텐데
P0 	: 음 ㅋㅋㅋㅋ 모르겠어
P0 	: 리플 존버 괜찮은거같은데
P0 	: 갈래?
P1 	: 아냐
P1 	: 냅둬
P1 	: 우리 일단 신경 끝내자
P0 	: ㅋㅋㅋㅋ 그래요
P0 	: 신경 끝내야지
P0 	: 애기 잘 올라갔어?
P1 	: 응응
P1 	: 나 약 먹었어
P0 	: 잘했어요
P0 	: 내가 준거 먹었어?
P1 	: 응응
P1 	: 고마워
P1 	: 헐
P1 	: 두통이 좋아졌어
P1 	: 진작 먹을껑
P0 	: 헐 진짜?
P0 	: ㅠㅠㅠ 다행이다
P0 	: 애기 뭐해?
P1 	: 애기 이영진 야마봐
P1 	: 머리 아픈가 많이 좋아졌어
P1 	: 약 줘서 고마워
P0 	: 오
P0 	: 빡공하고있어
P0 	: 나도 이게 공부좀 하다 자야겠다
P1 	: 애기 이영진 다봤어
P1 	: 이제 자려구
P1 	: 씻어요
P0 	: 오
P0 	: 잘했어요
P0 	: 으
P0 	: 우리 200등정도만 더 올라가면
P0 	: 1% 들어가겠는데 ㅠㅠㅠ
P0 	: 어떻게 하면 좋지
P0 	: 우리도 빡세게 밑에 2-3명씩 자를까
P0 	: 아니면 길드 톡방에 물어볼까
P0 	: ㅠㅠㅠ
P1 	: 한 번 물어보자
P1 	: 나 씻고 와서 누었아요
P1 	: 홍뇽녕
P1 	: {emoji}
P0 	: 뭐라 물어보지
P0 	: ㅠㅠㅠ
P0 	: 지금 길드 1% 커트라인이 1800등 정도 되는것 같습니다
P0 	: 200등정도 올라가면 1%로 올라갈 수 있을 것 같은데 어떻게 하면 좋을까요?
P1 	: 좋은 것 긑으
P1 	: 같아
P1 	: 멋진 부길마
P0 	: 만약 성장쪽으로 경정이 나면 1% 진입할때까지는 매 시즌 가장 하위 멤버를 자르고 새로운분을 모집하는 식으로 운영해야할 것 같습니다
