# FILE DATA
ID : MMRW2100000226
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하세요
P0 	: 또 된장국이라 투덜하시려나 ㅎㅎ
P1 	: 어제도 된장국 안 드시던데 또 그러는 거 아니야 레이저 발사할 라
P0 	: 안먹는건 진짜 안먹어
P1 	: 굶어 봐야 해 지가 애기도 아니고
P0 	: 입이 너무 까탈스러워 좋아하는건 폭식하고
P1 	: 오래 못 살 것 같네
P0 	: 내가 너무 스트레스 받아 ㅋ
P0 	: 음식으로 이렇게 스트레스 받을줄이야 ㅋ
P1 	: 스트레스받지마오 똥칠은못해도 기본은 살아야지
P1 	: ㅋㅋ
P1 	: 서방님 시부모님 음식 맞춰서 입맛에 맞게 해드리는건 근다지만 이건 뭐 해방되고나니 시어매가 또있네
P0 	: 그거 해산물가루 요즘에도 나오는가?
P1 	: 으으으 나오더라구 난 다써서 또사서 쓰는중이야
P0 	: 홈쇼핑에서 그거 육수한알 같은거 쓰다가
P0 	: 다 떨어져가서 대체품을 사야겠는데
P1 	: 육수한알 어떠던가
P0 	: 그 빅마마? 
P1 	: 신세계던가
P0 	: 무슨 마마인가 
P0 	: 그 사람거 썼는데 오 괜찮더라고
P1 	: 빅마마일걸 ㅋ
P1 	: 오오 가격이 어떤것 같은가
P0 	: 그거 휴대성이 너무 좋아
P1 	: 가루도 싼건아닌데 가정집은 두달은 쓰겠더라구
P0 	: 일단 소포장이라서 어디 가지고 가기에 딱이더라고
P1 	: 그건좋네잉
P0 	: 나 산지 꽤 되었는데 잘 썼어 아주
P1 	: 사고프다용 ㅋ
P0 	: 근데 그건 여럿이 나눠서 사야겠더라
P1 	: 담주에 염색이랑 파마해야겠어
P0 	: 생각보다 양이 많더라고
P1 	: 또 사면 나누자용
P1 	: 5만원대던가
P0 	: 나 순광맘에서 나눠서 산거라
P0 	: 그 가격정도 된거 같아
P1 	: {share:photo}
P1 	: 240원정도네 한알네
P0 	: 사고프다 
P0 	: 격하게 ㅋ
P0 	: 개운한맛? 그거 별로 안맵더라고 
P1 	: 같이사자용 &name3&이네도 같ㅇㅣ
P0 	: 롯데온이 제일 저렴한가보다
P1 	: 포인트나 할인카드있음 좋겠다잉
P0 	: 저거 봉지사탕 처럼 생겼는데 까지말고 부시면 가루되거든 그걸로 나물 무쳐도 되고 
P1 	: 한번 써보고싶네잉 공동구매하세 살때
P0 	: 인원 모아서 사보나요 ㅋ
P1 	: 인원모아봅시다
P1 	: 사고싶습니다 ㅋㅋㅋ불닭마요소스 좋아하나요?
P0 	: 불닭마요소스는 뭐야?̊̈
P1 	: 음 뭐라해야하나 불닭소스에 마요섞인거
P0 	: 그걸 팔아 ?̊̈?̊̈
P1 	: 으응 우리는 사놓고 먹거든 뭐든지 다 잘어울려 ㅋ
P0 	: 한개남은 짜장범벅을 드시네
P0 	: 내가 먹으려고 했는데 푸핫 차에 가서 가져와 먹어야겠네
P1 	: 차에있는가? ㅋ
P0 	: 응 차에 있어 가지러 가야겠네
P1 	: 애들 아욱국해줬는가?ㅎ
P0 	: 내가 밥 먹기 싫어서
P0 	: 짜장범벅이나 한개 먹을까 한댔더니 
	  자기도 먹고 싶었나봐
P2 	: ㅋㅋ
P2 	: 아웃~!!!
P2 	: &name2&이가 내보내네
P0 	: 맛있죠.. 그러길래 
	  드시라 했더니 냉큼 물 붓고 ㅋㅋ
P1 	: 아욱국드시라하고 아웃시켜드리고파 ㅋ
P0 	: 밥 밥통에 넣드라고 라면 먹는다고
P1 	: 언니 쌀 해봤는데
P2 	: ㅋㅋㅋ웃기구만
P1 	: 아침되니 냄시나더라 밥통이 문제인가봐
P2 	: 짜장범벅이 맛있긴하지
P2 	: 크기가 작아서 아쉬운듯
P1 	: 난 짜장범벅 별루 안좋아했..ㅋ
P2 	: 최&name12&이 한개다먹으니
P2 	: 양이 적긴한듯ㅋ
P1 	: 짜파게티말곤 짜장라면종류는 별루 안먹어서 ㅋ&name14&인 잘먹더라
P1 	: 쌤 곱배기 드셔야하능거 아님요? ㅋㅋㅋ
P2 	: 근데웃긴거ㆍ
P2 	: 건
P2 	: 그 짜파게티 컵있지
P2 	: 큰거
P2 	: 그양이랑 짜장범벅이랑 양이 비슷한듯해
P0 	: 짜장면 땡기는데 ㅋ
P2 	: 오늘저녁 메뉴는 짜장인고ㅋ
P0 	: 매번 밥하기 귀찮아 ㅠ
P2 	: 나도 어제 그제 시켜먹은^^;
P2 	: 오늘은 삼겹 구워줘야지ㅋ
P0 	: 젓가락 들고 가면 되나요
P0 	: 어제 저녁 &name15&만 삼겹 구워주고 ㅠ
P1 	: 왜 안묵었는가
P0 	: 난 저녁을 일찍 먹어버렸거든
P0 	: 알리오올리오로 ㅋ
P1 	: 그랬구나 ㅋ올~
P0 	: 스파게티도 귀찮네 이제
P1 	: 나도 밥먹기구ㅏ찮네
P0 	: 누가 해주는거 먹고 싶구만 ㅋ
P2 	: 배달이답이지
P2 	: ㅋ
P1 	: 안들린가 언니? ㅋ
P0 	: 뒷정리도 귀찮고 ㅋㅋ
P1 	: 배달도 음식고르기짱나 ㅋ선택장내
P0 	: 뭐 맛난거 없을까
P1 	: 장애
P1 	: 막창 곱창순대볶음
P0 	: 낼 가려는데 지장이 생겼어
P1 	: 왜왜
P0 	: 물이 깊게 안빠져서 바지락은 못 캐고
P1 	: 그럼 수영해애한가?
P0 	: 쏙만 잡을수 있다는데 
	  난 쏙이 시러 ㅠ
P1 	: 어허 긁어보세 황소처럼
P0 	: 징그럽게 생겼어 시러 ㅠ
P1 	: 드르럭 드르럭 ㅋ
P2 	: 그럼 가지마
P2 	: ㅋㅋ
P0 	: 일단 다른데도 전화 해보고 
	  안되면 양이라도 보고 와야지
P1 	: 예약비 다냈어?
P2 	: 일욜도 그런데?
P0 	: 아니 예약비 없드라규 ㅋ
P0 	: 이번주는 바지락은 안되나봐
P1 	: 그럼 그말을해 전 쏙을 안먹는다고 바지락땜에 가는건데 안되겠다고
P0 	: 우럭조개 나오는데 다시 전화해볼라고
P0 	: 여러군데더라고 체험장이
P1 	: 우럭이랑 조개여?
P0 	: 우럭조개라던데
P2 	: 우럭조개
P2 	: 엄청큰거
P2 	: 엊그제언니가 사진보내준거
	  그거우럭조개아니야?
P2 	: 백합인가
P1 	: 백합같어 그건 ㅋ
P2 	: {share:photo}
P2 	: 이렇게생겼네
P0 	: 급 가기 싫으네 ㅋㅋ
P0 	: 가까운데 어디 없나 {emoji:🤣}
P1 	: 와온도 하지않나
P0 	: 어라?̊̈ 우리 백신 취소 되었네
P1 	: 앵?
P0 	: 7월로 연기되고 
	  화이자나 모더나로 맞춰준데
P1 	: 울집앞 피자집 오픈 3천원이래
P1 	: 자기들 사묵소
P2 	: 응 7월로
P2 	: 3천원 대박ㅋㅋ
P1 	: &name13&이가 글던디 난 안봐서 모르곳는디 행사능 할겨 아마 ㅋ
P2 	: 3천원할인일까?ㅋㅋ
P1 	: 지말론 3천웡맞단디 ㅋㅋㅋ이따 가볼라고
P0 	: &name3&아 &name32& 오빠
P0 	: 얀센 예약하셨댔나?̊̈
P1 	: {share:info}
P1 	: 와...800만원댜
P0 	: 청약 넣어보나요 ㅠ
P1 	: 못넣겠다 언니...되더라도 돈이..
P1 	: &name13&이는 오자마자 간식주래
P0 	: &name13&이 오늘 점심 많이 안먹었나요
P1 	: 먹고와도 주라해 ㅋㅋ식빵에 버터ㅡ딸기쨈발라서 치즈한장넣고 전자렌디 위윙 ㅎ
P0 	: 워 맛있겠다 ㅜ 딸기잼이랑 치즈 조화 잘 되나요
P1 	: 맛괜찮습니다 버터까지 바르니 ㅎ
P0 	: 버터도 없고 딸기잼도 없어 ㅋ
P1 	: 우리집으로 오소 ㅋ 쳐발쳐발 해주께
P0 	: 마련해서 먹어보도록 하겠어요 사진도 부탁해요 
P2 	: 아니 예약못함
P0 	: &name14&이도 예약 안했어?
P1 	: 으응 예약안했어
P0 	: &name16&오빠도 예약 못했다고 그러네 
P1 	: 어제 &name14&이가 오이냉국 먹어보더니 인상쓰던데 &name16&오빠네 부모님께 죄송스럽네
P0 	: 이번 그게 좋드만 한번만 맞아도 되고 
P1 	: 내입엔 괜찮았능디 ㅜㅜ 맛없었을까비....
P0 	: 다시 만들어볼까? 우리 맛 보게?
P2 	: ㅋㅋ
P1 	: 하필 어제 비까지와서 ㅋㅋ오이냉국 먹을 날씨가 아니었는데
P2 	: 그거좋은생각이네
P2 	: ㅋㅋㅋ
P0 	: &name2&이 입맛이면 무조건 맛있을거야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 다시만들어봐
P2 	: 우리가 맛봐볼게
P0 	: 그래 다시 만들어보자 
P2 	: ㅋㅋㅋ
P1 	: 이거 영 이상하게 흘러가네 ㅋ
P0 	: &name2&이를 믿어요 
P1 	: 원하면 난 대량 만들순있어 ㅋㅋㅋㅋㅋ
P0 	: 대량생산 가나요
P1 	: 액젓이랑 소금 설탕 간장넣더라구 다진마늘이랑 ㅋ
P0 	: 오이 냉국 좋아하는데 먹고 싶다 
P2 	: 오늘 &name2&이집간다고?
P0 	: 냉면도 갑자기 땡기고 
P2 	: ㅋㅋㅋㅋㅋ
P1 	: 저녁뭐먹나료 다들
P0 	: 저녁 모르겠어
P1 	: 오늘 메뉴뭔가요
P2 	: 삼겹 구우려고
P0 	: 상추 있나요 &name3&이
P2 	: 1키로주문해놨는데
P1 	: 우리는 집에서 안굽기로...
P1 	: ㅋㅋㅋ
P2 	: 상추있어
P2 	: 줄까?
P0 	: 부르주아 상추야
P1 	: 냄시나고 치우는게 일이라서 ...우린 아주아주많이 구워먹어서 냄시가 잘 안빠지더라구 ㅋ
P0 	: 아니 상추는 아니야 주지마 ㅠ
P2 	: ㅋㅋ 나 가스에서굽자나 그래서
P0 	: 삼겹살 어제 구웠는데 김치도 같이 구움 좋은디 김치가 없어 +_+
P2 	: 베란다에서 구워볼까나 오늘은ㅋ
P0 	: 오늘 베란다 &name32&오빠 담당인가요
P2 	: 김치줘?ㅋ
P0 	: 응 김치 좀 줄래 ㅠ
P2 	: 이따 애들 내려주고 들릴거?
P0 	: 오늘 집에 있을거야?
P1 	: 지글지글 상투
P1 	: 지글지글 삼겹이구나
P0 	: 퇴근하고 달려가야겠네 &name3&이네로
P1 	: 우리오빠 사무실 옮겼는데 뭐 챙겨주까나
P0 	: 어디로 옮기신거야
P1 	: 호반 ㅋㅋㅋㅋ
P1 	: 토지촌쪽
P2 	: 나지금퇴근ㅋ
P2 	: 청소하다보니 늦었네
	  4시반퇴근인디
P1 	: 고생했다 날도더운디 청소하느라고 ㅋ
P1 	: 3천원아니더라 피자 방문포장시 4천할인 그건 계속 그런가봐 일욜까지 음료하나 서비스
P2 	: ㅋㅋㅋ
P2 	: 3천원 할인이었나요
P1 	: 4천 ㅋ
P0 	: 피자 먹고 싶네
P0 	: 치즈 추가 해서
P2 	: 경비실 문콕 스펀지 받으러옴
P2 	: ㅋㅋ
P1 	: 방문하면 치즈피자 6천우ㅗㄴ이네
P1 	: 라지사면 8천원에 살수있고
P0 	: &name3&아 진짜 한개 줘?̊̈
P0 	: 우리 동 아저씨만 그런거 아니겠지
P1 	: {share:photo}
P2 	: 응ㅋㅋ한개주네
P2 	: 운전석에안 붙이래
P2 	: ㅋㅋㅋ
P1 	: 호수적고가?
P2 	: 응 몇동몇호인지
P2 	: 물어보네
P2 	: 최&name12& 웃겨ㅋㅋ
P2 	: 집에 얼음있다니까
P2 	: 우리집에 얼음이 있었어?
P2 	: &name12&이 먹으라고 사놨어?
P2 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ귀여워 기지배
P2 	: 아니 엄마가 얼려놨지
P2 	: 그랬더니
P2 	: 엄마 진짜 착하다
P2 	: ㅋㅋㅋㅋ아놔;;
P1 	: ㅋㅋㅋ김&name3&이엄마 착하네
P1 	: 85년생 김&name3&이
P2 	: 나먹으려고 얼린건데^^
P2 	: 얼음 꺼내주니 
	  진짜 얼음이있네
P1 	: 얼음하나로 착한엄마돠었나요
P2 	: 그러면서 먹더니
	  더위가 싹 없어진것같대
P2 	: ㅋㅋㅋㅋ
P0 	: 착한 엄마다 ㅋ
P1 	: 우리집도 쉬지않고 얼음얼려 ㅋ
P0 	: 멋지다잉 ㅋ
P1 	: 더위가 ㅋ싹
P2 	: 웃기지 더위가 싹없어진단디
P1 	: 나 비타맥스 3박스 삼
P2 	: 얼음하나에
	  착한엄마됨
P1 	: 한박스에 두통들었대 4개월치래
P1 	: 오빠랑 엄마랑 우리집 이렇게 ㅋ어머님네 안챙겨드린거 좀그런가
P2 	: {share:photo}
P2 	: 나 불판
P2 	: 두번되돌려보내고
P1 	: 새로산거니
P2 	: 세번째옴
P1 	: 저번에 그거산건 어쩌구
P1 	: 언니랑 같은거 샀잖아
P2 	: 이쯤되면
P2 	: 애증의 불판이다ㅋㅋㅋ
P1 	: ㅋㅋ고기 잘구워먹어야것네 얼마니 저거
P2 	: 한번 다리밑에가서
	  아예안켜져서
P2 	: 주암집 가서 버너랑 불판가져와서 쓰고
P2 	: 교환보내고
	  두번째 다리밑에갈땐
	  언니집꺼빌리고
P2 	: 세번째 갈때 새로온거 가져갔는데
	  고기가 익질않아
P2 	: 다행히 주임쌤 가족도 와서
	  그집 불판에 같이굽고
P2 	: 다시또 장문의글 남기고
P2 	: 전화통화하고
P1 	: 그때 그게그거구나
P2 	: 저거 검정색 불판트레이 공짜로받고
	  다리는 만원주고 추가하고
P1 	: 사놨는데 못쓴거
P2 	: 어 그거야
P2 	: 근데 아예 제대로쓰지를 못하고
	  두번이나 되돌려보낸거야ㅋㅋㅋ
P1 	: 아까비 ㅋㅋㅋ문제가 많았구나
P2 	: 작년10월에샀는디
P1 	: 진짜 너무 간만에쓴다 묵혔네 묵은버너여
P2 	: 오늘왔으니 확인해보고
P2 	: 이번엔 불량아니길ㅋ
P1 	: 구워보자 오늘 확인하게
P1 	: &name13&이네 학교 급식보니까 참외나온날 속을 다파고주네잉
P2 	: 오 좋네 다파고주고
P1 	: 애들 맛없어서 안먹것다 애들 식중독 걸릴까봐그런가 상할까비 참외속이.... 뭔맛으로 먹으까
P0 	: 와 알러지쨈에 그런가?̊̈
P2 	: 애증의 불판 오늘 게시한번 해봐야겠어
P1 	: 참외가 안에 씨있는데가.달잖아
P2 	: 씨없어도
P2 	: 달아
P1 	: &name13&이가 어쩐지 맛없다더라 ㅋ
P2 	: 요즘 엄마들 씨 다빼고줘
P1 	: 맛없어서 많이안먹었단디 ㅋ
P1 	: 나 옛날엄마 ㅋ
P2 	: 씨가 젤먼저 상하거든
P1 	: 맞아 글긴해쉬ㅣ더라
P2 	: 소화도안되고
P1 	: 똥에 나옴 그거 화단에 똥싸믄 참외나것지m
P1 	: 거름되서? ㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 난 씨 안씹혀서
P2 	: 다파고먹어
P1 	: 아니 진짜로 ㅋㅋ글잖아
P2 	: 어디다떵싼겨
P2 	: &name2&
P2 	: ㅋㅋㅋ
P1 	: 안싸봄 ㅋ
P0 	: 배고프다 ㅠ
P0 	: 오후에 참외 애들 깎아줬는디
P2 	: 오늘참외였어?
P1 	: 난 배가 하나도 안고프네 ㅠㅠ
P2 	: 우린 아침 수박이고 오후 핫케이크
P1 	: 고양이 ...그언니 안가져간대 못키운다고
P1 	: 근데 누가한마리주라네
P2 	: 누가주래?
P1 	: 거기 사무실여직원있어 ㅋ
P0 	: 고양이 누가 데려가 ?0{emoji:’}
P1 	: 사무실여직원이 키우던 고양이가 집나가서 죽었대 그래서 한마리 주라더래
P1 	: 여기저기 주란사람이많네잉
P1 	: 줄란께 아깝구만
P1 	: 그래서 얼른 &name27&이보고 임신해서 오라고 하랬어 ㅋㅋㅋ
P2 	: &name14&이사무실?
P0 	: 오메 누구 데려간데
P1 	: 아니 엄마 거기 오이 사무실
P2 	: 오이사무실?
P1 	: 부농회사무실
P2 	: 아하 거기서~~
P2 	: 어디 사무실인가했네
P1 	: 법인 거기 가입된 사무실 ㅋ
P2 	: 엄마넨 끝났어 오이?
P1 	: 아니 이제 끝날듯 아마
P1 	: 오이가 비싸서 최대한 버티는중이래
P1 	: 낼 오이가지러 갈라고 일뇰날 팔아야한께
P1 	: 식자재도 지금 39000원정도라서 10키로가 엄마는.서울쪽 보내서 더 비싸게 받은께 ㅋ
P2 	: 비싸지는데
	  끝나면 아쉽지ㅠ
P1 	: 그러니까 ㅜ위에하우스는 갈아엎었거든
P2 	: 레플토마토는 또뭔가
P1 	: 단마토맛에 식감이ㅜ아삭이래 ㅋ
P2 	: 완전 초록색이라 그리맛있을거란 생각이 안드는데
P2 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋ다이어트 토마토다
P1 	: 입맛떨어지게하는 ㅋ
P0 	: 토마토 맛있을라나
P0 	: 금욜은 애들 매번 늦네 ㅠ
P2 	: 최&name17&가 젤 늦게가구만ㅡㅡ
P2 	: 속터져 죽겠어 아주;;;
	  지혼자 세상 느긋해서
P0 	: 차가 막혀 ㅠ
P0 	: 나도 차가 막혀서 늦게 왔는데
P1 	: &name17& 느긋한 스타일인갑네
P0 	: 금욜은 항상 차가 막히네 {emoji:🤣}
P2 	: 승질은 급한데
P0 	: &name15&은 금욜은 늦게 가고 싶어해
P1 	: ㅋㅋㅋ성격급한데 행동은 느긋이야? ㅋ
P2 	: 행동은 느릿느릿
P2 	: 속터져죽어
P1 	: 맘만 급하구나 ㅋ
P2 	: 내려오라하면
P2 	: 화장실가 그때
P2 	: ㅡㅡ
P1 	: 우리고모도 애가 셋인데 첫째가 그리글더라 화장실들가서 씻고 어쩌고 한시간기본이래 ㅋ
P1 	: 젤싫어 ㅋ
P2 	: 미리미리 다하고
	  내려오라하면
	  바로가라해도
P1 	: 학교가라함 화장실....
P2 	: 응~그래놓고
P2 	: 화장실쳐가고있으니
P0 	: &name15&도 그래 ㅋ
P1 	: &name13&이도 얼마전까지 학교가라함 똥싸러 장실
P2 	: 샤우팅이나오지
P2 	: 속터져서
P1 	: 왜그러는거야 아이들
P1 	: ㅋㅋㅋ
P2 	: {censored}
P2 	: ㅋㅋㅋ
P1 	: {censored}
P0 	: 우리집 애도 그래 ㅋ
P1 	: 나 어머님한테 화분산댔어
P1 	: 꽃집가서 사면 아깝 비싸잖아 ㅋ어머님이 싸게주시겠지
P0 	: 왠 화분 ?̊̈?̊̈
P0 	: 개업 화분?̊̈
P1 	: 오빠 사무실에 공기정화 책상에 놓을만한거
P1 	: 으응 좀 두개나 들여줄라고
P0 	: 어디로 이전하셨어?̊̈
P1 	: ㅎ호반쪽 농협 건너편
P1 	: 식자재가서 음료수들 사서 좀 쟁겨주고 글라고
P1 	: 딸기쨈팔기로함 없냐고 주라더라구 ㅋㅋㅋㅋ포장해서 대령해드리려고^^ 자기들도 줘야한디 맨날 잊어븜 우린 두병째 먹는중인디
P0 	: 고생해서 맠ㄴ든건디 ㅠ
P2 	: ㅋㅋ
P2 	: 딸기쨈
P2 	: 맛보고픔
P2 	: 우리 만나야되는데
	  언제보나요ㅋㅋㅋ
P2 	: {share:photo}
P2 	: 아놔 장족 불에직접구운거에
P1 	: 난 가스렌지 청슈중인줄
P2 	: 맛들여서
P2 	: ㅋㅋㅋㅋㅋ
P1 	: 저거 석쇠에 사이에 넣어서 구워 ㅋ
P2 	: 청슈안해요
P2 	: ㅋㅋ
P2 	: 석쇠가 없음ㅋ
P1 	: 깨끗하구만 ㅋ
P1 	: 이천원이더라 석쇠 ㅋ
P2 	: 후라이팬에 구웠었는데
P2 	: 저맛을 다시 알아버림;;
P2 	: 장족 어제 다 안팔렸길래
	  3개줄서고ㅋㅋ
P0 	: 직화구이가 맛있지 ㅋ
P2 	: 그니까 직화맛을 다시 알아버림
P2 	: 귀차나서 그냥먹었었는데
P0 	: 어제 줄 설걸 ㅠ
P2 	: &name17& &name12&이는 내입맛인가
	  오징어  좋아해ㅋㅋ
P1 	: &name13&인 안좋아해
P1 	: &name14&이만 좋아하고 난 가끔 먹어 ㅋ
P2 	: 장족 내가 마지막이었네ㅋㅋㅋ
P2 	: {share:photo}
P2 	: ㅋㅋ 화력이 다르네
	  두번다 불량 확실...
P0 	: 아이고 이제 열심히 구울일만 남았다잉 ㅋ
P2 	: 오늘 게시하려고 박스깔았어ㅋㅋ
P2 	: 근데 귀차나너 드러누움..
P2 	: 오빤 애들데리러간다고
	  나가고ㅋㅋ
P1 	: {share:photo}
P1 	: 드셔봅니다 우리집은
P2 	: 와~
P2 	: 저집으로 가야것네
P1 	: ㅋㅋ나눈 그집꺼 먹고싶다
P2 	: 아직 시작을안했는데
P2 	: 지친이유는 뭘까
P2 	: ㅋㅋㅋ
P1 	: ㅋㅋ원래글잖어
P1 	: 어서 구워봐
P2 	: &name17&오면 시작해야지ㅋ 상추좀씻고
P1 	: 삼겹이 맛나겠다 ㅠ먹고싶가
P2 	: {share:photo}
P2 	: 구워요 구워
P2 	: ㅋㅋ
P1 	: 오 시작인가요 고시는.어떠던가
P0 	: 고기다 고기
P1 	: 고시래 ㅋㅋ고기
P0 	: 소세지는 불고기맛 그거야?̊̈?̊̈
P1 	: 아 그런가보네 색깔보니까
P1 	: 치킨 한조각도 안남기고 다먹고 피자는 두조각남겼네 &name13&이가 남겨두라해서 ㅋ울집앞 별루여 피자맛 사먹지마소 그대들
P0 	: 난 &name3&이가 준 김치에 밥 ㅓㄱ었어 ㅠ
P1 	: 언니 살빠지것어 맨날 김치에 밥만먹고
P1 	: 물김치 국물만 줄테니.갖고가 ㅋ
P0 	: 피자 별로여?
P1 	: &name3&이줬는가 ㅋㅋㅋㅋ
P0 	: 잊어버렸어 ㅠ
P1 	: 피자 별루여 피자스쿨이 훨 나음
P0 	: 낼장고에서 또 안꺼내오 ㅠ
P1 	: ㅋㅋㅋ
P0 	: 큰일이네 기억력 어쩔건가 ㅠ
P1 	: 다그런거아니겠나요 ㅋ
P0 	: 다들 맛난 저녁 먹네 ㅠ
P0 	: 김치에 밥 허겁지겁 먹었더니 배불러 ㅍ
P1 	: ㅠㅠ 배가 많이고팠구나
P2 	: 다들글지ㅋ
P2 	: {share:photo}
P2 	: 이거 소세지 맛있더라고
P2 	: 최&name12& 완전 잘먹어
P1 	: 너무 조금씩 굽는거 아닌가요 ㅋ더더더 더구워 어서
P1 	: 후다닥 먹음서 더 얹으라구!
P2 	: 먹다가 안들어가서
P2 	: 남김ㅋ
P2 	: 화력쎄서 금방구워지고
	  저렇게 두번구웠는데 남김ㅋ
P1 	: 아깝 ㅠ고기를 남기다니
P1 	: 뚜레쥬르 25프로 할인하네 케익
P1 	: 나중에 빵살때 사도되것어 사놨다가
P1 	: 26000원짜리 19500원인가에 파는듯
P0 	: 지금 어디서팔아?̊̈
P1 	: 11번가
P1 	: 밀키스케익이래 ㅋ
P0 	: 뺭을 안좋아해서 할인한다니 땡기긴 한디 ㅠ
P1 	: 난 엄마가 빵좋아하기도하고 우리도 좋아해서 하나샀으 ㅋ 이렇게 할인 잘안해준다더라구
P0 	: 25면 진짜 할인 크다
P1 	: 뚜레쥬르는 전날빵 할인도 많이하기도 하고 만원넘게 사다주니까 ㅋ
P1 	: 으응 그런적 별루없다고 후기가 ㅋ
P2 	: 오빠 안바빴음 더먹었을건데
	  급 돌발근무 출동
P1 	: 사버렸어 ㅋ
P0 	: 통신사 할인도 중복 되나?̊̈
P1 	: 오빠 출근?
P1 	: 중복될걸
P2 	: 응 돌발출근ㅋㅋ
P2 	: 그래서 남은
P1 	: 오케이캐쉬백만 될걸
P0 	: 오랜만에 빵 먹고 싶네
P2 	: 뚜레쥬르 케익 맛없...
P0 	: 난 조선시대 입맛인가 ㅠ
P1 	: 빵으로 바꿔먹으려고 산 ㅋㅋㅋㅋ
P0 	: 빵도 안좋아하고 햄버거도 안먹고 ㅠ
P1 	: 그거 좋운거 아닌가요 ㅋ
P0 	: 햄버거 1년에 1-2번 먹나봐
P2 	: ㅋㅋ언니는 나물 풀
P0 	: 나는
	  나물 풀종류 김치
P2 	: 좋아하자나ㅋㅋㅋ
P1 	: 뚜레쥬르는 빵도 그닥 종류 많이살건 없는데 크게크게 ㅋ식빵.모카빵.바게트 이런거 사다줄라고 ㅋㅋㅋㅋ
P0 	: 그런게 좋아 비빔밥그런거
P1 	: 언니 과거에 코끼리?
P2 	: 나도비빔밥은 좋아해
P2 	: ㅋㅋ
P1 	: 주모아닌가 막걸리좋아하고
P0 	: 코끼리도 풀만 먹어도 찌잖어
P1 	: 주모~~~~
P1 	: 국밥좋아하고
P0 	: 나야 나 ㅋ
P1 	: ㅋㅋㅋㅋㅋ
P2 	: 쉬지않고먹으면
P1 	: 거 얼큰하게 국밥한그릇말아주소
P1 	: ㅋㅋㅋㅋ
P2 	: 풀도쪄
P2 	: ㅋㅋㅋ
P0 	: 국밥도 안먹은지 좀 된거 같다
P1 	: 맞아 풀을 한대접먹음 찌지 ㅋ
P2 	: 홍현희가
P1 	: 국밥먹고싶네잉 갈비탕도 ㅠ
P2 	: 다이어트한다고
P0 	: 갈비탕 와 맛집 어디 있나
P2 	: 샐러드를
P2 	: 수박들어가는통 알지
P1 	: 난 이씨왕조만 묵어봐서 ㅠ
P0 	: 샐러드만 왕창 목는겨?̊̈
P2 	: 그통에 가득 넣고
P2 	: 하루종일먹던데ㅋㅋㅋㅋ
P1 	: 아이스볼사야것어
P2 	: 그것만 먹는게아니라
	  휴게소먹방도 찍더라고
P2 	: ㅋㅋㅋ
P1 	: 커피얼려서 먹어여것네 아이스볼에
P0 	: 와 대박이네
P0 	: 계속 먹는거 ㅠ
P0 	: 커피 얼음 홈플에 팔더라 ㅠ
P2 	: 나 이상해
P2 	: 카뱅에 누가자꾸
P2 	: 입금을해
P0 	: 엥 누가 ㅠ
P2 	: &name18& &name19&
P0 	: 엥 얼마를
P2 	: 모르는사람들이
P2 	: 6000원씩
P2 	: 뭐지
P0 	: 오마나
P0 	: 카뱅에 신고해야하는거 아니야?̊̈ ㅠㅠ
P2 	: 연락이오려나
P2 	: 뭔지를모르겠네...
P0 	: 두번 들어왔어?̊̈
P2 	: 응 두사람이름으로
P2 	: 6000원씩
P2 	: 아;;
P2 	: 두부값인가보다
P2 	: ㅋㅋㅋㅋㅋ
P1 	: 두부값줘야한디 ㅋ
P2 	: &name20&언니가  홈플에서 30개정도 주문받았거든
P1 	: 두부는 언제받나요
P2 	: 깜놀ㅋㅋ
P1 	: 오 대박
P2 	: 두부낼저녁이요
P2 	: 오빠낼출근이라
	  밤에가따와야되
P1 	: 오늘 밤에?
P2 	: 톡오네ㅋㅋ 두부28개값 들어오는지 보라고
P2 	: 낼저녁이요
P1 	: ㅋㅋㅋㅋ
P2 	: 두부 낼 낮에 해준데서
	  오늘가도 못찾아ㅋ
P0 	: 두부두부두부두부
P0 	: 마파두부 먹고 싶다
P2 	: 마파두부
P2 	: 완전 초간단 레시피
P0 	: 아랫장 거기 가고파
P2 	: 두부 스파게티소스 고추참치
