# FILE DATA
ID : MDRW2100047039
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 뭐볼래 이따가?
P1 	: 저 검은모자 다섯개 매니저한테 씌워있고
P1 	: 하나씩 빼서 쓰고나갔대
P0 	: 아니??
P0 	: 어디서? 시작전에?
P1 	: 그 대기실사진 같은건데
P1 	: 이따 찾으면 보여줄게{emoji:…}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ ㅠ 
P0 	: 왜..?
P1 	: 트위터에서봄
P0 	: 모자 뭐 모양 유지해야되나..?
P1 	: 아 근데 이건 진짜 리액션이 맛집인데
P0 	: ㅇㅣㅏ때 큐 진짜
P1 	: 아무래도..?
P0 	: 잘몰랐을 때라 완전 세보였는데
P0 	: 쎄긴센데..
P1 	: 근데 나 리빌 안무 볼때
P1 	: 큐가 눈에 들어왔거든
P1 	: 그 털 뿜는 니트 입었을때
P0 	: 오 그거입었구나
P1 	: 근데 걔랑 얘가 같은앤지 못알아봄
P1 	: 아 큐 딱 저정도만 써도 좋겠는데
P0 	: 화장이 달랐나?
P0 	: 그니까..
P1 	: 근데 그때가 코딜르 진짜 잘해줬어
P0 	: 근데 킹덤때는 초반에 큐가 딱! 보여서
P0 	: 뭔가 균형이 ㄱㅊ았어
P1 	: 목선 살짝 들어가서 목 길어보이고 거기에 초커해서
P1 	: 맞아 오솔레도 괜찮았는데
P1 	: 사실 큐가 역할이 없는게 아닌데
P1 	: 카메라가 주연이 위주로 잡혀서
P1 	: 여기 리듬맞는거
P1 	: 너무좋아.
P0 	: 아 대화하면서 보려니까
P0 	: 너무 바쁘네요;;
P0 	: 안무가 워낙 훅훅 지나가서ㅠ
P1 	: 맞앜ㅋㅋㅋㅋㅋㅋ
P0 	: 여기진자..딱딱맞는거
P1 	: 나 멀티로 띄워놨어
P0 	: ㅠㅠ여기 제일좋아
P0 	: 눕는거
P1 	: 스테이~~~~
P0 	: 아ㅓ어어 스콜피온 이것도ㅠ
P1 	: 최애구간
P0 	: ㅠㅠ
P0 	: 앟
P1 	: 근데 괴도는 진짜
P0 	: 근데 사실 기억에 엄청 남았는데
P1 	: 멤버들 다 눈에 들어와
P0 	: 좀 거리감은 느꼈음
P1 	: 파트가 생각보다 있어서
P0 	: {censored}
P0 	: 그니까...
P0 	: 그리고 여기 상연 파트가
P0 	: 노래 중심 딱 잡아주는 느낌..
P1 	: 저러고 무대아래에서
P1 	: 앟
P1 	: 어이없어
P0 	: 미안한데 뉴는 진짜..
P0 	: 지르면 안돼ㅠ
P0 	: ㅠㅠ노래가 너무 느낌이 팍 죽어..ㅠ
P1 	: ㅁㅈ그 오솔레때도
P1 	: 아냐 근데 오솔레정돈 ㄱㅊ
P1 	: 근데 상연이 질러주고 뉴가 질러야돼
P0 	: 맞아 그렇네
P1 	: 그래야 균형이 맞음
P0 	: 여기도 센터 큐구나
P1 	: ㅁㅈㅁㅈ이노래는 특히 큐
P0 	: ㅁㅈ 상연이 어쨌든 한번 질러야돼ㅠ
P0 	: 그리고 이주연이 워낙 마스크가 강렬해서
P1 	: 근데 저 왕관 왜 진짜로 뺐을까
P1 	: 미리 빼놓으면 되는거아냐?
P0 	: 몇번 안잡아도 어차피 얘는 기억에 많이 남거든요..
P1 	: 되게 다급하게 빼던데
P0 	: 그니까
P1 	: 맞아 표정도 잘써서..
P0 	: 아 근데 진짜 바로시작이라 정신없닼ㅋㅋㅋㅋ
P1 	: 내말이
P1 	: 쉴틈이없네..
P0 	: 얘네..백댄서 안써서..
P0 	: 빼줄사람이 없었나봐ㅠㅠ
P0 	: ㅠㅠㅠ
P1 	: 근데 그 테이블 잡아주는 사람들은
P1 	: 멤버들 아니잖아
P1 	: 이거 진짜 와인잔이 미쳤어
P0 	: 테이블만..
P1 	: 나 진짜 상상도못함
P0 	: 바빠서..집중하느라..
P0 	: 그니까ㅠ
P0 	: 완전 변태들
P1 	: 잘생겨야
P1 	: 앉을 수 있는 액자..
P0 	: 진짜 이건..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ크래커의 광기
P1 	: 내말이
P1 	: 너무해 진짜
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 난 이거랑 도원경
P1 	: 근데 케빈 이때 스타일링 젤 나았어
P0 	: 마지막 춤도 진짜 ㅋㅋㅋㅋㅋ
P0 	: 너무 칼같아서 웃겨
P1 	: 근데 이때 영훈이 계속 아팠어서
P0 	: 맞아..근데 로투킹 옷 스타일링은
P0 	: 한명도 빠지는게 없어ㅠㅠ
P1 	: 춤 안추게하려고 애쓴거라고?봤어
P1 	: 도원경도 그러고보니{emoji:…}
P0 	: 마자 도원경때도 아파서 그런거ㄹㅏ고 봣어 늦게ㅠ
P0 	: ㅠㅠ난..춤못춰서 뺀줄 알았지..ㅠ
P1 	: 영재 맴찢파트{emoji:…}
P0 	: ㅠㅠ
P0 	: 영재..ㅠ
P0 	: 쿵!
P1 	: 궁뎅이팍..ㅠㅠ
P1 	: 케빈 저정도 스타일링만 해도{emoji:…}
P0 	: 근데 체리밤에서도 
P0 	: 저안무있자나..
P0 	: 저정도로 쿵 안하던데........ㅠ
P1 	: 이주연은 저 3초에도 표정연기하네
P0 	: 영재야ㅠ
P0 	: 저기 쟤 킬링파트자나..
P1 	: 그니까..ㅠㅠ
P1 	: 와 근데 이때
P0 	: {censored}
P1 	: 현재부분봐
P1 	: 저거 삐끗해서
P1 	: 더 올라감
P0 	: 와 진짜
P0 	: 아 헐 못봐네ㅠ
P0 	: 와 여기 미테 춤 미쳤다 닷봐도
P0 	: 다시봐도
P1 	: 내말이{emoji:…}
P0 	: 아 여기서도 큐구나
P0 	: ㅠㅠ
P1 	: 아 진짜 캠 여러개 해줬어야돼
P0 	: 아 너무 아까워어어어억!!!!!!!!
P1 	: 점점더 크레이지 이부분도
P0 	: ㅠㅠㅠ그니까..
P1 	: 뒷모습 이주연 진자 잘하늗데
P0 	: ㅇ근데 이거 진짜 편곡도 잘했어
P0 	: 노에어는 왜그랬어
P1 	: 내말이{emoji:…}
P1 	: 멱살잡아야돼 진짜
P1 	: 누구야 나와
P0 	: 편곡이 진짜..
P0 	: 그 고싸움 올라갈때 거기가..대박이야..
P0 	: 이러니 1위를 햇죠ㅠ
P0 	: 이거 킹덤에서 했음 1위였을까ㅠ
P1 	: 아니 그리고 애절하고 감정.. 이런거 얘기하는거면
P1 	: 그 욕조 그걸다시하지{emoji:…}
P0 	: 그냥 노에어 이때하지ㅠ
P0 	: ㅠㅠㅠ
P1 	: 야 리빌 다시볼까?ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ다보고 다시보자
P1 	: 내말이{emoji:…}
P0 	: ㅠㅠ
P1 	: 영재 또 엎어졌어요ㅠㅠ
P0 	: 아니 리빌 진짜..
P0 	: 가사도ㅠㅠㅠ
P1 	: 우리 영재 또 몸 던졌어요ㅠ
P0 	: 영재미안..
P1 	: 진심..
P0 	: 정신없어서 못봤다
P1 	: 아 여기 진짜
P1 	: 이 악물고 추는거
P1 	: 이주연 다리 풀릴만함
P0 	: 나도 컴퓨터로 한쪽에 카톡켜놓은건데
P0 	: 눈깔 왔다갔다
P0 	: 다시봐야지..
P0 	: 이주연 이 악무는거..
P1 	: 다시 리빌로갈까?
P0 	: 근데 이때 화장좀 번진건가?
P0 	: 무서워..
P0 	: ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ야근데 주인공 그렇게 별론ㄴ 아냐..
P0 	: 나 저번에 다시봄
P1 	: 근데 한번 안봤어서
P1 	: ㄱ냥 계속 안보고싶어
P1 	: ㅠ
P0 	: 우선 멈추고
P0 	: 다시볼가? 리빌
P1 	: 구래
P1 	: 5분57초
P1 	: 아니다
P1 	: 5분 55초네
P1 	: 그 눌러서 보면 되니까..
P0 	: ㄴ54로 볼게
P0 	: ㅎ
P0 	: 3
P0 	: 2
P0 	: 1
P0 	: 시작했어?
P1 	: 응
P0 	: 여기도 큐가 꽤 나왔구나
P1 	: 곧 왕관뺏김
P0 	: 그리고 괴도때랑 화장 달라서 모를만하다
P1 	: 맞아 마지막에 그렇게 끝나서
P0 	: 나 1초느려
P1 	: ㅠ
P0 	: 나도 괴도땐 큐 처음보고 
P1 	: 나 지금 628
P0 	: 와 얘 세다 이러긴해서..
P1 	: ㄴㄷ아니 왜케 세게봤지 화장을 글케했나
P0 	: 아 나 잘못눌러서 넘어감 ㅠㅠ
P1 	: 근데 저기서 현재 눈에 화장했잖아
P0 	: ㅠㅠ
P0 	: ㅠㅠㅠ이제 이주연다시..
P1 	: 몬스터때 주연이 눈에도 저런식으로 화장해서
P1 	: 어디야ㅠ
P1 	: 이어지는거아니냔얘기도봄
P0 	: 아쒸..또넘어감
P1 	: 어디세요..
P0 	: 인터넷창에 타자치니까 넘어가네
P1 	: 나 지금 상연끝나고
P1 	: 뉴
P0 	: 상연..
P0 	: 넘겨볼게
P0 	: 영재지나갔니?
P0 	: 제이콥나와
P1 	: 아니 다시 뉴
P1 	: 걍 거기부터봐
P0 	: 오 비슷해졌겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이제 에릭
P1 	: 이제영재
P1 	: ㅇㅋㅇㅋ비슷한가봐
P0 	: 쿵..
P1 	: 근데 제이콥도 춤 잘춰
P0 	: 영재 등짝..ㅠ
P0 	: 그니까
P0 	: 은근 제이콥도 센터많이서
P0 	: 센터 언저리..ㅎ
P1 	: 마지막에 베베~할때
P1 	: 눈빛까지..
P0 	: 근데 주연이 파트 진짜 없어서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 이주연 재밌어~
P0 	: 맨날 파트얘끼할때 저기 얘끼하던데..
P0 	: 리빌때 ㅎ
P1 	: 맞아ㅠ
P0 	: ㅎㅋㅋ낄낄
P1 	: 봐바 여기
P1 	: 둘이 딱 맞닿고
P1 	: 현재거가 더 올라감
P0 	: 여기 진짜ㅠ
P0 	: 앟
P0 	: 또놓쳤닿
P0 	: ㅋㅋㅋㅋㅋㅋㅋ큐
P1 	: 되감기해서봐밯
P0 	: 그리고 뉴도
P0 	: 이때 화장 굿..
P0 	: 안댛
P1 	: 맞아.. 쟤 근데 진짜
P0 	: 이주연봐야댛
P1 	: 핑머가 딱이야
P0 	: 근데 이때도 이주연 잘 모를때였자나
P1 	: 이주연 저기 끝이어쩌구할때
P1 	: 바닥에 확
P1 	: 그거 진짜 늑대임
P0 	: 무서운..
P0 	: 어디...어디..!!!
P0 	: 또봐야돼?ㅠ
P1 	: 잠만
P0 	: 야근뎈ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 리빌 다 보고 다시 돌려보자ㅎ
P0 	: 다보고 다시 부분만 볼게
P1 	: 그냥 이따 주연이직캠도봐..
P0 	: 웃긴 얘끼생각나서
P0 	: 웃었더니 열나;;
P1 	: 아 근데 여기
P1 	: 군무인것도 좋은데
P1 	: 위에서 잡아줘서 잘보이긴하는데 멤버들 잡아줬어도 좋았을거같음
P0 	: 난 여기 카메라 구도가 너무..
P0 	: 맞아 중심만 잡아줘가지고
P1 	: 이주연 너무 무서워요
P0 	: 아예 풀캠으로 보여주지ㅠ
P0 	: 그니깧..무섭다구..ㅠ
P1 	: 새우
P1 	: 8분10초
P0 	: 아닠ㅋㅋㅋㅋ 아까 뭐 찾아보는데
P1 	: 여기부터다시봐바
P0 	: 누가 샤워하면서 리빌 춤 따라추다가
P0 	: 어지러워서 넘어질뻔했다고 ㅋㅋㅋㅋ 어케추냐고ㅠ
P0 	: 그글 봄 ㅠ
P0 	:  다시본닿
P1 	: 오키 재생할거야?
P0 	: 앟
P0 	: 재생함 ㅎ
P1 	: 아 나 그거봤어 그글
P1 	: ㅋㅋㅋㅋㅋ걍봐바거기부터..
P0 	: 다시할게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아니근데 어떻게 올라가?
P1 	: 8분13초
P0 	: 아 저 받침이 올라간다고?
P1 	: 근데 저거 턱도 그냥 나무던데..?
P1 	: 보느중?
P0 	: 예스
P1 	: 걍재생해봐..
P0 	: 아 좀더 높네
P1 	: 이게 딱 서로 걸쳐지고
P0 	: 와 큐 의상 다시보니까 예쁘다
P1 	: 현재거가 좀 더 위로 올라가더라고
P1 	: 큰일날뻔한거같아..ㅎ
P0 	: 아아 그래서 높은거구나
P1 	: 걍 코어로 버틴
P1 	: 맞아 근데 저때 의상 진짜 따예뻐
P0 	: 진짜..어찌저찌 잘 되긴했는데..
P0 	: 사실 하나씩 파보면 얼레벌레..ㅠ
P1 	: 진짜 얼레벌레임
P1 	: 8분45초
P1 	: 여기
P1 	: 주연이봐바
P0 	: ㅇㅋㅇㅋ
P0 	: 저게 왜 늑대야?
P1 	: 걍 늑대같아서요;
P1 	: ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ;;;
P0 	: 아뭐얔ㅋㅋ
P0 	: 그래도 멋잇군 ㅎ
P1 	: 뭐.. 리빌이 늑대니까 낄낄
P0 	: 야근데 진짜..
P0 	: 저 춤 별생각 없이 멋있다고만 봤는데
P1 	: 근데 주학년도 저거 한번에 올라오는거
P0 	: 진짜 어지러울 것 같음
P1 	: 코어 개좋다..
P0 	: ㅁㅈ..
P0 	: 아 그거봤는데
P0 	: 플랭크대결했는데
P0 	: 쟤가 1등했대
P0 	: 주씨..
P1 	: 글고 아까 걱비ㅜ터 계속 안쉬잖아
P0 	: 많이 먹고단단한 친구..
P1 	: 아 맞아 봤엌ㅋㅋㅋㅋㅋ
P1 	: 근데 쟤 많이 안먹는대..
P1 	: 뉴랑 현재가 더 잘먹는대
P0 	: 그냥 자주 먹는건가?
P1 	: 뉴는 피자한판도 먹는다는데..?
P1 	: 캐해실패임
P0 	: 아니근데 왜 돼지라고..
P0 	: 아 나 그거본것같은데;;
P0 	: 치킨 피자주는 방송에서
P1 	: 돼지농장+식탐..?ㅎ
P0 	: 뉴 두개씩 겹쳐서 먹음
P1 	: 주인고 ㅇ넘길거지
P0 	: 넘기자
P0 	: 야근뎈ㅋㅋㅋㅋㅋ 주학년은 
P0 	: 진짜..그 신동가요에서
P0 	: 다 끝나고 음식 꾸역꾸역 챙겨가는거 보고 왜저래..깊긴했어ㅠ
P1 	: 아낰ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 그냥 음식욕심이 많은가
P1 	: 그게 바로 식탐
P1 	: ㅠ
P1 	: 재생할까?
P0 	: ㅋㅋㅋㅋㅋ ㅠㅠ
P0 	: 그래서 다들
P0 	: 아 주학년~! 이러는건가..
P1 	: 그니까ㅋㅋㅋㅋㅋ
P1 	: 근데 또 챙기긴 해
P1 	: 근데 얘네 좀 분위기가
P0 	: ㅋㅋㅋㅋㅋㅋ ㅠㅠ 그니까..
P0 	: 근데..솔직히 케빈 주학년은 좀
P0 	: 치이는 롤이 맞긴 맞는데..근데..
P1 	: 서로 막 적으로 하는 그런건 없고
P1 	: 잘하면 잘한다 해주는데
P0 	: 솔직히 서열이 아예 없지는 않을것 같음..ㅎ
P1 	: 이게 팀이 못떠서 얘가 이렇게 해주는게 큰 몫이다!
P1 	: 이런 느낌같음
P1 	: 서열은 당근있고{emoji:…}ㅠ
P0 	: ㄱㄴㄲ..ㅈㅓ둘이 깔아주는,,,,,,
P1 	: 글고 뭐라하지? 회사에서도 덥뮤다를 주요로 미니까
P0 	: 영재도 약간,,,
P1 	: 걍 애들이 적응한거같음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아 근데 진짜 못떠서 다행인거지..
P1 	: 글고 막 빛 못받는 애들을 바닥에 굴려서 그걸 위에 타고 이런게 아니라
P0 	: 진작 떳음.. 이런관계였을지 과연..ㅎ
P1 	: 체력되는 애들이 주연-현재라 둘이 받쳐주고
P1 	: 지들이 더 서커스하고 이러니까
P1 	: 팀을 위한 희생..!
P1 	: 이런 느낌이야 지들끼리
P0 	: ㅁㅈ 되는애들이 열심히 하는것도 있고..
P0 	: 영훈이도 보면 미안해 하고 이런거...ㅠ
P1 	: 근데 진짜 아쉽긴 하다
P1 	: 덥뮤다는 어느 그룹 들어가도
P0 	: 그치만 아무리봐도 안떠서 가능한 관계성
P1 	: 꿀빨며 살았을 얼굴-피지컬인데..
P0 	: ^^..
P0 	: 맞아 ㅎ
P1 	: 내말이ㅋㅋㅋㅋㅋ얘네 이상태에서 초반에 빵떴으면
P1 	: 열등감 장난 아니었을듯
P0 	: 아무리봐도 스엠갔어야..
P1 	: 진심..
P0 	: 그치만 진짜 가면 안되구ㅠ
P1 	: 진짜 솔직히 말해서 주연이나 현재가 특이한 케이스잖아
P0 	: 드림만봐도..안돼..ㅋ
P1 	: 얼굴되는데 본업되는게..
P0 	: 풀어지기 시작하면끝도 없구나..
P0 	: 매번느껴..^^..ㅎ
P1 	: 영훈이는 그냥 보통 잘생긴롤보다 잘하는데도
P1 	: 묻히는 느낌임
P0 	: ㄱ니까...솔직히 얼굴만되도 ㅎ 진짜 난리나는데 반응
P0 	: 얘네는 ㅠ
P0 	: 그렇게 해도 왜 안ㄸㅓ..ㅠ
P1 	: 글고 영훈이 좀 성격이 스스로 생각많은애같아
P1 	: ㅠㅠ
P0 	: ㄱㄴㄲ ㅠ
P0 	: ㅠㅠinfp 안좋아하는데ㅠ
P1 	: 그런면에선 큐랑 잘맞음ㅎ
P0 	: 영훈이는 신경쓰여ㅠ
P0 	: 큐는 뭐지/?
P0 	: 새우 도원경 재생하자
P1 	: 큐 Estj였나
P1 	: ㅇㅋ
P1 	: 3
P1 	: 2
P1 	: 1
P0 	: 오 진짜 큐 s일것같아
P1 	: 영훈이 얼굴
P1 	: 정말잘한다{emoji:…}
P0 	: 주학년만 혼자 다르던데
P0 	: 상연 큐 같을듯
P0 	: 같았던듯
P0 	: 아 이부분 진짜조아ㅠ
P1 	: 맞아
P1 	: 아 근데 이부분 진짜
P1 	: 다 하나씩 잡아줘도 모자란..
P0 	: 근데 풀캠보면 
P0 	: 처음에 이부분 늦게 잡잖아ㅠ
P1 	: 나 현대무용 별로 안좋아하는데
P0 	: 감독님 ㅠ
P1 	: ㅁㅈ{emoji:…}
P0 	: 나도...
P1 	: 도원경이 딱 좋아
P0 	: 워낙..ㅋ모씨로 난리여서
P0 	: 별로였는데..
P1 	: 내말이
P1 	: 원래 미쳐버린왕이
P1 	: 현대무용을 곁들ㅇㄴ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데 무용도
P0 	: 잘하는것도 모르겠었어 걘 진짜..
P1 	: 근데 딱 이정도가 좋아
P1 	: 내말이.. 나 걔 턴할때마다
P0 	: ㅠ표정만 좀 요상하게..
P1 	: 맨날 비틀비틀하던데
P0 	: 아진짜..........
P0 	: ㄴㅁㅇ
P0 	: 솔직히 얼굴이 
P0 	: 좀..
P0 	: 더잘생겼어야해
P1 	: 나 어제 트위터에서
P0 	: 주여닝봐라ㅠ
P1 	: 주연이 그 중심축으로 뒤로 도는거?
P1 	: 스틸러 안무처럼
P1 	: 그거 봤는데 얘 진짜 흔들림이 없어
P0 	: 얜 진짜..
P0 	: 몸 진짜 잘써..
P1 	: 저 문도 진짜 아이디어 좋았어
P0 	: 마자
P1 	: ㅁㅈ여기서 영재 실수였대
P1 	: 문 너무 많이 열어서
P0 	: 그리고 또 재활용하는 크래커ㅠ
P1 	: 문 못닫을뻔했다고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앟..
P0 	: 진짜 클날뻔 ㅠ
P1 	: 꽃 안보이게 열어야되는데 다보임
P0 	: 또 지가 얘기한거임?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ기가릭깅 ㅠ
P1 	: 응 브이앱ㅋㅋㅋㅋ
P1 	: 영재는 진짜
P0 	: 나이제
P1 	: 다알려줘
P0 	: 여기보면 상연생각밖에 안나
P1 	: 나 이부분 좋아해
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 덧칠햏 좀더짙겧~
P0 	: 어케ㅠ
P0 	: 마자
P0 	: 나 이부분땜에 듣는듯..
P1 	: 상연도 진짜 얼레벌레
P0 	: 아니진짷..
P1 	: 아니 처음엔 비음 심해서
P0 	: 주연아 노래 한곡 완곡해줘제발
P1 	: 음???이랬는데
P1 	: 어이없네{emoji:…}
P0 	: 나도...
P0 	: ㅠㅠ
P0 	: 근데 얘목소리가 진짜 포인트야
P0 	: 은근..
P1 	: 그 주연이 노래부른거 트위터에 있던데
P1 	: 나 안봤어
P1 	: 이따 가져옴
P0 	: 덧칠햏
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅠㅠ
P1 	: 와 근데 영훈이 춤 못춰서 저렇게 역할준건데
P1 	: 찰떡이야
P1 	: 도원경 진짜 잘짰어ㅠㅠ
P0 	: 내말잏...
P1 	: 지금
P1 	: 주연이는..
P1 	: 구슬픈엉덩이{emoji:…}
P0 	: 마침 닥 얼굴 잘하는애가..
P0 	: 근데 이 표정연기도
P0 	: 더 슬퍼서 잘나온 것 같음
P1 	: 그니까ㅠㅠ
P0 	: 찐으로 슬퍼서ㅠ
P1 	: 맞아
P1 	: ㅋㅋㅋㅋㅋㅋ꽃 없어
P1 	: 엉엉
P0 	: ㅠ..(나뭇가지...)
P1 	: 이러고 방송된다음에
P0 	: 근데 진짜 춤은
P1 	: 브이앱 꽃 이모티콘으로 켰잖아
P0 	: 현재 주연 큐 +선우 제이콥
P0 	: 이렇게 붙이는데...
P1 	: 나무뒤에 짱박혀있는 주연이..
P0 	: 여기 큐 안세웠지?ㅠ
P0 	: ㅠ....
P1 	: 보이지도 않앟{emoji:…}
P0 	: 너무 칼같...
P1 	: 그런듯?ㅠ
P0 	: ㅠㅠ..얼굴로 잘라버리는 ㅠ
P0 	: 비즈 번쩍이는 것봐ㅠ
P1 	: 이주연ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 바봏..
P1 	: 눈 깜빡깜빡{emoji:…}ㅇㅅㅇ{emoji:…}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여기 신기했어
P1 	: 백댄서들 다다닥 되는거
P1 	: 이거 칼에 끼우주는것도 왕관
P0 	: 마잨ㅋㅋ
P0 	: 근데 선우가 은근 가벼운가봐
P1 	: 잘못하면 너무 깊숙하게 통과됐대
P1 	: ㅁㅈ
P0 	: 그래서 몸쓰는거 쟤가한거라며 가벼워서..
P1 	: 에릭도 가벼워보이는데
P0 	: 여기 시작도 너무웃곃
P1 	: 여기 진짜
P1 	: 이주연 몸 잘멈추지않아?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 냅다 얼굴공격
P0 	: 그 체스 딱 놓을때?
P0 	: ㅁㅈ..
P1 	: 응응ㅋㅋㅋㅋ
P0 	: 봐봐 쟤 케빈은 보이지도않아..
P1 	: 잘해..
P0 	: ㅠㅠㅋㅋㅋㅋㅋㅋ
P0 	: 여기도 얼굴
P1 	: 저 나를던져스테이~할때
P1 	: 체스내려놓는동작도
P1 	: 주연이 아이디어래
P0 	: 어디지..?
P1 	: 신나서 얘기함
P0 	: 이주연이?
P1 	: 그 주학년에서 넘어가는부분
P1 	: 응응
P0 	: 아 다시봐야지ㅠ
P1 	: 보고 다시 돌아가자
P0 	: 야근데 저거 체스판 안에 들어가는거
P0 	: 원래 선우현재 주연
P0 	: 셋이 쳐다보는거였다며
P1 	: 아 진짜?
P1 	: 근데 왜 둘했지
P0 	: 뭔의미지?
P0 	: 선우 춤?때문에랬나 뭐땜에
P0 	: 둘이 해야되니까 안무넣은거라고
P1 	: 근데 셋이면
P0 	: 봣는뎋..
P1 	: 아하
P1 	: 근데 저 나무판도
P0 	: 근데 셋이면 무슨의미야
P1 	: 약해서 막 부셔졌다고 그랫는데
P0 	: 둘이해서 끈으로 춤춘게
P0 	: 딱 체스두는 느낌이라서
P1 	: 근데 앞부분에 다 셋으로 놔서 그런가?
P0 	: 그런줄 알았거든
P1 	: 덥뮤다 나오고
P0 	: 아 그런가
P0 	: 하긴 여기도 셋이니까
P1 	: 중간중간 다 셋씩 짝지어서
P0 	: 아 그렇네 저기 보컬도 그렇고
P1 	: 이부분 누ㅜ가 느리게 돌린거 봤는데
P1 	: 얘네 표정도 했더라
P0 	: ㅠ..
P1 	: 글고 여기 원래
P0 	: 디테일에 미친
P1 	: 저 나무판위에서 춤추는건데
P1 	: 저 나무판 너무 약해서
P0 	: 사람들..
P1 	: 부셔먹었대{emoji:…}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 그래서 가운데가 빈거야?
P0 	: 헐 ㅎ
P1 	: 그래서 연습때까진 옆에서 추고
P1 	: 지금은 나무위에서 추는거래
P0 	: 진짜 한번만 써먹은거네
P1 	: 내말이
P1 	: 1회용{emoji:…}
P0 	: 근데 이거 올라갈때
P0 	: 너무 폼안나ㅠㅠ
P0 	: ㅠㅠㅠㅠㅠ아쉽..
P0 	: 연습땐 잘했는데ㅠ
P1 	: 안 여기 진짜 이주연 왜 점프시켰냑
P0 	: ㅠ...
P0 	: 그니갛...
P1 	: 왜한건지도 모르겠어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ바로 못올라가가지고..ㅠ
P0 	: {censored} 뛰어가야하니까..?ㅠ
P0 	: 주학년부분 봐야지
P1 	: 나도 지금 멈추누는 부분 다시봄ㅎ
P0 	: 아아 주연이가 체스 놓는 포즈하는구나
P1 	: 근데 저 테이블 너무 약해보여
P1 	: 아 테이블 뒤집은거네?나 몰랐어
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그니까..
P0 	: 그치
P0 	: 내가 저번에 얘끼했다구
P0 	: 저것마저 알뜰살들
P1 	: 아 그얘기가 그거였ㄱ나
P1 	: ㅋㅋㅋㅋㅋㅋ아니 니가 뭐 뒤집는다그래서
P1 	: 난 다른건줄알았어
P0 	: 아 지금보니까 진짜 어색하닼ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자셓
P0 	: 바붛..
P1 	: 그니깧
P0 	: ㄱ래서 저거
P1 	: 이주연바붛
P0 	: 체스도 쓱 쓸어서 바구니에 담곻
P0 	: 후다다 뒤집는..
P1 	: 아낰ㅋㅋㅋㅋㅋ
P1 	: 나 거기도 좋아
P1 	: 나를던져스테이 하고
P1 	: 주연이 무릎올리는거
P0 	: 뛰는거?
P1 	: 20분 38초
P0 	: 아아 앉아서 무릎드네
P0 	: ㅁㅊ
P1 	: 아니 바닥에서 들어올리는거ㅠ
P1 	: 그게최고ㅠ
P0 	: ㅠㅠ미쳤어~~~
P1 	: 얘 진짜 코어 미쳤어
P0 	: 무릎에 아주..
P0 	: ㅠㅠ 주연이 무릎 살려ㅠㅠ~~~
P1 	: 우리 주연이
