# FILE DATA
ID : MMRW2100000223
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 30대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티, 기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P2 	: 오늘도 회사에서 넘 짜증났어요
P1 	: 저도 오후엔 안마셔요 ㅋㅋㅋ
P2 	: 좀만 시끄러워도 잘 깨고
P1 	: 자다가꼭깨고 그뒤로 잠못자요...
P2 	: 업어가도 몰랐던 시절이 그립 ㅠㅠ
P0 	: 저 오후1시이후부터 커피 마시면 안되는데 주무관이 커피주는 바람에 ㅠㅠ
P3 	: 다시 와요 그 시절
P1 	: 어머 그건 엄마인데
P2 	: ㅠㅠㅠㅠㅠ
P2 	: 제가 그래요 ㅠ
P3 	: &name1&님 커피에 엄청 반응 잘 하는 구나
P1 	: 저도 애기낳고 세상예민해졌어요
P2 	: {share:photo}
P2 	: 이게 어제 수면이거든요?
P3 	: 저도 결혼전에 그랬어요
P2 	: 보면 깊은 수면 0분 ..아오
P0 	: Sk스토아 출첵도 괜찮아요!
P1 	: 위층에서 새벽에 문닫는소리에도 놀람
P2 	: sk스토아는 뭐 줘요?
P3 	: 결혼하고 1년정도는 예민했는데
P0 	: &name2&님 잠귀 밝으시네요
P0 	: 포인트모아서 쇼핑해요 ㅎㅎ
P3 	: 지금은 왜인지 안깨고 잔다는
P1 	: 밝아진거에요 ㅜㅠ
P2 	: 앗 체크해둘게여 히히 감삼다
P3 	: 아!! sk스토아 꿀팁
P2 	: 저도 잠을 점점 못자고
P3 	: 전 여태 뭐 살때
P1 	: &name3&님 스토아 안해요?
P0 	: 전  sk스토아는 앱도 출첵있고 티비도 있고
P3 	: 앱 들어가서 그냥 샀는데
P2 	: 네네! sk 아니라고 안 한듯,ㅋㅋ
P3 	: 네이버 검색해서 들어가니까
P1 	: 사실 생필품 딱히 많이사실게 없죠?
P3 	: 15%할쿠줘요
P2 	: 아.. 맞아요 생필품 잘 안 사요
P1 	: 저희는 주로 다 그런거쟁이니..ㅋㅋ
P2 	: ㅠㅠㅋㅋㅋ 앜 그래서 안 했나
P3 	: Sk무배가 은근 많아요
P0 	: 그리고 지마켓 츨첵이랑 옥션퀴즈 해서
P2 	: 어제는 차이카드 부스트 중에 롭스 80% 있길래
P3 	: 아마
P2 	: 화장품 샀어여~~ㅋㅋ
P3 	: 전에는 티비출첵없어서
P2 	: 밖에 나가지도 않는데 화장품이나 사고 있고,,
P0 	: 배송비 포인트로 떨구는중이에요
P3 	: 포인트 잘 안모이고
P1 	: 차이카드 안쓴지 오래네요
P0 	: 차이카드 번개 안모여서 이젠 안써요ㅠㅠ
P3 	: 때되면 소멸되니까 안했을 듯
P0 	: 더모아카드로 갈아탔오요
P2 	: 엇 그런가요? 저는 차이 잘 스고 있어요
P3 	: 요새 할만해요 티비출첵 땜에
P2 	: 티비출첵은 뭐예요?
P3 	: 저도 차이 번개가 없어요ㅠ
P0 	: 티비출첵이 솔솔하죠
P2 	: 번개 200갠가 있는데
P0 	: 200개요? ㄸㄷ
P1 	: 17번인가 티비들가서 룰렛돌려요
P3 	: Sk스토아 홈쇼핑에서
P2 	: 모으는 병이 있어서 쓰진 않고 모으기만..
P3 	: 출첵하는게 있어요
P0 	: 수집병ㅋㅋㅌ
P2 	: 진짜 티비 말씀하시는 거예요?
P1 	: 10원나오면 이전체널 막누름 되돌리고싶어서
P0 	: 예
P3 	: 네네
P0 	: 티비홈쇼핑
P2 	: 아 티비를 안 봐서 ㅋㅋㅋㅋㅋㅋ
P2 	: 앜
P0 	: 채널에서 룰렛돌려요
P2 	: 신기하다
P2 	: 그런 게 있었구나
P3 	: 마프랑
P3 	: 하이타이도 다 하죠?
P1 	: 아맞다 궁금한게 그거모였죠
P1 	: 미구하라 출석없어진거죠?
P0 	: 마프는 퀴즈로 바뀌었죠?
P2 	: 하이타이 마프 안 해요! 좋나요?
P0 	: 마프도 솔솔했는데 이젠 포인트 너무 줄어서...ㅜㅜ
P1 	: 마프도 이번달브터 혜택 줄었어요
P1 	: 30포인가 맞죠?
P0 	: 예
P3 	: 하이타이 하루 60~
P0 	: 정답도 구하기 어려워서 그냥 안하고있어요
P3 	: 마프는 요새 30
P0 	: 하이타이는 안해요
P1 	: 헬피보단 나은듯요 헬피 10아니에요?
P0 	: 헬피는 50포
P0 	: 출첵
P2 	: 아 헬피 50포였나
P1 	: 하이타이가 더쏠쏠해요~~
P3 	: 포인트 소멸도 안되고
P2 	: (머쓱
P1 	: 아 헬피 50이구나
P3 	: 헬피 50으로 알고있어유
P1 	: 그건 광고 팝업 너무 무섭...
P1 	: 내가 검색한거 자꾸떠서 기분나뻐요
P3 	: 하이타이 퀴즈 50, 룰렛 10~
P2 	: 아아 맞아요 드갈 때
P2 	: 광고 뜨죠 ㅋㅋ
P3 	: 최근에 마프 150포였는데
P0 	: 출첵50 두더지100 이거요?
P1 	: 마프는가끔 게임.이벵이있어서~
P3 	: 여튼 이거 두개는 해요~ 세달에 스벅 두잔씩
P3 	: 네네
P0 	: 전 이제 조금씩 줄여보려구요ㅠㅠ
P3 	: 마프는 짤땐 진짜 짜고 줄땐 많이 주고
P0 	: 이거 하니깐 터널증후군이 심해져서...ㅜㅜ
P3 	: 힙합퍼도 하고
P1 	: 저도ㅜ줄인다고했는데안준거같아요 항상보면 ㅋㅋ
P2 	: 와~ 다들 많이 하셨구나
P3 	: 터널증후군은 하블하면서 심해졌어요
P2 	: 두달이사 ㅇ당첨안되면 버리는 듯ㅋㅋ
P3 	: 힙합퍼도 유효기간 길어서 모아서 한번에 쓰기 좋은 듯..
P2 	: 아템매냐도
P2 	: 하루이틀 빵꾸나는 거 두달이상 지속했더니
P1 	: 저도 힙합퍼 좋아요~~ 신랑운동화사줫어요
P0 	: 아템매냐는 쭉해요 ㅋㅋㅋ
P2 	: 열받아서 때려쳤어요 ㅋㅋㅋ
P3 	: 그건 진즉에 접었어요
P1 	: 아템같은게.은근 스트레스
P3 	: 막날에 신청하는 것 자체가 스트레스
P1 	: 한번빵꾸나면끝
P0 	: 야놀자랑 밀크 하고있고
P2 	: 하루놓치면 아오 ㅋㅋ
P1 	: 저는꼭 말일가까울때 빵꾸를
P1 	: 대환장 ㅋㅋㅋ
P3 	: 페이코인
P0 	: 신한계열 하고.... 못버리겠어요 ㅋㅋㅋ
P3 	: 쟈뎅 무조건 해야죠
P0 	: 페이코인도 꼭하구요
P0 	: 쟈뎅 안해요ㅠㅜ
P2 	: 쟈뎅 첨듣는듯!!
P3 	: 왜요!!!
P1 	: 밀크도 꼭 한거같은데빵꾸나있고
P2 	: 222222
P2 	: 맞아요
P3 	: 원두랑 맛난 음료 사먹을 수 있는데
P2 	: 너무 열받음
P1 	: 빵꾸나면안되는것들이 꼭빵꾸남 ㅋㅋ
P2 	: 방금 헬피출첵하다가
P0 	: 쟈뎅 하려다가 이상하게 손안갔오요 ㅋㅋㅋ
P2 	: 1일 출첵하고 어제 빵꾸 오늘 출첵
P2 	: 가운데 비어있으니까 넘 짱남 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P3 	: 저 쟈뎅 짝꿍꺼까지 해서
P3 	: 5만원 정도 모았어요
P2 	: 우와!! 대박
P3 	: 제꺼 한번 털었는데도
P1 	: 오오~~
P1 	: 대박이네유
P0 	: 쟈뎅 해야하나....ㅋㅋ
P3 	: 차(티백), 커피원액, 원두
P3 	: 이런거 한번씩 사기 좋아요
P2 	: 오오
P3 	: 2만포 이상부터 쓸 수 있어요
P3 	: 하루 100포
P0 	: 펀샵도 출첵괜찮던데요
P3 	: 펀샵은 첨 들어요
P0 	: 보드게임이나 뭐 잡쓰레기 사기에 좋아요 ㅋㅋㅋ
P2 	: 아~! 펀샵 어디서 들어봤는데
P2 	: funshop!!
P0 	: 룰렛 돌리면 500원도 자주 걸려요
P0 	: 전 거기서 바구니 자주 사요
P3 	: 대박
P1 	: 펀샵 ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 펀샵 저희 가입 릴레이 이런거 한적 있죠?
P0 	: 1달에 1개정도
P1 	: 저전에펀샵빠져가지구
P1 	: 엄청사재꼈어요
P1 	: 결혼전에
P0 	: 예 릴레이 했어요
P3 	: 거기도 오늘의집 그런데에요?
P1 	: 저이미전부터 알았어요 ㅋㅋㅋ
P0 	: 오늘의집 같은거는 아닌데
P1 	: 아이디어상품? 그런거 엄청팔아요
P0 	: 살건 별로 없지만
P0 	: 포인트모아서 이것저것 구경하다 사요 ㅋㅋㅋ
P1 	: 지금은 그냥 이것저것다파는거같더라구요
P3 	: 아이디어스 이런 사이트 비슷한데구나
P1 	: 보다가 오오오 혹해가지구 ㅋㅋㅋ
P2 	: 오오오오~
P2 	: 역시 소통이 중요함을 느낍니다
P0 	: 예 그냥 내 돈주고 사기엔 아까운것들?
P0 	: 보드게임도 종종 있구요
P1 	: 멋모를시절에 많이샀었어요 ㅋㅋ
P3 	: 함 둘러봐야겠어요
P0 	: 펀샵 가끔 핫딜도 떠요
P2 	: 아놔 그리팅도 빵꾸났었네
P1 	: 전 오늘의집 삭제했어요
P1 	: 하도 눈이돌아가서
P2 	: 그것도 출첵이 있었어요?ㅋㅋ
P1 	: 아뇨 사고싶은욕구
P1 	: 불타올라서요
P0 	: 오늘의집에서 전 그거 샀어요... 진공쌀통 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아오 죄다이뻐
P2 	: 아까 오늘의집 그거 사셨어요? 화장품
P2 	: 저는 화장품 썩어나는데 샀습니다..
P3 	: 진공쌀통 좋아요?
P2 	: 배송비 딜은 못참지..
P1 	: 지워서 몰라요...ㅋㅋ
P3 	: 전 그냥 쌀통 샀잖아요
P1 	: 전쌀통을안써봐가지고
P1 	: 그냥 지금까지 깔때기로 생수통에 넣어서 썼어요 ㅋㅋ
P2 	: 생수통에 넣는 거 벌레 안 생기고
P0 	: 냉장고 여유있으면 냉장고가 나은데
P2 	: 꿀팁이라고 하는 거 봤어요!
P0 	: 저희집은 여유가 없어서 그냥 진공쌀통에 넣었어요
P2 	: 냉장고 보관 좋지만 여유가 없네요 ㅋ
P0 	: 근데 진공쌀통에 바나나 넣으면 색이 안바뀐대요 ㅋㅋㅋ
P2 	: 와 신기하다
P3 	: {share:photo}
P3 	: 전 이거 쓰는데
P2 	: 진공쌀통 검색해봐야겠는데요
P3 	: 누르는게 진짜 좋아요ㅋㅋ
P2 	: 오 저런 거구나
P3 	: 한번 누를때 1인분씩
P3 	: 저건 진공 아니에요
P1 	: 생수통...돈안쓰고 편해요 ㅋㅋㅋ
P2 	: 앗 ㅋㅋㅋㅋㅋ !!
P3 	: 진공쌀통은 비싸다는
P1 	: 왈칵안나오고
P0 	: 오늘의집에 4만원짜리 있어요!
P3 	: 전에 이사오기 전에는 생수통 썼었는데
P0 	: 이건 어릴때 집집마다 있던 쌀통? ㅋㅋㅋ
P2 	: 헉!!!!!!!
P3 	: 네네!! 삼익
P2 	: {share:photo}
P2 	: 저,, 빅스비 당첨,, 대박,, 무엇,,,
P0 	: 축하해요!
P0 	: 이거 니콘에 4천 매입해줘요
P0 	: 저도 당첨되서 팔았어요 ㅋㅋㅋ
P2 	: 대박 지금 팔게요
P3 	: 저 꽝ㅋㅋ
P2 	: 어라
P2 	: 만원권은 왜 있지
P0 	: 우와
P0 	: 대박....
P3 	: 와우 대박
P3 	: 유효기간봐요
P2 	: 작년 9월에 발급인데
P2 	: 팔았겠죠 당연히?ㅋㅋ
P3 	: 네ㅋㅋㅋ 팔았을거에요
P0 	: 팔아야죠!!
P1 	: 오오대박~~
P0 	: 다시 올려봐요 ㅋㅋㅋ
P0 	: 팔았으면 거기서 판매한 거라고 알려주겠죠
P3 	: 맞아맞아
P2 	: 잰데..?
P2 	: 천 왜 안 쳐졌지
P1 	: 으잉?
P2 	: 아 팔았었네요 ㅋ
P0 	: 아깝네요 ㅋㅋ
P3 	: 아쉬움 가득
P0 	: &name3&님도 옵저버 코인하세요?
P3 	: 옵저버 많이 모으셨어요?
P2 	: 아뇨! 안 해요!
P0 	: 전 시작한지 얼마안되서...
P0 	: 590개정도 밖에....
P0 	: 은근히 귀찮네요
P3 	: 헐 그래도 많이 모았네요
P2 	: 우와 얼마 안 됐는데 500개면
P3 	: 한시간에 한번씩 해야되서
P2 	: 엄청 많이 모으신 듯 해요!!
P0 	: 2달했어요 ㅋㅋ
P2 	: 듀얼넘버 쓰시는 분 계세요?
P3 	: 심각하게 귀찮아요
P0 	: 30분에 한번!
P3 	: 전 놨어요
P2 	: 30분에 한번!
P3 	: 30분 한번으로 바꼈어요?
P2 	: 키워드알바같은 느낌 ㅋㅋ
P0 	: 예 ㅋㅋ
P0 	: 차타고 이동중에도 안되요ㅠㅠ
P3 	: 와 혜택 쭐고 시간이 줄었구나
P3 	: 그거 알아요?
P3 	: 옵저버 코인 거래소로 옮기면
P2 	: 네네
P2 	: 거래소도 있군요!
P3 	: 들어오는데 며칠 걸리거든요
P2 	: 오~~ 네네!!
P3 	: 근데 안들어온다고 문의 남기면
P3 	: 강퇴시킨대요
P0 	: 헐....쓰레기네요
P2 	: 세상에,,
P2 	: 뭐 그런 경우가 있어요
P3 	: 그니까 혹시 나중에 옮기면
P0 	: 4천개나 모아야 출금가능하다던데
P3 	: 늦게 들어오더라도 기다려요
P3 	: 기다리면 들어온대요
P0 	: 그 긴 시간을 투자했는데 강퇴라니
P3 	: 갑질하는거죠
P0 	: 전 한 1년해야할듯....
P2 	: 세상에
P2 	: 머 그런.. 운영을
P3 	: 거래소 업비트에요
P2 	: 개떡처럼 하네요!!
P3 	: 그니깐요
P3 	: 누가 그랬다는 글 본적 있어요
P3 	: 코인 날렸다고
P0 	: 나쁜놈들 ㅠㅠ
P3 	: 빠른사람은 빨리 들어오고
P2 	: 허어어얼 ㅠㅠㅠㅠㅠ
P3 	: 늦으면 일주일도 걸린다니까
P3 	: 조심해요~ 나중에
P0 	: 예! 참고할게요!
P2 	: ㅎ ㅑ 출첵다했다
P2 	: 이제 머해야하지..
P3 	: 중국어
P3 	: 공부 ㄱㄱ
P2 	: 아맞다
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아 일단,, 씻어야겠네요^^;;
P3 	: 공부하기 전에 책상 청소요ㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 맞다맞다
P2 	: 책상청소도 해야하구..
P3 	: 그럼 잠이 올거에요ㅋㅋㅋ
P2 	: 천재입니다
P2 	: {share:photo}
P2 	: 따당하세요들~~
P3 	: 어플만되요?
P2 	: 넹!
P3 	: 어플이 없는데
P3 	: 다운받기 싫은 이 내마음ㅋㅋ
P2 	: {share:photo}
P2 	: {share:photo}
P2 	: 무려.. 2800명 x 2
P2 	: 매일 응모가능해요
P3 	: 엘지전자 멤버십은 아닌거죠?
P2 	: 아녜요
P3 	: 대박
P3 	: 저 앱 있어요ㅋㅋ
P2 	: 개이득 ㅋㅋㅋㅋ
P3 	: 꽝첨
P2 	: 다른데 안 퍼지고 조용히 하는 사람만 계속하는 이벤이므로 우리끼리 해용! 매일응모가능
P0 	: 꽝! ㅋㅋㅋ
P0 	: 졸면서했는ㄷ0...
P2 	: 새벽 12:40 당첨 잘 되는 시간입니다
P2 	: 만약 안주무신다면 이따 해보세요 ㅋㅋ
P0 	: 제 몸에서 카페인이 다 빠졌나보ㅓ요
P0 	: 이제 졸립네요 ㅋㅋㅋㅋ
P2 	: 얼른 주무세요!!
P3 	: 네 이따 또 해볼께요~~
P3 	: 굿밤이요 &name1&님~
P2 	: 오늘 해ㅁㅓ사놓고  충전깜빡
P3 	: 전 지난달것도 아직ㅋㅋ
P2 	: 헉!!
P2 	: 빨리 하세요!!ㅋㅋㅋ
P3 	: 낼은 안 열리겠죠 해머
P2 	: 열릴 거 같아요
P3 	: 지난달 70도 못 채웠는데ㅠ
P2 	: 내일 9시58분부터
P2 	: 들어가서 대기하세요!
P3 	: 네네!
P3 	: 오늘도 그렇게 샀어요
P2 	: 다행다행
P3 	: 58분에 알람 울어서 59분엔가 인증하고 사고나니 끝났더라는요ㅠ
P3 	: 넘 빨리 품절되요
P2 	: 맞아요!!!!! 엄청 빨리 품절
P3 	: 낼도 성공해보아요!!
P2 	: 네네 !! ㅋㅋㅋ 알람 맞춰놔야겠어요!
P2 	: 하 내일 늦잠잘라고 했는데 ㅋㅋ 10시 강제기상!
P3 	: 5장씩 10장 살 수 있어요?
P2 	: 네!!
P3 	: 낼은 두번 꼭 성공하고파요
P2 	: 저는 이번달 3번 성공해서 이제 한번만 더 하면 실적 끝..!
P3 	: 대박 굿
P3 	: 저  낼 두번 꼭 해볼께요
P2 	: 방금 그 오늘 낮에 했던 톡딜 공유하고 600포 받는 거 말예요
P3 	: 지난달에 이틀 열리고 끝이었대서
P2 	: 그거 엄마폰으로 하려고 방금 하고 왔는데
P3 	: 살짝 걱정되요
P2 	: 엄마카톡 즐겨찾기에 제가 없었어요
P3 	: 네네
P2 	: 동생은 있는데 충격
P3 	: 헐
P2 	: 지난달 이틀이었나요?ㅠㅠ 앗
P3 	: 충격..
P2 	: 그럼 이번달도?..
P3 	: 안돼요ㅠㅠㅠ
P2 	: 엄마 친구들도 다 즐찾인데
P3 	: 딸램은 즐찾 안해도 늘 상단에 방이 있어서?
P2 	: 나만 없,,네,,,ㅋㅋㅋㅋㅋ??
P3 	: 엄마.. 왕서운ㅠㅠ
P2 	: ㅋㅋㅋㅋㅋ 우리42 이정도42 ^^
P3 	: ㅋㅋㅋㅋㅋ웃퍼요
P2 	: 악 저도 슬슬 잠이오네요 일단 얼른 씻어봐야겠어요
P3 	: 전 집중해서 출첵이요! 시간 얼마 안 남았으니까 12시 전까지 집중 해볼께요~
P2 	: 그치만 내일 쉬는날이라 마음이 편하다능~ㅋㅋ
P2 	: 오~~! 얼른 하세요!!
P3 	: 네네~ 다 하고도 안주무시면 톡 할께유
P2 	: 네네~!!
P0 	: 굿모닝! 비오는 아침이네요
P1 	: 굿모닝이요 전어제기절했네요 ㅋㅋ
P1 	: 출석 반토막 날라갔어요...ㅋㅋㅋㅋㅋㅋ
P0 	: 헐......
P1 	: 월초라 그려러니하고있어요 {emoji:😢}
P0 	: 그래도 월초라는 위안을...ㅠㅠ
P0 	: 월말에 반토막이면 폰 던지고 싶어요 ㅋㅋㅋ
P1 	: 맞아요 내가 왜그랬을까 진심 분노 ㅋㅋ
P0 	: 전 그래서 아침에 출첵해요ㅋㅋㅋ
P0 	: 출근전에 다 도장 쾅쾅 찍어놔요
P1 	: 저도 그랬다가 아침에 정신도 없고 ㅠㅠ
P1 	: 아침에하는게맞나봐요 {emoji:😂}{emoji:😆}
P0 	: 문제는 새벽이다보니 서버점검하는 곳이 군데군데 있어서
P0 	: 나중에 해야지 해놓고 다 까먹어버려요 ㅋㅋㅋㅋ
P1 	: 아 그럴수도있겠어요
P0 	: 특히 페이코인 요놈이.... 8시까지 점검 자주해요...
P1 	: 아그것도빵꾸 잘나죠
P1 	: 안그래도짜게주는데 ㅋㅋ
P0 	: 출첵은 다 짠거같아요...ㅠㅠ
P0 	: 많이 줄일려고 하는데 미련이 남아서 못줄이네요 ㅋㅋㅋ
P1 	: 맘큐하세요?
P0 	: 아뇨
P1 	: 그것도 줄었죠?
P0 	: 그것도 하다가 버렸어요
P0 	: 예... 그리고 포인트기한도 짧고
P1 	: 저도 버릴까해요 딱히싸지도않은거같고
P0 	: 내 돈 써야하는 경우가 많아서 그냥 버렸오요
P0 	: 맞아요 일단 안싸요... 포인트+내돈 하면 결국 인터넷 최저가 수준
P1 	: 네넴 버려야겠어요
P1 	: 날씨가 정말 요상하네요 너무 추워요 ㅋㅋ
P0 	: 장마같아요... 일주일에 반이상이 비네요...
P1 	: 네..추웠다가 더웠다가
P0 	: 해뜨니 또 덥네요ㅋㅋㅋ
P0 	: 그래도 금요일이라 기쁘게 출근했네요!!
P1 	: 반팔입은사람 많더라구요..ㅋㅋ전아직추운뎅
P0 	: 북쪽나라는 긴팔도 아직 있어요?
P0 	: 여긴 벌써 5월부터 반팔 다 입었는데...
P1 	: 저 긴팔에 자켓입었어요 ㅋㅋㅋ
P0 	: 안더우세요?? 더위 안타시나봐....
P0 	: 전 에어컨도 틀고 다니는데 ㅋㅋㅋ
P1 	: 더위보다는 추위타요...그리고 삼실에어컨 너무 추워요 ㅠ
P0 	: 에어컨 부럽네요ㅠㅠ
P0 	: 추우면 껴입으면 되는데... 우리사무실은 실내온도 33도까지 올라가야 틀어주니....
P0 	: 32도로 유지되면 틀지도 못하고 땀뻘뻘흘리며 버텨야해요 ㅋㅋㅋ
P1 	: 시스템에어컨인데 탕비실에 버튼있거든요 제가 죄다꺼요
P0 	: 탕비실 있는것도 부럽네요
P0 	: 좋은 환경에서 근무하다가 열악한 환경에서 근무하려니 적응하는데 시간 엄청 오래걸렸어요...ㅋㅋㅋ
P1 	: 탕비실근데 좁아요 ㅋㅋ암튼,,, 맨날 에어컨 제가가서 몰래꺼요
P3 	: 오늘 해가 쨍쨍하네요~
P3 	: 해머 오늘은 안 열려서 속상하네유ㅠㅠ
P1 	: 해머 오늘못사면 이번달끝이겠죠?
P3 	: 열렸어요
P1 	: 결재하다가 품절 ㅜ
P3 	: 아 대기 진짜ㅠ
P3 	: 속상하네요
P1 	: &name4&님도 실패하셨어요?
P1 	: 결재하는데 대기 뜰때부터 불안했어요;;
P3 	: 네ㅠ
P3 	: 아.. 10시 넘어서 안 뜰 줄 알았는데
P3 	: 쫌 더 새고 해볼걸ㅠ
P1 	: 그냥 한번에 많이 풀어줄것이지,,
P2 	: 아 ㅠㅠ 자도 안되길래 새고 하다말앜ㅅ는데
P2 	: 품절 넘 짱나네요 ㅌㅌ
P1 	: 이래놓고 또 조금풀고 그러죠 11번가요
P3 	: 마지막이었던 것 같기도 하구요
P3 	: 한투사야하나
P1 	: 이번달은 출석도 그렇고 망했네요ㅋㅋ
P3 	: 한투가 50제한만 아니면 더 좋긴한데
P3 	: 샀어요?
P3 	: 저 5개 샀어요!!
P0 	: 한투 이제 수수료 붙는다 들은거 같은데 아니에요?
P3 	: 안붙더라구요~
P3 	: 일반 송금은 붙는데
P3 	: 500원인가 붙어서 당황..
P2 	: 망했다..
P2 	: 해머 통신카드로 안 사고 제로카드로 샀었어요...
P3 	: 아..ㅠㅠ
P3 	: 어디 타 쇼핑몰처럼 결제카드 변경되는 거 있음 좋은데..
P3 	: 간편송금하면 안 붙어요~
P3 	: &name3&님도 한투 사요 나머지는
P1 	: 한투 카드당 50제한인거에요?
P1 	: 그새 또 풀렸었군요 계속보고있어야하나 ㅜ
P3 	: 아니요 카드 아니고
P3 	: 구매는 사이트별로 월 2장
P3 	: 한투에 등록이 월 50 제한이요ㅠ
P3 	: 카페 보면 해머 어따 쓰는지도 모르면서 다들 사니까 따라사는 사람 은근 많더라구요
P1 	: 아 등록이 50이면 좀 그렇네요 ㅠ
P0 	: 저도 해머 어따 쓸지 몰라서 그런쪽은 안해요 ㅋㅋㅋ
P3 	: 그런 사람들만 좀 안사도 경쟁 덜 치열 할텐데ㅠ
P1 	: 아 따라서....ㅜ
P3 	: 짝꿍꺼까지 같이 하면 월 100괜춘해요
P3 	: 해머 한두번만 사고 나머지는 속편히 한투사면 딱!
P0 	: 해머 100이나 사서 뭐해요??
P3 	: 카드실적이요~~
P0 	: 해머 100은요?
P3 	: 통신사할인되는
P3 	: 둘다 같은 용도에요
P0 	: 100도 통신사 결제에요?
P3 	: 상품권 실적 인정해주는 카드가 별로 없잖아요
P3 	: &name1&님 텔로카드 있죠?
P0 	: 아뇨
P1 	: &name1&님 케이티
P0 	: 전 상품권 같은거 머리아파서 안해요 ㅋㅋㅋ
P0 	: 텔로카드 말만 들어봤어요
P3 	: 걍 통신비 아끼는 차원에서 해요
P3 	: 30긁음 통신비 16000원 할인
P0 	: 카드 실적은 알겠는데 해머를 그렇게 마니 사서 어떻게 처리할지는 몰라서...
P3 	: 70긁음 21000원 할인
P3 	: 해피머니 사이트에 등록해서
P1 	: 카드실적은 잡히고 해머는 현금화하는거죠
P3 	: 사용가능한, 동시에 현금 환불 가능한 사이트로 옮겨요
P0 	: 해머 사이트 해킹이슈는 다 사라진거에요? 몇년전에는 해킹당해서 날리곤 했는데
P0 	: 아!! 그렇군요....
P3 	: 근데 옮기면 8퍼 수수료 붙거든요 해머는
P0 	: 머리나빠서 그런거 못챙겨요 ㅋㅋㅋ
P0 	: 수수료뜯겨도 남는거죠?
P3 	: 그래서 8퍼 할인된 해머를 구입해야되요
P3 	: 안 남아요
P1 	: 안남아요
P3 	: 그냥 딱 똔또이고
P3 	: 통신비 할인은 받고~
P3 	: 예전엔 남았었어요
P1 	: 돈안쓰고 할인받기 머 그런거죠
P3 	: 예전엔 월 4-8만원 남는 시절 있었는데ㅠ
P0 	: 아하...ㅋㅋㅋ
P1 	: 해머이번달에 한장도 못사겠네요 ㅠ
P3 	: 10% 11% 할인하던 시절
P3 	: 제가 지난달에 그래가지고
P3 	: 제꺼 실적 70을 못 채웠어요ㅠ
P1 	: 아오..갈수록 진짜어렵네요
P3 	: 그니깐요
P0 	: 전 소소한 더모아카드나 파인테크로 즐거워하는데 ㅋㅋㅋㅋ
P0 	: 와이프한테 매번 내가 배달음식 시킬테니 돈달라고 ㅋㅋㅋ
P0 	: 포인트 챙겨요 ㅋㅋㅋ
P3 	: ㅋㅋㅋㅋ
P3 	: 그거 생각나요
P3 	: 아빠가 엄마한테 900원 줄테니 1000원으로 바꿔주라고 해서 9천원 만들어 딸 용돈 줬더니
P3 	: 딸램은 엄마한테 9천원 줄테니 만원 바꿔달라 했다는~
P0 	: 딸램이 똑똑하네요 ㅋㅋㅋ
P3 	: 아빠는 100원 벌고 딸은 1000원 벌어서 충격이었다고ㅋㅋㅋ
P0 	: 호랑이 새끼 키운꼴 ㅋㅋ
P3 	: 엄마만 돈 뜯기는 구조ㅋㅋ
P0 	: 저는 당근마켓에서 중고올리고 판매하면
P0 	: 그 대금을 수수료받아챙겨요 ㅋㅋㅋ
P0 	: 판매수수료 10~20프로
P0 	: 송금수수료 10~20프로 ㅋㅋ
P3 	: 이중으로 챙겨요?
P3 	: 수수료가 깡팬데요?ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ수수료 무엇
P3 	: 저 일 문의받는 사이트가 수수료 20퍼씩 챙겨가는데 자괴감들어요
P0 	: 수수료 꼬우면 현금받아가라해요 ㅋㅋㅋ
P1 	: 우리딸은 요새 머사달라면서 그때 할아버지나 누가준돈 맡겨놓은걸로 사달라고
P3 	: 내가 이렇게 뜯겨가며 일해야하나 하면서ㅋㅋ
P1 	: 돈따지는거 알면 따질기새
P3 	: 와 요새 애들은 확실하네요
P0 	: 와... 이럴까봐 전 가계부써요
P1 	: 무서워요 ㅋㅋㅋ
P0 	: 육아가계뷰
