# FILE DATA
ID : MDRW2100001541
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201020
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: {system:gift}
P0 	: &affiliation&에 일본어스터디에 들어가있어 너? ㅎㅎ
P1 	: 스토리 하나에 사진 두개?
P0 	: 응
P1 	: 일본어스터디 없는데
P1 	: 내가만들까
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ응 해줘
P1 	: {share:photo}
P1 	: 이거 레이아웃 누르면 되지않남
P1 	: 일본어 시험공부만 하니까 말하기는 오히려 실력이 줄어서
P1 	: 회화스터디는 열고싶다..
P0 	: 열어줘!짝 열어줘!짝
P1 	: 들어올래 &name1&?
P0 	: 문법도 모르고 회화만 공부할 수 있나요?
P0 	: 회화하면서 문법도 알려줘
P1 	: 과외비 오만원입니다
P0 	: 난 예전에 일본어 느낌?이 좋아서 하고싶었는데
P0 	: 일년에 오만원인가요?
P1 	: 시급입니다
P1 	: 일본어 느낌은 어떤 느낌이지..?!
P0 	: 말 자체가 좀 순수한 느낌...?ㅎ;;
P0 	: 자막없이 영화보는게 한 때 꿈...
P0 	: &name2&은 &affiliation&에서 열고싶은 모임 있어??
P1 	: 헉 근데 좀 그런느낌 있다..
P1 	: 나쿠낫다 < 이게 없어졌다 라는 뜻인데
P1 	: 사람 죽었을때도 나쿠낫다라고해
P0 	: 근데 나는 번역된 말로만 보니까
P0 	: 그게 일본어로 들었을때도 순수한 느낌인지가 너무 궁금했어
P1 	: 물론 한자는 사망 한자 쓰긴하지만
P1 	: 일본어 모임 있으면 좋겠다,,,
P0 	: 그냥 한글로 바꿨을때 저런 느낌이 드는건가 긴가민가~
P1 	: 코딩 초보자 모임도
P0 	: 멋있다...
P1 	: 근데 욕이 바카야로밖에 없는것만봐도
P0 	: 아 있었으면 좋겠다고?
P1 	: 한국어보단 좀 유한듯
P1 	: 네 제 소망..
P1 	: 코딩모임 있는데 내가 들어가기에 너무 프로들같아
P0 	: 나같은쪼랩도 받아주나..?
P1 	: &name1& 코딩에 관심있어?
P1 	: 초보코딩모임 우리가만들자
P1 	: 근데 나 진짜 걸음마수준임
P1 	: 코딩학원 한달 다닌게 다야
P0 	: 난 20살 이후로 한 번도 들여다본 적이 없는걸...?
P0 	: {censored}
P1 	: 들여다본적이 있다니 대박이다
P0 	: 맞나 C+아니고 그냥 C언어인가;
P0 	: 우리가 만들면 선생님 모셔야되는거 아냐?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 음..그럴거같아
P1 	: 전문가를 모셔야하나
P1 	: &affiliation& 전문가 코더모임에서 한명 섭외하자
P0 	: 전문가 코더모임...멋있다
P0 	: 선생님...굽신굽신
P0 	: {share:url}
P0 	: 짱짱대표~~
P1 	: 우와 경향신문이네
P1 	: {emoji}
P0 	: &name2&! 혹시 일요일 아홉시 반은 잠들었을 시간...?!
P1 	: 양치중! ㅋㅋㅋㅋㅋ
P1 	: 아홉시 반에 잘랬는데 블로그 쓰다 늦었다
P0 	: 나 &affiliation& 가입 폼 쓸 때 잡지비평 회계팀에도 지원한다고 썼는데
P0 	: 헉
P0 	: 블로그 뭐 쓰는데?!
P0 	: 월말 아니잖아
P1 	: 도시락~~
P0 	: 도시락
P0 	: 역시
P1 	: 비평 왜?!
P0 	: &name3& 디렉터님한테 연락왔다구,,,,
P0 	: 회계팀으로 간다~!!
P1 	: 호오오오
P1 	: 축하해~!~!~!
P0 	: 흑흑 나를 받아주는 곳이 있다는 것이,,, 기뻐서 연락했어
P0 	: 양치 구석구석 잘 하고...(?)
P0 	: 내일 여섯시? 다섯시 반?에 일어날거니
P1 	: 네 엄마..(?)
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 다섯시 반에 알람 맞췄어
P1 	: 하지만 여섯시쯤 일어나겠지..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그정도 게으름은 봐주지..
P1 	: 이런 인재를 놓칠 곳은 없지
P0 	: 보고싶다 오랜만에~!
P1 	: 우리 ㅠ 다음주에 보기로 했는데
P1 	: 전시회..닫을라나
P0 	: 맞어그니까
P0 	: 내가 찾아보고 알려줄게
P1 	: 알겠어~.~
P0 	: {share:photo}
P1 	: 뭔가 안닫아도 불안감은 있지만,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안 닫네....아쉽게(?)
P1 	: 공교롭게도(?)
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 그때 가서 상황 봐야할 것 같아
P0 	: 그래 그러자!
P1 	: 그려그려 제발 상황이 진정되길..!
P0 	: 너한테 해줄 얘기도 있어
P1 	: 밋업은 재밌었어?
P1 	: 할 무슨얘기?
P0 	: 일분 칼같이 하는 자기소개에서 나 말 많이해서 음소거됨 강제 ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헉 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일분 왜 이렇게 짧냐고ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 60초 하고 끊는겨?
P1 	: 차갑네 차가워
P0 	: 응 부담스러울까봐 일분되면 끊는대
P0 	: ㅋㅋㅋㅋㅋㅋㅋ나 그렇게 긴지 몰랐어 말 거의 끝나가긴 했지만,,,
P1 	: 우리&name1&이는 부담 그런거 없는데..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 즐거웠다,, 좋은 커뮤니티 소개시켜줘서 너에게 고마울 따름
P0 	: 지인 소개로 왔다는 사람 꽤 많았어
P1 	: 좋은 경험ㅇ이 되길 바라요
P1 	: 그치 인원수 넘쳐서 지인추천도 다 안넣어준거보면..
P1 	: 정말 많았나봐
P0 	: 아 지인추천 다 안 넣은거야?!
P0 	: 그랬군..
P1 	: 전에 공지톡에서 인원 넘 많아서 지인추천권 쓰려면 빨리 쓰라고 했었거든
P0 	: 와씨 &name2& 인증된 지인...
P0 	: 믿음직하다
P1 	: 쑥스럽구먼~
P1 	: 근데 할말 뭔데?!
P0 	: 컴패니언과 관련된 이야기~
P1 	: 호오
P0 	: 귀엽다ㅠ너ㅠ
P0 	: 보따리는 나중에 풀테니
P1 	: 예상이 안되네!
P0 	: 이번주도 무사히 보내길 바라 &name2& 사랑한다~~
P1 	: &name1&도 즐거운 한주 되세요~~
P1 	: 럽유
P1 	: 제 블로그 오셔서 도시락 정보 얻어가세요^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃기네 네 이웃님~{emoji:💙}
P1 	: 굿나잇
P1 	: 아 우리 보기로 한거 다음주 아니다
P1 	: 다다음주다 &name1&아..
P0 	: 일요일부터 한 주 시작이라
P0 	: 다음주 맞다고 생각했어 나는
P1 	: 허억
P0 	: 네가 그렇게 말한줄알고
P1 	: 난 월요일이 시작이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 나도 엥? 다가음준데? 했다가
P1 	: 시차가 좀 있네
P0 	: 달력보니 다음 줄에 19일이 있어서 ㅎ
P1 	: ㅎ 머쓱
P1 	: 다다음주에 만나 &name1&
P0 	: 일단 19일을 잊지마{emoji:🥨}
P1 	: 넴{emoji:🌟}
P0 	: {share:url}
P0 	: &name2&아 청신호명동 예전에 말했던거 12월 프로그램 떴는데
P0 	: 이번엔 줌으로 하네
P0 	: 청신호명동 가볼만한데
P1 	: 아앗
P1 	: 들을만할라나
P0 	: 무료니까 들어봐서 나쁠 건 없지~
P0 	: 근데 내가 전에 들었던 것도 사실 난 생생초보인데 두시간만에 모든 걸 다 이해할 순 없었어 ㅎ
P0 	: 훑는다 정도..? 배경지식이 조금 있으면 더 잘 소화할지도!
P1 	: 호오...
P1 	: &name1&은 들을거야?
P0 	: 신청은 해놨어
P1 	: 고렇구만..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ안 내키면 안 들어도 돼
P0 	: 강요아님~!!
P0 	: &name2& 우리 이번주 토요일에 만나는거야??
P1 	: 음 ㅜㅜ &name1&이 할말도 있다고해서 만나고는 싶은데 요즘 코로나가 넘 불안해서 어떻게 해야될지 잘 모르겠어
P0 	: 근데 급한 건 아니야~ 나중에 만나서 '앗 전에 할 말 있었는데!' 하면서 해도 되는 이야기야 ㅋㅋㅋㅋㅋ
P0 	: 불안하게 만나는 것보다 다음에 보는 게 낫겠지??
P0 	: 전시회는 아쉽지만 일단 끝나는 기간은 여유있었던 것 같으니,, 흑임자 탕수육도~ 언제든지 갈 수 있는거니까
P1 	: 그럼 일단 조금만 미뤄볼까,,? {emoji:🥺} 미안 &name1&
P0 	: 엥?? 네가 왜 미안해
P0 	: ㅡㅡ
P0 	: 다시 가져가라....
P1 	: 아니 왜 화를
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 합리적인 사과가 아니잖아~!
P1 	: {emoji}
P1 	: 그래도 왠지
P1 	: 계속 밀리는 느낌이라..
P0 	: 19일은 전부터 잡아둔거 아니었나??
P0 	: 한 번 미뤘나 우리..?
P1 	: 그랬나..?
P1 	: 약속들이 지금 다밀려서..
P1 	: &name4& 집들이도밀리고
P0 	: 맞어 그렇긴 한데 나한텐 미안해하지마~
P0 	: 이제 점심먹지??
P0 	: 다음 날짜는 다시 잡자 지금 정하는 게 어차피 의미 없을 듯,,,
P1 	: 맞아 ㅜㅜ 의미없다,,
P1 	: &name1& 점심맛있게먹어!!
P0 	: &name2&도~~
P0 	: {system:delete}
P0 	: {share:photo}
P0 	: &name2&의 원픽은~
P1 	: 답장{emoji:🥺}{emoji:🥺}{emoji:🥺}
P1 	: 헐 근데 내가 최유리좋아한다고말했었나!?
P0 	: ....?
P0 	: 방금 단톡에서 최유리 노래 좋다고....
P1 	: 아..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제정신아닌듯
P0 	: 취향 여기저기 흘리고 다니지마ㅠ
P0 	: 개웃기네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅜㅜ
P1 	: 네
P0 	: 내가 신내림이라도 받은 줄,,
P0 	: 답장 들으러 가겠어
P1 	: 짱좋와요
P1 	: 볼빨사랑
P1 	: 같은소속사래
P0 	: 오
P1 	: 내 대학동기가
P1 	: 여기취직햇어
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 들어가자마자 벌받네ㅠ
P1 	: 개웃갸
P0 	: 넘 가볍게 무기징역~ 이게 졸라웃겨
P0 	: 부럽다,
P1 	: 부럽다..
P0 	: 완전 연말 파티에 식전 노래 재질이잖어
P0 	: 노래가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 노래좋지..
P1 	: 잔잔하니
P1 	: {emoji:🥺}..
P0 	: 그런 표정으로 들어야겠다...ㅎ
P0 	: 못참고 전곡 담아버렸어
P1 	: 최유리 짱 좋다구
P1 	: 모닥불도좋아
P0 	: 하나씩 다 들어볼테니까 진정해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진정하겠읍니다..
P0 	: 아 그건 이 앨범이 아니구나?
P1 	: 응 보라색 앨범이야
P0 	: ㅇㅋㅇㅋ 접수 완~
P0 	: {share:url}
P0 	: 이거 누르면 보여?
P0 	: 아니 이게 뭐야~
P0 	: 저는 36분 20초 ㅎ......굉장히 민망하군요~!?
P0 	: 아 말 잘린거 개웃겨ㅠ
P1 	: 허거덩
P1 	: 빨리보고싶어ㅜ
P0 	: 마지막에 등산얘기하다 뚝 끊김ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 골라골라~
P0 	: 첨봤을 땐 까짓거 ㅋ 싶었는데
P0 	: 진지하게 다시보니 쉽지않겠구만..^7
P1 	: 그러게 ㅎ,,
P1 	: 쉬운것부터 해보자
P1 	: 행복 챌린지?!
P1 	: 아니다 어려워보여 행복
P1 	: 사진이나
P1 	: 노래듣기!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나중에 책읽기 어떡하지?
P1 	: 책읽기는
P0 	: 시리즈물 세권읽기가 내 눈에 방금 보였는데
P1 	: ...
P1 	: 1주일애 한권할까
P1 	: 30주 챌린지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 융통성있게~
P0 	: 융빼시임 나
P1 	: 하루한권은 너무하다
P1 	: 직장인한테
P0 	: 오 노래할까?
P0 	: 나 정리도 넘 하고싶다;;
P1 	: 노래 좋다
P1 	: 2월 정리고고
P0 	: &name2& 물건 잘 버려??
P1 	: 응
P0 	: 아님 모으는 스타일이야?
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 오 그렇군
P1 	: 잘버려
P0 	: 어렵지 않겠어 그럼 노래부터 고~
P0 	: 언제 시작할까?
P1 	: 얏호
P0 	: 1일이 깔끔해?
P1 	: 새해첫날부터 깔쌈하게
P1 	: 그럼 노래챌린지하면서 번역 같이 올려야지
P0 	: 와,,,,
P0 	: 그래서 밑밥 깔았네..
P1 	: 전부 일본어는 불가넝이겠지만요
P1 	: 근데우리인증은 어떡해? ㅎ
P0 	: 블로그에 올릴까??
P1 	: 좋아
P0 	: 그럼 글도 써지고
P1 	: 카테고리 만들기
P0 	: 수익어쩌구도 되고~
P1 	: {emoji}
P0 	: 일석어쩌구조다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일석백조가즈아
P0 	: 노래 올린김에 카테고리 만들어줘 지금
P1 	: 어..자려고 누웠는데
P0 	: 이제 잘시간 가까워졌지?
P1 	: 내일진짜할게
P0 	: 척하면척,,ㅇㅋㅇㅋ 자야지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 약속
P0 	: 오늘도 열심히 부지런했니??
P0 	: 부지런한것도 열심히하는 너....
P1 	: 그다지 부지런하지않았어
P0 	: 본받
P1 	: 나 설거지 안하고 잔다
P0 	: 아야겠다
P1 	: 도시락도 안싸고 잔다
P1 	: 크크
P0 	: .....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅌ취소,,
P1 	: ㅋㅋㅋㅋㅋㅋ ㅠ
P0 	: 낼 만들면 놀러갈게
P0 	: 잘자 &name2&~ 좋은 꿈꿔 아니꾸지말고 푹자
P1 	: 좋아
P1 	: &name1& 존꿈꿔
P0 	: 꿈도꾸지마
P1 	: 밤을넘어~
P0 	: {share:photo}
P0 	: 프로그램 이름이 잘 안 보이네 ㅎ
P0 	: 크리스마스의 걸어서 세계속으로~
P1 	: 할 대박
P0 	: 융프라우래
P1 	: ㅜㅜ짱멋지다
P1 	: 우리가자
P1 	: 융프라우..
P0 	: 아 미친
P1 	: 허리피라우
P0 	: 처녀라는 뜻이래
P1 	: 엥
P1 	: ㅡㅡ
P0 	: 수녀에게 경의를 표하기 위해서
P1 	: 가지말자
P1 	: 지랄염병
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P1 	: 더좋은데가자
P0 	: 멋지긴 한데,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ처녀에 가려서 드립을 못봤어
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: &name2& 허리피라우~
P1 	: 머쓱할뻔~
P1 	: ㅎ
P0 	: 지금 자취방이랬지?
P1 	: 에 아니
P0 	: 오늘 뭐하면서 보내
P1 	: 출발했다!
P0 	: 아 본집이야?
P0 	: 그렇군~
P1 	: 어늘 청주가
P0 	: 아하 그게 오늘이군
P1 	: 옛스
P0 	: 전에 &name5&이한테 청주간다고 말했던게
P0 	: 나도 곧 엄빠랑 드라이브간다
P0 	: 즐거운 크리스마스 보내~ 이브보다 감흥이 덜한것같아
P1 	: 맞아 어제가 더 설렜어
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: &name1&도 즐거운 클스마스 보내세요
P0 	: 썅
P0 	: 가방에 넣었었어
P0 	: 가방을 왜 제대로 한 번도 안 뒤졌을까...?
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아진짜
P1 	: 너무웃겨
P1 	: .....
P1 	: 빠른시일내로 만나서
P1 	: 회수하겠습니다
P1 	: 편지 넘 감동이야..{emoji:🥺}
P1 	: &name1&이 힘들었던 순간에 힘이 될 수 있었다니 진짜 기뻐
P0 	: 후후 열심히 감동받아줘
P0 	: 그때 그 페레로로쉐는 내 인생에 제일 기억에 남을 초콜릿일거야
P1 	: 정말이니
P1 	: 그게 더 감동이야
P1 	: {emoji}
P1 	: 올해는 행복하고 가장 좋은 순간에 함께하자 &name1&
P0 	: 그래 &name2&이 오피스텔 사고 거기서 집들이 할 날 기다린다~ 거한 선물 사들고 갈게
P1 	: 하아
P1 	: 오년만기다려
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ오년 존버....
P1 	: 모닥불 들으면서
P1 	: 네번째 박스 싸야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 버릴지 쌀지 고민되면 단톡방에 사진 올려주라~^^
P1 	: ㅋㅋㅋㅋㅋㅋ 넵^^7
P1 	: {share:url}
P1 	: &name1&아 이거 봐주
P1 	: 앞에 2분만
P0 	: 미췬.....
P1 	: 나 배고파졌다 ㅠ
P0 	: 아 도랏나 진짜
P0 	: 파랑 구운두부 미친놈
P0 	: 도수 써놓은거 진짜 웃기다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일본이 너무 가고싶어.....
P1 	: ㅋㅋㅋㅋㅋ 저대로 해먹어보고싶어
P1 	: 우리 가자...
P1 	: 다음 겨울에..
P0 	: 다음 겨울?
P0 	: good.
P1 	: 온천에 몸담그고 나서 스키야키 먹으면 극락가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 극락 보내줘
P0 	: 죽인다 진짜ㅠ
P1 	: 흐엉.. 가고싶구먼
P0 	: &name2& 나 지금 댓글 존나 열심히 쓰는 중이라 오늘 챌린지 열두시 넘을수도 ㅎ....
P0 	: 기대해
P1 	: &name1& 나 일본어공부 때려치고 답글 썼다.!!!!
P0 	: &name2& 이사 잘해~~ 짜장면 먹고 자랑해줘
	  오늘 종일 짐정리하려면 고된 하루가 되겠어...ㅠ
P1 	: &name1&아 ..
P1 	: 니가너무보고싶어
P1 	: 개힘들어
P0 	: ㅋㅋㅋㅋㅋ상자는 다 실었어?? 본가로 이동중??
P0 	: 짐 풀어서 정리하는 거 도와주고 싶다,,,
P1 	: 지금 도착했는데,,,,
P1 	: 오늘 체력다썼어
P1 	: ㅇ(-<
P1 	: 나이제못움직여
P0 	: 세상에..... 네가 다 옮겼어??
P0 	: 일단 짜장면 먹고 시작할까 그럼...^^;
P0 	: 집에 옮겨놓기만 하고 낮잠을..
P0 	: 나 가는데 한시간 정도 걸리는데
P0 	: 정말로 필요하면 말해
P1 	: ㅋㅋㅋㅋㅋ 아냐!!
P1 	: &name1&은 백수라이프를 즐겨줘
P0 	: 백수라이프에 그정도 이벤트는 있어줘야 하지 않겠니....ㅠ
P0 	: 나 정리하는거 좋아해... 설거지 하는거 봤잖아 ㅎ
P1 	: ㅜㅜ 내집마련하면 도움요청해도돼?
P0 	: 흑 ㅡㅡ 알겠어
P1 	: 정말,,어떻게 정리를 그렇게 잘해
P0 	: 오년뒤에도 내가 똑같이 좋아한다는 보장은 못한다..
P1 	: 근데지금 미니멀이고뭐고
P1 	: 엄마가 ...
P1 	: 맥시멀로 만들어놨어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그렇구나 어머님이 도와(?)주시겠네
P1 	: 내가 알아서 한다니깐 뭘 많이 사놨더라구..{emoji:🙄}
P0 	: 그래그럼 어머님께 양보한다~
P0 	: 다 끝나면 룸투어 해줘
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 알겠어 한 한달 걸릴수도있어
P1 	: 짐정리 다하려면...
P0 	: 한달 존버...
P1 	: {emoji}
P0 	: 토요일 이사라 다행이네 내일 쉬어도 돼서
P0 	: 근육통 생기겠어
P1 	: 그치 정말 토요일로 정하기 잘한거같아
P0 	: 오늘 챌린지 클래식이니까 널 일으켜주는 노래로 잘 골라봐봐....
P1 	: 쿠쾅쾅쾅 하는 노래 골랐는데,,
P1 	: 다시고를까
P0 	: ㅁㅊㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 시끄러우면 일어날수도 있잖아
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사고의전환
P0 	: 현명하네
P0 	: 이 이모티콘은 처음보는 것 같은데?
P0 	: 정답을 말한 적이 별로 없었나ㅠ
P0 	: 아니 진짜 이거 모순이잖아?
P0 	: 이름 이제 봤네
P0 	: 느려도 좋아 슬로캣...?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 느린거 못참아
P0 	: 바쁘다 바빠 패스트캣을 써야지
P1 	: {emoji}
P1 	: 바빠바빠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 야 쟤 일곱시에 퇴근한다ㅡㅡ
P1 	: 적폐다
P1 	: 몰아내자
P0 	: 아무리 이모티콘이라도 그렇지 퇴근시간을 저렇게 그리면 어떡해....
P1 	: ..재택근무자가 그렸나봐
P0 	: 힘찬이의 바쁜하루
P1 	: 아니..
P0 	: 이거봐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 얘도 정반대잖아?
P1 	: 빨리빨리안해?
P0 	: 손목에 투명시계 가리키는거 보여?
P1 	: 보옄ㅋㅋㅋㅋㅋㅋ
P0 	: 눈이 느려보이는게 포인트
P1 	: 진짜
P1 	: 어쩐지이모티콘 속도도
P1 	: 느린거같아
P0 	: 일층 누르고 닫기버튼 누르는것도
P0 	: 미안 속터져서 못쓰겠다....
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 카카오 이모티콘 정액제 출시한거 봤어?
P0 	: 봤어
P0 	: &name2&이라면 그걸 쓰려나??
P1 	: 3900원이래
P1 	: 난 안써,,
P1 	: 매달 3900원이라니
P1 	: 일년이면 어? 5만원돈이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 다른 친구왈
P1 	: 인정
P1 	: ㅋㅋㅋㅋㅋ이모티콘으로만 대화할듯
P0 	: 그리고 취향 아닌것도 있으니
P0 	: 결국 또 쓰는 것만 쓰게될것...
P0 	: {share:photo}
P0 	: 곧 이사하는 다룬 친구
P0 	: 다 자기 집은 미니멀인줄 아나봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 남의집을 갈 기회가 잘 없으니..
P1 	: 근데 난 진짜 짐 별로없엇어
P0 	: 가끔씩 이사해야 이 기회에 버릴 거 버리고 하는거지
P1 	: 그치않아?
P0 	: 맞아 &name2&네는 진짜 그랬어
P1 	: 오늘 트럭기사도 ^여자집^치고 짐이 없네요
P1 	: 이부랄
P0 	: 집에서 뭘 복작복작 많이 하는 것 같은데
P0 	: 엥...? 지랄마세요
P1 	: 웬염병이야진짜
P1 	: 그때그때 필요한만큼만 사서 그런가벼
P0 	: 그게 진짜 대단한거다....
P1 	: 근데 왜 세제는 세통이나 나오는 거냐구
P0 	: 수납공간이 그렇게 남는데도 뭔가를 쟁여두지 않았다는 절제력이
P0 	: ㅎ
P1 	: ㅎ
P0 	: (세제만 빼고)
P1 	: 와인오프너도 빼고..
P0 	: 세제는 크기도 있는데 왜 발견못한거지...?
P0 	: 짜잘해서 어디 숨어있을만한 것도 아닐 것 같은데
P1 	: 그게 냉장고 위 찬장에 넣어뒀는데
P0 	: 하나둘씩 빠지기 시작하고....
P1 	: 그 앞에 휴지 24롤을
P0 	: 아 뒤쪽에서 발견했구나
P1 	: 뒀더니
P0 	: ㅇㅇㅇㅇ
P1 	: 응맞아
P1 	: ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ&name4&이가 막 꺼내줄때만 해도 못본 것 같은데
P1 	: 긍께 ㄱ-
P0 	: 이사가 좋은 기회가 됐네~
P1 	: 다시 정리해서
P1 	: 집안의 모든 물건을 파악해버리겠어
P0 	: 이사 안 했으면 블로그 글 그거 안 나왔을수도
P1 	: 정말 이사하면서 쓸데없이 감성적이 되더라니까
P0 	: 이런 감성이라면... 언제든지 yes야
P1 	: 담날 아침에 보면 오글거려서 기절하지만
P1 	: 그것도 다 나라고 생각하고 품어..
P0 	: 그정도가 오글거렸어 근데??
P1 	: 일본에서도 그랬는데 한국와서 읽어보니까 추억팔이도 되고 좋더라고
P1 	: 그냥 내생각을 글로 길게 써본경험이 별로 없어서
P0 	: 나 예전에 대학교 소모임 회장이었는데(별거없음)
P0 	: 근데 무슨 공지 올릴땐가
P1 	: 내 문장력이 부족하다는 생각도 들고
P0 	: 벚꽃이 흐드러지는 어쩌구 썼다가
P0 	: 난 되게 맘에들었는데 친구들한테 오글거리는거 네가 썼냐고 욕먹음 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅠㅠ 벚꽃이 흐드러지는ㄱㅔ 왜요
P0 	: 역시 감성충이라고ㅠ
P1 	: 좋구만
