# FILE DATA
ID : MDRW2100001545
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200214
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: &name2& 저녁준비 몇시쯤에할까
P0 	: 저녁먹고 ㅇ준비해서 가라 많이춥다
P1 	: 넴
P0 	: 짐쨍겨두고 부대찌게 사갈께
P0 	: 도착해시냐
P1 	: 도착
P0 	: 추운데 옷 잘 챙겨입고
P1 	: 7시넘어서 도착함요
P1 	: 까먹음요
P0 	: 임마
	  
P0 	: 맥주 매일 먹지말고  따뜻한거 먹어 추워   몸상한다
P1 	: 넴
P1 	: 대장
P1 	: 부자됨요?
P1 	: {emoji}
P0 	: 엉
P1 	: 맛난거 사주셈요
P0 	: 너 얼마들어옴
P1 	: 90만
P0 	: 일안해 지금
P1 	: 해야함요
P0 	: 총700이상정도
P1 	: 700?
P1 	: 헐
P1 	: 완전부자네
P0 	: 아직몰라 &name3&가 얘기안함
P1 	: 헐
P0 	: 이모80정도 아빠는120정도 난220정도 넌90 &name3&??
P0 	: 신나지
P0 	: 오늘도 공장돌리고
P1 	: 넴넴
P0 	: 추운데 조심해
P0 	: 차도조심
P1 	: 넴
P1 	: 대장
P1 	: 택배옴요?
P0 	: 대장 잘있냐고 먼저 물어봐야지
P0 	: 옴요
P1 	: 잘잇구만요
P0 	: 너말고 엄마
P1 	: 뜯어도됨요
P1 	: 편지도 옴요?
P0 	: ㅇ
P0 	: 응
P1 	: 넴
P0 	: 뭐야
P1 	: 그건 뜯지마셈요
P0 	: ㅇ뜯어야지
P0 	: 너기부했어
P1 	: ?
P1 	: 멈요?
P0 	: 아니 편지가와서
P1 	: 놔두셈묘
P1 	: ㅇㅇ
P1 	: 알음묘
P1 	: 놔두셈묘
P1 	: 놔두셈묘
P0 	: ㅇ 추운헤 조심 밥잘먹고
P1 	: 넴
P0 	: 퇴근ㅇ샜어
P1 	: 얼맙ㄱㆍㄷ음묘?
P1 	: ㄱ능장
P0 	: 했어
P1 	: 공장
P1 	: 알바얼마받음묘
P0 	: 쉰다
P1 	: 돈
P0 	: 조금
P1 	: 700이상이라몀
P0 	: 엄마 밥먹는다
P0 	: 300
P1 	: 넴
P1 	: 오
P1 	: 부자
P0 	: 끝 잘지내고 토요일보자
P1 	: 넴
P0 	: 뭐야
P1 	: 열어보시오
P1 	: 굿
P0 	: 와우 축한다
P1 	: ㅇㅅㅇ
P0 	: 내일몇시퇴근?
P1 	: 7시 예정
P1 	: 뜯으세요
P1 	: 핸드크림
P0 	: 엉
P1 	: {share:photo}
P1 	: 나 이걸로 바꿈요
P1 	: 데이터 없음요
P0 	: 데이터 달라고 지금
P1 	: 변경할거임요
P0 	: 집에와서 갖고가
P1 	: 머를
P0 	: 데이터
P1 	: 에효
P1 	: 매달
P1 	: 어캐 갖고가누
P0 	: 아
P0 	: 데이터 나눠주는거 있잖누
P1 	: 1GB로는 택도없누
P1 	: 근데
P1 	: 옥으로만든꽃
P0 	: ㅇ
P1 	: 비싼거임묘?
P0 	: 15만원
P1 	: 헐
P1 	: 비싸네
P0 	: 더 비싼것도있음
P0 	: 작은책자옴  광고지
P0 	: 수고해
P1 	: 오늘
P1 	: 옴묘?
P1 	: 일단요금제는 바꿈요
P0 	: 아니 박스에 들어옴
P1 	: 아니
P1 	: 화성에 옴묘
P1 	: ?
P0 	: 옥꽃 광고지가 박스안에 있어서 가격을 알았다고
P1 	: 화성
P1 	: 옴묘?
P1 	: 오늘
P0 	: 수고해
P0 	: 화성??
P0 	: 아빠감
P1 	: 오늘집감묘
P1 	: 넴
P0 	: 퇴근하고 바로간다고했음
P0 	: 저녁은 회사서드시고
P0 	: 6시 20분정도
P0 	: 도착 시간이 남겠다
P1 	: 나 7시 넘어서 끝남묘
P0 	: 암
P0 	: 3시쯤 아빠랑 통화해봐
P0 	: 아들
P0 	: 아버지랑 만남?
P1 	: ㅇ
P0 	: 출발한겨
P1 	: ㄴ
P1 	: 기돌
P0 	: 저녁은
P0 	: 기돌  아버지 기다린다고
P1 	: 탓음요
P0 	: 조심해서 와
P1 	: 어무이
P1 	: 육회
P1 	: 세팅해주세요
P0 	: 엄마표 육회 요리해달라고
P0 	: 사갈께
P1 	: 넴
P0 	: {system:call}
P0 	: {system:call}
P0 	: 어제 먹던 육회조금있어  먹어라 작은통에
P1 	: 단팥빵 한개만요
P1 	: 육회는 먹음요
P0 	: ㅇ 사갈께
P1 	: 도착
P0 	: 수고했다
P1 	: 택배옴 뜯지마셈요
P0 	: ㅇ
P1 	: 대장
P1 	: 오늘 택배 큰거옴요
P1 	: 그거 뜯어보고 사진좀 보내주세요
P1 	: 그리고
P1 	: 내방 문뒤에 검정색깔가방
P0 	: ㅇ
P1 	: 뜯어진거 수리좀요
P0 	: ㅇ
P1 	: 택배
P1 	: 옴요?
P1 	: 우체국
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 아니
P0 	: 안옴
P1 	: 넴
P1 	: 우체국택배
P1 	: 토요일날도 옴요?
P0 	: 아마도 올거야
P0 	: 오늘 온다며
P0 	: 배송위치 알아봐
P0 	: &name2&야
P0 	: 가방 수선왔는데
P1 	: 굿
P0 	: 터진곳은 꿔매고
P0 	: 한쪽은 찍어졌다네
P1 	: 헐
P0 	: 그래서 철핀으로 고정을 할까하네
P1 	: 엥?
P1 	: 넴
P0 	: 크리스마스날 고생했다 내년엔 더 건강하고 웃는날이 많이많이
P0 	: 오뼈
P0 	: &name2&
P0 	: 치과 다녀왔어?
P0 	: 엄마 퇴근하고4시30분쯤 돈가스 먹을까  너가먹고싶은거 있으면 사줄께
P0 	: 집에 와도 먹는것이 부실하네
P0 	: 제일곱창집 가던지
P1 	: 네
P0 	: 아빠가 테워준다는데
P1 	: 넵
P0 	: 충전기 폰
P1 	: 원래있는거임요
P0 	: 조심해
P1 	: 타이즈
P1 	: 상의 없다
P1 	: 에효
P0 	: 잘챙기라고 했잖어
P1 	: 엄마가 안챙겼습니다
P1 	: 에효
P0 	: 어째 이번주 엄청 춥다는데
P1 	: 에효
P0 	: 에효
P0 	: 너가 잘챙겨야지 아빠것인줄암
P1 	: 괜찮습니다
P0 	: 와이셔츠도 집에 3개 다있네 하나만갖고갔네
P1 	: 여기 3개잇음묘
P0 	: 가라입을 셔츠드 없네 그곳에
P1 	: 3개잇음묘
P0 	: 그려 다행 쉬라
P0 	: 수요일 부터 엄청춥다네
P0 	: 조심해
P1 	: 넴
P0 	: 핸드크림 옴
P0 	: 개봉할까
P0 	: 내일 많이춥다 여하11도
P0 	: 오늘도 고생했네
P1 	: 네
P1 	: 옥산휴게소 부산방향 내일발령예정입니다...
P0 	: 엉 ㅁ좀멀리갔네
P0 	: 청주
P0 	: 뭐야 힘들겠네 숙소는 기숙
P0 	: 언제 집에 와
P1 	: 아직 미정
P0 	: 멀다
P0 	: 하행선만있네 옥산휴계소
P0 	: 치과는 토요일 예약할까
P1 	: 넴
P0 	: &name2& 내복사지마
P0 	: 토요일 이마트가서 사야겠어  3일 옥산가야함 짐싸서
P0 	: 잘못감
P0 	: 예약안됨 목요일 휴진 금요일 신정 토요일 신정휴가  다음에 올때 하기로함
P1 	: 넴
P0 	: 아빠가 내일 5시 퇴근하고 화성 바로 간다네 준비하고있어 7시에 만나면 될거야
P1 	: 넴
P0 	: 음매--내년엔 소처럼 건강하게 열심히 달리자
P1 	: 네~
P0 	: 출근 잘했지   수고해라  파이팅  아들
P0 	: 히터 사지마 집에 있어  선풍기처럼생긴것도있고 긴  히터도있어  일요일가시다줄께
P0 	: 가시다줄께
P1 	: 됐음묘
P0 	: 좋은거있어
P1 	: 됐음묘
P0 	: 날씨가 많이 춥다
P0 	: 이번주는 언제 쉬는날이야?
P1 	: 비밀묘
P0 	: 집에 안와
P0 	: 추운데 어찌 지내는지
P0 	: 필요한거 있으면 얘기해 일요일 사서 갖다줄께  엄마아빠 찬스쓸수있을때 부탁하세요  필요한거 많을듯한데
P1 	: 됐음묘
P0 	: 미니건조대  히터 미니밥상 커피포타 문풍지
P0 	: ㅇㅇㅇ수고해
P0 	: 다리미
P0 	: 수원 눈 많이 오네 거기도 많이 오지 조심하고 건강챙겨
P1 	: 넴
P0 	: 내일 눈쓸어야겠네 바람도불고 춥다 조심
P1 	: 어무이
P1 	: 부탁이잇음묘
P1 	: 9시넘으면마트가닫히는데
P1 	: 맥주두캔만...
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 집에 있다
P1 	: 2개?
P0 	: 지난번에 아빠가 사다준 맥주 2개
P1 	: 굿
P0 	: 어디
P0 	: ??
P1 	: 청주
P1 	: 출발
P0 	: ㅇ버스탔어?
P1 	: 이제 잠잘꺼임묘
P1 	: ㅇ
P0 	: 안전벨트해
P1 	: 넴
P0 	: 꼭해
P0 	: 아들 방에 보일러 끄고 왔니   ?  
	  
P0 	: 날씨가 추워서 약하게라도 켜놓고와야하는데
P0 	: 보일러 터진다 날씨 영하로 내려가면
	  
	  신경써야하는데
P1 	: 어땨
P1 	: 비즈포비즈 클래파 CRH-300
	   - {share:url}
P1 	: 신일전자 SEH-G800
	   - {share:url}
P1 	: [11번가] 신일 절전형 ECO 리플렉터 히터 SEH-ECO180 석영관 리모컨형
	   - {share:url}
P1 	: 샤오미 즈미 스마트 전기난로 3세대 1S 히터 APP연동 : 라이트 형제
	   - {share:url}
P0 	: 충전기 집에거야
P0 	: ㄴㅁㅁ
P0 	: ㅁㅇㅇ
P0 	: ㅁㅁㅇ
P1 	: 네
P1 	: 청주도착
P0 	: ㅇ택시타고가
P0 	: 숙소 도착했어 저녁은? 잘지내라
P1 	: 도착햇음묘
P1 	: 먹음묘
P0 	: 숙소 잘있제   쉬라
P1 	: 주택청약 입금해야함묘?
P1 	: 2만언?
P0 	: 아니  엄마가 철외하고 난  다음에 너가 자동이체 해야지 10만원정도 매월 넣어라  엄마가 은행가야함 아직 바빠서 못감
P1 	: 500원 넣을겁니다
P0 	: 좀 많이 넣어야 순위도 빠르고 청약점수도 올라
P0 	: 아들 이통장이 세금우대통장이야 금액 상관없이 너가 넣고싶은데로 넣어 마음대로  저금하는통장이야
P0 	: 5월달이 만기네
P1 	: 넴
P0 	: 수원눈 많이많이옴
P0 	: 잘있냐
P0 	: 온풍기 삿어?
P1 	: 샀음요
P0 	: 진짜로
P1 	: 아 알아서 함묘 샀음
P0 	: 응 잘자라
P1 	: {emoji}
P1 	: 넴
P0 	: 잘자네
P0 	: 오늘도 힘든하루였지  푹쉬라  이불 잘덥고
P1 	: 넴
P0 	: &name2&  청약  엄마가 자동해지했다 
	  이번달부터  너가 넣어라 10만원하던지 20만원하던지 자유다  여유가있으면 많이 넣으면 더좋아
	  
	  수고해라
P0 	: 자동이체해
P1 	: 넴
P1 	: 굿
P0 	: 아들 참나무가 싹을 튀었어  확인불가해 아직
P0 	: 왜 안자
P1 	: 잠요
P0 	: 잘자{emoji:♥}{emoji:♥}
P0 	: 아들 엄마가 등기 봤어  미안 원천징수왔네  환경공단 알바한곳 월급
P0 	: 아들  오늘 근무?
P1 	: 노
P0 	: 밤에 눈많이 온다네
P1 	: 넴
P0 	: 집에 오지 그랬어?
P1 	: 갠춘
P0 	: 숙소에서 쉬고있나?
P1 	: 넴
P0 	: 심심하겠네
P0 	: 저녁먹어라
P1 	: 넴
P0 	: 푹쉬고
P0 	: 내일은 근무?
P1 	: 넴
P0 	: 우리는 대청소함
P0 	: 따뜻하게 입고 다녀
P0 	: 바이
P1 	: 넴
P0 	: 빨래했어? 월화 춥다네   다리미 사용은??
P1 	: 알아서합니다
P0 	: 잘있나 아들  맛점해
P0 	: 굿잠
P1 	: 엄마
P1 	: 검정색모자 집에있음묘?
P1 	: 그거 하나 필요한데
P1 	: 택배빠른배송
P1 	: 내방에 있는것같은데
P0 	: 보내달라고
P1 	: 월요일날 못받나,
P1 	: ?
P0 	: 그냥하나사지
P1 	: 넴
P0 	: 오늘부치면 내일이나 월요일 도착할걸
P1 	: 부쳐주세요
P0 	: 그냥 근저에 나가서 하나사
P1 	: 아
P0 	: 집에가서 보고
P1 	: 연락주세요
P0 	: 주소나 보내봐
P1 	: 넴
P1 	: &address&
P1 	: &address&
P1 	: &address&
P0 	: 이거
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: ㅇㅇㅇ
P0 	: ㄴㄴㄴㄴ
P0 	: ㅇㅇㅇ
P1 	: 굿
P1 	: 굿
P0 	: 필요한거
P0 	: ??
P1 	: 없는뎅
P1 	: 지금 빨리 보내야
P1 	: 내일받습니다
P0 	: 보냈다 우체국  아마도 내일 도착할듯
P1 	: 굿
P0 	: &name2& 지난번에 준 신세계백화점 상품권 유호기간이 언제까지야 확인해봐라
P0 	: 내일가서 바꿔야겠어    유호기간 알려줘
P1 	: 2월1일
P0 	: 고마워
P0 	: 모자받았어?
P1 	: 지금 밖임묘
P1 	: 모름묘
P1 	: 택배
P1 	: 안옴묘
P0 	: 월요일갈려나보네
P0 	: 뭐해
P0 	: 숙소
P1 	: 넴
P1 	: 택배받음묘
P0 	: 늦었구먼 택배가
P0 	: 오늘 날씨가 좋네 봄같다그렇지?
P0 	: 수고해라 조심하고  밥잘먹고
P1 	: 넴
P0 	: 금요일 올거지?  소갈비해줄께
P1 	: 토요일 저녁에
P1 	: 감묘
P0 	: 월요일 본사가나?
P1 	: 넴
P0 	: 일주일교육?
P1 	: 넴
P0 	: 비온다 수원
P1 	: 옷 꼬매기 가능요?
P1 	: 에효
P0 	: ㅇ  바지?
P1 	: 옷
P1 	: 소매
P1 	: 토욜날 들고감요
P0 	: ㅇ
	  
P0 	: 오늘 일 많았어?
P1 	: 많음묘
P0 	: 조심하고 수고해새
P1 	: 토욜
P1 	: 일하심묘?
P0 	: ㅇ
P0 	: 와?
P1 	: 아부지는?
P1 	: 태우러오면 좋은데
P0 	: 일하심
P1 	: 아하
P0 	: &name2&야  바람이 많이 부네 건강잘챙겨 밥잘먹고 알겠지
P1 	: 넴
P1 	: 와이셔츠
P1 	: 흰거
P1 	: 잇음묘?
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 3개 남방있네 흰색
P1 	: 네
P1 	: 검정색
P1 	: V자 반팔티
P1 	: 잇믐묘?
P0 	: 검정색 브이 하나
	  라운드검은색  2개
P1 	: 흰거는묘?
P0 	: 브이  없어 흰색
P1 	: 라운드는묘?
P0 	: 라운드만 3개있다
P1 	: 넴
P0 	: ㅇ
P0 	: 또
P1 	: 일단 끝
P0 	: ㅇ
P1 	: 저녁세팅요
P1 	: 지금   숸역
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 엄마 성대역
P0 	: 집가는중
P1 	: 아
P0 	: 비슷하게 도착하겠네
P1 	: 됏음
P1 	: ㄱㅊ
P0 	: ㅇ
P0 	: 시간맞춰 잘도착했어?  동기들이라오좋은추억 만들고 교육 잘받아  수고
P0 	: 수건 안챙겼지?
P1 	: ㄱㅊ
P1 	: 여기서줌요
P0 	: ㅇ
P0 	: 참나무새싹어제 보냈다 우체국택배로 
	  오늘도착카톡오면 카톡해줘
P1 	: 도착
P0 	: ㅇ 보낼때 서운했는데  분리는 안되었을거야 엄마가 단단히 몇번 테이프돌림
P0 	: &name2& 졸업축하해  앞으로 사회생활이 쉽지는 않을거야  빨리 사히생활 적응하면  조금이나마  덜 힘들거야 열심히하고 건강챙기고   
	  다시한번 축하축하
P1 	: 넴
P1 	: {emoji}
P0 	: &name2&  내일 몇시에 끝남  ?집도착?
P1 	: 미정
P0 	: ㅇ 쉬라
P0 	: 언제와 &name2&
P1 	: 곧도착
P1 	: 지금 상공회의소
P1 	: 차타고감요
P1 	: 20분안으로 도착
P0 	: 이건
P1 	: ㄱㅊ
P0 	: ㅇ
P0 	: 아들 도착했냐
P1 	: 도착~
P0 	: ㅇ  쉬라
P0 	: 조심하고
P1 	: 넴
P1 	: 취식금지
P0 	: ㅇ  오늘은 뭐했어
P0 	: &name2&야 &name6&가 졸업선물 사준다는데 받을까 말까
P1 	: 굿
P1 	: 일하지
P1 	: 요
P0 	: ㅁ 사지말라고할까 가희한데
P0 	: 졸업선물
P1 	: 사
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 모주는데요?
P0 	: 받으면 너도 답례해야할건데
P0 	: 신발이나 옷
P1 	: 그럼하지마
P1 	: ㅋㅋㅋㅋㅋ
P0 	: &name6&한데 전화해볼려고 엄마가 
	  그전에 &name2&한데 물어보는거야
P0 	: 아늘 오늘 무지 힘들었지
P0 	: 내일은 좀 한가하겠지
P0 	: 푹쉬어
P1 	: 넴
P1 	: {emoji}
P1 	: 새해복 많이받으십쇼
P1 	: 바쁨
P0 	: 세뱃돈보냄 건강조심해 안전우선
P1 	: 계좌
P1 	: &card-num&
P1 	: 임요?
P1 	: 농협
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: ㅃㄹ
P0 	: 뭐
P1 	: 맞음묘?
P1 	: 계좌번호
P0 	: 아닌데
P1 	: &card-num&
P1 	: &card-num&
P0 	: 엄마꺼
P1 	: ㅇ
P0 	: ㅇ
P1 	: 첫월급
P1 	: 멀어서 집못갑니다
P1 	: 맛난거사드십쇼
P1 	: 아버지랑 반반
P0 	: 오예
P0 	: 많네
P0 	: 잘쓸께
P1 	: 넴
P0 	: 고마워
P1 	: 9시반
P1 	: 수원도착
P0 	: ㅇㅋ
P0 	: 아들 저녁먹고가라 엄마 저녁해줄께
P1 	: 버스탔음요
P0 	: 내려가나?
P1 	: 청주도착
P0 	: ㅇ  쉬라
P0 	: &name2& 수원 눈온다 많이 
	  &address&은 눈오는감요
P1 	: 눈옴묘
P0 	: 눈 왕창씀 그쳤다
P0 	: &name2&
P0 	: 오늘 많이춥지
P0 	: 금요일 집에온다고?
P1 	: 예정
P0 	: 잠바갖고오나
P1 	: 수리가능묘?
P1 	: 불가능이면 맡기게요
P0 	: 토요일 알아봐야지
P1 	: 아
P1 	: 애매하네
P0 	: 수선집가야지
P1 	: 여기도수선집잇는뎀묘
P0 	: 세탁소?
P1 	: 넴
P0 	: 갖고오면 짐이되겠지
P0 	: 여기 수선집은 저렴한데
P1 	: 그럼 가져감묘
P0 	: 내일 수선집에 전화해보고  알려줄께
P1 	: 넴
P0 	: 쉬라
P1 	: 넴
P0 	: 토요일수선 할수있어 갖고와   아빠가 금요일 5퇴라서 옥산갈까 하던데   지난번처럼   통화해봐
P0 	: 아버지갈때
	   자동차 불록 갖기갈까
P1 	: 노
P1 	: 집출발
P0 	: ㅇ
P0 	: 조심히와
P0 	: 도착했어?
P1 	: 청주도착
P1 	: 택시타고 가는중
P0 	: ㅇ 들어가서 쉬라
P0 	: 아들
P0 	: 뭐해
P0 	: 오늘도 힘들었지
P0 	: 푹쉬라
P0 	: &name2&내일 쉬는날이야?
P0 	: 심심하겠네
P1 	: 약속잇습니다
P1 	: 바쁩니다요
P0 	: 엄빠는 안동가뮤
P1 	: 넴
P1 	: 조심히 다녀오이소
P0 	: 조심해서 잘놀아
P0 	: ㅇㅋ
P1 	: 몸요?
P0 	: &name2& 고마워 엄마는 &name2&가 준 돈으로 화장품삿다
P1 	: 굿
P0 	: 김정문알로에  티브에서 방송해서 구매   잘쓸께
P0 	: 수고해
P0 	: 이번주는 집에 오나?
P1 	: 네
P0 	: 금요일밤
P1 	: ㅇㅇ
P0 	: ㅇ
P0 	: &name2&
P1 	: ㅇ
P0 	: 내일올때 시간이 급하잖어
P0 	: 미리 싸놔  빨래
P1 	: 출발
P1 	: 지금
P0 	: 고생했다
P0 	: 왜안와
P0 	: 차가 막히나
P1 	: 다와감요
P1 	: 22키로
P1 	: 10시도착
P0 	: 아직멀었네
P1 	: ㅇㅇ
P0 	: 도착했어요?
P1 	: 8시도착
P0 	: 푹쉬고 건강조심해
P1 	: 넴
P1 	: ㅇㅁㅇ?
P0 	: 떨어트렸니 갑자기 왜 안돼
P1 	: ?
P1 	: 보이스피싱임
P1 	: 에효
P1 	: 자식이 나보고 엄마라네
P0 	: 아들이 너가 보낸거 아니야
P0 	: 다른사람이 너에게 보낸문자야
P1 	: ㅇㅇ
P0 	: 난 너가 엄마한데 보낸줄
P1 	: ㄴㄴ
P0 	: 아  그런줄도 모르고 걱정했잖어 고장난줄폰
P0 	: 수고해라
P1 	: 집감
P1 	: 낼
P0 	: 왜
P0 	: ㅇㅋ
P0 	: &name2& 오늘은 아버지 못가 기다리지마 어제 안동다녀왔어 할머니제사
P0 	: 수고하고 저녁에 보자
P1 	: ㅇㅇ
P1 	: 어제 버스예매했음묘
P0 	: ㅇ수고
P0 	: 아들 먹고싶은거??
P1 	: 뿌링클
P1 	: 치즈볼
P0 	: 치킨
P0 	: 너가 주문해 돈줄께
P1 	: 뿌링클 배달시켜주세요
P0 	: &name2&가해
P1 	: 에효
P0 	: 에효 안해
P0 	: 수원 비온다 조금
P0 	: {emoji:🐨}{emoji:🐺}{emoji:🐶}{emoji:🐯}{emoji:🐭}{emoji:🐹}{emoji:🐰}{emoji:🐼}{emoji:🐮}{emoji:🐽}{emoji:🐷}{emoji:🐻}{emoji:🐨}{emoji:🐯}{emoji:🐵}{emoji:🐒}{emoji:🐴}{emoji:🐑}{emoji:🐘}{emoji:🐼}{emoji:🐧}{emoji:🐢}{emoji:🐍}{emoji:🐔}{emoji:🐣}{emoji:🐥}{emoji:🐤}{emoji:🐦}
P0 	: 우산챙겨
P0 	: 짜파게티삼
P0 	: 탕수육 사놀께
P0 	: 탕수육 예약함
P0 	: 아이스크림도삿다
P0 	: 맥주 냉장고 고고고
P1 	: 버스터미널 도착
P1 	: 탕수육
P1 	: 어딧묘?
P1 	: 다먹음묘?
P1 	: {emoji}
P0 	: 베란다
P0 	: 앞
P1 	: 넴
P0 	: 육계장데워먹어라
P1 	: 넴
P0 	: 꼬막도 있어
P0 	: 도착
P0 	: 볼일보고 전화해
P0 	: 애경구경
P0 	: 집도착
P1 	: 굿
P0 	: 도착했나?
P1 	: 도착묘
P0 	: 토요일아침에 온다고
P0 	: 어떤약속??
P1 	: 모름
P0 	: 올라온다며
P1 	: 알아서함
P0 	: ㅇ
P1 	: 도착
P0 	: ㅇ 쉬어
P0 	: 토요일 상항 어찌되었나요
P1 	: 모름묘
P0 	: 벌써 덥다 수고해라
P1 	: 넴
P1 	: 금요일날 집갑니다요
P1 	: 발령안남묘
P0 	: 다행이네
P1 	: 출발
P0 	: ㅇ
P1 	: 햄버거
P1 	: {emoji}
P0 	: 햄버거 엄마 몾해
P1 	: 포장함묘
P0 	: 아들이사왕
P1 	: ㅇㅇ
P0 	: ㅇ
P0 	: 전화했네 엄마 병원
P0 	: 왜
P1 	: 아님요
P0 	: 집
P0 	: ??
P0 	: 냉장고에 고기 볶아먹어
P0 	: 과일 뭐살까?
P1 	: 떡볶이
P0 	: 해달라고
P1 	: ㄴㄴ
P0 	: 사달라고
P1 	: ㄴㄴ
P1 	: 저녁먹고옴묘
P0 	: 1떡볶이 먹고온다고
P1 	: ㅇ
P0 	: 맛나게 먹고와라
P1 	: 넴
P0 	: &name2&&name2&&name2&&name2&
P1 	: ㅇㅁㅇ
P1 	: ㅇㅅㅇ
P0 	: 왜 안오심
P1 	: 12시도착예정
P0 	: 우앙 왜 이렇게 늦어
P0 	: 고기먹어
P0 	: 옷잘챙겨   오후에 빨랫줄에 있는옷 챙겨
P1 	: 대왕
P1 	: 막창 못먹을듯요
P1 	: 고기너무많이먹음묘
P0 	: 왜 막창먹자
P1 	: 오케이~
P0 	: 너가 하고싶은데로해
P1 	: 4시반에
P1 	: 나감묘
P0 	: 4시에 나와
P0 	: 15분쯤 도착할거야
P0 	: 짐이나 잘챙겨
P1 	: 넴
P0 	: 바나나 우유도챙겨  요플레도먹고
P0 	: 집에있다
P1 	: 괜춘
P0 	: ㅇ
P1 	: 도착~~
P0 	: ㅇ 푹쉬고 내일을 위해
P1 	: 달핓이 모누
P1 	: 달빛이지
P1 	: 담주 월요일날 저녁에 집감묘
P1 	: 화,수 ᆢ무
P0 	: ㅇ
P0 	: 쏘리
P0 	: 아들  10분후정도 도착 옥산
P0 	: 아들
P0 	: 퇴근?
P0 	: 엄마 지금 청주휴계소지남
P1 	: ㅇㅅㅇ?
P1 	: 굿
P1 	: 조심히가십쇼
P0 	: &address&지났지   차 많이막힘
P0 	: 오늘하루 수고했다 푹쉬어
P1 	: 넴 오늘 간식이라도 샀어야했는데
P1 	: 다음에 오십쇼
P1 	: 화요일 점심에 집에 갑니다
P0 	: ㅇ
P0 	: 비오네  망고살까 참외살까
P1 	: 망고
P0 	: 부대찌게 사다놓음 내일 먹어
P1 	: 굿
P0 	: 어디 도착했어?
P1 	: 천안
P1 	: 착도
P0 	: ㅇ
P0 	: 엄마 오늘 모임있음
P0 	: 망고먹어
P1 	: 넴
P1 	: 저녁먹고옴요
P0 	: ㅇㅋ
P0 	: 망고랑 참외  썰어둠 먹어
P0 	: 집에 오리고기 있어 훈제  저녁에 오리고기먹자
P0 	: 엄마퇴근하고
P1 	: 닭강정이 먹음묘
P0 	: 오리고기
P1 	: 안먹음묘
P0 	: 집으로갈까
P1 	: 그냥 집에오십쇼
P1 	: 먹을게 읎음
P0 	: ㅇ
P0 	: 도착했남요
P1 	: 도착
P0 	: 4월14일 걸려온전화네ㅋㅋㅋ     수고해
P1 	: 조그마한
P1 	: 책상필요
P1 	: 담을봉투까지
P1 	: 세팅요
P0 	: 담은봉투는??
P0 	: 휴지담은것?
P1 	: 책상들고갈
P1 	: 봉투
P0 	: 지난번미니책상어때
P1 	: 까먹음묘
P0 	: 닭강정먹던상
P0 	: 일요일갖다줄까
P0 	: 이불이랑
P1 	: 괜찮음묘
P1 	: 이불필요없음묘
P0 	: 상은?
P1 	: 굿
P0 	: 넘 작으면 좀큰상줄까
P1 	: 그정도면됨묘
P0 	: 작은거
P1 	: ㅇ
P1 	: {share:info}
P0 	: 고기먹고싶다고?
P1 	: 넴
P0 	: 그려
P1 	: 6시넘어서
P1 	: 7시쯤
P0 	: ㅇ
P1 	: 아니다 대장 회식하는구나
P1 	: 딴거먹음요
P0 	: 내일회식이야
P1 	: 어딤묘
P1 	: ?
P0 	: 난 내일 아구찜
P1 	: ㅇㅇ
P0 	: 집
P0 	: 도착여부?
P1 	: 도착
P0 	: 수고했다
P1 	: 집에 이거 찾아주세요
P1 	: 없어짐...
P1 	: 집에 있는것같은데
P0 	: 초코파이왔나
P1 	: 모름
P1 	: 이거먼저
P1 	: 찾아주심묘
P1 	: 오
P1 	: 어딧엇음묘
P0 	: 있다 엄마는큰사이즈인줄
P1 	: 글씨 찍어주십쇼
P0 	: 마이 안주머니
P1 	: 아하
P0 	: 왜?
P1 	: 잃어버린줄
P0 	: 너가찍은사진이랑 똑같음 스펠링
P1 	: 굿
P0 	: 향수네
P0 	: 됐냐
P1 	: ㅇㅇ
P0 	: ㅇ자라
P0 	: 이건뭐야
P1 	: 나두세요
P1 	: 놔두세요
P0 	: ㅇ
P0 	: 초코파이 도착했냐
P1 	: 안옴
P0 	: 초코파이 도착하면 답줘  우리것은 오늘온다고함
P1 	: 도착
P0 	: 수고
P0 	: &name2& 내일밤에올거지  부대찌게 먹을거야 살까해서
P1 	: ㄴㄴ
