# FILE DATA
ID : MMRW2100000221
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 4
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 할로~~
P1 	: 이케아는 아니고
P1 	: 아니 팔공티서 3200원이몀 비싼거 먹은거지?
P3 	: 팔공티는  뭐예요??
P1 	: 버블티 파는곡  울동네
P1 	: 저렴하도 괜찮드라고
P3 	: 버블 살마이찌는건데  우차니한테 필요한거네요~~~   크크
P1 	: &name19&이는 특수몸이야
P3 	: 저도  한  고1???   정도까진 특수몸이였는데
P1 	: 난 25까지 특수몸
P3 	: 고2초반까지도 살안찌다가
P1 	: 고등때 교복도 얼마나 컸는지
P3 	: 벼락치기 공부 하면서 살한번 미친듯이 찌고 후후~~~
P1 	: 호랑이 담배피던 시절 되었네  50이 다 되어가네
P3 	: 그러게요  저랑 캠핑간 친구도 &name7&만할때 만난친군데
P0 	: 팔공티 3200원은  쬐끔고급
P0 	: 아주쬐끔
P3 	: 어디서 또 소똥냄새나길래  역쉬나 통통이  똥싸놓고 활보중
P0 	: 또  급배가부르다
P0 	: 거북이똥냄새가 그리심해?
P0 	: 신기허네
P0 	: 강쥐도아니공
P1 	: 물에 안넣었어?
P3 	: 넣었다가 다시 뺐드니
P0 	: 그냥  넣어놔
P3 	: 장난없어요  &name7&가 자다깨서 똥치운거예요 저수영간사이 싸서 울언니도 운동가버리고 자다가 오죽했음  똥냄새에  깨가지구 수건으로  딱아놓고 그대로 걸어놓으신 &name7&님
P0 	: 어우
P0 	: 상상만해도 끔찍
P3 	: 아주 손닦으려는데  수건이 척척해서 맡압느니
P3 	: 쓰레기통에 바로
P0 	: 우리강쥐  베란다에 놓고올껄
P0 	: 웩
P3 	: 강쥐 냄새  비슷하게나요
P0 	: 
	  
	  밥먹었으니  마사지 고고
P1 	: {share:photo}
P1 	: 뭐야  이&name6&
P1 	: 이거 &name6&이가 꾸몄다 말해달래
P3 	: 오 오찌한거예요?????
P3 	: 맛사지 좋겠당
P2 	: 배  터지겠으요
P3 	: 뭐드셨슈
P1 	: 아까 샤브샤브 먹는다 했어
P3 	: 아하~~~~   그럼 배가터지쥬
P2 	: 가슴까지 배가 부풀어
P1 	: 거기가면  곤란해져 정말
P1 	: 너네도 무한리필로?
P2 	: 아뇨 일반에 &name14&이는 기본차림 대신 고기로  바꿨음요
P3 	: 아니  엔진오일이 22만원ㅡㅡ
P0 	: 비싸구먼유
P0 	: 엔진오일도  종류가많아서
P0 	: 가격이  천차만별이긴한데
P3 	: 아띠 토나와ㅡㅡ
P0 	: 국산차에 비싼거넣는사람들도많앙
P3 	: 이제  쿠폰 차살때 산거 다써서 제돈으로ㅡㅡ  흑흑
P3 	: {share:photo}
P0 	: 나두 그랜져탈때
P0 	: 13마넌? 정도  줬던거같어
P3 	: 요기소 한시간대기ㅡㅡ 코로나라 커피도 못마시고ㅡㅡ
P0 	: 좀  좋은거 넣어서 그정도
P0 	: 근데  그것도 완전  좋은것도아니궁
P0 	: 저기 아늑해보인당
P3 	: 그냥 저도 하이브리드라 여기서 정비받아야 안심돼긴해요
P1 	: 오늘 늘어진다
P0 	: 저거  배터리가는거쉬울텐데
P3 	: 그래요??????
P0 	: 수입차는 몰겠엉
P3 	: 하이브리드는 몬가 시스템이 복잡할것같아요ㅡㅡ
P0 	: 국산차는  빼서  배터리만  갈아끼우면 되는거라
P0 	: 차키가  복잡할꺼이  뭐있다뉘
P3 	: 숙제라도 가져올걸
P0 	: 그냥 빼서  갈아끼우면된당
P3 	: 그래요????   크크  오늘 왔으니  요기소 하고 담엔 제가해볼게요
P0 	: 그랴그랴
P3 	: {share:photo}
P0 	: &name2&언니
P0 	: 저금통 얼마?
P3 	: 활보하고 다니고계심요
P0 	: 전시장 넓어보이넹
P1 	: 91770   넌 거의 차겎다
P3 	: 요기 전시장아니구  라운지???   그런 느낌  전시장은  밑에
P0 	: 97414
P0 	: 언니 진짜 빨리모았네쿜
P3 	: 소확행이네요
P1 	: 뭐가 빨러  1년인디
P3 	: 저4원은  근데  뭐쥬?
P0 	: 언니가  나보다  훨씬 늦게시작한거같아서
P0 	: 저것도 이자가있어서
P1 	: 그렇긴하지
P3 	: 저금통아니구 은행에 넣는건가봐요
P2 	: 카뱅 아냐?
P2 	: 잔돈 모으는거
P0 	: 엉  저금통
P2 	: 누워있으니 졸리다
P2 	: 실란트 보통 얼마야?
	  그것도 보험되지?
P0 	: 실란트는 안비쌌던거같은데
P0 	: 2만원대인가?
P0 	: 오래전이라서 기억안남
P2 	: 예전엔 보건소에서 무료로 해줬는데
	  귀찮다. 지금은 어떤지도 모르겠고
P3 	: 오~~~  카뱅좋다
P3 	: 무료도있었구나
P2 	: 웅 코로나전에
P0 	: 아   그거   들은적있어   무료
P0 	: 예전에   어디서들었는뎅
P3 	: 이제 집에갑니다  세탁소 들러 편의점털고 갈 예정임돠
P0 	: 엄마네  매실갖다드리러왔는데
P0 	: 18키로오왜이리무겁냥
P3 	: 무겁쥬~~~~  저는 편의점표 샌드위치  흡입했네요
P2 	: 방금 &name4& 꿈껐어
P2 	: 다이빙 하는 모습
P0 	: 보고싶구나
P0 	: 난  맥날가큰중
P2 	: 다이빙?
P0 	: 애들 점심에 자장면  먹구선  또
P0 	: 햄버거먹고싶다해서
P0 	: &name4& 다이빙잘하는뎅
P3 	: 갑분꿈?
P0 	: 엉
P2 	: 너의 목소리?도  나왔어
	  부럽다  나랑 차이 많이 난다하면서
P2 	: 방금꿔서 생생하네
P0 	: 내목소리만?
P2 	: 응
P0 	: 다행이네
P0 	: 몸뚱이는안나와서
P3 	: 하하하  개꿈인가유???
P0 	: 요즘  몸이  너무저질스럽다
P2 	: &name4& 분홍색 잠수복을 입었는데
	  &name7&가 등짝에 타고있다
P2 	: 푸핫  웃겼어
P0 	: 거북이야?
P0 	: 등에타게?
P2 	: 몰라
P0 	: 개꿈인듯
P2 	: 응
P0 	: 혹시몰라  복권꿈일지도
P0 	: 오늘 로또좀사봐
P2 	: &name4&가?
P0 	: &name4&=코인
P2 	: 나 5천원 날리는거?
P3 	: 키키  코인
P0 	: 5처넌날리먄 다행
P3 	: 코인 개박살중
P0 	: 코인짱나
P2 	: 첨에 많이 벌었잖아
P0 	: 그거 다까드시고
P2 	: 그거 다 까먹었어?
P0 	: 그때가좋았다
P3 	: 짐  장이 느무안좋아서
P2 	: 난 시작 안한게 다행인가?
P0 	: 매수타임만있고
P0 	: 매도타임은없는   신기한장
P2 	: 버거킹 들어온다하지 않았어?
P0 	: 어디에?
P2 	: 소문은 그렇다던데
P2 	: 애플 옆건물 새건물
P0 	: 설마
P2 	: 그 미분양 많은 건물
P2 	: 헛소문인가?
P0 	: 아마도
P2 	: 햄벅 먹고픈데 맥날은 시르다
P0 	: 그럼  진작에  현수막걸지않았을까?
P0 	: 버킹이맛나지
P3 	: 오늘  모든것 끝났음요  &name7&  운동하기싫다고ㅡㅡ
P2 	: 난 너무 처묵처묵 하고 잤나봐
P3 	: 줄넘기도 패쑤
P2 	: 배도 안고파
P3 	: 저녁을 뭘먹을까나
P0 	: 울애덜도  오늘  놀음모드
P0 	: 남편은   좀전에 퇴근하시고
P3 	: &name7&  회수를 줄였더니 아주  과제패턴이 좋아졌어요
P3 	: 피곤하시겠다ㅜ
P0 	: 졸립다고난리
P3 	: 그쵸  제정신아니죠ㅡㅡ
P0 	: 다행이다  뭐리도 좋아져서
P2 	: 긴시간 버티다니 대단혀
P0 	: 돈이자녀
P2 	: &name2&언니는 낮잠자나?
P0 	: 언니 일하던데
P0 	: 빨래지옥
P3 	: 아흑~~~  저도 오늘 세탁기 4번째ㅡㅡ
P3 	: 저노무 북이들ㅡㅡ
P2 	: 헉 나도 빨래 돌려놨군 잊었어
P0 	: 너는빨래가많아졌다며
P0 	: 투덜댔어
P2 	: 건조기 옮겨야지
P3 	: 핡~~~~~
P0 	: 난맨날
P0 	: 건조기돌리는걸 까먹고
P3 	: 냄새나자뉴
P0 	: 다시빨아야지
P0 	: 세탁기에서  건조기에 옮겨놓구 까먹는거야
P0 	: 오늘도  덥구나
P0 	: 사우나서  걸어가는중인데
P3 	: 저는 넘졸려요
P2 	: {share:photo}
P2 	: {share:photo}
P3 	: 아무래도 &name7& 미디어에 세계로 집어넣고잠시  눈붙여야겠어요
P2 	: 머리 자르는줄
P3 	: 핡~~~~  머리 어쩔ㅡㅡ
P2 	: 둘이 묭실놀이하다가
P0 	: 왜저래?
P0 	: 썸붙은거?
P0 	: 감기는  괜찮아진거?
P3 	: &name7&처럼 자르지않은게 어디예요
P2 	: 저 드라이빗때문에
P3 	: 하하하
P2 	: &name14&이가 똘똘 말았다
P3 	: 야무진 손길
P2 	: 파자마 삼총사 잼나?
P0 	: 어므나
P0 	: 대형사고
P2 	: 뭐?
P3 	: 왜요???
P3 	: &name7& 파자마 잘보든데  책으로도 잘보구  만화로도잘보구
P2 	: 영어로 틀어줬는데
	  애들이 그냥 봐서
P0 	: 아니  &name5&이 대형사고라고
P0 	: &name9&인   비티에스세트시킴
P2 	: 응 진짜 머리카락 자르눈줄 알았어
P0 	: 식겁했겠네
P2 	: 맥날 최애 메뉴
P3 	: 잘보믄  최대한 뽕빼며  틀어줘요
P2 	: 이따 내 트리트먼트 해줘야지
P0 	: 잘해주라
P3 	: 그츄 으른껄루다가
P0 	: 잘빗어줘
P2 	: 그래도 누나가 시켜서 한거라
	  두들겨 안맞음
P0 	: 폭력
P2 	: 아녔음은 전쟁났다
P3 	: 다행입니다
P0 	: 귀엽당
P2 	: 응 다행
P0 	: 영혼없는귀엽다
P0 	: 이거먹구  스타필드가야지
P3 	: 영혼좀 불어넣어요
P0 	: 시른뒈~
P3 	: 전 아주 헬스도 가고픈데 기운이 읍슈
P0 	: 운동중독이야
P3 	: 사라진 복근 소환시키는중입니다만~~~~~  후후
P0 	: 난 ㅠ복근이왠말인지
P3 	: 그러나 남편이 낼 또 청계산을 가자는데  거긴가기싫어요
P0 	: 슴가보다  배가더나왔어
P3 	: 저도 지금 튜브하나두르고 실종상태
P0 	: 청계산은   음식점
P0 	: 야..  넌  날씬쟁이자나
P3 	: 애기아빠가  거기다녀오고 스키도 더잘타지구 허리도안아프다고
P0 	: &name3&이도
P3 	: 아니예요 하도 오침전  먹구 디비잤드니
P0 	: 그래도
P0 	: 나보다는  뱍배나은걸로
P3 	: 운동후 공복상태를 살짝 유지해야할듯요ㅡㅡ
P0 	: 난 너무쪘어
P3 	: 우리다들 다욧하죠
P0 	: 붓기때문에 호박즙시킬까고민즁
P3 	: 하하하  말은쉬운  그노무다욧
P2 	: 배터지겠어
P3 	: 부어요????
P2 	: 약도 많고
P0 	: 살이찐건지
P0 	: 부은곤지
P3 	: 몰그리 또 드셨슈  전 라면땡겨요
P0 	: 약부작용인가?
P3 	: 머선약을 그리드시나요
P0 	: 오메가쓰리 철뷴제  비워톡 루테인  유산균
P3 	: 모 부작용 날 약은 없어보이든디
P0 	: 중간중간 미삼차마시고
P3 	: 좋으네요
P2 	: 스피루나? 도 먹잖아
P2 	: 뭐 또 새로 시키지 않았어?
P2 	: 스필은 클레이하러 가?
P2 	: {emoji}
P2 	: {emoji}
P3 	: 스피루나???
P0 	: 스피루리나
P0 	: 난  산거다먹어서  안샀어
P0 	: 오늘은  챔피언
P3 	: 챔피언 잼나쥬 아빠배려구만유
P2 	: 잘 다녀와
P3 	: 글게요  존시간 돼요~~~
P0 	: 같이갈끈데
P0 	: 스타필드챔피언  잼나보여서
P2 	: 첨 가는거?
P2 	: 그면 아빠보고 데려가라해
P2 	: 저녁도 먹긴해야겠네
	  잘 놀다와유~~
P1 	: 나 왔어유
P3 	: 오셨슈~~~~
P1 	: 왔슈
P1 	: 대치댁은 뭐하슈
P0 	: 스타필드입성
P1 	: 너는 자유의 시간?
P0 	: 오늘은 아닐듯
P1 	: 왜   너도 함께 들어가니?
P3 	: 컵라면 땡기고 오땅한봉지중요 나혼산보며
P0 	: 2시간자유
P0 	: 애들들어가고
P0 	: 남편하고  샤핑해야지
P2 	: 언니는 빨래와의 사투 끝났어요?
P3 	: 즐샤핑해요 크크
P2 	: 우리 애들은 떡볶이
P1 	: 이제 널어야 하는데 그냥 있어  후후
P2 	: 우리 남편왈
	  빨래는 세탁기. 건조기가 다 한다는데 헛헛
P3 	: 키키키키 우리남편도  그래요
P1 	: 다들 부인들이 후하다
P3 	: 말만쌔고  술취하면 맬 미안하다며 울기직전이지만  상남자로 해두죠  캬캬
P1 	: 우리 1호는 알아서 그런말 안해    암코양이 싸나버질까봐
P1 	: 속인 여리실거 같아   우리 1호는 속이 인여려
P3 	: 아주 섬세한양반이예요  저보다 더섬세하고
P3 	: 오히려 제가 남자같고  흐흐흐
P1 	: 궁합이 잘 맞네
P3 	: 아빠랑만 자라서 그런지  제가 좀 무디죠ㅡㅡ  휴
P1 	: &name4& 무뎌보이지 않는데
P3 	: 친구들도 늘 저한테 서운해해요ㅡㅡ  만나면 안그러는데 넌진짜 무심하다구
P1 	: 다들 살다보면 무심하지뭐
P3 	: 근데 또 안그런친구들도 많으니까
P1 	: 사랑방에서 맨날 인사해 그런가  그런느낌 전혀 없는데
P3 	: 바쁘면서도 잘챙기고 살피고  저는 사실 먼처연락해서 살피고 그런게없어서ㅡㅡ  행신동사랑방에만 인사해요
P1 	: 모든사람한테 어케 살갑겠어   가족 챙기는것도 질리는구만
P3 	: 맞아요 챙기는것도 지겹죠ㅡㅡ
P0 	: 샤핑은   해도해도 왜이리재미지냐
P0 	: 사는것도 없는데
P0 	: 울남편  자꾸 식세기에관심을보이시네
P1 	: 좋으네
P0 	: 근데 식세기는별로
P2 	: 있음 편하지
P2 	: 큰거사 하하
P0 	: 놓을곳이없어서  패스
P2 	: &name2&언니네는 책장 팔렸어요?
P0 	: 문의만
P0 	: 계속 오고있는듯
P2 	: 팔리겠네
P0 	: 아마도
P3 	: &name3&언니  사고싶은거아니죠????
P2 	: 아니이ㅏ
P2 	: 놓을곳이 없어
P2 	: 포화상태
P3 	: 제기억에도 그랬던것같음요ㅡㅡ
P0 	: 책장?
P0 	: 탐나는거야?
P2 	: 노노
P3 	: 흐흐흐~~~~
P2 	: 아..지금은 말고
P2 	: 책 놓을곳이 없긴해
P0 	: 지금은말고래
P3 	: 맘있구먼유
P0 	: 생각은있단얘기네
P0 	: 하나버리고들여
P3 	: 애들옷장??????
P3 	: 컴방에
P2 	: 기억좋으다
P1 	: 니가 사  &name1& 렉서스에 싫어 달라고 해
P1 	: 남주기 아까운 책상이야
P2 	: 놓을곳이 없음요
P0 	: 머히나버려
P2 	: 회사에 트럭있긴해요
P3 	: 책상은  하나있음 좋긴한데
P0 	: 결국  주인은 &name3&이였던건가
P3 	: 저번부터 눈독을 사알짝
P2 	: 아녀유 팔아요
P3 	: 흐흐흐흐~~~~
P2 	: 시댁에도 애들 고모 책상 맡아둔거 있어요.  흐흐
P0 	: 애들고모책상  후덜덜
P0 	: 너무 오래된거아님?
P2 	: 어른책상같아 중고등?
	  난 안가져온다했는데
P2 	: 남표니 자기가 쓴다며 안버리더라고
P2 	: 그니까 15년은 넘었어
P3 	: 굉장히 튼튼한가봐요
P2 	: 웅
	  무식하게 커
P3 	: 오~~~~~~  &name7&책상도 정리좀 해주어야하는데ㅡㅡ 공부에 더더더집중할수있게
P2 	: 더더더집중 왜케 웃기냐
P3 	: &name7& 넷플 다보면 오늘은 책상뒤집어봐야겠어요~~~~
P2 	: 응 인증샷 남겨
P3 	: 이제  5분남았음요ㅡㅡ
P0 	: 갑자기  책상뒤집기?
P3 	: 지금 몇일간 계속  뒤집었거든요 장소마다 오늘은 책상
P2 	: 숙제를 줄이고 놀시간은 늘었는데 ....
	  책보기는 여전히 어렵구만
P0 	: 그냥놀려
P0 	: 주말
P3 	: 휴식을하고  다시 에너지업
P2 	: 너네는 토욜 하잖아
P0 	: 난 ㅇㅎ늘  내가귀찮아서  패스해야겠어
P0 	: 원래  토욜하는데
P2 	: 우린 원래 안하다
	  주중에 줄인거 토욜에 넣었어
P0 	: 이따  집에가서보구
P0 	: 하루종일 놀았으니 양심적으로  힐수도있고
P2 	: 독해 1일 분량은
	   토욜 하루만 하신다는 크하
P2 	: 너네 한달할거 &name5&이는 6개월 걸리더라고 크하
P3 	: 애미속도모르고  키키키
P0 	: 어므나
P2 	: 대신 방학때는 매일하자고 하고
	  양 안늘렸어
P0 	: 독해는 진짜 짧은디
P3 	: 애미속이탄다~~~~~~
P2 	: 내속이 어뜩켔니
P2 	: 누군가에겐 어려운걸로
P3 	: 맞아요~~~~~
P2 	: 독해보다 독서가 먼저인듯해서 줄여놨더니
	  노는시간만 늘었다는 킄
P0 	: 아이들마다다르니
P0 	: 그냥  창의력 개발에 힘쓴다생각해
P0 	: 토닥토닥
P3 	: 토닥토닥2
P1 	: 토닥토닥3
P2 	: 나 위로 받는거야?
P0 	: 그런가봐
P2 	: 창의력 개발은 또 뭐니 크하
P1 	: 이&name19&은 오늘 나가서 종일 돈 쓴다
P2 	: 데이트?
P0 	: 갑부
P0 	: 이&name19& 돈지랄
P2 	: 카드줬어요? 어찌 알아요?
P1 	: 아니 로앤킴 텐텐
P1 	: 내가 지속적으로 넣어주지
P1 	: 점심먹고 공차 먹고   저녁멀오 베라 먹고  그러네
P2 	: 얼굴보기 힘들군요
P1 	: 저녁먹고
P1 	: 어
P1 	: &name6&이만 아니면  주말이 아주라주 프리인데
P2 	: 외동키우는 기분들듯
P1 	: 외동 두번 키워
P1 	: 15년동안
P2 	: 토닥
P1 	: 그것도 에너지 많은 애들
P2 	: 매우 인정
P1 	: 니들은 알지 알어
P2 	: 애들은 각자 사랑받는다는 기분 들지도
P2 	: 언니는 힘들지만
P2 	: 난 그리 생각해요
P1 	: 사랑주다 늙긴하지만   그래도 이뻐
P0 	: &name2&언니 토닥토닥
P1 	: 그래도 남편이기 말 잘들어서 계탔오
P2 	: 그래요 그건 인정
P2 	: 난 첫째부터  피곤
P0 	: 그게젤좋운거아닌가?
P2 	: 마자
P1 	: 그런가
P1 	: 딸같은 남편
P2 	: 위로  받자누
P0 	: 나두 1호가힘들러
P1 	: 1호는 나의 힐링이지
P2 	: 큰 힘이되쥬
P1 	: 1호한테 들인 공이 얼만데   나도 열심히 했어
P2 	: 매우 인정
P1 	: 사랑 마이 줬어   하하하
P1 	: 지금 1호  내 오징어 꿉는중
P2 	: 막냉이 어록 또 나왔네유
	  엄마는 근육이 많데요
P1 	: 푸하하하  진짜  &name14&이는 직진으로 뻥뻥이야
P2 	: 가슴. 배. 허벅지 가리키며
P1 	: 그래도 근육이라니 좋다   살 아닉고
P2 	: 배에서 빵터짐. 귀여워
P1 	: &name6&이 얼마전에 나보고
P2 	: 가슴.  빈약한 근육
P1 	: 엄마  다리가 되게 크다
P2 	: &name6&이모 슴가는 근육질
P1 	: 크다 란 말이 왜케 슬프냐   키도 이니고
P2 	: 푸하하
P1 	: 살이 큰거냐
P2 	: 굵다 보단 어감이 나쁘지ㅈ않은데요?
P1 	: 그렇긴한데  배려한거 같은게 묘하게 더 슬픈데?
P2 	: 난 한평생 큰  다리만 가져봤네요
	  언니는  다 가져봤네요
P1 	: {share:photo}
P2 	: 알코올과 함께
P0 	: 오 맛있게따
P3 	: 책을버려야 정리가돼려나
P3 	: {share:photo}
P2 	: 안읽는 책이면
P2 	: 책장 있어?  거기로 옮기던지
P2 	: 대화의 희열 제시편 봤는데 잼나더라구
	  지금 오은영편 재방 보구 있어유
P1 	: 3학년이면 이제 슬슬 안읽는 책 정리하고  소장할만한 책 넣어줘도 좋을거 같아
P1 	: &name7&는 독서가 좀 되니까    이제 고전으로 넘어가봐
P2 	: 대화의 희열 꼭 한번 봐유
P2 	: {share:photo}
P0 	: 이제귀가
P0 	: 수억썼네
P1 	: 저거 보고싶다 오은영
P3 	: 하엘이랑 통화하느라구ㅡㅡ  이제 제손에  폰이ㅡㅡ 한글도서는 싹다버렸는데  영어도서를 또한번정리해야겠어요~~~
P2 	: 강추
	  게스트들 눈시울고
P0 	: 이시간에 만두굽는당
P0 	: &name9&이  아디다스에서 티바지샀는데   축구선&name2&줄
P3 	: 맨두????
P2 	: 축구선수  궁금하네
P3 	: 골프시켜요  하체가 아주  그냥 쓰기아까운
P0 	: 옷입고갈때 사진찍어서보여줄께
P2 	: 우리 아가들은 금쪽같은 재방  보신다고
	  잘준비 일찍 끝내고 티비본다
P0 	: 오  골프좋으다
P2 	: 기다릴께유
P2 	: 돈이 문제
P3 	: 휴~~~~~~
P2 	: 외쿡스타일로 키우자
	  하버드생 공부도 체육도 만능
P0 	: 그러고싶당
P3 	: 할아버지 우리 &name9&이좀 부탁드려요
P0 	: 만듀흡입중
P0 	: 오늘 체력소모마니함
P2 	: 다같이 먹는거?
P0 	: 엉
P0 	: 아까  맥날먹고  안먹어서
P2 	: 야식이네
P3 	: 이시간에 먹는만두는  찐이네요
P0 	: 그르게
P0 	: 애들  챔피언서  2시간놀고
P0 	: 재밌다더라
P2 	: 체력왕들
P0 	: 다회권끊었어
P2 	: 스필 자주가시겠오
P0 	: 당분간 좀  갈듯
P0 	: 챔피언도있고  상상스케치도
P2 	: 요새는 주차  괜찮아?
P3 	: 친구들  그쪽마이사는데  아직도 주말엔 지랄이라든데
P0 	: 시간을  저번주보다 쪼곰늦게갔더니
P0 	: 베리굿이였어
P2 	: 초창기에 에프사러 
	  용감하게 운전 도전해서 가봄
	  심지어 네비에  찍히지도 않았는데
P0 	: 5시반쯤 가니까   주차줄도없고
P0 	: 챔피언 대기줄도없더라
P3 	: 오~~~~~~
P0 	: 취영루만두맛있다
P2 	: 맛있게 묵어
P3 	: 이제슬슬자야하는데  잠이안오는  이 상황
P2 	: 수영도 안가는데 늦게 자
P2 	: 분발하라고
P2 	: 오늘밤은 조용하네
P0 	: 오늘  또 달려야지
P0 	: &name4&도 같이
P0 	: &name2&언니  오늘도 일찍  꾀꼬닥인가?
P2 	: 난 장  비우고 있어
P0 	: 화장실?
P2 	: &name2&언니
P2 	: 응 장실
P0 	: 책싱보고있나?
P0 	: 난  씻고와서  분발하겠음
P0 	: 나 낼  방배동 가야하는데  얘기하려고  차도 안가져갈끄야
P2 	: &name4&는 자?
P0 	: 벌써잔다공?
P2 	: 조용하네
P2 	: 난 낼 아침일찍 산소에가서 12시전에는 자야겠어
P0 	: 낼 신소가?
P0 	: 꽃 안샀어?
P2 	: 웅
P2 	: 갈때마다 사지 않오
P2 	: 두분은 주무시나보넹
P0 	: 아~~
P0 	: 난  갈때마다사는줄
P0 	: 두분  너무  부진한데
P2 	: 그러게
P0 	: 옳지않아
P2 	: 내일은 두분께 맡겨볼까
P0 	: 먹고나니 치우기가싫으네
P2 	: 나도 설거지 안함
P0 	: 안돼~~다같이  노력해야함
P0 	: 넌  이모님있자나
P2 	: 떡볶이라 많지 않은데
P2 	: 귀한 이모심
P0 	: 요즘  큰이모님 잘나오더만
P0 	: 오늘  구경히는데
P2 	: 이사갈 생각에 작은거 샀더만
P0 	: 엔쥐야
P0 	: 큰거샀어야해
P2 	: 최소 2년은 기다려야될듯 흑흑
P0 	: 흐미
P2 	: 6단지를 지켜라
P0 	: 나혼자?
P0 	: 노노~~
P0 	: 같이지키자
P2 	: 남편은 좀전에 들어와서
	  이제 보드게임을 꺼내심
P2 	: 같이 지키자고
P0 	: 남편놀다오심?
P2 	: 당구장
P0 	: 아~
P0 	: 울남편  오늘 회사간거보다 스타필드가  더 힘들었다고
P2 	: 점심을 든든하게 먹어야한다는
	  비하인드 스토리를 알게됨
P0 	: 왜?
P2 	: 당구가 늦게 끝나면 10시 되는데
	  식당들 문닫는다고
P0 	: 어므나
P2 	: 웃기지않냐
P0 	: &name5&이가  아빠닮았네
P0 	: 신박하시다
P2 	: 그래?
P0 	: 점심하고 너무  사이가멀자나
P2 	: 게임이 일찍 끝나면 빨리 저녁먹고 다시 당구장 가는데
	  오래 걸릴때도 있다면서
P0 	: 나  쾌속으로씻고올께  딱기달리
P2 	: 빨리와
P3 	: 밤엔  기운이 급격히없눈  흐흐흐
P2 	: 모했어?
P0 	: 컴백
P0 	: 미삼차만 한잔마시고 누워야지
P0 	: 오늘  만오천보걸었어
P2 	: 난 4600
P0 	: 너 오늘 거의 집에있었자나
P2 	: 아직도 겜중이네
P0 	: 내일도  많이걸을듯
P0 	: 남푠님  겜중?
P2 	: 샤브야 걸어간게 다야
P2 	: 애들이랑 보드겜
P0 	: 샤브야다녀왔는데
P0 	: 4600보면  많이걸은거아녀?
P2 	: 샤브야 집에오는길에 농협
P0 	: 아.. 보드겜   그래두  잘놀아주시는구먼
P2 	: 그러네 오늘 낮잠도 많이 잤는데
P0 	: 난 허리가끊어질판
P2 	: 나도 요샌 많이 못걷겠어
P0 	: 우리늙었아봐
P2 	: 젊을땐 두시간도 걷고 그랬는데
P0 	: 많이걸으면  허리아파
P2 	: 명동~종로3가 많이 걸었는데
P0 	: 마자맞
P0 	: 옛날에진짜   막  활보하고다녔는데
P2 	: 거긴 구경거리가 많아서 걷기에 안지루하지
P0 	: 이대신촌도  왔다리갔다리
P2 	: 신촌도 많이 갔지
P0 	: 추억돋는다
P0 	: 재작년인가?  이대앞갔는데
P0 	: 정말   뒷골목   다없어지고
P2 	: 이대 떡볶이 많이 사먹었는데
P2 	: 그 떡볶이 골목  알지?
P0 	: 옛날에  그 뒷골목에  옷가개쫙있었자나
P2 	: 응 지금은 변했나?
P0 	: 웅  알어
P0 	: 그냥  다 없어졌다고보면돼
P2 	: 그럼 무슨가게?
P0 	: 다 텅텅  비었어
P0 	: 진짜 깜놀함
P2 	: 장사가 안되서?
P0 	: 글치
P0 	: 한참 전성기때는   온라인판매가없던시절이자나
P2 	: 응 중딩때부터 이대 많이 갔는데
P0 	: 막   동대문  두타랑  평화시장  이런데  옷사러다니고
P2 	: 추억돋네
P0 	: 정말  싹   없어졌더라고
P2 	: 동대문은 엄마랑 새벽시장 몇번 가본 추억이 생각나네
P0 	: 난  엄마랑 가본적은럾는디
P2 	: 첫차 타고 집에 들어오고 했는데
P0 	: 우와 대단
P2 	: 애들한테도 추억 많이 만들어줘야겠다
P2 	: 지금 생각해보니
	  소소한 추억이네
P0 	: 지금은   기억못해
P0 	: 좀  커야지
P2 	: 이제 기억하겠지 초딩인데
P0 	: 아니야
P0 	: 저학년은 별로
P2 	: 애들 자?
P0 	: 아나
P0 	: 전참시보겠대
P2 	: 하 처뚱 봐야해
P2 	: 티비 다시 틀어야겠다 히히
P2 	: 천뚱 잼나. 신기하고
P0 	: 천뚱 오늘도나와?
P0 	: 저번주나왔었는데
P2 	: 지난주에 끊었어
P0 	: 그거 지지난주자나
P2 	: 나 지난주에 봤는데
P0 	: 지지난주랑 지난주랑해서2주  방송했는뎅
P0 	: 배탄거
P2 	: 천뚱 고향가는거
P2 	: 응 그게 지난주지?
P0 	: 배타고 집에서 저녁먹은거
P2 	: 엄마가 뷔페처럼 음식차리고
P0 	: 엉  마저
