# FILE DATA
ID : MDRW2100046953
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 지에스샵 적립금 받았는데
P1 	: 닭갈비 1키로 바바여
P1 	: 뭔데
P0 	: 그냥 양념순살
P0 	: 춘천직배송이랠 ㅋ
P1 	: 평은 어떻죠
P0 	: 간장오백 양념오백은 마논이네
P0 	: 별점밖에없어서
P0 	: 사오점줫드라
P1 	: 흠
P1 	: 그럼 사든가
P0 	: 글세
P0 	: 막땡기는건 아니라 ㅋㅋㅋ
P1 	: 하고싶은데로 하는거쥬
P0 	: 그건맞는데
P1 	: 네
P1 	: 맞습니다
P1 	: {share:url}
P1 	: 와 좋은거있다
P0 	: 나도이거봣는데
P0 	: 세트에 싸더라
P1 	: ㅇㅇ
P1 	: 이거닷
P1 	: 게다가 부배
P1 	: 무배
P0 	: 구매하세여
P1 	: 넵
P0 	: 나도이거살걸
P0 	: 잘못산듯 ㅋㅋㅋ
P0 	: 사이즈가 클거같아
P0 	: 뭔가윗도리가 많은데 세트라 부담스러웟어
P0 	: 근데 생각해보니 윗도리도 없는데 ㅋㅋㅋㅋ
P1 	: 늦었
P1 	: 아님 이걸사
P1 	: 이번에도
P1 	: ㅋ
P0 	: 늦어서 돈썻네 ㅋ
P1 	: 담주 적립금을 노리세요
P0 	: 니꺼보고 사야지 ㅋ
P0 	: 사이즈가 애기래 ㅋ
P1 	: 그럼 맞겠네
P1 	: ㅋ
P0 	: 안습이군 ㅋㅋ
P1 	: 맞다
P1 	: 방석사기로했잔하
P1 	: 장바구니에 방석을 보고 깨달음
P0 	: 그건 이케아아니니
P0 	: 시시각각 마음이 달라지니까요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 넘나 달라지네
P1 	: 지에스샵 할인권
P1 	: 260사용이 가능하여
P0 	: 딱이군
P1 	: 4940원 적립금이 사용됩니다
P1 	: 네
P0 	: 진행시켜
P1 	: 넵
P1 	: 완료했습니다
P1 	: {share:photo}
P0 	: 결제는빠르군
P1 	: 이것입니다
P0 	: 곰이안이뻣니
P1 	: 꽁자니께요
P1 	: 곰보다는
P1 	: 파인애플과 저것을 비교했죠
P1 	: 노랑 파인애플 
P0 	: 잘햇다
P0 	: 뭐든
P1 	: 네
P1 	: 결제했더니 시간이 빠르게 갔네요
P1 	: 이제 모하죠
P0 	: 퇴근준비
P1 	: 벌써요
P1 	: 차장님도 계신데
P0 	: 알게뭐람
P1 	: 차장님이 퇴근해야
P1 	: 그담이 저예요
P0 	: 어차피 다같이아니냐
P1 	: 순서가있어요
P1 	: 담주 월욜과 금욜에 6시30분까지 있어야해
P1 	: 오과장이 휴가라서
P0 	: 일찍가서?
P1 	: ㅇㅇ
P0 	: 헐
P0 	: 뭐지
P0 	: 늦게가도되자나 그럼
P1 	: 호구지
P0 	: 그건말해라
P0 	: 하긴 나도말못하고잇지
P0 	: 남얘기는 잘해요
P0 	: 그냥 모르는척 아홉시까지가
P1 	: 그럼 지각처리야
P1 	: 이번달은 8시 반 출근으로 잡혀있어서
P0 	: 카드찍니
P1 	: 지문
P0 	: 당햇네
P1 	: {share:photo}
P1 	: 이런식으로
P1 	: 설정되어있어
P0 	: 췟아쉽군
P1 	: 네 치사예요
P0 	: 늦게까지잇는사람은 그사람하나니
P1 	: ㅇㅇ
P1 	: 개발팀은요
P0 	: 그러구나
P1 	: 운영팀은 세명인데
P1 	: 셋다 늦게까지있어
P0 	: 토요일대신해준다고 하더니
P0 	: 결국은 니까 평일에 더해주는 꼴이됫네
P1 	: 그러게
P1 	: 이인간땜에 얼마나 스트레스인지몰라
P1 	: 하
P0 	: 그런거쥬뭐ㅋㅋ
P1 	: 전직장도 싫었지만 여기도 싫네
P1 	: 흡
P0 	: 딴데가자나
P0 	: 또싫어
P1 	: 그래서 걍 다니고있자나요
P1 	: 씁쓸..
P1 	: 그런의미로 뭐 재밌는거 없나요
P0 	: 휴
P0 	: 없어여
P0 	: 한시간 남앗다는거뿐
P0 	: 저녁은 간단히먹을까
P1 	: 간단히가 모죠
P0 	: 뭐든
P1 	: 간단히가 뭘까
P0 	: 라면
P0 	: 떡볶이
P1 	: 지금은 배가 하나도 안고파서
P0 	: 만두
P0 	: 나도안고파 ㅋㅋ
P1 	: 무념무상
P1 	: 떡볶이 땡기네 ㅋ
P0 	: 떡볶이 하나면 대겟지
P0 	: 떡복이를 사기위해 
P0 	: h포인트를 모아라
P1 	: 많이 모은것같은데
P1 	: 세븐일레븐
P1 	: 거의 완판이네
P1 	: 늦었당
P1 	: ㅠㅠ
P0 	: 첫날12시에 살수잇다
P1 	: ㅎㄷㄷㄷ
P1 	: 빠르게 완판이구나
P1 	: 그때 살걸
P1 	: 아숩
P0 	: 쉽지않아
P1 	: 퇴근할때 비올려나
P0 	: 온대니 끝난거아냐
P1 	: 여섯시에 비표시가 있어
P1 	: 근데 또 바뀔수도 있을듯
P1 	: 오십분만 버티면 
P1 	: 자유다
P0 	: 휴
P0 	: 자유나요
P1 	: 여기만 탈출할수있따면
P0 	: 일이참하기시르네
P0 	: 캬캬
P1 	: 일을해야 
P1 	: 먹고살쥬
P0 	: 일을해야 고기를 사지
P1 	: 고기안먹어서 코피난건가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 트레이더스의 훈제가 잊혀지질않는다
P0 	: 살살녹아
P1 	: 음
P1 	: 당장갈까
P0 	: 뛰쳐가
P1 	: 고기로 몸보신을
P0 	: 기력이 떨어졋어
P1 	: 음
P1 	: 매일 방바닥밀어서 그런건가
P1 	: ㅋ
P0 	: 내가한다고 햇지
P1 	: 절반씩하고있잖아요
P0 	: 고작 그문제일까
P1 	: 뭔가 
P1 	: 너무 늦게 자서 그런가봐
P1 	: fi곤
P0 	: 그런건가
P1 	: 몰라 자세한건
P1 	: ㅋㅋ
P1 	: 정확한건
P1 	: 몸보신을 해야하나
P1 	: 부에노 하나 흠쳤습니다
P1 	: 내일도 하나 훔칠게요
P0 	: 걸린다
P1 	: 아무도 안먹어요
P1 	: 먹을게 많아서 걸려도 될듯
P0 	: 그러니걸리지
P0 	: 안먹엇는데 없어
P0 	: 우마이봉 두개잇어
P1 	: 있는지도 모르는듯해서;;
P1 	: 저녁어쩔까요
P0 	: 글쎄
P0 	: 가서생각해
P1 	: 가볍게 덕복희씨
P1 	: 네
P1 	: 갑니다리
P0 	: 그러든지
P0 	: 가벼울까 싶다
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 속이 영 안좋넹 ㅋ
P0 	: 아직도요
P1 	: 네 왜때문인지모르겠넹
P0 	: 미슥거리니
P1 	: 치마 허리가 너무 끼나
P1 	: 쑤시고 미슥거리는것도 같고
P1 	: 우웁
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: &name5&이줘
P1 	: 시로
P1 	: 내가 먹겠으
P0 	: 치마도 먹니
P0 	: 그래서 속이 안좋나보다
P1 	: 부에노 말씀하시는줄 알고요;;
P0 	: 그건당근 우리가
P1 	: 치마는 길어서 안대요
P1 	: 질질끌고 다닐라
P1 	: 그리고 허리가 쪼일걸
P1 	: ㅋ
P0 	: 안입겟쥬
P0 	: ㅋㅋㅋ
P1 	: 반 고무줄인데 허리가 꽉 낄것이야 ㅋ
P1 	: 낼 에어컨비용은
P1 	: 계좌이체니
P0 	: 선언하니
P0 	: 그래야지
P0 	: 돈없어
P1 	: 난 내일 정기권 마지막이라 충전해야되서 출근했어
P0 	: 출근햇니
P0 	: 퇴근해
P1 	: 아이사람이
P1 	: 좀 바주라
P0 	: 절대안대
P1 	: 뭐가이렇게 엄해 
P0 	: 엄.근.진.
P1 	: 이모는 치사해
P1 	: 드디어 오늘오네
P1 	: 잘부탁합니다
P0 	: 고마해라
P0 	: 몇번말하니
P1 	: 여러번
P1 	: 뭐해
P0 	: 그냥잇어여
P1 	: 어우 심심해
P1 	: 점심뭐먹니
P0 	: 글세
P0 	: 라면이나
P1 	: 네
P0 	: 한시에서 세시사이니
P0 	: 연락없니
P1 	: 두시에서 세시사이고
P1 	: 작업상황에 따라서 변동될수있다고했음
P1 	: 연락없넹
P0 	: 그래
P0 	: 부에노 먹어버림ㅋ
P1 	: 네 또 흠쳐갈게요
P0 	: ㅋㅋㅋ
P0 	: {share:photo}
P0 	: 붐 홈쇼핑나옴
P0 	: ㅋㅋㅋㅋ
P1 	: 자가격리 끝났나 ㅋ
P0 	: 넘나웃기네ㅋ
P1 	: 저나옴
P1 	: 15분후에 온대
P1 	: 없음
P0 	: 할ㅋㅋㅋ
P1 	: 하이팅!
P0 	: 어디냐
P0 	: 가냐
P1 	: 집인데엽
P0 	: 어느집
P0 	: 언제가
P1 	: 지축
P1 	: 지금가도대거
P0 	: 삼송으로 와라
P1 	: 비오넹 어딨니
P0 	: 비오냐
P0 	: 삼송역
P1 	: 몇번출구?
P0 	: 5
P0 	: 출발햇니
P0 	: 진로할인마트 지나면 바로5번출구
P0 	: 혹시 다시올라가면
P0 	: 내 검정바지좀
P0 	: 안올라가면 걍오고
P1 	: 늦으셨어요
P0 	: 갠찬
P0 	: 에프킬라 필요하니
P1 	: 아뇨
P1 	: 근데 물파스틑 필요할듯
P1 	: ㅋ
P0 	: 그렇군
P0 	: 물파스잇자나
P0 	: 안나오니
P1 	: 사실 모기도안물립니당
P1 	: ㅋ
P0 	: 그렇긴하지
P0 	: 식빵사니
P1 	: 사면좋고
P1 	: 안사면 말고
P1 	: ㅋ
P0 	: 시시하구만
P1 	: 발광할순없잖아요
P0 	: 쿠폰이없긴함
P1 	: 걍 사지말든가
P1 	: 밥먹으면댐
P0 	: 이마트서사
P0 	: 다이마트 ㅋ
P1 	: 다 못사겠지
P1 	: ㅋ
P0 	: 빨리모아
P0 	: 일주일동안
P1 	: 모아도 못사쥬
P0 	: 영안대니
P1 	: 돈내야지
P0 	: 음
P0 	: {share:url}
P0 	: 소자 880 중자 1120
P1 	: 중
P0 	: 플라스틱보다는 스텐이 낫지
P1 	: 근데 수세미가 일회용이라서
P1 	: 스뎅이 잘 안닦이는것같아
P0 	: 우리가 뭐가잇져
P0 	: 다 사기아니니
P1 	: 밥씻는 볼
P0 	: 아
P0 	: 그거뭐 대충 물로해도 대는거 아니냐
P1 	: 얼룩이 안지던데
P1 	: 매직블럭으로 해야할것같은 
P0 	: 오늘 봐야겟군
P1 	: 때가 있어
P0 	: 천원내고 사는것이 잘산것인가
P1 	: 음
P1 	: ㅋ
P0 	: 앗생각해보니 포인트가 이천이라 천오백을 내야하는군
P1 	: ㅎ
P0 	: 어제 지에스 결국못사고 연장
P1 	: 연장하면된거지
P1 	: 다음에 쓰시면됩니다
P0 	: 계속연장은 그래
P1 	: 언젠가 때가 오겠쥬
P0 	: 흑
P1 	: 천오백원주고 사는건 비싼듯
P0 	: 그런거같다
P0 	: 결국못사고
P1 	: 날리나요
P0 	: 왜
P1 	: 못사면 날리는거지
P1 	: ㅋ
P0 	: 아 난리난다는줄
P1 	: ㅋ
P1 	: 발뒷굼치 관리좀해야겠따
P1 	: 까슬거려
P0 	: 바세린잇다
P0 	: 9월에 여기서 영화찍겟대
P1 	: 바세린은 흡수가 되긴하니?
P0 	: 아 짱나네
P0 	: 되지
P1 	: 40낸대?
P0 	: 날아가겟니
P0 	: 준대 아오
P1 	: 며칠이요?
P0 	: 아직안정햇고 구월 추석전까지
P1 	: 사장한테 연락했어?
P1 	: 사장이 하래?
P0 	: 하려고
P0 	: 사십주면 원래 하라고햇어
P0 	: 아오 방없다고할걸
P0 	: 내잘못이다
P1 	: 근데 며칠사용할줄알고 사십을 불러
P0 	: 며칠아냐
P0 	: 한나절
P1 	: 1년내내 죽치면 아쩔라고
P0 	: 최대 여섯시간
P1 	: 아..
P1 	: 힘내
P0 	: 휴
P0 	: 보여준 내죄야
P1 	: 어쩔수없쥬
P1 	: 토욜에 나온다고??
P0 	: 캬하하하하하하
P1 	: 휴가나 하루 달라고해라
P1 	: 대휴
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 주겟냐
P1 	: ㅋㅋ
P1 	: 발바닥이 거칠다
P1 	: 오늘부터 관리다
P0 	: 열심히하세여
P1 	: 네이모
P0 	: 17 18쉰다고햇더니
P0 	: 되는지 내일알려주겟대
P1 	: 16일은 나가는거 아니냐
P1 	: 나도 아직 말 안했는데
P0 	: 설마요
P1 	: 하루 더 쉰다그해 19일
P1 	: 일년에 이틀쉬냐
P1 	: ㅎㄷㄷ
P0 	: 그러게
P0 	: 11일에 휴가냇니
P1 	: 아직 말안함 ㅋ
P0 	: 그렇구나
P1 	: 왜요?
P0 	: 그냥쉬나 물어봄
P1 	: ㅇㅇ
P0 	: 찜닭소스 다하면댈까
P1 	: 면만 넣냐
P0 	: 밥이랑먹자
P0 	: 면조금넣고
P1 	: 조금이 얼만큼일지..화이팅
P0 	: 줄로따지것다
P0 	: 7줄씩만 먹자
P1 	: 네
