# FILE DATA
ID : MDRW2100001303
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 태블릿/패드
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 과제 그만해!
P0 	: 진짜 개놀랐네
P1 	: 짱나게 하지마세요ㅠ
P1 	: 꼬랑이는 달라ㅠ
P0 	: 어케 저렇게 냄새나는데
P1 	: 인상 찌푸리는거야!!
P0 	: 밖에 나오지
P1 	: {censored}
P0 	: 내 자리 뺏겻어 ㅠ
P1 	: 개웃곀 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 편하게 가는데
P1 	: 최악이다 정말 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: {censored}
P0 	: {censored}
P1 	: {censored}
P0 	: {censored}
P1 	: &name1&도 오타쿠인데...!
P0 	: 난
P0 	: 냄시 안나
P1 	: 엥
P1 	: 생각해보니까 냄시나
P0 	: {emoji}
P1 	: {emoji}
P0 	: 칫솔도 강매 당햇어
P0 	: 강매는 아니지
P1 	: ㅁㅊ삿어?
P0 	: 내가 불편하다니까
P0 	: {share:info}
P0 	: 이거 줫어
P1 	: 엥 이게 뭐야?
P0 	: 무지단단한 칫솔
P0 	: 이걸로 어금니
P0 	: 사이사이랑
P0 	: 교정기 틈
P0 	: 닦는거야
P1 	: 오
P1 	: 신기해
P0 	: 써본적 있죠
P1 	: 저런건 첨봣어
P0 	: 했는데
P0 	: 안써봐서
P1 	: 치간칫솔은 해봣는데
P0 	: 네...네 아마
P0 	: 써본서같아요
P0 	: 하고
P1 	: 얼마야? 약국에서줫어 ??
P0 	: 삼처넌
P0 	: 아니 치과에서
P0 	: 약국에서
P0 	: 사거나 하랫는데
P0 	: 귀찮아서
P0 	: 혹시 여긴 업나요
P0 	: 해서
P0 	: 사왓어
P1 	: 야 여기
P1 	: 파세코 창문형 에어컨잇어
P1 	: {share:photo}
P0 	: 웅
P1 	: 50만원짜리래
P1 	: 걔도
P1 	: 1등급이라 삿댘ㅋㅋ
P0 	: ㅋ
P0 	: 살짝 죽이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 잘 맞을거같은
P0 	: 느낌
P1 	: 근데 걔 진짜
P0 	: 웅
P1 	: 뚱뚱한건 아닌데
P0 	: 살쪘어?
P1 	: 근육잇는 그런 살찐 느낌
P0 	: 지금은 회사 갔어?
P1 	: 아니 얘가 계속
P1 	: 엉갓지
P0 	: 융
P1 	: 안가도되는데 쫓겨낫지
P1 	: 친구가 계속 걔 살쪗다해서
P0 	: {share:photo}
P1 	: 뭘 얼마나 쪘길래햇는데 근육도 많은듯 ㅋㅋㅋㅋ
P1 	: 오 그래 저런걸 원햇어
P0 	: 충정로에서
P0 	: 자리를 찾아 탈출한 나
P0 	: 모해?
P1 	: 밥머겅
P1 	: 다먹엇어
P0 	: &name1&집
P0 	: {emoji}
P1 	: 잘햇아
P0 	: 재밋게
P1 	: 나도 한 30-1시간 뒤에
P0 	: 놀구잇나벼 ㅠ
P1 	: 가려구
P0 	: 31시간
P0 	: 뒤에 ㅠ
P1 	: 아니
P0 	: ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 30분ㅋㅋㅋㅋ에서 1시간 ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋ아니
P0 	: 저녁두 머거?
P0 	: {emoji}
P1 	: 아니
P1 	: 그냥 가야지
P1 	: 나 진짜 이제 공부해야되는데 ㅋㅋ
P1 	: &name1&는 너무 멀고 나랑 공부할 생각없을테지
P0 	: 코 세척기
P0 	: {share:photo}
P0 	: 줌공뷰
P0 	: 하면 되지
P1 	: 저거 어케하는거냐 신기하네
P1 	: 줌 공부는 무슨 ㅠ
P1 	: 만날 생각은 전혀 없군
P0 	: 영상
P0 	: 찾아봤는데
P0 	: 좀 더러워
P0 	: 으앵 이거 개 이상해
P0 	: 근데 시원해
P0 	: 근데 이상해 ㅠ
P0 	: 기말공뷰 같이해
P0 	: 글고 담에 이거 가져가서 써보자
P0 	: 이거
P0 	: 이상해ㅔ
P1 	: {share:video}
P1 	: 지금 깨어잇는 애들 ㅠ
P0 	: 미쳣다
P0 	: 거기 혹시
P0 	: 천국이니
P1 	: ㅠㅠㅠㅋㅋㅋㅋㅋㅋ짱이지ㅜ
P0 	: 꼬물이들 ㅠ
P0 	: 소리는 안내내
P1 	: 응 &name3&샠기들은 큭히 거의 안울어
P0 	: &name2&는
P0 	: 누가 제일
P0 	: 이쁜가요>
P0 	: 이름 다 있어?
P1 	: 아닝
P1 	: 나 버스 탓어!
P1 	: 이름은 아직 안지엇대
P0 	: 이름을 지어줘야지
P0 	: !!
P1 	: 집가면 7시반이겟네 ㅋㅋ
P0 	: 오늘 하루 사라졋다
P1 	: 버스 한번만 갈아타도돼서 그러려고 ㅋㅋ
P0 	: 냐미 오늘
P0 	: 재밌었어?
P1 	: 고양이귀엽우ㅜㅜ
P0 	: ㅠㅠㅠ
P0 	: 진짜
P0 	: 꼬물
P0 	: 꼬물
P1 	: ㅠㅠ글고 &name8&이가 자꾸
P0 	: 융
P1 	: 내 다리 위로올라왓어
P1 	: 근데 발톱 못숨겨서 넘 따가웟으
P1 	: 글고 자꾸 물어 ㅠㅡㅋㅋ
P0 	: 긴팔 입고가지 ㅠ
P0 	: 애들이
P0 	: 이빨 자라나서 ㅠ
P1 	: ㄱㅇㅇ
P1 	: 좋앗어
P0 	: ㅠㅠㅠㅠ 우리집에
P0 	: 고양이 키우면
P0 	: &name2& 맨날
P0 	: 올텐데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ완전웃겨
P1 	: 지금도 고양이없어서 안가는거 아니잖아ㅡㅡ
P0 	: 아니야
P0 	: 고양이가 없어서그래
P1 	: 못가는거자나 ㅇㅅㅇ
P1 	: 아냐ㅡㅡ
P0 	: {emoji}
P0 	: 히ㅏㅇ
P0 	: 다음주나 다담주에
P0 	: 외교부 한번
P1 	: 웅
P0 	: 가야도ㅓㅣㄴ가 ㅠ
P1 	: 아그래?
P0 	: 응 그래야 
P0 	: 월간 컨텐츠를 할 수 있어
P1 	: 가서 또 연락 안받겟네
P0 	: {emoji}
P1 	: 히히덕거리다가
P0 	: 열심히 받을거에요
P0 	: 안 히히덕
P1 	: 믕
P1 	: 치과 또 언젝냐
P1 	: 가냐ㅔ
P0 	: 7월 1일
P0 	: 로 잡긴했는데
P0 	: 거기 접수하는사람
P0 	: 좀 불친절해
P1 	: 왜?
P0 	: 저번에
P0 	: 반말하고
P0 	: 계속
P0 	: 그때부터 ...? 했는데
P1 	: 읭 반말을해?
P0 	: 어 ㅋㅋㅋㅋ 진짜 어이없었어
P1 	: 어떤삭으로 반말을 하길래??
P0 	: 그...별로 난 친밀감 안느끼는데
P0 	: 아 그럼 그때로 해?
P0 	: 이래서
P0 	: ??????????
P1 	: 헐ㅋㅋㅋㅋ
P1 	: 서비스 정신이없넼ㅋ
P0 	: 아니
P0 	: 좀 나이 많으면
P0 	: 그럴 수 있지 하겠는데
P0 	: 끽해봤다
P0 	: 자
P0 	: 나보다 한 3-4살
P0 	: 많아 보이는데
P1 	: 엥?ㅔㅋㅋㅋㅋㅋㅋ
P1 	: 나이 드신 분이 아니야??
P1 	: 30대?
P0 	: 어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그니까 더 어이없어서
P1 	: 난 엄마뻘인줄알앗네
P0 	: ㄱㄴㄲ
P0 	: 엄마뻘이신분 계셨는데
P0 	: 지금은 안계시고
P1 	: 뭐지 진짜
P0 	: 선생님이야
P1 	: 남동생같낰ㅋㅋㅋㅋㅋ케
P0 	: 40-50대니까
P0 	: 걍 반말해도 별생각 안드는데
P0 	: 친근하기도 하고
P0 	: 무튼 개 띠용이였어
P1 	: 그러겤ㅋㅋ
P1 	: 젊은 사람인데 근무스타일 희안하네 아무도 지적을 안하나봐
P1 	: 나 스컬프터 반팔 왓대
P0 	: 헐
P0 	: 개빨라;
P1 	: 그니까 ㅋㅋㅋㅋ
P0 	: 이거
P0 	: 슬렉스
P0 	: 보니까
P0 	: 오히려
P1 	: 동생꺼는 담주에 오겟지 보통 더 빨리
P0 	: 좀 비싸더라;
P1 	: 온대서
P0 	: 저번에 시킨거보다
P1 	: 아그래??
P0 	: 응
P1 	: 걍 비싸진거 아냐?
P0 	: 평소에 살짝 세일할 때보다
P0 	: 조금 비싸
P0 	: 100-2000원정도
P1 	: 가격오른거일수도,,?
P0 	: 그래서
P0 	: 일단 킵했어
P0 	: 다음달 20퍼로 사면 되니까
P1 	: 진짜너뮤멀다
P0 	: 우리집보다
P0 	: 더?
P1 	: 너네집이랑 비슷하긴해 ㅋㅋㅋㅋ
P1 	: 7시 44뷴 도착으로 나옴 미친ㅋㅋ
P0 	: 와 집 가면 갸 ㅇ밤이에 ㅠㅠㅠㅠ
P1 	: 근데 왜 기말때 공부하재 왜 미뤄??
P0 	: 기말공부하자는
P0 	: 말이였는데
P0 	: {emoji}
P1 	: 아
P1 	: 언제
P0 	: 담주에?
P1 	: 당장 낼부터 하쟈
P1 	: 왜 담주래??
P1 	: 미리미리해 너도 밀렷을거 아냐
P0 	: 아직
P0 	: 귀가 좀 불편해서
P1 	: 유리몸이네
P0 	: 공부 나가서 하면 집중
P1 	: {emoji}
P0 	: 안될거같애
P0 	: 조각같다는 의미지?
P1 	: {censored}
P0 	: {emoji}
P1 	: 아니 사리면 같다는 얘기야
P0 	: ㅋ
P0 	: 사리면 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {censored}
P0 	: &name2&야
P1 	: 그래거지고 회사 어케 다니냐
P0 	: 그게 문제가 아니고
P1 	: {emoji}
P0 	: 이거 세정
P1 	: 응
P0 	: &name2&도 해보자
P0 	: 이상한데
P1 	: 왜
P0 	: 좀 재밌어
P1 	: 물이 코를 통과하니
P0 	: 응
P0 	: 한쪽으로 가서
P0 	: 반대로 나와
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ난 별로 하고싶디않은데ㅠ
P1 	: 시원하니
P0 	: 응 지금
P0 	: 뻥 뚫린느낌
P1 	: 그게 후비루에 좋다고는 들었는데 방법도 모르겠고 하기싫어서 ㅋㅋ
P1 	: 내가 후비루거든
P0 	: 처음엔 나도
P0 	: 역류해서
P1 	: 그래서 목 안좋은건데
P0 	: 뭐야..이거 했는데
P0 	: 이렇게까지?
P0 	: 싶을정도로
P0 	: 넣으면
P0 	: 나오더라고
P1 	: 뭐가
P1 	: 나와..
P0 	: 물이...
P0 	: 반대로...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안아파..?
P0 	: 식염수라 안아파
P0 	: 그냥 물이 들어오네
P0 	: 이런느낌
P0 	: 수돗물은
P0 	: 아프자나
P1 	: 음
P1 	: 고민해볼게
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 저거 세척 용기 필요해?
P1 	: 내꺼 사야하자나
P0 	: 세척용기까지
P0 	: 세트야
P1 	: 식염수랑?
P0 	: 웅
P0 	: 10회분이랑
P0 	: 세척용기랑
P0 	: 해서 마넌
P1 	: 식염수랑 세턱용기랑 분말 10회분이
P1 	: 세트라고?
P0 	: 아니 그
P0 	: 통이랑
P0 	: 세척솔이라
P0 	: 거치대랑
P1 	: 엥
P0 	: 분말 10회분
P0 	: 세트
P1 	: 너가 사진으론 안보내준거지
P0 	: 아니 저게 다야
P1 	: 그렇게 해서 얼만데
P0 	: 마넌
P1 	: 세척솔이 없는데?
P0 	: 엄청
P0 	: 작은거
P1 	: 너가 보낸 사진에는
P0 	: 있어
P1 	: 아그래?
P0 	: 융
P1 	: 거치대도?
P0 	: 저
P0 	: 파란색이
P1 	: 아 거치대는 밑에 잇구나
P0 	: 거치대야
P0 	: 다쓰고 물 빠지라고
P0 	: 저기 뒤집어놔
P1 	: 근데
P1 	: 잘못하다가 물먹어서 쓰릴까봐
P1 	: 하기시렁
P0 	: 아냐
P0 	: 안먹어
P0 	: 일부러
P1 	: 흠 ㅠ
P0 	: 입 벌리지 않는 이상
P1 	: 너랑 다니다가 생각나면 사보던지ㅠ
P0 	: 지금
P0 	: 완전 신세계야
P1 	: 완전 신봉자가 됏넼ㅋㅋㅋㅋㅋㅋ
P0 	: 나도 첨엔
P0 	: 에...
P0 	: 했는데
P1 	: 귀는 괜찮니
P1 	: 귀랑 코세척이랑 무슨 상관인가 싶지만
P1 	: 저 코세척도 병원에서 처방해줌?
P0 	: 의사가
P0 	: 한번 해볼래요?
P0 	: 이래서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ제안
P0 	: 그래용
P0 	: 하고
P0 	: 도움이 될 수도 있다길래
P1 	: 약국에서 달라구한거냐 처방받은거냐
P0 	: 귀는 ㅠ 인터넷 찾아보니까
P0 	: 한 며칠 더 머거야돼
P1 	: 왜저래ㅠ
P0 	: 이거 약국에서 그냥 섯오
P1 	: 아니 어쩌다가 고막에 물이차서;;
P1 	: 집에서 뭐라디?
P0 	: 먹고싶은거 없냬
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ왜?아파서??
P0 	: 응
P0 	: 그래서
P0 	: 집에 야채 사달라고함
P1 	: ㅋㅋㅋ야채랑 몬상관이냐고!!
P0 	: 야채를 먹어야
P0 	: 건강해져.
P1 	: 친구 내렷다
P0 	: 도망갔어
P1 	: 앞에 앉앗어서 자리가 두명 앉는데가 안나서
P1 	: 나도 야채마루
P0 	: 야채마루 아니고
P0 	: 난 어른 야채야
P1 	: 몬소리야
P1 	: {emoji}
P1 	: 아니 공부해야되는데 진짜
P0 	: 지금
P0 	: 옥션 농활 쿠폰
P0 	: 뿌린다
P1 	: 너가 이렇게 할 생각이 없어서야
P1 	: 야
P0 	: 머
P1 	: 쿠팡에서 15000원 이상시먄 마넌 할인이라니까??
P0 	: 다음주 금요일에 봐
P0 	: 대신 그날
P0 	: 서브웨이 나랑
P0 	: 먹어조
P1 	: {share:photo}
P1 	: 엥 이번주는 안보고??
P0 	: 헐 저거 뭐야
P0 	: 엄청
P0 	: 싸네
P0 	: 아 오늘
P0 	: 주말인줄
P1 	: 15000원이상 마넌 할인 ㅇㅇ
P1 	: 왜 금욜에 봐??
P1 	: 볼거면 목욜에 보지 뭔 금욜ㅇ야
P0 	: 그럼 목요일
P1 	: ㄱㄹ
P0 	: 딜!
P1 	: 뭔 대신 그날이야
P0 	: 나 쿠팡
P0 	: 엑세스
P0 	: 디나이떠
P0 	: 뭐야ㅣ;
P1 	: 서브웨이 작작 해ㅡㅡ
P1 	: 엥 그게머야
P0 	: {share:photo}
P1 	: 밍
P1 	: 나 지금 잘켜지는디
P1 	: 앱 삭제해봐
P0 	: 난 들어갔는데
P0 	: 안조 ㅠ
P0 	: 스태ㅁ프?
P0 	: 에벤 밖에 없다.
P1 	: 엥
P0 	: {emoji}
P0 	: 모야이게
P1 	: 이건데
P1 	: 조기종료된건가
P0 	: 그니까 저게
P0 	: 안떠..
P1 	: 헐 ㅋㅋ
P0 	: 모야 ㅠ
P0 	: 맞춤광고같은건가
P1 	: 너는 이미 로켓 회원이라 안뜨는걸수도 잇고
P1 	: 근데 오늘 새벽에 내가 결제햇거든 너 자고 나서?
P0 	: 응
P1 	: 일어나서 아빠껄로 주문할라그랫는뎈ㅋㅋㅋ
P1 	: 까먹엇네
P0 	: 나도 야채파티
P0 	: 할 수 있었는데
P0 	: 양배추 삼겹살 나베 해먹고싶다
P0 	: {share:photo}
P0 	: 여기에 김치랑
P0 	: 버터 넣고
P1 	: 헐
P1 	: 밀푀유나베네
P0 	: 얼마전에
P0 	: 봤는데
P0 	: 버터 넣으면 마싯ㄷ대
P1 	: 나 그거 안좋아해
P1 	: 스키야끼가 그렇게 하는건데 별로더라
P0 	: ㅠ
P0 	: 그래서
P0 	: 다음에 이마트 시킬 때
P1 	: 우리집에 샤브샤브 소스 사놧는데
P0 	: {share:photo}
P0 	: 이거 시키게
P1 	: 가끔 해먹기 좋은듯 야채 몇개 없아도 먹을만해
P1 	: 오 저게머야
P0 	: 그 맑은
P0 	: 샤브 소스
P0 	: 낼 때 쓰기 좋은거
P1 	: 일본 꺼 아냐?
P0 	: 응
P1 	: 안돼욥
P0 	: 우동맛
P0 	: 에
P0 	: 피폭되나요
P1 	: 네ㅜ
P1 	: 안돼욥 ㅇㅅㅇ
P0 	: {emoji}
P0 	: 저거
P0 	: 한국에서
P0 	: 만들어조
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 내가 어케 만들어!
P0 	: 식품 연구원으로
P0 	: 가서...
P1 	: 나 공부는 레알 언제 어떻게 하는건지도 까먹은 애처럼 살고잇네
P0 	: ㅋㅋㅋㅋ 오늘
P1 	: 누가 나 꽁꽁 묶고 감시좀햇으면 좋겟다
P0 	: 왤케 위기감
P0 	: 넘쳐 ㅠ
P0 	: 요새
P0 	: 유튜브 많이 봐서?
P1 	: 3주 남아서 ㅋㅋ
P0 	: 과제도 자주 하는데...
P1 	: 15주차라니까 시험이 ㅋㅋㅋ
P1 	: 남들보다 종강이 빠르다
P0 	: 이번주 지나면
P0 	: ㄹㅇ 불떨어졌네
P1 	: 도저히 할수잇는 양이 아니라 미리
	  해야하는게 맞음
P0 	: 해석학이?
P1 	: 다 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 모든 과목^^
P0 	: ^^...
P0 	: 나는 다음주부터
P0 	: 이제 레포트 써서 내라.,.,하겠지..,
P1 	: 나는
P1 	: 모종 사고싶아
P1 	: 잼겟다
P1 	: 공부할 생각이 없다
P0 	: ㅋㅋㅋ
P0 	: &name2&도 
P0 	: 스티커 살래?
P0 	: 이거
P1 	: 뭐야 이게
P0 	: 무료 스티커
P0 	: 누가
P1 	: 어디서 긁어온거야 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 정리해놧어
P0 	: 뽐뿌
P1 	: 헐
P1 	: 이거 언제까지야?
P0 	: 괜찮지
P1 	: 블로그 스티커네??
P1 	: 대박
P0 	: 모루겠어
P0 	: 웅 쩔지
P1 	: 엉 마침 일기 잇으니까 ㅋㅋㅋ해놔야지
P1 	: 뽐뿌놈들 대단하네
P0 	: 나도 딱 좋겠다 싶어서
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄹㅇ
P0 	: 공짜라면
P0 	: 모든걸 찾아오는
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그니까
P1 	: 아니 이런건 어케 찾는거옄ㅋㅋㅋ뽐뿌 놈들도 오늘일기 ㅈㄴ 참여하낰ㅋㅋㅋㅋ
P0 	: 그렇네
P0 	: 다 할듯 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 밀린 일기
P0 	: 방출합니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ너는 진짜 쓸게많긴할듯
P0 	: 데이트 일기
P0 	: 다 쓰면
P0 	: 뚝딱이다!
P1 	: 나는 하루는 와이키키 쓰고 하루는 고양이 써야지 일단
P0 	: 헉헉 &name2& 읽디
P1 	: 읽디가 머야
P1 	: 아 일기
P0 	: 기대돼
P1 	: 왜 ㅋㅋㅋ
P0 	: 내가
P1 	: 별거 안쓰는데
P0 	: 넘버 원 구독자
P0 	: 그게 재밌어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 이제 갈아타는 지점까지
P0 	: 융
P0 	: 얼마나
P0 	: 남앗어
P1 	: 7시 44뷴이지머
P1 	: ㅣ도착예정 시간은 바뀌지않앗다
P0 	: ㅠ
P0 	: 집가는 길에
P0 	: 아이스크림 사가!
P1 	: 별로 안땡겨 아이스크림 너무 달아서
P0 	: ㅇ0ㅇ!
P1 	: 텁텁하지않냐 잎이
P1 	: 입이
P0 	: 마저 그래서
P0 	: 먹고
P0 	: 꼭
P0 	: 물마셔야돼
P1 	: 졸리다
P1 	: 피곤해 멀리 갓다왓더니
P1 	: 원룸이 생각보다 넓긴한데
P0 	: 응
P1 	: 그래도 투룸이 훨 낫겟지?
P0 	: 낡아보이더라
P1 	: 글고 그게 없더라 인덕션?
P0 	: 그치 ㅠ 음식냄새
P0 	: 분리가
P0 	: 힘들잖아
P1 	: 그래서 그 고기구울때 쓰는
P1 	: 그런거써
P0 	: 부루스타?
P1 	: 엉..
P1 	: 요리 애초에 잘 안해먹고 시켜먹는다더라
P1 	: 부루스타옆에 에어프라이기 잇는데 그걸로 거의 해결하곸ㅋㅋㅋ ㅠ
P0 	: ㅠ
P0 	: 몸에 안좋겟다
P0 	: 지금
P0 	: 그거 엘지
P0 	: 첼험 시킨거 와서
P0 	: 까봤어
P1 	: 머?
P0 	: 이걸로 폰 닦아도 된대
P0 	: 물티슈ㅜ!
P1 	: 나 집이여
P0 	: &name2&집
P0 	: 해조야지
P1 	: 너가 전화 안받아서 안할래
P0 	: 모야  ㅍ 나 택배까고
P0 	: 손 씻고 있엇어
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 옷왓어
P1 	: 빤딱거리지 로곸ㅋㅋㅋㅋㅋ
P1 	: 그냥 무난하게 입기 좋은듯
P0 	: 헐
P0 	: 이뿌 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: &name9&이한테 니옷 이거 삿다고 늦게 온다고 말해주니까 좋아해
P1 	: 보여줫거든 방금
P1 	: 디자인 굉장히
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 맘에 들어랫어
P1 	: 딱 맘에 든뎈ㅋㅋㅋ
P0 	: &name2&는 머라하면서도
P1 	: 무난해서 그런듯
P0 	: 잘 챙겨조 &name9&이
P1 	: 군대 생일전에 갓음 좋겟다 ㅎ
P0 	: ㅋ
P0 	: 갑자기
P0 	: ㅋ
P0 	: 군대에서 생일이면
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 떡케이크줘
P1 	: 웅 알앜ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 그거 은근
P0 	: 마싯거든?
P1 	: 헐 그래?
P0 	: 왜 안좋아하는지...
P1 	: 시러할것같은데
P1 	: 엉 안좋아하지않냐???
P1 	: 그거 안에 모들엇는데?
P0 	: 난 좋아햇ㅆ는데
P0 	: 우린 좋아해서
P1 	: 꿀?
P0 	: 아니 그런게 아냐
P0 	: 이름만 떡이고
P0 	: 건강한
P0 	: 일반 케이크 처럼
P0 	: 만든거야
P0 	: 쌀로
P1 	: 엌ㅋㅋㅋ작아?
P0 	: 응 좀 ㅠ
P0 	: 그래서
P0 	: 있는 사람들끼리
P0 	: 한조각씩 먹으면
P0 	: 뚝딱이엿어
P1 	: ㅋㅋㅋㅋ딱 맞네 뭐
P1 	: 그거 남겨서 어따 보관햌
P0 	: 냉장고가
P0 	: 있긴해
P1 	: 크림도 잇어?
P0 	: 웅
P1 	: 야근데
P1 	: 동생이 내 반팔 아까보더니
P0 	: 융
P1 	: 크대
P0 	: 보더니
P0 	: 엥
P1 	: S 맞녜
P1 	: 어깨 선이 좀 크긴해
P1 	: 품은 맞는데
P1 	: 기장이 개길어 말도 안되게
P1 	: 엉덩이 다 덮어
P0 	: 넣입요이라
P0 	: 그런가부
P1 	: 이게모여
P1 	: 넣어있는 요..?
P0 	: 넣어입기용
P1 	: 어깨선은 어때보여
P0 	: 나뿌지 않은데
P1 	: 구래?
P0 	: 웅
P1 	: 그 나 작년엔가
P0 	: 봄가을에 안에 입긴
P0 	: 좀 큰에
P0 	: 데
P1 	: 반팔 사서 목안에
P0 	: 여름에 하나만 입긴
P0 	: 좋은듯
P1 	: 고무줄 다 넣엇자나
P0 	: 융
P1 	: 그거 하려구
P0 	: 지금?
P1 	: 엉ㅋㅋ
P1 	: 엔더슨벨 그거 하니까 원래도 짱짱한데 더 짱짱해서 좋아
P0 	: 귀 막고 샤워하고 싶다 ㅠ
P1 	: 막구해
P0 	: 오 헐
P0 	: 귀가 뚫렸어
P1 	: 머리 감을때가 힘들지 샤워는 뭔 상관??
P0 	: 아냐 오히려
P1 	: 갑자기?
P0 	: 샤워 할 때
P0 	: 더 많이 들어가
P1 	: 샤워를 뭐 어케하길래
P0 	: 막
P0 	: 머리에
P0 	: 물 쵸ㅏ악
P0 	: 뿌리고
P0 	: 세푸 파파ㅏㅂ가
P0 	: 하면
P1 	: 아닠ㅋㅋㅋㅋㅋㅋ머리에 물뿌리면 샤워가 아니지/.
P1 	: 몸만 씻음되자나..
P0 	: 에...?
P0 	: 난 머리까지
P0 	: 같이 깜아
P1 	: 아니 그럼 머리 감을때까디ㅜ샤워안해.......?
P0 	: 웅?
P0 	: 아니 
P1 	: 더러워,,,
P0 	: 머리 감기 / 머리감기 + 샤워
P1 	: 아니지...
P0 	: 머리 아침에 감았으면 샤워만
P0 	: {emoji}
P1 	: 이걸해!!!
P0 	: 데럽다니
P0 	: 아니 근데
P0 	: 은근 찜찜해 ㅠ
P1 	: ;;;
P1 	: 뭐가 찜찜해
P1 	: 몸만 씻는게?
P0 	: 씻는김에
P0 	: 다 씻는게
P0 	: 좋아
P1 	: 아니 그럼 몸은 머리 감을수잇을때까지 안씻는건 안찝찝해....?
P0 	: 아니
P0 	: 따로 하기도 하는데
P0 	: 아니 무슨소리야!!!!!!!!!!!!!!!
P0 	: 따로 하기도 하는데
P1 	: {emoji}
P1 	: 더러미엿어
P0 	: 웬만하면 머리감기까지
P0 	: 같이하는게 좋다구
P1 	: 응...
P0 	: 빡쵸
P1 	: 귀에 물 안들어가게 몸만 씻어 더러미야
P0 	: {share:url}
P0 	: 기엽다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&가 내 알고리즘
P0 	: 침투햇어
P1 	: ㅋㅋㅋㅋ아 쟤도 얼마나 부드러울까
P0 	: 그니까
P0 	: &name2&마루야
P0 	: &name2&마루는
P0 	: 씻었니?
P0 	: 과제는 다 햇니?
P1 	: 왜이래
P0 	: 나는 과제를 하고 있단다
P1 	: 짜요짜요 얼려놓은거
P1 	: 뜯어서 먹을라고
P0 	: 짜요짜요?!
P1 	: 와서 샌드위치 먹음
P0 	: 그건 어디서 낫어
P0 	: 샌트뒤치?!?!
P1 	: 근데 우리가 생각하는 그런거 아니고
P0 	: 그건 또 어디서
P0 	: 났어
P1 	: 동네 빵집에서 아빠가 사어ㅏㅅ는데
P0 	: 내 생각을 읽은거야?
P1 	: 레알 식빵에
P0 	: 융
P1 	: 에그 삶은거
P1 	: 으깬거랑
P0 	: 마싯겟다
P1 	: 막 사과 으깬거랑
P0 	: 에그마요 샌드네
P1 	: 옛날식
P0 	: 사과?
P0 	: 아 사라다가
P1 	: 그런느낌
P1 	: 엉 ㅋㅋ
P0 	: 들어있었네
P0 	: 마싯겟다
P1 	: 걍 그랫어
P1 	: 난 서양식이 더 맛나
P0 	: 흠
P0 	: 고기도
P0 	: 있었어?
P1 	: 가지를 첨 사봣어 내 스스로
P1 	: 아니 없엇어
P0 	: 고기가 좀
P0 	: 들어가야
P0 	: 마싯는데
P1 	: 가지구이 하려고
P1 	: 내일이나
P0 	: 에 마싯나
P0 	: 가지구이
P0 	: 소스는?
P1 	: 그냥 발사믹으로도 하고
P1 	: 된장으로 하기도하는데
P1 	: 가지버터구이?
