# FILE DATA
ID : MDRW2100047053
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 며칠째 비가 오는지
P0 	: 딱히 근데 요새 눈에 들어오는 아이템도 없음
P0 	: 츄리닝 같은거나 사지 ㅋㅋㅋ
P1 	: 나도 츄리닝 바지 하나 사야되는디
P1 	: 백수라도 살건 다 사야되고ㅠ
P0 	: 꼭 원피스 같은거는 길이가 딱 맘에 드는게 없드라
P0 	: 자라 같은데 쇼핑가곱다 그래드
P1 	: 아 근데 난 여름에 땀 폭발이라
P1 	: 땀흘려도 티 덜나는걸로 사야함ㅋㅋ
P0 	: 회색 반팔이를 산 나 ㅋㅋㅋㅋ
P1 	: 땀쟁이는 회색 무리다ㅋㅋㅋ
P0 	: 용감했지 ㅋㅋㅋ 나도 겨땀은 ..ㅋ..ㅋㅋ
P1 	: 나는 겨땀도 그런데 등이 장난아님ㅋㅋ
P0 	: 나는 엉땀이 나므로 ㅋㅋㅋ
P1 	: 엉땀ㅋㅋㅋㅋ
P1 	: 난 진짜 더우면 허벅지에서도 줄줄ㅋㅋ
P0 	: 그리고 뒷벅지 ㅋㅋㅋ
P0 	: 그래도 여름이 좋습니다 ㅋㅋ
P1 	: 어 나도 여름이 좋ㅎㅎㅎ
P0 	: 아참 2차 시술은
P0 	: 어떻게 잘 되었니
P1 	: {share:photo}
P1 	: 아직 딱지 덜 떨어져서
P1 	: 점같이 보이긴하나
P1 	: 웬만큼 빠지긴 했
P1 	: 아직 3차 시술 남음
P0 	: 오 많이 빠진거같다
P0 	: 돈은 돈 값을 한다
P1 	: 3차 까지하고
P1 	: 미백관리 5번 하고나믄
P1 	: 사람꼴은 될듯ㅋㅋㅋ
P0 	: 다행이구만 ㅋㅋ
P0 	: 숙원 사업 완성 ㅋㅋ
P1 	: 그래도 더 못새긴거에서
P1 	: 덜 못생긴거로 바뀌는것뿐...
P0 	: 왜 ㅋㅋㅋ 
P0 	: 만족도 좋겠구먼
P1 	: 돈 200들여서 좀 덜 못생긴걸 얻었을뿐
P0 	: 올해의 잘한일
P0 	: 1위 드립니다 
P1 	: 감샤합니댜
P0 	: 아직 나는 잘한 일이 없다능
P0 	: 따흐흑 
P1 	: 나도 딱히 잘한일이라곤...
P1 	: 백신접종한거?ㅋㅋ
P0 	: 깨 털었쟈나 ㅋㅋㅋ
P1 	: 깨 터는데 돈이 너무 많이 들었숴ㅋㅋㅋ
P0 	: 효과 있음 괜춘괜춘
P1 	: 근데 사람 욕심이 끝이 없는게
P1 	: 레이저토닝도 하곱ㅋㅋㅋ
P0 	: 피부과가 다들 그렇게 돈값을 한다고 하더라
P0 	: 다시 돌아오기도 한다지마는
P1 	: 안돌아오게 선크림 치덕치덕
P1 	: 국내브랜드 선크림 효과 미미하데서
P1 	: 로레알 계열 선크림이 차단력은 갑이랴
P0 	: 일단 나가질 않으니 ㅋㅋ
P0 	: 로레알 메모 메모
P1 	: 라로슈포제랑 랑콤꺼가 로레알 계열이래서
P0 	: 홈플 검사 많이 받았네 했는데
P1 	: 포인트 영끌해서 라로슈포제꺼 구매함ㅋㅋ
P0 	: 하루 방문자가 2천명 이상이네
P1 	: 헐...
P1 	: 장사 겁나 잘되네?
P0 	: 그르게 경주 홈플은 잘 안된다 느낌이었는데
P0 	: 대형 마트가 그거뿐이라 그런듯
P1 	: 응 그런가보네
P0 	: 옛날에 시세이도 썬크림이 차단 진짜 쩔게 잘됐는데
P0 	: 와이 일본..
P1 	: 아넷사? 그것도
P1 	: 시세이도 계열이지?
P0 	: 응 그거 
P0 	: 나 방콕 한달 갔을때 썼는데 얼굴 거의 안탔었던거 같음 
P1 	: 헐랭
P1 	: 효과좋긴 하구나
P0 	: 선크림 어차피 쟁여놓은거를 써야되서 새거 언제살지 ㅋㅋ
P0 	: 바르지도 않고 ㅋㅋ
P1 	: 슈퍼갈때도 발라라
P1 	: 아님 내꼴난다ㅋㅋ
P0 	: 요새는 앞머리때문에 
P0 	: 나갈때 고대기하기도 뭣하고 모자는 씀 ㅋㅋ
P1 	: 모자쓰믄 마스크도 쓰니까 선크림 생략해도 되네ㅋㅋ
P1 	: 난 앞머리 거지존에 이르렀다ㅋ
P0 	: 근데 뭐 거의 마트는 해 떨어지고 가서 
P0 	: 앞어리 거지된지 오래 ㅋㅋㅋ
P1 	: 앞머리 안자랄것같이 절망적인 순간도 있었는데
P1 	: 벌써 거지존
P0 	: 괜히 잘랐다 싶음 
P0 	: 귀찮기만해 
P1 	: 여름이라 습기때메
P1 	: 앞머리 곱슬곱슬하다ㅋㅋ
P0 	: 잘한일 머리자른것
P0 	: 잘못한일 앞머리 자른것
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그래도 잘한일 하나있네ㅋㅋ
P0 	: 근데 머리도 벌써 묶일 정도로 길었음 ㅋㅋㅋ
P0 	: 꽁지긴 하지만
P1 	: 단발 꽁지머리로 묶으믄 귀엽지
P1 	: 난 요즘 땋고다님ㅋㅋ
P0 	: 더 귀엽네 
P0 	: 아주 귀염 뽀짝하구만 ㅋㅋ
P1 	: 내가 쫌 글치ㅋㅋㅋ
P0 	: 아..녜..
P1 	: 미안합니댜
P0 	: 그 뭐냐 그거 샀니
P0 	: 핸드폰 워킹 머신
P1 	: 아니 아직ㅋㅋ
P1 	: 살까말까 생각중
P0 	: 갑자기 왜 살 마음이 생겼니 
P0 	: 관심 없더만 ㅋㅋ
P1 	: 그냥 계속 흔들다보니
P1 	: 내 시간이 없어ㅋㅋㅋㅋㅋ
P0 	: 그니까 ㅋㅋㅋ 
P0 	: 안사도 그만이다 싶어도 있으면 편함
P1 	: 그래서 나도 샤워하고 밥먹을때 작동시켜 놓음 그만큼 내시간 생기는거니까ㅋㅋ
P0 	: 응 나도 딱 샤워하고 
P0 	: 머리말릴때 돌림 ㅋㅋ
P1 	: 한대 사긴 해야겄어
P0 	: 사십시오 
P0 	: 아주 만족스럽습니다 
P1 	: 아 근데 뭔가 배송비 붙으니까
P1 	: 가격이 만족스럽지 못하달까ㅋㅋ
P0 	: 그래도 만원 안짝이면 
P0 	: 살만하다고 봄 ㅋㅋ
P1 	: 그래 너의말을 믿고
P1 	: 아묻따 고 한다ㅋㅋ
P0 	: 나도 첨에는 살때 그 돈도 뭔가 아깝다 싶었지만
P0 	: 만족합니다 
P1 	: 잉 방금  결제함ㅋㅋㅋ
P0 	: 몇달만 써도 돈값한다 싶지 않겠음? ㅋㅋ
P1 	: 글킨 함ㅋㅋ
P1 	: 시간에 안쫓겨도 되공ㅋㅋ
P0 	: 응 ㅋㅋ 편하다 진짜 ㅋㅋ
P0 	: 온가족이 신기해함 
P1 	: 온가족이ㅋㅋㅋㅋ
P0 	: 별걸 다 판다고 ㅋㅋ
P0 	: 집에 오는 사람들 마다 저건 뭐야 함 
P1 	: 집에 오는 사람들ㅋㅋ
P1 	: 난 흔들면서 출첵도하고 카톡도 하니까
P1 	: 형부가 겁나 신기해 함ㅋㅋ
P0 	: 아 근데 진짜 출첵도 귀찮고 
P0 	: 하...
P0 	: 푼돈 모으기 힘들다 
P1 	: 그니까 나도 이게 뭔짓이가
P0 	: 가끔 다 때려치고픔 ㅋㅋ
P1 	: 한다ㅋㅋ
P0 	: 하지만 벗어날 수 없는 
P0 	: 굴레
P1 	: 근데 월말에 만근채우면
P1 	: 뿌듯ㅋㅋㅋㅋ
P0 	: 쌓이는거 보면 뿌듯은 한데
P0 	: 그 노고에 품이 너무 많이 든다 
P1 	: 그래도 벗어날 수 없...
P1 	: 개미지옥이냐
P0 	: 그러니께 ㅋㅋㅋ
P0 	: 돈벌어도 못 놓을 듯 
P1 	: 회사에서도 흔들고 있ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 
P0 	: 회사 전기로 충전해가면서 
P1 	: 좋다ㅋㅋㅋ
P0 	: 짠내난다 
P1 	: 회사껀 뭐든 하나라도 더 쌔벼써야지ㅋㅋ
P0 	: 회사에서 앱테크하며 돈벌기
P0 	: 캐시워크 룰렛도 안돌렸는데
P0 	: 요즘은 열심히 돌림 
P1 	: 아 니 안돌렸나?
P1 	: 난 겁나열심히 하는데
P0 	: 귀찮아서 ㅋㅋ
P1 	: 라로슈포제 선크림도 룰렛돌려서 삼ㅋㅋㅋ
P0 	: 잘했다 잘했어 
P0 	: 돌릴만하다 
P1 	: 슬기로운 백수생활이다
P1 	: 낼 &name4&이랑 명량 로제시켜먹기로 함
P0 	: 오호 
P0 	: 먹고 후기 부탁드림
P1 	: 사진 후기 포인트 얼마줄껀데
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 깨알 폐지줍기ㅋㅋㅋㅋ
P0 	: 됐습니다 
P0 	: 입짧은 햇님 보겠습니다 
P1 	: 쳇ㅋㅋㅋ 이라기 있나ㅋㅋ
P0 	: 그분이 더 잘하십니다 
P0 	: 이미 봤습니다 
P1 	: 안강점 명량후기도 보고싶쟈나
P0 	: 직접 먹어보께
P1 	: ....안넘어오넴
P0 	: 호락호락하지 않아!! 
P0 	: 호호바
P1 	: 호락호락하지않은 바보ㅋㅋ
P1 	: 근데 명량 기본 떡볶이도 맛있대서
P1 	: 로제랑 고민듕
P0 	: 로제!!!!
P0 	: 대세를 따르라 
P1 	: 로제ㅋㅋㅋ
P1 	: &name4&이도 로제쪽으로 기우는듯
P0 	: 생각만해도 맛있네 ㅋㅋ
P1 	: 요번주 중으로
P1 	: 커피플레이스에서
P1 	: 한번 볼까
P0 	: 난 좋음
P0 	: 근데 계속 비오고 흐리고 그러던데
P1 	: 아침에 일어나보고 혈압 괜찮음
P1 	: 공지하겠어ㅋㅋ
P0 	: 알겠습니다 ㅋㅋ
P0 	: 나도 너 안만나면 밖에서 커피 안 사먹으니
P0 	: 맛있는 커피 먹곱
P1 	: 생각만해도 좋구먼ㅋㅋ
P0 	: 맘같아서는 커피 메뉴 두세개 먹고픔 ㅋㅋ
P1 	: 먹자 안될거있니ㅋㅋㅋㅋ
P0 	: 만성 식도염 있는자의
P0 	: 일말의 양심
P1 	: 난 양심없어서
P1 	: 하루 두잔씩  ㅋㅋㅋ
P0 	: 그 댓가는 시간이 지난 후
P0 	: 결국 내가 받음 ㅋㅋ
P1 	: 응 지금도 그 댓가 받고  있ㅋㅋㅋ
P0 	: 건강을 생각하세요
P1 	: 그래야지ㅋㅋㅋ
P1 	: 근데 쉽지않ㅋㅋ
P0 	: 하기사 디카페인 차도 물에 마시면 맛없어
P0 	: 최소 탄산수는 타야 ㅋㅋ
P1 	: 미닛메이드 10칼로리 스파클링 맛남
P1 	: 요즘은 그거 자주 마심ㅋㅋ
P0 	: 식도와 위장을 신경써주라 ㅋㅋ
P1 	: 네 알겠습니당
P0 	: 한번 건넌 강은
P0 	: 되돌아오기 힘들다
P1 	: 응 그건 니 말이 맞아ㅋㅋㅋ
P1 	: 문제는 난 이미 강을 건넌거 같은거지
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어느정도는 되돌아와야제
P0 	: 그래도 살아야제
P1 	: 그래도 살아얔ㅋㅋㅋ
P1 	: 아 넬 떡볶이 설렌다
P0 	: 아... 요즘 식욕이 쩜 미치네 싶었더니
P0 	: 어플보니 역시...
P1 	: 그 날이 머지않았구나
P0 	: 호르몬의 노~ 예~
P0 	: 정직하다 정직해
P1 	: 난 이번달 매직 끝나면
P1 	: 산부인과 검진가야되는디
P0 	: 미친 식욕에 쩜 걱정됐는데
P0 	: 안심하고 먹어야지ㅋㅋ
P1 	: 식욕이 왜 걱정이니
P1 	: 넌 쫌 먹어도 된단다 
P0 	: 살이 찌고 있다 계속
P1 	: 그래서 몇키로니
P0 	: 근데 진짜 이제 배가 나옴
P0 	: 예전엔 안 먹었을땐 들어갔는데
P0 	: 이젠 안 들어가네 ?
P1 	: .....엑스 바이크 샀니?
P0 	: 안샀 ㅋㅋㅋㅋ
P0 	: 숫자보다는 그게 문제인듯 ㅋㅋ
P1 	: 왜 안샀어
P0 	: 이제 엄마랑 칠평천 운동가야된다 ㅋㅋ
P1 	: 엄니 운동하셔야지!
P0 	: 울엄마는 원래 매일 산책다녔음
P1 	: 테레비 보면서 10분만 돌려도 뽕뽑는다
P0 	: 내가 운동을 안하지 ㅋㅋ
P1 	: 너도 인제 운동이 필요한 나이다
P1 	: 난 훌라후프도 2키로 짜리 새로 삼
P1 	: 돌릴때마다 휘청한다ㅋㅋㅋㅋㅋ
P0 	: 울언니는 마트갔다가 당첨됐음
P0 	: 실내자전거 ㅋㅋ
P1 	: 오오오오
P1 	: 대박이다
P0 	: 그래서 우리 살랬다니까
P0 	: 줄까 하길래
P0 	: 그냥 타다가 옷걸이 되면 주든지 일단 타보라함 ㅋㅋㅋ
P1 	: 옷걸이 되면ㅋㅋㅋㅋ
P1 	: 근데 나도 안돌릴땐 옷 걸어둠ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 너는 그래도 잘 타니까
P1 	: 응 난 아까도 1시간 탐ㅋㅋ
P0 	: 매일 매일 타?
P1 	: 응 거의 매일
P1 	: 30분 이상은 탐
P1 	: 얼마전에 백신맞고 한 일주일은 어지러워서 못탔더니 다리가 뻣뻣
P0 	: 멋지구만요
P1 	: 운동하니까 그나마도
P1 	: 이만치 활동하고 산다ㅋㅋ
P0 	: 아주 잘 하고 잘 살고 있는 것 ㅋㅋ
P1 	: 아...나 폰 진짜 맛갔다
P1 	: 알람이 제 시간에 안울리네ㅋㅋ
P0 	: 아니 ㅋㅋㅋ 알람까지
P0 	: 그러기 쉽지 않은데
P1 	: 그니까ㅋㅋ
P0 	: 조만간이네
P1 	: 그리고 알람도 안꺼져서 폰을 껐다켜야됨ㅋㅋㅋ
P0 	: 새폰 영접 ㅋㅋ
P0 	: 헐 머선일이고 ㅋㅋ
P1 	: 대구성지 가격 살피는 중이다
P1 	: 눈치겜 실패해서 가격 다시 올라서
P0 	: 눈치게임은 어렵다
P1 	: 쪼끔 더 떨어질때까지 존버ㅋㅋㅋ
P0 	: 신청서 쓰다가도 바뀌는게 핸드폰 가격임 ㅋㅋㅋ
P1 	: 대구 서구랑 북구 두군데 알아 놨ㅋㅋㅋ
P0 	: 그려 ㅋㅋ
P0 	: 성지 찾아서 싸게 사렴 ㅋㅋ
P1 	: 그래야디ㅋㅋ
P0 	: 뭐 살지는 정했나
P1 	: 노트20 울트라나
P1 	: 21울트라
P0 	: 그렇군 ㅋㅋ
P0 	: 저렴하게 겟 해라 ㅋ
P1 	: 그래야지
P1 	: 이빨닦고 온나
P1 	: 자자
P0 	: 아...어케 알았지
P0 	: 아직 안 씻은거
P1 	: 이 언니는 다 안다
P0 	: 누가 쩜 씻겨줬으면 좋겠지만
P0 	: 결국 이따가의 내가 셀프로
P1 	: 난 벌써 씻고 누밨지롱
P0 	: 빠르군 ㅋㅋㅋ
P0 	: 잘자 ㅋㅋ
P1 	: 그래 못다한 이야기는
P1 	: 내일하자ㅋㅋㅋ
P0 	: 그려 ㅋㅋㅋ 낼봐 ㅋㅋ
P1 	: 일어났니?
P0 	: 어껳이
P0 	: 일어났지여 ㅋㅋ
P1 	: 명량 로제 기다리는 듕
P0 	: 와...
P0 	: 아점부터 시키다니
P1 	: 아점이 뭐
P1 	: 어때서ㅋㅋ
P0 	: 잘했다고 ㅋㅋㅋ
P0 	: 명랑은 일찍부터하네
P0 	: 명랑인가 명량인가
P1 	: 명량
P1 	: 신에게는 아직 9척의 배가 있사솝니다!
P0 	: 그렇군
P0 	: 명량이었군 ㅋㅋ
P1 	: 배고프다ㅋㅋ
P1 	: 아침먹었니
P0 	: 호떡 두개 구워먹고 요거트 마심 ㅋㅋ
P1 	: 집에 호떡도 있다니
P0 	: 슈퍼에 빵 코너에 파는
P0 	: 그런 호떡임미다
P1 	: 아 그래 뭔지 알게따ㅋㅋㅋㅋ
P0 	: 심지어 굽다가 태웠음..
P1 	: 오버쿡 했구만ㅋㅋㅋ
P1 	: 명량이 아니고 명랑이었다....
P0 	: 야이...
P0 	: 그 당당함 어디로
P1 	: {share:photo}
P1 	: 여기 소떡소떡 존맛탱
P0 	: 담에 먹어봐야겠군
P1 	: 안강점이 뭔가 핫도그가 더 바삭한 느낌
P1 	: 맛남
P0 	: 로제 맛있니
P1 	: 응 나 갠적으론
P1 	: &name3&이집에서 먹은거보다 낫
P1 	: 근데 탁 떡이랑 오뎅만 들어있
P0 	: 맵기도 고를 수 있나
P0 	: &name3&이네서 먹은건 투움바였어서
P1 	: 아 그른가ㅋㅋ
P1 	: 맵기 조절은 안됨
P1 	: 안매움ㅋㅋ
P0 	: 근데 그때 우리가 투움바 매운거 시켜먹어보고
P0 	: 로제를 찜닭이었지만 기본 먹어보니까
P0 	: 로제는 기본이 맛있는듯
P1 	: 찜닭도 시켜 무 봐야지ㅋㅋ
P0 	: 우리가 투움바도 기본 시켰음 더 나았을거같다는 생각 ㅋㅋ
P1 	: 난 명랑 로제에 눕겠다
P0 	: 후기가 괜찮더라
P1 	: 파스타 면 삶아서 소스에 비비는중ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 잘 생각했다
P0 	: 로제찜닭도 소스 남으니 아깝더라고
P1 	: 맛있다ㅋㅋㅋㅋ
P0 	: 탁월한 선택이고만 ㅋㅋㅋ
P1 	: 응 맛집 뚫어서 뿌듯하네
P0 	: 맛집을 뚫었다기엔
P0 	: 너무 대국민 맛집 아니니 ㅋㅋ
P1 	: ....어쨌든
P1 	: 난 명랑에 눕겠다
P0 	: 안강엔 크게 선택지도 없다 ㅋㅋ
P0 	: 공인된 맛집이 진짜 맛집이제 ㅋㅋ
P0 	: 하긴 프차라도 못하는 지점 있던데 안강 맛있다니 다행이다 ㅋㅋ
P1 	: 응 경주시내 지점보다 안강점이 낫네
P0 	: 조만간 먹어봐야겠군
P1 	: 배불배불
P1 	: 만족스럽다ㅋㅋㅋ
P0 	: 로제의 열풍에는
P0 	: 다 이유가 있는거였다 ㅋㅋ
P1 	: 응 추천합니당
P0 	: 오늘은 간만에 해가 나네
P1 	: 해가 날락말락
P0 	: 이야
P0 	: 내일 최고기온 29도네
P1 	: 이제 진짜 여름 시작이구먼
P1 	: 이번 여름은 또 얼메나 더울래나
P0 	: 그러게 벌써 더워서 올 여름도 ..
P1 	: 낼 커피플레이스 문 열겠지?
P0 	: 열겠지? ㅋㅋ
P1 	: 낼 커피플레이스에서 접선 콜?
P0 	: 좋아좋아
P1 	: 잉 낼 일어나보고 시간 공지 하겠음ㅋㅋ
P0 	: 알겠
P0 	: 부디 컨디션이 좋기를 바라며 ㅋㅋ
P1 	: 아 집에 문 고장나서
P1 	: 새로 제작해서 달았다
P0 	: 허럴
P0 	: 벌써 고장이
P1 	: 엄마가 장본거 들인다고 문열어놨는데
P1 	: 바람불어서 뒤로 쎄게 휙 제껴져서
P1 	: 문이 안닫혀서 한동안 문열고 지냄ㅋㅋㅋㅋㅋ
P0 	: 아 ㅜㅜ 하필 그때 바람이
P0 	: 진짜 바람 많이 불때 차문도 제껴지겠다 싶었던게 한두번이 아닌데 현실로 ㅋㅋㅋ
P1 	: 울아빠 문 살피다가 문 또 제껴져서
P1 	: 꼬뼈 부러질뻔 함ㅋㅋ
P1 	: 코
P0 	: 아이고 진짜 안다치셨음 다행이다 
P0 	: 코뼈 생각만해도 아찔 
P1 	: 다행히 부러지진않음
P0 	: 안다치셨음 된것이여 
P1 	: 날씨 다시 흐려지노
P1 	: 요즘 날이 이래서 그런지 축축쳐짐
P0 	: 목금인가 또 비오더만
P1 	: 벌써 장마인것이냐
P0 	: 박스 버릴거 내놔야 되는데 자꾸 비가와서
P0 	: 못 내놓고 쌓여만 가는 중 ㅋㅋ
P1 	: ㅋㅋㅋㅋ 나도 내방에 박스 쟁여두고 있ㅋㅋㅋ
P0 	: 엄청 쌓여있다 ㅋㅋ 미쳐버리겠숴
P0 	: 정리하고 싶어서 
P1 	: 내일 안온다는데
P1 	: 너네 동네는 재활용 무슨요일이니?
P0 	: 재활용은 요일없이 내놔도 되는거 아님?
P0 	: 음쓰 요일만 아는디 ㅋㅋ
P1 	: 그른가 
P1 	: 우린 일반쓰레기는 요일없고 
P1 	: 재활용은 월수금 밤에 내놓
P0 	: 일요일 ~ 금요일 일몰 후 배출(일요일 수거 안함)
	  내 집 앞 · 내 점포 앞에 배출하세요.
P0 	: 경주시 홈피에 이렇게 쓰여있음 
P1 	: 아 그런가
P0 	: 생활쓰레기도 똑같네
P1 	: 그렇고만
P1 	: 낼 덥다는데
P1 	: 걸어가면 죽겠지?
P0 	: 낮 최고 29도에
P0 	: 담날에 비 예정이면 습하기 까지 할듯
P1 	: 버스 탈까...
P1 	: 아니 &name4&이보고 태워달래야지ㅋㅋ
P0 	: &name4&이의 운전실력이 
P0 	: 부럽도다 
P1 	: ㅋㅋㅋ 부리기 편하고 좋다
P0 	: 나도 운전 잘하면 
P0 	: 부림당하겠지 ㅋㅋㅋ
P1 	: 너네 집도 차 있음 엄니 모시고
P1 	: 바람쐬러가기 좋을텐데
P0 	: 가끔 겨울에 볼일 보러 가면 그런 생각을 하지
P0 	: 추운게 싫어서 운전을 해야한다고 ㅋㅋ
P1 	: &name5&이 언니는 차살생각
P1 	: 전혀 없는거니
P0 	: 전에도 이런 대화 안했나 ㅋㅋ
P0 	: 원래 작년에 연수 받을랬는데
P0 	: 코로나때매 ㅋㅋ
P1 	: 아아
P1 	: 너도 연수 받아야하니?
P0 	: 나는 언니한테 받으려고 
P0 	: 언니 차에 보험을 넣었지 
P0 	: 근데 작년 올해 괜히 넣은듯
P0 	: ㅋㅋㅋㅋ
P1 	: 아 돈 아깝넹ㅠㅠ
P0 	: 그르게나 말이야
P0 	: 올해는 좀 고민했는데 하지말걸 ㅋㅋ
P1 	: 내년에도 안해도 되지않을깡
P0 	: 백신 맞고 하면 내년에는 괜찮지 않을까 싶은디 ㅋㅋ
P1 	: 그를까
P1 	: 그를 수 있을깡
P0 	: 보니까 이번에도 온가족 확진 났는데 백신 맞으신분만 안 걸렸다는거 보니 ㅋㅋ
P1 	: 오오
P1 	: 왠지 든든하네
P0 	: 이제 슬슬 az도 2차 맞는 사람들 나오더라
P0 	: &name3&이는 2차 언제려나 
P1 	: 6월말 쯤 될것같은뎅
P1 	: 난 7월 19일
P0 	: 그렇구만 
P1 	: 아빠도 빨리 예약해줘야겠다
P0 	: 어서 하려므나 
P1 	: 금욜 오후로 해서
P1 	: 토일 쉬게 하려는데
P1 	: 요즘 일이바빠서 일요일도없이 출근함
P1 	: 영감 측은
P0 	: 일이 많아도 적어도 걱정이여 
P1 	: 그니까 이제 더워지면
P1 	: 용접하기 더 힘든디
P0 	: 고생이 많으시고만
P1 	: 물론 k5를 향한 욕망으로
P1 	: 휴일도 없이 일하는거겠지만....
P0 	: 아 그럼 힘 내실만 하지 ㅋㅋㅋ
P0 	: 눈앞에 떠다니는 k5
P1 	: ㅋㅋㅋㅋㅋㅋ 씐나보임ㅋㅋㅋ
P0 	: 지금까지 타셨으면 
P0 	: 보내줄때 섭섭하긴 해도 
P0 	: 이시언말처럼 새 차 딱 타면 잊는다잖아 ㅋㅋㅋ
P1 	: 섭섭해할것같지도않다ㅋㅋㅋ
P0 	: 그래도 그 오랜 시간 같이 했음 섭섭할걸 ㅋㅋ
P1 	: 저놈의 똥차 하고 폐차시킬것같음ㅋㅋㅋ
P0 	: 암튼 다들 울고 그러다가 새차 앉자마자 ㅋㅋㅋ
P0 	: 아 그  갬성 아녀? ㅋㅋㅋ
P1 	: 응 아냐
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 머쓱타드;;;
P1 	: 첨에 이모부가 아빠보고
P1 	: 형님 그래도 소나타 정도는 타야되지않냐고 할때는
P1 	: 내 주제에 무슨 소나타고
P1 	: 이러더니
P0 	: 차도 대표적인
P1 	: 요즘 차 얘기할때마다
P0 	: 보태보태병 아이템인데 ㅋㅋ
P1 	: &name10&이는 k5가 타고찌푼뎅
P1 	: 이 뉘앙스임ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 어쩔 
P1 	: 울엄마도 그냥 사라 사
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 온몸으로 열망을 표현 ㅋㅋ
P1 	: 울언니도
P1 	: 돈보태줄테니 그냥 아빠 사고싶은거 사라고ㅋㅋㅋ
P0 	: 그래 차가 비싸지만 또 그 비싼만큼 맘에 드는걸 사야 ㅋㅋ
P1 	: 그르치 이번에 비싼거 사면
P1 	: 또 20년 타겠지
P0 	: 그럴생각으로 더더욱이 마음에 드시는걸로 ㅋㅋ
P0 	: 어머 갑자기 날씨 좋으넌
P1 	: 밖에 나가고싶군
P1 	: 오랜만에 해본다
P0 	: 이제 다섯시도 대낮이군
P1 	: 6시도 대낮이다
P0 	: 지금 한 두시의 느낌
P1 	: 산에 가고싶은데
P1 	: 땀많이 흘릴것같아서 못감ㅋㅋ
P1 	: 뒷산가서 나무냄새 맡고싶다
P0 	: 그럴듯
P0 	: 밖에 공기는 좀 시원한듯한데 해가 뜨거움
P1 	: 난 한겨울에도 걸으면 땀나서ㅋㅋ
P0 	: 애들이 벌써 교복이
P0 	: 하복이다 야 ㅋㅋㅋ
P1 	: 벌써ㅋㅋㅋㅋ
P0 	: 앞서나가는 아이들인가
P1 	: 예일고에 남학생도 있긴있더라 버스탈때보니ㅋㅋ
P0 	: 꼭 한두명씩 그런애들 있자나 ㅋㅋ
P0 	: 남자애들 교복이 궁금쓰 ㅋㅋㅋ
P1 	: 그냥 시꺼멓던데
P0 	: ㅋㅋㅋㅋ 걔네도 니트 조낀가
P1 	: 느낌에 교복이쁘네 이런느낌은 아니고
P1 	: 칙칙했던거같다ㅋㅋ
P0 	: 여고 애들 교복은 바뀌고 이쁘든데
P0 	: 하기야 남자애들 교복 이쁘면 뭐하겠어 ㅋㅋㅋ
P1 	: 여자애들 교복은 기억이 안나노ㅋㅋ
P0 	: 베이지색 니트 조끼에 ㅋㅋ
P0 	: 근데 요즘엔 애들 다 교복위에 뭐 자유롭게 입어서
P1 	: 교복입어본 기억이 까마득ㅋㅋㅋ
P0 	: 무슨 그런 당연한 말씀을 ㅋㅋㅋ
P1 	: 영천시장 도넛트럭 주인 확진됐나벼
P0 	: 아이고
P0 	: 대부분 현금거래일건데ㅜ
P1 	: 그니까
P1 	: 이제 시장도 무서버서 몬가겠네
P0 	: 에혀 도나쓰 맛있는디
P0 	: 또 먹는 이야기 ㅋㅋㅋ
P1 	: 장날 꽈배기 맛나지
P0 	: 하.. 사먹어야하나 ㅋㅋㅋ
P1 	: 사무사무!
P1 	: 묵고죽은 귀신이 때깔도 좋은법이여
P0 	: 엄마 시장간다하니
P0 	: 부탁드려야겠군
P1 	: 엄니 더운데 혼자 장보러 가셔도되나
P0 	: 혼자가는게 나을걸
P0 	: 혼자가면 아침에 가지만
P0 	: 나랑 가면 젤 더울때 감 ㅋㅋㅋㅋ
P1 	: 아침에 가시면 시원하니 괜찮으실듯ㅋ
P0 	: 나는..아침에 갈 수 없ㅇ디
P0 	: 아침이 없는 삶 ㅋㅋㅋㅋ
P1 	: 난 깨면 10시ㅋㅋ
P0 	: 미라클 모닝 경악 그런게 왜 유행? 이여
P0 	: 말만 들어도 피곤
P1 	: 그게 뭔데ㅋㅋ
