# FILE DATA
ID : MDRW2100001504
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200106
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 머함
P0 	: 쓰삼
P1 	: 오 땡큐
P0 	: 오늘치킨시켜먹게 빨리오삼
P0 	: dd??
P1 	: 몇시쯤에와치킨
P1 	: 오늘새벽쯤에집갈려고했는데
P1 	: 먹고 다시 갈까
P0 	: 엄마끝나면 시킬꺼임
P0 	: 먹고 가삼
P1 	: 8시30븐쯤에출발할게
P0 	: ㅇㅇ
P0 	: 치킨아직멀엇음
P0 	: 배달오래걸리네
P1 	: {system:gift}
P1 	: {share:photo}
P1 	: 20분에 카드하고
P1 	: 또했음?
P0 	: 아니
P0 	: 이거끝나고또할듯??
P1 	: 아오케
P0 	: 이거뭐걍
P0 	: 집에서
P0 	: 유튜브 보는게
P0 	: 더 도움될듯
P1 	: 그니까는
P1 	: 돈아까워
P1 	: 시간아까워
P0 	: 그나마 돈 아꼇으니까 참는다
P1 	: 인장
P1 	: {share:photo}
P0 	: 이거 어디서 온거임
P1 	: 키콕스잡 회원가입
P0 	: ㅇㅋㅇㅋ
	  
P0 	: .
P0 	: 비오는데
P1 	: 아놔
P1 	: 나 기타까지
P1 	: 들고가야되는데
P0 	: 언제옴
P1 	: 지금서류쓰는중임
P1 	: 부족하다해서
P0 	: 아직조금망옴
P1 	: 일단오케
P0 	: {system:money}
P0 	: 뭔데
P1 	: 아언니가
P1 	: 스파오에서할인한다고
P1 	: 사라고했는디
P1 	: 다팔림
P1 	: 저거그냥다시가져가
P0 	: 너가
P0 	: 받아서 다시나 보내줘
P1 	: {system:money}
P1 	: {system:money}
P0 	: {system:money}
P1 	: {share:photo}
P0 	: {emoji}
P1 	: 버스가너무늦게옴ㅁ
P1 	: 백병원도착하면
P1 	: 얘기할게
P0 	: 아직 안탐?
P1 	: 이제막탐
P0 	: ㅇㅇ
P1 	: 백병원
P0 	: {share:info}
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: 추천좀
P1 	: 검
P0 	: {share:photo}
P0 	: 추첨점
P1 	: 신발
P0 	: 신발사?
P1 	: 엉
P0 	: 딱하나만살거임저중에
P1 	: 신발ㄱ
P1 	: ? 내 카톡 로그인함?
P0 	: ?
P0 	: ㄴㄴ
P1 	: 아 알람떠서
P1 	: 쏴이
P0 	: ?
P0 	: 님노트북
P0 	: 이겟지
P1 	: 안켰는디로그인됨ㅁ
P0 	: {share:photo}
P1 	: 그레이
P1 	: 펜슬수납되는걸로
P0 	: 수업끝?
P0 	: 왜안와
P1 	: 아 교보문고
P1 	: 갔다감ㅁ
P0 	: 수유?
P1 	: 엉
P1 	: {share:photo}
P1 	: 오빠가 가입함?
P0 	: ㅇㅇ
P0 	: &account&
P1 	: 비번좀
P1 	: 페이코
P1 	: 비번뭐였지
P0 	: &num&
P1 	: 아니라는데
P1 	: 엄마
P0 	: &num&
P1 	: 아놔 여기 안된느구만
P0 	: 페이코
P0 	: 삼성페이로래
P0 	: 페이코결제말고
P1 	: 그럼 엄마 폰으로 해야겠네
P0 	: 아니
P0 	: 페이코이
P0 	: 페이코삼성페이있다고
P0 	: 오프라인결제
P1 	: 여기에없어거
P0 	: 아니면 엄마 문화누리카드로 결제하면 되지
P1 	: 인터넷으로
P1 	: 할려고
P0 	: ㅇ
P0 	: 그럼걍집오센
P1 	: 엉
P1 	: 집에먹을거있음?
P0 	: 보끔밥
P0 	: 먹르삼
P1 	: 흠 그랴
P1 	: {share:photo}
P0 	: ㅇㅇ
P1 	: 스벅 2개만 주라
P0 	: {share:photo}
P1 	: 땡큐땡큐
P1 	: {share:url}
P1 	: 여기 들어가서 6번 실전로스팅 부분만 프린터로 뽑아주라
P0 	: 6번만?
P1 	: 엉
P0 	: ㅇㅇ
P1 	: 메가바이트
P0 	: {system:money}
P1 	: {system:money}
P1 	: {share:photo}
P1 	: 나 gs 2천원짜리 하나만주라
P0 	: {share:photo}
P1 	: 땡큐
P0 	: 인증번호
P0 	: 받아주산
P1 	: 엉
P0 	: 집은안제와
P1 	: 이제슬슬출발
P0 	: 밥은
P1 	: &num&
P1 	: 사주심
P0 	: 이거 추천인 이벤튼대 친구꺼도 받아주기 가능?,
P1 	: 엉ㅇ
P0 	: 번호점
P1 	: &tel-num&
P1 	: &num&
P0 	: {emoji}
P1 	: 예아
P0 	: {share:url}
P0 	: 흰vs검
P1 	: 흰
P1 	: {share:photo}
P1 	: ㅇ거대신사주라 돈줄게
P0 	: 주문함
P0 	: 어디야
P1 	: 시장
P0 	: {emoji}
P0 	: {share:file}
P1 	: 돈 ㅡ 들오옴
P0 	: ㅇㅇ집가는중
P0 	: 모니터는오늘안올듯
P1 	: 헐 오케이
P1 	: 올때 다이소에서 모서리부분에 붙이는거 사다줄수있음?
P1 	: 너무날카로움ㅁ
P0 	: ㅇㅇ
P1 	: 미끄럼방지도 사다주라
P0 	: 미끄럼방지는뭐임
P1 	: 받침대 미끄러워서
P1 	: 붙여야될거같음ㅁ
P0 	: 어케생김
P0 	: 그리고 모니터 선이랑 노트북이랑 연결돼?
P1 	: 엉
P0 	: 오
P0 	: 그 선 사야해나 했는데 다행히 그걸로 줬네
P1 	: {share:photo}
P1 	: 이거?
P0 	: 찾아봄
P1 	: {share:photo}
P1 	: 근데모니터가좀
P1 	: 아래를보고있어
P0 	: 잡고
P0 	: 들어올려
P0 	: 각도 조절
P0 	: 되지않나?
P1 	: 아
P1 	: 됐다
P0 	: 멀티탭
P0 	: 필요하지않음?
P0 	: 집에있나?
P1 	: 딱히 필요없을듯ㅅ
P1 	: 모니터 뭐 설정해야됨?
P1 	: 안켜짐ㅁ
P0 	: 메뉴같은거들어가서
P0 	: 연결인가 포트인가
P0 	: hdmi 나 d-sub인가
P0 	: 바꿔보셈
P0 	: 모니터 버튼 누르는거에서 메뉴들어가는거잇을거임
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 인터넷보고도했는데
P1 	: 안뜸ㅁ
P0 	: 모니터
P0 	: 전원은킴?
P1 	: {share:photo}
P0 	: 전원버튼
P0 	: 눌렀냐구
P1 	: {share:photo}
P1 	: 누른거같은제
P0 	: 모니터 켜졌으면
P0 	: M버튼 눌러봐
P1 	: {share:photo}
P1 	: 이거뭐끼워야되나
P0 	: ??
P0 	: 아닌거같은데
P0 	: 모니터전원켜지면
P0 	: 화면에 뭐라도 글씨 떠야함
P0 	: 입력없음이나 뭐 이런거
P1 	: 안뜬다...
P0 	: 모니터 전원부터 안켜지는거잖아그럼
P0 	: 그거부터 켜지게 선 잘 꽂았나
P1 	: 아 ㅕ짐ㅁ
P1 	: {share:photo}
P0 	: ??
P0 	: 뭐야
P0 	: 켜지자마자이래?
P0 	: 깨진거임?
P1 	: 엉
P1 	: 설마..
P0 	: 모니터랑 노트북 선
P0 	: 뺏다 꽂아좌
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 오면서깨졌나
P0 	: 100%로
P0 	: 조정해봐
P1 	: {share:photo}
P0 	: 하
P0 	: 오면서 깨진거같은데
P1 	: 아놔;...
P0 	: 빡치네
P1 	: 아놔!!
P1 	: 망할것들
P0 	: 박스
P0 	: 올때
P0 	: 멀쩡햇음?
P1 	: 엉
P1 	: 포장도잘왔는데
P0 	: 아 스바
P0 	: 고객센터 전화도 5시까지네
P1 	: 그럼 내일까지 그냥 기다려야되나
P0 	: ㅇㅇ
P1 	: 다시켜봐도
P1 	: 똑같다
P0 	: 어쩔수없음
P0 	: 이번주는 못쓸듯
P0 	: 교환보내고다시받아야하니
P1 	: 아놔 후ㅜ
P1 	: 선이 안맞아서 그런거아니고 그냥 모니터가 깨진거지.
P1 	: ?
P0 	: 저정도몀그럴듯
P1 	: 에잇
P0 	: 상자안버엿지
P1 	: 엉
P0 	: 미끄럼방지패드는없네
P1 	: 아 오케이
P1 	: {share:photo}
P1 	: 이렇게 큰거 있으면 사다주라ㅏ
P0 	: {share:photo}
P0 	: 이거?
P0 	: 두번째줄?
P1 	: 엉ㅇ
P0 	: 개큰데
P0 	: 젤큰걸로산
P1 	: {share:photo}
P1 	: 엉 이거
P1 	: 은행사거리
P1 	: 학원가기로함ㅁ
P1 	: 국어 영어 사탐
P0 	: 얼마동안??
P1 	: 2달동안ㄴ
P0 	: 다공짜로?
P1 	: 내가내는건없음ㅁ
P1 	: 회장님이
P1 	: &affiliation&이엌ㅅ음ㅁ
P0 	: ㅇㅇ잘됏네
P0 	: 잌다와서 얘기 ㄱㄱ
P1 	: 엉
P1 	: 모니터언제온다는말없었으?
P0 	: 오늘발송햇으니 낼이나 금욜에올듯
P1 	: 오호 오케이
P1 	: 어디임?
P0 	: 혜화
P0 	: 집임?
P1 	: 엉
P0 	: 택배
P0 	: 옴?
P0 	: 밥하삼
P1 	: 엉
P0 	: {share:photo}
P0 	: 편의점은뭐잇음
P1 	: Gs
P0 	: {share:photo}
P1 	: 땡큐
P0 	: 첫번째꺼좀썻을수도
P0 	: {share:photo}
P0 	: 부족하면말하삽
P1 	: 엉
P0 	: {system:money}
P1 	: {system:money}
P0 	: {system:money}
P1 	: {system:money}
P1 	: {share:photo}
P1 	: 이거빨리쓰래
P0 	: 이거팔았음
P1 	: 아
P1 	: 오케
P0 	: {system:money}
P1 	: {system:money}
P0 	: multisim으로 배우는 전자회로 실험 책
P0 	: 15장 전체 사진
P0 	: 찍어서 보내주삼
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: ㄱㅅㄱㅅ
P0 	: {share:photo}
P0 	: 골라봐줘
P1 	: 저거 6번째
P0 	: 검정색맨투맨?
P1 	: 엉
P0 	: 일딴 ㅇㅋ
P0 	: {share:photo}
P0 	: 이거무난?
P1 	: 오 괜 ㅏㄴㅎ
P0 	: ㅇㅋ
P1 	: {share:photo}
P1 	: 비번 3번째
P1 	: 코트 가져갬
P1 	: 감
P0 	: 아 ㄹㅋ
P0 	: ㅇㅋ
P0 	: 너
P0 	: 돈안빠져나가는게카뱅?
P1 	: 엉
P0 	: 계좌모임
P1 	: &card-num& 카카오뱅크
P0 	: 보낸
P0 	: 십만
P1 	: 헐
P1 	: 와이
P1 	: {emoji}
P0 	: 생각해보니
P0 	: 애플펜슬 너돈주고 삿는데
P0 	: 내가 더 많이 써서
P0 	: 걍 돌려줌
P1 	: {emoji}
P1 	: {emoji}
P0 	: 알바비는언제바듬
P1 	: 지금센터감ㅁ
P1 	: 가서물너봄ㅁ
P0 	: ㅇㅇ
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋ까먹음ㅁ
P0 	: ㅋㅋ
P1 	: 스벅 기프티콘좀주라
P1 	: 2개ㅎ
P0 	: 친구만남?
P1 	: 서점에서만남ㅁ
P0 	: {share:photo}
P1 	: 땡큐
P1 	: {emoji}
P0 	: 고객센터가서 가입정보에서 단말기할부금 남은거 캡처 ㄱㄱ
P1 	: {share:photo}
P1 	: 이거?
P0 	: ㅇㅋ
P0 	: 내꺼택배머옴??
P1 	: 스니커즈
P0 	: 오
P0 	: ㅇㅋ
P0 	: 엄마폰에
P0 	: 인증번호좀받아조
P1 	: 엉
P1 	: 빨리하셈ㅁ
P1 	: 엄마자
P0 	: 보냄
P1 	: 안옴
P0 	: 다시보냄
P0 	: 안옴?
P1 	: 엉
P0 	: 왜안대지
P0 	: 걍냅두산그럼 수올에가서한
P1 	: &num&
P1 	: 엄마데이터꺼져있어거
P1 	: 그랬나봄ㅁ
P1 	: 옴
P0 	: 그럼다시함번
P1 	: &num&
P0 	: 함더
P1 	: &num&
P0 	: dz
P1 	: 큰이모가
P1 	: 엄마한테자꾸
P1 	: 돈빌리는거같은데
P0 	: 보지말고 냅둬
P1 	: 엉
P1 	: 내일먗시에옴?
P0 	: 3시쯤??
P1 	: 엉
P0 	: 낼학원감?
P1 	: 오늘갔다옴ㅁ
P0 	: ㅇㅋ
P0 	: 엄마폰인증번호좀받아조
P1 	: 엉
P1 	: 보냄?
P0 	: ㅇㅇ
P0 	: 방금
P1 	: &num&
P1 	: 끝?
P0 	: dd
P0 	: ㄱㅅ
P0 	: 택배왓다은디
P1 	: 그냥아무것도안들어이ㅛ는거
P0 	: ㅇㅋ
P0 	: 냅두삼
P1 	: 엉
P1 	: {share:photo}
P0 	: {share:photo}
P1 	: 야호!!!!
P1 	: {emoji}
P1 	: {share:photo}
P0 	: {emoji}
P1 	: 이디야 기프티콘있음?
P0 	: ㅇㅇ
P1 	: 2개만주라
P0 	: {share:photo}
P1 	: 땡큐땡큐 친구만남ㅁ
P0 	: {emoji}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: ??
P0 	: {share:url}
P0 	: 여기서 보고 맘에드는거 가서 입어보고 온라인으로 사셈
P1 	: 오켕
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: 너가사려던건뭐임
P0 	: 사진 ㄱㄱ
P0 	: 커피는 돌체?
P1 	: {share:photo}
P1 	: 자바칩먹을랭ㅇ
P0 	: {share:photo}
P1 	: 밑에 연핑크
P1 	: 많이 작음?
P0 	: {share:photo}
P0 	: 개자금
P1 	: 오우
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: 얘는
P0 	: {share:photo}
P0 	: 이거갠찬네
P1 	: 위에
P1 	: 막혀있지?
P0 	: {share:photo}
P1 	: 오케오케
P0 	: 이걸로?
P0 	: 아님 니가 나중에
P0 	: 따로보러가든가
P1 	: 음 오늘 수유 갈거 같으니까
P0 	: 깊콘줄게
P1 	: 나도 한번 볼게
P1 	: 엉
P0 	: {share:photo}
P0 	: 번호좀
P1 	: &num&
P0 	: 함더
P1 	: &num&
P1 	: {share:photo}
P0 	: {emoji}
P0 	: 화장품온거다쓰셈
P0 	: 아모레 에센스는 엄마줘 그거 좋은거래
P1 	: 어케오케
P1 	: 옷도왔으
P1 	: 땡큐
P0 	: {emoji}
P0 	: {share:photo}
P0 	: 올때커피사먹으셈
P1 	: 헐 못봤음
P1 	: 내일먹을게
P0 	: {share:photo}
P0 	: 새로나왓다
P1 	: 헐 오늘 내가 감ㅁㅁ
P0 	: 아
P0 	: 야
P0 	: 야
P1 	: 엉
P0 	: 내방 책상
P0 	: a4용지
P0 	: 많이 꽂혀있는거
P0 	: 맨 오른쪽 종이
P0 	: 꺼내봐봐
P1 	: 다?
P0 	: 그중에 맨오른쪽 하나만
P1 	: {share:photo}
P0 	: 뒤에도
P0 	: 찍어줘
P1 	: {share:photo}
P0 	: 탐블러안봄?
P1 	: 이제수유감ㅁ
P1 	: 센테갔다가
P0 	: 언제도착
P0 	: 나 집가는중인디
P0 	: 지금혜화
P1 	: 나도봉구센터갔다가가느라
P1 	: 6시에갈닷
P1 	: 옷사러수유가는거아
P0 	: 머사게
P1 	: 면접옷사러
P0 	: 돈은?
P1 	: 일단내돈으로사고
P1 	: 엄마돈으로
P0 	: 얼마짜리사길래
P1 	: 가격은모르 그냥 가서 사랴고
P0 	: 어디가서사는뎅
P1 	: 수유옷가게돌아다니랴곡
P0 	: 면접만 보고 안입을 거면 빌리는 서비스도 있지 않나
P1 	: 그래서 그냥 입을수있는거롤사려고
P1 	: 바지랑 가디건
P1 	: 면접끝나도입을수있게
P0 	: 아니먄 슬랙스는 있잖아
	  셔츠랑 니트나 가디간 자켓 이런류 사면 되겠네
P1 	: 나슬랙스없엉
P0 	: 전에 &name3&이랑가서 입어봤던건 맘에 안들어서 안삼?
P1 	: 아 그거 그냥 가서 입어만봤엉
P0 	: 돈 내가 줄테니깐
P0 	: 너 엄마카드 없지?
P1 	: 엉
P0 	: 둘러보고 오늘 살거면 이따 얘기하고
	  입어보고 나중에 살거면 카드 주거나 인터넷으로 시켜줄게
P1 	: 오케오케 알겠엉
P0 	: {emoji}
P1 	: 10만원 이하 프린터기 찾아봄
P1 	: ?
P1 	: 11만원정도
P0 	: 아직
P1 	: 나월요일ㅇ0또가야됨ㅁ
P0 	: 담주월?
P0 	: 찾아볼게그전에
P1 	: 엉
P1 	: 쿠팡을 추천 합니다!
	  아모르데이 여성용 루즈핏 베이직 브이넥 클롬 버튼 니트 가디건
	  {share:url}
P1 	: 이거 블랙으로 사주랑
P1 	: 로켓배송 맞지?
P0 	: ㅇㅇ
P1 	: 엄마랑밥먹으셈 늦게가
P1 	: 옷 시킴?
P0 	: ㅇㅇ
P1 	: 오켕
P1 	: 8시좀넘어서갈듯
P1 	: 밥같이먹어
P1 	: {share:photo}
P1 	: 뭐살까
P0 	: 흠
P0 	: 흰색이이쁘긴한대
P0 	: 사이즈가작아서
P1 	: 355
P0 	: 가운데도 ㄱㅊ긴힘
P1 	: {share:photo}
P1 	: 이거 별로임?
P0 	: 사고싶으면사셈
P0 	: 얼마야
P1 	: 만팔천원
P1 	: 저번에센다곡했는데
P1 	: 파우칭0다가
P1 	: 담아서들고다닐까
P0 	: 저번에내가
P0 	: 새로나왓다고
P0 	: 보낸거
P0 	: 다팔림?
P1 	: 너무 크당ㅇ
P0 	: 사고싶은걸로
P0 	: 사셈
P1 	: 이거살게
P1 	: 만팔턴원
P0 	: {share:photo}
P0 	: 이거 네개 찍고
P0 	: 나머지 천얼마는 카드로 님돈으로사셈
P1 	: 엉
P1 	: 고맙고맙
P1 	: 하나사용했대
P0 	: {share:photo}
P1 	: 샀엉
P1 	: 집감
P0 	: ㅇㅋ
P1 	: 옷오면알려줘 안오면 옷사러가게..
P0 	: {share:photo}
P1 	: 오켕
P1 	: {share:photo}
P0 	: {emoji}
P0 	: 언제옴
P0 	: 가디건왓다
P1 	: 엉
P0 	: 이야
P0 	: 이디야
P0 	: 뭐먹으실
P0 	: {system:call}
P0 	: {system:call}
P1 	: 프린터기 알아봄?
P1 	: 미리 말하게
P1 	: 빨리 사도록
P0 	: {share:photo}
P0 	: 그냥 이걸로?
P0 	: 하는게젤나을듯
P0 	: 흑백만되긴한데
P1 	: 만족해?
P1 	: 음
P1 	: 그럼 좀 그런디
P0 	: ㅇㅇ
P0 	: 어차피 컬러 뽑을일 별로 없음
P0 	: 그리고 속도도 빠르고
P1 	: 음
P1 	: 일단오케
P0 	: 면접은
P0 	: 잘봄??
P1 	: 예상질문 하나도 안나왔는데
P1 	: 걍 앵간봄
P0 	: 무선도안되고한데
P0 	: 걍 십만원미만에선
P0 	: 그나마젤나은듯
P1 	: 12 정도는
P0 	: {share:photo}
P0 	: 이거다
P1 	: 저번에 문화누리카드로 자전거 산다는거
P0 	: ㅇㅇ
P1 	: 어떻게 사는거였으
P0 	: 돈다썻자나근제
P1 	: 친구가
P1 	: 알아봐달래
P0 	: 삼천리
P1 	: 삼천리들어가면ㄴ
P1 	: 그냥나옴??
P0 	: {share:url}
P1 	: 오케이
P0 	: 어제기프티콘온거있나확인점
P1 	: {share:photo}
P0 	: 하나끝?
P1 	: 엉
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: 학원갈때 있으면 먹으삼
P1 	: 오케이
P0 	: 쿠팡이츠머먹을지
P0 	: 봐놔
P1 	: 엉
P0 	: 최소주문이랑 배달비싼거
P1 	: {share:photo}
P1 	: 옥수수 빼달라곡해줘
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 치즈밥 옥수수 빼달라고해줘
P0 	: 가게이름을모르믐제
P1 	: 엉?
P0 	: 아
P0 	: 잇구나
P1 	: {emoji}
P0 	: {share:photo}
P1 	: {emoji}
P0 	: 둘다배달준
P1 	: 오케이
P0 	: 도착?
P1 	: 치즈밥만ㄴ
P0 	: 하나 헤매고있음
P0 	: 배달원이
P1 	: 돈까스인가보다
P0 	: ㅇㅇ
P0 	: 이제찾아온듯
P0 	: 기사가전화혹시나 왜안받냐고머라하면 걍 오빠 밖에잇어서 그렇다고 하심
P1 	: 오케이
P0 	: {system:money}
P1 	: {system:money}
P0 	: 근데엄마카드로안내고 너가냄?
P1 	: 엄마카드로 했는데
P1 	: 엄마가
P1 	: 카드값 내야더ㅣㄴ다고
P1 	: 해샤
P1 	: 30만원줌
P0 	: ㅇㅋ
P0 	: {share:photo}
P0 	: 컬러하고싶으면이거도 ㄱㅊ은듯
P1 	: 오켕
P0 	: 내책상에 에어팟잇음?
P0 	: 놓고온듯 ㅠㅠㅠ
P1 	: 엉
P0 	: {emoji}
P1 	: {emoji}
P0 	: 프린터 어캐되는거임
P0 	: 언제함 더대체
P1 	: 쌤한테말했으
P0 	: &num&
P0 	: 쿠키런쿠폰
P0 	: &num&
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: {emoji}
P0 	: 오늘 요기요 뭐먹을지생각하면서오셈
P1 	: 쿠팡처럼 따로?
P0 	: 한 15000원까지 가능임
P0 	: 오늘그냥김치찌개해달라해서밥먹을까
P0 	: 최근에너무만이먹엇는데
P0 	: 참고로나내일저녁에없음
P0 	: 둘이 시켜줄게내일
P1 	: 나 내일
P0 	: {emoji}
P1 	: 토요일에 시험보러가서
P0 	: {emoji}
P1 	: 금요일에 집밥먹고가랴고
P0 	: 그럼 오늘 시텨먹자
P1 	: 엉
P0 	: 내일 엄마한테뭐해달라해서먹고거샘
P0 	: 암튼머먹을지생각
P1 	: 엉
P1 	: {share:photo}
P1 	: 스타삽겹살
P0 	: 우리 짜장세트먹고
P0 	: 엄마는 초밥 시켜주자
P0 	: 어떰
P1 	: 그랭
P1 	: 나짜장면
P0 	: ㅇㅋ
P0 	: 보일러안껐다
P0 	: 꺼주셎
P1 	: 엉
P1 	: 요기요 &address& 쪽도
P1 	: 시킬수있음?
P0 	: 거기로?
P0 	: 근대지금 나 나와서 안되는디
P1 	: 에잉
P1 	: 언제가
P0 	: 집에저녁쯤에올거
P1 	: 에잉
P1 	: 알겠음ㅁ
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 왓챠 아이디랑 비번 좀 알려줘
P1 	: 노트북으로 보려고
P0 	: 카카오
P0 	: &account&
P0 	: &num&
P1 	: 오케잉
P1 	: 프린터
P1 	: 아이디랑 비번ㄴ
P0 	: &account&
P0 	: &num&
P0 	: 되나?
P1 	: 잠만ㄴ
P1 	: 그 쿠폰
P1 	: 다른사람은
P1 	: 못받음?
P0 	: 그거
P1 	: 링크좀보내줘
P0 	: 가입해야하는데
P0 	: 3만원내고 가입하면
P0 	: 37000원 줌
P1 	: 아
P0 	: 그거해야 쿠폰 받을수잇음
P1 	: 음
P1 	: 그러면 3만원내고
P1 	: 9만9천원사는거지
P0 	: 내가보낸거얼마지>
P0 	: 기둘다시확인해봄
P1 	: 엉
P1 	: {share:photo}
P0 	: {share:url}
P0 	: 일단 이거고
P0 	: 초대코드 : &num&
	  &name1&님과 함께 스마일클럽 어때요?
	  쇼핑지원금 5천원도 더 드려요.
	  {share:url}
P0 	: 이걸로 지마켓 스마일클럽 가입해서 
P0 	: 3만원 내면 4만2천원 받고 98150원짜리 86150 내고 사는것
P1 	: 그러면 10만원내에서
P1 	: 3만원도내서 가입도하고
P0 	: ㅇㅇ
P1 	: 오케이
P0 	: 3만
	  56150
	  총 86150
P1 	: 가입이안된다고한대
P1 	: 사업비라서
P1 	: 가입이안된다고함ㅁ
P0 	: 그럼
P0 	: 그냥
P0 	: {share:url}
P0 	: 이걸로
P0 	: ㄱㄱ
P1 	: 음
P1 	: 아깝네
P1 	: 컬러를
P1 	: 8만원주고살수있는건데
P1 	: 흠
P0 	: 안된다는디어절수업지
P1 	: 이제 뭐가 이익이 남는게 안되나벼
P1 	: 오븐도안됨ㅁ
P0 	: ㅋㅋㅋ
P1 	: 그냥 만들때
P1 	: 재료는가능한가봐
P0 	: 그럼 걍 되는거 아무거나하삼
P1 	: 엉ㅇ
P0 	: 이따가 내가 꺼달라할때 노트북 꺼줘
P0 	: 노트북가서
P0 	: 출석좀
P0 	: 아니네
P1 	: 출첵안해도됨?
P0 	: 이따가
P0 	: 끝날때하면댐
P1 	: 엉
P1 	: 언제띁남
P0 	: {emoji}
P0 	: 인증번호점
P1 	: 엉
P1 	: &num&
P0 	: {emoji}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 엄마거랑 내거도 2개사와
P1 	: 엉
P1 	: {share:photo}
P0 	: {emoji}
P0 	: 인증번홎ㅁ
P1 	: 빨리 ㄱ
P1 	: &num&
P0 	: ㅇㅇ
P0 	: ㄳ
P0 	: 프린터산다그리고
P1 	: 엄마가
P1 	: 자기카드로사드라고함ㅁ
P0 	: 내가 샀음
P1 	: 2개월나누ㅜ서
P1 	: 그랭
P1 	: {share:photo}
P1 	: 도시락살때카드씀ㅁ?
P0 	: dd
P1 	: 얼마씀ㅁ
P0 	: 8800인가?
P1 	: 오켕
P0 	: 엄마
P0 	: 어떰?
P1 	: 괜찮은디
P1 	: 와이
P1 	: 큰이모만나러간다고
P1 	: 큰이모병원감ㅁ
P0 	: &name3&이가
P0 	: 엄마 뭐 몸살기 있다고 하던다
P0 	: 아님?
P0 	: 나갓어?
P1 	: 엉
P1 	: 지금집오는중
P1 	: 몸살기있대
P0 	: 밥은
P1 	: 시장에서
P1 	: 곱창사먹으려고
P0 	: 약
P0 	: 목어야하는거아니야?
P1 	: 타이레놀잏긴한덷
P1 	: 사가지고온대
P0 	: ㅇㅋㅇㅋ
P1 	: 스타벅스 쿠폰이ㅛ으몀
P1 	: 2장만주라
P0 	: {share:photo}
P1 	: 고맙ㅂ
P0 	: 인증번호점
P1 	: 엉
P1 	: &num&
P0 	: &num&
P0 	: 넥슨캐시 3천원
P0 	: 태런 넫슨인가?
P1 	: 엉
P1 	: 오 대박
P0 	: {emoji}
P1 	: 한계정만
P1 	: 쓸수있음
P1 	: ?
P0 	: 저거하나밖에 못삼
P1 	: 오케오케
P1 	: {share:info}
P1 	: 칠만오천백원남음ㅁ
P1 	: G마켓에서
P1 	: 중형 오버나이트
P0 	: 슈퍼롱오버나이트?
P0 	: 맞음?
P0 	: {share:photo}
P1 	: {share:photo}
P0 	: 저기 어디야
P0 	: &affiliation& 최종합격함?
P1 	: 놉
P1 	: 그냥봐가지고
P0 	: 담달까지니까
P0 	: 그전에하면됨
P1 	: 오케이
P0 	: 몇시에옴
P1 	: 가는중
P0 	: 얼음 판에다가 다 채워서 얼리라니깐 왜또
P0 	: 찔끔만 얼려놓음
P1 	: 저번에 엄마 에이드타주고
P1 	: 까먹음ㅁ
P1 	: 미아냏
P1 	: {share:photo}
P1 	: 주차장쪽에만
P1 	: 문열려있음
P0 	: 가서
P0 	: 머라함
P0 	: &name2& 쌀받으러왓다고?
P1 	: 꿈드림센터찾아가서
P1 	: 엉 그렇게
P1 	: 이디야있으면 2개만...
P1 	: 10시보다 늦게갈듯
P0 	: {share:photo}
P1 	: 땡큐ㅠ
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 충전하려니까
P1 	: 뭐유심뜨는데
P0 	: 하셎
P1 	: {share:photo}
P1 	: 들어가면이렇게뜸
P1 	: 제거해도안됨
P0 	: {emoji}
P0 	: 몰러나두
P1 	: 나늦게끝나서
P1 	: 친구집에서자고감ㅁ
P0 	: 엄마핟테얘기셔
P0 	: 저나
P1 	: 엉
P0 	: 커피줘?
P1 	: 엉..
P0 	: 2개?
P1 	: 엉
