# FILE DATA
ID : MDRW2100001592
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200523
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 기저귀!!!!!!
P1 	: 뭐야 ㅅㅍ!
P0 	: 뭐여 ㅅㅂ!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 피의동
P0 	: ㅋㅅㅋ
P0 	: 이상민 자기가 맘에 안들어서
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 'ㅁ'
P1 	: 서브웨이광고!
P0 	: 읭
	  ! 그로냥!
P1 	: 언니나어제 먹엇는데!
P0 	: 난 왜 티비엔 종합셑나오지
P1 	: 오랜만에먹은 엨으마요!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 섭우ㅐㅇ아ㅏ아아ㅣ이이잉ㅇ
P0 	: 옹!!옹!!
P1 	: 엨으마요 존맛탱~! 구리구리~!~!!
P0 	: 에그 마요~~~언뉘~~~에그마요~~
P0 	: 에그마요 아죠씨~에그마요 주세여
P1 	: 나 아죠씨 아뉘얍!! ㅠ-ㅠ
P0 	: ㅇ...응?~?~
P0 	: {emoji}
P1 	: '3' 뀽!
P0 	: 띨뚜!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: ㅅㅍ!
P1 	: HA....
P0 	: 역시나...
P1 	: 혹시나가역시나..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 역시는 역시다..
P1 	: HA.............
P0 	: HAH
P0 	: HA hah!
P0 	: 하핳~
P1 	: 한교리는~
P1 	: 민재~해~
P0 	: ㅁ,ㄴ재`~
P0 	: ㅁㅈ!ㅐ죠!
P1 	: 앗!
P0 	: 해죠
P1 	: 영상보니까 가흔느낌이 왜들지..!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ나 나도
P1 	: 호홋! 느낌오류!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쓰려고 했는데
P0 	: 나와버림
P0 	: !
P0 	: {emoji}
P0 	: 한굘
P0 	: !!한굘ㄹㄹㄹ
P0 	: ㅇㅇ!
P0 	: 0.0
P1 	: 'ㅁ'
P0 	: ....
P1 	: '+'
P0 	: {emoji}
P0 	: +X+
P0 	: 입을 닫아야겠군..
P0 	: ㅇㅈ!!
P1 	: '+'
P1 	: 아니 ㅅㅍ 근데
P0 	: 패널 인죵~
P1 	: 좋아하는사람 찍지 왜 고마운사람
P0 	: + x +
P1 	: 오늘데이트한사람 이런사람하냐
P0 	: ㅋㅋㅋㅋ긍까
P1 	: 입열고말좀해봐.. 으응?!!??!
P1 	: =ㅁ=
P0 	: 어차피 문자도 안가고
P0 	: 그러니까 걍 그런듯
P1 	: 읔...!
P1 	: ㅠ=ㅠ
P0 	: 엌!
P0 	: 광코!
P1 	: '3'
P0 	: 나만 광코..!?//
P1 	: 배고파졋좌나 ㅠ-ㅠ
P0 	: 옹..1
P1 	: 섭웨..모야메로!!
P0 	: 1!!!!옹!!!!
P1 	: 옹..옹!!!
P0 	: 나 빙수 먹고 싶어졌어이이잉
P1 	: 'ㅁ+!
P1 	: +ㅁ+!
P1 	: 퓡수!
P1 	: 그래.. 핑수구나.
P1 	: 이여름을 달래줄것은..!
P0 	: 아이스!!!!!!아이스 워터!!!
P1 	: >!<
P1 	: '_'
P1 	: 흠..
P1 	: 뭐냐
P1 	: 다음주 의동이
P1 	: 나쁜남자되냐?
P0 	: !!!
P0 	: ㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋ
P0 	: 개웃기네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 허걱
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앵..?
P1 	: 'ㅁ'
P1 	: 뭐냐
P0 	: 그걸 저렇게 물어보넹.1!?
P1 	: 천인우 ㅇㅅㅋ때문에..
P0 	: 잉,,,,ㅜㅜ ㄲ끝났따아이잉ㅇ
P1 	: 엥 금쪽같은내새끼
P1 	: 뒤에 나오는데
P0 	: 무슨 광고 나만 애기 나오냐
P1 	: 개살벌!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 애기가 애기목조름!
P1 	: ㄷㄷ
P0 	: 애가 살벌하네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 눈빛
P1 	: 나무서워어어어엉 ㅠ-ㅠ!!
P1 	: 후...드디어다봣구나..!
P0 	: 호호.!!!!
P0 	: 이제...침대에서 일어나 보실까.!
P1 	: 스땐드업인가...........!
P1 	: ㅠ-ㅠ 꿈이라고해줭~ 토요일퀴즈 아니라고해줭!~~~!
P0 	: 앙니 토욜일 퀴즈 미리 하는거냥?!?!0.0
P0 	: {emoji}
P0 	: 감동!
P1 	: ^_^무슨소링! 밀린강의를듣고잇단당!
P1 	: 토욜퀴즈는 내일부터하는거라구...5252..
P0 	: 그...그론 깊은 뜻이.!!!!!0.0
P0 	: 어이ㅣ어이.!!! 오늘은 일찍 잘줄 알았는데
P0 	: 벌써 세시반인거 어떻게 된가냐.!!!!!누가 훔쳐갔느냐!!시간을!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: {share:info}
P1 	: 이놈이옵니당!!!!ㅠㅡㅠ
P1 	: 드디어 5주차강의끝..내일은 6주차를 공부해보겟다!!^_^
P0 	: ㄷ...&name2&.!!!!!얼른 저놈에게 곤장을.!!
P0 	: 엉니^.^ 차근차근 해나가는 거북이의 모습!
P0 	: 멋지도닭!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 나거북에!!!
P1 	: 우훟..얼굴마사~지를 햇더니 좀 개운하달까?
P0 	: &name2&..!!아가 머리 되는 거 어니냐.?!?0.0
P0 	: 오늘도 배고프니 일어났군^.^
P0 	: 음~~나의 배꼽시계~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 소두를 넘어선..!
P1 	: {share:info}
P1 	: 앗! 머리너무굴렷더니 애기되다!
P0 	: 어이! 코찔찔이.!
P0 	: 가서 맘마나 먹어라.!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 뀽 >_<!
P1 	: 언니 왜 좌도좌도 졸리죱..!?
P0 	: 좌도 좌도 졸린것..!
P0 	: 구게 바로
P0 	: {share:info}
P0 	: ㅠ.ㅠ 옹.!옹.!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 내가너무..안일했구낭...!!
P1 	: 달린다달려 과제열차!!!!!!!!!!! 엉!!!!!!!!!!!!!!!!!
P0 	: 쀼쀼!!!!!!!!!!!!!!!!!!!!!
P0 	: {share:info}
P0 	: 자..!자..!달리라구>.<!
P1 	: 에비츄를 클릭하고... 귀가 잘들리기시작했다!!!
P0 	: ㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: 하나더.!!!!!!!!
P1 	: 후후..^^ 웃음이 끊이질않는구낭!
P1 	: =ㅁ=.... 휘묻러어어엉
P0 	: ㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일어나세여.!!!일어나세여.!!용사여.!!ㅔ
P0 	: 종강의 영광을 차지하기 위해!!!
P1 	: {emoji}
P1 	: 가자... 이제퀴즈를준비할때가되엇당!
P1 	: {emoji}
P1 	: 좀주물러보거라..
P0 	: 하...하잇.!!!!
P0 	: {share:info}
P1 	: 특급 곤자잉야~!~~!~!~!~!~!~!~!~!~!
P1 	: {emoji}
P1 	: 사람은..무엇으로살아가는가...
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어이어이.!!!!!
P0 	: {share:info}
P0 	: 과도한 강의와 공부에 탈진했구마!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: {emoji}
P1 	: 핸드폰을 알콜스왑으로닦았슴둥..!
P1 	: 나또한 깨끗해졋둥..!
P0 	: 호호..! 요 청결헌 것.!!!
P0 	: 나도 이따 닦아야지>.<
P0 	: 엉니 굿걸에 돈까스 나왔더라!!0.0
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 톤카!
P1 	: 통카봐야대는뎅!
P1 	: ㅠ-ㅠ 내자신이... 부끄럼없어지면 봐야겟닭!!!!
P0 	: 하늘을...우러러....ㅔ그렇게 말하니
P0 	: 나도 과제ㅔㅔㅔㅔㅔ해야겠구낭!!
P0 	: 근데 ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ 결국 공연 안나옴! 담주 부터 봐도 될듯
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 앗!몰라봣숨다!!0-0
P1 	: 시청자의 마음을 드러똬놔따하는구나..잘했어요..굿걸...!
P0 	: 이익! 앰넷 김치 싸다구.!!!!!!!!!
P0 	: 앙니 나 졸았는데 지금 깼다.!!ㅅㅂ?!0.0
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 올뺌아... 올뺌~하고울어봐!!!ㅠㅡㅠ
P0 	: 옹..!옹..!!
P1 	: 크아아아아아라아아ㅏㄱ!!!
P0 	: 오늘 억지로 하느냐.!!!!
P0 	: 내일 얼리 버드를 꿈꾸느냐.!!!
P0 	: 그것이 문제로다!
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅅㅂ
P1 	: 낼 저는12시 칼기상!!!>_<
P1 	: 얼리버드없음!!>_<
P0 	: 엉어어어어어어엉.!!!
P0 	: ㅅㅂㅋㅋㅋㅋㅋ나도 그럴거 같은데
P1 	: 언니더 오늘죽어...!.!!
P0 	: ? ㅅ ?
P0 	: 쀼.....
P1 	: 과제에..공뷰에...
P0 	: 개....ㅇ....
P0 	: ㅠ..ㅠ
P0 	: 오늘 좀 깔짝여야 겠다!!!!!!!!!!!
P1 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: {emoji}
P0 	: 으아아아앙ㅇㄱ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 미미한 깔짝임이구낭!
P1 	: 6-7...끝.... 4문데남음....
P1 	: 8꿑.....세문제남음....0
P0 	: 0.0어이어이.!!!!
P0 	: 세발짝.!!세발짝!!!!!!!!
P0 	: 나두.....슬슬 해보실까나3.3
P1 	: 9끝.. 두문제...
P1 	: 갯스터다윗미...^_^
P1 	: 마쥐막이더!!!!!!!
P1 	: 음하핫!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ ㅋㅋㅋㅋㅋ윳음소리
P0 	: 음하하하하하.!
P0 	: 와타시도 깔짝이기 완료!
P1 	: 기특하도당!
P0 	: 냐냐냐냥!
P1 	: {share:photo}
P0 	: 엉니 나 방슴 모기 ㅅㄲ 같은거 잡으랴고 에프킬라 뿌리는데
P1 	: 왡모르게이거보고 짜장면먹고싶어짐!!ㅠㅡㅠ
P1 	: 모기 ㅅㅋ가벌써잇닁!?
P0 	: 갑분 향광등 퐢~~~~하더니 터져버림!!
P0 	: 쨔장!!!!!!!
P0 	: 쨔쟝형.!!! ㅠㅡㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋ모르게ㅛ옹!!옹..!옹..!
P1 	: 모기폭발!?!?!?!??!?
P0 	: 불꽃놀이 봣어이잉ㅇ
P0 	: ㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P0 	: 드론이었나?!?!?누가 날 감시하려고.?!?
P1 	: 이게무슨일이닝..!.!
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: =.=두렵.!.두렵서와요.!
P1 	: 전기파리채를 휘두른것도아니고..!
P0 	: 이놈! 내가 오늘 짜장 먹은 건 또 어찌알고
P1 	: ㅇㅂㅇ!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅌㄹㅇ 모기가 가서 타들어가ㅛ나
P1 	: 작렬하며 사망햇구나..모기....
P1 	: 짜좡..따좡..!
P0 	: 호호호호.!!
P0 	: ㅅㅂ 또 위윙 소리 들리넹!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 그 불꽃놀이는... 무엇이었슬까...?-?
P0 	: 3.3 신이 주신 선물인가....
P0 	: {share:photo}
P0 	: 엉니 어제 이거 보다 먹고싶어 죽는줄
P1 	: 엉...!!엉!!!
P1 	: 쫘좡형!!!!!!
P1 	: 짜파게티를 먹어봐..!? 내일!?
P0 	: 갱갱...!!!!>.<!!!!!
P0 	: 비뱌ㅁ겅어ㅓㅇㅇ이이ㅣㅇㅇ
P1 	: 언니..한쿡말을 해봐..으응!?!?!?!?
P1 	: 이리비비고..줘리비비고!
P0 	: 으뱌뱝.!!=ㅁ=?
P1 	: {share:info}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 배고팡.!!배곱항.!!!!ㅠ.ㅠ
P1 	: 눈뜨고일어나면 점심시간이구나^_^
P0 	: 허허^.^&name2&의 말이 맞사옵니다.!!
P0 	: 졈심.!!!눈뜨니 쟘심.!!!
P1 	: 음~ 갓점심~
P1 	: {share:url}
P1 	: 좀줴밋네^_^
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아님말고^.^ 아님말고.!
P0 	: .0.0!!어님말고!!
P0 	: 아닠ㅋㅋㅋㅋㅋ냉탕 온탕 왤케 쪽팔리지
P0 	: 냉탕..
P1 	: 맹탕!!!!!!>_<
P1 	: 후훗.. 묵은때를 벗었도다
P0 	: ㅋㅋㅋㅋ!!0.0!깐댤걀이덝!
P0 	: 엉니 나 어제 전등 터진이후로 안켜져서
P0 	: {share:video}
P0 	: 이러고 나갈준비>.<!
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 아쿠마..아쿠마!!
P1 	: ㅇㅎ!!!!모기가 스스로 발화한줄알앗는데
P1 	: 별개의사건이었구낭!!!!>_<
P0 	: 이이이잉.!! 그런가 봅니다.!!!
P0 	: 어제밤까지 윙윙대서 나 거꾸로 잤잖아잉
P0 	: {share:photo}
P0 	: 세상이 이렇게 밝았구나.!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 구름한줨...있도다!
P1 	: =ㅅ= 이제.. summer...인가..
P0 	: 오이오이~~~~!!
P0 	: 벌써 열ㄹㄹㄹ름이라구^^?
P0 	: 밖에서 오징어 될뻔 ㅜ,ㅜ
P1 	: {share:info}
P1 	: 너 오징어아니야! 꼴뚜기야!
P0 	: ㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:info}
P0 	: 이노오오ㅗ오옴!!!!!
P1 	: ㅅㅍ
P1 	: 언니고수님이
P1 	: 교수님이 갑자기 소회의실로보냄
P1 	: 정적
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋ살려줘
P1 	: 아앙아아악 아무도마이크안켜어어어어어어어ㅓㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엉니 그래서 어케됀ㅆ냐
P0 	: 침묵의 공공칠빵><!?!>!?!
P1 	: ㅠㅡㅠ
P1 	: 졸라정적 체감 10분!!
P0 	: Zzzzㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋ
P0 	: 일분도 견디기 어려운 정적이
P0 	: 10분이라니욧!!
P1 	: ㅅㅍ
P1 	: 교수님들어와서 왜 한마디도안하냐햇음
P1 	: 차라리 일대일이더 편햇을듯^_^
P0 	: ㅋㅋㅋㅅㅂㅋㅋ
P0 	: {share:info}
P0 	: 교수님 맛좀 봐야겠구낭.00.
P1 	: ㅠㅡㅠ 정적어어어억
P1 	: 다음주에도한대글쎄..!.ㅅㅍ...!
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋ
P0 	: 엉니가 총대매고.!
P0 	: 아이엠 그라운드나
P0 	: 스무고개 진행해!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 자기소개하기..!
P1 	: 나는 블루베링!!! >_<
P0 	: 나는... 두리안>.>!!!!
P0 	: 불루베리 여섯!!!!!!!
P0 	: {share:photo}
P0 	: 눈 퇴화하면 어쩌징.!!!=.=!
P1 	: 블루브루브루브루루브류브류!!!!
P1 	: 암흑의자식...!
P1 	: 촛불이라도 켜라..!
P1 	: {share:info}
P1 	: 촛불 road.....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이것이 바로......쌍팔년도 프로포즈 구나...
P0 	: 난 ...거절 하겠다^0^
P1 	: 거절당함! ㅠ-ㅠ
P1 	: 언니나 아빠다리하다가
P1 	: 새끼발까락
P1 	: 지금 한 반 뜯겼음 어떡하지!?!?!?!?!!?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 새끼 발가락이 그렇게 약한 뇨속이었구나.!!!!!
P0 	: 그거 이제 쥐시키가 먹고 엉니 찾아오는 거 아녀?!?!.00.
P1 	: 야이ㅅㅋ야!!! ㅠ-ㅠ
P1 	: 잘들어...나는...! 내오른쪽엉덩이에 붉은반점이있단다!!!!
P0 	: 하.....하잇.!!!!!!!!!!!
P0 	: 오른쪽 볼기짝이...빨강....
P0 	: 오른쪽...빨강.....원숭이...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 빤~나나알러지 원쑹이~~~~~~!
P0 	: 어잉.!!!!빤나나 알러지 원슝아^.^
P0 	: 횽님은 이제 과제에 잠시 탈출해서
P0 	: 편의점에 가겠다^.^
P1 	: 온늬이이이이익!!!!
P1 	: 푠의죰!!!!푠의죰!!!!
P1 	: 당신의픽은무엇입니까...
P0 	: 오이오이.!!!
P0 	: {share:photo}
P0 	: 정신처려보니...롯데뤼아.?!?!.0.0
P0 	: ?!?!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 언늬햄버거먹냐????
P0 	: 후훟 엉아 피뽑은 돈으로 새우버거 샀닭
P0 	: 근데 횽님은 지금 똥마려워서 톨ㄹㄹㄹㄹ네이도만 먹음
P1 	: 앗! 새우버거에 새우가 없다는 그 새우버거!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ횽아...! 똥마렵구나!!!
P0 	: 뿌애애애애앵
P0 	: 앗! 새우없는 새우팀!
P0 	: 호호! 응가를 품은 배로다=.= 하지만 죠큼 베어먹을 수 밖에 앖었어이이잉
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 거의 해를품은달!!! >_<
P1 	: 뇸뇸뇸.......! 달려라달려!!! 내일퀴이즈..를위해!!!!
P0 	: 쁀!!!!!!!!응가를 품은 돼지...
P0 	: 침대에서 못일어나겠습니다!!
P0 	: 형아라도.!!!!횽님이라도.!!가세여!! 3{emoji:🐽}3
P1 	: 아우야....!!
P1 	: ㅠㅡㅠ 참아우도다....
P1 	: {share:info}
P1 	: 선물이다요놈..!
P0 	: 0.0!!!!!!빗.!!!!!!빗.!!!!!!!!
P0 	: {share:info}
P0 	: 훗~
P0 	: 선물에 힘입어.!!!침대에서 몸 분리 완료!!!
P1 	: 너.. 머리가 고소해졌구낭!!! ^_^
P1 	: 오늘 덩생 ㅅㅋ랑 살짜쿵싸우고
P1 	: 자취방알아보는중이다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ 행복회로만 돌린다....
P0 	: 내 머리 고소미>.<!!!!!!!
P0 	: 두리안.! 독립.!!!!!!!!
P0 	: 춍각~ 종강만해도 행복할 것이닭!^.^ 내 장담하지!
P1 	: 엉...!엉...!ㅠㅡㅠ
P1 	: 난~난꿈이있어요~~}혼자사는꿈이~~~~~
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거위다!!!!거위.!!!!날아올라핫~~~~~~~~저 하늘흘~~~
P0 	: 난~~나도 꿈이 있어여~~~두리안 집에 가는 꿈이~~~
P1 	: ㅋㅋㅋㅋㅋㅅㅍ 나방구냄새두리안!!ㅠㅡㅠ
P1 	: 아뫄..내년..내후년...쯤엔가능할후동^_^
P0 	: ㅠㅡㅠ 두리안 방구집 갈래애애애애애앵
P0 	: 춍각>.< 집드뤼 파티 썸데이.!!! £.£
P0 	: 엉니 나 머리 볶으로 간다
P1 	: 팡구.... 돈모으겟슴둥!!>_<
P1 	: 언니ㅠㅡㅠ 짜파게티되는거냥???
P0 	: 벆음밥 동생아~~~~~ㅠㅋ ㅠ
P0 	: {share:photo}
P0 	: 내가 간다>.<! 엉니 나 응가 마룡!
P1 	: ㅋㅋㅋㅋㅋㅅㅂ 야이응가쟁이야!!!!!!!!!
P1 	: >_< 언니왤케덥늬..!?!?!?!?
P0 	: 아잉이이잉 나 황달 올라!!!ㅠ.ㅠ
P0 	: 아니 &name2& 인죵! 이건 ㅠㅠㅠ초여름 이잖아욧!
P1 	: 에어컨가동해야겟어요..!
P1 	: 언니통생이랑또싸움!
P1 	: ㅇ_ㅇ
P0 	: 0.0!
P0 	: 비상! 비상.!! 전쟁 이로다.!!
P0 	: {share:photo}
P0 	: 엉니 언니가 동생이라 싸워서 내멀리 난리남
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 머리야 화내쥐마!!!!!!!ㅠㅡㅠ
P1 	: 나두 저런거해보고싶어어어어어엉
P1 	: 기계에 맡기고쉬퍼어어어엉
P0 	: 응가야~~~화려한 기계가 나를 감쏴고호오~~~
P0 	: 엉니 이번엔 단발요신하구
P0 	: 담에 머리털 더 길러서 오거라 ^ㅠ^ 꼬맹아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 나단발요쉰!!??!?!?!?
P1 	: 내가 삘받아서 눈썹칼로 잘라버린 옆모리가잇는데 이상태에서 묭실을 갈까 아님 좀더기다릴콰!?
P0 	: 엉니 단발 Yo! 신!!!
P0 	: 단발 요구르트 신!
P0 	: ㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋ눈썹칼ㅋㅋㅋㅋ
P0 	: 그래서 짧아짐?!?!?
P0 	: 아님 종강할때 기분 구ㅡ우우웃하게 가는 것도!
P1 	: 언니 취파먹엇다구 ㅅㅋ야!!!ㅠㅡㅠ
P1 	: 쮝쮝이됐오엉!!!
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅅㅍ이할머니뭐냐
P0 	: ㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋ개무섭네
P0 	: 이거 뭐냐 언니
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 이거 보삼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이거뭐야
P1 	: 졸라기여음
P0 	: Uhhoh~~~~~
P0 	: 유후~~~~~~~
P0 	: 방금 뻔ㄴㄴㄴ에서 주웠는데ㅋㅋㅋㅋㅋㅋ
P1 	: 언니나프사봐꿧좌낭!!
P0 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋ더럽게 귀여네
P0 	: {share:photo}
P0 	: 우~~~;>{emoji:💋}<
P1 	: 퀴여워..!퀴여워!!
P1 	: 어린아이가 엄마의 립스틱을 갖고 노는 화보네요..
P1 	: 아이같음을 잘 표현해낸것같아요^_^
P0 	: ㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이 스카이 불루 자식!!!!오늘의 일등간지는....&name2&입니다%.^
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 나..&name2& 연봉 1억에 조금더 가까워졋따!!!^_^
P1 	: {share:photo}
P1 	: 이거사저ㅓㄹㄱ!!!
P0 	: 횽님!!!!나 수석 돼자이너 시켜줘!
P0 	: 아닛 이 토끼 ㅅㅋ는?!?!?!다이소 느낌이지만 귀엽구나^.^
P0 	: {share:photo}
P0 	: 앙니 나 고딩때 오빠한테 준 짜가 라이온
P1 	: ㅋㅋㅋㅋㅋ다이소들켯덩!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ케
P1 	: 가짜느낌이 물씬~~!~!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋ
P0 	: 음~~~짜가 스멜~~~~~~~~
P0 	: 이래서 진품을 사눈구나^.^.
P0 	: 나 낮잠 안자고는 못참겠어횻!!!!!!!!
P1 	: {share:photo}
P1 	: 먹어라!^_^
P0 	: 어이어이.!!!!!!
P0 	: 그만.!!!!!그마아아아아안!
P0 	: ㅠ.ㅠ
P1 	: 자취하는 언늬쥡....!!!
P1 	: {share:photo}
P0 	: 쀼쀼.!!!! 피좌.!!!!피좌.!!!
P1 	: 음~^^
P0 	: {share:photo}
P0 	: 계속 그려면~~~~뽀뽀 공겨억 ㅇ{emoji:👄}<
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 공격당햇소효!!ㅠㅠ
P1 	: ㅈㄴ맛!!!
P0 	: 뾰뾰오오오옹ㅇ>.<!
P0 	: ㅠㅡㅠ 나도 피자.!!엉엉.!!
P0 	: 엉니 나 어제 밤에 잔가 보다 다 길게 낮잠 짔당0.0!
P1 	: 애기 ㅅㅋ여!!
P0 	: 뀰....뀰 ㄹㄹㄹㄹ잠!
P0 	: ㅠㅡㅠ 이이ㅣ잉ㅇ 어제 별로 못잤단 마링여어어어어어엉
P1 	: {share:photo}
P1 	: 오호~라~
P0 	: 0.0!!!찐 오호라 당!!!!!!
P0 	: 아죠씨~~~~손톱 어디서 했엉?-?~~??
P1 	: 후훗..^_^
P1 	: 울언니가 글쎄 5세트를사버렷지모니...?
P1 	: 그래서 덕쥐덕주ㅏ 해버렷단당!
P0 	: 덕{emoji:🐭}덕{emoji:🐭}!!
