# FILE DATA
ID : MDRW2100001496
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201128
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 왜 방폭파?? 술마심???
P0 	: 그니까 알려줘
P0 	: 가본데있으면
P1 	: 기다랴봐 여시에서 찾아봐여해 내도 몰라
P0 	: 친새끼야 왜 답이넚냐?
P1 	: 졸려 ㅠㅠㅠ
P1 	: 내일 볼데
P0 	: 하...
P0 	: 진짜 뭐하는거야
P0 	: 야시들어가서 캡쳐한번이면 되는데
P0 	: ..
P0 	: 고급정보줄게
P1 	: 물어봤어 여시에
P1 	: 근데 요즘 여시레 홍보도 많아서
P0 	: 아니 글 찾움 되지 서울
P1 	: 홍보면 나도 어찌못한다
P0 	: 아아아ㅏ
P0 	: ㅠㅠ
P1 	: 다 비댓이라고
P1 	: 친새꺄 ㅡㅡ
P1 	: 그렇게 호락호락 한줄알아
P0 	: &name2& snk 담아봐 치킨값 벌어봐
P1 	: {share:file}
P0 	: 봤우
P1 	: 난 아직 안봄
P0 	: 사실 나도..
P1 	: 뭐여 이거 ;;;
P0 	: 이새끼 진짜 정리 겁나 못했네
P0 	: 대학다닐때
P0 	: 점수 낮게 받았겠어
P1 	: 뭘??
P1 	: 저거 파일 정리??
P1 	: 내가햌ㅅ가고 생각하는거야??
P1 	: {share:url}
P1 	: 신천역 나비당 / 사주나루 수민님(전화사주) 이거였어!!
P0 	: 전화로 봐야대?
P1 	: 신천역 나비당은 가서보는거
P1 	: 지금 여친 여시하나?
P0 	: ?? 왜?
P0 	: 어케알아
P1 	: 아니 그냥 하냐고 물어본거야
P0 	: 하면?
P0 	: 안만나야해?
P1 	: 아니
P1 	: 하면 존나좋쥐
P1 	: 하면 오빠랑 헤러져도 나랑 언니동생으로 남을듯
P0 	: 신풍제약!!!!
P1 	: {share:info}
P1 	: {emoji}
P0 	: 친새끼야 좀 나갈까?
P1 	: 하.. 
P1 	: ㅜㅜ 
P1 	: 어쩌지.. 
P1 	: 너무 저점이야 
P1 	: 아 .. 
P1 	: 호옹이 18에 팔았다 했을때 
P1 	: 그때라도 팔았어야 했는데 ㅜㅜ 
P1 	: {share:url}
P0 	: 새언니
P0 	: 여시래
P1 	: 어케알아? 
P0 	: 추정이야
P1 	: 물어봐바 
P1 	: 동생이 여시하냐고 물어보랬다고
P0 	: ㅋㅋㅋ 아니 다음 인기글 가끔씩 공유해서
P0 	: 나중에 너가 물어바
P0 	: 친해지면
P1 	: 나는 다음 인기글 잘 안보는디 
P1 	: 나이 좀 있으면
P1 	: 여시일것같은데 다음카페 보면
P1 	: 근데 그거 카카오에서도 볼수있자나 
P0 	: 아 그래?
P0 	: 왜 안알려줬어 
P1 	: 몰라임마 
P1 	: 지금 불탔다가 물려서 기분 안좋아 
P0 	: 신풍?
P1 	: ㄴㄴ
P1 	: 다른거
P0 	: 모?
P1 	: 티엘비
P0 	: 우리 마을 건강지킴이 고니하니
P1 	: ㄳㄳ
P0 	: 나비당이라고 없는데?
P1 	: 사라졌나보지 친새꺄 
P0 	: ;;;
P1 	: ㅅㅂ
P1 	: 오늘 
P1 	: 상먹어쓴데 
P1 	: 18주밖에 안샀어 
P0 	: 그럼 딴데로 알아봐줘야지
P0 	: 뭐냐 설마
P1 	: 회;기쪽은 너무 멀잖아 오빠한테 
P1 	: 티.. 엘비던가? 
P1 	: 기억도 안나네 
P0 	: 상관없다니까
P0 	: 서울 어디든
P1 	: ㅇㅋ
P1 	: 기다ㅣㄹ
P0 	: 언제까지 기다려야하는데?
P1 	: {emoji}
P1 	: 회기 미래사주래!
P0 	: 친새끼야
P0 	: 이태원 무중철학은어때?
P1 	: 검색해볼게 잠쉬
P1 	: {share:info}
P1 	: 여친이랑 이거나해봐
P0 	: 새언니라고 해봐
P1 	: 새언니
P1 	: Bird 언니
P0 	: 친bird끼
P1 	: ㅋㅋㅋ존나웃겨 ㅋㅋㅋㅋㅋ
P0 	: 오늘 다녀왔어
P0 	: 알부자
P0 	: 알찜 맛있더라
P0 	: 근데 생각보다 알은 없던데?
P1 	: 친세꺄
P0 	: {share:photo}
P0 	: {share:video}
P1 	: 헐???
P0 	: {share:video}
P1 	: 헐어디야??
P1 	: {share:video}
P0 	: 어디야?
P1 	: 몰러
P1 	: 엄빠한테도 보여드려
P1 	: 내일 차쓰지 마시라고
P0 	: 아빠안왔어
P0 	: 전화좀 해바
P1 	: 오빠도 쟈철타셈
P0 	: {share:video}
P1 	: {share:video}
P1 	: 친새꺄 오늘은 집에 바로 들오가라
P0 	: 왜??
P1 	: 위험하잖아
P0 	: ㅇㅇ
P1 	: 박셀...30보겠다
P0 	: ㅇㅇ 부럽다...
P1 	: 미친 그럼 60간거잖아...
P0 	: 3천배
P1 	: 미쳤다...
P1 	: 개부럽다진짜...
P0 	: 엄마편으로 핫팩좀 보내줘
P0 	: 신풍 18~20에 팔고 박바 잡은사람 있을까?
P1 	: ㅇㅇ.. 백퍼있음
P1 	: 나는 교수님이 
P1 	: 그거줬는데 
P1 	: 전자 손난로
P1 	: 대우거ㅜㄴ설 개잘가네 
P0 	: 나 snk 물렸는데 살려줘..
P1 	: ;;
P1 	: 그건 무슨주야? 
P0 	: 몰라임마
P0 	: 그냥 뒷얘기 듣고 들어갔어
P1 	: 존버해 
P1 	: 그럼 탈출기회온다
P0 	: 이러다 존버 실패하면 오른다
P0 	: {share:photo}
P0 	: 드디어 왔다 키움달력
P1 	: 내꺼는 친새꺄?
P0 	: 신청 안했어?
P1 	: 신청하는거 언제알려줬는데 
P0 	: 알려줬어친새꺄
P1 	: {share:photo}
P1 	: 신청했나 확인했어야지 
P0 	: {share:info}
P0 	: 신풍제약 "피라맥스, 코로나19 치료 필리핀 2/3상 승인받아"
	  {share:url}
P1 	: 그거떄매 오르나? 
P1 	: 싯파 
P1 	: 기사나도 
P1 	: 10-퍼도 못오르는거 
P1 	: 간다간다 ㅜ
P0 	: vi 가자
P1 	: VI !!
P0 	: 아직임
P0 	: 거의 다왔어
P0 	: 2ㅏㄴ주만 빼자
P0 	: 돼싸다!!
P1 	: ??
P1 	: 뭐했다고?? 
P1 	: 신풍 팜?? 
P1 	: 긴급승인이 코앞인디?
P0 	: 아니
P0 	: 됐다고
P0 	: vi
P1 	: {emoji}
P1 	: 용느 신풍탐.. 아 개짜증
P1 	: 오빠 엄마폰
P1 	: 공기계 나줘
P0 	: ??? 그거내가쓰고있움
P1 	: ㅡ.ㅡ뭐하는데
P0 	: 친새끼야 나중에 얘기해
P0 	: 너 그걸로 뭐하려고?
P0 	: 너 패드도 있자나
P0 	: {share:info}
P1 	: 나 일할때 쓰게 환자들한테
P1 	: 내번호 노출하기 싫어 세깨
P0 	: 그럴줄알고 준비했지
P0 	: {share:info}
P0 	: &tel-num&
P0 	: 전화해봐
P0 	: 빨리
P0 	: &name2&
P0 	: 빨리
P0 	: 아 친새끼
P0 	: 너핸드폰하는거
P0 	: 알고있거든
P0 	: 빨리
P0 	: 잠좀자게
P0 	: 친새끼아
P1 	: 고양이 발자국 사진 다시줘
P0 	: 가족방 뒤져
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: 후후
P0 	: 탈출성공
P1 	: ㅋㅋ캐개웃겨 ㅋㅋㅋ
P1 	: Q) 알테콤은 피라맥스와 성분이 다르다?
	  A) 아닙니다. 완벽히 동일합니다. (피로나리딘+알테수네이트 = 180mg + 60mg)
	  ​
	  ​
	  Q) 알테콤은 코로나치료제 용도로 사용되는 피라맥스의 또다른 상표명이다?
	  A) 아닙니다. 원래부터 있던 상표명입니다. 2009년에 신풍제약이 국내에서 상표권을 출원하여, 2010년 10월 18일 상표권 등록이 결정되었고, 2020년 11월 19일에 갱신하여, 2030년 12월 17일까지 유지될 예정입니다.
	  {share:url}
	  ​
	  ​
	  Q) 알테콤은 코로나치료제랑 전혀 무관한데, 왜 갑자기 난리들이냐?
	  A) 공식임상 사이트인 Clinical 사이트에 필리핀 임상2/3상 약물이름으로 {emoji:‘}피라맥스 또는 알테콤{emoji:’}으로 등록이 되었기 때문입니다. 또한, 임상디자인 상에는 알테콤이라는 용어로 주로 표현되고 있습니다.
	  https://www.clinicaltrials.gov/ct2/show/NCT04701606?term=pyramax&draw=2&rank=5
	  공식명칭 : The Safety and Efficacy of Pyronaridine-artesunate (Pyramax® or Artecom®)in COVID-19 Patients (PROVIDENCE) (COVID-19 환자에서 Pyronaridine-artesunate (Pyramax ® 또는 Artecom ®)의 안전성과 효능(Providence))
	  ​
	  ​
	  Q) 그럼 왜 쌩뚱맞게, 알테콤이라는 이름으로 필리핀 임상정보에 등록된 것이냐?
	  A) 필리핀 FDA(식약처)에 피라맥스가 아닌 알테콤이라는 이름으로 허가를 받았기 때문입니다.
	  https://ww2.fda.gov.ph/index.php/consumers-corner/registered-drugs-2/444849-DR-XY45331
	  ​
	  ​
	  Q) 알테콤이 마치 필리핀에서 4월 26일에 긴급승인이 난다는 얘기가 있는데 진실이냐?
	  A) 아닙니다. 위 사이트를 들어가보면, 필리핀 FDA(식약처)에 2016년 4월 26일에 공식 의약품으로 선정되었고, 그 만료일이 2021년 4월 26일 일 뿐입니다. (그리고 상식적으로 승인예정일을 정해놓는 다는게 말이 안되죠.)
	  ​
	  ​
	  Q) 그럼 알테콤이 4월 26일 만료기 때문에 지금 임상으로 그 기한을 연장하려는 것이냐?
	  A) 아닙니다. FDA 공식의약품 라이센스 종료일과는 전혀 무관하며, 용도증 확대, 즉 약물재창출을 위해 실시되는 임상입니다. 따라서, 임상1상이 아닌 2/3상으로 진행되는 것입니다. (라이센스 연장은 5년마다 인것 같은데, 임상과는 별도로 회사에서 연장신청 하리라 봅니다.)
	  ​
	  ​
	  Q) 그럼 필리핀 임상2/3상으로 왜 이렇게 떠들썩한 것이냐??
	  A) 알테콤이라는 명칭의 이슈는 해프닝이 있었던 것 같고, 가장 중요한 것은 임상 범위에 중증 환자가 포함되었다는 것이기 때문입니다.
	  ​
	  . 셀트리온 CT-P59 : 경증, 중등증
	  . 대웅 호이스타정 : 경증, 중등증
	  . 피라맥스(알테콤) : 경증, 중등증, 중증(위중)
	  ​
	  2021년 1월1일 게재된 셀 논문에 분명히 피라맥스가 1, 2, 3, 4 단계 모두 커버한다고 되어 있고
	  필리핀 임상은 그 모두를 대상으로 임상실험한다고 되어있습니다.
	  ​
	  피라맥스든 알테콤이든 간에, 이것 만으로 대호재 아닌가요?
	  
P0 	: 알아
P0 	: 뜨억상
P0 	: {share:info}
P0 	: 가즈아
P0 	: {share:info}
P0 	: {share:photo}
P0 	: &name2&
P0 	: 지금 겁나싼데?
P1 	: 와
P1 	: 아니근데 우리
P1 	: 위약금 있잖니..
P0 	: 친새끼야 6개월만 하면
P0 	: 케이티에서 케이티 옮기는거 위약금없다고 수만번을 얘기해
P1 	: 아...바꿀까
P1 	: 근데 요금제 너무비싸다 ㅠ
P0 	: 그래서 6개월되면 쓰던거팔고 새로 산다고 사람들 보통
P1 	: 근데 오늘 움직이기 싫어...담주에 집가거든?
P1 	: 그때바꾸자
P0 	: 담주에 려친만나러갈거야 ㄴㄴ
P0 	: 니새언뉘
P1 	: 금토일다???
P1 	: 이거완전 친새끼네 코로나인데
P0 	: 금요일 ㄴㄴ
P1 	: 그럼 오빠 갈거면 내껏도 같이바꿔줘
P0 	: 토요일만?
P0 	: 일요일은 모르겠고
P0 	: 니 남친꺼겠지
P1 	: 나 금욜에 갈겅디
P1 	: 친새꺄
P1 	: 파스타나 해먹어여지
P1 	: 왜
P1 	: 친새끼 말하고 끊으려 전화핬냐?
P0 	: {share:file}
P0 	: ㅇㅇ
P0 	: 심심해서..
P1 	: ㅌㅋㅋ아니 여친뭐하는디
P0 	: 심슨
P1 	: 심슨봐??
P1 	: 친새꺄 그럼 오빠도 심슨봐
P0 	: &name2&
P0 	: 만약에
P0 	: 내가 먼저 죽는다면
P1 	: ?
P0 	: {share:photo}
P0 	: 제사상에올려줘
P1 	: 미칀ㅋㅋㅋㅋㅋ
P1 	: 어디서났냐 
P0 	: 쪽같이
P1 	: 어렵다 
P1 	: 감튀 다식어 
P1 	: 걍 포카칩 놓으면 안돼? 
P0 	: 친새끼가 정성이없네
P0 	: 나가서 과자좀 사와바
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: {share:info}
P0 	: 맞다
P1 	: ㅋㅋㅋㅋㅋㅋ 저거 다 먹지도 못한다고 
P0 	: 세븐일레븐 자가비 투플원
P0 	: 행사함
P1 	: 오?
P0 	: 꼬깔콘도
P1 	: 나는 옆에 자가비 있음
P1 	: 오빠 올리브영 
P0 	: ㅇㅇ
P1 	: 새우칩 존맛탱이래 
P1 	: 알아? 
P0 	: 자가비 천원?
P1 	: 1+1
P1 	: 한다는데 
P1 	: 갈릭새우랑.. 
P0 	: {share:info}
P0 	: 이거나먹어랏
P1 	: 명란마요 새우인가 
P0 	: {share:photo}
P0 	: 후 친새끼야
P0 	: 결국엔 스윙칩 삼형제
P0 	: 내 뱃속에!
P1 	: 친새꺄 작작먹어
P0 	: 이거누가샀냐
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 친새꺄
P1 	: 내 눈 책임져
P0 	: 양치할때마다 사약 토하는거같아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃겨 
P0 	: {share:photo}
P1 	: 끝까지 써라 
P0 	: 아니 이거 왜삼
P1 	: 산거아닐걸/
P1 	: ?
P0 	: 삼전 말이되냐이거
P1 	: 하...
P1 	: 6만에살걸...
P1 	: 엄마가 사랄때
P1 	: 신풍은 말이되냐
P0 	: 신풍으로 더 많이 벌었자나
P0 	: 그럼됐지
P1 	: 마자...
P1 	: 아니근데 왤케떨러져오늘
P0 	: 다들삼성 현대로
P1 	: {emoji}
P1 	: 친새꺄 
P1 	: 그 호재 언제떠? 
P1 	: 지금 그 난리 치고도 
P1 	: 주가 이런거 보면
P1 	: 진짜 신풍 병시니가 
P1 	: 아니면 회사도 
P1 	: 지네 고평가 된거 알고 
P1 	: 입닫고 있는거가 
P0 	: {share:info}
P0 	: 나 추매했는데?...
P0 	: 헐 12깨졌어?
P1 	: ㅇㅇ
P0 	: 미친새끼들이네저거
P1 	: 몇주샀냐 
P1 	: 몇주샀냐고 
P0 	: 1
P1 	: 한주? 
P0 	: ㅇㅇ
P0 	: 여자친구 신풍 입성...
P1 	: 하.. 
P0 	: 내가 안꼬심..
P1 	: ㅡ.ㅡ
P1 	: 근데 여시에 보니까 
P1 	: 170대에 물린사람 있드라 
P1 	: 오를것같아 
P1 	: {share:info}
P0 	: 친새끼 누가줬냐?
P1 	: 와 대주전자재료 싯팔 ㅜ 
P1 	: 엘앤에프.. 
P1 	: 웹젠 
P1 	: 천보.. 
P0 	: {share:info}
P0 	: &name2& 중이랑 대좀 더 사줘
P0 	: 한개씩
P1 	: 돈없어
P0 	: 천원이야
P0 	: 아빠가전화하래
P1 	: 했어
P0 	: {share:photo}
P0 	: 이거 친새끼아니야
P0 	: 이런걸놓쳐?
P0 	: ㅉㅉ
P0 	: 그니까 매수시점에서 맨날 실패하는거야
P0 	: 알간?
P1 	: 지금시텨?
P1 	: 집으로?
P0 	: 아니끝났어..
P1 	: 아친새꺄...
P1 	: 집가서 가져와여지
P0 	: {share:info}
P1 	: 비싸 ㅠ
P1 	: 내가 감자 그거해줄까?
P0 	: ???뭐?
P0 	: 튀김?
P1 	: 놉쨔서 하는거
P0 	: &name2&아
P0 	: 엄마가 제발좀 주식하라고
P0 	: 삼전 들어라가로 120 주셨어
P0 	: 너도 주셨어?
P1 	: 나는 100
P1 	: 왜오빠 120주냐
P0 	: 왠지 알아?
P0 	: 너 삼전 들어갔어?
P1 	: ㄴㄴ
P0 	: 그럼?
P0 	: 나 엄마 다시 다 드릴거야
P0 	: 수익까지
P0 	: 수익 안나면... 내돈으로 메꿔야지
P1 	: 나돈디
P0 	: 근데
P0 	: 넌 뭐담았어?
P1 	: 아직
P0 	: 친새끼야
P0 	: 신풍담았다
P0 	: 엄마...
P0 	: 엄마아들은 어쩔수없는 신풍 대주주ㅠㅠ
P0 	: ㅠㅠ
P1 	: 와 이거 친새끼네?!
P0 	: {share:photo}
P0 	: 허허 친새끼야
P0 	: 살려주거라
P0 	: 나락간다
P0 	: 엄마태우고가즈아!
P1 	: {share:info}
P1 	: 아 이마트
P1 	: 어제 살라했는데 개올랐네 ㅠ
P0 	: 넌 뭐살거야.
P1 	: 고민좀 ㅠ
P0 	: 너도 시ㅣㄴ풍이 낫지 않냐?
P1 	: 고민중...
P1 	: 그냥 가만히 있어도 중간은 갈까
P0 	: 그게중간 맞아 ㅋㅋㅋㅋㅋ
P0 	: 두중도 괜찮구
P0 	: {share:photo}
P0 	: {share:info}
P0 	: 이거 먹어보고 여시서 찾아서 만들어줘
P0 	: {share:photo}
P1 	: {share:info}
P1 	: 아까살걸..
P1 	: 두중사???
P0 	: {share:photo}
P0 	: 자리왔어
P1 	: ㅇㅋ
P1 	: 추미애 ~!
P1 	: 키움이벤트 했니? 
P0 	: ??
P1 	: 118000에걸어놓음
P1 	: 4개만
P0 	: 친새끼 4개만???
P1 	: 백만원인데 어케더사
P0 	: 4개가 백만원임??
P0 	: 두유노우 수학?
P1 	: 놉
P1 	: 이마트 삼
P1 	: ㅅㅂ
P1 	: 물림
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하 
P1 	: 시바 천원 떨어짐
P1 	: 벌써 마이너스 이천원
P0 	: 이래서 남의돈으로 주식하는거 아냐 알간?
P0 	: 신풍은 떨어질때만 코스피를 타네
P1 	: 하.. 
P0 	: {share:photo}
P1 	: ㅋㅋㅋ아이폰 ㅋㅋㅋ
P1 	: 친새꺄 
P1 	: 우리 주식 시작하고 
P1 	: 싸움이 준것같다? 
P1 	: 아군이냐? 
P0 	: 적균인데?
P0 	: {censored}
P0 	: 이미 우린 찢어졌어야했어
P0 	: 한명이라도 
P1 	: .. 
P0 	: 20에 팔았어야했다
P1 	: {emoji}
P1 	: 아 진짜 못해도 
P1 	: 17에 팔고파.. 
P0 	: &name2&
P0 	: 걔 누구야
P0 	: 이름 한글자
P0 	: 여자애
P0 	: 홍
P1 	: &name12&
P0 	: &name12&?
P0 	: 걔보단 비싸게 팔아라
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 존버한 시간이 있지
P1 	: 존나 벌었던데 ㅜ 
P1 	: 시드 1억 넘는대 
P0 	: 여자친구도 들어옴
P0 	: 이제?
P1 	: 엉.. 
P1 	: 근데 ㅈ종목 여러개 사고 
P1 	: 아직 시드 1억 남았다는거 보니까 ㅎ
P1 	: 한 1억 5천 있는듯 
P0 	: {share:photo}
P0 	: 친새끼어니야이거
P0 	: 감자먹울생각에잔뜩 들떠있었는데
P1 	: 미칑.. 
P1 	: 둘다?? 
P0 	: ㅇㅇㅇ
P0 	: 친새끼야
P0 	: 전화해서
P0 	: 감자좀 보내달라그래
P0 	: 눈을 감자1
P1 	: {emoji}
P1 	: {share:photo}
P0 	: 너도 키움?ㅋㅋㅋ
P0 	: 아 나 11월에 만들어서 4만원 못받음 ㅠ
P0 	: 받은건가?
P1 	: 아니 아쥑
P1 	: 2월에 준대
P1 	: 100만원 이상 거래하믄
P0 	: 자동으로 줘?
P0 	: 난 그런 이벤트 안뜨는데?
P1 	: 아니
P1 	: 신청해랴함
P0 	: 어디서
P1 	: 근데 이미 만들었으면 안될걸
P0 	: 무슨이벤트인지 스샷
P0 	: ㄱㄱ
P1 	: {share:info}
P0 	: 아 난안돼 ㅠ
P1 	: 옼케이 ㅠ
P1 	: {share:info}
P1 	: 아신풍 ㅈ같다
P1 	: {share:photo}
P0 	: 하루만 늦게살걸
P1 	: {emoji}
P0 	: 두산중공업 살걸 13000에
P1 	: 나는 이마트 올인할걸
P0 	: 허허 친새끼 허허
P1 	: {share:photo}
P1 	: 친새꺄
P1 	: 179000원에 샀다고
P1 	: 삼전도 샀는데 
P1 	: 빡취네 
P1 	: 나는 -4만원까지는 고내찮다 
P1 	: ㅊㅅㄲ
P1 	: 토욜에 여친만난다고?
P1 	: 그럼 일욜에 가야겠네
P0 	: ??
P1 	: 토올에 여친 만나냐고
P0 	: 아니 어차피 오늘 양갈비먹었어 엄빠랑
P1 	: 에어프라이로
P1 	: {emoji}
P0 	: ㅇㅇ 에어프라이로
P1 	: 친세꺄
P1 	: {emoji}
P1 	: {emoji}
P1 	: 매주 500만원{emoji:💰}+카카오프렌즈 선물{emoji:🎁}
	  {emoji:➜}럭키볼 번호를 꼭 확인하세요!
	  
	  퀘스트에 참여하거나 친구와 공유하면?
	  {emoji:🎱}럭키볼을 추가로 드려요.
	  {share:url}
P1 	: {share:photo}
P0 	: &name2&
P0 	: 친새끼야
P0 	: 풍치키
P1 	: 친새꺄 
P1 	: 아레프 존나 빨리팔았네 ㅜ 
P1 	: 싯파
P0 	: {share:photo}
P0 	: 손묶어
P0 	: {share:photo}
P0 	: 13억 한방
P1 	: 친새끼 ;;
P1 	: 아니 누가 
P1 	: 13억이나 샀는데도 왤케 못가? 
P1 	: 친새꺄 
P1 	: 올해는 돈내냐? 
P1 	: 연말정산 결과 개궁금하네 
P0 	: ㅇㅇ
P1 	: 이마트 모하노 !!
P1 	: 오빠 손택스 받아놔 
P0 	: 손택스가 뭐야
P1 	: 내손안의 홈택스 손택스 
P0 	: 보내놔 뭔지
P1 	: 걍 토욜에 가서 해줄게 
P0 	: {share:info}
P1 	: 딱들어도 
P1 	: 조건 안될것같지 안힌? 
P1 	: {share:photo}
P0 	: ㅇㅇ
P1 	: {share:info}
P0 	: 엄마 오늘 뭐먹어요 저녁?
P1 	: ㅡ.ㅡ
P1 	: 니가 해먹어 친새꺄
P0 	: &name2&
P0 	: 생일선물 벨트좀..
P0 	: 이제 끊어질거같아진짜
P1 	: 아 맞다
P1 	: 제품 보내
P0 	: 상한가정해줘
P1 	: 10
P0 	: Thank you for your confirmation
P1 	: Rf로 800범
P1 	: {emoji}
P1 	: 근데 이자 100만원 냄
P1 	: 신용이자
P1 	: 신용 5천써서
P1 	: 10프로 ㅅㅂ
P0 	: 이거 친샘기아냐?
P0 	: 800??
P0 	: 와..
P0 	: 친새끼
P1 	: {emoji}
P1 	: {emoji}
P1 	: 존나 야수의 심장이지
P1 	: 올신용이었어
P0 	: 친새끼 그럼 좀 더 해....
P0 	: 와....
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 노노
P0 	: 그럼 이렇게하자
P1 	: 지금 1억도 안돼 ...
P0 	: 상한 10에
P1 	: ㅇㅇ
P0 	: 매년 사주는 스프레이
P0 	: 이렇게 어때?
P1 	: ㅋㅋㅋㅋㅋ매냔사주는 스프레이는 뭐임?
P1 	: 여친란테 사달라해 ㅡ.ㅡ
P1 	: 어디서 약을파노!!
P0 	: {system:delete}
P1 	: 그거 탈모방지가 아니라
P1 	: 다읽음
P1 	: 머리고정이잖아
P0 	: 아니 혹시모르니
P1 	: 말안하고 걀혼하면 사기결혼이라고
P0 	: 친새끼야 우리가족중에 없자나
P0 	: 그리고 그 기능있어
P0 	: 그리고
P0 	: 너 그럼 다음 신용 신풍 태울거냐?
P0 	: 평단얼마였어 알에프
P1 	: 39500원!
P1 	: 이제 신용 안해...시뇽ㅇ 보이콧
P1 	: {share:info}
P0 	: 친새끼아니야 내일 상한가나 쳐라!!!!!!
P0 	: 이거 엄마한테 얘기하면 안되는거지?
P1 	: ㅇㅇ안돼
P1 	: 이제 100주 남았어
P0 	: ㅇㅇㅇㅇ
P0 	: 알았으
P1 	: 벨트 보내줘
P0 	: 일단
P0 	: {share:url}#start
P1 	: 아니 친새꺄
P1 	: 벨트만 사중다고
P0 	: 하... 있는새끼들이더해 진짜
P1 	: 찌롤!!!
P0 	: &name2&
P0 	: 너 림프종 있었어?
P1 	: 아닝 오?
P1 	: 왜?
P1 	: 림프종이면 암이야 새꺄
P0 	: 아 그래?
P1 	: ㅇㅇ
P0 	: &name2&하고 림프종이랑 비슷해서
P1 	: 친새꺄 ㅡ.ㅡ
P0 	: 아니 닥터심이
P0 	: 나 의사인줄알아
P0 	: {share:photo}
P0 	: 허허
P1 	: 피라맥스 먹었냐? 
P0 	: ㅇㅇㅇ
P0 	: 먹였지
P1 	: 친새꺄 
P1 	: 맛있냐
P0 	: 난 안먹고 새언니 줬어
P0 	: {share:photo}
P1 	: 요ㅗ약좀
P1 	: 효과가 있다고?
P0 	: ㅇㅇ 밑에부터 읽어봐
P0 	: 친새끼야
P1 	: 의사라고 생각한게 아니고 
P1 	: 그냥 연구하는 분 = 대학원생일수도 있고 
P0 	: 친새끼냐 닥터심 신났어 지금
P1 	: 왜??
P0 	: 내가 결과좋아서
P1 	: 벨트보내
P0 	: 친새끼야...
P0 	: 10만원짜리 찾느냐고 좀 걸려
P1 	: ㅡ.ㅡ
P0 	: 넘는건 살수가 없으니까
P1 	: 오빠가 보태서 사
P1 	: 신풍 대주주잖아
P0 	: 친새끼야 그럼 뭐해 예수금도 없는데
P1 	: ㅠㅠㅠ
P0 	: {share:url}
P0 	: 이모델 갈핵
P0 	: 색
P1 	: 색상표시가 옶눈데
P0 	: {share:url}
P0 	: 너무 비싸지 여긴?
P0 	: 나 벨트 허나 사면 5년쓰는듯
P1 	: 일본이라 안돼
P1 	: 짭인지 아닌지 몰라서 안됨
P0 	: 백화점에서 짭팡겠냐?
P1 	: 이건 판매자 백화점 아님 ㅡ.ㅡ
P0 	: {share:url}
P1 	: 모아서줘
P1 	: 한번에 저장하게
P0 	: {share:photo}
P0 	: 라코스테 짝퉁이라도 구해줘바..
P1 	: 왜 나 졸려
P0 	: {share:photo}
P0 	: 친새끼야 기억 안나냐
P1 	: 아닠ㅋㅋㅋㅋ존나뮷생겼엌ㅋㅋㅋㅋ
P1 	: 할머니 닮았네;
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P1 	: 개부지런하네...
P0 	: {share:photo}
P1 	: {censored}
P1 	: {share:url}
P0 	: ㅋㅋㄴㄴ
P0 	: 틴새끼야
P0 	: 썸넬만봐도 웃기네 ㅋㅋㅋㅋㅋ
P0 	: 벨트좀 구해줘
P0 	: 진짜 이젠 온제 끊어져도 이상하지 않아
P1 	: 아니 오빠가 구해와야지
P0 	: 너가 잘하자나. .. 좀 해줘라좀....
P0 	: 저게 젤 싼고같운데...
P0 	: 네이버지식쇼핑에선..
P1 	: 아니 라코스테는 십만원에 못산다고
P0 	: 그럼...?
P0 	: 뭐로사야해??
P1 	: 기다려봐 좀 찾아볼게
P0 	: 응..
P1 	: 오늘 춥냐
P0 	: 놉
P0 	: {share:url}
P0 	: 개상청때문에
P0 	: 너희 새언니가
P0 	: 밤새면서 제설 대기탔오
P1 	: 그럼 오늘 쉬는거 아냐??
P0 	: ㅇㅇ 맞어
P0 	: 어케알아?
P1 	: 아니 옆에 건물 재건축하는데 너무 시끄럽거든???이거어케 ? 6시부터 공사를 해대는디
P0 	: 나 그런소리 좋아하는데 나랑 일주일만 바꾸자 뚝딱뚝딱 뚝뚝따리
