# FILE DATA
ID : MDRW2100047072
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 언니ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 한글뗀 이후로 안한다 했더니 ㅋㅋ
P1 	: 그저 놀지요
P0 	: 좀 해주라고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㄱ
P0 	: 한마디 하고 갔다 ㅋㅋㅋ
P1 	: &name13&언니가 해주라고 할 정도면
P0 	: ebs책 사주라고 ㅋㅋㅋ
P1 	: 해야된다
P0 	: 그러니깐 ㅋㅋ 아 웃겨 
P0 	: 너무 놨는거 아니냐고 하대
P1 	: 늘 나둬라 스타일인데
	  ㅋㅋㅋㅋㅋㅋㅋㄱㅋㄱ
P0 	: 한글만 뗐음 됐다 싶었거든 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㄱㄱㅋ 쿠팡에서 신청해라 빨리
P1 	: 책 내용 괜찮드라
P0 	: 그래야되겠다 ㅋㅋㅋ
P0 	: 하나 사서 우리 &name6&이두
P1 	: &name7&이는 요새
P0 	: 한장씩이든 좀 잡고 해야지
P0 	: 응응
P1 	: {share:photo}
P1 	: 이거 매일 2장씩 하고 오전에
P0 	: 오오
P1 	: 할매랑 2장씩
P0 	: 나도 저거 하나 사야되겠다 ㅋ
P0 	: 저거 필요하지 ㅋ
P0 	: 오오~~~멋져 ㅋㅋ
P1 	: 오후에 나랑 그림일기쓰던 영어숙제하던 문장쓰기 하던 한개씩
P0 	: 아니 ㅋㅋㅋ 너무 잘 하는거 아이가?
P1 	: 2주간 진짜 겁나 싸웠다
P1 	: 맨날 소리지르고
P0 	: 내가 너무 &name6&이를 내버려뒀네??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래 알지 ㅋㅋ
P1 	: 책상에만 앉으면 지짜고
P1 	: 어후
P1 	: 속터짐
P0 	: 애 가르치는게 젤 힘듬 ㅋㅋ
P1 	: 그래
P0 	: 그래두 언니 잘한다 ㅋ
P0 	: 멋지다 ㅋ
P0 	: 일도 하구 
P0 	: 두마리토끼를 다 잡는구만 ㅋ
P0 	: {emoji}
P1 	: 어려운거 시키면 안하니까
P0 	: 응응 그렇지 ㅋ
P1 	: 쉬운거 찾아서 따라 쓰는것만 하고 있음
P0 	: 그래두 그게 어디야 ㅋ
P0 	: 이제 나도 좀 해줘야되겠다.
P1 	: 근데 &name7&이 방학전에는 띄워쓰기를 잘 못핬거든
P0 	: 또 언니들이랑 이런얘기하면은 또 번쩍 정신이 든다이
P0 	: 응응
P1 	: 근데 확실히 일기 쓰고 책 따라쓰니까
P0 	: 응으
P0 	: 좋다 ㅋ
P1 	: 띄워쓰기를 좀 하더라
P0 	: 나두 저거 해봐야되겠다.
P1 	: 엉 저책
P1 	: 괜찮음
P0 	: &name6&이 아직 띄워쓰기가 부족핵서
P0 	: 응응 쿠팡 주문 해야되겠다.ㅋ
P0 	: 굿굿
P0 	: 요런정보 ㅋ아주 굿
P1 	: {share:photo}
P0 	: &name7&이
P0 	: 글자도 잘쓴다.
P0 	: 또박또박
P1 	: {share:photo}
P1 	: 뒤에는 이런식
P1 	: &name7&이 글씨 이것봐레이
P1 	: {share:photo}
P1 	: 위에는 칸공책 활용을 못하고 아무렇게나 쓰는거야
P0 	: 와ㅋㅋ
P0 	: &name7&이 글자잘쓴다ㅋㅋ
P1 	: 밑으로 갈수록 뭔가 비율이 맞제?? 
	  저거 비율 맞추기 가르쳐주고는 좀 잘 쓰더라
P0 	: 응응
P0 	: 너무 굿인데?
P1 	: {share:photo}
P0 	: 대박ㅋㅋ
P1 	: 이제 칸공책에는 저정도로 적음
P0 	: 그러니깐
P1 	: 근데 칸없으면 또 막쓰고 ㅋㅋ
P0 	: 응응
P0 	: 칸있는걸로 저렇게 연습해야되는데
P0 	: &name6&이는 그냥 쓰는듯ㅋㅋ
P0 	: 잘하네 &name7&이ㅋㅋ
P1 	: 저거 비율 맞추는거 연습 시킨다고 고생했다....
P1 	: 근데 ㅋㅋㅋㅋㅋㅋ
P1 	: 잘한다 잘한다 하니까 집착처럼 막 ㅋㅋ
P1 	: 조금만 튀어나가도 지우개로 벅벅벅....(힘듦)
P0 	: 응 그러니깐ㅋ
P0 	: 고생한티난다
P1 	: 중간이 없다 정말
P1 	: 칸공책에 필사 시켜봐
P0 	: ㅋㅋ그래두언니 보람있겠다
P0 	: 느는게보이니ㅋㅋ
P0 	: 그래야겠당ㅋ
P1 	: 어 띄워쓰기랑 글자비율 맞추기만이라도 끝내서 다행
P1 	: 방학숙제 필사있제??
P0 	: ㅋㅋ그러니깐ㅋㅋ
P1 	: 문장쓰기
P0 	: 응 ㅋㅋㅋ
P0 	: 나두 급 의지가생기네
P1 	: 그래 ㅋㅋ
P1 	: 방학끝나고 필사는 계속 시키려고
P0 	: 그렇지만 우리&name6&이는 할매집갔네?
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리아들도 없다 마
P0 	: 응 언니 몇시에 일마치노?
P1 	: 일단 책부터 주문해라 ㅋㅋ
P1 	: 나 3시
P1 	: 9시~3시
P0 	: ㅋㅋ 그래
P0 	: 아 여튼 언니멋지다
P0 	: 워킹맘힘든데 부지런히하는게
P1 	: 니도 &name6&이 한글뗀다고 고생했다
P1 	: &name8&는 공부방 꾸준히 가서 이제 잘할듯
P0 	: 응ㅋㅋ 그러니깐ㅋ
P0 	: &name8&잘할듯ㅋㅋ
P0 	: 부지런히 이것저것다니더라고ㅋ
P0 	: 우리&name6&이는 천천히해야지 {emoji:😂}
P0 	: 언니두 잘하고ㅋㅋ
P1 	: 그래 ㅎㅎ 애한테 맞춰서 해야지
P1 	: &name7&이는 방학하니까 이제 화장실을 좀 덜 가는거같다
P1 	: 괜히 공부방 보내가지고 애 스트레스만 주고
P0 	: 응
P0 	: 그렇구나
P1 	: 요새 학교안가고 나름 편안하지
P0 	: 다행이다
P0 	: 글ㄷ지
P1 	: 편안한지
P0 	: 방학이니ㅋㅋ
P0 	: 집이 젤편치ㅋ
P1 	: 덜 가는거같은 느낌
P1 	: 본인도 그렇게 얘기하고
P0 	: 응 ㅋㅋ스트레스가 문제닷ㅋ
P0 	: 응 맞다맞다
P1 	: 그래 공부방 3월에 끊었는데 계속
P1 	: 화장실 자주가서
P0 	: 응응ㅋ
P0 	: 맞어 그랬잖아
P1 	: 학교가 스트레스인가
P1 	: 했는데
P0 	: 응응ㅋ
P1 	: 나름 계속 뭔가 힘들었나봄
P0 	: 그래두 스트레스받는걸 끊어서 다행이다
P1 	: 개학하고도 괜찮아야될낀데
P1 	: 엉
P0 	: 괜찮지싶다ㅋㅋ
P0 	: &name6&이는 내가 2주?데리고있었거든?
P1 	: 문제집 저거 푸는거 습관 잡힌김에
P0 	: 응응
P1 	: 계속 해야지
P1 	: 엉
P0 	: 그래 언니 ㅋㅋ
P1 	: 방학때?
P0 	: 잘한다
P0 	: 응 한주는 돌봄방학이라서
P0 	: 한주는 우리휴가라서
P1 	: 엉
P0 	: 2주데리고있다가
P0 	: 너무힘들었는데
P1 	: 엉
P0 	: &name6&이보고 이제는 돌봄가야된다하니
P0 	: 내가 생각한반응은 싫어~~~~~~~
P1 	: 디다 2주
P0 	: 인줄 알았는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㄱㄱㅋㄱ
P0 	: 지도 내가 힘든게보였겠지
P1 	: 효녀구먼
P0 	: 엄마 고생했어. 나 돌봄갈게
P0 	: 이러더라
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㄱ
P1 	: 고생했어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㄱㅋ
P0 	: 응 고생했대
P1 	: 엄마도 할만큼 했다 이거네
P0 	: ㅋㅋㅋㅋㅋㅋㄱ
P0 	: 응 그렇지
P1 	: 내가 갈께 ㅋㅋㅋㅋㅋ
P0 	: 응 그러니깐ㅋㅋ
P1 	: 역시 장녀답네
P0 	: 그래서 내가
P0 	: {emoji}
P0 	: 이랬지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㄱ
P0 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 니 표정 느껴진다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러니깐ㅋㅋ
P1 	: 싫어캤으면
P0 	: 응 그러잉
P1 	: 엄마가 또 난리가 나겠구나
P0 	: 그렇지ㅋㅋ
P1 	: 하고 생각했지싶다
P0 	: 적당히해야지
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 소리나온다고ㅋ
P1 	: 그놈의 적당히
P1 	: 이제 잘 파악하네
P1 	: 적당히
P1 	: 우리&name7&이도 눈치가 좀 있으면 좋으련만...ㅉㅉㅉ........
P0 	: 그러니깐
P0 	: 아고 &name7&이야ㅋㅋ
P0 	: 저번에 보니
P0 	: 말잘듣대ㅋ
P1 	: 뭐....그렇다.......
P1 	: 말을 아껴야지...
P1 	: 휴....
P0 	: ㅋㅋㅋ
P0 	: 언니 지금 잘하고있잖아
P0 	: 감사해하자
P0 	: {emoji}
P1 	: 그래 만족해야지
P0 	: 아이고ㅋㅋㅋ 잘하는구만
P0 	: 난 지금 숙제가많다
P0 	: 에잇..
P0 	: {emoji}
P0 	: ㅋㅋ 당장 책사야지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 숙제 밀리지말고 어여해라
P0 	: 그러니깐ㅋㅋ
P1 	: 그림일기...그림그리다가 다 찢을뻔했다 정말 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 아
P1 	: 글쓰는것보다 그림이 더 문제...
P0 	: 나두 공감가네ㅋㅋ
P1 	: 그냥 내가 대충 그려준다
P1 	: 하도 짜증내가
P0 	: 그러니깐ㅋㅋㅋㅋㅋ
P1 	: 근데 웃긴건
P1 	: &name7&이나 내가 실력이 도긴개긴 임 ㅋㅋㅋㅋㄱ
P0 	: 응ㅋㅋㅋ
P1 	: 내가 그림그린거보고
P0 	: 아 웃겨ㅋㅋ
P1 	: &name7&이 비웃음 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아진짜?
P0 	: {emoji}
P1 	: 어 ㅋㅋㅋㅋㄱㅋㄱ
P0 	: 대박ㅋㅋ
P0 	: 아 &name7&이 웃기농
P1 	: {share:photo}
P1 	: 이거 ㅋㅋㅋㅋ
P0 	: 아..
P1 	: &name11&랑 싸워서 우는거 그려야되는데
P0 	: 언니 심하다ㅋㅋ
P0 	: {emoji}
P1 	: 우는거 표현을 못하겠는거야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 응응ㅋㅋ 귀엽노
P1 	: 왼쪽꺼 그렸더니
P1 	: &name7&이가
P1 	: 엄마 이게 뭐야
P0 	: ㅋㅋㅋㅋㅋ아 웃겨
P1 	: 이거 &name11&하고 난 더 잘그려줘
P0 	: {emoji:😆}
P1 	: 캐가지고 오른쪽꺼 그렸더니
P0 	: 그러니깐ㅋ
P1 	: 엄마 그냥 왼쪽하께 ㅋㅋㅋㅋㄱ
P0 	: ㅋㅋㅋ아 웃겨ㅋㅋ
P1 	: 그래서 지옷 파란색 색칠함 ㅋㅋㅋㅋㅋ
P0 	: 그림 못그려도된다ㅋㅋㅋㅋㅋ
P0 	: 다른거 잘하닉
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name12&이다니는 미술학원
P1 	: 우리동 1층이라서
P0 	: ㅋ응응ㅋㅋ
P1 	: 거기 보낼까 했는데
P1 	: 갈 시간도 없고
P1 	: 미술은 여자애들 가는거라고 안간다함
P0 	: 그러니깐
P0 	: ㅋㅋ빡실듯ㅋㅋ
P1 	: 엉 저래 그리면 되지
P1 	: 이 나이먹고도 저래빠이 못그리는데 뭐
P1 	: 누굴 탓하리
P0 	: 응 그러니깐
P0 	: 그림은 솔직히 괜찮다
P0 	: 다른거 잘하니ㅋ
P1 	: ㅋㅋㅋㅋ 웃기노
P0 	: {emoji}
P1 	: 잘한다고 해줘서 고맙다 정말
P0 	: 웃겨ㅋㅋ
P0 	: 그래 언니ㅋㅋ
P0 	: 욕심이많다 다잘할순없다
P0 	: {emoji}
P0 	: 아고 나도 우리 &name6&이 걱정이많다. 그저놀아서ㅋ
P0 	: 이제 좀 갈쳐줘야지
P1 	: ㅋㅋㅋㅋㅋㅋ 그래 아직 방학 좀 남았으니
P1 	: 방학동안 자리 잘 잡아서
P1 	: 계속 이어나갈수있도록 해보자
P0 	: 응 ㅋㅋ그래야겠다
P1 	: 화이링
P1 	: 신랑 안왔나??
P0 	: 아휴 진짜 ㅋㅋ홧팅이당ㅋㅋ
P1 	: 난 이만 자야긋다
P0 	: 이제왔다ㅋ
P0 	: 그래 언니
P0 	: 어여자라
P1 	: ㅋㅋㅋㅋ 다들 고생했구먼
P0 	: 내일도 홧팅ㅋㅋ
P1 	: 고생했다
P1 	: 어여 쉬레잉^^{emoji:♡}
P0 	: 응 ㅋㅋㅋ언니두고생했다
P1 	: ㅇㅇ
P1 	: 굿밤
P0 	: 얍얍ㅋㅋ 잘자{emoji:♡}
P1 	: {emoji:씨익}
P0 	: 언니 굿모닝ㅋㅋ
P1 	: 일어났나??
P0 	: 응ㅋㅋ언니뭐해?
P0 	: 애들본다고 바쁘낭?ㅋ
P1 	: ㅋㅋㅋㅋㄱ 엉 이제 씻고
P1 	: 애들 블럭팡 가고 싶다해가
P1 	: 갈 준비 중 ㅎㅎ
P0 	: 아아 블럭팡
P0 	: 좋지 좋지 ㅋㅋㅋ
P0 	: 또 애들 해라카고 
P0 	: 언니 좀 쉬면 되겠네 ㅋㅋ
P0 	: &name4&이두 거기 가서 잘하지?
P1 	: 아니
P1 	: &name4&이는 오늘 처음
P1 	: ㅋㅋㅋㅋㄱㅋㅋㅋㄱ
P1 	: 벌써 피곤함 ㅋㅋㅋㅋㅋㄱ
P0 	: 아아~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언니 ㅋㅋㅋ
P1 	: 하겠나싶다
P0 	: 또 블럭 맞춰줘야되겠네?
P1 	: 엉 ㅋㅋㅋㅋㄱ 다시 시작이다
P0 	: ㅋㅋㅋㅋ
P0 	: 그러니깐 근데 쉬운거는 금방하지싶다 ㅋ
P1 	: 그래 큰걸로 해야지
P0 	: 응응 ㅋㅋㅋ
P0 	: 큰걸로 ㅋㅋㅋ
P0 	: 간단한걸로 ㅋ
P1 	: 시작과 동시에 짜증....
P1 	: 막막하네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아하.....
P0 	: 언니...화...이팅 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 할수있따! ㅋㅋ
P1 	: 그래 블럭이 아니라
P1 	: 그냥 역할놀이 하러온듯
P0 	: ㅋㅋㅋ맞어 
P0 	: &name6&이두 그랬는듯 ㅋ
P0 	: 완성 급하게 시키고
P0 	: 역할놀이하자구 ㅋ
P1 	: 집에 가고싶다
P1 	: 앉아있을수가 없다
P1 	: 수가 부르고
P1 	: &name7&이가 부르고
P1 	: &name4&이 말시키고
P0 	: ㅋㅋㅋㅋㅋㅋ아.....
P0 	: 말만들어두,,,
P0 	: 알것같네 ㅋㅋ 스트레스 ㅋㅋㅋㅋㅋㅋ
P1 	: &name6&이는 언제오농??
P0 	: &name6&이는 내일온다 ㅋ
P0 	: &name3&만 보면 되서 편하긴 하네 ㅋㅋㅋㅋㅋㅋ
P1 	: 좋구먼
P1 	: 어제가 좋았는데
P1 	: 집에 가고싶다
P1 	: &name4&이는 블럭팡 아닌걸로....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 웃겨 
P0 	: 좀 더 커서 데리고 가라 ㅋㅋㅋ
P1 	: 집에왔다 ㅋㅋㅋㅋ
P1 	: 도저히ㅣ안되겠다
P1 	: 지도 재미없으니
	  가잖다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아 웃겨 ㅋㅋ
P0 	: 이제 점심먹여야되겠네?ㅋㅋ
P1 	: 아점 먹어가지고 대충 간식주고 이따 일찍 저녁먹일라고
P1 	: &name7&이 어제 수네 집에서 늦게자고
P1 	: 일찍 인나가
P1 	: 피곤하다네
P0 	: 응응 ㅋㅋㅋㅋ일찍자주면좋지
P0 	: {emoji}
P1 	: 블럭팡에서 다시 &name11&네 집 갔음 ㅋㅋ
P0 	: 와 대박 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 진짜 친척도 이래 안보겠다 ㅋㅋㅋ가족이네 ㅋㅋ
P0 	: 언니 넘 부럽노 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래 ㅋㅋ 오늘도 자고 온다는거 겨우 말려놨음
P0 	: ㅋㅋㅋㅋㅋ와 ㅋㅋㅋ
P0 	: 너무 좋네 ㅋㅋㅋ
P0 	: 아니 &name6&이두 그런 단짝있음좋겠네 ㅋㅋ 
P1 	: 맨날 싸운다 내가 보고있음 속터지고
P0 	: ㅋㅋㅋ그래두 싸우면서 또 잘 노니깐 ㅋ
P1 	: 눈에 안보이니 낫다 ㅋㅋㄱㄱ
P0 	: 잘 맞으니 
P0 	: 그렇게 하잖아 ㅋ
P0 	: 그게 좋당 ㅋㅋ
P1 	: 날씨 좀 선선해지면 맨날 밖으로 굴려야지
P1 	: 엉 둘이 약간 성격 비슷해서
P1 	: 잘놀고 잘싸우고 ㅎㅎ
P1 	: 그래도 본인끼리 단짝이라 생각하니 다행이다 싶다
P0 	: ㅋㅋㅋ응 그러니깐 ㅋㅋ
P0 	: 그게 잘 맞는거징
P0 	: 오래 끌고 가지도 않구 ㅋㅋ
P0 	: 그때 딱 싸우고 끝 잘놀고 하면
P0 	: 걱정없을듯 ㅋ
P1 	: 엉 &name11&가 심심하니 계속 자고 가라해가 ㅎㅎ
P1 	: 이틀은 안된다고 오라해놨음
P1 	: 이따 데려올때 또 시끌하겄구먼
P0 	: ㅋㅋㅋ그러니깐 ㅋㅋ
P0 	: 몇시에 오는뎅?ㅋ
P0 	: 저녁먹고?ㅋ
P1 	: 아니 5시 ㅎㅎ 저녁먹지
	  말고 오라했도
P1 	: 당 ㅋㅋㅋ
P1 	: 아침에 둘이 밥먹이는데 또 속터짐 ㅋㅋㄱ 둘다 아니 &name4&이까지 셋다 안먹고 장난치고 ㅋㅋㅋㄱ
P1 	: 집에서 새는 바가지 밖에서도 샐테니
P1 	: 또 밥안먹고 장난칠까봐 ㅎㅎ
P0 	: ㅋㅋㅋㅋ아 웃겨 ㅋㅋㅋ
P0 	: 맞어 애들이 밥 잘 먹고 놀아도 도와주는데 ㅋㅋ
P1 	: 그러이
P1 	: 밥만 잘먹어도 ㅎㅎ
P1 	: 쪼메 누워있었디 &name4&이 놀아달라고 난리구먼
P1 	: 끝없는 역할놀이....
P1 	: 언니한명 있었으면 좋겠다 ㅋㅋㅋ
P1 	: &name11&자나??
P0 	: 아 ㅋㅋ시댁다녀왔다. &name6&이 그냥 데리고옴
P1 	: 아 또 갔다왔구먼
P1 	: 어제 오늘 바쁘네이
P0 	: 응ㅋㅋ&name6&이잠들었고
P0 	: &name3&는안자네
P0 	: 언니는?
P1 	: 둘다 안잠 ㅋㅋㅋㅋ
P1 	: 7시반부터 재울라했는데
P0 	: ㅋㅋ와 대박ㅋㅋ
P1 	: 벌써 9ㅅ 넘었노
P0 	: 거기도 에너지넘치네ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄱㄱ징하다
P1 	: &name4&이가 잠이 없다
P1 	: &name7&이는 졸려하는데
P1 	: 같이 잠들면 &name7&이가 한시간정도 일찍 일어나는 편인데
P1 	: 그래도 &name4&이는 낮잠도 안자면서도 늘 같이 누워서 뒹굴거리다 늦게 잠듦(힘듦)
P0 	: ㅋㅋㅋㅋㅋㅋㄱ
P0 	: 진짜 징하다ㅋㅋ
P0 	: 우리는 &name3&가
P0 	: 아휴ㅋㅋ
P1 	: 그래 &name3& 잘 버티고 있네 ㅋㅋㅋ
P1 	: 어제도 늦게자드만
P1 	: 낮잠은 잤제??
P0 	: 응 ㅋㅋㅋㅋㅋㅋ
P0 	: 오늘은 일찍자기를ㅋㅋㅋ
P0 	: 기빨린다 안자면ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그래 자러들어갔는데
P1 	: 인사한답시고 또 튀어나옴
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아웃겨ㅋㅋ
P0 	: 그래두 자러들어가네
P0 	: 울&name3&ㅜ흑ㅋㅋ
P0 	: 안되겠다싶어서 일단 거실에 눕혀놓고 난 안방옴ㅋㅋ
P1 	: 거실에 ㅋㅋㅋㅋ
P1 	: 안방에 눕혀놓고 니가 거실 나와야되는거 아니가 ㅋㅋㄱㄱ
P0 	: 아...ㅋㅋ같이 누웠는데 아직 안잔다 ㅋㅋ
P0 	: 아휴...ㅋㅋ
P1 	: 우어....대박이다 &name3&
P0 	: 언니 아직 안잔다 ㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 아직??
P1 	: 와마
P1 	: &name3&
P1 	: 최고네이
P0 	: ㅋㅋㅋㅋ아.....디다마 ㅋㅋ
P1 	: 와
P1 	: 대단타
P1 	: 낮잠 얼마나 잔거고 ㅎㅎ
P0 	: 언니 나 이제 자는연기 들어가야되겠다.....
P0 	: 낮잠...20분
P1 	: 그래 시전해라
P1 	: 어후
P1 	: 20분.....
P1 	: 제발 성공하길
P0 	: 그래 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ내일 톡합세 ㅋ
P1 	: 그래 빠잉
P0 	: 안뇽 안녕 ㅋㅋㅋ 뱌뱌 
P1 	: ㅇㅇ(씨익)
P0 	: 잘보내고 계십니까?ㅋㅋ
P1 	: 일어났나 ㅎㅎ
P1 	: &name3& 잘잤나??
P0 	: 얍ㅋㅋㅋ언니는?
P0 	: 애들점심먹어야되는 시간이네?ㅋ
P1 	: 아점먹고 있다 ㅋㅋㅋ
P1 	: &name7&이 7시반되서 일어났는데
P1 	: 신랑이랑 내랑 다 자다가 이제 밥줌 ㅋㅋㄱ
P0 	: ㅋㅋㅋㅋㅋ와 대박
P0 	: &name7&이가 이시간까지 기다린것도 대단하네ㅋ
P1 	: 뭐...밥은 늘 기다리지않는다
P1 	: 지금도 겨우먹음
P1 	: 어후
P0 	: ㅋㅋㅋㅋ아 웃겨ㅋㄱ
P0 	: 아직 밥이랑은 안친한가부네ㅋㅋ
P1 	: 많이
P1 	: 내외한다
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아 웃겨ㅋㅋㅋㅋ우린 다이소가는길ㅋㅋㅋ
P0 	: 너무덥다ㅠ
P0 	: 으~~
P0 	: 우린 다이소에서 ㅋㅋ 슬라임만들기 재료샀엉ㅋ
P0 	: 근데 렌즈세척액이없어서못함ㅋ
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 슬라임은 완제품으로 사야제
P0 	: 급......쇼핑의 결과다
P0 	: 돈만씀
P0 	: 쓸데없이
P0 	: {share:photo}
P0 	: 행복한병원쪽에 이거생겼네ㅋ
P1 	: 오 무인카페
P1 	: 좋다
P1 	: 가까운곳에 생겼군
P1 	: 지금 &name7&이는 &name11&랑 줄넘기 하는중 ㅋㅋㅋ
P1 	: &name4&이는 신랑이랑 키카갔다
P0 	: ㅋㅋㅋ 좋다잉ㅋㄱㄱ
P0 	: 우리도 좀따 키카가려공ㅋ
P1 	: 어디가농??
P1 	: &name4&이는 잭슨갔다
P0 	: 신랑 아는쌤이 &address&에서 키카하거든ㅋ
P1 	: 오 어디하노??
P0 	: 저번에 갔더니 사람 거의없더라고ㅋ
P0 	: 알려지지않아서 거의 조용하다카길래
P0 	: 단골만온다카대ㅋㅋ
P1 	: 아 진짜??
P1 	: 이름이 어디여??
P0 	: 거기 가려고ㅋㅋㅋ
P0 	: 아이방방
P0 	: 몇년됐대 근데 지난주에 나두 첨가봤다ㅋㅋ
P0 	: {emoji}
P1 	: 아 아이방방
P1 	: 전에 함 가봤다 ㅋㅋㅋㅋㅋㅋ
P1 	: 거기 치킨도 팔고 하지않나??
P0 	: 아닝 거기는 키즈몬ㅋ
P1 	: 아 거기는 키즈몬 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다른데구먼
P0 	: 응응ㅋ
P0 	: 여튼 애들 그때 4명인가 5명인가밖에없어가꼬ㅋㅋ
P0 	: 다른건몰겠고 일단 사람많이없어서 좋더라
P0 	: {emoji}
P1 	: 좋네이
P1 	: 사람 없는게 젤 좋지
P1 	: &name11&랑 &name7&이 둘이 집에왔다 ㅋㅋㅋㅋ
P1 	: &name11&엄마 집에 보내고
P1 	: 나도 장보러 갈라고
P0 	: ㅋㅋㅋ응응ㅋㅋ
P0 	: 키카왔당ㅋㅋ
P0 	: 언니 장보러가는구마잉ㅋ
P0 	: 나두 냉장고 텅비었는디ㅋ
P1 	: ㅋㅋㅋㅋㅋ우유랑 거봉 사러가는거라....
P1 	: 냉장고는 계속 비어있을듯.....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㄱ
P0 	: ㅋㅋㅋ아하
P0 	: {emoji}
P0 	: 나는 냉동실은 가득있는데 냉장실은 텅ㅋㅋ
P1 	: 고기 어디서사노??
P1 	: 우리도 ㅋㅋㅋㄱ 냉동실만 ㅋㅋㅋㅋ
P1 	: 두루치기 고기 살라는데
P0 	: 요즘엔 그냥 마트에서 산다ㅋㅋ
P0 	: 아니면 &address&ㅋㅋ
P1 	: 나도 오케이마트에서 사는데
P0 	: 웅웅ㅋㅋ
P1 	: 신랑이 고기별로라해가...
P0 	: 아하ㅋㅋ
P1 	: 두루치기 고기 한번 샀었거든
P1 	: 국거리는 맛있던뎅
P0 	: 비계많드제?
P1 	: 고기 고르는 입맛이 까다로움
P0 	: 약간 두루치기고기는 비계많긴하더라고
P0 	: &address& 고기맛나든데ㅋ
P1 	: 이따 &address&가서 한번 사와야긋다
P1 	: 난 다맛있는데 ㅋㅋㅋㅋㄱㄱㅋ
P1 	: 고기는 뭐...다 맛있는거 아닌가{emoji:🤣}
P0 	: ㅋㅋㅋ 나두 다 거기서 거기라ㅋㅋ
P0 	: ㅋㅋ 이삭토스트포장해서 간다ㅋ저녁하기 귀찮음ㅋ
P0 	: {share:info}
P0 	: {share:photo}
P1 	: 오 대박 ㅋㅋㄱㅋ
P1 	: 어제 치킨 두마리 먹었는데 오늘도 치킨인가 ㅋㅋㅋ
P0 	: 아하ㅋㅋㅋㅋ
P0 	: 근데 티바는 애들먹기맵대ㅋ
P1 	: ㅋㅋㅋㅋㄱㅋㄱ
P1 	: 어여 지워라 ㅋㅋㅋㅋ
