# FILE DATA
ID : MDRW2100047048
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&!
P0 	: 쿠팡이츠는 그게 없어..
P0 	: 걍 스무스하게 접수됨...
P0 	: 롯리,,,
P0 	: 롯리하면 초등학생 때 생각나
P0 	: 그때 젤 많이 먹은 것 같아
P1 	: 아핰ㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 쿠팡 결제 넘 쉽 ㅠㅠ
P1 	: 오...
P0 	: 진짜 결제카드 등록해놓으면
P1 	: 어떤 메뉴 많이 먹음??
P1 	: ㅇㅇㅋㅋㅋ
P0 	: 클릭->준비중
P0 	: 그떄는...그거지
P0 	: 반장선겈ㅋㅋㅋㅋㅋㅋ
P0 	: 체육대횤ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 데리버거인가??
P1 	: 아!ㅋㅋㅋㅋㅋ
P0 	: 그겈ㅋㅋㅋㅋㅋㅋ
P1 	: 알겠닼ㅋㅋㅋㅋ
P0 	: 은근 비싸 롯리도
P0 	: 뭔가 맛보다 비싸서 배신감 느껴진다고 해야하나?
P0 	: 버거킹은 비싸도 할인쿠폰 뿌리니까 인정이지만
P0 	: 아니 쿠팡 잇츠는 받으면
P0 	: 당근거래 하는 것 같앜ㅋㅋㅋㅋ
P1 	: ㅇㅇㅇ비싸
P1 	: 화가남
P1 	: 앜ㅋㅋ당근거래라닠ㅋㅋㅋㅋ
P0 	: 차 타고 집 앞에 서 계시니...;;
P0 	: 근데 어둑한 창 밖...
P0 	: 내 손에 햄버거...
P0 	: 데바데 영상...
P0 	: 행복이다..
P0 	: 이게...
P1 	: 오예~
P1 	: 진짜.. 그것이 인생
P0 	: 지금 내가 ㅈ좋아하는 스트리머들 방송 중이어서
P0 	: 골라보는 재미///
P1 	: 오오 완전 베라 ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 땅컹님...드덩님..꾸르잠님...
P1 	: ㅋㅋㅋㅋ앜ㅋㅋ
P1 	: 다 아는 사람이군ㅋㅋㅋ
P0 	: 넹ㅋㅋㅋㅋㅋㅋ
P0 	: 다들 낼 쉬어서 방송을 키신건가
P0 	: 세 분 다 랜덤방송이야...
P1 	: 아핰ㅋㅋㅋㅋ
P1 	: 헐ㅋㅋㅋ
P0 	: 본업이 따로 있는 서터리머
P1 	: ㅋㅋㅋㅋㅋㅋ투잡러
P0 	: 이분들은 사람들이 다 켜달라고 사정사정해서 킨거...
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 아핰ㅋㅋㅋㅋㅋㅋ
P1 	: 하긴 ㅠㅠㅠ 진짜 잘하구 재밋으니까ㅜㅜ
P0 	: 마쟈...
P0 	: 그냥 존잘이니까..
P0 	: 그냥 꽁으로 한 대 맞고 시작해도
P0 	: 어그로가 끌려서
P0 	: 삼발전기 어그로는 그냥 끌더라구
P0 	: 보다보면
P0 	: 격이 다른 어그로력이 느껴져
P0 	: 아닠ㅋㅋㅋㅋㅋ 땅님 방송보는뎈ㅋㅋㅋㅋ 면접보러가는 니아룩 해달라고 해서 니아룩 고르시는데 니아 바지가 다 터진거얔ㅋㅋㅋㅋㅋ
P0 	: 단정한 룩이 없어섴ㅋㅋㅋㅋ
P0 	: 겨우 니트에 깔끔한 룩 만들었는데
P0 	: 같이 매칭된 자리나는 정장자리나였거든
P0 	: 유 룩 소 굿, 이러니까
P0 	: 땅님이 내 룩이 괜찮은가바.... 이랬는데
P0 	: 채팅에섴ㅋㅋㅋㅋ 자리나 경쟁상대라고 하면섴ㅋㅋㅋ 니아 떨어트리려고 하는거라고 하는데 개웃곀ㅋㅋㅋㅋㅋㅋ
P0 	: 그러다가 게임 시작되서 발전기 돌리다가 채팅창 보느라 톱구한테 고라니컷으로 썰렸는데, 
P0 	: 압박면접 탈락이라고 채팅치는데 너무 웃곀ㅋㅋㅋㅋㅋㅋ
P0 	: 나중에 니아 면접룩편 봐바...
P0 	: ㅋㅋㅋㅋㅋ 게임 진행상황을 면접처럼 말하는데 너무 웃곀ㅋㅋ큐ㅠㅠㅠ
P0 	: 위험한 상황에선 경쟁자들끼리도 손을 잡는닼ㅋㅋㅋㅋ
P0 	: 이타심 합격
P0 	: 위기대처능력 합격
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 결론은 자리나가 죽어서 티오가 나서 합격...
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미친ㅋㅋㅋㅋㅋ
P1 	: ㄹㅇ면접처럼 겜했넼ㅋㅋㅋㅋ
P0 	: 진짜 드립이 넘 웃겼엌ㅋㅋㅋㅋㅋ
P0 	: 자기주도 낼까했는데 늦게 일어나서 실패...
P1 	: 아앗
P1 	: 그런 불행한 일이..!!
P0 	: 10시까지여서...^_ㅜ
P0 	: 낼 하루 가서 모하지...
P0 	: 계획 세우고 독서 해야지...
P1 	: 흑흑 8ㅅ8!
P1 	: 넘나 슬픈..
P0 	: {share:photo}
P0 	: 이게 나야...0
P0 	: 나 근데 나가긴 해야햌ㅋㅋㅋ
P0 	: 집에만 있으니까 사회성이 사라지는게 느껴져
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그건 마쟈...
P1 	: 사회인 요소가 줄어들고 ㅇㅣ써
P0 	: 코로나때문에 외출도 자제하게 되고 그러니까
P0 	: 먹을것도 사오고 배달시켜먹고
P0 	: 앗
P0 	: 오늘 어제 사둔 상하이 있다^ㅠ^
P1 	: 아항 ㅠㅠ
P1 	: 난 버거 먹고 싶어서 엄마랑 동생 찬스 씀...
P0 	: 굿~
P0 	: 모짜렐라...
P0 	: 상하이는 먼가 간식 느낌나...
P1 	: 개맛인!
P0 	: 굿...
P0 	: 나도 치즈가 땡기는 어느날...먹어야지...
P0 	: 오늘은 날씨 좀 쌀쌀한가..
P1 	: 집에먼 있오서 모르겟네
P0 	: 난 집에있어서 추웤ㅋㅋㅋㅋㅋ
P1 	: 읭ㅋㅋㅋ앜ㅋㅋㅋㅋㅋ
P1 	: 이불 속 ㄱㄱ? ㅋㅋ
P0 	: 담요 덮고
P0 	: 공포겜 보는줓
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무서운걸 봐서 추운걸까...
P1 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: 빼박임ㅋㅋㅋㅋ
P1 	: 아 동생도
P0 	: 근데 공포게임 보면
P1 	: 디바 제시카? 보던데ㅋㅋㅋㅋㅋ
P0 	: 미국쪽은 에일리언, 괴생물체 그런건데
P1 	: 오 ㅇㅇㅇ
P0 	: 일본은 걍 기괴해...
P1 	: ㅎㄷㄷ마쟈
P0 	: 얀데레 사이코
P1 	: 일본은 총이 안 통하는 느낌이라
P1 	: 좀 그래
P0 	: 두근두근문예부?/
P1 	: 물리가 안 통해ㅠㅜ
P0 	: 그것도 미연시를 가장한 트리거??
P0 	: 마쟈...
P0 	: 디바제시카...
P0 	: 그분 설명하는 사건들은 진짜 다 너무 쎄...
P0 	: 그 일본 특유의 분위기 나고 그래픽 별로인 게임들이 특히 무서움..
P0 	: 무슨 포레스트였던가? 그거는 그냥 귀신이 맵에 돌아댕기는건데
P0 	: 그 귀신 디자인이 진짜 혐오에 무서워서 무서움..
P0 	: 나 이번에 대도서관 잡플래닛 후기 1점대 글 봤는데
P0 	: 대도 보니까 센장님 생각남...
P1 	: 으으 ㅠㅠ
P1 	: 혐오라니ㅠㅠ
P0 	: 마쟈..진짜...그건 그 귀신 때문에 무서운것..
P0 	: 게임은 그냥 맵에 있는 아이템 찾아서 탈출하는 1차원적인 게임인데, 그 귀신대문에...
P1 	: 오..
P1 	: 시바ㅠㅠ
P1 	: 이미지가 그러면 ㅠㅠㅠ
P0 	: 선바 방송 봤을 때 진짴ㅋㅋ 놀라서 헤드셋 던지고 뒤로 넘어가심
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 끔찍한 모양새인가보군 ㅠ
P1 	: 난 그런 거에 약해서ㅠㅠ
P0 	: 나중엔 선바가 데스포레스트 깨부시기 해서 나는 익숙해졌는데
P0 	: {share:photo}
P0 	: 둘이 놀라서 넘어간 것 봨ㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 심지어 둘이 봤는뎈ㅋㅋㅋ
P0 	: 진짴ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 둘이 동시에 튀어나가서 더 웃곀ㅋㅋㅋㅋㅋ
P0 	: 근데 저때가 선바가 본가에서 방송할 떄라 큰 소리 내면 안되서
P0 	: 소리 없는 비명이었닼ㅋㅋㅋㅋ
P0 	: 마쟈 어제 잠깐  트위치 방송 봤는데
P0 	: 선바 90만명 됬나보더라구 유투브
P0 	: 100만 넘어가는데는 외국인의 힘이 필요하다고 느꼈는데, 언제 더 늘어난걸꽈..
P1 	: 헐 오진다
P1 	: 금방 100만 찍을듯ㄷㄷㄷ
P0 	: 마쟈...
P0 	: 성장하는 속도가...
P0 	: 일단.. 쥬니버에서 학생들 끌어모은 것도 컸고..
P0 	: 최근엔 뭐에 유입된거지..?
P1 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: 그러게..??
P1 	: 곰보겜도 인기 있는 요소지 ㅇㅇㅋㅋ
P0 	: 요근래에는 공포겜은 안하고
P0 	: 디저트 먹더라궄ㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 디저트의 꼭대기...
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 엨ㅋㅋ앜ㅋㅋㅋㅋㅋㅋ
P1 	: 맙소샄ㅋㅋㅋㅋㅋ
P1 	: 선바의 먹방!!!
P0 	: 먹방 재밌어...
P0 	: 맛 설명잌ㅋㅋㅋㅋ
P0 	: 공허고기
P1 	: 공허고깈ㅋㅋㅋㅋㅋ
P0 	: 편의점 도시락을 그만큼 잘 표현할 수가 없어
P0 	: 진짴ㅋㅋ
P1 	: 진심ㅋㅋㅋㅋ
P1 	: 찰떡같은 표현
P1 	: 와 대도네 직원들 전원퇴사했대
P0 	: 그니까 나도 그거 봤는데
P0 	: 팬이 입사해서 그정도라몀
P0 	: 근데 전원퇴사??
P0 	: 여지껏 확인 안하고 있다가 전날 확인해서 바로 바꾸라고 하는거 너무 소통 안되는 상사스타일이메
P1 	: ㅇㅇ...
P1 	: 폭언까지ㅠㅠㅠ
P0 	: 헐 마자
P0 	: 좋은 이미지였던 것 같은데
P0 	: 인간성 무슨일이야
P1 	: 이게 본성인듯...
P0 	: {share:photo}
P0 	: 이 댓글 신기하다
P0 	: 작년까지가 전성기...
P0 	: 이후로는 하락세
P0 	: 독불장군...
P0 	: 근데 대도가 약간 시청자랑도 기싸움하는 느낌이 있어서
P1 	: 옼ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 쏘 인터레스팅
P0 	: 진챠
P0 	: 겜방을 봐도 대도는 안찾아보게 돼...
P1 	: 먼가 사람이 갈수록 별로...
P0 	: 마쟈 한 것도 없는데
P0 	: 네시야
P1 	: 4시네..!
P0 	: 노..
P0 	: &name2&님 낼 안오시죠??
P1 	: 응
P1 	: 나 일요일 새벽에 자기주도 냈지 ㅋㅋㅋㅋㅋㅋ
P1 	: 통원 진료 된다고 했는데
P1 	: 화수에 제출해도 되는지가 문제쓰
P1 	: &name5&이가 통원진료는 다 병가처리 해준다고 했고...
P1 	: &name3&이가 통원진료하고 자택근무 해도 된다고 해신디...
P1 	: 이제 &name9&쓰의 화수 서류 제출 관문만 남았음
P1 	: 일요일 새벽에 자기주도 낼 때만 해도.. 이번주 화금만 간다고 낄렵낄렵 좋아했는뎈ㅋㅋㅋㅋ
P0 	: 화수 서류 제출...?
P1 	: 응
P1 	: 외출 신청서랑 진단서나.. 진료확인서?
P0 	: 아하
P1 	: 진단서는 비싸니까 진료확인서로 땡첬으면 좋겠는데..ㅠㅠ
P0 	: 마쟈 혹시 모르니까 한번 문의는 하는게 낫겠다...!
P1 	: 응응
P1 	: 디엠 남김 ㅠㅠ
P1 	: 존버 중...
P1 	: 전화하면 &name5&이랑 얘기하게 되니까...
P0 	: 예전에 &name10&님 소통 잘 안되서 결석처리 될뻔했다는데
P0 	: 전화하면 &name5&팀장님이 받으세여??\
P1 	: &name9& 매니저가 없으면..??
P0 	: 빛탐인은 언제 카톡이 된거짘ㅋㅋ
P0 	: 나 자고 있어서 몰랐내ㅔ
P1 	: ㅠㅠ그러게ㅠㅠ
P0 	: 센터에서 영화봐야겠다...^^
P1 	: 악 ㅋㅋㅋㅋㅋ
P0 	: 센터에서...소울이라니..
P1 	: 걍 &name9&님만 믿고 인...
P0 	: 아니..
P0 	: 이것도 뭔가 영화보는데 시간 써야해서
P1 	: 아..ㅠㅜ
P0 	: 시간이 두 배로 드는 기분...
P1 	: 난 본 영화라 다행...
P1 	: 따흐흑
P0 	: 나 너무 나태해졌나봄...ㅋ...
P0 	: 진짜...
P1 	: 아이공..ㅠㅠ
P1 	: 근데 진짜 남자보단 여자임...
P1 	: &name6&매니저...
P1 	: 의외로 좋은 사람이었음...
P0 	: 마쟈
P0 	: 사람은 다 좋아
P0 	: 근데 그 일적으로 처리하는게 겹쳐지면 문제지 ㅠㅠㅠ
P0 	: 약간 &name6&매니저님은 원리 원칙 주의??
P1 	: ㅇㅇ..
P1 	: &name6&쓰는 위로를 먼저하는제
P0 	: 그런게 좀 있으신 분이라
P0 	: 마쟈 그래도 공감은 해주심...
P1 	: &name3&이랑 &name5&이는 좀 그렇더라..
P1 	: 화면공유..?
P1 	: ㅈㄴ부담스러운걸..?
P1 	: 오전에 갈 거라 나는 없겠지만...
P0 	: 오전에??
P1 	: ㅇㅇ오전에 병원 갈 거
P0 	: 아하
P1 	: 토일도 병원 열더라
P1 	: 주말에도 감다
P1 	: 흑흑 침 맞아 ㅠㅠ
P0 	: 마쟈
P0 	: 지금 열심히 댕겨야 나중에 탈이 없지
P0 	: 잘 댕겨와요ㅠㅠㅠ
P1 	: 응 ㅠㅠ
P0 	: 이거 줌으로 해도 문제네
P0 	: 사실 감이 안잡힘
P1 	: 2주 동안 계속 변한다고 해서 걱정이얌
P1 	: 응...
P1 	: 혼란의 줌이겠군
P0 	: 마쟈 당장 증상이 안나타난다고 안심할 수 있는 것도 아니니까
P0 	: 2시간 내내 얘기하는것도 별로고..
P1 	: ㅇㅇ점점 아픈 부위가 늘어나고 있긴 함
P0 	: 흠...
P0 	: 헐
P0 	: 이번엔 어디??
P1 	: 어젠 무릎이 아팠도
P1 	: 오늘은 어깨가 넘 뻐근해
P1 	: 이런 통증은 처음이야
P0 	: 헐 ㅠㅠㅠ
P0 	: 마쟈 어깨도 무리 갔겠다
P1 	: 힘들군...
P1 	: ㅇㅇ..한의사 말로는 충격으로  몸이 전체적으로 흐트러진 상태일 거라고 하더라
P1 	: 울 정도는 아니지만
P1 	: 하...
P1 	: 왜 이런 일이. 나한테..ㅠㅠ
P1 	: 뼈가 안 부러졌으니까 다행이지만 흠...
P1 	: 멘탈 조절이 힘드네
P0 	: 사고는 언제 어디서 벌어질지 모르니까 ㅠㅠㅠㅠ
P1 	: 설마하는 순간 쾅하고 나더라..
P1 	: 인생..!
P0 	: 아니 이건 조심 또 조심한다고 되는 것도 아니고 ㅠㅠㅠ
P0 	: 마쟈,
P0 	: 일단 지금 몸 추스리면서 
P0 	: 아픈 곳 꼼꼼히 점검하구
P1 	: ㅇㅇ...
P1 	: 8ㅅ8
P0 	: 마쟈, 벌어진 일은 어쩔 수 없는 것 ㅠㅠㅠ
P1 	: ㅇㅇ
P1 	: 오늘 두 손으로
P0 	: 인생 아모른직다라고 느낀 경우가 몇 번 있지만
P1 	: 모짜버거를 먹을 수 있어서 얼마나 다행인지...
P0 	: 체감하는 건 또 다르니까
P1 	: ㅇㅇ
P1 	: 주마등은 안 뜨더랑
P1 	: 흠
P0 	: 더 큰일 아니어서 다행일뿐 ㅠㅠㅠㅠ
P1 	: 머리가 띨빵한가.. 원래 데이터 분석해서 살아날 방도를 찾는 게 주마등 아닌가
P1 	: 설마설마? 하는 생각만 들다니...
P0 	: 앜ㅋㅋㅋㅋㅋㅋ
P0 	: 아니야
P1 	: 아니 나 예전에
P0 	: 주마등도 신기하다
P1 	: 중학생 때는 느껴신디
P1 	: 그땐 호로록 지나가던데
P1 	: 이번엔 없었너!
P0 	: 오호...
P0 	: 나는 뭔가 요근래 엄마한테 짜증 엄청 내서 그거 후회할 듯...
P0 	: 잘해야지 ㅠ0ㅠ
P1 	: 그것도 지금처럼 위급한 상황도 아니고 친구가 약간 위험하게 밀어서 모서리에서 흔들흔들한 정도인디
P1 	: 흑.. 마쟈...
P0 	: 호곡...ㅠㅠㅠ
P0 	: 모서리에서??
P1 	: 그...
P1 	: 우리 때는 학교에 막 모라고 하지
P1 	: 교장쌤이 야외에서 훈화할 때
P1 	: 비 오면 들어가는 외부건축물이 있자너
P0 	: 강단??
P1 	: 거기 난간에 앉아있었는데 친구가 장난으로 살짝 밀어서
P0 	: 아하
P0 	: 뭔지 알겠어
P1 	: 아래로 훅 내려갔다가 혹 올라오는데
P1 	: 잠깐 돌아가신 할아버지 할머니 다 봤음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오호....
P0 	: 신기하다..
P0 	: 인간의 뇌란...
P1 	: 근데 이번엔 없었규
P0 	: 사실 아프다는 것도
P1 	: ㅇㅇㅇ
P0 	: 뇌가 느끼는거 아니야?
P0 	: 자극..
P0 	: 뉴런...
P1 	: 아...
P1 	: ㅇㅇ그럴듯용
P0 	: 사이언스...
P0 	: 신기해...
P1 	: 놀라운 인체의 신비...
P0 	: 난 금욜 당연 재택이어서 룰루였는데, 오전엔 빛탐인 오후엔 특강으로 꽉꽉 찼네..
P1 	: 흑흑이야..8ㅅ8
P1 	: 흠
P1 	: 오후에 가는 게 나으려나
P0 	: 오후에??
P0 	: 자기주도는 오후에 그냥 자기주도하는거 아니에여??
P1 	: 아니옹
P1 	: 우리도 특강이야
P0 	: ...
P0 	: 무슨특강인가여...
P0 	: 아하
P1 	: 그냥 비즈니스
P0 	: 그걸 같이 듣는건가?
P0 	: 노...
P1 	: 노ㅜㅜ
P0 	: 저번주 특강 진짜 노잼이었는데...
P1 	: 짜증이넹 ㅠㅜ
P0 	: 강사님 좋은 강의였지만..
P1 	: ㅋㅋㅋ앜ㅋㅋㅋㅋ
P0 	: 진짜...노잼이었음...
P1 	: 이런...
P0 	: 시간관리하는 방법도 못배움...
P1 	: 오전에 집에 있고
P1 	: 오후에 다녀와야겠어
P0 	: 그래서 남는게 0임...
P1 	: 오마이갓
P0 	: 진짜... 내가 배운게 뭐지...싶은...
P0 	: 아니 빛탐인에 얘기하고 싶은데
P0 	: 좋은 아이디어가 없엌ㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 정말루 ㅠㅠ
P0 	: 그냥 굿굿
P0 	: 하고 말아야할 것 같은데...
P0 	: 아닠ㅋㅋㅋ
P0 	: &name2&잌ㅋㅋㅋㅋ
P1 	: 왴ㅋㅋㅋㅋㅋ
P0 	: 나 그때 난춘 잡지보고
P0 	: 친구 센터에 있는 것 같다고 했잖아
P0 	: 지금 빝탐인 단톡에 &name7&라는 분이 나가셨거든
P1 	: 헉ㅋㅋㅋㅇㅇㅇ
P0 	: 이름을 클릭하니깤ㅋㅋㅋ 프사가 나오잖아...
P1 	: ㅇㅇㅇ
P0 	: 센터 나가셨다니까 이제 연락 못하나 했는데
P0 	: 내 친구 목록에 &name7&님이 있어...
P0 	: 이미...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안녕하세요. 혹시... 저를 아시나요....?
P0 	: 이렇게 보내봐도 될까...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일단 보내봤다...
P0 	: 궁금하기 때문에...
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대체 어떤 &name7&일까..!
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 과연 &name1&이의 친구일 것인가...
P1 	: 넘... 티비는 사랑을 싣고 생갇나네
P0 	: 앜ㅋㅋㅋㅋㅋ
P0 	: 친구는 맞는 것 같은데
P0 	: 나를 기억할지가...
P1 	: 이름이 &name7&라
P0 	: 다른 친구한테 말하니까
P1 	: 건축학개론 생각남
P0 	: &name7&를 기억 못하더라구
P1 	: 이것도 재회물이자너
P1 	: 오..
P0 	: ㅇㅇ...
P0 	: 재회물 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사실 연락이 된다면
P0 	: 센터 생활에 대해 상담 받고 싶음...
P0 	: 근데 답톡이 없으시네...^^
P0 	: 친구인데 존대로 보낸것도
P0 	: 넘 센터병
P1 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 레알롴ㅋㅋㅋㅋㅋ
P1 	: 오.. 나가셨으니까 더 그럴듯ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저를 아시나요...!ㅋㅋㅋㅋㅋ
P0 	: 오늘은 과자나 사와서 소울 봐야지...
P0 	: 아니 10년 전 친구자나...
P0 	: 10년 전이라고 하니까
P0 	: 진짜 오래됬다
P1 	: 헐
P1 	: 대박이자너
P0 	: 그쳐...
P0 	: 오래된 기억...
P1 	: ㄹㅇ...
P1 	: 옛날 옛적에..!
P0 	: 강산이 변하는 친구..
P1 	: 와우내..
P0 	: 그니까...
P0 	: 나도... 온 우주의 기운이...
P1 	: 정말...
P1 	: 성인이 되어 다시 만난 우리...
P0 	: 난 넘 쓸쓸한 소설 생각남
P0 	: 김애란의 단편같은
P1 	: 앗 어떤..??
P0 	: 현실적인거 있자너
P0 	: 나는 서른에도 애같겠닼ㅋㅋ큐ㅠㅠ
P1 	: 힇
P1 	: 나도 ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 이거 찐
P0 	: 잌ㅋㅋㅋㅋㅋㅋ
P0 	: 진짴ㅋㅋㅋㅋ
P1 	: 휴...^_^
P0 	: 인생...
P1 	: 휴...
P1 	: 애 낳아야 어른인듯
P0 	: 마쟈
P0 	: 책임감...
P1 	: ㅇㅇㅇ그정도의 책임이 있어야 어른이 된다..8ㅅ8
P0 	:  그런가바
P0 	: 지켜야할 것이 있으면 몸을 던져서라도 할 텐데
P1 	: 지금 나는 지켜지는 쪽에 더 가까우니깐...
P0 	: 마쟈,.,
P0 	: 아닠ㅋㅋ
P0 	: 나 방금 집 근처 씨유에
P0 	: 영화보면서 먹을 간식 샀는데
P0 	: 거기 주인분이 너무 말을 걸어주셔서
P0 	: 포켓씨유라고
P0 	: 씨유포인트 앱 가입하라고 하시더라구
P0 	: 쿠폰도 받을 수 있는거 다 받아주심...ㅎ
P1 	: 헐 대박이당8ㅅ8
P1 	: 좋은 분..!
P0 	: 근데 내 휴대폰 액정보호유리가 넘 너덜너덜이라 부그러웠음...;;
P0 	: 쿠팡에서 부른다...
P1 	: 아앗ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저런ㅋㅋㅋ
P0 	: 진짜 바로 부름...
P0 	: 소울 귀염넹..
P1 	: 옼ㅋㅋㅋㅋ빨랔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 소울 보멘??
P0 	: 넹...
P0 	: 몬가 감정이입되네
P0 	: 조 이자식...
P0 	: 그리고 &name7&랑 카톡하는중
P0 	: 그 &name7&가 내가 아는 &name7&가 맞넼ㅋㅋㅋㅋㅋ
P1 	: 와우!!!
P0 	: 센터에 더 있고 싶었는데 취직해서 나가는건가바
P1 	: 아 ㄱ랭???
P1 	: 오올
P0 	: 그런가밬ㅋㅋㅋㅋㅋ
P1 	: &name7&친구는 취업트랙으로 계속 나갔던 거??
P0 	: 넹 그랬을껄
P1 	: 오올
P1 	: 선배군요
P0 	: 냉
P0 	: 반 년 더 일찍 들어온..
P0 	: 센터생활 궁금한뎈ㅋㅋㅋㅋ
P0 	: 취뽀해서 만나기 힘들겠지 ㅠㅠ
P1 	: 오오
P1 	: 2기!
P1 	: 진짜 ㅠㅠㅠㅠㅠ
P1 	: 카톡으로 어케...
P1 	: ㅎㅎ
P1 	: 같은 동아리 될 수 잇었넹 ㅠㅠ
P0 	: 그러니갘ㅋㅋㅋㅋ
P0 	: 같은 빛탐인이었던 것도 신기하닼ㅋㅋㅋ
P0 	: 왜 그때는 안왔지??
P0 	: 그치? 그때 &name7&라는 분은 안계셨지?
P0 	: 그때부터 취뽀 되서 나갔는데,
P0 	: 원래 단톡에는 남아있던건가??
P1 	: 그러겡??
P1 	: 내 생각엔 그게 맞는듯ㅋㅋㅋㅋ
P0 	: 개웃곀ㅋㅋㅋㅋㅋㅋ
P0 	: 온 우주의 기운이...&name7&를 가리키고 있었구나...
P0 	: 지금 얘기하는데
P0 	: 컨셉진이라고 잡지회사 들어갔대
P0 	: 신기한게
P0 	: 기업실습 했을 때 출판 편집 관심있다니까 거기서 잡지 만들어보라고 연결해줬나바
P1 	: 오..! 대박
P1 	: 개신기하당
P1 	: 글케도 연결되는구나...
P0 	: 그칰ㅋㅋㅋㅋㅋㅋ
P0 	: 신기해
P0 	: 컨셉진...서울에 있댘ㅋㅋㅋㅋ
P0 	: 그래서 3단계는 안가고 
P0 	: 2단계 마무리하고 바로 퇴소했나바
P1 	: 아하
P1 	: 서울로 간 거임?!
P1 	: 와우..!
P0 	: 그니까 어떻게 연결된건지 궁금해
P0 	: 컨셉진은 인스타그램에서 광고 엄청 하더라궄ㅋㅋㅋㅋㅋ
P0 	: 약간 하루에 질문 하나에 답변하는거해서 당신만의 잡지를 만들어준다..
P0 	: 잡지교육을 해준다...
P0 	: 이런 식으로
P1 	: 오... 개신기하당
P1 	: 좋은 데 갔네!
P0 	: 마쟈 
P0 	: 딱 원하는곳에 간 것 같아
P0 	: 저 소울 다 봤습니다..
P0 	: 마치...지금의 나 같네여...
P0 	: 아침 식사로 꿈을 먹을 수는 없어 조이
	  
	  나는 매 순간 순간 살 거야
P1 	: 오...8ㅅ8
P1 	: 피아노 딱 치면서...
P1 	: 자기 삶을 돌아보는데
P1 	: 넘 좋았음...
P1 	: 실망했던 일상이 얼마나 소중했는지 깨닫게 되어서...
P0 	: 마쟈... 뭔가 특별함과 일상의 문제는 늘 언제나
P1 	: 재능이 아니라 살아가고 싶어서 태어나는 것도 그렇고...
P0 	: 마쟈
P1 	: 삶의 의미를 빛내주는 영화였지...
P0 	: 22가 딱 나잖아...
P0 	: 내일은 해 보면서 센터 갔다가
P0 	: 요즘 넘 열심히 안살았어...
P1 	: 진짜..!8ㅅ8
P1 	: 22...
P1 	: ㅠㅠ0ㅠㅠ
P0 	: 낼은 인생계획 세워야겠다
P0 	: 나 인프제 아니야...?ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 글도 다시 열심히 읽고 써야겠어
P0 	: 트위치 삭제해ㅠㅠㅠㅠ
P0 	: 데바데 삭제해...!ㅜ0ㅜ
