# FILE DATA
ID : MDRW2100047069
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 희희
P0 	: 안됐으니까 기억이 안나는거아닐까 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그렇겠지
P0 	: 11시에 홈플익스프레스 시켰거든
P0 	: 첫주문 7천원 할인 이래서
P0 	: {share:photo}
P0 	: 이거
P0 	: 시리얼 아침으로 먹으려고 우유랑 주문했다가 너무 늦게와서 그냥 참고 점심먹음 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 얼마만에옴?
P1 	: 나도해볼까 7천원할인이니까 ㅋㅋ
P0 	: 1시간 반
P1 	: 머
P0 	: 육개장 100원에 살 수 있음
P1 	: ㄱㅊ네
P0 	: 개이득
P1 	: 이따보러가야겠다 ㅋㅋ
P0 	: 쿠폰 세개 동시에 쓸 수 있음 
P0 	: 무배, 육개장, 7천원 이렇게 세개
P0 	: 계속하는거같음 천천히 봐도 될듯
P1 	: ㅇㅇ당장은필요한게엏ㅅ으니
P0 	: 근데 나처럼 이걸로 밥 먹어야지~ 하면 좀 일찍 시켜야할듯 ㅋㅋㅋㅋㅋㅋ
P0 	: 카뱅 미쳤다..ㅋ.... 이게 가네;;;;;;;;;
P1 	: ㅋㅋㅋㅋㅋㅋ주말에먹을거 주문하던동,.
P1 	: 헐 또가고있음?
P0 	: 상말게 생겼다 ㅋ
P0 	: 이게 가네 ㅅㅂ...
P1 	: 계속 68이네
P0 	: 다시없을 저점이었나봄 ㅋㅋㅋㅋㅋ역대급저점에서 팔았네
P1 	: ㅋㅋㅋㅋㅋㅋ그러게
P1 	: 저러케올라갈줄이야
P0 	: 7만원이 어디야..ㅎ...
P1 	: ㅇㅇ구니깐 어차피 이득본거니 ㄱㅊ
P0 	: 난 그래도 내가 판단해서 한거니까 미련버려야지ㅠ
P1 	: 이따 밥몇시에먹을거?
P0 	: {share:photo}
P0 	: 밥상옴
P0 	: 지금 점심 먹어
P0 	: 너 저녁까지 기다리기엔 아사할수도
P1 	: 오 귀욥
P0 	: 엄청 튼튼함
P0 	: L인데도 생각보다 작네
P1 	: 아주조아
P1 	: 굿
P0 	: 단점이 고무패킹인줄 알았는데
P0 	: 먼 플라스틱 마개?야
P0 	: 굴러댕기네 바닥에서 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ먹다가 같이 구르면되나
P0 	: 고무패킹? 
P0 	: 이런걸 사서 붙여야하나
P1 	: 너무 미끄러지면 그래야하지안흐까
P0 	: 오늘 닭 먹어보고..
P0 	: 결정해야지
P1 	: ㅇㅇㅇ물건올림괜찯ㅎ을수도
P0 	: 아
P0 	: 그럴수도 잇겠다
P0 	: 오늘 4단계 2주 연장된거 알지?
P1 	: ㅇㅇ알엉
P0 	: 재택 2주 늘어남
P1 	: 기사봄 내용은안읽었지만
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 근데 견적들어옴.. 
P1 	: 집에서가넝?
P0 	: 10일에 비대면 미팅 
P0 	: 난 출근해야지 직원들이랑 한자리에 모여야하니까
P1 	: 10일만 나가고 2주재택?
P0 	: sk에서 확진자 나왔다고 하더라고 그래서 비대면 하는듯?
P0 	: 아니 10일 나가보고 며칠 더 나가야하는지 아니면 집와서 해도 되는지 판단하려고
P1 	: 호옹
P0 	: 일단 월욜은 재택
P1 	: 월요일이 끝일수도있는거네 ㄱㅋ
P0 	: 아 곧 생리 터지는데
P0 	: ㅠㅠ서글퍼지노
P0 	: 제발 일월 소취
P1 	: 9호선 지옥철
P0 	: 9시반인데
P1 	: 우짜냐
P0 	: 9시도 빡세?
P1 	: 한창보단안빡시겠지?
P0 	: 8시 50분쯤 탈건데
P1 	: 나도그시간에 안나가서 잘모름ㅋㅋㅋㅋ
P0 	: 아니면 완행타고 다녀야지..
P1 	: ㅇㅇ그게나을듯ㅋㅋㅋ
P1 	: 가까웅게
P0 	: 아니면 무조건 먼저 오는거 타고
P0 	: 먼저 도착하는거 골라 타야지 항상
P1 	: ㅋㅋㅋ화요일에 후기들랴주라긔
P0 	: 아니 근데 &name4&부장이 좀 어이없는게 견적 인발브 된것도 나 첨에 모르다가 후배가 &affiliation&꺼 프로젝트 또 맡으세요? 하길래 먼소린가 했는데
P0 	: 메일이 &name5&팀장한테 왔더라고
P1 	: &name4&부장은
P1 	: 암말없고?
P0 	: 엉 그래서 거기까지는 이해했다?
P0 	: 원래 나 끼워놓고 모르쇠 특기인 사람이니까
P1 	: 일인뎈ㅋㅋ
P1 	: 맨날끼워놓고 말안햨ㅋ
P0 	: 그래서
P0 	: 담주에 출근할거같다고 &name3&차장한테 말했는데
P0 	: 자기도 그 프로젝트 한다는거야?????
P0 	: 그래서 그 프로젝트 담당자 벌써 선임됐냐고(보통 사업팀에서 담당자 선임 요청을 하거든 근데 &name4&부장이 메일 보낸내용이 없어서 아직 안 정해진줄 알고 &name4&부장한테 내가 물어보려고 했음)
P1 	: ㅇㅇ
P0 	: &name4&부장한테 전화 걸어서 물어봤더니
P1 	: &name3&차장이
P0 	: 배관팀
P0 	: &name6&과장님 승진했어 나랑 같이 헝가리가 가고 중고딩 선배
P1 	: 아 승진했구낰ㅋㅋ
P0 	: 엉
P0 	: 이번 6월에
P0 	: 차장님도 원래는 작년인가에 이미 올라갔어야했는데.. ㅎ...
P1 	: 아 ㅇㅇ암튼그래서
P0 	: 근데 내가 맘 급해지면
P0 	: 과장님 과장님 이러는건 함정
P1 	: ㅋㅋㅋ
P0 	: 이상하게 다른사람들은 바로 직급 정정해서 부르는데
P1 	: 익숙항게
P0 	: 과장님은 한 천만번 불러싸서 그런지
P0 	: 급하면 과장님 튀어나옴 ㅡㅡ 미안하다고 매번 그러는데..
P1 	: 입에붙은거니깤ㅋㅋ
P0 	: 암튼 
P1 	: 엉암튼
P0 	: 그래서 &name4&부장한테 전활 걸었더니 선임 다 했다는거야
P1 	: ㅋㅋㅋㅋ
P0 	: 시발 그럼 메일에 참조를 걸든가
P1 	: 혼자다하고
P0 	: 내가 프리랜서야? 인발브되는 일 찾아서 해야돼?
P1 	: 왜안알랴줌ㅋ
P0 	: 매번 이런식
P0 	: 그래서 그 메일 저 공유해주세요 하고 내가 회의실 어레인지 하긴 했는데
P1 	: 안끼울것도아닌데
P0 	: 아니면 지가 알게됐으면 메일 공유하면서 회의실 잡거라~ 말을 해주면서 공유를 해주든가
P1 	: 대체왜그럼
P0 	: 어 하고싶으면 나한테 와서 물어봐~
P1 	: ㅇㅇㅇ그니까
P0 	: 이런식임
P0 	: ㅎ...
P1 	: ㅋㅋㅋ하고싶겠냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 태도구려
P0 	: 근데 지금은 하고싶어..
P0 	: 이거 꽉 잡고
P0 	: 안 놓고...
P1 	: ㅋㅋㅋㅋ왜?
P0 	: 노루 탈출하고 싶어......
P1 	: ㅇ
P1 	: 아
P0 	: {censored}같은 노루.....
P1 	: 노루
P0 	: 엉 
P1 	: 어잊공있엇던노루
P1 	: 탈출됨?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ지금 공정 전면 재검토중이라
P1 	: 둘다하는거아니냐
P0 	: 좀 조용할뿐이지
P0 	: 하긴 하지만
P1 	: 그러다 쌍싸다구맞는일생기는고아니냐
P0 	: NEXT가 사라지지
P1 	: 노루랑 쟤랑
P0 	: SK는 그래도 돈은 잘 줘
P0 	: 노루는 {censored} 7월 말에 세금계산서 발행하라고
P1 	: 역시대겹ㅋㅋ
P0 	: 이야기 다 끝냈는데 발행하고
P0 	: 전화가 온거야 말일에 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ취소해달라고......................
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ미친새끼들 아니냐? 우리 수금 꼬이잖아 그럼
P0 	: 우리 7월에 들어올 돈으로 업체들 다 자금집행 계획 세워두는데
P0 	: 구멍가게 장사도 아니고
P1 	: 이유는뭐랴 왴ㅋ
P0 	: {censored}
P0 	: 개소리야 ㅅㅂ
P0 	: 저거 받으려고 우리 보름전부터 미리 말했고 지도 알겠다고 했으면서
P0 	: 내가 그리고 일주일전에도 승인 해주라고 했더니
P0 	: 음.. 급할거 있나요? 어차피 해드릴건데 ㅋ 이지랄하더니
P0 	: 못한다는게 말이됨? ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ진짜 노루도
P1 	: 구멍가게도아닌데
P1 	: 노이해
P0 	: 노루가 오래된 회사잖아
P0 	: 그 방식 그대로임
P0 	: 그 옛날에 내부적으로 까라면 까 이런걸 떠나서 협력사한테도 그렇게 까라고 함 
P0 	: ㄹㅇ 하청취급함
P1 	: ㅋㅋㅋㅋ그러니 발전이없지
P0 	: {share:photo}
P0 	: 너무하노 ㅠㅠㅠ
P0 	: 딱걸림
P0 	: 담주 출근이요 ㅠㅠ...
P1 	: &name1&사원!
P0 	: 원래 메일에서 저래
P1 	: 이거뭔데 ㅋㅋ누가보낸거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ&name5&팀장
P0 	: &name1& 사원!
P0 	: 출근하세요!
P0 	: 롸잇나우!
P1 	: ㅋㅋㅋ&name1&사원! 느낌표가너무웃김
P0 	: 메일에서 저렇게 부르던데 &name7&부장은 보면 ㅋㅋㅋ
P0 	: 암턴 출근이요ㅠㅠ...
P0 	: {censored}
P1 	: 좋은시절 디엔드요
P0 	: 대신 당당하게
P0 	: 차차주는 재택합니다
P1 	: 한번나가니까 다시 재택?ㅋㅋ
P1 	: 좋네여
P0 	: 그치 ㅋㅋㅋㅋㅋㅋ 상황보고 다시 각 재면 될듯
P1 	: ㅋㅋㅋㅋ출근안하다 하면 졸라귀차늠
P0 	: 한주 해줘야지
P0 	: 늙은이들 입맛에 맞춰서 생존신고는 해줘야지
P1 	: 어 그거해서 또 재택할수있으면 해야지....
P1 	: 존나적응안될듯ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 가면
P0 	: 좋은게
P0 	: 업무일지 안써도 되잖아요^
P1 	: ㅋㅋㅋㅋㅋㅋ그건그랴
P1 	: ㄲ거하나조으네
P0 	: ㅋㅋㅋㅋㅋ그거말고 장점이 없음
P1 	: ㅋㅋㅋㅋㅋㅋ그거하나있는것도 대단한거
P0 	: 점심 먹고 다시 잔거?
P1 	: ㄴㄴ안잤음 일하고있었긔
P0 	: 오늘도 일 있었어??
P1 	: 섭외땜에 ㅋㅋㅋ
P0 	: 전화 돌리는거?
P1 	: 계속카톡창대화중
P0 	: 배 안고파? 고파?
P1 	: ㅇㅇㅇ
P1 	: 아직안고파
P0 	: 언제쯤 배고파질거같아
P1 	: 배고픔?
P0 	: 살짝 배고파지려고 해서
P0 	: 시리얼 먹을까 해서
P1 	: 쪼끔만먹엌ㅋ
P0 	: 조금만 먹을게요
P0 	: 저번 밥처럼 안 퍼먹고..
P0 	: 근데 시리얼은 개사료마냥 퍼먹어야 제맛 아닌가여^^?
P1 	: ㅋㅋ당연하지
P1 	: 근데안됨 죽도먹어야함 ㅜ
P0 	: 죽은 밥으로 해야돼 쌀로 해야돼?
P1 	: 밥넣고대충끓여먹자 ㅋㅋㅋ
P0 	: 두개 얼려놨는데 하나 녹여놔?
P0 	: 꺼내놔?
P1 	: ㅇㅇㅇ꺼내놬ㅋㅋ
P0 	: 언제옴?
P1 	: 이제 일끝냄 ㅋㅋ 
P1 	: 세수하고 이닦고 넘어가게쑴
P0 	: 엉 ㅋㅋㅋㅋㅋ
P0 	: 밥 근데 지금 꺼냇는데
P1 	: ㄱㅊ 
P1 	: 닭도 삶아야하지않음?
P1 	: 어차피 시간걸릴텐데머 ㅋㅋ 
P0 	: 물 먼저 끓여??
P1 	: 옹옹ㅇㅋㅇㅋ
P0 	: 넵
P0 	: 참깨나 죽에 머 넣을만한거 갖고 있어?
P0 	: 당근이나
P1 	: 깨는 있음 
P1 	: 걍 닭살 발라서 넣고 끓임되지머 깨들고감
P0 	: 오세요
P1 	: 짐간니다요/~
P1 	: 슬슬배부르네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 죽먹어야함
P1 	: 다먹어야지
P0 	: {share:photo}
P0 	: 이번엔 수박 먹습니다
P1 	: 맛있네여
P0 	: 개발리네여
P1 	: 연경언니 울지뭬..
P0 	: 힘들겟ㅆ다 ㅜ ㅜ
P1 	: 아직 우리에겐 기회가 이짜나
P0 	: 끝까지 물고늘어져야지
P1 	: 고고고! 할수이따!!
P0 	: 우리집 올 때 미션이잇음
P1 	: 뭐댜용
P0 	: 들어오는순간 냄새와 습도를 알려줘야함
P1 	: ㅇㅋㅇㅋ
P1 	: 이제다시감ㅋㅋㅋㅋㅋ
P1 	: 어 텀블러놓고왔닼ㅋㅋ
P1 	: 낼가지러감..
P0 	: 냉장고에잇어?
P1 	: 엌ㅋㅋㅋ
P1 	: 얼음녹아서물안새려나
P1 	: 바바
P0 	: 가지고 내려가?
P1 	: ㄴㄴ
P1 	: 나집이야벌써..
P0 	: 물은 안샘
P0 	: 아 진짜??ㅋㅋㅋㅋ
P0 	: 개빠르네
P1 	: ㅋㅋㅋㅋㅋ텀블러놓고왔다 보냇을때 울건물현관이었긔
P1 	: 바람졸라시원하더라
P0 	: 생각해보니까 내일 한번 와야함
P0 	: 커버 올거잖아 우리집에
P1 	: 아맞네 ㅋㅋㅋ
P1 	: 잘놔두고왔네 ^_^
P0 	: 식기건조대가 오면
P0 	: 이 그릇정리 지옥에서 벗어나겟지
P1 	: 아낼것도오지?ㅋㅋ
P1 	: 드디엌ㅋㅋㅋ
P1 	: 죽에 깨 안넣었따
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 닭 먹을 때는 생각햇는데
P0 	: 경기보면서ㅠ금방 끝날거란 생각에 부랴부랴
P1 	: ㅋㅋㅋㅋ고새까먹곸ㅋㅋ
P1 	: 담엔뿌려먹지머..
P0 	: 온도는 낮은데 왜케 덥나 햇더니
	  습도가 오지네
P1 	: 비오려나?
P0 	: 담주에
P0 	: 폐막식할때
P0 	: 태풍 두개 몰랴옴
P1 	: 그건아니넴.. 헐ㅋㅋㅋ
P0 	: 그래서 한국은 그동안 쪄죽믄댓음
P1 	: 그거지나가면 가을인가보다 ㅋㅋㅋ입추
P0 	: 일본이 다 막아줌
P0 	: 근데 곧 처서긴 함
P1 	: 헐 입추 오늘임
P1 	: 토욜
P0 	: 처서도 곧일걸
P0 	: 담주인가 다담주인가
P1 	: 도른ㅋㅋ바람솔솔분다햇다
P1 	: 조상님들개쩌러
P0 	: 24절기의 정확함
P1 	: 그니까.. 낼 낮에오겠지 택배
P0 	: 1-3시에ㅡ오던데
P1 	: 호옹 그럼 그쯤가서 커피마셔야짘ㅋㅋㅋ케
P0 	: 2-3시 될듯 롯데택배는
P0 	: ㅇㅇ 근데 디카페인이야
P1 	: ㅇㅇ낼은 일안할거니까 ㄱㅊ
P0 	: ㅇㅇ &name8&이 늦게온다니까 건너오씨오
P1 	: ㅋㅋ옹 낼봅세 잘자자 개졸리넼ㅋㅋ
P1 	: {emoji}
P0 	: 벌써 네시네
P0 	: 굿뱀
P1 	: 엉ㅋ시간개빨라..
P0 	: 생각해보니까
P0 	: 어제 본 영화 왕오
P0 	: 죽은거같지않음..?
P0 	: 그 마지막애 들어간 가게 주인 바뀐거아니엇어?
P0 	: 왕오는 살려줘야하지않슴메
P1 	: 간판이달랐어 가게 ㅋㅋ
P0 	: 10시에 일어낫다가
P0 	: 12시인가 다시 잤는데
P0 	: 3시뭐야
P1 	: 헐
P1 	: 나도
P1 	: 지금눈뜸
P0 	: 엉
P0 	: &name8&이 5시반쯤온대
P1 	: ㅋㅋㅋ엉 그전엔 갈게 아직 정신안듦
P1 	: 네시반?ㄱ?
P0 	: ㅇㅇㅇ 그쯤 와 ㅋㅋㅋㅋ
P1 	: 옥키옥ㅋ옥키도키요오~~
P0 	: 나가서 쓰봉 사갖고 올거야 ㅋㅋㅋ
P1 	: 안그래도
P1 	: 하나갖고갈까햇는데
P0 	: 냄새나 안되겟어
P1 	: 하긴여름이라
P0 	: 여름이라 써야할거같아서
P1 	: 작은거당분간 계속써야할듯
P0 	: 젤 작은데 5리터야?
P1 	: 나5리터씀
P1 	: 더작은거있긴있을걸
P0 	: 삼리터 잇네
P1 	: 옹그건캐작은데 니가 바로바로 버리고하니깐 그거써도되긴할듯?
P1 	: 난그거함써봤는데 넘작아서 뭘버리질못하겠더라곸ㅋㅋ
P0 	: 그래서 오리터에 담고
P0 	: 비어잇어도 걍 버릴려고 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ엌ㅋㅋㅋ 그럼되겠다
P1 	: 3리터는 좀 속터짐
P0 	: 아 택배가 너무 많아서
P0 	: 이름도 안 보고 뜯다가
P0 	: 니꺼도 뜯어버렷다;
P0 	: {share:photo}
P0 	: 나 규조토 매트 시켜서 그 껍질인줄 알앗어;
P1 	: ㅋㅋ개이덕
P1 	: 뜯는거귀차능ㅇ데
P0 	: {share:url}
P1 	: 알람맞춰놨는데도 못일어남 ㅜ
P0 	: 별거 없엇음.......
P0 	: 일찍일어나서 보긴햇는데..
P1 	: 맴찢 ㅜ
P1 	: 연경언니 울더만
P0 	: 끝나고?
P0 	: 인터뷰할 때?
P1 	: ㅇㅇ ㅜ인터뷰때 짤로봄
P0 	: ㅜㅜㅜㅠ아쉬움 많이 남는 경기였음
P0 	: 김연경 혼자 끌고오는거지 뭐ㅠ
P1 	: 그래도 4등이어디야 싶긴함
P0 	: 코앞에서 놓치니까 아쉽지 ㅠ
P1 	: 어쩌겠음 ㅜ 나보다 본인들이 더 속상할텐데
P0 	: 저번에도 4위 아니었나
P1 	: ㅇㅇㅇ맞아
P1 	: 남배 반성해라 술쳐먹지말고 쯧
P1 	: 브라질 그16번
P1 	: 약물이네뭐네 논란있던데
P0 	: ㅇㅇㅇ 브라질 다 이상해
P0 	: 근데 또 미국에 발리네ㅜ
P1 	: 헐 안되는디 존나이겨서 검사해야하는디
P1 	: 시벌탱
P1 	: 미국은뭘한겨
P0 	: 이거보니까 도핑이고 머고 안한거같닼ㅋㅋㅋㅋㅋㅋ
P1 	: 팔근육줄었다는말이..
P1 	: 몸사리는거 티난다고
P0 	: 아 갱 ㅅ기네 올림픽이 장난이야?
P0 	: 쟤네 진짜야???
P1 	: 오늘 오프님? 시작때 몸덜덜떠는짤도올라옴
P1 	: 아 킹받넼ㅋㅋㅋ
P1 	: 싹다검사해서 메달뺐었으면
P0 	: 그래도 재경기는
	  못하잖아ㅠ 아 빡침
P0 	: 몸 덜덜 떠는게 머야? 오늘은 약 안 해서?
P1 	: ㅇㅇ합리적의심
P1 	: 시방새덜
P0 	: 금단인가?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ일본 {censored}
P0 	: 하긴 올림픽이 언제부터 공정햇겟어^^
P1 	: ㅋㅋㅋㅋ걔네가 미국눈치봐서 저러는거아니냐고 하더라
P1 	: 약으로 미국이기면 미국이 가만안있을고니깐
P0 	: 개어이없네 ㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 상한번 엎어지더니 박살남 ㅠㅠㅠㅜㅜㅜㅜㅠ
P0 	: 신발장 대리석 턱에 찍혓나봐ㅠ
P1 	: 엥?
P1 	: 세워둔게 미끄러진거??
P0 	: 엉 ㅜㅜㅜ그런듯
P0 	: 소리나서 한번 엎어졋거든
P1 	: 또륵
P1 	: 저거말곤 ㄱㅊ?
P1 	: 또 미끄러질수도있겠는디
P0 	: 엉 침대 쪽에 둬야하나ㅠ
P1 	: ㅇㅇ옮겨 ㅜ아님 펴놓던가
P1 	: 그러다 조만간 사방팔방깨지겠엌
P0 	: 식초냄새의 근원을 찾은거같아
P0 	: 엄마가 수건 돌릴 때 식초넣고 돌린거 제댜로 안 빠진듯
P0 	: 손 닦았는데 또 손가락에서 식초 냄새남ㅋㅋ
P1 	: 범인이 수건이야?ㅋㅋㅋ
P0 	: 그런거같음 그거말고 없어 만진게
P1 	: ㅋㅋㅋㅇㅇ맞을듯
P1 	: 나도 내손에서 얼핏 식초향을 맡았었어
P0 	: 이 세탁기가 제대로 안 되나..?
P0 	: 엄마는 평소대로 넣엇을텐데
P1 	: 돌아간시간도 같음 집이랑?
P0 	: 더 짧아 집은
P0 	: 일반해도 2시간은 없엇어
P0 	: 세탁 엄청 조금인데 얘는 뭐 2시간 잡던데 ㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 아닌데 이불은 내가 돌렷엇는데
P0 	: 엄마가 탈수를 적게햇을리가없ㄴ는데
P1 	: 헹굼 시간이 집보다 짧은가
P0 	: 그런가? 아니면 식초가 뭉쳐잇엇나
P0 	: 새 수건이라
P0 	: 쫙쫙 흡수한겅가
P1 	: 담에 헹굼추가해서 해봐 ㅋㅋ
P0 	: 담엔 식초 안 넣으니까 ㅌㅋㅋㅋ
P0 	: 엄마만 넣음 식초 ㅋㅋㅋㅋㅋ
P0 	: 에프도 닦아야하는대
P0 	: 바깥에ㅜ비오는거같아서 창 못 열겠음ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 천둥쳐
P1 	: 쏟아지네
P1 	: 포항은 어제부터 그랬다던디
P0 	: 아 이거 천둥소리구나
P0 	: 선반 5cm차이 개 심할까?
P0 	: 350x350은 선반 간격 높은거 좀 잇긴 하다
P1 	: 가로는 너무 딱맞는길이보단 좀 여유남기는게날거같은데
P1 	: 세로는 수납하다보면 5센치도 아쉬울순있겠지만
P1 	: 쓰면또써지지않을까 ㅋㅋㅋ
P0 	: {share:url}
P0 	: 그럼 딱맞는게 잇긴함 이거
P1 	: 에프만포기함되는거아님?
P1 	: 근데 빨래통 할 크기가 되겠음?
P0 	: 근데 에프
	  포기하고 둘만한게 머가 잇나 싶어서
P1 	: 구니까 에프포기하면
P0 	: 그 선반
	  폭이 계속 좁아져서
P1 	: 빨래통이랑
P1 	: 뭐올릴거여
P0 	: 일리도 두기 힘들거같음
P0 	: 원래는 에프 일리 이런거 둘 생각햇음
P1 	: 일리도 지금 자리도 괜찮으니깐
P1 	: 빨래통포기하면 맨아래칸에 에프안드감?
P0 	: ㅇㅇ 280인데
P0 	: 350 정도야 에프가 ㅠ
P1 	: 빨래통 할거면 걍 맨첨에 본 그거 사는게 나을거같은..
P0 	: 위에 그냥 편하게 전기포트만 두고?
P1 	: ㅇㅇㅇ
P1 	: 다른건 대충 자리찾았으니깐?ㅋㅋ
P1 	: 저런수납장사봐야
P1 	: 빨래통넣을크기 안나올거같은
P0 	: 아 고민이네
P1 	: 뭘사도 에프는 안들어갈것같고..
P0 	: 아까 위에 링크 드가는데..?
P0 	: 두번째 칸에 들어가 ㅋㅋㅋ
	  맨 밑에 말고 ㅋㅋㅋ
P1 	: 안들어간다미
P0 	: 이거 잇다고 보낸건데
P0 	: 처음에 보낸거랑 선반 간격이 다름
P1 	: 이건뭐얘기임
P0 	: 아
P0 	: 달라 간격이 280은 맨 첨에 사겟다고 맘먹은 거
P1 	: 아 각자딴얘기오졌네
P0 	: 어쩐지
P0 	: 왜케 안된다고만 하지.. 싶엇음
P0 	: ㄱㄷ 그 링크 딴거야
P1 	: 이게 그 공간 사이즈랑 딱맞단얘긴줄ㄹㅋ
P1 	: 에프를 거기두고싶음 저거사면되겠넴ㅋㅋㅋ
P0 	: {share:url}
P0 	: 이게 지금 주문드간거
P0 	: 훨씬 촘촘하게 보이지않아?
P0 	: 얜 글구 가로400인데
P1 	: 나무판이 훨씬튼튼하지
P0 	: 얜 350
P1 	: {share:photo}
P0 	: 딱봐도 왼쪽이 튼튼해보이긴한다ㅠ
P1 	: 350까지안나오겠는데
P0 	: 더 좁을거라고?
P1 	: 점점좁아지자나
P1 	: 맨아래가 340인데
P1 	: 당연히 더작아지겠지
P0 	: 바닥만 닿으먄
	  되니까
P0 	: 약해보이니까
	  포기해야될려나
P1 	: 뽀가지거나그러진않을거같긴한데
P1 	: 안들어갈수도있을거같은?
P1 	: 각 층마다 판때기 사이즈 알려달라고 문의남겨봐
P1 	: 에프 몸통이 저기 들어가는건지 잘모르겠는데 넘작아보임
P0 	: {share:photo}
P0 	: 대박 다른거 또 찾음
P0 	: 에프 300이면 되거든????
P1 	: 얜들어가겠다
P0 	: 얘 사야겟닼ㅋㅋㅋㅋ 딱맞아ㅠㅠㅠ
P0 	: 기쁨의 눈물
P1 	: ㄱㄱㄱ
P0 	: 감사합니다
P0 	: 컨펌해주셔서
P1 	: 빨래바구니 사이즈도 넉넉할듯
P0 	: 감사합니다ㅜㅜ
P0 	: 감사합니다...
P1 	: ㅋㅋㅋㅋ드디어탈출
P0 	: 놓아드릴게요
P1 	: 바구니도 새로찾음?ㅋㅋ
P0 	: 애쓰셨어요
P0 	: 아니ㅜ 찾아야햌ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ난 커튼살라고 창문에
P0 	: {censored}
P1 	: 다이소 2천원짜리버리곸ㅋㅋㅋ
P0 	: 빨래바구니 팔던 곳에서 2담
	  빨래바구니ㅜ없나 뒤지다가 나옴
P0 	: 키워드 전혀 안나오게 만ㄷ
	  ㅇ어둠ㅋㅋ
P1 	: 오늘의집이 디텔하게 검색이 잘안걸리더라
P0 	: 근데 소품이랑 물건 두라는데 기기 하중 괜찮으려나
P1 	: 네이버가 검색하긴더종음
P1 	: 큐앤에이에 업어? 아님 리뷰사진이나
P1 	: 그 에프가 크긴커서 ㅜ
P1 	: 근데 모 그정도도 못버티게만들었ㅅ을까싶고
P0 	: {share:url}
P0 	: 아무도 안샀어ㅠ
P0 	: 다른 디자인이긴 한데 전자렌지도 올렷는데
P0 	: {share:photo}
P0 	: 그정돈 괜찮겟지..?
P1 	: ㅇㅇ설마
P1 	: 그거하나못버티게 만들었겠엌ㅋㄱ
P0 	: {emoji}
P0 	: {emoji}
P0 	: 가보자고
P0 	: 주문 바꿉니다~!
P1 	: 고고고ㅋㅋㅋ
P1 	: 매미 존나 가까이서 우는데 건물꼭대기에 집지었나
P1 	: 자꾸 창틀에 떨어지고 그러는데
P0 	: 창문에 붙어잇을 확률이 젤 큼..
P1 	: 아무래도 뭐있나봄
P0 	: ㄴㄴ
P0 	: 걔네 집이 어딧어 일주일 사는데
P1 	: 하루에 한번 창틀에 떨어져
P0 	: 걔네 집은 땅속이지
P0 	: 지금 다 죽을 때라서 그래
P1 	: 왜 여기와서 떨어지고 그랴..
P0 	: 걔넨 일주일동안 갠플이잖아
P0 	: 높은데잖아...
P1 	: 결국 날아가긴하는데
P1 	: 툭 소리날때마다 깜놀
