# FILE DATA
ID : MDRW2100001528
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201201
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕하세요, &name3&친구 33살 &name1&이라고합니다
P1 	: 오빠는 바람피고 나는 집착한다 이건가?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ절대로...
P0 	: 그런일은 있을수가 없어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 통계니까 참고만...
P1 	: 오빠 생일 시랑 언제야??
P1 	: 내가 쓰는 어플로도 한번 봐볼래!
P0 	: &social-security-num&
P0 	: 여기!
P1 	: 오후인거지?
P0 	: 응응!!!
P0 	: 궁금하다...
P0 	: 그곳에선 나를 어떤 사람으로 얘기할지
P1 	: {share:photo}
P1 	: 여기선 오빠 한눈안판다고 그러네 ㅋㅋㅋㅋㅋ
P0 	: 한눈팔지 않는답니다><
P1 	: {share:photo}
P1 	: 저 대목이 맘에드네?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 음....
P1 	: 흠흠....
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알겠어... 아닌걸루...
P0 	: 일정부분 인정하는걸루
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 콜 언제부터 볼거야??
P0 	: 너두 뭐 보기 시작하면!!!
P0 	: 오늘은 안볼수도 있구~ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 나는 오늘은 머 안보려구
P1 	: 이따 엄마아빠 주무시몀
P1 	: 거실에서 춤좀 따려구...
P0 	: 응응!
P1 	: 오늘까지 하구 서로 영상찍어서 보내기로해가지구...
P0 	: 아아아아 내일 회사가는데 괜찮겠어?!
P0 	: 춤도 비대면이되어가는구나..
P1 	: 웅웅 뒤에 조금 남아서 괜차나!
P1 	: 그치 ㅠㅠ....
P1 	: 넘 웃겨... 다들 방구석에서 찍어서 보내는거...
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 블랙맘바는 다 끝낸거야???
P1 	: 블랙맘바가 뒷부분 좀 남았어 ㅋㅋㅋ
P1 	: 그거 따서 영상찍어서 보내줘야대 ㅋㅋㅋ
P0 	: 그렇구나.. 그럼 난 그때 내일 예상분석영상 보고있어야겠다!
P1 	: 예상분석영상은 매일매일 올라오는거야??
P0 	: 응응! 유튜버들꺼보고 카페보고 그러면서 마음의 안정도 찾고 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 신풍 오를거야 다시!
P0 	: ㅋㅋ 막 불안하진 않은데 그래도 기분이... 이번주말엔 계좌 한번도 안열어봤어 ㅋㅋㅋ
P1 	: 그치 ㅠㅠ 근데 떨어졌어두 상폐되지않는한 오빠는 이득이니깐!
P1 	: 손해볼일은 없으니까 맘 편히 가져~~
P0 	: ㅋㅋㅋㅋ 고마워! 꼭 어깨에서 팔고 주식판 떠나겠어!
P0 	: 부모님은 몇시쯤에 주무셔??
P1 	: 주무실때가 됐어! 30분안으로 주무실거같애 ㅋㅋ
P0 	: 아 일찍주무시는구나!
P0 	: 우리는 거의 열두시 다되서 주무시는거같아!
P1 	: 오 늦게주무시는구나~
P1 	: 우리집은 나만 늦게자ㅠㅠ
P0 	: 응 일요일만 그래!
P0 	: 학생때두 늦게잤었어???
P1 	: 웅 그랬던거같애 ㅋㅋ
P1 	: 근데 요즘에는 커피를 안마셔서 그런지
P1 	: 그래두 빨리 잠드는거같기도하구!
P0 	: ㅠㅠ 어떡해... 언제쯤 낫는거닝?...
P1 	: 한달은 치료해야된대... ㅠㅠ
P1 	: 이제 일주일 했어ㅠㅠ
P0 	: 헐..... ㅠㅠ 이제 그런거 알았는데.. 수요일에 그냥 밥만 먹는데로 가는게 좋을것같기두!!!
P1 	: 아냐아냐
P1 	: 술 조금만 마시면 되지!
P1 	: 어제처럼 말구!
P0 	: 네...!
P1 	: 근데 저기 술은 뭐가 젤 맛있어?
P0 	: 다 맛있어서 막 평가하기는 좀 그런데..
P0 	: 레몬 빼고는
P0 	: 다 맛있었어!!!
P0 	: 나도 목요일 오전반차 생각중...
P0 	: 그냥 푹 쉬고 가는것도 좋을것같아
P1 	: 오...
P1 	: 마자 넘 무리하지마!
P1 	: 반차연차 쓰는거 자유로워?
P0 	: 응응 수요일까지 컨디션 보구
P0 	: 연차는 좀 그런데
P0 	: 여직원들보면 자유롭게 쓰더라
P1 	: 오빤 막내라서 아직 자유롭게 못썼어?
P0 	: 반차같은건 병원이나 은행간다는 이유로 잘 내주고 그래 ㅋㅋㅋㅋ
P1 	: 웅 ㅋㅋㅋ 글쿠나
P0 	: 나는 굳이 회사 빠지고 어디 갈데두 없구...
P0 	: 한번두 안써봤...
P1 	: 잠 못자서 기절했었다구 하니까ㅠㅠ
P1 	: 자주 그랬던거야??
P0 	: 아니아니 한번!
P0 	: 근데 아깐 얘기하려다가 놓쳤는데
P0 	: 큰아빠가 rotc나와서
P0 	: 높은사람들을 많이 알고있더라구..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 할아버지 친구도 사단장 계셨구
P1 	: 그래서 한번 그랬는데 의가사제대 해주신거야?
P0 	: 그래서 그런 영향도 좀 있었던거같아
P0 	: 응응!!!ㅋㅋㅋㅋㅋㅋ
P1 	: 쓰러졌다고 하니까 가족분들이 다들 걱정하셨구나ㅠ
P0 	: 막 큰아빠 친구 높으신분이 나 찾아와서 차에서 핸드폰으로 마음껏 통화하게 해주고 그랬었어!!
P0 	: 그렇게 훈련소에 2개월 있다가
P0 	: 자대가서 1개월 하구
P0 	: 3개월정도? 밖에 있다가 제대한거같아 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 오빠 신의아들이네...
P1 	: 다들 부러워했겠다 ㅋㅋㅋ
P1 	: 진짜 운세 저거 틀리네 ㅋㅋ 사랑 많이 받았어 ㅋㅋㅋ
P0 	: 응 ㅋㅋㅋ 그래서 대학 늦게갔던거 한학기로 군생활 끝내구 시간 잘 벌을 수 있었던거같아 ㅋㅋㅋㅋ
P0 	: 이렇게 짧게 다녀와서 사실 군대얘기하면 난 별로 할얘기도 없구 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 글쿠나
P0 	: 훈련소때 가평에서 운전하던 기억밖에...
P1 	: 오빠는 그럼 08학번인거야??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니아니 &name3&랑 나랑 11!!
P1 	: 꿀이었네 아주....
P1 	: 11학번이야??? 나 몰라써!!
P0 	: 엄청 늦었지?ㅋㅋㅋㅋ
P1 	: 편입한거야?
P0 	: 동생이 10인데...
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아니 난 딴데 다니다가 신입학!!
P1 	: 아 글쿠나!
P0 	: 외국어 특기자로 외대 계속 넣었는데
P0 	: 떨어져서
P0 	: 지방 스페인어과 갔었다가
P1 	: 수능 새로 본거야 그러면?
P0 	: 군대가기전에 한번 더 넣자 했는데
P0 	: 합격해서..
P1 	: &name3&오빠는 왜 늦었대??
P0 	: 계속 수시로만 했었어..
P0 	: &name3&도 딴데 다니다가 군대갔다가
P0 	: 걔는 수능보고 들어와서 늦었구!
P1 	: ㅋㅋㅋㅋㅋ 그래서 더 친해졌구나
P1 	: 친할수밖에 없었네
P0 	: 처음엔 힘들었지...
P0 	: &name3&..
P1 	: 난 늦게들어왔다구해서 재수하고 늦은정도? 인줄알았어 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 아니 성격이 진짜 상극이야...
P0 	: 아아아 ㅋㅋㅋ
P0 	: 당시 난 술도 안마시구 ㅋㅋㅋㄴ
P0 	: 그래도 서로 많이 의지햌ㅅ던거같아 ㅋㅋㅋ
P0 	: 하 난 늦었어.... 이생각하다가 아! &name3&도 늦었지!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래두 오빠가 &name3&오빠보다 취업도 빨리했네??
P0 	: 응응ㅋㅋㅋㅋ 면접봤는데
P0 	: 원래 이회사 올생각도없넜는데
P0 	: 덜컥...
P0 	: 맛이나 보자 하고 다녔는데 그게 4년이되고...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋은 기회있으면 이직할거구?
P0 	: 배울것도 많고 일이 매력도 있고 내 개인 성장도 이룰수있는거같아서 딱히 막 아직 이직 생각은 없구!
P1 	: ㅋㅋㅋ 웅웅 글쿠나!
P1 	: 일이 잘 맞으면 좋지!
P0 	: 응응 열심히 하다가 내가 딴맘먹거나 다른 기회 생기면 그때 생각해볼거같아!
P0 	: 부모님은 잠드셨어?
P0 	: 빨리 연습해야 빨리자지 ㅠㅠ
P1 	: 아직....
P1 	: 나가서 얼른 주무시라구 한마디 할까봐...
P0 	: ㅠㅠ아니야....
P0 	: 얼마나걸려???
P0 	: 춤 따는거!
P1 	: 춤은 30분이면 할거같애!
P0 	: 아 생각보다 금방 하는구나!
P1 	: 웅웅!
P1 	: 엄마 이제 들어가신대 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 그럼 지금부터 시작인거야?
P1 	: 웅웅 ㅋㅋㅋ 옷갈아입구 마스크끼구 찍어야지...
P0 	: 복장까지! 철저하구나 ㅋㅋㅋㅋ 그럼 잘 따고와!
P1 	: ㅋㅋㅋㅋ 그냥 수면바지를 입고 출수는 없어서...
P1 	: 다녀올게! 분석영상 보구이써~
P0 	: ㅋㅋㅋㅋㅋ 난 그상상했었어 ㅋㅋㅋ
P0 	: 응응!!!!
P1 	: 나는 춤 끝~~
P0 	: 고생했어!
P0 	: 나는 콜 중간 좀 넘게까지봤는데
P0 	: 진짜 소름끼친다
P1 	: 오 벌써??
P1 	: 재밌어??
P0 	: 재밌는데
P0 	: 소름끼치고
P0 	: 내 정신까지 이상해지는거같아
P0 	: 너무 과몰입했나봐 ㅠㅠㅋㅋㅋ
P1 	: 진짜? ㅠㅠㅠ
P1 	: 그럼 중간중간 쉬면서 봐ㅠㅠ
P0 	: 응 &name2&아 너는 보지마...
P1 	: 그정도 영화구나...
P0 	: 절대로 안될거같아
P1 	: 웅... 난 안볼게 ㅠㅠㅠ
P1 	: 어떤게 이상해? ㅠㅠㅠ
P0 	: {share:photo}
P0 	: 진짜 연기가
P0 	: 정신이상한연기 어마어마하구
P0 	: 이제 전체관람가라는게
P0 	: 말이 안되는데
P1 	: 전체관람가야??
P0 	: 아 15세다!
P1 	: {share:info}
P0 	: 이런건 18세줘야할거같은데
P1 	: 전종서 이쁜데...?
P0 	: 아 이여자
P0 	: 보기도싫어
P0 	: 역겨워
P0 	: 살인자...
P1 	: 아 그정도야????
P0 	: 응..
P1 	: 헐 연기 엄청 잘했나보네...
P0 	: 연기 미쳤어
P1 	: 상상이 안되는데 저 얼굴오
P1 	: 얼굴로 살인자연기...
P0 	: 진짜 싸이코패스
P0 	: 너무 싫다
P0 	: 아 이거
P0 	: 리메이크작이였구나
P1 	: 아 진짜??
P0 	: 어쩐지 스토리 엄청 탄탄했어..
P1 	: 종이의집 리메이크하는 한국판에 전종서 나온대
P0 	: 도쿄로 나올거같아
P0 	: 싸이코
P0 	: 다혈질
P0 	: 하...
P0 	: {share:info}
P0 	: 맞네...
P0 	: 분명 이 영화때문일거야 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그전에 본적이 없는 배우인ㄷ0
P1 	: 지금 줄거리 대충보는데 일본영화였구나 원래
P0 	: 나도 처음봤어 ㅋㅋㅋㅋㅋㅋ
P0 	: 일본사람들도 대단하다진짜
P1 	: 나 대충 스토리 봤는데 진짜....
P1 	: 영화 다끝나구 크레딧 올라가구나서 쿠키영상있대
P0 	: 다시 보기 두려워
P0 	: 하앜
P1 	: 안보고있어?
P0 	: 끊어끊어보고있아 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 얼마나 남았어?
P0 	: 심장이 쫄깃쫄깃해 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한 40분 남은거같아!
P1 	: 근데 다들 전종서 연기잘한다구 난리다
P0 	: 맞아 이정도로 연기 안했으면 영화 못살렸을거같아!
P0 	: 근데 처음 한 30분정도만 버티면
P0 	: 볼만할지도!!!
P1 	: 그냥 수요일에 설명해죠!
P0 	: 응응!!!!
P0 	: 안졸려??!
P1 	: 졸리진않네 ㅠㅠ 누워있어야지 그냥
P1 	: 오빠는??
P0 	: 나는 심장이 벌렁벌렁거려....
P0 	: 이따가 마저 다 보고 자야할거같아 찝찝해...
P1 	: 잠이 또 부족한거아니야? ㅠㅠ
P1 	: 푹자야지! ㅠㅠ
P0 	: 잠은 내일 좀 일찍 자면 되지!
P0 	: 난 커피두 마실수있구^^^^
P1 	: ㅌㅋㅋㅋㅋㅋㅋ 아!
P1 	: 이런게 장난치는거구나!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 딱히 그런건 아니지만.....!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 내일은 회사에서 9시까지 있어야되니깐
P0 	: 춤은 잘 짜졌어??
P1 	: 저녁에 샐러드 먹어야겠어 계획대루
P0 	: 아아! 어서자!!!! 야근인데..
P1 	: 웅! 대충 다 땄어!
P1 	: 괜차나 가는길에 자면되지 모
P1 	: 1시간넘는 지하철 여행....
P0 	: 그러다 서서가면 힘들고 일도 집중 안되고 ㅠㅠ
P1 	: 7시반까지 출근해야돼서....
P0 	: 헐...
P1 	: 그시간엔 지하철 서서 못가... 자리있어..
P0 	: 그럼 내일
P1 	: 보안인 날은 7시반~9시야 ㅠㅠ
P0 	: 몇시에 나가 집에서??
P1 	: 6시 좀 넘어서 나가려궁
P1 	: 5시에 일어나서...
P0 	: .....
P0 	: 그럼 어서 자도록해! 몸도 많이 움직여서 피곤할테구!
P0 	: 오늘 추위에도 많이 떨었구
P0 	: 내일 일어나기도 힘들텐데...ㅠㅠ
P1 	: 근데 잠이 안와요 선생님 ㅠㅠ
P0 	: 넷플을 안봐서 그런건가요..
P1 	: 아직 방탈출 여운이 남아있나...
P0 	: 왜왜???
P1 	: 오늘 갑자기 예약해서 간거치고 아주 성공적이었어 ㅋㅋㅋ
P0 	: 느낌이 어떤데??
P1 	: ㅋㅋㅋㅋㅋ 오늘 재밌었어
P1 	: 나만 재밌었어?!
P0 	: ㅋㅋㅋㅋㅋ 나도 기억에 되게 많이남아 아직도 선명해!
P0 	: 그 음표방?
P0 	: 세번째방이 진짜 재밌었어!
P1 	: 아 음표방!
P1 	: 마자마자
P0 	: 나중에 딴것두 또 해보고싶어!
P1 	: 신기한 장치가 진짜 많았어 지휘봉 흔들면 악동들 나오는것도 그렇구 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 맞아 엄청 잘해놨드라
P0 	: 이젠 자물쇠보면 방탈출생각날거같아 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 나중에 그 지점 다른테마 하러가자
P0 	: 좋아!!!!!!
P0 	: 벌써 설렌다!
P1 	: 다른테마 3개 다 재밌다구 평좋은 애들이라
P1 	: 더 재밌을거야!
P0 	: 응응 살인사건 이런것도 해보고싶어!
P0 	: 오늘 영화봐서그런지
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 도망치고싶고 탈출하고싶고 꼭 범인을 잡고싶어
P1 	: ㅋㅋㅋㅋㅋㅋ 전래동 살인사건 후기좀 봐야겠다
P1 	: 이것두 시간이동 관련된거니깐
P0 	: {share:info}
P1 	: 살인이 아니구 자살이구나...
P0 	: 아 그러네 ㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 음유시인, 무지개 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 악동7명
P1 	: 오르간도 있네 저기 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 아 그러네 ㅋㅋㅋㅋ 저것두 재밌었어!
P0 	: 언젠간 내 실력도 늘겠지...
P0 	: 그땐 도움이 많이 되도록 할게!
P1 	: ㅋㅋㅋㅋ 아냐 오늘도 잘했어!
P1 	: 그 위치 옮겨서 문 열리는것두 오빠가 순서 바꿔서 생각해보자구 말해줘서 알았구
P1 	: poe듣자마자 poem 가는거~~
P0 	: 그것은 너가 이전에 풀었던 암호 스토리때문에!
P0 	: 그런거 아닐까 생각이 번뜩 들었어!
P1 	: ㅋㅋㅋㅋ 그렇게 단어로 열리는 자물쇠가 많아서 진짜 한두개 나오면 맞춰서 푸는 사람들 많아
P0 	: 아 그렇구나..
P0 	: 이렇게 얘기하니까
P0 	: 지금 당장 가서 막 풀어버리고싶어 ㅋㅋㅋ
P0 	: 한시간은 너무 짧아  ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋ 담에 미리 예약해두고 재밌는 테마 풀러가자
P0 	: 응! 좋아!!
P1 	: 난이도 덜 어려운거부터 할까?
P0 	: 진짜 기대된다
P0 	: 우리가
P0 	: 다 풀고 나올수있을만한걸루!
P1 	: 전래동은 별4개구
P0 	: 하다가 시간 오버되서 직원나타나면
P1 	: 다른 2개는 별 3개야!
P0 	: 마음아플거같아
P1 	: ㅋㅋㅋㅋㅋ 그래도 오늘은 다끝내게 해주셔서
P1 	: 나는 스토리가 탄탄한 방탈출을 좋아하는데
P0 	: {share:photo}
P1 	: 오늘은 스토리보다는 장치맛이 있었어!
P0 	: 장치맛 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그렇게까지 꾸며놓고 본전찾으려면
P0 	: 대체 몇팀을 받아야하는지
P0 	: 이런생각도 들고..
P0 	: 이런건 어디서 만들어오지 이런생각도 들고 그러더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 그치....
P1 	: 빔도 두개나 설치되있었어 거기...
P0 	: 보물찾기테마 이런것두 해보고싶어!
P0 	: 빔이 보였구나 ㅋㅋㅋ
P1 	: 어드벤처같은것두 재밌지!
P1 	: ㅋㅋㅋㅋㅋ 웅....
P1 	: 강남목욕탕부터 해볼까?
P1 	: 초보자가 하기좋다는 테마
P0 	: 스토리 한반 보고올게!
P1 	: 오빠한테 거의다 맡길게 거기는 ㅋㅋㅋ 웅웅
P0 	: 웃긴테마래!
P0 	: 이건 옆에서 너 하는거 보구
P0 	: 실력이 더 늘은 다음에!
P1 	: 마저 강남목욕탕은 코믹이야 ㅋㅋㅋ
P1 	: 근데 오빠 금방 늘을거같은데!
P0 	: 옆에서 하는거보고 많이 빨리 배우도록 할게!
P1 	: 오늘도 처음인데 문제많은 테마 한거치구 빨리 늘은거같았어 ㅋㅋㅋ
P0 	: {system:notice}
P1 	: 막 이해안되는 문제 이런건 없었자나
P1 	: 공짘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 고마워 ㅋㅋㅋㅋ
P0 	: 올라가면서 찾아보기가..
P0 	: 앗 나 조금 졸려졌어!!!
P1 	: ㅋㅋㅋㅋ 얼른 자
P1 	: 나두 방탈출 좀더 보다가 잠들어야겠당
P0 	: 응 먼저 자볼게! 넷플틀지않고 자야겠아 ㅠ &name2&이두 어서자구 아침에 잘 일어나!!!
P1 	: {emoji}
P1 	: 웅! 잘자~~
P0 	: 출근 잘 했어? 난 이제 가!
P1 	: 웅 방금 잘 도착했어!
P1 	: 피곤하다ㅠㅠ
P0 	: 아이구 ㅠㅠ 어제 바로 잤어???
P1 	: 웅웅! 진짜 커피 안마시니까 금방 잠드는거같아 ㅋㅋㅋ
P0 	: 이제 13시간 남았구나... 오늘은 집가면 바로 씻고 잠들어버려야겠다 ㅠㅠ
P1 	: 웅... 집가면 10시 넘네 오늘 ㅠㅠ
P0 	: 일은 많아??..
P1 	: 아냐 일은 별루 없어!
P1 	: 그냥 시간때우기....
P0 	: 다행이다!! 오늘은 꿈 안꿨니? ㅋㅋㅋ
P1 	: 아 오늘 꿈 꿨던거같은데!
P1 	: 꿈꾸면서 일찍 일어났는데 오늘!
P1 	: 내용이 다는 기억안나는데 꿈에서는 6시 넘어서 일어나가지구
P1 	: 큰일났다! 하고 눈떴는데 현실은 5시 전이었어 ㅋㅋ
P0 	: 일찍 출근해야하는데 꿈 최악이였네 ㅋㅋㅋ
P0 	: 진짜 악몽 ㅋㅋㅋ
P0 	: 난 계속 어제 방탈출만큼이나 영화가 너무 생생히 기억나 ㅠㅠ
P1 	: ㅠㅠㅠㅠㅠ
P1 	: 오빠두 그런거 못보네!
P1 	: 잘보는줄 알구 추천해준건데 괜히 했다 ㅠㅠ
P0 	: 아니야 재밌어! ㅋㅋㅋ 은근 그런거 즐기구!
P0 	: 다만 너무 안 보다보니까
P0 	: 충격이였어 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 오빠 반응이 격하니까 나두 궁금하다 ㅋㅋㅋ
P0 	: 아니야 &name2&아 너는 절대 보면 안돼....
P1 	: ㅋㅋㅋㅋㅋ 알겠어 안볼게...
P1 	: 궁금하니까 설명은 해죠!
P0 	: 그것은 오늘까지 완주하고!ㅋㅋㅋㅋ
P0 	: 그리고 키싱부스도 오늘 조금 봐야겠어!
P1 	: 키싱부스 첨엔 좀 민망한 장면 있어 ㅋㅋㅋ
P1 	: 더울프만큼은 아니지만....
P1 	: 하이틴영화치구....
P0 	: 오!!
P0 	: 소리 줄여야하나요??!
P1 	: ㅋㅋㅋㅋㅋ 아니 그런건 아니야
P1 	: 오빠한텐 하나도 안민망하구
P1 	: 아무것도 아닐수도 있겠다...
P0 	: 아니 왜....... 그런 생각을.....
P1 	: 그냥 그런 생각이 드네....
P0 	: 아니야 ... 단단히 뭔가 오해하고있는것이 분명해!!
P1 	: 그래..?
P1 	: 알고보면 울프 레오처럼 살고싶은 욕망이 있는거 아니겠지..
P1 	: 바람기....
P0 	: 하... 이건 정말... 영화와 사주의 영향이 ㅜㅜ
P0 	: 그렇지 않아!!!
P0 	: 바람은 정말 싫어해!
P1 	: 바람'은'
P1 	: 정말 싫어하구 레오처럼 사는건 괜찮구?
P0 	: 아니야 ㅋㅋㅋ 나는 문란하게 사는거 싫단다 ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 알겠어 믿어줄게 마리화나 경험자님
P0 	: ㅠㅠ 그거 냄새맡으면 토할거야 진짜...
P1 	: ㅋㅋㅋㅋ 나두 궁금하긴 한데
P1 	: 술마신거랑 비슷할거라구 생각중 ㅋㅋㅋ
P0 	: 그냥 우린 이제 평생 모르고 살자!!!ㅋㅋㅋㅋ
P1 	: 알겠어 그럴게 ㅋㅋㅋㅋ
P1 	: 난 절대 하면안돼.... ㅠㅠ
P0 	: 맞아 법에 어긋나는일은 절대 하면 안돼!!!!
P0 	: 무단횡단도 못하게할거야!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무단횡단은... 안돼?ㅠㅠ
P1 	: 원래 아침에 교회갈때마다 했었는데...
P1 	: 코로나때문에 못가고있어서 요즘은 안하네 ㅋㅋㅋ
P0 	: 네버네버!!! 걸리면 벌금받는것은.....
P1 	: 알겠어 알겠어....
P1 	: 코로나 확진자 무섭네ㅠㅠ
P1 	: 수요일에 만날때까지 다른 모임 잘 피하다가 만나자
P0 	: 어제자 나왔어??!
P0 	: 응응 회사집회사집!
P1 	: 웅 근데 800명대로 떨어지긴했어!
P0 	: 100명대 미만으로 나왔을때가 꿈만같아...
P1 	: 진짜 그때도 조심하면서 다니긴했는데
P1 	: 얼마나 더 조심해야되나ㅠㅠ
P0 	: 코로나는 조심30%에 운 70%같아...증상도 늦게나타나는데 이사람이 걸렸는지 안걸렸는지 알수가 없으니 ㅠ
P1 	: 마자....
P1 	: 그래서 돌아다니는거 줄이긴해야돼ㅠㅠ
P1 	: 증상 생기구 2일전부터 전파력있다그러니까
P1 	: 약속잡아도 3일에 1번정도로 약속잡아야될듯... ㅠㅠ
P0 	: 맞아.... 혹시 안그러면 좋겠지만 가족이나 친구나 너나 증상생기면 꼭 말해줘!!
P1 	: 웅웅 오빠두!
P0 	: 난 피라맥스 보내주려고...
P1 	: 아.....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 사실...
P0 	: 응...
P1 	: 수요일에 말하려고 했었는데
P0 	: 응.....
P1 	: 말 안한거있어
P0 	: 엇 뭐??!!
P0 	: 궁금해!
P1 	: 지금말할까 수요일에 말할까?
P0 	: 지금!!!!!
P1 	: 어제 오빠가
P0 	: 응!!
P1 	: 주변에 코로나걸렸던 사람있냐고 물어봤었자나
P0 	: 맞아맞아!
P1 	: 사실 내가 걸렸었어... ㅠㅠ
P1 	: 11월 초에ㅠㅠ
P1 	: 그래서 지금은 항체있는 사람이 됐어
P0 	: 아 진짜?!! ㅠㅠ 후유증은 없니?? ㅠㅠ
P1 	: 웅웅 후유증은 없는거같아!
P0 	: 아휴... 다행이구나 ㅠㅠ
P1 	: 카페직원한테 커피 결제하다가 옮았었는데
P0 	: 응응
P1 	: 다행히 같이 카페갔던 친구, 주말에 만났던 친구들, 회사사람들, 가족들 다 음성나왔어
P0 	: 진짜 다행이였네!! 어땠어??!
P1 	: 내가 누구한테 옮기지는 않았더라구!
P0 	: &name2&아 진짜 너가 처음이야...!
P1 	: 난 코로나인줄도 몰랐어ㅠ
P1 	: 원래있던 후두염 증상이랑 똑같아서
P0 	: 감기 잘 안걸린다는 말에 그런 복선이 숨어있었구나...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가 잔병은 잘 안걸리는데
P1 	: 아프면 크게아픈거같애
P1 	: {emoji}
P1 	: 여튼 수욜에 더 자세히 말해줄게...
P0 	: ㅠㅠ 걸렸어도 재감염 있대니까 조심해야해....
P1 	: 나의 코로나 후기....
P1 	: 웅웅.. 그래두 요즘엔 gh형만 유행한다구해서
P0 	: 응응! 수요일 왠지 시간이 엄청 빠듯할듯해 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다른 변이된 거 안걸리게 조심해야지ㅠ ㅋㅋㅋ
P1 	: 여튼 이제 나는 다 음성나오구 다 나았으니까 걱정안해두돼!
P0 	: 11월이면 진짜 얼마 안됐다...
P0 	: 아냐 난 그런거 걱정 안해!!!
P1 	: 나 &others&두 참가했어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &others&?!
P1 	: 웅웅 ㅋㅋㅋㅋ
P0 	: 우린 적이구나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 이제 나를 적으로 보는거야?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아니야아아아
P0 	: 대웅 복선도 이제 풀렸네 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 웅 마자
