# FILE DATA
ID : MDRW2100001538
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201028
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 우유푸딩 냉장고에넣어놓구옴 ㅋㅋㅋㅋ이번엔 휘핑크림넣어서했드니 달달해 먹어봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ끌리는걸로 입엌ㅋㅋ
P1 	: 아놔ㅋㅋㅋ한복입어야될것같은데 겁나추울까봐
P1 	: 정장입을게 한복은 너무 새신부색깔인거같아
P0 	: ㅋㅋㅋㅋ알겠엉 ~ 토욜점심에오지 ?
P1 	: 응ㅋ
P0 	: 집에 코다리찜남은거있는거 낼그거언니먹어 맛있어 엄마는많이먹었엉 ㅋㅋ낼엄마는 순두부국 데워서줘
P0 	: 밥은해야됑
P1 	: ㅋㅋ응ㅋㅋ
P0 	: 오늘도 &name4&친구결혼식있어서 잘하면 &name4&랑 점심먹고들어갈수도있어 ㅠ
P1 	: 응 우리먹고 놀다갈게ㅋ
P1 	: 소세지는애들먹일게ㅋ
P1 	: {share:photo}
P1 	: {share:video}
P1 	: 귤좀가져간당ㅋ
P1 	: {share:video}
P1 	: 햄도맛있고 찌개도맛있네ㅋ
P1 	: {share:video}
P1 	: {share:video}
P1 	: 홍 축의금받는거 대부분두명이 한다는데 부탁할만한사람있어?
P1 	: 내가큰매형한테해달라고할까?
P1 	: &name6&아빠
P1 	: 너네 밥값은 시댁에서 다낸다고했지?
P1 	: 그럼 굳이 두명필요없어 봉투만받고 잘챙겨놓기만하면되니깐
P1 	: 밥값계산현금으로 해야해서 대부분한사람이받고 다른한사람이 세고 장부에다가 적거든
P0 	: 아아 그럼상관없을듯 &name4&네가 내!
P1 	: 응 그럼 봉투만잘받아놓을게
P1 	: 식들어가고할때 핸드폰같은거나 짐은나줘ㅋ
P0 	: 알겠엉 ㅋㅋ땡큐 냉동고맨위에
P0 	: 새우튀김있어 가져갈거면가져가
P1 	: ㅋ응
P0 	: 난이제끝나서 &name4&랑 라멘먹으러가게ㅋㅋ 놀다가 가 ~
P1 	: 홍 어머님이일을하셔서 아버님이내년부터 내밑으로 와서 지원을못받아ㅜㅜ
P1 	: 내밑으로 못넣어서
P1 	: 이번이빨하는거는건 다해주고 더 진행하는건 아버님한테 하시라고해야지 돈 아직좀남았지? 모자라면 연락줘~
P1 	: 이제영수증은안챙겨줘도되ㅋ
P0 	: 응응ㅋㅋ알았엉 ~
P1 	: 뭐더챙길거없어?
P1 	: 하도오래되서 기억이안나ㅜ
P1 	: 애들이랑 큰언니네는 안온다고얘기했지?
P0 	: 웅 없는거같애 낼엄마랑같이 식장가있을게~ 식장으로 천천히와
P0 	: 엉엉 말했엉 ㅋㅋ
P1 	: 응 7시까지갈게~ 미안나도일하니깐정신이없어
P0 	: 응응 알써낼봐ㅋㅋ
P1 	: {share:photo}
P1 	: 이거적어놔야하는거알지?
P1 	: 하나는&name3& 회사반장님이고
P1 	: 하나는 작은시누꺼야~
P1 	: 15마넌이체해줄게
P1 	: 이체해줬어ㅋ
P1 	: 시어머님이랑 시아버지내일오신데ㅋ
P0 	: ㅋㅋㅋㅋ응땡큐 ~다적어놓기만하면돼?
P1 	: 뭐꼭그런거아닌데 수첩에다가 얼마줬는지 적어놓으면 나중에 줘야할때편하더라구~
P1 	: 뭐 너가 &name3&이반장님하고 작은언니한테 줄일이있을지모르겠지만ㅋ
P1 	: 애기가 결혼할때쯤?
P0 	: ㅋㅋㅋㅋ엉엉 알써 ~
P0 	: 이모들갔어 ?
P0 	: 이따 친구들이랑 집갈수도있어가지궁
P1 	: 아 이제슬슬가
P0 	: 웅웅 조금걸령 알겠엉 ~~
P1 	: 다 가셨고 엄마씻기구갈게
P1 	: 내일부터엄마밥챙겨주면되?
P1 	: 오늘챙겨줘야하면 얘기해ㅋ
P0 	: 내일 !! ㅋㅋㅋ술이안깨
P1 	: ㅋㅋㅋ나도 어제 엄청먹고 아직도누워있음
P0 	: 집앞에 있는택배 화동드레스인데 가지고간다고했나봐 그냥냅둬 ~ 그리고 안경테온거있으면 그건 들여놔줘 ㅋㅋ
P1 	: 응~
P0 	: 땡큐 ㅋㅋ집에 갈비탕조금남은거있어서 오늘은 갈비탕이랑 밥해서주면될듯
P1 	: 응 알겠어~금요일저녁도챙겨줘야해?
P1 	: 언제와?
P1 	: 일단금요일저녁까지알고있을게ㅋ
P0 	: 금욜에 가긴하는데 시간이오래걸려서ㅋㅋ 저녁전에 도착할런지 모르겟네 금욜에말해줄게~~
P1 	: 응 잘다녀와~~
P1 	: 엄마라디오듣고있네ㅋ
P0 	: ㅋㅋㅋㅋ 라디오 끄고 티비9번틀어줘 ㅋㅋ좀따 엄마보는드라마나옴
P1 	: 응ㅋ
P1 	: 근데너무크게듣고있어서 소리줄여줘했는데 안됬데ㅋ
P1 	: 볼륨낮춰줘라고알려줬어ㅋ
P1 	: 지니로티비켜는것도알려줬어ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ웃겨 땡큐~
P1 	: 글고배고플까봐 바로와서 세수했는데 폼클렌징이없어서 그냥쌔거뜯었어ㅋ
P0 	: 잘했엉 ㅋㅋ폼클렌징쓰던거 가져왔어
P1 	: 응 당연있을거라생각하고 얼굴에물을묻혀서 어쩔수가없었어ㅋ
P1 	: 놀아ㅋ
P0 	: 엉엉 ~~
P1 	: {share:photo}
P1 	: 냉동고에고기꺼내먹었어ㅋ고기랑청국장ㅋ
P0 	: 웅 ㅋㅋ다꺼내먹어도돼 난바베큐해서먹구 낼은 통영반다찌집갈거야 ㅋㅋ
P1 	: ㅋㅋㅋ재밌겠다 한번가는거 맛있는것만 많이먹구와ㅋㅋ엄마한끼먹는데 청국장만먹기 부실한것같아서
P0 	: ㅋㅋㅋ웅웅 커피도한잔타줘
P1 	: 응 안그래도타줄려구
P0 	: 옹 고마웡 ~~ {emoji:😉}
P1 	: ㅋ별말씀을 놀아
P0 	: 언니 집에 택배가는거 일단 집에들여놔줘~ &name4&네가게껀데 집으로시켰엉 아마 한두개일거같애
P1 	: 응ㅋ
P1 	: {share:photo}
P1 	: 오늘은 낚지소스남은거에볶음밥ㅋ그리고맥주한잔
P0 	: ㅋㅋㅋㅋㅋㅋ&name9& 맥주잘먹어ㅋㅋ 난반다찌집 갔다왔는데 손님이없어서근가 그냥그래써 ㅠㅋㅋ 펜션와서 더마시려구들어옴 여기대박이야 풀빌란데
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 다우리꺼 ㅋㅋㅋㅋ
P0 	: 언니 집앞에 드레스택배없었어 ?? 수거가안됐다구하넹
P1 	: 가져갔던데 오늘가져갔어
P1 	: 어제는 택배있었는데
P1 	: 오늘은가져가고 송장남겨놨더라
P1 	: 드레스어쩌고거기에ㅋ
P1 	: 와 짱이다ㅋㅋ
P1 	: 그래?ㅋㅋ
P1 	: 생각보다별로야?ㅋㅋ반다찌?ㅋㅋ
P1 	: 저긴얼마야 백마넌해?
P1 	: 아겨울평일이라
P1 	: 오십하겠네ㅋ
P0 	: 지금은 35만이구 성수기엔 55만원이랭ㅋㅋㅋㅋ 엄청좋아 다 신식이고
P0 	: {share:info}
P0 	: 여기 유투브랑 네이버보고
P0 	: 갔는데 별로였으 ㅋㅋ
P1 	: 싸네ㅋㅋㅋㅋ가성비좋다ㅋ
P1 	: 신행이니깐가보는거지ㅋㅋ
P0 	: 근데 오늘은 해산물도 별로안주고 거의반찬류에 떡국 막 이런거나왔어 ㅋㅋㅋ처음부터 우리밖에없어서 더그런듯 ㅠㅋㅋ
P1 	: 글쿠나 5마넌이나 받는데 부실하면안되지
P1 	: 다찌가싼돈으로 맛있는안주 먹는건데
P1 	: 괜히내가미안하네ㅋㄱㅋㄱㅋ
P0 	: ㅋㅋㅋ아냥ㅋㅋㅋ나도 관심생겨서 찾아보고간건데 담에기회되면 다른곳도 가봐야징 ㅋㅋ~
P1 	: 응 잼께놀아 벌써수요일밤이다ㅋ
P1 	: 토요일에일해?
P1 	: 토요일에 일있을것같아서 엄마점심못챙겨주는데 괜찮을까!
P1 	: 잠깐들를수는있어ㅋ
P0 	: 아 그럼 그냥일보고쉬어ㅋㅋ 일하는데 어차피 점심에끝나니깐
P1 	: 알겠어~
P0 	: 나 저녁전에 도착할거같아서 오늘부터 내가해도될거같앵 ~ 젓갈좀 사왓는데 집에갖다놓을까 아님 울집으로 잠깐올래?
P1 	: 그려ㅋ
P1 	: 아 음 잠깐들릴게그럼ㅋ
P1 	: 7시쫌전에도착할거야
P0 	: 알겠어 ~~
P1 	: 대박 요구르트준거맛있어서 사려고봤더니 가성비짱이네ㅋ사과랑 딸기다시시켜야지ㅋ아귀포인지 암튼준거 안주로잘먹었어ㅋ낼 엄마먹을거없으면 물통있는데 황태국있어ㅋ
P0 	: ㅋㅋㅋ황태국 오자마자 창란젓이랑해서 줫엉 ㅋㅋ 그거 사서 안먹고가져왔는데 집에 유제품들이 꽤있어서 언니준거 ㅋㅋ그거맛나
P1 	: 응 엄청맛있더라ㅋ아글고 목요일에비빔면먹고싶데서 밥망가질까봐 냉동해놨거든 먹어도되고 담에내가 갔을때밥없으면 그때데워먹던가할게  담주에봐ㅋ
P0 	: 응응 ~~
P1 	: {share:info}
P1 	: 나중에&name4&랑 충주가서 여기서자봐ㅋㅋ10마넌도안하는데 온천도 하고 가까이라바랜드도있어ㅋ
P1 	: {share:info}
P1 	: 우린이방가볼려고 키즈특실인데 싸넼
P0 	: 오 방안에 목욕탕 짱신기햌ㅋㅋㅋ 가봐야겟다ㅋㅋ애들도좋아하겟넹
P1 	: 응 코로나땜에 사람들많은데가긴좀그래서ㅋ3월에&name8&생일겸해서 놀러갔다와보려고ㅋ
P0 	: ㅋㅋㅋㅋ웅땡큐 나도함가봐야징 엄마랑놀러가도되겟다 ㅋㅋ
P0 	: 엄마목욕시킬겸ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㄱㅋㅋ때많이나와서 막히는거아님
P1 	: {share:photo}
P1 	: 싸지?ㅋㅋ
P1 	: 아웃겨 엄마가뜨끈해서 좋아하겠다ㅋ좀멀긴하지만
P0 	: 엄청싸네 나도내년에 쉬는날생김가야지 ㅋㅋㅋㅋㅋ
P1 	: 응ㅋㅋ무학시장이라고 거기가서 먹고
P1 	: 혹시 갈때 나한테얘기는 해봐봐 쉴수있나보고같이가자ㅋ
P1 	: 내년부터&name3&이3교대라 더힘들것같긴한데 암튼
P0 	: 언니 10월 26일부터 11월23일까지 어디놀러간적있어? ㅋㅋ대한민국안전여행이벤트라고 저번에 이마트10만땄다는거 최근에 강릉갔다온거넣으니또됐어  ㅋㅋㅋㅋ거의다주나봐 근데 저기간이어야돼
P1 	: 우리거의 안놀러가서ㅋ
P1 	: 잠깐만
P0 	: ㅋㅋㅋㅋ아쉽 이마트에서쓸수있는거 20만원땄엉 ㅋㅋ연말쯤에 이마트털러가게
P1 	: 대박
P1 	: 9월6일이 애들갯벌데리고간 마지막여행이네ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ고기랑과일사다줄게 ㅋㅋ지금은 코로나격상되서 임시중단이라고 저기간동안만된댕 ㅠ
P0 	: ㅋㅋㅋ그럼안되겟당 ㅠㅠ
P1 	: 아 응ㅋ저때이후로 안갔어ㅋ
P1 	: 20마넌짱이다ㅋ
P1 	: 7월도되네 찾아보고갔으면 응모해볼게
P0 	: 아그랭? 자세히안읽어봤어 ㅋㅋ응 바다갔으면 애들마스크쓰고 찍은거올리고 어플영수증올리고하면  되더라고 ㅋㅋ안될줄알아서 말안했는데 둘다되버림
P1 	: 7,8월도 어디안갔어ㅋㅋ
P1 	: 불쌍한데ㅋㅋ
P1 	: 5월에 평창가고 9월에안산간게
P1 	: 올해 놀러두번갔네ㅋ
P0 	: ㅋㅋㅋㅋ코로나땜에 어쩔수없지뭐ㅠㅋㅋ
P1 	: 우리내년3월에 &name8&생일겸 아까말했던데 가볼건데 그거하게되면얘기해줘 응모하게ㅋ
P0 	: 엉ㅋㅋ 알써 하면말해줄게
P0 	: 가리비 주말에받게 시켜서먹을건뎅 언니네꺼도 같이해줄까? 먹을래?ㅋㅋ 리뷰괜찮은데 있어가지구
P1 	: 그래ㅋ
P1 	: 아맞다 이번에 너네만먹어
P0 	: 시키지말라구???
P1 	: 응 우리 금요일에&name3&이쉬어서 해먹을거샀는데 깜박했어 너네만먹어
P1 	: 아근데 금요일도착하는걸로먹을거면 한진택배로오는건시키지마ㅋ
P0 	: ㅋㅋㅋ엉 알썽 알크다는데 먹어보고 담에시켜줄게
P0 	: 한진 왜??
P1 	: 12시다되서오도함
P1 	: 늦게와 열시되서도오구
P0 	: 아아 보니깐우체국이랭 ㅎ 알써 토욜에봐 ~
P1 	: 응ㅂㄱ
P1 	: 응 토욜에봐ㅋ
P1 	: {share:photo}
P1 	: &name5&반찬하려고시켰는데 쪼금만토욜에가져갈게ㅋ
P1 	: 오늘도착해서싱싱해
P1 	: 아글고 그때준 남산왕돈까스 느끼하고맛별로더라ㅋㅋㅋㅋ
P1 	: 그냥 쏘쏘야 소스는맛괜찮은데
P1 	: 혹시양배추나 고구마필요해?
P1 	: 양파도
P0 	: 엉 다 조금씩만갖다줭 ㅋㅋ
P1 	: {share:photo}
P1 	: 양파도직접깠어ㅋ편하게먹으라고
P1 	: {share:photo}
P1 	: 고깔양배추ㅋ
P0 	: 오 신기ㅋㅋ 양배추쌈해먹어야지
P1 	: 똑같은데 신기한건 안사면 미칠것같아ㅋㅋ
P1 	: 호구
P0 	: 잘먹을게ㅋㅋ난요즘냉파중 냉장고비우고 이마트털러갈거야 ㅋㅋㅋ
P1 	: 그니깐 나도냉파하는중인데 그만큼자꾸시키는게 문제야ㅋ
P1 	: 예전엔 심심하면 자꾸지마켓봐서 엄청시켰는데 요즘은 유투브에빠져서 덜시킴ㅋ
P0 	: 내일 엄마병원가는날이라 올만에 외식할까하다가 돈가스랑 스파게티해서먹게 ㅋㅋ
P1 	: 응 근데 돈까스가좀에러야 궁금해서사봤는데ㅋ잘했어 돈도아끼구좋지뭐ㅋ
P0 	: 크라제? 그건맛있드라ㅋㅋ저녁에먹음
P1 	: 응 그건맛있어ㅋ
P1 	: 치즈랑 계란후라이올려먹으면 더맛있어ㅋ
P1 	: {share:photo}
P1 	: 크라제가 넌모르겠지만 원래 수제버거브랜드야ㅋ없어지고 패티만  저렇게파는거ㅋ
P1 	: {share:photo}
P0 	: 웅 땡큐 말해줘야지
P0 	: 냉장고에 초코에몽 유통기한오늘까진데 가서 &name8&먹을거면 줘두대
P1 	: 응 오늘은 &name3&이도같이갈거야 오늘쉬어서ㅋ
P0 	: 응응 ㅋㅋ알겠엉
P1 	: 숙취땜에못가겠데ㅋㅋㅋ
P1 	: 오랜만에쉬어서 많이먹음
P0 	: ㅋㅋㅋㅋㅋ쉬라고하고 언니랑애들만가 ㅋㅋ
P1 	: 응ㅋ
P1 	: 애들데리고가서 엄마랑밥먹고 오랜만에 밖에나가자고해서 너올때까지못기다려ㅋ
P0 	: ㅋㅋㅋㅋㅋ알겠어 밥먹고놀다가 가ㅋㅋ
P1 	: &name8&가 엄마한테 폭안기니깐 우리강아지래ㅋ
P1 	: {share:photo}
P1 	: 이거하나가져갈게궁금해
P0 	: ㅋㅋㅋ그거가져가서먹어봐 나도안먹어봣는데 궁금해서시켰어
P0 	: 냉동고에 &name4&이가갖다논 닭갈비랑 멘보샤도있는데 먹을거면 하나씩가져가 ㅋㅋ
P1 	: 좋아ㅋ
P1 	: 야채쪼금가져다주고 엄청챙겨가네ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아 그떡볶이도 하나가져가ㅋㅋ 꽁짜로 산거ㅋㅋ
P0 	: 앱테크해서 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ응
P1 	: 된장국해서 다같이잘먹었어
P1 	: 아욱이야?
P1 	: &name8&가 초코우유두개먹어치웠어
P1 	: 한개남았어
P0 	: ㅋㅋㅋ어머님이 시래기주셔서 시래기야 ㅋㅋ그거 새로산멸치로했는데 멸치향이 특이해서 별로인거같아서 내가먹어치울랫는데 ㅋㅋㅋㅋㅋ잘먹었다니다행
P1 	: 응전혀못느꼈어 냄새ㅋ
P1 	: 신발신는데 초코우유또먹고싶데서 남은하나까지들고나왔어미안ㅋㅋ
P1 	: 엄마가 &name8&한테 손흔들면서잘가하는데 귀여움ㅋ
P1 	: 담주에는 천천히놀다갈게ㅋ
P0 	: ㅋㅋㅋㅋㅋ알썽 담주에 시간되면 같이술한잔해도돼 ㅋㅋ연락줘
P1 	: 담주주말에약속없어?
P0 	: 엉 ㅋㅋ나 금토일 쉬는데 목욜은 &name4&네서 저녁먹을거같고 주말은 걍집에서 맛난거나시켜먹을까햇징
P1 	: 그래 그럼 토욜에놀러갈게ㅋ
P0 	: 알써 ㅋㅋ언니 마라탕좋아해? &address&에새로생긴데맛나던데 배달도하는듯
P1 	: 응 좋아해ㅋㅋ
P1 	: 해외음식왠만하면좋아함ㅋ
P0 	: ㅋㅋ알써 담주에봐 &name4&어차피 일해서 같이못먹을수도있어서 일찍부터먹어도됌ㅋㅋ
P1 	: 응 글구 우리 꼭배달음식아니어도되니깐 집에있는냉동먹어도되구ㅋ
P1 	: 아님 화욜도좋음ㅋ
P1 	: 나수욜에쉬어서ㅋ
P1 	: 맘대로정해ㅋ
P0 	: 아 나화요일은 회식ㅠ 토욜에와ㅋㅋ 엄마랑 어차피 배달시켜먹을랬엉
P1 	: 응ㅋ
P0 	: 언니 나낼 회식취소됐는데 낼올래?ㅋㅋ
P1 	: 응 그래ㅋ
P1 	: 나도금요일에큰언니생일이라서
P1 	: 금토먹기몸이힘들어ㅋ
P0 	: 낼오면 혼자와??
P1 	: 다같이가지ㅋ
P1 	: 나만가?
P0 	: 아 다쉬어?
P1 	: 아냐 수요일엔나만쉬어ㅋ
P0 	: 아아 ㅋㅋ담날출근이면 피곤할까봐 ㅋㅋㅋㅋ난상관없어 낼그럼7시쯤와 ?
P1 	: 응 일곱시면가ㅋㅋ
P1 	: 아님 나랑애들만갈까ㅋ
P1 	: 그게엄마도편하겠지?
P1 	: 나만가도되구ㅋ
P0 	: ㅋㅋㅋㅋ나랑엄마도 상관없어서 형부한테물어봐ㅋㅋ 애들 꿔바로우먹어?
P1 	: 마라탕집꿔바로우는잘모르겠어 식초맛이나서ㅋ일단시켜줘못먹으면 스팸해서먹이면되
P1 	: 그럼다같이 가서 열시쯤집에갈게ㅋ
P1 	: 아홉시반에서 열시ㅋ&name3&도6시에일어나서ㅋ
P0 	: 오키 알썽 ! 그럼 낼봐 ㅋㅋ
P1 	: {share:photo}
P1 	: 이걸로시킬까?
P1 	: {share:photo}
P1 	: 혹시여기서시키려구했어?
P1 	: 아님 내가따로시킬때써도되구
P0 	: 시키려던곳 저기는아닌데 저기도평좋네ㅋㅋㅋㅋ 27일까지 안쓸거같으면 낼쓰자
P1 	: 응ㅋ
P1 	: 마라탕이랑 꿔봐로우시킬거지?
P1 	: 메뉴말해주면시킬게
P1 	: 여섯시반좀안되서 시킴될듯ㅋ
P1 	: 그냥내가살게ㅋ
P1 	: 수욜에 점심사줘ㅋ배달
P0 	: ㅋㅋㅋㅋ그래그럼 ㅋㅋ 마라탕이랑 꿔바로우만 시키자ㅋㅋ 다른건 집에있는거먹게
P1 	: 알썽ㅋ
P0 	: 낼 집에 생la갈비 남은거있는데 그것도 구워줄게 ㅋㅋ존맛이야
P1 	: ㅋㅋㅋ응 완전좋아
P1 	: 사실엄마랑밥먹다 모자라서 딱한줄꺼내먹었어ㅋ
P1 	: 이게 아까같이보냈는데
P1 	: 에러로안갔네ㅋ
P0 	: ㅋㅋㅋㅋ엉ㅋ남은거 마저먹자ㅋㅋ
P1 	: &address&지?
P1 	: 헷갈려서
P0 	: 응 ㅋㅋ맞앙
P0 	: 고기굽고있어 ㅋㅋ 바로와
P1 	: 배고파
P1 	: ㅜㅜ
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋ와
P0 	: 기억안나 지금인남
P0 	: 순대국밥 시켜?
P1 	: 섬마을훈태보고있었음
P1 	: 응 순댓국
P0 	: 오키 애들도와??
P1 	: 응ㅋ
P1 	: 애들내껄로먹이면되
P1 	: 내꺼는 특으로시켜줘
P1 	: 천원추가이런거있을걸
P1 	: 없음보통ㅋ
P1 	: 빨래되서 널고갈게
P0 	: 어 ㅋㅋ곱빼기로시킴
P0 	: {share:video}
P1 	: ㅋㅋ멋진데
P1 	: &name3&보여줘야겠다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ토욜에봐ㅋㅋ
P0 	: 초코생크림?케익 작은거얻었은데 가져가서먹을랭 ??
P1 	: ㅋㅋ응
P1 	: 가져다줄수있어?
P1 	: 두놈데리고가기귀찮아ㅋ
P0 	: ㅋㅋㅋㅋ오키 이따퇴근하고갖다줄게 ㅋㅋ
P1 	: 아 일하러갔지
P1 	: 응ㅋ
P1 	: 저녁이면큰언니네랑 술먹고있을듯ㅋ
P1 	: 내가가도되 난 오늘쉬는날인줄착각했어
P1 	: 맘대로ㅋ
P0 	: 갖다줄게ㅋㅋ 오늘아마 5시반쯤이면 끝날거같애
P1 	: 응알써땡큐
P1 	: {share:photo}
P1 	: 마카롱은 아까워서 내일낮에 아껴먹어야지ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ응 커피해서먹으면 맛나겠다ㅋㅋ새로온쌤이 마카롱줬어ㅋㅋ 나도 &name9&랑 한잔중
P1 	: 응ㅋㅋ마카롱너무좋아해서ㅋㅋ내일 아메리카노랑먹어야겠다
P1 	: 너도좋아하는거아냐?
P1 	: 마카롱
P0 	: ㅋㅋㅋㅋ난가끔 한두개먹으면 더이상못먹겟더라고 ㅋㅋ다른것도 받아서 갠춘
P0 	: 맛나게먹엉
P1 	: 그래 맛있게먹을게ㅋㅋ
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ결국 오늘먹어버렸어?ㅋㅋ
P1 	: 엉 &name3& 늦게퇴근했는데 마카롱보자마자 너무먹고싶데서 먹으라고ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ나도 다먹고 브라우니쿠키? 가져온거 먹는중 ㅋㅋ
P0 	: 그 피자32판 친구가 알려줬는데 오늘까지 네이버페이첫결제로 이디야결제하면 만원결제하면 만오천원적립해주는거햇대 ㅋㅋ낼은 만이천원적립이래 이만원사면 만칠천원 적립 ㅋㅋ글서 낼이디야 털러가려고ㅋㅋㅋㅋ 거의꽁짜
P1 	: ㅋㅋㅋ그래 평일이였으면 우리지점옆에 이디야있어서 나도해볼텐데ㅋ
P1 	: 홍 너는프리퀀시아예없지?ㅋ누가있으면달라고해서ㅋㅋ
P1 	: 일반말고 미션ㅋ
P1 	: 없으면패스ㅋㅋ
P1 	: 아직도자니ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ냉장고정리좀 하느라 ㅋㅋ응없어
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋ털고왔엉
P1 	: ㅋㅋㅋ
P0 	: 표고버섯 볶았는데맛있어 ㅋㅋ비빔밥해먹으려고
P1 	: 응ㅋㅋ밥비벼먹으면좋지ㅋㅋ
P0 	: 데자와 맛있어서 나도시킴 ㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 맛있음ㅋㅋ해장에도좋아
P1 	: {share:photo}
P1 	: 애들하고쓰레기버리고옴ㅋㅋ춥네
P0 	: ㅋㅋㅋㅋㅋ귀여워ㅋㅋ 낼점심에 올거지?
P1 	: 응 내일일해?
P1 	: {share:photo}
P1 	: &name5&가 몰티져스먹고싶다길래 크리스마스겸 큰돈썼어ㅋ6천원
P1 	: 크리스마스라서 맛있는거사준거라니깐 &name5&가 난크리스마스가 정말좋아~하네ㅋㅋ
P1 	: Gs가서 먹고싶은거고르라고해서 사왔지ㅋ쓰레기버리고
P1 	: 할인카드가져갔어야했는데 깜박했어
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋ일안해 ㅋㅋ저게몰티져스? 첨보네
P1 	: 아냐ㅋ저건색종이과자
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 이게몰티져스
P1 	: 몰티져스 먹방으로 유명하잖아ㅋ
P1 	: {share:url}
P0 	: 아아 저거알어ㅋㅋㅋ 먹어봤어 비싼거구나ㅋㅋ친구가 사온거먹어본적있어
P1 	: 저거쪼끄만거한봉지에 몇알없는데1500
P1 	: 아 몰티져스두봉지랑 색종이과자랑 바람개비사탕 다해서 6천원ㅋㅋ
P1 	: 내일인스턴트감자탕들고가?
P0 	: 엉엉ㅋㅋ 국다먹어서 낼은그거먹고 월욜에 국끓이게ㅋㅋ
P1 	: 알썽
P0 	: 언니 낼 감자탕안들고와도될듯 ㅋㅋ집에있는거해서먹자 어머님이 코다리조림이랑 무생채갖다주셨는데 맛있어
P0 	: 낼먹자
P0 	: 버섯볶음남은거랑 계란찜같은국 ..도있고 ㅋㅋㅋㅋㅋ
P1 	: 그려~
P1 	: 청약통장만들었어?혹시모르니만들어놔ㅋ
P1 	: 좋은데생기면 넣어봐야지~~
P1 	: 푸지랑금호 피벌써1억가까이되
P1 	: 앱으로개설하면되 너꺼랑&name4&꺼 다만들고 한달에 이만원씩만 자동이체해놔
P0 	: 아 또까먹고있었다 ㅠㅋㅋㅋㅋ웅 꼭할겡
P1 	: 나중에우리또청약할때 같이하자ㅋ
P0 	: 오키오키 꼭하겟슴!!
P0 	: 몇시쯤와? 이제인나서 샤워좀하려구 ㅋㅋ
P1 	: &name5&아직자ㅋ
P1 	: 천천히갈게11시쯤
P0 	: 오키오키
P1 	: 갑자기일어남 열시반에서 열한시사이에갈게ㅋ
P1 	: 가서 한시정도에올거야 낮에 큰언니시댁에 놀러가자고해서
P1 	: &address&인데
P1 	: {share:photo}
P1 	: 시골이라밖에서놀자고
P1 	: {share:photo}
P1 	: &name3& 일해서 혼자 데려가기 귀찮은데 애들이가고싶데서 가기로했ㅇ니
P0 	: ㅋㅋㅋ그랭 와서바로밥먹을거?
P1 	: 응 많이는안먹을라고ㅋ두시쯤가서 고기또먹을듯해서
P0 	: 피자이벤트하는거있어서 두판얻었는데 한판 언니네로 시켜줄게ㅋㅋ 언제먹을지만 말해줘 피자헛꺼 연말지나서 먹어도되고
P0 	: 우린 막날에 시켜먹으려궁 ㅋㅋ
P1 	: 아우 우리야 너무좋지
P1 	: 음..낼도되?
P0 	: 웅웅 ㅋㅋ낼저녁에 그럼시켜줄게 몇시쯤도착? 예약시간맞추는거 안될수도있어서 한시간전쯤에 시켜줄게 ㅋㅋ
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 이거중에 고르고 시간만알려줘 ㅋㅋ7시?
P1 	: 치즈킹 크러스트고
P1 	: 잠만
P1 	: 제일마지막꺼고
P1 	: 6시~
P1 	: 고마위ㅋ
P1 	: 티본&쉬림프 치즈포켓
P0 	: 엉 6시도착 티본쉬림프 &address&
P0 	: ㅋㅋㅋㅋ맞지?
P1 	: 응 맞아 잘먹을게~애들좋아하겠다
P1 	: 신기ㅋㅋ
P0 	: 엉 ㅋㅋㅋ알써
P1 	: {share:photo}
P1 	: 잘도착했어ㅋ
