# FILE DATA
ID : MDRW2100047042
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 하위
P0 	: 아니 지드래곤 랩 왜캐잘해
P1 	: ㅋㅋㅌㅌㅋㅋ지디 그 광고
P1 	: 나 뭐 할꼬야
P1 	: 이거 보고난 뒤로
P1 	: ㅈㄴ 랩해도 그거로 들려 아
P1 	: ㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋ
P0 	: 나 뭐 할 고야
P0 	: 그거 말퉄ㅌㅋㅋㅋㅌ
P0 	: 아니 이거봐바
P0 	: {share:url}
P0 	: 키보드 커스텀
P1 	: 오
P1 	: 귀엽다
P0 	: 너도 해봐
P0 	: 새 키보드 바로 가져와
P0 	: 아니 유튭 세상에
P0 	: 푹 빠짐
P0 	: 이제 집앞인데
P0 	: {share:url}
P1 	: 자 시작 해볼까
P0 	: 미노이 노래 미침
P1 	: {share:photo}
P1 	: {emoji}
P1 	: 산책가야지
P0 	: 에
P0 	: 아니
P0 	: 나 이번주 벌써 37시간 .. 일해서 낼 11 시 출근하려햇는데
P0 	: 갑자기 10:30 회의에
P0 	: 소환돼서
P0 	: 하 뭐지 하고 보고왓어
P1 	: 웁스
P1 	: 마지막날까지
P1 	: 쥐어 짜네
P1 	: 에..ㅜ
P0 	: 에 .... ㅜ
P0 	: 팀장 담당건이라
P0 	: 나아예 모르는 건인데
P0 	: 갑자기 소환됨 ㅜㅜ
P1 	: 팀장쉑은 휴가중?
P0 	: 웅 휴가인데 일하는거같긴 하더라
P0 	: 아니갑자기 왜그래
P1 	: 이시간에 갖자기 소화 당하면 에...
P0 	: 또 이러면 휴가갓다와서 일하느라 어쩌구 아휴 내가 휴가를 쓰지말든가 해야지 x 4728
P0 	: 시전할듯
P0 	: ㅋㅌㅋㅋㅋㅋㅋㅋ 벌써 그려져
P1 	: ㅋㅋㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
	  ㅋㅋㅋㅋㅋㅋ
P1 	: 중요한 직책인냥
P1 	: 거들먹 거리고 메신저로먼
P1 	: 쳐 대응해 놓고
P1 	: 메신저 해줘서 잘 돌아간 것 마냥
P0 	: 에 .......
P0 	: 메신저 로 대충 뭔 내용 때매
P0 	: 소환된건지 공유 해줬는데
P0 	: 일단 뭔지
P0 	: {share:info}
P1 	: 내일 가서
P1 	: 멀뚱멀뚱
P0 	: 에... ㅔ아마도 그럴듯
P1 	: 오늘 너무 맥주가 땽기네 한 캔 때려야지 안되겠어
P0 	: 에
P0 	: 칭따오 ?
P0 	: 나도 술 땡긴다ㅔ후
P0 	: 자야하네 벌써
P1 	: 칭따오
P0 	: 아니 갑자기 타투 하고싶어서
P0 	: 찾는즁
P1 	: ㅋㅋㅌㅌㅋㅋㅋㅋㅋ
P1 	: 어따하게
P0 	: 손목 같은데
P0 	: {share:photo}
P0 	: 이런거 존귀
P0 	: ㅋㅌㅋㅋㅋㅋㅌㅋㅋㅌㅋ
P1 	: 망가진 피카츄
P1 	: 그리는 피카츄 그런거
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 에
P0 	: 완전 조그만거
P1 	: 공룡 졸귀
P0 	: 하면 괜찮지 않을까
P0 	: 세잎클로버 먹는 공룡 하고싶다 조그만거
P1 	: 네잎클로버 든 퍼랭이는?
P1 	: {emoji}
P1 	: ㅋㅋㅌㅌㅌㅌㅊㅌㅌㅌ
P0 	: 에
P0 	: 이건 좀
P0 	: 에 ...
P0 	: 너도 퍼랭이 타투 해
P0 	: 개웃길듯 노랭이랑
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 해더 이제
P1 	: 사람들이 안놀랄 거 같은
P1 	: 크록스로 인싸 다 됨
P0 	: ㅋㅋㅋㅋㅋ 크록스 진짜
P0 	: 인싸 템이지
P0 	: 아 너 지비츸ㅋㅌㅌㅋㅋ
P0 	: 맞네
P0 	: 아 나 이번에
P1 	: ㅋㅋㅋㅋㅋㅌㅌㅌㅌㅋㅋㅋㅋㅋ
P1 	: 엘베에서 막 물어봐
P0 	: 크록스 가져가야하나 ? 어카지
P0 	: 크록스 가져가 ?
P1 	: 가져와
P0 	: 너평소에도 신고다녀?
P1 	: 지비츠 꽂아
P1 	: 바로
P1 	: 응
P0 	: 에 그건 좀
P0 	: 에
P0 	: 출퇴근시 ?
P0 	: 난 회사에서만 신는디
P1 	: 그냥 신고 다니는데
P0 	: 에
P1 	: 에
P1 	: 이거 아니야?
P1 	: 아 맥주 기껏 사왔다니
P1 	: 물마시니까 안땡기네
P0 	: &name2&
P0 	: 우리
P0 	: 화채 해먹을 수 잇나
P1 	: 왜
P0 	: 그냥
P1 	: 안될 건 없지
P0 	: 급 먹고싶
P0 	: 아니
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마음샌드예약안햇어
P0 	: 개스트레스
P1 	: 수박 잘 골라와서
P0 	: 바로지금
P1 	: 뚝딱
P0 	: 바로글거
P0 	: 숭어 만원짜리도 또 먹자
P1 	: 지금도 도ㅑ?
P1 	: 숭어 개땡기네
P1 	: 소주는 일곱병
P1 	: 몇 개 먹을진 몰라돋
P0 	: 너 연돈 온제
P1 	: &name7& 온 날에 화채
P1 	: 조질까
P0 	: 티케팅 시작해
P0 	: 웅 &name7& 날에
P0 	: 요리 하자
P1 	: 토욜부터
P1 	: 트라이
P1 	: 해보자
P1 	: 터욜 근데 비오면
P1 	: 낚시는 못갈지도
P1 	: 그럼 집와서 오락이나
P0 	: {share:info}
P0 	: 너도 내일 해
P0 	: 오락 ? 나도 하고싶네
P0 	: 일단 스위치 무쩍권 가져가야지
P0 	: 비행기에서 스위치 되나
P0 	: 10개 든거 14000
P1 	: ㅋㅋㅋㅋ되지
P1 	: 오케이
P1 	: 내일 몇시에
P1 	: 하면 돼?
P1 	: 다운 받아야 되네
P1 	: 어캐해야해
P0 	: 아침 9;30
P1 	: 어렵네 집 주변만 떠
P0 	: 아니 근데
P0 	: 3 일 전 아니면 다 차있다는데
P1 	: 웁스
P1 	: 매일 오전에
P0 	: 그냥 내내 예약 하고
P1 	: 새로 열리나
P0 	: 중간에라도 가서 살까
P0 	: 웅 맨날 아침 9;30 에
P0 	: 수령은 4 시로
P0 	: 해야할듯
P0 	: 제주공항점
P0 	: 내가 보낸 링크 누르면
P0 	: 바로 안떠 ?
P0 	: 거기서 되나바 아침에
P1 	: 아 그러네
P1 	: 웅 바로 안뜨고
P1 	: 저거
P1 	: d-3아니면
P1 	: 의미가 없다네
P1 	: 월요일에
P0 	: 그니까
P1 	: 출국점 가서 가져와야 하는 상황인가?
P0 	: 그러면 너는 못먹자나
P1 	: 월요일에
P0 	: 아
P1 	: 공항 들러서
P0 	: 출국점 가려면 출국해야하자나
P1 	: ㅋㅋㅋㅌㅌ
P1 	: 그래?
P0 	: 출국점 말고 그
P0 	: 공항 점
P1 	: 공항점
P0 	: 다 해봐야할듯
P0 	: ㅋㅋㅋㅌㅋㅋㅋㅋ
P1 	: 아 거래
P1 	: 공항점
P1 	: 보자
P1 	: 내일
P1 	: 빵귿 갈껀데
P1 	: 뭐먹어야돼
P0 	: 우리 월욜에
P0 	: ㅇ우도 가는데
P0 	: 공항 들러?
P1 	: 월욜에 우도여?
P0 	: 아니 빵귿 왜 가
P1 	: ㅋㅋㅋ
P0 	: 나랑 갈건ㄷㅔ
P1 	: 빵귿 근처에서
P1 	: 자장구보기로 해서
P0 	: 맞다 &name8& 월욜
P1 	: 가보게
P0 	: 저녁 좋대
P1 	: 사전 조사
P1 	: &name8&
P0 	: 오케이
P1 	: 화욜이잖아
P0 	: 사전 조사만 해
P0 	: 아 화욜
P0 	: ?
P1 	: &name7&가
P1 	: 월욜이잔ㄹ아
P1 	: 어캐
P0 	: 엥
P0 	: &name8&가 월욜
P0 	: &name7&가 화욜인데?
P1 	: &name7&가 9일 월욜
P0 	: &name7&가 원래
P0 	: 만나는 홈파티 말
P1 	: &name8&가 화욜 불러서
P0 	: 날
P0 	: 화욜
P1 	: 수욜 연차써서
P0 	: &name8&를 조정햇지 당연
P0 	: &name8& 휴가취소
P1 	: 화욜 부른거 아니었어?
P0 	: 가능이라고 해서
P1 	: 아 취소하고
P1 	: ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 웅ㅇ 휴가 취소된다고해서
P1 	: 우당탕탕
P0 	: 월욜에 저녁
P0 	: 먹기로 햇는데
P1 	: 나도
P1 	: &name7& 월요일에
P1 	: 불랔ㅅ는데
P1 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니
P0 	: 에
P0 	: 그러면
P0 	: &name7& 화욜로
P0 	: 변경해
P0 	: &name7&를 또 바꿀 순
P1 	: 안된대
P0 	: 없어
P1 	: &name8& 월화수
P0 	: 왜?
P0 	: 웅
P1 	: 약속 다 잌ㅅ어 지금
P1 	: 인싸라서
P0 	: 헐
P0 	: 아니 부르면 온다며
P0 	: {emoji}
P0 	: 그럼 &name7& 월욜에 홈파티 해
P0 	: 화욜에 &name8& ..
P0 	: 다시 조정 ..?
P0 	: 너가 말해
P0 	: &name8&한테
P0 	: 난 더 못해
P1 	: 아니
P1 	: 어제
P0 	: 아니 집오는 전날 &name7&를
P1 	: ㅋㅋㅋ&name7&9
P0 	: 보려고 햇지
P0 	: 당연
P1 	: 라맼ㅋㅋㅋ
P0 	: 파티 날이니까
P0 	: &name7& 화욜
P0 	: 이러고 햇어
P0 	: 원래 날
P1 	: &name7&9 오케이 해서
P1 	: 9로 딱 잡아드ㅓㅅ지
P1 	: ㅋㅋㅋ
P1 	: 어카냐 우리
P0 	: 아 어캐
P0 	: 그러면
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name8& 또
P1 	: 진짜 우당탕탕이네
P0 	: 또 조정해?
P1 	: 아니
P0 	: 나지금 스트레스
P1 	: 그것더좀
P0 	: 너무받아 지금
P0 	: ㅋㅌㅌㅋㅋ
P0 	: 그냥 결국 넷이
P1 	: 진정해봐
P1 	: 자
P0 	: 모이는건가 ?
P1 	: 자자
P0 	: 나 지금 스트레스
P1 	: 저녁정돈
P1 	: 괜찮지 않을ㅋ가?
P0 	: 저녁은 &name8&랑 먹고
P1 	: 저녁식사정도
P0 	: 집에 &name7&?
P0 	: 아니 근데
P1 	: 아님
P1 	: 저녁도 같이 먹곧
P0 	: &name7& 안된다며
P0 	: 남친
P1 	: &name7&만 데리고
P1 	: 오자
P0 	: 그래도 되나?
P1 	: 몰래 어쩔 수 없지
P0 	: 아니 그러면
P0 	: 자연스럽게
P1 	: 시적 허용같은
P0 	: 넷이 놀고같은데
P0 	: 아니 그거
P0 	: &name7&한테
P0 	: 의논해야지 나 말고
P1 	: 상황적 허용
P0 	: 그거는
P1 	: 그건 그렇지
P1 	: 어카냐
P0 	: 안될거같은데
P0 	: 아
P1 	: 전화
P1 	: 해볼ㅋ갚
P1 	: ?
P1 	: ㅋㅋㅋ
P0 	: ㄴ&name7&한테?
P0 	: 아
P1 	: 아 개웃기네
P0 	: 오카냐
P0 	: 아니 너랑 나랑
P0 	: 소통 잘못된고 개웃
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아닠ㅋㅋㅋ
P0 	: 그럼 그냥 약속장소 잡고
P1 	: 넌 파티날로
P0 	: 둘다 글로 부르고
P1 	: 알고 있고 난
P1 	: 9일로
P1 	: 알고 있어서
P0 	: 우리는 그냥 우리 일정 하자
P1 	: 동기화가 안됐나봐
P0 	: ㅌㅋㅌㅌㅌㅋ
P0 	: 둘만 글로 불러
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 둘이보라해ㅠ
P1 	: ?
P0 	: 우린 걍 숭어 만원짜리 때려
P1 	: 갑자기 ㄷㄷㄷㅈ
P0 	: 웅 둘이 보라해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우린 바로 그냥 따로
P1 	: 아 개웃기네
P0 	: 삼양해변에서
P0 	: 맥주나 때려
P0 	: 맥주: 아야
P1 	: 바로 그냥 노상까
P1 	: 노상 : 아야
P1 	: 왜까
P0 	: 아 어카냐
P0 	: 진짜
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃김
P0 	: ㅇㅋㅌㅋㅋㅋㅋㅋㅋ 아니
P1 	: 야
P0 	: 홈파티 화욜에 당연
P1 	: 기달
P1 	: &name9&를 일단
P0 	: 집오기 전 마지먹날
P1 	: 해봐야 도ㅑ
P0 	: 화려하게
P1 	: 아니 난
P0 	: 하려고 햇어
P1 	: &name8&가 화욜 부르고
P1 	: 수욜 연차니까
P0 	: ㅋㅋㅋㅋㅋㅋㅌㅋㅋ 아 니 그럼
P0 	: 제주 여행 기억이
P1 	: 어제 &name7& 9일에 부르자거 햇던거지
P0 	: &name8&로
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그건 또
P0 	: 덮일수도 잇자나
P1 	: 곤란하긴 하지?
P1 	: 가만잇어버ㅏㅔ&name7&느네아직
P0 	: 난 9일이 화욜인줄
P1 	: &name7&는 아직
P1 	: 기회가
P0 	: 알앗어
P0 	: 웅 ㅠ
P1 	: 있지 않을까
P0 	: 알앗어 그러면
P0 	: 너가 통화해봐
P1 	: 약속 한번밖에ㅔ안미뤄ㅛ고
P1 	: 화욜에
P1 	: 남친만나는거면
P1 	: &name7&를
P0 	: 나지금 가망히잇는ㄷ 왜 자꾸 가만히잇으래
P1 	: 하루
P1 	: 아니
P0 	: 나지금가만히잇오
P0 	: 웅
P1 	: 그
P0 	: &name7& 남친이랑
P0 	: 같이 불러 걍
P1 	: 가만히 있진
P1 	: 않아도 되긴 해
P0 	: 음식 대접해
P0 	: 바로
P1 	: 좋아
P0 	: 빠르게
P1 	: 영구홈파티
P0 	: 통화 해
P0 	: 나 자야하는디
P1 	: 와인에
P0 	: 하
P1 	: 대접해
P1 	: 일단
P1 	: 전화해봄
P1 	: 남친이랑
P1 	: 있으면
P1 	: 어카냐?
P0 	: 지금 ?
P0 	: 그럼 뭐
P1 	: 자주
P0 	: 앞으로도 &name7& 못보는거지
P1 	: 이시간에
P0 	: 자주 같이 슬리핑 ?
P0 	: 에
P1 	: 놀단데
P1 	: 아니
P0 	: {emoji}
P1 	: 슬리핑은 아니고 에..
P0 	: 오케이
P1 	: 산책
P0 	: ?
P1 	: 하던데 이시간에
P0 	: 오케이
P1 	: ㅋㅋㅌㅌㅋㅋ
P1 	: 아
P1 	: 말로만 산책에...
P1 	: 아니겟지
P0 	: 에
P0 	: 어캐
P0 	: 당연 다들 그러지 않나
P0 	: 영화보는중 이라고 하고
P1 	: ㅎㅎ
P0 	: 알고보면 집에서 보는 이런
P1 	: 쉿!
P1 	: 영화보는 중!
P1 	: 에
P0 	: 쉿! 뒤에
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 나오는 그 짤은
P1 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋ
P0 	: 다른거긴 한데
P1 	: 쉿!
P0 	: 오케이
P1 	: 순화중
P1 	: 아ㅔ전화하명
P1 	: 아주
P1 	: 적절하지 못한
P1 	: 타이밍일까봐
P1 	: 걱정인데
P0 	: 어캐
P0 	: 아니 그러면
P0 	: 한시 넘거서 하면
P0 	: 더 이상한 타이ㅣ밍인데
P1 	: 백프로다
P1 	: 같이 있을 삘
P1 	: 뭔지느몰라도
P1 	: 연락 그냥
P1 	: 내일
P1 	: 해봐야 할 듯
P1 	: 카톡 답장 안어면
P0 	: 오케이
P0 	: 삘이 오면
P0 	: 대부분 맞긴 해
P0 	: 아니 그 게임 이름 뭐지
P0 	: 막 주제 : 과일 인데
P0 	: 한명한테는 바나나 라고 적혀잇고 나머지는 사과라고 적혀잇어서
P0 	: 그거에 대해서 설명한다음데
P0 	: 범인 찾는거
P0 	: 아
P0 	: 라이어게임
P1 	: 혼자 잘 찾는군만
P1 	: {emoji}
P1 	: 그거 죨잼인데
P1 	: 다섯명만 있아도
P1 	: 하루 뚝 딱
P1 	: 라이어게임이랑 노래 한음절 듣고
P1 	: 맞추기 하면
P1 	: 순삭인디
P0 	: 맞아 라이어게임 존잼탱
P1 	: &name7&
P1 	: 연락 됨
P1 	: 전화는 안된대
P1 	: 자초지종 설명준
P1 	: 중
P1 	: 그러나 월화 체인지
P1 	: 안된대 단호박
P0 	: 헉
P0 	: 스바리
P0 	: &name8& ..
P1 	: &name8&...
P0 	: {share:photo}
P0 	: 진짜 미안하다고 화욜에
P0 	: 먹자고 해 ..?
P0 	: 스트레스 ..
P1 	: 잠깐
P0 	: 얘들아 잠깐 !
P1 	: {share:photo}
P1 	: 나도 이런 상황
P0 	: {share:info}
P1 	: 저거
P1 	: 저상태로
P1 	: 끝난 상태?
P0 	: 웅
P1 	: 내 핑계 대자
P0 	: 진짜 미안한데 화욜이라고 해 ?
P1 	: &name7& 정 안되면
P1 	: 그냥
P1 	: &name10&한테
P1 	: 물아봤더니
P0 	: 아 같이 만나는거
P0 	: 안된대 ?
P0 	: 일단 &name8&한테
P1 	: 일단 저 상태
P0 	: 하 ...
P1 	: 기달
P0 	: 서터레스
P1 	: &name7& 답 어면
P1 	: 아냐
P0 	: 그러면 남친분
P0 	: 오라고 해
P1 	: 스트레스 받지마봐
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 월욜에
P0 	: ㅋㅋ
P1 	: 잘 해결해면 돼
P1 	: &name7&
P0 	: 일단은
P0 	: 자야해
P1 	: 화욜에 같이 못보면
P1 	: 일단
P0 	: 내일 아침 회의 지금 피로로 쓰러질거같은데
P1 	: 에..
P0 	: 일단 아무것도 안 신경쓰고 자
P1 	: 붙잡고 싶지 않지만
P1 	: 일단
P0 	: 일단 &name2&가 &name7& 설득
P1 	: 일단
P0 	: 하고 안되면
P0 	: 내가 &name8&
P1 	: &name8&
P1 	: 한테
P0 	: 그냥 제주도 취소
P1 	: 내가
P0 	: {emoji}
P1 	: 아니
P1 	: 진정해
P1 	: ㅋㅋㅋㅋ
P0 	: 극도의 스트레스 지금
P1 	: 내가 월요일 저녁에
P1 	: 아니
P1 	: 스트레스 받지 마
P0 	: 마음대로 되는거 한개도엊ㅅ어
P0 	: 알앗어
P1 	: 받을 필요
P0 	: 진정해
P1 	: 하나도 없음
P1 	: 진정해봐
P0 	: 받을 필요 48292638개
P1 	: 다 해결할 수 있음
P1 	: 자 버ㅏ바
P1 	: &name8& 저상태로
P1 	: 끝난가면
P1 	: 내가 안되는 상황이면 돼
P1 	: 그럼 너가 미안할 필요 없어
P1 	: &name8&는 휴가쓴것도ㅜ아니고
P1 	: 약속 잡은갓도 아니니까
P1 	: 화욜에 우릴 볼 수 있을지도 몰라
P0 	: 그건 맞는데 이 걸 다
P0 	: 알고있는 내가 &name8&한테
P0 	: 또 바꾸자고 하기가
P0 	: 너무 미안해
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그리고
P1 	: ㅋㅋㅋㅋ
P1 	: 찐프제
P0 	: 제주를 &name8&로 마무리 하는게 매우
P0 	: 어쩌면
P1 	: 웁스
P0 	: 난 이기적인걸까 ?
P1 	: ㅋㅌㅌㅌㅋㅋㅋ아
P1 	: 개웃기네
P0 	: 아니? 밖에서 놀면 좋은걸수도
P1 	: 아니
P0 	: 이 두 마음이 충돌해서
P1 	: 넌
P1 	: 힐링
P0 	: 혼자 머릿속으로 스트레스
P1 	: 하러오는건데
P0 	: 받는겨
P1 	: 스트레스
P1 	: 받으면서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅌㅋㅌㅋㅋㅋㅋㅌ
P1 	: 사람 만날
P1 	: 필요가 어딨어
P1 	: 못보면 담에 보면 되지
P1 	: 못본다고 서로 수트레스받으면
P0 	: 그건 맞지 그러면 토욜 혼자 일욜 &name2&와 월욜 &name2&와 &name7&와 화욜 &name2&와 &name8&와
P1 	: 그건 칭구칭긔 아니지
P0 	: 사람으로 가득찼어
P0 	: &address&에서
P1 	: 그래 좀
P1 	: 사이사이
P0 	: 3차까지 달려
P1 	: 혼자 내려놓고
P1 	: 어디 갔다오거
P1 	: 해야겤ㅅ다
P0 	: 그러면 일단
P1 	: 여기 카페에서 두시간동안 계세요
P0 	: &name7& 안될거같으니까
P1 	: 하고 차에서 드르르러어엉
P0 	: &name8&를 ...
P0 	: &name8&를
P0 	: 톡 파서
P1 	: 내가 얘기 할까
P0 	: &name2& 월욜 되냐고
P0 	: 자연스럽게 안되는데ㅜ
P0 	: 하면서 약속 잡는 척
P0 	: 해야하나?
P1 	: 그걸 다
P0 	: 난 진짜
P1 	: 알고있어서ㅔ스트레스
P0 	: 쓰레기야
P1 	: 받는다맼ㅋㅋㅋㅋㅌㅌㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ아니
P1 	: 쓰레기 아니야
P0 	: ㅋㅋㅌㅋㅋㅋㅋㅋㅋ 나 혼자
P1 	: 상황에 맞게
P0 	: 다 알고잇으면서
P1 	: 선의의 거짓말
P0 	: &name8&가 착하게 화욜로 바꿔줄거같애서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
	  ㅋㅋㅋㅋㅋ
P1 	: 아니
P1 	: 너 생각보다
P0 	: 더 스트레수인거 알아?
P1 	: 진실에 여렸구나...
P1 	: 에..
P0 	: 난 정말 찐 J인가봐 방금 도르마무 30바퀴
P0 	: 돌아서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아닠ㅋㅋㅋㅋ
P0 	: 머리아픔
P1 	: f 200000%
P0 	: 진실에 여린게 뭐여
P1 	: 같음 j보다
P1 	: 사실을 전부 토로하지 않으면
P1 	: 스트레스 받는 상태
P0 	: 그건 맞지 무조건 말해야함
P1 	: 후 좋아 그럼
P1 	: 사실대로 이야기 하자
P1 	: 어때
P1 	: 9일이 화욜인줄 알아서
P1 	: ㅋㅋㅌ에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 그래야겟다 근데 그건
P0 	: 사실 맞아
P0 	: 내가 그렇게 생각햇어
P1 	: ㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋ
P1 	: 와
P1 	: 개꿀잼이네
P1 	: 이 상황 또한 즐기는 T와
P1 	: 진심으로 걱정하는 F
P0 	: 아니 ... 이걸 즐긴다고 ?
P0 	: 미춌나
P0 	: 인류애 상실
P1 	: ㅋㅋㅌㅌㅋ
P1 	: 난제 해결하면
P0 	: 어캐 아니 너무
P0 	: 모리 아파
P0 	: 나는 이런거 머리아픔 너무 상황이
P0 	: 사실대로 말 못하고
P0 	: 즐기는 &name2&와
P1 	: 진정하면 돼
P0 	: 안바꿔줘 돌아가 하는 &name7&
P1 	: 사실대로 말 할 건지
P0 	: 머차가뜨
P0 	: 하려고 하지만
P0 	: 머리 뜨겁고 지금
P1 	: 잘 돌아서
P0 	: 눈감기는중
P1 	: 퍼즐 맞추듯이
P0 	: 내가 돌아버략어
P1 	: 맞츨건지
P0 	: 아니
P1 	: 챡
P0 	: 쌉 T네
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 가장 잘
P1 	: 들어맞을 퍼즐을
P1 	: 챡
P1 	: 내 생각에
P1 	: 이 마저도
P1 	: 이야깃거리가 될 거여서
P1 	: 재밌다
P1 	: {emoji}
P1 	: &name1& ;
P0 	: 너무
P0 	: 괴롭네
P0 	: 일단 나 진짜
P0 	: 바로 자
P0 	: 너무 머리아파 지금 갑자기 다른 톡방에서
P0 	: 9월 여행 도 잡고잇어
P0 	: 갑자기 동시다발적
P0 	: 으악
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일단 자 오키
P1 	: 낼 이시간이면 다 해결 됨
P0 	: 오케이
P0 	: 이제 바로
P0 	: 자 그냥 카톡 다 씹어
P0 	: 이제 바로 자
P1 	: 웁스
P1 	: 아니
P1 	: 자
P0 	: 뭐야뮤근
P0 	: 무슨 일이야
P0 	: 뭐야
P0 	: 또 이슈야?
P1 	: 아니
P1 	: {emoji}
P0 	: 뭐야
P0 	: 뭔데
P0 	: &name7&가 뭐래
P1 	: 아무말고
P1 	: 안옴 아직
P1 	: 쉿!
P1 	: 산책중
P0 	: 오케이
P0 	: 쉿 산책 을
P0 	: 그러나
P0 	: 에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쉿 ! 중 산책하는 척을 곁들인
P1 	: 그러나는 왜 나와 아
P0 	: 이게 맞지
P1 	: 에 아직
P1 	: 초반이니까
P0 	: 에
P0 	: 이 쌥
P1 	: 내
P1 	: 반쪼가리
P0 	: 통장잔고
P0 	: 반 쪼 가뤼
P1 	: 아
P1 	: 통장잔고 먼저그나
P0 	: 갑자기
P0 	: 바지락 칼국수
P0 	: 먹고싶어서
P1 	: 에이쌥 내 통장잔고 반쪼가뤼
P0 	: 침줄줄
P1 	: 와
P1 	: 귀신같이
P1 	: 맛잌ㅅ는 집
P1 	: 하나 있지 또
P0 	: {emoji}
P0 	: 바지락 칼국수
P1 	: {share:info}
P0 	: 와
P0 	: 하
P1 	: 아 여기
P1 	: 맛 좋지
P0 	: 아니 그
P0 	: 제주 찐 해선물 들어잇는
P0 	: 칼국수나
P0 	: 해물 라면 이런거도
P0 	: 목어야겟다
P1 	: 칼국수는 여기가
P1 	: 첵오
P1 	: 우도가서
P1 	: 해물라면
P1 	: 묵을가
P1 	: 아니면 나와서
P1 	: {share:info}
P1 	: 여기도 괜춘 통문어는 없지만...
P1 	: 맛은 좋다~
P1 	: 이말
P0 	: 우도 나와서
P0 	: 오 나 여기
P0 	: 가봣어 옴청 예전에
P0 	: 맛잇엇거
P0 	: 좋다
P0 	: 일단 진짜로
P0 	: {emoji}
P1 	: 오
P1 	: 케
P1 	: 이
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 아침운동 삭 조지고 옴
P1 	: 갑자기 일찍일어나서 삘받아서
P1 	: ㅋㅋㅌㅌㅌㅌㅋㅋㅋ
P1 	: 회사에서 거의 기절이것네
P0 	: 와
P0 	: 진짜 대단하다
P0 	: 16키로나 탓네 ;;
P0 	: 와 ㅣㄴ짜
P0 	: 피곤해서 죽어도 좋아
P1 	: 그리고 바아아아로 출근
P1 	: 칼퇴해야지 오늘
P1 	: 출근도 안햌는데
P1 	: 오늘 퇴근하면 5일 노니까 개신나네
P1 	: 에이쌥
P0 	: 에 ...
P0 	: {emoji}
P0 	: 나는 지금 거의
P0 	: 좀비상태로 걸어가는중
P1 	: 하루만 버티면 도ㅑ
P1 	: 일단 아아 도핑 하고
P1 	: 에
P1 	: 마음샌그
P1 	: 잊지말아야 해
P0 	: 당연하지
P0 	: 9:30
P0 	: 미리 준비중
P0 	: 떨려 좀
P1 	: ㅋㅋㅋㅋㅌㅌㅌㅌㅋㅋㅋ
P1 	: 왕 ㅗ늘
P0 	: 아 너무 일찍
P1 	: 오늘
P0 	: 왔나
