# FILE DATA
ID : MDRW2100001576
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 밥먹었어?
P0 	: 알어?
	  다욧 상담했던 사람이야?
P0 	: 카드로 한다는
P1 	: 잠만
P1 	: 중나?
P1 	: 아닌데
P0 	: PC로 너무 많이 주문하면 막히나?
P1 	: 글쎄~?
P0 	: 주문했는데 안와서 들어가보니 안돼ㅠ
	  이거 전화해서취소하든 보내라하든 해아되는디
P0 	: 전화하기 무서버
P1 	: 전화 해봐~
P1 	: 나 골드 갈때 한건 안막혔는데
P0 	: 주문내역 보니 너무 많이 시켰어 ㅠ
P1 	: 그래도 한번 전화해봐
P1 	: {share:photo}
P0 	: 이게 모야?
P0 	: 니가 댓글 달았어?
P1 	: 어
P1 	: &name6& 서밋달성 했구먼
P1 	: 아시사그로스도 하것어..
P0 	: 짱나
P1 	: 아시아 그로스 가것어...ㅜㅜ
P1 	: {share:photo}
P1 	: 또빌렸어? 내가?
P1 	: 쵸코는 스폰서님이 다 갚았고
P1 	: {system:delete}
P1 	: {system:delete}
P1 	: 이때 이후로는 안빌렸는데 글루코사민1개만 더빌렸는데.. 골드끝나고 정리 할껄 그랬네
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 쫌있다 보내줄께
P1 	: 오늘 수당들어오지?
P1 	: 어제 나왔네~
P1 	: 수당이~
P0 	: &name6&전화할꺼야
P1 	: 왔어
P0 	: {system:delete}
P1 	: 몰 보냈다 지웠데~~
P0 	: 유사니2개 있어?
P1 	: 있어
P1 	: 샾에
P0 	: 두개만줘
P1 	: 샾에서 가져가~
P0 	: 포처시 돈 아직도 안들어와써
P1 	: ㅇㅇ
P0 	: 2주가 걸리네
P1 	: 그러니까..
P0 	: 일처리 넘하네
P1 	: 전화해봐
P0 	: 화욜에 해봫논데
	  10일걸린다하더만
P0 	: 더 걸니네
P1 	: 신제품 모나오는거야?
P1 	: 나 20,000원 줘 스타터기ㅣㅅ
P1 	: 미국에 있는 제품이겠지?
P1 	: ㅂ.ㄱ
P0 	: {share:info}
P1 	: {share:info}
P1 	: 520cvp 목표입니다~^^
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 손세정제 만들어서 지역사회세 기부 했다네 ㅎㅎㅎㅎ
P1 	: 샾에 유사니없지?
P0 	: 있던데
P0 	: 몇개인지는 잘 모르겠는디 2-3개정도는 있는듯
P1 	: 2개 안가져갔어?
P0 	: 가져갔는데 더 있는거 같던데
P1 	: 그래?
P0 	: 얼뜻 봤을때 안쪽에 두세개 있는듯
P1 	: 세럼가져갔어?
P0 	: 암것도 안가져갔어
P0 	: 유사니.두개만
P0 	: &name33&.줬어? 토너랑?
P1 	: 아니 안왔는데?
P0 	: 토너는 위에 있어?
P0 	: {share:video}
P1 	: &name8&이가 베이비트롯 나가는거 아니냐고
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 웃겨 죽겠데
P0 	: 한두가지가 아니야 ㅋ
	  또 만났네요 도 잘해 ㅋ
P1 	: ㅂ샤워젤 가지고와
P0 	: 앙
P1 	: {share:photo}
P1 	: 미친년이야..  어이 없음
P0 	: ㅋ 이거 모야?ㅋ
P1 	: 그 미국년
P1 	: ㅎㅎㅎㅎㅎㅎ
P1 	: 나 남 잔줄 알고 저래
P1 	: 나내일 1시에 아부지 병원가야 하거든 우체국에서 찾아오자 스폰서님
P1 	: 보내고 가게
P0 	: 옹
P1 	: 저는 목표달성 했습니다.ㅎㅎㅎㅎ
P0 	: 뭔 목표달성?
P1 	: {share:photo}
P0 	: 야
P0 	: 넌 빼야지
P0 	: 골드디렉터가
P0 	: {emoji}
P1 	: ㅎㅎㅎㅎㅎㅎ
P1 	: 화이버지 있음?
P0 	: 봐야해
P1 	: 내일 오는데...  3개 &name51&가 주문해서
P1 	: 오는지 안오는지 모르겠넹
P0 	: 헬15
	  마15
	  씨20
	  유10
P0 	: 유 9개야
	  나 줄꺼에서 1개 빼서 채워주
P1 	: 한개채워넣어~~
P0 	: 프로모타 라는 앱 다운받아봐
P0 	: 피피티를 아주숩게 할수있는 앱인가봐
P0 	: 그림 갖다 넣고 글씨쓰면 끝이래
P0 	: 프린터 뽑아서 개학때 돌리자
P1 	: 유사니2개,비전,그루카물,글루코사2,오메가2,씨삼1,바디너리1,샤워젤1.
P1 	: 내가 화이버지2개, 샤워젤1개 더주ㅇ슨돼
P1 	: &name55&리더님 딱 왔어...
P1 	: 프바도 넣었어
P1 	: 그박스 찢어졌어
P1 	: 완전 약하더만
P1 	: 닭고기는 마니커라고 했지
P1 	: ㅎㅎㅎㅎㅎ
P1 	: 이백넣어서 백수익 봤음~~
P1 	: 매꿔야지 ㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: {share:photo}
P1 	: 내일오메가2개 빌려줘
P0 	: 옹
P1 	: **사업설명**
	  안녕하세요.
	  저는 어릴 때부터 결혼 전 까지 한 가지 부정적인 
	  생각에 사로잡혀 있었습니다.
	  부모님께서 재혼하신 탓에 왜 나에게만 이런 일이 
	  일어나지?
	  그러한 생각을 가지고 지내다 보니 저를 키워주신 
	  할머니와 도 잘 지내지 못했구요 
	  학창 시절에도 교우관계가 원만하지 못했습니다.
	  재혼하시고 두 분이서만 행복하게 사는 것 같아서.
	  아마 우리를 나은 것을 후회하는 것일지도 모른다고. 
	  그리 생각하면서요.
	  할머니는 남아선호 사상이 강한 분이셨기에 저에겐
	  혹독했고
	  아버지 또한 엄하셨고 그 시절엔 당연했지만 지금은 아동학대라 부르는 그러한 일을 겪으며
	  대학진학 할때도 최대한 멀리 집과 멀어지고 싶어서
	  먼 지방까지 가기도 하며 평생 원망하며 살았습니다.
	  그러다가 가게에서 아르바이트를 하던 중 
	  친구의 권유로 승무원 전문학원에 다니게 되었습니다. 
	  그 무렵 영어 실력도 늘리고자 지인으로부터
	  영어 강사 일자리를 권유받게 되었습니다. 
	  뜻하지 않게 다가왔던 그 일은 적성에 맞았고
	  너무도 신나는 일이었습니다.
	  강사 일을 육년 정도 한 것 같습니다.
	  그 일이 힘이 들때 쯤 목포에서 사는 지금의 신랑과 만나게 되었고 2년 연애 끝에 결혼을 하게 되었습니다. 결혼 생활은 그렇게 행복하지만은 않았고 허니문으로 생긴 첫 아이를 임신하고 서부터는 더욱 싸우는 일이 잦았습니다.
	  목포에서도 학원 강사 일을 했었지만 입덧과 출산
	  그리고 육아로 인해 오래 하지 못했고 
	  너무도 힘든 두 번의 유산을 거쳐
	  둘째 아이까지 저에게 오게 되었습니다.
	  그러는 동안에 저는 골반염이라는 질병도 엊게 되었고큰아이는 폐렴이 자주 걸리고 
	  신랑 또한 비염이 있어 환절기에 크게 고생을 했었죠. 우연히 가족끼리 식사중 올케에게서 간이 안 좋아진
	  신랑이 헤파실을 구매하게 되면서 &affiliation&를 처음 만나게 되었습니다.
	  소셜에서 보여주는 생활도 저에게 큰 동기가 되었고
	  이제는 결혼 전의 경력을 살릴 수 없다는 
	  그런 좌절감도 동기가 되었습니다.
	  그렇게 올케와 파트너로 같이 일을 하게 되었고
	  그동안에 저는 골반염이 없어졌고 
	  월경도 규칙적으로 하게 되었으며 
	  저희 아이들은 더 이상 입원을 하지 않게 되었습니다.
	  지금은 큰 소득은 없지만 점차 제품을 섭취하는
	  지인들이 늘고 있기에 저는 포기하지 않고 
	  꼭 직업들이 점차 사라져가는 이 과도기에 네트워크로 성공 할 수 있다고 매일 다짐합니다.
	  소자본으로 아무나 할 수 있다는 강점이 너무나도
	  빛을 바라는 시기입니다.
	  여러분도 저와 함께 하시겠습니까?
	  
P1 	: 나어제 술취해서 돈을 못보냈어. Opt를 못찾아서
P1 	: 있다가 찾아서 보낼께
P0 	: 쉐이크통 11천원짜리 있어?
P1 	: 있어
P0 	: 나 좀 빌려쥐
P0 	: 팔던가
P1 	: 사 돈에서 까 ㅎㅎ
P1 	: 24000  내가주께
P0 	: 옹
P0 	: 한개있어?
P1 	: ㅇㅇ
P0 	: 마늘쫑 먹지?
P1 	: 먹지~
P0 	: 주께
P0 	: 국산
P1 	: 땡큐
P1 	: 대박
P1 	: {share:url}
P1 	: 바닐라있어?
P1 	: 바닐라~
P1 	: 유사니멀즈도 있으면 빌려줘
P0 	: 뉴밀 바닐라 나 있어
P1 	: 빌려줘2쵸코로 바꿔가도더ㅓ
P0 	: 프로모션 올려
P1 	: 상관없데
P1 	: 글로벌프로모션만
P1 	: {share:photo}
P0 	: 이게 언제야?
P1 	: 골드업 할때 ㅎㅎ
P1 	: 프로그램 2년전 인듯
P0 	: &name4&리더님은 지난주 목표가 130
	  이번주가 140이네 ㅠ
	  넘한거 아닌가?
P1 	: 많이 너무하네
P1 	: 다시하라고해 너무 터무니없네
P0 	: 니가 낼 아침에 다시 한번 공지 하면서 추가로 너무 터무니없는 점수 안된다고해
P0 	: 낼 12시에 &name4&라더님 미팅이야
P0 	: 그때 내가 다시 얘기할께
P1 	: ㅇㅇ
P1 	: 날로 잡숩네 날로 잡숴
P0 	: 30프로에서 40프로 up
P0 	: 달성하신분들은
P1 	: 오늘 제품오는데 &name4&리더님 미팅이구나
P1 	: ㅜㅜ
P0 	: 낼 보내자
P0 	: 오늘 일있데 그래서 미팅
P1 	: 몇시에 일있는데?
P0 	: 공지 좀 다시올려
P0 	: 어디야?
P1 	: {emoji:☆}{emoji:☆}목표 :   125  cvp {emoji:☆}{emoji:☆}
	  *월~금*
	  -7시~9시 
	  : 일어나서 아침준비 및 식사와 각자출근
	  -9시~12시
	  :  큰 아이 온라인 수업 지도
	  : &affiliation& 관련 영상 and 동기부여 
	    영상 시청
	  :(가끔 호두과자 배달 및 시아버지 호출로
	      외출  )
	  12~1시
	  : 점심시간
	  1시~6시
	  : 큰애 피아노 수업 
	     (난 카페나 집에서 독서-1~2시간
	       /안부전화 )
	  : 큰 아이 피아노 픽업 후 바로 공원 산책
	    (우리 아들 꽃돌이로 다시 돌리기
	       프로젝트)
	  : 둘째 유치원 차량 픽업 후 집에 돌아와 
	    간식 챙겨주고 씻고 각자 놀이 지도 
	  : 밀린 집안 일 하기(설거지,빨래 등)
	  6시~9시
	  : 저녁 준비 후  식사
	  : 저녁 설거지 하고 다  같이  놀기
	  : 8시30분~9시 사이 저녁 간식 간단히
	  9시~10시
	  : 각자 여가활동
	  11시 전에는 잠들기
	  *토,일*
	  8시~10시
	  : 일어나서  식사 후 설거지 후
	     외출 준비
	  10시~ 오후 3시
	  : 무조건 나가서
P0 	: &name56&리더님꺼?
P1 	: ㅇㅇ
P1 	: 더 밝아진 피부의 빛을 되찾는 광채 케어 
	  셀라비브 브라이트닝 시스템 출시!
P0 	: &name20& 20통 통장 제품들어간거 알아?
P1 	: 어?
P1 	: 몬소리야?
P0 	: 지금가
P1 	: ㅇㅇ
P1 	: 왜안와
P1 	: 올때 문자를 하란마랴
P0 	: 써보니어때?
P0 	: 한번써서 모르지?
P0 	: 브라이트닝
P0 	: 뉴스킨 180도가 여름에 기미 있던게싹 없어진데
P1 	: 그쎄
P0 	: 화이트닝이 된데
P1 	: 그럼 나도열심히 해봐야ㅣ
P1 	: 가격은 비슷하데
P0 	: 비슷매?
P1 	: &affiliation&가 용량이 적은가봐
P1 	: ㅇㅇ
P0 	: 써봤냐 물어보는데 ㅠ
P0 	: 쉐이크통 알아봤어?
P1 	: 아직 알아볼께
P1 	: 마디2개있어?
P1 	: 마디
P1 	: 마디3개있어?
P0 	: 3개인지는 몰겠는디 몇개있어
P1 	: 아니야 ㅎㅎ 취소 됐어 ㅎㅎ
P1 	: 화장품 짱이야
P1 	: 나오늘 3번들었어 머리 일깜고 쌩얼로 나갔는데
P0 	: 페이스롤러 개비싸
P0 	: 이만원이상이야 ㅠ
P1 	: 따로팔아?
P0 	: 옹
P0 	: 인터넷에서
P0 	: 올리브영에 있는듯
P0 	: 재난기그으로 사야지
P0 	: &address&방에 가방취합올려
P1 	: ㅇㅇ
P0 	: 뭐 보냈었는데?ㅋ
P1 	: {share:photo}
P1 	: 별거아님
P1 	: 삭톡깔면 삭제된 메세지 볼수있어. 아주 유용해
P0 	: unistars인원취합방' 밴드로 초대합니다.
	  아래 링크를 눌러 들어오세요.
	  {share:url}
	  From &name1&
P0 	: 밴드 가입해서 올려
P0 	: 관계의기술 사진 지워
P1 	: &name57&가입서류 접수해줘.
P1 	: 결재 안됐어
P0 	: 아.. 월욜에 할께
P1 	: ㅇㅇ
P0 	: 목표달성 한
	  사람 문자보내라해
P1 	: ㅇㅇ 서류 오전중에 넣어줘 내일받아 보내ㅐㅣ
P1 	: 보내게
P0 	: 옹
P0 	: 쉐이크통 사진 다시 보내봐
P1 	: {share:photo}
P1 	: 업체 찾아야돼
P1 	: 이게 다이소에서 2,000원이야.  찍는게 문제야
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 이건 손이 안들어가
P0 	: 전에 쓰던게 좋은데
P0 	: 첨에
P1 	: 그사람 전번을 못찾겠어
P0 	: {share:photo}
P0 	: 완전 다 깍아
P1 	: ㅎㅎㅎㅎㅎ
P1 	: 이쁜데
P0 	: 난 뉴밀만 먹음 설사하지?
P1 	: 엥?
P1 	: &name57& 서류접수되면 전화줘
P1 	: 화이버지 내일꼭 받아야해
P1 	: 리플렛-&name18& 100장(입금완료)
	  리플렛-&name37& 100장(입금완료)
	  리플렛-&name33& 100장(입금완료)
	  리플렛-&name4& 100장(입금완료)
P0 	: 리플렛-&name18& 100장(입금완료)
	  리플렛-&name37& 100장(입금완료)
	  리플렛-&name33& 100장(입금완료)
	  리플렛-&name4& 100장(입금완료)
	  리플렛-&name1& 100장(입금완료)
P1 	: &name4&
	  &name1&
	  &name9&
P1 	: {share:photo}
P1 	: 눈알 빠질 뻔했네 ㅎㅎ
P0 	: 니 눈은 빠질수도 있겄당
P1 	: 있다가 1시에봐
P1 	: 우리 쌀국수먹으러 갈래?
P0 	: 나 리셋ㅈᆞㅇ
P0 	: 중
P0 	: 오늘이 2일째
P0 	: ㅋ
P1 	: 오늘만먹자
P1 	: ㅎㅎㅎ
P1 	: 난 점심일반 저녁 뉴트
P1 	: 아침 안먹고
P1 	: 유 맵 진짜 짱이네
P1 	: 나 블로그 시작 하려고
P1 	: 준비중
P0 	: 해봤어?유맵
P1 	: 아직
P1 	: 사용설명만 들었지
P1 	: 아직 안나온거아니야?
P1 	: 왜안와~~
P0 	: 왜?
P0 	: 나 가야돼?
P1 	: 제품 안싸?
P1 	: 내가 1시에 보자니까 알았다며
P1 	: 보낼꺼 없어?
P1 	: &name4&
	  &name1&
	  &name9&
	  &name58&
	  입금완료
P1 	: 아이디 비번좀 보내줘
P0 	: &account&
	  &num& 인가?
P0 	: {system:delete}
P0 	: 프로모션 또 올ㄹᆢ
P1 	: 무슨 프로모션?
P1 	: 있다가 1 시에 제품 빈통이랑 비타민디있으면 빌려줘
P0 	: 매주 올리는거
P0 	: 목표?
P0 	: 4주연속하기로했자나
P0 	: {system:delete}
P1 	: 1시까지나와
P0 	: 01시반에 나갈꺼야
P0 	: &name44&리더님 미팅
P1 	: &name4&
	  &name1&
	  &name9&
	  &name58&
	  &name23&
	  입금완료
P1 	: {share:photo}
P0 	: 완전 애기때네 ㅋ
P0 	: 술 안사냐?
P0 	: ㅋ
P1 	: 왜?
P1 	: 무신술?
P1 	: 담주?
P0 	: 마니커로 돈벌어서 맛난거 사준다메?
P1 	: 나 재투자했다가 떨어졌어.  기다려봐.곧올를꺼야
P1 	: 이언니 술먹고 싶구나
P0 	: 다올채?인가?
P0 	: 거기서 매운갈비먹을까?
P0 	: 마라탕 옆?
P1 	: ㅇㅇ
P1 	: 시켜놔 가고있어
P0 	: 비전있지?
P0 	: {share:url}
P0 	: 판촉마스터-판촉물전문가
	  락앤락인데 저렴하네
P0 	: 예약 끝났다네
P0 	: 어디 좋은데 없냐?
P1 	: 글쎄
P1 	: &name58&리더님55점 돌리던데 실적에 안넣고?
P0 	: 퍼스널로넣었어
P1 	: 아~
P1 	: 내일 몇시에가?
P1 	: &name14&이가 말한사람이 지니언니?
P1 	: 헤이지니?
P0 	: 옹
P0 	: 낼 8시50분쯤 가야되지 않을깡?
P0 	: 근처에 2만원짜리 주차장 있다는디
P0 	: 본사 가는데.대강당 들어가야지
P0 	: 좀 일찍 가자
P0 	: 본사는 3만5천원
P1 	: 어 샾에서 50분까지 보자고
P1 	: 맞는 옷없어
P1 	: 팔메토3개 구해달래 하나가
P1 	: 톡 좀 보내쥐
P0 	: 쇼핑백사
P0 	: 나 현금없어
P1 	: 나도 현금없어
P1 	: 나 행사분과에 넣어줘
P1 	: 좀 배워야겠어 내가 쫌잘하는 걸로
P1 	: 이야기 해줘
P0 	: 내가 얘기 못해
P0 	: 나중에 얘기해
P1 	: 도서분과 지원 했는데 ㅎㅎ
P0 	: 분과정하는과에 얘기해야돼
P0 	: 옛날엔 없었는데 이제 분과가 생겼자나
P1 	: 리더스분과?
P0 	: 옹
P0 	: {share:video}
P0 	: &address&방에 공개한다 ㅋ
P1 	: 하지마
P1 	: 근데 안웃낀데 왜웃어?
P0 	: 웃겼어
P0 	: 스폰서님 맨날 놀려서 미안해요 ㅠ
P0 	: 리셋까지해서 2주반인데 1도 안빠졌어
P0 	: 리셌태 1키로 10일.다이어트하면서 다시쪘어
P1 	: 변은 잘 보셨데?
P0 	: 아직 시원한게는 ㅠ
P1 	: 시원하게 한번 싸야 돼
P1 	: 화이버지 줄이고 옅게타서
P1 	: 마시라고해
P1 	: 장활동이 좋지 않아서ㄱ
P1 	: 연동운동이 않되거나 장이 더 긴사람들이 있어
P0 	: 마라탕 사러 갈때 나 태워가
P1 	: ㅇㅇ
P1 	: 언니 혹시샾에 내키 있었어?
P0 	: 안봤어
P0 	: 니가 어제 아침에 세럼찾는다고 썼자나
P1 	: 아니 차키 ㅎㅎ
P0 	: {share:photo}
P0 	: 학교앞 난리통이야
P1 	: 엄마야
P1 	: {system:delete}
P1 	: 지금시각은 5시40분 ㅎㅎ
P1 	: {share:video}
P1 	: 박스좀 주어와
P1 	: 나 집가는중 씻고 나갈께
P0 	: 사람 많어?
P1 	: 어?
P0 	: 저번에 장례식장 갔다왔던 그. 친구 연락해서 만나
P1 	: 네
P1 	: 안그래도 연락했으요
P1 	: 49제끝나고 보재
P1 	: 미용실언니 어제 만났는데 자기는 네트웤에 진짜 관심이 없데 생각은 해보라고 했어.
P1 	: 그냥 내가 하니까 하나 사준듯해...
P1 	: 제품설명하는데도 안들어 딴짓해~그리고 딸이야기 수다 떨때는 눈이 아주 반짝반짝해  1시간을 떠들더라..저녁시간에
P1 	: 전화줘
P0 	: &name45& 쪽도 목포 파트너 생겼나보네
P1 	: 진짜?
P0 	: &affiliation&방에 사진 올렸는데 멀리 목포에서도 왔다고 했자나
P0 	: 보내 &name20&한테 자극받으라크
P1 	: 알고 있어ㅎㅎ
P0 	: 목포 많이 하네 
	  이젠 진짜 누가 행동하는지 결과가 말해주겠네
P1 	: 그러게...
P1 	: {system:money}
P1 	: {share:photo}
P0 	: 짱나
P0 	: &name45&는 자기가 취합할꺼도 아니면서 정리도 안되는걸 왜 자꾸 올리는지
P0 	: &name45& 취합하라 하려하다 말았는디
	  짜증나
P0 	: 어찌보믄 별것도 아니긴 하지만
P0 	: &name45&리더님 취합해주시는거죵?
	  넘 감사해용~~~^^
	  각팀 취합해서 &name45& 리더님께 개인톡 부탁드려요 ~~~^^
P0 	: 미친다
P1 	: 아직도 변을 못봤데?
P1 	: 왠일이야~^^
P0 	: 어
P0 	: 내가 죽겠어
P1 	: {share:info}
P0 	: {share:info}
P0 	: {share:file}
P0 	: 이거열어서 나 좀 보내줘봐
P1 	: 보냈어 ㅎㅎㅎ
P0 	: 얼루보냈어?
P1 	: 메인ㅅ
P1 	: 메일
P0 	: 옹
P1 	: 인바디 찍어보내
P0 	: 찍었어
	  나중에 주께
P1 	: 나 세븐해빗 7월에 해야하지?
P1 	: 댓글 달아줘 입금하게
P1 	: 인바디 보내
P0 	: 난 냐중에 한번에줄께
P1 	: 그런게 어딨어
P1 	: 줘~
P1 	: 안빠지면 안보낼라고하지?
P0 	: 엉
P0 	: 우리.야유회 안가?
P1 	: 그러면 안돼 보내.
P1 	: 어디로 갈까?
P0 	: &name59& &affiliation&에 있어
P1 	: 다이어트 끝나고 가야 하지 않겠어?
P1 	: 7월 초쯤?
P0 	: 7월초엔 못가
P0 	: 사람도 많고 비싸고
P1 	: 왜?
P1 	: 1박 갈꺼 아니잖아?
P1 	: 지금 다 다이어트 중인데
P0 	: 긍까
	  근데 야유회는 6월 아니면 사람 많아서 힘들지
P1 	: 7월초에도 사람이 많으려나?
P1 	: 스폰서님도 이번엔 다이어트 제대로해~
P1 	: 배고파
P0 	: 넌 술먹고 뻗었으면서 나한테 제대로 하라하냐?
P1 	: ㅎㅎㅎㅎㅎㅎ
P1 	: 술먹고 뻗어서 더빠졌어
P1 	: 어제 언니도 술 먹었잖아~~난 톡하는거만 보면 다알아~~ㅎㅎㅎ
P1 	: 토일농원 &name8&아빠 친구넨데 거기서 백숙에 도리탕 시켜서 먹고와도 될것 같은데
P1 	: 물도 있고~ 싸가지말고 나온거 뿜빠이 하는 것도 좋을 듯해~
P0 	: 어제 &name32&언니 씨삼백하고 프로코사 가져갔어
P1 	: 들었어
P0 	: &name20& 여기서
	  보내즈믄 택배비가.더.들지 않어?
P1 	: ㅇㅇ
P0 	: 나 세럼 대신 비전하고 비디주세옹~~~
P1 	: 네네
P0 	: 알로엔즈랑 이소플라본 있에?
P1 	: 있어
P0 	: 빌려주송
P1 	: 샾에 있어
P1 	: 프바하나 있어?
P1 	: 있으면 샾에 좀놔줘
P0 	: 프바 없크 씨삼백 빌린거 렌지위에 뒀어
P0 	: 코치님~~^^  건강히잘계셔요?
	  넵 설올라왔습니다~~
	  컨디션은... 천안에서보단 좋은것같아요?ㅎㅎ
	  음 쉐크2  일반식1 아직잘지키구있구요 아직군것질및맛있는음식안먹었어요!ㅎㅎ  몸무게는67.9어제 재보았어요~  화장실가는건아직별루안시원하게 조금보아요 하루에한번은시도~ 하구요
	  마니덥네요~~더위조심하세요 코치님~~
P0 	: 지금 다욧 5주차인데 2키로 빠졌나뵈
P0 	: 정확히 따지면 1.8
P0 	: 미쳐버리겧다
P1 	: 헉
P1 	: 모먹어 이사람
P0 	: 안 먹엏데 집안식구들이 다 나한테 차라리 굶었음 이미 5키로는 더 빠졌겠다 라고 스트레스즈ㅟ ㅠ
P1 	: 대박
P1 	: &name23&리더님 리플렛하고 쇼핑백보내야지 내일  리플렛 안빼놨네
P1 	: 11시에 봐요
P1 	: &name9&꺼하고
P0 	: 마늘짱아찌 좀 주까?
P1 	: 어어
P1 	: 좋지
P1 	: 감사합니다 ^^ 
	  &address&
P1 	: &tel-num&
P0 	: {share:url}
P1 	: 나는 마디 받았으니까 마디 살라고 하는데 올리기가 좀 ㅎㅎ 있다 올려야지
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 저여자 표정봐
P0 	: 난 모해주냐?
P0 	: 큰거주기 싫은디
P0 	: 완전 웃기지
P0 	: &name29& 웃는 소리에 깼어
P1 	: ㅎㅎㅎ
P1 	: {share:photo}
P1 	: 안오나봐 ㅎㅎ
P0 	: 주문상세보기에서 송장번호
P0 	: &address& &name49&
	  &tel-num&  
	  
	  여기지?
	  팔메토
P1 	: ㅇㅇ
P1 	: 여기
P0 	: 보낸데
P0 	: 44래 택배 3천. 91천원 입금해
	  우리&card-num& (&name50&)
P0 	: 다른사람들한텐 5만에서 5.2만 받아야됭
P1 	: ㅇㅇ
P1 	: 보냈어
P1 	: 내일 제품강의 증상별 제품 할까?
P1 	: 증상에 대해 먹지 말아야 하것. 등등
P0 	: 내일은 타사 보상플랜
P1 	: ㅇㅇ
P0 	: 밥사쥥
P1 	: 나 밖이야 ㅎㅎ
P1 	: 야유회 우리둘이 가겠는데 ㅎㅎㅎㅎ
P0 	: 글게
P1 	: &name60&리더님 &affiliation&방에 초대할께
P0 	: ㅇㅇ
P1 	: 헬스팩있어?
P1 	: &name61&이 야유회간데  염치는 있는지 다른 리더님한테 미안하다고
P0 	: 근데 간데?
P1 	: 간데
P1 	: &name6&리더님 파트너 누가 승급했어?
P0 	: 왜?
P1 	: {share:photo}
P1 	: 페북인스타에  파트너가 승급해서 대접받는다고
P0 	: 미용실 그 사람 아냐?
P1 	: 아~~
P1 	: 그분 &name6& 소실적 아니야?
P0 	: 특별한.직급자는 없는걸로 알고 있어
P0 	: 맞아
P0 	: 요즘 인컴 좋아
P1 	: 좋겠지 . ,.  파트너가 점점 늘더만
P1 	: 주에 600,000은 찍겠더만 아시아 그로스 가겠네.. 나는 따라가려 무리 하지 말아안 것어.ㅜㅜ
P1 	: 맞네 주소가원일 구주소야
P1 	: 어린이집 할때 해놨던거네
P1 	: 이사 안갔음 ..다른사람이 받을뻔~
P1 	: 현재 예약한사람들 입장료랑 평상4개 값하면 70,000원 남아
P0 	: 긍까 모자라다니깐
P1 	: 오늘 모해?
P1 	: 나랑 옷사러가자
P1 	: 홈플로
P1 	: 점심 지나서 나아빠병원갔다 올께 성모병원
P1 	: 밥 같이먹을래?
P1 	: 아직도 안끝났어
P0 	: 옹
P0 	: 코스트코 가서 보고 수입삼겹살 살까?
P1 	: 오늘?
P1 	: 코스트 코는 고기가 좀 좋으려나?
P1 	: {share:photo}
P1 	: 여기 12,13했거던 37,38안나가면 내가 써도 되냐고 살짝 물어볼께ㅎㅎ
P1 	: {share:photo}
P1 	: 거의 사멸한데 ㅎㅎㅎ
P0 	: 제품 강의해중
P1 	: 오늘?
P0 	: 편육 먹지?
P1 	: 그럼
P0 	: 사왔는데 넘 먆아서 덜어놓고 먹었는디 먹음 낼 주께
P0 	: 상추에 싸먹어
P0 	: 상추 같이 주께
P0 	: 상추는 물에 담갔다 먹어야될꺼야
	  엄마가 다른집에서 따 왔어
P1 	: 낼 몇시에 갈꺼야? 코스트코
P1 	: 땡큐 우린 콜이지
P1 	: 난 2 시에 약속 있어. 그전에 갔다와야 돼
P1 	: 샾에 음료수 있던데?
P1 	: 그전에 먹었던거.
P0 	: &name18&미팅있는데
P0 	: 10시30분
P1 	: 끝나고 가자
P1 	: 11시30분쯤?
P1 	: 12시에 가자
P0 	: 그래
P1 	: 미팅끝나면 전화해. 우산가지고 내려 갈께. 쇼핑백 목포 보낼꺼 조금만 줘 내꺼랑 조금 해서 보내게
P0 	: &name18& 34번예약했다네
P1 	: 너무 붙은거 아니야?
P0 	: 너무붙었는데 같이 가는 사람이 잡았나봐
P0 	: 짐가
P0 	: 어디야?
P0 	: &name19&.낼 가는거지?
P1 	: 놀러가
P1 	: 속초로
P1 	: 나 지금제품 배달
P0 	: 낼 얼음이랑 부추사와
	  뒤집개 내가.가져갈께 기름가져와
P1 	: 집게 가위 가져와
P1 	: 나도 가져갈께
P0 	: 챙겼어
P0 	: 푸르미에서 젓가락 왕창집어왔는디 그래도 집에 있는거 갖고와봐
P1 	: 털어 가보ㄹ께
P0 	: 나도 가져갈께
P1 	: 스폰서님 2,3등 선물은 모에유?
P0 	: 모 주냐?
P1 	: 내가 1등이다 ㅎㅎㅎㅎ
P0 	: 나 아이크림 많은데 그거.주고
