# FILE DATA
ID : MDRW2100001619
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200212
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 가정 주부
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 비오네 ㅋㅋㅋㅋ
P1 	: 응응
P1 	: {share:photo}
P1 	: ㅠㅠ자기야 &affiliation& 월성본부 자꾸 온당 ㅠㅠㅠㅠㅠ
P1 	: 조심해야해
P1 	: 걱정된다 너무
P1 	: 경주 6번8번 확진자 다 &affiliation& 월성 근무네
P0 	: 조심할게
P0 	: 너무 걱정하지마
P1 	: 응 밥 먹었어?
P0 	: 응응
P0 	: 자기는
P1 	: 나도 먹었어 엄청 빨리 먹었어 뭔가 마음이 불안해서
P1 	: ㅋㅋ
P0 	: 자기야 오늘은 퇴근하고 뭐해?
P1 	: 아무것도 안해
P1 	: 오빠 만날래
P1 	: 오빠 오늘 &name6&오빠 만나? &name6&오빠 오빠 안만나줄거같은데 ㅋㅋㅋ
P0 	: 나도 &name2& 만날래
P1 	: 오빠 어제 코스트코에 빵 하나도 없엇어 식빵이랑 그런거 진짜 다 사재기 하더라
P1 	: 오늘 오빠랑 만나서 얘기하고 놀래
P0 	: 그정도야?
P1 	: 응 진짜 없더라
P1 	: 크루아상이랑 베이글은 있었는데
P1 	: 많이없던데
P1 	: 진열대 텅텅 비었어
P0 	: 자기야
P0 	: 저녁때 빵먹을래?
P1 	: 응 그래 큰일이다 살을 전혀 못뺄거같앸ㅋㅋㅋㅋ
P0 	: 괜찮아
P1 	: 오빠
P1 	: 재택근무 하라고 안해?
P0 	: 그런말 없었어
P0 	: 자기는 그런말 없어?
P1 	: 웅 업무 조사는 하는데
P1 	: 말은 없네
P1 	: 아쉽다
P0 	: 자기는
P0 	: 가능하지않아 재택근무?
P1 	: 응 일순위 아닐까
P1 	: ㅋㅋㅋㅋ
P0 	: 자기 재택근무 됐음 좋겠다
P1 	: ㅋㅋㅋ응 나도 ㅋㅋㅋㅋ
P0 	: 나도 같이
P1 	: 그러게 상상만 해도 좋다 자기야
P1 	: 신천지 단체로 양푼이 비빔밥이라도 해먹었나 진짜 같이 살아도 안걸렸다는데
P1 	: 가족들은 음성인데
P1 	: 진짜 히안하다
P0 	: 자기야 히안하다 사투리지
P1 	: 비표준어래
P1 	: 히한하다 가 맞네
P1 	: 희한
P1 	: 희한하다
P1 	: 그네 사투린가바
P0 	: 기여
P0 	: 역시 사투리인겨
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 기여는 뭐야
P0 	: 맞아?
P0 	: 그래?
P0 	: 그런의미
P1 	: 기여
P0 	: 기지
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자기야 퇴근하고 곧장 집으로 가
P0 	: 왜?
P1 	: 위험해
P0 	: 올리브영가면앗돼?
P1 	: 올영은 왱
P0 	: 살게있어서
P1 	: 오빠 회사에 마스크 많아?
P0 	: 회사에 없어
P0 	: 회사가 마스크를 못사서
P0 	: 방진마스크써
P1 	: 그렇구나
P1 	: 자기야
P1 	: 뭐살꺼야?
P1 	: 올영가서
P0 	: 있어  그런게
P0 	: 왜 가지마?
P1 	: 응 급한거 아니지않아? 남목에 확진자 있자나 가지마
P0 	: 응 알겠어
P0 	: 집에만있을게
P0 	: 언제올거야자기야?
P1 	: 집에가서 샤워하고 빨래 널어놓은거 정리하고 갈게
P1 	: 오빠도 집에서 가만히있엉
P1 	: 알겠지
P0 	: 응
P1 	: 아 너무 무섭다 ㅋㅋㅋㅋㅋ나 별로 생각없었는데
P1 	: 지금은 무서워
P1 	: 좀
P1 	: 오빠 손 뽀독뽀독 씻엉
P1 	: 아 너무 잔소리 하는 여자친구 같다 오빠 맘대로 해 ㅋㅋㅋㅋㅋㅋ
P1 	: 퇴근못함
P0 	: 퇴근했어
P1 	: 응 나 집
P0 	: 뭉댕
P1 	: 오빠
P1 	: 오빠가 더 하얗고 예뻐
P1 	: 스포츠센터 쉬넹
P0 	: {share:info}
P0 	: 자기야
P0 	: 자기가 말한거 이거야!
P1 	: {share:url}
P1 	: 요거야
P1 	: 내가살땐 민트밖에 없었는데 핑크도 있네..핑크가 더이쁘네
P1 	: 나도 유산균 안먹어야겠당
P1 	: 자기야 목아파?
P0 	: 목 안아파
P0 	: 유산균은 왜?
P1 	: 구냥
P1 	: 자기야 별일없징
P0 	: 응 아무일도 없어
P1 	: 자기야 나 오랜만에 볼에 왕여드름 났어
P1 	: 요즘 얄궂은 거 많이 먹어서 그런가바
P1 	: ㅠㅠ
P1 	: 엄청커 ㅠㅠ아파 짜증나
P1 	: {emoji}
P0 	: 괜찮아 자기야
P1 	: 밀가루랑 과자랑 다 안먹어야겠다
P1 	: 코옆에도 날거같애
P0 	: 내가 손으로 건드려서 그런가
P0 	: 아니겠지
P0 	: 난 턱만 만졌는데
P1 	: 맞는거같애
P1 	: 턱만져서 볼에 여드름 남
P0 	: 아닌것같아
P1 	: 코옆이랑
P1 	: ㅠㅠ
P1 	: 맞아 바보야
P1 	: 나 얄궂은거 먹으면 뭐난다 맨날 등은 진짜 심하고
P1 	: 우앵
P0 	: 얄궂은거 먹어서 그렇구나
P0 	: 내가 팩해줄게
P0 	: 치덕치덕
P0 	: 마사지도해주고
P1 	: 응 사실 과자 많이먹었엉
P1 	: 오늘도 먹었엉..
P1 	: {emoji}
P1 	: 아몬드빼빼로 먹었어
P1 	: ㅠㅠ감자과자랑
P1 	: 자기야 점심 맛있게 먹어
P1 	: 스르륵 잠드는 &name1& 보고싶다
P0 	: 나는 잠들어있는 &name2&이가 보고싶어
P1 	: 아 배불렁 자기야 오후도 힘내
P1 	: {emoji}
P0 	: {emoji}
P0 	: 울산대병원 의사 확진됐대
P1 	: 마스크는 왜없어 진짜
P1 	: ㅠㅠ나무서워오빠
P0 	: 자기 마스크없어?
P1 	: 아니 오빠가 준거랑
P1 	: 회사에서 준거 두개 남았어
P1 	: 마스크 구하기가 왜이렇게 힘드냐 이말이였엉
P1 	: ㅠㅠ
P1 	: 자기야 난리다 진짜
P1 	: 재택근무 왜안하지
P1 	: 내친구 재택근무한대
P1 	: {share:photo}
P1 	: 치타랑 같이 큰 리트리버래
P1 	: 신종 코로나 바이러스/코로나 19는 감염의 증상이 몇일동안 보이지 않을수도 있습니다. 그럼 자신이 감염이 되었다는 사실을 어떻게 알겠습니까. 기침과 열과 같은 증상이 보여 병원에 가봤을 때 폐의 50%는 이미 섬유증입니다. 즉 증상이 나타나고 병원에 가면 늦다는 것입니다.
	  
	  대만 전문가들은 매일 아침 스스로 할 수 있는 간단 진료를 제시했습니다.
	  숨을 깊이 들이쉬고 10초 이상 숨을 참으세요. 기침, 불편함, 답답함 없이 완료 하신다면 폐에 섬유증이 없다는 뜻입니다. 즉 감염되지 않았다는 것입니다.
	  
	  이런 위태로운 상황에서는 좋은 공기에서 매일 아침 자기 진료를 해주세요.
	  
	  또 일본 의사들은 신종 코로나바이러스를 대할 매우 유용한 충고를 했습니다. 모든 사람들은 입과 목을 항상 물로 적시고 절댜로 건조하게 두면 안됩니다. 15분마다 물 한 모금씩 마시는 것이 좋습니다. 바이러스가 입으로 들어가더라도 물 또는 다른 음료를 마시면 바이러스가 식도를 타고 위로 들어가기 때문입니다. 바이러
P1 	: 아 빨리 집가서 씻고 오빠랑 넷플릭스 보면서 꽁냥꽁냥 하고싶다
P0 	: 자기야 바쁘다ㅠㅠ
P1 	: 응응
P0 	: 나 퇴근했어
P1 	: 자기야 늦었네
P1 	: 자기야
P1 	: 출근때 전화해
P1 	: 자기야 오늘도 고생해 힘내
P1 	: {share:url}
P1 	: 심심할때해방 오빵 ㅋㅋㅋ
P0 	: 자기야
P0 	: 채찍이랑
P0 	: 교복샀어
P0 	: 나 잘했어?
P1 	: 거짓말하지마
P0 	: 당일배송이래
P0 	: 신난다
P1 	: ..?
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안샀지?
P1 	: 자기야 난 교복도 채찍도 그런쪽 아니야...
P0 	: 자기야 너무 귀엽다
P1 	: 웃겨진짜
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자기야
P1 	: 응 자기야
P0 	: 그냥
P0 	: 좋아서
P1 	: {emoji}
P1 	: 오빠 나 이제 목 괜찮아
P1 	: 물 계속마셨어
P1 	: 하마처럼
P0 	: 잘했다 자기야
P0 	: 아프지마 나 울었어
P1 	: 왜
P1 	: ?
P1 	: 무슨일있어?
P1 	: 아 나 아파서 울었다고?ㅋㅋㅋ
P1 	: 입만열면 거짓말이구만
P0 	: 세상에나
P0 	: 거짓말이라니
P0 	: 빨리퇴근하고싶다
P1 	: 아 자기야 나 목 아프다
P1 	: ㅋㅋㅋ어쩌지
P1 	: 진짜 아픔
P0 	: 흠
P0 	: 병원가봐자기야
P0 	: 확진자동선피해서
P1 	: 차장님한테 또 아프댓어
P1 	: 지금 우리회사 사장님 와서 나한테 관심이 없네
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 물계속 마셔야겟당
P1 	: 자기야 의료기기
P1 	: 쓰던거 또 살게
P1 	: 그 초록색 통
P0 	: 응
P0 	: 그럼 나는 채찍이랑 교복살게
P0 	: 그 과일이름 가게에서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그만
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:url}
P1 	: 펠리랑 지브이팔공 라인이래
P0 	: 그렇구나
P0 	: 현차다쉬는건가
P1 	: 아니 그 공장만 쉰대
P1 	: 지금 저기가 젤 바쁘고 잘팔리는 라인이래
P0 	: 그럴텐데
P1 	: 자기야 별로 입맛은 없지만 면역력을 위해 부추무침이랑 카레에 감자많이 먹었어
P1 	: 난 카레를 별로 안좋아해
P0 	: ㅋㅋㅋㅋ 잘했어 자기야
P1 	: 코로나때메 다이어트도 못한다 정말
P0 	: 그러게
P0 	: 퇴근하고 바로 와 자기야
P0 	: 주전도 위험해
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 알겠지
P0 	: 약속해
P1 	: 응 알았어 ㅋㅋㅋㅋ
P0 	: 나 오늘 다섯시퇴근이야 기다리고있을거야
P1 	: ㅋㅋㅋ응 알았어 자기야
P1 	: 오빠 오늘 바빠?
P0 	: 아니
P0 	: 안바빠
P1 	: 다행이다
P1 	: 집중해서 셜록보는 &name1& 보고 누워있고싶다
P0 	: 물배달왔다
P0 	: 이제 뭐시키지
P1 	: 근데 의료기기 배송 빨리 오려나?
P1 	: 3월 4일 전에온대 ㅋㅋㅋㅋㅋ아마 금방 올꺼야
P1 	: 급한거 아니자나 그치
P1 	: 자기야 빨리 같이있고싶당
P0 	: 응 급한거아냐 자기야
P0 	: 동생이 넷플릭스 좋대
P1 	: 마자 넷플릭스 좋아
P0 	: 근대
P0 	: 동시에 네명접속이 안된다는거지?
P1 	: 되는거아냪
P1 	: ?
P0 	: 아 아냐
P0 	: 자갸
P1 	: 응?
P0 	: 엉덩이 챱챱해도돼?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ자기야
P1 	: 쫌
P0 	: 안돼?
P1 	: 응
P1 	: 안돼
P0 	: 왜죠?
P1 	: ㅋㅋㅋㅋㅋ쫌
P0 	: 자기야 일하기 너무 싫으다
P1 	: 나졸려죽겟어
P1 	: 자기야 코로나 바이러스 생긴게 너무 징그러워 대상포진 바이러스랑 비슷하게 생겼네
P1 	: 웩
P0 	: &name2&
P1 	: 웅
P0 	: 신천지에 어떻해 빠지는지 타밴에서 퍼왔읍니다 긴글이지만 읽어보고 참조 하길바라면서...
	  원문그대로 옮겼읍니다 
	  
	  똑똑한 사람이 신천지 빠지는 사례 (펌글)
	  
	  안녕하세요. 저는 30대 여자 직장인입니다. 요즘 신천지 때문에 다들 난리네요. 저희 아버지께서도 요 며칠 뉴스 보고서야 신천지가 도대체 뭔데 저러냐 그러시더라고요. 아직도 이 사람들이 어떤 사람들인지 잘 모르는 분들이 많은 것 같아서 글 써봅니다.
	  
	  신천지, 또는 사이비종교라고 하면, 다들 그런데를 도대체 왜 가냐고, 나사빠진 사람들이나 걸려드는 거 아니냐고 하시더라고요. 저나 남편도 그렇게 생각한 사람들 중 하나였습니다. 저도 남편도 신천지가 사이비종교라는 거 알고 있었고, 거기 잡혀들어가면 가족도 버린다는 이야기도 들었었고, 길거리에서 설문조사한다며 잡는 사람들이 그 종교 전도자들이라는 것도 잘 알고 있었습니다.
	  
	  하지만 제 남편은 그런 사실들을 알고도 걸려들었습니다.
	  
	  시작은 남편에게 인터뷰 요청이 온 거였습니다.
	  길거리에서 붙잡힌게 아니고 저희 남편 회사로 연락이 왔어요. 한국기자협회에 소개된 기자 한 분께서 직업의 세계를 소개하는 기획기사를 쓰고 있다면서 저희 남편을 인터뷰하고싶다고 했습니다. 남편은 그래픽 디자이너인데, 그 해에 자그마한 디자인 어워드에서 상을 받았었어요. 그래서 인터뷰 요청도 자연스럽게 받아들였습니다. 남편 다니는 회사에 정식으로 취재요청 공문도 내려와서 회사에서 일하는 모습 사진촬영도 했고, 인터뷰도 정상적으로 진행되었다고 해요.
	  
	  다만 그 취재전에 카페에서 1차로 사전 만남을 가졌는데, 그때 다른 디자이너분도 오셨대요. 직업을 소개하는 기사인지라 디자이너 여러 명이 소개되는 거고, 그 자리에 오신 분은 출판사에서 일하는 책 디자이너라고 했습니다. 남편이 책 디자인에도 관심이 있어서 이분에게 여러가지 물어보다가 자연스럽게 번호도 교환하게 되었죠. 이 사람이 오OO 입니다.
	  
	  오OO은 제 남편의 대학선배고, 출판업계에서도 오래 일한 사람이라 남편에게 외주일거리도 소개시켜주고 그랬어요. 그러다 갑자기 한번 만나서 이야기를 하자면서 자기가 회사다니면서 야간대학원에서 상담심리학을 공부했다고, 이제 학위따서 그거 전업한다고 했답니다. 
	  
	  그때 저희 상황이 어땠냐하면 저희가 계속 임신이 안되서 마지막으로 시험관 아기까지 시도했었어요. 하지만 그 아이가 5주차에 계류유산이 되고, 병원에서는 제가 이제 임신과 출산이 더 이상 힘들수 있다는 경고까지 받았습니다. 저희는 계속 아이를 원하던 입장이어서 심리적으로 상당히 힘들었죠. 남편이 마음이 많이 약해져있을 때였습니다.
	  
	  오OO이 계속 그런 부분에 대해 위로해줬고, 자기가 상담심리 공부 시작한 이유가 와이프랑 이혼할 무렵에 스스로 심리적인 위기를 이겨보고 싶어서였다고 하면서 저희 남편에게 심리검사를 받아보라고 했답니다. 그리고 자기가 직접 그 심리검사를 진행했고, 결과지를 보고선 의학적으로, 심리학적으로도 분석도 해주고 정말 상담사가 할 법한 말들을 많이 해줬대요.
	  
	  그러면서 오OO이 하는 말이 병원에도 가보는 것도 좋겠지만 그것보다 마음의 힘을 기르는게 먼저라고, 소수에게만 특별히 오픈되는 인문학 프로그램을 소개시켜준다고 했답니다. 종교와 심리, 철학을 아우르는 인문학 프로그램인데 우울증에 쉽게 빠지는 현대인들의 정신건강을 지키기 위해서 만든 프로그램이요. 나쁜 말 하나도 없죠. 남편은 그 수업을 듣기 시작했습니다.
	  
	  하지만 저는 이 당시에 남편이 이런 곳에 나가는 걸 전혀 모르고 있었습니다. 그 프로그램 강사가 이게 지금은 베타테스트 기간이라고, 내년에 대대적으로 이 프로그램을 런칭할거고 그때 책 출간과 대규모 강의, 유튜브채널 오픈 등이 예정돼 있으니 그전에 누구에게도 이런 내용을 유출하지 말라고 했답니다. 유출하면 법적인 조치를 취할 것이고, 피해보상을 해줘야 한다면서 어마어마한 액수를 불러서 겁을 줬다네요.
	  
	  프로그램의 내용은 대부분 자기계발에 관한 것들이었습니다. 심리적인 힘을 기르는 법, 마음의 밭을 가꾸는 법, 명상수련, 잠재력을 이끌어내는 법 등등 회사 생활에 지친 직장인들이 혹할만한 것들이었고, 남편은 마음이 많이 힘들었을 때라 그런 이야기들에 심리적으로 의지했던 것 같습니다.
	  
	  그러다가 그 프로그램이 끝나갈 때쯤 종교학 교수라는 사람이 와서, 자기가 인간의 잠재력을 끌어내기위해 종교적인 내용을 학술적으로 이용하는 세미나를 하는데 거기 한번 와보라고했답니다. 그리고 그 세미나가 열리는 장소가 바로 교회였고요, 이 교회에 신천지, 증거장막 같은 단어는 전혀 보이지 않았고, 그냥 평범한 교회였대요. 여기가 신천지가 운영하는 위장교회였습니다. 
	  
	  남편이 이 교회에 발을 들이는 데까지 4개월 정도가 걸렸습니다. 그동안 남편의 대학선배인 오OO를 비롯해서 프로그램 수강생, 인문학 전공한다는 다른 친구들 등등 정말 여러 명이 남편을 살뜰하게 챙기며 연락하고 이야기를 들어줬습니다. 사람이 서른 넘어서 마음이 잘 맞는 사람, 속에 있는 이야기 모두 털어놓고 위로받을 수 있는 친구 만나기가 쉽지 않잖아요? 
	  그런데 남편은 정말 힘들 때, 그런 사람들을 소모임 교회 등 각기 다른 장소에서 여럿을 만나게 된겁니다. 하나같이 신천지의 ㅅ도 꺼내지 않았고, 종교강압은 절대 없다 여러 번 약속하고, 일방적으로 강요하는 전도방식에 대해 욕도 많이 했다고 합니다. 자기들은 그런사람들 아니라는 거죠. 
	  남편은 그렇게 종교학 교수라는 사람이 진행하는 세미나에 참석하게 되었습니다. 이게 실상은 신천지 위장교회에서 진행되는 성경공부였죠.
	  
	  제가 남편이 이상해졌다고 느끼기 시작한 시점이 이때쯤이었습니다. 그 당시에 제가 마지막으로 시험관 한번만 더해보자고 남편에게 의논을 했거든요. 그랬더니 영 이상한 소리를 하는 겁니다. 육신의 세계에 너무 집착하지 말자, 중요한 건 따로 있다, 나는 더 이상 아이 가질 생각이 없다, 나이들면 종교기관에 들어가서 살거다, 이러는 거에요. 여기서 제가 띵했습니다.
	  
	  남편이 교회를 다니긴 하지만 한달에 한두 번 갈까말까? 그것도 오래된 친구들 만나러 가는거고 신앙심이 깊은 사람이 아니거든요. 저는 무신론자고요.
	  남편이 텅빈 눈으로 육의 세계, 영의 세계니 종교기관이니 하는데 이 사람이 왜 이러나 싶었죠. 제가 그래서 꼬치꼬치 캐물었어요. 하지만 남편은 입에 자물쇠를 건 것처럼 입 딱 닫고 죽어도 대답을 안합니다. 제가 미친 여자처럼 난리치며 닥달을 해서 휴대폰이랑 카드사용 내역 다 들춰봤습니다.
	  주고받은 메시지며 대화내용이며 딱 사이비더라고요. 남편은 가랑비에 옷젖듯이 그 종교에 물들어서 그 내용이 이상한지도 모르는거 같았습니다.
	  
	  환장할 노릇이죠. 제가 볼 땐 너무 기괴했거든요.
	  남편이 그 세미나 코치라는 사람한테 매일같이 자기 일기까지 보내주고 있더라고요. 자기 감정을 객관적으로 들여다보기 위해서 일기를 매일 써야한대요. 습관 형성을 위해서는 코치에게 강제적으로 제출도 해야 되고요. 제가 거기서 너무 기함을 해서 당장 그만두라고 했습니다. 그랬더니 이상한 종교 아니라고, 여기 다니면서 자기가 심리적으로 많은 도움을 받고 있고, 사이비가 아닌 정상적인 교회라고 합니다. 하지만 제가 볼땐 확실히 이상했거든요.
	  
	  그런데 신천지가 하도 활개를 치고 다니니까 피해자들 도와주는 단체들도 있더라고요. 수소문 끝에 이단상담소 한곳을 찾아서 거기에 남편이 다니는 교회와 활동에 대해 여쭤봤습니다. 교회이름대니까 바로 신천지라고 했어요.
	  다행히 남편은 신천지 센터에 본격적으로 입교하기 전에, 그러니까 완전히 세뇌당하기 전에 신천지라는 걸 알게 된겁니다.
	  남편도 그 이단상담소 이야기를 듣더니 정신을 차리더라고요.
	  수개월에 걸쳐 미혹이 되더라도 사이비 종교라는 진상을 알면 환상이 깨지는건 순식간입니다. 마치 이성에게 푹 빠져서 콩깍지가 씌었다가 본색을 보고난 뒤에 정 떨어지는 것처럼요.
	  
	  그 당시에 남편이 가장 충격을 받았던 점은 이제까지의 만남을 돌아봤을때 처음 만났을 때부터 남편 신상과 사생활에 대해 꽤 잘 알고 있었던 것 같다는 겁니다. 남편 지인 중 누군가가 미리 설계해놓은것 같다고 하더라고요. 남편이 전부터 알고 지내던 지인 중 누군가 신천지가 있는거죠. 아직도 그 사람이 누구인지는 파악되지 않고 있습니다. 
	  
	  그래서인지 그렇게 신천지라는 걸 깨달은 뒤에도 이 포위망에서 빠져나오는게 쉽지가 않았습니다. 안되겠다 싶어 남편은 휴대폰 번호를 바꾸고 메신저 계정도 갈았습니다. 회사에는 전화번호 도용당했다고 새 번호는 다른데다 알리지 말아달라고 특별히 부탁도 드렸어요. 하지만 이미 신천지쪽에서는 남편 회사, 집주소도 알고있고, 그놈의 "감정일기"라는 걸 몇 주씩이나 받았기 때문에 남편의 생활 동선과 일거수일투족까지 다 파악하고 있었습니다.
	  
	  예배를 안 나가면 여러 사람에게 연락이 수십 통이 오고, 연락을 피하고 차단시켜도 번호를 바꿔가며 연락이 옵니다. 오OO을 비롯해서 지난 몇달간 재미있게 놀아줬던 그 친구들이 남편이 자주가는 카페에서 나타나고 집앞 주유소 편의점에서 우연히 마주칩니다. 그러면서 오랜만인데 술이나 한잔 하러가자, 너 좋아하는 당구나 한게임 치자, 이러는겁니다.
	  
	  어느날은 남편이 술에 거나하게 취해서 제가 모르는 사람들을 집까지 데려왔더라고요. 그 인문학 프로그램에서만난 사람들인데 얘네도 신천지에 포교당해서 센터까지 갔다가 탈퇴한 사람들이라고 했습니다. 여러가지 의심이 들었지만, 어떤 사람들인지 확실히 알아놔야겠다는 생각이 들어서 간단하게 술상 차려주고 저는 잔다면서 침실로 들어갔습니다. 그리고 안방에서 그 사람들이 무슨말하는지 방문에 귀붙이고 앉아서 듣고있었어요. 처음엔 그냥 이런저런 평범한 이야기하는 듯 하더라고요. 그런데 술이 더 들어가니 힘들 때 의지하라고 신이 있는거라는 둥, 성경공부하며 들었던 이야기들이 가끔 생각나고 힘이 된다는 둥, 본색을 드러내더라고요. 
	  
	  그 소리 듣고 뛰어나가서 그 술상, 뒤집어 엎었습니다. 그리고 소리 바락바락 지르며 내쫓았어요. 정신 차리라고, 아이큐 두 자리만 돼도 상황파악이 될텐데 왜 그런 헛소리에 속아서 인생들 망치고 있냐고, 한번만 우리 남편 근처에 나타나면 경찰이든 조폭이든 불러서 가만 안둔다고 겁을 엄청 줘서 쫓아냈습니다. 이렇게 까지 지독하고무식하게 굴어야 다시는 우리 앞에 안나타날 것같았거든요. 남편한테도 신천지 사람들이랑 만나는 건 물론이고 연락하는 거라도 한번만 더 들키면 바로 이혼이라고 엄포를 놨습니다. 남편도 알겠다고 하더라고요.
	  
	  그 이후로 오OO은 물론이고 그놈의 인문학 프로그램, 교회 세미나 관련된 사람들은 전부 죽자고 피해다녔죠. 그렇게 한두달 피해다니니까 그 사람들이 더이상 남편 주변에 나타나지 않았습니다. 저희는 그렇게 끝나는 줄 알았어요. 하지만 남편 주변에 새로운 사람들이 꼬이기 시작하더군요. 설문조사를 해달라는 대학생, 물어보고 싶은게 있다는 미모의 대학 후배, 남편에게 홍보물 디자인을 맡기고 싶다는 선교사 ... 물론 이런 이야기하는 사람들이 다 신천지는 아닐 겁니다. 하지만 제 남편에게 잘 알지도 못하는 사람들이 명확하지 않은 이유로 만나자고 하는 제안이 잦아졌습니다.
	  알아보니 신천지에서는 돈이 있고 사회적으로 성공한 사람이면 수단 방법을 가리지않고 더욱 끈질기게 포섭하려고 한다고 하더라고요. 게다가 남편이 거의 포섭이 됐다가 아내인 저의 완강한 반대로 못 오고 있는 상황이라고 생각해서 더더욱 놔주지 않는 것같았습니다.
	  
	  남편이 이러다 대인기피증 걸릴 것 같다고, 아는 사람이라도 다 신천지 아닌지 의심된다고 했어요. 결국 남편이 한달 정도 일을 쉬면서 완전히 잠수를 타기로 했습니다. 남편 일은 잘되고 있어서 회사를 옮기기는 어렵지 않은 상황이었어요. 더 큰 회사로 이직이 결정되고, 새 회사로 가기 전에 한달 정도 쉴 수 있게 되었습니다.
	  남편은 마음 편하게 쉬려고 지방에 있는 시댁에서 지내기로 했어요. 내려가던 날, 제가 같이 갔는데요, 버스터미널에 내려서 남편이 어머님한테 전화를 드리고 있었거든요. 
	  
	  그런데 그 터미널 대합실에 있던 아주머니 한분께서 서울발 버스 근처를 두리번거리더니 저희 남편을 딱 보는것 같았어요. 제가 그때 편의점에서 뭘 좀 사고 있었거든요. 그 아줌마 시선이 남편에게 꽂히는게 이상해서 제가 좀 다급하게 그 아줌마한테 다가갔는데 그 아줌마가 어딘가에 전화를 하더니 그랬어요. 
	  "어, 서울에서 내려온 그 단발남자, 찾았어."
	  그 소리 듣는데 어찌나 무섭던지 ... 그 자리에서 남편이랑 택시 타고 기차역으로 가서 제일 빨리 출발하는 기차를 타고 옆 도시로 일단 갔습니다. 그리고 곧바로 다시 서울로 올라왔죠.
	  
	  너무 무서워서 경찰에도 연락했어요. 남편은 차라리 여행을 갔다오는게 낫겠다고 하더라고요. 그래서 결국 남편 혼자 북유럽으로 2주간 긴 여행을 다녀왔죠. 그게 3년전 일인데 다행히 그 이후로는 이상한 낌새가 없었습니다. 남편이 워낙 학을 떼서 이제는 아예 교회도 안나갑니다. 남편도 저도 그 교회에 누군가 신천지 사람이 잠입해 있었던 거라고 의심하고 있거든요.
	  
	  다행히 저희 남편은 완전히 세뇌되기 전에 탈출을 했지만, 본격적으로 말려들면 신천지 못가게 하는 부모를 납치감금으로 고소하거나, 배우자와 이혼하는 건 예사라고 하더라고요.
	  저희가 겪어보니 정말 긴 시간을 들여서, 포섭하는 사람의 개인정보부터 파악해서 주변에서서서히 좁혀들어갑니다. 심리적으로 약한 부분을 건드리기 때문에 한번 걸려들면 빠져나가기가 쉽지 않아요. 이제는 온국민이 신천지가 만악의 근원이라는 걸 알게 됐으니 또 수법을 바꿔서 사람들 사이를 파고들겠죠. 절대 이런 수법에 현혹되지 마시고, 조금이라도 의심이 된다면 바로 이단상담소나 경찰의 도움을 받으세요.
P1 	: 자기야 나 뿌염한당 이제
P1 	: {share:photo}
P1 	: 자기야 이남자 알아?
P0 	: 몰라
P0 	: 누구야?
P1 	: 미용실 원장쌤 남편인데 &affiliation&다닌다고 50번도 더들은거같아서 ㅋㅋㅋㅋㅋ
P1 	: 전기라돈디?
P0 	: 모르겠다 ㅋㅋㅋ
P1 	: 미용실에 나뿐이네 ㅋㅋㅋㅋㅋㅋ
P1 	: 주말에 나뿐인거 첨인듯
P1 	: 아니 걍 나뿐인거 첨인듯
P0 	: &name2&
P1 	: 사람들 안온대
P1 	: 웅
P0 	: 뿌염하는거 사진찍어서 보여줘
P1 	: 뭐래니
P1 	: 절대 못보여줘
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: ㅋ
P0 	: 자기야
P0 	: 이 이모티콘 어디서 났어?
P1 	: 왜? 귀엽지
P0 	: 너무 귀엽다
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이거 새로 산거야????
P1 	: 웅
P1 	: 귀엽
P0 	: 너무 귀엽다
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 가자 드라이브
P1 	: {emoji}
P0 	: 끝났어??
P1 	: 아직 곧 머리감을듯
P1 	: {share:photo}
P0 	: 자기야 너무 귀엽다
P1 	: 아이 개운해 기분좋다
P1 	: 갑자기 사람많아졌어
