# FILE DATA
ID : MDRW2100047054
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 안녕
P0 	: 몇시쯤만날래??
P0 	: &name3&랑 얘기해봤는데
P1 	: 그때
P0 	: 열두시반어때??
P1 	: 12시반에 만나자느데
P1 	: 내가 일단
P1 	: &name3&랑
P1 	: 만나구
P0 	: ㅇㅇ
P1 	: 그다음 너 데리러
P1 	: 출발
P0 	: !
P0 	: 헉
P0 	: 진짜?
P0 	: 그럼 나 그 주유소??
P0 	: 주유소 앞에 있을까?
P0 	: ㅇ아니다
P0 	: 저번처럼 그 정문앞에서
P0 	: 기다릴까?
P1 	: 주유소 ?
P1 	: 그게 어디더라 ?
P0 	: 우리집앞에 있는데
P0 	: 뭔가 너가 오기 힘들면
P0 	: 그냥 정문 앞에 있어도 나는 괜찮아
P0 	: 아니면 너오기편한곳
P0 	: 거기 서있을겡
P1 	: 그게어딩ㄴ진
P1 	: 모르지만
P1 	: 저번에
P1 	: 만낫던거기서 보자
P0 	: ㅇㅇ 그랭
P1 	: 그나저나
P1 	: 우리 가는 호텔 근처에
P1 	: 코스트코도 잇드라
P0 	: 짱좋당
P0 	: ㅇㅇ
P0 	: 마자
P1 	: 거기구경도 재밋을듯 근데
P1 	: 난 카드가 업서어
P1 	: 못사
P0 	: 그거 카드가 꼭 있어야하나??
P0 	: 아
P0 	: 있어야한다
P1 	: ㅇㅇ
P1 	: 카드없으면
P1 	: 상품권으로
P1 	: 가야한다
P1 	: 근데 
P1 	: 대신 할인이 안된댕
P0 	: 아하
P0 	: 혹시 자전거 탈수있으면
P0 	: 자전거 탈래??
P1 	: 노노
P1 	: 자전거 잘 못탐 ㅠ
P0 	: ㅠ
P1 	: 거가
P1 	: 자전거도잇대 ?
P0 	: &name3&가 있는거같기도한다구했는데
P0 	: 정확히는 잘 모르겠어
P0 	: 언능 가고싶다
P1 	: ㅁㅈㅈ
P1 	: 배두 타구싶ㄷ구
P0 	: 문보트?
P1 	: 그 문보트는
P1 	: 남들이보면이쁘지만
P1 	: 우리는
P1 	: 보이지않기때문에
P0 	: ㅇㅇ맞아
P1 	: 일반 보트를 타는거어때
P1 	: ㅋㅋㅋㅋ
P0 	: 안그래도 그거땨문에
P0 	: 고민함
P0 	: 일반을 탈까
P1 	: 나두그래서
P1 	: 그냥
P1 	: 일반이 나을거같다구함
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅋㅋㅋㅋ
P0 	: 그때
P1 	: 그치ㅏ만 우리가 탈때
P0 	: 뭘할지
P1 	: 옆사람들은
P1 	: 문보트를 타면좋겟다
P1 	: ㅋㅋ
P0 	: 맞앜ㅋㅋㅋㅋ
P0 	: 나 사랑니를
P0 	: 뽑아야하는데
P0 	: 갔다와서 뽑는게 낫겠지??
P1 	: ㅇㅎ
P1 	: 그게나을듯
P1 	: 사랑니빼면..
P0 	: 그래야겠다
P1 	: 그 뺀곳으로 막
P1 	: 음식ㄱ이
P0 	: ,,
P1 	: 들어갈수도잇구 ,,
P0 	: 노우
P1 	: 아플거가틈..
P0 	: 미용실도
P0 	: 가려구
P0 	: 짱좋음
P0 	: 그럼 갔다와서 치과가야지
P0 	: 치과는 무서워
P1 	: 미용실두 
P1 	: 나두 가야하는데
P1 	: 돈이 넘
P1 	: 많이들어 ..
P1 	: 헉
P0 	: 맞아..
P0 	: 근데 안간지가 너무 오래된거같아서
P0 	: 한번가기는해야할거같아
P1 	: ㅁㅈㅁㅈ
P1 	: 난꼭
P1 	: 여름엔머리자르러
P1 	: 가야함
P1 	: 너무숱이만ㅅ어
P0 	: 나두
P0 	: 너무 덥구
P0 	: 힘들어
P1 	: ㅁㅈㅁㅈ
P0 	: 아!!!
P0 	: 나 면허
P0 	: 적성검사해야해
P0 	: 와
P0 	: 잊고있었다
P1 	: 엥
P1 	: 왜?
P0 	: 적성검사문자왔어
P0 	: 근데 안했으
P1 	: 난왜
P1 	: 안왓지
P0 	: 엥
P0 	: 잠만
P1 	: :??
P1 	: 근데다시받앗는데
P1 	: 그걸받아야해?
P0 	: 그니까
P0 	: 나도 그게 궁금
P1 	: 엥모지
P1 	: 그사람이실수로
P0 	: 가기전에 한번
P0 	: 물어봐야겠다
P1 	: 그냥해준건가?
P0 	: 모르겠어
P0 	: 그시력검사랑
P0 	: 다시해야하나봐
P1 	: 엥???
P1 	: 난안와흔데..
P0 	: 끝나고
P0 	: 전화로 물어봐야지
P0 	: 생각해보니까
P0 	: 내가 중국에 있을때
P0 	: 사랑니 자라는 중이라
P0 	: 진짜 힘들었었는데
P0 	: 처음에 이유를 몰랐는데 알고보니
P0 	: 사랑니때문에
P0 	: 아픈거였어
P0 	: 해외에서 아프면
P0 	: 안돼
P1 	: 헉
P0 	: 그게 뭐 내맘대로 되는건아니지만
P1 	: 글게오래됏구만
P0 	: 암튼
P0 	: 고생이여
P1 	: 마저
P1 	: 고생임 ㅜㅜ병원은
P0 	: 같이 드라이브여행
P0 	: 가고싶다
P1 	: 한국인짱
P0 	: 맞아
P0 	: 한국짱
P0 	: 이제
P0 	: 외국어공부를
P0 	: 다시 시작하려고
P0 	: 혹시 모르니..
P0 	: 다시 열심히 해둬야겠어
P0 	: 근데 먼저 운전 연수를 하고싶다
P0 	: 여행가면 렌트도 하구
P0 	: 차가 있으면
P0 	: 어디 놀러가서
P0 	: 이동이 편하니까 좋은거같아
P1 	: 나두 여행가면
P1 	: 몬가
P1 	: 영어잘하구싶어
P0 	: 맞아
P0 	: 자연스럽게
P0 	: 의사소통했으면
P0 	: 좋겠어
P1 	: 나진자
P1 	: 여행가서
P1 	: 쪽팔린적이
P1 	: 한두번이 아님
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도
P1 	: 진짜
P1 	: 쪽팔렷던게
P1 	: 막 내가 주문을 잘 못하니깐
P1 	: 오우
P1 	: 댓츠오케이~
P1 	: 이러면서
P1 	: 신경써주는게 오히려 더 쪽팔려씀 ㄱ-
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 몬가 민망하면서도
P0 	: 고맙긴한데
P0 	: 그런머쓱한기분이있어
P1 	: ㅁㅈㅁㅈ
P1 	: 난일본을
P1 	: 마니갓는데
P1 	: 일본은 그냥
P1 	: 영어쓰는게 더 좋드라
P1 	: 일본어쓰면 반말하구 무시하드라
P0 	: 헐
P0 	: 왜그러는거지??
P0 	: 나는외국인이
P1 	: 저번에
P0 	: 한국말하면
P0 	: 올
P0 	: 이러는데
P1 	: 모 아리가또고자이마스
P1 	: 이래야하는데 나한테
P1 	: 아리가또
P1 	: 이르달
P0 	: ㅡㅡ
P1 	: 이러드라
P1 	: 근데
P1 	: 어디서봣는데
P1 	: 일본인들이 외국인한테
P1 	: 그렇게 반말한대 
P1 	: ㅡㅡ
P0 	: 반말이자나
P0 	: ㅡㅡ
P0 	: 어이없네
P1 	: 그니깐
P1 	: 그래서 일본에선 그냥
P1 	: 영어쓰는게 더
P1 	: 대우받는대
P0 	: 어ㅓ휴
P0 	: 영어는꾸준히
P0 	: 공부하긴해야겠다
P1 	: 맞어
P1 	: 근데 난 이제 영어
P1 	: 다가묵엇어
P0 	: 금방
P0 	: 복구할수있을거야
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 암튼
P1 	: 다시여행가면
P1 	: 좀배워서 가귚다
P1 	: 가구싶다
P0 	: 나도
P0 	: 뭔가 좀 더 체계적인
P0 	: 언어능력을 만들어서
P0 	: 가고싶음
P1 	: 나두
P1 	: 근데 일본어는
P1 	: 좀 쉬운거같음
P0 	: 오..
P1 	: 물론
P1 	: 쓰는건 못하지만
P1 	: 말루만 하면
P1 	: 이해 가능
P0 	: 히라가나?
P0 	: ㅇ거는
P1 	: ㅇㅇㅇ
P0 	: 그림같이
P0 	: 그림같아
P1 	: 맞어
P1 	: 나 갑자기 생각나는게
P1 	: 일본에서
P1 	: 산넨자카 ?
P1 	: 거기서 넘어지면 3년내에죽는다 ?
P1 	: 이런 설이 있는 계딴이 있는데
P1 	: 내가 거기서 넘어진거야
P0 	: ..!
P0 	: 아니오ㅑ
P1 	: 그때
P0 	: 그런계단이있어.,
P1 	: 비가왓거든
P1 	: 그래서
P1 	: 그 저주를 풀라면
P1 	: 무슨
P1 	: 부적?을 사야돼
P1 	: 그래서 지금내옆에 그 부적이 이씀 --
P0 	: ㅇㅁㅇ
P1 	: 진짜
P0 	: 진짜??
P1 	: 일본이 약간 음침한게
P1 	: 이런 전설이 잇다는게
P1 	: 좀그런거가틈
P1 	: 그치
P1 	: ㅋㅋㅋㅋ
P1 	: 거기에 막
P1 	: 니넨자카 = 2년동안 재수업다
P1 	: 산넨자카 = 3년동안 재수업다
P1 	: 이런
P1 	: 계단이잇엇음 ..
P0 	: 어우..
P1 	: 지금검색해보니
P1 	: 진자
P1 	: 죽는다라는게
P1 	: 맞앗어
P1 	: 넘나 음침하다
P0 	: 으
P1 	: 근데 그때
P1 	: 넘어졋을때
P1 	: 주변 외국인들의 반응이
P1 	: 너무웃겻음
P1 	: 오우!!!!!!!!!!
P1 	: 댓츠오케이?!?!
P1 	: 뤼ㅏ얼리뤼얼리 굿?!?!/!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 착하네,,0
P1 	: ㅋㅋㅋㅋ
P1 	: 그리고막
P1 	: 세워주고
P1 	: 아마
P1 	: 3년안에 죽는다는설을
P1 	: 들어서
P1 	: 조낸 놀랜거같음
P0 	: 나같아도
P0 	: 엄청놀랄거같음
P1 	: ㅇㅇㅋㅋㅋ
P1 	: 그것도 웃긴게
P1 	: 내가 엄마한테
P1 	: 엄마~
P1 	: 여기는
P1 	: 넘어지면 3년안에 죽는,,,,
P1 	: 으아악~~!~!
P1 	: 이러면서 넘어짐
P0 	: !!!
P1 	: 난지금
P1 	: 제주도에서
P1 	: 몰 먹을지 찾구잇어
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 연돈
P0 	: 돈가스
P1 	: 연돈돈가스
P1 	: 궁금하다
P1 	: 요즘도 줄서잇나
P0 	: 거기는
P0 	: 항상 줄서있는거같아
P1 	: 흠
P1 	: 근데 요즘은
P1 	: 줄서서먹긴 너무 기찬아
P0 	: 마자
P0 	: &name3&가
P0 	: 무슨김밥집
P0 	: 말해줬는데
P1 	: 오
P1 	: 제주도 김밥집 ?
P1 	: 몬가
P1 	: 몬지 알거같당
P0 	: ㅇㅇ
P0 	: 거기 맛있대
P1 	: 거기 막
P1 	: 전화 엄청 해야
P1 	: 된다는거 같앳음
P0 	: 맞다
P0 	: 미리예약해서
P0 	: 가야한다구한거같음
P1 	: 근데 거기
P1 	: 사람들 다 맛잇다고해서
P1 	: 진짜
P1 	: 궁금하긴하다
P0 	: 나두
P0 	: 나중에 가보고싶음
P1 	: 거기서
P1 	: 마농치킨이라구
P1 	: 마싯대서 사러갓엇는데
P1 	: 모든곳이 다 마농치킨인거야
P1 	: 알고보니
P1 	: 마농이 마늘이엇어..
P1 	: 근데 내가 사먹은건 ㅂㄹ엿음
P0 	: 헉
P0 	: 사투리인건가
P1 	: ㅇㅇ
P1 	: 알고보니
P1 	: 마늘의 사투리가
P1 	: 마농ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 귀엽닼ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 넌 여행제일
P1 	: 좋앗던곳이 어디야
P0 	: 음
P0 	: 미국이
P1 	: ㅇㅇ
P0 	: 샌프란시스코가
P0 	: 제일 좋았어
P1 	: 나는
P0 	: 뭔가 한적하고
P1 	: 미국안가봐서
P1 	: 부럽다
P0 	: 날씨도 좋고
P1 	: ㅇㅇ
P0 	: 근데 지금은
P0 	: 코로나도 있고
P0 	: 인종차별도 심해져서
P0 	: 가고싶어도
P1 	: 맞아
P0 	: 가기가 힘든거같아서
P1 	: 맞아
P0 	: 너랑
P0 	: 중국상하이여행도
P1 	: 맞아
P0 	: 진짜 웃겼는데
P1 	: 그치
P0 	: ㅇㅇ
P1 	: 오케
P1 	: 샌프란시스코에서
P1 	: 모가
P1 	: 젤맛잇엇니
P0 	: 음
P0 	: 수퍼두퍼버거가
P1 	: 오우
P0 	: 제일 맛있고
P0 	: 직원들도
P0 	: 맘에 들고
P1 	: 나지금
P0 	: 한번은
P1 	: 잘못보고
P1 	: 직원이 맛잇다는줄알앗어
P0 	: &name3&랑 의사소통이
P0 	: ..!
P0 	: 그거는
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 암튼
P0 	: &name3&랑 의사소통이
P1 	: ㅇㅇ
P0 	: 잘못 된거야
P1 	: 오우..
P0 	: 음료수 안 마신다는줄 알고
P0 	: 드링크 노노했거든
P0 	: 그랬더니
P0 	: ㅈㄴ짜???
P0 	: 진짜 안마셔???
P0 	: 이러는거야
P0 	: 그래서 내가
P0 	: 단호하게 ㅇㅇ안마셔
P0 	: 라고했는데
P1 	: ㅇㅇㅇ
P1 	: 응
P0 	: 그냥 음료수컵을 주면서
P0 	: 여기에 물이라도
P0 	: 따라 마시래
P0 	: 근데 그 컵으로 그냥
P1 	: 앜ㅋㅋㅋㅋ
P0 	: 음료수 마실수도 있는데
P1 	: 모야
P1 	: 대박착해 ㅋㅋㅋㅋ
P0 	: 나를 어떻게 믿고
P0 	: 그걸준건지
P0 	: 나는 너무 감동했고
P0 	: 그거때문에
P0 	: 수퍼두퍼가
P1 	: 와우
P1 	: 진자쩐다
P0 	: 더 좋아지고
P0 	: ㅇㅇ
P0 	: 진짜매너좋고
P0 	: 잘생김
P1 	: 우와
P1 	: 나도그런
P1 	: 직원보구싶다
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그샌프란시스코
P1 	: 갓을때 너 사진
P1 	: 디게 잘나옴
P0 	: 마자
P0 	: &name3&가 또 잘찍어줬어
P0 	: 나도 그렇게 나올줄몰랐는데
P0 	: 나중에 해외여행가면
P0 	: 어디로 가고싶음??
P1 	: 나는
P1 	: 안가본곳이
P1 	: 미국이라
P1 	: 꼭가보고픔
P0 	: 그때 같이 갔으면
P1 	: 그때
P1 	: 내가 일할때여서
P1 	: 진심
P1 	: 아쉬움
P0 	: 맞아
P0 	: 너 그때 일하고 있어서
P0 	: 못갔지ㅠㅠㅠ
P1 	: 그니까
P1 	: ㅠㅠ
P1 	: 하필
P1 	: 그때가가지구
P0 	: 근데 우리 루트가
P0 	: 너무 빡세서
P0 	: 너가 많이 힘들었을수도
P0 	: 그래도
P1 	: 그랫을거같긴함
P0 	: 같이갔다면
P0 	: 수정해서
P0 	: 더재밌게놀았을수도있지
P1 	: ㅠㅠ
P1 	: 진짜
P1 	: 같이 가구싶다
P0 	: 그니까 나도
P1 	: 그래두
P1 	: 이번에
P0 	: 다같이 해외여행가고싶음
P1 	: 제주도에갈수도잇으니깐 모
P0 	: 상해라도 가서
P0 	: 다행이지
P0 	: 떠나요
P0 	: 제주도~~
P0 	: 혼저옵서예
P0 	: 본 지도 오래됐다
P1 	: 그니까
P1 	: 꼭 합격해서 우리
P1 	: 제주도 가자
P0 	: 응응 꼭 가서
P0 	: 재밌게 놀다가 오자
P0 	: 만약에 제주도 가면
P0 	: 며칠 있을 수 있어?
P1 	: 나는
P1 	: 흠
P1 	: 난상관없을거같은데
P1 	: 너는 ?
P0 	: 근데 돈이 지금 많지않아서
P0 	: 오래는 아니지만
P0 	: 뭐 이박삼일이나
P1 	: 나두
P1 	: 돈이 많진않아
P0 	: 삼박사일이라도
P1 	: 에에
P1 	: 에에엥
P1 	: 겨우?!!?
P1 	: 너무적지않니
P0 	: 헉
P0 	: 그런가
P1 	: 우리최대한
P0 	: 며칠생각했어??
P1 	: 에어비앤비로 저렴하게 가서
P1 	: 오래잇자구
P1 	: 한 1주일
P1 	: 생각햇는데 ?!
P0 	: 헉
P0 	: 내가 제주도에
P0 	: 오래 있어본적이 없어서
P1 	: 그건
P1 	: 나도그래 ㅋㅋㅋ
P0 	: 그랬나봨ㅋㅋㅋㅋ
P1 	: 근데
P1 	: 2박3일은
P1 	: 너무짧지않니
P1 	: 우리는
P1 	: 자유로운
P0 	: 그런가?!
P1 	: 영혼이라구
P1 	: 이런시기가
P1 	: 많지않다구
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너두 곧
P1 	: 일하면
P1 	: 이제..
P0 	: 헉
P1 	: 여행 못갈수두잇잔아
P0 	: ㅠㅠㅠ
P0 	: 글쿤
P0 	: 이때를 즐겨야하는구만
P1 	: 맞아
P0 	: 갈때마다
P1 	: 에어비앤비 같은거 보면
P1 	: 저렴하던데
P0 	: 그냥 이박삼일 있다와서
P0 	: 일주일은 생각도 안해봄
P0 	: 일주일이면
P0 	: 나 늦잠 엄청 자는거아녀??
P0 	: 그럼 &name2& 너가 깨워줄래??
P0 	: 근데 우리 둘다 늦잠 자는거아녀?
P0 	: 아냐
P1 	: 에이
P1 	: 근데
P0 	: 늦잠이라도
P1 	: 오래가면
P0 	: 머얼마나
P1 	: 늦잠자도 괜찮음
P0 	: 오래 자겠어
P1 	: 내생각엔 그냥
P1 	: 아파트?같은곳
P1 	: 빌려가지구
P0 	: 호오..
P1 	: 저렴하게
P1 	: 돌아댕기면
P1 	: 조을거같음
P1 	: ><
P0 	: 가면 너 렌트할거야??
P1 	: 그런데서
P1 	: 아침 저녁은 해먹거나 하구
P1 	: 점심을
P1 	: 나가서 사먹는걸로 하든지하면
P1 	: 좋지앟읅/가 ?
P1 	: 일단
P0 	: 오
P1 	: 할거같은데
P0 	: 좋을거같음
P1 	: 너무비싸믄
P1 	: 고민좀해보자
P1 	: ㅋㅋㅋ
P1 	: 최대한 저렴하게 가자
P0 	: 응그러잨ㅋㅋ
P0 	: 일단은
P0 	: 갈수있어야하니까
P1 	: 맞아
P1 	: 일단 예싼은
P1 	: 얼마생각함 ?
P0 	: 음
P0 	: ㄴ내가
P0 	: 예산이
P0 	: 가늠이 안됨
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그렇긴 해
P1 	: 근데 내가 며칠전에
P1 	: 평일
P1 	: 비수기에 
P1 	: 비행기값ㅇ 얼마인지봣는데
P0 	: 오
P1 	: 5만원이면가더라 ?
P0 	: 얼마야?
P0 	: 헉
P0 	: 싸다
P1 	: 5만원도 안되는거도잇엇음
P1 	: 15000원도잇엇음
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 요즘 제주도가는 비행기표가
P0 	: 많이 저렴해진거같음
P0 	: 전에는
P0 	: 십얼마였던거같은데
P1 	: 맞아
P1 	: 요즈
P0 	: 요새는 십만원도 안되는게
P1 	: 성수기에는되게 비싸구
P0 	: 많아진거같아
P1 	: 비수기에는 엄청 싼거같아
P1 	: 성수기에는
P0 	: 역시
P0 	: 비수기에
P1 	: 제주도밖에 갈데가없어서
P0 	: 가야하나봐
P1 	: 다들 제주도로
P1 	: 몰리는거같구
P1 	: 비수기에는
P1 	: 다들 굳이 안돌아다녀서 그런거같아
P0 	: 응응그러니까
P0 	: 맞아
P1 	: 그리고
P1 	: 에어비앤비도 뭐
P1 	: 하루에
P1 	: 얼마나 비싸겟어
P0 	: 근데
P1 	: 저렴하게 가면 되게 싸지않을가
P0 	: 엄청 비싸다면..?
P1 	: 한번내가
P0 	: &name2& 너는
P1 	: 대충9월이라고 치고
P1 	: 검색해볼까 ?
P0 	: 걷는거 좋아하니
P0 	: 오 ㅇㅇ
P1 	: 나는
P1 	: 하루에 1시간
P1 	: 걷는건 갠차늠
P1 	: 근데 너무오래걸으면 힘들거같긴함
P0 	: 편한 운동화를
P0 	: 신고 가야겠어
P0 	: 글고 이제 본격적으로
P0 	: 다이어트 시작할거야
P0 	: 운동이랑
P0 	: 식이 다 잘 챙겨보려고
P1 	: 내가 지금 보니까
P1 	: 요즘기간에는
P1 	: 1박에 4만원대도
P1 	: 갠찬은대많다
P0 	: 오
P0 	: 그럼 싼거맞지??
P1 	: 그냥 아파트도
P1 	: 5만원에
P1 	: 45000원 막 이럼
P0 	: 오
P1 	: 그러면
P0 	: 그러면
P1 	: 만약
P0 	: 아파트에
P1 	: 4박 5일 있는다 해도
P1 	: 우리둘이
P1 	: 나눠서
P0 	: 있어도 괜찮겠다
P1 	: 10만원이면
P1 	: 숙박 가능임
P0 	: 그러면
P0 	: 괜찮은데??
P1 	: 그니까
P1 	: 갠찬다
P0 	: 음식이런것도
P0 	: 뭐 잘 아껴서
P0 	: 먹고 그러면
P0 	: 돈도 엄청은 안 나가겠다
P1 	: 모 우리가
P1 	: 몇번 해먹고
P1 	: 그러면 일단
P1 	: 비행기랑 숙소를
P1 	: 겁내 쌀거구
P1 	: 렌트카만 얼마인지
P1 	: 보면될거같음
P0 	: 맞아
P0 	: 나 한번도
P0 	: 렌터카 빌려본적이
P0 	: 없는데
P0 	: 진짜 신기하겠는걸
P0 	: 그래도 나도 그전까지
P0 	: 운전연습많이
P0 	: 할게
P0 	: 너만 운전하면
P0 	: 피곤하니깐
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 만약에
P1 	: 너가못하겟다 싶으면
P1 	: 내가 해두 상관업쓰
P0 	: 바로
P0 	: 말할게
P1 	: ㅇㅇㅇ
P1 	: 글구 나두
P0 	: 목숨이 달려있으니까
P0 	: 조심해야해
P1 	: 제주도에서 운전한저은
P1 	: 없긴한데
P0 	: 헉
P1 	: 만약 렌트하면
P1 	: 내차랑 똑같은걸
P1 	: 빌려야함
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 나는 있는줄알았어
P1 	: 노노노
P1 	: 업스
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이번에
P0 	: 아맞다
P1 	: 8월에 가면
P1 	: 한번 해볼게
P0 	: 그때 너가
P0 	: 알려준곳
P0 	: 차 코엑스인거
P0 	: 인가
P0 	: 오
P0 	: 좋다
P1 	: 어어어
P1 	: 맞어
P0 	: 거기 가야하는데
P1 	: 고양
P1 	: 어쩌구저쩌구이
P1 	: 만약 너 거기가면
P0 	: 나 예전에
P0 	: 고양에서
P1 	: 나도같이 갈ㄹ
P0 	: 살았어
P0 	: 오오
P0 	: 좋지좋지!!
P1 	: 언제갈래 ??
P1 	: 일단 너 
P1 	: 시험보구
P1 	: 가야하지
P1 	: 흠
P0 	: 일단
P0 	: 6월은
P1 	: 응
P0 	: 괜찮아
P0 	: 갈수있어
P1 	: 야야
P1 	: 우리
P1 	: 6월에 자주놀장
P1 	: >ㅇ<
P0 	: ㅇ끼야
P1 	: 난 백수여서
P1 	: 심심햇다구
P0 	: 진짜
P0 	: 내가 발산가도
P0 	: 너 못봐서
P0 	: 아쉬웠는데
P1 	: 맞어
P1 	: 너 공부하느라
P1 	: 놀자고두못하구
P0 	: 이제는 볼수있어
P1 	: 크크
P1 	: 짱좋다
P0 	: 완전좋음
P1 	: 너진짜
P1 	: 공부하느라
P1 	: 힘들엇겟어
P0 	: ㅠㅠ
P1 	: 하지만
P1 	: 이제
P1 	: 인생탄탄대로가
P1 	: 펼쳐지겟지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나는
P1 	: 이번에
P0 	: 그랬으면
P0 	: 좋겠다
P1 	: 케이크클래스 듣는데
P1 	: 몬가..
P1 	: 다시 유치원 가야하나
P1 	: 진심
P1 	: 고민됨
P0 	: 헉
P1 	: 왜냐면 생각보다
P1 	: 너무
P1 	: 어렵고
P0 	: 많이 어려워??
P0 	: 헉
P1 	: 내가 집에서 할때마다 망해가지고
P1 	: 자신감이
P1 	: 확
P1 	: 떨어지구잇음
P0 	: 아냐
P0 	: 계속계속하면
P0 	: 눈감고도
P0 	: 계량하고
P0 	: 만들수있을거야
P1 	: 그래서 일단
P1 	: 목요일에 가구
P1 	: 이번주 일요일에 가면 클래스 끝이라서
P0 	: 오
P1 	: 다 듣고 내가 집에서도 해보구
P1 	: 연습을 계속 해야되ㅏㄹ거같음
P0 	: 클래스
P0 	: 얼마나 오래 들었어?
P1 	: 클래스
P1 	: 총
P1 	: 5번인데
P1 	: 한번갈때 5시간 ?정도
P1 	: 함
P0 	: 아하
P1 	: 근데 이사람
P0 	: 와
P0 	: 꽤 오래하네
P1 	: 나랑동갑인데
P1 	: 케이크도 짱 잘만드는데
P0 	: 오
P1 	: 몬가 시간약속을
P1 	: 안지킴ㅋㅋㅋㅋ
P0 	: 헐
P1 	: 자기맘대루 계속
P1 	: 날짜 바꾸구
P0 	: 신뢰도가
P0 	: 급하락함
P1 	: 그래서 몬가
P1 	: 맘에 안드는데
P1 	: 근데 여기가
P1 	: 제일 저렴해서
P1 	: 80만원인데
P0 	: 와우
P1 	: 1:1수업이구
P1 	: 다른곳은
P0 	: 그래도 엄청 비싸긴하다
P1 	: 1:3수업 ?이러는데 140만원
P1 	: 이러더라
P0 	: 와
P0 	: 이게 장난아니게 비싸구나
P0 	: 근데 음식이런거
P0 	: 수업이
P1 	: 모 하나 창업하려면
P0 	: 진짜 비싼거같아
P1 	: 비싸긴한거같아
P0 	: 맞아
P1 	: 근데 신기한게
P1 	: 클래스만 듣고 뚝딱
P0 	: 근데나는너
P1 	: 창업하는사람들 신기해
P0 	: 엄청 잘할거같음
P1 	: 나도근데
P1 	: 내가
P1 	: 잘할줄알앗다 ?
P0 	: ㅇㅇ
P1 	: 현실은 짱못함
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아냐
P1 	: 일단
P0 	: 아직은
P0 	: 초반이라서
P1 	: 빵은 만들수잇는데..
P0 	: 그럴수있어
P1 	: 그 크림이
P1 	: 너무어렵고
P1 	: 크림은 만들수잇는데
P0 	: 크림이 관건이구만
P1 	: 크림짜고 이러는게어려움
P0 	: ㅇㅇ
P1 	: 아이싱 하고
P1 	: 아이싱할때 자꾸
P1 	: 삐둘어지거나
P1 	: 이상하게되서
P0 	: 손목 아프지않아??
P1 	: ㅇㅇㅇ
P1 	: 손목도 아프고
P1 	: 그리고 되게
P1 	: 케이크만드는게
P1 	: 힘든작업이었다는거를 깨달음
P0 	: 맞아
P0 	: 제빵
P1 	: 그냥간단하게
P1 	: 쿠키나
P0 	: 힘들어
P1 	: 마들렌
P1 	: 이런거만들면 편한데
P1 	: 이거는
P1 	: 안에도 만들고..
P1 	: 그걸또 잘라서
P1 	: 안에 또 크림 바르고
P0 	: 그래서
P1 	: 그리고 겉에를 바르고
P0 	: 케이크가
P1 	: 그리고 꾸미고
P1 	: 색을 제조하고
P0 	: 비싼가봐
P1 	: 그리고 마지막엔 그 모든걸
P1 	: 설거지해야한다는게
P1 	: 너무짜증남
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅌㅋㅋㅋ
P0 	: 기름이라서
P0 	: 설거지도
P0 	: 힘들지
P0 	: 미끄덩거리고
P1 	: 맞어..
P1 	: 차라리
P1 	: 그냥 내가 하던일이나
P1 	: 계속해야하나
P1 	: 고마ㅣㄴ돼
