# FILE DATA
ID : MDRW2100001630
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200823
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>기타(조부모-손주, 그 외 친인척)
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 언제가여 병원?
P0 	: 오늘 하루 왜케 길고 귀찮고 그런지.. 가만히 누워있었는데도 기운이 엄슴 ㅠㅠ
P1 	: 아파트~택배정리중~내일 9시에 일어나야되서 최대한 피곤한 상태에서 집에 갈라궁ㅠ
P1 	: 천천히 하나씩 하나씩 뜯고있다....ㅋㅋㅋㅋㅋ
P0 	: 헛 내일은 뭐해야해요?ㅠㅠ
P1 	: 에어컨 10시에 오고...공기청정기는 시간은 정확히 모르겠는데 온다고 했고..정수기 2시 30분.?그때오공..ㅋㅋㅋ
P1 	: 잠와아아아아아.,....
P0 	: 크으 오늘 개바뿜 ㅠㅠㅠㅠ 한명 휴가라 흑흑
P0 	: 부럽다 ,,
P0 	: 에어컨 왔어용 ?
P1 	: 아ㅠ힘들겠다ㅠ
	  지금 설치중~거의 마무리단계?
P1 	: 공기청정기왔공
P0 	: 오오오
P0 	: 으아 뭔가 퍼즐맞추는거같은 느낌이에용
P1 	: 엉ㅋㅋ완전ㅋㅋㅋ하나하나 차고있어ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 진짜 뿌듯하겟다 ㅠㅠ
P0 	: 저도 가전들어왓던날 춤추고 난리였는데
P0 	: ㄷㅏ시 느끼고싶댜 ,, 그 기분 ,,
P1 	: 이사한번하자ㅋㅋㅋㅋㅋㅋ
P0 	: 아 이사말규
P0 	: 새거 들어와야 더 죠앙
P0 	: 그래서 이제 못느낌 ,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아하ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쇼파는 언제들어온다그랫됴 ?
P0 	: 쇼파 젤 궁금하당 ㅠㅠ
P1 	: 추석전에는 올듯?
P0 	: 두근두근 무슨색으로 햇오요
P1 	: &name6&가 그레이고르더라ㅋㅋㅋㅋ
P1 	: 무난한게 좋다고 그러드라공..그러라고했움
P1 	: {share:photo}
P1 	: 이런 스타일에 밝은거 하고싶었는데....벽지땜에 포기ㅋㅋㅋㅋㅋ
P1 	: 나중에 완전 내집생기면 그때 더더더더 좋고 이뿐거 할래ㅠ
P0 	: 오 이거하믄 예뻤을거같은데 아쉽당 ㅠㅠ
P0 	: 그레이도 예쁘니깐 모 ㅠㅠ
P0 	: 고놈의 벽지  ㅋㅋㅋㅋ ㅠㅠㅠㅠ 벽지때매 걸리는게 많네요
P1 	: 완전ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아~이제 좀 있음 정수기 오겠다...
P0 	: ㅋㅋㅋ그래두 1인의자가 편한거라서 다행이당
P1 	: 응ㅋㅋㅋ저것도 얻은건데ㅋㅋㅋ진짜 잘 쓴다....ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 역시 돈은 써야되나봄....아껴쓰긴했다만...ㅋㅋㅋㅋ
P0 	: 오오오 정수기정수기 ~~~~
P0 	: 공기청정기도 넘 죠으다 ㅠㅠㅠㅠㅠ
P1 	: 제일 기본...ㅋㅋㅋㅋㅋ
P0 	: 그래두 그래두용 ! 좋당
P0 	: 그럼 이제 오늘 볼일은 끝난거에요 `?
P1 	: 좀이따 택배오면..뜯어야지ㅋㅋㅋㅋ
P1 	: 침대커버 새로산거 세탁해놨음ㅋㅋㅋ좀이따 찾으러 가야되공..
P0 	: 아하 ㅠㅠ
P0 	: 오늘 앉았다 일어났다 수백번한듯
P0 	: 혼자있어서 ... ㅋㅋㅋㅋㅋㅋ
P0 	: 배가 딴딴해지고있어여
P1 	: 집에가면 쉬는걸롱...
P0 	: 푹 ... 쉬어야징 ...
P0 	: 서럽눼여
P1 	: 엉..나도 좀 걸었더니.. 힘들구놔아ㅠ빨래찾고 좀 누워야지ㅋㅋ
P0 	: {share:info}
P1 	: 고용보험 미적용자만 해당사항인거지?
P0 	: 네네네 그렇다고 하네요 !
P0 	: 언니 해당되는거 아니에용 ~?
P1 	: 안될걸.... . .....ㅠ
P0 	: 에잇 ㅠㅠ
P0 	: 아 언니 우리 포항 확진자 나온거 봣나유 ㅠㅠ
P1 	: 문자온건봤어ㅠ
P0 	: 경로가 얼른 떠야할텐데 불안불안하네용
P1 	: 그니까..기사는 남부보건소에서 검사받았다는데...ㄷㄷㄷ
P0 	: ㄷㄷㄷㄷㄷ
P0 	: 제발 별일 없기를 ㅠㅠㅠㅠ
P1 	: 응ㅠ제발ㅠ
P0 	: 확진자가 두명이나 한번에 훅 나와서 참 ㅠ
P0 	: 나 어디 다녀왔더라 .....
P0 	: {share:photo}
P0 	: 일단 존귀인거 한번 보여주고
P0 	: &name3&는 회사에서 전날 어디다녀왓는지 매일 적는다던데
P1 	: 하..귀여워ㅠㅅㅠ
P1 	: 회사에서 맨날 확인을 하는구나..
P1 	: 50대남자는 광주확진자 접촉자고..
P0 	: ㄴ네넹 ㅜㅜ 그렇데요
P0 	: 아 ㅠㅠ
P1 	: 60대여자는 50대남자 사업상파트너?그런거래
P0 	: 미르띤
P1 	: 동선이 나와야댐ㅠ
P0 	: 사업상인지 오피스 와이픈지 어케알아!!!!
P0 	: 마자여 동선 ㅠㅠ
P0 	: 밥먹으러가고 그랫을거같은데 하 ㅠㅠ
P0 	: 제발 나랑 겹치지 말아달라.. 말아달라.. 나 다담주 예식인데 ..... 격리되믄 ,, ㅃㅏ잉~
P1 	: 그니까ㅠ사업자면 이사람 저사람 엄청 만나고 다닐건대
P0 	: {emoji}
P1 	: 하......
P1 	: 말도안대ㅠ
P0 	: 우래긔도 큰일나지만 그냥 다 큰일나는것들 투성이 ㅠㅠ
P1 	: 그러니까ㅠ
P0 	: 힝 ,,
P0 	: 언니언니
P1 	: 응?
P0 	: 나 19일이 예식이자나용~ 끝나고 월요일에
P0 	: 제주도가는데
P0 	: 19일 전주에 애기 한번 보고갈까 말까 고민중
P0 	: 아니아니 전주가아니라
P0 	: 전날에
P0 	: ㅋㅋㅋㅋ ㅠㅠ
P0 	: 잘있는지 보고 예식갔다가 여행갔다 오는게 맞겟죠 ㅠㅠ?
P1 	: ㅋㅋㅋㅋ가기전에도 보고 갔다와서도 보고?
P1 	: 그러면 되지않을까?
P1 	: 비행기탄다고 쌤한테 얘기했어?
P0 	: 넹! 그래서 질정 미리 받아놓은거 있어요 히히
P0 	: 예식 전날부터 넣으려구욥
P1 	: 아항ㅋㅋ그래그래ㅋㅋ그럼 되징~
P0 	: 괜찮을건데 그래도 혹시 모르니 질정 넣으라햇거든여
P0 	: 그 제주도 갔다온 금요일에 정기검진있는날 ㅋㅋㅋ
P1 	: 딱이네ㅋㅋㅋ
P0 	: 제주도를 2박3일로하고 목욜날 가기로 ㅠㅠ..흑
P0 	: 아숩당 흑흑
P1 	: 목요일에?24일에 가는거야?
P0 	: 네넹 24일이욥
P1 	: 아하~예약날짜 바꿔야겠네ㅠ
P0 	: 아직 제주도 예약두 안했어용 ㅇ3ㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 해야지 이제 ㅠㅠ
P1 	: 응ㅠ해야지ㅠ언능해야지ㅠ
P1 	: &others& 지인사무실이 죽파근처...ㄷㄷㄷ
P0 	: 봤어요 !!!
P0 	: 근데 그 머지 그쪽
P0 	: 그 482피씨방쪽
P1 	: 응~~
P0 	: {share:photo}
P0 	: 이시킹 거기 머지
P1 	: 인테리어 사무실이더만
P0 	: 그 고기집 죽숯만 안왓기를
P0 	: 저 주말에 죽숯갓ㄴㄴㄷ ㅠㅔㅠㅠㅠ
P1 	: 아ㅠ
P1 	: 우씽ㅠ
P0 	: 아 사무실은 월,화에 갓다네여
P0 	: 후압후압후압 긴장된다 ㅠ
P1 	: 이제 문제는 저 지인이 양성이냐 아니냐지..
P0 	: 아.. 맞다 맞네요 ㅠㅠㅠ
P1 	: 그 사람이 엄청 싸돌아 댕겼으면....
P1 	: 아직 &others&도 남았ㅠㅅㅠ
P0 	: {emoji}
P0 	: 집에만... 있고싶다 ... 무섭다 ....
P1 	: 그러니까....난 동생이랑 제주도가는거 취소...
P1 	: 몸상태도 별로고..
P0 	: 앗 ㅠㅠ 아쉽겟지만 ,,
P0 	: 다음에 코로나 잠잠해지면 &name5&이랑 함께하는것도 좋겠오요
P1 	: &name5&이 빼고...ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 빼고 가는걸로~
P1 	: 편하게~ㅋㅋㅋ
P0 	: 죠으다 죠으당~
P1 	: 내년에는 못 가겠지만...ㅋㅋㅋㅋㅋ
P0 	: 마자요 .. 내년은 ... ㅠㅠㅠ
P1 	: 에휴....
P0 	: ㅠ흐규흐규
P1 	: 이제 밥묵으러 간다아...밥묵고 동생 영덕태워주고 나와야지ㅠ
P1 	: 나 요즘에 입술양끝에 찢어져서 너무 아푸ㅠ입을 못 벌려ㅋㅋㅋㅋㅋ
P0 	: 홀 ㅠㅠ 왜 찢어졌데여
P1 	: 몰라...그냥 저번주였나?오른쪽 찢어지더니 그저꺼ㅣ 왼쪽도....
P1 	: 찾아보니 면연력떨어지고 피곤하고 영양분섭취부족해서 그렇다는?
P1 	: 머...저 중에 하나있겠지ㅠ
P1 	: 요즘 피곤하고 잘 못 묵어서 그런가싶기도 하고ㅠ
P0 	: 셋다일지두 ㅠㅠ
P0 	: 쫌 많이 움직이긴 햇자나요 언니 ㅠ
P1 	: 안움직이면 잠이 안와ㅠ
P1 	: 움직여도 잠 잘안오고ㅠ
P0 	: ㅠㅠ그래두 ,,
P0 	: 원래 불면증도 오고 그런다더라구용
P0 	: 나도 이제 눕고싶은데 ... 혼자 일하는거 너무 빡시다 ... ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 사타구니까지 다 땡기네여
P1 	: 에그ㅠ어쩌눙ㅠ쉬지도 못 하고
P0 	: 내일까지만 혼자 하면 ... 그담주는 오니까 .... 후아후아 ,, 조금만더 ,, 버티면 되는 ..
P0 	: {emoji}
P0 	: 아니 여기 여사님들이 와가지고 딱딱딱 할일 한번에 처리하게하면 두번 손안가는데
P0 	: 와서 1번,2번 물건주세요 하면 제가 1번, 2번 갔다주고 그러거든요
P0 	: 달라고하면 의자에서 일어나서 !!! 1번, 2번 뒤에서 꺼내와서
P0 	: 주고 앉잖아요 ?
P0 	: 5분뒤에와서 아맞당 3번 4번도 줘~
P0 	: 이지롤한다니까 개빡치게 !!
P1 	: 짜증나!!!
P1 	: 확마~!
P0 	: 한번에!!!!!!! 한번에 !!!!!!!!
P0 	: 이게 한두번이면 아~ 그래 까묵을수도 있지~ 하는데
P1 	: 지롤털수도없고..
P0 	: 맨날 저지랄해서 ,,
P0 	: 근데 오늘 걍 한숨만쉬고 말았거든요
P0 	: 그러고 그아줌니 갔거든여 근데 한 두어시간 있다가 닷 ㅣ와서
P0 	: 또 똑같은짓하고이따 !!!!!!! 종말 !!!!!!!!! 짜중나!!!!!! 나쁜사람!!!!!!!!
P1 	: 에이~진짜 너무했다
P1 	: 욕한바가지 퍼부어 줘야되는댐
P1 	: 아쉽다..
P0 	: 그쵸ㅠ 나 임신한거 아는데 그런 개념이 없는거같더라구요 ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ그로니까 ㅠ
P1 	: 없지없지
P1 	: 좀 지나서 배 좀 나오면 막 일부러 배잡고 다니고 일어날때 앉을 때마다 에혀~아휴~이래ㅋㅋㅋ
P1 	: 눈치 계속 보이게
P0 	: ㅋ앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래야겟어요
P0 	: 아휴 ,,
P0 	: 아이고 ,,
P0 	: 앉을때 아이고 !! 이럼서
P1 	: 그치그치ㅋㅋㅋ난 지금 힘들다를 보여주는거지ㅋㄱㄲㅋ
P0 	: {emoji}
P0 	: 나 곶감호두말이가 넘 먹고시퍼 미치겟오요
P0 	: 아놔 구하기도 어려운걸
P1 	: 아........
P1 	: 이마트에 곶감은 봤는데..ㅠ
P1 	: 이제 추석이라 선물용으로 나왔을 수도?
P0 	: ㅠ흑흑 장보러 가자하고 데려가봐야겠아요
P0 	: 아 먼가 속이 느끼느끼 한데 뭐가 좋을ㅋ가요 온니!?
P1 	: 그러겡...나 요즘 완전 입맛없음ㅠ
P1 	: 먹고나서 속 편한거는 밥이랑 나물이런거...나머진 와...속이 미쓱거려서ㅠㅅㅠ
P0 	: 호공 ㅠㅠㅠㅠ 갑자기?!
P0 	: 입맛 딱 돌만한 뭐 없나.....ㅠㅠ
P1 	: 없어없어..먹고픈것도 없고ㅠ다시 입덧하는 느낌 같기도 하고...신기해ㅋㅋ
P0 	: 킁 ㅠ 저는 아까 글케 해산물들이 땡기더니
P0 	: 또 속이 안좋 ㅠㅠ
P0 	: 대게는 여전히 먹고싶고
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 대게는 나도ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 이시키 겁나 맛있게 묵더라?
P0 	: ㅋㅋㅋㅋㅋㅋ저 집중한 눈동자와 입과 손가락들
P0 	: 부럽다...
P0 	: 침고이네요
P0 	: 오늘은 홍게가 묵고싶다ㅠ
P0 	: 우리 오만원씩 들고 짐 출발할가여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럴까?나 지금 영덕인데 지금 바로 나갈수있는뎅..ㅋㄱㄲ
P0 	: 앜ㅋㅋㅋㅋ 오빠한테 물어벌게요 안그래도 오빠 7시에 나갓다온다던데ㅠ
P0 	: 근데 올마일지를 몰라서ㅠㅠㅠㅠ 겁남
P0 	: 갔눈디 터무니 업는 가격이면 입떡벌
P0 	: 워리 한달 30마넌으로 살아가는 하루살이라
P0 	: &name3&은 그 30으로 이백 만드는 대단한놈
P1 	: 하....
P1 	: 무섭다ㅋㅋㅋㅋㅋ
P0 	: 무한리필??
P0 	: 갈까영??
P0 	: 뭐야뭐야 입에 침고영
P1 	: 무한리필 좋지
P1 	: 완전ㅋㅋㅋㅋㅋ
P1 	: 나 겁나 행복할것같애ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ저두용
P0 	: 무란리필집
P0 	: 하는지 저나해봉게용
P1 	: 앙~
P0 	: {share:photo}
P0 	: 다 안받네여ㅠ
P0 	: 여기만 남았눈데
P0 	: 15마리에 54,900원이래여
P1 	: 와우
P0 	: 가서먹을수잇는지 물어볼게용
P0 	: 안된다면 울집에서??
P0 	: 토요일에
P1 	: 그것도 좋지ㅋㅋㅋㅋ
P0 	: 들어온덴ㅅ....0
P0 	: 들어온데뇨.....
P0 	: {emoji}
P1 	: 아...
P1 	: 슬프다...ㅠ
P0 	: 눈물나는군...
P0 	: 하... 대게는 비싸구...
P1 	: 흣ㅠㅅㅠ
P0 	: 서럽단
P1 	: 진짜 서럽ㅠ
P0 	: 오빠 칭구 게한다고 물어본데여
P0 	: 마지막,, 희망 ㅋㅋㅋㅋㅋ
P1 	: 제발..ㅋㅋ
P0 	: 아 한겜 끝나고 한다는데 넘 길다
P0 	: 오 끝나따!!
P0 	: 저나인받에야 흑
P0 	: {emoji}
P0 	: 오 다른친구
P0 	: 아니 이게 모야ㅠㅠㅠㅠㅠㅠㅠㅠㅠ 왜 안팔죠 홍게ㅜㅜ 이제 잡을수 잇다더니ㅠㅠㅠㅠ
P1 	: 먹기힘들구나
P0 	: 그로니까용 ( {emoji:•}᷄{emoji:⌓}{emoji:•}᷅ )
P1 	: 비와서 안나간듯..
P0 	: 아 비 ㅠㅠㅠ 맞네맞네
P0 	: 포기해야겠죠?ㅠㅠ
P1 	: 그래야겠지...
P0 	: 다른 틴구분이
P0 	: 알아보고 전화준다햇데용
P0 	: ( {emoji:•}᷄{emoji:⌓}{emoji:•}᷅ )
P1 	: 혹시 된다면 전화줘ㅠ나 이제 운전
P1 	: ㅋㅋ
P0 	: 네언니 ㅠㅠ
P0 	: 언니 안되나봐요.....
P1 	: 아까비이.....
P0 	: 꽃게도 있나 마트에 물어봤는데 똧게도 음슴 그냥 포기하는걸룽...
P1 	: 오늘 오천시장에 있었다고 사더라ㅠ6맛니에 만원
P0 	: 홀 ㅠㅠㅠ흑...
P0 	: 저 결국 혼밥하러가여
P0 	: 갑자기 속 안좋아져서 집에선 못먹겟고
P0 	: 뼈해장국 먹으러 어림지 내려주고 가라그랫음 ㅠㅋㅋㅋㅋ
P1 	: 크ㅠㅅㅠ
P1 	: 맛있게 묵엉ㅋㅋ난 너무 졸려ㅠ
P0 	: 한숨자욘 ㅠㅠㅠ
P1 	: 지금 흥해...
P0 	: 다먹구 마트에서 빵사구 &name3&이 와서 이제 집 ㅎㅎ 밑에 빠질거같아서 뒤뚱뒤뚱 ㅠㅠ
P1 	: 나도 뒤뚱뒤뚱ㅠ
P0 	: 걸음이 내가 일부러 그러는건 아닌게 그랗게 되더라구욬ㅋㅋㅋㅠㅠ
P1 	: 아프니까ㅋㅋㅋ
P0 	: 청춘이다
P1 	: 악ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ힣히히히
P0 	: {share:photo}
P0 	: 언니는 환도선다같은 증상은 없어용?
P1 	: 있지~
P1 	: 오래서있으면 밑에 빠질것처럼 아프면서 저런 증상도 같이 있쥐..
P1 	: 오래 앉아있으면 딱 저렇게 아프기도 하고
P0 	: 임신이 고질병도 아니구 안아픈곳이 없쥬ㅠ 이러케 힘든건지 왜 몰랏을까요{emoji:😅}{emoji:😅}
P1 	: 그러게~이케 힘들줄 몰랐지ㅠ
P1 	: {share:photo}
P1 	: 실물미쳤다...ㅠㅅㅠ
P0 	: 하 ㅠ
P0 	: 아니 이게 뭐냐구우우우우
P0 	: 손가락 싸개냐고 모냐고오오오오 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 이 작은게 신발이라니 ㅠㅠㅠ
P1 	: 진짜 돌아뿌ㅠㅅㅠ
P0 	: 뜨게질 한사람도 능력 좋네요유ㅠ
P0 	: 아 넘 이쁘다 ㅠㅠㅠㅠ
P1 	: 그니까...난 죽어도 뜨게질이랑은 안 맞던대
P1 	: 아~너무 긔여움ㅠㅋㅋㅋㅋ
P0 	: 저도 ... 시작은 잘 벌려놓는데 마무리를 못해서 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아 언니
P0 	: 저희 작은외삼촌 본적잇오요 ?
P1 	: 없을수도?
P1 	: 그..탑마트에서 가끔 뵙던 삼촌뿐이 모르겠옹
P1 	: 그분이 그분?
P1 	: 아니지?
P0 	: 그분은 큰외삼촌이에요 !
P0 	: 담쥬 금욜에 내려오신데용 저 결혼식장에 못오셔서 ㅠㅠ
P1 	: 앙~어머니가 어제 얘기해주시더라~
P1 	: 금요일에 오시다공..
P0 	: 아아아 ㅎㅎ
P0 	: 결혼식 전날 ,, 저녁에 오시다니 ,, 다른날 오시지 ㅠㅠ ....
P0 	: 에흉 ㅋㅋㅋ
P1 	: 에흉ㅋㅋㅋㅋㅋㅋ
P0 	: 혹시 다른날은 안되는지 물어보랫어여 ...ㅋㅋㅋㅋ
P0 	: 오빠 준비하고 가면 7-8시인데 ,,
P1 	: 우리 그날 일찍 마칠건댕ㅋㅋㅋ
P0 	: 저희 집으로 오시기루 ,,ㅋㅋㅋㅋ
P0 	: 그날 몇시에 마쳐용 언니 ?
P1 	: 글쎄?&name6&가 알지싶은댕
P1 	: 마감청소하고 다 하면 12시 전에는 끝날걸ㅋㅋ
P1 	: 장봐서 가게 갈건대 물어봐야겠담
P0 	: 오홍
P1 	: 9시나 10시에 마칠거래
P1 	: 몇시에 오신대?
P0 	: 오우 늦게마치네용 몇시에 오시는진 모르겟는데
P0 	: 저녁시간일듯 !
P0 	: 제가 쫌다 아니믄
P0 	: 엄만테 저나해볼까영
P1 	: 그래그래~
P0 	: 네네넹 !
P0 	: 저녁시간쯤 갈껀가봐용
P0 	: 정확한 시간은 아직모른데요
P0 	: 언니 입밖에 이런말 꺼내기도 찝찝해서 말 안하고싶지만ㅜㅜ 방금 기사로 50대부부 치킨집 경기어려워서 배달직접했다가 음주운전 {censored}롬!!!!차에 사고났다는거 봤는데 워낙 이런 사고가 많아가지고 ㅠㅠ 젭알젭알 큰길, 빗길, 조심하라고 꼭 얘기해죠요 ㅠㅠ 나는 그런말 오글거려서 못행 ㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 당욘 언니가 더 걱정하겟지만 하필 이런 기사를 봐버려가지고 맴 불편 ㅠㅠ
P1 	: 앙~알지알지
P1 	: 비오는날은 안타니까 걱정말공ㅋㅋ
P0 	: {emoji}
P1 	: 오늘 걸어서 출근했대
P0 	: 포항 또 확진자나옴 쉬이댕
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 확진자...에혀
P0 	: 아 자택에만 거주했다고하네요 ㅠ
P1 	: 나간것도 경주간게 다인가봐
P1 	: 다행인건가 아닌건가..
P0 	: ㅠㅠㅠㅠ
P0 	: 그러니까 말예여 다행인건지 만건지 ㅠ
P1 	: 알수가없다..ㅠ
P0 	: {emoji:😭} 더 안나오길 ㅠㅠㅠㅠ
P1 	: 그러니까ㅠ안나와야대ㅠ
P0 	: 언니 머해용
P1 	: 일하는중..
P1 	: 어머니 9시에 오신대서 그때까지 있을라공
P0 	: 아ㅠㅠㅠㅠ
P0 	: 홍게시켯눈데 언니 시간되면 올래용!?
P1 	: 아ㅠ홍게ㅠㅅㅠ
P1 	: 근데 속이 안조아....
P1 	: 맛있겠는데ㅠ속이 속이ㅠ
P0 	: 혹 ㅠㅠㅠㅠㅠ 속이 왜료 갑자기ㅠㅠㅠ
P0 	: 아이고ㅠㅠ9시쯤 온다했는데 언니 속 괜찮음 연락줘용 ㅠㅠㅠㅠ
P0 	: 속이 갑자기 안조아서 어케 ㅠㅠ
P1 	: 그르겡~요즘 갑자기 이래ㅠ에잉..ㅋㅋㅋ 맛있게 묵엉ㅠ
P0 	: ㅠㅠㅠ 힘내요 언닝 ( {emoji:•}᷄{emoji:⌓}{emoji:•}᷅ )
P1 	: 옹ㅠㅅㅠ
P0 	: 접때 언니 담당 쌤이 소화가 안되는것도 입덧할때랑 느낌이 비슷하데요 흑흑 언니 매실액기스 먹구 배따땃하게 하구 푹 자용
P0 	: 이제 홍게 나오는거같으니 담에 꼭 가치 먹어요!
P1 	: 응~이저ㅣ 소화 안될때가 됐다하더라공...ㅠㅅㅠ 매실 비린내 나서 싫은대ㅠ.....어휴...ㅋㅋㅋㅋㅋ담에 같이 묵자!ㅋㅋㅋ맛있게 먹어~~
P0 	: 네언닝 ㅠㅠ{emoji:❤}️
P1 	: {share:photo}
P0 	: 대박사건 오늘이구나
P0 	: 대박대박사건
P1 	: 오늘...ㅋㅋㅋㅋ
P0 	: 맞네맞네맞네
P1 	: 버릴거 다 버린다고 죽을뻔ㅋㅋㅋ
P0 	: 아 궁금해 궁금해 궁금해
P0 	: 앗ㅋㅋㅜㅜㅜ 그거힘들즁
P1 	: 궁금해~궁금해~ㅋㅋㅋㅋㅋ
P0 	: 아아아아아아 ㅠㅠ 짐들어갔을때의 집은 어떤 분위기일까 넘 궁금 ㅠㅠㅠㅠ
P1 	: 그르니까ㅋㅋㅋㅋ근데 아직 안온게 많고ㅠ어머니 짐도 들어와야되공ㅋㅋㅋ
P0 	: 엄마짐 오늘은 안들어가죵 ?
P1 	: 응~어머니는 이사올때~
P0 	: 아 ~~ 아 궁금해죽겟당 ㅠ
P0 	: 이시간에 이사해도 점심 지나야 끝나던데 ㅠㅠ
P1 	: 응ㅠ 이제 반정도 빠짐
P1 	: 1시간 정도 지났움
P0 	: 으앙 두근두근
P0 	: 그래도 정든집인데
P0 	: 빠빠이네용 ㅠㅠ
P1 	: 응~대나무밭에서 벗어난당
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 대나무밭
P0 	: 맞다맞다
P0 	: 언니 이사가믄 사진 보내죠요 ><
P1 	: 앙~알겠엉ㅋㅋㅋ
P0 	: {emoji}
P1 	: 확실히 포장이사가 좋구나~이렇게 편한걸ㅋㅋㅋ
P0 	: 그쵸 !!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가만히 서있으면 알아서 착착착
P0 	: 냉장고도 엄청잘 정리하시던데
P1 	: 버리는것만 알려주고 구경
P0 	: ㅋㅋㅋㅋ 돈이 좋구나~
P1 	: 냉장고 청소도 해주심
P0 	: 오 대박~
P1 	: 시간이 된다면서ㅋㅋ
P1 	: 버릴거 버리면서 정리도 좀 해놨더니..ㅋㅋㅋ
P0 	: 좋당 그럼 이제 짐 다 싼거에용 ?
P1 	: 거의~매트리스랑 냉장고 정도 남음
P0 	: 오오
P0 	: 텅 빈 집안 ㅠㅠ
P1 	: 생각보다 넓은 집인데.....
P1 	: 참..꾸역꾸역 집어넣고 살았넹ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ방이 2개엿눈데
P0 	: 옷방이 완전 꽉차있었죠
P1 	: 컴터땜에 완전 풀ㅋㅋㅋ
P0 	: ㅋㅋㅋ 출발했어요 부영에~?
P1 	: 지금 풀고있옹ㅋㅋ
P0 	: 오오오
P0 	: 금방이겟당!!
P0 	: 그래도 주방은 꽉차고 거실이 좀 횡하고 ㅠㅠ
P0 	: 안방은 어때용 ??
P1 	: {share:photo}
P1 	: 일단은 요래ㅋㅋ
P0 	: 꺄 ><!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
P0 	: 아 옷장 너무 이뿌당
P1 	: 저기 커텐촤르르하고 위에 귀요미들로 꾸미공ㅋㅋㅋㅋㅋ
P1 	: 가랜드 달고~~
P0 	: 크ㅠㅠ 완성된모습 궁금해용
P1 	: 큰것만 자리잡고 나머지는 쌓아놓음..하나씩 정리하게ㅋㅋㅋ
P1 	: 어머니가 아까 와서 보시더니 티비 바꿔가라고ㅋㅋㅋㅋㅋ
P1 	: 넘 작아서 너무 별로라고ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거실에 비해 너무 조그마해요 ?
P0 	: 어때용 집 아 넘 궁금하다
P0 	: 엄마한테 빙의하고싶다 내가 대신 보고싶다
P1 	: {share:photo}
P1 	: 티비가 안보임ㅋㅋㅋ
P0 	: 아니 .. ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 앞에 가서 봐야겟눈데 언니
