# FILE DATA
ID : MMRW2100000240
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200902
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 배터지는돈까스{censored} 보고 메뉴 말하세요
P1 	: 팀원이랑 존나 욕해야돼
P1 	: 다음주에 실기고사 있자나
P0 	: ㅇㅇ
P1 	: 담당자 따로 있는데 또 몰빵당해서
P0 	: 엥
P1 	: 울분을 토해야댐
P0 	: 담당자는 머하고 그 샘ㄴ이 개미 돼?
P1 	: 그게 참 의문이야
P1 	: 왜 .. 저걸 저 쌤이..
P0 	: 또 나대신거 아냐?
P1 	: 생각이 드는데 존나 일시킴
P0 	: 이제 그 양반은
P1 	: 아냐 이번엔 안나댔는데
P0 	: 그래 내가 하자 이런 생각부터가 나대는 축이야
P1 	: 팀장님이 존나 나댐
P0 	: 이직욕구 상승~!
P1 	: 일잘하는티 내면 안된다니까 진짜
P1 	: 처장넘이 애들 고사가 11시부터 시작인데 방역떄문에 9시까지 오라고 하자고 그러는거야
P1 	: 아니 그럼 걔들은 두시간동안 머하라는거야
P0 	: 아 학생들을?
P0 	: 미친놈아냐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밥도 뭣도 안주면서 ㅋㅋㅋ
P0 	: ㅎ ㅏ...
P0 	: 나 진짜 이해불가야 특히 너네 처장
P1 	: 10시에 시작하는 넘들은 8시까지 오라하자고 하고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 학생들이 8시까지오면
P1 	: 직원들은 도대체 몇시에 나오라는거냐
P0 	: 거기서 자
P0 	: 존나 캠핑해
P1 	: 존나 그럴각이야 지금
P0 	: 아니 그런 마인드면
P0 	: 전날 불러서 씻기고 재워서 시험보게 하지 왜
P1 	: 그니깤ㅋㅋㅋㅋㅋ
P0 	: 에휴
P1 	: 작년에도 준비 존나 안돼서 거의 12시까지 야근했거든 전날에
P0 	: 그러게
P1 	: 근데 올해는 진짜 숙직각이야
P0 	: 진짜 의문이다 거기
P0 	: 매해 하면서 매해 허덕거려
P1 	: 억덕게 매년 더 엉망징창일수가 잇지?
P1 	: 존나 의문
P0 	: 근데 의문점 하나
P0 	: 사업 명단 언제 확정됨?;;;
P0 	: 아니
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저소득층
P0 	: 언제 되는거야 대체
P1 	: 좀만 더 기다려바 큼
P1 	: 기숙사에 문의 또 해바야댐
P0 	: 11월에 해야할 판이네 지금
P1 	: 애들 몇명사는지 또 물어봐야대
P1 	: 난 증말 연계사업 같은거 안했으면 좋겠어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러게
P0 	: 할거면 너네만 해 ㅡㅡ
P1 	: 사업을 왜해야댐
P1 	: 그냥 월급이나 주라.
P1 	: 않이 시바
P1 	: 에타 학교 인증해야 볼수있는거 아님?
P0 	: ㅇㅇ
P1 	: 개빡쳐진짜
P1 	: 총장새끼가 에타에 욕 많다고
P1 	: 우리 홍보단애들 시켜서 바이럴달게 하래 ㅋㅋㅋ
P0 	: 국정원이냐?
P1 	: 아아악!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
P1 	: 아니 학교 욕이 많으면
P1 	: 고쳐 시발아
P0 	: 진짜 구멍가게도 아니고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 수험생들이 본담서 그러라는데
P0 	: 문제 터지면 고칠 생각은 안하고
P1 	: 학교 인증해야 볼수있지 않음?
P0 	: 수만휘나 가봐..
P0 	: 에타가 문제가 아냐..
P0 	: 인증해야 볼 수 있지
P1 	: 이미 수만휘도 존나 바이럴이기긴해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안히 시벌 뭣도 모르면서
P2 	: 미친넘..... 진짜 도른자..
P1 	: 개빡치는 나... 비정상인가요?
P0 	: 삑.
P0 	: 정상입니다.
P1 	: 우욱 존나 토나와
P1 	: 칼퇴하시는지~?
P0 	: ㅇㅇ
P1 	: 나 데려가^_____^
	  
P1 	: 점머묵
P2 	: 오 쌤 오늘 같이 먹을 수 있어요? ㅋㅋ 
	  &name1&쌤은 오늘 연가예요
P1 	: 충격적...
P1 	: 충격...적....문화컬쳐....
P2 	: ㅋㅋㅋㅋㅋ 어제 말한 떡볶이 먹나요
P1 	: 의욕 떨어져..
P1 	: 샘 머 먹고싶은거 있어여?
P2 	: 떡볶이 먹쟈...
P1 	: 구랭
P1 	: 어디서 먹을까
P2 	: 마신떡볶ㅇ이?
P1 	: 혼밥클라스 이거 시키면 되려나?
P2 	: 그러면 될듯용
P1 	: 추가하고시픈거 있어여?
P2 	: 치즈랑 만두 어때
P1 	: 좀 놀줄 아는 녀석이네 ㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
	  
P1 	: 점같묵?
P0 	: ㅇㅇ
P1 	: 먿드실
P2 	: {censored} 어때
P1 	: 미친;;;
P1 	: 존나 맛있겠다
P1 	: 시켜주라
P1 	: 시켯니? 내가 시키까
P0 	: 응
P0 	: 아냐
P1 	: &name3&
P0 	: 내가 시킴
P0 	: 아직 안시킴
P0 	: 너 뭐
P1 	: 간짜
P1 	: 먼저 가삼~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
	  
	  
P1 	: 점같묵?
P0 	: 보고서 한번에 내도 괜찮아요 쌤
P0 	: ? 이방이 아니네
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 같묵
P0 	: 뭐묵
P1 	: 밥먹는데 일얘기 하지마
P1 	: &name3& 먹고싶은거 잇어?
P2 	: &name3&가 누군데
P0 	: 상속자들 여주
P1 	: &name3& &name3& 몰라?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 우리 오랜만에 보쌈 어때?
P1 	: 난 장녀 &name2&..
P1 	: 보쌈조아
P0 	: ㅈㅇ
P1 	: 보쌈도시락 3개 간다
P0 	: 그냥 보쌈 시키면 안돼?ㅎ
P1 	: 머어~?
P1 	: 소자가 3만원이나하는데;;
P0 	: 우리 그때 넷이서 중자 먹었나?
P1 	: 넷이서 머글떄 내가 안시켜서 몰겟어
P1 	: 그때 양 많긴했는데
P0 	: 3인세트 시키면 될거같은데?
P0 	: 않이
P0 	: 막국수가 대자로 오네 미친넘들
P0 	: 2인세트 간다
P1 	: 2인세트가 어딨어?
P1 	: 어디서 봄?
P0 	: 두메어쩌고
P0 	: 그때도 거기서 시킴
P1 	: ㅇㅋ
P1 	: 어머... 미안
P1 	: 커피 결제를 안했었네ㅎㅎ
P2 	: 엌ㅋㅋㅋㅋ
P1 	: 민망민망~
P0 	: 고의지?
P1 	: 오해할수도 있는데~~ 진짜 아니야;;
	  
	  
P0 	: 저기요 사정관님
P0 	: 저소득층 사업 안하시나여?
P0 	: 11월인데요
P1 	: 아 물어볼게요..
P0 	: ㅈㄱㅁ?
P1 	: 네
P0 	: ㅁㅁㅅ
P1 	: 자장면빼고 다 조아
P2 	: 육개장칼국수 먹쟈
P1 	: 그래..
P1 	: 어딘데?
P0 	: 이화수
P0 	: 육칼은 비조리로 온다는데 사장님한테 조리해달라고 부탁하자
P1 	: ㅇㅋ
P0 	: 너도 육칼?>
P1 	: 옹
P1 	: 시킬거야?
P0 	: 내가 시키겠
P1 	: ㅇㅋ
P0 	: 그냥 육개장으로 시키겠
P1 	: ㅇㅇ
	  
P1 	: 점같묵/
P0 	: ㅇ
P1 	: 돈가스 먹고시퍼
P0 	: ㅇㅋ
P0 	: 근데 우리 11시 회의야
P1 	: 미소야 메뉴 골라놓고 가
P0 	: 고치돈
P2 	: 나도나도
P0 	: &name3&는 우삼겹 먹는대
P2 	: 나 고치돈인데???????9
P0 	: 마음의 소리를 들었어요
P1 	: 오키 그럼 나한테 돈가스 하나씩 상납해
P2 	: ㅇㅇ
P2 	: 쌤 커피 미리 사려고 하는데 먹을래요? 스벅
P1 	: 좋져
P2 	: 메뉴 줘
P1 	: 아메리카노에 헤이즐럿 시럽 추가여 ㅎ
P2 	: 오키~~~
P1 	: 감삼다
P1 	: 채칼!?!?
P0 	: ㅇㅇ근데 나 지금 내려가는중이라 30분좀넘을수도
P1 	: 먼저 가셔유
P1 	: 갓냐?!
P0 	: ??ㅇㅇ
P1 	: 한발 늦었군
	  
P0 	: ㅈㄱㅁ?
P1 	: 검강건짐 받는다거 공가냈다고 햇자나여
P0 	: 헐 싸가지업는넘
P0 	: 받고 있음?
P1 	: 아니 늦잠잤어 ㅎ
P1 	: 늦게가면받을수있으려나..
P0 	: 머하는넘이여
P0 	: 이제라도 가렴~
P2 	: ㅋㅋㅋㅋㅋㅋ 배고프겠다 쌤 ㅜㅜ
P1 	: 손떨ㄹㅅ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
	  
	  
P1 	: 점같묵?
P2 	: 넹넹
P1 	: 머드실
P1 	: 머드실 ㅡㅡ
P0 	: 머먹싶
P1 	: 딱히 없으
P1 	: 너네도 없으면 그냥 맛끼 시키구
P2 	: 맛끼 조아요
P1 	: 메뉴말하삼
P2 	: 얼큰순두부우동..
P1 	: &name1&은?
P0 	: 배민에서 맛끼 나만 안보여?
P1 	: 나도 지금 찾았는데 안보여 ㅋㅋㅋ
P1 	: 업나본데.. 머먹지?
P0 	: 강남밀밥 봐봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋아 ㅋㅋㅋ 메뉴말사함
P0 	: 설렁탕
P1 	: 설렁탕 2개?
P2 	: 저 육개장
P1 	: ㅡㅡ;
P1 	: 시켯다
	  
P1 	: 찜닭..
P2 	: 갑자기????
P1 	: 내일 먹을 생각하면서 잠들겠다는 뜻
P0 	: ㅡㅡ?
P0 	: 두찜?
P0 	: 매콤한걸로 부탁..숙취 오짐
P1 	: 어휴
	  
P1 	: 점 머 묵
P0 	: &name3& 연가
P1 	: 앙큼하네
P1 	: 뭐 먹을텨
P0 	: 머묵싶
P1 	: 해장한다며
P1 	: 레드국물
P0 	: 해장할것까진 없어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 흠
P0 	: 미소야?
P1 	: 구랭
P1 	: 메뉴말하삼
P0 	: 우삼겹~
P1 	: ㅇㅋ
P0 	: 밥왔는데요 미친놈아
P0 	: 몇시에 시킨겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ?
P1 	: 35분에 시켯는데..?
P1 	: 아니 25분ㅋㅋㅋㅋㅋ
P0 	: 후
P0 	: 두꺼운 우동 먹을수있겠네
P0 	: 제대로 모시겠습니다잖아 이건
P1 	: 말이돼?
P0 	: 가능해 이게?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미친놈들..
P0 	: 민수야 나 야근할거니까 일끝나면 연락하삼
P1 	: 당신 왜 야근해..
P1 	: 울쌤이 당신 굉장히 협조적이었다고 조아하던데 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 하기 싫다고 안하실것도 아니잔아요..
P0 	: 명단이나 보내라지..ㅗ
P1 	: 그건 글치..
P1 	: 나 어차피 결제하러 다녀야돼서..
	  
P0 	: ㅈㄱㅁ?
P1 	: 놉
P0 	: 사가지업는넘
P1 	: 나도 여기 있기 시러ㅡㅡ
P0 	: 머묵싶
P1 	: 난 국수나무 ㅎ
P1 	: 너네 먹고 청구해~
P0 	: 트러플 파스타 가능?
P2 	: ㅋㅋㅋㅋㅋ 싸움의고수 보쌈도시락 먹어볼래여?
P0 	: 넵
P0 	: 메뉴 ㄱ
P2 	: 1인보쌈도시락m
P1 	: s로 머거
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ s없어..
P1 	: ㅡㅡ^
P0 	: 시켯
P0 	: {share:photo}
P0 	: 결재해주세요
P1 	: 1인당 15000원인줄알고 화났는데 다시 보니 아니네요
P1 	: 승인합니다.
	  
P1 	: 점같묵?
P2 	: 넹
P1 	: 머먹을텨
P2 	: 쌤 찜닭 먹었어요?
P1 	: 헐 찜닥 먹고싶어요?
P2 	: 넵ㅋㅋㅋ
P1 	: 걍찜 먹을래 로찜 먹을래
P2 	: 로찜
P1 	: ㅇㅋ
P0 	: &name4&샘도
P1 	: 그럼 밥 네개로 할게
P0 	: ㄳㄳ
P1 	: 시킴
P1 	: 않이 먼 또 밥같이먹자는 소리를 지금해 ㅡㅡ
P2 	: 누가
P1 	: 팀장님이
P1 	: 그래서 빨리 시켜버렷서
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 잘했어여
P0 	: 혜썬샘이 얼마 보내면 되냬
P1 	: 팔천원
	  
P1 	: 점갑북?
P2 	: 저는 가능한데 &name1&쌤이 점심 같이 먹을 수 있을지 모르겠어요 일이 생겨서 좀 늦는다 하셔서요 ㅠㅠ
P1 	: 맞다맞다
P1 	: 그럼 샌드위치 시키까?
P1 	: 이따가 와서 묵게
P2 	: 조와요
P1 	: 머냐 그거 샌드위치 대명사..이름 머지
P1 	: 그거 시키자요
P1 	: 쭉 불러여 &name3&
P2 	: 서브웨이??
P1 	: 맞다맞다 그거
P2 	: &name4&쌤도 같이 시켜달라고 하십니당 메뉴 같이 보낼게용
P1 	: 넹
P2 	: 저는 에그마요/ 플랫/ 슈레드/ 토스팅/ 토마토+피클+올리브 제외/ 스윗어니언/ 스프라이트
	  &name4&쌤은 풀드포크 바비큐 세트, 파마산오레가노, 모차렐라치즈, 피클제외, 추천소스, 화이트초코마카다미아 쿠키, 스프라이트 하겠다고 하십니다 ㅋㅋ
P1 	: 어후
P1 	: 길어
P2 	: 겁나 어려워
P0 	: 출발한다..
P2 	: ㅠㅠㅠㅠㅠㅠ 어여 와서 샌드위치 머거여
P0 	: 내것도 있어?
P2 	: 웅
P0 	: 배고파 달려간다
	  
	  
P0 	: 낼 부찌 간다 사리추가
P1 	: 학
P1 	: {emoji}
P0 	: 남심하지마 방&name2&
P0 	: 점따묵하면 죽인다
P1 	: 갠차나 낼 행사는 밥먹고가니까..
P0 	: 바쁘네 &name2&..
P1 	: 사리 뭐 추가 할건데?
P0 	: 햄 존나 먹구싶어
P1 	: 5일중에 도합 3일 행사 뜀
P1 	: 햄사리 ㅇㅋ
P0 	: 와~ 돈 벌어와
P1 	: 돈 안줘ㅡㅡ
P0 	: 응당 해야할일이야?
P1 	: 일단 낼 고민있으니까 들어줘야대
P0 	: 그만해
P0 	: 낼 어디가 너
P1 	: 남양주
P0 	: 원정가네
P1 	: 같이 갈래?
P0 	: 그럴리가
P1 	: 슈욜엔 김포가
P0 	: 뱅기타러가니?
P1 	: 구경가고싶지않아?
P0 	: 그럴리만무
P0 	: 그럼 수욜 따묵이야?
P1 	: 팀장님 죽여버리고싶어
P0 	: 갑자기?
P1 	: 몇시에 출발하는지 봐야대
P0 	: {emoji:총}
P0 	: 옛다
P1 	: 왜 업무 분배를 이딴..
P1 	: 아냐 주말에 일얘기 하지 말자
P0 	: 그 양반은 보직내려놔야혀
P1 	: {emoji:담배}
P0 	: 주말 이제 10분남았는데요
P1 	: 목숨을 앗아가고싶어 존나
P0 	: 모야 노래가산줄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅈ후.. 자꾸 미안하다면서 전나 일시캬
P1 	: 말이나 말지
P0 	: 미안하지만
P0 	: 일은해줘
P1 	: 살인해도 정당방위야
P0 	: 암말안해도 경찰에서 알듯
P0 	: 아~~정방이구나~~
P1 	: 우욱
P1 	: 곱창에 술마셔야댐 ㅋ
P0 	: 그냥 곱창먹고싶은거잖아
P1 	: 안먹은지 넘 오래댐
P1 	: 근데 &name3&씨 곱창은 먹남?
P1 	: 곱상하게 생겨서리 이런거 못묵는거 아닌감ㅋ
P0 	: 여자로 태어나서 곱창도 못머그면..
P0 	: 찌찌떼라
P1 	: 오 과감하게 무시하는데
P2 	: 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 곱창 머금
P0 	: 막내 마이 커따
P1 	: 오 여자답다
P0 	: 쟤 또 술먹고잇나바
P2 	: 아냐........
P0 	: 양심적으로 병원에 있지?
P1 	: &name3&..?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 병원이라 술 못먹어유 ㅠ ㅠ
P0 	: 둘중하나야 &name3& &name3&
P1 	: &name3&이군
P1 	: 내가 안마해줄게
P1 	: 폰안마
P0 	: 나두
P2 	: 서윗...
P0 	: 존나패
P1 	: 패는건 자신있어
P0 	: 내일 아침 또 희미해져서 출근하겠군
P2 	: 희미해지다뇨 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 파스스 사라져서 오시자나요
P1 	: 곧 오늘이야...
P2 	: 월요일 왤케 빨리와 진심
P0 	: 안녕하세요... 이러던데
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 1분전이다
P1 	: 우욱
P0 	: 월요일 개새끼
	  
P0 	: 악!!
P1 	: 존나 사람이면 이미 죽였다
P0 	: 오픈^^
P1 	: 악
P0 	: 제가 월요일을 힘차게 열었읍니다
P0 	: 다들 주무세요~
P1 	: 이따보자
P2 	: 잘자....
P0 	: .....
P0 	: 이따봐들...
P0 	: 밥은 시켰겠지
P1 	: 난 프로야.
P1 	: 걔 나쁜놈이야
P0 	: 왴ㅋㅋㅋㅋ
P2 	: 왜....
P1 	: 행사 간다해노쿠 빵꾸냇어
P1 	: 가만안도..
P0 	: 개새끼네
P2 	: 미친
P1 	: 개빡쳐..
P1 	: 그치만 가만둘수밖에 업겟지
P1 	: {emoji}
P2 	: 그런앤줄 알았더라면 추천 안했을텐제....
P1 	: 않이 첨에 전화했을때 엄청 흔쾌하게 한다구 해서 믿고잇엇더니
P1 	: 배신의 아이콘
P2 	: ㅠㅠ ㅅㅂ 가만안둬
P1 	: 나 진짜 술마셔야대
P1 	: &name3& &name3&..
P2 	: 나 &name3&야?ㅋㅋㅋㅋㅋㅋ
P0 	: &name3& 자리에 앉혀야대
P0 	: &name1&는 내가할게 &name3&은 누가할래
P1 	: 아 내가 &name1&하고싶었는데
P0 	: 선점햇어야지
P0 	: &name1&는 &name3&랑 안이어져서 좋아
P2 	: 어쩐지 &name1& 자리 독점하고 싶어하더라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 적당히 놀다 헤어지자구~
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 둘 다 &name1& 해{emoji:…}&name3&은 내가 찾아보ㄲㅔ..
P1 	: 그럼 난 &name2& 할래
P2 	: {share:info}
P1 	: 예아~
P0 	: 더러워
	  
P1 	: 점따묵
P0 	: 왜ㅡㅡ
P2 	: 왜ㅡㅡ
P1 	: 당번이야..
P1 	: 9시까지 본관밖을 나갈수없는몸..
P1 	: 어제 행사뛰러간 사이에 전화왔었는지 새로온 홍보직원이 메모 남겨놨는데
P1 	: 여자학생추정분 전화옴 이딴식으로 써놨어
P1 	: 어쩌라는거야;;
P2 	: ???그게 다라고?
P0 	: ㅁㅊㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안쓰느니만 못하다
P1 	: 개웃겨진짴ㅋㅋㅋㅋ
P2 	: 티저야?
P1 	: 이걸 메모남겨놨다고 해도 되는거냐고;;
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 넘 신박하다
P0 	: 저소득층
P0 	: 명단은 안주냐?
P0 	: 대략적으로 몇명인진 좀 알고싶어
P1 	: 오늘 나랑 그쌤이랑 당번이라
P1 	: 이따가 전해줄게
P0 	: 어제 전화했더니 평가장 가서 없다고 그러더라구
P0 	: 그냥 오늘 전화하겠다 하고 끊긴 했는데 꼭 물어봐죠
P1 	: 웅
P1 	: (이러고 까먹음
P0 	: 디진다
P1 	: 돈가쓰
P0 	: 개맵
P1 	: 그러고보니 나 돈가스집 데려가준다면서..
P1 	: 1년이 지나서
P0 	: 내가?
P0 	: 널?
P1 	: 그래ㅡㅡ돈가스먹으러가기로했잫ㄴ아ㅡㅡ
P0 	: 돈가스를 왜 먹으러가;
P0 	: 돼지갈비 아니고?;
P1 	: 점심에 먹으러가기로했잖아ㅡㅡ
P1 	: 언닌 항상 그런식이야
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다같이 홍익돈까스 먹으러가자~
P1 	: 그렇게 말해놓고 벌써 일년~~
P0 	: 연락와서 내가 말했다
P1 	: 앙
	  
	  
P1 	: 점감ㅌ묵?
P0 	: ㅇㅇ
P1 	: 머묵
P0 	: &name3&가 고를듯
P1 	: 먼데..
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 머묵고싶은데
P1 	: 난 딱히 ㅓㅇㅂ엉
P0 	: 국수나뮤?
P0 	: 알밥
P0 	: 이&name3&한테 저나해
P2 	: 헐 쏘리
P2 	: 국수나무 먹쟈.....
P2 	: 국치정식하께..ㅠ ㅠ
P1 	: 시킴
P2 	: 감사해용
	  
P1 	: 점같묵?
P0 	: ㅇㅇ
P1 	: 머드실
P1 	: 결재해 시발놈아
P1 	: 개빡쳐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 머묵싶
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전표마감일에 조난 깝쳐
P1 	: 먹고시픈거 있어?
P1 	: 난 짐닭빼고 다 조음
P0 	: 음
P0 	: 도시락류에서 시킬까
P1 	: 구랭
P0 	: 11시 이후에 봐야 머가 많을거같어
P1 	: ㅇㅋ
P0 	: 전화보다 메신저가 나아
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 도시락 조아
P1 	: 늦지않케...부탁드립니다..
P1 	: 존나 쩜써 ㅋㅋㅋㅋ
P0 	: 니네 팀원들도 존나 쩜 쓰던데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 노땅 종특인가..
P1 	: 왜지...
P1 	: 나도 점을 많이 쓰긴하는데...
P0 	: &name3& 죽고싶지 않으면
P0 	: 심사표 보내
P0 	: 어디로 보냈어
P2 	: 나 메일로 보냈어..
P0 	: 고마워~
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 근데
P0 	: 제가 보낸 메일에
P0 	: 서명이 두번이나 들어간거 왜 말 안해줬어요?
P2 	: &name1&인거 강조하는 줄 알았지
P1 	: 내가 &name1&
P0 	: 그랬겠냐고요
P2 	: ㅋㅋㅋㅋㅋ 저도 이제 알아차렸으니 아무도 캐치 못할 거예요
P1 	: 밥!!!!!!!
P0 	: 진수성찬 {censored}
P0 	: 먹어볼까
P1 	: 옥게이 메뉴 말하삼
P2 	: 나 제육도시락
P0 	: 나두
P1 	: 쓰리제육 옥게이
P1 	: 밥가져와 팍씨
P0 	: ㄱㄷ
	  
P0 	: {share:photo}
P0 	: {emoji}
P1 	: 만구천원이나 쓰다니
P1 	: {emoji}
P0 	: 낼도 안계시자나요;
P1 	: 흠.. 그러면 승인.
P1 	: 금욜에 피자먹을거지?!!??!!!!!
P2 	: 먹자!!!!!
P1 	: 굿^^
P0 	: 피자..진짜 땡긴다
P1 	: 침나와
P1 	: 내가 왜 행사뛰고 집가는데 사비를 써야대
P0 	: 왜 사비써
P1 	: 택시탔는데 넘 많이 나오면 쩜 그래서..
P2 	: 오늘은 어딘데여..
P1 	: 오늘은 용인이긴한데.. 포곡읍..
P2 	: ㅋㅋㅋ큐ㅠㅠㅠㅠㅠ 쌤 왜케 고생 많이해요
P1 	: &name3&씨가 안마의자 사준다고 해서 갠춘 ㅎ
P0 	: 모냐 이&name3&
P0 	: 둘이 언제 약혼함
P2 	: ㅋㅋㅋㅋㅋ &name1&가 영도한대서...
P2 	: &name2&가 &name2&됐어...
P1 	: 먄한데 나 비혼주의라
P1 	: 약혼은 안되고 걍 의자만 주라 ㅎ
P2 	: 비혼주의면 ㅇㅈ
P1 	: 오 인정이라는건 준다는 거겟지
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이따 돈 좀 벌면...
P1 	: 캡쳐완료.
P0 	: 개같이 번 끝이 &name2&이라면
P0 	: 오 ㅐ 살아?
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 줄라고
P0 	: 그냥 죽을래
P1 	: 안돼 일해
P1 	: 돈벌어와
	  
P1 	: 어케 알고 전화했어ㅡㅡ
P0 	: 남자가 돌려줬어
P0 	: 누가 땡겨받더라구
P1 	: &name7&가 돌려줬나보군
P0 	: &name2& 선생님 계시냐니까
P0 	: 아 없는데.....돌려드릴게요
P0 	: 이럼 ㅋㅋㅋㅋㅋㅋ
P0 	: 다른 방이야?
P1 	: 옹ㅋㅋㅋ
P1 	: {emoji:🍕}
P0 	: 저기요
P0 	: 내일 11시에 말씀하세요
P0 	: 점따묵 이따구하지말고
P1 	: {emoji}
P1 	: 항상 먹던대로?!?!!?!?!?
P0 	: &name4&샘도 먹을수도?
P1 	: 그럼 사이드를 시켜야겠군
P0 	: 반반같은거 해서 큰 사이즈 먹을까
P1 	: 당연 큰사이즈
