# FILE DATA
ID : MDRW2100047094
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201110
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 어댜?
P1 	: ㄴㄴ거의 왔을껄
P1 	: 저녁 먹고 온댔어
P0 	: ㅇㅎ ㅋ엄빠ㅜ업엇으면
P0 	: 좀 거 빨리갈깔
P0 	: 시간 아슬아슬한데웈
P1 	: &name1&; 오늘 공부분량 채우고와야지ㅋ
P1 	: 일어나슈
P0 	: 5분먼 누워이샛ㅎ가
P1 	: 일어나슈
P1 	: 일어나
P1 	: 일어났어?
P1 	: {emoji}
P0 	: 일어낫엉
P0 	: 주문햇음?
P0 	: 안햇으면 햄스페셜로 ㅎ.(양심상 야채
P1 	: 이미 했는디..
P1 	: ㅈㄱ!ㅂ
P1 	: ㅈㅂ
P1 	: ㅈㅅ
P0 	: 그럼
P0 	: 막잇게 먹지 헤
P0 	: 양배추 먹고먿어야겟당 ㅋㅋ
P1 	: ㅋㅋ
P0 	: 웃노ㅠ
P1 	: {share:photo}
P0 	: ㅋㅅㅋㅋㅋㅋㅋㅋㅋ히발 집 오나
P1 	: 이거보고 웃었는뎀..
P0 	: 넹 ㅋ
P1 	: 아니 토스트 기다리는중
P0 	: 안니 먹어 ㅎㅎ
P0 	: 맛잇대 &name4&가
P0 	: 그머냐
P0 	: 스초생보다 훨맛잇대
P1 	: &name4& 안 먹는대?
P0 	: {share:photo}
P0 	: 나 주기로 한다라 ㅎ
P0 	: 한조각만 ㅎㅎ
P0 	: 글고 그머냐
P0 	: 좀 달대
P0 	: 케이크가
P1 	: 존맛이겠노
P0 	: 운제오노
P1 	: ㅋ
P1 	: 먹고싶나
P1 	: 언제올껴
P0 	: 슬간다
P0 	: 케이크 먹어밧니
P1 	: 아닝
P1 	: 잔다잉
P0 	: ㅇㅋ 난 머리 마르면
P0 	: 잔당
P0 	: 낼 몇시엥일나노
P1 	: 8시반..?
P0 	: ..? 왜케 새벽같이
P0 	: 일어나..?
P1 	: 낼 운전면허시험 있어서 아빠랑 코스 한번돌기로 했삼
P1 	: 운전은 아빠가..
P1 	: 난구경...
P0 	: 오 ㅋ
P0 	: 언니도 해라 ㅋ
P0 	: 프린트 해
P0 	: 왕초보
P1 	: 나 11시에 시험이야..ㅠ
P0 	: 이거만 통과하면
P0 	: 끝이나0
P1 	: 예쓰
P0 	: ㅇㅋ ㅋㅋㅋ ㅎㅇㅌ
P0 	: 떡 먹고 가 ㅋㅋ
P1 	: ㅇㅋㅇㅋ 잔당
P1 	: ㅅㅂ떨어짐
P0 	: 입벌구 ㄴ
P1 	: 진짜임
P0 	: ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아 ㄹㅇ이가
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 왜떨어짐?
P0 	: 언니 나 크키 먹고싶당.....
P1 	: ?
P1 	: 쿠키?
P0 	: 웅 집에
P0 	: 어제 엄마가 사온
P0 	: 코스트코 크키..
P1 	: 먹어
P1 	: 왜?
P1 	: 니 머  먹고싶은케이크 있?
P0 	: 지금 사러 가?
P0 	: 나 당근케이크 ㅎ..
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 업겟지?
P0 	: 걍 치즈케이크랑 고구마케이크만
P0 	: 아니면 ㄱㅊ
P1 	: 아니..ㅋㄲ
P1 	: 살꺼면 내일 사야징
P1 	: 할머니한테는 잡채해달라해썽
P1 	: 머해줄까 물어보길래
P0 	: 헐 고기 만이 너은거 ㅋ
P0 	: 나 미약ㅈ ㄹ기도
P0 	: 미역즐기
P0 	: 미역줄기 막고싶은뎅 ㅜ
P0 	: 근데 잡채 ㅈㄴ맛깃겓다
P0 	: 살만한데가 잇낭
P1 	: 몰러ㅋ
P1 	: 오늘 언제 오는디?
P0 	: 슬 가려고
P0 	: 불닭볶음ㄴ면 사가면 에반다
P0 	: 가
P1 	: 먹고 싶음 사온나ㅋㅋㅋ
P1 	: 뭐 니가 먹고싶다는데 머라카겠닠
P0 	: ㅋㅋㅋㅋㅋ응,,,
P0 	: 삼전 사
P0 	: 얼른
P0 	: 얼르은
P1 	: 몇개?
P1 	: 83200이거?
P0 	: 1개만 사
P0 	: 응
P0 	: 얼른 걸어놔
P0 	: 83100에도 하나 걸어두고
P0 	: 83200에도 하나 걸어둬
P0 	: 걸어놧어?
P1 	: 언제올껴?
P1 	: 한6시츰어ㅣ 오면될듯?
P1 	: 밥 먹게 나오셈
P0 	: 언니 서명 완 ?
P1 	: ㅇㅇ
P0 	: ㅇㅋ ^^ 굳
P1 	: 나 잔당
P0 	: 응
P0 	: 언니
P0 	: 삼전 사
P0 	: 83000에 걸어뒁
P0 	: 엥 82800에 걸어둬
P0 	: 삿갯디? ㅎㅎ
P1 	: 아니
P1 	: 82800원에
P0 	: ?.. 응
P1 	: 걸어뒀어
P0 	: 아 안됏나 ㅋㅋ
P1 	: 엉
P0 	: 하 ㅎㅎ
P0 	: 내 카톡하자마자
P0 	: 매수 걸어둔거야?
P1 	: 아니 한20분쯤
P0 	: 늦게 매수 걸어둿재
P0 	: ^^ 그런거같더라
P1 	: ㅇ잤는디..
P0 	: 알겟어 일단 .. ㅋ
P0 	: 또 내가 살 때 말할게 ㅋ
P0 	: 엥 &name4& 또 운 좋아 버렷다;;
P0 	: 내가 스터디카페 결제햇자나
P0 	: 12월 16일에?
P0 	: 4주치라 1/16까지엿거든
P1 	: 엉
P1 	: 왜 안가?
P0 	: 3일 연장 행사라 18일까지구
P0 	: 아 이제 갈겨
P0 	: 근데 내 시험이 22일꺼지라
P1 	: ㅋ
P0 	: 21일까지 추가 결제해야겟네
P0 	: 싶엇는데
P1 	: 엉
P0 	: 오늘 아침에 이케ㅜ문자옴
P0 	: 여러분의 성원으로 화이트펜슬  2관 공사가 11일부터 진행됩니다
	   기초공사기간(1월11~1월20 주말제외  공사시간 오전8시~ 오후5시)은 소음이 발생  할수 있습니다.  입실에 상관없이 기간8일 추가 연장해드리니 많은 양해부탁드립니다.
	  
	  ps) 본사 사정으로 공사일정이 급하게 나와서 미리 공지못한점 죄송합니다ㅜㅜ
P1 	: 머라고
P0 	: ㅋㅋㅋㅋ큐ㅋㅋㅋㅋ
P1 	: 오
P1 	: 개이득
P0 	: 암튼 젛으네용 ㅋ
P0 	: 연장 안 해두대물ㄹ
P0 	: 헤헤
P0 	: 운 좋아보렷가~~^^
P1 	: 개이득드르득득득
P1 	: 삼전
P1 	: 매수됐네
P0 	: ㅋㅋㅋㅋ 잘햇어 ㅎ
P0 	: 장 마감 전에 댓넹ㅎ
P0 	: 삼전 하나씩 사자
P1 	: 일어나라
P1 	: {share:url}
P1 	: 이거
P1 	: 그리즐리랑 아이스베어
P1 	: 일어나!!!
P1 	: 일어나!!!!
P0 	: 다크초코나이트 카라멜프랄린치즈케이크
P1 	: 당근케이크
P1 	: 먹어
P0 	: 베라 맛이야
P0 	: {share:info}
P1 	: ?
P1 	: ㅇㅋ
P1 	: 당케다 먹는다?
P0 	: 응
P1 	: 다 먹으라구?
P0 	: 응
P1 	: 머..먹을껴?
P0 	: ? 무링클 먹자능거
P0 	: 아니엿니
P0 	: 아니면 땅땅 무글래(
P0 	: ?
P1 	: 맞아
P1 	: &name1&이가
P1 	: 혹시
P1 	: 반대의견을갖고있나
P1 	: 해서
P1 	: 탕ㅡ
P0 	: ㅋㅋㅋㅋ ㄴ 주문 중
P0 	: 배달비 줘
P1 	: ㄴㅇㄱ
P1 	: 그걸로 &name2& 치킨산 기분낼께
P1 	: ㅋ
P1 	: {emoji}
P0 	: 헤헤 시켯당
P0 	: 배닯눈
P0 	: 배달비는 현금이랭
P1 	: 씨앙.돈.에. 배달.보.이가 미쳤.구나.!
P0 	: (배달안내)
	  고객님이 주문하신 온라인 주문이 정상 접수되었으며,
	  주문하신 음식은 50분  소요되어 도착할 예정입니다.
	  
	  {emoji:■} 주문번호 : &num&
	  {emoji:■} 주문매장 : &others&
	  {emoji:■} 주문매장 전화: &num&
	  {emoji:■} 주문메뉴 : E뿌링클+콜라1.25L  
	  {emoji:■} 선 결제금액 : 19000 원 
	  {emoji:■} 현장결제금액 : 3000 원 (배달비 3000 원 포함)
	  {emoji:■} 주문유형 : 배달
	  {emoji:■} 주문주소 : &address&
	  
	  주문해주셔서 감사합니다.
P0 	: 배달비왜케비까
P0 	: 3000ㄷㄷ
P1 	: ㄴㅇㄱㄴㅇㄱㄴㅇㄱ
P1 	: 허억
P0 	: 왜 ㅋ
P1 	: {emoji}
P1 	: &name2&
P1 	: 돈 긁어모아 준비한다
P1 	: 삼처넌
P0 	: ㅋㅋㅋ 그럼 삼전 팔아
P0 	: 삼천원은 이득 나오자나
P1 	: 허억
P1 	: 존버
P1 	: 님은 더 이득보셨자나여
P0 	: 전 더 만이 삿으니까뇨..;;
P0 	: 님도 사셈요
P1 	: 빨리
P1 	: 공부
P1 	: 나가
P1 	: 나!가!
P0 	: ㅇㅋ
P1 	: 휴대폰 들고갔지?
P1 	: ㅋ
P0 	: 어ㅐ
P0 	: 왜 ㅎ
P1 	: 왜냐면..&name1& 휴대폰이 없으닉ㅂ가?
P1 	: 감시{emoji:◑}{emoji:◐}
P1 	: 히히
P1 	: 베라샀다
P1 	: 한개
P1 	: &name1&가 원하는 맛 넣어서
P0 	: 머사떠
P0 	: &name8& 언니가 우리 생일축하한다고
P0 	: 빠바 케잇 보내줘더
P1 	: 허억
P1 	: 존나 부자
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언제먹지ㅡㅎ
P1 	: 다들 직장인같네..
P1 	: 님
P1 	: 아이허브에서 머 살꺼 있음?
P0 	: 엇 응
P0 	: 언제사
P1 	: 빨리?
P0 	: 오늘 집 가서 말해주면 안되니
P1 	: 엄마 단백질 원하는거 같아가지고
P1 	: ㅇㅇ
P1 	: 니 말하면 그때 사지머
P1 	: 오늘 저녁에
P0 	: 넴
P0 	: 언니
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 에린가?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name9& 영어학언 좀 안 좋게? 끝낫자나 흐지부지하게
P0 	: 근데 이제 내가 타지역 가고 머 학교 졸업하고
P0 	: &address& 좁으니깐
P0 	: 쌩까기 좀 그런거임ㅇㅇ
P0 	: 그래서 새해에 새해복 만이받으시라고 카톡햇거든?
P1 	: ㄴㄱ한태?
P0 	: (사실 내 생일 일주일 전인거 노린거 잇엇어^^)
P0 	: 원장님^^
P0 	: 근데 3일 지낫는데 카톡 안 온거야
P0 	: 그래서 아머지ㅡㅡ
	  그래도 나쁘게 끝난거느라닌데
P0 	: 흐지부지댄건데 햇는데ㅔ
P0 	: 원장닌ㅁ이 폰을 놔두고갓개서 지금 밧다고 카톡해서 알겟다고 새해복만이받으라햇더든 ㅎ
P0 	: 원장님 케이크 보내줌 ㅎㅎ
P0 	: {share:info}
P0 	: ㅋㅋㅋㅋ 방금 ^^
P1 	: 아 역시ㄱ
P1 	: &name9&
P1 	: 쌤
P0 	: ㅎㅎ ^^
P1 	: 존나 비싸다
P0 	: 첨에 베스킨라빈슨줄 알고
P0 	: 아
	   베라 케이크
P0 	: 맛 업는데 ㅋ 같은
P0 	: 생각 햇는뎅 ㅎ
P1 	: 마침 또
P0 	: ㅎㄹ
P1 	: &name1&이 생일에 보셨노
P0 	: 투썸  ㅋ^^
P0 	: 아니 4일에
P0 	: 카톡햇다고 ㅠㅜ
P1 	: 오늘 기프티콘 준거아녀?
P0 	: 앙 ㅋ
P0 	: 오늘이 내 생일이잔아
P0 	: ㅋ
P1 	: 아ㅇㅋ
P1 	: 머라 답장함?
P1 	: 왜 저한테 알바 짤렸다고 말 안해주셨어여!!!!!!!!!!!!
P1 	: 네?!!!!!!!!!!!!
P0 	: ㅋㅋㅋㅋㅋ ㅠ 조용해 ㅠ;; ㅋㅋㅋㅋㅋ
P0 	: 걍 아직 답장 안햇어
P0 	: 3ㅇ분 뒤에 하려고 ㅎㅎ
P0 	: 선물 받으면 30분 뒤에 하능게
P0 	: 국룰 아님미가 ㅋ
P1 	: 아넵!
P1 	: 이렇게 할껀가여?
P0 	: 도르셧어요?
P0 	: 원장님이
P1 	: 칫 왜여
P0 	: &name2&랑 같은 날 생일
P0 	: 축하한대 ㅎㅎ
P1 	: 나랑 같은 날?
P1 	: 투썸 케익보고 맘 풀어야지
P1 	: 킼
P1 	: 속물인가요?
P1 	: 아닙니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 님이 왜
P0 	: 맘을 푸세요;;
P1 	: 아 요즘 목이 존나 간지럽네
P0 	: 풀어도 제 맘ˁ῁̮ˀ아닌가요? ㅠㅜ
P1 	: &name1&이랑 나는 일심동체 잖아요?
P1 	: 아닙니까?
P0 	: ;; 어이업내용
P0 	: 당근케익 끼워져잇네 ㅎㅎ
P0 	: 암튼 투썸 케익 받으니깐 좋다
P1 	: 제 맘이 풀리면 본인 맘도 풀리는거 아닙니까?
P0 	: 난 원장님 생일에 선물줘야되나요?
P1 	: 공부하고 계신가요?
P1 	: 아니요?
P0 	: 물론 줘도 스벅 깊티 만언 이하로 해결할거임
P1 	: 왜 주죠?
P0 	: 아 ㅇㅋ 넵 ㅋ
P1 	: 인연 끝
P0 	: 내년에도 받으려구용
P1 	: 입니다
P0 	: 아 ㅇㅋㅇㅋ 네네
P0 	: 공부 합니당
P1 	: 원장님 기억도 못 하실껄요?
P0 	: 오 똑똑
P0 	: 내년 새해는 축하한다 카톡할꺼뇨?
P0 	: 할까요?
P1 	: {emoji:♥}원장님 : 언제까지 연락할꺼지?)
P1 	: 아 하트 아니고
P0 	: ㅋㅋㅎㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 괄호 잘못
P1 	: 침
P0 	: 하트뭐야
P0 	: ㅇㅋ ㅎ 인연 완?
P1 	: ㅇㅋㅇㅋ
P0 	: 원장님이
P0 	: 조만간 꼭 보재는데? ㅠ
P1 	: 입 바른말임ㅋ
P1 	: 진짜 약속 잡은거 아니면 조용히
P0 	: ㅇㅋㅇㅋ
P0 	: 케익 받앗으니
P1 	: 쉿ㅡ
P0 	: 완.
P0 	: 공부 할게. ㅎ
P1 	: 올해 진짜로 한번더 연락하거나 만나면 내년 새해 인사 승인함.
P0 	: ?... 지나가다 얼굴 보게 되는거도?
P1 	: 근데 차피 &name10&쌤도 일 안 하시지 않니..?
P0 	: 의도치 않은 만남에도?
P0 	: ㅇㅇㅋㅋ
P0 	: &name10&쌤 비싼 스킨 사줌 ㅠㅜ
P0 	: 쓸 때 손 떨릴듯
P1 	: 의도치 않은 만남이 작년에도 없었는데
P0 	: 스킨이 무슨 7만언이야..
P0 	: 아;; 오키 완.
P1 	: 올해에 읺을까?ㅎ
P1 	: 개비싸네
P0 	: 네넹ㅎㅎ 알겟어용 ㅋ
P1 	: 공부하슈
P1 	: 혹쉬
P1 	: 블루투스
P1 	: 키보드 님한테 있는지?
P0 	: 그 내 방
P0 	: 칼하트가방
P0 	: 거기잇을겨
P1 	: 오키
P1 	: 잔다
P0 	: 2차전지
P0 	: 사ㅔ
P0 	: {share:photo}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {system:delete}
P0 	: {share:file}
P0 	: {system:delete}
P0 	: {system:delete}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: 이거랑 삼전 사랑
P0 	: 추매타임 ㅎ
P0 	: Sk이노베이션
P0 	: 돈 잇으면 사라
P1 	: 머사라고?
P0 	: 삼전이랑 sk이노베이션이랑 2차전지
P1 	: sk이노베이션 개쌉 비싼데?
P0 	: 그래서 슼이노는 돈 있으면 사라고 한 거임
P1 	: 2차전지 여러갠데
P0 	: 3개 골고루
P0 	: ㅋ
P0 	: Sk하닉도 ㄱ
P1 	: 안..가나..?
P1 	: 야 빵 받으러나오렴
P0 	: 어딘야
P1 	: 곧 도착
P1 	: 올라가기 전에 카톡할껭
P0 	: 응
P1 	: 나와봐
P1 	: 씨앙 말하는데 문 닫혔놐ㅋㅋㅋ
P1 	: 이디야에서 바닐라라떼 샀는디 집에 왔을때 먹을껴?
P0 	: 헐 있으면 ㅠ
P0 	: 얼름 빼놩
P0 	: 얼름 ㅋ
P0 	: 얼음 ㅋ
P1 	: 따뜻한 거 샀으
P0 	: 빵 두 개 다
P0 	: 먹어애지
P0 	: ㅎㅎ
P1 	: 맛있게드슈
P0 	: {share:censored}
P1 	: 오늘은 언제쯤 올껴?12시?
P0 	: {share:photo}
P1 	: 잔다
P0 	: 재고세일
	  하의
	  3 린넨밴딩팬츠 오트밀 15000
	  4 런던스커트 베이지 s 20000
	  상의
	  9 오래입는박시티 화이트 10000
	  10 미니멀린넨셔츠 크림 19000
	  
	  B급세일
	  상의
	  1 미니멀린넨셔츠 크림 10000
	  11 슬라브티 스킨 5000
	  하의
	  2 런던스커트 베이지 s 10000
	  4 르스커트 패턴 10000
	  6 린넨밴딩팬츠 오트밀 10000
	  원피스
	  5 캉캉플레어원피스 민트 15000
P0 	: 오늘 8시에 같이 도전해보자
P1 	: ?머사게?
P1 	: 일어나라
P1 	: 존말할때
P0 	: {share:url}
P0 	: 일어남용
P0 	: 양치줄
P0 	: 같이 도전해봐주라 ..
P1 	: 아 저거 다 산다는거였음?
P0 	: 겹치는구 3개야 ㅠㅠ̑̈
P0 	: 재고세일
	  하의
	  3 린넨밴딩팬츠 오트밀 15000
	  4 런던스커트 베이지 s 20000
	  상의
	  9 오래입는박시티 화이트 10000
	  10 미니멀린넨셔츠 크림 19000
	  
	  B급세일
	  상의
	  1 미니멀린넨셔츠 크림 10000
	  11 슬라브티 스킨 5000
	  하의
	  2 런던스커트 베이지 s 10000
	  4 르스커트 패턴 10000
	  6 린넨밴딩팬츠 오트밀 10000
	  원피스
	  5 캉캉플레어원피스 민트 15000
P0 	: 언냐 재고세일에서 린넨팬츠부터 ㄱㄱ
P0 	: 그리고 상의 린넨셔츠랑 박스티ㅎ
P0 	: B급 세일에선 6 밴딩핸츠랑 르스커트 ㄱㄱ. 그담 린넨
P0 	: 글고 원피쓔는 내가 할게
P0 	: 상의 셔츠 ㄱ
P0 	: 무통장입금으로 하늘고다?0
P0 	: 성공하면 말하셈영
P0 	: 글고 한 제품씩 해서 결제 ㄱ ㅠ
P0 	: 배송비는 적립금으로 받지 모,,⭐️
P0 	: {share:photo}
P0 	: 먼색이낫노
P0 	: 같이 해줄거지? ㅠㅜ
P1 	: 한번..시도는...해볼...께...
P1 	: 엄마간다
P1 	: 빨리 니방ㄱ
P0 	: ㅇㅋ
P0 	: {share:url}
P1 	: ?하라고?
P0 	: 웅 ㅎ
P0 	: {share:info}
P0 	: 이거 해바 ㅋ
P0 	: {share:photo}
P0 	: 나 돈 삼천언 생김 ㄷㄷ
P1 	: 아빠그거해서 이십만원 범
P0 	: 레게노네
P0 	: 언제햇노
P1 	: 저번주에
P0 	: 나만 늦엇지 또
P0 	: 엄마는?
P1 	: 엄마는 만원...근데한번더 해보게
P0 	: ㅋㅋㅋㅋㅋㅋ아니 한 번 더 하면 머 달라지낭 ㅜ
P0 	: 언니두해바 ㅋ
P0 	: 재고세일
	  하의
	  3 린넨밴딩팬츠 오트밀 15000
	  4 런던스커트 베이지 s 20000
	  상의
	  9 오래입는박시티 화이트 10000
	  ⭐️10 미니멀린넨셔츠 크림 19000
	  
	  B급세일
	  상의
	  1 미니멀린넨셔츠 크림 10000
	  11 슬라브티 스킨 5000
	  하의
	  2 런던스커트 베이지 s 10000
	  ⭐️⭐️4 르스커트 패턴 10000
	  ⭐⭐️️⭐️5 미친핏 밴딩 크림 s 10000
	  ⭐️6 린넨밴딩팬츠 오트밀 10000
	  원피스
	  5 캉캉플레어원피스 민트 15000
P1 	: ??별표시는뭐야
P0 	: 순서
P0 	: 기타
	  5 찰리 러기지택 10000
	  7 멀티프레셔 s 2000 m 2500 다 실버로
P0 	: 우린할수잇다 ㅇㅋ?
P1 	: 밴딩크림하의 > 르스커트> 린넨밴딩팬츠 > 린넨셔츠순으로하라고?
P0 	: 응 하나ㅆㄱ
P0 	: 씩
P0 	: 창 여러개띄워
P1 	: 네개만하면 되니?
P0 	: 응
P0 	: 밴딩크림 바지 언니두 살래?
P1 	: 아닝
P0 	: {share:url}
P0 	: 만언 ㅋ
P1 	: 기타는 뭐야
P1 	: 저것도 사라고?
P0 	: 기타는 내가 할게
P0 	: 일단 보고 ㅋ
P1 	: ㅇㅋ..
P1 	: 난 저 4개만 한다?
P0 	: 응
P0 	: B급 세일 파트임
P0 	: 카카오계정으로 로그인 해야함
P0 	: &account&
P0 	: {system:delete}
P0 	: &num&
P1 	: 네이버인데?
P0 	: 뭐가?
P0 	: {share:photo}
P1 	: 네이버 아이디비번으로사는거아냐?
P0 	: 여기밑에 치면대
P0 	: 아냐
P0 	: 카카오야
P0 	: {share:photo}
P1 	: 아 알슈
P0 	: 재고세일
	  하의
	  3 린넨밴딩팬츠 오트밀 15000
	  상의
	  9 오래입는박시티 화이트 10000
	  10 미니멀린넨셔츠 크림 19000
	  
	  B급세일
	  상의
	  1 미니멀린넨셔츠 크림 10000
	  하의
	  ⭐️⭐️4 르스커트 패턴 10000
	  ⭐⭐️️⭐️5 미친핏 밴딩 크림 s 10000
	  ⭐️6 린넨밴딩팬츠 오트밀 10000
	  
	  원피스
	  5 캉캉플레어원피스 민트 15000
P1 	: ? 3개만해?
P0 	: 아니 셔츠도 ㅎ
P0 	: 일단 저거부터 ㄱㄱ
P1 	: 아이디 비번 아니라는데..
P0 	: 로긴안대나?
P0 	: 카카오톡 로긴으루 해밧니
P1 	: 아..아니..
P0 	: ..? 뭐야
P0 	: 로긴해놧지? ㅎㅎ
P0 	: 8신데ㅠㅜ
P0 	: 저기요!
P0 	: ㅠㅜ
P0 	: 준비완?
P1 	: ㅇ
P0 	: 머하구잇엉
P1 	: 각자 따로삼?
P0 	: 선택 되면 같이
P1 	: 아님한꺼ㆍ빈에?
P0 	: 안되면 따로
P0 	: 된거익니
P0 	: ㅠ
P1 	: 르스커트
P0 	: 패턴?
P1 	: ㅇ
P0 	: 미친넘 해내다니
P0 	: 바지는? ㅠ
P1 	: ㄴㄴ
P1 	: 사람들 존나빨라
P1 	: ㅋ
P0 	: ㅠㅜㅠㅜㅜ히에
P0 	: 난 다 실해;;
P0 	: 실패;;
P0 	: 위에꺼 성곡한거잇나.. ㅠ
P1 	: 아니..
P1 	: 스커트로 만족해..
P1 	: 저기주문입금 페이지 들어가보셈
P1 	: 머 많이 있는데?
P1 	: 내가 한건가
P0 	: 엥 내가 머 햇노
P0 	: ㅋㅋㅋㅋ
P1 	: 되었니?
P0 	: 응 ㅎㅎ
P0 	: 일단 완
P1 	: 잔당
P0 	: {emoji}
P1 	: 주문ㄱ
P0 	: 완
P1 	: 언제 나갈꺼?
P0 	: 곧
P0 	: ㅠㅜ
P0 	: 언제와
P0 	: 왜케늦게오노
P1 	: 안나가니!?
P0 	: 작업할거잇어서
P0 	: 30분만 더 하고갈게
P1 	: ㄴㅇㄱ설마 카톡은 아니겠지?
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 일어남?
P1 	: 안일어났니
P1 	: 일어나
P1 	: 8282
P1 	: 나잔다
P0 	: 응
P1 	: 언제 나갈꺼? 카레하게
P0 	: 지금 해죠 ㅎ
P0 	: 먹구 바로나가야징
P0 	: {share:url}
P0 	: 무슨냄새사까 ㅎㅎ
P0 	: {share:photo}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:info}
P1 	: ㅃㄹ가라
P1 	: 내한테 노트북주고
P0 	: 20분 쥐에 나갈게
P0 	: 선크림바라드 ㅎ
P1 	: 안 나가?
P1 	: 모레가 시험인데..
P0 	: 끝낫다노
P0 	: {share:url}
P0 	: {share:photo}
P1 	: {censored}
P1 	: 존나 의존적
P1 	: 아 ㅅㅂ 몸뚱아리 봐봐
P0 	: 참아참아
P0 	: 니가 참으 이에르메그
P1 	: 잔다
P0 	: 넹
P1 	: 베라 다 먹는다
P0 	: {emoji}
P0 	: 기숙사 신청하면 무조건 3월 입사 {emoji:❌}
	  기숙사 확정되면 무조건 3월 입사 ⭕️
	  3월 입사자는 2월 10일 이전에 이메일 통보 예정
P0 	: 이후 입사는 그 때
P0 	: 기숙사 신청
P0 	: 하램
P1 	: 아 ㅅㅂ
P1 	: 띵동거리지마셈
P1 	: 존나 시끄러
P1 	: !!!!!!!!!!!!!
P0 	: 삼전
P0 	: 보고 팔러
P0 	: 어
P0 	: 아니다 그냥 둬두 대구
P1 	: ?....ㅠ
P1 	: 니는?
P0 	: 나는 마이너스라 ㅎ
P0 	: 쁘라스대면 찰게
P0 	: 팔게
P1 	: ㅋㅋㅋ
P1 	: 오늘 머해
P0 	: &name11&랑 놀러가
P1 	: 언제?
P1 	: 어디?
P0 	: ㅣ시
P0 	: 시내
P1 	: 낼 언제 나감?
P0 	: 9:ㅣㅇ전두
P0 	: 왜
P1 	: 9시?ㅋㅋㅋ
P1 	: (불신)
P0 	: {emoji}
P1 	: 아니 내일 강풍 주의보 머라고 문자오길래 산 가나 싶어서
P0 	: 혼난다
P0 	: 움
P0 	: 그거때문에
P0 	: 일나서 카톡하고
P0 	: 결정하기루함
P1 	: 잔다잉
P0 	: ㅇㅋ
P1 	: &name1&이 어댜
P0 	: &address&국민쳉ㅍㄱㅅㅁ터
P0 	: 체육센 ㅓ
P0 	: ㅈ금 집 간다용
P1 	: 아빠가 &name5& 머래
P1 	: 내가 전화했을때 니보고 ㅃㄹ 와라고 해야겠다캐서리
P0 	: ㅣ2시 전에 도착한다니깐
P0 	: ㅇㅋ하고 밥 믹이서
P0 	: 보내해
P0 	: {share:photo}
P0 	: 생리대
P0 	: 안제사징
P1 	: 언제든지
P0 	: 언니가 보던
P0 	: 세일하던 생리대
P0 	: 잇대맹
P1 	: 세일은 안하고 우리쓰던거
P1 	: 오가닉 머시기
P0 	: 저거 우리 쓰던고양
P0 	: 내가 보낸 사진
P0 	: 응
P1 	: 저건 리올가닉이라는디
P0 	: 떡같은 부랜드인엥
P0 	: ㅂㅣ슷항거같은뎅
P0 	: 흠
P0 	: 그른다
P1 	: 아니 그거 써보고싶응ㆍ언
P1 	: 하자
P0 	: {share:url}
P0 	: 여기서 구냐우사자
P0 	: 삿던뎅 !
P0 	: 저기가 더 싼 줄 알앗는뎅 아니여써 ...... ㅠ
P1 	: ㅂㅂ
P1 	: 공지에 라면 맛있어보이노
P0 	: 배고파ㅠㅜ
