# FILE DATA
ID : MDRW2100001524
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20170918
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 오늘은 날씨 왜케 덥내
P0 	: 야!
P0 	: 쉬는 날 머하냐!
P0 	: 니가 톱스타냐
P0 	: 뭐하는지 알 수가없어
P0 	: 아닌가
P0 	: 톱스타가 아니라  무명배우
P0 	: &name2&
P0 	: ㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇ
P1 	: 서산왔다
P1 	: &name1&이 멘탈 괜찮니
P0 	: 왜 서산갓냐
P0 	: 담날 출근아녀?
P0 	: 햐
P0 	: &name2&스케쥴을 보니 얼굴 볼시간이 없네
P0 	: 다음주는  왜 주말에만 쉬는거야
P0 	: 공무원이냐
	  
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개꿀?
P1 	: 
P0 	: 뭐
P1 	: 셤잘봐
P0 	: 못보면 니탓
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜내탓이얌마
P0 	: 니가 잘보라그랫자나
P0 	: ㅠ
P0 	: {share:photo}
P0 	: 두근두근
P1 	: 홀
P1 	: 몇분남았오
P0 	: 10시에봄
P0 	: 걍 일찍왔어
P0 	: &name2& 이번달 남은 기간 다 주말에 쉬네????
P0 	: 주말에 서산가면 보는건가???
P0 	: {emoji}
P1 	: ㅎ흫헤헤헤헤
P1 	: 이번쥬능 서산 안가고
P1 	: 담쥬는 아직 모르게ㅛ댜
P1 	: {emoji}
P1 	: &name1&이 셤
P1 	: 40분전
P0 	: {emoji}
P1 	: {emoji}
P0 	: {share:photo}
P0 	: 꿈을 이룬 &name2&
P0 	: 또다른 꿈을 응원해
P0 	: {emoji}
P1 	: {emoji}
P1 	: 현실
P0 	: 12시간 뒤에 답장하는
P1 	: 지굼 꿑냣져
P1 	: ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 수고햇져
P0 	: 주말에 오픈데
P0 	: &name2&
P0 	: 데이트한다그랫나
P0 	: {emoji}
P0 	: {share:info}
P0 	: {emoji}
P0 	: 대학일기 이모티콘 나와떠
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 헐 미틴 귀여요
P0 	: 너가 더 귀여요
P0 	: 출근해 
	  
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ오늘은 밤궁뮤
P0 	: ㅋㅋㅋ
P0 	: 주말에 쉬자나
P1 	: ㅋㅋㅋㅋㅋㅋㅌㅌㅌ마쟈
P1 	: 헤헤헤ㅔㅎ
P0 	: 아까 집가는 길에 문득
P0 	: &name2&가 보고싶엇어
P0 	: 주말에 비 오지렁~~~~~~~~~~~~~~~~~~
P0 	: 비 쏟아붓지롱
	  ~~~~~~~~~~~~~~~
P0 	: {emoji}
P1 	: 안대ㅠㅠㅠㅠ
P0 	: 왱
P0 	: 데이투 해?
P0 	: {share:photo}
P0 	: &name2&
P0 	: 내가 몇년간 해온 성격유형 테스트가 있는데
P0 	: 결과는 늘 한결같다..
	  
P1 	: 너 간호사해라..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나듀 그거 해볼래
P0 	: {share:url}
P0 	: &name2& 자니
P0 	: ?
P1 	: 하다가 씻지도 않고 잠들었다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜 깼어
P1 	: 지금 다시 일어나서
P1 	: 샤워하고
P0 	: 얌
P1 	: 누웠도
P0 	: 나 막학기 드디어 학점
P0 	: 4 나와따
P1 	: 할
P0 	: 두과목밖에안되지만
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ미챳네
P1 	: 겁내멋맀다
P0 	: 캬
P0 	: 그래봤자 총평점 별로 안오를듯
P1 	: 성적 조졋구여~~~~!
P1 	: 에이
P1 	: 그래도
P0 	: ㅋㅋㅋㅋ마무리
P0 	: 4점대
P1 	: 엄청오를것같은뎀
P1 	: 멋찌댜 
P0 	: 야 6학점밖에 신청안햇어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 그사람들은
P0 	: 비쁠하나 에이쁠 하나
P1 	: 그딴고 안볼꺼임
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래고마워
P1 	: 성적만 볼뿐
P1 	: {emoji}
P0 	: 그랫음좋겟당
P0 	: 껄ㄲㄹ
P0 	: 토익도 조금 올랏어
P1 	: 드디어 다가온댜!!!!!!!!
P1 	: {emoji}
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 갸귀엽네
P0 	: 그칭
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데
P0 	: 너
P1 	: 저렇게
P0 	: 다시잘거야?
P1 	: 춤추고싶어짐
P1 	: 자야지?!
P1 	: 오늘
P1 	: 나잇이어서
P0 	: 또?
P1 	: 8시에
P1 	: 퇴근햇ㅇ로
P0 	: &name2&
P1 	: ㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 또 출근한다는줄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저거하다가
P1 	: 넘 길어가지소
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 도중에
P1 	: 졸다가
P1 	: 꺼짐
P0 	: 비몽사몽 상태에서 하면 어떠케
P1 	: 지금 다시
P1 	: 해볼라거
P0 	: 궁금하다
P1 	: 하다가
P0 	: 너 머나오는지
P1 	: 또 잘수도있어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 걍 자
P0 	: ㅇㅇ 다크서클 내려오는 소리가 여기까지 들ㄹ린다
P1 	: 머야 직업이 안나왓
P0 	: 직업?
P0 	: 블로그에서 해석해준거로 직업 본거야
P0 	: 기다려바
P0 	: 너 뭐나옴?
	  
P0 	: 헐
P0 	: 얌얌
P0 	: 읽씹
P0 	: {emoji:심각}
P0 	: {emoji}
P1 	: 힣
P1 	: 미얀
P1 	: {emoji}
P1 	: 무슨
P0 	: 힣은 무슨
P1 	: 외교관나왔어
P1 	: 근데
P1 	: 나랑안맞는것사태
P0 	: ??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌ
P0 	: 아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 외교관ㅋㄴㅋㅋㅋㅋㅋㅋㅋ
P0 	: 먼말인가햇네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐
P0 	: &name2& 외교관!!
P0 	: 멋지당
P0 	: 먼가 어울려
P0 	: 세계를 무대로
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진쨔 안어율리는것같은데
P1 	: ㅋㅋㅋㅋㅋㅌㅋㅌㅋㅋㅋ
P1 	: 여튼 나왓도랍
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 용감한수호자 엿는데
P0 	: 넌 뭐였어??
	  
P0 	: &name2& 이번달 스케줄 머야
P1 	: {share:photo}
P1 	: 젼
P1 	: 쟌
P0 	: &name2& 오프
P0 	: 꿀인데?
P0 	: 어떻게 금토 쉬냐
P1 	: ㅇ요번에
P1 	: 핵꿀
P1 	: ㅎㅎㅎ
P0 	: 좋냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 요즘
P0 	: 공허해
P0 	: 다시 집중해서 컴활준비해야되는데
P0 	: 날씨도 우중충하고
P0 	: 암것도하기시론
P0 	: 면허취소니뭐니 난리인데 채용중이고
P0 	: 심란
P0 	: {emoji}
P1 	: 심란하구마잉
P1 	: {emoji}
P0 	: 머지
P0 	: 언제전화했냥
P0 	: 나 반팔옷 뭐살지 보느냐고 전화못받음
P0 	: ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ구냥
P1 	: 날씨죠아서
P1 	: 전화햌뎌
P0 	: 퇴근햇나보네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 통화를누른다
P0 	: 안받는다
P0 	: 힣
P0 	: ㅗ
P0 	: {emoji:뿌듯}
P1 	: ㅠ
P0 	: 뭐
P0 	: {share:photo}
P0 	: &name2&
P1 	: 나 집에서 잠즈어버여서너
P0 	: 이거봐라
P0 	: 냉동실에 왜 키친타올이잇냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저거 분명 졸면서 넣었다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 세상엔 참 신기한 일들이 많은듯
P0 	: {share:photo}
P0 	: 아까 아침에 일어나자마자
P0 	: 찍었는데
P0 	: 왜 찍었는지 모르겟어
P1 	: 챵밖을보고 기부니 좋았나바
P0 	: &name2& 카톡 보면 기부니 좋아
	  
P1 	: 케케 다행쓰
P1 	: 종강했는데 아직 서울에 있눈거?!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 종강해도
P0 	: 여기서
P0 	: 이것저것 준비해야징
P0 	: 주말에 서산가고
P0 	: 미션임파서블
P0 	: 너랑 통화하기
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리가맞는시간대를
P1 	: 찾아라
P1 	: 오뱌
P0 	: 그런거없음
P0 	: 오늘 한거라곤 먹은거밖에 없는데
P0 	: 왤케 피곤하냐ㅠㅠ
P0 	: {share:photo}
P1 	: 헐ㅜ 나는 잤는데
P1 	: 씻지듀 않고 자버렸다
P1 	: 뎌르르..
P0 	: ?????
P1 	: ?!
P0 	: 씻지도 않고 잔거르
P0 	: 어쩌라고
P0 	: 더럽
P0 	: &name2& 칼퇴해
P0 	: {share:photo}
P1 	: 1회 말규 맨날 칼퇴여쯤 좋겟댜
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 서산와땅
	  
P1 	: 스트레스받냐
P0 	: ㅇㅇㅇ
P0 	: 그래
P0 	: !!!!!!!!!!
P0 	: 야야야야야
P0 	: 자??????????????
P0 	: 퇴근햇어???????????????????????????
P0 	: 알려죠
	  
P0 	: 꿈에 너가 나왔다
P0 	: 왜나옴?
P0 	: 지니뮤직 내가 보낸거얌
P0 	: 스팸아님
P0 	: {emoji}
P1 	: 지니뮤짓이모얌??
P0 	: 음악어플
P0 	: {share:photo}
P0 	: 크
P0 	: 공감
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ키햐 명언잼
P0 	: {share:photo}
P0 	: 어제 호수공원가서 밥먹고왔어
P0 	: 호
P0 	: 너 오늘 쉬는날인데
P0 	: 오ㅐ 바쁨
P0 	: &name2& 존나 연예인임
P0 	: 바쁨
P0 	: 인기녀임
	  
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 올 이제
P1 	: 서산진출해ㅛㅏ
P1 	: 먄날 호수공원에서 밥먹눈고?!
P0 	: 머야
P0 	: 서산 일진
P1 	: 이제 너가 접슈
P1 	: 해헤헤헤
P0 	: 호수공원 2번갔는데
P0 	: 개소리
P0 	: &name2&
P0 	: 지금 텃세부림???
P0 	: 허어너어얼
P0 	: 역시 무섭
P0 	: ㄷㄷ
P0 	: 앞으로 서산 와도 입다물고있어야제
P1 	: 서산짜세
P1 	: 이
P0 	: 죽성동공주님만할까
P0 	: 죄송해여 죽성동님
P1 	: 아님댜 전 호수공원 발끝듀 못감니더
P0 	: 뭐래는거야
P0 	: 적당히해라
P1 	: 넵
	  
P1 	: 헐 너 왜홍대냐
P0 	: &name2&패러
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ왜안오ㅓㅆ냐
P0 	: 야
P0 	: 전화점받아바
P0 	: 쫌
P0 	: {system:call}
P0 	: {system:call}
P0 	: 할말잇음
P0 	: ㅎ ㅏ 지친다....
P0 	: 뭐지 이 인소감성 글귀는
P1 	: 지금 일어났음ㅜㅜ
P0 	: 이미 늦었으
P0 	: 오늘 출근 잘가랑
P0 	: {share:photo}
P0 	: 달력에 저장!!
	  
P1 	: 갹
P0 	: 왜!
P0 	: !!!!!
P0 	: 너도 저장해
P0 	: 월요일에 꼭 만나!!!
P0 	: 줄 거 있당
P0 	: (별거아님)
P1 	: 나듀 캘린더에 적어놔뎌
P0 	: 여기저기 붙여놔라
P0 	: 달력에도 적고
	  휴대폰달력에도 표시하고
P0 	: 포스트잇에도 써서 제일 잘 보이는 곳에 붙여
P1 	: zzzzzz아라됴
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅋㅋㅋㅋ
P0 	: ㅇ
P0 	: 자?
P0 	: 갑자기 에버랜드 가고싶다
P0 	: 강남역에서 5002번버스타면 바로 에버랜드 감
P0 	: ㅠㅠㅠ
P0 	: 청룡열차타고 스트레스풀고싶당
P0 	: {emoji}
P1 	: 병원도챡
P0 	: !!!
P0 	: 놀이기구 타러가자
P1 	: 그날 다가티 쉬는날이라
P1 	: 사람 미어터질걸??????
P0 	: ??
P0 	: 언제?
P0 	: 그날 공휴일이얖
P0 	: ?
P0 	: {share:photo}
P0 	: 비공휴일이잖아
P0 	: 그리고
P1 	: 어라 아니네 ??
P0 	: 16일 말하는거임
P0 	: ㅋㅋㅋㅋ
P0 	: 음
P1 	: {emoji}
P0 	: 너 담주 월욜날 몇시에
P1 	: 에버랜드각?
P0 	: 끝난나고?
	  
P0 	: &name2& 자니?
P0 	: 꿈나라
P0 	: 궁금한게
P0 	: 너 7월 스케줄보면
P0 	: {share:photo}
P0 	: 우리 16,17 만나자고했는데
	  17일에 너 근무라고 써있긔
P1 	: 16일에 만나서 놀고
P1 	: 17일날 가야쥬
P1 	: {emoji:‘}ㅜ
P0 	: ><
P1 	: !!
P1 	: 오전에 가야댜
P0 	: 배불러
P0 	: 암튼
P0 	: 16일에 에버랜드 가쟈
P0 	: 통신사 kt쓰면 30퍼 할인해주는뎅
P0 	: 그리구 미리 예매하면 입장할 때 좀 수월하대
P1 	: 올ㅋ각이댱
P1 	: 깩
P1 	: 에버랜드
P1 	: 사람 없었음좋겟당
P0 	: {share:photo}
P0 	: 나 방금
P0 	: 발견함
P0 	: 너랑하는 카톡방 이름
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바꿔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사람 많아도 머
P1 	: 멋진 비행을 꿈꾸며
P0 	: 에버랜드 넓잖아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ캬캬캬캬
P1 	: 이런걸로
P0 	: 오
P1 	: 키햐
P0 	: 근데 어떻게 바꿈
P0 	: 바꿔땅
P0 	: 요이땅
P1 	: 길게 누르면 안재냐
P0 	: 너 케이티씀?
P0 	: 잠시만
P1 	: 웅웅 나 케이티
P0 	: {share:url}
P0 	: 이거
P0 	: 이거봐바
P0 	: 이거도 자유이용권인가?
P0 	: 저거랑 케이티할인이랑 가격 비슷함
P1 	: 우웅저우이용권이다
P1 	: 이걸로사는게닣드ㅛ
P0 	: 꺄
P0 	: 저거예매 ㄱ ㄱ
P0 	: 나도 작년에 네이버로 예매했는데
P0 	: 환불취소바로 되서
P0 	: 환불 잘 받았긔
	  
P0 	: 얌얌
P0 	: 우리 예매하자!!!!!
	  
P1 	: 오키오키!!
P1 	: 저 네이버
P1 	: 그걸루하면대징?!
P1 	: 예매 끝!
P1 	: {emoji}
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: 꺅
P0 	: 아침에 눈뜨자마자 결제해쓰
P1 	: 캬캬캬탸
P0 	: 더워디짐
P0 	: 오늘 가로수길 갈거야.....
P0 	: 오늘 오프
P0 	: ~~~~~~~
P0 	: 10분밖에 안 걸었는데
P0 	: 등산한 기분
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ오늘 왤케덥냐
P1 	: ㅂㄷㅂㄷ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 너도 외출하냥
P1 	: ㅁ외출햇댜가 도챡
P1 	: 낼모레만난댜
P1 	: 캬캬
P0 	: 와
P0 	: 짱피곤
P0 	: 더위먹은듯
P1 	: 오늘 넘덥지않냐
P0 	: 내일 더 덥대
P0 	: ㅋㅋ
P1 	: 낼은
P0 	: 낼은 뭐
P0 	: ?
P1 	: 병원에 박혀있을거라
P1 	: 괜춘
P1 	: ㅎ하
P0 	: 그렇구나......
P1 	: 누워서
P0 	: &name2&
P1 	: 치니까
P1 	: 빨랑안쳐짐
P0 	: 딱히 빨리 답장할 생각도 없잖아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅌ툏
P1 	: {emoji}
P1 	: 에어컨켝ㅎ
P1 	: 있으니까
P1 	: 행벅하다
P0 	: 난 추워서 껐어
P0 	: ><
P0 	: 아 넘피곤해><
P0 	: 지금 자면 꿀잠잘듯
P0 	: {emoji}
P0 	: 내일 모레!
P0 	: 만나!
P0 	: 신촌에서 몇시쯤 출발할 예정???
	  
P1 	: 12시 번 출발><
P0 	: &name2&
P0 	: ><
P0 	: 우리 점심먹고 에버랜드가는버스타자
P0 	: ><
P0 	: 그리고 요즘 엄청 더운거알지???
P0 	: 놀이기구 기다리다가 놀이기구가 아니라 응급차 탈 수도 있다
P0 	: ><><><간호사인 너가 잘 알거라 생각해
P0 	: 뭐얖ㅍ
P0 	: 왜 답장 없냥
P1 	: 나 오늘 데이끝나고
P1 	: 영화봐ㅛ댴ㅋㅋㅋㅋㅋㅋㅋ
P0 	:  존내 바쁘네
P0 	: 간단하게 먹을 수 있는 비빔밥 많음
P0 	: 잘쟈~~~~~
	  
P0 	: &name2&
P0 	: ??
P0 	: 음
P0 	: 선크림 있냠
P1 	: 나 도챡
P1 	: 버스정류장에앉았댜
P0 	: ???
P0 	: 본죽비빔밥 먹을랭??
P1 	: ?!
P1 	: 오
P1 	: 좋아
P1 	: 뭔사
P1 	: 가 간단하게
P0 	: 내가 어제
P1 	: 먹고싶어ㅆ아
P0 	: 썼잖아
P1 	: 잉
P0 	: 너 안 보고 걍
P0 	: 내렸지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 저때
P1 	: 너가 주소 알려줫서
P1 	: 지도에 찾느라
P1 	: 안읽고넘김
P1 	: ㅋㅋㅋㅋㅋㅌㅋㅋ
P0 	: &name2&가 그렇지모
P0 	: ㅋ킼ㅋㅋ
P0 	: 12번출구에서 4분 걸린댕
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 어디냥
P1 	: 그럼 12번출규로 가야겟다
P1 	: 나는
P0 	: ㅇㅇㅇㅇㅇㅇ
P1 	: 디금
P1 	: 강남역 도로
P1 	: 중앙
P1 	: 버스정류달
P0 	: &name2& 빨리보구싶당
P0 	: ><><
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ컄
P1 	: ><
P0 	: 진심인뎅
P1 	: 넘나리
P1 	: 재밌겠눈것
P1 	: 스럼
P1 	: 12번출구레서
P1 	: 보쟈꾸나
P0 	: 한 정거장 남아따
P0 	: ?????
P0 	: 너 밖?????
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 지금 버스줄기다리는데
P1 	: 사람개많움
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅕ..
P0 	: 우째
P1 	: 집가서 눕고싶다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도
P0 	: 찝찝해
P1 	: 그칭
P0 	: {emoji}
P0 	: 아니 근데
P0 	: ㄸ냄새
P0 	: 넘심헤
P0 	: (똥)(똥)
P0 	: &name2& 보고싶다
P1 	: 가
P1 	: 어디까지 진동하는지 몰것댜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋ
P1 	: 어
P0 	: 여기도남
P1 	: 동물원냄새래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 지루해
P0 	: 3분뒤에 지하철옴
P0 	: 나 탔장
P0 	: 당
P1 	: 하..
P1 	: 아직도안ㅇ하
P1 	: {emoji}
P0 	: ㅇ엥
P0 	: 5002번 버스 맞아?
P1 	: 지금 탔다
P1 	: 또2층버스
P1 	: ㅎㅎㅎㅎ헤헤헤헤헤
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅊㅋㅊㅋ
P0 	: 아까는 같이탔는데
P0 	: 혼자타네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ지금은 모르는이어ㅏ
P1 	: 동행듕
P0 	: ???
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ켘
P1 	: &name1&아
P0 	: 왱
P1 	: 앉아서 갈수읶어서
P1 	: 너무 행복하댜
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 별게다행복ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 소확행
P0 	: 지금 지하철 앉아있는대
P0 	: 다들 ㄷ지침
P1 	: 헐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어케앉음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거기가 출발지이자 도착지임
P0 	: 노선이 되게 짧아
P0 	: 용인세브란스도 잇네
P0 	: 신기
P0 	: 근데
P0 	: 우리 오늘 몇 개 탔지
P0 	: 롤러코스터 미니열차1 피터팬 후룸라이드 미니열차2 티익스프레스2
P1 	: 대박이댱
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어쩐지
P1 	: 지금
P1 	: 너무 힘들어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 온몸이 쑤신다
P1 	: 온몸
P0 	: 껄껄
P1 	: 녹아내리겠너
P0 	: ㅋㅋㅋㅋㅋㅋ불태웠어
P0 	: 이제 두 정거장뒤에 환승
P0 	: ㅠㅠㅠㅠ
P0 	: 졸피곤
P0 	:  자냐
P1 	: 나도 환숭할라도
P1 	: 강남역 거니는즁
P0 	: 다 와간다ㅏㄴ
P1 	: 피곤쓰
P1 	: 그래도
P1 	: 뿌듯하가
P0 	: ㅋㅋㅋ
P1 	: 원오프였는데
P1 	: 투오프인줄
P0 	: 뿌듯하다니
P0 	: 나도 뿌듯
P0 	: 오늘같은 행복한날이 또 언제있을까
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 행벅하고 좋은데
P0 	: 짧아
P0 	: 난이제 내린다
P0 	: 오늘 진짜 뻗을득
P0 	: 듯
P0 	: &name2&
P0 	: 나 집 잘 왔어
P0 	: 목소리 어쩔
P1 	: ㅋㅋㅋㅋㅋㅋㅌ난지금버스탔는데 사람 겁내많아
P1 	: ㅜ_ㅜ
P1 	: 못앉았댜
P0 	: 할
P0 	: 집까지 오래걸려???
P1 	: 버스내려땨
P1 	: 으 겁내 잘자겠네
P0 	: 오오옷
P0 	: 난 방금 씻고
P0 	: 드라마 마지막회 보는즁!!!!!
	  
P0 	: &name2&
P0 	: 잘 잣니
P0 	: 나 지금 목소리 안 나옴
P0 	: 어제 얼마 나왔낭
P1 	: 자고 일어났더니
P1 	: 바로 또 출근시간이댜
P1 	: ㅂㄷㅂㄷ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 꿀잠쟘
P0 	: 꿈꿧어
P0 	: ㅠㅠ
P0 	: 근데 어제 셔틀버스 타기 전에 달 예쁘다고 동영상찍었잖아
P0 	: 나 동영상 시작 버튼 안눌러서 2초 찍힘ㅁ
P0 	: ;;;;;;나년
P0 	: ><
P1 	: 바부시끼
P0 	: 자기소개?
P0 	: ><
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어제는 6마넌 조금 넘어서
P0 	: 이따가보낼겡
P0 	: ㅎㅎ지금 망원동 옴
P0 	: 졸덥
P0 	: 지금 몸이 쑤셔
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ껄껄
P0 	: 얌얌
P0 	: 나 다음주에 보내도 되니
P0 	: 지금 나 되게 찌질해보여
	  
P1 	: 천천히보내듀 상관없됴헤헤헤헤
P1 	: 맛있게먹었야
P0 	: 땡큐 &name2&
P0 	: &name2& 천사
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘도덥다
P0 	: &name2& 화이팅
	  
P1 	: 병원에만 박혀있어서 더운거 1도 몰랏갸
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
