# FILE DATA
ID : MDRW2100001640
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210329
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 이런 거 해야지 떼이잉;;;
P1 	: 원래 단순한 개 쵝ㅎ 어니겠ㄴ
P1 	: 아님
P1 	: 니 초딩 때 영어이름 ㄱㄱ
P0 	: 초딩 때 영어이름
P0 	: 기억안난다
P0 	: ㅎ......⭐️
P1 	: 내 이른 줄가^^?
P1 	: 샐리였어^^
P1 	: 학교에선 샐리^^;
P1 	: 학원에선 릴리^^;;
P0 	: 니가 말하니까 기억난다
P0 	: 해나 엿어
P0 	: ㅎㅎ
P0 	: 엄마친구 딸 이름도 해나엿는데 ㅎ
P1 	: 오 이룸 예뿐자?
P1 	: 해나 ㄱㄱ!!
P1 	: 경나
P1 	: ㅎ?
P0 	: 경나
P0 	: 나경 뒤집은거같다
P0 	: ㅎㅋ
P0 	: 까다롭구나 나 ㅅㅂ
P1 	: ㅠ
P1 	: &name5&이는 머래
P1 	: 난
P1 	: 해나가 젤 맘에드러 ㅋ
P1 	: 경나도
P0 	: ㅠ
P0 	: 니도 하나
P0 	: 블로그 파자
P1 	: 나...머... 낮 ㅇ에 놀러가서 적를 거 생기면
P1 	: 하께 ㅠ
P1 	: 야ㅜ나.근데 저거 피킨
P1 	: 치킨 남은 거 마저 먹고
P1 	: &name3& 다시 함 해볼가바
P1 	: 배 안 고픈데도 자꾸 먹노
P0 	: 야 나도
P0 	: ㅎㅎ
P0 	: 오레오 니가 준거 6개 먹구
P0 	: 피자빵 손만한거
P0 	: 드 개 먹음
P0 	: 노답이노
P0 	: &name3& 한 번 더 할까 ㅎ...
P1 	: ㅎ 같이 고고?
P0 	: 하
P0 	: 고고? 진심이야
P0 	: 내일까지만 먹어? ㅎ
P0 	: ㅂ야
P1 	: 엉?
P0 	: 언제뷰터
P0 	: 할건둘
P0 	: ㅎ
P1 	: 아마 낼리면 다 먹지 아늘가
P1 	: 딱
P0 	: 웅
P1 	: 4/5 엌대
P1 	: 라임
P1 	: ㄹㅇ 다 먹고바로 시작해도 ㄱㅊ
P1 	: 주말부터 할려?
P0 	: 4/3 어때아
P0 	: 앙
P1 	: 구래!
P1 	: 좋다!
P1 	: 이모티콘 
P0 	: 좋아 ^^
P0 	: 닉넴 고민 중
P0 	: 아직 ㅎ
P0 	: &name1&
P1 	: &name3&는 건강하니까^^
P0 	: 수련
P0 	: ㅋㅎ
P0 	: 네
P1 	: &name1&해
P1 	: 둘 중엔 그게 낫다
P0 	: 뚜뚜는 어때
P0 	: ㅋㅎ
P1 	: 어우 전 &name1&가 더 좋내용^^
P0 	: 젤리는여 ㅎ
P1 	: 아
P1 	: 젤리 함 다시 보자 ㄱㄱ
P1 	: 둘 중에 정해본다
P0 	: 젤리꿈
	  &name1&
P0 	: 킼ㅎ
P1 	: 아
P1 	: 그럼 &name1&
P0 	: &name1&갠찬니
P0 	: ㅎㅎ
P1 	: 아님 걍 영어로 젤리만 혀
P0 	: 아님 그냥
P0 	: 수
P1 	: 아냐 &name1&로ㅠ가자
P0 	: 그거보단 &name1&가 낫나
P1 	: 겹자나
P0 	: 웅
P0 	: 아 영어
P1 	: &name1& 고!
P0 	: 그걸로는
P1 	: &account&
P0 	: jellyjelly
P1 	: 이렂 거 해 아님 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ케
P0 	: D앜ㅋㅋㅋㅋ웅
P1 	: jellyjelly
	  &account&
	  &account&
P1 	: 많내
P1 	: 아라면
P1 	: &account& 아님 젤젤이요
P0 	: 아 ㅡㅡ
	  짱나 아이디로는
P0 	: susoo
P0 	: jellyjelly
P0 	: 만아
P0 	: jellyjellydream으로
P0 	: 아이디 새로파고
P0 	: 닉넴은 &account& ㅎ
P1 	: 그래그래
P1 	: jellyjellydream 귀여웡
P0 	: 휴
P0 	: 너도 하나 파
P0 	: ㅎㅎ
P1 	: 내것두 지어봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 닌
P0 	: 음
P0 	: 고민래보자
P1 	: 나 나중에 기업에 낼 아이디만 하나 팜 ㅠ
P0 	: 어떤느띰 원래
P1 	: &account& 이거야 개욱기지
P1 	: 음
P0 	: {share:url}
P0 	: 존나웃겨
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 예전부터 지금까지
P0 	: 오 ㅋ
P1 	: ㅅㅂ
P1 	: 예, 제가 그래ㅛ심더
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아놔ㅜ웃기네
P0 	: ㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 귀에딱!
P1 	: 누가 이름을 저렇게 길게 해요~~~!!!
P0 	: 아 저거는 블로그 이름하구
P1 	: 아 시벌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 코믹 블로그노... 맘애든다^^
P1 	: 이모티콘 
P0 	: 니도 &name2&
P0 	: 해
P0 	: ㅎㅎ
P0 	: 예찌
P0 	: 찌
P1 	: &name2&는.넘 노잼 아님까
P0 	: 찌예
P0 	: 띠예 따라가자 ㄱ
P1 	: 내 쿠킹덤 닉넴같다
P1 	: 앶찌 이건데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아옳이 처럼
P0 	: 앧이
P0 	: 우때
P0 	: ㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 걔는 든데 왜
P1 	: 아옳이야
P1 	: 아무튼 옳다 이겅가
P0 	: ㅁㄹ 게임
P1 	: 왜 그거래
P0 	: 예전 닉넴 그런거던대
P1 	: 아 글애?
P1 	: 안 겹치는 거 라다보니까 된 건가
P1 	: 나 그 머야
P0 	: 독특
P1 	: 카톡테마 보는 블로거
P1 	: 이른이
P1 	: 졸라 길가든
P1 	: 김똘뜨레앙인가
P1 	: 암튼 5글잔데
P1 	: 방금 글 보니까
P1 	: 김똘이가 반려견 이름이고
P1 	: 걍 고급쟈보이려고 ㅅㅂㅋㅋㅋ 뜨레앙 붙였대
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아=͟͟͞͞개=͟͟͞͞웃=͟͟͞͞겨
P1 	: 고치려고랬는데 사람들이
P0 	: ㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 웅
P1 	: 똘뜨레앙 똘뜨레앙
P1 	: 부른는 게
P1 	: 웃겨서
P0 	: 임팩트익서 ㅎ
P1 	: 냅둔대
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야 나도 의미없데
P0 	: 김&account&
P0 	: 이런거 할까
P1 	: 이&account&
P1 	: 해야지요
P1 	: 성을 가노 &name1&
P0 	: 이상하지안나요 ㅠ;;
P0 	: 한 씨 빼서야갯다
P0 	: 한&account& ㅎㅋ
P1 	: 한&account&가
P1 	: 더 이상
P1 	: 한뎈ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅎㅎ...
P0 	: 힘들가
P0 	: 사람들은 어케 그르케
P0 	: 이름을 잘 지엇슬가 ㅎ
P1 	: 하
P1 	: 점집가소 이름 받아와라 경아
P0 	: 총각도사에서
P0 	: 블로그닉넴
P0 	: 추천받아올걸 ㅡㅡㅇㅈㄹ
P0 	: 야 젤리밥 어때
P0 	: ㅋㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 언냐
P0 	: 일욜주터 할래? ㅎ
P0 	: 토욜에 친구집 놀러갈랫눈데
P0 	: 아 금욜에 갈랫느넫 친구 부모님 ㅇ
P0 	: 이모티콘 목금 노시고 토욜일하신대
P0 	: 이모티콘 
P1 	: 루피가 우니까 봐준다
P1 	: 젤리밥은 아노딘다
P1 	: 그냥 &name1&혀라 ㅋ
P1 	: ㅇㅋ 일 고고~!
P1 	: 원래 한 주의 시작은 일이지`~
P0 	: 뚜뚜 젤리꿈
P0 	: 골라.
P0 	: 아 걍 그럼 친구 약속 탕치구 금욜부터할까... 곰인
P0 	: {share:url}
P0 	: 이거 거진
P0 	: &name3&식단아니가
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 빵 빼고 걍 &name3&데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 둘다 ... 별루... 라고하면...때리나...?
P1 	: ㅎㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 &name1&가 시작할 때 하랠~~~
P1 	: 같이 하면 좋자나~~
P0 	: 나근데
P0 	: 노답
P0 	: 약간 &name3&로 살 빼니까
P0 	: 믿을 구석 잇어서
P0 	: 걍 처먹는중 ㅎ
P0 	: 쪄도 &name3&로
P0 	: 뺄 수 잇을거같아서 ㅎ
P1 	: 야
P1 	: 근데
P1 	: &name3&는 가능해 ㅎ
P1 	: 일단 다시 &name3& 하면서
P1 	: 다시 입맛으 좀 죽여야한다
P1 	: 약간 안 먹어야한다는 명분이 없으니까
P1 	: 자꾸 걍 먹어
P1 	: ㅋㅋㅋㅋㅋㅋ ㅜ
	  
P0 	: ㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 죤나웃겨
P0 	: 나 지금 큰일이애
P0 	: 2키로 찜ㅅㅂ
P0 	: &name3&해서 5키로 빠졋는데 ㅜ
P0 	: 씌앙
P1 	: ㅠ 난 안 볼래 ㅠ.ㅠ
P1 	: 우리 일에 ㄱㄱ
P1 	: 왜냐면
P1 	: 나도 토에 카페가서 공부함 ㅎㅎ
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 아 어제 또만이먿어셍
P0 	: 아직 토할거같노
P1 	: 미친다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 점심에 또 먹어줘야지...^^
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 우리 &name3&
P0 	: 잊으면 안돼^^
P0 	: 나 토욜뷰터
P0 	: 할까바하루라도 빨리 ㅎ
P1 	: 일부터 하자ㅏ~~~!!
P1 	: &name1&이~~~~~ 일로~~~~~~
P0 	: 이모티콘 
P0 	: 언냐 일단
P0 	: 오늘 내일 먿어보자 ㅎ
P1 	: 왜 고개 돌려~~~~~~~~ㅠㅠ
P0 	: 하 응가하고 와도
P0 	: 1.5키로 겟
P1 	: 난 응가 못하고 잌ㅅ다
P1 	: 오늘 유산균도 모금 그래서 ㅠㅠ
P0 	: 팁 드릴게요
P0 	: 탄수화물 만이 먹으삼 ㅎ
P1 	: 치킨 먹었는대 ㅋㄷ....
P1 	: 이ㅏ 점삼 때도 행복한 치밥^^
P0 	: 치킨은 단백질이라
P0 	: 안됩니다
P0 	: 탄수 드세요
P0 	: 야 나랑 아이허브에서
P0 	: 영양제 직구할래? ㅎㅎ
P1 	: 갑자깈ㅋㅋㅋㅋㅋㅋ
P1 	: 머가 좋노
P1 	: 근데 먹긴 먹어야랑듯
P1 	: {share:photo}
P1 	: 군대간 놈이라도
P0 	: 종합영양제
P1 	: 내가 뺀다
P0 	: 하나 묵자
P0 	: 비싼걸로
P1 	: 좋대?
P1 	: 난 유산균 말고 안 먹고ㅠ았긴 해 ㄹ
P1 	: ㅎ
P0 	: 웅
P0 	: 영양제
P0 	: 비싸 쫌
P0 	: {share:url}
P0 	: {share:url}
P0 	: 언냐 합리적이래도 3만원대야ㅜㄹ
P0 	: ㅎㅎ...
P1 	: ㅎㅅㅎ
P1 	: 얼마나 효과가 쥑이길래
P1 	: 기달바 글 보고 옦[
P0 	: 앙ㅇ
P0 	: 이모티콘 
P0 	: 언냐 다 봣남
P0 	: {share:info}
P1 	: 아 쉅 시작래서 못 본 ㅎ
P1 	: 머 야채 캡슐이하이까
P1 	: 조ㅠ아보이깅 항다 ㅎ
P1 	: 나 야채 안 먹으니까...........
P1 	: 머가 좋운 거려
P1 	: 셋 다 다른 거지
P0 	: 앙 다 달라
P0 	: 이모티콘 바바
P1 	: 근데
P1 	: 1이 머
P1 	: 비싼 거랑 지교해서 별 다른게 없다니까
P1 	: 먹고싶냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ케
P1 	: 나에개 팔요할가....?
P1 	: 난 아딕 건강하긴 한데..............
P0 	: 아근데 좀 더 비싼게
P1 	: 남자것두 았는?
P0 	: 코큐텐 알파리포산 등
P0 	: 항산화성분이
P0 	: 더 들어각ㄴ 함
P0 	: &name3&가 코큐텐도 챙겨먹으랫거든 ㅎ
P0 	: {share:url}
P0 	: 영양소가 부족하지 않도록 고용량 비타민 B를 포함한 종합비타민 미네랄, 고용량비타민 C, 오메가3지방산, 칼슘/마그네슘/비타민D을 매일 복용합니다.ㅔ
P0 	: 언냐 이거ㅜ졸다는데 나랑 반반 하실? ㅎ
P1 	: 머가 많이 들었노
P1 	: 글애 저건 얼마래
P0 	: 몸에 좋대 젤 좋은 오메가3 2달 분에 45000언.. ㅋ
P0 	: 한 달만 먹게^^
P1 	: 오... 두 달에 사만....~
P0 	: 앙 종합ㅂ타민 젤 조은거
P0 	: 먹게 난 걍 ㅋ
P0 	: 한 달에 5만 ㅋ(ㅅㅂ)
P0 	: 이케 돈 쓰면 아까워서라도 하것지
P0 	: 아님 영양제도 같이 살래?^^
P0 	: 하루 8알 먹는건데
P0 	: 240알에 5만언 정도거든
P0 	: 근데 8알이 성인 백인 남성 기준이라
P0 	: 우린 동양인 여성이라
P0 	: 절반 먹어두댄대 ㅋ
P1 	: 아 그러면 두 달 먹ㄴㄴ 거구나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ케
P1 	: 야 그럼 니 영양제랑 종합비타민 같이 묵나
P1 	: 근데 &name3&가 영양제 강조하는 거보면
P0 	: 아니 종비랑 오메가3만
P0 	: 먹겜
P1 	: 먹어야 근육이 덜 빠질 것 같기두 하구^^
P0 	: 사면른
P0 	: ㅋㅋㅋㅋㅋㅋㅋ네네
P0 	: 가요^^
P0 	: 5만 + 4.5만 = 9.5만
P0 	: 나누면 4.7^^
P0 	: 이정도 쓰자
P0 	: 어때
P0 	: 글고 아이허브 나 6000원
P1 	: 으음^^ 괜찮내^^
P0 	: 할인 받을 수 잇어^^
P1 	: 조항^^
P0 	: 4.5만도 안된다
P0 	: 어때요 언냐
P1 	: 고러면
P1 	: 종합비타민이랑 그 머 영양제 1/2해서
P1 	: 한 사람다ㅏㅇ 대충 4.5??
P0 	: 오메가3
P0 	: 웅ㅇㅇㅇ
P1 	: 오메가 1/2 ㅇㅋㅇㅋ
P1 	: 좋아
P1 	: 먹어야지!
P0 	: ㅋㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 은 정말 &name3&를 위한 달이다!
P0 	: 사자
P0 	: 사!
P1 	: 고!
P1 	: 입금해줄게 ㅋㄷ..
P0 	: 아 근데
P0 	: 영양제 직구인데
P0 	: 쉐이크먹는동안은
P0 	: 영양제
P0 	: 못 먹겟노 ㅋ
P0 	: ㄱㅊ아
P0 	: 언냐
P0 	: 그정도는 존버해
P0 	: 더이상 미루면 안된다
P1 	: 아 ㄱㅊㄱㅊ
P1 	: 존버할게^^
P1 	: 엉니
P1 	: 일부터 시작하자구~
P0 	: ㅣ주일 정도 걸린대
P0 	: 언냐 지금 결제할까 ㅎ
P1 	: 고!
P1 	: 그래 암튼 &name1&아 일주터 하는 거야>.<
P1 	: 다시 달글 가자...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래...
P0 	: 아 블로그에
P0 	: 쓸까 ㅎ
P1 	: 그것도 ㄱㅊ은데
P1 	: 나두 그럴가
P1 	: 사진도 올릴 수 있어서 조을듯?
P0 	: 역시 팔랑구ㅏ &name2&
P0 	: 뿌듯 ㅎㅎ
P0 	: 언냐 나 밖인데
P0 	: 집에 들어가서
P0 	: &name3& 책 ㅣ번 더 정독하고
P0 	: 주문할게
P0 	: 혹시 모르자나 ㅎㅎ
P0 	: {share:photo}
P0 	: 나 먹어봄언냐
P1 	: 오 어때!!
P1 	: 야 근데 밖에 바람이 이렇게 부는데
P1 	: 어케 다녀왔냐 ㅁ
P1 	: ㅁㅊ
P0 	: 나 학교에
P0 	: 일 보러왓는데
P0 	: 조교쌤 사줌
P0 	: 음
P0 	: 밑에 밀크티맛 남
P0 	: 위에는 커피
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 흠
P0 	: 걍 돌체먹을껄 ㅎ
P0 	: 맛잇어
P0 	: 이쁨
P1 	: 돌체ㅏ 최고노
P1 	: 이쁜 게 더크자나욧
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네네 ㅎ
P0 	: 동체먹고
P1 	: 그래 &name3& 정독 잘 부탁한다 &name1&아
P0 	: 화장실이나
P0 	: 한 번 더 다녀올걸
P1 	: 그리고 나도 블로그에 적괴퍼~~
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 이름 모하지
P1 	: 머할가!
P1 	: 넌 머해
P1 	: 넌 &name1&해?
P0 	: &name1& 가
P0 	: ㄱㅊ은가
P0 	: 샵검색 : #Cu 쿠키
P0 	: 이거ㅡㅡ 두 팩 다 먹음
P0 	: 배불렁 ㅋ
P0 	: 니도
P0 	: 지지
P0 	: 어때
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ ㅋ
P0 	: {share:url}
P0 	: 이거 사라는거 아니너ㅠ?
P0 	: {share:info}
P0 	: 언냐 나랑 같이 이것도 살래? ㅎ
P0 	: 3세트 사면 200매 추가 증정이래
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 같이사자 ㅎㅎ
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 필요없다구~~~~
P1 	: 알콜스왑 지베 있는
P0 	: 알콜솜
P0 	: 같이사요 ㅠ
P1 	: 다이소에서 싸게 판다
P1 	: 이소 가라 이소...
P0 	: ㅋㅋㅋㅋㅎ
P0 	: 내
P0 	: 나
P0 	: 용돈 받아서
P0 	: 돈 쓸궁리중
P0 	: 볼귀걸이
P0 	: 가성비잇게 살라고
P0 	: {share:url}
P0 	: 이거 ㅎㅎ
P0 	: 금귀걸이>_<!
P1 	: 목걸ㅇ는 잊 포기가 ㅜ
P0 	: ㄴㄴ 목걸이 로골로 살꺼라서
P0 	: 저거 로골로 사서
P0 	: 색 맞추게 ㅎㅎ
P0 	: 어차피 만원대야 금인데 ㅎㅎ
P0 	: 이만원도 안된당 >_<!
P1 	: 어우 나도 사고싶긴 하데
P1 	: 다시 조합 맞출 생각에
P1 	: 아찔노
P0 	: 옐로 로골 화골
P0 	: 다 잇씸다 ㅋ
P0 	: 난 귀걸이도 이제
P0 	: 금만 할거야 ㅋㅎ
P1 	: 근데 그게 조은듯
P1 	: 하나 사서 걍 오래끼는 거지 모^^
P1 	: 쫌쫌따리 팔 수도 있꼬...ㅎ
P1 	: 야야 낵 ㅏ반지가 로골이야(골드같은 로골)
P0 	: 응 ㅎㅎ 금이면
P0 	: 나도 모르게
P1 	: 그리고 엄마 시계 찹아가지구 그걸 내가 쓰고시거든
P0 	: 더 아끼게 돼
P1 	: 그것도 골드고
P0 	: 응
P1 	: 그럼 귀걸이도 골드 각^^>?
P0 	: 나 근데 로즈골드로 다 사도
P1 	: 목걸이 구ㅣ걸이는 백금으로 할가
P0 	: 시계는 실버하게
P0 	: 그래서
P0 	: 그냥 시계는 상관없이
P0 	: 쥬얼리 컬러에 맞춰서 사면되지않을까 함
P0 	: 아님 너 목걸이 있너
P1 	: 목걸이 없다노~!
P0 	: 목걸이 색에 맞춰
P1 	: 암씨롱 없다
P1 	: 그저 반지 ㅋㄷ
P0 	: 나중에 목걸이 사게될거자나
P0 	: 맞지?^^
P1 	: 아 그럼^^ 맞지^^
P0 	: 목걸이 무슨 색 사고싶은디
P0 	: 미리 결정해서
P0 	: 그걸로. 귀걸이 사셈
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 엄마 시계 모야
P0 	: 이뿌냐
P0 	: 원래 부모님 시계 차는게
P0 	: 빈티지 간지
P1 	: 야야 기다ㅣㄹ바 내가 찾아오께
P0 	: 엄마간지
P0 	: 앙ㅇ ㅇㅇ
