# FILE DATA
ID : MDRW2100001599
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200602
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 브의ㅣ에
P0 	: 저는
P1 	: 지금까지는 잠시 컴퓨터를 했습나더
P0 	: {share:file}
P1 	: 호에에 야무지게 드셨네여
P0 	: 양조절실패~!
P1 	: {emoji}
P0 	: 헤
P0 	: 배터져버려요
P0 	: 엄마가안들어온당
P0 	: 걍 나가버리까
P1 	: 긍데 그랬다가 다시 들어오라하면 어떡해여
P0 	: 말씀드리는순간들어오셨네요
P1 	: 호에엥
P1 	: 역싀
P0 	: &name3&
P0 	: 말은안해
P0 	: 어쩐다
P1 	: 무슨 말이여ㅛ
P0 	: 수업을
P0 	: 계속 안듣고 있는대
P0 	: 지금 속마음이 어떤지 어떻게 하고 싶은지 
P0 	: 말은 안하려고해 
P1 	: 말해봤자 안들어줄테니까 안하는건가
P0 	: 이번주 다음주만 버티면 1학기 끝인데
P0 	: 방금 엄마랑 얘기했는데
P0 	: 하고 싶은게 없고 미래가 없대
P0 	: 그말만해
P0 	: 그럼 어쩌자는거쥐
P1 	: 그럼 휴학하라그러고 1학기만 마쳐놓으라 그랭
P0 	: 그것도 싫대
P1 	: 예..?
P0 	: 그러니까
P0 	: 답답해 미취겠어
P0 	: 도대체 무슨생각인건지
P1 	: 마음대로 할거면 책임은 져야된다고 말해줘요
P0 	: 난 말도 못걸겠네
P0 	: 지도 그건알아요
P1 	: 근데 왜그랭
P0 	: 수없이도 말해서 
P0 	: 더 할말도 없구
P0 	: 그르니까 미취게떠
P0 	: 근데 왜그런지
P0 	: 왜
P0 	: 왜냐구우
P0 	: ㄴㄹㅇㅁㅍㄴ우ㅏㅜ이ㅏㅊㄴ우미ㅏ
P1 	: 걍 회피져 뭐..
P0 	: 하아....
P0 	: 정말..
P0 	: 엄마 다시 방들어가니까
P0 	: 게임켜서 하고있어
P1 	: 못산다
P0 	: 멈추고 폰만지고 있넹ㅁ
P0 	: 뭐하는 걸까
P0 	: 무슨생각하는걸가
P1 	: 생각없을껄..
P1 	: 그냥 생각을 차단했을걸?
P0 	: 음....
P1 	: 솔직헌 심정으론
P1 	: 집에서 내보내는거말곤 못바꿀 것 같아
P0 	: 내보낸다리..
P1 	: 미래루트>그냥 계속 수업안들어서  f맞고 대학얼렁뚱땅되서 부모님한테 잔소리들음 스트레스받는다고 또 말없이 게임만함
P1 	: 그렇게 시간은 간다
P0 	: 음
P0 	: 이분위기에 
P0 	: 나갈수 있으려나
P0 	: 흐음
P1 	: 못나갈 것 같긴 한데
P1 	: 그럼 또 답없엉
P0 	: 갑자기또 애매해지네
P0 	: 우씌;;;;
P1 	: &name3& 안바뀔 것 같아
P1 	: 자기가 답찾기전까진 아무것도 하기 싫다 이거자나
P0 	: 동태를 보고 올게요
P0 	: 안방으로 간거같아
P0 	: &name3&
P0 	: 슬쩍
P0 	: &name3&는
P0 	: 지방에 들어갔구
P0 	: 엄마는 거실로 나왔어
P0 	: ㅎ
P1 	: 글렀군
P0 	: 분위기 정말
P0 	: 하핳
P0 	: 내가 집나가고 싶네
P0 	: 하핳
P0 	: 에잇 이놈의 집구석! 하고 나가면 영영 못들어 가겠져?
P1 	: {emoji}
P0 	: 헤
P0 	: 컴터하나욤
P1 	: {emoji}
P0 	: 전화하니까안받길래
P1 	: 아 전화했었떠?
P0 	: 냐냐
P0 	: 바빠욤?
P1 	: 쵸큼?거의 다하긴 했는데
P1 	: 급한 일 있으신가용
P0 	: 아니에용 천천히 하세용
P1 	: 어쨌든 오늘 못오시는거죵?
P0 	: 녜...
P1 	: 알겠어영
P0 	: 뿌엥ㅠㅠㅠㅠ
P0 	: 내일은
P0 	: 찡구네잔다고
P0 	: 나갈거야ㅠㅠㅠ
P0 	: &name2&볼거야아ㅠㅠㅠ
P1 	: 희희 내일 봐요
P0 	: &name4&이네간다고하고
P0 	: 나가버릴거야ㅜㅠㅠㅠ
P1 	: {emoji}
P1 	: 구래구래
P0 	: {emoji}
P0 	: &name2&이품에서
P0 	: 안나갈고야
P1 	: 아고 힘둘다
P1 	: 자야지
P0 	: 옹구내채키
P0 	: 고생해뗘
P1 	: {share:file}
P0 	: {emoji}
P1 	: &name1&모닝{emoji:💕}{emoji:💕}{emoji:💕}
P1 	: 나아나아
P1 	: 신발 와떠!
P1 	: {share:file}
P1 	: 이신발인데 기욥지
P0 	: 호예에에에에
P0 	: 이뽀
P1 	: 그칭!
P1 	: 오늘 풀착장했다 {emoji:😎}
P0 	: ㅋㅋㅋㅋㄱㄱ4ㄱ
P0 	: {emoji}
P1 	: 훗 머찐 나
P1 	: {emoji}
P1 	: 복장만 보면
P1 	: 복싱이라도 하고 왔어야되는 느낌아여
P0 	: 이참에하는거어때요
P0 	: ㅋㅋㅋㅋㅋㄱㅣㅣㅣㅣ
P1 	: {emoji}
P0 	: 희
P1 	: 집가서 해물칼국수 시켜먹을건데여
P0 	: 갑자기요?
P1 	: 갑자기 떠올랐어
P1 	: 오늘 먹어야해
P0 	: 그럼 해물칼국수먹고
P0 	: 혼나면되겠다
P0 	: ㅎㅅㅎ
P1 	: {emoji}
P1 	: 오지마세요
P0 	: {emoji}
P0 	: 갈거에요
P1 	: 엄마가 말리신다
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 와앙
P1 	: 오또케
P1 	: 오늘 사람 너무 없져
P0 	: 너무더워서
P0 	: 안나오나봐
P0 	: {share:file}
P0 	: 시상에
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 흐어엉..
P1 	: 어제 밤새 통화해서 이제 2회째인가봐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄱㄲ
P0 	: 너무한거아니냐고
P0 	: 거참
P1 	: 꾸잉꾸잉..
P0 	: 통화좀 밤새할수있지
P1 	: 내가 요새 아침에 알아서 일어나다보니까
P1 	: 오늘도
P1 	: 7시 40분에 끊었거든욘
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여섯시간 가뿐하군요
P0 	: 7시간42분58초통화했네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:file}
P1 	: 이이~!
P0 	: 아.아니다 28초
P0 	: ㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋ
P1 	: &name1&링이 더 늦게 자니까
P1 	: 이제 미리 끊어야겠당..ㅠ
P0 	: 헤헤
P0 	: &name2& 곤히 자는거같으면
P0 	: 끊을게용ㅠ
P1 	: 히유우..
P0 	: 희
P0 	: 아니면 보이스톡?
P1 	: 같이 잠든 것 같아서 조앗는데
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 웅!
P1 	: 조와!
P0 	: 조와!
P0 	: 드류와!
P1 	: 갸앙갸앙
P1 	: 어디로 드루가?
P0 	: 월요일엔
P1 	: 항도어?
P0 	: 5시반 49분
P0 	: 뭬얏
P1 	: {emoji}
P0 	: 가마니이쪄!
P1 	: 웅!
P0 	: {emoji}
P0 	: 내가들어갈테니까
P0 	: 호예
P1 	: 그건 아니고
P0 	: 호에!
P1 	: {emoji:짜증}
P1 	: 돌아가세요
P0 	: 시져!
P1 	: {emoji:아잉}
P1 	: 호호 혼날라구
P1 	: 오늘 바니보이 복장 챙겨와야 정신차리갓어?
P1 	: {emoji:짜증}
P0 	: 난 그런복장 없는데?
P0 	: 므에
P1 	: (빠직)(빠직)(빠직)
P1 	: 으디서 발뺌을
P0 	: 모루겠눈데에~
P1 	: 레이스팬티 선물해버린다
P0 	: 해라~
P1 	: {emoji:짜증}
P1 	: 하!
P1 	: 참놔
P0 	: {emoji}
P0 	: {emoji}
P1 	: 나
P1 	: 어제
P1 	: 속옷샀는데 이쁜지나 봐봐
P1 	: {emoji:짜증}
P0 	: 웅!
P0 	: {emoji}
P0 	: 우~우우우우우 우우우우 기대해
P1 	: {share:file}
P1 	: 세번째도 흰색샀오 이미지는 없는데
P0 	: 오모나~
P0 	: 이뻐~~
P0 	: {emoji}
P1 	: {emoji:아잉}
P1 	: 그치그치
P0 	: {emoji}
P0 	: {emoji}
P1 	: 이번엔 다
P1 	: 흰색으로 사떠
P1 	: 여름엔 옷이 얇으니까
P1 	: 밝은색!
P0 	: 우휘~~~!!!!
P0 	: {emoji}
P0 	: {emoji}
P0 	: 날아가버려용
P1 	: 나한테 너무 반하디마
P1 	: 인생 고달파지니까
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㄱㄱㄱ
P0 	: 갸앙~
P0 	: {share:file}
P0 	: 사자머리되버려욧
P1 	: {emoji}
P1 	: 집어넣어!
P0 	: {share:file}
P0 	: 뀨?
P1 	: 뭐 이렇게 못생기게 찍었디야
P0 	: {share:file}
P0 	: 빠직
P0 	: 밥먹고와떠
P0 	: {emoji}
P1 	: {emoji}
P1 	: 자꾸 못생기게 찍으꼬얏?
P0 	: 머가못쌩겨써
P0 	: 아주이쁘구만
P1 	: {emoji}
P1 	: 남들은 그렇게 생각안할걸요
P0 	: 놉.
P0 	: 제일이쁜&name2&이
P1 	: 중증이군!
P1 	: 조타!
P1 	: 에잇 기부니다
P1 	: 오늘 저 보렁오시면 마중나가께여
P0 	: ㅋㅋㅋㅋㄱㅋㄱㄱ ㄲ
P0 	: 희흿!
P0 	: 조타!
P0 	: {share:file}
P0 	: 담주에 이렇게 수업할건데
P0 	: 교수님 놀라려라
P1 	: 저기요 수업이 목표 아니죠?
P0 	: 목표없는데용
P1 	: 그런 것 같아요
P0 	: 헤
P1 	: 안뇽하세요 17학번 보거스기차&name1&임다!
P0 	: {share:info}
P0 	: 야잇
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 뾰로롱
P0 	: {emoji}
P0 	: 혼날라고!
P1 	: {emoji}
P1 	: 그건 아니구요
P1 	: 하앙 배고팡
P0 	: 머먹을까
P1 	: 난 집가자마자
P1 	: 해물칼국슈!!
P1 	: 츄릅츄릅츄릅
P1 	: 다음주 화요일 월차 할일:
	  치과가서 임플란트 물어보기
	  농협가서 청약적금들기
	  &name1& 보러가기(6시)
P1 	: {system:notice}
P1 	: 흐네엥
P1 	: 오또케
P1 	: 치과다녀왔는데
P1 	: 잇몸염증이 심해서
P1 	: 뼈가 녹아내렸댕
P1 	: 나아지면 다행인데 아니면 뽑아야될 수도 있다고
P0 	: 세상에
P0 	: ㅠㅠㅠㅠ
P0 	: 어떤염증이길래
P1 	: 어금니쪽인 것 같은데
P1 	: 좀 되서 가긴 했어여 ㅎ..
P1 	: 근데 별로 안심한줄 아라
P1 	: 찌
P0 	: 아이구우ㅠㅠㅠㅠ
P0 	: 역시치과는
P0 	: 바로바로
P1 	: 그리꾸 나 금방 실수해서
P0 	: 아?
P1 	: 원장님한테 혼날 수도 이써
P1 	: 흐앙 무셔
P0 	: 왜욧?
P1 	: 밖에 상황을 몰라서 손님을 완전 잘못 불러넣었어
P1 	: 대충 설명듣고 아!아아 하고
P0 	: {share:file}
P1 	: 흐아아..
P1 	: 혼날 것 같은데
P0 	: 무셔어
P1 	: {emoji}
P1 	: 되는게엄져
P0 	: 아니야아
P0 	: 그럴수있더요
P1 	: {emoji}
P0 	: 밖에상황을모르는데
P0 	: 충분히그럴수있어요
P1 	: 근데 그러면 쌤을 불러와서 했어야지 할걸
P0 	: 괜찮아요
P1 	: 하..
P1 	: {emoji}
P0 	: 정신이 없었지요뭐
P1 	: 망해떠망해떠
P1 	: {emoji}
P0 	: 괜찮아요!
P0 	: 기죽지말구
P0 	: &name2&잘해요
P1 	: 부에...
P0 	: {emoji}
P0 	: 내쨰기
P0 	: 혼냐뗘ㅉ
P0 	: ?
P1 	: 아닝..근데 그게 더 무서워
P1 	: 나중에 차곡차곡 모았다가 한번에 혼낸다는거 아냐..
P1 	: {emoji}
P0 	: 에이이이미
P0 	: 갠차나욤
P0 	: 내찌끼 더 잘하니까
P0 	: 다이조부에요
P0 	: 저는 방금 출발맸어요!
P0 	: 아
P0 	: 비오네
P0 	: 아
P0 	: 다시
P0 	: 들어갔다올게요
P0 	: 버스탔더요!
P1 	: 앙고
P0 	: 뿌예
P1 	: 저 이제 밥 다먹고 샤워하려는데
P1 	: 마중못나가려나
P0 	: 길옴총막혀
P0 	: 마중안나와두대!
P1 	: 냐아 8ㅅ8..
P0 	: {emoji}
P1 	: 조심히 와요 내찌찌
P0 	: 내가가께!
P0 	: 뇽!
P1 	: {emoji}
P0 	: 씻구이떠
P1 	: 웅!
P0 	: {emoji}
P0 	: {emoji}
P0 	: 금방가께욤
P1 	: 오디야 &name1&?
P1 	: {emoji}
P0 	: 팔달문!
P0 	: 이이!
P1 	: 호에에에엥!
P1 	: 곧 도착이다 이고에오
P0 	: 문열준비하라이고에오
P0 	: 지동초로들어가는 신호기다리고있다이마리에요
P1 	: 호에에 알겠다 이거에오
P0 	: 전화받어바
P0 	: 일어났나내째끼
P1 	: 잘 들어갔나요 내치킨
P0 	: 아뇨
P0 	: 맥도날드인데요
P1 	: 아???
P0 	: 올른나와
P0 	: 같이가요
P0 	: 희희
P1 	: {emoji}
P1 	: 웅!!!
P0 	: 날씨아주좋아
P0 	: 햇빛은 센데
P0 	: 그늘은 시원하고조와
P0 	: 오늘은 맑아요
P1 	: 고마워요 잘먹으께 &name1&리따{emoji:💕}{emoji:💕}
P0 	: 이!
P0 	: 화이팅해요 내치킨{emoji:💟}{emoji:❤}{emoji:❤}
P1 	: 웅 댜랑해요 내치킨
P0 	: 내가더{emoji:❤}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 기권선언
P0 	: {emoji}
P0 	: 됴아
P0 	: 좋은기권이야
P0 	: {emoji}
P1 	: 희희
P1 	: 구래 &name1&가 더 많은거 해
P0 	: {share:file}
P1 	: {share:photo}
P1 	: 앗 코끼리유두 늦게 연당
P0 	: 아항
P0 	: 못먹든규만
P1 	: {emoji}
P1 	: &name1&링 배고파서 오또케
P0 	: 냐?
P0 	: 배불로!
P0 	: 지굼은
P0 	: 웅가매료!
P0 	: {emoji}
P1 	: 호에에
P1 	: 밥드셨어여?
P0 	: 아직이여!
P1 	: 호에에에!
P1 	: 얼른 드세뇨!
P1 	: {emoji}
P1 	: {emoji}
P0 	: 마싯는
P0 	: {censored}!
P0 	: 시키게츕니다
P1 	: 부예..
P1 	: 마싯겟다
P0 	: 희희!
P0 	: 급하지않게
P0 	: 찬찬히 마시게따!
P1 	: 뇨옹
P1 	: 짜장면 짬뽕?
P0 	: 짱장두개 탕수육 세트!
P0 	: 단돈 이마넌!
P0 	: 예!
P0 	: 노배달비!
P1 	: 호엥0ㅇ0ㅇ0ㅔㅇ0ㅔㅔ
P1 	: 대단해엄청나요!
P1 	: &name3&랑 같이 먹나요
P0 	: 웅!
P0 	: &name3&의동의를얻어
P1 	: 순간 혼자 먹는줄
P0 	: 아주 신사적으로
P0 	: 시켰습니당
P0 	: 헤헤
P1 	: 결국 &name1&가 거의 다 먹겠지만요 ㅎㅎ
P0 	: 아뉘야!
P0 	: 앗
P0 	: 와따
P0 	: 와따!!
P0 	: 의히시시시시시히
P1 	: 아닌척하긴
P1 	: 오옝
P1 	: 오늘 속옷온다 끼루
P1 	: {emoji}
P0 	: 끼야아
P0 	: 언제보지ㅠ
P1 	: 호엥호엥
P1 	: 벌써 왔대
P1 	: {emoji}
P1 	: 후후후
P0 	: 크흐
P0 	: 이거또봐야허는디
P1 	: 집가서 패션쇼해야디
P1 	: &name1& 과제하느라 바쁜가뿌네
P1 	: 저는 퇴근하고 집갑니다 희희
P0 	: 뇨ㅠ
P0 	: 고생해떠내채끼
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 응구 더운데
P0 	: 고생했어
P1 	: 더운데다가 손님도 많궁
P0 	: 난 집에 가만히 있는데도
P1 	: 5시부턴 시체여떠
P0 	: 더운데
P0 	: 아이궁ㅠ
P1 	: 머리아포..
P0 	: 올른 집가소
P0 	: 씻구 쉬어유
P1 	: {emoji}
P0 	: 물도
P0 	: 마니마셔
P0 	: 더워서
P1 	: {emoji}
P0 	: 땀마니흘려서
P1 	: 그건 좀 힘들지맘
P1 	: {emoji}
P0 	: 탈수
P0 	: 웅!
P1 	: 부에에 온몸에 기운이 없어버려요..
P0 	: 물마니마쇼오!
P0 	: 웅구웅구ㅠ
P1 	: 잡아 끌어도 끌려가버려요..
P0 	: 버슈타고가요
P0 	: 더워
P1 	: 이미 타찌롱
P1 	: {emoji}
P0 	: 아구ㅋㅋㅋㅋ잘해떠
P0 	: 이뻐
P1 	: 부예~
P1 	: &name1&
P1 	: 저 무릎에 멍든데 있자나여
P0 	: 녜
P1 	: 또 부딪혀서 더블링맥스멍됐어여
P0 	: 아이구으ㅡ..
P1 	: {emoji}
P0 	: 오쪼다가
P1 	: 궁게
P0 	: 또부딪혔어
P1 	: 오늘 쌤들 차트찾느라 내가 계속 어시봤는데
P1 	: 호다닥거리다가 부딪혀떠
P0 	: 온몸이 멍자국이게떠ㅜㅜㅠ
P1 	: {emoji}
P1 	: 후에엥
P0 	: 에구내채키
P0 	: {emoji}
P0 	: 너무너무고생해떠ㅠ
P1 	: 뇽
P0 	: 입뽀
P0 	: {emoji:❤}
P1 	: 오자마자
P1 	: 속옷 입어봤는데
P1 	: 이뿌다
P1 	: 우후
P0 	: 보
P0 	: 여
P0 	: 줘
P0 	: 짝
P0 	: 보
P0 	: 여
P0 	: 줘
P0 	: 쨕
P0 	: 보여줘
P0 	: 짝
P0 	: 보여줘!
P0 	: 짝!
P0 	: 보여조!
P0 	: 짝!
P0 	: 보여줘
P1 	: 시러
P0 	: {emoji:👏}
P0 	: 보여줘{emoji:👏}
P0 	: {emoji:👏}{emoji:👏}{emoji:👏}{emoji:👏}{emoji:👏}{emoji:👏}
P1 	: 나중에
P1 	: 직접 보세요
P0 	: 칫
P0 	: 살짝만
P0 	: 맷뵈기로
P0 	: 보여주지
P0 	: 흥
P0 	: 헹
P0 	: 흥
P1 	: 맛붸기같은거 없는데예~
P0 	: {emoji}
P0 	: 칫
P1 	: 설명이라도 해드릴까여?
P1 	: 적이여
P0 	: 전
P0 	: 아군이에요
P0 	: 어헞 총내려놧
P0 	: 진자
P0 	: 수시로확인해야지만
P0 	: 톡알림이이왔는지알수있네
P1 	: 참놔
P1 	: 됐어!
P0 	: 이럴땐잘뜨고
P0 	: 촴
P0 	: 기계가
P0 	: 이젠
P0 	: 사람을 가지고놀아요
P0 	: 인공지능개발 그만해야혀
P0 	: 아이이이이이
P0 	: 난
P0 	: 주시하고있다꾸우ㅠ
P0 	: 보고있다꾸
P1 	: 흥!
P0 	: 이이이이잉
P1 	: {emoji}
P0 	: {emoji}
P0 	: 이뿐짓
P1 	: (흥) 훙
P1 	: 규래
P0 	: 옹?
P0 	: 모가규래
P1 	: 봐준다규
P0 	: 희
P0 	: 희후히
P0 	: 지금
P0 	: 모해요&name2&이
P1 	: 친구랑 집에서 냉면먹고
P1 	: 보냈어
P0 	: 칭구?
P1 	: 넴
P0 	: &name2&집으루
P0 	: 초대해쪄요?
P1 	: 넨네 밖은 넘 더워서
P0 	: 옹구구구구
P0 	: 밥챙겨먹어떠
P0 	: 옹구
P0 	: 이뻐
P1 	: 먹을 생각은 없었는데 먹게 됐네욤
P0 	: 희희
P0 	: 잘했어
P0 	: 친구분아주나이스야
P1 	: 힝..저녁안먹으려고
P0 	: 에이
P1 	: 그냥 점심에 라면먹었는데
P1 	: 휴
P0 	: 냉면은
P0 	: 간식이지
P0 	: 고기집가면
P0 	: 먹어주는
P0 	: 간식.
P0 	: 간식이라고 (진지)
P0 	: 나계속
P0 	: 재채기하고
P0 	: 목이잠겨
P0 	: 코나와
P0 	: 감기인가요
P0 	: &name2&한테받은
P0 	: 소청용탕
P0 	: 무거쪄
P1 	: 가라앉으면 다행인데
P1 	: 감기기운있나보다
P0 	: 더워가지구
P0 	: 계속 선풍기바람 쐐서그런가버
P0 	: 부에
P1 	: 응구
P1 	: 오늘은 밤샐생각말고 일찍 주무세요
P0 	: 엄마가
P0 	: 바자회같은데서
P0 	: 어깨안마기 같은거 삼천원에사오셔가지구
P0 	: 방금주물렀는데
P0 	: 괜찮네
P0 	: 부예
P0 	: 히히 &name2&말들으께오
P0 	: {emoji}
P1 	: 호엥 삼천원의 행복이네여
P0 	: 헤
P0 	: 노곤노곤해져떠
P1 	: &name1&
P0 	: 네쭈인늼
P1 	: 만오백원만 빌려주실 수 있나여
P0 	: 네
P0 	: 드릴게요
P1 	: 으에..고마워여
P0 	: 계좌줘요
P1 	: 아까 칭구한테 냉면값줬어야됐는데
P0 	: 이런강압적인 삥뜯기
P1 	: 보내고 나서 생각났어여..
P0 	: 맘에듭니다
P1 	: 세상에
P0 	: ㅋㅋㅋㅋㄱㄱㅋ ㄱㅋ
P0 	: 하악
P0 	: 어디로줘
P0 	: 친구계좌를줘
P0 	: 다이렉트로보낼게요
P1 	: 농협 &card-num& &name5&
P0 	: 예썰
P1 	: 담에 만날 때 드릴게뇨
P1 	: {emoji}
P0 	: 필요없어뇨
P1 	: 으에...
P1 	: 단호한 사람같으니 멋있다
P0 	: 송금해떠요
P0 	: 만오배건
P0 	: {share:file}
P0 	: 뇽!
P1 	: {emoji}
P1 	: 정말 감사드립느더
P0 	: 아니에요
P0 	: &name2&가얼마나 예뻐해주는데
P0 	: 별거아니에요
P1 	: 헤 방금은 좀 반할뻔했어여
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 후히
P1 	: 고마어!
P1 	: 나도 참 통장에 돈도 안넣어놓으면서 그냥 잘가라고 보내다니
P0 	: ㅋㅋㄱㄱㄱㄱㄱㄱㄱ
P0 	: 그럴수이찌
P0 	: ㅎㅎ
P1 	: 히힛ㅎ힛
P1 	: {emoji}
P0 	: 지굼 보냈으니 대떠
P0 	: 희희
P1 	: 갸아안
P1 	: 짱이에용ㅎ
P0 	: 뭘이른걸가지구
P1 	: &name1& 없었으면 낼 일하다가 은행가서 돈넣을뻔했어여..8ㅅ8
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 맡겨달라꾸
P0 	: 인터넷뱅킹은
P0 	: 내가제일이야!
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 이건 저보다 빠르시네욤
P0 	: 희희
P1 	: 휴 &name1&
P0 	: 녜
P1 	: 저 그새 사고 쳤어여
P0 	: 냐?
P1 	: &name1&링이 준
P1 	: 보풀제거기
P0 	: 냐아?
P1 	: 팬티에 사용해보았는데 팬티가 찢어졌어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아?ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그걸ㅋㅋㅋㄱㄱㄱ왜
P1 	: 너무 얇아서 찢어졌어
P0 	: 팬티엨ㅋㅋㄱㄱㄱㄱㅋ
P0 	: 보통
P0 	: 니트나
P0 	: ㅋㅋㄱㄱㄱㅋㅋㄱㄱ ㄲ
P0 	: 앜ㅋㅋㄱㄱ ㄱㄱㄱㄱ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이것도 되지않을까하고
P0 	: 팬티ㅋㅋㅋㅋㄱㅋㄱㅋㅋ  ㅋㄱㄱㄱ
P0 	: 악ㄴㄱㄷㄱㅈㄱㄱㄱㄱ
P1 	: 찢어진 팬티~
P0 	: 귀여어ㅋㅋㄱㄱ ㄱㄱㄱㄱㅋ
P0 	: 누가팬티에다햌ㅋㅋㅋㄱ ㅋ ㄱㅋ
P0 	: 증말
P1 	: 이이!
P0 	: 이뻐
P0 	: {share:file}
P1 	: 두번밖에 안입었눈뎅 ㅎㅅㅎ
P1 	: 아쉬버라
P0 	: {emoji}
P0 	: 무슨
P0 	: 팬티에요
P1 	: 무봉제 팬티
P0 	: 사건현장좀봅시다
P1 	: 그래 지금 생각해보면
P1 	: 이게 보풀제거가 될리가 없는데
P1 	: 팬티가 보풀급으로 얇은데 말이야
P0 	: ㅋㅋㅋㅋㅋㅋㄱㅋㄱㄱㄱㄱㄱㄱㄱㄱㄱ
P1 	: 함 보세요
P0 	: 보풀제거기 맹신인데
P0 	: 볼게요
P0 	: 보여주세욧
P0 	: 착샷인가요
P0 	: 안그럼안봐요
P1 	: {share:file}
P1 	: 네 보지 마세요 그럼
P0 	: 아니요잘못해떠요
P0 	: 볼게요
P0 	: 힝
P0 	: ㅠ
P1 	: {emoji:흥}
P0 	: ㅋㅋㅋㄱㄱㄱㄱ
P0 	: 보풀도
P0 	: 거의  없는데
P0 	: ㅋㅋㅋㅋㅋㄱㅋ
P1 	: 욕심부리다 패가망신했어
P0 	: 응구 내채키ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저거 입으면 반바지입을때 팬티라인안보여서 조앗는데
P1 	: 히유
P0 	: 패가망신까지야ㅋㅋㅋㄱㅋㅋ
P0 	: ㄲㄱㄱㄱㄱㄱㄱㄱㅋ
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 하나 더 시켜야겠어요..
P0 	: 이왕시키는거
P0 	: 내꺼도시켜요
P0 	: 배송비안들게
P1 	: {emoji}
P1 	: 레이스팬티..?
P0 	: 맘대루해
P0 	: 난몰라
P0 	: {emoji}
P1 	: 근데 이거 집으로 받아도 되는건가 모르겠네
P1 	: 설마 엄마가 뜯어보진 않겠지?
P0 	: &name2&팬티라고우겨
P0 	: ㅋㅋㅋㅋㅋㅋㄲㄱㅋ
P1 	: 그것도 이상한데요
P0 	: &name1&한테어필한다고해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㄱㄱㅋ
P0 	: 섹싀로 승부하게따구
P0 	: 그러면 가위로잘리겠지
P0 	: {emoji}
P1 	: 참나!
P1 	: 됐져여 내것만 시켜야지
P0 	: 취이이이
P0 	: 휴우
P0 	: 다행
P1 	: 다행은 무슨 다행
P1 	: 나중에 오프라인으로 직접 사야징 ^{emoji:♡}^
P0 	: 에이~
P0 	: 그런정성들일필요까지야~~
P0 	: 이히
P1 	: 아니면 &name1&네집 주소 불러주세요
P1 	: 택배 보내드릴게
P0 	: 우리도
P0 	: 까봐요
P1 	: 쳇
P0 	: 희
P1 	: 아마자 속옷얘기말인데
P1 	: 아까 입어봤단 말이죠
P0 	: 뇽
P0 	: 뇽뇽
P1 	: 근데 제가 맨날 가슴에 맞춰서 시키면
P1 	: 옹도니가 껴서
P1 	: 이번엔 아예 옹도니에 맞춰서 시켰거둔요
P1 	: 그랬더니 가슴은 널널한데 옹도니가 편안해..!
P0 	: 편한게
P0 	: 최고지요!
P1 	: 그대신 보정은 1도엄떠
P1 	: 정말 위에 걸치기만 한 느끼밍여
P0 	: 조오와
P1 	: 조응가여
P0 	: 좋지요오
P0 	: {emoji}
P1 	: 왜여?
P0 	: 걸치기만한느낌이라
P0 	: 우훗
P1 	: 얼찌구
P0 	: 자려구
P0 	: 누워쪄
P0 	: 전화하구시픈데
P0 	: 옆에&name3&누워떠
P0 	: ㅠ
P1 	: 헤
P1 	: 오늘은 그냥 자야게따
P0 	: 먼저자도
P0 	: 될까요
P1 	: 네엥
