# FILE DATA
ID : MDRW2100047033
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘도 덥다
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 짱웃겨 진짜
P0 	: 이제 퇴근시간이 앞에 왔꾸나
P0 	: 남편님이 오셔?
P1 	: 웅 오는중
P0 	: 왠만하면 귀찮게 안 하려고 했는데 또 질문좀 할게요 제가 출근하면13~ 15시간 정도 집을 비우는데 그동안 지금 이 찜통안에 달팽이들이 걱정되네요
P0 	: 이 질문이 똥이냐 방구냐
P0 	: 무슨 회사를 다니길래 꿀이다 
P1 	: 뭐야 무서워
P1 	: 왜저래
P0 	: 이 사람은 진정 달팽이를 사랑하지 않아
P1 	: 진짜 왜저래
P0 	: 고양이 더울까봐 에어컨 풀가동 하는 사람에 비하면 ... 사랑이 미흡하다
P1 	: 별.................
P0 	: 지긋지긋하다
P0 	: 에어컨 풀가동하세요~
P1 	: 저걸 다 답해준다고? ㅎㅎㅎㅎㅎㅎㅎ
P0 	: 지금 보니 물건 3개사고 질문이 천만개
P1 	: 그만 컷해
P1 	: 도라이네 진짜
P0 	: 하나 질문시마다 5백웡~
P1 	: ㅎㅎㅎㅎㅎㅎ 그래
P1 	: 돈을 내라고 해
P0 	: 오빠가 그리 걱정되면 갖고 다녀야 한데 ㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 아놔
P1 	: 그렇게 답해줌?
P0 	: 아니 걱정안하셔도 된다고 ㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎ 그만 대답해줘 젭알 ㅎㅎㅎㅎㅎ
P1 	: 그런 애들은
P1 	: 걱정안한다고 답했다가 달팽이 잘못되면
P1 	: 괜찮다면서요 따질 애들
P0 	: 진짜 갖고 다니도 좋은 애완동물이다 ㅋㅋ
P0 	: 소송걸어 ㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 고발합니다
P0 	: &name2&아 아는 변호사 없니?ㅋㅋ
P1 	: 포기하라며
P0 	: ㅋㅋㅋㅋ 아~ 이제 퇴근찍었어
P0 	: 퇴근찍었는데 생각이 안나서 또 찍었어
P1 	: 오늘하루도 고생했다
P0 	: 고생했어
P1 	: 난 아직이야 ㅎㅎㅎ
P1 	: 반찬을 엄청 주문해써
P0 	:  먹을것이 없니
P1 	: 반찬이 없어
P1 	: 이것저것  야무지게 시켰지
P0 	: 난 실컨 밀가루 끊어야 한다고 하곤 라면 ㅋㅋ
P1 	: ㅎㅎ 아침부터 밀가루 먹었더니 속이 말이아냐
P1 	: 넘 더워
P0 	: 덥네
P1 	: 그러니까
P0 	: 출근중이야
P1 	: 오늘 출근해?
P0 	: 웅 이것저것 할것이있어서
P1 	: 그래 그럼 회사가는게 낫지
P0 	: 회사가 시원하다
P1 	: 맞아 쾌적하고
P0 	: 회사에오니 다 셋팅을 다시해야해
P1 	: 와이?
P1 	: 아 노트북
P0 	: ㅇㅇ 세상 귀찮아
P0 	: 애들 간만에 얼집 가니 세상 울어
P1 	: 들고다니는것도 일
P1 	: 오늘 가써?
P0 	: ㅇㅇ 엄마 주사도 맞고
P1 	: 넌 출근하고
P0 	: 웅~
P0 	: 급한것만 처리하고 집에 가려고
P1 	: 맘이 편치 않겠구나
P0 	: ㅇㅇ
P0 	: 원래 회사에서 이러면 안되는데
P1 	: 왜왜?
P0 	: 재택하다 회사 출근했다 다시 집에들어가면 안되
P0 	: 그냥 재택하면 쭉 재택.. 
P1 	: 아
P0 	: 실장님이 계셔
P1 	: 가는게 녹록치 않니?
P0 	: ㅇㅇ 가다 걸리면 문제 ㅋ
P1 	: 가는것도 조마조마하겠다 야
P0 	: ㅇㅇ 점심이라도 같이 먹자고 하면 망
P1 	: 회사에서 분명히 봤는데 어디갔냐고 찾으면 어떻게 되는거야?
P0 	: 그러니깐
P1 	: 불안해서 뭐 가겠냐
P0 	: ㅋㅋㅋㅋㅋ집에갔더니 막 전체공지 와있고
P1 	: 그러니까 ㅎㅎㅎㅎㅎㅎ
P1 	: 도대체 어디간거냐며
P0 	: 인사위원회에서 연락오고
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 비극적 결말
P0 	: 재택근무 악의적 이용한자가 있다며
P1 	: 야 진짜 가면서도 불안불안하겠다
P0 	: 오빠가 엄마 주사 맞추고 델러 온다고 했거덩
P1 	: 웅
P0 	: 그 시간에 맞추려고 마음이 급해
P1 	: 걍 오빠한테 맡겨
P1 	: 바쁜삶을 좀 내려나봐
P1 	: 힘겨워보여
P1 	: 어떤때는 안쓰럽..
P1 	: 너의 벌어진 입과 헝클어진 머리....
P1 	: 속상
P0 	: ㅋㅋㅋㅋ 많이 좋아졌찌
P0 	: 가장 최고는 어깨 토아니겠니
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎ &name2&아 왔니?
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 어깨토와 &name9& ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 야 갑자기 &name9&오빠 생각난다
P0 	: ㅋㅋㅋ 남편이 토냄새 난다며 ㅋㅋㅋㅋ
P0 	: 돈이 많았지 &name9&오빠는
P1 	: &name9&오빠는 여전히 돈이 많을까?
P0 	: 나에게 현금을 보여주며
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 아 진짜 빵웃겨
P0 	: 그때 따라갔어야 했는데
P0 	: 통닭만 얻어먹었다.... 
P1 	: 야 그랬음 지금쯤 온갖 보석을 걸고 있을지도
P1 	: &name9& 돈많아
P0 	: ㅋㅋㅋ현찰만 취급하지~
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 짱이야
P1 	: 말로만 듣던 현금부자
P0 	: 외국인 오빠는 &name10&가 사귀었떤 사람이 최고지
P1 	: 왜?
P0 	: 대학교때 사귀었지
P1 	: 나는 대학때 흑인오빠한테 헌팅당했어
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: ㅇㅇ 그거 알쥐 알쥐
P1 	: 그 501버스에서
P1 	: 졸웃겨 ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 그리고 잡혀서..그때 &name10&가 막 변호사 구하고 그랬어
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 아 뭐야
P1 	: 비극적결말 ㅎㅎㅎㅎㅎ
P0 	: ㅇㅇ 그리곤 자기나라로 돌아갔을껄
P1 	: 나는 &name11& 생각난다
P0 	: 그런데 엄청 이것저것 보내고.. 날리였어
P0 	: &name11&... 누구지? 알것 같으면서도 
P1 	: &name11&는 동거하던 남자한테 후라이팬으로 머리통 맞았대
P1 	: 노인이 그집에 같이있다가 장롱에 숨어있었다고 했어
P0 	: ㅇㅇ 키작은애
P0 	: 야물딱지게 생겼었는데
P1 	: 맨날 야리까러가자고했던애 ㅎㅎㅎ
P0 	: 지금은 어찌사나
P0 	: 다 궁금
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ &name12& 이런애들
P0 	: 맞아
P0 	: 신기하게 &name13&는 그쪽라인이 아니야 또 ㅋㅋㅋ
P1 	: 그러니까 ㅎㅎㅎㅎ
P1 	: &name13&는 신기한 존재야
P1 	: 신비ㅗㄼ지
P0 	: ㅇㅇ &name13&은 왜 공부잘하는 &name14& 이런애들이 껴있니 ㅋㅋㅋㅋ
P1 	: &name14&가 공부 잘했니?
P0 	: ㅇㅇ 잘했어
P1 	: 몰랐네 ㅎㅎㅎ
P0 	: &name10&도 좀 하고
P1 	: &name10&도는 누구야
P0 	: &name10&
P0 	: ㅋㅋㅋ
P1 	: 아 ㅎㅎㅎㅎㅎ
P0 	: 대체적으로 세무서사무실 다니는 애들이 공부 좀 한듯
P1 	: 그랬니? ㅎㅎㅎㅎㅎ
P1 	: 대기업 면접 본 애들
P1 	: 그때 고 3때 ㅎㅎㅎ
P0 	: 너도 공부좀 하지 않았어?
P1 	: 고등학교때 공부 잘했지
P1 	: 뭐 &affiliation&에서지만 ㅎㅎㅎㅎㅎㅎ
P1 	: 그때 반에서 3~4등 전교에서 20등 안쪽 그랬으니까
P0 	: 그래 그때 우리 공부잘하는애 못하는애
P0 	: 번호가 번갈아가며 있어서
P1 	: 그랬어?
P1 	: 기억이 하나도 안나 ㅎㅎㅎㅎㅎ
P1 	: 웃긴건 내가 왜 시험을 잘본건지도 기억이 안나
P0 	: ㅋㅋㅋ 웅.. 그래서 시험때 앉아있는 구조를 보면 공부잘한애 못한애가 티가났지
P1 	: 수업시간에 다이어리 정리하느냐고 바빴는데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 번호가 번갈아가며 있으니 &name13&이 옆에 내가 있었어 ㅋㅋㅋㅋ
P1 	: 넌 몇등이었니?
P1 	: 너도 잘했지?
P0 	: 난 반이 였어. 그 앞쪽 ㅋㅋㅋㅋㅋㅋ
P1 	: 할튼 내가 기억하는건
P1 	: &name15& 글씨밖에 없어 ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 첫줄에는 &name14&, &name10&
P0 	: 둘째줄에는 &name13&
P0 	: 셋째줄에는 &name16&, &name17&, 나
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 짱웃겨
P0 	: 4째줄 장매
P1 	: &name13& 왜 혼자 있냐
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 강렬한 이미지
P0 	: &name15&는 거의 꼴지 수준 
P1 	: 그랬어? ㅎㅎㅎㅎㅎ
P0 	: 웅 그래서 그 북한공비랑..학교 안나오는 애가 그 뒤에 있었어
P1 	: 그래놓고 남친 앞에서 학급부장이라 공부 잘한다고 그랬네 ㅎㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 빵  엄청웃겨
P1 	: 걔 남친이랑 셋이 밥먹는데
P1 	: 아 그 임신시킨놈 있자나
P0 	: 캬~ ㅋㅋㅋㅋㅋ 과거의 남자
P1 	: 그놈이랑 셋이 밥먹을때
P1 	: 고등학교때 얘기하면서
P1 	: 나는 무슨 부장이고 자기는 무슨 부장이고
P1 	: 우리가 공부를 좀 했어 막 이럼 ㅎㅎㅎㅎㅎ
P0 	: 같은반이 아니였나?
P0 	: &name15& 부장한거 기억안나는뎅
P0 	: 너랑 &name15&랑 나랑 다 1학년때 같은반이였지
P1 	: 맞아
P1 	: &name18&쌤때
P0 	: 그리곤 다 한번도 같은반 아니였나?
P1 	: 웅 맞아
P1 	: 난 아니었어
P0 	: 3학년때 &name15&랑 나랑 같은반이였나?
P1 	: 2학년 &name19& 3학년 &name20&
P1 	: 너네는 한번 같은반이었던듯
P0 	: 아 그런가부다
P1 	: 그래서 내가 슬펐지 ㅎㅎㅎ
P0 	: 아 그래서 너희반으로 같이 놀러갔따
P1 	: 친한애가 없었어 ㅎㅎㅎㅎ
P1 	: 그러다 3학년때 &name21&랑 친해졌지
P0 	: 넌 항상 자리에서 다이어리를 꾸몄어
P1 	: 엄청 바빴다고 ㅎㅎㅎ
P0 	: ㅇㅇ 다이어리 꾸밀땐 우리가 가도 아는척 안했어 ㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 아 빵
P1 	: 내 고딩시절은 다이어리와 합창부와 &name22&오빠보러가기가 다였지
P0 	: ㅋㅋㅋㅋ &name15&와 방송국도 다녔지
P1 	: 맞아
P1 	: 그리고 &name22&오빠의 스포츠카를 타고 둘이 드라이브도 다녔어
P0 	: 그때 ㄴ또 내가 없어
P1 	: 무슨 대교를 엄청 다녔는데 ㅎㅎㅎㅎ
P1 	: &name22&오빠가 그때는 밥도 잘사주고 그러더니 왜저러냐?
P0 	: 근데 신기한게 간간히 또 같이해 ㅋㅋㅋㅋ
P1 	: 그리고 나는 그때 &name23&오빠 기억나니?
P1 	: &name22&오빠 매니저
P1 	: 그오빠랑도 가끔 만나서 놀았어 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 메니저 오빠들은 기억안나
P0 	: 만났겠지 하지만 기억에 없어
P1 	: 난 &name23&오빠랑 통화도 엄청하고 만나기도 자주 만나고 그랬어
P1 	: &name22&오빠 만나러가면 &name23&오빠가 데리러오고 &name23&오빠는 집에가고 &name22&오빠랑 드라이브
P0 	: 난 학원을 엄청 다녔어
P1 	: 근데 그와중에 나도 학원도 다닌듯 ㅎㅎㅎㅎ
P0 	: ㅇㅇ너도 봤던거 같아 ㅋㅋㅋ
P1 	: 그때 &name24&이 학원쌤이랑 사겼었는데
P0 	: 난 거의 컴퓨터 학원
P0 	: ㅋㅋㅋㅋ대박
P1 	: 무슨 &name25&쌤이었어
P1 	: 그썜들도 이제 50대 넘었겠다
P0 	: 50이 이제 남일이 아니다
P1 	: 맞아 진짜로
P0 	: 50이면 할머니가 되는줄 알았어
P1 	: 그땐 그랬지 ㅎㅎㅎㅎㅎ
P1 	: 하지만 썡쌩이다
P1 	: 60대되면 같이 차차차나 배우러다니자
P0 	: 60되면 무슨낙으로 살까?
P0 	: 지금도 그다지 욕구가 없는데
P1 	: 차차차 다니는 낙
P0 	:  물욕, 성욕... 없어... 지금도 .. 식욕만 있을뿐
P1 	: 너의 위시리스트는 물욕이 있는거야 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넌 어떤 욕구가 있니
P1 	: 다양한 너의 원츄
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 난 물욕 식욕 다있는듯
P0 	: 성욕만 없구나
P1 	: 맞아 ㅎㅎㅎㅎ
P0 	: 욕구에 대해 잠시 보고있어
P1 	: 욕구박사 &name1&박사
P1 	: 내 얘길 들어봐 내가 연구한 결과야 ㅎㅎㅎ
P1 	: 성에 구성에 선생님이 있다면 욕구에 &name1& 선생님이 있다며
P0 	: 우리가 말한건 가장 1차적인 욕구다 ㅋㅋㅋㅋㅋ
P0 	: 식욕, 성욕, 수면욕, 배설욕, 활동욕 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 박사님포스나기 시작하 ㅁㅎㅎㅎ
P0 	: 1차적인 사람들이였어 ㅋㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 짱웃겨
P0 	: 가장 위가 고차원 자아실현의 욕구, 자기완성, 삶의 보람... ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ난 이대로 1차적인 욕구도 충족되지 못하고 죽는것인가
P1 	: 어후
P1 	: 걍 단순하게 사는걸로 ㅎㅎㅎ
P1 	: 1차원적으로
P1 	: 타잔처럼
P0 	: 자기완성은 스님정도 되야.... 다른 세계를 왔다갔다 해야하는거 아니냐
P1 	: 그러니까 ㅎㅎ
P0 	: 몸에서 사리 나오고... 
P1 	: 사리하니까 떡볶이에 사리 넣어서 먹고싶다
P1 	: 우동사리로
P0 	: 스님만 사리나오나? 목사님... 다른 종교인들은 안나오나
P0 	: 사리에 대해 공부좀 해야겠따
P1 	: 문학의 세계
P1 	: 야 넌 공부욕이 있네
P1 	: 2차원으로 넘어갔어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 지식인 겁나 웃겨
P1 	: 왜?
P0 	: 스님이 평생 정액을 배출 못해서 몸속에서 굳은게 사리냐며 ㅋㅋㅋㅋㅋㅋ
P0 	: 답변이 ㅋㅋㅋㅋㅋ 여자 스님에서도 사리가 나옵니다 ㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 짱웃겨
P0 	: 고생을 많이한 사람의 뼈에 중금속 등 이물질이 많이 있어서 타지 않고 남은 것이 사리라는 말도 있때 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무슨 고생을 한거냐
P0 	: 저정도면 납땜질을 겁나하거나... 
P1 	: 중금속쯤은 마셔줘야하는거 아니냐며
P0 	: 오늘 신기한 일이 있었어
P1 	: 뭐?
P0 	: 할아버지가 뾰죡구두와 여자 옷을 입으셨더라구... 
P1 	: 어머
P1 	: 난 십자가를 가슴에 품고 짐이 많은 카우보이모자 할아버지를 봤는데
P0 	: 평생 숨기다 지금 정체성을 펼치신건가
P0 	: 멋지다
P1 	: 여기 3호선에는
P1 	: 핫팬츠에 온갖 액세서리에 염색하고
P1 	: 나시티 입고 다니는 할머니가 있어
P0 	: 그렇게 살아야하는데
P1 	: 얼마나 멋지냐
P1 	: 거기에 하이힐신고
P0 	: 나를 사랑하고 나를 꾸밀줄 알아야하는데
P1 	: 앉는건 노약자석 ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 어깨에 토나 묻히고 다니니
P1 	: 내몸이 더 만신창이 같은데
P1 	: 노약자석은 우리가 앉아야하는데
P0 	: 그나마 &name5&는 토를 안해서 얼마나 다행인지 몰라
P1 	: 토하면 어떠냐
P1 	: 지금 그렇게 해맑게 웃는대... ㅋㅋㅋ
P0 	: 저번에 땅보러 갔을때 구불구불 한거야.... 거기에 미디어를 봤지
P0 	: &name5&가 뭔가 불편한지 막 몸부림을 치더라
P1 	: 웅
P0 	: 그러더니 온몸에 있는 모든걸 입으로 배출시켰어
P0 	: &name5&의 첫토지.. 
P1 	: {share:photo}
P1 	: 내남친 ㅎㅎㅎ
P1 	: 넘 해맑아
P1 	: 아주 좋아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 점점 네모가 되어가고 있어
P1 	: 저 사진보고 혼자 빵 웃었어
P0 	: 요즘 똥꼬, 방구, 뚱뚱아에 꽂혔어
P1 	: 졸귀야진짜 ㅎㅎㅎㅎㅎㅎ
P0 	: 얼집에 가지도 않는데 그런말은 어디서 배운거냐
P1 	: &name26& 둘째는 요즘 발레에 꽂혔대
P1 	: 어제 영통으로 발레 공연 보여주더라 ㅎㅎㅎ
P0 	: 아 발레... ㅋㅋㅋ
P1 	: 그 둘째가 &name27&을 그리 좋아해
P1 	: 땀똔땀똔하면서
P0 	: 잘 놀아주나봐
P1 	: &name27& 화장실 갔는데 화장실 앞에서 찡찡거리더라
P1 	: 땀똔 어디가떠여?
P0 	: 문열라며 ㅋㅋㅋㅋ
P1 	: 문 계속 열라고 해 ㅎㅎㅎㅎㅎ
P1 	: 땀똔 땀똔
P1 	: 계속 앵기고 쓰다듬고 ㅎㅎㅎ
P0 	: 이런 영한 남자는 주변에 유일하다며 ㅋㅋㅋㅋ
P1 	: 야 그러기엔 아빠도 젊어 ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 아 ㅋㅋㅋㅋㅋ 
P1 	: 우리보다 3살인가 4살 어릴껄?
P0 	: 그래도 &name27&이 윈이네
P1 	: 지금 1위야
P1 	: &name28&이라고 있는데 걔가 6살차이
P0 	: 좋겠따 젊어서
P1 	: 내가 1위지 ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 두고봐 너
P1 	: 내 남친은 더 어려
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내남친 오늘 어린이집 갔거든? ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 어제 내가 엄마네 집에 올라가서 내려오니 &name3&가 "엄마 어디갔다 왔어? &name2&? &name2& 만나고 왔어?" ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 아 빵
P0 	: 요즘 왜 자기빼고 만나냐며 경고 날린건가? ㅋㅋㅋㅋㅋ
P1 	: 내남친은 정말 사랑이 충만해 
P1 	: 지난번 한번으로 족하다고 ㅎㅎㅎ
P0 	: 내가 샤워할때 딱맞춰서 영통했는데 받지도 않았따며 ㅋㅋㅋㅋ
P0 	: &name2&가 변했어요
P1 	: 느낌이 왔는데 왜 안받았냐고 ㅎㅎㅎ
P0 	: 밥을 먹어야 하나?
P1 	: 너?
P1 	: 회사에서?
P1 	: 엄마는 20일이래 2차 접종이
P0 	: 아 1차 더 빨리 맞으셨지?
P1 	: 웅 틀린거라서 그런가봐
P0 	: 아 글쿤
P1 	: 실장님한테 걸렸니?
P0 	: 난 잔여백신 맞으려고 다 걸어놨거든... 
P1 	: 우리 예약하는 날짜에
P1 	: 예약 안될거같기도 하고 ㅎㅎㅎ
P1 	: 맞을수는 있는거니?
P0 	: 집에 있을때 제생병원 잔여 알람 그렇게 오더니
P0 	: 왜 회사오니 잔여 알람 안오니
P1 	: 당장 예약할텐데 ㅎㅎㅎ
P0 	: 아 이런 대표님하고 눈마주쳤어
P1 	: 아.....
P1 	: 안전하게 걍 회사에 있어
P0 	: 이게 출근을 내가 집에서 찍어서
P0 	: 퇴근도 집에서 마무리해야해
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 무슨일이냐
P1 	: 머피의 법칙처럼 그런날은 꼭
P1 	: 누가 날 찾더라
P0 	: 맞아.. 
P1 	: 그리곤 걸려
P1 	: 집에있어도 똥줄타고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 주말이 편치 않다며
P1 	: 그러니까 ㅎㅎㅎㅎㅎ
P1 	: 그상황에 팀장한테 연락이라도 올라치면
P1 	: 심장이 쪼그라드는 기분
P0 	: 아 진짜 그 똘아이 또 문의야
P0 	: 간간히 새벽에 휴대폰 전등으로 살펴보고 했는데 괜찮은건가요? 
P0 	: 미친거 아니냐
P1 	: 답장 그만해
P0 	: 오빠가 하고 있어
P1 	: 아 ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 그런데 저인간 아이디만 봐도 넘 실헝
P1 	: 오빤 또 친절히 답해주지 ㅎㅎㅎ
P0 	: ㅇㅇ 좀 늦게 해주긴 하는데
P0 	: 답변을 하면  그 답변 꼬리를 물고 또해
P1 	: 오타쿠인가봐
P1 	: 정신이상한애
P0 	: 그런거 같아.. 
P1 	: 응 얘기들어보면 딱 그거야
P1 	: 친구없는 오타쿠
P0 	: 울회사에 77년생 여자가 있는데 bts빠야... 
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 짱이네
P0 	: 결혼안하고 남친없고.. 
P1 	: 아~~
P0 	: 나이 먹었는데 부모님하고 사는것도 이상하더라... 
P0 	: 그런데 온방에 BTS.. 
P0 	: 음료병까지 모아
P1 	: ㅎㅎㅎㅎㅎㅎㅎㅎ 어후
P1 	: 맥도날드는 당연히 갔겠구나
P0 	: ㅇㅇ찍어서 올림
P1 	: 대단해 그런애들
P1 	: 집에 언제갈꺼야?
P0 	: 모르겠어
P0 	: 넌 무엇을 먹니?
P1 	: 난 도시락 싸왔어
P1 	: 오늘 도시락에 막 복숭아 싸왔는데
P1 	: 보냉가방 터지게 담았거든 ㅎㅎㅎㅎ
P1 	: 지하철에서 지 혼자 지퍼 열려서 복숭아 토해내드라
P0 	: ㅋㅋ까꿍
P1 	: 아침부터 지하철에서 주섬주섬
P0 	: 카레를 먹을라구
P1 	: 카레 맛있겠다
P1 	: 언제 너랑 매운카레를 먹고 속이 뒤집어졌던게 생각난다
P0 	: 퀴즈노스가ㅜ1층에 있는데 한번도 안먹었어
P1 	: 난 매운카레가 안맞는 여자야 ㅋㅋㅋㅋㅋ
P1 	: 맛있더라고
P0 	: 다들 서브웨이 가더라
P1 	: 둘이 비슷비슷해 ㅎㅎ
P0 	: 아 난 서브웨이가 별루라서
P0 	: 오리지널 카레를 시켰어
P0 	: 갈릭 크림 카레가 끌렸눈뎅
P1 	: ㅎㅎㅎㅎ 먹고있니?
P0 	: 엉 약간 신맛이나서 의심하면서 먹는중
P1 	: 아 그럼 속이 안좋아
P1 	: 오후에
P0 	: 분당 김밥집에서 식중독 봤어?
P1 	: 웅 무섭드라
P0 	: 정자,야탑
P0 	: 정자는 오픈한지도 몇개월 안됐다네
P1 	: 장난아니다
P1 	: 무서워서 뭐 먹겠나
P0 	: 여름철 김밥이 위험하지
P1 	: 그러니까
P1 	: 뭐든 다 위험해
P0 	: 거기 마녀김밥은 그 원효 개그맨이 하는 체인이잖아
P1 	: 올 여름이 넘 힘겹다....
P1 	: 걔도 점주라던데
P0 	: 모든 위험해.. 으건 욕구단계중 1차적욕구 바로 윗 욕구인데 
P1 	: 욕구박사님 ㅎㅎ
P0 	: 1단계 업그레이드 하셨습니다. 띨롱
P1 	: 야 이회사는
P1 	: 분리수거 쓰레기통도 없어
P1 	: 각자 플라스틱을 쓰레기장에서 버려야돼
P0 	: 이런
P0 	: 환경이 중요한데
P1 	: 금욜마다 청소해야하고
P0 	: 업무시간 빼고 청소야 아님 업무시간 끝난후 청소야
P1 	: 점심시간 끝나고
P0 	: 내집도 청소 안하는 판국에
P0 	: 화난다
P1 	: 그러니까
P1 	: 빗자루질 왠말이냐
P1 	: 청소기라도 사주던가 ㅎㅎㅎ
P0 	: 집에 있는거 막 가져와 뒤에 매고
