# FILE DATA
ID : MDRW2100047049
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 냐냐냥
P0 	: 이거 공지 못하나
P0 	: 아이스크림와플..
P0 	: 솔직히 그게 젤 맛있었음
P0 	: 근데 안먹을래
P1 	: ㅇㅈ함
P1 	: 구래,, 나라도 맛있게 먹거쓰..
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅈㄴ웃김
P0 	: 오마카세 왜안가냐
P0 	: 비싸서?
P1 	: 비싸기도 하구 그냥 별루 안가고싶음
P0 	: ㅎㅎ
P0 	: 그런거냐
P0 	: 수요일에오는거지?
P1 	: 집에서 배달시켜 먹을라구
P0 	: 내려가는건 언제가냥
P1 	: 옹 계획은 그럼
P1 	: 내려가는 건 토, 일 쯤?
P0 	: 옼희
P0 	: 목요일이나 금요일에
P0 	: 알아봐야겠다
P1 	: 오겡
P1 	: 근데
P1 	: 에어컨 설치 일정 잡아야돼서
P1 	: 좀 늦게 예약 ㄱㄴ?????
P1 	: 혹시 시간 겹칠까
P1 	: 봐
P0 	: ㅇㅎ
P0 	: 그거 전화언제오는디
P1 	: 모름ㅠ 내ㅣㄹ쯤?
P0 	: ㅎㅎ오키
P0 	: 생크림 근데
P0 	: 너무많음
P0 	: 버려야댈거같음
P0 	: 휘핑크림인데
P0 	: 머에쓰는지아냐
P1 	: 얼리라구
P1 	: 사진을 보여줘방
P1 	: 하나 다 먹긴한겨???
P0 	: ??
P0 	: 얼렸음
P0 	: 바보야
P0 	: ~~
P0 	: 얼렸는데
P0 	: 쓸일이있어야지
P1 	: 아하 먹기에도 많다?
P0 	: 그것도있고
P1 	: 식빵 사서 생크림 발라 먹어라
P1 	: 엉
P0 	: 으
P0 	: 나이제 밀가루못먹겠음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 파스타제외
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ큐큐
P1 	: ㅋㅋㄱㄱㅋㅋㅋ아
P1 	: 나약하구나~~
P0 	: 난 왜이리 나약할깡 ㅜ-ㅜ
P1 	: 흠 다 쓸대가 있을겨 생쿠림
P0 	: 냉동과일사야대네
P1 	: 오
P0 	: 딸기다먹었다..
P1 	: 냉동과일 상큼상큼
P0 	: 솔직히
P0 	: 조리퐁라떼도
P1 	: 엉
P0 	: 질림
P0 	: 질린다기보다
P1 	: ㅋㅋㅋㅋ보여줘
P0 	: 눅눅해져서
P1 	: 얼마나
P1 	: 메었다
P1 	: 먹었나
P0 	: {share:photo}
P1 	: ㅠㅠ 과자가 눅눅해졌군
P0 	: 엉..
P1 	: 꾸웱
P0 	: 차라리 이것보다
P0 	: 나가서 우유사온담에
P1 	: 아메리카노라도 타먹지 ㅠ
P0 	: 남은 딸기 긁어서 딸기슬러쉬한ㄴ게
P0 	: 훨나았을듯
P1 	: ㅋㅋㅋㅋ엉
P0 	: ㅜㅜ 인기메뉴라서
P1 	: {emoji}
P1 	: 그래도
P0 	: ㅜㅜ
P0 	: 근데그러면
P0 	: 내일모레올때 쌀이랑 이런거 다 들고오는거ㅏ??
P1 	: 아마도?
P0 	: 쌀 무겁자넝
P1 	: 근데 많이는 아니고 조금씩 가져갈듯
P1 	: 급한거만
P0 	: ㅎㅎ 급한거 쌀
P1 	: 그리고 나중에 택배 보내고
P0 	: 옹 ㅎㅎ
P1 	: 아 유튜브 개꿀잼인거 추천해드림
P0 	: 잼없으면
P0 	: 우짤래
P1 	: 티키틱
P0 	: 오늘 샤워해야겟다..
P1 	: 완전 노래잘하구 멋있어
P0 	: 엥
P1 	: 오 언니
P0 	: 저게 이름이냐
P1 	: 깨끗한 사람
P1 	: 엉
P1 	: 저게 채널 이름인데
P0 	: 옹
P1 	: 나 이제 강의 들어야겠다
P0 	: 야잇자늠
P0 	: 내가 토욜에
P1 	: 엉
P0 	: 치과가거든
P1 	: 뭔데
P0 	: 그때 내려가는거어때
P1 	: 엉 치과
P1 	: 아하
P1 	: 치과 몇시에가는데?
P0 	: 2시
P1 	: 근데 토올에 내려가면 오산으로 갈 듯
P0 	: 넘 이른가?
P1 	: ㅠㅠ모르겟
P1 	: 다
P1 	: 일단 나 강의 듣고 오늘은 일찍 자야겠다 
P0 	: 오키
P0 	: 그러소 ㅎㅎ
P1 	: 안녕 잘자
P0 	: 낼 엄마한테
P0 	: 이거 보여줘
P0 	: {share:url}
P0 	: {share:url}
P0 	: 이거두 보여조
P1 	: 오 저기로 갈꺼임??
P0 	: {share:url}
P0 	: 이것두 보여조
P0 	: 여기들 중에서
P0 	: 고르는고쥐~!~!!~
P1 	: 아하 글쿤
P1 	: 아까 스시려 영상 보여줬었는데
P0 	: 근데
P0 	: 머!
P1 	: 양이 넘 적어보인대 크크
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 만만하게봤구나!!!
P1 	: 웃기지ㅋㅋㅋㅋㅋ
P0 	: ㅎㅎㅎ 옹
P0 	: 근데 스시려는
P1 	: 엉
P1 	: 스시려는 ㅇㄸ
P0 	: 찾아보니까 평이 좀 안좋아져서
P1 	: 아하 글쿠만
P0 	: 저기 위에 내가 보낸게 지금까지도 좋다고
P1 	: 엉 저게??
P0 	: 그래서 저기셋중에서
P1 	: 확인해봐야지
P0 	: 엄마한테 고르라하게
P1 	: 엉ㅇㅇㅇㅇ
P1 	: 아하 엄마의 픽
P0 	: 35000 45000 40000
P1 	: 가격?
P0 	: 이랬던거같음 순서대로
P0 	: 옹
P0 	: 근데 이왕갈러면~!~!
P1 	: 아하 오처넌씩ㅋㅋㅋ
P1 	: 차이나네
P0 	: 어때
P1 	: 잠만 지금 볼게 크크
P0 	: 옹키
P1 	: 음 일단 갠적으로 2번이 좋음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비싼게...맛도 조타고...
P1 	: 근데 ㅋㅋㅋㅋㅋㅋ젤 비싸네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅎㅎ 엄마한테도 보여조
P0 	: 글구 물어바
P1 	: 알게써
P0 	: 거기루 예약하게
P0 	: 히히
P0 	: 너두 갈라면 빨랑말해랑
P1 	: 오키 낼 물어본드앙
P0 	: 히히
P1 	: 나는!!
P0 	: ^__^ 같이가면조켓당~
P0 	: 그래두 오마카센데..
P1 	: 크크크 그래도 단 둘이 오붓하게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 즐기는 것이 더 좋겠다는 나의 판단
P0 	: ㅡ3ㅡ
P0 	: 넌 뭐먹을거냥
P1 	: 나 고민이야 지금 치킨을 먹을지 피자를 먹을지
P1 	: ㅎㅋㅋㅋㅋㅋㅋㅋ
P0 	: 피자 두판오는거먹어
P0 	: 그리구 남겨
P0 	: 나랑 엄마 주삼
P1 	: 뭬얏!! ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 생각해보겠움~~
P0 	: ㅎㅎ구뤠
P1 	: 아 언니 유튜브로 후기 찾아봤음?
P1 	: 오마카세
P0 	: 후기??
P0 	: 옹
P0 	: 45000은 찾아봄
P1 	: 오 찾아봤구나
P1 	: 하나만??
P0 	: 다른건안찾아봄
P1 	: 머야 ㅋㅋㅋㅋㅋㅌ
P1 	: 예약은 다 ㄱㅊ은거?
P0 	: 옹
P0 	: 다 되는것같오
P1 	: 아하 다행이네
P1 	: 자리가 널널쓰한가보구만
P0 	: 옹
P0 	: 그래두 빨리하는게낫지
P1 	: 글킨 하겠당
P1 	: 호강하겠군 울엄마쓰
P0 	: ㅎㅎ
P0 	: 맞앙
P0 	: 조링퐁라떼
P0 	: 더못머겠음
P0 	: 떡됐음
P1 	: ㄷ.ㄷ.
P1 	: 슬프당 벌써 떡이 되었다니
P0 	: {share:photo}
P0 	: 교통사고난듯
P1 	: ㅋㅋㅋㅋㅋ비주얼 웃김
P1 	: 달달함???
P0 	: 걍너가생각하는
P0 	: 죠리퐁라떼
P1 	: 아하 조리퐁라떼 먹은지 오래
P1 	: 유튜브로 먹방 찾아봐야지
P0 	: 히히
P0 	: 얌무는
P0 	: 뭐올리냐
P0 	: 컵누들 ㅁㅊ..
P1 	: 엥
P0 	: {share:photo}
P0 	: 속삭이던 얌무가.......... 소리를 크게 낸다..
P1 	: 최근에 올라온거임?? 
P0 	: {share:photo}
P0 	: ㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가하고싶은말
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ이제 ASMR아닌 듯
P0 	: 2월에올라온거
P1 	: 아 ㅋㅋㅋㅋㅋ 옛날꺼구만
P0 	: {share:photo}
P0 	: 거대당면..
P0 	: {share:photo}
P0 	: 와
P0 	: 쥰나질릴듯
P1 	: 얌무 옛날에 남자인줄알았는데
P1 	: 그러게
P1 	: 쥰내 크네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ나도
P0 	: 근데 목소리 점점 우렁차지면서
P0 	: 아닌거알게되었음
P1 	: ㅋㅋㅋㅋㅋ 목소리 들으니 바로 딱
P1 	: ㅡㅡ
P0 	: ㅋㅋㅋㅋ
P0 	: ㅡㅡ뭔데
P1 	: 답장을 빨리 줘야지
P1 	: 헝
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너머야
P0 	: 너잔다매
P1 	: 뭐가
P1 	: 나는 나다!!
P1 	: 지금 유튜브 보는 중
P0 	: ㅎㅎ
P0 	: 나도 침펄 들으면서
P0 	: 자야겟다
P0 	: 안녕하세요..주펄입니다
P1 	: ㅋㅋㅋㅋ웃기네
P1 	: 안녕하세요. .
P1 	: &name3& 간식 쥤다
P1 	: 지금자냐?!
P0 	: ㅡㅡ
P0 	: &name3&간식 처음줬지!
P1 	: ㅎ.ㅎ
P1 	: 어제 유튭으로 시바견들 봤는데 귀엽드라
P0 	: 오
P0 	: 애니멀봐?
P0 	: 엄마한테 보여줬냥 
P0 	: 가게
P1 	: 아 아직 ㅎㅎ유튜브에
P1 	: 오마카세 후기 찾아서 보여줘야겠다
P0 	: 알려조날려조
P1 	: 엄마 지금은 바쁘구 이따가 키키
P1 	: 언니 오천원 또 받았지~~
P1 	: 큐
P0 	: 아
P0 	: 맞아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 행복~!!!~!~!
P0 	: 오늘 책 온다고했는데
P0 	: 언제올라나
P1 	: 몰게뜨앙
P1 	: 알라딘?
P0 	: 옹
P0 	: 나 자격증책산거
P0 	: 오늘온다했는뒈에에에엥
P1 	: 알라딘 양탄자배송있는데
P1 	: 쿄쿄
P0 	: ㄱ거 화욜배송으로
P0 	: 했어..
P0 	: 왜인지는 모름
P1 	: 아항
P1 	: 크크크크크
P1 	: 언니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전화 갑자긱끊김
P1 	: 그래??? 크크
P1 	: 나 지금 김치전먹음
P0 	: {share:photo}
P0 	: ㄳㅋ들
P1 	: 헐 남신이
P1 	: ㅋㅋㅋ
P0 	: 아니
P1 	: 이름 들어봄
P0 	:  중국파트
P0 	: ㄱㄷ
P1 	: 엉 기다릴게
P0 	: {share:file}
P0 	: 이걸 보냈음
P1 	: 엉 언니가??
P0 	: 아니
P0 	: 중국파트 맡은사람들이
P0 	: 이걸보냈음
P0 	: 읽어봐
P0 	: 근데 자료조사를 보내는게아니라
P0 	: 자기파트 보고서를 쓰는거임
P0 	: 보고서를 써서 보내야되는데 자료조사만 ㅈㄴ해서보낸거임
P1 	: 사하
P1 	: 아하
P1 	: 저 자슥이
P0 	: 읽어봤음???
P1 	: 아니 아직
P0 	: 일거봤음?
P0 	: ㅜㅜ
P0 	: 나 ㅈㄴ빡쳤음
P1 	: 아니 아직
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㄴ!!
P1 	: 근데 빡칠만해
P1 	: 키키
P1 	: 다 이해한다.
P0 	: 읽어보구알려조
P0 	: 나 화남 ㄹㅇ
P0 	: {share:photo}
P0 	: 읽어봤냐
P0 	: ㅡㅡ
P0 	: 너나뻐
P1 	: 엄마 일도와줬다..
P1 	: 언니바보!!
P0 	: 아~~^^
P0 	: 놀랐다~^^
P0 	: 누군지몰랐다 첨에^_^
P1 	: ㅋㅋㅋㅋㅋ나도..
P1 	: 놀랐다..
P1 	: 갇이 있는데
P1 	: 작은 엄마가 페이스톡아냐?
P1 	: 엄마가 &name1&가?
P1 	: 열어보니 언니..
P1 	: 안받을수없었다..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 논리왕전기
P0 	: 해명한다고
P0 	: 지금 생방중
P1 	: 엥
P1 	: 어케되는거냐ㄷㄷ
P0 	: {share:url}
P0 	: 이거보삼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금 만명드러옴
P0 	: 와 전기 구독자 70만ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㄱㅋㅋㅋㅋㅋㅋㅌ
P0 	: 와
P0 	: 전국진은
P0 	: 왜 이 상황을아는거냐 근데
P1 	: 엥
P1 	: 아 전국진이 무슨
P0 	: 시원하게
P0 	: 공개할거래
P1 	: 진용진을 위기에서 구해준 유튜버라는대
P1 	: 오
P1 	: 어케되는중
P1 	: ??
P0 	: 통화녹음본
P0 	: 공개할거래
P1 	: ㅋㅋㅋㄱㅋㄲ
P0 	: 왘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 누구랑 누구가
P0 	: 개웃김
P1 	: 전화
P0 	: 파이랑
P1 	: 아 궁금
P1 	: 엉
P1 	: 아
P0 	: 파이가 공개했다고한거
P1 	: ㅇㅇㅇㅇ
P0 	: 공개하겠다고 한거
P1 	: 엉
P0 	: 그거를 자기가 공개하고
P1 	: 마져
P1 	: 응
P0 	: 왜 이말을 했는지
P0 	: 말할거래
P1 	: 엉
P0 	: 전기잘생겼네
P1 	: 진국진이랑 파이가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전화한거?
P1 	: 아님
P0 	: ㄴㄴ
P0 	: 자기랑 파이
P1 	: 전기랑
P1 	: 근데 그걸 진국진이 왜...
P1 	: 신기
P0 	: ??
P0 	: 뭔솔
P1 	: 아
P1 	: ㅈㅅ
P0 	: 전기가 
P1 	: 이제
P0 	: 전기가한다구~
P1 	: ㅋㅋㄱㄱㅋㅋ이해함
P1 	: ㅇㅋㅇㅋ
P1 	: 오
P0 	: 3만8 천명보는중
P0 	: 3만 9천
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전국진은 뭐하는사람이길래
P0 	: 이걸 아는거냐
P1 	: 글게 궁금
P0 	: 옼ㅋㅋㅋㅋㅋㅋ
P0 	: 너 들어봐바
P0 	: 생방
P1 	: 아
P1 	: 궁금
P1 	: 잠만
P1 	: 지금 모여서
P1 	: 강철부대 틀어놓고
P1 	: ㅋㅋㅋㅋ다 커피 타임..
P0 	: ㅌㅌㅌㅌㅋ
P1 	: 일단
P0 	: 누구옴
P1 	: 들가본다
P1 	: ㄱㄷㄱㄷ
P0 	: 전기가
P0 	: : 비하인드 스토리를 풀면서 전기가 욕먹을만했다.. 이런식으로 얘기하시면 곤란해요
P0 	: : 그래서 저는 5화 리뷰는 개인적으로 방송 하려구해요
P0 	: 파이 : 왜 리뷰하는거야? 같이 하기로 했었나?
P1 	: 엥
P1 	: 아
P1 	: 아하ㅋㅋㅋㅋㅋ
P0 	: 이건 들어야대
P0 	: 댐
P1 	: 아
P1 	: 직접
P1 	: 들어봐야된다고???
P0 	: ㅇㅇ
P1 	: 쿄쿄
P1 	: 이거 누가
P1 	: 녹음해서 올려주겠지? ㅎ.ㅎ
P1 	: 언니
P0 	: 엉 ㅎㅎ
P1 	: 당근 마켓 조심
P1 	: 내가 여기서 들었는데
P1 	: 죽은 사람 옷도 요즘은 불에 안 태우고
P1 	: 고물상에 내놓는대ㅋㅋㅋ
P0 	: ㅁㅊ..
P1 	: 글구 당근마켓 이런데
P1 	: 그니까
P1 	: 그게 구제상으로 가서
P1 	: 슝슝
P1 	: ㄷㄷ
P0 	: 전기: 영상에 안 나오는 내용으로 욕먹을만하다고 하지 않으셨으면 좋겠어요
P1 	: ㅋㅋㅋㅋ
P1 	: 이거 통화 내용인거???
P0 	: 파이 : 영상에 안나왔다고 해서 지담이 욕먹는거를 그냥 보고있으라구?
P0 	: 파이: 난 너 욕먹는 프레임 만든적없는뎅?
P1 	: ㅋㅋㅋㅋㅋㄱ웃기네
P0 	: 파이: 비하인드 스토리를 안할거면 리뷰를 왜해?
P1 	: 킄큭
P1 	: 뭐양
P1 	: 개꿀잼
P0 	: : 없는 얘기 지어서한것도 아니고 난 다 할수있다고생각해!
P1 	: 오
P1 	: 저렇게 말했군
P0 	: : 난 내가 알아서 할테니까 너무 그렇게 생각하지만 않았으면 좋겠네
P1 	: 오호
P1 	: 흥미딘딘
P0 	: 전기: 비하인드를 꺼내서 욕먹이는 건 좀 아닌것같아요
P1 	: ㅋㅋㅋ엥
P1 	: 저런말을..
P1 	: 어케 되는거야~~~
P0 	: 파이: 지담이가 욕을 먹는데, 비하인드를 보면 지담이는 욕을 먹을 만한 짓을 안했어
P0 	: : 그래서 난 비하인드를 말한거야
P1 	: 요호
P1 	: 파이왈
P0 	: ㅋㅋㅋㅋ
P0 	: 전기가 파이 비하인드 푸는중
P0 	: 파이가 시사회때 전기한테 나락가는거 축하한다 라고 함
P0 	: 파이가 공혁준한테 앞으로 얼굴 못드시고 다니겠네요 함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왘ㅋㅋㅋㅋ
P1 	: 개무섭네
P0 	: 새벽 2시에
P0 	: 공혁준 피디 진용진 셋이 파주에 갔음
P0 	: 그리고 무릎꿇음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엥
P1 	: 누구한테
P1 	: ???
P0 	: 파이네들일듯
P1 	: 아 예전에?
P0 	: ㅇㅇㅇㅇ
P0 	: 그 집단퇴소하ㅗㄱ
P1 	: 자기들이 나락가는 줄
P1 	: 알고1
P0 	: 다음날인듯
P1 	: 아
P1 	: ㅇㅅㅇㅎ
P1 	: 이해함
P1 	: ㄷㄷ와
P1 	: ㅋㄱㅋㅋㅋㅋㄱㄲㅌ
P0 	: ㅋㅋㅋㅋ
P1 	: 파이나락...
P0 	: 잘..가라
P1 	: 가겠다..
P1 	: 빼빡..
P0 	: 파이가
P0 	: 정신병 드립 추가해달라햇대
P1 	: 엥
P0 	: 편집할때
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아하
P1 	: ㅋㅋㅋㅋ아
P1 	: 미쳤네
P1 	: 와
P0 	: 시사회: 영상 수정하는 건 불가능해요
P1 	: 전기가 보살이네
P0 	: 5화: 편집됨
P1 	: 오호
P1 	: 편집쓰
P0 	: 혁준 > 파이
P0 	: 5화 리뷰는 니갸르랑 같이 껴서 하는게 아니고 파이랑 육지담 전기 공혁준 이렇게 네명이서 해야해요
P0 	: 왜냐면 민심나락갔으니까 여자 두명이
P0 	: 근데 파이가 니갸르한테 저 전화 녹음을 들려줌 그래서 니갸르 공혁준 싫어하게됨
P1 	: 오호
P1 	: 엉
P1 	: 혁준쓰가 이렇게 말한거?
P0 	: ㅇㅇ
P1 	: 크크
P1 	: 졸잼따리
P0 	: 혁준이가 이렇게 말했다고 전기가 알려줌
P1 	: 아하
P1 	: 크크
P1 	: 어케되는거양ㅍㅎ
P0 	: 지금은 7화 리뷰끝나고
P0 	: 파이가 전기 폭로한다고 말하는부분 설명중
P0 	: ㅋㅋㅋㅋㅋㅋ전기가
P0 	: : 이제 머니게임 2차가 시작되는거라고 생각합니다
P0 	: 방송 남겨둘거래
P0 	: 니갸르
P0 	: 생방에서 무릎꿇었음
P0 	: ㄷㄷ
P1 	: 아
P1 	: 머냐
P0 	: ㄷㄷ
P1 	: 26만 시청자ㄷㄷ
P1 	: 언니근데
P1 	: 이거 머임
P1 	: 어디서
P1 	: 무릎을??
P1 	: 진용진
P0 	: 니갸르
P0 	: 니갸르가
P0 	: 자진퇴소 이런거랑
P1 	: 엉
P0 	: 상황 말리지 못한것
P0 	: 이런것들
P0 	: 종합적으로 사과하면서 무릎꿇었음
P1 	: 아하ㅋㅋㅋㅋㅋㅎㄷ
P0 	: {share:photo}
P0 	: 아니
P0 	: 보고서
P0 	: 뭐이렇게못쓰냐진짜 
P0 	: 화나서 뒤질거같음
P1 	: 아까 ㅂㆍ느ㅐㅆ너
P1 	: 아까난테보냈던게
P1 	: 그 사람이 쓴 보고서냐???
P0 	: ㅇㅇㅇ
P0 	: {share:file}
P0 	: 내가 수정해달라고했더니
P0 	: 이거보냈음
P1 	: 어디가 저 사람부분이양?????
P1 	: 글씨체 뭐냐 근데 크크
P0 	: 저부분이 통째로
P0 	: 두명이 이 파트를 맡았음
P0 	: 그 두명이 보낸거
P0 	: 중국 진출이 한 파트임
P1 	: 아하
P1 	: 언니 엄마가
P1 	: 스시화정이 젤 좋대ㅋㅋ
P1 	: 언니근데
P1 	: 엄마가 호텔뷔페는 어떻냐구 묻는다
P1 	: 양이 적어보이나벼ㅋㅋ
P1 	: ㅠ
P0 	: ㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일단 가보구생각하라해
P1 	: 어딜가봐????
P1 	: 오마카세??
P0 	: 옹
P1 	: 크크크
P1 	: 아 근데 할머니 아프시다ㅠㅠ
P1 	: 낼 상태보고 엄마 서울 안갈 수도 있을 확률 0.5프로
P1 	: 호옥시나 알고있으라구 말해놓는겨
P1 	: 몸살나신듯
P0 	: 엑???
P0 	: 왜아프시냐
P0 	: ㅜㅜ
P1 	: 몰러
P1 	: 근데 아까 술마셨는데 할머니
P1 	: 술마시면 좀 아프신듯
P1 	: 몸이 이제 안받아서
P0 	: 아니..??
P0 	: 알코올...
P0 	: 나
P0 	: 와플먹는중
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 쥰맛이네
P1 	: 냠냐함
P1 	: 나도ㅃㄹ와플먹고싶다
P0 	: ㅎㅎ
P0 	: 너 새로시킬거야??
P1 	: 남은거 업스면
P0 	: ㅎㅎ
P0 	: 일단 반 떼놓고 먹어야겟다
P0 	: ㅜㅜ 팀플로 고생하고
P0 	: 먹으니까 쥰맛이네
P0 	: 반먹고끝..
P0 	: 물리네..
P0 	: 야앙
P1 	: 뮈
P0 	: 목요일에
P0 	: 연극보몀조은데
P1 	: 엉
P1 	: 엥
P1 	: 어디서1111
P1 	: ????
P0 	: 공포연극
P0 	: 스위치
P1 	: 난 노노
P1 	: 공포 쉬러~~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃교
P0 	: 카메스시갈거야
P0 	: 엄마는 화정이좋다햇지만~
P1 	: ㅋㄱㅋㄱㅋㅋㅋㅋㅋㅌ
P1 	: 목욜날 갈 생각???
P1 	: 에어컨 해피콜이 안오네 ,,
P0 	: 웅
P0 	: 모굘에~~!~!
P0 	: 내일 몇시에온다구??
P1 	: 2시 40분 버스.
P0 	: ㅎㅎ
P0 	: 집 정리해야겟다잉
P0 	: 엄마 신발 여기서 살거래?
P1 	: 깨끗하게 해놓으소~~ 신발은 모름
P0 	: {emoji}
P0 	: 나 이제 밀가루 안.먹.어.
P0 	: 너두 먹.지.마.
P1 	: 크크 나는 먹.어.
P0 	: ㅎㅎ
P0 	: 너는 .豚
P1 	: 그게 머임
P0 	: 돼지
P0 	: {emoji}
P0 	: 올때
P0 	: 세제도 갖고와야대!!
P0 	: 퉁!!
P1 	: 필요
P1 	: 레이온오픈카라프라우스
P0 	: 그게 머야
P1 	: 옷 완던 예뻐
P0 	: 오 진짜??
P1 	: 엉 존예임ㅋㅋㅋ 사고싶다
P0 	: 유툽에서 찾아봐
P1 	: 후기 찾아보라고?
P1 	:  ㅋㅇㅋ찾아본다
P0 	: 엉 잘 나와있으메아
P1 	: 배고프다
P0 	: 먹방 으로 대리만족
P1 	: 오 채널 추천ㄱㄱㄱㄱ
P0 	: 웅이 존잼임
P0 	: 전에 너가 말한
P1 	: ㅋㅋㅋ마자
P1 	: 완전 잘먹쥐
P0 	: 웅이 최고
P1 	: 웅이 글고 착하드라
P0 	: ㅇㅈㅇㅈ
P0 	: 사장님한테 하는거보면
P1 	: 완전 착함
P0 	: 크크킄 맞아
P1 	: 야강철부대봤냐?
P0 	: 엉 봤다
P1 	: 박 군 쩔어
P0 	: ㅋ킼키 나는 육준서기 좋아
P1 	: 한 잔에 한 잔에 흠
P0 	: 박군 노래야??
P1 	: 엉
P0 	: 오 박균이 가수야??
P1 	: 엉ㅋㅋㅋㅋ박군
P0 	: 트로트가수?
P1 	: 엉 유튭에 찾아보
P0 	: 오키 한번 본다
P1 	: 보고 후기ㄱㄱ
P0 	: 보고옴
P1 	: 어때
P0 	: 노래가 익숙해
P1 	: ㅋㅋㅋㅋ그치
P0 	: 엉 길가다 들어본듯
P1 	: 글쿠만
P0 	: 히히 너 지금 워히냐
P0 	: 뭐해
P1 	: 나
P1 	: 누워있으
P0 	: 난 넷플봐
P1 	: 뭐보는디
P0 	: 금쪽새
P1 	: 그게 뭐
P0 	: 금쪽같은 내색기
P1 	: 아 그거
P0 	: 엉
P0 	: 최신화 ㄹㅈㄷ
P1 	: 나도
P1 	: 보야겠다
P0 	: 그래
P0 	: 나. 보고 울음
P1 	: 슬퍼서??
P0 	: ㅇㅇ 불쌍해
P1 	: 누가
P0 	: 애 엄마
P1 	: 엄마가 왜???
P0 	: 애가 막 때리고 그러드라
P1 	: 후덜덜
P0 	: 존무
P1 	: ㅇㅈ
P1 	: 무서워 요즘애들
P0 	: 맞어 요즘애들ㅋㅋㅋㅋ케
P1 	: 성격이 괴팍쓰
P0 	: ㅇㅈ 나 때는 안그랬는데
P1 	: 마져 나도 착하자나ㅋㅋㅋ
P0 	: 맞아 어가 착하긴하지
P1 	: 인정해주는거임?
P0 	: 그래 인죵한다
P1 	: 고맙다ㅋㅋㅋㅋ
P0 	: ㅎㅎ근데 내가 더 착해
P1 	: 엥
P1 	: 아닌 듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 왜
P1 	: 크크 비밀
P0 	: 야
P1 	: 왜 불러
P0 	: 저녁 뭐먹음?
P1 	: 그냥 밥 먹었어
P0 	: 무슨 밥 먹었는데
P1 	: 반찬이 뭐였냐는 거야?
P0 	: 어 무슨 반찬 먹었냐고
