# FILE DATA
ID : MDRW2100047058
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 하이
P0 	: 일박이일은 재방 아님 잘 안 봄
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 인정인정
P0 	: 그치그치
P0 	: 보면 재밌긴한데
P1 	: 그냥 요새 예능 망했나바ㅎㅎ
P0 	: 그런가바
P1 	:  드라마가
P1 	: 더 재밌지
P0 	: 드라마도
P0 	: 마라맛
P1 	:  ㅋㅋㄱ
P1 	: 결작사
P0 	: 넘나 마라맛들
P0 	: 결작사 언제까지 해 도대체
P1 	: 절라웃겨
P1 	: 이번주 끝나나
P0 	: 오?
P0 	: 왜 어케됐아
P1 	: 시즌3없나
P0 	: 방성훈 애 낳은 여자한테 감?
P1 	: 왕모 이혼했는데
P1 	: 어
P0 	: 얼씨구
P0 	: 왕모 왜 이혼함
P1 	: 부혜령이 이혼하자해놓고
P0 	: 부혜령이 누구야
P1 	: 이혼당한것처럼 기자회견함ㅋㅋ
P1 	: 방씨 와이프
P0 	: 아혼 당한갓처럼?
P0 	: 왜
P0 	: 걔 망하게 하려고?
P1 	: ㅇㅇ
P1 	: 개망신ㅎㅎ
P0 	: 오
P0 	: 개쎈데
P1 	: 청당동 빌라도받고
P1 	: 잘끝남
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왕모는 이혼했는데 그 아미랑
P1 	: 새엄마랑 같이살구
P0 	: 아니 남편이 바람나서 애까지 낳았는데
P0 	: 빌라가 뭐야
P0 	: 새엄마랑?
P1 	: 어 셋이ㅋㅋ
P0 	: 새엄마랑 무 있었더 아녀
P1 	: 새엄마랑 아미 기싸움 오저
P0 	: 어우
P0 	: 장난 아닌데
P1 	: 그래서 박주미가 일부러 새엄마 보낸거
P1 	: ㄲㄱㅋㅋㄱ
P0 	: 후,,,
P0 	: 상상 초월이네
P1 	: 첫사랑이랑 현여친이랑 잘해보라구
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋ
P0 	: 무사웤ㅋㅋㅋ
P1 	:   ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 박주미랑 부혜렁이랑
P0 	: 왕모만 좋은 거 아닌가
P1 	: 그 라디오 피디있자나
P1 	:   이상핫남자
P0 	: 난 한 반도 안 바서 몰라
P0 	: 다 들어서 아는거야
P1 	:   이상한 남자있는데 무슨 대기업 아들이래
P0 	: 어허
P1 	: 그래서 서로 꼬시려구 난리
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㄱㅋㅋ
P0 	: 미국 드라만가
P1 	: 시청자입장에선 무매력인데 자꾸 매력있대
P1 	: 마성의남자로 등극
P0 	: 매력을 만들어주세요,,
P0 	: 스펙이 마성 아닌가
P1 	: ㅋㅋㅋ무슨말이안ㅋㅋㅋ
P0 	: 대기업 아덜래마
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그럴수도있겠다
P0 	: 대기업 아들래미가 매력포인크
P1 	: 그얘기듣고 더 끌려하는것같으니까ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ티비 조선에 걸맞는
P0 	: 드라마야
P1 	: 마쟈
P1 	: ㅋㅋㅋㄱㄱㅋ
P1 	: 담즈부터 일드 다시 시작이다
P1 	: ㅎㅎ넘나조아
P0 	: 머야 또
P0 	: 일드
P1 	: 빨강구두랑
P1 	:   두번째남편
P0 	: 아 올림픽 땜시
P0 	: 안 하던거
P1 	: 제목부터 난리네 다들ㅋㅋㅋㅋ
P0 	: ?
P1 	: 어 ㅠㅋㅋㅋㄱ2주못본듯?
P0 	: {share:info}
P1 	: 헤이
P1 	: 어머니 백신맞으신거
P1 	: 괜찼니
P0 	: 웅
P0 	: 근데 약 안 먹으면
P0 	: 불편하대  몸살기 있나바
P1 	:  ㅠ
P1 	: 약먹고 푹 쉬시라구햐
P0 	: 안 쉬고 계석 모 하는중
P1 	: 갈근탕 같은거 있으면
P1 	: 같이 드시라구해
P1 	: 더 빨리풀리니까ㅋㅋ
P0 	: 타이레놀밖에 없눈딩
P0 	: {emoji}
P1 	:   ㅋㅋ쌍화탕!
P1 	: 타이레놀이랑 갈근탕 같이먹으니까 ㅅ빨리풀린다고 하더라구
P1 	: 약사엄마가
P0 	: 어제 사올껄 구랬넹
P1 	: 말해줄껄 구랬네
P1 	: 지금생각남ㅠ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 근데 엄청 아프진 않어 아직
P1 	: 
	  다행이넴
P0 	: 나도 다음주에 잔여백신이나 맞아보까
P1 	:   ㅋㅋㅋ
P1 	: 그 뭐야
P1 	:   달글에 북부성모병원?
P1 	: 하르예 대여섯개 올라온대
P0 	: 오?
P0 	: 즐찾해놔야지
P1 	: 전화해서 예약하더라구
P0 	: 거긴 왜케 많이 나온담
P0 	: 오호?
P0 	: 전화예약이돼?
P1 	:    그렇다나봐
P0 	: 오
P0 	: 알아본다
P0 	: 나도 백신 맞어야지
P1 	: 맞자맞자
P0 	: 그럼 울집 식구 다 맞는디
P0 	: 엄마는 이번달 말에 또 맞는대
P1 	: 근데 담주부터 예약 가능
P1 	: 뭐맞으셨는데
P0 	: 아빠는 담달에 맞구
P0 	: 화이자
P1 	: 주기가 그러케찐ㅂ아
P1 	: 화이자 8주아님?
P0 	: 몰라 28일이 2차래
P1 	: 아재가 진짜 길더라구
P0 	: {share:info}
P0 	: 화이자는 원래 짧구나
P1 	: 와
P1 	:  진찐찳네
P1 	: 근데 이번딘말이연 거의 2주만에 맞으시는거아님?
P0 	: 딱 3주인듯??
P1 	: 맞고 한달은 지켜봐야한다던데
P1 	: 지켜볼새도없이
P0 	: 또 맞아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무사운데 쫌
P1 	: 그러니까
P1 	: 파트약사가 고대앞 약국에서 일하는데
P1 	: 백신부작용 환자 엄청 많대
P1 	: 근데 병원에서 다 거부
P0 	: 홀
P0 	: 왜 거부해?
P1 	: 귀찮아지니까?
P1 	: 분당사는사람이 서울까지 진료보러왔대
P1 	: 막 3일뒤에 알러지 확 올라온사람도 있구
P0 	: 홀
P1 	: 무섭더라
P1 	: 조심해야대
P0 	: 무셔
P1 	: 너도 안아프겠지?
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: &name5& 동생도 화이자 맞았는데
P0 	: 가슴 엄청 답답해가지고
P1 	:  어구
P0 	: 새뱍에 응급실 갔다고 그랬눈데
P1 	:  어떻게됐대?
P1 	: 화이자는 다 답답한게 있나바ㅠ
P0 	: 근데 하필 갔던 응급실에 확진자 나와가지고
P1 	: 헐
P0 	: 진료 못받고 집 왓는데
P1 	: ㅠㅜㅠ
P0 	: &name5& 말로는 걔가 건강염려증이래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㄲ
P0 	: 그래서 일주일인가 집에 있다가 갔는데
P1 	: 그럴수도있어
P0 	: 검진 받았다고 했서
P1 	: 동생 어디갔는데
P0 	: 동생집
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 독립했어%
P0 	: 그렇대
P1 	: 대단하네
P0 	: 무서워서 어카니
P0 	: 근데 울집 식구는 아무도
P0 	: 안 아프네
P1 	: 다행이지
P0 	: 나만 아픈 거 아니냐
P1 	: 너도 안아플
P1 	: 듯
P1 	: 날봐라
P0 	: 항체가 형성된 게 맞어 ?
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 의문이야
P1 	: 진짜
P1 	: 항체검사받고싶다ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 궁금
P1 	:  독감예방주사때도 아팠는데
P1 	: 이건 너무하자나
P0 	: 나 독감 주사 안맞아봣어
P0 	: {emoji}
P1 	: 난 앓았단말이야
P1 	: 몸살처럼
P0 	: 너는,,
P0 	: 몰까
P1 	: 근데 이건뭐
P0 	: 이니 항체가 있던걸까
P1 	: 두번다 이럴수있는거냐구
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	:   ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이미 걸렸었던걸까
P1 	: 그러니까
P1 	: 그랬을수있어
P0 	: 우리 식구들 다
P1 	: ㅋㅋㅋㄱㄱ너도
P0 	: 이미 걸렸어서
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 괜한 걱정을 한거였지
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 엄마빠더 안 아프셨지?
P1 	: 테라플루먹고 코로나퇴치
P1 	: 어 ㅋㅋㅋ
P0 	: &name6&네 엄마도 안 아프셨다는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name6&네 어머니두 안아프셨
P1 	: 답이나왔네
P0 	: 그러네
P0 	: 우리 이미 있네
P1 	: &name7&이는 자주안만났으니까
P1 	: 아팠던게맞구
P0 	: ㅁㅈㅁㅈ
P0 	: 우리는
P1 	:   ㅋㅋㅋㄱㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너안맞아도 되겠다
P1 	: ㅋㅋㅋㅋㄱㄲ
P0 	: 자연 항체면
P0 	: 더 쎈거자너
P1 	:   그치
P0 	: 캬
P1 	: 600배랬나
P1 	: &name6&가
P0 	: 몰라 엄청났던 것만 알아
P1 	: 아빠가 몇백배라고 그랬는데
P0 	: {emoji}
P1 	: ㄱㄲㅋㅋㅋ
P1 	: 이렇게 답이 나오는구나
P0 	: 몇달 뒤에
P0 	: 백신 또 맞으면
P0 	: 무적되신다고
P1 	:  ㅋㅇㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 신기하네
P1 	: 넌 이제 무서워할 필요가없디ㅏ
P0 	: 그렇다!
P0 	: 어니 &name8& 남친
P1 	: 맘껏 돌아다니렴
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 엄창 어려보이네
P1 	: &name8&남친ㅇ봤어?
P0 	: 4살인가 6실 어리다고 했나?
P1 	: 4살
P0 	: &name8& 인스타
P0 	: 애가 어리게 샌겼네
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 나도 봤는데
P1 	: 어플 심한거아니야
P0 	: 어플인가
P0 	: 어플 느낌이 잇긴한데
P1 	: 요새 왜 죄다 그런걸로 찍어
P0 	: 걍 생긴게
P1 	: 징그러
P1 	: ㅋㄱㅋㅋ
P0 	: 어려
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name8& 능력자다
P1 	:   ㅋㅋㄱㅋㄱㅋ
P1 	: 신기해
P0 	: 네살 ㅋ
P0 	: 캬
P1 	: 이제 나이들어서
P1 	: 연하도 애샛기같지 않어
P0 	: 그럼
P0 	: 연하도 애샛기 아닌데
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 열살 어려도
P0 	: 성인이야
P1 	: ㅋㅋㅋㅋ
P0 	: 징그러워
P1 	: 열살어린애는 애샛기긴ㅌ은데
P1 	: 27까진 괜찮을것같다
P0 	: 과연..?
P1 	:  ㅋㅋㄱㅋㄱ
P1 	: 28
P0 	: 27도 애샛기일껄
P1 	: 7과  8의 차이가 크네
P0 	: 95까진 우리랑
P0 	: 세대가 같대
P1 	: 95면 몇살이지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 27
P1 	: 아
P1 	:  ㅋㅋㄱ딱이너
P0 	: 말이 통하는 게
P0 	: 거기까지래
P1 	: 휴
P0 	: 하하
P1 	: 나 진짜 알바 00년생들이랑 말안통했자나
P1 	: ㅎㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 컬처쇼크
P0 	: 나는 근로학생이 뭐 썼는데
P1 	: 97은 괜찮았는데ㅋㅋ
P0 	: 010454 이런식으로
P0 	: 싸있어서
P0 	: 핸드폰번혼 줄 알았다
P1 	: ㅇㅇ
P0 	: 근데 주민번호야
P1 	: ㅋㅋㅋㅋ
P1 	: 미친
P1 	: 010이야
P0 	: 개충곡
P0 	: 그래서 난 그거 보고 내 칸에다가
P0 	: 핸드폰 번호 적었는데
P1 	:  ㅋㅋㅋㅋ
P1 	: 아개웃교
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개충격
P1 	: 어떻게 앞자리가 0이야?
P1 	: ㅋㅋㅋㄱㅋ
P1 	: 얘네들이 성인이라구?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 과외했단애가
P0 	: 02얐는디
P0 	: 대학갓어
P1 	: 키다리 오던 애들이
P1 	: 대학을갔다구?
P1 	: 환장하겠네
P1 	: 난 안컸는데 왜 걔네만컸어ㅋㅋ
P0 	: 그니까
P0 	: 머선일이야
P0 	: 카뱅 뭐야
P0 	: 도랏네
P0 	: {emoji}
P1 	: ㅋㅇㅋㅋㅋ
P1 	: 죽예 진짜
P1 	: 무슨 호재떴대
P1 	: {censored}
P1 	: 이래서 부정적인 기사는 믿으면안되ㅏ
P0 	: 시벌
P0 	: 이럴 수 잇냐
P0 	: &name6&는 안 팔았다했는데
P0 	: 개부럽네
P1 	: 응 안팔고 주울꺼래ㅎㅎ
P1 	: 어제 ㆍ엄마가또그러는거야
P0 	: 모라구
P1 	: 왜 자기한테안물어봤나교
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어이가없어가지고
P0 	: 지금 주워드려,,,,,
P1 	: 엄마가 뭘알아!!@
P1 	: 했드니
P0 	: :아 진짜 카뱅!!!!!!!!
P1 	: 너보다많이알어!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞말인듯
P0 	: 이번엔 엄마가 이김
P0 	: 점심 머먹?
P1 	: ㅇ급식이지
P0 	: 메뉴 몬데
P1 	: 너 아직도 집에
P1 	: 안들어갔니
P0 	: 집인디?
P1 	: 급식메뉴 몰라
P1 	: ㅋㅋㄲㄱㄱㅋㅋ
P1 	: 메뉴 고민하길래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ끝나자마자 집왔는데
P1 	: 밖에서 먹는줄
P0 	: 호호
P1 	: 니는 뭐먹어
P0 	: 스벅 리유저블 컵 받을라고
P1 	:  그거먹어
P1 	: ㅋㅋㅋㅋ
P1 	: 흑임자 웅앙 머거라
P0 	: 스벅 갔는데 품절됐대
P1 	: 아
P1 	: 저런.
P0 	: 뭐
P1 	: 더덕무침 이랑
P0 	: 흑임자 머그라고?
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 들기름에 튀긴 계란
P1 	: 하
P1 	: 밥 두그릇가능
P1 	: 계란은 꼭 들기름에튀겨주세요
P0 	: 주문이 상세하네 참
P1 	: 당연하지
P1 	:   아님
P0 	: 들기름 빨리 튀지 않뉴
P1 	: 다른거있니
P0 	: 없지,,,
P1 	: 그랬나
P1 	:  팡팡튀긴한거같은데
P1 	: ㅋㅋㄱㅋㄲ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 모얔ㅋㅋㅋ
P1 	: 2개튀겨죠
P0 	: 두개나,,
P1 	: 원래 두개 기본 아니냐
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 어제 샘이 무슨
P0 	: 단백질 우유같은 거 알려줬는데
P0 	: 그거 먹너보까
P1 	: 그게뭐야?
P0 	: {share:info}
P0 	: 이거
P0 	: 락토프리라서 아침에 머겅도
P0 	: 배 안아플 거 같애
P1 	: 오모
P1 	: 느끼할꺼겉은대
P1 	: 이건 단백질이 아니구 칼슘위준데?
P0 	: 골다공증 얘기하다가 말해줬나보네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㄱ
P1 	: 너  벌써 골다골증 걱정받니
P0 	: 니네가 그러자니
P1 	:  ㅋㅋㅋㄱㄲㄱㅋㅋ
P0 	: 니네가 맨날 나 골다공증 걸릴 것 같다고 그러자나
P1 	: 그건그래
P0 	: 참나
P1 	: 넌 그냥 지방 단백질 칼슘 다부족
P1 	: 지방 시급
P1 	: 넌 유산소하지말고
P0 	: 지방은 있지 않을까
P1 	: 먹고 근력운동
P1 	: 체지방률 7퍼일듯
P0 	: 마른 비만 이런 거 아닐까
P1 	: 아니..
P1 	: ㅋㅋㅋ
P1 	: &name9&산책시키지말고 들고만있어
P1 	: ㅋㄲㅋㅋㅋㅋㄱ
P1 	: 어제 &name6&한테는 무조건 유산소 한시간씩 하라했는데
P1 	: 넌 유산소 절대금지
P0 	: 아우
P0 	: 헬스트레이너가 여기있네
P1 	: ㅋㅋㅋㄱㅋ
P1 	: 유산소가살빠지는데 최곤데
P1 	: 하기싫대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 뜀박질 하는게
P0 	: 덜 힘든 거 아니냐
P1 	: 걔가 &name9&를 산책시켜야하는데 말이야
P1 	: 덜힘들어도
P1 	: 지방분해는  최고지
P0 	: 그니까 나는 근력운동보다
P0 	: 유산소가 더 재밌을 구 가틍데
P1 	:    ㅋ
P1 	: ㅋㅋㅋㅋ
P0 	: 아니야?
P1 	: 너 홀쭉이 되려고 그러냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	:   얼마나 더 홀쭉해지고싶은거야
P1 	: 넌 잘먹고  많이들어야해ㅋㅋㄱ
P0 	: 들 수 있을까
P1 	: 그럼
P0 	: 나 팔굽혀펴기도 못햐
P1 	: 들수있지
P1 	: 그건 다 여자들 다 잘못해ㅠㅋㄱㅋ
P0 	: 팔굽혀펴기 잘 하고시픈데
P1 	:  나도
P1 	: 그거 10개하기 목표ㅎㅎ
P0 	: 너 10개 못혀?!!
P1 	: 무릎안대고 10개하기
P0 	: 20개도 할 거 거튼데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	:   무릎대면ㅇ가능인데
P1 	: 띠고는 못해ㅋㅋ
P0 	: 그게 그렇게 힘든거군
P0 	: 나만 못하는줄
P1 	: ㄷㅋㅋㅋㅋ
P1 	: 다못한대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 귀찮아
P1 	: 언제먹을꺼야
P0 	: 와서 계린후라이좀
P0 	: 해조라
P1 	: 갈수만있다면
P1 	: 해준다
P1 	: ㅋㅋㅋㅋㄱㄲ
P0 	: 못 온다고
P0 	: 걍 던지네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 열두시에 먹어야지
P1 	: ㅋㅋㅋㅋㅋㅋㄱ
P1 	: 원래 그런거 아니냐
P1 	: 왜케 시간안가ㅠ
P0 	: 오늘은 몇퇴여
P1 	: 6시퇴근
P0 	: 오늘도 정리혀?
P1 	:   아니 ㅋㅋ
P1 	: 정리는대충다했구
P1 	: 걍 앉아있어
P0 	: 안 바쁘군
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그럼그럼
P0 	: 오늘은 머 읽을거여
P1 	: {share:photo}
P0 	: 호오
P0 	: 재밌누
P1 	: 마의 50페이지를 넘었는데도 못읽겠어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 재미앖나뷰넼ㅋㅋㅋ
P0 	: 나더 책 좀 읽어보까,,,
P0 	: {emoji}
P1 	: 오늘 뭐할꺼야
P0 	: 몰라
P1 	: 책읽을꺼야?ㅋㅋ
P1 	: 영풍가서 뭐샀어
P0 	: 책 좀 읽어볼까~~~
P0 	: 암것도 안 사고
P0 	: 영풍 교보 구경만 했어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저런
P0 	: 진짜 나가서 암것도 안 하고
P0 	: 돌아댕기다 옴
P1 	: 서점가서 빈손으로  오다니
P0 	: 책은 알라딘에서
P1 	: 예의가없네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ^-^
P1 	: 펜 한자루라도 사아지
P0 	: 한 세 번 들었다가 놧어
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ잘했어
P0 	: 쉑쉑버거나 먹고 올껄
P1 	: 크
P1 	: 쉑쉑
P1 	: 안먹은지 백만ㅇ년일세
P0 	: 함 먹으러 가줘야겠내
P0 	: 일열에 가까
P1 	: &name7&이 오면~~~?
P0 	: 예아ㅏ
P0 	: 6시 전엔 오겠지
P1 	:   그렇게 늦게오나?
P0 	: 몰러
P0 	: ㅋㅋㅋ
P1 	: 항상 아침일찍ㅈ다녀오는것같았는데
P0 	: 그러면 머 늦점 할 수 있겠다
P1 	: 그럼그럼~
P1 	: 돼지갈비 맛집 아니?
P0 	: 모르지
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 갈비 먹게??
P1 	: 먹ㅇ고시퍼서
P1 	: 고기사준다묘
P1 	: ㅋㅋㅋㅋㅋ
P0 	: &name6& 없눈데
P0 	: 괜춘
P0 	: ?
P1 	: 아하
P0 	: 입하나 덜어
P1 	: 내가괜춘해
P0 	: 너 운전해서 포천 이런 데
P1 	: ㅋㅋㅋㅋㄱㅋ
P0 	: 가등가
P1 	: &name6&는모르겠고
P1 	: 안돼
P0 	: 왜
P0 	: 차 없나
P1 	: 글쎄
P1 	: 아ㅃ가가 나가려나
P0 	: 서울ㅇㅔ 맛난 갈비집이 어딨서
P0 	: ㅋㅋㅋㅋ
P0 	: 땅코갘ㅋㅋㅋㅋ
P0 	: 있네
P0 	: {share:info}
P1 	: 어우
P1 	: ㅋㅋㅋㅋㅋㄱ
P1 	: 그냥 미삼갈비집 가
P1 	: ㅋㅋㄲㄱㅋㅋ
P0 	: 일요일은 쉰대
P1 	: ㅡ땅코가자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 땅코 몇시에열지
P0 	: 네시
P1 	: ㅋㅋㄱㅋ
P1 	: 두시간 먹고 나와야겠ㄴㆍ
P1 	: 한시간이면 먹겠고나
P0 	: 한시간이 모여
P0 	: 삼십분이먄 다 먹
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㄱㅋㅋㅋㅋ호록
P0 	: 호로록
P1 	: 아 배고파
P1 	: 점심안먹냐
P0 	: 먹어야지..
P1 	: ㅋㅋㅋㅋㄱ
P1 	: 당장 폰내려놔
P0 	: 삼십분에 먹는다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아ㅏㅏㅏ
P1 	: 계란튀기지말구
P1 	: 걍 머거
P1 	: 귀잖으니까
P0 	: 아?
P0 	: 날계란 머그라고?
P1 	: 아니ㅋㅋ
P1 	: 그거빼고먹으라구ㅋㅋㅋ
P0 	: 더덕만 머그라고
P0 	: ㅋㅌㅋㅋㅋㅋㅋㅋ
P1 	: 어어~~~ ㅋㅋ
P0 	: 반찬이 머가 있나
P1 	: 귀찮다면
P1 	: 장조림좀 해달라구해
P1 	: 그랬다간 등짝맞으려나?
P0 	: 메추리알 장저림 먹고싶가
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 우리집에 있지
P1 	: 롯데렌탈
P1 	: 청약할까말까
P0 	: 어 그거 오늘까지였나
P1 	: 내일인듯
P0 	: 해야되는디
P0 	: 럿데멘탈
P0 	: 디앤디
P0 	: 일진어쩌고
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 간다
P0 	: 에치케이 이노앤 지금
P0 	: 팔까 기다릴까 고민중
P1 	: 오
P1 	: 많이올랐니
P0 	: 75천원
P0 	: ㅋㅋㅋㅋ
P1 	: 오
P1 	: 이제 진짜 공모즈ㅡ 안팔꺼야
P0 	: 오
P0 	: 왜
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 난 팔거얔ㅋㅋ
P1 	: 아니근데
P1 	: 예수금으로 청약이 안되네
P1 	: ㅋㅋㅋㄱㅋ
P1 	: 되는줄
P0 	: 아하 안되는구나
P0 	: 나도 되는 줄
P0 	: ㅋㅋㅋ
P1 	: 먹ㅇ닜니 점심
P1 	: 난 육개장에 동그랑땡 먹었다
P1 	: 염병
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 잠들어써
P0 	: 왜
P0 	: 급식 머였는디ㅔ
P1 	: 급식이 육개장 동그랑땡
P1 	: ㅋㅋㅋ
P1 	: 밥도안먹고 잤다고?
P1 	: 어휴 어휴
P0 	: 지금 계란후라이 하는 중
P0 	: 앜ㅋㅋㅋ라면 육개장이 아니라아
P0 	: 잘 나온 거 아녀
P0 	: ?
P1 	:    들기름에 하고있냐아
P1 	: 아니야
P1 	: 기름둥둥 육개장
P1 	: 반찬이라곤 동그랑땡 ㅔ 미역줄기 스
P1 	: 으으
P1 	: 맛있게 먹ㄱ어 많이많이
P0 	: 윽 미역줄디
P0 	: 미역줄기는 선 넘었네
P1 	: 그치
P1 	: 내일 말복이래
P0 	: 어우 벌써 말복이야아
P1 	: 야아
P1 	: 지금 잔여비ㅏㄱ신
P1 	: 빨리봐바
P0 	: 다 아스트라제네카야
P1 	: ㅋㅋㅋ
P1 	: 아재라서 안맞노
P0 	: 화이자는 들어오자마자
P0 	: 아재는 이제 우리 신청 못혀
P1 	: 아진짜?
P0 	: ㅋㅋㅋㅋ
P1 	: 30대도 안해줘?
P0 	: 웅 40세 이상만 돼
P1 	: 뭐노
P1 	: ㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 50세네
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ
P1 	: 오늘 달글에
P1 	: 북부성모 엄청나왔다던데
P1 	: 너는 자느라
P1 	: ...
P0 	: 오
P1 	: 달글보라구우~
P0 	: 달글,,, 봐야겠굼,,
P1 	: 입사전에 꼭 맞읍시다
P0 	: 8월에 꼭 맞아야지
P0 	: 맞을 수 있을까
P0 	: 후덜덜
P1 	: 그럼그럼
P1 	: 맞을수있다
P0 	: 으 계속 잔다 계속 자
P1 	: ㅋㅋㅋㅋ
P1 	: 야
P1 	: 너 진짜ㅋㅋ
P1 	: 왜계속자ㅋㅋㅋ
P0 	: 집에 있음 계속 자는 거라니깐
P0 	: {emoji}
P0 	: 미치겠네
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그래서
P1 	: &name6&가 카페를 가는거였군
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 카페를,,,
P0 	: 낼은 가야지
P1 	: 하
P1 	: 결작사 끝났는데
P1 	: 시즌3 내년에나 한다네
P1 	: 어뜨케가다려
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 머 시즌3까지 나왘ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ결말이 충격적
