# FILE DATA
ID : MDRW2100047056
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 강원
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나 뿌링클 먹고싶다
P1 	: 저짝으로 사진보내놀음!!
P0 	: 아 땡큐땡큐
P1 	: 담에 또
P1 	: 좋은곳 가보자
P1 	: 전시회 이런곳도 가고십네
P0 	: 오 갬성 넘치네?!
P0 	: 전시회 좋지
P1 	: 전시회 가고싶엇ㄴ데
P1 	: 맨날 까먹엇삼
P1 	: 먹기도 바빳어
P1 	: ㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 아 시바 둘이 존나ㅏㅏ 귀여워ㅠ
P1 	: {emoji}
P0 	: 재민도 00이야?
P1 	: 웅ㅠ
P1 	: 제노가 생일은 빨라
P1 	: 둘다 00
P1 	: 제노 4 재민 8 월..
P1 	: 많이 아네 김&name2& ㅋ
P0 	: ㄴㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 빠졌다
P0 	: 헐 우리 서울숲에서 봤던 그 큰 아파트
P0 	: 업무동도 있는데
P1 	: 업무동이 머야?
P0 	: 여기 담달 스엠 신사옥 들어가너봥
P0 	: 거주용말고....
P1 	: 헐
P0 	: 업무하는용으로....쓰는....?
P1 	: 거기에 슴이 들어간다고?
P0 	: 엉
P0 	: {share:photo}
P0 	: 중간층에.들어가나봐
P1 	: 오메
P1 	: {censored}
P1 	: 어케알앗앜ㅋㅋ
P0 	: 에스파 노래 좋아서 검색하다가
P0 	: 에스파 노래에 나왔던 광야라는 곳...경위, 위도 보니까 저기라곸ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐
P0 	: {share:url}
P1 	: 나도 에스파 노래 듣고잇엇
P1 	: 나온 노래
P1 	: 와우
P1 	: 누가 그런거 찾는거야
P0 	: 그러겤ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 와 무튼 대박이다
P1 	: 우리 서울숲 갈때마다 그 얘기햇자나
P0 	: 업무동이면 연습실도 있남?ㅎ
P1 	: 지금 잇는 곳은 없어지는건가 뭐지 다른건가
P1 	: {censored}
P1 	: 부럽다
P1 	: 나도 거기 살고파요
P0 	: 저두요
P0 	: 풍경 죽이겠구만
P1 	: 장관이겟다 진심
P1 	: 서웊숲 이름만 들어도 상쾌하다
P1 	: {share:photo}
P1 	: 제발 우리 재민이 봐봐 𝙎𝙄𝘽𝘼𝙇
P1 	: 아 자꾸 이미지 겹친다햇더니
P1 	: 그그 주디? 토끼 같음 샤아아아아아앙ㅇㅠㅠㅠ
P1 	: 이런 녀석이 말야
P1 	: {share:photo}
P1 	: 얌마!!!!!!!!!!!!!!!!!!!!!!!!!!!! 존나 잘컷다
P1 	: 재민아{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️{emoji:❗}️
P1 	: {emoji}
P0 	: 와씨 잘생겼네
P0 	: 근데 자두 맛있겠다
P0 	: 존나 상큼달콤할듯
P1 	: 어 재민이 자두라
P1 	: 유독 더 그러네^^
P0 	: ㅋ
P1 	: {share:photo}
P1 	: 진짜 미안란데
P0 	: 아 자두 먹고싶어졌어
P1 	: 이거 봐줘
P1 	: {censored}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안녕
P0 	: &name2&....
P0 	: 가는거니.....
P0 	: 정말로......
P1 	: 시즈니 김&name2&라거 불러줘
P1 	: 아 근데 진ㅁ자
P1 	: 양심에 손 얹고
P1 	: 엑소가 더 좋아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 도경수 최애자리?
P0 	: 도경자.내꺼
P1 	: 그거 이미 박혀서 못뺌
P1 	: 즐
P1 	: ㅋㅋㅋ^^
P1 	: 친구라고 내가 퍼기하겟아?
P1 	: 근데 재민이 진짜 너무 잘생겨서 좋아 근데 귀엽다? 근데 또 얘 웃는게 도경수만큼이나 이뻐
P1 	: 그리고 일주일중에 하루만 정상인게 도경수임
P1 	: 나 첨에 얘 텐션보고 존나 놀랏어 뭐지 이자식;
P1 	: 하지만 경수 사랑해
P1 	: 하지만 재민이 사랑해
P1 	: 엑소 > 경수 >                     재민
P1 	: 그리고 제노
P1 	: 엑소가 일등이라고ㅠ 티저뜨먄 다시 운다 김&name2&
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 재민이 사랑혀^^
P1 	: 네?
P1 	: 제가요?
P1 	: ㅠ
P0 	: 네?
P0 	: 그냥 한번 말해봤습죠
P1 	: 정답
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㅋㅋㄴㄴㄴㅋㅋㅋㅋㅋㅋ
P1 	: 두가지의 의미로 들렷어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ켘ㅋㅋㅋㅋㅋㅋ
P1 	: 1. 그려 재민이 많이 사랑혀라
P1 	: 2. &name1&이가 재민이 사랑혀
P1 	: 3.
P1 	: 그래 재민이나 만ㄹ이 사랑해라
P1 	: 세개네오
P0 	: 1이랑 3이랑 뭐가 다르죠?
P1 	: 마지막은 물결차이요
P1 	: 물걀이 없네요 ㅋ
P1 	: 아!!!!!
P1 	: 생각낫어
P1 	: 나재민 ㅈ보면서 자꾸 누구 닮앗다 햇는데
P1 	: 재민이가 좀 잘생긴 남궁민같음 ㅅㅂㅋㅋㅋ
P0 	: 마잨ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 남궁민 존똑
P0 	: 좀 많이 젊고 잘생겨진 남궁민
P0 	: 많이....
P1 	: 남궁민 지금도 충분히
P1 	: 매력잇는데
P1 	: 남궁재민{emoji:…}
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ시밬ㅋㅋㅋㅋㅋㅋ
P0 	: 남궁재민ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃기네 싀바
P1 	: 세수햇드아
P0 	: 오 부지런
P0 	: 코인은.어때
P1 	: {censored}
P1 	: 나아지는가 하나 없어
P1 	: 아마 새벽에 처박거나 그냥 거기서 계속 횡보 할걸
P1 	: 상승줘도 진짜 조금 주고 다시 내리꽂기 반복중 ㅎ
P0 	: 진짜....
P0 	: 정신차려 코인!!!!!
P0 	: 너 내가 관심도 안주는 수가 있어??!!
P1 	: 나도 관심 안줄까바
P1 	: 마음같아서는 괜찮은 메이저에 돈 넣고
P1 	: 한달 두달ㅊ안보거싶른데 백퍼 불가능ㅠㅠ
P1 	: 그리고 요즘 그렇게 하면 돈순삭될스도 잇다곹ㅌㅌㅌ
P1 	: {emoji}
P1 	: {emoji}
P0 	: ㅠㅠㅠㅠㅠ
P0 	: 마자 올랐을때 바짝 팔아부러야지
P0 	: 주식도 존버고 뭐고 올띾을때 팔고
P1 	: 마자
P0 	: 내렸을때 다시 사고가 최고인듯
P1 	: 근데 그거 잘 안되드라
P1 	: 사람 욕심이 그런가벼
P0 	: 르그흐흐그흑
P0 	: 큰 돈 벌긴 글렀어...
P1 	: {emoji}
P1 	: 살만 찐다
P1 	: 내가 유일하게 많은 자산
P1 	: 아나 진짜 서울에서 찐 살 안돌아와
P1 	: {censored}
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2& 대흥쪽 비타민 헬스장 다녔다했나?
P1 	: 응..
P1 	: 런닝만{emoji:…}
P1 	: 헬스다니랴구?
P0 	: 좋았서?
P1 	: 음{emoji:…}
P0 	: 다녀볼까...싶은데
P0 	: 그냥....
P0 	: 마음만.....
P1 	: 나는 사람이 너무 없엇어
P1 	: 그래서
P0 	: 헉
P1 	: 좀 그랫어
P1 	: 너무 민망..
P0 	: 민망쓰
P0 	: 나랑 같이 다니자
P0 	: {emoji}
P1 	: 나 서울가자나
P1 	: ㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 물론 서울은 핑계고
P0 	: 가지마
P0 	: 원주올때마다 하자
P1 	: 원주에 잇어도 안다냐^^
P0 	: {emoji}
P0 	: {emoji}
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 혼자는....
P0 	: 시뤄.....
P1 	: 어어..
P1 	: 혼자는 진짜
P1 	: 못다니겟규
P0 	: 흐그흐그흑
P1 	: 너무 뻘쭘하드라
P1 	: 그래서 더 못가갯더라고
P0 	: 슬프다....
P1 	: 거기 계신 트레이너분 한명이야
P1 	: 애도 잇어
P0 	: 운동을 하고싶어도 몬헌다니....
P1 	: 남자
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 친절하셔^^
P0 	: 잘안다 &name2&야
P1 	: 웅..
P1 	: 나 혼자엿자너
P1 	: 오늘은 왜 런닝만 하냬
P0 	: 흑
P1 	: 하하
P1 	: {censored}
P0 	: 말걸지마세요
P1 	: 내가 뭘 해도 너무 잘 보이실러야
P1 	: {censored}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 1대1 코치다
P1 	: 막 귀찮게 하난건 아닌데
P1 	: 내가 하는걸 다 보실수잇으니까{emoji:…}
P1 	: ^_^
P1 	: 존나 뻘쭘 민망
P1 	: 하하하하 그래서 아 시바 혼자는 못다니겟다
P1 	: 싶엇어^^
P0 	: 쉬벟
P0 	: 부담스럽넹
P1 	: 응.. 존나 부담스럽더라ㅠ
P1 	: 그래서 그뒤러 그냥 헬스장 못가갯엌ㅋㅋㅋ
P0 	: 사람이 없어도 문제구만...
P0 	: 곤란혀.....
P1 	: 야아아앗스
P1 	: {censored}
P1 	: 없으먄 앖는대러 문제ㅠㅜ
P1 	: 어ㅏ 근데 나는 가까이 살아도 안가는데
P1 	: 갈 생각을 하다니 부지런허다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 생각만한걸요....
P1 	: 아
P1 	: {censored}
P1 	: {censored}
P0 	: 왜 날뛰어??!!
P1 	: 아니..
P1 	: 그 반대야
P1 	: 계속 내려가서
P1 	: 대체 이 마이너스를 어케 해야할까 생각중
P1 	: 4시넘으먄 지랄하거라ㅗㅗ
P1 	: 내가 3ㅅ까진 안자니까 확인하는데 이상하게 자고나먄 더 지랄이야ㅠㅠ
P1 	: 나 일겁시에 일어나는데 대체 세시간동앙 무슨일이^^
P0 	: ......
P0 	: 코인아 정신차려...
P1 	: 사람이면 멱살 잡아다 주먹 1000방 날림ㅠ
P1 	: 오늘 서울갈때 버스에서 자야쥐
P1 	: {share:photo}
P1 	: {censored}
P1 	: {censored}
P0 	: zzzzzzz
P0 	: 짤 존나ㅜ웃곀ㅋㅋㅋㅋㅋㅋ
P0 	: 김&name2&가 버스에서ㅜ자겠니?!
P1 	: 와 세시간잣네 싀벌
P1 	: 아 피곤해서 버스에서 기절 쌉가넝일듯
P1 	: 고참에 밥비벼서 밥목는즁 ㅋ 존나 부지런하네 먹는건
P0 	: 헠헠 고참
P0 	: 먹고싶다ㅏ
P1 	: 오
P1 	: 밥 존나 거하게 먹고
P1 	: 다시 잠
P1 	: 이제 일어나야쥐{emoji:…}
P0 	: 헐 나도 잠....
P0 	: 난 왜 잤대?ㅋㅋㄴㅋㅋㄴㄴ
P1 	: 늦게 잤자나!!! 당연히 자야쥐
P1 	: {share:photo}
P1 	: 아니 이짤ㅋㅋㅋㅋㅋㅋ맨날 올라오면 댓글에
P1 	: 기타도 뺏으라곸ㅋㅋㅋ사치라곸ㅋㅋㅋ
P1 	: 존나 웃겨 볼때마닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사칰ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그림도 뭔가 존나웃긴ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맨날 저 이모티콘이
P1 	: 하락도 하면 대댓에 락이다 이러거든ㅋㅋㅋ
P1 	: {emoji}
P0 	: zzzㅋㅋㅋㅋㅋ
P0 	: 아 익숙한 그림이다 했더니
P0 	: 쟤네
P1 	: 존나귀엽게 노네
P1 	: 웅웅 쟤야
P1 	: 기탘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 시외 탈까 고속 탈까
P1 	: (누워서 작성하는 중
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 사줘
P0 	: 헐 존나 겹넹
P1 	: 둘다 잘쓸수릿어요
P1 	: 사주세요
P1 	: {emoji}
P0 	: 머야 어디갈라고!!!!!
P0 	: {emoji}
P1 	: 저 오늘은 서울이여
P1 	: 근데 서울 원주 왓다갓다해서요
P1 	: 소핑백 매번 찢어먹어서 저거 작은 여행 가방하나 품고 싶은데여
P1 	: {emoji}
P0 	: 주식 대박나면 사준다!!!!!!
P0 	: 아 둘이 다른거네?
P0 	: 아이스박스만 봣엌ㅋㅋㅋㅋㅋㅋ
P1 	: 웅 다른겈ㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji:…}. 그냥 제가 살게요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 점심 머것냐?
P1 	: 넙
P1 	: 배아플띠바
P1 	: 서울가사 먹을라구
P1 	: 약간 무섭.. 버스탈거아서
P0 	: 아 알2ㅟ알쥐
P1 	: 와 날씨
P1 	: 덥네
P0 	: 나와스?
P1 	: 오늘 남방 입음
P0 	: 이제 가는고니
P1 	: 겉옷 안입음ㅋ
P1 	: 저녁에 좀 추울거같긴란데
P1 	: 강한여자
P1 	: 웅 나 버스탓으 터미널 가는중
P1 	: {share:photo}
P1 	: 이야 대흥 뷰맛집
P0 	: 크으으
P0 	: 알흠답다
P1 	: 간다
P1 	: 간다 뿅 간다
P1 	: ㅃㅇ
P0 	: {emoji}
P0 	: 버수탐?
P1 	: 예아
P1 	: 30분
P1 	: 오늘 고터 노브랜드 좀 구경할까 샹각중
P1 	: 혼자 쇼핑,,
P0 	: 오 노브랜드...
P0 	: 맛난거 있나!!!!!
P1 	: 아니먄 거기 신세계 푸드코트 포장 후후
P1 	: {emoji}
P0 	: 오옹오
P0 	: 맛난거 많겠군
P1 	: 아 차 존나 막혀
P1 	: {censored}
P0 	: 퇴근길이구만...
P0 	: 여섯시라니!!!!!!
P0 	: 어디쯤이여,
P0 	: ?
P1 	: 네시반 출발이니까
P1 	: 원래 지금쯤이먄 터미널쪽에 다와야하는디
P1 	: 30분 더 걸릴듯 ;;
P0 	: 디박
P0 	: 퇴근시간 대다나다
P1 	: 아 쩜 배고푸네요
P1 	: 내랴줘!!!!!!!! 화장실 갈거라고!!!!!!!!!
P1 	: 지갸워서 나 진짜 12월 이후로 한번도 안낀
P1 	: 이어폰 낌..
P1 	: 볼륨 최대한 줄여서 노래듣는중
P1 	: 역시 이어폰 개좋다{emoji:…} 오늘 듣고 또 못 듣겟디만..
P1 	: 에스파 너래 돟아
P0 	: 마자 신나도라
P0 	: 엔씨티에서 에스파로 갈아탐....ㅋㅋㅋㄴㅋㅋㄴㅋ
P1 	: 그렇게 쉬운,,,
P1 	: 사람이어ㅕㅅ니{emoji:…}.
P1 	: 나는 노브랜드에서 필요한거 대충사고
P1 	: 지하철탓다
P1 	: 배고프네
P1 	: 신세계 푸드 코너는 무슨ㅋ 존나 힘ㄱ듦
P0 	: 오오옹
P0 	: 밥 뭐먹어!!!!
P1 	: 배달 각 쟈는중
P1 	: 쿠폰도 들어왓더라
P1 	: {share:photo}
P1 	: 오 버거큉 완렁
P0 	: 오오오
P0 	: 주문 가넝?
P1 	: 놉
P1 	: 오픈준비중이라 써잇덩
P1 	: {share:photo}
P1 	: 아 여기 샐러드 존나 마싯
P1 	: 다이어트 아님
P1 	: 서울오자마자 얘 먹고싶엇닼ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바질 파스타 추가아아아ㅏ
P0 	: 오 저번에 먹은적 있었나??
P1 	: 예아
P1 	: 아 존맛
P1 	: 후식으로 아스크림 갈긴다
P1 	: 신&name1&이 두고간
P0 	: 오
P0 	: 뭐머겅
P0 	: 셀렉션?
P0 	: 뭐먹냐고
P0 	: 뭐먹냐고
P1 	: 재미니{emoji:❤}️
P0 	: 주여니{emoji:❤}
P1 	: ㅡㅡ
P1 	: 제노
P1 	: 언급해주라
P1 	: 주여니야 제노야 ㅡㅡ
P0 	: 지금은 주여니
P0 	: 달글 순회하고 옴
P0 	: {share:photo}
P0 	: 나 오늘 요리함
P1 	: 헐
P1 	: 미쳣네
P1 	: 오리고기숙주 뭐 이런건가
P1 	: 콩나물 안좋아하자나
P0 	: {share:info}
P0 	: 콩나물이라능
P0 	: 엄마가 사놓고 냅둿길래 먹었엌ㅋㅋㅋㅋ
P0 	: 콩나물국 어니면 괜찮다능
P0 	: {share:info}
P0 	: 이벤트중~
P0 	: 안봐도댐~
P1 	: ㅡㅡ
P1 	: ㅜㅡㅜ
P1 	: ㅡㅡ
P1 	: 이벤트중~ 안봐도댬~~~~
P1 	: ㅅㅂㅋㅋㅋㅋ저기여!!!!!!!!!!!
P1 	: 아 근데 거북이 좀 무섭다
P0 	: zzzzzzz
P0 	: 무섭네....
P0 	: 자세히 안봤는데...
P0 	: 아 빵 머것다
P0 	: 크림빵
P0 	: {emoji}
P0 	: 뚜쥬뚜쥬
P1 	: {share:photo}
P1 	: 하
P1 	: 산픙기 닦악는데
P1 	: 그 앞에 보호막
P1 	: 뭐가 잘못껴진건지 존나 안빠져ㅠㅠㅠ
P1 	: 기발 혼자 우느느중
P0 	: {censored}
P0 	: 아 뭐가 있는거구낰ㅋㅋㅋㅋㅋㅋ
P0 	: 나 앞뒷판 없이 선풍기 돌아가는줄...
P1 	: 아니야.. 흑흑
P1 	: 아 뭐가 완전 단단히 꼈어
P1 	: 그게 안빠져ㅠㅠㅠ
P1 	: 그냥 포기함ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: .....
P0 	: 쟤는 안닦으면 안대?
P1 	: 미리 닦아놓을랫는디
P1 	: 이미 다 닦앗단말야?
P1 	: 그냥 끼우면 되는데 안에 고정해주는 뭐가
P1 	: {censored}
P1 	: 우리 아차산에서는 좋았자나!!!
P1 	: 선풍기색갸
P0 	: 정신차려!!!!!!!
P0 	: 저거 걍 물티슈로 닦음 안되나
P0 	: 아 닦았다고
P0 	: ^^
P1 	: 아 이미 다 닦앗엌ㅋㅋㅋ
P1 	: ㅡㅡ
P1 	: 관심좀
P0 	: 그래서 안껴진다고?
P1 	: {emoji}
P1 	: 웅 뭐가 안에 걸렷는데 그게 안빠짐 하
P0 	: 아니 뒷판은 어디감?
P0 	: 그물모냥이 없는데
P1 	: 오늘은 일단 그냥 누움
P1 	: 뒷판이랑 앞판
P1 	: 연결해두는거 잇자나
P1 	: 겉에
P1 	: 그게 뒷판이랑 꽉 맞물렷는지 아예 안빠짐.. ㅎ{emoji:…}
P1 	: 내일 또 해보깨.. ㅠ 엄마가 무언갈 하려고 하지말래
P1 	: {censored}
P0 	: zzzzz
P0 	: 가만히 있어야댐?ㅋㅋㅋㅋㅋ
P1 	: 웅
P1 	: {censored}
P1 	: 일단 지금은 말그댜로 누워잇슴
P1 	: 아까 잠깐 졸앗엌ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다씻었늬?
P1 	: 다 씻은지 오조억년
P1 	: 샤워하면서 선풍기 닦은건데
P1 	: 화나게 하네 껍다구색기ㅠㅠㅠㅠ
P1 	: {share:url}
P1 	: 미친 이거봣어? 세븐틴?
P1 	: 앛돈나우셬ㅋㅋㅋㅋ ㅠㅠㅠ
P0 	: ㅋzzzzzz
P0 	: 지대루 마시고 노네^^
P1 	: 현장이들로 비우하면 기절한거 &name4&인듯
P1 	: 그리고 &name5&
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 세븐틴 존나 웃겨
P1 	: 와 담금주를..
P0 	: zzzzz
P0 	: 잘논다
P0 	: 다들
P1 	: 끼고싶다 존나 재밋겟다
P1 	: {emoji}
P1 	: {censored}
P1 	: {censored}
P1 	: 직캠 금지 너무 위험하다{emoji:…}
P1 	: {emoji}
P1 	: 누나 운다{emoji:…}
P0 	: ㅌㅌㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 드림 채널 들어가서 구경중
P1 	: 우툽?
P1 	: 유툽???
P0 	: 예아
P1 	: 그거봐주하ㅠㅠㅠㅠㅠ
P1 	: 그거ㅠㅠㅠ
P0 	: 지금 라이딘 안무연습 보는중
P1 	: 잠깐만
P1 	: {share:photo}
P1 	: 맨밑에꺼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이거 소소하게 볼만해
P0 	: 좋아요 왤케 많앜ㅋㅋㅋㅋㅋㅋ
P1 	: {censored}
P0 	: 오 아윌비데얼
P1 	: 미친
P0 	: 안무언습 보고 본다
P1 	: 나 근데 막화부터봄
P1 	: ㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 두세개 잇는거갘던뎈ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 끝
P1 	: 시작도 안햇는데
P1 	: 끝남
P0 	: 아 &name2&야
P0 	: 폰 충전 좀
P1 	: 아 너무 멀다 &name1&아
P1 	: 와파 또 잘 안터진다ㅠㅠ
P1 	: 데이터도 느린데 이집구석ㅠㅠ
P1 	: 나 막화부터 봐섴ㅋㅋㅋㅋㅋㅋ암것도 모르고 보니까
P1 	: {censored}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엔씨티는 왤케 볼게 많아?
P1 	: 그게 차이야 엑소랑 엔시티 차이 시발ㄹㄹㄹ
P1 	: 엔시티가 자컨이 많대
P1 	: 내가 그 아는 언니한테 물어보ㅓㅅ더니 팬 유형에 따라 다른게 영햐이 없지 않아 있다더라곸ㅋㅋ
P1 	: 엑소팬들은 존나 하나 주면 몇백개씩 본인들이 알아서 컨텐츠 만드는게 쩌는데
P1 	: 엔시티들은 그게 크게 없대 그래서 팬들 유입이 엑소가 더 빠른거같다구 근데 지금 일단 엑소 군대기간이니 안나오는건 당연하구
P1 	: 엔시티는 나이도 어리고 다양하게 할수잇는게 많아서 자칸이 진짜 많다더라 일단ㅊ인원수부터가 넘사..
P0 	: 쉬익
P0 	: 스엠 엑소도 만들어줘라
P0 	: 어?
P1 	: 너무 잘나도 문제네요
P1 	: 회사가 방관하네요
P1 	: 팬이 키웁니다 시벌;;;
P1 	: &name1&아 나 고민잇어
P0 	: {emoji}
P1 	: 양치 이미 햇고 누웟어 근데 아이스크림 먹고싶어
P1 	: 근데 양치 귀찮아
P0 	: 뭐야
P1 	: 하
P0 	: 나는 먹는데
P0 	: 넌 안먹지않니
P1 	: 아 양치 극혐이라
P0 	: 셀렉션의.그 맛을 떠올려봐
P1 	: 양치 하면 안먹는제
P1 	: 지금 좀 배고파 아니 출출
P0 	: 아 초코 아이스크림 땡긴다
P1 	: 먹을게^^
P1 	: {share:photo}
P1 	: 존나 작아
P1 	: 딸기도 먹는중
P0 	: 오 딸기!!!!!
P0 	: 맛있겄다ㅠㅠ
P1 	: 오늘도 늦게 자야겟다
P1 	: {censored}
P1 	: 이시간에 뭐 먹다니
P1 	: 치카중
P1 	: 와파 뿌실까 하..
P0 	: 와파 안됌?
P1 	: 엉ㅠㅠ 엄청 느랴ㅠㅠ
P1 	: 그래서 일단 선뺏으 이따 다시 햐보려구ㅠㅠ
P1 	: 치카도 하고 누워뜸
P0 	: 올
P0 	: 부지런하네!!!
P1 	: 머하니
P1 	: 새벽친구야ㅑㅑㅑㅑㅑ
P0 	: 엔씨티 보는중
P1 	: 좋은 자세
P1 	: 머보니
P0 	: 드림 그 비대면콘서트 하는거...?
P1 	: 오.. 뭐지..
P1 	: 돈을 안내고 볼수잇다니!!!
P0 	: 아 비하인드 영상이였다능
P1 	: {share:url}
P1 	: 내일 이거 해먹어보려고
P1 	: 닭가슴살 존나 많이 냉동실에 잇어서ㅠ 처리한다ㅠ
P0 	: 헐 존맛탱일듯
P0 	: 바삭쫀듯할거같은데
P0 	: 나도해주ㅏ
P1 	: 두근
P1 	: 라이스페이파 아까 노브랭드에서 사왓지
P1 	: 후후
P1 	: 내일 귀찮지 않으면 해먹어볼게^^
P1 	: {emoji}
P0 	: 꼭 해먹어보도록
P0 	: 존맛일거같으니
P1 	: 내일 무조건 부지런하게 움직인다 햇는데
P1 	: 생각해보니 이미 늦은득
P1 	: 아직도 안자고잇엌ㅋㅋㅋㅋㅋ
P1 	: 오늘도 네시에 자겟네
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 빨리자!!!
P0 	: {share:photo}
P1 	: 헐
P0 	: 자매제과 롯백 팝업도 하나봐...
P1 	: 자매제과 거기아냐?
P0 	: 돈 마니.벌겠다...
P1 	: 그 위층잇ㄴ
P1 	: 존나 족그만 가게
P0 	: 미로시장?
P1 	: 웅
P0 	: 마자
P0 	: 완전....
P1 	: 저번에 갓단가깉은데
P0 	: 대박스
P1 	: 마카롱도 팔고
P1 	: 저기가ㅔ그ㅡㄱ
P1 	: 원주나얼때
P1 	: 도레미마켓에
P1 	: 나온 곳이 자매 아니얏나?
P1 	: 모르지만 무튼 와 신기하닺
P1 	: 저거 팝업도 신청하려면 돈 많이 든다는데.. 특히 백화점은 자기들이 가쟈가는돈이 더 많다드라..
P0 	: 헉스
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 양아치들
P0 	: 하는것도 없으면서ㅠㅠㅠ
P1 	: 그래서 백화점 사람들이 와서 검사도 하고 뭐 그런게 잇는거가타
P1 	: &name5&이 팝업할땨도 그렇드라
P1 	: 근데 신기하긴하다
P1 	: 염색은 결정햇나?
P0 	: 놉
P0 	: 근데 걍 옛날에 했던 색 할줍
P1 	: 머리는 어케자를거야
P1 	: 의견을 내봐
P0 	: 머리는.걍 족금만
P0 	: 다듬는정도
P1 	: 머야 좀 자른다며!!!!!!!!!
P0 	: 아직 친구가 레이어드컷까진 어려울거 같아서....
