# FILE DATA
ID : MDRW2100047051
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210513
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: yaaaap
P1 	: 나도 너 이름들어간 주식 찾아서 사볼까...
P1 	: 웃길거같음
P0 	: 있나?!
P0 	: 찾아봐야겠다
P0 	: 아싸 언제 2배 돼?
P1 	: 흠 글쎄
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 나 너무 슬퍼
P1 	: dho
P0 	: 우리 여미가 잎이 우수수 떨어졌어{emoji:…}
P1 	: dhotm
P1 	: 왜슬퍼 ㅜㅜ
P1 	: 아이고 ㅜㅜ
P0 	: 물을 안줬더니 ㅜㅜ
P1 	: ㅜㅜㅜㅜ
P0 	: 요즘 바빠서 너무 신경을 못썼어 후..
P0 	: 슬퍼어ㅓㅓㅓㅓㅓ
P1 	: ㅜㅜㅜㅜㅜㅜ
P1 	: 다시 새잎들 돋을거야... .. . ..ㅜ
P0 	: 웅 ㅜ
P0 	: 영양제 꼽아놨어
P0 	: 제발 살아줘 ㅜㅜㅜㅜㅜ
P1 	: ㅜㅜㅜ살아날껴.. ㅜ...
P1 	: 나 어제 밤에 맥날시켜먹음 ㅎ
P1 	: 최소주문금액댐에
P1 	: 햄버거도3개나 시켰어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이따 점심으로 먹을거임
P1 	: 띠드버거~ 띠드버거 주세요~
P0 	: 햄버거 3개? ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 화끈하다
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 화끈해
P1 	: 지금
P1 	: 아침부터 너무더워
P1 	: 에어컨틀었어
P1 	: 아 더워
P1 	: 근데 적절하게 온도 맞추기가 어려워
P1 	: 18도했더니 추워서
P1 	: 24도제습했더니
P1 	: 또 더워서
P1 	: 22도 제습으로바꿨는데
P1 	: 지금 애매해
P1 	: 근데 리모콘을 아래층에두고와서
P1 	: (지금 복츰임)
P1 	: 또 다시 내려가기는 너무나귀찮아
P1 	: 아더워!!!
P0 	: 여름에 복층 덥겠다 ㅜ
P0 	: 오늘은 아침부터 덥네
P1 	: 너야
P1 	: 아침부터 보고시퍼~~~
P1 	: 아그러고보니
P1 	: 여름을 아직 안 나봤네여기
P1 	: 가을에 왔응게
P0 	: 웅
P0 	: 나도~~~~~~~~
P0 	: 아놔 출근하기 짱싫네
P0 	: ㅜㅜ 피곤해
P1 	: 나 밤샜는데잠이안와 ㅡㅡ
P1 	: 아이구ㅜ
P1 	: 오늘 금욜인데
P1 	: 칼퇴각이야?
P0 	: 야근안하길 빌어죠{emoji:…}
P1 	: ㅜㅜ
P0 	: 준비는 다 됐고
P0 	: 나만 준비하면 대{emoji:…}
P1 	: 이틀연속 야근은 말도안대!!
P0 	: 오늘까지라믄
P0 	: 삼일연속이야 ㅎ..
P1 	: 야근하기싫은
P1 	: 너니까
P1 	: 야근안할거야
P0 	: 후{emoji:…} 제발!
P1 	: 지금 버스야?
P0 	: 아니 침대
P0 	: {emoji}
P1 	: 진짜????
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웅
P1 	: 너야 너는
P0 	: 여덜시니까 이제 씻어야지 ㅎㅎ
P1 	: 아
P1 	: 잘가 ㅜㅜ
P0 	: 이따 다시 올게
P1 	: 웅
P1 	: 혼자 몇마디해놓을게
P0 	: 졸리면 자두 대
P0 	: 밤샘이라니 젊다젊어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밤샘이라기보단...밤낮이뒤바뀐서지만 .. 히...
P1 	: 그래도 5시엥잤는듸..
P1 	: 너야 너는
P1 	: 몸전체말구
P1 	: 얼굴중에서 어디가 젤 귀여운거같애??
P1 	: 나는 너 눈꺼풀이 너무귀여워
P1 	: 눈꺼풀이맞나?
P1 	: 헐 나지금 충격
P1 	: 눈커풀:안구의 앞 부분을 덮고 있는 아래위 2장의 주름있는 피부이다
P1 	: 아래위 두장이라니 넘 충격적이야
P1 	: 눈두덩이가 너무 귀여워
P1 	: 특히 부었을때
P1 	: 어제 라면먹고자서 오늘 부었을라나
P1 	: {share:info}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 퉁퉁 부었어 ㅡㅡ
P0 	: 얼굴중에서라..
P0 	: 그나마 눈이 나은거같기도하고
P0 	: 킼킼
P0 	: 어제 라면 먹고 잤는데도 배고프네
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 사실 다귀여워
P1 	: 점심모먹을거야?
P0 	: 도시락 싸왔어
P0 	: 이따 연락준다고 해놓고
P0 	: 벌서 한시네
P0 	: 오늘 좀 바쁜 날이라  ㅠ_ㅜㅠ
P1 	: 나한테 이따 연락준다고 했었어...?...
P1 	: 속으로 생각만한거아님????
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: 이해함
P1 	: 혼잣말이구나
P1 	: 맛있게머거 {emoji:♥}.{emoji:♥}
P0 	: 헉 이걸 그걸로 나혼자 착각했네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 밥 아직 못먹음
P0 	: 두야...
P0 	: 너는 점심 모야?
P1 	: 헐..ㅜ
P1 	: 나는 햄버거야 히히
P0 	: 오 맛있겠다
P0 	: 어디 버거?
P1 	: 맥 또 놜 드
P0 	: 헉
P0 	: 맛있겠당
P0 	: 나도 밥먹어야지 이제
P1 	: ㅜ아침부터 배고프다했던 넌데 흙
P0 	: 눈물난다 눈물나!
P1 	: 힝
P0 	: 오늘 저녁은 머야
P1 	: 글쎄
P1 	: 고민중이야..
P1 	: 약간 해물칼국수도 먹고싶어
P1 	: 주말에 비온다더라?
P0 	: 헐 존맛이겟다
P0 	: 응 비오는거 싫어
P0 	: 그치만 집에 있으니가 갠춘 ㅎ
P1 	: ㅋㅋㅋㅋㅋ너는 저녁 뭐먹어?
P0 	: 나 냉면!
P0 	: 오늘 너무 더웠어
P0 	: 딱 냉면 날씨냐
P0 	: 야
P1 	: 헐
P1 	: 부럽다
P1 	: 여기로와
P1 	: 내가 냉면사줄게
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 유혹한다!
P0 	: 나 요즘 냉면이 넘 조아
P0 	: 원래도 좋아했는데
P0 	: 요즘 더 조아졌어
P1 	: 나
P1 	: 오끄래?
P1 	: 맛있는 냉면사줄게
P1 	: 놀러와
P0 	: 언제가까?
P0 	: 두근
P1 	: 아 냉면에 숯불고기먹을까 저녁으로..
P1 	: 냉면 어디서먹어?밖에서 ?배달?
P0 	: 조합 좋다
P0 	: 난 그 인스턴트 냉묜!!
P0 	: 집에서 끓여먹는거 ㅋㅋ
P1 	: {share:photo}
P1 	: 지금폭풍
P1 	: 검색ㅇ이야갑자기
P0 	: 웃곀ㅋㅋㅋㅋ
P1 	: 둥지??
P0 	: 한국놈들은
P0 	: 존짜 맛있는 조합을 잘알아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 숯불불고기에 냉면..
P0 	: 생각만해도 맛있어
P0 	: 둥ㅈㅣ 아니고 농심인가 청정원건데
P1 	: ㅜ
P0 	: 껍데기 버려서 몬지 모르겠다
P1 	: 웃김ㅋㅋㅋㅋㅋㅋ
P1 	: 아~~~
P1 	: 나도 죠 ㅡㅡ
P0 	: 냉면에 만두도 맛있고
P1 	: ㅜ맛있겠다
P0 	: 냉면에 갈비도 맛잇어..
P1 	: ㅜ
P0 	: 삼겹살도{emoji:…}
P1 	: ㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 키키
P0 	: 우리 여미가 시들시들해서 넘 속상해
P1 	: 오늘집에가면
P1 	: 영양제맞구
P1 	: 발딱
P1 	: 일어서있을거야..
P0 	: 집이야..
P1 	: 앗..
P0 	: 더 시들었어{emoji:…}
P1 	: ..
P0 	: ㅠ
P1 	: 바바
P0 	: 오늘 왤캐 덥냐!
P1 	: 내가 죽인
P1 	: 너의 화분도 볼래..?.. ㅜ
P1 	: 죽었지만 그대로 장식하고있어..
P0 	: 웃곀ㅋㅋㅋㅋㅋㅋ
P0 	: 결국 죽었어?
P0 	: 흙으로 보내주고
P0 	: 새로운 녀석으로 하나 들여!!
P1 	: 한동안
P1 	: 미련을못버리고
P1 	: 이번주도 물을줬어
P1 	: 죽은줄알지만 .. ;
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웃기닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐 근데 느낌일다
P1 	: 그치
P1 	: 방금 들어올리면서
P1 	: 찍다가
P1 	: 또 한쪽 바스라뜨렸어
P1 	: {share:photo}
P0 	: 웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바스라짐
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅡㅡ
P0 	: {share:photo}
P0 	: 냉묜 ㅎ
P1 	: 아깜짝이야
P1 	: 나 너가
P1 	: 여미로 무친줄알았어
P0 	: 헐 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 갑자기 초록색이
P1 	: 보여서
P0 	: 내가 키우는 애를
P1 	: 왜냐면 나 양순이 키울때 양순이 많이잘라먹었거든...
P0 	: 갑자기 먹는다고?!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 양순이 맞다
P1 	: 바질이도 잘라먹구..
P0 	: 걔는 먹으려고 키운거니까 갬차나
P1 	: {share:photo}
P1 	: 하니씩
P1 	: 늘리다보니 지금 집에
P1 	: 화분이
P1 	: 7개야
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와
P0 	: 나보다 식물 많은데?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저거 기엽당
P0 	: 중간친구가 바질인가?
P1 	: 그치
P1 	: 다육인데
P1 	: 꼭 꽃같아
P1 	: 웅
P1 	: 바질향 짱좋음
P0 	: 넘 예뻐!!!
P1 	: 남사화훼단지갈때마다
P1 	: 하나씩 사왔는데
P1 	: 화훼단지가는길에
P1 	: 이동저수지 끼고 가는데
P1 	: 진짜 예뻐
P0 	: 웅
P1 	: 드라이브 시켜주고싶다
P1 	: 근데 낮에가야 그
P0 	: 나 거기
P0 	: 너한테 많이 들어밨어
P1 	: 찬란하게 반짝이는 물빛을
P1 	: 볼수이써
P1 	: 아
P1 	: 어?
P1 	: 그래?
P1 	: 기흥저수지말구?
P0 	: 웅
P1 	: 이동저수지?
P0 	: 응?
P0 	: 거기가 거기 아닌다?
P1 	: 아냨ㅋㅋㅋㅋ
P0 	: 저수지가 왤캐 많앜ㅋㅋㅋㅋ
P1 	: 저수지 천지라구~
P0 	: 거기 맛집 있어?
P1 	: 이동저수지쪽에?
P1 	: 있을걸?
P1 	: 유원지 모 이런느낌이니까..
P1 	: 아
P0 	: 난 조아
P1 	: 냉면에 깟잎좀봐..
P1 	: 엄마가해주신거야?
P1 	: 윤기좀봐..
P1 	: 그릇도 너무 딱이야..
P1 	: 쿠팡이츠에
P1 	: {share:photo}
P1 	: 냉면검색하러 들어갔는데
P1 	: 이미 1위가 냉면임
P1 	: ㅋㅋㅋ
P0 	: 개웃곀ㅋㅋㅋㅋㅋㅋ
P0 	: 다들 같은 마음인가바
P0 	: 웅 엄마가 채소 썰어줬어 키키
P0 	: 요즘 인스턴트는 냉면 1분만 삶으면 대
P1 	: 청학동 사계절 칡냉면 집 이름이 너무끌린다..
P1 	: 오그래?
P1 	: 좋다..
P0 	: 헉 사계절 칡냉면
P0 	: 이름만 들어도 맛집
P1 	: 나너랑
P1 	: 그돈까스집에서
P1 	: 냉면먹고싶어
P0 	: 거긴 ㄹㅇ 맛집이야
P0 	: 우리동네맛집!!!
P1 	: {share:photo}
P1 	: 이집 날 유혹해
P0 	: 맛닜겠어!!!!!
P1 	: 연탄고기랑 먹을것이냐
P0 	: 1인분 배달대?
P1 	: 만두랑 먹을것이냐
P1 	: 너무고민이야
P1 	: 만두하나냉면하나 시키면
P1 	: 최소쭈문금액넘어
P0 	: 그럼 만두!
P1 	: 아 연탄집은 또다른집이야
P1 	: 내저녁메뉴
P1 	: 어제도
P1 	: 너가 햄버거먹었다고한게
P1 	: 자꾸 생각나서
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밤에 곃국 맥날먹음
P0 	: 그럴수있지 ^^
P1 	: 오늘은 원래
P0 	: 나도 어제 너가 컵라면 얘기해서
P1 	: 이따 열시에 이마트가서
P0 	: 저녁에 또 머겄자나
P1 	: 훈제 닭다리 짱큰거 네개 9천원에파늦거
P1 	: 열시에가면 오천원에주거든
P1 	: 그거 사와서 양파구워서
P1 	: 같이먹을라했는듸
P0 	: 헐 나 알아
P0 	: 그거 먹어밨어
P1 	: 지금 냉면이 우세해지고있어
P1 	: 그거 다리 두개 먹으면 배불러
P0 	: 마자마자
P0 	: 그거 허니머스타드에 ㅁ지거서
P1 	: 너
P1 	: 진짜 친절하다
P0 	: 따뜻한 밥이랑 먹으면
P1 	: 오
P0 	: 존 맛 탱
P1 	: 그건 생각못해봄
P1 	: 먹는데 말걸어서 미안한더
	  답장을 친절하게 잘해줘
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 넌 고슬밥 조아하자나
P0 	: 앜ㅋㅋㅋㅋ 어차피 혼자 잇엇어
P1 	: 그러고보니
P1 	: 이번주에 밥을 한번도 안먹은거같기도하고..?...
P0 	: 오잉
P0 	: 아 식사 의미가 아니고
P0 	: 진짜 밥
P1 	: 웅진짜밥
P1 	: 쌀
P0 	: 뇸념념
P0 	: 난 매우서ㅓ
P0 	: 아이스크림 꺼냇다 ㅋ
P0 	: 밥을 정말 안저아해는군
P1 	: 아냐
P1 	: 쌀밥짱좋아해근데
P1 	: 밥하기가 귀차늠
P1 	: 오 무슨아이스크림?
P0 	: 난 쌀엊ㅅ이 못살아!!!
P0 	: 브라우니 마끼야또
P1 	: 나중에 너 자취하면
P1 	: 햇반이랑
P1 	: 쌀이랑
P1 	: 선물해죠야겠다
P1 	: 근데 햇반도먹어?
P0 	: 웅
P0 	: 햇반 맛있자나
P1 	: 잡곡은?
P0 	: 근데 오뚜기밥은 싫어 ㅡㅡ;;
P0 	: 햇반만 조아
P0 	: 잡곡 조아!
P0 	: 콩 시러
P1 	: 콩
P1 	: 물어보려고
P1 	: 치고있었는뎈ㅋㅋㅋㅋ짱웃겨
P1 	: 그럼 잡곡까잔 오케..
P0 	: 콩 시러 ㅡㅡ
P1 	: 근데 현미는??
P1 	: 현미 잘안씹히자나
P0 	: 콩 누가 밥에 넣기 시작한거야
P0 	: ㅡㅡ
P1 	: 나
P0 	: 적당히 든건 갠차는데 올현미는 별루
P0 	: 웅
P1 	: 스파게티해줘 ㅡㅡ
P0 	: 맞다{emoji:…}
P0 	: 파스타 해줘야대는데
P0 	: 팔뿌러지는바람에{emoji:…}
P1 	: 아갑자기
P1 	: 허니버터칩땡긴다
P1 	: 너가 장바구니에
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 담았던 허니버터칩..
P0 	: 허니버터칩
P1 	: 그렇게
P0 	: 맛잇겟당
P1 	: 고대하던
P0 	: 장바구니{emoji:…}
P1 	: 파티날 전날
P1 	: 뿌러진게 너무 타이밍이
P0 	: 파티날 전날 팔 뿌러진게
P1 	: 어이없어
P0 	: 정말 어이없음 포인트야ㅔ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 보고싶어!!!!
P0 	: 나도!!!!!
P1 	: 엉ㅇㅇㅇ엉
P0 	: 놀러가야대는데ㅜ엉엉
P1 	: 유월에
P0 	: 웅
P1 	: 곢 연수받구
P1 	: 운전해서 놀러와
P0 	: 알겠어 ^^
P0 	: {emoji}
P1 	: 오~~~
P1 	: 시러 ㅡㅡ
P0 	: 모야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너 올때까지 너무
P1 	: 조마조마할것같아
P1 	: 잘오고있나
P1 	: ㅜㅜ
P0 	: 글킨하겠다
P0 	: 난 연락못하는 하수겠지
P1 	: !!!!
P1 	: 연락절대하지마
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 지금 이마트갈거야
P0 	: 갹
P0 	: 이마트 좋아
P1 	: 나도
P0 	: 그치만 귀찮아
P1 	: 너랑
P1 	: 성이같자나
P1 	: 이마트
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 억지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 같은 이씨라서 좋았던건가 ㅎ
P1 	: 너 이씨야?
P1 	: 너이름 몬지 자꾸 까먹어
P0 	: 나? 비밀이지
P0 	: 내 영어 이름 알려줘?
P1 	: 아 김씬가 너?
P1 	: 아니
P1 	: 너이름
P1 	: 영어이름
P0 	: -ㅇ-;;;;
P1 	: 뷰티풀?
P0 	: 참내 ㅋ
P1 	: 원더풀?
P0 	: 참내 ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 샤워해야대는데
P0 	: 왤캐 귀찮을까?
P1 	: 와 나랑똑같아
P0 	: 씻기 너무 싫어
P1 	: 나도
P0 	: 난 전생에 뚱땡이 고양이였나바 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 씻기 너무 싫어
P1 	: 와중에
P1 	: 귀여운생물
P0 	: 움직이기도 너무 싫어
P0 	: 먹는거만 좋아
P1 	: 얼마나귀엽냐그
P0 	: 흑 흑
P1 	: {share:info}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀여워
P0 	: {share:info}
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이 느낌이야 ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 귀여움
P1 	: 배통통
P1 	: 두드레 보고싶다
P1 	: 저고양이
P0 	: 배방구 하고싶어
P1 	: 그치
P0 	: 바바비바빙
P0 	: 웅ㅋㅋㅋㅋ
P1 	: 그리고 한대 맞겠지..
P1 	: 아니 여러대
P0 	: 응..
P1 	: 파바박
P0 	: 냥냥천치
P1 	: 너는
P1 	: 언제부터 그렇게
P1 	: 재치있게 말솜씨가좋았어?
P0 	: 흠ㅋㅋ
P0 	: 대당때부턴가
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 중고딩때부터인거같ㄱ도
P1 	: 웃김ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 초딩은 암흑기였어
P1 	: 초딩때도 귀여웠을거같아
P0 	: 초딩땐 친구가 별루 옵ㅇ섯어
P1 	: 아유귀여워생각만해도
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 원래 되게 인기 많은 타입인데 ㅡㅡ!!!
P1 	: 맞아
P0 	: 초딩땐 없었어 ㅡㅡ!!!!!
P1 	: 애들이 다 숫기가없었나바
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 위로 잘해준다
P1 	: 그런ㄱ알지
P1 	: 친해지고싶은데 속으로만생각하는거
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아
P1 	: 모를수도있겠군
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 요즘 나 눈치가 없어졌어
P0 	: 바빠서 그런가{emoji:…}
P1 	: 어떤눈치?
P0 	: 전반적으로{emoji:…}
P0 	: 누가 눈치를 줘도 못알아채고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 못알아챘다는건
P1 	: 어케암???
P0 	: 누가 불편한 기색이 있다거나 등등 기분같은거 원래 잘알았었는대
P1 	: 웅
P0 	: 나중에 무가누가 그때 그랬었대요
P0 	: 하고 들어서 알게댔어
P0 	: 휴 나 늙었나바!!
P1 	: 회사서??
P1 	: ㅜ
P1 	: 아냐
P0 	: 웅 ㅋㅋㅋㅋㅋ
P1 	: ㅇㅔ너지가 없어서그래..
P0 	: 그런가..
P1 	: 그런거 알아채는 것도 다 에너지야..
P0 	: 헉 그렇구나
P0 	: 나 요즘 에너지 없어
P1 	: 베이비 월화수목 금토일
P1 	: 난 널 항상애타게불러~~
P1 	: 에너지~~
P1 	: 이번 주에
P1 	: 주말출근 안해서 진자 다행이야
P0 	: {emoji}
P0 	: 맞아
P0 	: 이번주에 주말 출근 했느면
P0 	: 다들 병났을듯 ㅋㅋ ㅜㅜ
P1 	: ㅜㅜㅜㅜ
P0 	: ㄴㅋㅋㅋㅋㅋ
P0 	: 유튜브 바야대
P1 	: 요즘 나 어디 놀러가고 싶어서
P1 	: 드릉드릉해
P1 	: 잘가...
P0 	: 나도 어디 놀러가고싶어!!!
P0 	: 드릉 드릉
P0 	: 낼 오랜만에 쉬어서
P0 	: 놀러가볼까했는데
P0 	: 비가 오네 ㅡㅡ;((;;;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 유난히
P1 	: 주말마다 비오는 거가틈 요새
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 비, 황사
P0 	: 긍까 ㅡㅡ;;;
P0 	: 불캐 지수 상승!
P1 	: 몬드야 뭐해ㅔ?
P0 	: 나 누워있어
P0 	: {emoji}
P1 	: 나는 아직도 이마트 안감
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내가너무 안일햇어...
P1 	: 훈제닭다리가 다 나갔을거라고는..
P1 	: 오늘금욜이지참..
P0 	: 헐ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 밥은 어떡해!!
P1 	: 그니까 후..ㅡㅡ
P1 	: 룰루~
P1 	: 오늘도 소고기 등심 짱큰거 구천원에샀다
P1 	: 요새 이마트에서 소고기행사하거든
P1 	: 후후
P1 	: 행사끝날때까지 1일1고기해야겠어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 허니버커칩도삼 ㅎ
P1 	: 떡꼬치세트도샀어
P1 	: 이렇게 가득샀지만
P1 	: 만사천웓~
P0 	: 오 개꿀!!!!
P0 	: 나도 허니버터칩 먹었엉 ㅎㅎ
P1 	: 오지짜? 히히
P1 	: 휴 배터짐
P1 	: 자?
P1 	: 나 작년 오늘 일기에 뭐라고 써있는줄알아?
P1 	: ㅋㅋㅋㅋ
P1 	: 비밀이야 히히
P0 	: 이제 자려고
P0 	: 쌰월하고 왔어
P0 	: 모라고 썼는데? ㅋㅋㅋㅋ
P1 	: 오나도 방금샤워함
P1 	: ㅋㅋㅋ 소중한사람이랰ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 요새 완전 밤낮뒤바뀜 ㅡㅡ
P1 	: 샤워 한마디도 재밌가하는거봐
P1 	: 쌰월 나도 나중에 개운하고 흥난느낌 주고싶을때 써먹어야지
P0 	: 소중한 사람{emoji:❤}️
P0 	: ㅋㅋㅋㅋㅋㅋ쌰월~
P0 	: 우리 저번에 차에서 먹던 빵 이름 생각났어
P0 	: 그 이름은 바로
P0 	: 까눌레!!!!!!!
P1 	: 까눌레????
P1 	: 내가상상한이름은 아니군
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 .. 오늘 수승의날이었네
P0 	: 시간 가는줄 몰랐다 ㅡㅡ;;
P1 	: 그치.. 오월된게엊그젠데..
P1 	: 나도 어제 달력보고 놀랐어
P1 	: 작년인가
P1 	: 교수님설득하러간다고
P1 	: 그랬던거 생각난다
P0 	: 아닠ㅋㅋㅋ 교수님한테
P0 	: 먼저 연락와서
P0 	: 정말 송구스럽다
P1 	: ㅋㅋㅋㅋㅋㅋ교수님귀여우셬ㅋㅋㅋㅋ
P1 	: 진짜 놀랐겠닼ㅋㅋㅁㅋㅋ
P0 	: 아직 답장 못드렸어
P0 	: 후
P1 	: ㅜㅜㅋㅋㅋㅋㅋㅋ
P1 	: 점심은 머거써~?
P1 	: 벌써부터 더우면 어륨에 어떻게하려고일케덥지..
P1 	: {share:url}
P1 	: 먹고시픈거골라바!
P0 	: 피자
P0 	: 타코야끼!
P1 	: 타꼬ㄷ야끼먹고다간만에
P0 	: 그치
P0 	: 만두 먹엇어 ㅋ
P1 	: 난 바베큐시켰어 히히
P0 	: 헉
P0 	: 어디 바베큐야?
P1 	: {share:info}
P1 	: 수작바베큐
P1 	: 바베큐찝 이름도 수~~작
P1 	: 수~~
P1 	: 작 바베큐야
P0 	: 헉 수 작 바베큐
P0 	: 존맛이게따!!!!!!!!
P0 	: 난 ㅈ금 치케랑 아토라 마시는즁 ㅋ
P0 	: 컄컄
P1 	: 너무 배불러서
P1 	: 별루못먹었어
P1 	: 오 카페갔어?
P1 	: 이제 칼국수머스러옴
P0 	: 헉 먹고 잤더니 체했다ㅠㅠㅠ
P1 	: 헐
P1 	: ㅜㅜㅜ
P1 	: 괜찮아? ㅜ
P0 	: 너무 많이 처먹어서
P0 	: 벌 받았나봐 ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋ많이처먹었댘ㅋㅋㅋㅋㅋ
P1 	: 나도 두시간에 한끼씩먹구있어 ㅜ
P1 	: {share:photo}
P0 	: dndhk dlrjs
P0 	: 우와 이건 머야
P0 	: 타르트같은건가?
P1 	: 맞아 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 짱마싯슴!!
P1 	: 속은좀 워뗘..
P0 	: 갠차나{emoji:…}
P0 	: 휴식을 위해서 겜하는중
P1 	: ㅋㅋㅋㅋ영타나와서 몬가그런걱같았엌ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왤캐 눈치가 빨라?
P0 	: 포카리스웨트 마시는중
P1 	: ㅋㅋㅋㅋㅋㅋㅊ귀여웤ㅋㅋㅋㅋ
P1 	: 포~카~리~ 수~~~ 웻
P1 	: 수
P0 	: 헉 이거 왜 전송안됐지!
P0 	: 체했을땐 포카리스웨트
P0 	: 마셔죠야댐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀여ㅂ...
P0 	: 너가 조아하는 날씨네
P0 	: 비 주룩 주룩
P1 	: 웅 히히 넘조아
P1 	: 오늘도 배터지는중
P1 	: 후
