# FILE DATA
ID : MDRW2100001580
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201217
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>기타(조부모-손주, 그 외 친인척)
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 풀 많이ㅋㅋ
P1 	: 국물 먹지말래
P1 	: 미역국 건더기만 먹고 물도 마니 마시지 말래
P1 	: 집에가서 식단만 잘 지켜도 왠만해선 젖몸살 안올거라고
P0 	: 와웅.. 식단챙기기가 더 어렵겠는데요ㅜㅜ
P1 	: 머..간해서 조리할 필요없는거라..,
P1 	: 그냥 샐러드만들어서 고기나 해산물 데치고 같이 먹어빼ㅋㅋ
P0 	: 그럼 미역국은 한솥끓일필요가 없겟네용???
P1 	: 자연스럽게 다이어트 되겠다...저렇게 먹는데 다이어트 안되면 말도 안댐ㅋㅋㅋ
P1 	: 응
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ자동 다이어트 ㅠㅠㅠㅠ
P1 	: 그냥 적당히 끓이고 적당히 묵으면댐
P1 	: 마니 못 먹어
P1 	: 어머니한테 얘기해놔야지ㅠ
P0 	: 네네ㅜ한솥 끓여놓을라 ㄷ ㄷ
P0 	: 아빠도 미역사놓을라 아빤텐 제가 낼 저나할게여
P0 	: ㅋㅋㅋㅋ미역사지말라고
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사놓으셨대..
P0 	: ^_^
P0 	: 평생먹는걸로..
P1 	: 오늘...
P1 	: 앙.....
P0 	: 아... 뭐.. 이래저래 먹어보는걸오ㅠㅋㅋㅋㅋ
P1 	: 하..힘들다.,ㅠ
P1 	: 나 엎드릴수 있어서 너무 조아ㅠ
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠ부럽당...
P0 	: 전 오늘부터 왠지 침대에서 혼자잘거같아여..
P0 	: 잠때매 불편해가지구
P1 	: &name7&이는 바닥?
P0 	: 넴 바닥
P0 	: 침대에서도 안되면
P0 	: 제가 쇼파로 나가기로 ㅠㅋㅋㅋ
P1 	: 아ㅠㅅㅠ
P0 	: 제가 쇼파에서 자겠다고 했는데
P0 	: 쇼파가 편해가지구
P0 	: 일단 침대사 혼자 자보라길래
P0 	: 그러기러 햇어여
P0 	: 침대가 뭔가 불편 ㅠㅠㅠ
P1 	: 응ㅠㅅㅠ 쇼파가 편하긴할거야ㅠ
P1 	: 각도가 중요함
P0 	: 그 등받이랑 앉는곳 사이에 몸 낑구고
P0 	: 그럼 이 앉는곳이 좀더 높아지면서 배를 받쳐줭ㅅ
P1 	: 마져마져
P0 	: 침대에선 옆으로 누으면 배가 밑으로 쏠려서 허리가 너무 아픈데
P0 	: ㅋㅋㅋㅋㅋ뭔지알져ㅠㅠ
P1 	: 알지ㅠ
P0 	: ㅠㅠㅠㅠ 전엔 침대서 혼자자면 편했는데
P0 	: 요즘엔 침대에서 혼자자도 잘 깨는듯
P1 	: 크ㅠ
P1 	: 진짜 신기하당ㅠ
P1 	: 나도 쇼파에서 많이 잤는데ㅠ일단 등을 받쳐줘서...ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠ 다들 비슷비슷 한가봐요 그쳐
P0 	: 임신기간에 편했다는 사람들 너무 신기
P1 	: 음..편했다는 사람들은 육아가 힘들어서?ㅋㅋㅋ
P0 	: 하 &name3&랑 얘기하다 아이스크림 시킬까 싶어서
P0 	: 배스킨 다고르고 아이스모찌 시키려니까 아이스모찌 품절이네요
P0 	: 세상에 다음기회에 시켜야지... 소중한 아이스모찌 없으면 소용없어 {emoji:😢}{emoji:😢}{emoji:😢}{emoji:😢}
P1 	: 헝ㅠ아까비...
P0 	: 까비까비 ㅠ 사러 나갈까 햇는데 너무 귀차나서... 그냥 새벽에 우유랑 홈런볼...
P1 	: 크ㅠㅅㅠ
P0 	: ㅋㅋㅋㅋ &name3& 시켜묵는다길래
P1 	: &name3& 파인트 못 고를걸
P0 	: 초코나무숲먹으라니까
P0 	: 안그래돜ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고민하네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 몰라서 더 고민될걸ㅋㅋㅋㅋ
P0 	: 아이스모찌 꼭 먹으라니까
P0 	: 파인트 맛 고르는데사 없다고 어딧냐고 물어봄
P1 	: 하...ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name3& 바보임ㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 녹차 맛잇다고 녹차숲 그거 시켜래서 고분고분 시키길래 냅둿는디
P0 	: 아 녹차숲이 아니라 초코나무숲ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name3&가 딱 싫어하는 맛이네ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 그냥 녹차는 &name7&이가
P0 	: 생각보다 괜찮다고 햇어서
P0 	: 그냥 그얘기 한마디 보태줬을뿐인데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웃긴다ㅋㅋㅋㅋ백퍼 그거 안먹고 버린다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 어찌든 알아서 하기를..ㅋㅋㅋㅋㅋㅋ
P0 	: 덕분에 저도 아이스크림 다시 땡겨서
P0 	: 사러나가려구여
P1 	: 좋다좋다ㅋㅋㅋ
P0 	: 가지말래사 안감
P0 	: 자꾸 늦은시간에 아이스크림찾냐궄ㅋㅋㅋㅋ
P0 	: 내일 올때 사온데용
P1 	: 꼭꼭 사와랑ㅋㅋㅋ모찌도~ㅋㅋㅋ
P0 	: 마쟈마쟈 모찌모찌랑~~~
P0 	: 헐 언니ㅔ&name14&오빠ㅔㅋㅋㅋㅋㅋㅋㅋ음원냇데요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이번에 결혼식때 노래만든거
P0 	: 축가했는데 그겈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대단해..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ정말....
P1 	: 와...나 젖양 왜이럼?ㅋㅋㅋㅋ
P1 	: 지금 짜고있는데 그냥 젖소임
P1 	: {share:photo}
P1 	: 이게 160인데...
P1 	: 아직 10분 더 짜야댐...
P1 	: 나 250나옴.....
P1 	: 싹 비워서 젖몸살 안오게 하는게 목표였는데...미쳤나봐ㅠ
P1 	: 이게 젖소지 사람이냐ㅠㅅㅠ
P0 	: 와..... 와우..... 언니
P0 	: ㅠㅠㅠㅠ 어쩔수없이 유축한거 버려야겟냉슈ㅠㅠㅠ
P1 	: 응....버렸....ㅠ
P0 	: 아까브당 ㅜㅠㅠㅠㅠ
P1 	: 또 그만큼 나올듯...
P0 	: ㅠㅠ 아니 으디서 이케 젖이 많이 나오는건가...
P0 	: 아까운분유ㅠㅠㅠ
P0 	: 언니 모유저장팩 안사길 잘햇다 .. 너무 많이 나와서 오히려 버리고있으니ㅠㅠ
P1 	: 안버리고싶은데 약을 너무 많이 바름ㅋㅋㅠ
P1 	: 다음 유축부터 저장하는 걸로..ㅠ
P1 	: 220나옴....
P1 	: 하...배 겁나 고프다.......
P0 	: ㅠㅠㅠㅠ
P0 	: 이시간엔 먹을거 달라해도 없죠ㅠㅠ..?
P1 	: 이래서 살바지나봄
P1 	: 없지ㅠ
P0 	: 아ㅠㅠㅠㅠ
P0 	: 유축하느라 배가 고파지는건가 그것두 에너지소비라서ㅠㅠ??
P1 	: 에너지 소비지ㅠㅅㅠ
P0 	: 아구ㅠㅠ 조리원에 가두 유축때매 잠을 못자고 배고파하고
P1 	: 원래는 안고팠는데 다 뽑아내니까 배고프넹ㅠ
P0 	: (눈물)(눈물)
P0 	: 한숨더 자여 언니,, 배고프먄 괴로웡...
P1 	: 앙ㅠㅅㅠ 아...젖탱이 엄청 커짐...
P1 	: 나중에 겁나 처지겠다...바람빠진 풍선조각....ㅠ
P0 	: {emoji:😭}{emoji:😭}{emoji:😭}{emoji:😭}{emoji:😭}{emoji:😭}{emoji:😭} 벌써 서럽다...
P1 	: 너무....
P0 	: {emoji:😔} 아무리 어쩔수없는거래도 그런건 피해가고싳어여
P0 	: 배는 어때여 배는 탄력돌아오는거같아요??
P1 	: 피해갈수있음 피해가자..ㅠ
P1 	: 나 아직 장기능이 안돌아와서ㅠㅅㅠ 계속 가스 차있거등~이게 배출이 안대ㅠ
P0 	: 가슴도 그렇지만 배가 제일 걱정이에용ㅜㅠ
P0 	: 아ㅠㅠㅠㅠ
P0 	: 어떻게 해야한데요?
P1 	: 시간이 해결해준대..
P1 	: 가스빠지면 춘 처질듯...
P1 	: 쪼글쪼글...
P0 	: {emoji:부르르}
P0 	: 아가씨몸매로 돌아갈거햐....
P1 	: 운동 열심히 하면 가능해ㅋㅋ
P1 	: 오늘은 얼마나 빠졌을라나ㅠ
P0 	: 운동을 열심히 안하는게 문제네용
P0 	: ㅋㅋㅋ아가씨때도 안했는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러취ㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안습 ㅠㅠ
P1 	: 고생해서 빠지는건 이쁘게 안빠지니까....
P1 	: 운동해서 이쁘게 빼야지ㅠ
P0 	: &name3&가
P0 	: 나 잠못잔다니까 자꾸 닭이어트하러 오래요
P1 	: 닭이어트?
P0 	: 언니도 살빠지고 잠잘잣다길래
P0 	: 그건 언니가 지쳐 쓰러진가지
P1 	: 아ㅋㅋㅋㅋ
P0 	: 그게 잔거냐고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자꾸
P0 	: 닭이어트하러 오라고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ말도안되는 소리함
P0 	: 언니를 그렇게 부려먹더니 이번엔 낸가
P1 	: 지금봐.......그때 돈벌어서 지금 돈 쓰고 있자나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠ
P0 	: 오늘날을 위한 큰그림
P1 	: 그니까....그때 돈버는거 포기했으면 지금 돈 적게 들어갔겠지?
P1 	: 지금 마사지에만 64만원...
P0 	: 그렇지 않을까요..? ㅜㅜ
P0 	: 와아우....
P1 	: 아..내용돈.....
P0 	: 어우 언니 대신 아가씨때 안썻자나.. 미래를위한 투자라 합시다,,
P1 	: &name4&이꺼 이뿐것들 살랬는데ㅠ
P0 	: 전 아가씨때 오지게 써댔으니 이제 아끼고..
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 응ㅠㅅㅠ
P0 	: &name4&이 이쁜거 사는것도 좋지만
P0 	: 건강한 엄마가 잘 살펴주는게 더 낫다구 생각해요 우리
P0 	: (눈물)(눈물)(눈물)
P1 	: 응ㅠㅅㅠ좋게좋게 생각하기..
P0 	: 마사지 안햇음 언니 매일 젖불어서 &name4&이랑 같이 울었을수도 있으니까ㅠㅠ
P1 	: 응ㅠ그냥 다 짜증났지싶다ㅠ
P1 	: 하...시간계산하고 다시 자야지ㅠ
P0 	: 푹자용 ㅠㅠ 저두 이제 자보려구여 결국 쇼파 나옴
P1 	: 그치..결국은 쇼파임ㅠ
P0 	: ㅠㅠ &name7&이도 결국 침대서 잣는데
P0 	: 너무 졸렷는지 침대서 나 여기서 자도되? 하길래 응 하니까 고마워.. 이러더니 잠듬.. 불쌍해ㅠㅠㅠㅠㅠ
P1 	: 왜케 다들 불쌍한지ㅠ
P0 	: 그니까유... 나도 불쌍한데 오빠도 불쌍 하지만 내가 더 불쌍
P0 	: {share:photo}
P0 	: 태어난지 한달된 애가.. 벌써 통잠을...
P1 	: 마니먹네~
P0 	: ㅋㅋㅋㅋㅋㅋㅋ싱기방기
P1 	: 저정도 양먹어도 토안하면  가능ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 여기 오이가 항상 나오네~
P0 	: 세상에
P0 	: 오박도 오이인줄알고 깜놀 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 극혐 사과에 오이묻은거같은디
P1 	: 응~묻었엉ㅋㅋ
P1 	: &name4&이 O형ㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P0 	: 기절
P0 	: {emoji}
P0 	: 이거는.... 이거는.... 하.... 미춰
P0 	: 예뻐요ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 황달기도 조아져서 오늘 오후부터 젖물리기로함ㅋㅋ
P0 	: 크
P0 	: 아 너무 이쁘다ㅠㅠㅠㅠㅠㅠㅠ
P1 	: 눈뜨니까 넘 이뽀ㅠㅅㅠ
P0 	: 그니까요ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 너무너무 이뽀뇨
P0 	: 쌍커풀 너무 잘보인당ㅠㅠㅠ
P1 	: 쌍꺼풀이 내눈처럼일때가 많아ㅋㅋ&name3&처럼 쌍꺼풀 진하게는 가끔 생기더라구ㅋㅋㅋㅋ
P0 	: 오우 신기해라ㅜ
P0 	: 어떻게될지 예상이 안되네용
P0 	: 계속 속쌍이다가 크면서 겉쌍이될지
P1 	: 컨디션에 따라 다른가봐ㅠ
P1 	: 그칭ㅋㅋㅋ
P0 	: 아님 계속 속쌍으로 가다가 막 피곤하거나 그럴때 겉쌍될지
P0 	: {emoji}
P1 	: 알수없음ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ실물이 더 이쁘죠ㅠㅠ???
P0 	: 계속 보고싶어서 어뜨케ㅜㅜ
P1 	: 실물이 더 이쁘지ㅠㅅㅠ귀욤귀욤한게ㅠㅋㅋㅋ
P0 	: ㅜㅜ기욤기욤 &name3&난리나겟어요 사진보고
P0 	: 이뻐가지구 어케 ㅠㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 또 조아하겠즤ㅋㅋㅋㅋ
P0 	: 크크
P0 	: 하 카페음료 시켜먹고싶은데 최소주문금액 진짜 애매..
P1 	: 그치ㅠ완전 애매......ㅠ
P1 	: 디저트같이 시쿄..
P0 	: 디카페인 시키려니까 이디야가 맛있어보이는데 이디야 12000원 최소주문금액이라
P0 	: 또 디저트 시키자니 한뭉탱잌ㅋㅋㅋㅋ
P0 	: 그냥 타왔어요 ,,
P0 	: 디카페인 믹스에 우유섞어서 ,, ㅋㅋㅋ
P1 	: 아...잘했어ㅋㅋㅋㅋㅋ
P0 	: 냠냠
P0 	: 참 어제 새벽에 야식먹으면서
P0 	: 환타오렌지맛 사놨어가지구 그거 먹었는데
P0 	: 임당의 끔찍한기억이 ... ^^ ....
P0 	: 와 한입먹고 머리아파서 그뒤로 물마심 ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ탄산 안맞는건가?
P0 	: 임당 시약맛이랑 똑!!!!!!!!!!!!!!!!!!!!!!!!!같아요
P1 	: 아~마져ㅋㅋㅋㅋ오렌지맛이라서ㅋㅋㅋㅋㅋ
P1 	: 기억났다..그맛ㅋㅋㅋㅋ
P1 	: 아까 마사지 받았는데~확실히 돈이 좋구나ㅠ
P0 	: 오오오 마사지받았어용 ?
P0 	: 언니 환타 오렌지맛 먹는순간 분명 떠오를거에욬ㅋㅋㅋㅋ
P1 	: 종아리 말랑말랑해지고 배도 좀 들어가고..가스 잘 나오고ㅋㅋㅋ경락도 해줘서 턱선 좀 보이고ㅋㅋㅋ
P1 	: 난 환타오렌지 안마실래ㅋㅋㅋㅋㅋ영원히 ㅋㅋㅋㅋ
P1 	: 무료1회 랑은 차원이 다른 시원함..ㅋㅋㅋ
P1 	: 젤 좋은건 걸을 때 허리가 덜 아퍼ㅠ
P0 	: 오우~
P0 	: 저도 처음엔 출장불러서 받을까싶어요
P0 	: 조언도 좀 받고 ㅠㅠ 그다음에 회복좀 되면 엄마부르고싶어서 ㅠㅠ
P1 	: 응~그게 맞어ㅠㅅㅠ
P1 	: 나 젖양 얼만큼 나왔다 얘기하니까 간식 챙겨먹으래
P1 	: 그러다 쓰러진다고
P1 	: 애기아빠한테 두유랑 간단하게 배채울거 사서 넣어달라해라고~
P1 	: 유축이나 수유팁도 많이 알려줘서 좋아
P0 	: 아~~ ㅠㅠㅠ 그런거 넣을수가 있군요
P0 	: 무슨 교도소 사식넣어주는것도 아니고 진쫘 ㅠㅠㅠㅠ
P1 	: 아..딱 그 느낌인대?ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 사람들 보니깐
P0 	: 다들 조리원에 꽉 안채우고 조금 빨리나오네용
P1 	: 거의 그런듯해..ㅋㅋㅋㅋ
P1 	: 첫 수유간다..ㅠㅅㅠ
P0 	: 와웅 언니화이팅!!!!
P1 	: {share:photo}
P1 	: 탯줄떨어짐!ㅋ
P0 	: 우왕!!!!
P0 	: 일주일 좀 넘게걸렸네요 신기하당
P1 	: 9일 만에 떨어짐ㅋㅋ
P0 	: 아옹 신기해라 ㅠ_ㅠ
P0 	: 요고는 또 어케 보관한데용ㅋㅋㅋㅋ
P1 	: 보관용기 있더라궁ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 요런거?
P1 	: 어쩔까싶음
P1 	: 그냥 상자에 넣어서 보관할까싶기도하고
P0 	: 우왕 이런것두 괜찮네요 ㅠㅠ
P0 	: 뭔가 이것저것 한번에 넣을수있는ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저것도 나중에 짐될것같고...
P0 	: 나중엔 이것두 창고에..
P0 	: 그쵸 ..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응ㅋㅋㅋ
P0 	: 근데 애매하다 .. ㅠ
P0 	: 버리지도 못하구
P0 	: 가지고있음 어디다 둬야할지도 애매하구
P1 	: 그냥 상자에 배냇저고리랑 탯줄이랑 이름표랑 테스터기랑 넣어서 보관할까싶기도..
P1 	: 나중에 &name4&이 결혼할때 주게ㅋㅋ
P0 	: 꺄ㅑㅑ ><ㅋㅋㅋㅋ
P0 	: 결혼이라닁
P0 	: 아이 진짜 이쁘다 &name4&이
P0 	: 언니 씻기거나 하는건 언제 가르쳐준데용 ?
P1 	: 그러게~
P1 	: 물어봐야겠담
P1 	: 직수 겁나 힘듬..ㅠ
P1 	: 잘 안빨어...짧아서 그런지...젖병만 계속 빨아서 그런지...
P1 	: 결국 분유먹임ㅋㅋㅋ
P0 	: 아ㅠㅠㅠ 진짜요 ?
P0 	: 아고 물어주면 얼마나 고마웠을까 ㅠㅠ
P1 	: 그니까..두세번 빨고 멈칫...또 빨다가 멈칫...그러다 빠지니까 겁나울고ㅠ
P0 	: ㅜㅜ안타까워라... .힝
P0 	: 계속 도전해보다보면 자세가 나오지 않으까요
P0 	: 그 산후조리원 드라마에서도 .. ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 딱풀이가 엄마 젖을 안물어서 엄마가 많이 힘들어했던..ㅋㅋ
P1 	: 아ㅠ그랬구만ㅠㅅㅠ ㅋㅋㅋㅋㅋ
P1 	: 진짜 힘들어ㅠ
P1 	: 일단 젖이 계속 차니까...딱딱해지니 더 안물더라구ㅠ
P1 	: &name4&이 바로 앞에서 우니까 젖이 막 도는데~와...ㅋㅋㅋㅋㅋ
P0 	: 아 ㅜㅜㅜ
P0 	: 와웅 ....
P0 	: 진짜 멘붕오겠는데요 ..... ㅜㅜㅜㅜㅜ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 방금 유축했거든..230나옴ㅋㅋ
P1 	: 어지러워ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왕 ...
P0 	: 밥 많이 먹어요 언니ㅠㅠ 간식두.. &name3&한데 내일이라도 뭐좀 넣어달라해야겠다 진짜
P1 	: 동생보고 사놓으랬어ㅠ내일가져오겠지....
P1 	: 딸기가 당류가 제일 적은 과일이라고 하더라구~딸기랑 방울토마토랑 저당두유랑 단백질바랑 아몬드 챙겨오랬음ㅋㅋㅋㅋ
P1 	: 유축하고 조금씩 먹어야지ㅠ
P0 	: 오오오
P0 	: 맛있겠다 ㅠㅠㅠㅠ
P0 	: &name7&이
P0 	: 아이스크림사오라고 했더니
P0 	: 누가바, 메로나 이러케 사오라니까
P0 	: 비비빅을 사왓네여
P0 	: 흌ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사오라는건 안사오고ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ통화까지하면서
P0 	: 이거이거이거 사갈게~햇는데
P0 	: 생각없이 집었다며 ..ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 어떻해ㅋㅋㅋ
P0 	: 그냥 먹는걸루 ㅠㅠㅋㅋㅋㅋ
P1 	: 흐으 ㅠ 그래도 맛있겠돠
P0 	: 언닌 언제부터 찬거먹을수있나용 ㅠ
P1 	: 글쎄...?
P1 	: 얼음이나 냉수 아이스크림은 최대한 늦게 먹어야지?
P1 	: 겨울이라 다행....
P1 	: {share:photo}
P1 	: 다리부종....양말자국 안없어짐ㅋㅋㅋㅋㅋ
P0 	: 헛ㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 와 알게모르게 저렇게 계속 부어있군요
P0 	: 이정도믄 심해보이는데ㅜ
P1 	: 응ㅠ 이게 빠져야 살빠진대
P0 	: {emoji:😭}{emoji:😭}{emoji:😭}
P0 	: 어케해야 빠진다는 말은 없던거요
P1 	: 다리 붓기 빼는거야...마사지하고 다리올리고 그래야되는데..
P1 	: 난 다리올리고 자지말래ㅠ
P1 	: 허리 안조아서 다리올리고자면 안댄대ㅠ
P0 	: 아 진짜요?? 와우 ㅠㅠㅠ
P0 	: 언니 허리가 많이 안좋은가보네요ㅜㅜㅠㅠ
P1 	: 응..허리 골반 목...
P1 	: 그리고 손목
P0 	: ..?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니...
P1 	: 오른쪽 발목ㅋㅋㅋ
P0 	: 머리빼고 전부...?
P1 	: 앙ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋ ㅠㅠㅠ 언니 진짜 조심조심해요 우쨐ㅋㅋㅋ ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 마사지 받는 덕분에 그래도 뭔가 정확히? 알수있어서 다행이네용
P1 	: 원래 안조은건 알고있었음ㅋㅋㅋㅋ
P1 	: 배불렀을 때 다 아프던 곳....그러면서 신나게 일했으니ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 찍은 사진을 아빠한테도 보냈거든~확인하고 전화와서 이쁘다고~왜케 똘망똘망하니 이쁘냐고ㅋㅋㅋㅋ오늘 호박즙 짜서 가게에 가져갔나봐...&name3&한테도 이쁘다고 그러고...애기보러 늦게 갈라고 했는데 빨리 가야겠다고ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 못살아~ 근데 이 사진 보고 어케 참아요ㅠㅠㅠ
P0 	: 딸바보 아빠에 할아버지에 사랑 듬뿍 받겠오요٩(๑>{emoji:∀}<๑)۶
P0 	: 저희아빠한텐 안보냇죠? 제가 지금 보낼까해서요٩(๑>{emoji:∀}<๑)۶
P1 	: 그르겡ㅋㅋㅋ내동생은 아빠사랑 빼앗기게 생겼다고....ㅋㅋ
P0 	: &name3&는 안보냈을게 뻔함
P1 	: 보냈어~
P0 	: 앗 보냇구낭
P1 	: 확인하심ㅋㅋㅋ
P0 	: 아빠 답 없죸ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 답장 보낼줄 모르심~
P1 	: 응ㅋㅋㅋㅋ
P0 	: 기분좋은 질투 ㅋㅋㅋㅋㅋ
P1 	: 그르겡ㅋㅋㅋㅋ
P1 	: 아..유축시간이 다가온다ㅋㅋㅋ
P0 	: 눈깜빡하면 오는 유축시간..ㅋㅋㅋㅋ
P0 	: 전 저녁먹은거 치우고 설거지에 &name11& 계란삶아쥬고 누웠어요... 하 힘들 ㅜㅠㅠㅜㅋㅋ
P1 	: 쉬어ㅠ
P1 	: 260...최고찍음
P0 	: 나날이 최고를 찍어가는거갗은데..
P0 	: 아니 우옹... 어케 그랗게 많이 나와요,, 신기하다ㅠㅠㅠㅠㅠ
P1 	: 나도 알수없어...아니..가슴 쪼매해서 우울했는데,.가슴크기랑은 상관없는게 모유인가..?
P0 	: 상관없다고는 들은것같아요ㅠㅠ
P1 	: 그렇구만..........몸살기....죽겠돠ㅋㅋㅋㅋ
P1 	: 어질어질하구만ㅋㅋ
P0 	: 헛 몸살올라와요ㅠㅠ??
P0 	: 왜징 ㅠㅠㅠ
P1 	: 마사지때문인 듯...아플거랬는데....
P1 	: 약먹고 잤다가 유축땜에 일어남...좀 괜찮아진듯?
P0 	: 아아 마사지 제대로 들어갓는가부다
P0 	: 약을먹다니,, 부러워여 약을 먹어이제!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저두 일찍 잠들었다가 귀신같이 두시간만 딱 자고 또 깸 ㅠㅠ
P1 	: 오우~나중에 수유할 때 그 텀으로 자고 일어난다 생각하면 되겠돠ㅋㅋㅋ
P1 	: 먹을 수 있는 약은 타이레놀...ㅠ
P0 	: ㅠㅠㅋㅋ 더 자고싶은데 졸려도 잠이 안드네용
P0 	: 아직은 타이레놀밖에 안되는구나ㅠ
P1 	: 응..수유끝나야 완전 자유의 몸ㅠ
P1 	: 지금은 임신때보다 더 조심해야되는...ㅠㅅㅠ
P0 	: 아아아 ㅠㅠㅠㅠ
P0 	: 그런거였군요 ㅠㅠ
P0 	: 배안고파용?
P1 	: 아까 너무 배고팠는데 자고 일어나니 괜찮아짐ㅋㅋㅋ
P1 	: 근데 이제 유축하면 또 배고플 듯ㅠ
P0 	: ㅜㅜ기가 쪽쪽 같이 빨리는
P0 	: 저두 지금 배고픈데.. 먹고싶은건 많은데 시켜먹기도 글코
P0 	: 괜히 잠은 깨가지고...ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 아..4시간 버티기 성공...
P0 	: 유축텀이요~?
P1 	: 유축 텀 늘리기 도전 중ㅠ
