# FILE DATA
ID : MDRW2100001555
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201028
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 인나쯍 ㅇ3ㅇ
P0 	: {share:photo}
P0 	: 짱신기
P0 	: 나 킹덤와써 여주단길이 또바꼇댕
P1 	: 아맞아 맞은편에 바꼇드라
P0 	: 경성은 어린애들넘마니들어가서
P0 	: 왔는데
P0 	: 여긴 우리테이블밖에없오
P1 	: 경성 리얼 노맛..
P0 	: {share:photo}
P0 	: 여긴 짜고달엉..
P0 	: 그래두 나름맛나게먹는중 !
P1 	: 다행이구만
P1 	: 오징어귀엽넹
P0 	: 이차루 개미횟집가려구 ! 나와듀
P0 	: 각일병하궁
P1 	: 난 집이요!
P0 	: 나눈 광어랑 낙지랑 시켜또
P0 	: {share:video}
P0 	: 존맛 ..
P1 	: ㅋㅋㅋ 클린명륜
P1 	: 나도 회 또 먹고싶당
P0 	: 다음에 그거해주께
P0 	: 오징어회덮밥이나 물회 !
P1 	: 오 좋징
P1 	: 콜콜ㅋ로
P0 	: 이모가 산오징어 챙겨주셨엉
P1 	: 이모님댁 물회도 맛나드랑
P1 	: 좋아
P0 	: 웅웅 내가해두껭 {emoji:♡}
P0 	: {share:photo}
P0 	: 꺄앙
P1 	: 광어야?
P0 	: 웅웅 맛이또 ㅠㅠ
P1 	: 천천히 많이 먹구와영 헤헤
P1 	: 난 곧 씻을거에욤
P0 	: 웅웅 ㅎㅎ
P0 	: 즐기다갈게유 {emoji:♡}
P0 	: 거상즁얍 ?
P1 	: 웅웅
P1 	: &name9&도 시작할까? 해서 디코하려공
P0 	: ㅋㅋㅋㅋㅋ기여웡
P0 	: 거상원탑 &name2&
P1 	: 그치그치
P1 	: {emoji}
P1 	: 재밌게 놀고있엉?
P0 	: 웅웅 엄청재밌게놀구이쏘
P1 	: 누구누구 만났으
P0 	: 그 볼링장친구랑 볼장친구남친은 안나오구 다른 노래방오빠와서 여2남1명 만나또
P0 	: {emoji}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 애기보내주려구 급찍어똡ㅋㅋㅋㅋ
P1 	: 아 저분이 그분이구나 ㅋㅋㅋ
P0 	: 무슨분 ??
P1 	: 그 남자친구 :)
P0 	: 웅웅
P0 	: 나 귀엽지
P1 	: 귀엽고 이쁘징
P1 	: 세상에서 제일!
P0 	: &name2&는 좋게따
P0 	: 히히
P1 	: 행복하징
P0 	: {emoji}
P1 	: 후훗
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 왜 글공
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 말해놓고 말실수햇나해섴ㅋㅋㅋㅋ
P0 	: 히힣 자긴 모하구이써?
P0 	: 나 자꾸 &name31&한테
P0 	: &name2&아 &name2&아 불렄ㅋㅋㅋ
P1 	: 나 &name9&랑 디코하면서 거상하구있옹
P1 	: ㅋㅋㅋㅋ 그랬더니 &name31&씨가 뭐랭
P0 	: ㅋㅋㅋㅋ내가 그치&name2&아
P0 	: 아 &name2&이랜다
P0 	: &name31&아 ~
P0 	: 하니깐 별말없옼ㅋㅋ
P0 	: 자기야
P1 	: 응?
P0 	: 담주평일에 &name9&랑한번밥먹을까?
P1 	: 오 좋지
P0 	: &name9& 되게고마운사람이잖엉
P0 	: 우리 이어주게해주구
P1 	: 그렇징 
P1 	: 지금 디코하고둔
P1 	: 말하고있엉
P0 	: 나 &name29&는 따로만날거거든
P0 	: 우웅
P1 	: 아무때나 상관없댕 
P1 	: 우리가 정해서 말해달래!
P0 	: 그럼화욜어때여?
P1 	: 좋대 !
	  =
P0 	: 애기네에서 먹어두되궁
P0 	: 아님 끝나는시간맞춰서 딴데가두되궁 ㅎㅎ
P0 	: 진짜 우리인연 &name29&랑&name9&아니었음
P1 	: 맞아 ><
P0 	: 없었을겈데
P0 	: 누구보다 먼저챙겨야할듯 !!
P1 	: 아님 집으루 초대할까
P1 	: 치퀸
P0 	: 오오
P0 	: 조아
P0 	: 치킨시키구 내가 프레쉬한거해주께
P0 	: 화욜에 그럼할까영?
P1 	: 구래구래
P1 	: &name32& 쉰다던데 평일에
P0 	: 웅웅 같이부를까 그럼 ?
P1 	: 함 물어볼겡 ~
P0 	: 웅웅 자기 바뿌넹 {emoji:♡}
P1 	: 빨리 식올리도 여행이나 떠나고싶당
P0 	: 이유는 ?!
P1 	: 약속이 넘많당 ㅎㅎ
P1 	: 28일날 가게에서 &name26&애들 만나기로했으
P0 	: 웅웅 28일에 애기약속있는건 알오 !!
P0 	: &name32&는 아직연락안오궁 ?
P1 	: 응응 연락없넹
P1 	: 없으면 &name9&라도 만나지 뭐 'ㅅ';
P0 	: 그때 집에서묵자
P0 	: 내가 맛난거 해주껭
P1 	: 응응 알겠오용
P1 	: 치킨 !
P1 	: 후후
P0 	: {share:photo}
P0 	: 오빠가 사줌 ;;
P1 	: 헐 굴
P1 	: 대박
P0 	: 3마논 ㅋㅋ
P1 	: 비쌀텐디
P1 	: 오우야
P0 	: 내가 오빠한테
P0 	: 역시 내돈줄
P0 	: 기특해 ~
P0 	: 했드니 히히웃엌ㅋㅋㅋㅋㅋㅌ
P0 	: 개웃겨ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 돈줄이라고 말했엉?
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ엄청착해 순둥잌ㅋ
P0 	: 그래두 나도많이써 ㅡㅡㅋ
P1 	: &name1& 몇시쯤 귀가할거같어?
P0 	: 나 12시전 !
P1 	: 구랭?
P1 	: 난슬슬 잘수도있엉
P0 	: 웅웅 애기랑 나랑
P0 	: 반대입장이닷 !!
P1 	: 왜 반대입장이징?
P0 	: 아닝 애기가 나기다리다가
P0 	: 이번엔 애기가 &name1&이기다리다가
P0 	: 잠든닷 ㅋㅋ
P0 	: 짱귀엽겠다
P1 	: 헉 그러겡 오늘은 먼저 잠들겠당 ㅠㅠ
P0 	: 말잘못했당 내가애기기다리다가 !
P0 	: 나 곧갈거예융
P1 	: 오옹
P1 	: 뭐타고올거얌
P0 	: 택시욥 !!
P1 	: 조디미와영
P1 	: 난 끄구 누웠엉
P0 	: 자기 자용?
P1 	: 아니 누어있옽!
P0 	: 나 가는즁 !
P1 	: &name1& 피곤하겠딩 ㅠㅜ 힘내장 엉엉
P1 	: 홀 우리&name1& 감동의 편지 {emoji:♡}{emoji:♡}고마워 {emoji:😄}
P1 	: 나듀 많이 사랑해 {emoji:♡}{emoji:♡}
P1 	: 힘내장!
P0 	: 화띵 !!
P0 	: 애갸 나 술이안깨서 버수타구가려굽 키키";
P0 	: 사룽햇
P1 	: 퇴근할때 한가하면 댈루가께
P1 	: 사랑해{emoji:♡}{emoji:♡}
P0 	: 차끌구가는듕 !! 준비하구 한숨더자다가
P0 	: 치리끌구와썹
P0 	: 근데 왕지각 ㅋ..ㅋ
P1 	: 몇시에 도착했댕!?
P1 	: ㄷㄷㄷ
P0 	: 거의 9시반에 도착해뜌 ㅇㅅㅇ히히
P1 	: 홀킈
P0 	: ㅠㅠㅠ&name33& 짱웃겨 만나는거 오늘인줄알고 준비다하고 ; 기다리고있는데 내가 연락안되니깐 전화겁나와있는겨
P1 	: 콘디션은 엇대
P0 	: ㅠㅠ ㅋㅋㅋㅋㅋㅋ
P1 	: 어때
P1 	: ㅋㅋㅋㅋ 언제 만난다고했지,
P1 	: ?
P0 	: 담주라고 지금 일하고있다니깐
P0 	: 허얼 ....
P0 	: 허얼 ...
P1 	: ㅋㅋㅋㅋ 허얼..
P0 	: 나 오늘인줄 알았어  ...허얼..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 폭망..
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 컨디션 조앙 !!
P0 	: {emoji}
P1 	: 오진쨔?
P1 	: 다행에쿤
P0 	: 어제 애기나땜에 깻엉?
P1 	: &name1& 어제 물 쏟았어?
P1 	: 아니아니 잘잤엉
P1 	: 물있었는데 닦으려다가 시간이 없어서 그냥 왔는뎁
P0 	: 홀 ?.. 나어제물마셨눈데
P0 	: 쏟았나부당..
P1 	: 아 방에서 마셨어?
P0 	: 난 금룡간다 !!!!!
P1 	: 호올
P1 	: 까만거 나오남
P0 	: ㅋㅋㅋㅋㅋ아냥
P0 	: 짬뽕 시켜떱
P1 	: 해장이답
P0 	: 낼 강쌤생일이라고 깐풍새우? 45000원짜리시켯는데
P0 	: 그것도 노맛
P0 	: 근데 다른사람들은 맛있다구먹네 ";
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 금룡것이 맛있는건지
P1 	: 우리가 싸구려입맛인지
P1 	: 흠;
P0 	: ㅋㅋㅋㅋㅋ아니 요리류가
P0 	: 다 전분덩어리야 ..
P0 	: 노맛탱 면도맛없우
P0 	: 반정도먹고 남기구
P0 	: 새우는 한입먹고 아예안먹음ㅋㅋㅋㅋㅋㅋ
P0 	: 임플란트 영업사원도 만나서같이먹었는데
P0 	: 커피쏜다해서 굿심플 청포도주스 시켜뜌
P1 	: 헐 잘먹는 &name1&가 맛없음 진짜 맛없는건디
P0 	: 청포도가 훨맛낭 ㅇㅅㅇ히히
P0 	: 주스가 훨맛있오
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 짱웃교 ㅋㅋㅋ
P0 	: 근데 나 물어디에흘렸옹 ?
P0 	: 언제흘려띠 .. 몽유병인가 ..
P1 	: 침대밑에!
P0 	: 물마시구 씻구잤눈뎅
P0 	: ㅇㅂㅇ모디 !!
P1 	: 물나오던데
P1 	: &name1& 쉬싸쪄@?
P0 	: 헐
P1 	: 끙
P0 	: 그럼 이불이젖었겠지 !!
P1 	: 왜 침대밑에있징
P0 	: 모디모디
P0 	: 애갸 &name32&랑&name9& 온댕 ?
P1 	: &name9&는 오구 &name32&는
P1 	: 잘 몰라용 :)
P1 	: 송풍주단이 어딘가 햄ㅅ더니
P1 	: 우리 이불산곳!!
P0 	: 우리가 직접가서 산곳 ??
P1 	: 웅웅
P1 	: 거기 다녀와서 집왔오
P0 	: 가봤오? 한복있엉 ??
P1 	: 웅웅 막 다녀오는 길인데
P1 	: 우리껀 일욜날 봐야하고
P1 	: 엄마도 그냥 대여한대서 엄마꺼랑 장모님꺼 봤는데
P1 	: 고급지드라고 아주좋아
P0 	: 엥 어무니는 왜대여하셔??
P1 	: 몰겠엉 대여하신다길래
P0 	: 대여하는것도 꽤 돈들어가던디
P0 	: ㅠㅠ
P1 	: 암말 안했지 뭐 한벌달 10만원돈 하시나봐
P0 	: 오 근데 거기
P0 	: 이마트쪽은 고급지잖오
P0 	: 거긴 20만원돈하나방";
P1 	: 헐 비싸네
P0 	: 거긴 완전 한복전문이라 그런가벼
P0 	: 그럼 송풍은
P0 	: 화동드레스있어?
P1 	: 드레스는 없구 한복쪽으로 해야할거같아
P1 	: &name34&이한테 말해놨엉
P0 	: ㅋㅋㅋㅋㅋ아직엄마꺼 고른건아니졍?
P0 	: 뱃살 어마무시해서 ㄷㄷ..
P0 	: ㅎㄷㄷ..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 응응 고른건 아니구
P1 	: 보기만 했으~
P0 	: 모핼?
P1 	: 나 뭐하냐궁?
P0 	: 룽
P0 	: 웅
P1 	: 거상 'ㅅ'
P1 	: 졸리다 군데
P0 	: 물은 닦아쏘 ?
P1 	: 그롬 다 닦앗징
P1 	: 화장실 곰팡이 냄새 나길래
P1 	: 대충 닦아놓구 환기즁
P0 	: 그리구 그 싱크대랑 욕실 배수구?에서 냄새 올라오던디 그런건 한번씩 락스풀어줘야하낭
P1 	: 아진짜?
P1 	: 그러는게 좋을듯..
P1 	: 뜨거운물이랑
P1 	: &name35&아줌마가 알려준 방법
P0 	: 마자마장
P0 	: 한숨자떠?
P1 	: 웅 방금 막 눈 떳어영
P1 	: 제육정식 성일 103동 1004 현금
P0 	: 나두 배고프당
P0 	: {emoji}
P0 	: &name1&이 퇴군해쏘
P0 	: 오늘두 바뿐가 ㅇㅅㅇ여강중나갔오?!
P1 	: 어휴 이제 끝났넹
P1 	: 밥먹구 들어갈궤!
P1 	: 먀형이랑 누나 밥 먹고있어성
P0 	: 웅웅 떵싸떱
P1 	: 컨디숀 좋앙?
P0 	: 웅웅 온제왕 {emoji:♡}
P1 	: 열시즈음? 오랜만에 신난..!
P1 	: 나빼구 다..!!;;
P0 	: ㅋㅋㅋㅋㅋㅋㅋ왜신났어
P1 	: 엄빠랑 매형이랑 엄청 친해져서 술마시고 놀고있엉...'-'
P1 	: 난 밥겸 맥주
P0 	: ㅋㅋㅋㅋㅋㅋㅋ웃경
P1 	: 가는중!!
P1 	: {share:photo}
P1 	: 벽산팸들 다 가버림
P1 	: 순식간ㅇ
P0 	: ㅋㅋㅋㅋㅋㅋ한곳에사니 좋넹ㅋㅋ
P1 	: 배신당함!
P1 	: 자링스런 울&name1& 사랑한데이{emoji:♡}
P0 	: 사랑스런 울지기도 사랑한데잉 {emoji:♡}
P1 	: {emoji:뽀뽀}
P0 	: {emoji}
P1 	: 화이링!!
P0 	: 자갸 새우장와써?
P1 	: 어우 너무 정신없다 온거같은데 들어가서 봐야해욤
P0 	: 웅웅 나눈 뼈시켰오
P0 	: {emoji}
P1 	: 한통에 서른두마리
P1 	: 한개당 625원
P1 	: 630원
P1 	: 6마리면 3780원
P1 	: * 2 = 7560원 +@
P1 	: 인데
P0 	: ㅋㅋㅋㅋㅋ급 수학시간이넨
P1 	: 13,000원으로 되려나..
P0 	: 별로안들어있네 하구찾아보니 새우장 원래25마리 내외해서 2만원돈이넹 ..또이또이
P0 	: 그치 남겨먹으려구 장사하는건뎁
P0 	: 그렇다구 15000언이면 안사먹을거같은뎁 ㅠㅠ
P0 	: 바쁜건 끝나썽 ?
P1 	: 응응 죽을뽄 이제 밥먹구
P1 	: 13,000원이몈
P0 	: {emoji}
P1 	: 거의 최저마진인뎁 고민된다 !!!
P1 	: 밥 뭐먹었엉?
P0 	: 구니깐 ..
P0 	: 산지에서 저렴하게하는게아니니 ㅠ
P0 	: 모험이될수두 ..!!
P0 	: 난 뼈해장국먹어또
P1 	: 그러니까 ㅠ
P1 	: 일단 보류
P1 	: 맛나겤ㅅ당
P0 	: 웅웅 :)
P0 	: 오후시작뜌
P0 	: 운덩가엽 ?
P1 	: {share:photo}
P1 	: 아니아니 못갈거깉아욤 ㅠ
P1 	: {share:url}#
P1 	: 일단 보내놓을겡
P0 	: 웅웅 시작인가 ㅠㅠ
P1 	: 웅웅 파까는즁~
P0 	: 흑 ㅠ난오늘스케일링파티 ,,,
P1 	: 돈안되자낭   .. ㅠㅠ
P0 	: 나이제퇴군 ㅜㅜ애기는 열일..?
P1 	: 웅웅 열일ㅈㅍㅇ..
P1 	: 고생했으 &name1&묜{emoji:♡}
P0 	: ㅠㅠ울애기도 화띵
P0 	: 난 밥차렷오 !
P1 	: 머머고
P0 	: 나 쌀국수랑 밥이랑게장이랑명란젓먹구
P0 	: 피자남은거 엄마랑노나먹어쌉
P0 	: 화장실가따가
P0 	: 오늘은 밀린집안일쓰해야댕
P1 	: 아 헐
P1 	: 빨래
P1 	: 완전 까먹었다 내가 가서할게
P1 	: 손대지마야
P0 	: 아냥 내가하껭 !!
P0 	: 홍주부만 믿오
P0 	: {emoji}
P1 	: 미안 홍주부 ㅠㅠ
P1 	: 아홉시쯤?
P0 	: 9시에 가여?
P1 	: 웅웅 9시에 출발하면 될거깉오
P1 	: 천천히왕~
P0 	: 피자먹는듕?
P1 	: 웅웅 깨작깨작
P1 	: 오늘은 그닥 안끌렸었당
P0 	: 곧나갈겡~ 내려가는김에 쓰레기좀버리려구 정리중
P1 	: 조심히와욤!!
P0 	: 치리 청첩장 두장
P1 	: {share:photo}
P1 	: 왔오요
P0 	: 오홍 ?
P0 	: 얼마나걸린댑 ?
P1 	: 와가지구 바로 씻그 준비 다 하고
P1 	: 가는중얍 하아
P1 	: 엄청 바쁜가보넹
P0 	: 미친수준..
P0 	: 뷔페서 밥먹어?
P1 	: 아니아니 &name15&네서 먹었엉
P1 	: 곧 끝나??
P0 	: 1시다될거같우 ㅠ
P0 	: 빡쳐서 화장실와서 시가렛중 쉬는중..
P1 	: 출근하자마자
P1 	: 여태까지 계속일하넹 ㅠ
P0 	: 자기 지금어댜?
P0 	: 문잠군거뭐야? 2시간동안 두들기고 열쇠로열어서 씻고자려고했는데 안열리네 혼자 편하게자는데 되게많은생각이든다 잘자라 ㅋ
P1 	: 문 안잠궜는데
P1 	: 미안..
P1 	: 우리&name1&야 이번주도 힘내보자{emoji:♡} 사랑해 ^
P1 	: {emoji:♡}{emoji:♡}
P0 	: 인나땁.. 더자구싶다 ㅜ`ㅜ
P0 	: {share:photo}
P0 	: 연락해놔썽
P1 	: 넵!!!
P1 	: 화이팅하자 이번주도  ㅠㅠ
P0 	: 시간될때 &name36& 주행거리사진좀
P0 	: 찍어서보내줘~
P0 	: 갱신해야됑 !
P1 	: 아하 잠시먄
P0 	: 웅웅
P1 	: {share:photo}
P1 	: 됫남?
P0 	: 차량 번호판사진도 ..
P0 	: 전면이던 후면이던
P0 	: 하나만 있음된댕
P1 	: {share:photo}
P1 	: 두둥
P0 	: 노노
P0 	: 정면!!
P1 	: {share:photo}
P1 	: 듀듕?
P0 	: 일단 환급신청해따 보험갱신은 담달에해야디 '-'
P0 	: {system:money}
P0 	: 어머님 보내드령
P0 	: 이불값
P1 	: 넵 알겠습니당
P1 	: {system:money}
P0 	: 뿌뿡 ㅇ3ㅇ
P0 	: 배고푸다
P1 	: 나도 아침에 일하능데 배고프두랑..
P1 	: 어제 남은 오징어국이랑 고기 좀 먹었어용
P0 	: 맛나겠당
P0 	: 수육 맛있었오
P0 	: ㅅㅇ
P1 	: 그칭?
P1 	: {emoji:씨익}
P1 	: 우리도 해먹자
P0 	: 자갸 내일 &name9& 울집으로 오는거면
P0 	: 수육에서 겉절이해서 먹우까
P0 	: 아님 밖에서먹기루했엉?
P1 	: 아니아니 집으오 오라고 했엉
P1 	: 치킨에 뭐 먹기로 한거 아니였엉?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ기여워 애기가
P0 	: 치킨먹자고하긴했엉
P0 	: 내가 다른거도 할까하는뎁
P0 	: 치킨먹을겨?
P1 	: 치킨에 다른것도 목지 뭐 ㅇㅅㅇ
P0 	: 애기 이제치킨
P0 	: 몇개남움?
P1 	: 네개..!
P0 	: ㅋㅋㅋㅋㅋ웃교
P0 	: 츄룹
P0 	: 어제 레드콤보 봤드니 레드콤보먹구싶옹
P0 	: 애기잘때 인스타에떠서 츄룹,,
P1 	: 그거 먹으까?
P0 	: 레콤은 매우니깐 레콤에 후라이드해서
P0 	: 두마리 시켜먹우까
P0 	: ㅋ-ㅋ
P1 	: 오 좋지
P1 	: 괜찮겠어 &name1&는?
P1 	: 난 좋지
P1 	: 후후
P0 	: 웅웅 레콤 맛있겠당
P1 	: 호오오 맛낙ㅆ다
P1 	: 허니먹어애디
P0 	: 허니도 받아쏘,
P0 	: ?,
P1 	: 아니 아마 받은게 허니일껄?? 아닌가
P0 	: 조았응 ~~
P0 	: 배거팡..
P0 	: 이번주 이틀쉬니 또 나머지가
P0 	: 죽을맛이넹 ㅠ
P1 	: 계속 바쁘겠네 ㅠㅠ
P1 	: 이번주 수요일 &name33&?
P0 	: 웅 저녁에 다녀올게엽 성남서현역에서 만나기루했옹
P1 	: 그럼 자고 오는거야?
P0 	: 아녑! 다시돌아올거야
P0 	: 자갸 수요일오전에 괜차나?
P1 	: 오옹 술마실꺼면 댈러갈겡
P0 	: 드레스턱시도
P1 	: 나 오전에?..
P1 	: 오전엔 힘든데 ㅠㅠ
P1 	: 그 실장인가 뭐 하는사람이 그떄밖에 안되면
P1 	: 따로 입어봐야지 뭐..
P0 	: 오후는 안되냐구 물어봐썹 !!
P0 	: 얘기해버구 말해줄겡
P1 	: 응응 알겠어여 :)
P1 	: 밥 뭐먹어요
P0 	: 나 오.제 맵게시켜뜌
P0 	: 된장찌개해서 먹오 ㅎㅎ
P1 	: 오 맛나겠당...
P1 	: 츄릅
P0 	: 자갸
P0 	: 금요일 오후는 괜찮어?
P0 	: 그때아니면 안될거같대 다음주도 안되구 오후시간이
P0 	: 그때밖에 없으신가봐
P0 	: 나랑 따로따로 !
P1 	: 응응
P1 	: 그래야지 머ㅜ
P1 	: 그렇게 할겡
P0 	: 신랑 금욜오후 편한시간으로 맞추신댕 ~
P1 	: 응응
P1 	: 세시까지 간다고 해죵
P1 	: 다행인게 수,목 &name37& 안와서 정신 없을거 같았는데
P0 	: 아아 웅웅
P0 	: 조아조아
P0 	: {emoji}
P0 	: 자동차보험만기때되면 보험료계산하는이벤트있고등 해서 2만원땄당 ㅎ히히 토마토공짜루시켜또
P1 	: 헐 2만원?
P1 	: 대박띠
P0 	: 웅웅 오늘두바빴엉 ?
P1 	: 아니아니 오늘으 놀았엉
P0 	: 힝 그래두 수고많아쏘
P1 	: 아 맞다
P0 	: 왱?
P1 	: &name1&야 원래 내가 저거 분리수거 해야하는데
P1 	: 이따가 와서 할겡 건들지 말구이써
P0 	: 아냥 내가할겡
P0 	: ㅇㅅㅇ
P1 	: &name1&힘드도
P0 	: 내가할궤 !!
P1 	: 끄응
P0 	: {emoji}
P1 	: 빨리 끝내고 &name1&봐야징
P0 	: {emoji}
P0 	: 오늘 신서유기 나머지봐야디
P0 	: 어제생각보다
P0 	: 애기가 넘 빨리꺼서
P0 	: 나두 꺼버렷잖오 ㅡㅅㅡ
P1 	: ㅋㅋㅋㅋㅋㅋ 어제 졸렸오..
P0 	: 나 모바일 다돌렸오 ㅇㅂㅇ
P1 	: 헐 나도 수요일쯤 다 돌려야겠다
P0 	: 자갸
P0 	: 인증번호하나 보내줄수있사?
P0 	: 아직 가게인가 ㅇㅅㅇ
P1 	: 응응
P1 	: 어떤 번호인데
P1 	: 집이야!
P1 	: 어떤번호로?
P0 	: 자기번호로
P0 	: 문자간거 인증번호좀 ㅇㅅㅇ
P1 	: &num&
P1 	: 됫엉?
P0 	: 아아
P0 	: 웅웅 되긴했눈데 구경해보구 필요없우면 탈퇴할겡 히히
P1 	: 응응 알겠어여 'ㅂ'
P0 	: 하
P1 	: {emoji:흑흑}
P0 	: 미친듯이 바쁘눙 ...
P0 	: 탈탈털려썹
P0 	: {share:photo}
P0 	: 마트간답
P0 	: ㅋㅋㅋㅋㅋㅋㅋ신발 짱신기행 편하다
P1 	: ㅋㅋㅋ 어때어때?
P0 	: 짱평행
P0 	: 근디 좀커 ㅇㅂㅇ
P0 	: 헐렁헐렁
P1 	: 거기에
P1 	: 두꺼운거 신우면 겨울애 발 안시릴골?
P1 	: 자랑스런 우리&name1&{emoji:♡} 오늘 화이팅하구 이틀 뽝!쉬자 출근 조심히 하구 사랑해욤{emoji:🥰}
P0 	: 나두 사랑해영 ~~{emoji:♡}{emoji:♡}
P0 	: {emoji}
P1 	: {share:photo}
P1 	: {emoji:😍}
P0 	: ㅋㅋㅋㅋ루테인꺼내놧오
P0 	: {emoji}
P1 	: {emoji:아잉}
P1 	: {emoji:꺄아}
P1 	: 고마오
P1 	: 잘가ㅓ?
P1 	: 써?
P0 	: ㅋㅋㅋㅋ웅웅 지하1층 엘베에
P0 	: 무슨 똥인지 음쓰인지
P1 	: 에?
P0 	: 갈색 냄새나는거있다?
P1 	: 애견똥인가?
P0 	: 첨엔 커피쏟은줄알았눈데
P0 	: 냄새 지령 ..
P1 	: 사람은 오바고;;
P0 	: 꽤큰데 안치우구갔냥 ㅡㅡ
P1 	: 그러니까 쓰래기들도 많네..
P0 	: 오늘도 배가고푸다
P1 	: 나도 배가 고파서
P1 	: 누률지 먹었으
P1 	: 김에다  오이지에다
P1 	: 목준지두
P1 	: 목전지두
P0 	: ㅋㅋㅋㅋㅋ고기필수!
P0 	: 나 &name36&타고 강릉가두되징?
P1 	: 그래두되는대
P1 	: 지저분한디 가기전에 세차 함 하장
P0 	: 흠 아냥 자갸 버스1시35분있당 부랴부랴 가려궁 !
P1 	: 치과에서 바루?
P0 	: 웅웅 !!
P0 	: 버스타구 자빠자야징 '-'
P1 	: 아으 나 형등
P1 	: 한살위에 형들 집합 시키는중..
P1 	: 재미지게 다냐와용 ㅇㅅㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name45&패거리?
P1 	: 농고선배들 다 알긴 라는데
P1 	: &name45&은 술술알바한다네?
P0 	: 오홍?
P0 	: ㅇㅅㅇ
P1 	: 한 5~6명 집합시킻듯
P0 	: ㅋㅋㅋ담주 무슨요일 ?
P1 	: 화요일이 될거같아요!
P1 	: 마지막 보스다 리얼..
P1 	: !!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 담주에 예슬이못만날듯?
P0 	: 지금 코로나 심해져서
P1 	: 주말에?
P0 	: 다시 휴가못쓰게한댕
P1 	: 주말맞오?
P0 	: 원래 수욜에 볼랫고등
P1 	: 아하..
P1 	: 더런 ㅠ
P0 	: 나 일단은
P0 	: 담주 다담주 약속없눈데
P0 	: &name29&랑 &name28&은 만나야댕
P1 	: 응응 한번애 만나보료
P1 	: 주말에 비면 &name26&애들 같이 만나잦%
P0 	: {emoji}
P0 	: &name26&애들 일욜에 만낭 ?
P1 	: 토요일~!
P0 	: 아항 !
P0 	: 바뽕 ?
P0 	: 나는 주막가 !!
P0 	: 배고푸당
P1 	: 주막
P1 	: ?
P0 	: 웅웅 쭈꾸미먹구와썽
P1 	: 쭈꾸미 맛악당
P1 	: {emoji:아잉}
P1 	: 주막이어댜?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ앙 귀여워
P0 	: 울애기 보구싶댱
P0 	: 거기있자나
P0 	: 그 청기와지나서
P0 	: 여주대가는쪽에
P0 	: 막 방송나왔다고
P0 	: 한곳 !
P1 	: 아 대박
P1 	: 대쟈
P1 	: 확정은 아니규
P1 	: 풍성 그만두고 다른곳에서 일 좀 하다가 가겔 차리던 할까 하는데 어떻게 생각해ㅡ
P1 	: ?
P0 	: 갑자기 왜여??
P0 	: 구냥 순수하게 물어보는겨
P0 	: 나눈 다 응원하징!
P1 	: 내가 세상 물정을 몰라서 그런가..
P1 	: 아버지랑 계속 부딪히고
P1 	: 그래갖구
P0 	: 난 좋다구생각행 ~
P0 	: 언제까지 같이있할수없구 직장인들은 그런스트레스로 밥먹듯 퇴사하는데
P0 	: 애기도 생각해야지 당욘
P0 	: 또 어떻게보면 어머님이 일하실때까지 있다가 풍성을 뭐바꾸든 처분하든 그때되서 또 멀하려고하면
P0 	: 이미 애기는 풍성에만 있었으니깐 그때되서 나이먹고 다른거배우고 도전하는게 또 현실적으로 되버리면
P0 	: 뭣도안될수두있궁 ㅎㅎ잘생각해바여
P1 	: 그러게 고민되네 ㅠㅠ
P1 	: {emoji:흑흑}
P1 	: 자기야
P1 	: 다음주 목요일 아버지 생신이라고 매형이 쏜다고 밥 먹자눈데
P1 	: 겸사겸사 가방 두릴까?
P0 	: 아버님생신 12월9일인뎁?
P0 	: 양력이야?
