# FILE DATA
ID : MDRW2100001533
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2& 나랑 놀아죠
P0 	: {share:photo}
P0 	: 웃..
P1 	: 오~~~~
P1 	: 많이긁엇네
P1 	: 마지막엔 천원나온다
P0 	: 안나오면
P0 	: 억울해서 울거야
P1 	: ㅋ ㅋ ㅋㅋ ㅋ ㅋㅋㅋㅋ
P1 	: 내가 천원줄게 울지마...
P0 	: ㅋ ㅋㅋ
	  ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 천사&name2&...
P0 	: 네이버 필요없어
P0 	: 너만잇으면대
P1 	: 어머나
P1 	: {emoji}
P1 	: 가자 &name1&아 나만 따라와
P0 	: 희희
P0 	: &name2& 요즘은 모바
P1 	: 햄튜브 생방보고잇어
P1 	: 생일%~~~!~!~!
P0 	: 지금 모하고잇어?
P0 	: 나두 보러갈가나
P1 	: 팬게임하도잇어~~~
P1 	: 잼서요
P0 	: 조아
P0 	: 나두 보러가야지
P0 	: 꾸물
P1 	: 꾸물
P1 	: 눈온다
P0 	: 그루게
P0 	: 많이와
P0 	: 어디야 &name2&?
P1 	: ㄴ버정!!
P1 	: 갑자기마니오네
P0 	: 추우니까
P0 	: 이마트 들가잇을래
P1 	: 잉 벌써 도착햇어???
P1 	: ㅋㅋㅋㅋㅋㅋ 넘빠르다
P1 	: 난 버스탓어
P0 	: 버스가 빨리와서
P0 	: 금방왓징 배고파
P0 	: 빨리워 ㅠ
P1 	: 우왕 좋네!!
P1 	: 하항
P1 	: 가고잇어
P1 	: 2번 탔는데 이건 이마트에 안내리고 군퍼시청에 선다
P0 	: 고럼 글루가께
P0 	: 이어폰 배터리업어서심심해
P1 	: 와 조아%~~~
P1 	: 다음역이 시청이야
P0 	: 나 신호등앞에잇을게
P1 	: 내렷러
P1 	: 야딧지
P1 	: {system:money}
P0 	: &name2& 안용
P1 	: &name1&이안용
P1 	: {emoji}
P0 	: {emoji}
P0 	: 버스 탓지?
P0 	: 졸립당
P1 	: 7번뒤에 바로왔음~~
P1 	: 집이야
P1 	: 스윗홈스윗
P0 	: 조아
P0 	: 집오니까 기력 쏙 빠진다
P0 	: 바로 씻구누웟어
P1 	: ㅋㅋㅋㅋㅋ 자랫어
P1 	: 나도누워싱ㅅ어
P1 	: 편하다
P0 	: 근데
P0 	: 지짜 배부르다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 배가 안꺼져
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 으리 마니먹엇어
P1 	: 밥먹고 바로 누우면 식도염걸리는데{emoji:…}
P0 	: 마저..
P0 	: 그래서 완전 눕진않구 소파에 기대잇어
P0 	: 근데 이러다 잠들면 오카지ㅣ
P1 	: ㅋㅋ ㅋㅋㅋ
P1 	: 고냥 퍈하게 자...
P1 	: 난 걍 누워잇엇어..
P0 	: 그루려고
P0 	: 앉아서 자다가
P0 	: 침대루왓어
P1 	: ㅋㅋ ㅋㅋㅋㅋ
P1 	: 잘자 &name1&
P0 	: 웅 너두ㅜ잘ㅈㄷ
P0 	: {emoji}
P1 	: &name3&만낫니??
P0 	: 지금
P0 	: 내옆에
P0 	: &name3&잇가
P1 	: 왜안바
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 이제만낫어?
P0 	: 지금
P0 	: 밥먹엇눈데
P0 	: 나오니까 비오네
P1 	: 아 다먹엇구나
P1 	: 나도 중상이야
P1 	: 어디얌
P1 	: &name1&..
P1 	: 잘지내니
P1 	: {share:photo}
P1 	: 날잊지마
P0 	: &name2& 엸ㅁ히해
P0 	: 널잊지안아
P1 	: {emoji}
P0 	: {emoji}
P0 	: 나는 돌아간다
P0 	: 담에 만낭
P1 	: 머 벌써가??
P1 	: 빠르둔아..
P0 	: &name3&가 친구만나야한댓어
P0 	: 나눈. .버려진거지..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name3& {emoji:💩} 매너
P1 	: 또 잘거야?
P0 	: 지금 침대에 누어잇긴해
P0 	: 추워서 나가기싫다
P0 	: 근데 올만에 저댄항까 하고잇어
P1 	: 어머 재밋뎃다~~~~
P1 	: 저댄 거실에서해?
P0 	: 대부분은?
P0 	: 컴퓨타로도 하긴하는데
P0 	: 스피커연결하는게 번거오워
P0 	: 근데 누워잇다보니까 시간이업어졋어
P1 	: 헐랑
P1 	: 안부끄러버?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 거실에서 춤추기..~.~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 원래.. 집에서는 춤추고그래..
P1 	: 부끄럼이업는 &name1&이~~~
P1 	: 나 친구집 놀러가서
P1 	: 더실에서 저댄하다가
P1 	: 친구오빠가 갑자기 집에들어와가지고 정말...
P1 	: 벙맣 민마왯었어
P0 	: ㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 ㅠㅜㅠㅜㅜ
P0 	: 내 가족들 앞에선 안북그러운데
P0 	: 저건 너무 민망헐듯 ㅠㅠㅜㅜ
P0 	: &name2&이랑 할때는 방에서 놀아야지
P1 	: ㅋ ㅋ ㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 둘이서 춤출 공간이 되나???
P0 	: 아 그루네
P0 	: ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안되겟ㄴ ㅠ
P0 	: 나랑 여행가
P0 	: 갈때 챙겨갈래
P1 	: ㅋㅋ ㅋ쿠ㅜㅜㅜ 슬프다
P1 	: 당장가
P1 	: 너무 오래지나야 저댄을 할수잇다니
P1 	: 이럴수가{emoji:…}{emoji:…}{emoji:…}{emoji:…}
P1 	: 당장 이사 가 5억 모아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 오억주라
P1 	: 아니.
P1 	: 내가 이사갈건데
P0 	: ㅋ
P0 	: ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋ ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼어서
P0 	: 집사서 불러
P1 	: 휴...
P0 	: 맨날놀러가야지
P1 	: 20년만 기다려
P1 	: 같이살자
P0 	: ㅋ ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그게 더 너무 오래자너 ㅠㅠㅠ
P1 	: ㅋ ㅋ ㅋㅋㅋㅋ
P1 	: 아냐 10년이면
P0 	: 조아 같이살어
P1 	: 괜찬아
P1 	: 10년!!!
P0 	: ㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리 10년동안 변치않아야해
P1 	: 약속해
P0 	: 나 저금열심히해야지
P0 	: 당근이지
P1 	: 대출땡기면돼
P0 	: &name2&
P1 	: 데출 받을만큼
P1 	: 번듯한 사란이 되자
P0 	: 신용등급 열심히올려야겟다
P1 	: {emoji}
P1 	: 사장님 &name1&이
P1 	: 정대표님
P0 	: ㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 사장님되면 진짜
P0 	: 짱이겟다
P0 	: 나 노력할게
P0 	: &name2&는 박사님하자
P1 	: 어
P1 	: 어??
P1 	: ㅋㅋㅋㅋㅋ 어 왜....
P0 	: 그냥..
P1 	: 난 &name1&이네 직원하려고햇는데...
P0 	: 아나
P0 	: &name2&이가 차려
P0 	: 내가 주식살래
P1 	: ㅋ ㅋ ㅋㅋㅋㅋㅋ
P1 	: 난ㄴ 아냐
P1 	: 뭐?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃긴
P0 	: 51퍼 주식
P1 	: 대주주
P0 	: 웃기다
P1 	: 그럼 대표아냐?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그런거지
P0 	: ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 머야 내 회사
P1 	: 차리기도 전에 먹혔네...
P0 	: 내가 금방 돈벌어갈게
P0 	: 회사 차랴놔
P1 	: 으응....
P1 	: 열심히해볼게
P1 	: 5천억만 투자해줘
P0 	: 나 주식왕되면
P0 	: 금방얻을수잇지않을가
P1 	: 주식왕은
P1 	: 금방되는게아니잔아
P0 	: 그루네
P0 	: 이번에 산 로또당첨되면
P0 	: 사는거야
P1 	: 집을?
P1 	: 주식을?
P0 	: 주식망하면 큰일나안돼
P0 	: 집사야지
P1 	: 주식에 20억 투자하면 쪼끔만 올라도 몇백만원 벌수있지않을까???
P1 	: ㅎㅎㅎㅎ
P1 	: 집도 조아
P1 	: 나도 로또 당첨될게
P0 	: 사실 주식하나두몰라
P0 	: 근데 내가 넘 마이너스손이라
P0 	: 자신이없어
P0 	: 내가 고르는것마다 떡락할거같애
P1 	: 이 자신감 무ㅜ엿어요
P1 	: zzzㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 초심자의 행운이 따를거야
P1 	: #기분투자
P0 	: 뭐라두 잇어보이자너
P0 	: 내가 로또 당첨ㄷ히면 해볼게
P0 	: 웃기다 당첨됳지두 모르는데 이미 내돈같아
P1 	: ㅋㅋ ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃갸요
P1 	: 행복한거지..
P1 	: 거지라는 거 아님
P0 	: 거지라는거같아
P0 	: 으응.. 행복하니까 된고지
P0 	: &name2&랑 놀면 걸루조아
P1 	: ㅋ ㅋ ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마자 &name1&이랑 놀자
P1 	: {share:url}
P1 	: ㅇ거쫌봐봐
P1 	: 편지11ㅗㄴ롤라왓어
P1 	: 재밋어
P0 	: 편집본이라는거니
P0 	: 나 아직 토깽뎐다 못밧어
P1 	: 응...
P0 	: ㄱ그거보구 보겟슴니다
P1 	: 어!! 토깽뎐도 보고잇니?
P1 	: 정말재밌지
P0 	: 엉
P1 	: 다른거는?
P0 	: 그거 다보고 고급? 그거 결제하려햇는데
P1 	: 웅
P0 	: 다른게많어서 고민된다
P1 	: 그치 다 보고
P1 	: 최고급 결제하자
P0 	: 그루까
P1 	: 자매꽃이피었습니다 진짜 대박 재맜어
P0 	: 돈 애껴놔야겟다
P1 	: 너무조아
P0 	: 조아조아
P1 	: 삼만오천원~.~
P0 	: 내가 다보고올개
P1 	: ㅋ ㅋㅋㅋㅋㅋㅋ
P1 	: 웅
P0 	: &name2&는 대체 언제 넷플바
P1 	: 나도 보려고햇어
P1 	: 사실 이번에
P0 	: 나 추천할거많다그요
P0 	: 엉
P1 	: 빱이 컺텐츠 다시 정주행하고
P1 	: 최고급 가입하려는
P1 	: 계획도있었어
P1 	: 못할굿같아
P1 	: 내가 이번달에 꼭 나중에볼동영상 400개 다 보고
P1 	: 넷플 가입하겟어
P0 	: 아니
P0 	: 왤케 많아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 머가들은거야 ㅠㅠㅠ
P1 	: ㅋㅋ ㅋㅋㅌㅌㅌㅌㅇㅌㅇ
P1 	: 그렇게됐다
P0 	: 어여보구 나한테 추천받으러와
P0 	: 맞아 나 해리포터두 봐야하는데
P0 	: 2년전에 사놓구안봣어
P1 	: 샀어?ㅋㅋㅋㅋㅋㅋ
P1 	: 너도 넷플 끊고 자빱 보고와
P1 	: 익스체인지
P0 	: 넷플 끊기엔
P0 	: 내가 총대매구잇어서
P0 	: 웃...
P0 	: 저금통 털어야지
P0 	: &name2&이너 해리포터 다 봤어? 안봣음같이보자
P1 	: 그롬 한달동인 내가 빈자리를채워죽게
P1 	: 어!!!!
P1 	: 안봣지
P1 	: 같이보자
P1 	: {emoji}
P0 	: 그룰래? 한다하면 나는 조은디
P0 	: 조아조아 확진자수 좀 떨어지묜 내가 엄마설득해서 불러보께
P0 	: 나 감튀도 2키로 사놨잖어
P1 	: 웅 나 딱 한달만 하고시퍼!
P1 	: ㅋ ㅋ ㅋㅋㅋㅋㅋㅋㅋ 해리포터를 위한거엿구나
P1 	: 넘무조타 확진자 몇명쯤도ㅑ야할까
P0 	: 고럼 26일 결제일이거던
P0 	: 3650원 보내줌 대고
P0 	: 기디려바 비반모더라
P0 	: 아이디:&account&
	  비번:&num&
P0 	: 마저 일부러 기다렷어 ㅎㅋㅎㅋㅋㅋ
P0 	: 한.. 2백대쯤되면 괜찮지않을가?
P1 	: 어 어 26일? 내가 열심히 유튜브 봐볼게!!!!!!
P1 	: 지금 몇백이지
P1 	: 400이네...
P1 	: 이럴수가
P1 	: 감튀 상하지않게 잘 보관해놔,,
P0 	: 운..
P0 	: 근데 다먹으면 엄마가 또 주문하래서
P0 	: 언제든 준비만땅이야
P0 	: {emoji}
P1 	: 마쉿어?????????
P1 	: 음주도 함께하믄되겟다
P0 	: 완전
P0 	: 맘터감자같애
P0 	: 술조아 딱이다딱이다
P0 	: 나지금 토깽뎐다봣다
P0 	: 군데 다음에 모봐야할지헷갈리네
P1 	: 우왁 딱이다딱이다~~!!!
P1 	: 기대되네 맛~~
P1 	: 암거나 봐! !!
P1 	: 빱라임씬 봐!
P1 	: 빱라임씬3이랑 자매꽃이랑 이어지는내용
P1 	: 앗 아니야 빱라 2랑 이어져
P0 	: 헷갈린디
P0 	: 2는 2라고 안적혀잇네
P0 	: {share:photo}
P0 	: 이거 받아왓어
P1 	: ㅋㅋ ㅋㅋ ㅋㅋㅋ
P1 	: 웅 저러케봐~~~
P1 	: 지금 막 시작한 서리사막은 이어지는 거 없으니까 지금 본방으로 달려 ㅎㅎ
P1 	: 나 넷플 니 프로필로 보면돼??
P0 	: 고거 새로 만들아봐두대!
P0 	: 내껀 내가 본대까지 다 북막돼잇어서
P1 	: 이미 5개나잇던데 새로 만들어져???
P0 	: 안되니?
P1 	: 봉투가 도착했어요.
P0 	: 훔
P1 	: {share:photo}
P1 	: 96원
P1 	: 해복게
P0 	: {system:money}
P0 	: 안되면
P0 	: Ww 고거
P0 	: 쓰면댈거야
P1 	: 그건.. 누구건디
P0 	: 엄마가 쓰던건데 지우셧어
P1 	: 아하
P1 	: 어머님은 어케 만드셨대
P1 	: 왜 추가가업지?
P0 	: 내가보고잇는데
P0 	: 엄니도 보겟다하셔서
P0 	: 만들어드럇지
P1 	: 내것도만드러줘
P0 	: 5개가 최대인가
P0 	: 아니다 기다랴바
P0 	: ww지우고
P0 	: 새거줄게
P1 	: 조아
P0 	: 냠
P0 	: &name2&이꺼야
P1 	: 우왕
P1 	: {emoji}
P1 	: 유튜브쫌만보고 안은영봐야자
P0 	: 오아
P0 	: 나 자랑할거잇어
P0 	: 어라
P0 	: 있었는데 없어졌어 
P1 	: ???
P1 	: 뭐야
P1 	: 돌려줘요
P0 	: 찾앗다
P0 	: {share:photo}
P1 	: 헐!!!!
P1 	: 간지
P1 	: 나 그거잇어
P1 	: 실험복
P0 	: 오
P0 	: 짱이다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 놀러올때 챙겨입구와
P1 	: 귀엽다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 광선검~~
P1 	: 머?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웃기겟다
P0 	: 세트로입어야지
P1 	: 보건교사&name1&
P0 	: 그거 진짜웃긴다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 한번 해보고싶긴해
P0 	: 내가 젤리 다 떼줄게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜이리조아해
P0 	: 웃기자너 ㅠ
P1 	: 젤리먹어바
P0 	: 보건교사 &name1&
P0 	: 젤리먹고싶다
P0 	: 헉 갑자기 망고젤리먹고싶어
P1 	: 젷리 얌
P1 	: 맛이ㅛ겠다
P1 	: 나 너무 배고파
P0 	: 저녁밥 안먹엇어?
P1 	: 아뉘
P1 	: 잘먹엇지...
P0 	: 그치..
P1 	: ㅎ...
P0 	: 사실나도 배고파
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저녁먹고 딱 이시간에
P1 	: 배고플시간이야
P0 	: 맨날 배고파
P1 	: 먹을게딱히업스
P0 	: 배고파지면 자야하는데
P0 	: 자기싫어~
P1 	: 어 어?
P1 	: 웅 자지마
P0 	: 웅 안자
P1 	: 롤더페니스
P0 	: 좀더 놀아야지
P1 	: 므ㅓ볼거야
P0 	: 와
P0 	: 먼소린가했네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 빱라인씬 보려구
P1 	: 아뉘 첨들어?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 자매품 마이 프로즌 페니스
P1 	: 언제자지
P0 	: 그건
P0 	: 들어봤어
P1 	: 잼게봐 추리성공해봐
P1 	: 앗
P1 	: 머씃
P0 	: {share:photo}
P0 	: 익어
P0 	: 또 추리해야하나
P0 	: 맨날 틀렸는데
P1 	: {share:photo}
P1 	: 나도맨날틀렷어
P1 	: ㅎㅎㅎㅎ 사실 추리안해 나는
P0 	: 나는 열심히 추리해볼개
P0 	: 근데 햄깅이지짜 너무조아
P1 	: 햄깅이 진짜 천재야
P1 	: 그치만 탐라에 햄깅짤 올려도
P1 	: 트윗하지안아 내트친들.. ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다자는거지..
P0 	: 원래 잘시긴이..맞지..
P1 	: 힝...
P1 	: 안자는 사람도 만은데
P1 	: 트윗을 안한단말야...
P1 	: 쓸쓸해유
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다들..으른이되엇니..?
P0 	: 힘들먄..머 안적게되더라..
P1 	: 그.. 그렇긴해
P1 	: ㅠ 힘들지마러라우리가족들
P0 	: 응.. .내탐라도 완전 조용해..
P0 	: 다들 죽어가는 트윗만 올리고없너져..
P0 	: 다덜 팔팔해지세요..
P0 	: 홍삼먹여야해
P1 	: ㅋ ㅋㅋㅋㅋㅋ ㅠㅠ
P1 	: 슬프다.....
P1 	: 내탐라는ㄴ 걍 게임한다고
P1 	: 트위터 안들어옴 . .
P1 	: 몰라 흐그흑
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다들 고엿구나
P0 	: 눈반만뜨ㅡ고봣더니
P0 	: 먼내용인지모르겟어
P1 	: ㅁ자식아
P1 	: 주무세요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 웅 잠들엇어
P0 	: &name2&안녕
P1 	: 안녕 &name1&
P1 	: 안은영 잼떠라!!!!!!
P1 	: 도라이들밖에 없어
P0 	: 어제보구잣구나
P0 	: 젤리 말캉말캉해보여서
P0 	: 기분나쁜데 귀여워
P1 	: 맞아 말랑말랑
P1 	: 문어젤리 귀여워
P0 	: 슬라임같애
P0 	: 만져보고싶어
P0 	: 나 핸드폰 수리하고왓다
P1 	: 속은 단단하지안읆가싶어
P1 	: 부지런히네!!!
P1 	: 잘햇디
P1 	: 부곡에 잇어?
P0 	: 나지금
P0 	: &address&이야
P0 	: 압쥐랑 폰대리점 와잇디
P1 	: 아하
P1 	: 우리집놀러와
P0 	: 안대 ㅠ
P0 	: 오늘 동샹생일이라
P0 	: 장보구 들가야혀
P1 	: 우욍
P1 	: 밋낸거막겟네
P1 	: 콘초!!t
P0 	: 너 콘초 왤케조아해 ㅋㅋㅋㅋㅋㅋ
P0 	: 난 못먹어본지 몇년된거같은디
P1 	: 이번기회에 먹어봐
P1 	: 나도 얼마전에 먹었는대
P1 	: 넘 맛졌어 아주 아주!!!!!!
P0 	: 조아 그럼
P0 	: 담에 과자사러갈때 사와야지
P0 	: 지금 냉동 치즈스틱 
P0 	: 해먹ㅇㅅ는데 넘 마싯당
P1 	: ㅎㅎㅎㅎ 굿굿
P1 	: 집에 맛있는 게 엄청 많다
P0 	: 굿치
P0 	: 감튀살때 배송비 맞추려고 같이샀어
P1 	: 자ㅏㄹ햇다
P1 	: 빨리놀러가고시프네
P0 	: 사람들 다 집에 가둬도야지
P0 	: 나 어제 일찍잠들엇건서같은데
P0 	: 늦게일어나서 자랑을못해
P1 	: ㅋㅋ ㅋ ㅋㅋㅋㅋㅋㅋ
P1 	: 너무 오래자는것도 안좋대
P1 	: 근디 나도 오래잣어 ㅎㅎ
P0 	: 많이진날
P0 	: 더 졸린거같어
P0 	: 지금절려
P1 	: 안돼 참아야돼
P1 	: 티빙플친에서 한딜 무료 준당
P0 	: 그게모야
P1 	: 응?
P1 	: 티빙 몰라?
P1 	: 여고추리반 하는곳!!
P0 	: 나 머 잘 안챙겨보니까
P0 	: 여고추리반을 거서하는구나
P0 	: 버고싶엇는데
P1 	: 넷플은 하믄서
P1 	: ----
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 쿠폰 줘서 등록햇는데 카드 등록이 안돼서 못했어 -_-
P0 	: 넷플은..
P0 	: 하지 일년 넘엇으니까
P0 	: 원래 맨날쓰는거만 쓰자너
P0 	: 근디 왜 든록안된디
P1 	: 몰라 이상혀
P1 	: 나 여고추리반보고시픈디
P0 	: 거건 비싸?
P0 	: 재재언니보고싶은디
P1 	: 무료랑게??
P1 	: 너 해바
P1 	: 되면 나 너걸로 여고추리반만 볼게
P1 	: ㅎㅎㅎ
P0 	: 잉
P0 	: 고럼 조금이따 해볼래
P1 	: 플친해야 쿠폰조
P1 	: 난왜안되지??
P1 	: 앱에서 난돼서 pc로 햇는데도
P1 	: 카드가 안먹혀 ㅠ.ㅠ
P0 	: 까먹구
P0 	: 잣어
P0 	: 이제해보까나
P0 	: 플친이 카키오지?
P1 	: yes
P1 	: 근데
P1 	: 폰으로 하니까 됏어!!
P1 	: {emoji}
P0 	: 그래?
P0 	: 나 웨 본인인증이안되지
P0 	: 열받어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 넌 본인이 아닌가베
P1 	: 근데 &name1&아 서리사막 너무 재밀어
P1 	: 2회찬데 진짜 지릴뻥햇어 우짜냐
P0 	: 와 2일찬대그ㅡ려?
P0 	: 나 보러가야겟다
P0 	: 요즘 오해영 보고잇엇는데 이거 재밋네
P1 	: 같이달리지
P1 	: 너무재밋음 엔딩도 지렷..어....
P1 	: 그거 서현진나오는건라?
P0 	: {share:info}
P0 	: 아하
P0 	: 맞아
P0 	: 넘 기엽어
P1 	: 격정적인 키스신만 봣어
P1 	: 아
P1 	: 절대 그런 사람은 아니고
P1 	: 찾아본거아님
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 유명하긴 허지
P0 	: 나도 글케만 알고잇엇어
P0 	: 근데 조연들도 다 글케 격정적이더라 웃겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 격전적인 드라마둔아
P1 	: 비밀의숲도 재밌어!!!!
P1 	: 보앗니??
P0 	: 안이?
P0 	: 뭔내용인디???
P1 	: 남검사가 사건을 파헤치는 내용~.~
P1 	: 잼써용
P0 	: 호오
P0 	: 넷플에잇나
P0 	: 바야지
P1 	: 있아!
P1 	: 즌1 즌2 둘다잇어
P1 	: {emoji}
P1 	: 자막 키고 봐~~~
P0 	: 옹
P0 	: 조아조아
P0 	: 오해영 다보구 바야지 ㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: &name1& 볼거만네
P1 	: 런온도 봐주 신입사관 구해령도
P0 	: 너무 많아
P0 	: ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴ
P0 	: 나 저댄 슬슬 질려가
P0 	: 먼노래로해야 안질릴가
P1 	: 다재밋다루~~~
P1 	: 저댄에 뭔노래잇는지
P1 	: 잘모르는ㄷ ㅋㅋㅋㅋㅋ
P0 	: 그치..
P0 	: 나도 잘몰라..
P0 	: 그래서 맨날 같은거햇더니
P0 	: 지루해져..
P1 	: 이ㅛ는 거 하나씩 다해바!!!!
P1 	: 테트리스같은 것도 잇전데 ㅋㅋㅋㅋ
P0 	: 오해영 열심히
P0 	: 보고잇는데.ㅡ
P0 	: 고통스럽다...
P0 	: 저댄두.. 좀질리네 망햇어. 내건강은
P0 	: 링피트..해보께
P1 	: ㅋㅋ ㅋ ㅋㅋㅋㅋ
P1 	: 나 새벽에 스쿼트 20개햇다가
P1 	: 기절할뻔봤어...
P0 	: 학교안가니싸
P0 	: 너무 허약해져
P1 	: ㅁ너눈 안간 지 얼마 안 됐잔아
P1 	: ㅋㅋㅋㅋ
P1 	: 벌써 허약해졌어?
P0 	: 이미 허약햇엇어
P1 	: 문제다 문제
P0 	: 그런편이지...
P0 	: 나 건강해질게
P0 	: 귀찮다구 라면먹지 말아야지
P1 	: ㅋㅋ ㅋㅋㅋㅋ
P1 	: 잘챙겨묵으라
P1 	: 글두 운동은 하기실타
P0 	: 마자
P0 	: 하기싷어
P1 	: 힘드러요
P1 	: 암것도 안해도
P1 	: 근육이 붙으면 좋겟어요
P0 	: 마자
P0 	: 숨쉬기운동으로
P0 	: 샹겻으젛ㄱㅅ어
P0 	: 나 오늘부터 일찍잘거다
P0 	: 잘자이
P1 	: 멋지다 너
P1 	: 잘자이
P0 	: 일찍자도
P0 	: 사람은 안변하는구나
P0 	: 싶은시간에 일어낫어
P1 	: ㅋ ㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그정도면 일찍 일어낫지 뭐..
P0 	: 낼은 내가
P0 	: 10시에 일어날게
P1 	: 오%~
P1 	: 멋진데
P1 	: 일어나서 뭐하게
P0 	: 엄
P0 	: 으음~
P0 	: 일찍일어낫다는 막족감에 취하기
P1 	: 욱기다
P1 	: 꽤 바쁘네
P0 	: ㅋ. ㅠ
P0 	: 하나도 안바쁘자너
P0 	: 나 오늘 마라머것다
P0 	: ㅎㅎ
P1 	: 또먹엇어
P1 	: 한달에 한번먹는다더니
P1 	: 완전 많이머거
P0 	: 우
P0 	: 우..
P0 	: 그치만 맛잇어
P0 	: 내일은 마라샹궈머글거야
P0 	: {share:photo}
P0 	: 이게
P0 	: 아니라
P0 	: {share:photo}
P1 	: 그만ㄱ먹어
P1 	: 배아프다매
P1 	: 맨날 나가놀아 &name1&
P0 	: 아니야
