# FILE DATA
ID : MDRW2100001589
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>기타(조부모-손주, 그 외 친인척)
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오늘그래도 공부는 하고 잔다....ㅠㅠ
P0 	: 친구 픽업해서 수송동 양푼갈비 먹구 술 1차 2차 땡김
P0 	: 집들어윰 휴..
P1 	: 리드리???
P1 	: &name11&????
P1 	: ㄴㅋㅋㅋ
P1 	: 리즈리 나오늘갈뻔했는디!!!!
P1 	: 나막판에 사원증 들은 파우치 외숙모 차에 놓고내려서 서울 못올라올뻔...ㅎ
P0 	: 야쓰..! 리즈리는 몬가 겨울에는 가면 안됌 ㅎ
P0 	: 봄 여름 가을
P0 	: &name11& 잠시 보구 옴
P0 	: &name8&가 케이쿠 사줌 ㅎ
P0 	: 아니 &name2&씨도 스펙터클 했네옇ㅎㄹ
P1 	: ㅋㅋㅋㅋ
P1 	: 올&name8& ㅋㅋㅋㅋ
P1 	: &name11& 집에서 말이없어서 몰랐고만
P1 	: 내일 몇시에 올라오시나 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ &name11& 집에서 원래 말이 없니...ㅋㅋ
P0 	: 나 어제 기절해써 ㅠㅠ
P0 	: 오늘 한시 좀 넘어서..?
P1 	: ㅋㅋㅋ므ㅏ했어
P1 	: 나도 어제 잠이란와수
P1 	: 4시에잤ㅇ....
P0 	: ㅋㅋㅋㅋㅋ 막걸리 1,2차?ㅋㅋㅋㅋ켘
P1 	: ????
P1 	: ㅓㄹ
P0 	: 아니 모하시다가..
P0 	: ?
P1 	: 요즘 막걸리에 더 꽂혔고만
P1 	: 잠이안와서...
P0 	: 생크림 막걸리 존맛탱
P0 	: 진짜
P0 	: ㅠㅠ
P1 	: 그리고 홈런봏 에프에 돌려먹었어
P1 	: 어디서팍아???
P1 	: 생크림막 존맛일것같늠데
P0 	: 칠구대포인가?
P1 	: 뭐야 체인이야??
P1 	: 여기도 있으려나 파는데ㅠㅠ
P0 	: 와 진짜 ㅅ개맛있오 ㅍㅍ
P0 	: 레알 존맛탱구리여
P1 	: 배민 검색해도 안나와.....ㅠㅠㅠㅠㅠ
P1 	: ㅁ무슨맛이야??
P0 	: 79포차
P0 	: {share:info}
P0 	: 이건가
P1 	: 파전원없이 먹을수있겠다 ㅋㅋㅋㅋㅋㅋ
P1 	: 전이 은근비싸....
P0 	: ㅋㅋㅋㅋㅋㅋ 전 비싸 진자..
P0 	: 점심 뭐 드셨어여 그래서?
P0 	: 전 지금 &name8& 원픽
P0 	: 김치찌개 먹구 있슴다...
P1 	: 컵누들
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 집에서여.  ???
P0 	: 다욧중ㅇ이세여?
P0 	: 아녀
P0 	: 양평해장국 ㅎ
P1 	: 2개머금ㅋㅋㅋ
P1 	: 허류ㅠㅠㅠ
P1 	: 나 양평러보야
P0 	: ㅋㅋㅋㅋㅋㅋ 진짜?
P0 	: 첨옵 ㅎ
P1 	: 나 반품하러 코코가
P1 	: ㅋㅋㅋㅋ
P1 	: 구랴소 가면 뭐 먹을수더ㅋㅋㅋㅋ
P0 	: 왓? 벌써여....?
P1 	: 예 ㅋㅋㅋㅋ빨리끝내야져ㅠㅠ
P0 	: 저
P0 	: 지금 출발쓰
P1 	: ㅋㅋㅋㅋ
P0 	: 비 장난아님
P0 	: 바람도
P1 	: 5시전에와
P1 	: 여긴아직...
P1 	: 나우산없눈디
P1 	: 미쳐나ㅠㅍㅍㅍ
P0 	: 저 도착요 ㅎ
P1 	: ㅋㅋㅋㅋ
P1 	: 축하드림니더
P0 	: 2시간 45분 갸빨리와써용 ㅠㅠ
P0 	: 피씨방이신가요?
P1 	: 아녀 ㅋㅋㅋ
P1 	: 집이여
P1 	: 그래도 빨리왔다 핵 ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 재구매각이야...
P1 	: 짭짤스
P0 	: ㅋㅋㅋㅋㅋㅋ 맛있어?ㅋㅋㅋㅋ
P0 	: 얼마나 맛있어 ㅋㅋㅋㅋ
P1 	: {share:info}
P1 	: ㅋㅋㅋㅋ
P1 	: 만원에 다섯봉이라
P1 	: 하나만먹음 좀 배고프다 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 개우껴
P0 	: 그럼 1.5개?
P0 	: 아님 2개?
P1 	: 2개도 가능할긋 ㅋㅋㅋ
P1 	: 시식먹고 산거라 만족쓰 ㅋㅋㅋ
P0 	: 흠... 좀 부럽군여 ㅎ
P0 	: 피방 언제 가세옇
P1 	: 이따 짐좀 싸고 한번에 해야지 ㅋㅋㅋ
P1 	: 프린터만 하러가는거
P1 	: ㅋㅋㅋㅋ
P1 	: 저녁뭐먹오??
P0 	: 안먹어여 ㅎ
P0 	: 베라 시킬까 생각중...
P0 	: 어떵ㅎ
P1 	: ??저녁이나 베라나 ㅋㅋㅋㅋ
P1 	: 걸어가세여 ㅋㅋㅋㅋㅋ
P0 	: 예...? 그것 때문에 사실 좀 고민중ㅇ이었슴다
P1 	: 걸어가면 그래도 저녁반끼로 치겠습니다
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 아...지금 밖에 어둡다구욧 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ 아젝 가로등 켜지기 전입니다 곧 켜질거임 ㅋㅋㅋ 다리 위로 가세여
P0 	: 휴...고민좀 해보께여
P0 	: 쓰레기듀 버리러 가야허긴 한데 ㅠㅠ
P1 	: 그냥 나갑시다
P1 	: 대신 큰길위주로
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 오면서 가로등은 켜질각이다
P0 	: ㅋㅋㅋㅋㅋㅋ 산책?
P0 	: &name2&씨 그래서 언제 나가시져?
P1 	: ㅋㅋㅋ지금여
P1 	: 재활ㅇㅅㅇ버리고 나가는중 ㅌㅋㅋㅋ
P1 	: 배불로....2개깟는데 절려....
P0 	: ㅋㅋㅋㅋㅋ 저두 이제 나가야겠넹ㅍ
P0 	: 아니 2개가 딱 적당하시다면서여 ㅎ
P1 	: ㅋ ㅋㅋㅋ안나깄었어??
P1 	: 빡ㄹ리갔다어ㅏ ㅋㅋㅋ
P0 	: 지금 나갈게여 ㅎ
P0 	: ㅠㅠ
P0 	: 밖에 너무 어두워 ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 또 4개?
P0 	: 비와서 w몰 다녀왔슴니다 ㅎ
P0 	: 앞으로 여기 다녀야겠어
P0 	: 있는지 몰랐닥ㅍ 퓨
P1 	: ㅋㅋㅋㅋ
P1 	: 고생할 필요가 없군여....ㅠ
P0 	: 넹 심져 비와서 차타구 다녀왔어요 ㅎ
P0 	: {share:info}
P0 	: &name2&씨 이거 보구 일하세요 ㅠ
P1 	: ??
P1 	: ㅙ벌써일시키세여
P1 	: ㅋㅋㅋㅋ
P1 	: 집이란말이예여
P1 	: 아이스크림 맛있어???ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 집이세여..?
P0 	: 저 잠시 기절했다가 씻구 나왔슴다
P0 	: 마스크도 60개 주문했슴니다...ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 어쩔구없져
P1 	: 우리도 직장에서 일괄문자왔어
P1 	: 중국갔다온사람이나 발열있음 신고하라고 ㅋㅋㅋ
P0 	: 웅웅 이번에 강남쪽에서 확진감염자 나왔다면서 주의에서 경계로 올라갔구 퓨
P0 	: 조심하자 &name2& ㅠㅠ
P1 	: ㅏㄹ
P1 	: 헐
P1 	: 아 그 일산사람...대치동. ㅎ
P1 	: 우리병원옆동네 대치동...
P0 	: 그니까 완전 무셔 &name2& 꼭 마스크 쓰고 벗지 말아 ㅠㅠ
P1 	: ㅋㅋㅋㅋ집에마스크시켜줬다
P1 	: 나는 뭐..... 디져도 산재받으려면 가서 죽어야지 ㅋㅋㅋㅋ
P1 	: 컷멍에 몇개 올라오더라
P0 	: 무슨소리에여 죽는다니 ㅠㅠ
P0 	: 그런말 하지마 ㅠㅠ
P1 	: ㅋㅋㅋ빨리자
P1 	: 이제 내일 출근들 해여지{emoji:…}
P0 	: 허으...출근이다
P1 	: 오늘개힘드러....
P1 	: 중국 두만강 근처에서 온사람있어서 난리파티 하고 아지곧 엔구오끼고있오...
P1 	: 머리 강제 자갈치...
P1 	: {system:delete}
P1 	: {share:photo}
P0 	: 아니 머리가 안보이는데여?
P0 	: ㅎ
P0 	: 왜 삭제했어여 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 보.여.줘
P0 	: !
P0 	: 얼굴에서 광난다 짜슥
P1 	: ㅋㅋㅋㅋ마스크쓰고 아이실드 차고 발 커버 머리커버 다찼어 ㅋㅋㅋㅋ
P0 	: 오 역시 병원이야...
P0 	: 굿잡
P0 	: 근데 사람들 마스크 안쓰고 다니는 고 실화?
P1 	: ㅇㅇ실화.....
P1 	: 여기도그럼좀....
P1 	: 여튼 언니라도 잘 쓰고있오.....
P1 	: {share:photo}
P1 	: 삭제분은 너무 초췌해보여서...ㅋㅋㅋㅋ
P1 	: 화장 다 지워졌겠지..ㅎ
P0 	: 눈이 힘들어 보이시는게 여기까지 느껴지네여 ㅠ
P0 	: 여기는 마스크 쓴 사람 1도 없어 ㅎ
P1 	: ㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 우리라도....잘.....
P0 	: ...ㅎ
P0 	: 일은 어떠신가여 ㅎㅎ
P1 	: 몰라여
P1 	: 동료 한사람 병가내셨어ㅠㅗ
P1 	: 스케줄자뀜...
P1 	: 본관간다 내일....ㅜ
P1 	: 션아
P1 	: 나오늘개칼퇴
P1 	: 와씨바 존나좋라
P1 	: {emoji}
P1 	: 와 진실의광대가 터질라칸다
P1 	: 트레이닝 아닌데 지금끝난다!!!
P1 	: 큰사장이랑 어떻게됫어???
P0 	: 개쨩난다
P0 	: 다섯시 되기 전에 퇴근하셨군여
P0 	: 축하축하!
P1 	: ????
P1 	: 큰ㄴ사장 무슨일??
P1 	: 뭐했어 큰사장??
P1 	: 사과는해?? 눈치는봐??
P0 	: 큰사장은 일본으로 갔고
P1 	: 응
P0 	: 다들 그냥 아무일도 안일오난척
P0 	: 진짜 담달 월급 안올려쥬면
P0 	: 나 이직 준비 할거임
P0 	: 개쨩나네
P1 	: 오늘은 진짜
P1 	: 날이아닌가봐....
P1 	: 언니 오늘 뭔일또있었어???
P0 	: 모...매일이 고통이져 ㅎ
P1 	: ? ?
P1 	: 아닌데
P0 	: 오늘 개바뼈
P1 	: 오늘뭔가
P0 	: 넹?
P1 	: 좀달라..?
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 개짜증나서 그럼
P0 	: ㅎ
P1 	: 8분남았슴다....ㅜㅠ
P1 	: 짐쌓수있어??
P0 	: 칼퇴할까 말까 고민중임다...ㅎ
P0 	: 큰사장 개싸가지
P0 	: 어떻게 보면 좀 애잔
P1 	: 칼퇴해
P1 	: 막 엔터도 주먹으로 치자
P1 	: 꽝
P1 	: !
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그런거 1도 타격안받을걸?다들?
P1 	: {share:info}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사고싶다
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 이런거 하나줘야쓰겄다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 연결해서 쓰는건가?
P0 	: 이제 3일만 참으면
P0 	: 주말쓰
P1 	: 마자
P1 	: 주말 온리 러븡
P1 	: 러뷰
P1 	: 2분!
P1 	: 블로그보면 후가있을듯
P0 	: ㅋㅋㅋㅋㅋ 이제 퇴근요
P1 	: ?
P1 	: 저녁모야...
P0 	: 안모거...
P0 	: 급찐살 빼야헤여...
P0 	: {share:info}
P0 	: 아 이거..?!
P1 	: 아마그거야!!
P1 	: 아몬드없서....결국 다이소에가야하나여....
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋ 아몬드 없어?
P0 	: 나눈 밥먹으러 &name6&네 가늕ㅇ ㅎ
P1 	: ㅋㅋㅋㅁㅓ해둔대??
P1 	: {share:photo}
P1 	: 예이!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아몬드를 찾아헤매는
P1 	: 오늘 나 귀신붙었어
P1 	: 내가 손대면 키보드도 망가지고 컴푸터도 안되서
P1 	: ㅇ나오늘 굿해야하나봐....
P0 	: ???????????????????????
P0 	: 무슨소랴
P0 	: 귀신이라니
P0 	: 그런거 믿는거 ㄴㄴ
P1 	: 오늘게빡혀
P1 	: 시발 어제 좋았다가 이러는게 어딧어
P0 	: ???????
P0 	: 갑자기 무슨 일이져?!!!!!!!!
P1 	: 1. 오늘 컴푸터를 켰는데 키보드가 안됬다. 이것저것 다 해보다가 윗쌤들한테 말해서 고침
	  2.
P1 	: 3.
P1 	: 2. 환자왔는데 내시경 연결 시스템에 문제생겨서 환자왔는데 모니터 안텨짐....
P1 	: 3. 검사 끝나고 멈춰서 안넘어감
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마이더스의 손이네...
P0 	: &name2&.....언제부터 그렇게 되셨져>
P0 	: ㅎ
P0 	: 오후에는 달라질거얌ㅎ
P0 	: 밥은 드시고 일하시나여
P1 	: 오늘너무 참..... 들고다닐 얼굴이 없었다.        .    ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 근데 컴터는 어쩔 수가 없쟈나ㅠㅠ
P1 	: {share:photo}
P0 	: 뭐가 제일 맛있져?
P0 	: ?
P1 	: 무난한거 지평생
P1 	: 쿤거로 ㅋ??
P1 	: 아님
P1 	: 우도땅콩이나 알밤??
P1 	: 달달한거 별로면지평생 ㄱㅊㄱㅊ
P0 	: 지평이 가장 무난하긴 하져
P0 	: 아님 그거
P0 	: 흐어 생각안캄
P1 	: {share:photo}
P0 	: 느린
P1 	: 어떤거
P1 	: 여기느린엊ㅅ어
P0 	: 지평쓰~ 젛아여
P1 	: ㅇㅇ
P0 	: 지평 갑시다아
P0 	: &name2&씨? 어디세여?
P1 	: 가디역곧내려
P1 	: .....
P1 	: 기다랴..
P0 	: 저 아직 회사...
P1 	: 16ㅂ분....
P0 	: 가디에어?
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 16분 걸려?
P1 	: 가디약에서 곧 내려여
P1 	: 응 아마??
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 헐... 그럼
P1 	: 기다려??
P1 	: ㅋㅋㅋㅋ
P0 	: 5번 버스타구 회사로 오셔
P1 	: 언니네로걸어가??
P1 	: ㅋㅋㅋㅋ
P1 	: ㅇㅋㅇㅋ
P1 	: 대륭8
P0 	: 그럼 같이 가자
P0 	: 웅ㅇ
P0 	: 조심히 가슈
P1 	: 출근잘했슈
P1 	: ???
P1 	: 나는 잘....했슈
P1 	: 아침에 50대 노인이 된 느낌이었슈....
P0 	: ...?
P0 	: 저 잘해쮸
P0 	: 저 5시에 일오났다가
P0 	: 8시 20분에 기상해ㅉㅍ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 5시 ㅋㅋㅋㅋㅋ
P1 	: 나랑 같구만여
P1 	: 오늘ㅇ목요일....
P1 	: 내일만하면된다...나는 다시돌아오니까 행복햄수. ㅠㅠㅠ
P0 	: 휴...아직도 몽요일 ㅠㅠ
P0 	: ㅋㅋㅋㅋ 본관 극혐?
P1 	: 그켬....나거기가서일하랴...ㅠ
P0 	: 헐...? 결국에는? 왜?????????
P0 	: 인력부족???????
P0 	: 뭐야뭐야
P0 	: 퇴근?
P1 	: 을
P1 	: ㅎㅎㅎㅎ
P1 	: 토ㅣ근
P1 	: 순타가요
P1 	: 사람들이 분위기가 다르지라고 조심스럽게 말하면 분위기 안좋은거 빼박아님??ㅋㅋㅋㅋ
P0 	: 순타?
P0 	: 순환 타로?
P1 	: 순대타운....ㅋㅋㅋㅋㅋ
P1 	: 순환타로뭡니까?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 순대 왜가여
P0 	: 나만빼고
P0 	: !!!!!!
P0 	: &name2&...원광병원 기사 봤어?
P0 	: 이마트 봤어?
P0 	: {share:photo}
P1 	: 나퇴군
P1 	: 이제버ㅏㄱ어
P1 	: 뭐야 애초에 유증상자 우한사람이야??
P0 	: 나 짬뽕 먹고 싶은데 우리 집에서 짬뽕먹을래?
P1 	: {share:photo}
P0 	: 15500원 받으세요
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋ축하해 ㅎ
P1 	: 맛읶어
P0 	: 이제 사과먹음 ㅍ
P1 	: ㅋㅋㅋ배불르겠어
P1 	: 아직도 말죽거리ㅙ?
P0 	: ㅇ
P0 	: ㄴ
P0 	: ㄴㄴ
P0 	: 금발이 너무해
P0 	: 무료영화 보구있어
P0 	: 이거 첨보는데
P0 	: 개잼
P1 	: 할 그거 존잼이야
P1 	: 나도보고싶네
P1 	: 나도 ㅊㅏㅈ아온다
P0 	: ㅋㅋㅋㅋㅋ 귀여워 ㅠㅠ
P0 	: 완전 발랄 ㅎ
P0 	: 나 금발이 처럼 되고싶어 ㅠㅠ
P0 	: 금발이 보니깐 금발로 염색하구 싶다 ㅎ
P1 	: 나 일어남....
P1 	: 어제 9시에 기절했오..
P0 	: 와.. 나 이제 일어나서 피부고ㅓ와써 ㅠ
P0 	: 사람 진짜 많아 ㅠ
P1 	: ㅋㅋㅋㅋ광명??
P0 	: 야쓰..
P0 	: 아직도 기다리고 있쥬...
P0 	: 아침 드셧슴까...
P0 	: 부천에 또 확진자 나왔다는디
P1 	: ㅋㅋㅋㅋ
P1 	: 부천
P0 	: 야쓰
P0 	: 개무섭 ㅠㅠ
P1 	: 아침 먹었져
P1 	: {share:photo}
P1 	: 맥 새호나온 모짜렐라 먹었슴다
P0 	: 와우...맥 다녀오셨어여?ㅎ
P1 	: 넹.... 감튀 대신 치즈스틱먹었금드
P1 	: 맛있어여 ㅋㅋㅋ
P1 	: 내가바로앉있는데 얼마안되서왔어....여기자리도 없우서
P1 	: 나중에 이따 옮길때 통화해유.....ㅎ
P0 	: 오키염!조심하세유 ㅠ
P1 	: ㅋㅋㅋㅋ돈가스딥 ㅅㅏ람많아서 김치찜머거 ㅋㅋㅋ
P1 	: {share:photo}
P0 	: 맛있겠당 ㅠㅠ
P0 	: 김치찌개 보니깐
P0 	: 저번에 &name8&랑 먹었던 김치찌개 먹구시다
P1 	: ????
P1 	: ㅋㅋㅋㅋ
P1 	: 뭔ㅇ데
P1 	: 군산서??
P1 	: &name12&??
P1 	: 나도껴달라고
P1 	: 웃긴게 저거 언니보내고
P0 	: 저번에 말한 거기
P1 	: 7분만에 먹고나와서
P0 	: 양평
P1 	: 할리스옴
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ?
P0 	: ㅋㅋㅋㅋ
P0 	: 개빠르데?
P1 	: {share:photo}
P0 	: 뭐 쫓기구 계시야?
P1 	: 후루루밥먹고 바로나왐ㅅ어여
P1 	: 어차피 고기가 녹어서
P1 	: 김치도 녹고
P0 	: 아니 오늘 하루종일 뭐해여 밖에서
P0 	: 안추워여?ㅎ
P1 	: 저 실내예여...ㅋㅋㅋㅋ
P1 	: 계속 카페
P1 	: 식당
P1 	: 카페
P1 	: ㅋㅋㅋ
P0 	: 저겨..
P1 	: 영화관 맥도날드 카페 문구점 식당 카페 친구집 우리집
P0 	: 집가세여
P1 	: 오늘루트야...ㅋㅋㅋㅋㅋ
P1 	: 그래도 뭐 하나는 끝나겠어 ㅋㅋㅋㅋ
P0 	: 완전 무섭네
P0 	: 집가라구여
P0 	: ^^
P1 	: ㅌㅋㅋㅋㅋㅋ
P1 	: 마스크 두겹낍니다 ㅋㅋㅋㅋ
P0 	: 미챘어
P0 	: 안무삽나..
P1 	: 어차피 손 씻기 잘하고
P1 	: 점막 조심하려고 안경쓰고있어서
P1 	: ㄱㅊㄱㅊ
P1 	: 나계속 마스크씨고있어
P0 	: ㅋㅋㅋㅋㅋ 안경 쓰시구 다니구 있는 거에욥?!
P1 	: 예 안경두...실내 들어옴 손 먼저 씻어유....
P1 	: ㅋㅋㅋ마스트 8시간되서 함 바꾸고
P1 	: 어차피 집가면 놀아...ㅠ
P0 	: ㅋㅋㅋㅋ 지금 오씨엔에서 수어사이드 스쿼드 해주고있엏
P1 	: 헐
P1 	: 이번에 영화나오는거 알져??ㅋㅋㅋ
P1 	: 아근데 그냥봐도 저건재밌음
P0 	: 엥? 몬영화?
P1 	: 수어사이드스쿼드 버즈오브프레이??
P1 	: {share:info}
P1 	: ㅋㅋㅋ이거야
P0 	: 할리퀸이 주인공이넹
P1 	: 잉 ㅋㅋㅋ
P1 	: 저것도  재밌을듯 ㅋㅋㅋ
P0 	: 집임?!
P1 	: ??
P0 	: 나중에 같이 보게여
P1 	: 아직밖인디
P1 	: 9시에 약주고 집갈거야
P1 	: ㅋㅋㅋㅋ
P1 	: 30분정도 경과 보고 가야지 ㅋㅋ
P1 	: 칭구가 그래서  놀고들어온다그랬어
P1 	: 불ㄹ쌍해서 친규.....
P0 	: ?9시
P1 	: 응
P0 	: 고양쓰?
P1 	: 고양이 약먹을시간이 9시여
P1 	: 하루 두번먹는약이 있어서
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 헐 &name2&씨...
P1 	: ?
P1 	: 왜여
P1 	: ㅋㅋㅋㅋ
P1 	: 어차피 일못끝내
P1 	: 집에있음 놀아....
P1 	: 난 혼나야해...
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아 왜..
P0 	: 혼자여?
P1 	: 야 ㅋㅋㅋ
P1 	: 혼자임다 ㅋㅋㅋ
P1 	: 그래도 집으로 가져오는 페이퍼는 다 끝났어 ㅋㅋㅋ
P0 	: &name2&아 ㅋㅋㅋㅋ
P0 	: 놀자
P1 	: ㅋㅋㅋㅋ
P1 	: 온재여
P0 	: 내일?
P0 	: 오늘?
P1 	: 뭐하고싶어 ㅋㅋㅋ
P1 	: 어디가고싶은데있어?
P0 	: 월미도?
P0 	: 송도?
P0 	: {share:video}
P0 	: {share:video}
P0 	: ㅋㅋㅋㅋㅋ &name19&씨 영상^^
P1 	: ???
P1 	: 성수동이나오는데?
P1 	: ㅋㅋㅋㅋ
P1 	: 오ㅑ 내가 창피할끄아....
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 개웃겨
P1 	: 지금이 살찐거네
P1 	: ㅋㅋㅋㅋ
P0 	: 전화 안받음**
P1 	: 찾아간다고 ㅋㅏ톡남겨보ㅓ
P1 	: 진짜 아픈거??
P0 	: 아직 제꺼 읽지도 않는데여?
P0 	: 응봉산 가여^^
P1 	: {share:photo}
P1 	: 케언한료
P1 	: ㅇ한요
P1 	: 완ㄹㅅ
P0 	: 어댜
P1 	: 신톤
P1 	: 15분후갈거야
P0 	: 어디?
P0 	: 나 나옴
P1 	: {share:photo}
P1 	: 집에계셔??
P0 	: 어 있는거 같은데
P0 	: 아닌것듀 같고
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 여기가자!
P1 	: 3시출발??
P1 	: 4시출발?
P0 	: 몇시 출 발이 괜찮져?
P0 	: {share:photo}
P1 	: ?
P1 	: 므ㅓㄴ개지랄쌉셔ㅣㄹ야
P1 	: 나 눈떴어 언니..... 자고일어나서
P1 	: 3시은안될듯허거요
P0 	: 나 졸려여
P1 	: 답장도흐지마
P0 	: 안함ㅎ
P1 	: 좀 더 자고잇어 약때매그래
P1 	: ㄴㅇㅇ
P1 	: 일어났오??
P1 	: 나는 이제 눈떴어....
P0 	: 저 도착했습니당
P1 	: 저신도림이여
P1 	: 곧도착임다
P1 	: ㅋㅋㅋㅋ
P1 	: 나어디로가?
P0 	: 홈플
P0 	: !
P0 	: 쪽
P0 	: 아님
P1 	: 응?
P0 	: 2번출구?
P1 	: 어디
P1 	: ㅇㅋㅇㅋ
P1 	: 2출로나간다
P1 	: 나 곧내려
P0 	: 벌써?
P0 	: 나 이제 홈플 나간당
P1 	: &name1&씨 집들어왔어여
P1 	: 얼른가서주무세여
P1 	: {emoji}
P1 	: 오늘 넘 재밌었슴다 ㅋㅋㅋ
P0 	: 저 이제 집 들어왔습니다^^
P0 	: 아니 왜이렇게 늦게 들어가셨져?
P0 	: 제가 일찍 데려다 드렸는데{emoji:…}
P1 	: 생각보다 거리가 잇어서....ㅋㅋㅋㅋㅋㅋ.
P1 	: 출근함다....따흐흑
P0 	: 저두 이제 출근함다 ㅎ
P0 	: 오늘부터 또 추워지는 군여
P0 	: 오늘 무릎 퇴행성관절염 방송 나오던데
P0 	: 생선 껍질 먹으량
P1 	: ??ㅋㅋㅋㅋㅋ
P1 	: 구럼 연어구이와 소주를 먹어야겠네여
P0 	: ㅋㅋㅋㅋㅋ?
P0 	: 소주는 왜 나와여 갑자기?ㅋㅋㅋㅋ
P1 	: 껍질먹으래서 ㅋㅋㅋ
P0 	: 아니 껍질인데 소주가 왜 냐오냐구욧!
P0 	: {share:photo}
P0 	: 어제의 그녀.
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 뭐새
P1 	: 밥안먹냐구
P0 	: {share:photo}
P0 	: 어제의 빠큐
P0 	: {share:photo}
P0 	: 청순했던 그녀...
P0 	: 웨얼 이즈 쉬..?
P1 	: 빠큐좀 해도뭐어때
P1 	: ㅋㅋㅋㅋㅋ
P1 	: {censored}가튼데
P1 	: ㅇㅅㅇ....
P1 	: 오른쪽은 진짜 대 1 2때아니냐??
P0 	: {share:photo}
P0 	: 내말이 맞지?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 연락 온다고 이놈
P1 	: 점쟁이내구
P0 	: ㅌㅋㅋㅋㅋ
P1 	: 언니
P0 	: 이제 안올듯
P1 	: 그거야 말투가
P0 	: ?
P1 	: 웅웅그래요 우리자기 아파요?ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비꼬는 거
P0 	: 안보임?
P1 	: 보이지 ㅋㅋㅋ
P1 	: 당분간보지말자
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 코로나위험군 문데???
P0 	: ㅋㅋㅋㅋㅋ 친구가
P0 	: 알려줌
P1 	: 아프면 연락안하는새끼 ㅋㅋㅋ
P1 	: 아 고양이 사진내리라그래 ㅋㅋㅋㅋ
P0 	: 그정도면 코로나 아니냐고
P1 	: 왜 귀여운 고영이에
P0 	: 병원 가보라곸ㅋㅋ
P1 	: 그라게 시발놈이
P1 	: 바로옆에 보라매면서
P1 	: 빙신새끼 ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 옮ㄱㅣ기만해봐
P0 	: 어이가 없어여^^
P0 	: 근데 뉴스에 나오면 웃기겠다
