# FILE DATA
ID : MDRW2100047084
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&~
P0 	: 해비한거 말고 ㅋㅋㅋㅋ
P1 	: 둘다 좋어
P1 	: 난 파바 들렸더
P0 	: 몸이 무거워?
P0 	: 열나?
P0 	: 오홍
P1 	: 어메
P1 	: 열은 안나고
P1 	: 몸을 누가 때린거
P0 	: 힉
P1 	: 같움
P0 	: 욱씬거리구
P0 	: 그런가보다
P0 	: 아님 오랜만에 어제 돌아서 그런가??
P1 	: 긴장풀려서 그런고 갗아ㅠㅠㅠ
P1 	: 긴장이 타게
P0 	: 그니까는
P0 	: 뭔가 애기들 한눈 팔수없기도 하고
P0 	: 그런일도 있었고 하니껭
P1 	: 그런듯하더 날도 쌀쌀했고 오제
P0 	: 그니까는
P0 	: 푹 쉬어야징
P0 	: 빠바에서 빵 뭐샀어 ㅋㅋㅋㅋㅋ
P1 	: 샐러드랑 아메 샀엉
P1 	: 밀가루 먹는 걸 오늘은 중단 하려공
P0 	: 오홍
P0 	: 무슨 샐러드 샀어??
P1 	: 하나 밖에 없더라궁
P1 	: 이름이 기억이 안난담
P0 	: 케이준 그런건가~?
P0 	: 샐러드 맛있징
P0 	: 오늘 더워서 근가 아아가 땡기느 날이네
P1 	: 그런건가?ㅋㅋㅋ오늘은 따수운 아메리 먹음요
P0 	: 오..
P0 	: 얼죽아 탈퇴한지 꽤됐나유?
P0 	: 아님 가입조차 안했나?ㅋㅋㅋㅋㅋㅋ
P0 	: 컨디션은 좀 어땡
P1 	: 아뇨 얼죽아인데 오늘은 몸이 안좋은 관계로ㅎㅎ
P1 	: 자고 나니 좀 나아졌농
P0 	: 다행입니다용
P0 	: 광합성 조금 해주고 하세용
P0 	: 해가 좋네 오늘
P1 	: 구니껨 오늘 손님 많아?
P0 	: 별류 없어용~
P0 	: 오후타임으로 바뀌니까 여유~ 로움 그자체야 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ오전엔 연락도 잘 못했잖아
P0 	: ㅋㅋㅋ 마자
P0 	: 확 달라진다 진짜
P0 	: 둘다 장단점이 있는거같아~
P1 	: 맞아!!! 몸 균형도 무너지면 안될텐데ㅠㅠ
P0 	: 그치그치
P0 	: 이래서 삼교대가 힘들다는건가봐
P0 	: 매일 바뀌니까는
P0 	: 이교대같은 지금도 그러는데 ㅋㅋㅋㅋㅋ
P1 	: 구니껨ㅠㅠ낮과 밤이 아예 달라지잖아
P1 	: 그래서 몸도 망가지고
P0 	: 마자마자
P0 	: 진짜 돈 많이 주는 이유가 있더라...
P0 	: 사람이 잠을 규칙적으로 못자면
P1 	: 맞아 진짜 야간 근무는 헬이야
P0 	: 건강문제에 직결되는거같아
P1 	: 맞아 아 저녁에 매운걸 먹었더니
P1 	: 속 쓰려 죽겠담
P1 	: 핫바 매운거 먹었는데
P1 	: 와 솓 뒤집어질라해
P0 	: 오잉 얼마나 매웠던겨
P0 	: 뭘로 진정을 시켜주지
P0 	: 너 우유도 잘 안받지 않아?ㅠ
P1 	: 우유가 없오ㅠㅠ 지금
P1 	: 그때 그냥 쓰읍 하기만 했는데
P1 	: 먹고 나서 속 쓰려
P0 	: 오 물도 쓰린거 진정시켜준대
P0 	: 꿀물이나 우유같은게 더 좋은데
P0 	: 없으니까 물이라도 마셔봐ㅜ
P0 	: 위 깎이는 느낌 너무 아파ㅜㅠ
P1 	: 물 마시구 있담ㅠㅠㅠ헛개수도 괜찮을라낲
P0 	: 응응
P0 	: 찾아보니까 꿀물도 술먹고 속쓰릴때만 먹는걸로 알고있는데
P0 	: 그냥 속쓰릴때 먹어도 효과있다나봐
P1 	: 오오오 좋아쒀어
P1 	: 마셔야진
P1 	: 이제 두시간 남았놔?
P0 	: 얍얍스
P0 	: 그래도 시간 호딱간당
P0 	: 첫날이라 그른가~
P1 	: 그런듯 하다
P1 	: 아 &name1&아 몸 괜찮아지니깐 밤이 됐엉
P1 	: 나ㅋㅋㅋㅋ아까 런닝단톡에ㅋㅋㅋㅋㅋ
P1 	: 다들 9시까지 광주까지 도찯하나요?
P1 	: 요렇게 보냄ㅋㅋㅋ 말이야 방구야
P1 	: ㅋㅋㅋㅋㅋ광쥬는 이미 도착했죠 이렇게 답장해주샤서 그나마 안 민망함
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비몽사몽에서 보냈나봐 ㅋㅋㅋㅋ
P0 	: 저기에 광주대라고만 했으면 완벽했는뎈ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ개웃겨ㅋㅋㅋㅋㅋㅋ
P1 	: 나 요즘 말도 못하고 글도 못써
P1 	: 이상해ㅋㅋㅋㅋㅋ정신이 딴 곳에 가있나
P1 	: 얌 &name1&아 무등산 커볶 나왔대
P1 	: 확진
P0 	: 헉쓰 안돼..
P0 	: 우리 나이에 벌써
P0 	: 얼른 만나서 입을 털어야겠구나
P0 	: 아니 뭔가 걸린사람은 등산객이 아닐거같앜ㅋㅋㅋ
P0 	: 관광객 아니면 그냥 거기 카페에 놀러간??
P1 	: 그건 모르겠담
P1 	: 카페에서 나왔다더라궁
P0 	: 그니까는
P0 	: 무섭다링
P0 	: 거기 공간도 넓은데
P0 	: 그래듀 걸렸나보네ㅜㅜ
P1 	: 구니껨ㅠㅠㅠ조심해여겠어
P1 	: 근데 이 와중에 술집 잘 가더라
P0 	: ㅋㅋㅋㅋ 갈사람은 여전히 잘가드라~~
P1 	: 구니껨 광주대 사람들 많드람
P0 	: 오~ ㅇ
P0 	: 오늘 어땠어??
P0 	: 살살뛰셨나유?
P1 	: 넹넹 두분은 빨리 뛰시고 나랑 동생이랑 걸었옹
P0 	: 오 다행이네
P0 	: 두분은 고수님들이야??
P1 	: 한분은 &name5&님이셔
P1 	: 오늘은 못 배웠엉 걸어성
P1 	: 낼도 오실 수 있음 오신다해서
P1 	: 나보고 낼 뛸거냐길랴
P1 	: 뛰고는 싶다했응
P0 	: 오호
P0 	: 진짜 &name5&님이 방장을 해야겠구만
P0 	: 좀만 덜 바쁘면 제대로 관리할거같아 ㅋㅋㅋㅋ
P1 	: 요즘 방장님 오셔 오늘 처음으로 오셨엉
P1 	: &name5&님이랑 같은 쪽이라 같이 오셨옹
P0 	: 오
P0 	: 신기방기
P0 	: 같이 뛰신분???
P0 	: 오늘은 언제 주무시낭ㅍ
P0 	: ???
P0 	: 나도 운동을 해볼까 합니다
P1 	: 같이 걸으신분이야 25설
P0 	: 지금
P1 	: 나눈 공부 좀 할ㄹ고
P1 	: 홈트?
P0 	: 다 어리다잉
P0 	: 얍얍
P0 	: 도착해서 바로 했어야하는데
P1 	: 열운 난 열공
P0 	: 했는데
P1 	: 좀따 언제 만날까?
P0 	: 못했다리
P1 	: 지굼 해두 괜츈하지
P1 	: 우리 딱 넌 운동하고
P0 	: 몇시에 잘예종이야??
P1 	: 난 공부하도
P0 	: 그러그려
P1 	: 폰 보지맣고
P0 	: 한시간정도
P0 	: 하고오장
P1 	: 그럼 한시에 딱 폰 들어잉
P0 	: 오케바리~~~
P1 	: 각자 열심히!!! 빠이ㅛ
P0 	: 열공하고오십셩
P0 	: {emoji}
P1 	: 오케잇
P0 	: 쏠님 삼분만요~
P1 	: 넹넹
P1 	: 아 근데
P1 	: 공부 집중 할라고 하면 잘 할수 있을 거 같은데 요게 참 한시간?딱 이때가 집중하기 힘든거 같암
P0 	: 그치
P0 	: 그래서 수업시간도
P0 	: 끊는건가?
P0 	: 나랑 대화하다가
P0 	: 공부 더 하가자게?
P0 	: 하다 자게?
P1 	: 그런거 같아!!! 음 낼을 위해 잘까 고민중이얌
P1 	: 근데 오늘 늦잠 자면 낼 균형이 다 깨져ㅠㅠ
P0 	: 마자마자
P0 	: 진짜 글면 낼 늦잠자게 되가지고
P0 	: 오늘 일찍 자고 낼
P0 	: 일찍 눈뜨장
P0 	: 아니 나는 출근시간 때문에 강제로
P0 	: 일찍인났자낰ㅋㅋ 근데 그게 훨 좋은거같아ㅜ
P0 	: 몸에..
P0 	: 그동안 야행성으로 지냈던 내 몸한테 미안하더랔ㅋㅋ
P1 	: 그치 근뎅 그 몸에 적응을 했던지라
P1 	: 바꿔줬던것도 잘했다
P0 	: 응웅
P0 	: 한달을 글케하니까
P0 	: 첨에는 늦게자고
P0 	: 일찍인날라니까
P0 	: 죽겠더니
P1 	: 아침밥이 진짜 맛있지 않냐?
P0 	: 일찍 인나니까 알아서 일찍 자져 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 응응
P0 	: 편의점에서 사먹는건데도
P0 	: 맛있더라 ㅎㅎ
P0 	: 낼 아침은 스파게티다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ벌써 정해놓름
P1 	: ㅋㅋㅋㅋㅋㅋㅋ근데 요즘 나를 위한 맛있는 걸 생각하고 자고 그걸 먹으면 행복하디 않아?
P0 	: 마자
P0 	: 행복해
P0 	: 귀차니즘이 막 올때가 있는데
P0 	: 그걸 물리쳐야하는거같아 ㅋㅋㅋ
P1 	: 구칭!!! 드디어 먹는 재미가 왔구나
P0 	: 시간 지나면 알아서 가기도 하지만
P0 	: 나 피어싱 빼버럈다ㅜ
P1 	: ㅋㅋㅋㅋㅋ난 한참 언니랑 잘 챙겨먹다가
P0 	: 그냥 막히게 둘라고 ㅋㅋㅋㅋ
P1 	: 헐 왜?
P0 	: 귀 눌릴때마다 아픈거같아가지구
P0 	: 혈자리도 있다고 하니까
P0 	: 좋을거없늘거같아서 그냥 뺐엌ㅋㅋ
P0 	: 언니랑 이제 안묵어?
P1 	: 오호 건강 생각하는 ~
P1 	: 오늘은 안묵었징
P1 	: 컨디션 안좋다고 집 왔엉
P0 	: 아아~
P0 	: 그려그려 잘했어
P0 	: 글서 오늘 먹은건 무엇인가요
P0 	: 매운 핫바랑 샐러드랑
P0 	: 헛개수랑 ㅋㅋㅋㅋㅋ
P1 	: 아점으로 시리얼에 두유랑 그기에 크랜베리 넣고 닭가슴살 상추 같이 먹었엄
P1 	: 시리얼 한그릇만 먹고ㅋㅋㅋㅋㅋ 시리얼 한그릇만 먹기 위해선 다른게 있어야돼
P1 	: 낼은 잘 챙겨 먹어야지 오늘은 조절했다도 생각햄
P0 	: 오늘은 완전 적게 먹었구만
P0 	: 그치그치
P0 	: 낼은 뭘 먹을 예정인가요
P1 	: 우선 아점은 간단하게 먹고 공부하러 갔다가 뭘 사올까햄
P1 	: 초밥을 먹고 싶어서 초밥 가능성이 높지유
P0 	: 오~~~
P0 	: 초밥 좋지
P0 	: 동네에 초밥 맛집 있어?
P1 	: 응응 맛집 있는뎀
P0 	: 독서실에서 군것질 할거 좀 챙겨가랴겧넹
P1 	: 뭔가 와 여기다 하는곳은 아직까지 못봤다
P0 	: 배안고프게 공부하려면
P1 	: 나 요즘 카라멜에 빠져서
P0 	: 순천 고구려 초밥이 아직 1위야?ㅋㅋㅋ
P1 	: 카라멜ㅋㅋㅋ주구장창 먹는다
P0 	: 그 네모각에 든거??
P1 	: 음 아닝 일위 아직 없엄
P1 	: 아닝 보성가서 사온 녹차밀크카라멜
P0 	: 그렇다면 순천 데어초빕을 추천해
P0 	: 존맛탱
P1 	: 밀크 카라멜인데 녹차들어간고
P0 	: {share:info}
P1 	: 나중에 가면 먹어야겠다
P0 	: 이건 일본꺼니까
P0 	: 아니겠지??
P1 	: 요즘 통 안먹었다
P1 	: 응응 보성꼬얌
P0 	: {share:info}
P0 	: 이러야????
P0 	: 양봐 ㅋㅋㅋㅋㅋㅋ
P0 	: 약간 그 느낌인데
P1 	: 오오 맞아
P0 	: 그 아 이름이 생각이안나
P1 	: 저거 나눠주기도 했다
P0 	: 저렇게 생겼는데
P0 	: 우유맛 난느거
P0 	: 이름 뭐지
P1 	: 아아아
P1 	: 뭐더라
P1 	: 그것도 맛있어
P0 	: 어릴땐 할머니가 주면
P0 	: 별로 안좋아했는데
P0 	: 지금은 맛나
P0 	: 와 이름 진짜 생각아나
P1 	: ㅋㅋㅋㅋㅋㅋㅋ맞아 진짜 공부하다가
P1 	: 저거 몇개 꺼내놓우면
P1 	: 어느순간 빈 껍질뿐
P1 	: 순삭이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 카라멜이 맛있긴라지
P0 	: 아 벌써 침고이네
P0 	: 나는 그 슈퍼에서 파는
P0 	: 노랭이 카라멜 있지
P0 	: 그거 환장했었었는데
P1 	: 그것도 맛이ㅛ오ㅠㅠ
P0 	: 지금까지 달고살았으면
P1 	: 요즘 사탕 젤리 보다 카라멜이 더 끌리더라
P0 	: 진작 너네 병원가가지고
P0 	: 임플란트 열개는 박았다
P1 	: 찐뜩한게 싫어서 엿을 싫어하는데
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 맞아 안좋앜ㅋㅋㅋ
P0 	: 엿은 이를 뜯을 거같아
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 맛있는건 다 안좋아
P0 	: 그치ㅜㅜㅠ
P0 	: 아니 커피도 착색되는거면
P0 	: 너무 한거 아녀?
P1 	: 녿차도 착색 돼
P1 	: 카레도
P0 	: 나 저번에 치과 갔을때
P0 	: 송곳니?
P1 	: ㅋㅋㅋㅋㅋㅋ걍 색감있는건
P1 	: 응응
P0 	: 거기 겉에 부분이 충치처럼 갈색이어가지거
P0 	: 썩은줄 알고 봐달라했는데
P0 	: 그게 음식물? 같은게 착색같이 되면서
P0 	: 쌓인가랬나?
P0 	: 그래서 기구로 긁어주는데
P0 	: 없어져서 다행이긴했는데 이거
P0 	: 일반인은 못없애는거잖아 글면ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그런 분들 많이 오더라ㅔ
P0 	: 전문의들만
P0 	: 해줄수있는거자나ㅜ
P1 	: 진짜 니코틴 착색 지우기 너무 힘들어
P0 	: 그래서 관리 잘해야겤ㅅ다 싶었어
P0 	: 와
P1 	: 그치 다 돈이야
P0 	: 담배는 진짜
P0 	: 저거 착색된다는거
P1 	: 얌 &name1&아
P0 	: 내가 다 좋아하는거네
P0 	: 실화냐
P0 	: 왜불러뉴
P1 	: 헐ㅋㅋㅋㅋ고냐우먹어
P1 	: 우리 등산 요번달에 한번 가자
P0 	: ㄱ당연히 고냥 먹지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴ
P1 	: 더워지면 못가
P0 	: 좋지유 나는
P1 	: 나 백팩 들고 갈라규
P0 	: 이번주에 가능해?
P0 	: 얼마나 싸가버릴라곸ㅋㅋㅋ
P1 	: 그건 아니궁
P1 	: 어깨 균형 맞출라고
P0 	: 나는 임시로 동생꺼 빌려야겤ㅅ당
P1 	: 항상 옆으로 메고 다녀서
P1 	: 동생 백팩 있엄?
P0 	: 근데 물통만 있는데도 아프구낭
P0 	: 응응 그냥 아이보리색
P1 	: 응응ㅠㅠㅠ힘이 들어가서 그른가
P0 	: 샀어??
P1 	: 우리 요번에 뭘 싸가볼까나
P0 	: 맛난것들 싸가자
P1 	: 응응 어제 주문래서
P0 	: 일단 라면
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘 출고 됐재
P0 	: 거기 물가 넘 비싸니까
P1 	: ㅋㅋㅋㅋ보온병 싸가야도ㅑㅇ
P0 	: 직접 싸가는게 언대
P1 	: 나 보온병이 없오ㅠㅠ
P0 	: 내가 가져갈겤ㅋㅋ
P1 	: 오오오 좋아
P0 	: 나 김밥도 쌀까 그냥
P0 	: 김밥도 넘 비싸ㅜㅜ
P1 	: 너가 직접?
P0 	: 전날에 싸놔야지
P0 	: 응응
P1 	: 오오 그럼 난
P1 	: 생각해볼겜
P0 	: 그러그려
P1 	: 특별한 메뉴로
P0 	: 벌써 재밌다
P0 	: 아니 근데
P0 	: 나도 빨리가거싶은데
P0 	: 이번주 날씨 예보가 완전
P0 	: 비비비비 이랬자나ㅜㅜ
P0 	: 오늘도 흐림이라 하긴했는데
P0 	: 갠거보면 괜찮지 않을까나~
P0 	: 토욜 일단 해쨍이네???
P0 	: 날 좋으면 가쉴~~?
P1 	: 고고 좋암
P0 	: 오케이용
P1 	: 오늘 갈라다가 비 온뒤라
P1 	: 질퍽할까봐 안갔담
P0 	: 분적산??
P1 	: 응응
P1 	: 낼 갈라다가 공부하려고 포기
P0 	: 잘했으 날 구린날은 런닝이나 걷기 고고링
P1 	: 등산 가면ㅋㅋㅋ체력 고갈로 인해 집중력 제로
P0 	: ㅋㅋㅋㅋ 왕복하고 집와서
P0 	: 씻고 하면
P0 	: 몇시간 걸려?
P0 	: 세시간은 잡아야하나?
P1 	: 음 왕복 한시간 좀 ㄱ더ㅜ걸리고
P1 	: 씻으면 30분
P0 	: 아하
P1 	: 거의 두시간?
P0 	: 생각보단 안갈리낟
P1 	: 분적산이라
P0 	: 평일은 런닝이랑 걷기하면서 체력 정비하고
P0 	: 주말에 각잡고 운동하는 날로
P0 	: 정하자 ㅋㅋㅋㅋ
P1 	: 맞암 등산 자주 하면 무릎에 안좋다니깐
P0 	: 아진짜 ??
P1 	: 이주에 한번이나 한달에 한번이 좋을즛하다
P0 	: 그게 또 그렇구먼
P1 	: 내 무릎 지켜줘야지ㅔ
P0 	: 좋습니다요
P0 	: 날 좋으면 토욜 바로고?
P1 	: 고고
P1 	: 우선 우리 식단에 단백질이 없는걸로 보아
P1 	: 난 단백질 위주로 싸강게
P0 	: ㅋㅋㅋㅋㅋㅋㅋ좋아
P0 	: 나 가져갈게 보온병이랑
P0 	: 김밥이랑
P0 	: 생수랑
P0 	: 컵라면?
P0 	: 젓가락
P0 	: 닭가슴살 김밥은 넘 퍽퍽하겠재?
P0 	: 잘잘 찢어가지고 간장에다가 살짝 데쳐도
P0 	: 퍽퍽하려나..?
P1 	: 안 퍽퍽항고ㅠ같아
P1 	: 우리에겐 라면이ㅋㅋㅋ
P0 	: 맞네
P1 	: 라면은 사갈까 아님 각자 준비?
P0 	: 일단은 함 봐볼게융
P0 	: 라면 어케 가져가게?
P0 	: 컵라면 사야하지 않을까나?
P1 	: 응응 사야죠오
P1 	: 각자 컵라면 줌비해오고
P0 	: 엽얍
P1 	: &name1&이는 김밥 난 유부초밥 살까나?
P0 	: 모자 필수려나??
P0 	: 조아조아
P1 	: 두부 유부초밥 같은거 해보고 싶었엉
P1 	: 응응 모자 꼭 써
P0 	: 오 맛있겤ㅅ다
P1 	: 피부 상해
P1 	: 그럼 난 두부 유부초밥 사갈겜
P0 	: 유부먹을수 있어??
P0 	: 누가 못먹는다 했더라???
P1 	: 나 근뎀
P1 	: 유부 데쳐러 해보게
P0 	: 오....
P0 	: 해봐해봐
P1 	: 그 냄새가 싫어서
P1 	: 그런거거든
P0 	: 그래그래
P1 	: 탕에 들어간 유부는 먹어성
P0 	: 그 식초냄개?
P0 	: 새?
P1 	: 응응 그
P1 	: 비릿한
P1 	: 냄새도
P0 	: 아항 레고
P0 	: 도전해봅시다 ㅋㅋㅋ
P1 	: 밥 양념 냄새둥
P1 	: 고고
P0 	: 우리 배불러서
P0 	: 못내려오는거 아녘ㅋㅋ
P0 	: 동생 예전에 탔을땐
P1 	: ㅋㅋㅋㅋㅋ어디까지 갈거야?
P1 	: 응응
P0 	: 7시간인가..?
P0 	: 근데 정상에서 엄청
P0 	: 쉬다가 내려왔다더라구
P0 	: 먹을거 다목고 한숨잤대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리 완전 빨랐잖아
P0 	: 대체 어디서 잤는지 몰르
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 신기하다
P0 	: 그니까는 말해주니까 놀라더라
P0 	: 그때 돌위에서 오이드시던
P0 	: 아저씨처럼
P0 	: 그런데서 잤나
P1 	: ㅋㅋㅋㅋ개웃겨
P0 	: 서석대 가능할까..???
P1 	: 사람이 얼마나 없었으면
P0 	: 안되면 장불재 까지만 가봅시당
P0 	: 그니까 ㅋㅋㅋㅋ
P1 	: 그래봅세
P0 	: 두근~
P0 	: 언제갔더라
P1 	: 한달 안됐지 않아?
P0 	: 한달찍기전에 한번은 꼭 가는구낰ㅋㅋ
P0 	: 그런거같아 ㅋㅋ
P0 	: 저번엔 얼추 한달 채웠었는데
P1 	: 좋지?ㅋㅋㅋ다른 곳 가고 싶은데
P1 	: 차가 필요해성
P0 	: 아 그니까
P0 	: 그때 언니가 말해줬던
P0 	: 장흥 넘나 예쁘더라ㅜㅜㅝ
P0 	: 보기만 해도 힐링일거같아...
P1 	: 구니껨 내 친구도 등산 다니는데
P1 	: 구례에도 예쁜 산 임ㅅ다더라
P0 	: 그니까 아주 전국각지 안이쁜데가 없구나
P0 	: 아니면 나중에
P0 	: 여행을 가서
P0 	: 아침에 등산을 가는건 어때?
P1 	: 그러자 그러자 그럼
P1 	: ㅋㅋㅋㅋ밤에 제대로 놀지 못하고 자야돼
P0 	: 아 그건 또 그렇데
P0 	: 안됑...
P1 	: 일출을 보는
P0 	: ㅋㅋㅋㅋㅋㅋ일출 가능쓰~?
P1 	: 일찍 자고 일출 보기
P0 	: 그런걸로 해야겠다
P1 	: 그냥 아예
P0 	: 그렇담 낮술이지~^^
P1 	: 등산을 위해 가는거지
P0 	: 아예 다 앞당겨서
P0 	: 시작해 버려야겠네
P0 	: {censored}
P0 	: 개재밌을거같아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ낮술ㅋㅋㅋㅋㅋ몸 무거워 지지 않게
P0 	: 아예 아침부터 만나가지고
P1 	: 와인이나ㅋㅋㅋ
P0 	: 남들 일하거나 뭐 활동할때
P0 	: 우린 탱자탱자 낮술하고^^
P0 	: 그게 또 배로 행복하단 말이지?
P1 	: 낮에 먹는게 더 취한다더라
P0 	: 마자마자
P0 	: 왜인지는 모르겠는데
P1 	: 아님 등산하고 먹거나
P0 	: 뭔가 더 나른~ 해
P0 	: 근데 일찍 자고
P1 	: 시작을 등산으로 하고 먹고 자는거야
P0 	: 일출보는걸도 괜찮을거같아
P0 	: 두개로 하자 ㅋㅋㅋ
P1 	: 그티잉
P0 	: 되는 쪼긍로
P0 	: 쪽으류
P1 	: 맞아 요런것도 흔치 않아
P0 	: 크
P1 	: 나눈 이제 꿈나라로
P1 	: 낼 공부를 위해
P0 	: 좋습니다유
P1 	: &name1&이고 푹 자
P0 	: 언능 자보시게~~
P1 	: 낼 일을 위해
P0 	: 예아 굳밤~~
P0 	: {emoji}
P1 	: ㅋㅋㅋ잤는데 잠와 읾직 일어났니?
P0 	: 와 너무 졸려
P0 	: &name6&이랑 여덟시반에 톡하다가
P0 	: 다시 잤어 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ잘했오이
P1 	: 이제 밥을ㅋㅋㅋ
P0 	: 뭐묵나유
P0 	: 난 런닝을 갔다와서ㅠ먹겠소
P1 	: 오 오랜만에 하나요?
P1 	: 나 밥 먹을라고 밥 하구 있다
P0 	: 완전 2주만인가??
P0 	: 몸이 역시 무거워 ㅋㅋㅋㅋㅋ
P0 	: 뭐묵어?
P1 	: {share:photo}
P1 	: 비빔밥
P1 	: 달리고 왔엄?
P0 	: 와우
P0 	: 완전 싱그럽 그자체넼ㅋㅋㅌ
P0 	: 나두 상추무침 있닼ㅋㅋ
P0 	: 잠시 앉아서 쉰느중 ㅋㅋㅋ
P0 	: 소시지랑 버섯이랑 사가야짐
P1 	: 좋다 좋아ㅎㅎ 비엔나 밖에 없어서ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 통통이 소시지랑
P0 	: 아 버섯
P0 	: 버섯이 젤좋아
P0 	: 근데 양송이 비사ㅜ
P0 	: 싸
P0 	: 비싸
P1 	: 맞아 새송이도 맛나
P1 	: 나 그제 새송이버섯 구워먹얶믐데 맛있더라
P1 	: 소금 후추 좀 뿌려서
P0 	: 맛있짘ㅋㅋㅋ
P0 	: 버섯은 다 맛있어
P0 	: {share:photo}
P0 	: 비주얼 어때
P0 	: 초점 어디감?ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ와 지대로다 맛나게 잘했다
P1 	: 나중에 나도 로제로 해주랑
P0 	: 그쳐
P0 	: 저건 플레이팅을 위한것이고
P0 	: 사실 양은 그릇에서 넘치기 일보직전
P0 	: 씻어야하는데 배불러서 못움직이겠어 ㅋㅋㅋㅋㅋㅋ
P0 	: 오 로제는 저기에 토마토소스를 추가하면 되나?!
P1 	: ㅋㅋㅋ고추장을 넣어도 됑
P0 	: 오호
P0 	: 신기하다 ㅋㅋㅋㅋ
P0 	: 공부하고있나유?
P1 	: 넴 독서실 와서 하는즁
P1 	: 너무 좋다
P1 	: 집중 한시단 했다
P1 	: 지굼
P1 	: 동생한테 부탁할 일있어서 잠시 휴식
P0 	: 너무 좋네~~
P0 	: 역시 독서실인가?ㅋㅋㅋㅋㅋ
P0 	: 집은 안돼ㅜㅜ
P1 	: 응응 너무 좋다 여기
P1 	: 집중이 너무 잘되긴 해 근데 혼성에 일인실이라
P1 	: 남자들 개 시끄럽 예민보스가 없어서 그른가 다들 쿵쾅
P0 	: 와 발망치?
P0 	: 개싫다
P0 	: 독서실에서 발망치가 웬말이람 ㅜㅜ
P0 	: 혼성인데 칸막이인거야?
P1 	: 응응 근데 딱 여자인지 남자인지 알 수 있는게 남자들은 막 때려뿌셔ㅋㅋㅋ 물건 놓거나 콘텐트 만질때
P0 	: 어우
P0 	: 민폐도 그런 민폐가 없다 ㅋㅋㅋㅋㅋ
P0 	: 근데 또 똑같이 해주면
P0 	: 시끄럽다고 성질낼거같앜ㅋㅋ
P0 	: 솔직히 비염이라 훌쩍거리거나 그런 어쩔수없는건 모르겠는데
P0 	: 찰칵충이라든지 볼펜충 ㅜ 이런건 진짜 극혐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아 찰칵충 있음
P1 	: 찰칵 계속 남
P1 	: 아 &name1&아 목걸이 찾았대
P1 	: 갑자기 &name4&이가 이모 목걸이 안방 연필꽂이에 뒀다했대..
P1 	: 그기 안에 있다라
P0 	: 와
P0 	: &name4&이듀 순간 생각안났다가 생각난가야 뭐야?????
P0 	: 찾아서 다행이네ㅠㅠㅠㅠ
P1 	: 모르겠엄ㅋㅋㅋㅋㅋ
P1 	: 엄마 전화오고 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 다행쓰 암튼!!
P0 	: 공부하는거면 톡 쫌따해도 된다리
P1 	: 나왔담 저녁 먹으러 고고
P0 	: 오 목표치 달성~~ 레고레고
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋ오늘 맛난거 해멱을라고
P1 	: 사먹을라다가 고냥 해먹을라고
P1 	: {share:photo}
P1 	: 결국ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 갱 ㅅ겨
P0 	: 몇개남았어 ㅋㅋㅋㅋ
P0 	: 저녁메뉴는 뭔가요 ㅋㅋㅋㅋ
P1 	: 몰라ㅋㅋㅋㅋㅋ걍 먹었다
P1 	: 녹여서
