# FILE DATA
ID : MDRW2100001382
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200808
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: &name2& 늦잠 자쏘요
P0 	: 아이..
P0 	: 등기변경하는데
P0 	: 임원들... 인감증명서 날짜가 만료되붐
P0 	: 씌..
P1 	: 또요?
P1 	: 저번에도 그런적 있지 않나
P0 	: {emoji}
P0 	: 저번에는모르겠어ㅠ
P1 	: 잘좀 챙기지 그랬어 ㅠㅠ
P0 	: {emoji}
P0 	: {share:photo}
P1 	: 오예 개새끼들 ㅋㅋㅋ 드디어 조지는구나
P1 	: 아싸
P0 	: 왜아싸야?
P1 	: 저기 원래 더러운걸로 유명
	  했음ㅋ 난 싫어했어요
P0 	: 글쿠나
P0 	: &name2& 태풍이올것같아
P1 	: 웅 ㅜㅜ
P0 	: {share:url}
P0 	: 친추하고 쿠폰받기해바
P0 	: &name2&~~
P1 	: 둘다 꽝
P0 	: 시부레
P0 	: &name2&여보
P0 	: 우리 피자 먹을까여
P0 	: 60프로 할쿠있는데
P0 	: 내가살꼐
P1 	: 웅 웅 
P1 	: 그래요
P1 	: 나 마감하고 있오 ㅠㅠ
P0 	: 그떄
P0 	: 치즈를
P0 	: 멀추가했더라
P0 	: 그냥먹을까
P1 	: 웅 그냥 ㅎㅎ
P1 	: 6시20분 정도 도착
P1 	: 여보 주문했니 잠깐 스탑
P0 	: 왱
P0 	: 하면안되나..
P1 	: 태풍때메 엄마가 일찍 들어간다네ㅜㅜ
P0 	: 그럼
P1 	: 쿠폰 언제까지니
P0 	: 우리집갖구가지뭐
P0 	: 오늘먹을라구
P1 	: ㅜㅜ힝구
P1 	: 부럽다
P0 	: ㅋㅋㅋ
P0 	: 너도
P0 	: 한조각갖구가
P0 	: ㅋㅋㅋ
P1 	: 그럼 그렇게 해ㅇㅕ봉
P0 	: 엉
P0 	: 그럼
P0 	: 찾아가자
P1 	: 일단 주문하고
P0 	: 6ㅣ20분?
P1 	: 여보 내려다 주고 엄마한테 갈게
P1 	: 어어 6시20분
P0 	: 결제방법 PAYCO(선결제) 13,960원 영수증 출력
	  수령인 &name2&
	  수령인 연락처 &tel-num&
	  포장요청시간 예약 2020년 08월 26일 18시 20분
	  매장주소 도미노피자 &address&점 포장주문
	  매장정보 &address&점 &tel-num&
	  추가요청 
P0 	: {share:url}
P1 	: 힝구
P0 	: 오빠 댓글 달면안되나 ㅋㅋ
P1 	: 왜요ㅡㅡ
P0 	: ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ오로나민씨
P0 	: 준다는데
P1 	: 갈준비 해야겠군
P1 	: &name1& 가고이쏘
P1 	: 준비해
P1 	: 와쏘
P0 	: {share:url}
P0 	: 40대
P1 	: 아직 안나왔데ㅜ,ㅜ
P1 	: 수령 가능이라더니 머임
P1 	: ㅡ,ㅡ
P0 	: {emoji}
P0 	: 몆분
P0 	: {share:url} 설문스벅 40대
P1 	: 밥 먹음
P0 	: 나두꽃게탕
P1 	: 피자도 먹고??
P0 	: 응ㅎ
P0 	: {share:photo}
P0 	: 오빠먹어
P0 	: {emoji}
P1 	: 자또...
P1 	: 이건 멈미
P1 	: ㅜㅜ
P0 	: 다팔아쏘
P1 	: 아
P1 	: 잘해또 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 오빠올려
P1 	: 아니야 난 괜차나
P0 	: 아니해야돼
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: 하나 더 만듬
P1 	: {emoji}
P0 	: 굿
P0 	: 다올려쪠
P1 	: 네ㅜㅜ
P1 	: &name1&
P0 	: 예
P1 	: 모하니
P0 	: 이러넷
P0 	: 비바랑 마니부냐
P1 	: 별로 ㅡㅡ
P1 	: 생각보다 약한데?
P1 	: ㅋㅋ
P0 	: 저런ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 힝구
P0 	: &name2&
P0 	: 입이안떨어져
P0 	: 인감은또어찌받으러가냐
P0 	: 돌겠네
P1 	: 힝
P0 	: {emoji}
P1 	: &name1&
P0 	: 은
P1 	: 자기 시른 밤
P0 	: 졸아삠
P1 	: &name1&
P1 	: 잘해또
P0 	: 피곤
P1 	: 힝
P1 	: &name1& 다녀올게용
P0 	: 출근하기시로
P1 	: &name1& 비도 안와 다행히
P1 	: 일어나아
P1 	: 착하지
P0 	: ㅜㅜ
P0 	: 시릐
P1 	: &name1& 이쁘지
P1 	: 이쁜 여친
P0 	: ㅡ ㅡ
P1 	: &name1&{emoji:♡}{emoji:♡}{emoji:♡}
P0 	: 왱
P1 	: 구냥요
P0 	: 리브똑똑
P0 	: 수익률
P0 	: ㄱ ㄱ ㄱ ㄱ ㄱ
P1 	: 꽝ㅜㅜ
P0 	: 광쓰
P0 	: {emoji}
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 라면 먹음
P1 	: 땀 뻘뻘
P0 	: &name4&가
P0 	: 악성이 아니래
P1 	: ㅠㅠ 아
P1 	: 다행이다 여보
P1 	: 흑
P1 	: 좋은 거지?
P0 	: 글킨하지
P0 	: &name5&는 의사말을 믿지말래
P1 	: ㅡㅡ 아니 의사말을 못믿으면.... 병원도 가지 말아야지
P1 	: 본인이 의사가 되던가
P1 	: {share:photo}
P1 	: 회사로 옴ㅋㅋ
P0 	: 언제했더라 우와
P0 	: 오빠네로 또 누룽지인가 갈꼴
P0 	: 잘받아놔라 ㅋㅋ
P0 	: ㅋ회사에서 먹던가 누룽지
P0 	: 이야 오널은 맛나게먹었네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오빠
P0 	: bts
P0 	: 곰텔레콤
P0 	: 비티에스폰
P0 	: 도 파냐고 물어바
P1 	: 여보 쓰고 싶냐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: bㅠ웅
P0 	: 제발
P0 	: 오빠부탁카케
P0 	: 어차피
P0 	: 죽을몸
P0 	: 폰부자될래
P0 	: 무엇보다 너무 이뿌잖아
P1 	: {share:photo}
P1 	: 파네 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: ㅋㅋ,ㅋ
P0 	: 헉
P0 	: 왤케비싸.
P1 	: 젤 아래 봐바
P0 	: 44000원??
P0 	: 더추가야?
P1 	: BTS 에디션
P1 	: 어어
P0 	: lg로가볼까
P0 	: 알뜰폰
P0 	: 옮기면되잖아
P1 	: 싼거아니에요?출고가 135만원짜린데
P0 	: 29만원+44000원이야?
P0 	: 헉
P0 	: lg는??????????????
P1 	: 싸다기 보다는 비싼건 아니지
P0 	: 오빠오빠빠빠빠
P0 	: 근데 요금을 85000원쓰라는데?
P1 	: 통신사 써있자나 젤 위에
P0 	: 그니깐
P0 	: 번호이동
P0 	: 29만원
P1 	: 그거 6달인가 쓰는거잖아
P0 	: bts에디션 44000원
P1 	: 쓰고 바꾸면 됨
P0 	: + 
P0 	: 내말이맞냐고
P0 	: 29+44000
P1 	: 어 맞아
P1 	: 그렇게 보는거야
P1 	: 29만원은 일반 모델이고
P0 	: 85000
P0 	: 원
P0 	: 후달달
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: BTS 에디션은 44000원 추가
P0 	: 6개월일까?
P0 	: 저나해볼까?
P1 	: &name1& 나도 지금폰요금 87000원인가 내고 이쏘
P0 	: 오늘은요가가니깐 집에 빨랑가야겠다
P1 	: 음 근데 저건
P0 	: 곰텔레콤
P0 	: 전번이뭐지
P1 	: 저건 요금이고
P0 	: 저나중
P1 	: 기기할부금 하면 더 나올듯..
P1 	: 아마 전화로는 자세히 말 안해줄걸 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 폰팔이들 머그리 비밀이 많은지
P1 	: 여보 저기보다 
P1 	: 이토렌트에 폰 팔이 2명 있는데 거기서 상담 받아요
P1 	: 링크 줄까?
P1 	: 이토렌트가 컴터나 그런 업체는 검증 하고 들어오기 때문에 나름 신뢰가 있어요
P1 	: 막 사기꾼들은 없오
P0 	: 육개월이래
P1 	: 봐바
P1 	: 머래요
P0 	: 엘지
P0 	: 있때
P0 	: 어줘봐
P1 	: 여보는 LG로 번호이동??
P1 	: 여보거를 번호이동 하려는 거지?
P1 	: SK에서 LG로 번호이동 인가???
P0 	: 알뜰폰에서
P0 	: 싼곳으로 갈라고
P0 	: 알뜰폰이라 3.4다 괜찮지않을까?
P1 	: {share:info}
P1 	: 여기다 물어보고
P1 	: 이토렌트 회원이라고 말해요
P0 	: bts 핸드폰 번호이동 구매하고 싶습니다 (이토렌트회원입니다) 견적내주세요
P1 	: 내가 물어볼까?ㅋ
P1 	: 여보가 물어보는게 나을텐데
P0 	: 라고보냈는데
P0 	: 답도없고
P0 	: 읽지도않아
P0 	: 씨부레
P1 	: 벌써 보냄? ㅋㅋ
P1 	: 기다려봐
P1 	: {share:photo}
P1 	: 채팅하기에서 이렇게 보내야지?!!
P1 	: 바보
P0 	: 너가해
P1 	: 아냐
P1 	: 여보가 해
P1 	: 여보 정보 나 몰라ㅜㅜ
P0 	: 니가
P0 	: 그냥 너껄로해
P1 	: 내걸로하면 안나옴
P1 	: 나 위약금 있자노
P1 	: 그냥 저거 양식 작성해서 보내
P0 	: [엘리폰트] [오후 4:35] 안녕하세요~
P0 	: 네
P0 	: 지금 통신사는 어디신가요?
P0 	: lg 알뜰폰 통신사를 옮기려고합니다
P0 	: LG로 이동시 스마트 85 요금제 기준으로 할부원금 447000원 입니다.
P0 	: LG로 이동시 스마트 85 요금제 기준으로 할부원금 447000원 입니다.
P0 	: 정읍이 나은데?
P1 	: 정읍이 싸다니 ㄷㄷ
P1 	: 알뜰폰 어쩌고  안물어봐요??
P1 	: 알뜰폰이라고 조건이 달라지고 그런건 없겠지????
P0 	: 글지
P1 	: 근데 저기는 요금제 몇개월 유지래요? 
P1 	: 그것도 따져봐야지
P0 	: 6개월이래
P0 	: 똑같아
P1 	: 훔
P1 	: 여보 진짜 ㄱㄱ 하는가
P1 	: ㅋㅋㅋ
P0 	: 오빠는
P0 	: 어떻게 생각해
P0 	: 근데 정말 쓸데없다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아이폰이 멀쩡한대!!!
P0 	: 영롱하긴하도라고
P0 	: 사서 &name9&를 줄수도없거
P0 	: 어휴 ㅋㅋㅋ
P1 	: 웅 여보
P1 	: 동생들 손빠는데
P1 	: 그건 아닌거 같아...
P0 	: ㅜㅜ
P0 	: 사거싶은데
P0 	: 대굴통아
P0 	: 더싸질가망은없겠찌
P1 	: 그건 모르게쏘
P1 	: 근데 BTS에디션이 물량이 많은가봐 ㅋㅋㅋ 리미티드 치곤
P0 	: 학생돈
P0 	: 코묻은돈
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사기엔
P0 	: 넘비싸지
P1 	: 비싸지 ㅡㅡ 본폰도 아닌데
P1 	: 할부원금 29만원에 다가
	  85000원 6개월이면 51만원
P1 	: 합이 80만
P1 	: 이후 최저요금제 써도 5G면 한 5만원 나오나?? 매달???
P0 	: {share:photo}
P0 	: 아니 이렇게..
P0 	: 꾸밀수있ㄸ니
P1 	: ㅜㅜ
P1 	: 좀더 일찍 나오지
P1 	: 여보 폰 바꾸지 전에
P1 	: 근데 여보 폰 상태가 넘넘 안좋았어
P0 	: 아이폰도좋아 ㅋㅋ
P1 	: ㅜㅜ
P0 	: 보라색인걸
P1 	: ㅠㅠ
P1 	: &name1&
P0 	: 응
P1 	: 가자요
P1 	: 기름넣고이쏘
P1 	: 바로 옆이얌
P1 	: {emoji}
P1 	: 와쏘
P1 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
	  선착500명 비타민음료
P0 	: &name2&
P0 	: 자니
P0 	: 자니
P0 	: 자니
P0 	: .ㅏ니
P0 	: 자니
P1 	: &name1&ㅜㅜ
P1 	: 자버렸어ㅜㅜ
P0 	: ㅜㅜ
P1 	: 왜융
P1 	: 내사랑
P1 	: 일어나야지
P1 	: 씻고 출근준비해야지
P0 	: {emoji}
P1 	: 누룽지가 두개나와요?ㅋㅋ
P1 	: 회사랑 집
P0 	: ㅇㅇ
P1 	: 회사거 도착 ㅋㄱㄲ
P1 	: 이거 어케 먹는건감
P1 	: 미구하라건
P1 	: &address&네ㅜㅜ
P0 	: 왜지
P1 	: 퇴근하고 가지러 가야겠오
P1 	: 전화했어 ㅋ
P0 	: 미구하라엣
P0 	: 왜 스벅도온거지
P1 	: 웅?머지
P0 	: 아니낙
P0 	: ㅋㅋ 샘플만왔나
P1 	: 몰라융
P0 	: 왤케우울하지
P1 	: 더워서 구런가? ㅠㅠ
P0 	: 오빠슬퍼여
P0 	: -_ㅠㅠㅠ
P0 	: 우대사항 1도 없어
P0 	: 어떡하지
P0 	: 경력정도ㅠ?
P0 	: 한국사 속기 이런게 우대고
P0 	: 경력인데
P0 	: 진짜 제길슨
P1 	: 그래도 도전해봐요ㅜ
P0 	: ㅠㅠㅠ전주에서
P0 	: 저번에 탈락해서
P0 	: 마음이 슬퍼 여보
P0 	: itq는
P0 	: 왜안쳐주는거야
P0 	: 시부레 ㅋㅋ
P1 	: ㅜㅜ&name1&
P1 	: 힘내 여봉
P0 	: 힘이안나고
P0 	: 오빠궁금한게
P0 	: 자격증 확인서 내면 인정안되나??
P1 	: 그것도 되요
P0 	: 그래ㅠ?
P0 	: 사본내라카니깐
P0 	: 저나해서 물어볼까ㅠ
P1 	: 상관없어
P1 	: 너무 소심해 하지마 ㅋㅋㅋ
P1 	: 꼭 실물 자격증 복사해야 는건 아니야
P1 	: 이사람이 이 자격이 있다 그걸 증명할수 있음 되요
P0 	: ㅠㅠㅠㅠ
P1 	: &name1& 맘마 먹소
P1 	: 내사랑
P0 	: 먹고 자소서 써
P1 	: 화티잉ㅜㅜ
P0 	: 오빠
P0 	: 아이티큐
P0 	: itq는
P0 	: 적지말까..
P0 	: 우대조건에도 가산요건에도
P0 	: itq는없어요..
P1 	: 그냥 다 적어
P0 	: ㅠㅠ
P0 	: 근데
P0 	: 정확히
P0 	: {share:photo}
P0 	: 이렇게 써있어
P0 	: 응시자격요건
P1 	: 웅여봉
P1 	: 쓸수 있는거 적어용
P0 	: 아이고
P0 	: 아이고ㅠㅠㅠ
P0 	:    오빠
P0 	: 나망했어ㅠㅠ
P1 	: 왜융ㅜ,ㅜ
P0 	: 월요일ㅇ
P0 	: 갖다내야하나 ㅋㅋ
P0 	: 씌 ㅋㅋ
P1 	: ㅜㅜ
P1 	: 못썼구나
P0 	: ㅠㅠㅠ&name2&슬퍼
P1 	: ㅜㅜ
P1 	: 비가 마니 온다요
P0 	: ㅠㅠㅠ나갈까
P1 	: 웅 ㅇ
P1 	: 왔도
P0 	: 응?
P1 	: 밀크앱 저번에 엄마거 연동한거 있지
P1 	: 그거 ;로그인 해봐 ㅡㅡ
P0 	: 해따
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 메일인증이어쏘
P1 	: ㅠㅠ 들어왔니?
P0 	: 아직
P0 	: {emoji}
P0 	: {share:info}
P0 	: {emoji}
P0 	: 이거줬네
P0 	: 카톡공유부터해야대
P1 	: {share:info}
P0 	: {share:info}
P0 	: &name2&
P0 	: {share:photo}
P0 	: 저거하나는 내금융 저쪽에있오
P1 	: &name1&
P0 	: 자기시러
P1 	: 나도ㅜㅜ
P0 	: 힝
P1 	: &name1&
P0 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:url}
P0 	: 장기기증 희망표시 유무
P0 	: 이거 케이디 빼고 3개하는게 좋을끼로
P0 	: 당장 해 팔로우좋아요꾹
P1 	: 안해
P0 	: 나쁜&name2&
P0 	: {emoji}
P1 	: 세수랑은 하고 이벤트 하니????
P0 	: 응 과자도먹음
P0 	: 오빠
P0 	: 문앞에
P0 	: 택배있대
P1 	: 왔오
P1 	: 짹
P0 	: 찍어바
P1 	: 지긎
P1 	: ㅣ집에 가는 중 ㅡㅡ^
P0 	: 응?
P1 	: ㅜㄴ전 중 톡 하게 하지 말아 줄래??
P0 	: 오이가옶네
P0 	: 영화영화
P1 	: 머
P1 	: 말을 좀 길게 해라
P1 	: 우리 영화 봐요?  몆시 영화는 어떤가요
P1 	: 이렇건
P1 	: 이렇게
P0 	: {emoji}
P1 	: ㅎㅎ
P1 	: &name1&
P1 	: 내사랑
P1 	: {share:photo}
P0 	: 전주횬자?
P0 	: {emoji}
P1 	: 정읍
P1 	: 전주 가지 말자 무섭
P0 	: 내신세계상품권우야노
P0 	: {share:photo}
P0 	: 이것중에모썼더라
P1 	: &name8&한테 말했으니까
P1 	: 일단 저게 다지????
P1 	: 더 없나 찾아봐
P0 	: 은
P0 	: 저것중에쓴거있는데!
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 바꾼건지기억이 ㅜㅜ 9.6까지긴한데
P1 	: 갠차노
P1 	: 간김에 다 찍어보라하지 머
P1 	: {share:photo}
P1 	: 딱 펼쳤는데 ㅋㄱㅋㅋㅋ
P1 	: ㅋㄱㄲ
P0 	: 내책왜뜯음
P0 	: {share:photo}
P1 	: 헉
P1 	: 와칸다 포에버ㅜㅜ
P1 	: 먼일이야ㅜㅜ
P0 	: 암
P1 	: 앙대ㅜㅜ
P1 	: 4시30분 머리 자르고
P1 	: 8시에 정읍서 영화보자
P1 	: 콜??
P0 	: 응
P0 	: {emoji}
P0 	: &name2&
P0 	: 난쟁반짜장시킨다
P1 	: ㅡ,ㅡ, 헉
P1 	: 누가 시켜줌?
P0 	: 내가ㅜㅜ
P1 	: 갑자기
P1 	: 흐려지지 ㅡㅡ;;;
P0 	: {share:photo}
P0 	: 옵하
P1 	: 하
P1 	: 나 몰라
P1 	: 팔아봐
P1 	: 난 번장 팔아봐야겠다
P1 	: 얼마씩 해야하나
P0 	: 예
P0 	: 800이요
P1 	: 13개네
P1 	: 여보 영화예매했니
P1 	: 정읍 ㅡㅡ
P1 	: 갑자가 왠 비 ㅡㅡ
P0 	: 힝
P0 	: 무셔
P0 	: 시유6장판매
P0 	: 7장남음
P1 	: 난왜 ㅠㅠ
P1 	: 입질이 안오지
P0 	: 좀싸게줌
P1 	: 여보 CU
P1 	: 머머 안팔았니
P1 	: 입질옴 3개
P1 	: 거래중
P1 	: 3개 머 팔면 되니
P0 	: &num& &num& &num& &num& &num& &num& 팜
P0 	: 앞에 6장 판듯
P1 	: &num&  &num&  &num&  판매
P0 	: 우앙
P0 	: {share:photo}
P0 	: 여보이것두
P0 	: {emoji}
P1 	: 4장 남음
P0 	: &num&
	  &num&
P1 	: 뭡니까
P1 	: 간다오
P0 	: 앞머리기르려고
P1 	: 여본 안잘라??
P0 	: 응
P1 	: 그럼 나 혼자 다녀올게
P0 	: 힝
P0 	: {emoji}
P0 	: 시로
P1 	: 어쩌라고 ㅡㅡ
P0 	: 헝
P0 	: 데쿠가
P1 	: 나와 그럼
P0 	: 응
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 우와
P1 	: 맛나겠다
P1 	: &name1&
P1 	: 슬슬 갈준비 하자
P0 	: 응
P1 	: 가자요
P1 	: &name1& 보조배터리
P1 	: 현관문 옆에 냉장고 위에 있어요
P1 	: 뒷문 쪽 냉장고 말고
P1 	: 현관문 왼쪽에 냉장고
P1 	: 꼭 챙겨 비 맞음 고장난다 ㅡㅡ
P0 	: 당장필요없는데ㅛ
P0 	: ㅡㅜㅜ˃̣̣̣̣̣̣︿˂̣̣̣̣̣̣
P1 	: 챙겨
P1 	: 혼나
P1 	: &name1&
P1 	: 씻었니
P0 	: 응ㅎ
P1 	: &name1& 잘자ㅜㅜ
P1 	: &name1&
P0 	: 은
P0 	: {emoji}
P1 	: 여행가고 싶다고??
P1 	: 인생 드라마 주인공 처럼 살고 싶어하는고만
P1 	: 매일 맛난거먹고 싶고
P1 	: 매년 여행가고 싶고
P1 	: &name1&
P1 	: {share:photo}
P0 	: 웅
P1 	: 우리 &name1& 오늘까지인 스벅이 있는걸로 아는데
P0 	: {share:url}
P0 	: 받고싶다
P0 	: 그치
P0 	: 펜이말랑거린대
P1 	: 아오 구찮
P0 	: &name2&
P1 	: &name1&
P0 	: 인증버노
P1 	: 95657
P0 	: 헷
P1 	: 헷
P1 	: 스벅 왔네??
P0 	: 헷
P1 	: ㅡㅡ
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 키보드ㅜ
P0 	: ㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 스벅가자
P1 	: 이따가?
P0 	: 모카먹고싶지않니
P1 	: 웅 이따가
P1 	: 밤에
P1 	: {share:photo}
P1 	: 일하고 있어요
P0 	: ㅡㅇ ㅡ스벅서하자
P1 	: 컴터없자나
P0 	: {share:url}
	  
	  기프티콘 전원
P0 	: {share:url}
	  
	  선착 쵸큼 기네요
P0 	: 노트북
P0 	: 빌려줄게
P1 	: {share:photo}
P0 	: 너도져먹니
P1 	: 웅
P0 	: 스벅
P0 	: 먹어
P0 	: 브리또
P1 	: 브리또?
P1 	: 좀이따 같이 안가니
P0 	: 같이가둔가
P0 	: 근데왜저녁에가쟤
P1 	: 낮엔
P1 	: 덥자노
P0 	: ㅜㅜ
P1 	: 웅?
P1 	: 여본 가기 싫으니
P0 	: &name2&
P0 	: 빨리가자
P0 	: 급급
P1 	: 왜 급?
P1 	: 10시까진데
P0 	: ㅜㅜ
P0 	: 홀
P0 	: &name2&
P1 	: 웅
P1 	: 갈까낭?
P0 	: 응
P0 	: 스콘또사자
P0 	: 겁나마시ᄂᆞ
P1 	: 웅 준비하고 나갈게
P1 	: 여보도 준비해
P0 	: 응
P1 	: 간다욧
P1 	: 가자요
P1 	: &name1& 가자요
P0 	: {share:url}
P1 	: {share:info}
P0 	: {share:info}
P1 	: &name1&{emoji:♡}{emoji:♡}{emoji:♡}
P0 	: 은
P1 	: 씻었니
P0 	: 응
P0 	: 오빠가게
P0 	: &name4&사료샘플받아도될까
P1 	: 웅웅
P1 	: 구래
P0 	: {share:photo}
P0 	: 열받네?
P1 	: 웅?
P1 	: 나한테 보내놓지
P0 	: ㅡㅡ
P0 	: 니꺼
P0 	: 아뒤거든
P0 	: 씌
P0 	: 7.31에 왜안보냄
P1 	: 보냈능데
P0 	: {share:photo}
P0 	: 증거가있는디ㅜㅜ
P1 	: ㅜㅜ힝구
P1 	: 야이
P1 	: 저기 고터있는데야???
P0 	: 그런듯?
P1 	: &name8& 바꾸러 못 가겠네
P0 	: {emoji}
P1 	: 그럼 광주 가야해????
P0 	: 9.2일인데. ?
P0 	: 에효. .
P1 	: ㅜㅜ좇망이네
P1 	: 코로나가  이렇게 또
P1 	: &name1&
P1 	: 다녀올게
P0 	: ㅜㅜ
P1 	: &name1&
P0 	: 응
P1 	: {share:photo}
P1 	: &name8&가 오늘아니면 내일 간데
P0 	: 미안하다 언니
P0 	: 스벅하나주면서
P1 	: 방역한 지금이 제일 깨끗하다며
P0 	: ㅠㅠ
P1 	: ㅋㅋㅋ 걱정마
P1 	: {share:photo}
P1 	: 어때
P0 	: 병따구
P1 	: ㅜㅜ힝
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 썩을ㅜㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P0 	: 이열
P0 	: 오빠
P0 	: &name1&
P0 	: 전주가서
P0 	: 제출하려고
P0 	: 그런데 비가와
P0 	: 씨부레
P1 	: 비???여긴 안오는데
P1 	: 근데 안낸다며ㅜㅜ
P1 	: 너무 빡시다
P0 	: 내보고
P0 	: 안되면
P0 	: 접으려고
P0 	: 터미널가는중
P0 	: 택시타야지모
P0 	: 내려서ㅜㅜ
P0 	: 도교육청서내리려고
P1 	: 그럼 언제와 ㅠㅠ
P0 	: ㅜㅜ
P0 	: 비다맞음
P0 	: 오메
P0 	: 오빠가 전주와줄수있나! ㅡ누
P0 	: 집갈때.버스는 진짜 탈수도없는
P0 	: 위치에있네
P1 	: 지금 어딘뎅
P0 	: 전주가는버스˃̣̣̣̣̣̣︿˂̣̣̣̣̣̣
P1 	: 헐
P1 	: 이제 가???????
P1 	: 여본 어디로 가는데
P1 	: 우산 챙겼냐
P1 	: 비온다
P0 	: 여긴비가안와
P0 	: 전주지방검찰청가려교ㅡㅜㅜ
P1 	: ㅜㅜ
P0 	: 직접내야지
P1 	: 거기가 저번에 지나던데인가
P0 	: 마지막기회
P0 	: 응
P1 	: 좁은 도로 있던데
P1 	: 음
P0 	: 너7층
P0 	: 가서
P0 	: 응시증
P0 	: 받아야니ㅜㅜ
P1 	: ?
P1 	: 근데
P1 	: 나 퇴근 한시간이나 남고
P1 	: 여보가 기다려야겠네ㅜㅜ
P0 	: 근처
P0 	: 까페가있으려고ㅡㅜ
P0 	: 택시타구
P0 	: 가고있오검찰정
P1 	: 웅ㅜㅜ
P0 	: 검찰청 거의다왔오
P0 	: ㅜㅜ에혀
P1 	: 웅 ㅠㅠ
P0 	: 냈오
P0 	: 2020-4
P0 	: 4명냈나봐
P1 	: 오.....
P1 	: 1명 뽑아요?
P0 	: 여기디게좋다
P0 	: 기간제라
P0 	: 안냈나봐
P0 	: {share:photo}
P1 	: ㅜㅜ
P0 	: 오빠땀이질질나
P0 	: 이디야들어간다
P1 	: 웅웅ㅜㅜ
P1 	: 간다욧
P0 	: {share:photo}
P0 	: 이디야에요
P1 	: 어디이디야야
P0 	: {share:photo}
P0 	: 만성로 128
P0 	: 여기 전주지청 이사가서 아주건물도새거야
P1 	: 웅ㅎ
P1 	: 퇴근시간이라 밀리면 한시간 꼬박 걸릴거 같아ㅜㅜ
P0 	: 설퍼
P1 	: ㅜㅜ
P0 	: 그래도 똑같아
P0 	: 여기서 티미널 가도 1시간 집에가도 1시간
P0 	: 초밥먹고 집가자 &name2&
P1 	: &name1&
P1 	: 심심하지
P0 	: 예
P0 	: 아니요
P0 	: 응모중
P1 	: 웅ㅎ
P1 	: &name1&
P1 	: 10분정도 남았데
P1 	: {share:photo}
P1 	: 빨랑 안나오니
P0 	: {share:photo}
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 귀엽
P0 	: 어그거
P0 	: 후기써야대
P0 	: 개기엽지
P1 	: 귀엽
P0 	: {share:url}
P0 	: {share:url}
P0 	: 다오늘까지
P1 	: 여보 이건
P1 	: 어제까지야...
P0 	: 헉
P0 	: 아닐꺼야ㅜㅜ
P0 	: 아짜증
P1 	: ㅜㅜ
P0 	: 찍음 머하노
P0 	: 열받네
P0 	: {share:url}
P0 	: {share:url}
P0 	: 오늘까지 정답 군문화
P0 	: {share:url}
P0 	: &name2& 치약사진찍어올리자
