# FILE DATA
ID : MDRW2100047050
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 가정 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2&아
P1 	: 그래서
P1 	: &name3&이가
P1 	: 계속 얘기하지
P1 	: ㅠㅠ
P0 	: ㅜㅜㅜ
P0 	: 망할
P0 	: 유치원
P1 	: 그래서
P1 	: &name3&이 원하는굴
P1 	: 찾으니
P1 	: {share:info}
P1 	: 이거였어
P0 	: ㅋㅋㅋ역시
P0 	: 이런걸어디서얀았지?
P1 	: {share:photo}
P1 	: 스승의날 선물받아서 뜯어보미
P1 	: 홍삼절편이래
P0 	: ㅋㅋㅋㅋ
P0 	: 누구꺼여
P1 	: 제부꺼지뭐
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋ
P1 	: 이것바
P0 	: 헐
P0 	: 징그러
P0 	: 토나와
P1 	: 나는
P1 	: 보내고
P1 	: 삭제함
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 근데 &name3&이도
P1 	: 징그럽데
P0 	: ㅋㅋㅋ
P0 	: 저런걸본적이없으니ㅜㅜ
P1 	: {share:video}
P0 	: ㅋㅋㅋ
P0 	: 잘씻네
P0 	: 우리&name4&
P1 	: {share:info}
P1 	: 이제 언니라
P1 	: 혼자 씻을수 있데
P0 	: 다컸네
P0 	: ㅋㅋㅋ
P1 	: 버섯징그러워서
P1 	: 진짜
P1 	: 못키우겠는데
P1 	: 어떻하지
P0 	: 버려
P0 	: ㅋㅋ
P1 	: 어떻게 그래ㅠㅠ
P1 	: 보기 너무 힘들다 ㅠ
P1 	: {share:photo}
P0 	: 그럼
P0 	: 뭘덮어놔
P0 	: 그늘좋아해
P0 	: 쟤네
P0 	: 습하고
P0 	: ㅇㆍ두운거
P0 	: {share:photo}
P0 	: 큼모는 야구장이야
P1 	: 햇빛에 놓고
P0 	: 얘두라
P1 	: 키워서
P1 	: 죽이려고
P0 	: 개무섭
P0 	: ㅋㅋ
P1 	: 그럼 안타까워하며
P1 	: 보내줘야징
P0 	: ㅋㅋㅋ
P0 	: 어디에
P1 	: 음쓰에
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 왔당
P0 	: ㅋㅋ흰색?
P1 	: 웅 여름은 화이트지
P0 	: ㅋㅋㅋ블랙아니고?
P1 	: 화이트얍
P1 	: [11번가] 아기상어 EVA 여아 슬리퍼 슬립온 샌들 아동 여아 유아 키즈 어린이 슬리퍼 아쿠아슈즈 물놀이
P1 	: 세상에나
P1 	: 졸귀야
P0 	: 헐
P0 	: 졸귀탱
P1 	: 내일 애들한테
P1 	: 색 고르라 해야지
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: ㅋㅋ궁금하다
P0 	: 무슨색ㅈ고를지
P1 	: 긔여운게
P1 	: 넘나많넹
P1 	: 야구는
P1 	: 이겼닝
P0 	: 하는듕
P0 	: 정주머니
P0 	: 아까춤춰주던데
P1 	: 큼모가 춤추라 했데
P1 	: 그래서 아니라니까
P1 	: 춤춰~~~
P1 	: 했데
P1 	: ㅋㅋㅋㅋ
P1 	: 내생각은
P1 	: 안타를 춤춰로 들은듯
P0 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 아그래서
P0 	: 춤춘겨?ㅋㅋ
P0 	: 미치겄네
P1 	: 그런듯해
P1 	: 그렇게
P1 	: 생각한게
P0 	: 졸귀네
P1 	: 대잔ㅋㅋㅋㅋ
P0 	: 그렇게격렬하게
P1 	: 못말린단
P0 	: 춰주다니
P1 	: {emoji}
P0 	: ㅋㅋㅋ
P1 	: 그러다 넘어짘ㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 내일 가까운 공원이라도 가서 소풍,캠핑 해주려고
P1 	: 캠핑의자가 없어서 아숩네
P0 	: ㅋㅋㅋㅋ아쉽
P1 	: 전에
P1 	: 아이언맨이랑
P1 	: 엘사 있었는데
P1 	: 팔았어
P1 	: {emoji}
P0 	: 아
P0 	: 맞다
P0 	: 그걸팔음?ㅋㅋ
P1 	: 응
P1 	: 팔았내
P1 	: ㅋㅋ
P1 	: 집에 의자가 너무 많은것 같아서
P1 	: 자리차지채서
P0 	: ㅋㅋㅋ
P0 	: 개웃
P0 	: 맨날버려?
P1 	: 집에
P1 	: 뭐가 많은게 싫어ㅠ
P0 	: ㅋㅋㅋ
P0 	: 다팔겄네
P1 	: [11번가] 다나온숨 컬러마스크 25매입(중형-여성)국산 성인 커플
P1 	: 이거 예쁘지
P0 	: ㅋㅋ응
P0 	: 맞아
P1 	: 400원대던뎅
P0 	: ㅋㅋ사게?
P1 	: 고민이얍
P1 	: 근데 한 색을
P1 	: 25이나
P1 	: 주네
P0 	: ㅋㅋㅋ25개?
P0 	: 좋은거아냐?
P1 	: 아니
P1 	: 여러색을
P1 	: 갖고 싶은데
P1 	: 한가지로 몰아서 주니까
P1 	: {emoji}
P0 	: ㅋㅋㅋ
P0 	: 여러개사라는거지
P1 	: 어차피 무배하려면
P1 	: 3개 사긴 해ㅑ댘ㅋㅋㅋ
P1 	: {share:url}
P0 	: 가게?ㅋㅋ
P1 	: 페북에 떠서
P1 	: 찾아봤엉
P1 	: 야구는
P1 	: 이겼니
P0 	: 졌어
P0 	: ㅋㅋㅋㅋ
P1 	: 내일 이기겠징
P0 	: ㅋㅋㅋㅋ넌
P0 	: 착하구나
P1 	: 뭐갘ㅋㅋㅋ
P0 	: 그런희망적인말을해주다니
P0 	: 아주바람직해
P1 	: 나 천사잖아
P0 	: 이런
P0 	: 그랬구나
P1 	: 저런
P1 	: 몰랐구나
P0 	: ㅋㅋㅋ응
P0 	: 택시안잡혀서
P0 	: 걷는다ㅠ
P1 	: 콜택시를
P1 	: 미리 부르지
P0 	: ㅋㅋㅋ
P0 	: 그러게
P1 	: 만보 넘었겠다
P0 	: ㅋㅋ응
P0 	: 오늘은아침부터만보였지
P1 	: 밤에 돌려놓구 잤구나
P0 	: ㅋㅋ맞아
P0 	: 잠결에깨서
P0 	: 끼우고잤어
P0 	: 나이제탐ㅜㅠ
P1 	: 택시?
P1 	: 2분 남았는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 1분이당
P0 	: ㅋㅋㅋ
P0 	: 이미포기
P1 	: 그래도
P1 	: 타서 다행이다
P0 	: ㅋㅋㅋㅋ아니
P0 	: 다술쳐마시고
P0 	: 예약잡은택시만오고
P0 	: 못타는둘알고 걸으려했는데ㅠ
P0 	: 다행
P1 	: 자전거타
P1 	: 다음부 ㅓ는
P0 	: ㅋㅋㅋ
P0 	: 생각해보갔슈
P1 	: 와
P1 	: {share:photo}
P1 	: 오늘 저녁은
P1 	: 치킨이다
P0 	: 헐
P0 	: 시간이 11시인데
P0 	: 다른건뭐있어?
P1 	: 아
P1 	: 씨유
P1 	: 있다ㅔ
P0 	: ㅋㅋ
P0 	: 또?
P1 	: 씨유 이번주
P1 	: 없어?
P0 	: 아
P0 	: 있겠지ㅋㅋ
P1 	: 집깠어?
P0 	: 웅
P0 	: 왔칭
P0 	: 휴
P1 	: 힘든여정
P0 	: ㅋㅋㅋ
P1 	: 나도 내일 힘든여정 예약이야
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 난 만족스러워그래도ㅠㅜ
P0 	: 내선수보는게 낙이야
P1 	: 13번
P1 	: 별로다
P1 	: 숫자가
P0 	: ㅋㅋ왜
P0 	: 어째서
P1 	: {share:photo}
P1 	: 내일을 위해
P1 	: 짐팽겼어
P0 	: ㅋㅋ
P0 	: 벌써ㅜㅜ
P1 	: 냐일은 움료수랑 과일 챙겨야지
P1 	: &name3&이랑 내일
P1 	: 김밥이랑 던킨사러가려구
P0 	: ㅋㅋ좋다
P0 	: 멋져ㅜㅜ
P0 	: 하루만에뚝딱
P1 	: &name3&이가
P0 	: 응
P1 	: 왜 내말 무시하냐는 말에
P0 	: 왜
P1 	: 충격이여서
P0 	: ㅋㅋㅋ
P1 	: 빠릿빠릿하게
P0 	: 그런말을쓰지ㅜㅜ
P1 	: 마음이 상했데
P0 	: ㅜㅠ
P0 	: 그런말들으면쫌ㅠ
P1 	: 전부터 캠핑 얘기했었거듭
P0 	: 슬플듯
P1 	: 비행기랑
P0 	: ㅠ아
P0 	: 비행기도
P0 	: 타고싶데?
P1 	: 응
P1 	: 비행기
P1 	: 캠핑
P1 	: 작년부터
P1 	: 야기했으ㅠ
P0 	: ㅜㅠ
P0 	: 맴찢
P0 	: 이구만
P1 	: 비행기는
P1 	: 조금더 기다리라했엉
P0 	: ㅋㅋ마아
P0 	: 맞아
P0 	: 무서어ㅜ
P1 	: 우리 원래 작년에 해외가려했었눈데
P1 	: 코로나오
P1 	: 못가서ㅠ
P0 	: ㅋㅋㅋ아ㅠ
P1 	: 남들 다가는 제주도도 못가고 있구
P0 	: 지금
P0 	: 제주도
P0 	: 난리라더라
P1 	: 제주도는
P1 	: 전국
P1 	: 전세계 사람이 가미깐
P1 	: 더 못가겠어ㅠ
P0 	: ㅜㅜㅠ
P0 	: 짜증
P0 	: 이빠이데쓰
P1 	: 야들이
P1 	: 무슨죄여ㅠ
P0 	: 그니까
P0 	: 속상
P0 	: 친구들이랑
P0 	: 재밌게도못놀고ㅠ
P0 	: 마스크쓰고뛰고
P0 	: 흔한체육대회도못해..
P1 	: 나
P1 	: 체육대회
P1 	: 좋아하는데
P0 	: ㅋㅋㅋ
P0 	: 왜
P0 	: 좋은데
P0 	: 뭐가
P1 	: 신나서
P1 	: {share:info}
P0 	: ㅋㅋ
P0 	: 아니
P0 	: 이건
P0 	: ㅊ돔
P0 	: 심하다
P0 	: 짤
P1 	: 징글징글하지
P0 	: ㅋㅋㅋ
P0 	: 아니
P0 	: 저건
P0 	: 정도가지나침ㅋ
P1 	: {share:photo}
P1 	: 주ㅕㅇ이 넘나 애기였어
P0 	: 헐ㅜㅜㅜ
P0 	: 애기같아ㅜㅜ
P1 	: 애기였엉ㅋㅋㅋ
P1 	: 3실인가4살
P0 	: ㅋㅋ
P0 	: 지금도애기긴한데
P0 	: 졸귀다
P1 	: {share:photo}
P1 	: 이게 제일 긔욥
P0 	: ㅋㅋㅋ
P0 	: 아니
P0 	: 엄마맞니?
P1 	: 엄마녀서
P1 	: 이런사짐
P1 	: 소장가능한거얔ㅋㅋ
P0 	: ㅋㅋ
P0 	: 아니이쁜사진많은데
P0 	: 왜ㅠ
P1 	: 그나저나 어제 야구장 갔는데 출첵다했어?
P0 	: ㅋㅋㅋㄱ응
P0 	: 다하고갔어
P0 	: 일부러다하느라
P0 	: 힘들었다
P0 	: 이제야구장가는날은미리하려고
P0 	: 퇴근길기다리느락ㆍ
P1 	: 대단하네
P1 	: 지금부터
P0 	: ㅋㅋㅋㅋ
P1 	: 오늘꺼해
P0 	: 아니
P0 	: 오늘껀안되ㅠ
P0 	: 2시경기니까
P0 	: 다녀와서ㅜㅜ
P1 	: 잘거자노어
P0 	: ㅋㅋㅋ
P1 	: 지마켓은
P0 	: ㅜㅠ
P1 	: 내가했엉
P0 	: 뭘?
P0 	: ㅋㅋ
P1 	: 출석
P0 	: 출석?
P1 	: 말이야
P1 	: 응ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ아ㅓ쩐지
P1 	: 언니꺼 내가 했으
P0 	: 내가안했는데
P0 	: 되어있는기분
P1 	: 되있을때는 내가 했어
P1 	: 무섭지
P0 	: ㅋㅋㅋ
P0 	: 니것도해
P1 	: 소름이징
P1 	: 근데 나 웃긴게
P1 	: 내가 언니꺼 할때
P1 	: 되있으면
P1 	: 진느끼티애
P0 	: ㅋㅋㅋㅋ
P0 	: 진느끼티애가
P0 	: 뭔지
P1 	: 진느낌
P0 	: ㅋㅋㅋㅋ
P0 	: 왜저래
P1 	: {share:photo}
P1 	: 이거 어떻게 받는거야
P0 	: 글쎄
P1 	: 아무리해도
P1 	: 교횐그ㅏㄴ없더
P0 	: {share:photo}
P0 	: 저거
P0 	: 눌렁ᆢ하나봐
P1 	: 인터넷에서
P1 	: 찾아본ㅋㅋㅋ
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 5500모았엉
P1 	: 12시에 섬착해야지
P0 	: ㅋㅋ아
P0 	: 그것도해야하는구나
P1 	: 나 사려는 책 9000짜리인데
P1 	: 만원이상사야 쿠폰적용이 된다넹
P1 	: {share:photo}
P0 	: ㅋㅋㅋ
P0 	: 고민의
P0 	: 기로지
P0 	: 그게
P1 	: 어차피 다른책살거 많으니 젤 저렴이 하나 추가 해야지
P0 	: ㅋㅋㅋ
P0 	: 할인률보고
P0 	: 하면될듯
P0 	: 대기해
P1 	: 500우ㅏㄴ이다ㅠㅋㅋㅋ
P1 	: {share:photo}
P1 	: 이것듀 해여대
P0 	: 이게뭐야
P1 	: 이벤트베너
P1 	: 뒤쪽에 있었엉
P0 	:   망
P0 	: 미리알려줘야지
P1 	: 마늘빵하다
P1 	: 교보하다
P1 	: {share:photo}
P1 	: &name5&이 숙제하다
P1 	: {share:photo}
P1 	: 다태움
P0 	: ㅋㄱㄲ
P0 	: 슬프네
P0 	: {share:photo}
P0 	: 오 성공헜나봐
P0 	: 나
P1 	: 받났네
P1 	: {share:photo}
P1 	: 1500우ㅏㄴ
P1 	: 이건 어떻게 사용하는구지
P1 	: {share:photo}
P0 	: 저건
P0 	: 소설
P0 	: 인데?
P1 	: {share:photo}
P1 	: 그러넹
P1 	: 나는 소용이 없네
P0 	: 아까ㅠ이게그거ㅡㄱㆍㄴ
P0 	: 슬프네
P1 	: {share:photo}
P1 	: 뺏겼엉
P1 	: {share:photo}
P0 	: ㅋㅋ
P0 	: 맛있데?
P1 	: {share:url}
P1 	: 웅
P1 	: 맛있뎈ㅋㅋ
P1 	: {share:photo}
P1 	: 숙제도 다햇으
P1 	: {share:photo}
P1 	: 좋다
P0 	: 좋네
P0 	: ㅋㅋ
P1 	: {share:url}
P1 	: 또준뎅
P1 	: {share:photo}
P0 	: 뭐해야주는겨
P0 	: ㅋㅋ
P1 	: 그냥
P1 	: 랜덤으로
P1 	: 받는거얍
P0 	: 아그래?
P0 	: 해봐야지
P0 	: 신분증
P0 	: 인증?
P1 	: {share:photo}
P1 	: 올해처음
P1 	: 가지고 나가넹
P0 	: ㅋㅋ좋네
P0 	: 유용
P1 	: {share:photo}
P1 	: 빨대는 메박
P0 	: ㅋㅋ
P0 	: 어디가
P0 	: 캠핑하럭ㆍ?
P0 	: 더워쥬글듯
P0 	: 오늘
P1 	: {share:photo}
P1 	: 완벽하지
P1 	: {share:photo}
P0 	: 오
P0 	: 그늘ㅋㅋ
P1 	: {share:photo}
P1 	: 저 팔찌는..
P1 	: 캠ㅍ핑을 큼모와 같이 왔댜
P0 	: ㅋㅋㅋㅋ
P0 	: 헐
P0 	: ㅜㅜㅜ
P0 	: 너무고맙늬ㅣ
P1 	: 현실은
P1 	: 큼모는
P1 	: 야구쟝
P0 	: ㅋㅋ쪄죽어
P0 	: {share:photo}
P1 	: 그래도 비가 안와서
P1 	: 경기하니 좋잖어
P0 	: 아주좋지
P1 	: 어제 졌으니
P1 	: 오늘은 이기겠지
P1 	: 혼자 갔어?
P0 	: 응
P0 	: 아 내근처에
P0 	: 야구장동생
P0 	: 올꺼긴하다
P1 	: 엄마는 왜 안가
P1 	: 야구장동생은 뭐옄ㅋㅋㅋ
P0 	: 야구장에서
P0 	: 친해진ㅋ
P1 	: 대단하넼ㅋㅋㅋㅋ
P1 	: 그런데 나는 또 컬쳐가 없네
P0 	: ㅋㅋ왜안사두는겨
P0 	: 뭐하는더쓰게
P1 	: 4000원차이 하고 나머지 컬쳐해야는댕
P1 	: 3500원이 없네
P0 	: ㅋㅋㅋ
P1 	: 사야하납
P0 	: 나있긴한데
P0 	: 사서가지고있던지
P0 	: 그건 니판단ㅋ
P1 	: 얼마있엉
P1 	: 5000있어?
P0 	: ㅋㅋ아니
P0 	: 사둔거있는거지
P0 	: 뭐
P0 	: 보내는거알려줬잖아
P0 	: ㅈㆍ번에
P1 	: {share:photo}
P1 	: 그래 그럼 나한테 팔자
P0 	: 지금은안되
P0 	: 바빠
P1 	: 자녁에 할그얔ㅋㅋ
P1 	: 나도 지금은
P1 	: 정신이가 없드
P0 	: ㅋㅋㅋ
P0 	: 힘내
P0 	: 자
P1 	: {share:photo}
P1 	: 더운가방
P0 	: ㅋㅋ
P0 	: 꼬북칩
P0 	: 미친닼ㅋ
P1 	: 정&name3&은
P1 	: 벌레가 너무 싫대
P1 	: 옆에 숲이여서
P1 	: 벌레많잖으
P1 	: 캠핑 못하겠대
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 바다로 가쟤...
P0 	: ㅋㅇㄲㄱㅋ
P0 	: 헐
P0 	: ㅋㄱㅋㅋ
P0 	: &name5&가아니고
P0 	: ?
P1 	: &name3&이 벌레기겁해
P0 	: &name5&가
P0 	: 더심한줄
P1 	: {share:photo}
P1 	: 이렇게 좁은데
P1 	: 좋을까ㅔㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 신날수ㅜㅡ잏지
P1 	: 둘다
P1 	: 얼굴이
P1 	: 벌개져
P0 	: ㅋㅋㅋ난익겠어
P1 	: {share:video}
P1 	: 자신과의 싸움이얔ㅋㅋ
P0 	: 양말만
P0 	: 보이는거
P0 	: 내착각인가
P1 	: 기분탁이얔ㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 양말이뛰댕기는기분
P1 	: 양말이 날고있징ㅋㅋ
P1 	: 야구
P1 	: 이기고 있니
P0 	: 응
P0 	: 겁나이겨
P0 	: ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 오 그르네
P1 	: 심나겠어
P1 	: 안타,~~
P1 	: &name3&이는 춤춰<<~
P0 	: ㅋㅋㅋ춤춘다고?ㅋ
P1 	: 아니 어제 그랫다읔ㅋㅋㅋㅋ
P1 	: 엄마도 신나겠다
P0 	: ㅋㅋㅋㅋ아
P0 	: 맞아
P0 	: 레알
P0 	: 엄마가
P0 	: 톡함ㅋㅋ
P1 	: 신나라레코드
P1 	: {emoji}
P0 	: ㅋㅋ
P0 	: 헐
P0 	: 오랜만ㅋㅋ
P1 	: 언니예전에
P1 	: 거기도
P1 	: 줄서있었는데
P0 	: ㅋㅋㅋ
P0 	: 왜저래
P0 	: 그런걸기억해
P1 	: 카시오페아잖어
P0 	: ㅋㅋ
P0 	: 아니
P0 	: 엘프
P1 	: 다했자먼
P0 	: ㅋㅋ
P0 	: ㅋㅋㅋ그렇긴하지
P0 	: 별걸다
P0 	: 기억
P1 	: 하루만 니방에
P1 	: 침대가 되고싶어<<~~~
P0 	: ㅋㅋㄱ
P0 	: 미친ㅋㅋㅋㅋㅋ
P0 	: 왜저래
P1 	: 추억팔이
P1 	: 아련
P0 	: ㅋㄱㅋ
P0 	: 혼자해
P0 	: 추억팔이를
P0 	: 아 오늜줄석
P0 	: ㅎㆍㄹ수있을카
P0 	: 이따운동도가야허
P0 	: 아그냥
P0 	: 취소해야겠어
P0 	: 아취소전화허야되나봐
P0 	: 어ㅉㆍ지
P1 	: 출석때문에
P1 	: 운동을 안간다거???ㅋㅋㅋㅋ
P0 	: 아니
P0 	: 내일을위해
P0 	: 경기 5시에안끝날것같아서ㅋㅋ
P1 	: 지금 몇화인데?
P0 	: 7회말ㅋㅋ
P0 	: 빨리끝나야 5시인데
P0 	: 퇴근길기다리잖아 나ㅋㅋ
P0 	: 그럼6시반까지기다리고 7시에집가고
	  집가자마자나오ㆍ야하나
P0 	: ㅋㅋㅋ
P0 	: 치킨먹고싶은데
P1 	: 오늘 치ㅣㄴ먹는날이닠ㅋㅋㅋ
P1 	: 나도 그르넹
P0 	: ㅋㅋㅋ
P0 	: 너도먹어?
P1 	: 고민중이야
P1 	: 제부는또 대패야기라고
P0 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋ대패
P0 	: 왜케좋아해
P1 	: 얇악서 많이 먹을수 있으니깤ㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 그건아닌듯
P0 	: 아그냥가야겠나보다
P0 	: 운동하면뿌듯
P1 	: 운동은
P1 	: 중독이야
P0 	: ㄲㅋ
P0 	: 어째서
P1 	: 나는 그렇던뎁
P1 	: 안하면
P1 	: 뭔가 몸이더 힘들
P0 	: ㅋㅋㅋㄱ그런가
P0 	: 그럼그냥가지머
P0 	: 오면서시켜야겠다
P0 	: 저번에리브당첨된거
P0 	: 교촌머그까ㅠ
P1 	: 차이했어?
P1 	: 치킨고민해서 좋겠다
P0 	: ㅋ아니
P0 	: 교촌
P0 	: 다된다며
P0 	: 만원할인이면짱이잖오
P1 	: 응
P1 	: 만원항닌
P1 	: 쩔징
P1 	: 저녁에 먹을까
P1 	: 야식으러
P0 	: ㅋㅋㅋ
P0 	: 잠좀자
P1 	: 잠안잘거여
P1 	: 잠자믄시감 아깝
P0 	: ㅋㅋㅋ
P0 	: 먹니
P0 	: 그래서?
P1 	: 응맞어
P1 	: 나 갈비집인데
P0 	: 어디
P0 	: 갈비
P1 	: 탄방동에
P1 	: 유성갈비
P1 	: 근데
P1 	: 이용대선수 같은 사람 있어
P0 	: ㅋㅋ헐
P0 	: 잘생겼어?
P1 	: 잘생김이 마스크를 뚫고 나옴
P0 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 미쳤다
P0 	: 우리운호도그런데
P0 	: 대경이랑ㅋㅋ
P1 	: 사진 찍자고 하고 싶은데
P1 	: 밥 먹는데 민페일까 봐
P0 	: ㅋㅋㅋ
P0 	: 그럼나갈때
P0 	: 말해
P1 	: 아니야 우리가 와서 먼저 먹고 있었어
P1 	: 다 드실 때까지 기다려야 하나
P0 	: ㅋㅋㅋ
P0 	: 개웃
P0 	: 존칭써
P1 	: 드실때래 ㅋㅋ ㅋㅋ ㅋㅋ ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ잘생긴사람한테
P0 	: 넘어감
P1 	: 세상 이치지
P1 	: 원래 다 그런 거 아니겠니
P0 	: ㅋㅋㅋ맞아
P0 	: 내덕질이
P0 	: 그러하다
P1 	: 나는 안그러려도
P1 	: 그냥 나왔어
P1 	: 얼굴만 한번더 보고
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 아니4번봄
P0 	: 사진은?
P0 	: {share:photo}
P0 	: 나봐..ㅋㅋㅋ
P0 	: 내덕질
P1 	: 왜저래
P1 	: 정신차려
P0 	: ㅋㅋㅋ
P0 	: 너도4번봤다며
P1 	: 사실계속 봐5:&:
P1 	: 사진못찍어서
P1 	: 아굽
P0 	: ㅋㅋㅋ
P0 	: 안타깝네요
P0 	: 이번엔 이용대가확실했나요?
P1 	: 응
P1 	: 우리밥먹는데
P1 	: 우리쪽으로 걸어오는데
P1 	: 빛났어
P1 	: 눈이딱
P0 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 미쳤다ㅋㅋ
P1 	: {share:info}
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아니어떻게
P0 	: 이렇게
P0 	: 잘찾니?
P1 	: 내 부전 공 이야
P1 	: 짤 찾기
P1 	: 야구는 있겠니
P1 	: 야구는 이겼니
P0 	: 응
P0 	: 당연히
P0 	: 와
P0 	: ㅋㅋㅋ
P1 	: 내가 오늘은 이긴다 했잖아
P0 	: ㅋㅋㄱ
P0 	: 고마워ㅜㅜ
P0 	: 너덕분에
P1 	: 그럼 치킨사줘
P1 	: 쿠폰 보내래
P0 	: ?
P0 	: 누거
P1 	: 워치 음성으로 보내고 있는데
P1 	: 이거 보내니까
P0 	: 응
P1 	: 제부가 옆에서
P0 	: ㅋㅋㅋㅋ
P0 	: 나 카메라그냥살까봐
P1 	: 말했엉
P1 	: 어디성 ?
P0 	: 아니
P0 	: 그거
P0 	: 중고안구해지면
P0 	: 그냥사고싶다고
P0 	: 말하는듕
P0 	: 29일전엔
P0 	: 사야해
P0 	: 태균선수보니까
P1 	: ㅋㅋㅋㅋㅋ왜저랰ㅋㅋㅋㅋ
P1 	: 디데이야?
P0 	: ㅋㅋㅋㅋ
P0 	: 응
P0 	: 당연
P1 	: {share:photo}
P1 	: 어때
P1 	: 즐거워 보이니
P0 	: ㅋㅋㅋ
P0 	: 아
P0 	: 극혐
P1 	: 허리가
P1 	: 끈어진것 같아
P0 	: ㅋㅋㅋㅋ
P0 	: 살아있네
P0 	: 아쉽게도
P1 	: {share:video}
P1 	: 달리기시합ㅋㅋㅋㅋㅋ
P0 	: ?
P0 	: 시합인데
P0 	: 혼자?ㅋ
P1 	: 자신과의 사움이야
P0 	: ㅋㅋㅋ
P0 	: 근데
P0 	: 뒤에쳐다보네
P1 	: 제부가
P1 	: 듸에 따라가섢ㅎㅎ
P0 	: 아ㅋㅋ
P0 	: 아 하루가길다
P1 	: {share:photo}
P1 	: 모든사진에
P1 	: 꼬북칮...
P0 	: ㅋㅋㅋ
P0 	: 큼모화된
P0 	: 소풍
P1 	: 다다음주에
P1 	: 글램핑가려겅
P0 	: ㅋㅋ예약했어?
P0 	: 결국?
P1 	: {share:url}
P1 	: 여기루
P1 	: 1박 15만원이드라거
P1 	: 아직 비성쑤기라
P0 	: 비성쑤기!!
P0 	: 쑤긱쑤긱
P1 	: 왜저랩
P1 	: 집에서 25분 정도 걸리그라도
P1 	: 오늘 책 주문잊지맙
P1 	: 컬쳐 5000팔업
P1 	: {share:photo}
P0 	: 응
P0 	: 지금본
P0 	: 교촌시켰네
P0 	: 
	  [안내]
	  (타인요구사기주의 {share:url})
	  -금액:5,000원
	  -바코드번호:&num&
	  -유효기간:~2026.05.19
	  -안내:{share:url}
	  -잔액조회:{share:url}
	  -환불:구매 7일이내 가능,유효기간내 60%(1만원이하80%)사용시 가능
	  -㈜한국문화진흥신용발행
	  
P0 	: &name2&아
P0 	: 너 근데돈을왜케많이써?
P0 	: ㅋㅋ
P1 	: 무슨돈?
P1 	: {share:photo}
P0 	: 아 체크인
P0 	: 했어야하는데ㅠ
P0 	: 교보
P0 	: 마리야
P0 	: ㄱ교보
P0 	: 4천할인이최대인가?
P1 	: 나는
P1 	: 6000이였는뎅
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 딱이징
P0 	: 아 망인데
P0 	: 오늘것ㄷ느못받고
P0 	: 너혹시더살꺼있어?
P1 	: 언니갓도 만원이상 해야 적용되저노으
P0 	: 아닌거같은데
P0 	: 해볼꺼
P0 	: 아
P0 	: 꽃길은그렇네
P0 	: 만원밑엔 5천이상 이고 3천할인
P0 	: 난그냥버릴까
P0 	: 뭐가많이없네
P1 	: 가정의달도 받았어?
P1 	: 아깝 ㅠㅠ
P1 	: 살러 없어?
P0 	: 아니
P0 	: 뭐적용이안되니까
P0 	: ㅋㅋㅋ
P0 	: 가정의달은
P0 	: 자꾸받았데서
P0 	: 없고
P1 	: 아깝다
P1 	: 저런
P1 	: 쿠폰 미리받으면 안대는데ㅠ
P1 	: 체크인이제 끝났지?
P0 	: {share:url}
P0 	: 음
P0 	: 저것ㄷㆍ해
P1 	: 엇
P1 	: 나주거 안했는데
P1 	: 취소해야겠다
P0 	: 천원줌ㅋ
P1 	: 큰거얍
P1 	: 체크인
P1 	: 500우ㅏㄴ 받았으니깐ㅋㅋ
P1 	: {share:photo}
