# FILE DATA
ID : MDRW2100001544
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name3&이 외장하드 갖고 와요.
P0 	: 알았음
P0 	: 사이버 폭력 연수 시험 다시 봐줘.. 1문제 틀렸잖애..
P1 	: 그 시험은 자료에 없는 문제가 너무 많음. 그것도 최선을 다해 한 것임.
P1 	: 다시 하면 더 좋을 수 있다고 장담 못함.
P0 	: 재응시해도 시험문제가 바뀌지 않음. 틀린문제 1문제 빼고는 답 표시되어 있고... 내가 다시 봐보겠음.
P0 	: 사이버폭력의 가해 학생을 상닿말 때의 피드백으로 올바른 것은?
P0 	: 이게 어찌 답이 충고냐??
P0 	: 공감이지.. ;;
P0 	: 오빠가 나한테 맨날 충고만 하더니.. 
P1 	: 현실과 이론의 괴리...
P0 	: 다 맞았음. 100점..
P0 	: 가장 쉬운 문제를 틀리셨었소..
P0 	: 인증번호 보내줭
P1 	: &num&
P0 	: 주말에 수원 롯데백화점 가자.. 
P1 	: 오케이
P1 	: 오늘 등교 대비 회의 한다고 육아시간, 조퇴 등 다 반려했다.
P0 	: 오키..
P0 	: 난 내일 오전에 회의하는데
P0 	: &name3&이 유치원에서 5시 경에 봐요.
P1 	: 오케이
P1 	: 세탁소 가자고
P0 	: 비가 엄청 내릴 듯
P0 	: {share:info}
P0 	: 비가 너무 많이 와서
	  &name3&이 픽업은 오빠가 해야할 듯 싶은데
P0 	: 내가 갖고 있는 우산은 너무 작아
P0 	: 비 오는 게 장마 수준임.
P1 	: 일단 집에서 보는 걸로?
P1 	: 아니면 유치원에서?
P1 	: 결정하셔
P0 	: {share:url}
P0 	: 유치원에서 보게요.
P0 	: 오빠가 &name3&이를 빨리 픽업하게 되면 버스정류장으로 나를 픽업하시던지..
P1 	: 차량 탑승은 지하주차장에서 하는 걸로!!!
P1 	: 우산은 있니?
P0 	: 우산은 갖고 있어요.
P1 	: 지금 어디?
P0 	: 아직 버스타기 전인데
P0 	: 신갈
P1 	: 일단 집으로
P1 	: 내가 &name3&이 데리고 갈게.
P0 	: 8분 후 탑승
P0 	: 네..
P1 	: 오케이
P0 	: 어디?
P1 	: 유치원에서 집으로. 비가 너무 온다. 집에서 보자.
P0 	: 네..
	  곧 버스 내림.
	  2정거장 전
	  근데
	  여긴 비가 거의 안옴.
P0 	: {share:url}
P0 	: Tmap X NUGU 이벤트
	   {share:url}
P0 	: 카톡방 지우지마요.
P0 	: 오늘 마눌 델러오시나??
P0 	: 꽃파는 총각
	  카톡에서 연락오면
	  배송지 주소 좀 입력하삼.
P0 	: 우편번호 &address&
P0 	: 카톡 닉네임 &name2&
P0 	: {share:info}
P0 	: 학교에서 방학 때까지 쓰라고
	  덴탈마스크
	  60장 국내산 줬음.
P0 	: {share:photo}
P0 	: 더치 컾
P0 	: 더치 커피 기계를 파네.
P1 	: 자동차 보험 갱신용 상품권은 목요일까지 보내준단다.
P1 	: 더치커피 기계는 굳이 없어도 될 듯.
P0 	: 오키.
P0 	: 델러오나?? 
P1 	: 그러는 게 좋은 상황인가?
P0 	: 장지동 식자재마트 바로 갈까 싶어서리.
P1 	: &name3&이는?
P0 	: 오빠가 데꼬 나한테 와야지
P0 	: 델러 올 수 있데?
	  
P1 	: 가겠음. 앞으로 흔한 일도 아닐 텐데.
P0 	: 감사. 몇시까지 올 수 있어요?
P1 	: 모르겠다. 출발할 때 연락하겠음. 5시 안에는 가지 않을까 함.
P1 	: 출발
P0 	: 넵.. 대기하고 있을게용.
P1 	: 주차장
P0 	: 네
P1 	: {share:info}
P0 	: 출근했데?
P0 	: 오늘 엄청 늦었네.. 미안.. ㅠㅠ
P1 	: 이제 도착.
P0 	: 애쓰셨소..
P0 	: 인증번호보내줘
P1 	: &num&
P0 	: {share:info}
P0 	: 나 오늘 4시 50분까지 학교에 있어야함.
P1 	: &name3&이 데리고 홈플 갔다고 집으로 가겠음
P0 	: ㅠㅠ
P1 	: 헛개 사러, 과일 있으면 사고
P0 	: 과일 사지마.
	  헛개 사러 같이 가지는..
P0 	: 헛개는 다음에 사고
	  오늘도 나 델러오면 안되나? ;;;
P0 	: 염치없지만..ㅠ
P1 	: 갑자기 격주 수업과 관련해 교과협의회가 생겨서 5시에나 데리러 가야할 듯
P1 	: 집에서 보자
P0 	: 오키.
	  홈플가지마.
	  조만간 같이 가게
P1 	: 그런데 너 베스킨 스승의날 이벤트 했냐?
P0 	: 어.
P0 	: 뭐 당첨됐데?
P1 	: 아이스크림 케잌
	  큰 일 했네!!!
P0 	: 와..ㅎ
P0 	: 아.. 그거 셀파 행사
P1 	: 장하다!!! 이따 보자.
P0 	: 내가 오늘 컴터를 가지고 집에 감.
P0 	: &name3&이는 병원을 안가도 되나?
P0 	: 나 오늘 영상찍어야함.
P1 	: 안 가도 될 듯. 유치원에서 아무말없음.
	  찍어!
P0 	: &name3&이가 어제 노란 콧물을 무지 많이 흘렸는데.
P1 	: 지금 다시 병원으로 출발
	  증상 날려라
P0 	: 콧물이 코에 많이 들어있음.
	  노란 콧물이 남.
	  자다가 기침을 하는데 그리 심하지는 않음.
P0 	: 병원에 사람 많아?
P1 	: 없어
P1 	: 금방 끝날 것 같아.
P0 	: 버스 내렸으
P0 	: 진료 중?
P1 	: 약국
P0 	: 나 병원
	  
P0 	: 내려갈게
P1 	: {share:file}
P0 	: 위 파일 출력 좀 해와요.
	  3장
P0 	: 기다려 내차례같아 선물 실은 대관람차
P1 	: 하원은?
P1 	: 퇴근은?
P0 	: 홈플에서 볼까?
P1 	: 몇 시 도착 예상?
P0 	: 5시
P0 	: 아님 그냥
	  집앞 횟집에서 회먹을까?
P1 	: 일단 홈플에서 5시쯤 보는 걸로.
P0 	: 좀 늦을 수도 있겠다.
	  버스 안옴.
	  오늘 넘 바빠서 좀 늦게 나왔드만..
P1 	: 하여간 거기서 보자고.
P0 	: 이제 망포에서 버스탔어요.
P0 	: 20분 후 도착요.
	  5시 10분경..
P1 	: 홈플. 식품 매장에 있겠음.
P0 	: 도착ㅇᆢ.
P0 	: 어디요?
P0 	: k-water 부산에코델타 스마트시티
	   {share:url}
P0 	: &name3&이가 아빠한테 사과한다고 갔는데
	  아빠가 나가라고 했다고 서럽게 울었다.
	  그거 보는데
	  마음이 매우 안좋았음.
	  
	  &name3&이가 마음을 풀고
	  자기 전에 아빠 깬다고
	  아빠는 부르지 않고
	  아빠 볼에 뽀뽀해줬음.
P0 	: {share:file}
P0 	: 이것은 예전에 오빠가 만든 거
P0 	: {share:file}
P0 	: 이것은 이번에 것
P0 	: 아니다.. 아랫 것이 오빠가 예전에 만든 파일임
P1 	: 시청각실에 복도 감독 있어야 되나?
P0 	: 아니요
P0 	: 시청각실에는 감독이 있을 때도 있고 없을 때도 있음.
P1 	: 너무 배가 아파 응가하고 있음. 시간이 다소 초과될 듯.
P0 	: 최대한 서둘러주면 감사
P1 	: 오케이
P1 	: {share:file}
P0 	: 1시 30분까지 완성본 보내줘.. ㅠ.ㅠ
P1 	: 힘들 듯
P0 	: 그럼 몇시까지 가능하심?
P1 	: 모르겠음. 하는 데까지 해 보겠음.
P1 	: 문제를 해결한 듯. 조금만 기다려봐.
P0 	: 감사
P1 	: 조금만 기다려, &name1&~
P1 	: 전화해봐
P1 	: 아니다, 내가 할게.
P1 	: {share:file}
P1 	: 이제까지 회의했다. 잠시 후 또 회의해야 함.
P0 	: 헉.. 시간이 되면 나 좀 데리러 오라고 할라고 했는데.. ;;
P1 	: 4시부터 인사위 회의해야 함. 좀 길 듯.
P0 	: 헉.. ;;
P0 	: 차 생겼으.. 아파트 정문 근처 cu에서 내릴 듯
P1 	: &name3&이 지금 픽업. 천천히 가겠음. 집에 가 있어.
P0 	: 난 이제 차 내림요.
P1 	: {share:photo}
P0 	: &name3&이가 나를 정말 좋아함.. 표정이 그렇지!
P1 	: 축하해~
P1 	: 오늘 5시에 미용실 예약했다. &name3&이 데리고 미용실로 가겠음.
P0 	: 그러셔!
P0 	: 카림 올리브영 가야되는데..
P0 	: 내일 머리하면 안되남? 내일 밤에 염색해줄게.
P0 	: 개학 전날 염색하고 혼자 잠을 자는 것으로.
P1 	: 오늘 하는 거로. 머리가 짧아지면 정말 보기가 안 좋음. 협조 바람.
P0 	: 나 올리브영 가야한디..
P1 	: 머리 자른 후 가는 걸로. 봐서 밥도 먹고.
P0 	: 알따.
P0 	: {share:info}
P0 	: 눌러봐.
	  답은 1번 상미
P1 	: 유치원 격일제로 한다는대? 금요일은 온라인이고.
P0 	: 긴급돌봄은 할 지 안할 지 연락준다고 했음.
P1 	: 공지사항에 들어가 보니 안 한다고 되어 있던데
P1 	: 설문조사 결과 보는 데.
P0 	: 이따 원장이 나한테 다시 전화준다고 했음.
P0 	: 나는 지필감독시간표 때문에 5시까지 못갈 듯 싶소.
P1 	: 현재 미용실. 끝나면 연락하겠음.
P0 	: 난 이제 나왔소
P0 	: 올리브영 동탄역점을 가야함.
P1 	: 오케이
P0 	: 시험 보는 과목의
	  담당 교사를 
	  다른 반 감독으로 넣음.
	  딱 그 과목만 표시를 안했었다는..;;
	  엥;;  짜증이.. 무결점 시간표를 만드려고 했는데..
P0 	: 얼마나 걸려?
P0 	: 난 곧 한림대
	  버스 갈아타야함.
P1 	: 앞으로 약 20분?
P0 	: 내가 도착할 때쯤 끝나겠네.
P0 	: 나 버스 내림.
P0 	: 미용실 가겠으.
P1 	: 오케이
P1 	: 목돈 마련을 원한다면 영상보고 금고 열자구요
P0 	: {share:url}
P0 	: 뭘로 들려?
	  야니? 로럴?
P0 	: 연금소식 > 새소식 - 국민을 든든하게 연금을 튼튼하게
	   {share:url}
P0 	: 이거 해봐.
	    컴터에서 해야함.
P0 	: 이디야쿠폰있음.
	  다운로드 폴더에..
P0 	: {share:url}
P0 	: 뭘로 들려?
P0 	: dhQk
P0 	: 오빠
P1 	: 이제까지 회의 했음
P0 	: 지금은 뭐하나?
P1 	: 원안지 수정 및 등교 준비
P0 	: 인증번호 보내줘'
P1 	: &num&
P0 	: 감사
P0 	: 이따 퇴근 후.. 
	  맞벌이 서류, &name3&이 여벌옷, 로크키트판, 실로폰 챙겨서 유치원에 보내라고 얘기해요..
P0 	: {emoji:❄}️ 다이슨 선풍기 1,000 원!
	  지금 토스에서만 만날 수 있어요
	  (정가 898,000 원)
	  
	  {emoji:●} 자세히 보기
	  {share:url}
	  
P0 	: 클릭해보시오
P0 	: 난 오늘 좀 일찍 퇴근함.. 기필코 2시 50분에 퇴근할 것임.
P0 	: 몇 시 퇴근?
P0 	: 난 유치원으로 바로 갈까 생각 중임.
P1 	: 내일 준비를 해야 해서 4시에는 못 나가고...
	  너가 유치원 온 후 다시 나에게 연락해봐라.
P0 	: 말투;;; --
P0 	: 나는 곧 유치원 도착요.
P0 	: 비가 쏟아질 거 같아서
	  &name3&이하고 슬러시 분식점에 와있음.
P1 	: 나 시간을 좀 더 보내야 할 듯한데, 스벅에서 버티고 있든가
P0 	: 비가 올 거 같아서.
	  일단 떡볶이 먹어보고..
P1 	: 하여간 끝나면 연락하겠음. 알아서 버티고들 있으셔.
P0 	: 빨리 연락이 닿았음
	  스벅을 갔지;;
P0 	: 스벅에서 대기 중
P1 	: 오케이
P0 	: 비 많이 맞음.ㅜ
P1 	: 미안~
P0 	: 배가 너무 아픈데
	  &name3&이가 혼자 스벅에 있겠다고 떼부려서 실랑이하다 전화받았어
P0 	: 어딘데?
P1 	: 스벅 너희 자리
P1 	: 목돈 마련을 원한다면 영상보고 금고 열자구요
P1 	: 뭐더?
P0 	: {system:delete}
P0 	: 오빠.
P0 	: 아이스크림 환불 관련해서 문자 왔데??
P1 	: 4990윈
P0 	: 4990원은 무슨 얘기데??
P0 	: 5시 퇴근?
	  아님 더 빨리?
P0 	: 내가 &name3&이 하원시켜 오빠한테 갈까?
P1 	: 어디?
P0 	: &address&에서 버스 기다림
P1 	: 유치원에 도착하면 연락하시게. 출발하겠음.
P0 	: 앞으로 30분은 걸릴 듯
P0 	: 오빠가 하원시키는 것은 어때?
P1 	: 그럼, 집으로? 내가 &name3&이 데리고 가고?
P0 	: 버스 14분 남음.
P0 	: 네.
P1 	: 오케이
P0 	: 집에서 보고
	  횟집으로 가던지
P1 	: 오케이
P1 	: 집에서 보는 걸로.
P0 	: 쿠폰연장한다고
	  무통장입금(아직 입금 전이고 살 생각없음) 구매 건이 여러 건이라 문자 또는 카톡이 올텐데 무시해
P0 	: &affiliation&톡방에
	  자기소개서 양식 최신판 1개만 공유해주라고 해봐.
P0 	: 나 낼 1교시 진로수업임.
P0 	: 난 도착요.
P0 	: 파란카드  3.5만원 - 회먹고 갈래
	  잔액 9.4만원
P1 	: {share:video}
P1 	: 목돈 마련을 원한다면 영상보고 금고 열자구요
P1 	: {share:file}
P1 	: {share:file}
P1 	: 오늘은 오랜만에 치킨 좀 돌려봐라.
P0 	: 부추전 해먹으려고 했는데..
P0 	: 부추전+치킨..
P1 	: 오케이
P0 	: 매일 행운당첨 - 선물상자가 도착했어요 {emoji:😀}
	  상자를 열고 내 당첨금을 받으세요
	  누구나 100% 당첨되어요
	  {share:url}
	  
P0 	: 클릭해봐
P0 	: 나 제 시간에 퇴근 못함..
P1 	: 집에서 보자고.
P0 	: 나 아직도 퇴근 못함
P1 	: 화이팅~
P0 	: 난 한림대
	  서두르면 6시까지는 집에 갈 듯.
P0 	: 어디?
P1 	: 집. 방금 도착.
P0 	: 정문에서 만날 것을..ㅠ
	  다리가 너무 아파..ㅠ
P0 	: {share:file}
P1 	: {system:delete}
P0 	: 데이터 얼마나 남았데?
P1 	: 4기가 정도
P0 	: 넵.
P0 	: 탑텐에서 온 카카오톡 지우지마요..
P0 	: 채널추가되어있는지 확인해보면 안되나??
P0 	: 탑텐키즈
P1 	: 수고해라.
	  오늘도 출근 길에 &name3&이에게 한소리 들었다. 어떻게 순진한 애를 세뇌시켜 놔 가지고...
	  뭐 먹냐? 카림 와야 한다며. 참치?......
P0 	: 뭐라고 하는데?
P1 	: 엄마한테 화 내지 말라고
P0 	: 애가 보기에도 오빠가 화가 많은가보지.
P0 	: 탑텐에서 카톡왔데? 중요함. 응답바람.
P1 	: 탑텐은 없다
P0 	: 탑텐키즈 친구추가되어있데?
P0 	: 아니면 친구추가 해두셔..
P0 	: 양말 100원주고 &name3&이거 또 사러가게.
P1 	: 모르겠음. 지금 빨리 처리할 일 하고 살펴보겠음.
P0 	: 지금 해줘..
P0 	: 카톡 친구 추가 하는 거 1분도 안걸림.
P0 	: TOPTENKIDS
P1 	: 어떻게 하는대?
P0 	: 카톡 창 위에서
P0 	: 채팅 옆에 검색창에서 탑텐키즈를 치면 됨.
P0 	: 친구추가 +아이콘이 없으면 이미 친추되어있는 것임.
P1 	: 했음
P0 	: 감사.
P0 	: 탑텐이 아니고 탑텐키즈임.
P1 	: 했음
P0 	: 영어로 TOPTENKIDS 검색했데??
P1 	: 오케이
P1 	: 양말 100원이라고 바로 카톡 왔음.
P0 	: 감사.
	  조만간 이마트가자
P0 	: &name3&이 사진 찍어줘.. 유치원 효도쿠폰
P1 	: 오케이
P0 	: 현재까지는 제 시간 퇴근
P1 	: 어디서 만나나?
P0 	: 퇴근 직전 일이 생겨 버스 시간을 놓쳐서
	  평소와 다른 버스를 탔음.
	  
	  지금 망포인데..
	  &name3&이 데리고 카림으로 와요.
	  카림에서 보게.
P1 	: 몇 시 예상?
P1 	: 그런데 이마트 가자고 하지 않았나?
P0 	: 이마트는 조만간 가는 것으로..
P0 	: 아님 오늘 갈까?
P0 	: 나 이마트에서 환승함.
P0 	: 밥은 집에가서 먹고
P0 	: 오빠 퇴근 몇시에 하는데?
P1 	: 그럼, 이마트는 나중에. 너 예상 도착 시간에 맞춰 가겠음.
P0 	: 난 5시경 카림 도착 가능할 듯.
P1 	: 카림 어디 가려고?
P0 	: 스벅
P1 	: 그럼, 스벅 앞에서 5시에 보는 걸로.
P0 	: 스벅 앞으로는 5시까지 못감..
	  5시 10분에 스벅에서 봐요.
	  이것도 환승버스가 제 시간에 와야 가능..
P1 	: 오케이
P0 	: 5시에 스벅 앞에서 봐요.
	  이마트에서 708번 곧 탐..
P1 	: 오케이
P0 	: 아.. 한미약품 지나감.
	  5시 조금 넘겠다.
P0 	: 나 내렸음.
	  어여 갈게.
P1 	: 스벅. 길가가 아니고 안쪽 통로 문.
P0 	: 국민생각함
	   {share:url}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 오시오
P1 	: 매일 행운당첨 - 선물상자가 도착했어요 {emoji:😀}
	  상자를 열고 내 당첨금을 받으세요
	  누구나 100% 당첨되어요
	  {share:url}
	  
P0 	: 헨켈홈케어코리아
	   {share:url}
P0 	: 파란카드 1.6만원 - 백청우칼국수 잔액 7.8만원
P1 	: {share:info}
P0 	: {share:url}
P0 	: 내일 삼성 가자.
	  스벅 쿠폰 얻으러.
	  퇴근 길에 11자 상가!
P0 	: 카카오톡(카톡) 친구 이름 변경하는 간단한 방법
	   {share:url}
P0 	: 이게 원래 바뀌는가 봄.
	  PC  카톡에서 일일이 변경하셔.
P1 	: 프로산 점안액이 &name3&이 거?
P0 	: 아니
P0 	: 흰 서랍안에 있음
P1 	: 다른 거?
P0 	: 사진 찍어보내봐
P1 	: 덴탈마스크는 주름이 아래로 향해야 한단다.
P1 	: 방금 tv에 나왔다.
P0 	: 알고 있음
P0 	: 그래야 바이러스가 마스크에 쌓이지 않음
P1 	: 올로텐플러스
P0 	: 어
P0 	: 그거 비싼 약이니깐
	   잘 챙겼다가
	  이따 저녁에 또 넣어줘.
	  저번엔 그냥 버렸음.
P0 	: 비오려고 함.
	  대략 난감.
P0 	: {share:photo}
P0 	: 저장해두삼
P1 	: 하원은?
P0 	: 점심을 안먹고 일해서
	  1시간 빨리 나왔더니..
	  뻘짓하다 버스를 놓쳐서리..;;
	  지금 신갈인데
	  20분 후 버스 탐.
P0 	: 그럼 5시 15~20분쯤
	  유치원에 갈 듯.
P1 	: 오케이
P1 	: &name3&이 데리고 우리 학교로 오면 되겠네. 오다가 슬러시 하나 사 주고.
P0 	: 봐서..
P0 	: 오빠가 일찍 끝날 수도..
P1 	: 하여간 나도 다 끝나면 연락하겠음.
P0 	: 이제 버스탐요.
P1 	: 유치원 도착하면 연락주시게.
P0 	: 나 아직 버스안
P1 	: 몇 시 도착 예상?
P0 	: 곧 내림.
P0 	: 35분 유치원 도착
P1 	: 오케이. 연락 오면 바로 출발하겠음. 공원 쪽 횡단보도.
P0 	: 유치원 도착요.
P0 	: 오세요.
P0 	: 파란카드 4.7만원 - 동탄갈매기 잔액 3.1만원
P0 	: 종이컵 놀이 영상 찍기
P0 	: {share:info}
P0 	: {share:photo}
P0 	: 날씨가 매우 춥다.
	  &name3&이 옷이 얇은 거 같기도 하고..;
P0 	: 6월 이달의 신제품 아몬드 봉봉봉
P0 	: 정답 아몬드봉봉봉
	  입력해봐
P0 	: 차에 스벅 컵 없지요?
P1 	: 응
P0 	: 신갈인데
	  집에 가야겠음
P1 	: 퇴근?
P0 	: 아님 집에 가서 컵 갖고 나와 스벅갈까?
P0 	: 어.
P0 	: 시험기간임.
P1 	: 굳이 스벅 가는 게 급하지 않으면 그냥 집에서 쉬시게.
P0 	: 글까나?
	  스벅 카페라떼가 그냥 먹고 싶었는데
	  집에 가서 카누에다가 아이스크림 넣어 먹을라네.
P1 	: 오케이
P0 	: 저녁 뭐 드실 거임?
	  냉동 치킨과 냉동 김치전?
P0 	: &name3&이는 낙지
P1 	: 치킨
P0 	: 치킨 1마리로 양이 적을텐데.
	  2마리?
P1 	: 그냥 한 마리. 모자라면 김치전.
P0 	: 알았으.
P0 	: 인증번호
P0 	: 인증번호
P0 	: 감사{emoji:🐱}
P1 	: &num&
P0 	: 언제 오시나?
P0 	: 치킨 해놓을게.
P1 	: 6시20분 정도 도착 예정
P0 	: 악.. 왜케 늦어?
P0 	: 오늘 가능하시면 나 좀 델러와.
	  할 일이 태산인데
	  +a 또 할 일이 생김..ㅠ
	  아이들이 많이 다니는 근처 상가에 확진자..
	  학교 소독하고 내일 감독시간표 다시 짜야함..;;
P1 	: 최대한 노력하겠음.
P0 	: 아.. 괴롭다.
	  1학년 수업도 있는데ㅠ
P1 	: 여기서 4시에 출발해 가겠음.
P0 	: 감사..ㅠ
P0 	: 최대한 천천히 오세요..
P1 	: 4시30분 이전에 가면 안 되는 건가?
P0 	: 많이 바쁨.. ;;
P0 	: 가능하면 천천히.. ㅠㅠ
P1 	: 5시 이전에 움직이지 않으면 길에서 시간 많이 보내야 한다.
P0 	: 빨리 와서 주차장에서 잠깐 대기하던지
P1 	: 일단 &affiliation&으로 가고 그후 &others&으로 가겠음.
P1 	: 지금 출발
P1 	: 주차장. 정리되면 내려오시게.
P0 	: 네. 좀만 기달리.. ㅠㅠ
P1 	: 하던 일은 잘 마무리하고 오시게.
P0 	: 오시오
P0 	: {share:url}
P0 	: 저 운동화 안할거데?
	  그럼 취소하고..
P1 	: {share:photo}
P1 	: ?
P0 	: 이따 내가 오빠 폰으로 응모하겠음.. 저 위 이미지..
P0 	: {share:file}
P0 	: {share:file}
P0 	: 이거 저장해서 &name3&이 틀어줘요.
P0 	: 저녁에 비빔국수?
P0 	: 세탁소에서 옷 찾아가라고 함.
P1 	: 오케이. 병원 진료 후 가는 걸로.
P0 	: 난 지금 신갈..
	  116-1번 타고 이마트 앞에서 환승할 지
	  &address&에서 94번을 탈지는 이따 봐야알 듯 싶소..
P0 	: 비빔국수 먹을 거데?
P0 	: 오빠는 몇 시 퇴근?
P1 	: 4시에 나갈 생각임. 그래서 &name3&이 데리고 병원으로.
P0 	: 난 &address&..
	  15분 후 버스 탈 듯.
P0 	: 그럼 병원에서 봐요.
P1 	: 오케이
P0 	: 근데 나는 버스 환승이 애매해서
	  좀 늦을 수도 있지 싶은데..
P1 	: &name3&이랑 킥보드도 타고 한 뒤 병원으로 가겠음.
P0 	: {share:photo}
P0 	: 이거 폰에 저장해두삼.
	  폰에 있는 쿠폰인가 확인할라고..
P0 	: 4시 20분 병원 길 건너 내림.
P1 	: 30분에서 40분 사이 병원 도착할 듯.
P0 	: 착한 쉐이크 나눔 쿠키 앤 크림 4종 출시
P0 	: 오빠. 공직자메일주소 좀 알려줘봐.
P0 	: 좋은 음원 하나 보내줄테니깐.. &name3&이 차에서 틀어줘요.. 지금 듣는 것만큼 유명한 것임.
P1 	: &account&
P1 	: 오케이
P0 	: 보내는 중.. 5분 후 접속해보삼.
P0 	: 보냈음
P0 	: 며ㅉ시퇴큰
P0 	: 몇시?
P1 	: 4시
P0 	: 동탄역에서 밥먹고 스벅가자
	  나도 유치원으로 4시15분까지 갈게.
P0 	: 카림은 확진자 왔다갔다고..
P1 	: 반도4차 거주자
P0 	: 저녁 뭐 먹을거임?
P1 	: 너 먹고 싶은 거
P1 	: 유치원에서 보는 걸로.
P0 	: 호윤초밥 : 네이버 통합검색
	   {share:url}
P0 	: 여기 맛있다는데..
P0 	: 저기 가던지 집앞 횟집을 가던지
P1 	: 나야 당근 호윤이지. 오늘 크게 쏘게?
P0 	: 명륜진사갈비
	  한미약품 쪽도 괜찮고..
P1 	: 호윤
P0 	: 여기 갔다가
	  차 다시 빼서 스벅 갈거임?
P1 	: 스벅은 커피만 사서 가면 되잖아?
P0 	: 케잌도 있는데..
P1 	: 케잌도 포장
P1 	: 유치원 도착하면 톡! 출발하겠음. 킥보드 챙기고.
P0 	: 네.
	  킥보드 유치원에 두지 말라고
	  유치원에서 공지올렸으.
P0 	: 난 집 근처 지나감.
P0 	: {system:delete}
P0 	: 버스 내렸으요.
P0 	: 출발하시오
P0 	: {system:call}
P0 	: {system:call}
P1 	: {share:photo}
P0 	: 잡코리아 신규회원 이벤트
	   {share:url}
P1 	: {share:photo}
P0 	: {share:info}
P0 	: 아몬드봉봉봉
	  입력하고 입력했다고 톡주삼.
P0 	: 부엌전면사진 1장 찍어 보내줘.
P1 	: {share:photo}
P0 	: 아몬드봉봉봉은 했데?
P0 	: {share:info}
P0 	: 이거 검정색 어때?
P0 	: 포인트 있음.
P1 	: 스틸그레이가 낫지 않나?
P0 	: 오빠가 검정색이 없어서리..
P0 	: 검정색으로 지정해서
	  착샷 사진도 보셔.
P0 	: 골라봐.
P0 	: 교감쌤
	  &address& 사신다고 함.
	  이따 내려달라고 얘기했으.
P0 	: 뭐한데?
P0 	: 신발 뭐 살거데?
P0 	: 응답주삼.ㅠ
P0 	: 난 도착
P1 	: 다행히 길이 안 막혔나보구만. 수고
	  신발은 살거면 그레이
P0 	: 나
	  출발
P0 	: &affiliation&에 2시 50분 도착 예정이라는데..
P0 	: 오빠는 2시 30분까지는 와야되지 않을까?
P1 	: 집에까지 데려다 준다며?
P1 	: 그리고 길이 안 막혀야 그 시간에  가지.
P0 	: 누가 집에까지 델다준다고?
P0 	: 아까 오산 졸음쉼터에서 내리는데
P0 	: 교감쌤이 &affiliation&를 청주 &affiliation&로 잘못 검색함.
P0 	: 해서 다시 검색해보니 흥덕고는
	  지금부터 1시간 50분 정도 걸리니깐
	  오빠는 1시간 30분 후 3시 10분까지 오산졸음쉼터로 오는 것으로.
P0 	: 3시 25분 &affiliation& 도착예정
P0 	: 카카오네비가 .. 얘기함.
P1 	: 청주 &affiliation&은 &name16&이 있는 곳
P0 	: 그니깐..;;
	  클났뻔..
P1 	: 천안논산고속도로를 벗어나 경부고속도로에 진입했을 때 다시 연락할 것
P0 	: 경부고속도로는 어디서부터?
	  진입하는고?
P1 	: 교감샘한테 물어봐
P0 	: 폰을 벨소리로 해놓고
	  계셔..
P1 	: 오케이
P0 	: 남천안 지나감
P0 	: 안성휴게소지나감
P0 	: 나와.
P0 	: 도착
P1 	: {share:url}
P1 	: 17,18 제품
P1 	: {system:delete}
P1 	: {system:delete}
P1 	: {share:info}
P0 	: 집에 있는 구운계란은 다 먹었데?
P1 	: 아직 있음. 사지 마라.
P0 	: 살 생각 없어.. 유통기한이 다가오는 거 같아서 빨리 먹으라고..
P1 	: 오늘 하원은?
P0 	: 오빠가 집에 데려다 놓고 가..
P1 	: 5시에 집에서 봅시다.
P0 	: 오늘 &name3&이랑 맛있는 거 사먹게 용돈 줘..
P0 	: 말이 없네.. &name3&이랑 맛있는 거 사먹고 집에 들어갈까 싶었는데.. ;;;
P1 	: ... 악덕업자네...
P0 	: 스벅쿠폰 2장 톡방에 올려봐요.
	  안쓸 지 모르니깐
	  오빠 폴더에서 지우지는 말고
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 감사
	  지우지마.
P0 	: 글고 용돈은..;;
P0 	: 나 집 앞에서 99번 버스타고 유치원 감.
	  오빠때문에 겁나 서두름.
P1 	: 출발 대기하고 있으면 되나? 유치원에서 짐 가져가는 걸로 하자고.
P0 	: 동탄역지나감
P0 	: 나 &name3&이랑 카림 델다줘.
P0 	: 신안인스빌 버스정류장에서 내려주..
P0 	: &name3&이 유치원 쪽에서 픽업해서
P1 	: 유치원 도착하면 톡 날려. 경비실 앞에서 타는 걸로. 오케이?
P0 	: 네
P0 	: 도착
P1 	: 오게이
P0 	: 원비를 입금하라고 하고
	  퇴근시간이 있으니
	  빨리 통화해야해서
	  통화했는데
	  왜 무게 잡는데?
