# FILE DATA
ID : MMRW2100000232
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생, 지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 안녕!
P3 	: ㅋㅋㅋㅋ근데 또 식비는 혼자 먹을 때보다
P3 	: 둘이 나눠서 식재료 사면 괜찮지 않아?
P1 	: 근데 또 원래 혼자면 잘 안챙겨먹자너ㅋㅋㅋㅋㅋ
P0 	: 배달을 많이 시키게 되니까
P1 	: 난 오늘도 시리얼 먹었다구 ,,
P0 	: 더 많이 나가나?
P1 	: 정&name3&는 회 먹었다는디,,
P3 	: 배달만 안 시키면 아낄 수 있을듯
P3 	: 그건 회식 아니냐?!
P0 	: 와우 점심에?
P3 	: 부럽다
P1 	: 배달이 단데요,,
P3 	: 나도 사실 회 먹었어
P1 	: 3시면 점심인가
P1 	: 뭐야
P1 	: 나만 씨리얼 먹었네,,,
P3 	: ㅋㅋㅋㅋㅋ근데 별로라구 ㅇㅅㅇ 난 회맛에 되게 민감해서 잘 안 먹으려고 하는데 빙어인가
P0 	: 점심  씨리얼먹었다고?
P1 	: 그래도 시리얼 맛있어,,,,
P1 	: 아니 저녁
P1 	: 혼자 먹어서
P0 	: 마자 씨리얼  맛있지
P1 	: 대강 먹었단뜻
P0 	: 아~ㅋㅋ
P3 	: 나도 저녁은 시리얼먹었다구
P0 	: 그거뭐야
P1 	: 둘이 먹르면 오늘 뭐먹지부터 나왔지
P1 	: 뭐야
P3 	: ㅋㅋㅋㅋㅋ개웃겨
P1 	: 나 점심에 뭐먹었지
P0 	: 현미블루베리 켈로그
P0 	: 완전 맛있더라
P3 	: 블루베리 못 참아
P1 	: 우리집에 있던건가?
P3 	: 시리얼 이름이니?
P0 	: 응 저이름은 아닐건데
P0 	: 블루베리 어쩌구야
P1 	: 너 그때 왔었니?ㅋㅋㅋㅋㅋ
P0 	: 마자 너네 그때
P0 	: 세개샀을때
P1 	: 그거 시리얼이 약간 달라
P1 	: 맛있어
P3 	: ㅋㅋㅋㅋㅋㅋㅋ아니 나만 빼고 다 먹어봤네
P0 	: 블루베리가  짱 맛있어
P1 	: 맞아
P1 	: 아무리봐도
P1 	: 난 &name3&보단 &name1&랑 잘 맞는거같아
P1 	: &name4&이는 &name3&랑 맞고
P0 	: 입맛이?ㅋㅋㄱ
P1 	: 그래서 &name4&이 올라오면
P1 	: 내가 나가야돼
P0 	: 왜 나가?ㅋㅋㄱ
P1 	: &name3&는 그거 별로랬어
P1 	: 2:1은 힘들자너
P0 	: 아진짜?
P3 	: 갑자기요?
P3 	: 아니
P0 	: 난 완전 신세계였는데
P1 	: 그때 엠비티아이 그것도
P3 	: 내탓하지 말아줄래
P3 	: 내가 안 가도 나갈거잖어
P0 	: 씨리얼중에 최곤데
P1 	: 아냐
P0 	: 엠비티아이 왜?
P3 	: 나도 &name3&라구 100퍼 맞겠냐구^^
P1 	: 상황이 어쩔수 없는거지 뭐
P0 	: &name4&이도 티였나?
P3 	: ㅋㅋㅋ응
P1 	: 그 씻기귀찮다 그거
P0 	: 아하ㅋㄱ
P3 	: &name1&야
P0 	: 아맞다ㅋㅋ
P3 	: 넌 그말 들으면 어떤 말 나와
P1 	: ㅋㅋㅋㅋㅋ
P3 	: 바로 떠오르는 말이 뭐야
P1 	: 아니 나랑 비슷하다니까
P0 	: 씻기귀찮다?
P3 	: 생각 말고 바로 말해봐
P3 	: 응
P1 	: &name4&아 그냥 받아들여
P3 	: 내가 말해볼게
P0 	: 그냥 흘려들어
P0 	: 그런가보다
P3 	: 아 &name1&야 오늘 왜 이렇게 씻기 귀찮냐
P3 	: 그럼 대답해줘야 하잖아
P1 	: 뭐야
P1 	: 저번엔
P3 	: 씹을거야?!
P0 	: 그래 씻는게 귀찮지
P1 	: 그래
P0 	: 아니야
P3 	: &name1& 은근 t인데
P3 	: 뭐가 아니야
P0 	: 씻기 귀찮다가 아니라
P3 	: 응
P0 	: 씻어야되는데
P0 	: 이말했을때
P1 	: 중요한건 공감이라니깐
P0 	: 씻어
P3 	: 응 그러면?
P3 	: &name1& t 아냐?
P0 	: 이래서 또 안씻고
P3 	: 씻으라고 하잖어
P0 	: 씻어야되는데
P0 	: 그러면
P0 	: 그냥 하는말이구나
P0 	: 하는거지ㅋㅋ
P3 	: ㅋㅋㅋㅋ공감 안해주는데? &name2&아?
P1 	: 아니 뭔소리야
P1 	: 내가 씻기 귀찮다 하면
P0 	: &name2&이는 뭐라했는데
P0 	: ?
P1 	: 맞아 귀찮아라고
P1 	: 한다햇자나
P1 	: 제가 독립하겠습니다
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 씻어야되는데랑
P3 	: 이거보ㅏ
P3 	: 다 백퍼 맞을 수가 없다니까
P0 	: 씻기귀찮다랑은
P0 	: 대답이 달라져
P1 	: 뭐가다르지..
P0 	: 씻어야 되는데는 씻어
P3 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 뭐야
P0 	: 귀찮다는 그치 귀찮지
P1 	: 걍 혼자살깨여
P3 	: 나도 모르겠어..
P0 	: 이거고ㅋㅋㅋㅋ
P1 	: &name1&야 너 변했다
P0 	: 나 뭐라그랬는데?ㅋㅋ
P1 	: 걍 내가 혼자살께
P0 	: 넌 뭐라고 할거야?
P1 	: 맞아 귀찮아
P0 	: 씻어야되는데..
P0 	: 라고 하면
P0 	: 어서 대답해줄래?
P1 	: 나도 씻어야돠는데,,,
P0 	: &name4&이도 얘기해봐 이 두가지 경우
P0 	: 너가 씻었다면?
P1 	: 난 귀찮아서 먼저 씻었을리가 없어
P1 	: ^^
P0 	: 이런..ㅋㅋㅋ
P0 	: 그래도 씻었다는 가정하에
P0 	: 근데 맨날 너가 제일먼저 씻던데
P1 	: 내가...?
P0 	: 응ㅋㅋㅋ너가 항상 먼저 씻었어
P0 	: 내 기억으론..
P1 	: 약간 저녁 먼저먹기전이면 먼저 씻고
P1 	: 저녁 먼저먹으면 늘어지는듯?
P0 	: 그치 저녁  먹으면 늘어지니까
P0 	: 난 먹기전에도 저녁시간 늦춰져서 씻기싫던데..ㅋㅋ
P1 	: 왜냐면 그래야 밥먹고 바로 잘수있어
P0 	: 그렇긴하지ㅋㅋㄱ
P0 	: 역시 j야
P3 	: 기분좋으면 이따 씻어 아니면 씻어!
P0 	: 씻기귀찮다
P0 	: 라고하면
P3 	: ㅋㅋㅋㅋㅋㅋ아 웃겨 난 근데 말도 안하고 안 씻고 누워있을거야
P0 	: 되게 나 집착하는애 같네ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 씻기 귀찮다고 하면 왜?
P1 	: 아니 맨날 얘기해도 또 길게 얘기해 ㅋㅋㅋㅋ
P3 	: 물어보긴 할듯
P0 	: 왜?
P1 	: 접근이 아예 달라
P0 	: 왜 귀찮냐고?
P3 	: 응 왜 씻기 귀찮냐고
P1 	: 힘드니까
P0 	: 귀찮은거에
P3 	: 왜 귀찮아? 이유가 있을거 아냐
P0 	: 왜가 어딨어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃기네 ㅋㅋㅋㅋ
P0 	: 그냥 삶 자체가
P1 	: 맞아맞아
P0 	: 귀찮음의 연속인데
P0 	: 피곤하지 않아도 귀찮구
P1 	: 근데진짜 접근 자체가 달라
P3 	: 아니지 그래도 그렇게 말한 날은 그 전날들이랑 다를거 아냐
P0 	: 그냥 귀찮은건데ㅠ
P3 	: 그래서 그 말이 나온거구 ㅇㅅㅇ
P1 	: 맨날 얘기해,,
P0 	: 그니까
P0 	: 항상 얘기한다면?
P1 	: 걍 추임새 같은거지
P0 	: 그니까
P3 	: 맨날 하면 들어도 들은게 아닌게 되는거지
P0 	: 입에 달고사는말인거지
P3 	: 추임새면 대답할 이유가 없지 않나 ㅇㅅㅇ?
P0 	: 그치
P1 	: 차라리 대답 안하는게 낫지
P0 	: 그냥 그런가보다
P1 	: 해결방법을 듣고싶은게 아닌거야
P0 	: 늘 하던얘기군
P0 	: 마자
P3 	: ㅋㅋㅋ아 좀 그 말하니까 찔리네
P0 	:  이거였어
P3 	: 해결방법이 아니라니
P3 	: 아니 그럼 왜 말한거야
P3 	: 이런 말 나온다고
P1 	: 공감해주길 바라는거지
P1 	: 나도 귀찮아
P0 	: 그냥 추임새
P1 	: 이런거
P1 	: 그냥무시가 나아
P0 	: 자연스럽게 나오는말이랄까
P3 	: 아니 그래도 난 그렇게 안하니까 ㅇㅅㅇ
P0 	: &name4&이한테 귀찮다는 얘기 못들어본거같아
P0 	: &name4&이 intp인가?
P1 	: &name4&이가 부지런한 피니 게으른피니?
P3 	: 그거랑 비슷한데
P3 	: intj
P1 	: 너 제이야?
P1 	: 소오오름
P1 	: 너 부지런한 제이야?
P0 	: 나랑 아이빼고  다다른구나..
P3 	: 예전엔 intp 이었는데 이제는 아무리 해도 intj야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 아니 게으른데용?^^
P0 	: 하나도 안게을러보여
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋ진짜?
P1 	: 그때 막 우리 게으른 피 부지런한 피 게으른 제이 게으른 피 다 있지 않았나
P0 	: 응 
	  아 그래?ㅋㅋ
P3 	: 맞어 그랬던거 같어
P0 	: 난 게으른 피인데 그럼
P1 	: 그럼너가 부지런한 제이여야되는데 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name3&가 부지런한 피야?
P1 	: 맞아
P3 	: 아냐 상대적이라는 게 있잖아
P0 	: 너가 게으른 제이라서?ㅋㅋ
P1 	: 쫌 제이화 된듯
P3 	: &name2&아 너가 더 부지런한거야
P1 	: 난 게으른 제이
P1 	: 부지런이 뭐죠
P0 	: ㅋㅋㅋㅋㅋㅋ
P3 	: &name3&는 생각하는 p야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 넓게 계획하는 p
P0 	: 생각하는 피는 뭐야?
P0 	: 아~
P0 	: 넓게 계획ㅋㅋㅋ
P3 	: 계획이 있지만 그날이 아니어도 된다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P3 	: 언젠간 그래도 꼭 함^^
P1 	: 개웃기네 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 언젠간ㅋㅋㅋ
P1 	: 하면 됐지 뭐
P0 	: 나 약간 찔리는데
P1 	: 그래도 넌 피라 양심적이지
P3 	: 난 게을러서 안 찔림
P3 	: 이제 다시 해보면 p일거 같아
P0 	: ㅋㅋㅋㅋㄱㅋ
P1 	: 난 제이인데 하나도 안함
P0 	: 제이는ㅋㅋ
P1 	: ㅋㅋㅋㅋ나도 ㅋㅋㅋㅋㅋ
P1 	: 여러분 저는 내일 일찍 일어날 예정이라
P3 	: 계획 세워놓고 스트레스 받는 타입이야 난
P1 	: 우선 자겠습니닽ㅊ
P3 	: 그래 그래
P3 	: 내일 보자
P0 	: 아 그래요 어서 주무세요ㅡ
P3 	: 손은 이미 자는 거 아니냐고
P0 	: 돈 벌어야되니까
P3 	: ㅋㅋㅋㅋㅋ다들 구빰
P0 	: ㅋㅋㅋㅋㄱ
P3 	: &name1& 너도 돈 벌어야지^^
P0 	: 잘자렴
P3 	: 바잇바잇
P0 	: 나도 벌어야지
P0 	: ..하..
P3 	: ㅋㅋㅋㅋㅋ돈 벌기 힘들다^^
P0 	: ㅋㅋㅋ그니까 그래도
P0 	: 금요일이야ㅠ
P3 	: 그것만 보고 버틴다 내일
P0 	: 내일만 가면돼
P3 	: 맞어
P3 	: 내일만 존버하면.,,,
P3 	: 팀장 반차 안쓰나
P0 	: 내일만 가고 푹 쉬자ㅠ
P0 	: 그니까
P3 	: 후..
P0 	: 안나왔으면
P3 	: 내말이
P3 	: 갑자기 오늘 연가쓴다 했으면
P0 	: ㅋㅋㅋㅋㅋㅋ모두의 바람은 같구나
P0 	: 이제 진짜 자자ㅋㅋ
P3 	: 사람 사는 거 다 똑같구먼
P3 	: 그랰ㅋㅋㅋ잘자렴!
P0 	: 그랭! 내일봐!
P3 	: 다들 출근 잘했니..
P3 	: 살아있지..?
P2 	: 이런.. 한참 보는중이었는데 다시 올려야겠군
P2 	: 다봤넹
P0 	: 그럼 출근 잘했지
P0 	: &name3& 드디어 왔구나
P2 	: {share:photo}
P2 	: 짠
P0 	: ㅋㅋㅋㅋㅋㅋ와 진짜 좋은회사다 &name3&야
P0 	: 세시부터 열시넘어서까지 있을만 했네
P2 	: ㅋㅋㅋ 어제 근데 좀 힘들었어..^^ 아직 눈치보느라 제대로 못먹구
P2 	: 저기서는 9시전쯤에 파했는데 직원들끼리만 먹자고해서 갔는데
P0 	: ㅋㅋㅋㅋㅋ왠지 너랑 되게 잘맞을거같은 회사다
P0 	: 역시 1차에서 끝난게 아니었구나
P2 	: 신나는 분위기가 아니고 오래일했던사람 한탄듣는 자리였어..ㅋㅋㅋ
	  그 사람 퇴사예정이더라고 정확한 날짜는 모르는데 부모님 사업하시면 거기로 갈거같다해서
P2 	: 다말하자면 아주길지만..^^ 언제얘기하지
P0 	: 아.. 좋은 분위기는 아니었구나
P2 	: 아냐 나쁘지는 않았는데ㅋㅋ 막 엄청 재밌지도 않은?ㅋㅋㅋ
P0 	: 오늘해ㅋㅋ
P0 	: 그치 뭐 회식이 좋아봤자긴하지
P2 	: 게딱지 볶음밥 더 먹고싶었는데 못먹은게 너무 아쉽다
P0 	: 그런거 진짜 아쉽지
	  눈치보여서 제대로 먹지도 못하고
P2 	: 아 그리고 신기한게 나랑 같이 입사한 동기 mbti 나랑 똑같아ㅋㅋㅋㅋㅋ
P2 	: 처음봤어
P0 	: 와ㅋㅋㅋㅋㅋintp인가?
P0 	: 잘 맞겠구만
P2 	: 아냐 istp란다?ㅋㅋㅋ
	  나랑 &name4&이랑 둘 다 intp인줄 알았어?ㅋㅋ
P2 	: 너네 mbti랑 얘기한거보고 하나 더 말할거가
P2 	: 만약에 타투를 또 한다면
	  1. 팔찌
	  2. 반지
P2 	: 이것도 답이 둘둘 갈릴거같았어ㅋㅋ
P3 	: 난 다시 해도 팖지야
P2 	: 오케이 팖지
P3 	: 근데 너무 때깔난다
P3 	: 참나 ㅇㅅㅇ
P3 	: 아니 근데 왜 퇴사한대?
P3 	: 한탄이라니..
P2 	: ㅋㅋㅋ 음식? 야 대게 맛있더라
P2 	: 아니 취했는지 계속 했던얘기 계속하더라고^^ 그게 제일 힘든거알지ㅋㅋㅋㅋㅋ
P0 	: 타투를 팔찌모양으로 하냐는거야?
P2 	: 응! 팔찌처럼 아니면 반지처럼!
P0 	: 마자 했던얘기 반복하는게...하
P0 	: 나도 팔찌
P2 	: ㅋㅋㅋ&name1&는 진짜 공감을 잘해준당
P2 	: 엇 진짜? 3대1이군
P0 	: 내가?
P0 	: 어느부분에서?ㅋㅋ
P2 	: 응ㅋㅋ
P0 	: 누가 1이야?
P0 	: 공감이 가니까욬ㅋㅋㅋ
P3 	: 아 난 회사가 안좋아서 막 한탄하는줄..
P2 	: 잠만 나 환승좀
P3 	: 오키도키
P3 	: ㅋㅋㅋㅋㅋ다들 공감하는
	  거 아닌가요?^^
P0 	: ㅋㅋㅋㅋㅋㅋ그래 아직 출근중이구나
P3 	: &name1&는 그래서 팔찌? 반지?
P0 	: 나 팔찌!
P3 	: 근데 이게 mbti 영향이냐고
P3 	: 오 나도야 &name1&야
P0 	: 그니까 이게 어떤 연관이 있는거죠?ㅋㅋ
P0 	: &name3&도 팔찌구나
P0 	: 반반 갈릴거같다한거보니깤ㅋㅋ
P2 	: 응ㅋㅋ 너 반지말할것같았는데ㅋㅋ
P2 	: 그래? 공감력이 아주 좋구만ㅋㅋ
P2 	: 아냐 뭐라했냐면
P0 	: 나 했던말 또하는거 싫어해섴ㅋ
P2 	: 결론은 그거야
	  자기는 이 회사가 좋은데 일이 많은거에 비해서 돈을 너무 안준대
	  그래서 기업을 가고 싶은데 또 가기에는 세무사님한테 미안하대
	  
	  그래서 그럼 일을 많이 하는게 사실이니까 면담을 한번 해봐라 했는데
	  면담을 하는거 자체를 미안하다고 하더라고
	  그리고 올려줘봤자 5만원? 10만원? 일거같아서 그건 자기 마음에 안들기도하고
P2 	: 계속 듣다가 그럼 퇴사하라고 말하고싶은걸 겨우 참았당..^^
P0 	: ㅋㅋㅋ무슨얘기를 해줘도 답이 안나올거같구만
P0 	: 어떤 대답을 원하는걸까..
P2 	: 그리고 계속 다른분야지만 경력도 있고 공부도 잘했을텐데 왜 여기서 일하냐고 계속 물어보는거야
	  자기라면 절대 안올거같대 지금 회사를 말하는 것 보다는 이 업계 자체를 말하는건데
	  그래서 나는 길게 보고 다닐 생각이다 내 목표를 말했는데 그것도 한 두세번 계속 말한듯.. 취했나벼^^ㅋㅋㅋ
P0 	: 본인 일 많이하는거 사장이 깨닫고 
	  알아서 월급 올려줬으면 좋겠다는건가
P2 	: ㅋㅋㅋ 세무사가 잡고는 싶어하는 것 같은데 얼마나 올려줄지는 모르겠네
P0 	: 5만원 10만원 예상하는거 보면 
	  팍팍올려주는 사람은 아닌가보네
P0 	: 본인이랑 너랑은 다른데 뭐 어쩌라는거여
P0 	: 그리고 이미 그 일 하기로 마음먹은 사람한테 그런얘기해서 다른직종 알아보라는거야 뭐야
P2 	: 근데 나 면접볼때 듣기로는 막 엄청 안주는건 아닌거같단말이야?
	  일단 기본급을 250이상을 받고싶나봐
	  근데 작년 1월에 들어와서 법인세 2번 하긴했지만 경력이 엄청 많은건 아니라고 생각하거든
	  일하는건 잘한다고 하긴하는데
	  불만이면 이직해야지 뭐..
P2 	: ㅋㅋㅋ 그치 난 알고 왔었어서 괜찮다 이랬는디.. 같이 나가기를 원하는건가..ㅋㅋㅋ
P0 	: 그럼 지금 일년반정도 된거네 그사람?
P2 	: 응 맞아
P0 	: ㅋㅋㅋ그냥 진짜 자기가 경험해보니까 
	  이쪽이 별로인거 같아서 그런얘기하는거겠지만
P0 	: 그래도 계속 얘기하면 좀 짜증나지
P0 	: 일년반에 250이라
P0 	: 기본급에 상여 따로 나오지?
P2 	: 응 상여는 3월 5월
P2 	: 아 그리고 우리가 신입으로 들어왔는데 자기 거래처는 줄어든게 없어서 그게 서운했대
P0 	: 그거는 아직 신입이니까 그런거 아냐?
P0 	: 250이 세전으로 말하는건가?
P2 	: 근데 자기 입장에서는 자기는 신입때 처음부터 50개받았다고 하더라고ㅋㅋㅋ
	  우리는 30개인가 대충봤는데 기억이 안나네
P2 	: 세전이지않을까? 모르겠네
P0 	: 와..50개?ㅋㅋㅋ
P0 	: 그사람이 일을 많이 받긴했나봐
P2 	: 개업때 멤버인데 직원이 1명이어서
	  직원하나 세무사하나 일케 일해서 그랬나벼
P0 	: 일하는거에 비해 적게 받는다고 생각할수도 있겠네
P0 	: 개업 멤버면 더 잘 챙겨주긴해야지
P2 	: 아 그리고 또래뽑아달라했는데 그것도 아니어서 서운하대ㅋㅋㅋ
	  그럴수있지... 근데 그걸 우리한테 말하면 어떡할까..
P2 	: 괜히 미안하네..^^ㅋㅋㅋ
P0 	: 서운한거 되게 많으시구나...ㅋㅋㅋ
P0 	: 그사람이 23살이야?
P2 	: 응ㅋㅋ
P0 	: 아하...ㅋㅋㅋㅋ
P2 	: 저 얘기를 회식때도 하고 우리끼리 먹을때도 했어
P0 	: 앞자리 같으면 다 또래지 뭐..ㅋㅋㅋ
P2 	: &name1&야
P2 	: 난 3인데..
P0 	: 또래얘기?
P0 	: 아니야
P0 	: 아직 만으로 2야
P2 	: ㅋㅋㅋㅋ 백신은 못맞는데 3이라고! 억울해
P2 	: 아니 또래랑 거래처 얘기 둘 다 했는데
P0 	: 그니까 2로 생각해
P2 	: 또래는 세무사가 자기가 뽑을때 나이는 상관없다 그리고 각자 일하는거니까 크게 문제없을거다 뭐 이런식으로 얘기했고
	  사실 서운할 수 있긴해
P0 	: 그치 서운할 수 있지
P2 	: 거래처얘기는 나중에 따로 얘기하자고 했는데
	  둘이 따로 얘기했으면.. 진짜..^^
P0 	: 엄청 얘기 많이 했을거같아?ㅋㅋㅋ
P2 	: 아니 그건 모르겠고 둘이 따로 얘기했으먄 좋겠어 우리한테 말거^^ㅋㅋㅋㅋ
P2 	: 우리가 답을 줄 수 있는것도 아닌데..
	  그냥 공감해주기를 원했던건가
P0 	:  아 너랑 둘이 말고 
	  그 사장이랑 둘이?ㅋㅋㅋㅋ
P2 	: 아 응ㅋㅋㅋ 당연하지!
P0 	: 그니까 답을 줘도 그렇게 못한다고 하면
P2 	: 나는 이제 얘기하고싶지않아..ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 들어주는사람도 힘빠지고
P2 	: 난 직원들끼리 먹자고해서 재밌을줄 알았는데 저랬었어^^ㅋㅋㅋ
P0 	: 신입 둘이 t라서 공감만 해주는거에는
P0 	: 한계가 있을텐데...
P2 	: 아근데 그 사람도 t래
	  estj였나? 그거랑 답정너랑은 상관이 없나
P0 	: 이런 진짜 자기 하소연하고 싶어서 따로 먹자 한건가
P0 	: 아하...그분도 t구나
P0 	: 벌써 엠비티아이까지 아넼ㅋㅋㅋ
P2 	: 자기꺼 말하면서 젊은꼰대라고 하던데.. 좀 맞는거같은게ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ음.. 뭔지 알거같아
P0 	: 아까 50개 얘기할때 완전 라떼는 이거였는데
P2 	: 자꾸 여기 일 힘들다고하고
	  그 전에 있던 대리가 있었는데 자기보다 경력많았는데도 실수가 많아서 가산세를 몇백을 물어줬다고
	  가산세얘기도 엄청함ㅋㅋㅋㅋㅋ
P2 	: 사장입장에선 좋은 직원이야..자기회사처럼 생각하는듯..^^
P0 	: 하고싶었던 얘기가 많았구나..ㅋㅋㅋ
P0 	: 오~자기회사처럼 생각하면 좋지
P0 	: 사장은 그런사람 잘 잡아야되는데
P2 	: 근데 걱정돼서 말하는거겠지만 약간 계속 들으면
	  우리 실수할까봐 그거 걱정하는거같은거야 우리가 아니고 세무사를 걱정하는거지ㅋㅋ 물론 세무사랑 더 친하니까 그것도 맞는데..
	  약간 자기가 나갔는데 우리가 한두달하고 퇴사하면 세무사 혼자 엄청 고생하겠다
	  이걸 디폴트로 깔고 말하는듯한?
	  나중엔 대놓고 금방 관둘거같다고 하길래 아니라고.. 나는 지금 급여가 열악하고 일이 빡세고 경력을 쌓을 마음으로 왔다.. 일이 힘들어도 안나갈거다.. 이랬지..^^ㅋㅋㅋㅋ
P1 	: 되게 세무사마인드면서 직원마인드네 신기하당
P2 	: 미안한데 나도 나름 회사생활하고 왔는데..ㅠㅋㅋㅋ
	  내 회사 왔으면 너는 바로 퇴사했을거야..
P0 	: 그니까 본인은 다른일 해보고
P2 	: 응 되게 자기회사처럼 생각하는거같긴해
	  세무사로선 당연히 잡고싶을것같아서 내가 면담해서 연봉을 올려야얘기한건데
P0 	: 그런얘기하는건가
P2 	: 올려라
P2 	: 면담은 안한다니 뭐..우짜겠어
P1 	: 근데 진짜 알고와도 튀는 애들 진짜 많대서
P1 	: 자기 또래면 더 잘 튀었을텐데 ^^
P2 	: 세무사가 그 얘기도 했어
	  사실 졸업도 하기전에 취업해서 쭉 세무사사무실에 있는것보단 다른 기업도 가봤다가 별로몀 다시 와라
P0 	: 그니까 연봉올리려면 면담해야되는데 안하면 뭐..
P0 	: 마자 어린애들이 더 금방튀지
P1 	: 직원은 세무사를 이해라려고하는데
P2 	: 내가 진짜 이 얘기하고싶었는데ㅋㅋㅋ 어린거욕하면 그 직원 기분나쁠까봐 참았다
P1 	: 세무사는 그직원 관심 없은거같은디
P1 	: 그사이에 다른직원 뽑은적릉 아예 없던거래?
P2 	: 아냐 좋아하긴해 일을 잘한다고 하더라
P2 	: 몇번있었던거같아 근데 다 나간거고
P2 	: 아까 말한 대리는
P1 	: 그럼 그렇게 말할만 하네
P1 	: 그 직원 지금 급여 모르지?
P2 	: 세무사가 독립하기전에 일했던 세무법인에서 같이 일했었던 사람이랬는데 1년반 경력있었는데도 그런다고 그런거지 뭐
P3 	: 근데 너무 이상이 큰듯
P1 	: 그럼 뭔가 그직원 편하게 맞춰줄만한데 왜 그럴까
P3 	: 어떻게 회사가 직원한테 맞추겠^^
P2 	: 응 궁금해하는거같아서 말할까했는데 하지말자고 해서ㅋㅋㅋ 근데 난 뉘앙스로 최저다 말해서 알긴알듯?
P3 	: 그럼 자기가 차려야지
P2 	: 내말이! 말해볼만하다고 생각하거든?
P1 	: 아니 너 급여말고
P1 	: 그 직원꺼
P1 	: 근데 &name5&네도
P1 	: 과장 대리 &name5& 있는건데
P2 	: 진심.. 자기도 첫회사가 좋은건 알고는 있는데 다른데 안가봐서 그런가.. 자기친구들도 같은일하는거같아서 모르지는 않을듯한데
P1 	: 급여는 다르긴한데
P1 	: 상여를 똑같이 줬다고 하더라구
P2 	: 아진짜?
P1 	: 심지어 과장은 자기할꺼 다해서 야근안하고 지금 셈사시험 준비중이라 칼퇴했다고 삼십 줬대
P1 	: 그렇다로 기본급이 엄~~청 많은것도 아닌데
P2 	: 모르는데 하는말들어보면
	  자기가 하는일 따지면 최소 400넘게 받아야한다고 하더라고
P1 	: 진짜 이업계가 진짜 갈아서 쓰는게 맞아서
P2 	: 과장 상여는 충격이다 진짜
P2 	: 맞아 이것도 맞지
P1 	: 야내가 달글에서 자기가 다한다고 근데 돈 쪼끔 준다고 했던 사람 알지?
P1 	: 그사람같은데
P1 	: ㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋ어우 진짜 과장이 30이면..
P3 	: 근데 어리고 아직 첫 회사니까..
P3 	: 좋은 거 모를수도 있어^^ㅋㅋ
P2 	: 헐 대박 다시봐야겠어ㅋㅋㅋㅋㅋ
P1 	: 쫌 잘 구슬려서 월급 얼마인지 알아봐바 
P1 	: 내가 그자리 가게 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 말해줄지 모르겠네..ㅋㅋ
	  야근데.. 지금 세무사와서 말 끊겼는데 우리가 어제 택시타고 들어갔거든? 세무사가 타고가라고해서?
	  근데 그 직원이 얼마나왔냐고 물어보더니 왠지 청구하지말자고 말할거같아.. 미쳤네 젊꼰 그 자체야..
P1 	: 셈사가 내준다고 한거면 말해야지 
P1 	: 무시하고 넌 말해 ㅋㅋㅋ
P3 	: ㅋㅋㅋㅋ청구한다구? 그전에도 돈 준거 아닐까?
P2 	: 아니 세무사가 내일 청구하라고 영수증챙기라고 말했는데.. 난 오늘 와서 그 직원한테 청구할때 어케하면 되냐고 물어보려고 했는데..^^
P2 	: 아냐 돈 주지는 않았어 아헐 우리 2차 먹으라고 카드주고 갔거든? 그카드로 긁었나 저분은?^^
P3 	: 그러지 않았을까?
P1 	: 에이 말도안돼 
P1 	: 아니 어덯게 1년반만에 꼰대가 되지?
P3 	: 왜..?
