# FILE DATA
ID : MDRW2100001602
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200209
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 늇뉴!
P1 	: 응 이쁘다고 생각하고 다니시라구요
P0 	: {emoji}
P0 	: 미안해요
P0 	: &name2&가 제일 예뻐요
P1 	: 뭘 미안해요 그러니까 어플하고 다닌거지
P0 	: 아니에요 안해요
P0 	: 그리고오늘
P0 	: 플레이 스토에서도
P0 	: 깔았던 목록 있잖아요
P0 	: 그것도 다 지웠어요
P0 	: 기억도 안나게
P0 	: 절대안할거에요
P1 	: 예예 앞으론 눈으로 쳐다보고 다니신다는거죠?
P0 	: 아니에요
P0 	: &name2&만 바라볼게요
P1 	: 됐어요
P0 	: 미안해요
P1 	: 왜 안해도 될말도 다 하지..
P0 	: 입을
P0 	: 다물고있을게요
P1 	: 네 저도 사실 첫사랑보니까 좀 설레더라구요~
P0 	: 네에..
P1 	: 호감가는 사람이 많아서 어떻게 저랑 사귀세요
P0 	: 저여자이쁘다 저여자랑사귀고싶다가 아니에요..
P1 	: 어찌됐던 관심은 간다 이거 아니에요
P0 	: 그냥 지나가는 감상이었다라는 거에요
P0 	: 이성으로서의
P0 	: 그런 관심이아니에요
P1 	: 별로 믿기진 않네여..
P0 	: 충분히 오해하게 말해서
P0 	: 제잘못이에요
P0 	: 지금두
P0 	: 짐싸면서
P0 	: &name2& 연락이안되서
P0 	: 왜 안되지..
P0 	: 무슨일 있나..
P0 	: 전화도 안받구..
P0 	: 걱정 많이 했어요..
P1 	: {emoji}
P0 	: 그래서 짐도 다 못쌌어요
P1 	: 그럼 이제 다 싸세요
P0 	: 네
P1 	: 퉤
P0 	: 아이이이이잉
P0 	: 미안해요
P0 	: {emoji}
P1 	: 됐어요
P0 	: {emoji}
P0 	: {emoji}
P0 	: 사랑하는건 &name2&이 뿐이에요ㅠ
P1 	: 넹
P0 	: 뇨...
P0 	: {emoji:👉}{emoji:👈}
P0 	: {emoji}
P1 	: 알았어영 그냥 여행 다녀와서 연락합시당
P0 	: 아니야아ㅠ
P0 	: 지금풀어요..
P1 	: 아냥 이걸로 제 소원권 쓸게요
P0 	: 어떻게욤..
P1 	: 여행가선 &name1&도 여행즐기고 저도 제 할일할게요
P1 	: 그동안은 연락하지마세요
P0 	: 벌
P0 	: 인가요
P1 	: 아뇨 그냥 소원권 쓰는건데용
P0 	: 마음..
P0 	: 정리 하시는거에요..?
P1 	: 아닌데요
P1 	: 여행가서도 싸우기싫어서 좀 쉬려구요
P0 	: 으ㅡ
P0 	: 미안해요 용서해줘요
P1 	: 아니에영 미안할건 없구
P1 	: 그냥 소원권쓰는거라니까
P0 	: 네..
P0 	: 진짜 연락하지마요?
P1 	: 웅웅 오늘까진 연락하고
P1 	: 내일부터
P0 	: 일상생활에
P0 	: 지장이갈까봐서요..?
P1 	: {emoji}
P1 	: 무슨 지장이욤
P0 	: 나랑 연락하는게..
P1 	: 아닌데요
P0 	: 저는 연락하구싶은데..
P1 	: &name1&도 여행가서 정신없을거고
P1 	: 저도 그 시간에 생각을 정리해보게요
P0 	: 움  ..
P0 	: 네 알겠어요..
P1 	: 네에{emoji:👌}
P0 	: 긍정적으로
P0 	: 검토해주세요..
P1 	: ㅋㅋㅋㅋㅋ헤어지는 것도 아닌데
P1 	: 뭘 구래
P0 	: 아니이
P0 	: &name2&말하는게에
P0 	: ㅠㅠㅠㅠㅠㅠ
P1 	: 아니야아
P0 	: ㅠㅠㅠㅠㅠ미안해요
P1 	: 그냥 나도 혼자만의 시간을 가져보고 싶어서요
P0 	: 제가 좀더 잘났으면
P0 	: ㅠ
P0 	: 안울어요
P1 	: 우는구나?
P0 	: 아냐
P0 	: 안울어요
P1 	: 전화해봐요 안우나 보데
P1 	: 게
P0 	: 아냐갠차나
P1 	: 얼름
P0 	: 토스 이벤트 공유해요{emoji:😊}
	  토스 가입 전이라면 당첨금이 최대 5,000원!
	  {share:url}
	  
	  누구나 100% 당첨되는 랜덤 돈 상자를 지금 열어보세요.
	  
P0 	: {emoji:❤}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 쟐가..
P0 	: 다녀올게요 사랑해요
P1 	: 냐
P1 	: 있잖아 못버티게 보고 싶어지면 연락할게
P1 	: &name1&도 그렇게 해
P1 	: 못되게 말해서 미안해
P0 	: 냐
P1 	: 카메라 샀졍
P1 	: 안사와도 돼
P1 	: 읽씹...
P0 	: 오잉...톡하지말라구해서
P0 	: 답하고싶은거 참았지..
P1 	: 그래도 읽었으면 대답은 해야지
P1 	: 이건 그냥 무시잖아
P0 	: 10,000원 자동환불 예정
	  
	  서둘러서 받아주세요! 내일 낮 12시에 환불 될 예정입니다.
P0 	: 늉..
P0 	: 너무 원칙적으로만 생각해쪄..
P0 	: 미아내요..
P1 	: {system:money}
P1 	: 그래..됐어...
P0 	: 점심시간인가요
P0 	: 힘들어?ㅠㅠ
P0 	: {emoji}
P0 	: 숙소왔어요
P1 	: 너때문에 힘든거니까 조용히햇
P1 	: ㅂㄷㅂㄷ..아니야 참자
P0 	: 밍ㅠㅠ
P0 	: 죄송합니다..
P1 	: 혼자있으니까요
P1 	: 헤어지는 상상을 많이 하게 되네요
P1 	: &name1&야
P1 	: 바빠?
P1 	: {system:call}
P1 	: {system:call}
P0 	: {system:call}
P0 	: 커플들을 위한 둘만의 비밀공간, 비트윈 함께 사용해요!
	  1) '비트윈'을 설치해 주세요. {share:url}
	  2) 본인의 이메일 주소로 회원 가입을 합니다.
	  3) 아래 링크를 누르거나 초대코드 &num&을 입력하여 상대방과 연결합니다.
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {share:file}
P0 	: {system:call}
P0 	: {system:call}
P0 	: 전화에
P0 	: 46퍼썼어
P0 	: 우앙
P0 	: 현재배터리54
P1 	: 호에엥
P0 	: 아니구나64다
P0 	: 36퍼썼어
P0 	: 헤
P1 	: &name1& 몸무게랑
P1 	: 비슥
P0 	: 혼나
P1 	: {emoji}
P0 	: 흐리네
P1 	: 17일 &name1&
P1 	: 18일 &name1&
P1 	: 앗
P0 	: {emoji}
P1 	: 맞다
P1 	: {emoji}
P0 	: {emoji}
P1 	: {share:file}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {system:call}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 지금 시간은 4시 43분..
P1 	: 저는 여전히 잠들지 못했습니다
P1 	: 제발 잠들게 해주세요 엉엉 출근해야 된단 말입니다
P0 	: 에에에에?
P0 	: 잤어여?
P0 	: 왜못자ㅠㅠㅠ
P0 	: 코오
P0 	: 조금
P0 	: 잤어요?
P1 	: 네에...(졸려)
P1 	: &name1&가 답장하기 조금 전에 잠들었어요
P0 	: 옹구
P0 	: 옹ㅈ구힘들어서어특해
P0 	: 내찌킹ㅠ
P1 	: 갠차나 이틀전에도 늦게 자떠
P1 	: {emoji}
P0 	: 툐닥툐닥
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 틈틈히 쉬면서
P0 	: 자요
P1 	: 넹
P0 	: 이제 나는
P0 	: 물쇼보고
P0 	: 유니버설
P0 	: 나갑니다
P0 	: 버터맥주
P1 	: 호엥 거긴 그런 시간인가여
P0 	: 사려고했느뉘ㅣ
P0 	: 줄이너무길어서못먹었어
P1 	: 히잉..
P0 	: 다른애들이먹었는데
P0 	: 그냥달대
P0 	: 달고나맛  같은데
P1 	: 그냥 달기만 한건가
P0 	: 두입먹으면
P0 	: 먹기싫어진대
P1 	: 뇨..
P0 	: 뇻뇨
P1 	: 왜지 달고나맛인데
P1 	: 왜 별루지
P0 	: 그냥 진짜 달기만하대
P1 	: 호기심만 더해진다
P0 	: 처음에 딱 달고
P0 	: 그뒤에 이상야릇한 향이
P0 	: 슬쩍올라고고
P0 	: 지나간대
P1 	: 유니버셜은 듣고 있나
P1 	: 버터 안에 괄호넣고
P0 	: ㅋㅋㅋㄱㅋㅋㄱㅋ ㄱㄱ
P1 	: 버터(스카치)맥주
P1 	: 라고 팔아도 속아넘어가주께!!
P0 	: 듣고있나 유니버셜
P0 	: ㅋㅋㅋㅋㄱㅋㄱㅋ
P0 	: 같이가서 빠다맥주먹어봐요!
P1 	: 뇨!
P1 	: 달다구리 맥듀
P0 	: 뇨!
P0 	: ㅋㄱㅋ ㄱㄱㄱ ㅋ
P0 	: 하나시켜서 머거보쟈
P0 	: {emoji}
P1 	: 마댜 아무리
P1 	: 도야지 &name1&라도
P1 	: 두개는 무리야
P0 	: 얼씨궁
P1 	: {emoji}
P0 	: 양이 많아서
P0 	: 먹었던애들도
P0 	: 그냥버렸어
P1 	: 돈 쉽게 버리는 방법
P1 	: 버터 맥주 먹는양 1/2 = 휴지통에 들어가는 양
P0 	: ㅋㅋㅋㄱㄱㄱㄱㄱ
P0 	: 마져
P0 	: 앗
P0 	: 시작했다
P1 	: 재밌게 보세뇨
P0 	: 냐냐!
P0 	: {emoji}
P0 	: {emoji}
P0 	: {share:file}
P0 	: 이사람들이
P0 	: 물던져
P0 	: 세상에
P1 	: ..?
P1 	: 물개쇼끼룩끼룩 같은게 아니어떠?
P0 	: 그냥진짜
P0 	: 물쇼에요..
P0 	: Wow...
P0 	: 물맞는 존이 있어
P0 	: 거기만 물쏴요
P0 	: 젖고싶으면보는거야
P1 	: water 쇼여떠..?
P0 	: 장난없이 들이부어요
P0 	: ㅋㅋㄱㄱㄱㄱㄱㅋ
P1 	: 퉁격
P0 	: 예아..
P0 	: 워럴쇼
P1 	: 어쩔 수 없다
P1 	: &name1&가 물개소리 내자
P0 	: 아닠ㅋㅋㅋㄱㄱㄱㄱ
P0 	: 시져!
P1 	: 어엉어엉~
P0 	: 물개도없구만!
P0 	: {share:file}
P1 	: 그니까
P1 	: &name1&물개
P0 	: 이런고시야
P0 	: 시져!
P0 	: {emoji}
P1 	: 뽀동뽀동 &name1& 물개
P1 	: {emoji}
P1 	: 이뿌다
P0 	: 우씌
P1 	: 테마별로 되있다묘?
P0 	: 않이거든
P0 	: 냐냐?
P1 	: 웅!&name1&물개
P0 	: 엉!
P1 	: 엉엉~
P0 	: 엉!
P0 	: 물
P0 	: 엄청쏴대네요
P0 	: 어우
P1 	: 찌찌 젖겠다
P0 	: 얼씨구
P0 	: 찌찌혼나고싮어?
P1 	: 젖어두 괜차나~?
P0 	: {emoji}
P0 	: {emoji}
P0 	: 안젖거든
P1 	: 왜 안젖어!
P1 	: {emoji}
P0 	: {share:file}
P0 	: 흥!
P1 	: 앗..
P1 	: 이모습..
P1 	: 익숙한 데자뷰가 느껴진다
P1 	: {share:file}
P0 	: 시꾸더!
P0 	: 아뉘야!
P0 	: 머리가다르자나!
P1 	: 허엉 마스크 코에다 쓴 것도 똑같은데
P1 	: 저장안했나봐
P1 	: 흐에엥
P1 	: 그리구 머리도 눈 흐리게 하고 보면 똑가타 흐에엥
P0 	: ㅋㄲㅋㅋㄱㄱㄱㄱㄱ
P0 	: 어떻게든
P0 	: 으이그
P0 	: 그류케죠아아?
P1 	: 어 밥푸는게 평소의 &name1&다
P0 	: {emoji}
P1 	: 고봉밥을 퍼먹네
P0 	: 얼씨그ㅡㅇ
P0 	: 아니거든
P1 	: 밥도둑
P0 	: 밥많이안먹거든
P1 	: 분발하세뇸
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: ㅋㅋㄱ ㅋ ㄱㅋ분발이얌?
P0 	: {share:file}
P0 	: (분발하는&name1&)
P1 	: 세상에....
P0 	: 브웨
P1 	: 해괴망측해
P0 	: 헤
P0 	: 귀엽지않어?
P1 	: 왜
P1 	: 어른이에게 꿈과 희망을 주는 놀이공원에
P1 	: 저런 물체가 있는거뎌
P0 	: ㅋㅋㄱㅋㄱㄱ ㅋ
P0 	: 헤에
P0 	: 끼요우뉘ㅣ
P0 	: 부두 도넛이야
P1 	: 부두에선 저런 도넛 먹어..?
P1 	: 생기다만 &name1&찡 이모티콘같군
P0 	: ㅋㄱㅋㄱㄱㄱㄱㄱ
P0 	: 부두인형모양이쟈냐
P0 	: {share:file}
P0 	: 그릐늬츼 천문대!
P1 	: 이쀼다..
P1 	: 나도 출근안하고 싶다...
P1 	: {emoji}
P0 	: 옴구
P0 	: {emoji}
P1 	: &name1&라도 나 대신
P1 	: 좋은거 많이 보고 와
P1 	: {emoji}
P0 	: 냐아
P0 	: 사진계속찍고이떵니
P0 	: 눈으로보면더이뿐뎅ㅠ
P1 	: 그러게 8ㅅ8
P1 	: 나중엔 같이 여행가자
P0 	: {share:file}
P0 	: 웅 꼭가쟈
P0 	: {share:file}
P0 	: {share:file}
P1 	: 해지네
P1 	: 거긴 6시반이라니...
P0 	: 헤
P0 	: 밥을
P0 	: 먹으러
P0 	: 왔습니다
P0 	: 분위기가좋아
P0 	: {share:file}
P0 	: {share:file}
P1 	: 헤 그러게
P1 	: 오늘 메뉴는 뭐에여
P0 	: 메뉴판을봤는데
P0 	: 다영어라서
P0 	: 골고루시켜서
P0 	: 다같이 나눠먹기루해쪄
P0 	: 헤
P0 	: 아마
P0 	: 파스타나
P0 	: 닭고기?
P0 	: 샐러드
P1 	: 파수따
P0 	: 정도?
P0 	: 파수따!
P1 	: 왕큰 미국산
P0 	: 냐냐!
P0 	: ㅋㅋㄱㄱㄱㄱㄱㄱㄱㄱ
P0 	: 왕커서
P0 	: 맛있다!
P1 	: 왕 크니까!
P1 	: 역시
P0 	: ㅋㅋㅋ ㅋ ㅋ
P1 	: {emoji}
P0 	: 마시따!
P0 	: {emoji}
P1 	: &name1&야&name1&야
P0 	: 웅!
P0 	: 미안 저녁먹었어요
P0 	: 왜요
P0 	: 왜요내사랑
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: &name1& 볼따구는 모다?
P0 	: 냐?
P0 	: 왕맛있다?
P1 	: {emoji}
P1 	: 우리 &name1& 똑똑이
P1 	: &name1&는
P1 	: 거기서 몇시에 자요
P1 	: 벌써 9시네
P0 	: 이제
P0 	: 잘준비해요
P0 	: 숙소이제와서
P0 	: 다들
P0 	: 씻고있어
P0 	: 나도차례기다리는중
P1 	: 새삼 또 시차를 느낀드
P1 	: 다
P1 	: 그렇게 자고 내일은 또 몇시에 일어나세요
P0 	: 아홉시출발이니꽈
P0 	: 일곱시쯤
P0 	: 일어나야하지않을까
P0 	: 내일은 다른숙소로가늕날이라
P0 	: 일찍쥰비해야대
P1 	: 뇨
P1 	: 따로 잠들고 따로 일어나다니..
P1 	: 정말 하루가 다르게 흘러가네
P0 	: 냐냐..
P0 	: 다른셋상..
P1 	: {emoji}
P0 	: {emoji}
P0 	: 마치그거같네
P0 	: 전혀 다른세계의
P0 	: 모르는남녀가
P0 	: 사랑하는
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사랑얘기
P1 	: 마자 우리 타이밍도
P0 	: 하앙
P0 	: 로맨틱해
P1 	: 내가 자면 &name1& 일어나
P0 	: 마져
P1 	: &name1& 자면 내가 일어나
P0 	: 내가잘때되면
P0 	: 웅웅
P1 	: 아 아니네 &name1& 자면
P1 	: 난 3시밖에 안된거네
P0 	: 뉴뉴
P0 	: 살짝쿵달라
P1 	: 시무룩
P0 	: 옹구
P0 	: 시무룩이야
P0 	: 여섯시에일어나면
P0 	: &name2&몇시지
P1 	: 11시
P0 	: 으으으으으음
P0 	: 다섯시에
P0 	: 일어나보께
P1 	: 너무 힘들지 않을까여
P1 	: 한국으로 치면 &name1& 슬슬 졸린 시간 미국으로 쳐도 &name1& 새벽기도 가는 시간인데
P0 	: 헤
P0 	: 노력해봐야죠
P0 	: &name2&재우고싶은걸
P1 	: 히
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 나 &name1&도 마음에 들어
P1 	: &name1&만큼
P0 	: 냐?
P1 	: 애칭
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅣㅣ
P1 	: &name1& 앙뇽~
P0 	: &name2&{emoji:🧡}{emoji:❤}{emoji:💓}
P0 	: 내&name2&{emoji:❤}
P1 	: &name1& 보고찌퍼
P0 	: 나두 &name2&ㅠㅠ
P0 	: 힝
P1 	: {emoji}
P0 	: {emoji}
P1 	: 내 화살에 맞았구나
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 오늘은
P0 	: 바쁜가요
P0 	: 비교적 한가한가요
P1 	: 오전엔 바빴는데
P1 	: 지금은 좀 한가하네염
P1 	: &name1&야&name1&야
P0 	: 네
P0 	: 네 말씀하세요
P0 	: {emoji}
P1 	: 거봐욧 저 날씬해졌다는 말은 그냥 듣기 좋은라고 하는 소리가 아니였어뇨
P0 	: 냐?
P1 	: 원장님이 &name2&쌤 요즘 살빠졌네 하셔쪄
P1 	: {emoji}
P0 	: 원장님의말씀은
P0 	: 진리야?
P1 	: 아뉘아뉘
P1 	: 우리 원장님 입에 발림 소리
P1 	: 못하신단마랴
P0 	: 이야아아
P1 	: {emoji}
P0 	: 웨
P0 	: 나만찌는고야
P1 	: {emoji}
P0 	: {emoji}
P1 	: 내 계ㅡ략 이랄싸
P1 	: 까
P0 	: {emoji}
P0 	: {emoji}
P0 	: 오늘은 저녁만 많이먹었어
P1 	: 저녁 많이 먹으면
P1 	: 돼지된다구 하던데
P1 	: {emoji}
P1 	: 날씬&name1& 바이바이
P1 	: 뚠뚠&name1& 앙뇽~
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 계획대로군
P1 	: {emoji}
P0 	: 시져!
P1 	: 왜 시져!
P0 	: 살뺄꺼야!
P0 	: 시쪄!
P1 	: 흐앙 볼따구 가디마
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 볼따구안농~~
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 볼따구는 하늘 나라로..
P1 	: 볼따구 보고시픈뎅
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 아니이
P0 	: 볼따구말고
P1 	: 웅!
P0 	: 나를좋아해달랑께!
P0 	: {emoji}
P1 	: 좋아한단마랴!
P0 	: &name2&
P1 	: &name1& 모습 그대로 됴아하는데
P0 	: 근데자꾸왜 볼따구타룡이야!
P1 	: &name1&이 바꿀라그래
P0 	: {emoji}
P0 	: 에에!
P0 	: &name2&가 바꾸는거자나
P0 	: 난 슬림했다구
P1 	: 아니야아..
P1 	: &name1& 첨에만
P1 	: 슬림했단마랴..8ㅅ8
P0 	: 그니까!
P0 	: 그모습이 나야!
P0 	: 흥이다!
P1 	: 그치만
P0 	: {emoji}
P1 	: 첨에망 그러구
P0 	: 냐아?
P1 	: 바로 서서히 쪘쟈나
P1 	: {emoji}
P0 	: 얼찌구!
P0 	: 아니거든!
P1 	: 난 날씬했던 모습 기억앙나
P1 	: 흐에엥
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다시
P0 	: 보여듀께
P0 	: 슬림&name1&
P1 	: 시뎌
P1 	: 왜 바뀌려그래에
P0 	: 멋지게보이고싶으니까!
P1 	: 온세상 사람들한테?
P0 	: &name2&한테!
P0 	: {emoji}
P0 	: {emoji}
P1 	: 저는 이미 충분히
P1 	: 멋있다고 생각하는데요
P0 	: 네
P0 	: 뭘더 먹으면되죠?
P0 	: 말씀하세요
P1 	: {emoji}
P1 	: 디저트 많이 먹구 뭐가 맛있는지 전도해주세요
P0 	: 여기
P0 	: 미국?
P1 	: {emoji}
P0 	: 으히힝
P0 	: 넵{emoji:❤}
P0 	: {emoji}
P1 	: 희희
P0 	: 희희
P0 	: 이미 오늘먹었던
P0 	: 저녁으로먹었던집
P0 	: 구글맵에 저장해놨어
P1 	: 시상에
P0 	: 여기 초코릿 수플레가
P0 	: 세상맛있어
P1 	: 수플레..됴아..8ㅅ8
P1 	: {emoji}
P0 	: 진쟈아..
P0 	: 수플레체고..
P1 	: &name1&의 애기궁뎅이같은 맛이랄까
P0 	: 나 애기궁뎅이어디쪄
P1 	: 호에에 &name1& 몰라?
P0 	: 몰랴
P1 	: {share:file}
P1 	: 여기쪄
P0 	: 죄송해요
P1 	: {emoji}
P0 	: 잘못했찌ㅕㄴ
P1 	: 애기궁딩이!
P1 	: 몽글몽글
P0 	: 아니야!
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 아잉
P1 	: {emoji}
P0 	: ㅇ늬ㅓ!
P0 	: 망치로머하게
P1 	: 빵딩이 팡팡
P1 	: {emoji}
P0 	: 촤암나
P0 	: 안대!
P1 	: 옹도니 알러뷰
P1 	: {emoji}
P0 	: 이그봐이그봐
P0 	: 내엉덩이가목적이랑께
P1 	: 냐아?
P1 	: 아뉘야!!
P0 	: {emoji}
P1 	: 나 몸만 보고 사귀는 그런 나쁜 사람 아뉘야
P1 	: {emoji}
P0 	: 알아!
P1 	: 쒸익쒸익
P0 	: {emoji}
P0 	: {emoji}
P1 	: &name1& 꿍디 체고
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: &name2&
P0 	: 냐ㅡㅡ
P0 	: 도
P0 	: 돌려
P0 	: 졸ㆍ녀
P1 	: 잘 시간 되뗘
P1 	: 좋은 꿈꿔 &name1&야
P0 	: 뇨
P0 	: {emoji}
P0 	: ㄷㄱㄴ섯시
P0 	: ㅇㄱㆍㄴㅅ링
P1 	: ㅋㅋㅋㅋㅋ 아라쪄
P1 	: 쪽쪽
P0 	: ㅅ언저
P0 	: 먼저자서미안하쇼
P0 	: 사랑해요
P0 	: {emoji}
P1 	: 웅 사랑해요{emoji:💕}
P0 	: {system:call}
P1 	: {share:file}
P0 	: 이뻐{emoji:❤}
P0 	: {system:call}
P0 	: 잘자요{emoji:❤}{emoji:❤}{emoji:❤}
P0 	: 이제 갈준비합니당
P1 	: 으버 잠들었다
P0 	: {emoji}
P1 	: 댜깅{emoji:❤}{emoji:❤}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 잘잤어요오?
P1 	: {emoji}
P0 	: {emoji}
P1 	: 아직 세시간 더 잘 수 이떠
P0 	: {emoji}
P0 	: 오엥
P0 	: 더자더자!
P0 	: 더자!
P0 	: 코오
P1 	: 근데 &name1& 생각나서 답장해떠
P0 	: 코오-
P0 	: 아이궁{emoji:❤}
P0 	: 이뻐
P0 	: 이뻐내찌끼{emoji:❤}
P1 	: 잘 다뇨와{emoji:❤}
P1 	: 인나서 연락하께요
P0 	: {share:file}
P0 	: 냐{emoji:❤}
P1 	: {emoji:❤}{emoji:❤}{emoji:❤}
P0 	: {emoji}
P0 	: 잘
P0 	: 잤나요
P0 	: {emoji}
P1 	: {emoji}
P1 	: 드디어 일찍 자따
P0 	: 옹구
P0 	: 다행이야
P1 	: 히히 고마어
P1 	: &name1&랑 전화하면
P1 	: 잘 자는 것 같아
P0 	: 뀨히히
P0 	: 조아조아
P0 	: {emoji}
P1 	: {emoji}
P1 	: 여태 각성되있는 느낌이었는데
P1 	: 긴장이 풀려쪄
P0 	: 조아아아
P0 	: 나는
P0 	: 도착해떠
P0 	: {share:file}
P1 	: 우와
P1 	: 이제 도착한거야?
P0 	: 뇨뇨
P0 	: {share:file}
P0 	: 호텔왔는데
P0 	: 카지노도있어
P0 	: 역싀 라스붸이거스
P1 	: 이옝
P1 	: 가는데 오래 걸렸다
P1 	: 좀 있으면 또 해질텐데
P0 	: 헤
P0 	: 라스베가스는
P0 	: 이제시작이지
P0 	: ㅋㅋㅋㅋㅋㄱ ㅋ
P1 	: {emoji}
P0 	: 카지노는
P0 	: 밤에성황하거든요
P0 	: ㅋㅋㅋㅋㅋㄱㄱㅋ
P1 	: 이싸람이
P1 	: 20만원을 그래서 가져갔구나!
P0 	: 에헤
P0 	: 에헤헤헤헤
P0 	: 오늘만을기다료찌
P0 	: {emoji}
P1 	: 도박쟁이여따!
P0 	: 꺄르륵
P1 	: &name1&는 기분 좋아보이네
P1 	: 부럽다
P0 	: 아뉘이
P0 	: 그냥
P0 	: 체크인하고자고싶어어
P0 	: 버스에서 못자가지구
P0 	: 허리아프구
P0 	: 암것도 하기시뎌
P0 	: 저녁먹고 자유시간주는데
P0 	: 그냥 잘까 생각중
P1 	: 몸은 힘들어도
P1 	: 기분이 안좋은건 아니쟈나
P0 	: 아닌데 &name2&없어서 기분안죠은데
P1 	: 그짓말
P0 	: {share:file}
P0 	: 이봐이봐
P0 	: 보고싶어서
P0 	: 금방이라도
P0 	: 눈물이터질거같은
P0 	: 흔들리는동공
P1 	: 흔
P1 	: 흥
P1 	: 재밌게 잘 노셨으면서 무승
P0 	: 아니야!
P1 	: 아니기는
P0 	: 맞고둔!
P0 	: 진쟈
P0 	: &name2&보고싶고듄!
P0 	: {emoji}
P0 	: 식욕도...
P0 	: {emoji}
P0 	: 아니
P0 	: 잘못눌렀어
P1 	: 식욕도
P0 	: {emoji}
P1 	: 올랐두나
P1 	: {emoji}
P0 	: 식욕도없구!
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 이뻐
P0 	: 갸아
P0 	: {emoji}
P0 	: {share:file}
P0 	: 라스베가스의 야경이에요!
P0 	: {share:file}
P0 	: 가운데있는게 에펠타워레스토랑
P0 	: 새우조개전문점으로
P0 	: 저녁먹으러왔어요
P0 	: {share:file}
P0 	: 냐아..
P1 	: &name1&찡
P1 	: 영혼이 나갔는데요
P0 	: &name2&가없쪄어..
P0 	: {emoji}
P1 	: {emoji}
P1 	: &name1&도 없구
P1 	: 일은 힘들구
P1 	: 재밌는 것도 없어
P1 	: 우울해
P1 	: 무기력해
P1 	: {emoji}
P0 	: {share:file}
P0 	: 아이구우
P0 	: 많이힘들어요?ㅠㅠ
P0 	: 에휴 빨리가야겠네
P0 	: 토닥토닥 엄청해줘야겠네요
P0 	: &name1& 마사지
P0 	: 하루종일권
P0 	: 드리겠습니다
P0 	: 찌찌종일귄
P0 	: 엉덩이 종일권
P0 	: 겨드랑이 파크입장권
P0 	: 모두 무료!
P1 	: 무르기 없떠
P0 	: ㅋㅋㅣㅣㅣ ㅣㅣㅣㅣㅣ
P0 	: 얼씨구!
P0 	: 연기한거야?
P1 	: 아니야아
P1 	: 나 넘모
P1 	: 슬포
P0 	: 히
P0 	: 오구오구
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 진쟈진쟈
P0 	: 볼따구
P0 	: 잔뜩찌워갈테니ㅣ카
P0 	: 쪼끔만 참아요ㅠ
P1 	: 뇽
P0 	: 웅웅
P0 	: 이뻐라
P0 	: 기특해
P0 	: {emoji}
P1 	: 마자요
P0 	: 히히
P0 	: {emoji}
P0 	: {emoji}
P0 	: 이뻐!
P1 	: 냐냐
