# FILE DATA
ID : MDRW2100047052
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 아
P1 	: ㅋㅋㅋㅋ그냥사람을 안만나게 되지...ㅠ
P0 	: 엊귿제 약간
P0 	: 우울한 느낌나서 
P0 	: 가족들 한두명 빼고는 사람을 하도 안만나니까
P0 	: 셀프로 으쌰으쌰가 필요해ㅜㅜ
P1 	: 어 자마
P1 	: 맞아
P1 	: 나도 어제 엄청 우울했는데
P1 	: 나는 심지어 가족도 안만나니깐...
P0 	: 본가는 자주 안가? 
P1 	: 한달에 한번 ??
P1 	: 본가가 가까워...
P0 	: 그럼 더 자주가! 가까우면ㅋㅋㅋㅋㅋ
P1 	: 아니 근데 본가 스트레스야
P1 	: 남동생이랑 사이가 안좋아..
P0 	: 아 자주 안보면 애뜻해 지던데
P0 	: 그게 안되는구만
P1 	: 그나마 애틋해져서 한달에 한번 가는거 ㅋㅋㅋ
P0 	: ㅋㅋㅋ웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 언니가 집에 없으니까 애틋해져서
P0 	: 연락 자주하더라고
P1 	: 오우 우리는 연락 잘 안해...전체적인 가족들이 다...
P1 	: 전화도 거의 안하는 듯 ㅠ
P0 	: 약간 가족들 분위기 마다 다른거 같아
P0 	: 내 친구 가족창은 매일 사진과 대화가 난무햌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 애완견 사진 포함해서
P1 	: 그런 가족들 넘 부러워
P1 	: 나는 매일 가족방에 대화하는데
P1 	: 다들 읽씹...이거나 ㅇㅇ 이게 끝...
P0 	: ㅋㅋㅋㅋㅋㅋ다들? ㅋㅋㅋ다들ㅋㅋㅋㅋㅋ
P0 	: 부모님은 왜 카톡 잘 안쓰시나
P0 	: 어른들은 넘 늦게 읽으시거나 잘 못치기는 하시더라
P1 	: 아니 우리엄마아빠는 신세대야...
P1 	: 이모티콘으로만 대화해....
P0 	: 투머치 신세대 친건가ㅋㅋㅋ
P1 	: 살짝 그런 느낌....
P1 	: 진짜......넘나 시크하신 부모님
P0 	: 귀여운 이모티콘을 사드리면..? 
P0 	: 좀 귀엽게 대화될랑가ㅋㅋ
P1 	: 오 최근에
P1 	: 해봤어....
P1 	: 근데 난 임티로 대화라기보다는
P1 	: 텍스트로 대화하고싶은데.....
P0 	: ㅋㅋㅋㅋㅋㅋㅋ마자 이모티콘은 끊기지? 
P0 	: 뭔가 대화가 아니라 내 말에 반응하는거니까? 
P1 	: 그냥 너무 뜬금없어 ㅋㅋㅋ
P1 	: 요즘에는 딸, 아빠가 사줘? 그거 이모티콘 사드렸는데
P0 	: 아빠가 사줘? 힙한 아빠st 이모티콘인가
P1 	: 살짝 딸이 등골브레이커
P1 	: 스타일의 이모티콘 ㅋㅋㅋㅋㅋ
P0 	: 오
P0 	: 조으다아아아ㅏㅏ
P0 	: 명품! 
P0 	: 옷!
P0 	: 다사줘어~~~~~~
P1 	: 다 사줄게~~~이런 임티 
P1 	: ㅋㅋㅋㅋ근데 아빠는 거기서 자꾸 아빠 힘들어... 이런 임티 쓴다고
P0 	: ㅋㅋㅋㅋ의도와 다른 임티네ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ용돈줄땐 잘쓰시더라
P1 	: 엄마는 이모티콘 선물해도 안쓰고 아빠는 진짜 잘써
P0 	: ㅋㅋ용돈줄 때 니가 드릴 때? 
P0 	: 아니면 주실때? 
P1 	: 아니 아빠가 주셬ㅋㅋㅋ
P0 	: 오 힙한 아부지! 
P0 	: 이제 텍스트로 대화만 좀 더 해주시면 된다!! 
P0 	: 얘기좀 하라구 그래바바ㅋㅋㅋ
P1 	: 해봤다.....
P1 	: 전화가 더 편한가...
P1 	: 근데 너무 바쁘신듯....
P0 	: 맞나 이거도 될때하는거지
P0 	: 하자고 우겨서 하면 뭔가 원하는 대화가 되는게 아니니까
P1 	: 그래서 가족과의 소통은 포기했어...흑 
P0 	: 우리 소통 중이자나ㅋㅋㅋㅋ
P1 	: 그래 우리끼리 소통하자 크흡
P0 	: 친구들이랑은 카톡 많이 하고있어? 
P1 	: 웅 적당히? 많이는 안하고
P0 	: 근데 친구들이랑 카톡도 점점 끊겨
P0 	: 보지를 못하니까 
P1 	: 어 나만 그런거 아니구나.....다들 똑같네
P0 	: 그니까 뭐 만나야 수다도 떨고 약속 잡는 카톡도 하고 하는데
P1 	: 내말이....친구들 만나고싶어...집들이도 하고싶어...
P0 	: 한명? 초대하기는 뭐시기한가ㅋㅋㅋㅋ
P1 	: 한명은ㅋㅋ집들이가 아니라 놀러오는거 아니야?ㅋㅋㅋㅋ
P0 	: 그렇지 한명씩ㅋㅋㅋㅋ놀러오라고 부르는거지
P0 	: ㅋㅋㅋㅋㅋ심심하니까!
P1 	: 엌ㅋㅋㅋ그럼 뒤치닥거리는 내몫이자나
P1 	: ㅠㅠㅠㅠㅜ힘들어 집치우기
P0 	: 히히 미리 얘기하는거지ㅋㅋㅋㅋㅋ
P0 	: 먹을거시켜먹자 반띵이다 나가면서 쓰레기는 버리면서 가거라ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어 맞아 최근에 놀러오게한 애들은 다 그렇게 했어...
P0 	: 그래야 오래간다
P0 	: ㅋㅋㅋㅋ아니면 꼴배기 시러서 안봄ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 한명이 좋다고 해놓고 나중에 집갈 때 그러더라
P1 	: 너 인스타 스토리에는 먹을거 잘 올리길래 기대했는데...아쉽다 다음에는 해주라 이러는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ응? ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 니가해줘 이누마! 해줘야 겠네
P0 	: 재료사고 어! 준비하고! 치우고! 할게 많다아이가
P1 	: 살짝.....열받음
P1 	: 내말이............자취를 안해서 그른가
P0 	: 자취안하면 
P0 	: 부모님이 보통은 다 해주시니까 모르지 뭐 
P1 	: 맞아...
P1 	: 재료도 부모님이 다 사다주시니까
P0 	: 근데 장좀 봐보니까
P0 	: 돈이 막 나가던데? 
P1 	: 맞아...그래서 ....
P1 	: 먹을만큼만 장봐야해
P0 	: 웃긴게 한 번 시장이랑 마트를 쭉 돌았어 
P0 	: 그래서 재료를 몇만원씩 샀는데,, 저녁에 보니까 왜 해먹을게 없지? 
P0 	: 이런 상황이 넘 웃겼어
P1 	: 아 맞아....뭔말인지 알아...
P1 	: 나 그래서 진짜 왠만한 음식 재료들은 어디가 싼지 다 적어놔서 거기서 산다...
P0 	: 오? 알뜰살뜰
P0 	: 역시 살림은 해본사람이 할 줄 안다니까
P1 	: 계란은 마켓컬리가 싸고 두부는 집앞 슈퍼가 싸고...우유는 건너편 마트가 싸고 이러면서 ㅋㅋㅋㅋ
P0 	: 아 계란은 컬리가 싸? 
P0 	: 우유는 나 요새ㅋㅋㅋㅋ편의점에서만 사ㅋㅋㅋㅋ
P1 	: 우리동네 기준.....
P0 	: 그 모바일 상품권? 
P0 	: 이런거 안쓰고 냅둔거 있더라고ㅋㅋㅋㅋ
P1 	: 그건 뭐야?
P0 	: 그런걸로 그냥 막 긁어
P0 	: 아 그 모바일 문상 같은거? 
P0 	: 5만원짜리 어디서 받거나 사거나 했던거ㅋㅋㅋㅋ요새 막 쓰구 있어ㅋㅋ
P1 	: 오우...부러워,,,,,,
P1 	: 어디서 받았으면 좋겠다
P0 	: ㅋㅋㅋ워크온 이벤트나ㅋㅋㅋㅋ
P0 	: 집주변에 워크온 이벤있으면 언니랑 맨날 가서 오밤 중에 걷고 오고 그래서ㅋㅋㅋ
P0 	: 몇개 쌓였어ㅋㅋ
P1 	: ㅋㅋㅋㅋ아니 난 그게 더 대단해...
P1 	: 언니랑 오밤중에 걷는게...
P0 	: 둘다 운동 좋아해 :) 
P0 	:  안할뿐ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우와 나는 운동 싫어해...
P1 	: 언니가 룸메인건가???
P0 	: 아냐 난 아직 독립 안했어ㅋㅋㅋ
P0 	: 근데 언니가 반쯤 독립한 상태라 ㅋㅋㅋ중간쯤에서 만나서 운동도 하고 하지 
P0 	: 각자 자전거 1시간 타고와서ㅋㅋ걷고ㅋㅋㅋ각자 헤어지고
P1 	: 아니 반 독립은 뭐야 ㅋㅋㅋㅋㅋㅋ
P0 	: 저기서 반 본가서 반 이렇게 지내거든ㅋㅋㅋ
P0 	: 저기서 = (독립한데서)
P1 	: ㅋㅋㅋ앜ㅋㅋㅋㅋ반독립 맞내 ㅋㅋㅋㅋ
P1 	: 가족끼리 사이 좋은가본데~
P0 	: ㅋㅋㅋ음 최근들어서?
P0 	: 원래 진짜 언니랑 뭐랄까 스타일 안맞아서 붙어있으면 엄청 싸우는데
P0 	: 멀어지면서 급친해졌어 몇년새
P1 	: ㅋㅋ진짜 가족인데 스타일 왜케 안맞을까
P0 	: 사고방식이 전혀달라
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내말이 같은 피 섞이고 같은 부모님 밑에서 자랐는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ서로 보면서 안저래야지ㅋㅋㅋ
P0 	: 이러고 자라는거지ㅋㅋㅋㅋㅋ
P1 	: 아 서로 갈등을 겪으면서 ㅋㅋㅋ
P0 	: 어ㅋㅋㅋ아주 대장군들이야 
P0 	: 우리는 싸우면 무서워서
P0 	: 서로 대미지가 큰 관계로 요새는 안싸워
P1 	: 아 살짝 그거같아
P1 	: 연인사이에서 싸움 많은 연인은 나중되면 안싸운다고.....
P1 	: 나중되서 싸우면 진짜 끝일거라서? 그런 느낌의 가족인데?ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 억ㅋㅋㅋㅋ무서운데 진짜 끝이라니
P0 	: 연애하면서 싸우면서 끝내자고 하는거 젤 시름
P1 	: 연끊을까봐 안싸우는 느낌
P0 	: 남동생이랑 그래?ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어어 나는 진짜 동생이랑 크게 싸우고
P1 	: 그 뒤로는 그냥 마주칠 상황을 안만들어
P0 	: 그럼 더 깊어질때도 있는데 그지? 
P1 	: 감정의 골이?
P0 	: 응응 
P0 	: 뭔가 싸운채로 쭉 이어지면
P1 	: 맞아..난 살짝 동생한테 실망한게 커서 그런가
P0 	: 아 뭐 의견 충돌이 컸었고나ㅜㅜ
P1 	: 그런 셈??이지 ㅋㅋㅋ
P1 	: 살짝 한 6개월은 사람 취급도 안하고 말도 안섞었어
P0 	: 떼잉 나이차이가 많이나?
P1 	: 나 동생이랑 6살차이
P1 	: 너는??
P0 	: 어 똑같네?
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 난 나이차이가 많이나서 좀 나이먹고는ㅋㅋㅋㅋㅋ언니가 덜(?) 화내는거 같앜ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ깔깔ㅋㅋㅋ요새는 언니 취미같이해주다가 친해져찌? ㅋㅋㅋ등산?
P1 	: 아? 나이 차이 많이 나?
P1 	: 이래서 여자형제가 좋아..
P0 	: 나도 6살
P0 	: ㅋㅋㅋㅋㅋ아니 그럼 어렸을때 가족여행 다같이 많이 못다녔겠는뎁ㅋㅋㅋㅋㅋ
P1 	: 아냐 어릴 땐 다녔어...오히려 20살되고 이상한 친구 만나고 이상해짐....
P1 	: 그래도 다시 코시국때문에 친구 안만나니까 애가 얌전해졌더라...
P0 	: 동생이 잘못될라 그럼 다잡아주고 하는거지
P0 	: 넘 걱정마 :) 6년 뒤에 크면서 본인 생각 잘 자리잡힐겨
P0 	: 아니 울집은 맨 수험생이니까ㅋㅋㅋ많이 놀러 못갔는데! 
P1 	: 아냐 부모님이 오냐오냐해줘...
P0 	: 그럼 또 답답스지- 
P0 	: 부모님 입장이랑 형제 입장이랑 다르니까
P0 	: 에고 이번 여름휴가는 어디 같이 안가? 
P1 	: 엄마아빠랑 다녀왔으
P1 	: 전라도 고창!
P0 	: 아벌써? 
P0 	: ㅋㅋㅋㅋㅋ오 빠른데 ㅋㅋㅋㅋ
P1 	: 응 주말에 ㅋㅋㅋㅋ
P0 	: 여름 휴가 겸인가
P1 	: 후다닥 다녀왔다 사람 없ㅇㄹ때
P0 	: 좋네 요새는 사람 피해다니는게 최고여
P0 	:  고창이 차타고 갈 거린감
P1 	: 고창 엄청 멀어...
P1 	: 근데 나 주말 아침에 출발했는데
P1 	: 세시간 정도 걸렸던 듯
P0 	: 오 그래도 꽤 선방인데ㅋㅋㅋㅋㅋㅋ
P0 	: 넌 운전한댔나ㅋㅋㅋㅋ
P1 	: 놉 면허 없어
P1 	: 엄마아빠 운전하시고 난 뒤에서 자고 ㅋㅋㅋ
P0 	: ㅋㅋㅋ아니 난 면허는 땄단말이야? 
P0 	: ㅋㅋㅋㅋㅋ근데 완전 장농이얔ㅋㅋㅋㅋㅋㅋ
P1 	: 난 면허도 안땄다...면허따면 운전시킬게 뻔해...
P0 	: 단한번도 운전대를 안잡아봤는데ㅋㅋㅋㅋ
P1 	: 응?
P1 	: 면허땄는데도?
P0 	: 엄마가 휴가동안 놀지말고 연수나 받으래.. 시른데..
P0 	: 어어ㅋㅋㅋㅋ
P0 	: 나 면허땄을 때가
P0 	: 딱 울차 새로 나오고 얼마 안됐을 때라
P0 	: 엄빠가 건들지도 못하게 했지
P1 	: ㅋㅋㅋㅋㅋㅋ예전차 운전하지..
P0 	: 그거는 
P1 	: 난 부모님이 빨리 차 몰라고
P0 	: 거의 뭐 폐차상태s
P1 	: 그래서 폐차시키게 운전하래...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아? 
P0 	: 에? 
P1 	: ㅋㅋㅋㅋㅋ우리집은 폐차시킬 목적으로
P1 	: 나보고 운전연습하래 ㅋㅋㅋㅋㅋㅋ
P0 	: 에에 왓? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 차가 고장은 없는데 너무 오래되서
P0 	: 뭐야 쿨하시자나
P1 	: 어디든 박아도 상관없다는거지...
P0 	: 근데 우리 딸냄 안전은요...? 
P1 	: 고장이 안나니까 차를 못바꾼다고...
P0 	: 차는 둘째치고ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 내 안전은.....생각안하심..
P0 	: 격한 쿨함의 부모님 깔깔ㅋㅋㅋ
P1 	: 근데 우리 부모님 두분다 운전 잘하셔서
P1 	: 나도 당연히 잘할거라 생각하셔...
P0 	: 장난이시지 뭐
P0 	: 오호
P0 	: 근데 난 내가 하고 싶을 때가 
P0 	: 엄빠 운전 잘 안될때.. 길잘 못보시구ㅜㅜ
P1 	: 답답해서?
P0 	: 음 답답도 한데 걱정돼서? 
P0 	: 요새 길에 난폭하게 운전하는 애들도 많자나
P1 	: 그 블랙박스 영상들 보면 심각하던데
P1 	: 가족이랑 운전할때는 잘 모르겠어
P0 	: 그건 아주 극한의 케이스를ㅋㅋㅋㅋ
P0 	: 모아놓은거라ㅋㅋㅋㅋ
P0 	: 예전에 언니 그 팀에 있었는데ㅋㅋㅋ블박으로 보는 세상? 
P1 	: 어어 맞아 
P1 	: 티비프로그램인가 나는 SNS 영상으로 봤어
P0 	: 옹 영상으로 많이 나오니까 
P0 	: 너 그건 많이 봐? 애니멀봐? 
P1 	: 어 많이 본다!!!왜왜?
P0 	: ㅈㄱㅌ.. 넘 귀여워 
P0 	: 그거 요새 보면서 꺽꺽 넘어가잖아
P1 	: 애니멀봐는 귀여운 동물들...
P0 	: 그거 동물농장에 나오는 애들 아닌가
P0 	: 편집이 넘 귀엽게 돼써ㅋㅋㅋㅋ히히
P0 	: 넌 동물 종류 다좋아하는구야? 
P1 	: 비둘기빼고는 다 좋아하ㅏ는 것 같은데 ㅋㅋㅋ
P0 	: 닭둘기는 왜! 
P1 	: 고양이들은 좋아하는데 좀 무서운데 간택을 많이 당했어...
P0 	: 사랑해 주라구
P1 	: 비둘기 너무 두려워
P0 	: 어ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 간택이요? ㅋㅋㅋㅋㅋㅋ
P0 	: 지나가면 와서 앵겨 냥이들이? ㅋㅋㅋ
P1 	: 어 맞아
P1 	: 살짝....
P1 	: 배 뒤집어까고....
P0 	: 어어? 
P0 	: 길에서어? 
P1 	: 응.....
P1 	: 새끼냥이들은 나 따라오고
P0 	: 나는 보이면 도망가는데 눈빛이 넘 무서워
P0 	: 헐 대박 너 냄새가 나나 
P1 	: 어릴때 길고양이들 밥 주다가
P0 	: 포근한 향내가ㅋㅋㅋㅋ
P0 	: 어어
P1 	: 고양이 손에 치인 뒤로
P0 	: 그게 뭐야
P1 	: 살짝 고영이 무서워하거든
P0 	: 긁었어? 
P1 	: 고양이 냥냥펀치
P0 	: 아 펀칰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 살짝? 아프게는 아니고
P0 	: 안당해봤는데ㅋㅋㅋㅋㅋㅋ
P1 	: 깜짝놀라는 ㄴ낌
P1 	: 아니 지가 때리고 놀래...
P0 	: 너 앙꼬가 냥이 아니니
P1 	: 놀자고 때린거긴 한데 어린마음에 놀랬어
P1 	: 앙꼬는 멍이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ놀자고ㅋㅋㅋㅋㅋ
P0 	: 헐
P0 	: ㅋㅋㅋㅋ나 지금까지 
P1 	: 그래서 그 뒤로는 냥이들 가까이는 안가...
P0 	: 너무 잘못알았네ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지들이 다가와서....살짝 무서워하면서 만져줘
P0 	: ㅋㅋㅋㅋ대박
P1 	: 엉덩이 부비던 동네 냥이도 있어....
P0 	: 와 그래도 착해
P0 	: 트라우마를 안고 다가가네
P1 	: 초반엔 무서워서 장갑끼고 만져줬는데
P0 	: 근데 걔들도 느껴지나봐
P1 	: 나중에는 그냥 만져줌....
P0 	: 나랑 언니랑 걸어가자나? 
P1 	: 근데 손 더러워짐 ㅋㅋㅋㅋ
P0 	: 나는 피하고 동물들이 다 언니한테가 
P1 	: 근데 강아지 키운뒤로 강아지 냄새나서 그러나 나한테 별로 안 앵겨....
P0 	: 울 언니는 냥이 강아지 진짜 좋아하거든ㅋㅋㅋㅋㅋㅋ
P1 	: 언니최고다....
P0 	: 좋은겨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 피리부는 사나이 느낌
P0 	: 피리부는 뇨자ㅋㅋㅋㅋㅋ
P0 	: 앙꼬는 뭐 제보할거 없니ㅋㅋㅋㅋ
P0 	: 언니 맨날 제보를 찾아다녀
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ난 갠추나..
P1 	: 앙꼬 개휼륭 파일럿일때 나갈뻔했는데
P0 	: 오? 
P1 	: 주인공이였어...진짜....
P0 	: 진짜 대박
P0 	: 근데 왜 
P1 	: 집공개 하는게 싫어서 거절했어
P0 	: 아 
P1 	: 작가랑 피디랑 다 왔었는데
P0 	: 마자 그거 다 공개에 
P1 	: 세나개처럼 엄마만 욕먹을 거 같아서
P0 	: 주인도 공개되지? 인터뷰 따고
P1 	: 그리고 살짝 별거 아닌건데도 
P0 	: 응응 마자 
P1 	: 과장하는 느낌이라서....
P1 	: 난 문제라고 생각안하는데 작가는 특종을 느낀 눈빛이였어...기분나빴어....ㅠ
P0 	: 아- 방송국 사람들이 다 그래 
P0 	: 뭐만 하면 다 일거리인줄 알아
P1 	: 결국 나중엔 세나개에서 하는 유튜브 잠깐 출연하긴 했지만....ㅋㅋㅋㅋㅋㅋ
P0 	: 와? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐야 스탄데 울앙꼬? ㅋㅋㅋㅋㅋ
P1 	: 아니 내가 나감
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여행가면 &name3&도 같이 가? 
P1 	: 보통 같이 가
P0 	: 오 멀미 안하는갑네
P1 	: 근데 가족 다 같이는 가본 적 없어
P1 	: 나랑 &name3& 둘다 멀미해서
P1 	: 뒷좌석에서 둘이 같이 잔다
P0 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋ귀엽게따ㅋㅋㅋㅋㅋㅋ
P0 	: &name3&는 사이즈가 커? 
P0 	: 난 종류는 잘 모르는뎁ㅋㅋㅋ
P1 	: 5키로
P1 	: 중소형 정도 된다
P0 	: ㅋㅋㅋㅋ나도 집에서 쭉 키운적은 없는데
P0 	: 언니가 약간 일하다가 한 번씩 일주일 정도 갈데 없는 애들 데리고 올 때도 있었거든
P0 	: 냥이랑 강쥐랑
P0 	: 근데 보통 애기들? 이야 분양 전에
P1 	: 헐 왜 언니가 그렇게 애들 데리고 와?? 임보 그런건가
P0 	: 음 
P0 	: 동물농장서 ㅋㅋㅋ분양하라고 할 때 
P0 	: 간혹가다 갈데 없는 애들 있으면ㅋㅋ
P0 	: 예전에 새벽이? 라고 냥이도 한 1-2주키우고 하는데
P0 	: 쉽지 않드라
P1 	: 아아 임보구나...
P1 	: 그렇기는 하겠다...
P1 	: 나는 거기 막 이소장님 훈련소 이런곳에 맡기는 줄...
P0 	: 아 보통은 그렇게 하는거 같아ㅋㅋㅋ
P0 	: 아주 간혹가다가 
P0 	: 근데 집에 있으면 뭔가 애처로워서 자꾸 놀아줘야될거 같은 맘에 시간 보내다 보면 2-3시간이 그냥가
P1 	: .....그것도
P1 	: 처음만 그래...
P0 	: 그래? ㅋㅋㅋㅋ
P0 	: 한 일주일이면 심장을 내주기 좋은 기간이야ㅋㅋㅋ
P1 	: 그것도 매년 그러면
P1 	: 진짜 매일 집에서쉬지를 못하니까..
P0 	: 마자 
P0 	: 그건 힘들거 같아
P0 	: 그래서 난 애완인들을 존경함니당ㅋㅋㅋ
P1 	: 난 그냥 육아하는 엄마들 제일 존경해...
P0 	: 이제 친구들 애 낳고 그러니까
P0 	: 다들 좋으면서 힘들어 하더라고
P0 	: 잠못자는거이 젤 큰 고민인듯ㅜㅜㅜㅜㅜㅜㅜㅜ
P1 	: 난 지금도 잠 못자는데...
P1 	: 친구들 육아해 ??
P1 	: 내 친구는 몇 없어...
P0 	: 넌 왜ㅋㅋㅋ&name3&가 옆에서 괴롭혀?ㅋㅋㅋㅋ
P1 	: 살짝 예민해서 잘때
P1 	: 옆에서 누가 바스락 거려도 깨..
P0 	: 어 난 그냥 요새 맨날 깨는데
P0 	: 밤에 더워서 안깰 수가 없는데? 
P1 	: 에어컨 풀가동...난 요즘 추워서 깨는데...
P0 	: 오 
P0 	: 전기세 괜찮아? ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전기세 일단 원룸이라 많이 안나올거가 아
P0 	: 아 시스템이 그런거야 전체 집이 N빵 
P0 	: ??그런건 아니고 각자 쓴만큼 다른가
P1 	: 아니야 ㅋㅋㅋ그 에어컨이 돌아가는 전력? 이 다른가 그렇지 않아
P1 	: 크기 따라 다를걸
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그건 빌트인으로 들어있던 에어컨이지?
P0 	: 요새 벽걸이는 전기 많이 안먹긴 하드라
P1 	: 그치 많이 인버터 방식잉가 그럴걸
P0 	: 올~ 전문가 포스~
P0 	: 이게 또 좀 알아본 사람이랑 생판 모르는 사람이랑
P0 	: 차이가 난다구ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ진짜 지난달에도 한달내내 틀었는데
P1 	: 전기세 이만원도 안나왔어
P0 	: 오? ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 무조건이지!!
P0 	: 아파트는 뭔가 20만원이 얼마나 넘을거냐
P0 	: 이러고 있으니ㅡㅡ
P1 	: 마자...아파트는 에어컨 무서워서 못 켰는데
P1 	: 자취하면서 에어컨 펑펑 트는 건 좋아
P0 	: ㅋㅋㅋㅋㅋㅋ냉방병만 조심해!
P0 	: ㅋㅋㅋ
P0 	: 이불꾹꾹 덥둨ㅋㅌㅌㅌ
P1 	: 에어컨 틀고
P1 	: 이불은 솜이불 덮엌ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 해보고 싶다...
P0 	: 맨날 방 빌려서 여행갔을때나 한번씩 해보는 에어컨 틀구 잠들기ㅜㅜ
P1 	: 여름에 가장 행복한 ㅋㅋㅋㅋㅋ
P0 	: 1년 내내 솜이불이겠넼ㅋㅋㅋ
P1 	: 살짝? ㅋㅋㅋ두툼한 차렵이불 ㅋㅋ
P0 	: 빨래는 얼마만에 한번씩해ㅋㅋㅋ
P0 	: 이불ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이불빨래는 우리 강아지가 가끔 이불에 토하거든
P1 	: 그래서 최대가 두달?
P1 	: 거의 한달안에 빠는 듯
P0 	: 잉 토를 왜해?
P0 	: 강아지들이 자주 토하나 원래?
P1 	: 공복토라고 공복시간기 길면 토해
P1 	: 지가 안먹고 토해....
P0 	: 에?
P0 	: 강아지들은 원래 먹을거 있으면 엄청 달려들어서 먹지 않나
P0 	: 밥차려줘도 안먹어?
P1 	: 간식과 사람 밥에만 달려들지 ㅋㅋ
P1 	: 지 밥은 그냥 그래해
P0 	: ㅋㅋㅋㅋ간식괔ㅋㅋㅋㅋ
P0 	: 사람밥ㅋㅋㅋㅋㅋㅋ
P0 	: 셀프로 사람인줄 아는고만?ㅋㅋㅋㅋ
P1 	: 살짝...ㅋㅋㅋㅋ
P1 	: 아 오늘 아침 안먹어서 배고프다
P0 	: 왜 오늘은 시간 없어서?
P0 	: 나도 배곱배곱ㅋㅋㅋ일어나야되는뎅 끙
P1 	: 어제 저녁도 안먹어서 더 배고픈듯...
P1 	: 수박 세조각 남은거 먹었다...
P0 	: 아니 안돼 야 너 그러다 쓰러진데이
P0 	: 저녁은 또 왜ㅜㅜ
P0 	: 입맛없어?
P1 	: 저녁에 아 너무 졸렸어...
P0 	: 바로 잔그야? 
P1 	: 괜찮아 지금 초코바 하나 다 먹었어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 완전 다이어트되겠는데
P1 	: 집안일 다 하니까 뻗어...
P0 	: 나는 한끼만 건너뛰어도 위장이 요동쳨ㅋㅋㅋㅋㅋㅋ
P1 	: 먹을때 살짝....살찌는 것들만 먹어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 못참는다ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야 살도 없구만
P0 	: 무슨 살찌는 것들ㅋㅋㅋ
P1 	: 아니 살 너무 쪘다...
P0 	: 당을 보충하는 것들- 로 표현 정정하자ㅋㅋㅋㅋ
P1 	: 진짜 하루에 자유시간을 몇개를 먹는지
P0 	: 초코 좋아하는구나?ㅋㅋㅋ
P0 	: 나도 커피랑 초코.. 내 일상이야 ㅜㅜ 우뛰
