# FILE DATA
ID : MDRW2100001539
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201127
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 랄
P1 	: &name14& 둥절
P0 	: &name6& 새끼 낳으면 &name14&이라고 해야겠다
P0 	: 근데 언제 낳는데?
	  
P0 	: &name9&은?
P1 	: 1년뒤에
P0 	: 이것들이 빨랑빨랑 낳아야지
P1 	: 아니다멍
P0 	: 이뿌나 아프다
P0 	: 마니 아프다
P0 	: 엉엉엉
P1 	: &name6& 둥절
P0 	: 둥절은 개뿔
P1 	: &name6& 무룩
P0 	: 나도 무룩
P1 	: &name6& 둥절
P1 	: {share:photo}
P1 	: &name6& 궁댕
P0 	: 배 좀 봐 땅에 닿겠어
P1 	: 임신한거야
P1 	: {emoji}
P0 	: 아직 태어난지 100일 좀 넘은 애기애기다
P1 	: 아니다멍
P0 	: 점심 모먹언?
P0 	: 맞다 멍멍
P1 	: 김 먹었다 멍
P1 	: &name6&가 배가 고프다 멍
P0 	: 아까 먹었자나 &name6&아 멍
P1 	: 아직도 배고프다 멍
P0 	: 똥먹어라 멍
P1 	: 맛없다멍
P0 	: 그냥 먹어라 멍
P1 	: 싫다멍
P1 	: {share:photo}
P1 	: &name6&뒤태
P0 	: &name6& 나 가는거 쳐다보는 거임/
P1 	: 어디가냐 멍
P0 	: 잘갔다 오라 멍
P0 	: 아프지마라 멍
P0 	: 사랑한다 멍
P0 	: 멍멍
P0 	: 멍
P1 	: 아니다 멍
P0 	: 맞다 멍
P1 	: 배고프다 멀
P0 	: &name6&는 날 사랑한다 멍
P1 	: 밥달라 멍
P0 	: 넌 안사랑한다 멍
P0 	: 밥 먹어라 멍
P1 	: {emoji}
P1 	: 싫다 멍
P1 	: 밥 다 먹었다 멍
P0 	: 낮에 베이컨 해줄거다 멍
P1 	: &name6&도 달래 멍
P0 	: &name6&구르는 너가 주라 멍
P1 	: 싫다 멍
P0 	: &name6&꾸로 &name6& 곰&name6&식 &name6&키
P1 	: 그만 불러라 멍
P0 	: 오ㅐ 구러냐 멍
P0 	: 내가 뭘어쨌다고 멍
P1 	: 밥 달라멍
P0 	: 아까 먹었자나 멍
P1 	: 더 먹고싶다 멍
P0 	: 한그릇 먹은 거 다 안다 멍
P0 	: 안된다 살찐다 멍
P1 	: 아니다 멍
P1 	: 이미 살쪘다 멍
P0 	: 어 인정
P1 	: {emoji}
P0 	: ㅋㅋ
P1 	: 곰 둥절
P0 	: 둥절은 무슨
P0 	: 팩폭맞은 곰
P1 	: &name6& 무룩
P0 	: 땍
P1 	: {emoji}
P0 	: 나 일해야 한다 멍
P0 	: 너도 일할래 멍
P1 	: 밥 달라 멍
P0 	: 아저씨한테 달래라 멍
P1 	: 안준다 멍
P0 	: 점심뭐먹언?
P1 	: 김치찜 먹었다
P1 	: {emoji}
P0 	: {share:photo}
P0 	: {share:video}
P0 	: {share:video}
P0 	: 페레로 로쉐는 골드 골드해
P0 	: 채널추가
P1 	: {emoji}
P0 	: 왜그냐
P0 	: 점심 머 먹언
P1 	: 김치 먹었다
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: &name13&는 자겠지
P1 	: 안잔다
P0 	: 그럼
P1 	: &name6&를 참교육 중이다
P1 	: {emoji}
P0 	: {share:url}
P0 	: 채널추가
P1 	: {share:photo}
P1 	: &name6& 녀석이 신나갔곤
P0 	: &name6&는 맨날 신나신나
P1 	: 신난다멍
P1 	: 그래서 병원에 갔냐
P0 	: 나 오늘 오후나 낼 아침에 입원한다
P1 	: {emoji}
P0 	: 만족?
P0 	: 말다핸?
P1 	: {emoji}
P0 	: 주글래
P1 	: {emoji}
P0 	: 살래
P1 	: {emoji}
P0 	: 저놈 귀를 짤라버린다
P0 	: ㅠㅠ
P1 	: {emoji}
P0 	: 이뿌나 나 아퍼
P1 	: {emoji}
P1 	: &name6&녀석이랑 놀아라
P0 	: 부러진 뼈가 벌어져서 마이아포
P0 	: 노노
P1 	: &name6& 무룩
P0 	: 아프다니까 뭘 놀아
P0 	: 돼지야
P1 	: {emoji}
P0 	: 엉엉
P0 	: 만족은 개뿔
P1 	: {emoji}
P0 	: 이뿌나
P0 	: 나 오늘 입원 함
P0 	: 으앙
P0 	: 울 이뿌니도 못보고
P0 	: &name1&는 넘 슬포
P0 	: {emoji}
P1 	: {emoji}
P1 	: 9시 50분에 폰을 풀거라 엣헴
P1 	: {emoji}
P0 	: {share:photo}
P0 	: 아포
P0 	: 엉엉
P1 	: 문제다
P0 	: 꺼져
P0 	: ㅠㅠ
P1 	: {emoji}
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 이거나 빨리 11시로 바꿔라
P0 	: 웃기시네
P0 	: 아프다
P1 	: {emoji}
P1 	: {emoji}
P0 	: 이뿌나 나 낼 수술해
P1 	: 빨리 11시로 돌려나라 엣헴
P0 	: 시러
P1 	: {emoji}
P0 	: 이노므시키
P1 	: {emoji}
P0 	: 엄마 수술한다는데
P1 	: {emoji}
P0 	: 말이여 방구여
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 이녀석은 누구냐
P0 	: 저놈들 잡아랏
P0 	: 뚱실뚱실놈들
P1 	: &name6&가 먹었다
P0 	: 배를 갈라
P1 	: 싫다 멍
P1 	: 주화연이 이혼 당한다
P1 	: {emoji}
P0 	: 짐 병실에서 저거 본다
P0 	: ㅋㅋ
P1 	: {emoji}
P0 	: {emoji}
P1 	: 병실에 몇명있냐
P0 	: 나까지 5
P1 	: {emoji}
P1 	: 왜 벌써 끝났냐
P1 	: {share:photo}
P1 	: 이 자식들은 왜이러냐
P0 	: 돼지들
P1 	: &name6& 당황
P1 	: 왜 내가 돼지냐 멍
P0 	: 눈 많이 왔냐 멍
P1 	: 그렇다 멍
P1 	: {emoji}
P0 	: 뿌니야 아프다 컹
P1 	: {emoji}
P1 	: &name6&를 어떻게 처리할 예정인가
P1 	: {share:photo}
P1 	: 이번엔 이따만한 초콜릿을 사왔다
P1 	: {emoji}
P0 	: 나줘
P1 	: 싫다 멍
P0 	: 아빠한테 내 소식 들었?
P1 	: 아무얘기도 안했다 멍
P1 	: {emoji}
P0 	: 그렇군
P1 	: {emoji}
P1 	: {share:photo}
P1 	: &name6&가 사왔다
P1 	: {emoji}
P0 	: 내놔
P1 	: 싫다 멍
P1 	: 그래서 &name11&는 월요일에 같이가는 거냐 멍?
P0 	: 어 월 화
P1 	: {emoji}
P1 	: 다음주에도 월화 가냐 멍?
P0 	: 그려
P1 	: {emoji}
P1 	: 지금 비밀의 남자 한다
P1 	: {emoji}
P1 	: {emoji}
P1 	: {share:photo}
P1 	: &name6&다
P1 	: {emoji}
P1 	: {emoji}
P0 	: 아빠한테 맛난거 사달라고해
P0 	: 전화 왜 안 받아?
P1 	: ㅁ무음이다
P0 	: 그래서 지금 어디냥
P1 	: 피자집이다
P1 	: {emoji}
P0 	: ㅋㅋ
P0 	: 맛나게 먹어 이뿌니
P0 	: {emoji}
P1 	: {emoji}
P1 	: {share:photo}
P1 	: &name6& 엉덩이나 봐
P0 	: 집이야?
P1 	: 그려
P0 	: 뷔페 먹언?
P1 	: 못먹었다
P0 	: 요
P1 	: 코로나
P0 	: 왜
P1 	: {emoji}
P0 	: 아... 그냥 피자 먹지
P1 	: 피자 먹었다
P0 	: 아무것도 안먹었어?
P1 	: {emoji}
P0 	: 뭔 피자
P1 	: 불고기 피자 먹었다
P1 	: {emoji}
P0 	: 셀러드바는?
P1 	: 안먹었다
P0 	: 글쿤
P0 	: 케잌도 먹어
P1 	: &name6& 궁댕이나 보라니깐
P1 	: {share:photo}
P1 	: {emoji}
P0 	: 나도줘
P0 	: 팝콘
P1 	: 오면 준다
P1 	: {emoji}
P0 	: 내가 갈때까지 남아있겠니
P1 	: {emoji}
P0 	: 너  뱃속에서 들어갔다 떵으로 나오고도 남겠다
P1 	: {emoji}
P1 	: {share:photo}
P1 	: &name6& 녀석
P0 	: &name8& 아니고?
P1 	: 아니다
P0 	: {emoji}
P1 	: &name6&가 누워있었는데 도찰할려 하니깐 지 집을 보고있었다
P0 	: 케잌 먹언?
P1 	: 저녁때 먹는다
P1 	: 지금은 카라멜 팝콘 먹는다
P1 	: {emoji}
P0 	: 하무니 할무지도 드려라
P0 	: {emoji}
P1 	: {emoji}
P0 	: 나 가면 준다더니
P0 	: 그짓말쟁이
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌ
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 이뿌나 심심해
P0 	: {emoji}
P1 	: 자라
P0 	: 잤더
P1 	: 어제 몇시에 잤냐
P0 	: 1시
P1 	: {emoji}
P0 	: {share:photo}
P0 	: 나 말 아포
P1 	: 저게뭐냐
P0 	: 깁스하고 얼음찜질
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 이 좌식 왜이래
P0 	: 쟤가 누군데
P0 	: &name8&?
P1 	: &name6&다
P0 	: 첫번째는 &name8&같은데
P1 	: 아니다 멍
P1 	: {emoji}
P0 	: &name8&는 어디갔냐 멍
P1 	: &name6&가 잡아 먹었다
P0 	: &name9& 아직도 새끼 안 낳음?
P1 	: 그려
P0 	: 언제 낳는댜
P1 	: &name6&한테 죽을까봐 안낳아
P0 	: &name6& 영원히 못 풀려
P0 	: 저녁 뭐 먹음?
P1 	: &name6& 무룩 빨리 풀어달라 멍
P1 	: 햄 먹었다
P0 	: 여기도 5시에 밥 준다 멍
P1 	: {emoji}
P0 	: 집인줄 알았다 멍
P1 	: &name6& 둥절
P1 	: 그래서 &name6&를 어디 교도소에 보낼 것인가
P0 	: 그래도 여긴 12시에 점심 준다
P1 	: {emoji}
P0 	: 삶아 먹으라고
P1 	: {emoji}
P0 	: {emoji}
P1 	: 곰싣 둥절
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 도촬했더니 날 쳐다봤다
P0 	: 누가?
P1 	: &name6& 녀석
P0 	: 궁뎅이 밖에 안보이는데
P1 	: 찍고나서 봤다
P1 	: {emoji}
P0 	: &name6& 왜케 늠름하냐
P1 	: 지 엄마 닮아서 궁딩이가 늠름
P0 	: 너 닮은거야
P1 	: 아니다 멍
P1 	: {emoji}
P0 	: 통실통실 ㅇㅣ뿌니 궁뎅이
P0 	: 콱 깨물어줄게
P1 	: &name6& 둥절
P0 	: {emoji}
P1 	: 곰 새끼녀석
P1 	: 저주 해버릴거다
P0 	: {emoji}
P0 	: {emoji}
P1 	: 곰 무룩
P1 	: {emoji}
P1 	: {share:photo}
P1 	: {emoji}
P0 	: 쟁반에다 놓고 먹어
P1 	: {emoji}
P0 	: 상에서 먹던지
P1 	: &name6&가 다 먹었다 멍
P0 	: 할무니 할부지도 드렸어?
P1 	: 아빠가 준거다
P0 	: 아빠가 하무니도 드렸냐고
P1 	: 안줬다
P0 	: 알따
P1 	: {emoji}
P0 	: 귀때기 잘라버린다
P1 	: 곰 무룩
P1 	: {share:photo}
P1 	: &name6& 궁댕
P0 	: 궁딩이에 뭐가 붙어있나옹?
P1 	: 아니다 멍
P1 	: &name6& 둥절
P1 	: {emoji}
P1 	: 그래서 &name6&는 어떻게 할 예정인가
P1 	: {share:video}
P1 	: 미어캣이다
P0 	: 이게 모냐옹
P1 	: 미어캣 무룩
P1 	: 폰을 풀거라
P1 	: {emoji}
P1 	: {emoji}
P0 	: 치킨 먹고프다
P1 	: 먹어라
P1 	: {emoji}
P1 	: 폰을 풀거라
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {share:photo}
P0 	: ㅋㅋㅋ 극혐 사진 투척
P1 	: 뭐냐 왜 깁스 풀렀냐
P1 	: 악 내눈
P0 	: 소독한다
P1 	: {emoji}
P0 	: 소독하고 다시 깁스 할거다
P0 	: 만족?
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 너 눈 썩으라고 ㅋㅋ
P1 	: {emoji}
P0 	: ㅎㅎ
P0 	: 재미지다
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {share:photo}
P1 	: &name6& 궁댕
P0 	: &name8&는 코빼기도 안보이냥
P1 	: 그렇다 멍
P0 	: &name8& 어딨어
P0 	: 설마
P1 	: &name6&기 잡아먹었다니깐
P1 	: {emoji}
P0 	: &name9& 새끼 안낳았어?
P1 	: 그려
P1 	: 배는 뚱뚱한데 안 낳고있다
P0 	: 너가 나가봐
P1 	: {emoji}
P0 	: 낳나 안낳나
P1 	: {emoji}
P0 	: 커피 보내
P0 	: 어여 빨리
P1 	: {emoji}
P1 	: 어차피 먹지도 못하는가
P0 	: 퇴원하면 먹을거
P0 	: 빨리
P1 	: {share:photo}
P1 	: 옜다
P0 	: 나 퇴원하면 치킨 시켜줄거다
P0 	: 아니 저 사진만 보내
P0 	: 너무 작잖아
P0 	: 저거 농협 채움스케치에서 온거지?
P1 	: 그려
P1 	: {emoji}
P0 	: 커피만 보내
P1 	: {share:photo}
P1 	: 엤따
P0 	: 아니 폰 화면은 왜 줘?
P0 	: 엉?
P0 	: {emoji}
P1 	: ㅋㅋㅋㅌㅌㅌㅌㅌ
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 옜따
P0 	: 땅큐탕큐
P0 	: 이쁘니
P1 	: 치킨 내놔
P1 	: {emoji}
P0 	: 내가 퇴원하고 집에가야 준다
P1 	: 그래서 언제오냐
P0 	: 할부지 폰에 비타500 갔을텐데
P1 	: 내가 뺐을거임
P0 	: 너가 좀 뺏어서 나 줘
P0 	: ㅋㅋㅋ
P1 	: 할부지 둥절
P0 	: 난 담주 토욜이나 집에 갈거다
P0 	: 할부지 폰 뺏어와
P1 	: 정말 문제야
P0 	: 안간다 집에
P1 	: &name6&를 찍을려 했는데 갑자기 아빠가 툭튀어나왔다
P1 	: {emoji}
P0 	: ㅎ
P1 	: {emoji}
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 미어캣이 잔다
P0 	: 쟤는 굳이  불편하게 저러고 있냥
P1 	: 내가 어떻게 아냐 멍
P0 	: &name9&은 모해
P1 	: 잔다
P1 	: {emoji}
P0 	: 새끼 언제 나올지 모르니까 자주 나가서 봐
P1 	: {emoji}
P0 	: 귀때기 잘라버린다
P1 	: 곰 무룩
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 이 &name6& 녀석 지 엄마한테 가서 뭐하는거야
P0 	: &name6& 왜케 커졌냐
P1 	: 밥을 많이 쳐먹었다
P0 	: 다리가 튼실하다
P1 	: &name6& 돼지
P0 	: 아저씨가 많이 준다멍
P1 	: 그만 먹어라 멍
P1 	: {emoji}
P1 	: {share:photo}
P1 	: &name6& 궁댕이나 보거라
P1 	: {system:delete}
P1 	: {share:photo}
P1 	: &name6& 똥고도 보거라
P1 	: {emoji}
P0 	: &name6& 서커스 함?
	  뒷다리 들고 뭐해
	  물구나무 한겨?
P0 	: 변녀
P1 	: {emoji}
P0 	: 어디니
P0 	: &name13& 오늘 학원 너랑 같이 갔어?
P1 	: 안갔다
P0 	: 지금 25살 먹은 딸 배를 엄마가 엄마손은 약손 해주고 있다.. 극혐
P1 	: {emoji}
P0 	: &name13& 5시30분에 가는겨?
P1 	: 그려
P0 	: 너 어딘데
P1 	: 학원차다
P0 	: 토욜날 학원 안갔자너
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 곰모녀들이 신났다
P0 	: &name6&가 점점 &name8&가 되어가고 있더
P1 	: &name6& 뿌듯
P0 	: &name8&처럼 얼굴이 빼쬭해졌어
P0 	: &name9&도 찍어봐
P1 	: 자고있다
P0 	: 그래도 찍어봐
P0 	: 글고 배좀 만져봐
P1 	: 귀찮다 멍
P0 	: 새끼 나왔나 안나왔나
P1 	: {emoji}
P0 	: 치킨이 먹기 싫은가보네
P0 	: 훔
P1 	: {emoji}
P1 	: {emoji}
P0 	: 빨리
P1 	: {share:photo}
P1 	: 이녀석이나 봐
P0 	: 아 싫어
P1 	: {emoji}
P0 	: &name9&
P1 	: &name6& 무룩
P0 	: &name9&를 보여달라고
P1 	: {emoji}
P0 	: &name9&&name9&
P0 	: {emoji}
P0 	: 보여줘
P1 	: {emoji}
P0 	: &name9&
P0 	: 10시에 안풀어준다
P1 	: {share:photo}
P1 	: &name9& 자식이다
P0 	: 됐다
P1 	: {emoji}
P1 	: {emoji}
P1 	: 차서준이 죽었다
P0 	: 왜????
P0 	: 여기 테레비를 안튼다
P1 	: 한유라가 교통사고 냈다
P0 	: 헐
P0 	: 한유라는 안죽고?
P1 	: 그려
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: &name6& 녀석이 잔다
P0 	: &name6&가 어딨어
P1 	: 누워있잖아
P1 	: {emoji}
P0 	: 내눈엔 안뵈는디요???
P1 	: 예쁜사람 눈에만 보이는거다
P1 	: {emoji}
P0 	: 이쁘니 엄마 안보고 싶어?
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {share:photo}
P1 	: &name6&모녀는 서비스로 찍어줬다
P0 	: &name9& 등짝만 보이잖어
P0 	: 새끼낳는거 아녀?
P0 	: &name9& 좀 자세히 봐
P0 	: 새끼 낳으면 어케
P1 	: &name6&도 봐
P1 	: &name6&가 무룩하대
P1 	: {share:photo}
P1 	: 이 우울한 뒤태나 봐
P1 	: 오늘 비밀의 남자 마지막회다
P1 	: {emoji}
P0 	: 신난 똥꾸인데
P1 	: 아니다 멍
P1 	: 슬프다 멍
P0 	: 비밀의 남자 빨랑 끝나야 해
P1 	: 주화연이 교도소간다 멍
P0 	: 잘됐다옹
P1 	: 내일이 토요일같다 멍멍
P1 	: {emoji}
P0 	: 매일이 토욜이자너 돼지야
P0 	: 새삼스럽게
P1 	: 아니다 멍
P1 	: 토요일인데 학원을 가냐 멍?
P0 	: 놀고 먹으니까 토욜이지
P1 	: 아니다 멍
P1 	: 한유라는 징역 30년받고 주화연은 무기징역 받았다
P1 	: {emoji}
P0 	: 차서준 진짜 죽음?
P1 	: 그려
P1 	: {emoji}
P1 	: 폰을 풀거라
P0 	: 설에 뭐 해먹는데? 맛난거 먹는데?
P1 	: 부침개 먹는다
P1 	: {emoji}
P0 	: 그거 말고
P1 	: 그거말고 모른다
P1 	: {emoji}
P0 	: 다른건 없구만 크하하
P1 	: {emoji}
P1 	: 뭐냐 프사는 &name9& 아들이냐
P1 	: {emoji}
P1 	: &name9& 아들한테 뭘 먹이는거냐
P1 	: {emoji}
P1 	: {share:photo}
P1 	: &name6&녀석
P0 	: 설이니까 떡국 먹는 프사다
P1 	: &name6&나 보거라
P0 	: 개진지 같은데
P0 	: 할무니 모해
P1 	: 아니다 멍
P1 	: 개진지 딸이다 멍
P1 	: 잔다 멍
P0 	: 심심해
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 나 집에 갈까?
P0 	: {emoji}
P1 	: 오지도 못하면서
P1 	: {emoji}
P0 	: 왜 못가냐
P0 	: {emoji}
P1 	: 뭐냐 걸을수 있냐 멍?
P1 	: {emoji}
P0 	: 택시타고 가면 되는데
P1 	: {emoji}
P0 	: 너가 오지말래서 안간다
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {share:video}
P1 	: 이거나 봐라
P0 	: 안보꺼다
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: &name11& 만원 받았다
P1 	: {emoji}
P0 	: 누가줬어
P1 	: 큰엄마가 줬다
P1 	: {emoji}
P0 	: 서울 큰엄마?
P1 	: 아니다 멍
P0 	: 수원?
P1 	: 아니다 멍
P0 	: 그럼?
P1 	: 할머니가 &name15&네라 그랬다 멍
P1 	: {emoji}
P0 	: 아. 우리 윗집 이네
P1 	: {emoji}
P0 	: 넌 안줬냐?
P1 	: 줬다 멍
P1 	: {emoji}
P0 	: 내놔
P1 	: 싫다 멍
P0 	: 저금하게
P1 	: {emoji}
P1 	: {emoji}
P0 	: 하무니까 나 입원했다고 말했지
P1 	: 모른다 멍
P0 	: 했겠지
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 심심하다 멍
P1 	: {emoji}
P1 	: {share:photo}
P1 	: &name6& 옷이다
P1 	: {emoji}
P0 	: 저거 입음 똥은 어디로 싸냐옹?
P0 	: &name9&나 가서 보고와
P0 	: 새끼낳는다
P0 	: 빨랑
P1 	: {emoji}
P1 	: 할거없다 멍멍
P1 	: {emoji}
P0 	: &name9& 보고 와
P1 	: 싫다 멍
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 이 곰모녀들이 뭐하는 거냐 멍
P0 	: 오늘 Y 안해?
P1 	: 전설의 무대가 한다
P0 	: 오늘 아얘 안 해?
P1 	: 그려
P0 	: 나혼자산다는?
P1 	: 한다
P1 	: 그래서 다음주에 오냐
P0 	: 알따
P1 	: {emoji}
P0 	: 하무니가 내가 집에 없으니까 집이 텅 빈 것 같다고 보고싶데
P1 	: {emoji}
P0 	: 아까 전화했지롱
P1 	: 조용히 하거라
P1 	: {emoji}
P0 	: 하무니가 너보다 내가 더 좋데
P1 	: {emoji}
P0 	: 귀때기 내 놔
P1 	: 싫다 멍
P0 	: {emoji}
P1 	: &name6&한테 달라 그러라 멍
P1 	: {emoji}
P0 	: {emoji}
P1 	: 죽거라
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 나혼자산다 볼거냐
P0 	: 봐야지 폰으로
P1 	: {emoji}
P0 	: 너꺼 에어팟 비스무리 한 거 내가 살짝 써봤는데
P1 	: {emoji}
P0 	: &name16&이 왜 버렸는지 알거같음
P1 	: {emoji}
P1 	: 안되냐
P0 	: 20분 쓰면 배터리가 없데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어이없이
P1 	: {emoji}
P0 	: 중국산이 그렇지 모
P1 	: 충전 시켜라 멍
P0 	: 충전 밤새도록해도 70% 밖에 안되고
P0 	: 20분 쓰면 배터리 다 됨
P1 	: &name6&한테 갖다줘라 그럼 저놈의 자식이 신나서 신난다멍 이런다
P1 	: {emoji}
P0 	: 스레기를 줌..
P1 	: &name6& 신남
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 치킨 시켜라 멍
P0 	: 내가 집에 가야 시키지
P1 	: 아직 안잘거야
P1 	: {emoji}
P1 	: {emoji}
P0 	: (치킨)(치킨)(치킨)(치킨)(치킨)(치킨)(치킨)
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 이거 사달라 멍멍
P1 	: {emoji}
P0 	: 저게 몬데
P1 	: 글시체 바꾸는 거다 멍멍
P0 	: 싫다 멍
P0 	: 나 잘거다
P1 	: 내 돈으로 살꺼다 멍멍
P1 	: {share:photo}
P1 	: &name6& 녀석이 잔다
P0 	: 쟤는 왜 땅바닥에서 자냐
P1 	: 지 엄마한테 혼났다
P0 	: ㅈㅓ러다 입돌아간다
P1 	: 안놀아준다고 삐져서 잔다
P0 	: &name9&한테 가봐
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 언젠가 저 귀때기를 싹뚝 잘라버리겠다
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: &name6& 녀석이 아직도 잔다
P0 	: 그만 자라고 깨워
P0 	: {emoji}
P1 	: &name6& 둥절 졸리다 멍 깨우지 말라 멍
P0 	: 땅바닥에서 자서 몸땡이가 더러더러
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 이자식이 또 잔다
P1 	: &name6& 녀석이
P0 	: 죽은거 아녀
P0 	: &name9&는
P1 	: 죽었다
P0 	: 셀프 감옥살이 중이시다
P1 	: {emoji}
P0 	: {share:photo}
P1 	: {emoji}
P0 	: 귀때기 가져와
P0 	: 싹뚝해버리게
P1 	: {emoji}
P1 	: {emoji}
P1 	: 이 임티 기간제가 끝났다
P1 	: {emoji}
P0 	: ㅋㅋㅋ
P1 	: {emoji}
P0 	: 꼴보기 싫었는데 잘됐~~~다
P0 	: 귀때기 잘라버릴라 했는데 아깝
P1 	: {share:photo}
P1 	: {emoji}
P0 	: 얘는 강아지냐 고양이냐
P1 	: &name6&다
P0 	: 우린 다 곰이래 개도 곰 고양이도 곰
P1 	: &name6& 녀석이 또 지 엄마한테 알랑방구를 겼다
P0 	: 울집이 곰 사육장이냐
P0 	: &name6&의 하루
P1 	: 그렇다 멍
P0 	: 너도 곰 해라
P0 	: {emoji}
P1 	: &name6&는 지 엄마한테 알랑방구를 끼고 거절당하면 삐져서 잔다 멍
P0 	: 나처럼 울 이뿌니 사랑해줘야지
P0 	: &name8& 혼구녕 나야겠네
P1 	: {emoji}
P1 	: &name6& 무룩 놀아달라 멍
P0 	: {emoji}
P0 	: 너가 놀아줘
P1 	: 싫다 멍
P0 	: &name9& 새끼 안낳았어?
P1 	: 그려
P1 	: &name6&한테 잡혀 먹을까봐 안 낳아준다
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: &name6& 녀석
P1 	: 폰을 풀거라
P1 	: {emoji}
P0 	: 귀때기가 없으니까 이제 저걸로 하냐
P1 	: 폰을 풀거라
P1 	: {emoji}
P0 	: 저 놈 맨날 보겠구만
P1 	: {emoji}
P0 	: 꼭 너가 방방 뛰는거 같아 똑닮
P1 	: {emoji}
P1 	: 폰을 풀거라
P1 	: {emoji}
P0 	: 너랑 똑같아 발 동동
P1 	: 아니다 멍
P1 	: 곰 당황
P1 	: &name6& 녀석은 뭐하냐 멍
P0 	: 잔다
P1 	: 왜 벌써 자냐 멍
P0 	: &name8&가 안놀아준다 멍
P1 	: &name6& 둥절 놀아달라 멍
P0 	: {emoji}
P0 	: 게임을 시작하지
P0 	: {emoji}
P0 	: {emoji}
P1 	: &name6& 둥절 놀아달라 멍
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: &name6& 녀석이 지 엄마가 안놀아준다고 또 삐져서 잔다 멍
P0 	: {emoji}
P0 	: {emoji}
P1 	: &name6& 둥절 놀아달라 멍
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: 내일도 학원 안가냐 멍?
P0 	: 낼 간다 멍
P1 	: 누가 그러냐 멍
P0 	: 쌤이
P1 	: {emoji}
P0 	: 오늘만이랬다
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 낼 학원 왜 가냐 멍
P1 	: {emoji}
P0 	: 그람 안가냐옹?
P1 	: 그렇다 멍
P0 	: 바부멍총이
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: &name6& 녀석한테 엄청 큰 눈 덩어리를 던지겠다
