# FILE DATA
ID : MDRW2100047078
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 야구보자
P0 	: 짜증나 동현아 왜쳐맞앗어
P0 	: ㅠㅠ
P0 	: 스트레스받으니까
P1 	: 어쩜 쟤한테 쳐맞냐
P0 	: 시환이오늘 만리런쳐야함
P1 	: 롯데 벌써 5안타인데 우리 무안타임
P0 	: 그니까 하필 쟤한테,,,
P1 	: 나 진짜 패악을 부리고 싶어져
P0 	: 직관갓으면 진짜
P0 	: 나 절때 짐안싸는데
P1 	: 나 욕하다가 티비나옴
P0 	: 짐싸고나왓다 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ아니 진짜 기분이 너무 나빠
P1 	: 어떻게 쟤한테 맞아 심지어 시즌1호
P1 	: 기가 찬다 진짜
P0 	: 진짜 아니 진짜
P0 	: 차라리 전준우한테 맞지
P0 	: ㅠㅠ
P0 	: 강의듣다 눈물흘리는여성됨
P1 	: 우리
P1 	: 리그 헛스윙비율 1위래
P1 	: 당연함
P1 	: 꼬라지가{emoji:…}
P0 	: 하,,
P1 	: ㅋㅋㅋㅋ아 나 진짜 끈다
P0 	: 어린애들이
P0 	: 변화구대처를
P1 	: 재수없어 밥먹고 야구만 하는 놈들이
P0 	: 아예못함
P1 	: 저게 지금
P0 	: {emoji}
P0 	: {emoji}
P1 	: 아 너무 화가나네..
P1 	: 이럴거면 아마로 돌아가라..얘들아..
P1 	: 니네는 프로가 아니다..
P0 	: 진짜
P0 	: 연천미라클이랑 붙어봐
P0 	: 그럼 시환이만 홈런칠듯
P1 	: 내말이
P1 	: 연천미라클 한바퀴돌명서 3점내면
P1 	: 우린 1점냄 솔리런으로
P0 	: {emoji}
P0 	: 내일 이길수잇냐
P0 	: 도저히 이제이길것같은희망이없어
P1 	: 갈거야..?
P1 	: 나라면 심각한 고민해볼듯
P0 	: 내일..?
P0 	: 그냥 잠자고
P0 	: 푹자고
P0 	: 이겨봣자
P0 	: 크게 행복할까
P0 	: 싶네
P0 	: ^-^..
P1 	: 그냥..푹자고
P1 	: 집에서 야구보기~^^~
P0 	: 아개어이없어
P0 	: 이대호한테
P0 	: 차라리 이대호한테 홈런맞으라고 햇더니
P0 	: 진짜로 이대호한테 홈런맞음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜
P1 	: 소문난 맛집이네
P1 	: 저러다가 4할만들어줄듯
P0 	: 롸
P0 	: 오늘 1안타임???
P1 	: 그럴걸
P1 	: 아 너무 답답해
P1 	: 은원아..휴식은 집에서 취해라
P0 	: 큰일이다
P0 	: 우리팀우짜노
P1 	: 작년에
P1 	: 슼이랑 경기했을때 기분임 지금
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아무리봐도 우리가 꼴찌감인데..;
P0 	: 지금 강의들으면서 크보스탯보는데
P0 	: 개노답인데우리
P1 	: 작년에도
P1 	: 어 쟤네는 걍 아다리가 안맞는거같고
P1 	: 우리는 정말..! 뭐 하나 괜찮다고 할수가 없네
P1 	: 이 기분이었는데
P1 	: 올해도 똑같다는 것이..
P0 	: 작년에도 슼 우리상대로는
P0 	: 겁나강햇잔아
P0 	: ㅜ
P0 	: ,,,,
P0 	: 근데 오늘동현이
P1 	: ㅁㅈ우리가 없었다면
P1 	: 그들의 승수는..
P0 	: 4.2이닝 3자책이면
P0 	: 할만큼햇어
P0 	: ....
P1 	: 솔직히 글케 나쁘지 않았어
P1 	: 홈런 맞았는데 안무너지고 이닝도 먹고
P1 	: 장시환보다 잘했음
P0 	: 솔직히 이환이가이정도햇으면
P0 	: 박고쓸만하다
P1 	: 근데 빠따가 개노답이라 어쩔수가없다..
P0 	: 이랫지
P0 	: ㅠ
P0 	: ....
P0 	: 어떡하냐 우리타자들
P1 	: 유리멘탈은 아닌듯
P1 	: 근데 초반부터 공이 좀 안좋았어ㅠ
P0 	: 진짜 주석이 시환이마저 못하니까
P1 	: 아니 진짜 내가 정은원을 이렇게 찾을수가
P0 	: 정말타선에답이없다
P1 	: 삼진도 삼진인데 그 질이 나쁜 삼진임
P1 	: ㅋㅋㅋㅋㅋㅋㅋ공을 보겠다는 의지도 없고
P1 	: 하 진짜 #힐리나가
P1 	: 하지만 힐리나가면 채울놈이없음~
P1 	: 근데 진짜 걍 빤스 갖다 썼어도 힐리보다 나았을듯
P0 	: 쓱로맥퇴출운동한다던데
P0 	: 로맥주워오고싶다
P0 	: 진짜 절하면서 업어옴
P0 	: 내가 지쿠터로데려옴
P1 	: 야대박
P1 	: 리그전체용병 우리 상대 평자 0.19래
P1 	: 눈물나진짜
P1 	: 가능한 숫자야 저게?
P1 	: 흥선대원군도 아니고
P1 	: 로맥 퇴출운동? 배가불렀네 힐리랑 바꿔 그럴거면
P1 	: 범수 볼질 ing
P1 	: 야 진짜..미치것다ㅋ~
P1 	: 노시환 실책
P1 	: 무사만루에 정현이에요
P0 	: ㅁㅊ
P0 	: 제발죽혼죽
P0 	: ㅠㅠ
P0 	: 병살만은않되
P1 	: 투교하는데
P1 	: 너무슬프다
P1 	: 우리와 잘맞는 투수였는데
P1 	: 종찬아!!!!!!!!!!!!!!!!!!!
P0 	: 하 나 교수님이
P0 	: 내바로뒤에서
P0 	: 발표들으셔서
P0 	: 크보스탯으로만봄 ㅠ
P1 	: 너무화난다
P1 	: 최재훈 곤장때리고싶음
P0 	: 어라 ㅅㅂ 나 이제야
P0 	: 영상틀수잇는데
P1 	: 보지마 공격끝남
P0 	: 아놔~~!!!!!!!!!!!
P1 	: 이성열 근데 늙긴 늙었다ㅠㅠ
P0 	: 나 쉬는시간 10분이라고 ㅠ~~~
P1 	: 넘어갈 거 같은 소리였는데
P0 	: 넘어갓을 것이희플이,,,
P0 	: ㅠㅠ흑흑
P1 	: 하 근데
P1 	: 박정현이 ㄹㅇ 아쉬웠어ㅠㅠ
P0 	: 허문회의 4 와 그 뒤의 이성열의 만리런이
P0 	: 떠오르는구만
P1 	: 높은공 참았는데 그 공이 배트맞아서
P1 	: 파울팁삼진됨
P1 	: {emoji}
P0 	: 헐랭 ㅅㅂ
P0 	: 김대우잘못
P1 	: 이표정으로 봄
P0 	: ㅠ
P1 	: 주심 시력 3.0인가봐
P0 	: 김대우잘못~!
P1 	: 바로 아웃이라하더라..
P1 	: 글고 중간에 둘이 미스나서
P1 	: 달달한 진루~
P1 	: 블로킹 여전히 못하더군
P0 	: 어 맞아 그 뭐냐
P0 	: 폭투로 진루해서
P0 	: 희플로 점수낸거잖아
P1 	: 야 빵동나온다
P0 	: ^-^~~
P0 	: 헐랭방구
P1 	: 낼..나올..?ㅜ?
P0 	: 낼 점수 크게 이길
P0 	: 자신잇나보지
P1 	: {emoji}
P1 	: 하겸이가
P1 	: 당황했네
P0 	: 아놔 지성준타석이네
P0 	: 짜증,,,,나~~~~!!!
P0 	: 맘에안들어~~!!
P0 	: 야 지성준
P0 	: 니가 재민이를
P0 	: 이길생각을해~!?!?!
P0 	: 우리,,,우리재민이야 ㅠ
P1 	: 맞아
P1 	: 느그성준
P1 	: 우리재민
P0 	: 제발 이겨라 나 진짜 롯데한테 오늘 지성준한테 홈런맞앗는데
P1 	: {emoji}
P0 	: 지는꼴 못봐
P1 	: 나진짜
P1 	: 오늘은 이겼으면 좋겠어
P1 	: 내일은 알아서하고
P1 	: 여기까지 쫓아오는 경기
P0 	: 지성준이 그거잖아 그 결승타 주인공되는거잖아
P1 	: 흔항거같아?!
P0 	: 그거 나 못참아
P0 	: 진심임
P0 	: 나 진지함
P0 	: 깔깔
P0 	: 저 공에 휘두르냐
P0 	: 깔깔^^
P1 	: 나 쟤 넘길때 진짜 짜증났다고
P0 	: 까띾라라깔깔~~
P1 	: 우리재민이~
P1 	: 야근데
P1 	: 하주석진짜큰일암
P1 	: 이젠 21자아와 싸우지도않음
P0 	: 혹시,,
P0 	: '그 스윙'
P1 	: 18주석 그 자체임
P0 	: 하니?
P0 	: 아 이성열 저거 넘어갓으면
P0 	: 진짜 짱인데
P0 	: ㅠㅠ
P0 	: 아저씨 늙엇슈
P0 	: 아놔
P0 	: 마차도
P0 	: 나 재민이 보는거 너무 벅참
P0 	: 내일 허구연 중계라 재밋을듯
P1 	: 당연함
P1 	: 우리가 키웠음
P1 	: 아무튼 사실임
P0 	: 아놔
P0 	: 볼넷
P0 	: ( ᵕ̩̩ㅅᵕ̩̩ )
P1 	: 재민아
P0 	: 재민아~!!!!!!!!!!!!!!!!!!!!!!!!1
P1 	: 지시완만 잡으면 되니?
P1 	: 우리 목소리 들렸니?
P1 	: ㅜㅜ
P1 	: 전준우 언더상대로 강하네
P1 	: 제발 재민아
P0 	: 오우
P0 	: 굿
P1 	: 재민이 잘한다
P1 	: 전준우 언더상대 4할
P1 	: 득점권 4할이래
P0 	: 삿어야햇다
P1 	: 내말이
P0 	: 롯데에 언해피 뜨고
P1 	: 아 재민이 20구나 던졌네
P0 	: 옮기고싶어햇엇는데
P0 	: 진짜 우리가,,,
P0 	: 잡앗어야햇다
P1 	: 캬 좋다
P1 	: 내말이
P0 	: 20인줘도 솔직히 타격없다고 ㅠ
P1 	: 왜안샀어
P1 	: 정수빈보단 전준우라고
P1 	: 은은한 개그가 우리팀코드임
P1 	: 캬 공좋다
P0 	: 오와우
P0 	: 와 사람많네오늘
P1 	: 공이 진짜 묵직해
P0 	: 나 지금 못보고
P0 	: 3분에10초씩보는듯
P0 	: ( ᵕ̩̩ㅅᵕ̩̩ )
P1 	: 이기면 하라봐바
P1 	: 공 개좋았어 마지막에
P0 	: 구승민 ㅎㅇ
P0 	: 하주석뭐야?
P0 	: 왜 서서 가만히잇어...?
P0 	: .......
P1 	: 아니
P1 	: 턱도 없는 공엔 돌리고
P1 	: 스트는 지켜보고
P1 	: 뭐야?
P0 	: 아킹받내
P0 	: 왜서서 스트놓쳐웃긴친구네
P1 	: 내말이
P1 	: 그리고 존나 벗어난 공에 휘두름
P1 	: 뭐하자는거야?
P1 	: 스트존이 뭔지몰라?
P1 	: {emoji}
P1 	: 캬
P1 	: 스트존 뭔지 알았다네요
P0 	: 시환아 투런plz
P0 	: 주석아 음해해서미안하다
P1 	: 내말이
P1 	: 오해했다 주석아
P1 	: 너의 진심
P0 	: 주석아도루생각도하지마
P0 	: 진짜
P0 	: 야 먼 키움 삼성 13:3임
P1 	: 아오
P1 	: 저 저
P0 	: 삼성 dtd시작이냐
P1 	: 저 스윙
P1 	: 저기서 dtd면 행복한 다운
P0 	: 우리는 이제,,
P0 	: 10위로
P0 	: 디티디인거지
P1 	: 장필준 혼자
P1 	: 5실점했네
P1 	: {share:photo}
P1 	: 익숙해서 킹받음
P0 	: 와미쳤네
P1 	: 지시완 아주 하주석을 잡으려고
P0 	: 와 진짜열심히 쳐맞앗네,,,
P1 	: 석주 의도적으로 스타트를 끊고있대
P1 	: 그런건진 잘모르겠지만
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 왜대전에서그래
P0 	: 대충해
P1 	: 병살
P1 	: ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 열받에
P0 	: 대경이나왓네,,
P0 	: 헐 최재훈맞앗어?????????
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 끝내기가능하냐,,,
P0 	: ㅠㅠ
P0 	: 하 김원중,,,
P0 	: 오키오키
P1 	: 뭐야 최재훈 맞았다고?
P0 	: 웅진짜
P0 	: 엄~~
P0 	: 청아파함
P1 	: 헐 괜찮나
P1 	: 힐리 삼진..? 이야..
P0 	: 웅포수봄 ㅠ
P1 	: 우리 이해창 언제 내렼ㅅ더라
P1 	: 하긴 없으면.. 허관회임
P0 	: 어라
P0 	: 노수광안타
P0 	: 어라라라
P0 	: 이거 홈런하나면 끝내기임
P1 	: 나 기대하네
P1 	: 정현아
P1 	: 아줌마 양심없어
P0 	: 어,,정현이야?
P0 	: ....
P0 	: ^^
P0 	: 병살이라도안치면다행,,
P0 	: 나기대를 다저버렷어....
P0 	: 어
P0 	: 은원이다
P0 	: 은원이대타다
P0 	: 와 나심장뛰네갑자기
P1 	: 어캄
P1 	: 진짜 베테랑
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와 김원중상대로
P1 	: 정근우만큼 정은원을 믿는 나를 발견
P0 	: 타율이 6팔이구나
P0 	: 와우오아우왕후~
P0 	: {censored}
P0 	: 노수광 도루사
P0 	: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1 	: ㅋㅋ..끄자
P1 	: 하
P0 	: ,,,,,,,,,,,,,,,,,,,,,,,,
P1 	: 장난하나 진짜
P0 	: 지성준이지?
P0 	: 아킹받애
P1 	: 응..
P1 	: 눈물나네
P0 	: 아아아아아악
P0 	: 아아아아ㅏ앙ㄱ
P1 	: 쟤 도루저지 4할이래
P0 	: 아아ㅏ아아앙ㄱ!
P0 	: 아아아아아아아앙ㄱ!!
P1 	: 하 승질나!
P0 	: 소리지르고싶어
P1 	: 아니 이럴거면 정은원 걍 쉬라했지
P0 	: 아저씨 왜뛰어요
P1 	: 이게 뭐하는짓이야
P0 	: 진짜웃기네
P0 	: 왜뛰냐고
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 아지성준짜증나ㅠㅠㅠㅠ
P0 	: ( ᵕ̩̩ㅅᵕ̩̩ )
P0 	: 예
P0 	: 정은원 삼진이요
P0 	: 예~
P0 	: 예~~~
P1 	: 하필 이경기를
P1 	: 이렇게 지냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘결승타 지성준홈런이요~
P1 	: 하..그래 꼴찌해라..
P0 	: ^^
P0 	: 아니다
P0 	: 아니다
P0 	: 그건아니다
P0 	: 다행이다
P1 	: 배동현 패전이지?
P0 	: 1회에 다른사람한테맞앗다';
P0 	: 응,,
P0 	: ㅠ
P1 	: 패라도 지워주지
P1 	: 으이구
P0 	: 내일은 이길수잇냐..?
P0 	: 진심
P1 	: 아니..
P0 	: 프랑코 아무리 외인중에 와리가리한다해도
P0 	: 우리팀타선으론..?ㅎ;
P0 	: ㅠ.ㅠ..ㅠ...
P1 	: 빠따보니까
P1 	: 진짜 힘들거같음
P0 	: 와 이게 차라리 투수가말아먹어도
P0 	: 빠따가 쳐서 따라가는경기가 재밋지
P0 	: 이건 뭐 진짜
P1 	: 내말이
P1 	: 아 진짜
P1 	: 고구마만 먹은기분임
P0 	: 답답만해 진짜
P0 	: 간헐적 출루해도 다 따로따로하고
P0 	: 이게 프로냐
P1 	: 투수가 어떻게 말아먹든
P0 	: 오늘 수베로 나름 이기려고
P1 	: 다 져~못따라가니까~
P0 	: 대타까지 다 쓰고
P0 	: 그런거같은데,,
P1 	: 내말이ㅋㅋㅋㅋㅋ
P1 	: 하 수베로도
P1 	: 답답하것다
P0 	: 어떡하겟어 이연복쉐프님도
P1 	: 공격력이 0에 수렴하는데
P1 	: 응집조차 안됨
P0 	: 음쓰로는 맛난거못만든다
P0 	: ㅠ
P1 	: 김태균 은퇴식날
P1 	: 이런경기하면 어떡해
P1 	: 나 걍 한 주워먹는 코어되는거야
P0 	: 하,,
P0 	: 재작년에
P0 	: 이범호 은퇴식날
P0 	: 우리가경기이겨서
P0 	: 은퇴식말아먹은거생각나네
P0 	: 쓱 눈치챙겨
P1 	: ㄱ난다..
P1 	: 고기먹다 울었어 그날
P0 	: 근데진짜
P0 	: 남의선수이고 심지어
P0 	: 좋은감정아닌선수인데도
P0 	: 눈물낫음;
P1 	: 솔직히
P1 	: 우리가 응단보낸거 진짜 개호구같은데
P0 	: 김태균도 경기뛰엇으면좋앗을텐데,,,,
P0 	: ㅠㅠ
P1 	: 어차피 끝나는 마당에..
P0 	: 타석 하나만 서면 않되,,?
P1 	: 노시환 그경기도 이딴식으로 하면 어카냐
P1 	: 나 한 3년삐짐
P1 	: 근데 특별엔트리 된다매
P1 	: 세워줘ㅠㅠ
P0 	: 진짜로
P0 	: 결순김 타석에
P0 	: 대타 한번만진짜,,,
P0 	: ㅠㅠ
P1 	: 내말이...
P1 	: 나 진짜 걍 삼진이어도 울면서
P1 	: 박수침..ㅠ
P1 	: 아 근데 제발 그경기 10위로 안 맞았으면 좋겠어ㅠㅠ
P0 	: 진짜
P0 	: 병샇만 아니면 큼큼
P1 	: 삼중살만 아니면 돼
P1 	: (극단적
P0 	: 이개웃기네
P1 	: 그만큼 보고싶으시다는거지~
P0 	: 전력분석하던 아저씨:화들짝
P1 	: 뫼들짝
P1 	: 아 근데
P1 	: 힐리가 진짜 문제는 문제다ㅠㅠ하 우리 지금
P1 	: 뭐 하나가 문제라고 말하기도 어려운데
P1 	: 외인 구멍이 너무 커 진짜
P0 	: ㄹㅇ 힐리가 뭔 신인처럼 치고잇어
P1 	: 호잉보다 더함
P0 	: 아니 솔짇히
P1 	: 힐종찬
P1 	: {emoji}
P0 	: 토종타자들이
P0 	: 못피면
P0 	: 어째됏둔 우리 성숙ㅎ
P0 	: 선수고
P0 	: 품어야할 선순데
P1 	: 내말이요...
P1 	: 답닺햐ㅠ
P0 	: 외엔은 아니잖아ㅠ
P1 	: 아니 그리고ㅋㅋㅋㅋㅋ우리가 지금 임종찬 유장혁
P1 	: 삽질하고 있지만
P1 	: 고작 2,3년차한테 비난이 몰리는것부터 팀상태가
P1 	: ...
P0 	: 욕해도 어찌됏든
P0 	: 우리팀 유망주라
P1 	: 어차피 우리가 안고 죽어야 할 자원이고..
P0 	: 짜증나도 못하는거에 원망스럽거나 먹튀라느누샹각은 안드는데
P1 	: 새로 뽑은 애들도 쟤네보다 나을 수 잌ㅅ을건지..
P0 	: 힐리는 먹튀자나요ㅠㅜㅝ
P1 	: 100만달러 진짜 숨이 막힘
P1 	: 카펜터 두배
P1 	: ㅋㅋㅋ어휴
P0 	: 로맥 가진적도 없지만 그립습니다
P1 	: 나 로맥좋아하네
P1 	: 아이러브소맥
P1 	: 와 지금 날씨
P1 	: 완전 선선하고 딱 좋다
P0 	: 나 지금 청바지에 나시에 얇은 가디건 입엇는데
P0 	: 최고이애
P0 	: 낼 직관 안가고 늦잠자랴디
P1 	: 그래
P0 	: 이겨도 안아쉬울거같음
P1 	: 낼 10시에 일어나서 갔어도
P1 	: 이기면 걍 은은한 미소고
P1 	: 지면 불지름
P0 	: 한번 갓다오면
P0 	: 2만원이잖아 거의
P0 	: 교통비까지
P0 	: 그걸로 그 반값에 신전 포장해오는게
P0 	: 더 기쁨
P0 	: {emoji}
P1 	: 뢰알
P1 	: 어우 진짜ㅋㅋㅋㅋㅋ전엔
P1 	: 직관 걍 돈 생각 안하고
P1 	: 갈수있을때가야지~ 하고 취식될때니까 돈 왕창쓰구왔는데
P0 	: 어 맞아 진심
P0 	: 나 직관 맘대로엿던 19때까지만 해도
P1 	: 지금은 따지게 됨ㅋㅋㅋㅋㅋㅠㅠ
P0 	: 돈1도 생각안하고
P0 	: 돈 진짜 엄청섯어..
P0 	: 퇴근하고 가고
P1 	: 글고 시간도 뭐 야구장 왔다갔다하는데 그정도면 괜찮지~
P0 	: 주말에 무조건 2연전 다감
P1 	: 하는데 따지고 보면
P1 	: 시간 엄청 들어
P1 	: ㅠㅠ
P0 	: 따지고 보면
P0 	: 한달에 거의 삼십 썻엇어..^_^;
P1 	: 우린 또 머니까...
P0 	: 막 가면
P0 	: 굿즈 이거저거 사고
P0 	: 그땐 취식 되니까
P0 	: 맨날 만년닭강정이랑
P0 	: 농떡 먹고
P0 	: 신전 먹고
P0 	: 아츄 냉커 사먹고
P1 	: 맞아
P0 	: 식비도 엄청나왓고.....
P1 	: 일단 만년사곸ㅋㅋㅋㅋㅋㅋ
P1 	: 저는 맥주까지요..
P0 	: 그래서 응단석 16-17000이면 우선 교통비까지만해도 최소 이만원에
P0 	: 음식값만원에
P0 	: 머리띠사고 뭐사고
P0 	: 돈 계만이 썻다
P1 	: 진심ㅋㅋㅋㅋㅋㅋ
P0 	: 이젠 그돈이면...
P1 	: 테이블석도 턱턱 갔는제
P1 	: 무슨 생각이었지
P0 	: 뿌링클 시켜서 집관이 더 낫지 않을까?
P0 	: 요생각함
P0 	: ㅠ
P0 	: ㅋㅋㅋㅋ
P1 	: 심지어 승률이 글케 높지도 않았음
P1 	: 인정합니다
P1 	: 뿌링클은 시즈닝이라도 남는다고!
P0 	: 나두/"""{emoji:•}{emoji:•}{emoji:•}
P0 	: 직관 7연패 해본 사람
P0 	: 나야나
P1 	: 눈물나네
P1 	: 난 7연패까진 아니었어~ㅎ
P0 	: 낼
P0 	: 노경은이래
P0 	: 왜지
P0 	: why
P1 	: 엥?
P1 	: 못치긴 하지만
P1 	: 노경은 지난 등판 패전한거같았는데
P1 	: 자신감 심어주기
P1 	: 근데 저번에 ㅇ 리상대로 못했잨ㅎ라
P0 	: rmsep
P0 	: 근데 우ㅜㄴ래
P0 	: 유리상대로
P0 	: 덥나 장하지 않앗엇거????
P0 	: 나 작년에 노갱 만날깨마다
P0 	: 진짜 탈탈 털린 기억난 나
P0 	: {share:photo}
P0 	: 이거 뭐야
P1 	: 저거 노시환도 비슷하게 해..
P1 	: 바닥레 떨구진 않았지만
P1 	: ㅁㅈ근데 이번에 우리 한경기 만났나?
P1 	: 그때 우리 잘한거같은데
P1 	: 잘한기억이 별로없으니까
P1 	: 기억하기쉽다(눈물
P0 	: 어 맞아 어ㅐ애면
P0 	: 긐대 사직에서 우리가 스윕햇거든
P0 	: 그래서 ㅋㅋ 홈에서 스윕이라니 진짜 짱나겟다 ㅋㅋ 햇는데
P0 	: 우리도 홈에서 스윕당함^^;..
P1 	: ㄱ난다...
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 우리 작년에도 스윕하고.. 더보기
P0 	: 아니
P0 	: 갤에
P0 	: 기아팽인데
P0 	: 존찬이 조아하는.. 여자팽이잇더즌..?
P0 	: 약간 내가 한화팬인데
P0 	: 준태 타석이랑 성적 찾아보고 사진보고 이런거마냥
P0 	: 근데 그럴수 잇다? 나도 박준태한테 그랫드니까
P0 	: 근데 이사람은
P0 	: {censored}
P0 	: 서울 사는거 같은데
P0 	: 잠실 엘지전도ㅠ가고
P0 	: 이번에 대전까지 와서
P0 	: 내일
P0 	: {censored}
P0 	: ....
P0 	: 이럴수잇냐
P1 	: 엥..?
P1 	: 그정도로 좋아해?
P1 	: 그게 가능해?
P1 	: 그게되나.. 적당히 좋아하는게{emoji:…} 그게되나..
P1 	: 갑자기 몬엑노래 재생되는..
P0 	: 나도 그래서 신기해...
P0 	: 잠실전도 덕아웃 근처 가고 퇴근길도 멀리서 찍고;
P0 	: 이번에도 덕지석잉가 익존인가 간다는겨
P1 	: 아니
P0 	: {censored}
P1 	: 저런 사람들이 선수 좋아해서 팀을 옮길 수 있는 사람들일듯
P0 	: {censored}
P0 	: {censored}
P1 	: 종찬이가?
P1 	: ..?
P0 	: 응;ㅠㅜ
P1 	: 나 정말 의문스러워요
P1 	: 기아팬이라서 이해해야하나?
P1 	: 방앗간이라..?
P0 	: 그래서 우이팭들이
P0 	: 그럼 종찬이랑 의리랑 바꾸자 하니까
P0 	: 그건 좀 그렇대
P1 	: {censored}
P1 	: 그냥.. 종찬이를 사랑하는..
P0 	: 너무 신기해
P0 	: 나도 박준태 타석마다 그거 틀어서 봣는데도
P0 	: 유니폼..?
P0 	: 정말정말 굳이 살거면 하성이나 정후를 사지
P0 	: {censored}
P0 	: ㅁ긍데 종찬이 진짜 웃긴게
P0 	: 김대유 롯데 필승조 아냐?
P1 	: 내말이
P1 	: 근데 종찬이 늘었어
P0 	: 꼭 에이스 공만 치는..
P1 	: ㅋㅋㅋㅋㅋ힐리보다 늘었음..ㅠ
P1 	: 걔는 진짜 한번은 해준다
P1 	: 너 진짜..! 때 못침
P0 	: 노수광 근데
P0 	: 1타점이래서
P1 	: 너 진짜{emoji:…}진짜{emoji:…}! 못침
P0 	: 아까 보다가 헛웃음남
P1 	: 너{emoji:…}(심한말) 하면 침
P1 	: 노수광 근데 진짜 비큐 0에 수렴하는 사람같아
P1 	: 익숙한 한화사람임
P1 	: 당연함 한화출신임
P0 	: ㄹㅇ 몸으로 야구함
P1 	: 노력을 정말정말많이해서 발로 승부보는
P0 	: 센스도 없고
P0 	: 타구판단도 구리고
P0 	: 전반적인 능력은 구린다
P0 	: 데
P1 	: 진심
P0 	: 이제 발만 빠른가지..
P1 	: 오직 발로만
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 늦었어도 발로 어떻게 해내는
P0 	: ㄱ,ㅡ레서
P0 	: 호수프레 많은게 넘 웃김
P0 	: 갑자기 배정대 수원의 bts짤생각나서 쪼개는중
P0 	: 나 폰 용량 부족해서
P0 	: 움짤 샤이니뺴고 거의 다 지웟는데
P0 	: 배정대 짤은 남겨둿어
P0 	: 너무,,재밋어서
P1 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 갤러리 터지는중
P1 	: 겸허하게 주연이를 받아들인 이후로
P1 	: 1000장 넘었어
P0 	: 난,,,, 64기가라고,,,,
P0 	: 폰이,,
P1 	: 난..256{emoji:…}
P0 	: 근데 이걸 3년 반썻다,,?
P0 	: 이미 중복사진은다지웟다이거지,,
P0 	: 한화짤도 많앗는데,,,
P0 	: 거의 다 지운듯
P1 	: 근데 이제 귀찮아 백업도.
P1 	: 나 예전 사진도 다 어딨나 몰라
P1 	: 그냥 추억..ㅠ
P1 	: 야구사진들도 다 어딨을까..
P0 	: 나 그냥 예쩐폰에잇는건,,
P0 	: 그냥 추억속에,,
P0 	: 사라져버린거야
P0 	: 후,,,, 두시반엔씻어야
P0 	: 낼 야구볼수잇겟지,,
P1 	: 걍.. 자다 일어나서
P1 	: 중간부터 봐..
P0 	: 진짜 개졸린데
P0 	: 씻기 싫다,,,넘 졸려서,,,
P1 	: 나 씻고오니까
P1 	: 잠깼어..
P1 	: 내일 야구보기전에 일어날순 있겠지만..
P0 	: 너 야구 전에 낮잠잣나
P0 	: 나 6분잣다 ( ᵕ̩̩ㅅᵕ̩̩ ) 싯은다
P1 	: 응ㅠ
P1 	: 하 지금도
P1 	: 이따 야구하기 전에 다시 일어날듯
P0 	: 치켓팅때매
P0 	: 지금 일어낫다...
P0 	: 토요ㅣㄹ 자리남아는잇냐
P0 	: 와 우리 야구를 못하긴 하은구나
P0 	: 토요일에
P0 	: 자리 텅텅빔
