# FILE DATA
ID : MDRW2100001625
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200616
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 이거
P1 	: 여정아 미사일한방 가자
P0 	: {emoji}
P0 	: 주린이
P0 	: 주식쓴맛보고
P0 	: 접음
P1 	: ㅋㅋ
P0 	: 특)아직도손절안함
P1 	: 죽어도 못 보내
P1 	: 내가 어떻게 널 보내
P0 	: {emoji}
P1 	: 더 보고 들어갈걸
P0 	: ㅅㅈ
P1 	: 특)올라가면 더기대함
P0 	: 올라갈때 팔진않고 사기만함
P0 	: 주린이특
P0 	: ㄹㅇ
P1 	: 특2)저점에 패닉셀함
P1 	: 방장주나 사놓고 존버타야되나
P0 	: {emoji}
P0 	: ㅈ같네
P0 	: 내돈
P1 	: {share:photo}
P1 	: 상찍음
P1 	: 특)100주밖에 안삼
P0 	: 모튜?
P1 	: 실투
P0 	: ㄷ
P0 	: 머야
P0 	: 돈어디서남
P1 	: 나증우팔았자나
P0 	: 손절함?
P1 	: 방금산거 30주임
P0 	: ㅇㅎ
P0 	: 마이너스찍히는거보면
P0 	: 눈물난다
P0 	: {emoji}
P0 	: 우선주또
P0 	: 빼는중
P1 	: 다시오게씨
P1 	: 우선주세력톡방 초대점
P1 	: 영
P0 	: 차고나발이고저희{censored}댄거같습니다만
P1 	: {emoji}
P0 	: ㄹㅇ{censored}됨
P0 	: 빅텍어디가
P1 	: 빅텍 홀딩해
P0 	: 절대홀딩해?
P1 	: ㅇㅇㅇ
P1 	: 도발하면 팔아
P1 	: 조만간함
P0 	: ㅋㅋ
P1 	: 여정이 아직 안팔아서
P1 	: 물려있음
P0 	: 아
P0 	: 삼중우로 번거 다날라감
P0 	: ㅂㅂ
P0 	: ]ㅜㅜ
P1 	: {censored}
P1 	: 죄송하빈다
P1 	: 욕심안낼게요
P0 	: ㅜㅜ
P1 	: 그 이후로 단타치는거 족족 망하는중
P0 	: {emoji}
P0 	: 손절치고당분간 쉴까
P0 	: 우량주에넣어놓고
P0 	: 구조대오는중임
P0 	: 9160vi
P1 	: {share:photo}
P1 	: 왜이래
P0 	: ㄷㄷ
P0 	: 님 계좌상폐당함?
P1 	: 아이디에 비번침
P1 	: 나증우 손절한지오래임
P0 	: 얼마에손절함
P1 	: 몰라
P0 	: 한만오천원됨?
P1 	: 아니
P1 	: 3만얼마됨
P1 	: 낮술땡긴다
P1 	: ㅅㅂ
P0 	: ㄷㄷ
P0 	: 이거진짜
P0 	: 사이버머니같애
P0 	: ㅅㅂ
P0 	: 내돈인데
P1 	: 모투해모투
P1 	: 후
P0 	: 후..
P0 	: 너넨이런거하지마라...
P1 	: 단타추천좀 줘바
P1 	: 모투하게
P0 	: ㄷㄷㄷㄷㄷㄷ
P0 	: &name7&형
P0 	: 한국어로몰랐다
P1 	: 방산주 내일 갭상승 가대해본다
P1 	: 절 대 홀 딩 해
P0 	: 나증우
P0 	: 손정챠ㅛ대
P1 	: {emoji}
P0 	: 후
P0 	: 그래도 아직 만원 이득이네
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅅㅅ
P0 	: 원금지켰다
P1 	: 아 &name7&형 수업
P1 	: 못듣겠어 이제
P0 	: 특)9300에팔앗는데9700에마감
P1 	: 나만그러냐
P1 	: 나증우 금지어임
P1 	: 언급시 밴
P0 	: ㅋㅋ
P0 	: 지주,나증우 밴
P0 	: 언급시 권상직
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋ
P1 	: 나쁜쉑
P1 	: 방산주 더담아둘까
P1 	: 주말에 뭐 있지않을까
P0 	: 특)상모른직다
P1 	: 특히 빅텍은
P1 	: 더담아도 될것가틈
P0 	: 일단
P0 	: 관망할래
P0 	: 오늘 돈도못벌고
P0 	: 수업도못들음
P0 	: {censored}
P1 	: ㄱㅊ
P1 	: 안해도 수업 못들었음
P1 	: ㅅㄱ이형 머라는거야
P0 	: &name5&좌랑밀착강의중
P1 	: {emoji}
P0 	: {emoji}
P1 	: 방산주 고민되네
P0 	: 삼스디좀올랐네
P1 	: 담주 엘지화학이라도 담을까
P1 	: 삼스디는 안정화된것같음
P0 	: ㄹㅇ주말에 쉬네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미침
P0 	: 공부 하자...
P0 	: {emoji}
P1 	: 수고하셨고 몇번말한거지
P0 	: 진짜수고해서그럼
P1 	: {share:photo}
P0 	: {emoji}
P1 	: 뭔 7월24일이야
P1 	: 아 학교 또가야되네
P0 	: {emoji}
P0 	: 머가
P1 	: 안알럊줌
P0 	: 헐
P0 	: 센서 성적 떳구나
P0 	: 평균몇일까
P0 	: 조진듯
P1 	: 너몇점임
P0 	: 님선
P1 	: 내가먼저물어봄
P1 	: ㅈ망했는데
P0 	: 나도임
P1 	: 말해
P0 	: 닐단
P0 	: &name6&좌90임
P1 	: 너는
P0 	: 연막금지
P1 	: ㅇㅇ]
P0 	: 일단 너
P0 	: 70업다운
P0 	: 알려죠
P1 	: ㄷ
P0 	: 일단 난 다운임
P1 	: 나도
P0 	: 60업다운
P1 	: ㄷㅇ
P0 	: {emoji}
P1 	: {censored}
P0 	: ㅋㅋ
P0 	: 나도 다운이야
P0 	: 나쁜넘아
P0 	: 55임
P1 	: 연막ㄴ
P0 	: {emoji}
P1 	: ㄷㄷㄷ
P0 	: 조진거같은데
P0 	: 왜안알려조
P1 	: 너보다낮음
P1 	: 씨 안받겠지
P0 	: 아니연막금지라매
P0 	: 알려죠
P1 	: 42
P0 	: 흠
P0 	: 평균
P0 	: 궁금하다
P1 	: 질문 ㄱㄱ
P0 	: 조진거같은데
P0 	: 찐이라 질문 블락당함
P1 	: 내기 통신 질문했자나
P1 	: 너도한번해
P0 	: 언제함
P1 	: 보고서
P0 	: ㅇㅎ
P0 	: 흠
P1 	: 질문했다고 안혼남
P0 	: 조졋다
P1 	: 궁금하자나
P0 	: 그것도 어느정도 잘본애가 무러바야지
P0 	: {emoji}
P1 	: 그럼 김&name6&한테 무러보라해
P0 	: 근데
P0 	: 너 뒤에 몇개 못품?
P1 	: 몰라나도
P0 	: 어
P1 	: ㅅㅂ
P0 	: 평균56이래
P1 	: 과제채점은
P1 	: 안된게 맞는거지
P0 	: ㅇㅇ
P0 	: 99잠지렷대
P0 	: 지렷대
P0 	: 누구지
P0 	: &name4&햄인가
P1 	: 아
P1 	: 비는 주겠지
P0 	: 센서는
P0 	: 70퍼a아닌가?
P1 	: 몰라
P1 	: 근데 그렇게 주려나
P0 	: 행복회로돌려야지
P0 	: 나
P0 	: 디공 개망함
P0 	: 딴거도다망한듯
P1 	: 내년에 같이ㄱ
P0 	: {emoji}
P1 	: {share:file}
P1 	: {share:file}
P0 	: 안해도댄대 저거
P0 	: 하면 실습할까
P1 	: 어차피12주수업해야되는데
P1 	: 하는게 낫지
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 저런말하는사람특) 어차피70퍼주지않음?
P0 	: {emoji}
P1 	: ㄹㅇㅋㅋ
P1 	: 특)어차피 70퍼줌
P1 	: {emoji}
P0 	: 특)행복회로임
P1 	: {emoji}
P1 	: 김안자쉑
P1 	: 센서빡고수쉑
P0 	: 특)딴거 개잼병임
P1 	: 암튼 센서는 잘함
P1 	: 보닌피셜인정
P0 	: ㄷㄷ
P0 	: 아님
P0 	: 언제부터 평균이 잘하는거임
P0 	: 전자회로상위권쉑
P1 	: 님 평균 한참위자나
P1 	: {emoji}
P0 	: 정보)아래임
P1 	: {emoji}
P1 	: {emoji}
P0 	: 퍼텐쇼미터
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 지금
P0 	: 나만끊김??
P1 	: 나도끊김
P0 	: 아싸쉑
P0 	: 방장
P0 	: 개쉑
P1 	: {emoji}
P1 	: 나쁜넘
P0 	: {emoji}
P1 	: 퍼플이랑
P1 	: 지들끼리만 먹고
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 잘잤다
P0 	: 이시벌
P0 	: 난진짜 셔틀인가
P0 	: {share:photo}
P0 	: &name4&좌 퇴출시켜주셈
P1 	: 이제알았음?
P1 	: 서버 ㄷㄷㄷ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 아
P1 	: 위에 저딴 이모티콘 보낸것부터가
P0 	: {emoji}
P1 	: 님 글러먹음
P0 	: 오늘
P0 	: 59만원만먹었어도
P0 	: &name4&좌 차단하는데
P0 	: 결국+1만원에서끝나서안됨
P1 	: 특)
P1 	: 차단못함
P0 	: {emoji}
P1 	: 아싸쉑
P1 	: 말해
P1 	: 필요할때마다 찾는거 {censored}같다고
P1 	: 아님 걍
P0 	: 님이말좀해주셈
P1 	: 너도없다해
P1 	: 찾을때마다
P0 	: ㅋㅋ
P0 	: 이번주껀 나도 없다할까
P1 	: 그럼 알아서 떨어져나감
P1 	: ㅇㅇ
P0 	: 어 ㅅㅂ 왜 없지
P0 	: ㅈ댓네
P0 	: ;;;
P1 	: 뭐 물어보면
P1 	: 나도 몰겠어하고
P0 	: 특)진짜모름
P0 	: 아는게업슴
P1 	: 존나 늦게 보고
P0 	: 님
P0 	: 많이당해봄?
P1 	: 건성으로 나도 잘 모르겠어
P1 	: ㅇㅇ
P0 	: {emoji}
P1 	: {emoji}
P0 	: 아ㅣ싸쉑
P1 	: {emoji}
P0 	: {emoji}
P1 	: 오늘 오피암프형 수업한거 아니지?
P0 	: 딴애기함
P1 	: {emoji}
P0 	: {emoji}
P1 	: 빅텍 추매함
P0 	: ㄷㄷㄷㄷㄷ
P0 	: 얼마임
P1 	: 11700인가
P0 	: 평단만언대?
P1 	: ㅇㅇ
P0 	: {emoji}
P1 	: 만원 약간넘음
P0 	: {emoji}
P1 	: 정보)님보다쌈
P1 	: {emoji}
P0 	: {emoji}
P1 	: 빅텍 오를거임
P0 	: {emoji}
P1 	: 나쵸사와야ㅣ
P0 	: 살찜
P1 	: 님보다 마름
P1 	: 운동이나해
P0 	: {emoji}
P1 	: {share:url}
P1 	: 특)보내줘도 안봄
P0 	: 몸지리무
P1 	: 너도 만들어서
P1 	: 태국가서 벗방하자 ㄱㄱ
P0 	: 님신고
P1 	: 신고가 ㅇㅋ
P1 	: 시바 나쵸가없냐
P0 	: 특)신고가못먹어봄
P1 	: 이게 나라냐
P1 	: {emoji}
P1 	: 아니 27퍼쯤되는거
P1 	: 고가는 먹어봄
P1 	: {emoji}
P0 	: 정보)난못먹어봄
P1 	: {emoji}
P0 	: {emoji:😂}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: [속보] "北 신포, 잠수함 훈련소 추정 시설 지붕 완공" - {share:url}
P1 	: 빅텍 가주아아아
P0 	: 특)평단14000임
P0 	: {emoji}
P1 	: 고점에샀네엌ㅋ
P0 	: {emoji}
P1 	: 일단 갭상승 무족건 함
P0 	: 가즈아
P0 	: 본절
P0 	: ㅠ
P1 	: ㄴ
P1 	: 수익임
P1 	: 암튼수익임
P0 	: 종가 11150인데
P0 	: 20퍼넘어야 본절임
P1 	: {emoji}
P1 	: 장외에서 더오름
P1 	: 11800인가
P0 	: {emoji}
P1 	: 암튼 수익가능함
P0 	: {emoji}
P1 	: 가주아
P0 	: 빡공연막쉑
P0 	: ㅈㅇ
P0 	: 너가 나초얘기해서 사러감
P0 	: {emoji}
P0 	: {emoji}
P1 	: 아니
P1 	: 난 못샀는데 왜 니가먹음
P1 	: {emoji}
P1 	: 나쁜넘
P0 	: 특) 나도 빅텍 수익 못먹음
P1 	: {emoji}
P0 	: {emoji}
P1 	: 아모른직다
P1 	: {emoji:※}투자는 본인책임
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 섬광쉑
P0 	: 연막쉑
P1 	: 나 {censored}됐어
P1 	: 5장부터 다시보는중
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 전자회로상위권이자나
P0 	: 사실상a확보
P1 	: {censored}
P0 	: 특)중간때도 이소리해놓고 상위권임
P1 	: 암튼아님
P0 	: 김안자쉑
P1 	: 정보)집중력바닥남
P0 	: {emoji}
P0 	: 특)이미딴짓중
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {share:photo}
P0 	: {emoji}
P0 	: {emoji}
P1 	: ㅈㅇ
P0 	: 취한다
P0 	: 졸려
P1 	: 아님
P0 	: {emoji}
P0 	: 연막충
P0 	: ㅈㅇ
P0 	: &name4&좌보내는거깜빡했더니
P0 	: 카톡안오네개꿀
P1 	: {share:photo}
P1 	: ㄹㅇ손절했네
P0 	: 동탄부자는
P0 	: 이런거먹는구나
P0 	: {emoji}
P1 	: 저건 좀 비싼거긴함
P0 	: 지려따
P1 	: 미국가 90달러
P1 	: 국내가 20
P0 	: 지림
P0 	: 역시 빅텍 대주주
P0 	: 애국보수
P1 	: 옆에 브레사올라 특) 한조각 천원임
P0 	: {emoji}
P1 	: {share:photo}
P0 	: 부자들만마시는술 ㄷㄷ
P1 	: {share:info}
P1 	: 가고십따
P0 	: 갔따가
P0 	: 코로나걸리면
P0 	: 찐인거 다들통남
P1 	: 주류박람회갔는데도 안걸린거보면 안걸릴듯
P1 	: {share:url}
P1 	: {share:photo}
P0 	: {share:url}
P0 	: 미국같은 집
P0 	: 태국에서 2억이면 살수있씀
P1 	: 저게몬뎈십떡아
P1 	: 미국 말나와서
P1 	: 미국위스키 한잔 더먹음
P0 	: 태국인 친구 집삿더라
P0 	: 금수저쉑
P1 	: 지려따
P1 	: 툭툭기사10명임?
P0 	: 몰라
P0 	: 자기회사있음
P0 	: 돈 언제모으노
P0 	: 월급쟁이론 답이 없다
P1 	: 주식가주아
P0 	: 삼중우 풀대출 받았으면 가능
P1 	: {share:photo}
P0 	: 특)버블임
P1 	: 안주 다먹어서 안마실라했는데 너때매 먹음
P0 	: 안주가져와
P1 	: 업서
P0 	: 치즈먹고싶다
P1 	: 고구마스틱있다
P1 	: &name5&이준치즈?
P0 	: {emoji}
P1 	: 이제 &name5&씨는 &name18&씨뿐임
P1 	: &name19&씨까지 허용
P0 	: &name20&씨간웅?
P1 	: ㅂㄱㄴ
P0 	: {emoji}
P0 	: {share:photo}
P1 	: 지려따
P1 	: 최고급레스토랑
P0 	: 그때 비행기에서 먹은거
P0 	: 말한거
P0 	: 이제 당분간 못탐
P0 	: 아쉬벌 여름에 못갈삘임
P1 	: 난이딴거먹음
P1 	: {share:photo}
P1 	: {emoji}
P0 	: 정보)비즈니스생애첫탑승이었음
P1 	: 지려따
P1 	: 전세계인구 0.00001%만 탈수있다는 비즈니스
P1 	: 금수저쉑
P1 	: {emoji}
P0 	: 정보2) 업그레이드공짜로받음
P1 	: {emoji}
P0 	: {emoji}
P1 	: 빅텍대주주알아보네
P0 	: 그때 주식 입문조차안함
P1 	: 미래 빅텍 대주주 알아봄
P0 	: ㅈㅇ
P0 	: 평단 3천원차이남
P0 	: 기만자뇬
P0 	: {emoji}
P0 	: {emoji}
P1 	: 님 근데 왜 아직도안잠
P1 	: 그만해
P0 	: {emoji}
P1 	: 김안자뇬
P0 	: {emoji}
P1 	: 그만해
P1 	: 그러다 김&name6&이 싹다훔쳐감
P0 	: 그러다&name4&좌한테카톡받음
P1 	: 특)&name4&좌는 나모름
P1 	: {emoji}
P1 	: 16이라 살아따
P0 	: {share:photo}
P0 	: 인사해
P0 	: &name4&햄임
P0 	: {emoji}
P1 	: 와씹
P0 	: ㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 폰으로도 느껴진다
P0 	: 심한말 금지
P0 	: 나쁜넘
P1 	: 왜
P0 	: 사람을외모로만판단하고
P1 	: 아직 안함
P0 	: &name4&햄착함
P1 	: 착한데 넌 왜그래
P0 	: 사실착한진모르겠암
P1 	: ㄴㄴㄴㄴㅋㅋㄴㄴㄴ
P0 	: 그냥 착헤야만할것같음
P0 	: 그거라도..
P0 	: {emoji}
P1 	: &name4&좌 모솔임?
P0 	: 무러바
P0 	: {system:contact}
P1 	: ㄷㄷ
P1 	: 있을듯
P0 	: 베개?
P1 	: 근데3d는 아닐듯
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 정보)일본여행다녀옴
P0 	: 그들에게꿈의나라
P1 	: {emoji}
P0 	: {emoji}
P1 	: 아키하바라
P0 	: 아
P0 	: {emoji}
P1 	: 그만해
P0 	: {emoji}
P1 	: 그만해
P1 	: 나쁜놈아
P0 	: 너도그만해
P0 	: 전자회로상위권쉑
P1 	: 11시반에 책덮음
P0 	: 12시반에책덮음
P1 	: 오피암프학 상위권쉑
P0 	: 상위권아님
P0 	: {emoji}
P0 	: 기만자뇬
P1 	: 암튼 상위권임
P0 	: {emoji}
P0 	: {share:photo}
P0 	: 이분이진정상위권임
P1 	: {emoji}
P0 	: 정보)킹익임
P1 	: 공갤에 올리면 누군데 내사진올리냐고 물어봄?
P1 	: 소름
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여러명한테 고소당함
P1 	: 돼공임?
P0 	: 자기사진이라고
P0 	: 그건모름
P0 	: 무러바
P1 	: &name4&좌에게 무러바
P0 	: {share:photo}
P0 	: &name4&좌부자임
P0 	: 친해지셈
P1 	: 백만원ㅍ지려따
P0 	: ㄹㅇ
P1 	: 나였으면 빅텍 풀매수함
P0 	: 담주에
P0 	: 10만원만먹자
P0 	: 1달40프로젝트
P0 	: 가능?
P1 	: 돈수파이크 ㄱ?
P0 	: 1달40프로젝트성공하면
P0 	: 참치 ㄱ
P1 	: 나는
P1 	: 돈수파이크먹고시퍼
P1 	: 고기
P0 	: {share:info}
P0 	: &name4&좌친구임?
P1 	: {share:info}
P0 	: 부자요리
P0 	: 지렸다
P0 	: 난 스시먹고싶어
P1 	: 부자쉑
P1 	: {share:info}
P0 	: 사조
P0 	: 빅텍대주주면
P0 	: 이정도는사야지
P1 	: 정보)님이랑 비슷함
P0 	: {emoji}
P0 	: -9만임
P1 	: {emoji}
P1 	: {emoji}
P0 	: ㅈㅇ
P1 	: ㅅㅈ
P1 	: {emoji}
P0 	: 주리니쉑
P0 	: 1달만에 주가내리면 온갖 정부욕 다함
P1 	: {emoji}
P0 	: 낼부터빡공할쉑
P0 	: 센서머하지
P0 	: 통신머하지
P0 	: {emoji}
P1 	: 센서 통신 상위권 지려따
P0 	: &name7&형머라는지모르겟음
P1 	: {emoji}
P0 	: 잠이나자셈
P1 	: {emoji}
P0 	: {emoji}
P1 	: )그만해
P1 	: ㄱㅁㅎ
P0 	: {emoji}
P1 	: 전자회로 왜케어려움
P1 	: 으아아
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 나쁜넘아
P1 	: {share:photo}
P1 	: 마
P1 	: 야 먼일있음?
P0 	: 나 그냥 뭔일 좀 있어서
P0 	: 미안한데 오늘 수업 뭐 있으면 나중에 좀 알려주라
P1 	: ㅇㅋㅇㅋ
P0 	: 오늘 머함?
P1 	: &name3&형 수업들음
P0 	: 아니 센서랑 &name7&형
P1 	: 일단 &name7&형은 저번이랑 비슷한거라고
P1 	: 오피암프형도 비슷한거함
P1 	: 글고 부품 없는거 체크하래
P0 	: {emoji}
P0 	: 나 &name3&인데
P1 	: 너 &name3&임?
P1 	: 당신은 &name3&입니다
P0 	: 어떻게도와줄수있을까
P1 	: 먼서리임
P0 	: 통화중이자나
P0 	: &name3&형수업
P1 	: 아 너가 전화중임?
P0 	: 아니
P0 	: 누가물어봐서 &name3&형이 전화해서 저렇게말함
P0 	: &name10&햄한테전화한듯
P1 	: ㅋㅋㅋ
P1 	: 그
P1 	: 아까 하계단기실습 설명회 듣고왔는데
P1 	: 그얘긴가
P1 	: 그거 4주동안 열정페이하는거긴 하던데
P1 	: 일단 매칭가능한 기업 괜찮은게 에너지공단밖에 없음
P0 	: 아까문자온거그거임?
P1 	: ㅇㅇ
P1 	: 글고
P1 	: 그거아니면 교수가 매칭해줘야돼
P0 	: ㄷㄷ
P0 	: 오늘것좀 보내주삼 센서 통신
P1 	: {emoji}
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 자취방 팔까
P0 	: {emoji}
P0 	: 안됨
P0 	: 도둑들어옴
P1 	: 왜들어와
P0 	: 세입자가 도둑이면 어케
P0 	: 방학동안 임대 ㄱㄱ
P1 	: {emoji}
P1 	: 아니 판다니까
P1 	: 그럼 알바아니지
P0 	: 자취방 다판다
P1 	: 스발 돈 ㅈㄴ아깝네
P0 	: {emoji}
P1 	: 메일 안보내짐
P1 	: ㅅㄱ
P0 	: &account& ㄱㄱ
P0 	: 자취방팜?
P1 	: 사게?
P0 	: 왜사
P0 	: {emoji}
P1 	: {emoji}
P1 	: 님 빅텍 하한가
P1 	: {emoji}
P0 	: 그러지마
P0 	: {emoji}
P1 	: 사실 나도 4주남음
P1 	: {emoji}
P0 	: 건드는 족족 마이너스임
P1 	: 쉬불
P1 	: 아냐 어른다
P0 	: 주식도안되고
P0 	: 되는게없어 시팔
P1 	: 낼 빅텍 오른다
P1 	: 딱기다려
P1 	: 나처럼 손절하지말고
P0 	: {share:photo}
P1 	: ㄷ
P1 	: 14..
P0 	: {emoji}
P1 	: 냅두지
P0 	: 이거 볼 여유도 없는데
P0 	: 존나 내려가길래 걍 손절함
P0 	: 에휴
P1 	: 오늘 한번 올라왔다 다시내려감
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {censored}
P0 	: {emoji}
P0 	: 술안마시면댐
P0 	: 술이문제임
P1 	: 그냥 마실련다
P0 	: {emoji}
P0 	: {emoji}
P1 	: &name3&형 삐져
P0 	: {emoji}
P0 	: &name3&형특 개꿀빰
P1 	: 말년은 저렇게 보내야지
P0 	: &name3&형아직창창해
P0 	: 왜보낼라그래
P1 	: 님&name10&햄한테이름
P0 	: {emoji}
P1 	: 님 왜 박수안침
P0 	: {emoji}
P0 	: {emoji}
P0 	: 아싸스ㅐㄱ
P1 	: {emoji}
P0 	: {emoji}
P1 	: 아싸쉑
P0 	: {emoji}
P1 	: 더워
P0 	: 야나두
P0 	: {emoji}
P0 	: {emoji}
P1 	: 빡공충쉑
P0 	: 특) 주말부터 아무것도 못함
P1 	: 정보)나도아무것도안함
P0 	: {emoji}
P1 	: 정보2)구라임 과제는함
P0 	: 나쁜넘
P1 	: {emoji}
P0 	: {emoji}
P1 	: 셀트리온 코스닥이었네
P0 	: 정보)주식도 하나도 못봄
P0 	: 정보2)그래서걍출금함
P1 	: 정보2)안보는게 좋음
P0 	: {emoji}
P1 	: 아걍
P1 	: 2차전지 머기업하나 사둬야지
P1 	: 본전찾으면
P1 	: 엘지화학 괜차는듯
P0 	: {share:info}
P1 	: 이상한 똥소기업샀다가 손해봄
P1 	: ㅅㅈ?
P0 	: 정보)눈물의14만원 손절함
P0 	: 0.5워치
P1 	: ㄷㄷ
P1 	: 워치 반쪽만참
P0 	: 하
P1 	: 괜히 ㅈㄴ들여다보는것보다
P1 	: 든든한거 사두고 묻어두는게 답이다
P1 	: ㅅㅈ?
P0 	: 찍
P1 	: 삼중우같은거 안사는 이유가 있음
P0 	: {emoji}
P0 	: {emoji}
P1 	: 센서 기말날짜 알려줬나
P0 	: 월욜에쉅못들어서ㅁㅎ름
P1 	: 그떄는 말 안한것같음
P1 	: 와씹 ㅋㅋ
P1 	: 통신 저거 어케듣냐
P0 	: 진짜 조짐
P1 	: 먼소리임
P1 	: 그냥 중간이랑 발표로 체점했으면
P0 	: ㄹㅇ
P0 	: 특)이해하는사람업음
P1 	: &name21&학생 이해함
P0 	: &name22&학생은
P1 	: 이해해야될것은데 못함
P0 	: {emoji}
P1 	: 어떻게 살아가력고
P0 	: 나쁜넘
P1 	: ??ㅋㅋㅋ
P1 	: 전공이해도 중요하져
P1 	: 나쁜넘
P1 	: 먼생각한거야
P0 	: 나쁜넘
P0 	: &name22&학생 울어
P1 	: {emoji}
P1 	: 달달하네
P1 	: {emoji}
P0 	: {emoji}
P0 	: 뭐가달달해
P1 	: 콜드브루 돌체라뗴
P0 	: 부자쉑
P1 	: 특)이번주에 -로바뀜
P1 	: 님 센서 삼?
P0 	: 아무고토 못해ㅛ음
P0 	: 님함?
P1 	: 아니 오늘 배송시작함
P1 	: 빨리사셈
P0 	: 안이
P0 	: 내것도사주ㅏ
P1 	: 말하지
P0 	: {emoji}
P0 	: 머삼
P1 	: 적외선 온도센서
P1 	: ㅈㄴ비쌈ㅅㅂ
P0 	: 얼마임
P1 	: 배송비까지4.5밥버거임
P0 	: ㄷㄷㄷㄷㄷㄷ
P0 	: 어디서삼
P1 	: 저번에 올린거
P1 	: 몇백원짜리도 있는데
P1 	: 걍 적외선온도하려고
P0 	: a각
P1 	: 글고 몇백원짜리에 배송료2500내면 ㅈㄴ아까움
P1 	: ㅅㅈ?
P1 	: 주식샀다팔았는데 세금이더큼
P0 	: 브리지로 온도변화 측정한다고
P0 	: 레포트쓰삼
P1 	: {emoji}
P0 	: 링크점
P1 	: 퍼텐쇼미터로 할거임
P1 	: {share:url}#goods_review
P1 	: 자기유도 근접센서할걸 그랬나
P1 	: LVDT인데
P0 	: 이거삼?
P1 	: ㅇㅇ
P1 	: 아
P1 	: 추워
P0 	: 부자쉑
P0 	: 에어컨
P1 	: 스벅이 부자임
P1 	: 너가 돈 갖다바쳐서
P1 	: 아씹 조졌다
P1 	: 너 센서 틀어봄?
P0 	: ㄴㄴ
P1 	: 소리안나와
P0 	: ?
P0 	: 나오는데??
P1 	: 어제꺼?
P1 	: 구라 ㄴ
P0 	: {share:photo}
P0 	: 특)들림
P1 	: 아
P1 	: 들린다
P1 	: 곰플레이어가 이상함
P0 	: {emoji}
P0 	: 센서 뭐사야함
P0 	: 걍 이상한거 사지말고 온도센서 사는게 낫겟지
P1 	: 따라하지마
P1 	: {emoji}
P0 	: {emoji}
P0 	: 특)최소절반이상 온도센서임
P1 	: 이상한거 사셈
P0 	: {emoji}
P1 	: PMMC찐판별센서
P1 	: ㄱㄱ
P0 	: {emoji}
P1 	: pmmc까지 필요도 없을듯
P1 	: 찐은 찐을 알아보니
P1 	: 찐하나 데리고다니면 됨
P0 	: 특)너임
P0 	: {emoji}
P1 	: &name9&햄왈:찐끼리 뭉쳐야됨
P0 	: 삼중우로 행님들 밥사줘야되는데 
P0 	: 다잃어서 못삼
P1 	: {emoji}
P0 	: {emoji}
P1 	: 워치파셈
P0 	: 님 술 파셈
P0 	: ㄱㄱ
P1 	: 술 안팔림
P1 	: 다 한입씩 먹어서
P0 	: 발가락 넣어서 파셈
P1 	: 먼 개소리야
P1 	: 발가락을 왜넣어
P1 	: ㅈㅇ
P0 	: {share:info}
P1 	: ㅅㅂ
P1 	: 님 7107파셈
P0 	: {emoji}
P1 	: 센서 만들어서 ㄱㄱ
P0 	: {emoji}
P0 	: 오피암프형이 반납하랫자나
P1 	: 실험하다 태워먹었다하셈
P0 	: ㄷㄷㄷㄷ
P0 	: &name21&학생한테 혼남
