# FILE DATA
ID : MMRW2100000216
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 샘들~모두 퇴근 잘 하시고 내일 뵈요~ㅎ
P2 	: 장기적으로 내다봐야죠 ㅎㅎ
P0 	: 약간 간이 커진것 같아요
P2 	: 오히려 덤덤
P0 	: 네 완전 덤덤해요
P2 	: 약간 마이너스 통장이랑 같은개념인듯여 ㅎㅎ
P0 	: 헛 마통!!
P2 	: 처음엔 엄청난 빚같은데 ㅋㅋㅋ 나중엔 넣고빼고 망므대로함
P0 	: 그런데 주식 책에서는요
P2 	: 네네
P0 	: 100년 넣을 생각으로 하래요
P2 	: ㅋㅋㅋ 100년을 못사는데
P0 	: 즉 일희일비하지 마라
P1 	: ㅇㅇ마자요
P1 	: 진짜 일희일비 안하는게 제일 좋은 마인드!
P0 	: 장기투자 해라...이 뜻인 것 같아요
P1 	: 그래야 투자 성공할수있어요
P0 	: 네 그건 알지만..ㅠㅠ
P1 	: 마저 다들 이론은 다 알아요
P0 	: 빨리 팔고 딴거 사고 싶어요
P1 	: 실전이 안되는게 문제 ㅋㅋ
P0 	: 네 맞아요
P1 	: 이론대로 다 한다면 뭐 세상 쉽죠 ㅎㅎ
P0 	: 맞아요~~ㅎㅎㅎ 내려갈때 사고 올라갈때 팔고 장기투자하고
P2 	: 근데 그 내려가는 저점지점과 올라가는 고점 지점을 몰라서 매번 고민한다는게 함정
P0 	: 네 맞아요 저점인지 알았는데 아니었음
P2 	: ㅋㅋㅋㅋㅋ 매번 새로아는 ㅋㅋ
P0 	: 고점인지 알았는데 아니었음
P2 	: 맞아요 정말 뭐하나 확실하지않아요
P0 	: 네...너무 주린이에요
P2 	: 네네 넘 주린..
P0 	: 아직 시작한지 얼마 안되서
P1 	: 저점 고점 정확히 아는 사람은 아무도 없을꺼에요
P0 	: 누가 좀 알려주면 좋겠어요
P1 	: 그쵸 고수가 ㅋㅋ
P0 	: 우리를 좀 이끌어주면 좋겠다는..ㅠㅠ
P1 	: ㅎㅎㅎㅎㅎㅎㅎ
P0 	: 그래서 우리 옆에 이샘한테 몇번 주식 이야기를 시도 했는데
P2 	: 네네 맞아요
P0 	: 전혀 안 통해요ㅠㅠ
P2 	: 씨알도 안먹힘..
P0 	: 자꾸 말을 돌리시고
P1 	: 한준샘??
P2 	: 뭘 알려달라는것도아니고 대화인데
P0 	: 오래전부터 했다고는 하시는데
P1 	: 오호
P0 	: 말을 잘 안해요
P1 	: 주식으로 돈벌어서 설마 벤츠를..??
P0 	: 별로 이야기 하고 싶지 않은가봐요
P1 	: 네 그래서 뭐 굳이 저도..
P0 	: 네..그죠..몇번 물어봤거든요? 
P1 	: 우리끼리 즐겁게 직장생활해도 좋자나요?ㅎㅎ
P0 	: 뭐 얼마 벌었냐 이런게 아니라
P1 	: 네네
P0 	: 전에 공매도가 시작한다고 했을때
P2 	: 네네 맞아요 ㅜㅜ 
P0 	: 너무 무섭고 걱정이 되서 이 샘한테 물어봤었어요
P2 	: 그랬었죠
P0 	: 공매도가 예전에 있었을때 어땠었냐구
P1 	: 네 그랬도니?
P2 	: 흠... 그떄
P0 	: 그런데 그냥 다른 이야기로 돌리셨던것 같아요
P1 	: 이런
P2 	: 네 잘모른다고
P1 	: 아님 뭘 모르는거 아니에요????
P2 	: 그냥 항상 잘 모른다에요
P0 	: 주식한지 오래됐다는데
P1 	: 진짜 암것도 모르는거죠 ㅋㅋ
P2 	: 그래도 잘 모르신대요
P0 	: 그래서 아..우리랑 이야기 하시 싫구나 했어요
P2 	: 과연그럴까요?
P0 	: 암것도 모르지는 않은 것 같아요
P2 	: 네네 제느낌에도
P1 	: 글쿤요..
P2 	: 그니까좀 아쉬워요
P1 	: 그냥 우리랑 말섞기 싫나바요
P2 	: 뭐를 알려달라는게 아니라 얘기를 하고싶은건데 ㅎㅎ
P1 	: 진짜 그런생각에 드네요
P0 	: 네 맞아요
P2 	: 우리가 무슨 투자정보를 달랬남..
P0 	: 공통의 관심사를 찾아서 이야기 하고 싶은건데
P1 	: 그니까 말이에뇨
P2 	: 포기상태임
P0 	: 좀 말이 안 통하는 느낌이에요
P1 	: 사람이 나쁘진 않는데
P2 	: 안물어볼거에요 ㅋㅋㅋ 앞으로 이쪽으론 더더욱
P0 	: 네 맞아요
P1 	: 미안하지만 그러니 이 나이까지 결혼을...못하죠
P2 	: 내얘기도해야 친해지는건데 
P0 	: 그냥 일반적이지는 않아요 사람이..
P2 	: 내얘기를 안하니까
P0 	: 사무실에서 해야 할 일도 몇번 말했는데
P2 	: 그랬는데?
P0 	: 잘 안하시더라고요
P2 	: 아아..
P0 	: 그래서 그냥 그러려니 하기로 했어요
P1 	: 좀 글킨하네뇨
P2 	: 엄청 중립을 지키시는듯여 말도아끼시고
P0 	: 전에 있던 샘이랑은 좀 많이 달라요
P2 	: 그게 사회생활의 팁인건가
P0 	: 친해지지 못할 것 같아요
P1 	: 우리를 어케 생각하는걸까요
P2 	: 네네 맞아요
P0 	: 전에 있던 샘이랑은 아직도 잘 지내잖아요
P2 	: 거리두기가있음
P0 	: 그런데 이 샘은 나중에 다른 곳으로 가시면 그냥 남남될 것 같아요
P2 	: 나이도 1살차이인데 좀 많이다름.. 
P0 	: 네 맞아욬ㅋㅋㅋ
P2 	: 네 맞아요 동감이에여
P0 	: 또래가 아닌 것 같은 느낌
P2 	: 네 어쩜다르지;
P0 	: 네.... 아무래도 우리랑은 다르다고 생각하는 것 같아요
P2 	: 적당한 거리를 두는게 나쁘지 않다는 생각
P0 	: 네..아무래도 거리를 좀 둬야 겠고
P2 	: 네네 우리만 우리얘기할필요는없죠
P0 	: 기대도 하지 말아야 겠어요
P1 	: 네네.저도 그래서 막 적극적으로는 안하려구요
P0 	: 네네 그러는게 좋겠어요
P2 	: 네네 우리가 이미 여러번 시도함 ㅎㅎ
P0 	: 네..ㅋㅋㅋ 매번 싶패
P2 	: 네네 뭔가 좀 아쉽게 끝남
P0 	: 실패함
P2 	: ㅋㅋㅋ 아쉬움
P0 	: 어쩔수 없죠
P2 	: 네 맞아요 ㅎ
P0 	: 그냥 포기
P2 	: 네네 
P0 	: 이만큼 했으면 할만큼 했어요
P1 	: 그러게요 우리끼리 잼나게 지내요:)
P2 	: 네네 ㅎㅎㅎ
P0 	: 오늘 점심 메뉴가 떡만두국이랑 핫커리등심돈까스에요
P2 	: 오오
P0 	: 뭐 드실거에요?
P1 	: 전 샘들이랑 잼나서 좋아요 ㅎㅎ
P2 	: 저도 좋습디아
P0 	: 네네 우리끼리 잼나게 지내요
P2 	: ㅋㅋㅋ 옳소
P0 	: ㅋㅋㅋ 샘들이랑 잘 지내서 참 다행이에요
P2 	: 다행입니다용
P1 	: 저두 그렇게 생각해요 정말
P0 	: 오늘 점심 메뉴 좀 괜찮지 않나요?
P2 	: ㅎㅎㅎ 훈훈한 아침입니당
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 훈훈{emoji:♡}
P2 	: 네 이정도면 무난무난 ㅎ
P1 	: 네 좋네용
P0 	: 샘들 뭐 드실거에요?
P2 	: 비주얼보고 ㅎ
P0 	: &name3&샘은 만두를 싫어하시잖아요
P2 	: 샘도욯
P0 	: 그래도 비쥬얼보고?
P2 	: 네네 아무래도
P0 	: 저는 돈까스 먹을거에요
P1 	: 흐흐 전 당연
P1 	: 돈까스 ㅋㅋㅋㅋㅋ
P2 	: 떡국은 좋은데 ㅎㅎ
P0 	: 아하~ㅎㅎ
P2 	: 샘의 원픽 ㅎ
P1 	: {emoji}
P2 	: ㅎㅎㅎ 넘 잘어울렷
P0 	: 으...배고파요
P2 	: 배고파여?
P0 	: 샘들 아침은 드셨나요?
P2 	: 아니욤
P0 	: 네네 배고프네요
P2 	: 아직 10시반인데
P0 	: 망했어요
P2 	: 뭐 마땅한게 없네요
P0 	: 벌써 배고프다니
P2 	: 흑흑 그러니까요
P1 	: ㅋㅋ 콩 좀 갖고올껄 ㅠ
P0 	: 그냥 참아야 해요
P2 	: 아무래도 참아야죠
P1 	: 매번 생각하고 아침되면 까먹음요ㅠ
P0 	: 괜찮아요~ㅎㅎ
P2 	: 유산균은 드셨나여
P0 	: 네 유산균 먹었어욯
P1 	: 유산균이라도...ㅎㅎㅎ
P0 	: 9시에 먹었어요
P2 	: ㅋㅋㅋㅋ 배가 안부름
P0 	: 그거로는 배가 안 차요ㅋㅋㅋ
P2 	: 아무래도 그렇죠
P1 	: ㅋㅋㅋㅋㅋㅋ 9시라니ㅠㅋㅋㅋ
P0 	: 유산균으로는ㅋㅋㅋ
P2 	: 그건 약이니까..
P0 	: 빨리 점심시간이 오기를 기다려야 겠어요
P2 	: 네네 더욱 기다려지네여
P0 	: 오늘도 밥 먹고 산책 할까요?
P1 	: 저두 빨리 시간이 가기를~~
P1 	: 넵 좋아요!
P2 	: 지루하시죠
P0 	: 오늘 날씨가 좀 
P1 	: 네 지루지루
P2 	: 흐려요
P1 	: 근데 또 한바퀴 해야죵
P0 	: 비오진 않겠죠?
P2 	: 네네 흐린날씨에요하루종일
P0 	: 날씨가 왜 이러지..
P1 	: 날씨가 지 맘대로에요 ㅋㅋ
P2 	: 학생은 몇명이나돼요?
P0 	: 아 다행이네요 비 안와서
P1 	: 29명이영
P0 	: 요즘 비가 너무 많이 옴
P2 	: 당분간 비소식은없어요
P2 	: 헛 
P0 	: 오 좋네요
P2 	: 아니요 더위가 온대요
P0 	: 29명이요?
P1 	: 네넹
P0 	: 한 강의실에 다 들어갔나요?
P1 	: 네
P2 	: 대형강의실이니까
P0 	: 잘 띄어 앉았어요?
P1 	: 120몈 강의실 에
P0 	: 다행이네요
P2 	: 자리도 지정?
P1 	: 네 스스로들
P0 	: 지정석?
P2 	: 아아
P1 	: 다 띄워앉아요
P0 	: 아...자율석
P2 	: 알아서 띄어 앉아라
P1 	: 네네 ㅋㅋ
P0 	: 잘 앉았네요
P2 	: 네네 어여들 끝내고 가면 좋을텐데 
P0 	: 체도 체크는요?
P2 	: 체도?
P1 	: 제개 햿어욤
P0 	: 체온 체크는요?
P1 	: 근데
P2 	: 아아
P1 	: 한명이 7.5 가나와서
P1 	: 깜놀
P0 	: 헐
P2 	: 와우
P1 	: 그래서 내가 당황해서
P2 	: 꽤 높은데
P0 	: 왜 그렇지
P1 	: 좀 높게 나오는데요..
P2 	: 무섭
P1 	: 그랬더니
P0 	: 뛰어왔나
P1 	: 아 제가 어제 밤을 샜어요
P2 	: 아무리..
P0 	: 헐
P1 	: 이래요 ㅋㅋㅋㅋ
P2 	: 그럴수있남..
P0 	: 그래도 ㅠㅠ 코로나는 아니겠죠
P1 	: 그래서 두번 다시쟀어요
P2 	: 너무 열중해서?
P0 	: 너무 머리가 아팠나?
P1 	: 내려가긴 했어요
P2 	: 그럴지도
P0 	: 아 다행이네요
P1 	: 땀을 뻘뻘 흘리는데
P0 	: 얼마로 내려갔어요?
P1 	: 체온은 높아서
P2 	: 헛그학생이?
P1 	: 네
P0 	: 몇도?
P2 	: 열이나네
P1 	: 처음에
P2 	: 네네
P1 	: 근데 여기가 더워요
P0 	: 걱정되네요
P1 	: 저도 땀을 바가지로 ㅋㅋ
P2 	: 아무렴..?
P0 	: 에어컨 안 나오나
P2 	: 아아
P1 	: 에어컨 무셔워서
P2 	: 날이 이렇게 흐린데도 
P1 	: 안틀었어요
P0 	: 아 맞다
P2 	: 거기 적혀있을텐데 누르는거
P0 	: 틀면 안되겠다
P2 	: 왜요?
P1 	: 네네
P0 	: 창문이라도?
P2 	: 온르부터인데
P2 	: 오늘부터 켜지잖아여
P0 	: 창문열고 에어컨 키고
P1 	: 창문이 없는 강의실..
P0 	: 에어컨 키면 공기가 도니까
P2 	: 흑..
P0 	: 좀 걱정이에요
P2 	: 그러네여 
P0 	: 창문을 꼭 열어야 해요
P1 	: 나중에 또 재봐여지
P0 	: 창문이 없다니
P2 	: 그학생만?
P1 	: 네네
P0 	: 머리가 아팡서
P2 	: 이미 다보고나가는데 ㅎㅎㅎ 다시 재야하나?
P0 	: 또 열이 날수도 있어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거기 더우니까
P1 	: 그런가 ㅋㅋㅋㅋㅋㅋ
P2 	: 집중해서 ㅎㅎ
P0 	: 거기 나오면
P2 	: 네네
P0 	: 다 열나는거 아니에요?
P2 	: 그럴지도 
P0 	: 샘도ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 진짜 그럴지도
P0 	: 나올때는 안 재야 겟어요
P2 	: 네네 맞아요
P0 	: 괜히 다 높을듯
P2 	: 맞아 괜히 걱정
P0 	: 창문이 안 열리는 강의실이라니..ㅠㅠ
P2 	: 안습이닷
P0 	: 진짜 잘못 지었네요
P2 	: 83은 다 그럴듯여
P0 	: 그런 강의실이 있다니 몰랐어요
P2 	: 일반강의실이아니니까
P0 	: 아...83이에요?
P2 	: 네네
P0 	: 헐 거기까지 가셨군요
P2 	: 아시끄러워
P0 	: 고생이세요ㅠㅠ
P2 	: 맞아요고생 ㅜㅜ
P0 	: 감사합니다 샘..ㅠㅠ
P2 	: 수고가 많으셔요 ㅠ
P0 	: 네..진짜..ㅠㅠ
P2 	: 여긴 괜히 시끄러운사람두명추가
P0 	: 저는 16인지 알았어요ㅠㅠ
P2 	: 아니에용 ㅜㅜ 대형이라 83
P0 	: 그렇구나..ㅠㅠ
P1 	: 누가 왔어요???
P2 	: ㄱㅇㅅ
P0 	: 저는 83 강의실은 못 봐서
P2 	: 아아 그러셨구나
P0 	: 누군지 모르겠어요 처음본 사람
P2 	: 넓긴한데
P2 	: 행정실 ㄱㅇㅅ
P0 	: 행정실 사람인가
P2 	: 네네
P0 	: 아~~!!!!
P1 	: 어...
P0 	: 그 분이시구나~!!! 처움 봤어요
P2 	: ㅋㅋㅋ 안오길
P0 	: 별로 인식을 못하고 있어서
P2 	: 전화 엄청 퉁명스러운사람있어요
P0 	: 얼굴 처음봄
P2 	: 네네 
P0 	: 전화로 하지
P2 	: 전화는 더 싫음
P0 	: 왜 와서 말하고 그러지
P2 	: 차라리둘이서 알아서 얘기하라고
P0 	: 네네 맞아요
P2 	: 아진짜 같은걸 몇번얘기
P0 	: 왜 여기서 그러는지?
P2 	: 그러게여 무슨 역효과인지 ㅋㅋ
P0 	: ㅋㅋㅋㅋ 맞아요
P2 	: 근데 왠지 가서 얘기할것같아여 ;;; 하지말라는거 
P0 	: 네 ㅋㅋㅋㅋ 맞아요
P2 	: 불신하고는 꼭 말할듯
P0 	: ㅋㅋㅋㅋㅋ 웃기다
P2 	: 아무소용없을듯 ㅎㅎ
P0 	: 네...ㅋㅋㅋ 그럴것 같아요
P2 	: 일처리가 별로라고 말씀하시더니 좀 그런듯
P0 	: 네....왠지 그런 것 같더라고요
P2 	: 네네 여러가지로 참 .. 별로
P0 	: 듣기만 했지만
P2 	: 네네 
P0 	: 실제로 해보면 더 속터질수도
P2 	: 네 그럴지도?!
P0 	: 아..근데 진짜 목소리가 너무 커서 귀가 따가왔어요
P2 	: 으 맞아여;;; 넘 시끄러움
P0 	: 이제야 좀 조용하네요
P2 	: 월요일을 좀 조용히 보낼 수 없나염
P0 	: 그니까요...아..진짜 정신을 쏙 빼놓으심요
P2 	: ㅎㅎㅎ 네네 뭔가 하루가 평탄치 못한 느낌이에여 ㅋㅋㅋ 저 소리때문에 
P0 	: 오늘 뭐가 저리 바쁘신지
P2 	: 그러게여 건물때문인것같은데 
P0 	: 말로만 바쁜것 같기도 하고
P2 	: 그것도 맞는것같고 ㅎ
P1 	: 스타일이 저러니 원..
P2 	: 네네 
P1 	: 혼자 일 다하는것 같자나요
P0 	: 네 맞아요ㅋㅋ
P2 	: 맞아요
P0 	: 정신 사나워요
P2 	: 얘기만 하는데도 ㅎㅎ
P1 	: 조그마한 일도 크게 부풀릴수 있는 능력이 대단하신 분이에요 ㅎㅎ
P2 	: 맞아여
P0 	: 맞아요ㅋㅋㅋㅋ 신기
P2 	: 신기방기
P1 	: 저것도 능력이니
P2 	: 네네
P0 	: 일을 크게 만들기 잘하는 것 같아요
P2 	: 그래보여요
P0 	: 아무 일도 아닌데
P2 	: 그러게여
P0 	: 내년에는 어떻게 될지
P2 	: 샘들 혹시 영화 조커 보셨어여?
P0 	: 진짜 궁금하네요
P2 	: 맞아요 궁금해요
P0 	: 네 봤어요 예전에
P2 	: 오오 영화관에서?
P0 	: 왜요?
P1 	: 전 안봤어용
P2 	: 아 어제 티비 최초로 보여주더라구여
P0 	: 음...기억이 안나요
P2 	: 호야킨피닉스.. 연기대박
P0 	: 영화관에서 봤던것 같기도 하고
P1 	: 오 신랑이 보고싶다했었는데
P2 	: 아근데 좀 속안좋음
P1 	: 잼나요??
P0 	: 왜요?
P2 	: 아뇨
P1 	: 아...
P2 	: 재미난거아님
P1 	: 전 그럼 패스 ㅋㅋ
P2 	: 네네
P0 	: 재미있는거 아니에요ㅋㅋ
P2 	: 어두움
P1 	: 아..
P2 	: 극도로 어두운
P0 	: 연기력은 좋은것 같아요
P1 	: 이런.
P2 	: 보니까 다 봤지.. 안보고싶음
P0 	: 그때 엄청 핫 이슈였어요
P2 	: 연기력이 너무 좋아서 .. 
P0 	: 연기력때문에
P2 	: 무서움
P0 	: 네네 맞아요
P1 	: 누구?
P2 	: 조커 호야킨피닉스
P0 	: 근데 좀 불쌍해요 조커가
P2 	: 불쌍하긴하죠 사실 처음으로 돌아가보자면
P0 	: 그 영화에서 보면요 저는 좀 그렇더라고요
P2 	: 시작이 ㅜㅜ.. 
P0 	: 그런데 조커가 티비에서 하다니?
P2 	: 사회적인 문제도 다루는것같고.. 하여튼 조커의 탄생을
P0 	: 관련된 새로운 영화가 나오나?
P2 	: 네네 그건 아닌것같은데..
P0 	: 보통 새로운 영화가 나오면 티비에서도 해주던데
P2 	: 이제 막 보여주기 시작한것같아요
P0 	: 아..그냥 기간이 많이 지나서 보여주나보네요
P2 	: 다른 주제는 없고 그냥 티비 최초라고했어요
P0 	: 아~~그랬구나
P0 	: 그러면 앞으로 자주 나오겠어요ㅋㅋ
P2 	: 맞아요 ㅎㅎ
P0 	: 네네~~ㅋㅋㅋ
P2 	: 다크나이트 조커만 보다가 ㅋㅋㅋ
P0 	: 보통 최초 하고 나서는 자주 나오더라고요
P2 	: 좀 탄생을 보니까 .. 안타깝기도하지만 무섭고 ㅎ
P0 	: &name2&샘도 혹시 관심 있으시면 티비에서 나오면 보셔도 되겠어요
P2 	: 네네 그뒤로 계속하더라구여 ㅎ
P1 	: 근데 무서울것 같은데...ㅠㅋㅋㅋㅋ
P2 	: 근데 별로 추천하고 싶지는 않음.. 
P1 	: 우리 신랑은 그런거 좋아해요 ㅎㄹ
P0 	: 호러 같은건 아니고
P2 	: 아아 좋아하시는구나
P1 	: 혼자 막 봐요
P2 	: 저는 그런 영화류는 별로 
P1 	: 일하면서 ㅋㅋㅋㅋㅋ
P2 	: 심각하고 진지한거 싫음 ㅜ
P1 	: 저도 ㅎㅎ
P2 	: 그러시면 보실만하겠다
P1 	: 보고나면 저도 그렇게 되는거 같아요 ㅎㅎ
P2 	: 왠지 기분도 따라가고
P1 	: 진지하고 심각..ㅋㅋㅋ
P1 	: 기분이 ㅋㅋㅋ
P2 	: 맞아요
P0 	: 맞아요
P2 	: 계단장면이 막 좋은건 아니더라구여
P0 	: 조커는 유명하니가
P1 	: 그게 영화의 장점인것 같긴하지만
P2 	: 유명은 하지만.. 
P0 	: 그냥 한번 볼만도 했어요
P2 	: 네네 그냥 한 번 ㅎ
P0 	: 코로나 전에는 영화관에 자주 갔었는데
P1 	: 요즘은 그래도 초기보다 조금 나아져서 영화관 갈수 있지 않아요??
P0 	: 영화관 안 간지도 엄청 오래됐어요
P1 	: 네네 저두 ㅎㅎ
P0 	: 갈 수는 있는데 재미있는 영화가 안 하는 것 같아요
P1 	: 아 글쿤요ㅠ 작년에 찍지도 못하고
P0 	: 한칸씩 띄어 앉고
P1 	: 내년쯤에는 재밌는 영화 좀 쏟아지겠어요
P0 	: 팝콘도 못 먹어요
P1 	: 지금 막 찍고있을테니
P1 	: 그쵸 취식 불가이니ㅠ
P1 	: 안그래도 &name4&가 얼마전에 아빠랑 몰에 놀러갔다가 팝콘을 사왓는데
P1 	: 영화관 안에서 못먹는다고 문구를 써놧더라구요 팝콘 통 위에 ㅋㅋㅋ
P0 	: 아하
P1 	: 아니 그럼 누가 팝콘을 사먹냐구요 ㅋㅋ
P0 	: 네 맞아요
P1 	: 안&name4& 같은 애만 사먹음요 ㅎㄹㅎ
P0 	: 팝콘을 집에서 먹으라고 하더라고요
P2 	: 집에가사요
P1 	: ㅋㅋㅋㅋㅋ
P2 	: 포장해서
P1 	: 집에 가서 ㅋㅋ
P2 	: 네네 맞아요
P0 	: ㅋㅋㅋ 영화 보면서 먹어야 하는데
P1 	: 그니까
P2 	: 아쉽지만
P1 	: 팝콘은 영화와 함껜데
P2 	: 네네아쉽
P1 	: 그래서 쬐끔 먹고 집에 아직 있다는 ㅠ
P2 	: 팝콘이?
P1 	: 네 ㅋㅋㅋㅋㅋ
P0 	: 영화 찍어놓고 개봉 안한게 많다고 하더라고요
P2 	: 저는 남편이랑 사서 차타고 집에가면서 다먹었는데 ㅎㅎㅎㅎㅎ
P1 	: 오 ㅋㅋㅋㅋ
P2 	: 기대작들이 좀 있으려나
P1 	: 좋은 방법 ㅋ
P1 	: 내년에 좀 나오려나바요
P2 	: 은근 순삭이에요
P1 	: 잼나는 영화 ㅎㅎ
P0 	: 한번 먹으면 계속 먹게 되요
P2 	: 기대돼요
P0 	: 저는 팝콘은 오리지널을 좋아하는데
P2 	: 팝콘은 달달한게 맛있죠 ㅋㅋㅋ 중독적임
P0 	: 샘들은 어떠세요?
P2 	: 오리지널?!
P0 	: 샘도 오리지널이요?
P2 	: 오우.. 안돼염
P0 	: 샘은 카라멜?
P2 	: 카라멜이죠 ㅋㅋㅋㅋㅋㅋ진리는
P0 	: ㅋㅋㅋㅋ 너무 달아요
P2 	: 어쩌다 반반을 먹었었는데 ㅎㅎ
P0 	: 네네
P2 	: 남편이랑 저랑 둘다 카라멜만 ..
P0 	: 헛
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 저는 오리지널 남편은 카라멜 먹어요
P2 	: 카라멜없이는 힘들어여 ㅎㅎㅎ
P1 	: ㅋㅋ 전 좀 짭짤한 코소매맛 이런거 ㅋㅋ
P2 	: 반반이 제격이군요
P0 	: 그래서 저희는 반반
P2 	: 아 샘들 그거아세요?
P1 	: 카라멜은 너무 달고 오리지널은 너무 밍밍
P2 	: 콘소메맛이 혹시 콘맛으로 아시고계시나여
P0 	: 뭐요?
P2 	: 옥수수
P1 	: 네네 아니에요??
P1 	: 네네
P2 	: 네
P0 	: 뭐에요?
P2 	: 땡!
P1 	: 오
P2 	: 콘소메는요
P1 	: 뭔데요
P0 	: 잠시
P2 	: 잠시?
P0 	: 유추해볼게요
P2 	: 오오 좋아요
P0 	: 기다려보세요
P2 	: 네 맞춰보세요
P0 	: 음...달달하면서도 짭짜롬 하니까
P2 	: 네!
P1 	: 아 난 유추가 안되는데.....
P0 	: 음...뭐지
P2 	: 그래도 유추를
P0 	: 힌트좀 주세요
P1 	: 소는 소금
P2 	: 힌트요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P2 	: 소요...소금?!
P0 	: 콘소메 라서?
P2 	: 말도 안되는 유추닷
P1 	: 콘은 옥수수 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋ
P2 	: ㅋㅋㅋ
P1 	: 아 막 던짐 ㅋㅋ
P2 	: 틀렸어요!
P2 	: 그래도 
P0 	: 왠지 무슨 곡물 계열 같은데
P2 	: 던져보세요!
P0 	: 옥수수 같은거
P2 	: 힌트는 
P0 	: 우리가 잘 아는건가요?
P2 	: 곡물이 아니랍니다
P0 	: 잘 먹는거?
P2 	: 네 좋아하죠
P0 	: 평소에?
P2 	: 좋아하는맛이에요
P0 	: 오 좋아하는거라..
P1 	: 아 곡물은 아니다...
P2 	: 네네
P0 	: 자주 먹나요?
P2 	: 그럼요
P0 	: 오호 그렇구나
P2 	: 약간포괄적
P0 	: 흠...뭘까...
P2 	: 곡물류
P0 	: 샘 절대로 맞출때까지는 알려주지 마세요
P2 	: 이런식
P0 	: 우리가 맞춰볼게요
P2 	: 그단어가 나올때까지
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아무거나
P0 	: 네네
P2 	: 던지세여
P1 	: 아 궁금
P2 	: 궁금하네여
P0 	: 막 던져볼게요
P2 	: 저도 기사에서봤어요
P1 	: 곡물은 아니랬죠??
P2 	: 충격먹음.. 
P0 	: 옥수수도 곡물류로 보죠?
P2 	: 네네 아니에요
P1 	: 흠
P2 	: 콘소메
P0 	: 영어인가
P2 	: 뜻은과연?
P2 	: 비슷해요 외국어에요
P0 	: 줄임말인가요?
P1 	: 콘소메 라..
P2 	: 아뇨 줄임말은 아닌듯
P0 	: 자주 먹는ㄱ죠?
P2 	: 그냥 아무거나 던지세여
P0 	: 왠지 알것 같기도 하고
P2 	: 그럼요
P0 	: 생으로 먹나요?
P2 	: 생으로도?먹죠 
P0 	: 날것으로?
P1 	: 아
P2 	: 하지만 익혀먹죠
P0 	: 아하
P1 	: 답답 ㅋㅋㅋㅋㅋㅋ
P2 	: 뭐죠?!
P0 	: 우리나라 사람도 잘 먹어요?
P2 	: 포괄적인것
P0 	: 영어로 콘소메라니
P2 	: 그럼요! 싫어하는사람 잘없음. 
P0 	: 아하 어쩐지
P2 	: 영어아니고 
P0 	: 콘소메맛이 맛있더라
P2 	: 그아래나라
P0 	: 그 아래요?
P2 	: 멕시코
P0 	: 멕시코요?
P2 	: 였던것같아요
P0 	: 아하~!! 멕시코 말로 콘소메?
P2 	: 제기억엔
P0 	: 아 왠지 알것 같은데 
P2 	: 네네
P0 	: 다른 힌트 없나요
P2 	: 말씀해보세요!
P0 	: 음..생각하고 있어요
P2 	: 빨개요
P1 	: 고추
P0 	: 헐 빨간색이요?
P2 	: 땡
P0 	: 고추라니
P2 	: ㅋㅋ 
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 너무 맵잖아요
P1 	: 파프리카
P2 	: 맞아요 그건아닙니당
P0 	: 그건 좀 아닌것 같아요
P1 	: ㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋ 재밌다
P0 	: 달달하면서 짭쪼롬을 생각해야 되요
P2 	: 절대 콘소메뜻 못잊어버리겠다
P0 	: 네 그러게요
P1 	: 사과
P0 	: 스무고개 같고 재미있네요
P1 	: 막 던짐 ㅋㅋㅋ
P0 	: 으악 사과라니ㅋㅋㅋ
P1 	: 진짜
P0 	: 그건 너무
P2 	: ㅋㅋㅋㅋ 빨가면 사과?
P1 	: {emoji}
P1 	: 네 ㅋㅋ
P2 	: 찾아보니까
P1 	: 빨간것만 생각중 ㅋㅋ
P0 	: 힌트가 빨개요?
P2 	: 프랑스어네요
P1 	: 오오
