# FILE DATA
ID : MDRW2100047063
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 할루
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 채서방구랑 초밥 먹는다 ㅎㅎ
P1 	: 헉 맛잇겟다
P1 	: {emoji}
P0 	: 존맛탱!!!!!!
P0 	: 우리조 여기 오자
P1 	: 오 맛집이야?
P0 	: 웅 맛집ㅇ야
P0 	: 회사 이년 다니면서 첨 와보는뎈ㅋㅋ
P0 	: 맛있다 근데 점 비싸
P0 	: {emoji}
P1 	: 맛잇는뎅 비싸ㅡㅡ
P0 	: 인정 ㅡㅡ
P1 	: 뭐야ㅡㅡ
P1 	: 누가 내 내이버 도용하고 잇나바ㅡㅡ
P1 	: 인증번호 쓰라고 문자왓어
P0 	: 오잉
P0 	: 요즘 백신으로도
P0 	: 보이스피싱 엄청 많대
P1 	: 우씨 왜 사기쳐
P1 	: 가만안도
P0 	: 우리 이제 적금 만기돼서
P0 	: 새로운거 들어야대는데
P0 	: 그냥 내가 알아서 들오?
P1 	: 헉
P1 	: 새적금?
P0 	: 웅!
P1 	: 어차피 다 이율 똥망이겟지
P0 	: 웅 이율은 머..
P0 	: 포기해야지!
P1 	: 그냥 주거래은행에서 암거나 해도 됭듯ㅋㅋㅋ
P0 	: 웅 ㅋㅋㅋ
P0 	: 당신이 카뱅 싫어해서
P0 	: 그냥 하나에서 할까 생각중
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 세심해..
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그치만 들어도 갠차나?
P1 	: 갠차나!
P0 	: 근데 카뱅에서 이벤트 해가지고
P0 	: 몰래 여기서 해볼ㄲ ㅏ?
P1 	: 웅
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 어절수업는 카뱅주주니까!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 26주면 몇달인지 계산해죠
P1 	: 두네풀가동.
P1 	: 6개월하고도 이주.
P0 	: 알파고가 따로 업네
P0 	: 그거 하면 몬 해피포인트 할인해주는데
P0 	: 과연 맞춰서 잘 쓸 수 있을까? ㅎ
P0 	: 근데 ㅋㅋㅋㅋ 할인쿠폰이 이자보다 높아 ㅋㅋㅋㅋ
P1 	: 개웃기넼ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리 1년 모은 이자보다 더 많이 주는거 웃겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 재수업네!
P1 	: 낮잠자는게 일과야
P0 	: 왤캐 많이 자!
P1 	: 계속 졸려!!
P0 	: 나 16일에 갈 곳 정했어
P0 	: 두근 두근
P0 	: 안돼 자지말고 나랑 놀아죠
P1 	: 헉 어딘데??
P0 	: 비밀인데
P0 	: 알고싶어?
P1 	: 응!!!!
P0 	: 분당 헤밍웨이 검색해바
P1 	: 대박 완전히 완전ㅇ자나!!
P1 	: 차잇능 사람들만 간다는 거기 아냐!?
P0 	: 여기가 주차장이 넓대
P0 	: 이번주에 그넘 나오면 미리 연습하러 가볼게
P0 	: 두근 두근
P1 	: 미리 연습해보는고 웃겨 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 목요일에 온대
P0 	: 두근두근
P1 	: {emoji}
P1 	: 연습하는거 구경하고시퍼 ㅋㅋㅋㅋ
P0 	: 어차피 당신은 못나오잖아!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 구건 맞아...
P1 	: 또 저녁 준비해야대
P1 	: 밥 차리는거 진짜 귀차나
P0 	: ㅇㅈ
P0 	: 오늘 복날이니까
P0 	: 닭 챙겨무거
P1 	: 헉 오늘 복날이두나
P1 	: 오리 먹기루 햇어
P0 	: 오리도 맛있지
P0 	: 머해먹어?
P1 	: 그냥 구어멋엇어
P1 	: 당신은 저녁 모야!
P0 	: 나 어쩔수업시
P0 	: 치킨 시켰어 ㅎㅎㅎㅎ
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 무슨 치킨??
P1 	: 나두 치킨먹고싶어!!
P0 	: 자담치킨!!!!
P0 	: 양반후반!!!!!
P0 	: {emoji}
P1 	: 자담을 먹는군 !!
P0 	: 응!!!
P1 	: 방금 밥먹엇는데 또 배고프구
P0 	: 치킨 너무 먹고시퍽서
P1 	: 사진보니꺼 나두 먿고싶어졋어
P0 	: 너무 맛있아
P0 	: 흑흑
P1 	: ㅠㅠ
P1 	: 부러워!!
P0 	: 맛있다
P0 	: 그넘한테편지왕서
P0 	: 가웃곀ㅋㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋ머래?
P0 	: 아낰ㅋㅋㅋ 엄마 운다
P0 	: ㅋㅋㅋㅋㅋㅋ개웃곀ㅋㅋㅋㅋㅋ
P1 	: 헐
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 마미맘은 다른가바
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그런가바ㅋㅋㅋㅋㅋ
P0 	: 난 개웃겨
P1 	: {emoji}
P1 	: 곧 올건대 모!
P0 	: 인정합니다
P0 	: 목요일에 오거등
P1 	: 딘짜 금방이야 ㅋㅋㅋ
P1 	: &name5&한테 점검톡 왓어 ㅋㅋㅋ 유지 잘 하고 잇냐구
P1 	: 요즘 식단 안보내거즌
P0 	: 헉 ㅋㅋㅋㅋㅋ
P0 	: 모라고 했어?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 노력하고잇다고 햇엌ㅋㅋㅋㅋ
P1 	: 큼큼
P1 	: {emoji}
P0 	: 웃곀ㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 &name5& 참트다
P0 	: 자가격리 회원까지 챙기고
P1 	: 언제부터 나올수잇냬 ㅋㅋㅋ
P1 	: 일주일 더 참아야대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 운동 가고시퍼?
P1 	: 근솔실 시러ㅠ
P1 	: 중량쳐야대
P0 	: ㅇㅈ
P0 	: 중량 쳐야대
P0 	: 아니 나 발가락에 쥐났어
P0 	: 개아파
P1 	: 헉 모하다가!!
P0 	: 어랜만에 걷고 들어와서
P0 	: 폼롤러 했더네
P0 	: 쥐냈엌ㅋㅋㅋ
P1 	: 난 요즘 폼롤러도 끊엇어!!
P1 	: 알이 뭉칠새가 업기 때문이지
P0 	: ㄴㅋㅋㅋㅋㅋㅋ캐
P0 	: 홈트도 끊었어?
P1 	: 응 헤헤
P1 	: 나 힉힉호무리야 완조니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 힉힉호무리가 될수밖에없어
P0 	: 집에만 있으면 시간이 너무 빨리가
P1 	: 그냥 하염없이 흘러가!!!
P1 	: 당신 외국에서 살수잇어??
P0 	: 외국 어디냐에 따라 다르지!
P1 	: 진짜!? 대바기다
P0 	: 당신은?
P1 	: 난 너무 한국놈이라 못살거같아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 당신 없으면 못살아
P1 	: 그건 나두야
P0 	: 알지
P0 	: 나 체코갔을때 상사병 걸린거
P1 	: 헉 나두ㅠ
P0 	: 보자마자 눈물난거 봤자나!!!
P0 	: {emoji}
P1 	: 역사적인 상봉이엇서
P0 	: ㅈ금 생각해도 눈물나
P1 	: 마자
P1 	: 그때 감동적이엇어
P0 	: 그치
P0 	: 내가 에이포에 적어갔자나
P0 	: 내가 얼마나 두근거렸는지 알아!??!!
P1 	: 개웃곀ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그때 좋앟지..
P0 	: 그때 조았지{emoji:…}
P0 	: 너무 조았어
P1 	: 인정..
P1 	: 맛다 당신 병원가따온거 머래??
P0 	: 엇 내가 말안했나?!
P1 	: 응
P0 	: 그냥 생리 불순이래 !!!
P0 	: 혹이나 이런건 없고
P1 	: 아항
P1 	: 다행이네
P0 	: 병도 아니래 다행이야
P0 	: 근데 생리 힌번 더 하래서
P1 	: {emoji}
P0 	: 지금 호르몬제 먹고있어 ㅡㅡ
P1 	: 헉
P0 	: 너무 빡쳐
P0 	: 3주 했는데
P1 	: 난 아직두 안해
P0 	: 10일 뒤에 또 해야대
P1 	: 극혐이다
P0 	: 당신은 다요트해서 좀 늦춰지는거 아닐까?
P0 	: 원래 체중 감량하면 좀 바뀐대
P1 	: 이대로 영원히 안햇음 좋겟다
P0 	: 그건 안대!!
P0 	: 뼈 삭아
P1 	: 헉 그럼 할래
P1 	: 뼈삭는건 시르니까
P0 	: 그치
P0 	: 생리는 정말 하기 싫은데
P0 	: 안 하면 빨리 늙는대
P1 	: 마켓컬리에 추천할거 잇어?
P0 	: 그건 더 시러!!!
P1 	: 지랄이다 진짜
P0 	: 인절미
P0 	: {emoji}
P1 	: 떡은 안대!
P0 	: 그럼 몰라!!
P1 	: 출산안하면 유방암 걸릴 확률도 올라간다며
P1 	: {censored}같아
P0 	: 재수없어 ㅋㅋ
P1 	: 아 어쩌란말이냐
P1 	: {emoji}
P0 	: 근데 출산해도 몸 망가지자너
P1 	: 억덕하든 죽어야대
P0 	: 죽ㄱ시른데 ㅡㅡ
P0 	: 이승이 이렇게 재미난데
P0 	: 지금 사진첩 보고 있는데
P1 	: 나도 소설처럼 빙의하고싶어
P0 	: 당신 프사 2년 전이다 ㄷ ㄷ
P1 	: 오
P0 	: 나도 빙의하고싶어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 벌써 2년이나
P0 	: 2년동안 어케 안바꿀수있지
P0 	: 믿을수업서
P1 	: 안바까도 잘 살고잇어!!
P0 	: 히한해!!!!!
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 코인얘기 해도돼?
P0 	: 웅
P1 	: 업빗 점검한다길래 싹 뺏는데
P1 	: 점검 연기한대
P0 	: 개빡치게하네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하여튼 존나 맘에안글어
P0 	: 왤캐 재수없게굴어
P1 	: 너무 재수없어
P0 	: 그런점이 싫어 ㅡㅡ
P1 	: 나도ㅡㅡ
P0 	: 후 ㅡㅡ
P0 	: 종로에 야곱 먹고싶당
P1 	: 헉 맛잇겟다
P1 	: 배고파 맨날 배거파!!!
P0 	: 킹정합니다
P1 	: 킹받네~~
P0 	: 킹받아!!!!
P0 	: 주주한테 타투받구시퍄
P1 	: 받으면 되지!!
P0 	: 안돼 ㅜㅜ
P0 	: 15키로 감량하고 하기로 약속했잖아
P1 	: 헉
P1 	: 젠장 ㅠㅠ
P1 	: 그때 나도 같이 하자
P0 	: 6키로 뺐으니까
P0 	: 이제 9키로만 더 빼면 대
P0 	: {emoji}
P0 	: 헉 커플 타투야 ? *-_-*
P1 	: *-_-*
P1 	: 9키러...!
P1 	: 혹독하다
P0 	: 난 커플타투 황찬성이야!!!
P0 	: 혹독해 ㅠㅠ
P0 	: 빼는거 넘 힘들어지면 피티 끊으려구 ㅋㅋ
P1 	: 피티 조아
P1 	: 춫언
P0 	: 끄덕
P0 	: 근데 맘에 드는 헬스장이 없어
P0 	: ㅡㅡ
P0 	: 킹받아
P0 	: 아니 이년전에는 마스크를 안썼잠ㅎ아
P0 	: 충격적이네
P1 	: 이젠 마스크 안끼는게 이상한데
P0 	: 나두 ㅋㅋㅋㅋ
P0 	: 이상해
P1 	: {emoji}
P0 	: 시무룩
P0 	: 난 자야대
P1 	: 자 직장인아ㅠ
P0 	: 헝 ㅜ
P0 	: 바쁜 직장인은 슬퍼할 시간도 없어!!! ㅠ
P1 	: 슬퍼하지말고 자!!
P0 	: 힝입니다..
P1 	: 적이요
P0 	: 네 ?
P1 	: 내?
P0 	: 여보세용?!
P1 	: 당신은 사기군입니다
P0 	: 왜요
P1 	: 단거 먹고싶네요
P0 	: 저도여
P0 	: 머묵싶?
P1 	: 라라스윗 세일 빨리해ㅡㅡ
P0 	: 라라스윗 난 못 참구
P0 	: 그냥 사버렸어 쿠팡에서
P1 	: 삼플원 또 햇으면 조켓어
P0 	: 나도
P0 	: 초코맛도 궁금하고
P1 	: 초코랑 바닐라 먹어보구시퍼
P0 	: 바닐라 맛있어
P0 	: 그 칼로리라는걸 믿을수없어
P1 	: 믿을수없는거 투성이야ㅡㅡ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그때 우리 먹었던
P0 	: 밀가루랑 설탕 안들어간 케이크
P0 	: 그건 먹다보니 맛이 업엇자나
P1 	: 제로콜라의 닉김이야
P0 	: 이건 안 그래
P0 	: 우리 제로 콜라 모욕하지마!
P0 	: 얼마나 맛있다구
P1 	: 웩
P0 	: ㅡㅡ;;;; 
P1 	: {emoji:🤮}
P0 	: 크로플 위에
P1 	: 이색기는 몰 먹은거야
P0 	: 아이스크림 얹어서
P0 	: 와아아아아압 하고싶
P1 	: 크로플을 왜 먹어요ㅡㅡ
P0 	: 맛있으닉나
P1 	: 안돼
P1 	: 빵 안돼
P1 	: 아이스크림 사려면
P0 	: 웅
P1 	: 스쿱 사야돼
P1 	: {emoji}
P0 	: 나도 그 생각 하고
P0 	: 쿠팡에 스쿱 담아뒀다가
P0 	: 결제하기 전에 뺐어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 왜 빼!
P1 	: 해야지
P0 	: 숫가락으로 퍼 먹으면 되잖아!
P0 	: 저번에 내가 와플 위에 얹은거 보여좄지
P0 	: 그거 국자로 펐는데 엄청 동그랗게 잘 퍼지지 않았어 ?
P1 	: 국자는 진짜가 아니자나
P1 	: 진짜는 모두가 알아보는법
P0 	: 진짜는 아니지!
P0 	: 근데 스쿱이 몬 7처넌이나 해
P1 	: 싸가지없긴해
P0 	: 그럼
P0 	: 당신 사는김에 내것두 사주라 ㅎㅎ
P1 	: 몇호를 살까 고민되네ㅡㅡ
P0 	: 왜 내말 무시해!
P0 	: 내것도 사줘!
P1 	: 스무스하게 넘기기~
P1 	: {share:url}
P1 	: 이거 사게
P0 	: 얼만데 ?
P1 	: 마넌
P0 	: 핵비싸 덜덜
P0 	: 아이스크림보다 비싸다
P1 	: 그건그래ㅡㅡ
P0 	: 스쿱 주제에
P1 	: 재수없어
P0 	: 재수없어
P1 	: 엄마없을땨 삿서야하는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어머님한테 들키면 혼나?
P0 	: 아니 &name6& 카뱅으로 100마넌 넘게 벌었다네
P0 	: 열받어
P0 	: ㅡㅡ
P1 	: 재수없개 굴지 말라그래 ㅎ
P0 	: 재수업서 쉬익..
P1 	: 난 그런점이 맘에안글어!
P0 	: 나도야!!
P0 	: 돈이 왤캐 사이버머니같지..
P1 	: 씨버머니야
P0 	: 점심에 맛난거 묵었는데
P0 	: 왜 배고프징?
P1 	: 배고플때 댓지
P1 	: 벌써 세시간이나 지낫자마
P0 	: 그런가?
P0 	: 앞으로 세시간이나 참아야대 ..
P0 	: 당신은 점머묵?
P1 	: 막국수 봉지에 잇는거
P1 	: 맛없엇서
P0 	: 허엉
P0 	: 국수 맛없기 힘든데
P0 	: 저녁은 모먹을거야 ?
P1 	: 모르겟어 아직!!!
P0 	: 어머님이 요리해주셔 ?
P1 	: 엄마 계속 바빠 ㅋㅋㅋㅋ
P0 	: 왜 ㅋㅋㅋㅋㅋ
P1 	: 여기저기 다 청소하고이ㅛ어
P0 	: 아하
P1 	: 역시 맘에안드나바 맘눈엔
P0 	: &name3&가 청소대장이잖아
P1 	: 아기대장일뿌내
P0 	: 아기대장 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 귀여워!!
P1 	: {emoji}
P0 	: 하 운전연수 아저씨가 토일 10시에 하자는데 ㅡㅡ
P1 	: 그자어시는 왜 자기 맘대로야
P0 	: 그냥 하는게 나을까 환불해달라 할까 ㅡㅡ
P1 	: 욱기는 아저씨네
P1 	: 환불하고 동생한테 받아!
P0 	: 그치
P1 	: 돈받거 그렇게 일해도대냐ㅡㅡ
P0 	: 그게 낫겠지 흐음
P1 	: 강려크하게 나가
P0 	: 일단 환불해달라고 했어
P0 	: 과연 해줄것인지 시간을 옮겨줄것인지
P1 	: 존말할때 환불해라 ㅋ
P0 	: 답장 주세용 용 용
P1 	: 빨리 주아요
P0 	: 환불해준대
P1 	: 오 잘댁다
P0 	: 잘됐어
P0 	: 11마넌 돌려받으면
P1 	: 헐 11마넌!!
P1 	: 스쿱사
P0 	: 그넘 용돈주고 운전 가르쳐달라고 해야겠다
P0 	: 용돈 줘야대
P1 	: 마넌은 스쿱사는데 써ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 스쿱은 당신이 사줄거잖아 ㅎ
P1 	: 안사주려고!ㅔ
P0 	: ㅋㅋㅋㅋㅋㅋ 오키 접수~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 당신도 저거 살거야?
P1 	: 크기가 좀 크대
P0 	: 많이 먹고싶어서
P0 	: 큰거 사는거야?
P1 	: 난 많이 먹을거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이따 구경해바야겠다 사이즈
P0 	: 근데 라라스윗 아이스크림 조고매..
P0 	: 투 스몰 ㅡㅡ
P1 	: 조고만게ㅜ왤케 비싸ㅡㅡ
P1 	: 싸가지없어
P0 	: 웅.. 넘무 조고매
P0 	: 민트초코맛은 벌써 다 먹었어
P0 	: 한입거리야
P1 	: 우씨
P1 	: 큰스쿶으로 뜨면 두번만에 다먹겟메ㅡㅡ
P1 	: 나 결심해서
P1 	: 헉 근데 혼자 결심하면 안되자나
P1 	: 나중에 유기견 키우기 어때
P0 	: 웅 그래서 큰스쿱 사면 다 털릴거같아서 고민돼
P1 	: 작은건 양에 안차는데!!
P0 	: 난 유기묘 파야!!
P1 	: 고양이는 털이 너무 날려!
P1 	: 스핑크스 키워야대 그럼
P0 	: 맞다 당신 비염 심하지
P0 	: 죽기 전에 유기묘 한번 키워보는게 소원이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 당신도 비염 잇자나!
P1 	: 고양이도 사실 조아
P0 	: 너무.. 너무 소중해!!!!!!!!!!!
P1 	: 인간은 모 죽든지
P0 	: 나보다 당신이 더 심하지 않아?
P0 	: 인간은 죽등가 말등가 관심 없고
P1 	: 근데 충격적인 사실
P0 	: 강아지 고양이가 행복했으면 좋겠어
P1 	: 살찌고 코골이 엄청 심해졋엇거든?
P0 	: 웅
P1 	: 좀 살빠지니까 갠차나졋어
P0 	: 아닌데!
P0 	: 당신은 날씬했을때도 .. !!!
P1 	: 아냐 요즘은 진짜 심햇어
P0 	: 아 구래?
P1 	: 웅
P0 	: 어떻게 알게 됐어 ?
P1 	: 원래 코골이엿다면
P1 	: 살졋을땐 슈퍼코골이엇다구!
P1 	: 주변사람의 증언이 잇엇어!
P0 	: 주변사람의 증언 ㅋㅋㅋㅋ
P0 	: 나는 아직 더 빼야대나바
P0 	: 시무룩
P1 	: 당신은 그대로자나!
P0 	: 근데 원래 난 여름에 좀 덜 심해 습해서
P0 	: 겨울이 디박이야
P0 	: 드르렁~
P1 	: 겨울에 힘드러
P0 	: 너무 힘들어 ㅋㅋㅋㅋ
P1 	: 가습기를 가지고 다녀야댈까바
P0 	: 어떻게 해도 코가 건조해
P1 	: 아 빨리 생리해야
P1 	: 다음주에 운동 풀로 땡기는데
P1 	: 헬스장 못갈때 해야대는데!!!!!!!
P0 	: 맞네 ㄷㄷ
P0 	: 빨리 생리기원파티해
P1 	: 제발제발제발
P0 	: 제발제발제발제발
P0 	: 난 또 해야댄다는게
P1 	: 초코가 땡겨서
P0 	: 너무 절망적이야
P1 	: 과자먹엇어
P1 	: 전조증상일까
P0 	: 음음 하기전에 초코 땡기지
P1 	: 또 하는거 {censored}같다
P1 	: ㅠㅠ
P0 	: 눈물도 한방울 흘려줘야되는데
P0 	: 또 하는거 너무 싫어
P1 	: ㅇㅈㅇㅈ
P0 	: 줄무니 반팔티 샀는데
P0 	: 먼 17일에 발송이래 ㅡㅡ 짱나
P1 	: 수박무늬야?
P0 	: 아니 얼룩말
P1 	: 여름 다 가겟다 ㅡㅡ
P0 	: 그치 ㅡㅡ
P0 	: 여행갈때 입을라했는데
P1 	: 나대지말고 빨리 보내라그애
P1 	: 여행가???
P1 	: 싸가지없네!!
P0 	: 휴가갔대 그넘들이
P0 	: 응! 가족여행
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가족여행이면 싸가지 잇네!!
P1 	: 언제 가는데?
P0 	: 8/20!!
P0 	: 갔다가 8/21에 와!!!
P1 	: 좋을때가네
P0 	: 후훗
P1 	: 어디루 가는데
P1 	: 일박밖에 안가?
P0 	: 태안!
P0 	: 원래 가족여행은
P0 	: 1박만 해야돼
P1 	: 태안 좋지
P1 	: 당신이 운전해!
P0 	: 가서 회랑 매운탕 갈겨야대
P0 	: 흠,, 글쎄
P0 	: 내가 운전하려면 suv 가져가야대는데
P0 	: 승차감은 아빠차가 훨-------씬 좋아
P0 	: 그래서 엄마가 아빠차를 원할거같아
P1 	: 아숩다
P1 	: 레벨업 항수 잇는 기회인데
P0 	: 그치
P0 	: 근데 아빠차는 내가 운전 못하게해
P0 	: 흥....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 재밋다
P1 	: 나두 엄마 쉬는동안 연수해달라 그럴까
P1 	: 연경언니...
P1 	: 상사병걸릴거같아 후
P0 	: 헉 조아
P0 	: 운전 해바바 당신도
P0 	: 너무 재밌어 ㅋㅋㅋ
P0 	: 연경언니 너무 멋있어........................................................
P1 	: 억덕게 그렇게 완볃한고야?
P1 	: 나랑 사겨주지도 않을거면서 왜 날 꼬시는거야..?
P1 	: {emoji}
P0 	: 너무 멋있어 ...
P0 	: 킹카가 따로없어 ㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 호릅곤란이야ㅠㅠㅠㅠ
P0 	: 어떻게 성격까지 완벽하지
P0 	: 후
P1 	: 너무 완벽해!!!!!
P1 	: 히진언니도.. 너무 귀여워
P0 	: 히진언니 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅠㅠ
P1 	: 눈물나 하
P0 	: 울지마
P1 	: 왜 이제 알아보린걸까
P0 	: 당신 너무 늦게 알았어!
P1 	: 어렷을땨부커 조아항걸 ㅡㅡ
P1 	: 난 바보야!!
P0 	: 난 흥국생명에 있을때부터 팬이었다구!!!
P1 	: {emoji}
P1 	: 슬퍼
P0 	: 지금부터 조아하면 되지
P0 	: 덕질할 거 많이 쌓여있을거아냐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 울집에 와줫음 조켓오
P0 	: 그럼 오는 김에 우리집도
P1 	: 나 살빠졋네
P1 	: 근육 빠진거가태
P0 	: ㄷㄷㄷㄷ
P1 	: {emoji}
P0 	: 몇키로 빠졌어?
P1 	: 저번주보다 1키로
P0 	: 그렇게 쉽게 빠지는거 아니라고 했으니까 아닐거야~~~~~
P1 	: 내근육 돌려줘~~~
P0 	: 가서 인바디 재야겠다 바로
P0 	: 이제 5일만 기다리면
P1 	: 흐아아아아압!!!!!!!
P0 	: 헬스장 갈 수 있어
P1 	: 생리새까 빨리 시작해!!!!!!!!!
P0 	: 손가락 기합 잘 넣는다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 30살 전에 달리기를 시작해야
P0 	: 관절이 건강해진대 ㅡㅡ...
P1 	: 헉 강철쓰 나 서른살인데
P1 	: 만나이겠지!
P0 	: 달리기가 그렇게 좋나 ?
P1 	: 그런가바
P0 	: 나도 함 달려볼까
P1 	: 웃기지도 않아
P0 	: 30초 달리는것도 힘든데
P1 	: 런데이헤바바
P0 	: 런데이 이틀하고 포기했어
P1 	: 삼일해바!
P1 	: 달리는게 지루하김 해
P1 	: 나두 유산소 시러
P0 	: 지루하기보단
P0 	: 너무 힘들어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 당신 자전거도 마니 탓으니까
P1 	: 체력이 늘어낫겟지
P1 	: 이제 삼일은 항수잇을거야
P0 	: 자전거는 타는 재미가 있어
P0 	: 풍경도 바뀌고 슝슝 나가니깐
P0 	: 후후,,
P1 	: 나도 사전거 사무라!!
P0 	: 그게 무슨말이야!
P1 	: 나도 자전거 사달라는 뜻
P0 	: (못들은척)
P0 	: 당신은 운전연습해!!!!!
P1 	: 흥!!!!
P1 	: 비트가 조아도 불안하네
P0 	: 수익권이야 ?
P0 	: 불안해서 얼릉 팔고싶어 ㅋㅋㅋ
P1 	: 수익건이긴한데
P1 	: 조금사서 소소해
P0 	: 나도 쓴맛을 봤더니
P0 	: 비중을 못태우겠어
P1 	: 나두 ㅋㅋㅋㅋ
P0 	: 나는 꽁으로 돈 벌고싶은데
P0 	: ㅡㅡ
P1 	: 많은 상처를 받았지..
P0 	: 너무 큰 상처야
P0 	: 심장에 구멍이 뚫렸어
P1 	: 뭐삿어?
P0 	: 아직 안사졌어!!!
P1 	: 오
P1 	: 아무것도?
P0 	: 웅 넘 욕심부렸나
P0 	: ...
