# FILE DATA
ID : MDRW2100047089
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: &name2&야
P0 	: ㅋㅋ나도ㅠ
P0 	: 점심못먹음?
P1 	: ㅇㅇ
P0 	: 그건쫌
P0 	: 에바네
P1 	: 아니
P0 	: ㅋㅋㅋ
P0 	: 삼촌도
P0 	: 에바쎄바
P1 	: 하,,,
P1 	: 나랑 안맞아
P0 	: ㅋㅋㅋ
P0 	: 맞는사람
P0 	: 나
P1 	: 없러
P0 	: ㅋㅋㅋ
P1 	: 그런사람
P1 	: 나 9시 50뷴부터 일시작해서
P0 	: 응
P1 	: 힘들겠지
P1 	: 10시 오픈인데
P1 	: 9시 40분부터 나한테 한다고 들어오더니
P1 	: 널러가야한데,,, 근데 어떻게 10시까지 기다리라하니,,,,
P0 	: 엥..
P0 	: 덜덜
P1 	: 나 아침에 혼자일함
P0 	: ㅋㅋㅋ
P0 	: 뭐여
P0 	: 손 열개로만들어서 부자되
P1 	: 손톱에
P1 	: 때낀줄알았는데
P1 	: 머리카락이 잔뜩 끼어있네,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃
P0 	: 아버스겁나안와ㅜㅜㅜㅜ
P1 	: ㅋㅋㅋㅋ
P1 	: 뛰어가 얼른
P0 	: ㅋㅋㅋㅋㅋㅋ체력소모가너무크다
P0 	: {share:photo}
P0 	: 이거이따시켜줘
P0 	: 8시반예배끝나고오면서
P1 	: 어떻게시켜
P0 	: {share:photo}
P0 	: 홈페이지나 어플
P1 	: ㅇㅇ
P0 	: 111937350194
P0 	: 이게번호
P1 	: 오키
P0 	: 벌써
P0 	: 침고인다
P1 	: 저게
P1 	: 뭐지
P0 	: ?
P0 	: 뭐가
P1 	: 무슨맛이지
P0 	: 간장?
P1 	: 너무
P1 	: 졸려
P1 	: 어쩌지?
P0 	: 자
P0 	: 특기발휘해
P1 	: 자?
P0 	: ㅋㅋㅋ
P0 	: 응
P1 	: 너무졸려
P1 	: 진짜
P0 	: 자라고
P0 	: 교회간거아녀?
P1 	: 음성메시지
P1 	: 누가
P1 	: 이상한 화음넣거든,,,?
P1 	: 어쩌지
P0 	: 화음아니고
P0 	: 그냥부르는거
P1 	: 음성메시지
P1 	: 심각해
P0 	: ㅋㅋㅋ
P0 	: 그냥
P0 	: 자
P1 	: 너무 심각해
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name4& 졸귀
P0 	: 왜ㅋㅋ
P0 	: 뭐했는데
P1 	: 이쁜짓하면 새콤달콤 준다니까
P1 	: v함
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋ
P0 	: 개웃
P0 	: 이쁜짓이브이니
P1 	: {share:photo}
P1 	: 졸귀
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 헐
P0 	: 위험
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 규ㅣ여운짓이야
P1 	: 저거
P0 	: 아ㅋㅋ
P0 	: 그렇구나
P1 	: 이상해
P1 	: 쟤
P1 	: 제정신아니야
P1 	: 역시
P0 	: ㅋㅋ
P0 	: 니가시킨거아니고?
P1 	: ㅇㅇ
P1 	: 내가 시킨거아니야
P1 	: 저기 올라가길래
P1 	: 사진찍었더니
P1 	: 이쁜짓한거래
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 묘기가
P0 	: 이쁜짓
P1 	: 그런가봐
P0 	: 시켰어.!
P0 	: ?
P1 	: ㅇㅇ
P1 	: 응
P1 	: 응그럼
P1 	: 당연하지
P1 	: &name2&잖아
P0 	: ㅋㅋ
P0 	: 굿이네
P0 	: 아주
P1 	: 이미 왔오
P0 	: 치킨?
P1 	: 응
P1 	: &name2& 너무 졸려
P0 	: 자야지
P0 	: 그럼
P0 	: 뭐야
P0 	: 우리 치킨얘기하다가
P0 	: 치킨만 먹으러 갔네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 읽씹팼잖아
P1 	: 인성
P0 	: 패다니
P0 	: 난
P0 	: 그렇게 하진않아
P1 	: 해
P0 	: ㅋㅋ
P0 	: 아니라고
P1 	: 맞을텐ㄷ0
P0 	: 아니지
P0 	: 출근하니
P1 	: 했다
P0 	: ㅋㅋㅋ
P0 	: 나도 했어
P0 	: ㅠㅠ
P1 	: 졸리다
P0 	: 힘내자
P0 	: 이제 시작 ㅋㅋㅋ
P1 	: 오늘
P1 	: 한가할 예정
P0 	: 오
P0 	: 왜?
P0 	: ㅋㅋㅋ
P0 	: 그런날도 있어?
P1 	: 오늘
P0 	: 디데이군
P1 	: 시간이
P1 	: 안가
P0 	: ㅋㅋㅋ
P0 	: 이제 시작했잖아
P1 	: 시간이 너~~~무 안가
P0 	: ㅋㅋㅋ배고프다
P0 	: 나
P1 	: 와 ㅏㄱ치네
P1 	: ?
P0 	: 응?
P0 	: 빡쳐?
P1 	: 아니
P1 	: 나 그 버스
P1 	: 앱 맨날 안꺼서
P1 	: 적립못해
P0 	: 엥
P1 	: 하
P0 	: 자동종료아니고?
P1 	: ,,,,
P1 	: 적립안되는거
P1 	: 아니니
P1 	: 그거?
P0 	: 니가봐바
P1 	: 모흐겠는데
P1 	: 봐도
P0 	: ㅋㅋ
P0 	: 그냥종료인가
P0 	: 일어나서누르고
P0 	: 도착허서
P0 	: 눌러ㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃
P0 	: 왜
P0 	: 어ㅢ
P0 	: 머가
P1 	: 왜 일오나서 눌러
P1 	: 그걸
P1 	: 양아치니?
P0 	: ㅋㅋㅋ
P0 	: 아니
P0 	: 미리누르는건데
P0 	: 그게왜양아치지..
P1 	: 왜그리
P1 	: 빨리눌러
P0 	: ㅋㅋㅋ
P0 	: 그럼 어쩌라고
P0 	: 난 늦게 누르는데
P0 	: 넌 빨리 눌러야 좋을 것 같으니까
P0 	: 그렇게 말한거지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 나는
P1 	: 늦게눌러
P1 	: 최대한
P0 	: 근데
P0 	: 까먹는다며
P0 	: 그래서 일찍하라고
P0 	: 하는거임
P1 	: 아니
P1 	: 뭔상관이야
P1 	: 그게
P1 	: 마지막에 누르는겋 까먹는건데
P0 	: 그니까
P0 	: 일ㅉ기하라고
P0 	: 내리자마자 누르고
P0 	: 에혀
P0 	: 답답
P1 	: 귀찮어
P0 	: ㅋㅋㅋㅋ
P0 	: 머여
P0 	: 그럼
P0 	: 돈을 어떻게 벌어
P0 	: ㅠㅠㅠ
P1 	: 잘벌겠지
P0 	: 대단하구만
P1 	: 배고픈데
P0 	: {share:photo}
P1 	: 했으
P0 	: ㅋㅋ
P0 	: 뭐먹엉
P0 	: 고구마케이크
P1 	: 안머
P1 	: 집에읶어
P0 	: 안타깝다
P0 	: 그래도
P0 	: 맛있는 케이크던데
P1 	: 난 별로야
P0 	: 왜
P0 	: 먹어보긴했니
P1 	: 안머
P0 	: 먹어야 살지
P1 	: 밥버거먹음
P0 	: 잘했네
P0 	: 그래도
P0 	: 챙겨먹어서
P1 	: 마자
P0 	: 손님은
P0 	: 없어?
P1 	: 응
P0 	: 좋네
P0 	: 양구군 농산물
P1 	: 인하겨싶어
P0 	: ㅋㅋㅋㅋ뭘
P0 	: 임티받으라는데
P0 	: {emoji}
P1 	: 란하고싶어
P1 	: 이미
P1 	: 많거든
P1 	: 암요암요 오니기리입니다만
P1 	: 이거 사고시ㅠ은데
P1 	: 사줓래,,,?
P0 	: ㅋㅋㅋ
P0 	: 임티 많잖아
P1 	: 사줘
P1 	: 표정장인 짤롱맨 3
P1 	: 이것도 좊아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 안썻는데
P0 	: 짜증나
P1 	: 왜
P0 	: 그냥
P0 	: 너같아서
P1 	: 그니까
P1 	: 사줘
P1 	: 어차피
P1 	: 오늘 야구
P1 	: 못해
P1 	: 그니까
P1 	: 사줘
P0 	: ?
P0 	: 그게 무슨말이야
P1 	: 비오잖아
P1 	: 야구 못해 어차피
P0 	: 아니
P0 	: 야구못하는거랑
P0 	: 무슨상관이야
P1 	: 내맘이지
P0 	: 나도
P0 	: 내맘이다
P0 	: 이자식아
P1 	: 내맘이
P1 	: 먼저야
P0 	: ㅋㅋㅋ
P0 	: {emoji}
P1 	: 이런 시래기
P0 	: {emoji}
P0 	: 헐
P0 	: 막말
P1 	: 실이
P1 	: 도착할껀가봐
P1 	: {share:info}
P1 	: 샀니?
P0 	: ㅋㅋ아니
P0 	: 안샀는데
P1 	: 그럼수리는
P1 	: 말라 비틀어질텐데
P0 	: 바람없는
P0 	: 수리가
P0 	: 되는거지
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 말라 비틀어지다니
P1 	: 불쌍해라
P0 	: 내 로망
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 운호한테
P1 	: 말라 비틀어진수리주면
P1 	: 속상해할텐데?
P0 	: 뭐야
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 별걸
P0 	: 다알아
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 다알아
P0 	: 운호ㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 모르는거 없여
P1 	: 물어봐
P0 	: 실로 뭐좀 만든거 줘바
P0 	: 실값좀 벌자
P1 	: 뭘만들어
P1 	: 내가
P1 	: 파우치랑 가방이랑
P0 	: 응
P0 	: 수리만들어서
P0 	: 재훈이줄까
P0 	: 이준이
P0 	: 주라고?
P0 	: ㅋㅋㅋㅋ
P0 	: 필요없어할까?
P0 	: ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 재휸이
P1 	: 이것도 쓰니?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐라고?
P0 	: ㅋㅋㅋㅋ
P1 	: 왜
P1 	: 운호가 ㅁ슨다고?
P1 	: 그럼 엄마한테 허락맡아
P0 	: 운호는...............
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 재훈이는
P0 	: 그냥 되는거니
P0 	: 에혀
P1 	: 시환이
P1 	: 십자가줄까?
P1 	: 와 대박사건
P1 	: 기막힌거 샹각났어 궁금해 해줘 얼른
P0 	: 왜
P0 	: 또
P0 	: 십자가만들어주려고?
P0 	: 아 시환이한테 물어봐야겠다
P0 	: 나 이러다 환며들겠다
P0 	: 노시환한테
P0 	: 하
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이거
P1 	: 재훈이 공가방
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아
P0 	: 진짜
P1 	: 어때
P1 	: ㅋㅋㅋㅋ
P0 	: 왜 저러랴고
P1 	: 인싸된다니까
P0 	: 재훈이가
P1 	: ?
P0 	: 공을
P0 	: 왜 들고다녀
P0 	: ㅋㅋㅋㅋ
P1 	: 아
P1 	: 그럼
P1 	: 호솔이
P0 	: ?
P0 	: ㅋㅋㅋ
P0 	: 아 미친
P1 	: 호솔이가
P0 	: 윤호솔도
P1 	: 딱이다
P0 	: 알아?
P1 	: 등치랑
P1 	: 가방이랑
P0 	: ㅋㅋㅋㅋ아니
P0 	: 호솔이
P0 	: 별명이
P0 	: 빅베어인데
P0 	: 빅베어가
P0 	: 미니어쳐
P0 	: 들고다니냐?
P0 	: ㅋㅋㅋㅋㅋ
P0 	: ㅁ;ㅣ치겄데
P1 	: 그거
P1 	: 몰라?
P1 	: 빼꼼 가방
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그게 뭔데
P1 	: {share:info}
P0 	: ㅋ?
P0 	: 아
P0 	: 이런씨
P0 	: 짤 부자들
P1 	: 왜
P0 	: 그만써
P1 	: 아니
P1 	: 짤이 아니라
P1 	: 호솔이가방
P1 	: 주자고
P1 	: 얘기하는중이잖아
P0 	: 아니야
P0 	: 호솔이줄꺼면
P0 	: 민우를 줬어
P1 	: 마자
P1 	: 민우가 더 귀옆지
P1 	: 호솔이보다
P0 	: ㅋㅋㅋ
P0 	: ㅇㆍ니
P0 	: 왜그래
P0 	: 어색해
P0 	: 너랑 야구얘기하는거
P0 	: 무서워
P1 	: 뭐
P0 	: ㅋㅋㅋ
P0 	: 왜
P0 	: 이름도
P0 	: 다알아
P1 	: 다알아
P1 	: &name5&이도 알고
P1 	: 배 뭐시기야
P1 	: 배동민이야
P1 	: 뭐야
P1 	: 배 뭐세기 있는데
P1 	: 애가 투수
P1 	: 배동현이다
P0 	: ㅋㅋㅋㅋ배 뭐시기야는
P0 	: ㅋㅋㅋ뭐여
P0 	: 개웃
P0 	: 공부도하니
P1 	: 아니
P1 	: {share:photo}
P1 	: &name6&&name7&언니 당첨된거같은데
P0 	: ㅋㅋ오
P0 	: 좋네
P1 	: 왜
P1 	: 안알려줬어
P0 	: ?
P0 	: 알려줬을텐데
P1 	: 이건
P1 	: 다
P1 	: 큼모탓이야
P0 	: ㅋㅋ
P0 	: 그런가
P1 	: 응
P0 	: 어딩ᆢ
P1 	: 왜
P0 	: 그냥
P0 	: 보고파
P1 	: 응 구라
P0 	: ㅋㅋㅋ
P0 	: 들켰?
P1 	: 응
P1 	: {share:photo}
P0 	: ㅋㅋ또
P0 	: 노래방?
P1 	: ㄴㄴ
P1 	: {share:photo}
P0 	: ㅋㅋ
P0 	: 화장실
P0 	: 이니
P1 	: 응
P1 	: 뭐하니
P0 	: 집
P1 	: 뭐하냐니까
P1 	: 뭐래
P0 	: 응원해
P0 	: 응원가로
P1 	: 시저
P0 	: 어미새가
P0 	: 직접
P0 	: ㅋㅇㄱ
P1 	: ?
P1 	: 직접
P1 	: 틀어줌?
P0 	: ㅋㅋ
P0 	: 응
P0 	: 안되겠데
P0 	: 그러면서 틀으심ㅋ
P1 	: 잤냐
P0 	: 응
P1 	: 그러니까 그렇비
P0 	: ㅋㅋㄱㅇㄱ워나
P0 	: 머가
P1 	: 나는
P1 	: 배고파
P0 	: 나도
P0 	: 휴
P1 	: 난
P1 	: 왜
P1 	: 배가고파
P0 	: 안먹어서?
P1 	: 아닌데
P0 	: 아닝야?
P0 	: 그럼
P0 	: ?
P1 	: 몰라
P1 	: 나도
P1 	: 나 운동가기전에
P1 	: 고구마사먹었는대
P1 	: 반 먹었는데
P0 	: 이게머야
P0 	: 너도해?
P1 	: 작누가 하래
P1 	: 빅파이 먹고싶다니까
P1 	: 해서 사먹으라
P1 	: 매정하지
P0 	: ㅋㅋㅋ
P0 	: 개웃
P0 	: 이네
P1 	: [마이 홈플러스] 1. 프리미엄 홈파티 가정의 달, 소중한 가족과 함께하세요
P0 	: 왜자꾸
P0 	: 보내
P1 	: 아까꺼
P1 	: 잘못보낸거라
P0 	: ㅋㅋㅋ
P0 	: 머여
P0 	: ㅜㅜ
P0 	: 게임만해
P1 	: 졸려
P0 	: 나도ㅠ
P0 	: 자야겠어
P1 	: {share:photo}
P1 	: 3000등 이내 했다
P0 	: 켁
P0 	: 저런게있었네ㅋㅋ
P1 	: 마자
P0 	: 내것도
P0 	: 좀ㅋ
P1 	: 저거 쉬워
P1 	: {share:photo}
P1 	: 대박사겈
P0 	: ㅋㅋ올
P1 	: 대박사건이야 이건
P0 	: ㅋㅋㅋ
P0 	: 이제자
P1 	: 게임 5번만 더하거
P0 	: ㅋㅋ졸리다뮤
P1 	: 너무 졸려
P0 	: 머여
P0 	: 자라고
P1 	: 같이듣자
P1 	: 크게틀었어
P1 	: 그래서
P0 	: ㅋㅋㅋ
P0 	: 미쳫?
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 신나지?
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㄱ아니
P0 	: 자
P0 	: 정신차려
P1 	: 아니
P1 	: 이거
P1 	: 다음곡좀
P1 	: 들어줘
P1 	: ㅋㅋㅋㅋ
P0 	: 음치
P0 	: 야?
P0 	: 이건아니지
P1 	: 일부러
P0 	: 나보고같이듣자며
P1 	: 이렇게부르는거야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji:🐑}
P0 	: 웩
P1 	: 같이들어
P0 	: 아
P0 	: 준
P0 	: 이네
P1 	: 응
P1 	: 마자
P0 	: 준며들으세여
P0 	: {emoji}
P1 	: 싫어
P1 	: 그건
P0 	: ㅋㄱㅋ
P0 	: 나졸리다
P1 	: 아니
P1 	: 이거
P1 	: 듣고자
P1 	: 이게
P1 	: 제일웃기다고
P0 	: ㅋㅋㅋ
P0 	: 니가더웃
P1 	: 아니
P1 	: 들어봐
P0 	: 뭘
P0 	: 자냐
P0 	: ?
P0 	: &name2&야
P0 	: 아빠 pass 
P0 	: 인증 어플
P0 	: 없어?
P1 	: 그럴껄
P0 	: 너 지금 바쁘지
P0 	: 준비하느라
P1 	: 응
P0 	: 나한테 인증서가
P0 	: 없어서
P0 	: 그나마 간단한게 패스 인증인데
P0 	: 아니면 홈택스 아이디랑
P0 	: 비번 알아?
P1 	: 몰라
P0 	: ㅋㅋㅋ
P0 	: 슬프네
P1 	: 긔ㅣ살퍼하지마
P0 	: ?
P0 	: 뭔소리야
P1 	: 있어
P0 	: 긔거살퍼하지마
P0 	: 가
P0 	: 뭔소리야
P1 	: 잘자라고
P0 	: 나
P0 	: 잘자라고?ㅋ
P1 	: 응
P0 	: ㅋㅋ
P0 	: 왜갑자기재워
P1 	: 자 그냥
P0 	: 왜그ㅐㄹ
P0 	: 나한테
P0 	: 왜 그렇게
P0 	: 좋아해
P1 	: 뭐라는거야
P0 	: 힘내
P1 	: 왜저래
P0 	: 화이팅
P1 	: 똥마려
P1 	: 어쩌지
P0 	: 매장도착안했어?
P1 	: 응
P0 	: 이런
P0 	: 오늘은 늦게도착하네?
P1 	: 큰일날뻔
P0 	: ㅋㅋ뛰었니
P1 	: 아니
P1 	: 뛰었음 더 큰일났어
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 왜저래
P0 	: ㅠㅠㅠㅠ
P0 	: 버스 이제 눌렀네
P0 	: 깜빡할뻔
P1 	: 나도 누름
P1 	: 오늘은 안놓챴다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다행이네
P0 	: 눌러서
P1 	: 마자
P0 	: 미미야
P0 	: 오늘금요일이네
P0 	: 너무 신난다
P1 	: 하
P1 	: ,,,,
P0 	: ㅋㅋㅋㅋ
P0 	: 왜그러니
P0 	: 미미야
P1 	: 프리쿼시
P1 	: 팔아줘
P1 	: {share:photo}
P0 	: ㅋㅋㅋ오
P0 	: 많네
P0 	: 저건 뭐야
P0 	: 미니창
P1 	: 노래
P1 	: 들으래잖아
P1 	: 모교ㅏ님이
P0 	: 목사님?
P1 	: 응
P1 	: 알아서좀 알아들어봐
P1 	: 그리고 마스크좀 작은걸로 부탁해
P0 	: ?
P0 	: {share:photo}
P0 	: 여기로보내놔
P1 	: {share:photo}
P0 	: 작은거
P0 	: 사놓은거
P0 	: 다 썻어?
P0 	: 아 프리퀀시
P0 	: 급한거아님
P0 	: 그냥 보내지말고 가지고있어
P0 	: 입력하기 힘드니까
P0 	: 바코드로 찍어서
P0 	: 보내집에서
P1 	: 이미 보냈는데
P1 	: ?
P0 	: 아그래?
P0 	: 아
P0 	: 왔네
P0 	: ㅋㅋㅋ
P1 	: 응
P1 	: 마자
P0 	: {share:url}
P0 	: 이거
P0 	: 맛있겠다
P1 	: 미아놘테
P1 	: 나 젤리
P1 	: 잘 안멋는다니까?
P1 	: &name8&가 젤리 좋아해서 &name8& 주려고 산거였다고
P0 	: 아니
P0 	: 그냥
P1 	: {share:info}
P0 	: 말한거야
P0 	: 왜리해
P1 	: 이거
P1 	: 해보게?
P1 	: 해벌까
P1 	: 이건데
P1 	: 해보게 무엇?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃
P0 	: 자고있니
P0 	: 눈뜨고
P1 	: 하
P1 	: ,,,
P1 	: 피곤
P1 	: 어제도 카톡때문에
P1 	: 늦게자서그래
P0 	: 그릭요거트
P0 	: 궁금해
P0 	: 만들어조
P1 	: 먹어볼래?
P0 	: 응
P0 	: 먹어볼래
P1 	: 저거
P1 	: 엄마가 만든 요거트에사
P1 	: 물만 뻬면 되는데
P0 	: 아 그래?
P0 	: 물도 넣어서 하는데
P1 	: 응
P0 	: 물을 빼고
P0 	: 꾸덕꾸덕하게
P0 	: 한다는건가
P1 	: 뭐라는거야
P1 	: 물을
P1 	: 왜넣어
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아닌가
P0 	: 헤헤헤ㅔ헤헤헿
P1 	: 정신차려
P1 	: 엄마도 물은 안넣어
P1 	: ,,,
P0 	: 자고있어
P0 	: 나는
P1 	: 그런거같아
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 요라
P1 	: ?
P1 	: 요라가 뭐야
P1 	: 아
P1 	: 트집잡지마라
P0 	: ㅋㅋ
P1 	: 난 외쿡에사 와서 쿠래여
P0 	: 오
P1 	: 아임
P0 	: 외쿡인
P1 	: 왜쿡인
P1 	: 카불지
P0 	: 근데
P1 	: 마쎄야
P0 	: 마쎄야
P0 	: 가
P0 	: 뭐야
P0 	: ?
P1 	: 카불지 마쎄야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이간데
P0 	: ㅑㅋㄴ;ㅁㅁ;
P0 	: 미친
P1 	: 왜이래
P0 	: 너때메
P0 	: 죽는다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 눈물나
P0 	: ㅠㅠㅠㅠ
P1 	: 왜
P1 	: 내가 뭘
P0 	: 이거
P0 	: 미쳤다
P0 	: 오늘도한가해?
P1 	: 응
P1 	: 그런듯해
P1 	: 아니 신한카드에서 자꾸 내꺼 조회만하고 카드는 안만들어줘
P1 	: 이유가 뭐야 빡치네?
P0 	: 연락
P0 	: 안와썽?
P1 	: {share:photo}
P1 	: 어때
P1 	: 아니
P0 	: 뭐가?
P1 	: 내가
P1 	: 손톱 갈았거든
P1 	: 기르는중이라
P1 	: {share:url}
P0 	: 끼약
P0 	: 이거말고
P0 	: 더 이쁜건없나
P0 	: ㅋㅋ
P0 	: 총
P0 	: 12000원
P1 	: 뭐라
P1 	: 프리쿼시?
P1 	: 개이득
P0 	: 응
P0 	: 내가
P0 	: 비싸게
P0 	: 팔았어
P1 	: 잘했야
P1 	: 던에서
P1 	: 까
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ아?
P1 	: 내가 쓸돈도 없긴한데
P1 	: 그냥 까
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 가불쌍하네
P1 	: ㅘ
P0 	: 내말이
P0 	: 나도 불쌍해
P0 	: 거지같아
P0 	: 인생
P1 	: 신카
P1 	: 왜
P1 	: 안만들어줘
P1 	: 냐가 쓰고
P1 	: 내가 갚겠다는데
P1 	: 옷사야하는데
P0 	: 아
P0 	: 나한테
P0 	: 하는말인줄
P1 	: ㅋㅋㅋㅋㅋ왜조래
P0 	: ㅋㅋㅋ나
P0 	: 싫어하는줄ㅜㅜ
P1 	: {share:photo}
P1 	: 이가방 어때
P0 	: 어후ㅠ
P0 	: 사진이
P0 	: 너무너무
P0 	: 별로인데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미치겄네
P1 	: 저아저ㅛㅣ가
P1 	: 들어서그래
P1 	: 근데 저아저씨 뜨개질 잘해
P0 	: ㅋㅋㅋ아그래?
P1 	: 이거
P1 	: 저 아저씨가
P1 	: 한거야
P0 	: ㄷㄷ
P0 	: 대박이네
P0 	: 아줌마아니었어?
P1 	: 아저씨야
P1 	: 저 아저씨가
P0 	: 응
P0 	: 아저씨가
P1 	: 나 실도 공짜로줬어
P0 	: 엥?
P0 	: 아는사이야?ㅋ
P1 	: 아니
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 저아저씨 한달에 한번 이벤트하는데 당첨됨
P0 	: ㅋㅋㅋ
P0 	: 난
P0 	: 또
P0 	: 뭔일인가
P0 	: 했네
P1 	: {share:photo}
P1 	: 다음에 이거하려고
P1 	: 수리 실사며뇨ㅓ 얘 실도 싰오
P0 	: ㅋㅋㅋㅋㅋㅋ빵
P0 	: 을
P0 	: 사
P0 	: 그냥
P1 	: 안먹어
P1 	: 빵
P0 	: 빵
P0 	: 메아리
P0 	: 먹고싶다
P0 	: 아
P0 	: 밀가루
P0 	: 애증
P1 	: 사와
P1 	: 나는 그래서
P1 	: 그냥 밀가루 먹어
P1 	: 탄산을 잘 안먹비
P1 	: 나 요즘 콜라 잘 안먹잖아
P0 	: ㅋㅋ그건그래
P0 	: 콜라 끊었니
P1 	: 아니
P1 	: 가끔먹어
P1 	: 일주일에ㅜ한두번?
P1 	: 나머지는 그냥 물먹던지 스벅쿠ㅠㅗㄴ쓰던지
P1 	: 매장 음료수멋어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 스벅
P0 	: 그
P0 	: 내가 이벤트
P0 	: 알려준거
P1 	: 오늘도
P0 	: 봤어?
P1 	: 뭔데
P0 	: 삼성페이
P0 	: 쿠폰샵에서
P0 	: 쿠폰사서 쓰면
P1 	: 아
P0 	: 다시 돌려주잖아
P0 	: 그거 해
P1 	: 그거
P0 	: 이득이야
P1 	: 돈없어서
P1 	: 못해
P0 	: ?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 빌려줄께
P0 	: 해
P0 	: 그거 개이득인데 왜 안해
P0 	: 스벅먹고 
P1 	: 안해
P0 	: 프퀀도
P0 	: 팔고
P0 	: 왜 안해
P0 	: 하
P0 	: 답답
P0 	: 돈을 버리네
P1 	: 속눈썹펌해야해서
P1 	: 돈 다썻어
P0 	: 아니
P0 	: 펌이 문제냐
P0 	: 아니 하면 돈을 버는거라고
P1 	: 눈이라도 이쁘게ㅠ하고 있어야지
P1 	: {share:info}
P1 	: 내가 이렇게
P1 	: 이쁜눈이래
P1 	: 연애인 눈이래
P1 	: 근데 웃긴게 이런눈은 흐리멍텅 뜨공ㅆ어야 이쁘다는데 욕이야 칭찬이야?
P0 	: 누가
P0 	: 아
P1 	: 사진기사가
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 사진사?
P0 	: ㅋㅋㅋ
P1 	: 이상해
P0 	: 양아치여
P0 	: 그사람
P1 	: 전문적인
P1 	: 사람이아니라
P0 	: ㅍㅋㅋ
P0 	: 사진사인데
P1 	: 젠장
P0 	: 전문이아니여?
P1 	: 미용하다가
P1 	: 이직했데
P1 	: 갑자기
P1 	: 그래서 카메라도 본사꺼래
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 야매
P1 	: 마자
P1 	: 나도 그정도는 찍겠야
P0 	: ㅋㅋㅋㅋ
P0 	: 그럼
P0 	: 너도
P0 	: 전향
P1 	: 그럴까
P1 	: 나도 사진
P1 	: 잘찍지 않니?
P1 	: 사진관이랑 미용실이랑
P1 	: 같이할까?
P1 	: 내가 묭실할게 옆에서 사진관해
