# FILE DATA
ID : MDRW2100047057
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 기술직 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 비안오나
P0 	: 이제방이여ㅋ
P0 	: 1번은안잔데ㅋ
P1 	: 귀엽네 ㅋㅋ
P0 	: 혼자잔데ㅋㅋ
P1 	: 대단한데?ㅋ
P1 	: 혼자 잘수 있데?ㅋ
P1 	: 화장실 ㅋㅋ
P0 	: 
	  같이다누움ㅋㅋ
P1 	: 잘하셨네요 ㅋ
P1 	: 운동장이여 ㅋ
P0 	: 광활하니좋네ㅋ기
P1 	: 글치 ㅋㅋ
P1 	: 세면대도 없으 ㅋ
P1 	: 굿
P0 	: 우리자려고한다ㅋ
P0 	: 어서자요ㅎ
P0 	: 잘자요^^
P1 	: 잘자요
P1 	: 어여 주무이소 ㅋ
P1 	: 잘잤어요?
P0 	: 모두기상완료ㅋ
P1 	: 역시
P0 	: 역시지ㅋㅋ
P1 	: 대단들 하십니다 ㅋ
P0 	: 밥먹으러가나ㅋ
P1 	: 혹시나
P1 	: 안일어났을까봐
P1 	: 똥누고 다씻고
P0 	: 늦잠안잔다ㅋㅋ
P1 	: 했더니
P1 	: 역시나네 ㅋ
P0 	: 여긴새벽형ㅋ
P0 	: 비안온다고좋데ㅋㅋ
P1 	: 역시 ㅋㅋ
P0 	: 신낫다벌써ㅋㅋ
P1 	: 당신이 못쉬어서
P1 	: 우짜노 ㅠㅠ
P0 	: 괜츈ㅋㅋ하다ㅋ
P1 	: 큰일이네 ㅠㅠ
P0 	: 잠시나갓다와서쉬면돼ㅋ
P1 	: 그래도...
P0 	: 걱정마시오ㅋㅋ
P0 	: 식사햇어?ㅋ
P1 	: 걱정이네 ㅠ
P0 	: 밥먹엇어?
P1 	: 집에 로션 남는거 있어?
P0 	: 로션?바디?
P0 	: 얼굴?
P1 	: 얼굴
P0 	: 있지많다많아ㅋ
P0 	: 안챙겨갓드나
P1 	: 경주올때 가져다 주이소 ㅋ
P0 	: 누가간다데ㅋㅋㅋ
P1 	: 아 안와?
P0 	: 모르지ㅋㅋ
P1 	: 그렇구먼 ㅋㅋ
P1 	: 오게되면 가지고 오이소 ㅋ
P0 	: 그러도록하리다ㅋ
P1 	: 감사하므니다
P0 	: 수고하시므니다ㅋ
P1 	: 전 이제 나가므니다 ㅋ
P0 	: 잘다녀오시겡ㅋ
P0 	: 오늘도화이팅하소서^^
P1 	: 당신도 오늘 좋은하루 보내이소 ㅋ
P1 	: 바쁘신가보네요 ㅠ
P0 	: 밥차렷지
P1 	: 고생이 많으십니다 ㅠ
P1 	: 아침 맛있게 잡수이소 ㅠ
P0 	: 애들꺼먼저해줫어
P1 	: 당신도 챙겨잡수이소
P1 	: 애들만 주지말거 ㅠ
P0 	: 청소한다
P1 	: 식사는 하셨어요?
P0 	: 아니
P1 	: 혹시 2층에 책꽂이에 보면 토목기가 시험 책 있거든요
P1 	: 그것도 들고 오실수 있으면...
P0 	: 난쥬찾아보께
P0 	: 나왓다
P1 	: ㅇㅇ 알겠으요
P1 	: 재미난 시간 보내이소
P0 	: 알겟엉ㅋ
P1 	: 비는 안오지요?
P1 	: 날은 좋아?
P0 	: 덥닼ㅋㅋ
P0 	: 날진짜좋아ㅋ
P1 	: 굿이네 ㅋ
P1 	: 여기도
P1 	: 날이 덥다 ㅋ
P0 	: 오랜만에파란하늘이다ㅋㅋ
P1 	: 다행이네 ㅋ
P1 	: 즐거운 시간 보내이소 ㅋ
P0 	: {system:delete}
P1 	: 이쁘다 ㅋㅋ
P1 	: 근데 여기다 올려도 되요?
P0 	: 아ㅋㅋ
P0 	: 깜빡ㅋ
P1 	: ㅋㅋㅋ
P1 	: 안보인다 ㅋ
P1 	: 삭제하니깐 ㅋㅋ
P0 	: 당연하지ㅋㅋㅋ
P1 	: 아쿠아리움 가셨어요?
P0 	: 응ㅎ보고잇엉ㅋ
P0 	: 사람넘많다ㅜ
P1 	: 당신사진은 없어요?
P0 	: 없어
P0 	: 바글바글이다ㅜ
P1 	: 헐
P1 	: 셀카로 찍으이소 ㅋ
P1 	: 무슨 아침시간부터 사람이 많노 ㅠ
P0 	: 10시오픈인데
P0 	: 줄서서들어옴
P1 	: 헐 대박이네
P1 	: 쉬는 날이라고 ㅠㅠ
P0 	: 바다도사람버글버글
P1 	: 날이 좋아서 더 그런가보네 ㅠ
P0 	: 걱정마요~~
P0 	: 잘놀다가께ㅋ
P1 	: 넵 고생이 많으십니다
P1 	: 수고하이소 ㅋ
P1 	: 당신 오늘 이쁘네 ㅋㅋ
P0 	: 왜이러셩ㅋㅋ
P1 	: 엥??왜이러다니 ㅋ
P1 	: 즐거운 시간 보내고 계신가요?
P0 	: 아직아쿠아리움..
P1 	: 체력들이 대단하네 ㅠㅠ
P0 	: 그만나가고싶다ㅜㅋㅋㅋㅋ
P0 	: 피곤타ㅋㅋㅋㅋ
P1 	: 고생이 많으십니다 ㅠ
P0 	: 공연다보고간단다...
P1 	: 상어 먹이주는거?
P0 	: 점심먹나~
P1 	: 아이고야 ㅠㅠ
P1 	: 아니 아직
P0 	: 어ㅋㅋ그거까지보고간데
P1 	: 컨테이너 내렸어 이제
P0 	: 아ㅋㅋ
P0 	: 이제
P1 	: 그거 12시에요?
P0 	: 응ㅋ이거마지막이랫다ㅋ
P1 	: 고생이 많으십니다 ㅠ
P1 	: 점심 챙겨 잡수이소 ㅠ
P0 	: 응ㅎㅎ집가서간단히먹게ㅋ
P0 	: 어디가나사람이너무많다ㅜ
P1 	: 그렇겠네 ㅠㅠ
P0 	: 집가서티비나보고쉬어야지ㅋㅋ
P1 	: 집에가묜 쉬지도 몬하시잖아요 ㅠ
P0 	: 걱정말고
P0 	: 씻고빨래만하면된다
P0 	: 청소다하고나옴ㅋㅋㅋㅋ
P1 	: 아 그나마 다행이네요 ㅠ
P1 	: 수고하이소 ㅠ
P1 	: 점심 잘 챙겨 잡수시고 ㅠ
P0 	: 네알것어요ㅎ
P1 	: 수고하이소 ㅠ
P0 	: 뭐해요
P1 	: 잘라고요
P0 	: 안자요?
P1 	: 잠이 안와요
P0 	: 어서자야지요
P1 	: 잠이 안와요
P0 	: 늦잠자지마
P1 	: 두근두근
P0 	: 왜이러셩
P1 	: 소원 6개
P0 	: 내가이겻자나
P1 	: 내 소원
P1 	: 뭐래
P0 	: 거짓말하지마
P1 	: 아니야
P0 	: 기억해봐
P1 	: 내가 소원이 6개
P0 	: 내가이긴게임이야
P1 	: 그러더가
P0 	: 와..이상하네
P1 	: {system:delete}
P0 	: 바보야ㅋ
P1 	: 1번 데릴러 간다고
P0 	: 바보지?
P1 	: 나갔잖아요
P0 	: ㅋㅋ그럴줄알앗으ㅋ
P1 	: 바보야 ㅋ
P0 	: 어서자요ㅋ
P1 	: 잠 안와요
P0 	: 새나라의어린이
P1 	: 어른이야
P0 	: 일찍자고
P1 	: 성인 ㅋ
P0 	: 일찍일어나요
P1 	: 19금 ㅋㅋ
P0 	: 왜이러는지
P1 	: 일찍 일어나지
P0 	: 이해가안되네
P1 	: 당연히 ㅋ
P0 	: 새벽밥
P1 	: 뭐가 이해가 안된다는 말인지 ㅋ
P0 	: 달라고하지마
P1 	: 안먹어도 된다 ㅋ
P0 	: ㅋㅋ오케이?ㅋ
P1 	: 배불러 ㅋ
P0 	: 귀차너ㅋㅋㅋ
P1 	: 배가 많이 불러 ㅋ
P0 	: 1번2번만
P1 	: 밥주셍ㅅ
P0 	: 줄꺼야ㅋ
P1 	: 1번2번만 주세요 ㅋ
P0 	: 구피구피ㅋㅋㅋ
P1 	: 난 19금이야 ㅋ
P0 	: 똑띠들ㅋㅋ
P1 	: 배불러 ㅋㅋ
P0 	: 귀요미다ㅋㅋ
P1 	: 완전 똑디들이다 ㅋ
P0 	: 천재들ㅋㅋ
P1 	: 19금이야 ㅋ
P0 	: 피곤타
P1 	: 어여주무이소
P0 	: 잘끄다ㅋㅋㅋ
P1 	: 언제까진데?
P0 	: 조용히하고
P1 	: 19금이야 ㅋ
P0 	: 이상하네ㅋㅋ
P1 	: 뭐가 이상해?
P0 	: 변햇노ㅋㅋ
P1 	: 날이 덥던데 ㅋ
P0 	: 햇빛강해ㅜ
P1 	: 뭐가 변해?
P0 	: 얼굴다타것다
P1 	: 이상하네 ㅋ
P0 	: 썬크림발라야해
P1 	: 뭐가 변했다는 말인지 ㅋ
P0 	: 시커먼쓰
P1 	: 뭐가 변했다는 말인지?
P0 	: 되것어ㅋ
P1 	: 오늘 치마입고갔어?
P0 	: 아니상관마
P1 	: 뭐가 아녀 ㅋ
P0 	: 두툽상어?
P1 	: 파란치마
P0 	: 개상어ㅋ
P1 	: 입고 갔더만 ㅋ
P0 	: 지브라상어는
P1 	: 그 개아녀 ㅋ
P0 	: 어릴땐줄무늬고
P1 	: 괴상어
P0 	: 크면점박이래ㅋ
P1 	: 어른이면
P0 	: 상어는알어서
P1 	: 아 점박이
P0 	: 백일잇다태어난데ㅋ
P1 	: 지브라상어 알 있잖아
P0 	: 상어는다알이지
P1 	: 아쿠아리움에 ㅋ
P0 	: 오늘봣어ㅋ
P1 	: 지부라상어 알
P0 	: 지브라~~
P1 	: 브라자
P0 	: Zzzz지지브라
P0 	: 알것나
P1 	: 스타킹
P0 	: Z발음아나
P1 	: 즈즈즈
P0 	: 영어공부좀하자ㅋㅋ
P1 	: 스타킹
P0 	: 자라어서
P1 	: stocking
P0 	: Michin
P1 	: 영어공부 ㅋ
P0 	: Dorai
P1 	: panty stocking
P0 	: Beuntae
P1 	: 브레지어
P0 	: 외래종이가
P1 	: 스펠아나?
P0 	: 아니
P0 	: 모른다ㅋㅋ
P1 	: 진짜??
P0 	: 무시는하지마라
P1 	: 시리어스?
P0 	: Spell
P1 	: 역시
P1 	: 개그감이 뛰어나다 ㅋ
P0 	: Dackchu
P1 	: 대단하십니다 ㅋ
P0 	: ㅋㅋㅋ무시노노노
P1 	: 영어 잘하는데?
P0 	: 아유코리안?
P1 	: 원어민이네 ㅋ
P1 	: mini skirt
P0 	: 유캔두잇
P1 	: 영어공부 ㅋ
P0 	: 퐈이링~~
P1 	: 소원 6개 ㅋ
P0 	: 야너두!ㅋㅋ
P1 	: 내일 다 써야겠어 ㅋ
P0 	: 내가이긴거라니깐
P0 	: 닥쳐
P1 	: 뭐래
P1 	: 내가 이기고 나갔는데 ㅋ
P0 	: 좀계산해라
P1 	: 시간이 다되서 ㅋ
P0 	: 머리짱구가
P1 	: 실룩실룩
P0 	: 잘생각해봐
P1 	: 뭘 잘생각해??ㅋ
P0 	: 급피곤타ㅋㅋ
P1 	: 뭔데
P0 	: 진짜자야것다ㅋㅋㅋ
P1 	: 졸립나??ㅋ
P1 	: 시리어스??
P0 	: 소금을
P1 	: 통으로
P0 	: 어찌통으로..
P1 	: 줘야지 ㅋ
P0 	: 어휴진짜
P1 	: 그래야 양껏 뿌리지 ㅋ
P0 	: 당연히덜어야지
P1 	: 많이 뿌리라고 ㅋ
P0 	: 왜이러는지
P1 	: 그래야
P0 	: 한번씩보면
P1 	: 귀신이 달아나지 ㅋ
P0 	: 모지리다
P1 	: 모지리지 ㅋ
P0 	: 귀신도짠내에
P1 	: 도망간다
P0 	: 기겁하것다ㅋㅋㅋ
P1 	: 허득 하겠지 ㅋ
P0 	: 염전하나
P1 	: 다신안온다 ㅋ
P0 	: 소금값상승이란다
P1 	: 장난아니네
P0 	: 비싸다소금
P1 	: 근데 저 소금
P0 	: 귀신은
P1 	: 굵은 소금
P0 	: 니옆에있는걸
P1 	: 어디선 난거지?
P0 	: 돌아보지마
P1 	: 안돌아본더
P0 	: 니등에있네
P1 	: 무서워서 ㅋ
P0 	: 등을콱마
P1 	: 굵은 소금 어디서 난거지?
P0 	: 물어삘라ㅋㅋ
P1 	: 물어라 ㅋㅋ
P0 	: 원래있었음
P1 	: 그래??
P1 	: 거의
P0 	: 구미호가ㅋ
P1 	: 다썼었는데??
P0 	: 한포대잇자나
P1 	: 굵은 소금
P0 	: 왜이래
P1 	: 들고가야 하는데 ㅋ
P0 	: 정신똑디ㅋ
P1 	: 실외기쪽에?
P0 	: 쓸일잇나
P1 	: 새우구워
P0 	: 어ㅋ거기에
P1 	: 먹을려면
P0 	: 으잉?ㅋㅋㅋ
P1 	: 소금 깔아야지 ㅋ
P0 	: 바베큐잇자나
P1 	: 거기도 굽고 ㅋ
P0 	: 숯삿는데..
P1 	: 소금 깔아서
P0 	: 대충무라
P1 	: 도 굽고 ㅋ
P0 	: 한끼에진심이고
P1 	: 한끼한끼가 진심이다 ㅋ
P0 	: 그래
P0 	: 나도
P0 	: 너에게
P1 	: 어여 주무이소 ㅋ
P0 	: 진심아니다ㅋㅋㅋ
P1 	: 뭐고 ㅋㅋ
P0 	: 항상생각하고
P1 	: 항상??
P0 	: 걱정하고ㅋ
P1 	: 무산 생각??ㅋ
P0 	: 당신을챙긴다
P1 	: 아 그렇지 ㅋ
P0 	: 정신적으로ㅋㅋ
P1 	: 감사하므니다 ㅋ
P0 	: 그걸로벅차다
P1 	: 19금으로
P0 	: 떨어져서자라
P1 	: 챙기라 ㅋ
P0 	: 싫어노노
P1 	: 정신은 안챙기더 된다 ㅋ
P0 	: 잔다시끄륵다
P1 	: 어여주무이소
P0 	: 잔소리심하네
P1 	: 굿나잇 ㅋ
P0 	: 잘자어ㅡ
P1 	: 잘자여 ㅋ
P1 	: 비온다
P0 	: 제발 냄비랑,숟가락,그릇다버리시오
P1 	: 와 차 많이 막히네
P1 	: 부산항대교 탄다고
P0 	: 천천히가
P0 	: 바쁜사람들도아니고
P1 	: 장난아니던데 ㅋ
P0 	: 도착햇나ㅋ
P1 	: 이제 출발한다
P1 	: 짐 다 싫었어
P1 	: 짐이 많은데...
P0 	: 응??
P0 	: 왜짐이많은데
P0 	: 버리라고햇는데
P1 	: 에어배운스
P1 	: 싫어야 하지??
P0 	: 아니
P0 	: 안실어
P1 	: 왜??
P0 	: {share:photo}
P0 	: 괴상어아님
P0 	: 개상어맞음
P1 	: 아
P1 	: 그렇구먼요
P1 	: 대단하시네 ㅋㅋ
P1 	: &name3& 공부 끝났으 ㅋㅋ
P0 	: 고생햇으~~
P0 	: 저녁준비해?
P1 	: 백숙 끓일 준비
P1 	: 난 씻을라고 ㅋ
P0 	: 다햇나ㅋ
P1 	: 할매할배 왔으 ㅋ
P0 	: 아ㅋ다행이네요
P1 	: 방금왔네 ㅋ
P0 	: 1번도 좀쉬라그래ㅋ
P1 	: 에어바운스
P1 	: 싫어놓고 ㅋ
P0 	: 차에실었어?
P0 	: 싫어놓고
P1 	: 1번 레고랄 쉬고있다
P0 	: 이건틀리자나
P0 	: 싫다할때싫
P1 	: 실었어 ㅋ
P0 	: 실어놓고
P1 	: 오케이 ㅋ
P0 	: 기본이..
P0 	: ㅋㅋ으이그ㅋ
P1 	: 무튼 ㅋ
P1 	: 이제 씻고 저녁 준비할라고
P1 	: 똥누러 왔으 ㅋ
P0 	: 네ㅎ준비해
P0 	: 실컷있다가똥누노ㅋㅋ
P1 	: ㅇㅇ 비는 안오는거 같던데
P0 	: 비안오고
P1 	: 바람이 많이 부네
P0 	: 부슬미스트ㅋ
P1 	: 여태 일했는데
P1 	: 빨래 다개고
P0 	: 바람은많이불어
P1 	: 1번공부하고
P0 	: 빨래반은내가개고..
P1 	: 조심해서 오이소
P1 	: 뭐래 ㅋ
P0 	: 알겟어
P0 	: 수고해
P1 	: 수고하이소
P1 	: 백숙준비도 금방되니깐
P1 	: 걱정마이소
P0 	: 준비하고끓이기만하면되지
P0 	: 당신이하는게아니니
P1 	: 그니깐요 ㅋ
P0 	: 여튼도와드려
P1 	: 걱정마시고
P0 	: 가만히잇지말고
P1 	: 조심해서 오이소 ㅋ
P0 	: 알따~~ㅎ
P1 	: 2번 씻길려면
P1 	: 나도 준비를 해야지 ㅋ
P0 	: 그래요~~
P0 	: 수고해ㅋ
P1 	: 수고하이소 ㅋ
P0 	: 일어낫어?
P1 	: 잘잤어?0
P0 	: 잘잣지
P1 	: 밥먹었어요?
P0 	: 아직요
P1 	: 밥먹어야지
P0 	: 당신은먹엇어
P0 	: ?
P1 	: 안먹었지요
P0 	: 어서먹으세요
P1 	: 먹어야지요 ㅋ
P0 	: 비안와?
P1 	: 1번데려다주고
P1 	: 비 안와
P1 	: 비와요?
P0 	: 여기도비안와
P1 	: 다행이네ㅔ
P0 	: 햇볕이난다
P1 	: 날이 좋아?
P0 	: 날좋아요
P1 	: 굿이네
P0 	: 오랜만에ㅋㅋ
P1 	: 청소신나게
P0 	: 청소즐겁게ㅋ
P1 	: 하겠네 ㅋㅋ
P0 	: 신날꺼같아ㅋ
P1 	: 밥을 잡수셔야지 ㅋ
P0 	: 창문도활짝열고
P1 	: 완전 신나겠구먼
P0 	: 기분이좋아요
P1 	: 기분이 좋네 ㅋ
P0 	: 그럼요ㅎ
P1 	: 다행이여 ㅋ
P0 	: 김치찜먹을꺼야?
P1 	: 먹어쟈지
P0 	: 매웟지?
P1 	: 죽이랑
P0 	: 맛없지않아?
P1 	: 아니 난 안맵던데
P0 	: 누가한건지
P1 	: 맛있던데
P0 	: 맛없드지
P1 	: 짐을 챙겨야 하는거 아냐?
P1 	: 맛있던데 ㅋㅋ
P0 	: 당신꺼만
P1 	: 음식이랑
P0 	: 챙기세요
P1 	: 이런것도 챙겨야지
P0 	: 음식은뭐ㅋㅋ
P1 	: 별로 챙길게 없어?
P0 	: 난쥬챙기지뭐
P1 	: 언제 챙길려고?ㅋ
P0 	: 딱히가져갈께없어
P1 	: 시간이 병로 없어 ㅋ
P0 	: 오후에..ㅋㅋ
P0 	: 화장실청소는
P1 	: 청소하고 하면 시간이
P0 	: 내가나중에
P1 	: 별로 없어 ㅋ
P0 	: 하께요ㅋㅋ
P1 	: 당신이
P0 	: 1번보내고
P1 	: 걸레닦는동안에
P0 	: 오세요ㅋ
P1 	: 내가 하면 되는데
P0 	: 제가하면되요ㅋ
P1 	: 그건 문제가 아님 ㅋ
P0 	: 문제가없다
P1 	: 빨리하고 쉬어야지 ㅋ
P0 	: 노프라브럼ㅋ
P1 	: 마이크는 안사?
P0 	: 쉬기는ㅋㅋ뭘ㅋ
P1 	: 코스트코
P0 	: 안사요ㅋㅋ일단
P1 	: 마이크
P0 	: 안가요ㅋㅋ
P1 	: 2개짜리
P1 	: 팔던데 ㅋ
P0 	: 어제가니
P0 	: 1개에3마넌
P1 	: 어제 어딜갔는데?
P0 	: 코코에ㅋㅋ
P1 	: 코코에ㅜ어제 갔어?
P1 	: ㅋㅋㅋ
P0 	: 갓다왓어ㅋㅋ
P1 	: 어제 내가 있었는데??
P1 	: 거저께??ㅋ
P0 	: 그랫낭ㅛ?
P1 	: 그랬었지 ㅋ
P1 	: 하늘색 고른다 ㅋ
P0 	: 골라잡아요ㅋ
P1 	: 내기하자 ㅋ
P0 	: 무슨내기
P1 	: 무슨색깔 고르나??
P0 	: 됏다안해
P1 	: 왜??안하는데??
P0 	: 치사하게하지마
P1 	: 뭐가 치사해??
P0 	: 거짓말ㅋㅋ
P1 	: 뭐가 거짓말이야?
P0 	: 내가다이겻는데ㅋ
P1 	: 뭐래
P1 	: 소원 6개인데
P0 	: 내가이겻다고
P1 	: 거짓말하지머새요
P0 	: 잔소리심하네
P1 	: 자꾸
P0 	: 홍삼먹여
P1 	: 홍삼먹고 있는데 ㅋ
P0 	: 줬나ㅋㅋㅋ
P1 	: 원피스
P0 	: 잘했네ㅋ
P1 	: 하나 사이소 ㅋ
P0 	: 돈이없다
P1 	: 돈 주께 ㅋ
P0 	: 돈이없어요..
P1 	: 돈주께요 ㅋ
P0 	: 당신다주고
P0 	: 1원도없어요
P1 	: 내가 주께 ㅋ
P0 	: 안주자나
P1 	: 내가 하나 사주께 ㅋ
P0 	: 준적이없어
P1 	: 가자 ㅋㅋ
P0 	: 싫어요
P1 	: 뭐래 ㅋㅋ
P0 	: 안가요ㅋㅋ
P1 	: 왜 싫은데요?
P0 	: 그냥싫어ㅋㅋ
P1 	: 어딜 안가요?ㅋ
P1 	: 뭐여 ㅋㅋ
P0 	: 당신따라ㅋ
P1 	: 뭐가 싫다는건지 ㅋ
P0 	: 나쁜사람따라가면안돼
P1 	: 뭐라하시눔지
P0 	: 이해노노?
P1 	: 누가 나뿜사람인지
P0 	: 당신이요ㅋ
P1 	: 소원이 6개입니다 ㅋ
P0 	: 거짓말이나하고
P1 	: 거짓말쟁이
P0 	: 됏다푸야ㅋㅋㅋ
P1 	: 티고야
P0 	: 빨간티푸야
P1 	: 내 소원 6개 주세요
P1 	: 오늘 낮에 ㅋ
P0 	: 티고아닌데
P1 	: 티고 맞아 ㅋ
P0 	: 티거인데요
P1 	: 똑같아 ㅋ
P0 	: 티거ㅋㅋ영어
P1 	: 똑같아 ㅋ
P0 	: 핑크피그렛
P1 	: 소원 6개 내놔요
P0 	: 이요르ㅋㅋ파랑
P1 	: 티거 주뢍
P0 	: 까막눈이요르ㅋㅋ
P1 	: 까막눈 ㅋ
P0 	: 주뢍아니야ㅋ
P1 	: 한글 안배우나??
P0 	: 주황이야ㅋ
P1 	: 6세때
P0 	: 한글한다고하는데
P1 	: 배우는거 아냐?
P0 	: 몰라ㄲ나도ㅋ
P1 	: 전혀 모르나 보네 ㅋ
P0 	: 영어가쉬운듯
P1 	: 다행이네 ㅋ
P1 	: 영어가 더 쉬워서 ㅋ
P0 	: 에이비씨디
P1 	: 똥누면서도
P0 	: 똥누면서
P1 	: 영어를
P1 	: 읖조리고
P0 	: 밥먹으면서도
P1 	: 대단한놈
P0 	: 잘한다ㅋㅋ
P1 	: 아야어여는
P0 	: 그만하자
P1 	: 안하나?
P0 	: 시끄릅다
P1 	: 괜춘
P0 	: 쉬어라ㅋ
P1 	: 뭐가 시끄러워
P0 	: 푸가시끄러
P1 	: {system:delete}
P0 	: 그래라그럼
P1 	: 소원 6개
P0 	: 그래라그럼
P1 	: 내 놓으이소
P0 	: 거짓말쟁이
P1 	: 1번 요즘
P0 	: 티니핑재밋나
P1 	: 잘 안먹는거
P0 	: 잘먹는데ㅋㅋ
P1 	: 같은데
P0 	: 미역국에2그릇먹던데
P1 	: 입맛이 없나???ㅋㅋㅋㅋ
P0 	: 미역국이맛이라고
P1 	: 원래 3그릇은 먹어야 하는데 ㅋㅋ
P0 	: 김치에
P1 	: 너무 적게 먹네 ㅋ
P0 	: ㅋㅋㅋ그런거가ㅋㅋ
P1 	: 걱정이네 ㅋㅋ
P0 	: 잘먹는다ㅋㅋ
P1 	: 1번 잘먹어야 하는데 ㅋㅋ
P0 	: 쟤한끼양을
P1 	: 당신은
P0 	: 하루종일먹는다ㅋ
P1 	: 하루종일 먹제??ㅋ
P0 	: 그렇지ㅋㅋㅋ
P1 	: 그러니깐 ㅋ
P0 	: 그것도겨우ㅋㅋㅋ
P1 	: 겨우겨우 먹지 ㅋ
P0 	: 안먹는게낫지ㅋ
P1 	: 뭐가 안먹는게 낫노
P0 	: 차리고치우고
P1 	: 그래도 먹어야지 ㅋ
P0 	: 귀찮다ㅋㅋ
P1 	: 어차피 차려야 되는데 ㅋ
P0 	: 귀차나ㅋㅋ심히ㅋ
P1 	: 당신이 잘 잡수셔야지 ㅋ
P0 	: 반찬도할게없어
P1 	: 소세지
P0 	: 만능반찬
P1 	: 스팸 ㅋㅋ
P0 	: 계란후라이
P1 	: 무우 ㅋ
P0 	: 매번이런거만
P1 	: 계란후라이가
P0 	: 줄수없자나
P1 	: 만능이지 ㅋ
P0 	: 2번은하루
P1 	: 삼겹살
P0 	: 종일먹네
P1 	: 소고기
P0 	: 늦게ㅋㅋ답답
P1 	: 쌀국수
P0 	: 쌀국수좋네
P1 	: 냅둬라 ㅋ
P0 	: 샤부샤부
P1 	: 그니깐
P0 	: 볶음밥
P1 	: 샤부샤부
P0 	: 샐러드
P1 	: 맛있겠다 ㅋ
P0 	: 이런거
P1 	: 안먹은지 오래 됐는데 ㅋ
P0 	: 타이음식ㅋㅋ
P1 	: 엔씨에 ㅋ
P0 	: 먹고싶네ㅋㅋ
P1 	: 타이음식 먹으러 가까?ㅋ
P0 	: 동남아삘이다ㅋ
P0 	: 거기에타이가잇나
P1 	: 송정에
P0 	: 송정까지뭐하러
P1 	: 유영한데 있다 하지 않았나?
P0 	: 멀다ㅋㅋ
P1 	: 뭐가 머노 ㅋ
P0 	: 많이멀다
P1 	: 고개 하나만 넘어가면 끝인제 ㅋ
P0 	: 귀찮다ㅋㅋ
P1 	: 뭐가 귀찮노 ㅋ
P0 	: 만사가귀찮다
P1 	: 엔씨에 샤부샤부 먹으러 가까?ㅋ
P0 	: 아니ㅋㅋㅋ
P1 	: 점심은 뭐 먹는데?
P0 	: 점심우..
P1 	: 김치찜 먹나?
P0 	: 고민이되네ㅋ
P1 	: 노노 딴거 먹자
P0 	: 맛있는거먹고
P1 	: 칼국수?
P0 	: 1번2번걸린다
P1 	: 아니면
P0 	: 굳이안먹자ㅋ
P1 	: 어떻게 안먹노?
P0 	: 딱히ㅋㄱ안먹어도돼
P1 	: 뭐라도 먹어야지
P0 	: 뭐하러ㅋㅋ굳이
P1 	: 그러다간
P0 	: 괜차나요
P1 	: 큰일난다 ㅋ
P0 	: 집에서그냥
P1 	: 진짜로 ㅋ
P0 	: 떼우자
P1 	: 알았어
P0 	: 그랍시다ㅋ
P1 	: 그렇게라도 잡숴 ㅋ
P0 	: 당신이랑
P1 	: 뭐 먹을건데?
P0 	: 먹음그게진수성찬ㅋ
P1 	: 소세지??
P0 	: 싫어해요
P1 	: 굿이가???ㅋ
P0 	: 싫어요ㅋㅋ
P1 	: 라면 먹을래??ㅋ{emoji:😩}
P0 	: 그건맛없엉ㅋ
P1 	: 라면 안먹은지
P0 	: 라면?ㅋㅋ맨날
P1 	: 오래 됐네 ㅋㅋ
P0 	: 당신은물을
P1 	: 맨날??
P0 	: 못맞춰서
P1 	: 무슨 물??
P0 	: 맛이없엉ㅋ
P1 	: 물 잘 맞추는데
P0 	: 라면물ㅋㅋㅋ
P1 	: 요새 ㅋㅋ
P0 	: 면은맛나는데
P1 	: 딱 500정도
P0 	: 물이영ㅋㅋㅋ
P1 	: 부으면 되는데 ㅋㅋ
P0 	: 맛엏어ㅋ
P1 	: 당신으 물 맞춰 ㅋㅋ
P0 	: 조금작게넣어야해ㅋㅋ
P1 	: 그러면 ㅋㅋ
P0 	: 귀찮네ㅋㅋ
P1 	: 원래 550이잖어 ㅋ
P0 	: 그래?ㅋㅋ
P1 	: 근데 난 500정도에
P1 	: 맞추거든
P0 	: 몰랏어ㅋㅋㅋ
P1 	: 봉지뒤에
P0 	: 그거보다난작게
P1 	: 보면 550이라고
P0 	: 하는것같아
P1 	: 적혀잌ㅅ어
P0 	: 읽어보자
P1 	: 아 그렇구먼
P0 	: 그렇지요
P1 	: 그래서 난 500정도 ㅋ
P0 	: 깜빡햇네
P1 	: 만두 넣어 먹자 ㅋ
P0 	: 오ㅋ좋다ㅋ
P1 	: 찐빵도 넣어먹자 ㅋ
P0 	: 난만두좋아햌
P1 	: 토마토 다 먹었어??
P0 	: 그걸어커넣어
P1 	: 상한거 아냐?ㅋ
P0 	: 토마토작은거는
P1 	: 작은고 말이지
P0 	: 다먹엇지
P1 	: 오 굿이네
